ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698604560,10,30,0,156,20,12
1698604620,10,30,0,157,20,12
1698604680,10,30,0,158,20,12
1698604740,10,30,0,159,20,12
1698604800,10,30,0,160,20,12
1698604860,10,30,0,161,20,12
1698604920,10,30,0,162,20,12
1698604980,10,30,0,163,20,12
1698605040,10,30,0,164,20,12
1698605100,10,30,0,165,20,12
1698605160,10,30,0,166,20,12
1698605220,10,30,0,167,20,12
1698605280,10,30,0,168,20,12
1698605340,10,30,0,169,20,12
1698605400,10,30,0,170,20,12
1698605460,10,30,0,171,20,12
1698605520,10,30,0,172,20,12
1698605580,10,30,0,173,20,12
1698605640,10,30,0,174,20,12
1698605700,10,30,0,175,20,12
1698605760,10,30,0,176,20,12
1698605820,10,30,0,177,20,12
1698605880,10,30,0,178,20,12
1698605940,10,30,0,179,20,12
1698606000,10,30,0,180,20,12
1698606060,10,30,0,181,20,12
1698606120,10,30,0,182,20,12
1698606180,10,30,0,183,20,12
1698606240,10,30,0,184,20,12
1698606300,10,30,0,185,20,12
1698606360,10,30,0,186,20,12
1698606420,10,30,0,187,20,12
1698606480,10,30,0,188,20,12
1698606540,10,30,0,189,20,12
1698606600,10,30,0,190,20,12
1698606660,10,30,0,191,20,12
1698606720,10,30,0,192,20,12
1698606780,10,30,0,193,20,12
1698606840,10,30,0,194,20,12
1698606900,10,30,0,195,20,12
1698606960,10,30,0,196,20,12
1698607020,10,30,0,197,20,12
1698607080,10,30,0,198,20,12
1698607140,10,30,0,199,20,12
1698607260,10,30,0,201,20,12
1698607320,10,30,0,202,20,12
1698607380,10,30,0,203,20,12
1698607440,10,30,0,204,20,12
1698607500,10,30,0,205,20,12
1698607560,10,30,0,206,20,12
1698607620,10,30,0,207,20,12
1698607680,10,30,0,208,20,12
1698607740,10,30,0,209,20,12
1698607800,10,30,0,210,20,12
1698607860,10,30,0,211,20,12
1698607920,10,30,0,212,20,12
1698607980,10,30,0,213,20,12
1698608040,10,30,0,214,20,12
1698608100,10,30,0,215,20,12
1698608160,10,30,0,216,20,12
1698608220,10,30,0,217,20,12
1698608280,10,30,0,218,20,12
1698608340,10,30,0,219,20,12
1698608400,10,30,0,220,20,12
1698608460,10,30,0,221,20,12
1698608520,10,30,0,222,20,12
1698608580,10,30,0,223,20,12
1698608640,10,30,0,224,20,12
1698608700,10,30,0,225,20,12
1698608760,10,30,0,226,20,12
1698608820,10,30,0,227,20,12
1698608880,10,30,0,228,20,12
1698608940,10,30,0,229,20,12
1698609000,10,30,0,230,20,12
1698609060,10,30,0,231,20,12
1698609120,10,30,0,232,20,12
1698609180,10,30,0,233,20,12
1698609240,10,30,0,234,20,12
1698609300,10,30,0,235,20,12
1698609360,10,30,0,236,20,12
1698609420,10,30,0,237,20,12
1698609480,10,30,0,238,20,12
1698609540,10,30,0,239,20,12
1698609600,10,30,0,240,20,12
1698609660,10,30,0,241,20,12
1698609720,10,30,0,242,20,12
1698609780,10,30,0,243,20,12
1698609840,10,30,0,244,20,12
1698609900,10,30,0,245,20,12
1698609960,10,30,0,246,20,12
1698610020,10,30,0,247,20,12
1698610080,10,30,0,248,20,12
1698610140,10,30,0,249,20,12
1698610200,10,30,0,250,20,12
1698610260,10,30,0,251,20,12
1698610320,10,30,0,252,20,12
1698610380,10,30,0,253,20,12
1698610440,10,30,0,254,20,12
1698610500,10,30,0,255,20,12
1698610560,10,30,0,256,20,12
1698610620,10,30,0,257,20,12
1698610680,10,30,0,258,20,12
1698610740,10,30,0,259,20,12
1698610860,10,30,0,261,20,12
1698610980,10,30,0,263,20,12
1698611040,10,30,0,264,20,12
1698611100,10,30,0,265,20,12
1698611160,10,30,0,266,20,12
1698611220,10,30,0,267,20,12
1698611280,10,30,0,268,20,12
1698611340,10,30,0,269,20,12
1698611460,10,30,0,271,20,12
1698611520,10,30,0,272,20,12
1698611580,10,30,0,273,20,12
1698611640,10,30,0,274,20,12
1698611700,10,30,0,275,20,12
1698611760,10,30,0,276,20,12
1698611820,10,30,0,277,20,12
1698611880,10,30,0,278,20,12
1698611940,10,30,0,279,20,12
1698612060,10,30,0,281,20,12
1698612120,10,30,0,282,20,12
1698612180,10,30,0,283,20,12
1698612240,10,30,0,284,20,12
1698612300,10,30,0,285,20,12
1698612360,10,30,0,286,20,12
1698612420,10,30,0,287,20,12
1698612480,10,30,0,288,20,12
1698612540,10,30,0,289,20,12
1698612660,10,30,0,291,20,12
1698612720,10,30,0,292,20,12
1698612780,10,30,0,293,20,12
1698612840,10,30,0,294,20,12
1698612900,10,30,0,295,20,12
1698612960,10,30,0,296,20,12
1698613020,10,30,0,297,20,12
1698613080,10,30,0,298,20,12
1698613140,10,30,0,299,20,12
1698613260,10,30,0,301,20,12
1698613320,10,30,0,302,20,12
1698613380,10,30,0,303,20,12
1698613440,10,30,0,304,20,12
1698613500,10,30,0,305,20,12
1698613560,10,30,0,306,20,12
1698613620,10,30,0,307,20,12
1698613680,10,30,0,308,20,12
1698613740,10,30,0,309,20,12
1698613860,10,30,0,311,20,12
1698613920,10,30,0,312,20,12
1698613980,10,30,0,313,20,12
1698614040,10,30,0,314,20,12
1698614100,10,30,0,315,20,12
1698614160,10,30,0,316,20,12
1698614220,10,30,0,317,20,12
1698614280,10,30,0,318,20,12
1698614340,10,30,0,319,20,12
1698614460,10,30,0,321,20,12
1698614520,10,30,0,322,20,12
1698614580,10,30,0,323,20,12
1698614640,10,30,0,324,20,12
1698614700,10,30,0,325,20,12
1698614760,10,30,0,326,20,12
1698614820,10,30,0,327,20,12
1698614880,10,30,0,328,20,12
1698614940,10,30,0,329,20,12
1698615060,10,30,0,331,20,12
1698615120,10,30,0,332,20,12
1698615180,10,30,0,333,20,12
1698615240,10,30,0,334,20,12
1698615300,10,30,0,335,20,12
1698615360,10,30,0,336,20,12
1698615420,10,30,0,337,20,12
1698615480,10,30,0,338,20,12
1698615540,10,30,0,339,20,12
1698615660,10,30,0,341,20,12
1698615720,10,30,0,342,20,12
1698615780,10,30,0,343,20,12
1698615840,10,30,0,344,20,12
1698615900,10,30,0,345,20,12
1698615960,10,30,0,346,20,12
1698616020,10,30,0,347,20,12
1698616080,10,30,0,348,20,12
1698616140,10,30,0,349,20,12
1698616260,10,30,0,351,20,12
1698616320,10,30,0,352,20,12
1698616380,10,30,0,353,20,12
1698616440,10,30,0,354,20,12
1698616500,10,30,0,355,20,12
1698616560,10,30,0,356,20,12
1698616620,10,30,0,357,20,12
1698616680,10,30,0,358,20,11
1698616740,10,30,0,359,20,11
1698616860,10,30,0,361,20,11
1698616920,10,30,0,362,20,11
1698616980,10,30,0,363,20,11
1698617040,10,30,0,364,20,11
1698617100,10,30,0,365,20,11
1698617160,10,30,0,366,20,11
1698617220,10,30,0,367,20,11
1698617280,10,30,0,368,20,11
1698617340,10,30,0,369,20,11
1698617400,10,30,0,370,20,11
1698617460,10,30,0,371,20,11
1698617520,10,30,0,372,20,11
1698617580,10,30,0,373,20,11
1698617640,10,30,0,374,20,11
1698617700,10,30,0,375,20,11
1698617760,10,30,0,376,20,11
1698617820,10,30,0,377,20,11
1698617880,10,30,0,378,20,11
1698617940,10,30,0,379,20,11
1698618060,10,30,0,381,20,10
1698618120,10,30,0,382,20,9
1698618180,10,30,0,383,20,9
1698618240,10,30,0,384,20,9
1698618300,10,30,0,385,20,9
1698618360,10,30,0,386,20,9
1698618420,10,30,0,387,20,9
1698618480,10,30,0,388,20,9
1698618540,10,30,0,389,20,9
1698618600,10,30,0,390,20,9
1698618660,10,30,0,391,20,9
1698618720,10,30,0,392,20,9
1698618780,10,30,0,393,20,9
1698618840,10,30,0,394,20,9
1698618900,10,30,0,395,20,9
1698618960,10,30,0,396,20,9
1698619020,10,30,0,397,20,9
1698619080,10,30,0,398,20,9
1698619140,10,30,0,399,20,9
1698619200,10,30,0,400,20,9
1698619260,10,30,0,401,20,9
1698619320,10,30,0,402,20,9
1698619380,10,30,0,403,20,9
1698619440,10,30,0,404,20,9
1698619500,10,30,0,405,20,9
1698619560,10,30,0,406,20,9
1698619620,10,30,0,407,20,8
1698619680,10,30,0,408,20,8
1698619740,10,30,0,409,20,8
1698619800,10,30,0,410,20,8
1698619860,10,30,0,411,20,8
1698619920,10,30,0,412,20,8
1698619980,10,30,0,413,20,8
1698620040,10,30,0,414,20,8
1698620100,10,30,0,415,20,8
1698620160,10,30,0,416,20,8
1698620220,10,30,0,417,20,8
1698620280,10,30,0,418,20,8
1698620340,10,30,0,419,20,8
1698620460,10,30,0,421,20,8
1698620520,10,30,0,422,20,8
1698620580,10,30,0,423,20,8
1698620640,10,30,0,424,20,8
1698620700,10,30,0,425,20,8
1698620760,10,30,0,426,20,8
1698620820,10,30,0,427,20,8
1698620880,10,30,0,428,20,8
1698620940,10,30,0,429,20,8
1698621000,10,30,0,430,20,8
1698621060,10,30,0,431,20,7
1698621120,10,30,0,432,20,6
1698621180,10,30,0,433,20,6
1698621240,10,30,0,434,20,6
1698621300,10,30,0,435,20,6
1698621360,10,30,0,436,20,6
1698621420,10,30,0,437,20,6
1698621480,10,30,0,438,20,6
1698621540,10,30,0,439,20,6
1698621660,10,30,0,441,20,6
1698621720,10,30,0,442,20,6
1698621780,10,30,0,443,20,6
1698621840,10,30,0,444,20,7
1698621900,10,30,0,445,20,7
1698621960,10,30,0,446,20,7
1698622020,10,30,0,447,20,7
1698622080,10,30,0,448,20,7
1698622140,10,30,0,449,20,7
1698622260,10,30,0,451,20,6
1698622320,10,30,0,452,20,6
1698622380,10,30,0,453,20,6
1698622440,10,30,0,454,20,6
1698622500,10,30,0,455,20,6
1698622560,10,30,0,456,20,6
1698622620,10,30,0,457,20,6
1698622680,10,30,0,458,20,6
1698622740,10,30,0,459,20,6
1698622800,10,30,0,460,20,6
1698622860,10,30,0,461,20,6
1698622920,10,30,0,462,20,6
1698622980,10,30,0,463,20,6
1698623040,10,30,0,464,20,6
1698623100,10,30,0,465,20,6
1698623160,10,30,0,466,20,6
1698623220,10,30,0,467,20,6
1698623280,10,30,0,468,20,6
1698623340,10,30,0,469,20,6
1698623400,10,30,0,470,20,4
1698623460,10,30,0,471,20,4
1698623520,10,30,0,472,20,4
1698623580,10,30,0,473,20,4
1698623640,10,30,0,474,20,4
1698623700,10,30,0,475,20,4
1698623760,10,30,0,476,20,4
1698623820,10,30,0,477,20,4
1698623880,10,30,0,478,20,4
1698623940,10,30,0,479,20,4
1698624060,10,30,0,481,20,3
1698624120,10,30,0,482,20,3
1698624180,10,30,0,483,20,3
1698624240,10,30,0,484,20,3
1698624300,10,30,0,485,20,3
1698624360,10,30,0,486,20,3
1698624420,10,30,0,487,20,1
1698624480,10,30,0,488,20,1
1698624540,10,30,0,489,20,1
1698624660,10,30,0,491,20,0
1698624720,10,30,0,492,20,0
1698624780,10,30,0,493,20,0
1698624840,10,30,0,494,20,0
1698624900,10,30,0,495,20,0
1698624960,10,30,0,496,20,0
1698625020,10,30,0,497,20,1
1698625080,10,30,0,498,20,1
1698625140,10,30,0,499,20,1
1698625260,10,30,0,501,20,2
1698625320,10,30,0,502,20,2
1698625380,10,30,0,503,20,2
1698625440,10,30,0,504,20,1
1698625500,10,30,0,505,20,1
1698625560,10,30,0,506,20,1
1698625620,10,30,0,507,20,1
1698625680,10,30,0,508,20,1
1698625740,10,30,0,509,20,1
1698625860,10,30,0,511,20,0
1698625920,10,30,0,512,20,0
1698625980,10,30,0,513,20,0
1698626040,10,30,0,514,20,0
1698626100,10,30,0,515,20,0
1698626160,10,30,0,516,20,0
1698626220,10,30,0,517,20,0
1698626280,10,30,0,518,20,0
1698626340,10,30,0,519,20,0
1698626460,10,30,0,521,20,0
1698626520,10,30,0,522,20,0
1698626580,10,30,0,523,20,0
1698626640,10,30,0,524,20,0
1698626700,10,30,0,525,20,0
1698626760,10,30,0,526,20,0
1698626820,10,30,0,527,20,0
1698626880,10,30,0,528,20,0
1698626940,10,30,0,529,20,0
1698627060,10,30,0,531,20,0
1698627120,10,30,0,532,20,0
1698627180,10,30,0,533,20,0
1698627240,10,30,0,534,20,0
1698627300,10,30,0,535,20,0
1698627420,10,30,0,537,20,0
1698627480,10,30,0,538,20,0
1698627540,10,30,0,539,20,0
1698627660,10,30,0,541,20,0
1698627720,10,30,0,542,20,0
1698627780,10,30,0,543,20,0
1698627840,10,30,0,544,20,0
1698627900,10,30,0,545,20,0
1698627960,10,30,0,546,20,0
1698628020,10,30,0,547,20,0
1698628080,10,30,0,548,20,0
1698628140,10,30,0,549,20,0
1698628260,10,30,0,551,20,0
1698628320,10,30,0,552,20,0
1698628380,10,30,0,553,20,0
1698628440,10,30,0,554,20,0
1698628500,10,30,0,555,20,0
1698628560,10,30,0,556,20,0
1698628620,10,30,0,557,20,0
1698628680,10,30,0,558,20,0
1698628740,10,30,0,559,20,0
1698628860,10,30,0,561,20,0
1698628920,10,30,0,562,20,0
1698628980,10,30,0,563,20,0
1698629040,10,30,0,564,20,0
1698629100,10,30,0,565,20,0
1698629160,10,30,0,566,20,0
1698629220,10,30,0,567,20,0
1698629280,10,30,0,568,20,0
1698629340,10,30,0,569,20,0
1698629460,10,30,0,571,20,0
1698629520,10,30,0,572,20,0
1698629580,10,30,0,573,20,0
1698629640,10,30,0,574,20,0
1698629700,10,30,0,575,20,0
1698629760,10,30,0,576,20,0
1698629820,10,30,0,577,20,0
1698629880,10,30,0,578,20,0
1698629940,10,30,0,579,20,0
1698630060,10,30,0,581,20,0
1698630120,10,30,0,582,20,0
1698630180,10,30,0,583,20,0
1698630300,10,30,0,585,20,0
1698630420,10,30,0,587,20,0
1698630480,10,30,0,588,20,0
1698630540,10,30,0,589,20,0
1698630600,10,30,0,590,20,0
1698630720,10,30,0,592,20,0
1698630840,10,30,0,594,20,0
1698630900,10,30,0,595,20,0
1698630960,10,30,0,596,20,0
1698631020,10,30,0,597,20,0
1698631080,10,30,0,598,20,0
1698631140,10,30,0,599,20,0
1698631260,10,30,0,601,20,0
1698631320,10,30,0,602,20,0
1698631440,10,30,0,604,20,0
1698631500,10,30,0,605,20,0
1698631560,10,30,0,606,20,0
1698631620,10,30,0,607,20,0
1698631740,10,30,0,609,20,0
1698631860,10,30,0,611,20,0
1698631920,10,30,0,612,20,0
1698632940,10,30,0,629,20,0
1698633060,10,30,0,631,20,0
1698633180,10,30,0,633,20,0
1698633240,10,30,0,634,20,0
1698633300,10,30,0,635,20,1
1698633360,10,30,0,636,20,1
1698633420,10,30,0,637,20,1
1698633480,10,30,0,638,20,1
1698633540,10,30,0,639,20,1
1698633660,10,30,0,641,20,0
1698633720,10,30,0,642,20,1
1698633840,10,30,0,644,20,1
1698633900,10,30,0,645,20,1
1698633960,10,30,0,646,20,1
1698634020,10,30,0,647,20,1
1698634080,10,30,0,648,20,1
1698634140,10,30,0,649,20,1
1698634260,10,30,0,651,20,1
1698634320,10,30,0,652,20,1
1698634380,10,30,0,653,20,1
1698634440,10,30,0,654,20,1
1698634500,10,30,0,655,20,1
1698634560,10,30,0,656,20,0
1698634620,10,30,0,657,20,0
1698634680,10,30,0,658,20,0
1698634740,10,30,0,659,20,0
1698634860,10,30,0,661,20,0
1698634920,10,30,0,662,20,0
1698634980,10,30,0,663,20,0
1698635040,10,30,0,664,20,0
1698635100,10,30,0,665,20,0
1698635160,10,30,0,666,20,0
1698635220,10,30,0,667,20,0
1698635280,10,30,0,668,20,0
1698635340,10,30,0,669,20,0
1698635460,10,30,0,671,20,0
1698635580,10,30,0,673,20,0
1698635640,10,30,0,674,20,0
1698635700,10,30,0,675,20,0
1698635760,10,30,0,676,20,0
1698635820,10,30,0,677,20,0
1698635880,10,30,0,678,20,1
1698635940,10,30,0,679,20,1
1698636060,10,30,0,681,20,0
1698636120,10,30,0,682,20,0
1698636180,10,30,0,683,20,0
1698636240,10,30,0,684,20,0
1698636300,10,30,0,685,20,0
1698636360,10,30,0,686,20,0
1698636420,10,30,0,687,20,0
1698636480,10,30,0,688,20,1
1698636540,10,30,0,689,20,1
1698636660,10,30,0,691,20,2
1698636720,10,30,0,692,20,2
1698636780,10,30,0,693,20,2
1698636840,10,30,0,694,20,2
1698636900,10,30,0,695,20,2
1698636960,10,30,0,696,20,2
1698637020,10,30,0,697,20,2
1698637080,10,30,0,698,20,2
1698637140,10,30,0,699,20,1
1698637200,10,30,0,700,20,1
1698637260,10,30,0,701,20,1
1698637380,10,30,0,703,20,1
1698637500,10,30,0,705,20,0
1698637560,10,30,0,706,20,0
1698637620,10,30,0,707,20,0
1698637680,10,30,0,708,20,0
1698637740,10,30,0,709,20,0
1698637800,10,30,0,710,20,0
1698637920,10,30,0,712,20,0
1698637980,10,30,0,713,20,0
1698638040,10,30,0,714,20,0
1698638100,10,30,0,715,20,0
1698638160,10,30,0,716,20,0
1698638280,10,30,0,718,20,0
1698638340,10,30,0,719,20,0
1698638460,10,30,0,721,20,0
1698638520,10,30,0,722,20,0
1698638580,10,30,0,723,20,1
1698638640,10,30,0,724,20,1
1698638700,10,30,0,725,20,2
1698638760,10,30,0,726,20,2
1698638820,10,30,0,727,20,2
1698638880,10,30,0,728,20,2
1698638940,10,30,0,729,20,2
1698639060,10,30,0,731,20,1
1698639120,10,30,0,732,20,1
1698639180,10,30,0,733,20,1
1698639240,10,30,0,734,20,1
1698639300,10,30,0,735,20,1
1698639360,10,30,0,736,20,1
1698639420,10,30,0,737,20,1
1698639480,10,30,0,738,20,1
1698639540,10,30,0,739,20,1
1698639660,10,30,0,741,20,0
1698639720,10,30,0,742,20,0
1698639780,10,30,0,743,20,0
1698639840,10,30,0,744,20,0
1698639900,10,30,0,745,20,0
1698639960,10,30,0,746,20,0
1698640020,10,30,0,747,20,0
1698640080,10,30,0,748,20,0
1698640140,10,30,0,749,20,0
1698640260,10,30,0,751,20,1
1698640320,10,30,0,752,20,1
1698640380,10,30,0,753,20,1
1698640440,10,30,0,754,20,1
1698640500,10,30,0,755,20,1
1698640560,10,30,0,756,20,1
1698640620,10,30,0,757,20,1
1698640680,10,30,0,758,20,1
1698640740,10,30,0,759,20,1
1698640860,10,30,0,761,20,1
1698640920,10,30,0,762,20,2
1698640980,10,30,0,763,20,2
1698641040,10,30,0,764,20,2
1698641100,10,30,0,765,20,1
1698641160,10,30,0,766,20,1
1698641220,10,30,0,767,20,1
1698641280,10,30,0,768,20,1
1698641340,10,30,0,769,20,1
1698641460,10,30,0,771,20,2
1698641520,10,30,0,772,20,2
1698641580,10,30,0,773,20,2
1698641640,10,30,0,774,20,2
1698641700,10,30,0,775,20,2
1698641760,10,30,0,776,20,1
1698641880,10,30,0,778,20,0
1698641940,10,30,0,779,20,0
1698642060,10,30,0,781,20,0
1698642120,10,30,0,782,20,0
1698642180,10,30,0,783,20,0
1698642240,10,30,0,784,20,0
1698642300,10,30,0,785,20,0
1698642360,10,30,0,786,20,0
1698642420,10,30,0,787,20,0
1698642480,10,30,0,788,20,0
1698642540,10,30,0,789,20,0
1698642660,10,30,0,791,20,0
1698642720,10,30,0,792,20,0
1698642780,10,30,0,793,20,0
1698642840,10,30,0,794,20,0
1698642960,10,30,0,796,20,1
1698643020,10,30,0,797,20,1
1698643140,10,30,0,799,20,1
1698643260,10,30,0,801,20,1
1698643320,10,30,0,802,20,1
1698643380,10,30,0,803,20,1
1698643440,10,30,0,804,20,1
1698643500,10,30,0,805,20,1
1698643560,10,30,0,806,20,1
1698643620,10,30,0,807,20,1
1698643680,10,30,0,808,20,1
1698643740,10,30,0,809,20,1
1698643860,10,30,0,811,20,1
1698643920,10,30,0,812,20,1
1698643980,10,30,0,813,20,1
1698644040,10,30,0,814,20,1
1698644100,10,30,0,815,20,1
1698644160,10,30,0,816,20,1
1698644220,10,30,0,817,20,1
1698644340,10,30,0,819,20,1
1698644460,10,30,0,821,20,1
1698644520,10,30,0,822,20,1
1698644580,10,30,0,823,20,1
1698644640,10,30,0,824,20,1
1698644700,10,30,0,825,20,1
1698644760,10,30,0,826,20,1
1698644820,10,30,0,827,20,1
1698644880,10,30,0,828,20,1
1698644940,10,30,0,829,20,0
1698645060,10,30,0,831,20,0
1698645120,10,30,0,832,20,0
1698645180,10,30,0,833,20,0
1698645240,10,30,0,834,20,0
1698645300,10,30,0,835,20,0
1698645360,10,30,0,836,20,0
1698645420,10,30,0,837,20,0
1698645480,10,30,0,838,20,0
1698645540,10,30,0,839,20,0
1698645660,10,30,0,841,20,0
1698645720,10,30,0,842,20,0
1698645780,10,30,0,843,20,0
1698645840,10,30,0,844,20,0
1698645900,10,30,0,845,20,0
1698645960,10,30,0,846,20,0
1698646020,10,30,0,847,20,0
1698646080,10,30,0,848,20,0
1698646140,10,30,0,849,20,0
1698646260,10,30,0,851,20,1
1698646320,10,30,0,852,20,1
1698646380,10,30,0,853,20,1
1698646440,10,30,0,854,20,1
1698646500,10,30,0,855,20,2
1698646560,10,30,0,856,20,2
1698646620,10,30,0,857,20,2
1698646680,10,30,0,858,20,2
1698646740,10,30,0,859,20,2
1698646860,10,30,0,861,20,1
1698646920,10,30,0,862,20,1
1698646980,10,30,0,863,20,1
1698647040,10,30,0,864,20,1
1698647100,10,30,0,865,20,1
1698647160,10,30,0,866,20,1
1698647220,10,30,0,867,20,1
1698647280,10,30,0,868,20,2
1698647340,10,30,0,869,20,2
1698647460,10,30,0,871,20,2
1698647520,10,30,0,872,20,2
1698647580,10,30,0,873,20,2
1698647640,10,30,0,874,20,2
1698647700,10,30,0,875,20,2
1698647820,10,30,0,877,20,2
1698647880,10,30,0,878,20,2
1698647940,10,30,0,879,20,2
1698648060,10,30,0,881,20,1
1698648120,10,30,0,882,20,1
1698648180,10,30,0,883,20,1
1698648240,10,30,0,884,20,1
1698648300,10,30,0,885,20,1
1698648360,10,30,0,886,20,1
1698648420,10,30,0,887,20,1
1698648480,10,30,0,888,20,1
1698648540,10,30,0,889,20,1
1698648660,10,30,0,891,20,1
1698648720,10,30,0,892,20,1
1698648780,10,30,0,893,20,1
1698648840,10,30,0,894,20,1
1698648900,10,30,0,895,20,1
1698648960,10,30,0,896,20,1
1698649020,10,30,0,897,20,1
1698649080,10,30,0,898,20,1
1698649140,10,30,0,899,20,1
1698649260,10,30,0,901,20,1
1698649320,10,30,0,902,20,1
1698649380,10,30,0,903,20,0
1698649440,10,30,0,904,20,0
1698649500,10,30,0,905,20,1
1698649560,10,30,0,906,20,2
1698649620,10,30,0,907,20,2
1698649680,10,30,0,908,20,2
1698649740,10,30,0,909,20,2
1698649860,10,30,0,911,20,2
1698649920,10,30,0,912,20,2
1698649980,10,30,0,913,20,2
1698650040,10,30,0,914,20,2
1698650100,10,30,0,915,20,2
1698650160,10,30,0,916,20,2
1698650220,10,30,0,917,20,2
1698650280,10,30,0,918,20,2
1698650340,10,30,0,919,20,2
1698650460,10,30,0,921,20,2
1698650520,10,30,0,922,20,2
1698650580,10,30,0,923,20,2
1698650640,10,30,0,924,20,2
1698650700,10,30,0,925,20,2
1698650760,10,30,0,926,20,2
1698650820,10,30,0,927,20,3
1698650880,10,30,0,928,20,3
1698650940,10,30,0,929,20,3
1698651060,10,30,0,931,20,4
1698651120,10,30,0,932,20,5
1698651180,10,30,0,933,20,5
1698651240,10,30,0,934,20,5
1698651300,10,30,0,935,20,5
1698651360,10,30,0,936,20,5
1698651420,10,30,0,937,20,5
1698651480,10,30,0,938,20,5
1698651540,10,30,0,939,20,5
1698651660,10,30,0,941,20,5
1698651720,10,30,0,942,20,5
1698651780,10,30,0,943,20,5
1698651840,10,30,0,944,20,5
1698651900,10,30,0,945,20,5
1698651960,10,30,0,946,20,5
1698652020,10,30,0,947,20,4
1698652080,10,30,0,948,20,4
1698652140,10,30,0,949,20,4
1698652260,10,30,0,951,20,6
1698652320,10,30,0,952,20,6
1698652380,10,30,0,953,20,4
1698652440,10,30,0,954,20,4
1698652500,10,30,0,955,20,4
1698652560,10,30,0,956,20,5
1698652620,10,30,0,957,20,5
1698652680,10,30,0,958,20,5
1698652740,10,30,0,959,20,5
1698652860,10,30,0,961,20,5
1698652920,10,30,0,962,20,5
1698652980,10,30,0,963,20,5
1698653040,10,30,0,964,20,5
1698653100,10,30,0,965,20,5
1698653160,10,30,0,966,20,4
1698653220,10,30,0,967,20,4
1698653280,10,30,0,968,20,5
1698653340,10,30,0,969,20,5
1698653460,10,30,0,971,20,6
1698653520,10,30,0,972,20,6
1698653580,10,30,0,973,20,6
1698653640,10,30,0,974,20,6
1698653700,10,30,0,975,20,7
1698653760,10,30,0,976,20,7
1698653820,10,30,0,977,20,7
1698653880,10,30,0,978,20,7
1698653940,10,30,0,979,20,7
1698654060,10,30,0,981,20,6
1698654120,10,30,0,982,20,6
1698654180,10,30,0,983,20,6
1698654240,10,30,0,984,20,6
1698654300,10,30,0,985,20,6
1698654360,10,30,0,986,20,6
1698654420,10,30,0,987,20,6
1698654480,10,30,0,988,20,6
1698654540,10,30,0,989,20,6
1698654720,10,30,0,992,20,7
1698654780,10,30,0,993,20,7
1698654840,10,30,0,994,20,7
1698654900,10,30,0,995,20,7
1698654960,10,30,0,996,20,7
1698655020,10,30,0,997,20,7
1698655080,10,30,0,998,20,6
1698655140,10,30,0,999,20,7
1698655260,10,30,0,1001,20,9
1698655320,10,30,0,1002,20,9
1698655380,10,30,0,1003,20,10
1698655440,10,30,0,1004,20,10
1698655500,10,30,0,1005,20,10
1698655560,10,30,0,1006,20,10
1698655620,10,30,0,1007,20,10
1698655680,10,30,0,1008,20,10
1698655740,10,30,0,1009,20,10
1698655860,10,30,0,1011,20,10
1698655920,10,30,0,1012,20,10
1698655980,10,30,0,1013,20,10
1698656040,10,30,0,1014,20,12
1698656100,10,30,0,1015,20,12
1698656160,10,30,0,1016,20,12
1698656220,10,30,0,1017,20,10
1698656280,10,30,0,1018,20,10
