ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698656340,10,30,0,1019,20,10
1698656520,10,30,0,1022,20,10
1698656580,10,30,0,1023,20,10
1698656640,10,30,0,1024,20,10
1698656700,10,30,0,1025,20,10
1698656760,10,30,0,1026,20,10
1698656820,10,30,0,1027,20,12
1698656880,10,30,0,1028,20,12
1698656940,10,30,0,1029,20,12
1698657060,10,30,0,1031,20,12
1698657120,10,30,0,1032,20,12
1698657180,10,30,0,1033,20,13
1698657240,10,30,0,1034,20,13
1698657300,10,30,0,1035,20,13
1698657360,10,30,0,1036,20,13
1698657420,10,30,0,1037,20,13
1698657480,10,30,0,1038,20,13
1698657540,10,30,0,1039,20,13
1698657660,10,30,0,1041,20,13
1698657720,10,30,0,1042,20,13
1698657840,10,30,0,1044,20,13
1698657900,10,30,0,1045,20,13
1698657960,10,30,0,1046,20,13
1698658020,10,30,0,1047,20,13
1698658080,10,30,0,1048,20,13
1698658140,10,30,0,1049,20,13
1698658260,10,30,0,1051,20,16
1698658320,10,30,0,1052,20,16
1698658380,10,30,0,1053,20,17
1698658440,10,30,0,1054,20,17
1698658500,10,30,0,1055,20,17
1698658560,10,30,0,1056,20,17
1698658620,10,30,0,1057,20,17
1698658680,10,30,0,1058,20,17
1698658740,10,30,0,1059,20,18
1698658860,10,30,0,1061,20,19
1698658920,10,30,0,1062,20,19
1698658980,10,30,0,1063,20,19
1698659040,10,30,0,1064,20,19
1698659100,10,30,0,1065,20,19
1698659160,10,30,0,1066,20,18
1698659220,10,30,0,1067,20,17
1698659280,10,30,0,1068,20,17
1698659340,10,30,0,1069,20,17
1698659400,10,30,0,1070,20,17
1698659520,10,30,0,1072,20,17
1698659580,10,30,0,1073,20,17
1698659640,10,30,0,1074,20,17
1698659700,10,30,0,1075,20,17
1698659760,10,30,0,1076,20,17
1698659820,10,30,0,1077,20,15
1698659880,10,30,0,1078,20,15
1698659940,10,30,0,1079,20,15
1698660060,10,30,0,1081,20,14
1698660120,10,30,0,1082,20,14
1698660180,10,30,0,1083,20,13
1698660240,10,30,0,1084,20,11
1698660300,10,30,0,1085,20,9
1698660360,10,30,0,1086,20,6
1698660420,10,30,0,1087,20,3
1698660480,10,30,0,1088,20,1
1698660540,10,30,0,1089,20,1
1698660660,10,30,0,1091,20,0
1698660720,10,30,0,1092,20,0
1698660780,10,30,0,1093,20,3
1698660840,10,30,0,1094,20,3
1698660900,10,30,0,1095,20,3
1698660960,10,30,0,1096,20,4
1698661020,10,30,0,1097,20,4
1698661080,10,30,0,1098,20,3
1698661140,10,30,0,1099,20,3
1698661260,10,30,0,1101,20,1
1698661320,10,30,0,1102,20,1
1698661380,10,30,0,1103,20,0
1698661440,10,30,0,1104,20,0
1698661500,10,30,0,1105,20,0
1698661560,10,30,0,1106,20,0
1698661620,10,30,0,1107,20,1
1698661680,10,30,0,1108,20,0
1698661740,10,30,0,1109,20,0
1698661860,10,30,0,1111,20,1
1698661920,10,30,0,1112,20,1
1698661980,10,30,0,1113,20,2
1698662040,10,30,0,1114,20,2
1698662100,10,30,0,1115,20,2
1698662160,10,30,0,1116,20,2
1698662220,10,30,0,1117,20,3
1698662280,10,30,0,1118,20,3
1698662340,10,30,0,1119,20,4
1698662460,10,30,0,1121,20,4
1698662520,10,30,0,1122,20,4
1698662580,10,30,0,1123,20,4
1698662640,10,30,0,1124,20,4
1698662700,10,30,0,1125,20,4
1698662760,10,30,0,1126,20,4
1698662820,10,30,0,1127,20,4
1698662880,10,30,0,1128,20,4
1698662940,10,30,0,1129,20,4
1698663060,10,30,0,1131,20,3
1698663120,10,30,0,1132,20,3
1698663180,10,30,0,1133,20,3
1698663240,10,30,0,1134,20,3
1698663300,10,30,0,1135,20,3
1698663360,10,30,0,1136,20,3
1698663420,10,30,0,1137,20,3
1698663480,10,30,0,1138,20,3
1698663540,10,30,0,1139,20,3
1698663660,10,30,0,1141,20,3
1698663720,10,30,0,1142,20,3
1698663780,10,30,0,1143,20,4
1698663840,10,30,0,1144,20,4
1698663900,10,30,0,1145,20,4
1698663960,10,30,0,1146,20,4
1698664020,10,30,0,1147,20,3
1698664080,10,30,0,1148,20,3
1698664140,10,30,0,1149,20,3
1698664260,10,30,0,1151,20,3
1698664320,10,30,0,1152,20,3
1698664380,10,30,0,1153,20,4
1698664440,10,30,0,1154,20,4
1698664500,10,30,0,1155,20,4
1698664560,10,30,0,1156,20,8
1698664620,10,30,0,1157,20,8
1698664680,10,30,0,1158,20,8
1698664740,10,30,0,1159,20,8
1698664860,10,30,0,1161,20,8
1698664920,10,30,0,1162,20,8
1698664980,10,30,0,1163,20,8
1698665040,10,30,0,1164,20,8
1698665100,10,30,0,1165,20,9
1698665160,10,30,0,1166,20,10
1698665220,10,30,0,1167,20,10
1698665280,10,30,0,1168,20,10
1698665340,10,30,0,1169,20,10
1698665460,10,30,0,1171,20,11
1698665520,10,30,0,1172,20,10
1698665580,10,30,0,1173,20,10
1698665640,10,30,0,1174,20,10
1698665700,10,30,0,1175,20,10
1698665760,10,30,0,1176,20,10
1698665820,10,30,0,1177,20,11
1698665880,10,30,0,1178,20,11
1698665940,10,30,0,1179,20,11
1698666060,10,30,0,1181,20,11
1698666120,10,30,0,1182,20,11
1698666180,10,30,0,1183,20,11
1698666240,10,30,0,1184,20,11
1698666300,10,30,0,1185,20,9
1698666360,10,30,0,1186,20,9
1698666420,10,30,0,1187,20,9
1698666480,10,30,0,1188,20,9
1698666540,10,30,0,1189,20,9
1698666600,10,30,0,1190,20,11
1698666660,10,30,0,1191,20,11
1698666720,10,30,0,1192,20,11
1698666780,10,30,0,1193,20,11
1698666840,10,30,0,1194,20,11
1698666900,10,30,0,1195,20,11
1698666960,10,30,0,1196,20,12
1698667020,10,30,0,1197,20,13
1698667080,10,30,0,1198,20,13
1698667140,10,30,0,1199,20,13
1698667260,10,30,0,1201,20,12
1698667320,10,30,0,1202,20,12
1698667380,10,30,0,1203,20,13
1698667440,10,30,0,1204,20,13
1698667500,10,30,0,1205,20,14
1698667560,10,30,0,1206,20,14
1698667620,10,30,0,1207,20,14
1698667680,10,30,0,1208,20,14
1698667740,10,30,0,1209,20,14
1698667800,10,30,0,1210,20,15
1698667860,10,30,0,1211,20,15
1698667920,10,30,0,1212,20,15
1698667980,10,30,0,1213,20,15
1698668040,10,30,0,1214,20,15
1698668100,10,30,0,1215,20,15
1698668160,10,30,0,1216,20,15
1698668220,10,30,0,1217,20,17
1698668280,10,30,0,1218,20,17
1698668340,10,30,0,1219,20,17
1698668460,10,30,0,1221,20,17
1698668520,10,30,0,1222,20,17
1698668580,10,30,0,1223,20,18
1698668640,10,30,0,1224,20,18
1698668700,10,30,0,1225,20,18
1698668760,10,30,0,1226,20,18
1698668820,10,30,0,1227,20,18
1698668880,10,30,0,1228,20,18
1698668940,10,30,0,1229,20,18
1698669060,10,30,0,1231,20,18
1698669120,10,30,0,1232,20,18
1698669180,10,30,0,1233,20,18
1698669240,10,30,0,1234,20,18
1698669300,10,30,0,1235,20,18
1698669360,10,30,0,1236,20,18
1698669420,10,30,0,1237,20,18
1698669480,10,30,0,1238,20,18
1698669540,10,30,0,1239,20,18
1698669600,10,30,0,1240,20,18
1698669660,10,30,0,1241,20,18
1698669720,10,30,0,1242,20,19
1698669780,10,30,0,1243,20,19
1698669840,10,30,0,1244,20,18
1698669900,10,30,0,1245,20,18
1698669960,10,30,0,1246,20,18
1698670020,10,30,0,1247,20,18
1698670080,10,30,0,1248,20,18
1698670140,10,30,0,1249,20,18
1698670200,10,30,0,1250,20,19
1698670260,10,30,0,1251,20,19
1698670320,10,30,0,1252,20,19
1698670380,10,30,0,1253,20,20
1698670440,10,30,0,1254,20,20
1698670500,10,30,0,1255,20,20
1698670560,10,30,0,1256,20,19
1698670620,10,30,0,1257,20,19
1698670680,10,30,0,1258,20,19
1698670740,10,30,0,1259,20,18
1698670860,10,30,0,1261,20,18
1698670920,10,30,0,1262,20,19
1698670980,10,30,0,1263,20,19
1698671040,10,30,0,1264,20,19
1698671100,10,30,0,1265,20,19
1698671160,10,30,0,1266,20,19
1698671220,10,30,0,1267,20,19
1698671280,10,30,0,1268,20,19
1698671340,10,30,0,1269,20,19
1698671400,10,30,0,1270,20,19
1698671460,10,30,0,1271,20,19
1698671520,10,30,0,1272,20,19
1698671580,10,30,0,1273,20,18
1698671640,10,30,0,1274,20,18
1698671700,10,30,0,1275,20,18
1698671760,10,30,0,1276,20,18
1698671820,10,30,0,1277,20,19
1698671880,10,30,0,1278,20,19
1698671940,10,30,0,1279,20,19
1698672060,10,30,0,1281,20,19
1698672120,10,30,0,1282,20,19
1698672180,10,30,0,1283,20,19
1698672240,10,30,0,1284,20,19
1698672300,10,30,0,1285,20,19
1698672360,10,30,0,1286,20,19
1698672420,10,30,0,1287,20,19
1698672480,10,30,0,1288,20,20
1698672540,10,30,0,1289,20,20
1698672660,10,30,0,1291,20,20
1698672720,10,30,0,1292,20,20
1698672780,10,30,0,1293,20,20
1698672840,10,30,0,1294,20,20
1698672900,10,30,0,1295,20,20
1698672960,10,30,0,1296,20,20
1698673020,10,30,0,1297,20,20
1698673080,10,30,0,1298,20,20
1698673140,10,30,0,1299,20,20
1698673200,10,30,0,1300,20,20
1698673260,10,30,0,1301,20,20
1698673320,10,30,0,1302,20,20
1698673380,10,30,0,1303,20,20
1698673440,10,30,0,1304,20,20
1698673500,10,30,0,1305,20,20
1698673560,10,30,0,1306,20,20
1698673620,10,30,0,1307,20,20
1698673680,10,30,0,1308,20,20
1698673740,10,30,0,1309,20,20
1698673800,10,30,0,1310,20,20
1698673860,10,30,0,1311,20,20
1698673920,10,30,0,1312,20,20
1698673980,10,30,0,1313,20,20
1698674040,10,30,0,1314,20,20
1698674100,10,30,0,1315,20,20
1698674160,10,30,0,1316,20,19
1698674220,10,30,0,1317,20,19
1698674280,10,30,0,1318,20,19
1698674340,10,30,0,1319,20,19
1698674460,10,30,0,1321,20,19
1698674520,10,30,0,1322,20,19
1698674580,10,30,0,1323,20,19
1698674640,10,30,0,1324,20,19
1698674700,10,30,0,1325,20,19
1698674760,10,30,0,1326,20,19
1698674820,10,30,0,1327,20,19
1698674880,10,30,0,1328,20,19
1698674940,10,30,0,1329,20,19
1698675000,10,30,0,1330,20,19
1698675060,10,30,0,1331,20,19
1698675120,10,30,0,1332,20,20
1698675180,10,30,0,1333,20,20
1698675240,10,30,0,1334,20,20
1698675300,10,30,0,1335,20,20
1698675360,10,30,0,1336,20,20
1698675420,10,30,0,1337,20,20
1698675480,10,30,0,1338,20,20
1698675540,10,30,0,1339,20,20
1698675660,10,30,0,1341,20,15
1698675780,10,30,0,1343,20,10
1698675840,10,30,0,1344,20,6
1698675900,10,30,0,1345,20,5
1698675960,10,30,0,1346,20,6
1698676020,10,30,0,1347,20,6
1698676080,10,30,0,1348,20,6
1698676140,10,30,0,1349,20,6
1698676260,10,30,0,1351,20,6
1698676320,10,30,0,1352,20,6
1698676380,10,30,0,1353,20,6
1698676440,10,30,0,1354,20,6
1698676500,10,30,0,1355,20,6
1698676560,10,30,0,1356,20,6
1698676620,10,30,0,1357,20,8
1698676680,10,30,0,1358,20,8
1698676740,10,30,0,1359,20,8
1698676860,10,30,0,1361,20,10
1698676920,10,30,0,1362,20,10
1698676980,10,30,0,1363,20,10
1698677040,10,30,0,1364,20,10
1698677100,10,30,0,1365,20,6
1698677160,10,30,0,1366,20,6
1698677220,10,30,0,1367,20,6
1698677280,10,30,0,1368,20,6
1698677340,10,30,0,1369,20,5
1698677460,10,30,0,1371,20,5
1698677520,10,30,0,1372,20,5
1698677580,10,30,0,1373,20,5
1698677640,10,30,0,1374,20,5
1698677700,10,30,0,1375,20,5
1698677760,10,30,0,1376,20,5
1698677820,10,30,0,1377,20,5
1698677880,10,30,0,1378,20,5
1698677940,10,30,0,1379,20,5
1698678060,10,30,0,1381,20,5
1698678120,10,30,0,1382,20,5
1698678180,10,30,0,1383,20,4
1698678240,10,30,0,1384,20,4
1698678300,10,30,0,1385,20,4
1698678360,10,30,0,1386,20,4
1698678420,10,30,0,1387,20,5
1698678480,10,30,0,1388,20,5
1698678540,10,30,0,1389,20,5
1698678660,10,30,0,1391,20,5
1698678720,10,30,0,1392,20,6
1698678780,10,30,0,1393,20,6
1698678840,10,30,0,1394,20,6
1698678900,10,30,0,1395,20,6
1698678960,10,30,0,1396,20,6
1698679020,10,30,0,1397,20,6
1698679080,10,30,0,1398,20,6
1698679140,10,30,0,1399,20,5
1698679260,10,30,0,1401,20,5
1698679320,10,30,0,1402,20,5
1698679380,10,30,0,1403,20,5
1698679440,10,30,0,1404,20,5
1698679500,10,30,0,1405,20,5
1698679560,10,30,0,1406,20,5
1698679620,10,30,0,1407,20,5
1698679680,10,30,0,1408,20,5
1698679740,10,30,0,1409,20,5
1698679860,10,30,0,1411,20,5
1698679920,10,30,0,1412,20,5
1698679980,10,30,0,1413,20,5
1698680040,10,30,0,1414,20,6
1698680100,10,30,0,1415,20,6
1698680160,10,30,0,1416,20,6
1698680220,10,30,0,1417,20,6
1698680280,10,30,0,1418,20,6
1698680340,10,30,0,1419,20,6
1698680460,10,30,0,1421,20,7
1698680520,10,30,0,1422,20,7
1698680580,10,30,0,1423,20,7
1698680640,10,30,0,1424,20,7
1698680700,10,30,0,1425,20,7
1698680760,10,30,0,1426,20,7
1698680820,10,30,0,1427,20,7
1698680880,10,30,0,1428,20,7
1698680940,10,30,0,1429,20,7
1698681060,10,30,0,1431,20,7
1698681120,10,30,0,1432,20,7
1698681180,10,30,0,1433,20,7
1698681240,10,30,0,1434,20,7
1698681300,10,30,0,1435,20,7
1698681360,10,30,0,1436,20,7
1698681420,10,30,0,1437,20,7
1698681480,10,30,0,1438,20,7
1698681540,10,30,0,1439,20,7
1698681660,10,31,1,1,20,7
1698681720,10,31,1,2,20,7
1698681780,10,31,1,3,20,6
1698681840,10,31,1,4,20,6
1698681900,10,31,1,5,20,6
1698681960,10,31,1,6,20,6
1698682020,10,31,1,7,20,6
1698682080,10,31,1,8,20,6
1698682140,10,31,1,9,20,6
1698682200,10,31,1,10,20,6
1698682260,10,31,1,11,20,6
1698682320,10,31,1,12,20,6
1698682380,10,31,1,13,20,6
1698682440,10,31,1,14,20,6
1698682500,10,31,1,15,20,6
1698682560,10,31,1,16,20,6
1698682620,10,31,1,17,20,6
1698682680,10,31,1,18,20,6
1698682740,10,31,1,19,20,6
1698682860,10,31,1,21,20,6
1698682920,10,31,1,22,20,7
1698682980,10,31,1,23,20,7
1698683040,10,31,1,24,20,7
1698683100,10,31,1,25,20,7
1698683160,10,31,1,26,20,7
1698683220,10,31,1,27,20,7
1698683280,10,31,1,28,20,7
1698683340,10,31,1,29,20,7
1698683400,10,31,1,30,20,7
1698683460,10,31,1,31,20,7
1698683520,10,31,1,32,20,7
1698683580,10,31,1,33,20,8
1698683640,10,31,1,34,20,8
1698683700,10,31,1,35,20,8
1698683760,10,31,1,36,20,8
1698683820,10,31,1,37,20,8
1698683880,10,31,1,38,20,8
1698683940,10,31,1,39,20,8
1698684000,10,31,1,40,20,8
1698684060,10,31,1,41,20,8
1698684120,10,31,1,42,20,9
1698684180,10,31,1,43,20,9
1698684240,10,31,1,44,20,9
1698684300,10,31,1,45,20,9
1698684360,10,31,1,46,20,9
1698684420,10,31,1,47,20,9
1698684480,10,31,1,48,20,9
1698684540,10,31,1,49,20,9
1698684600,10,31,1,50,20,9
1698684660,10,31,1,51,20,9
1698684720,10,31,1,52,20,9
1698684780,10,31,1,53,20,9
1698684840,10,31,1,54,20,9
1698684900,10,31,1,55,20,9
1698684960,10,31,1,56,20,9
1698685020,10,31,1,57,20,9
1698685080,10,31,1,58,20,9
1698685140,10,31,1,59,20,9
1698685200,10,31,1,60,20,9
1698685260,10,31,1,61,20,9
1698685320,10,31,1,62,20,9
1698685380,10,31,1,63,20,9
1698685440,10,31,1,64,20,9
1698685500,10,31,1,65,20,9
1698685560,10,31,1,66,20,9
1698685620,10,31,1,67,20,9
1698685680,10,31,1,68,20,9
1698685740,10,31,1,69,20,9
1698685800,10,31,1,70,20,9
1698685860,10,31,1,71,20,9
1698685920,10,31,1,72,20,9
1698685980,10,31,1,73,20,9
1698686040,10,31,1,74,20,10
1698686100,10,31,1,75,20,10
1698686160,10,31,1,76,20,10
1698686220,10,31,1,77,20,10
1698686280,10,31,1,78,20,11
1698686340,10,31,1,79,20,11
1698686460,10,31,1,81,20,11
1698686520,10,31,1,82,20,11
1698686580,10,31,1,83,20,11
1698686640,10,31,1,84,20,11
1698686700,10,31,1,85,20,11
1698686760,10,31,1,86,20,11
1698686820,10,31,1,87,20,11
1698686880,10,31,1,88,20,11
1698686940,10,31,1,89,20,11
1698687000,10,31,1,90,20,11
1698687060,10,31,1,91,20,11
1698687120,10,31,1,92,20,11
1698687180,10,31,1,93,20,11
1698687240,10,31,1,94,20,11
1698687300,10,31,1,95,20,11
1698687360,10,31,1,96,20,11
1698687420,10,31,1,97,20,11
1698687480,10,31,1,98,20,11
1698687540,10,31,1,99,20,11
1698687600,10,31,1,100,20,11
1698687660,10,31,1,101,20,11
1698687720,10,31,1,102,20,11
1698687780,10,31,1,103,20,11
1698687840,10,31,1,104,20,11
1698687900,10,31,1,105,20,11
1698687960,10,31,1,106,20,11
1698688020,10,31,1,107,20,11
1698688080,10,31,1,108,20,11
1698688140,10,31,1,109,20,11
1698688200,10,31,1,110,20,11
1698688260,10,31,1,111,20,11
1698688320,10,31,1,112,20,11
1698688380,10,31,1,113,20,11
1698688440,10,31,1,114,20,11
1698688500,10,31,1,115,20,11
1698688560,10,31,1,116,20,11
1698688620,10,31,1,117,20,11
1698688680,10,31,1,118,20,11
1698688740,10,31,1,119,20,11
1698688860,10,31,1,121,20,11
1698688920,10,31,1,122,20,11
1698688980,10,31,1,123,20,11
1698689040,10,31,1,124,20,11
1698689100,10,31,1,125,20,11
1698689160,10,31,1,126,20,11
1698689220,10,31,1,127,20,11
1698689280,10,31,1,128,20,11
1698689340,10,31,1,129,20,11
1698689460,10,31,1,131,20,11
1698689520,10,31,1,132,20,11
1698689580,10,31,1,133,20,11
1698689640,10,31,1,134,20,11
1698689700,10,31,1,135,20,11
1698689760,10,31,1,136,20,11
1698689820,10,31,1,137,20,11
1698689880,10,31,1,138,20,11
1698689940,10,31,1,139,20,11
1698690060,10,31,1,141,20,11
1698690120,10,31,1,142,20,11
1698690180,10,31,1,143,20,11
1698690240,10,31,1,144,20,11
1698690300,10,31,1,145,20,11
1698690360,10,31,1,146,20,11
1698690420,10,31,1,147,20,11
1698690480,10,31,1,148,20,11
1698690540,10,31,1,149,20,11
1698690660,10,31,1,151,20,11
1698690720,10,31,1,152,20,11
1698690780,10,31,1,153,20,11
1698690840,10,31,1,154,20,11
1698690900,10,31,1,155,20,11
1698690960,10,31,1,156,20,11
1698691020,10,31,1,157,20,11
1698691080,10,31,1,158,20,11
1698691140,10,31,1,159,20,11
1698691260,10,31,1,161,20,11
1698691320,10,31,1,162,20,11
1698691380,10,31,1,163,20,11
1698691440,10,31,1,164,20,11
1698691500,10,31,1,165,20,11
1698691560,10,31,1,166,20,11
1698691620,10,31,1,167,20,11
1698691680,10,31,1,168,20,11
1698691740,10,31,1,169,20,11
1698691860,10,31,1,171,20,11
1698691920,10,31,1,172,20,11
1698691980,10,31,1,173,20,11
1698692040,10,31,1,174,20,11
1698692100,10,31,1,175,20,11
1698692160,10,31,1,176,20,11
1698692220,10,31,1,177,20,11
1698692280,10,31,1,178,20,11
1698692340,10,31,1,179,20,11
1698692460,10,31,1,181,20,11
1698692520,10,31,1,182,20,11
1698692580,10,31,1,183,20,11
1698692640,10,31,1,184,20,11
1698692700,10,31,1,185,20,11
1698692760,10,31,1,186,20,11
1698692820,10,31,1,187,20,11
1698692880,10,31,1,188,20,11
1698692940,10,31,1,189,20,11
1698693060,10,31,1,191,20,11
1698693120,10,31,1,192,20,11
1698693180,10,31,1,193,20,11
1698693240,10,31,1,194,20,11
1698693300,10,31,1,195,20,11
1698693360,10,31,1,196,20,11
1698693420,10,31,1,197,20,11
1698693480,10,31,1,198,20,11
1698693540,10,31,1,199,20,11
1698693660,10,31,1,201,20,11
1698693720,10,31,1,202,20,11
1698693780,10,31,1,203,20,11
1698693840,10,31,1,204,20,11
1698693900,10,31,1,205,20,11
1698693960,10,31,1,206,20,11
1698694020,10,31,1,207,20,11
1698694080,10,31,1,208,20,11
1698694140,10,31,1,209,20,11
1698694260,10,31,1,211,20,11
1698694320,10,31,1,212,20,11
1698694380,10,31,1,213,20,11
1698694440,10,31,1,214,20,11
1698694500,10,31,1,215,20,11
1698694560,10,31,1,216,20,11
1698694620,10,31,1,217,20,11
1698694680,10,31,1,218,20,11
1698694740,10,31,1,219,20,11
1698694860,10,31,1,221,20,11
1698694920,10,31,1,222,20,11
1698694980,10,31,1,223,20,11
1698695040,10,31,1,224,20,11
1698695100,10,31,1,225,20,11
1698695160,10,31,1,226,20,11
1698695220,10,31,1,227,20,11
1698695280,10,31,1,228,20,11
1698695340,10,31,1,229,20,11
1698695460,10,31,1,231,20,11
1698695520,10,31,1,232,20,11
1698695580,10,31,1,233,20,11
1698695640,10,31,1,234,20,11
1698695700,10,31,1,235,20,11
1698695760,10,31,1,236,20,11
1698695820,10,31,1,237,20,11
1698695880,10,31,1,238,20,11
1698695940,10,31,1,239,20,11
1698696000,10,31,1,240,20,11
1698696060,10,31,1,241,20,11
1698696120,10,31,1,242,20,11
1698696180,10,31,1,243,20,11
1698696240,10,31,1,244,20,11
1698696300,10,31,1,245,20,11
1698696360,10,31,1,246,20,11
1698696420,10,31,1,247,20,11
1698696480,10,31,1,248,20,11
1698696540,10,31,1,249,20,11
1698696600,10,31,1,250,20,11
1698696660,10,31,1,251,20,11
1698696720,10,31,1,252,20,11
1698696780,10,31,1,253,20,11
1698696840,10,31,1,254,20,11
1698696900,10,31,1,255,20,11
1698696960,10,31,1,256,20,11
1698697020,10,31,1,257,20,11
1698697080,10,31,1,258,20,11
1698697140,10,31,1,259,20,11
1698697260,10,31,1,261,20,11
1698697320,10,31,1,262,20,11
1698697380,10,31,1,263,20,11
1698697440,10,31,1,264,20,11
1698697500,10,31,1,265,20,11
1698697560,10,31,1,266,20,11
1698697620,10,31,1,267,20,11
1698697680,10,31,1,268,20,11
1698697740,10,31,1,269,20,11
1698697800,10,31,1,270,20,11
1698697860,10,31,1,271,20,11
1698697920,10,31,1,272,20,11
1698697980,10,31,1,273,20,11
1698698040,10,31,1,274,20,11
1698698100,10,31,1,275,20,11
1698698160,10,31,1,276,20,11
1698698220,10,31,1,277,20,11
1698698280,10,31,1,278,20,11
1698698340,10,31,1,279,20,11
1698698400,10,31,1,280,20,11
1698698460,10,31,1,281,20,11
1698698520,10,31,1,282,20,11
1698698580,10,31,1,283,20,11
1698698640,10,31,1,284,20,11
1698698700,10,31,1,285,20,11
1698698760,10,31,1,286,20,11
1698698820,10,31,1,287,20,11
1698698880,10,31,1,288,20,11
1698698940,10,31,1,289,20,11
1698699000,10,31,1,290,20,11
1698699060,10,31,1,291,20,11
1698699120,10,31,1,292,20,11
1698699180,10,31,1,293,20,11
1698699240,10,31,1,294,20,11
1698699300,10,31,1,295,20,11
1698699360,10,31,1,296,20,11
1698699420,10,31,1,297,20,11
1698699480,10,31,1,298,20,11
1698699540,10,31,1,299,20,11
1698699600,10,31,1,300,20,11
1698699660,10,31,1,301,20,11
1698699720,10,31,1,302,20,11
1698699780,10,31,1,303,20,11
1698699840,10,31,1,304,20,11
1698699900,10,31,1,305,20,11
1698699960,10,31,1,306,20,11
1698700020,10,31,1,307,20,11
1698700080,10,31,1,308,20,11
1698700140,10,31,1,309,20,11
1698700200,10,31,1,310,20,11
1698700260,10,31,1,311,20,11
1698700320,10,31,1,312,20,11
1698700380,10,31,1,313,20,11
1698700440,10,31,1,314,20,11
1698700500,10,31,1,315,20,11
1698700560,10,31,1,316,20,11
1698700620,10,31,1,317,20,11
1698700680,10,31,1,318,20,11
1698700740,10,31,1,319,20,11
1698700860,10,31,1,321,20,11
1698700920,10,31,1,322,20,11
1698700980,10,31,1,323,20,11
1698701040,10,31,1,324,20,11
1698701100,10,31,1,325,20,11
1698701160,10,31,1,326,20,11
1698701220,10,31,1,327,20,11
1698701280,10,31,1,328,20,11
1698701340,10,31,1,329,20,11
1698701400,10,31,1,330,20,11
1698701460,10,31,1,331,20,11
1698701520,10,31,1,332,20,11
1698701580,10,31,1,333,20,11
1698701640,10,31,1,334,20,11
1698701700,10,31,1,335,20,11
1698701760,10,31,1,336,20,11
1698701820,10,31,1,337,20,11
1698701880,10,31,1,338,20,11
1698701940,10,31,1,339,20,11
1698702000,10,31,1,340,20,11
1698702060,10,31,1,341,20,11
1698702120,10,31,1,342,20,11
1698702180,10,31,1,343,20,11
1698702240,10,31,1,344,20,11
1698702300,10,31,1,345,20,11
1698702360,10,31,1,346,20,11
1698702420,10,31,1,347,20,11
1698702480,10,31,1,348,20,11
1698702540,10,31,1,349,20,11
1698702600,10,31,1,350,20,11
1698702660,10,31,1,351,20,11
1698702720,10,31,1,352,20,10
1698702780,10,31,1,353,20,10
1698702840,10,31,1,354,20,10
1698702900,10,31,1,355,20,10
1698702960,10,31,1,356,20,10
1698703020,10,31,1,357,20,10
1698703080,10,31,1,358,20,10
1698703140,10,31,1,359,20,10
1698703200,10,31,1,360,20,10
1698703260,10,31,1,361,20,10
1698703320,10,31,1,362,20,10
1698703380,10,31,1,363,20,10
1698703440,10,31,1,364,20,10
1698703500,10,31,1,365,20,10
1698703560,10,31,1,366,20,10
1698703620,10,31,1,367,20,10
1698703680,10,31,1,368,20,10
1698703740,10,31,1,369,20,10
1698703800,10,31,1,370,20,10
1698703860,10,31,1,371,20,10
1698703920,10,31,1,372,20,10
1698703980,10,31,1,373,20,10
