ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698704040,10,31,1,374,20,10
1698704100,10,31,1,375,20,10
1698704160,10,31,1,376,20,10
1698704220,10,31,1,377,20,10
1698704280,10,31,1,378,20,10
1698704340,10,31,1,379,20,10
1698704460,10,31,1,381,20,10
1698704520,10,31,1,382,20,9
1698704580,10,31,1,383,20,9
1698704640,10,31,1,384,20,9
1698704700,10,31,1,385,20,9
1698704760,10,31,1,386,20,9
1698704820,10,31,1,387,20,9
1698704940,10,31,1,389,20,9
1698705060,10,31,1,391,20,9
1698705120,10,31,1,392,20,9
1698705180,10,31,1,393,20,9
1698705240,10,31,1,394,20,9
1698705300,10,31,1,395,20,9
1698705360,10,31,1,396,20,9
1698705420,10,31,1,397,20,9
1698705480,10,31,1,398,20,9
1698705540,10,31,1,399,20,9
1698705660,10,31,1,401,20,9
1698705720,10,31,1,402,20,9
1698705780,10,31,1,403,20,9
1698705840,10,31,1,404,20,9
1698705900,10,31,1,405,20,9
1698705960,10,31,1,406,20,9
1698706020,10,31,1,407,20,9
1698706080,10,31,1,408,20,9
1698706140,10,31,1,409,20,9
1698706260,10,31,1,411,20,9
1698706320,10,31,1,412,20,9
1698706380,10,31,1,413,20,9
1698706440,10,31,1,414,20,9
1698706500,10,31,1,415,20,9
1698706560,10,31,1,416,20,8
1698706620,10,31,1,417,20,8
1698706680,10,31,1,418,20,8
1698706740,10,31,1,419,20,8
1698706860,10,31,1,421,20,7
1698706920,10,31,1,422,20,7
1698706980,10,31,1,423,20,7
1698707040,10,31,1,424,20,7
1698707100,10,31,1,425,20,7
1698707160,10,31,1,426,20,7
1698707220,10,31,1,427,20,7
1698707280,10,31,1,428,20,7
1698707340,10,31,1,429,20,7
1698707460,10,31,1,431,20,5
1698707520,10,31,1,432,20,5
1698707580,10,31,1,433,20,5
1698707640,10,31,1,434,20,5
1698707700,10,31,1,435,20,5
1698707760,10,31,1,436,20,5
1698707820,10,31,1,437,20,5
1698707880,10,31,1,438,20,5
1698707940,10,31,1,439,20,5
1698708060,10,31,1,441,20,4
1698708120,10,31,1,442,20,4
1698708180,10,31,1,443,20,4
1698708240,10,31,1,444,20,4
1698708300,10,31,1,445,20,4
1698708360,10,31,1,446,20,5
1698708420,10,31,1,447,20,5
1698708480,10,31,1,448,20,5
1698708540,10,31,1,449,20,5
1698708660,10,31,1,451,20,4
1698708720,10,31,1,452,20,4
1698708780,10,31,1,453,20,3
1698708840,10,31,1,454,20,3
1698708900,10,31,1,455,20,3
1698708960,10,31,1,456,20,3
1698709020,10,31,1,457,20,3
1698709080,10,31,1,458,20,3
1698709140,10,31,1,459,20,3
1698709260,10,31,1,461,20,5
1698709320,10,31,1,462,20,5
1698709380,10,31,1,463,20,4
1698709440,10,31,1,464,20,4
1698709500,10,31,1,465,20,4
1698709560,10,31,1,466,20,4
1698709620,10,31,1,467,20,4
1698709680,10,31,1,468,20,4
1698709740,10,31,1,469,20,4
1698709860,10,31,1,471,20,0
1698709920,10,31,1,472,20,0
1698709980,10,31,1,473,20,0
1698710040,10,31,1,474,20,0
1698710100,10,31,1,475,20,0
1698710160,10,31,1,476,20,0
1698710220,10,31,1,477,20,0
1698710280,10,31,1,478,20,0
1698710340,10,31,1,479,20,0
1698710460,10,31,1,481,20,0
1698710520,10,31,1,482,20,0
1698710580,10,31,1,483,20,0
1698710640,10,31,1,484,20,0
1698710700,10,31,1,485,20,0
1698710760,10,31,1,486,20,0
1698710820,10,31,1,487,20,0
1698710880,10,31,1,488,20,0
1698710940,10,31,1,489,20,0
1698711060,10,31,1,491,20,0
1698711120,10,31,1,492,20,0
1698711180,10,31,1,493,20,0
1698711240,10,31,1,494,20,0
1698711300,10,31,1,495,20,0
1698711360,10,31,1,496,20,0
1698711420,10,31,1,497,20,0
1698711480,10,31,1,498,20,0
1698711540,10,31,1,499,20,0
1698711660,10,31,1,501,20,0
1698711720,10,31,1,502,20,0
1698711780,10,31,1,503,20,0
1698711840,10,31,1,504,20,0
1698711900,10,31,1,505,20,0
1698711960,10,31,1,506,20,0
1698712020,10,31,1,507,20,0
1698712080,10,31,1,508,20,0
1698712140,10,31,1,509,20,0
1698712260,10,31,1,511,20,0
1698712320,10,31,1,512,20,0
1698712380,10,31,1,513,20,0
1698712440,10,31,1,514,20,0
1698712500,10,31,1,515,20,0
1698712560,10,31,1,516,20,0
1698712620,10,31,1,517,20,0
1698712680,10,31,1,518,20,0
1698712740,10,31,1,519,20,0
1698712860,10,31,1,521,20,0
1698712920,10,31,1,522,20,0
1698712980,10,31,1,523,20,0
1698713040,10,31,1,524,20,0
1698713100,10,31,1,525,20,0
1698713160,10,31,1,526,20,0
1698713220,10,31,1,527,20,0
1698713280,10,31,1,528,20,0
1698713340,10,31,1,529,20,0
1698713460,10,31,1,531,20,0
1698713520,10,31,1,532,20,0
1698713580,10,31,1,533,20,0
1698713640,10,31,1,534,20,0
1698713700,10,31,1,535,20,0
1698713760,10,31,1,536,20,0
1698713820,10,31,1,537,20,0
1698713880,10,31,1,538,20,0
1698713940,10,31,1,539,20,0
1698714060,10,31,1,541,20,0
1698714120,10,31,1,542,20,0
1698714180,10,31,1,543,20,0
1698714240,10,31,1,544,20,0
1698714300,10,31,1,545,20,0
1698714360,10,31,1,546,20,0
1698714420,10,31,1,547,20,0
1698714480,10,31,1,548,20,0
1698714540,10,31,1,549,20,0
1698714660,10,31,1,551,20,1
1698714720,10,31,1,552,20,0
1698714780,10,31,1,553,20,0
1698714840,10,31,1,554,20,0
1698714900,10,31,1,555,20,0
1698714960,10,31,1,556,20,0
1698715020,10,31,1,557,20,0
1698715080,10,31,1,558,20,0
1698715140,10,31,1,559,20,0
1698715260,10,31,1,561,20,0
1698715320,10,31,1,562,20,0
1698715380,10,31,1,563,20,0
1698715440,10,31,1,564,20,0
1698715500,10,31,1,565,20,0
1698715560,10,31,1,566,20,0
1698715620,10,31,1,567,20,0
1698715680,10,31,1,568,20,0
1698715740,10,31,1,569,20,0
1698715860,10,31,1,571,20,0
1698715920,10,31,1,572,20,0
1698715980,10,31,1,573,20,0
1698716040,10,31,1,574,20,0
1698716100,10,31,1,575,20,0
1698716160,10,31,1,576,20,0
1698716220,10,31,1,577,20,1
1698716280,10,31,1,578,20,2
1698716340,10,31,1,579,20,2
1698716460,10,31,1,581,20,3
1698716520,10,31,1,582,20,3
1698716580,10,31,1,583,20,3
1698716640,10,31,1,584,20,3
1698716700,10,31,1,585,20,3
1698716760,10,31,1,586,20,4
1698716820,10,31,1,587,20,4
1698716880,10,31,1,588,20,4
1698716940,10,31,1,589,20,4
1698717060,10,31,1,591,20,2
1698717180,10,31,1,593,20,2
1698717240,10,31,1,594,20,2
1698717300,10,31,1,595,20,2
1698717420,10,31,1,597,20,2
1698717480,10,31,1,598,20,2
1698717540,10,31,1,599,20,2
1698717660,10,31,1,601,20,2
1698717720,10,31,1,602,20,2
1698717780,10,31,1,603,20,2
1698717840,10,31,1,604,20,2
1698717900,10,31,1,605,20,1
1698717960,10,31,1,606,20,1
1698718020,10,31,1,607,20,1
1698718080,10,31,1,608,20,0
1698718140,10,31,1,609,20,0
1698718200,10,31,1,610,20,0
1698718260,10,31,1,611,20,0
1698718320,10,31,1,612,20,0
1698718380,10,31,1,613,20,0
1698718440,10,31,1,614,20,0
1698718500,10,31,1,615,20,0
1698718560,10,31,1,616,20,0
1698718620,10,31,1,617,20,0
1698718680,10,31,1,618,20,0
1698718740,10,31,1,619,20,0
1698718860,10,31,1,621,20,0
1698718920,10,31,1,622,20,0
1698718980,10,31,1,623,20,0
1698719040,10,31,1,624,20,0
1698719100,10,31,1,625,20,0
1698719160,10,31,1,626,20,0
1698719220,10,31,1,627,20,0
1698719280,10,31,1,628,20,0
1698719340,10,31,1,629,20,0
1698719400,10,31,1,630,20,0
1698719460,10,31,1,631,20,0
1698719520,10,31,1,632,20,0
1698719580,10,31,1,633,20,0
1698719640,10,31,1,634,20,0
1698719700,10,31,1,635,20,0
1698719760,10,31,1,636,20,0
1698719820,10,31,1,637,20,0
1698719880,10,31,1,638,20,0
1698719940,10,31,1,639,20,0
1698720000,10,31,1,640,20,0
1698720060,10,31,1,641,20,0
1698720120,10,31,1,642,20,0
1698720180,10,31,1,643,20,0
1698720240,10,31,1,644,20,0
1698720300,10,31,1,645,20,0
1698720360,10,31,1,646,20,0
1698720420,10,31,1,647,20,0
1698720480,10,31,1,648,20,0
1698720540,10,31,1,649,20,0
1698720600,10,31,1,650,20,1
1698720660,10,31,1,651,20,0
1698720720,10,31,1,652,20,0
1698720780,10,31,1,653,20,0
1698720840,10,31,1,654,20,0
1698720900,10,31,1,655,20,0
1698720960,10,31,1,656,20,0
1698721020,10,31,1,657,20,0
1698721080,10,31,1,658,20,0
1698721140,10,31,1,659,20,0
1698721260,10,31,1,661,20,0
1698721320,10,31,1,662,20,0
1698721440,10,31,1,664,20,1
1698721500,10,31,1,665,20,1
1698721560,10,31,1,666,20,1
1698721620,10,31,1,667,20,1
1698721680,10,31,1,668,20,1
1698721740,10,31,1,669,20,1
1698721860,10,31,1,671,20,1
1698721920,10,31,1,672,20,1
1698721980,10,31,1,673,20,1
1698722040,10,31,1,674,20,1
1698722100,10,31,1,675,20,0
1698722160,10,31,1,676,20,0
1698722220,10,31,1,677,20,0
1698722280,10,31,1,678,20,0
1698722340,10,31,1,679,20,0
1698722460,10,31,1,681,20,0
1698722520,10,31,1,682,20,0
1698722580,10,31,1,683,20,0
1698722640,10,31,1,684,20,0
1698722700,10,31,1,685,20,0
1698722760,10,31,1,686,20,0
1698722820,10,31,1,687,20,0
1698722880,10,31,1,688,20,0
1698722940,10,31,1,689,20,0
1698723060,10,31,1,691,20,0
1698723120,10,31,1,692,20,0
1698723180,10,31,1,693,20,0
1698723240,10,31,1,694,20,0
1698723300,10,31,1,695,20,0
1698723360,10,31,1,696,20,0
1698723420,10,31,1,697,20,0
1698723480,10,31,1,698,20,0
1698723540,10,31,1,699,20,0
1698723660,10,31,1,701,20,0
1698723720,10,31,1,702,20,0
1698723780,10,31,1,703,20,0
1698723840,10,31,1,704,20,0
1698723900,10,31,1,705,20,0
1698723960,10,31,1,706,20,0
1698724020,10,31,1,707,20,0
1698724080,10,31,1,708,20,0
1698724140,10,31,1,709,20,0
1698724260,10,31,1,711,20,0
1698724320,10,31,1,712,20,1
1698724380,10,31,1,713,20,1
1698724440,10,31,1,714,20,1
1698724500,10,31,1,715,20,1
1698724560,10,31,1,716,20,1
1698724620,10,31,1,717,20,1
1698724680,10,31,1,718,20,1
1698724740,10,31,1,719,20,1
1698724860,10,31,1,721,20,1
1698724920,10,31,1,722,20,1
1698724980,10,31,1,723,20,1
1698725040,10,31,1,724,20,1
1698725100,10,31,1,725,20,1
1698725160,10,31,1,726,20,1
1698725220,10,31,1,727,20,1
1698725280,10,31,1,728,20,2
1698725340,10,31,1,729,20,2
1698725460,10,31,1,731,20,3
1698725520,10,31,1,732,20,4
1698725580,10,31,1,733,20,4
1698725640,10,31,1,734,20,4
1698725700,10,31,1,735,20,4
1698725760,10,31,1,736,20,4
1698725820,10,31,1,737,20,5
1698725880,10,31,1,738,20,6
1698725940,10,31,1,739,20,5
1698726060,10,31,1,741,20,5
1698726120,10,31,1,742,20,5
1698726180,10,31,1,743,20,5
1698726240,10,31,1,744,20,5
1698726300,10,31,1,745,20,5
1698726360,10,31,1,746,20,5
1698726420,10,31,1,747,20,5
1698726480,10,31,1,748,20,4
1698726540,10,31,1,749,20,4
1698726660,10,31,1,751,20,4
1698726720,10,31,1,752,20,4
1698726780,10,31,1,753,20,4
1698726840,10,31,1,754,20,4
1698726900,10,31,1,755,20,4
1698726960,10,31,1,756,20,4
1698727020,10,31,1,757,20,5
1698727080,10,31,1,758,20,5
1698727140,10,31,1,759,20,5
1698727260,10,31,1,761,20,6
1698727320,10,31,1,762,20,6
1698727380,10,31,1,763,20,6
1698727440,10,31,1,764,20,6
1698727500,10,31,1,765,20,6
1698727560,10,31,1,766,20,6
1698727620,10,31,1,767,20,6
1698727680,10,31,1,768,20,5
1698727740,10,31,1,769,20,5
1698727860,10,31,1,771,20,5
1698727920,10,31,1,772,20,5
1698727980,10,31,1,773,20,5
1698728040,10,31,1,774,20,5
1698728100,10,31,1,775,20,5
1698728160,10,31,1,776,20,5
1698728220,10,31,1,777,20,6
1698728280,10,31,1,778,20,5
1698728340,10,31,1,779,20,5
1698728460,10,31,1,781,20,4
1698728580,10,31,1,783,20,4
1698728640,10,31,1,784,20,4
1698728700,10,31,1,785,20,5
1698728760,10,31,1,786,20,5
1698728820,10,31,1,787,20,4
1698728880,10,31,1,788,20,4
1698728940,10,31,1,789,20,4
1698729000,10,31,1,790,20,4
1698729060,10,31,1,791,20,4
1698729120,10,31,1,792,20,4
1698729180,10,31,1,793,20,4
1698729240,10,31,1,794,20,4
1698729300,10,31,1,795,20,4
1698729360,10,31,1,796,20,4
1698729420,10,31,1,797,20,4
1698729480,10,31,1,798,20,4
1698729540,10,31,1,799,20,4
1698729660,10,31,1,801,20,4
1698729720,10,31,1,802,20,4
1698729780,10,31,1,803,20,4
1698729840,10,31,1,804,20,3
1698729900,10,31,1,805,20,3
1698729960,10,31,1,806,20,3
1698730020,10,31,1,807,20,3
1698730080,10,31,1,808,20,3
1698730140,10,31,1,809,20,3
1698730260,10,31,1,811,20,3
1698730320,10,31,1,812,20,3
1698730380,10,31,1,813,20,2
1698730440,10,31,1,814,20,2
1698730500,10,31,1,815,20,2
1698730560,10,31,1,816,20,1
1698730620,10,31,1,817,20,1
1698730680,10,31,1,818,20,1
1698730740,10,31,1,819,20,1
1698730800,10,31,1,820,20,1
1698730860,10,31,1,821,20,1
1698730920,10,31,1,822,20,3
1698730980,10,31,1,823,20,3
1698731040,10,31,1,824,20,3
1698731100,10,31,1,825,20,3
1698731160,10,31,1,826,20,3
1698731220,10,31,1,827,20,3
1698731280,10,31,1,828,20,3
1698731340,10,31,1,829,20,3
1698731400,10,31,1,830,20,3
1698731460,10,31,1,831,20,3
1698731520,10,31,1,832,20,3
1698731580,10,31,1,833,20,2
1698731640,10,31,1,834,20,2
1698731700,10,31,1,835,20,2
1698731760,10,31,1,836,20,3
1698731820,10,31,1,837,20,2
1698731880,10,31,1,838,20,2
1698731940,10,31,1,839,20,2
1698732060,10,31,1,841,20,2
1698732120,10,31,1,842,20,2
1698732180,10,31,1,843,20,2
1698732240,10,31,1,844,20,2
1698732300,10,31,1,845,20,1
1698732360,10,31,1,846,20,1
1698732420,10,31,1,847,20,1
1698732480,10,31,1,848,20,0
1698732540,10,31,1,849,20,0
1698732600,10,31,1,850,20,0
1698732660,10,31,1,851,20,0
1698732720,10,31,1,852,20,0
1698732780,10,31,1,853,20,0
1698732840,10,31,1,854,20,0
1698732900,10,31,1,855,20,0
1698732960,10,31,1,856,20,0
1698733020,10,31,1,857,20,0
1698733080,10,31,1,858,20,0
1698733140,10,31,1,859,20,0
1698733260,10,31,1,861,20,0
1698733320,10,31,1,862,20,0
1698733380,10,31,1,863,20,0
1698733440,10,31,1,864,20,0
1698733500,10,31,1,865,20,0
1698733560,10,31,1,866,20,0
1698733620,10,31,1,867,20,0
1698733680,10,31,1,868,20,0
1698733740,10,31,1,869,20,0
1698733860,10,31,1,871,20,0
1698733920,10,31,1,872,20,1
1698733980,10,31,1,873,20,1
1698734040,10,31,1,874,20,1
1698734100,10,31,1,875,20,1
1698734160,10,31,1,876,20,1
1698734220,10,31,1,877,20,1
1698734280,10,31,1,878,20,0
1698734340,10,31,1,879,20,0
1698734400,10,31,1,880,20,0
1698734460,10,31,1,881,20,0
1698734520,10,31,1,882,20,0
1698734580,10,31,1,883,20,0
1698734640,10,31,1,884,20,0
1698734700,10,31,1,885,20,0
1698734760,10,31,1,886,20,0
1698734820,10,31,1,887,20,0
1698734880,10,31,1,888,20,0
1698734940,10,31,1,889,20,0
1698735000,10,31,1,890,20,0
1698735060,10,31,1,891,20,0
1698735120,10,31,1,892,20,0
1698735180,10,31,1,893,20,0
1698735240,10,31,1,894,20,0
1698735300,10,31,1,895,20,0
1698735360,10,31,1,896,20,0
1698735420,10,31,1,897,20,0
1698735480,10,31,1,898,20,0
1698735540,10,31,1,899,20,0
1698735660,10,31,1,901,20,0
1698735720,10,31,1,902,20,0
1698735780,10,31,1,903,20,0
1698735840,10,31,1,904,20,0
1698735900,10,31,1,905,20,0
1698735960,10,31,1,906,20,0
1698736020,10,31,1,907,20,0
1698736080,10,31,1,908,20,0
1698736140,10,31,1,909,20,0
1698736200,10,31,1,910,20,1
1698736260,10,31,1,911,20,1
1698736320,10,31,1,912,20,2
1698736380,10,31,1,913,20,2
1698736440,10,31,1,914,20,2
1698736500,10,31,1,915,20,2
1698736560,10,31,1,916,20,2
1698736620,10,31,1,917,20,2
1698736680,10,31,1,918,20,2
1698736740,10,31,1,919,20,2
1698736860,10,31,1,921,20,2
1698736920,10,31,1,922,20,2
1698736980,10,31,1,923,20,2
1698737040,10,31,1,924,20,2
1698737100,10,31,1,925,20,3
1698737160,10,31,1,926,20,2
1698737220,10,31,1,927,20,2
1698737280,10,31,1,928,20,2
1698737340,10,31,1,929,20,2
1698737460,10,31,1,931,20,1
1698737520,10,31,1,932,20,1
1698737580,10,31,1,933,20,1
1698737640,10,31,1,934,20,1
1698737760,10,31,1,936,20,1
1698737820,10,31,1,937,20,1
1698737880,10,31,1,938,20,1
1698737940,10,31,1,939,20,1
1698738060,10,31,1,941,20,0
1698738120,10,31,1,942,20,0
1698738180,10,31,1,943,20,0
1698738240,10,31,1,944,20,0
1698738300,10,31,1,945,20,0
1698738360,10,31,1,946,20,0
1698738420,10,31,1,947,20,0
1698738480,10,31,1,948,20,0
1698738540,10,31,1,949,20,0
1698738660,10,31,1,951,20,0
1698738720,10,31,1,952,20,0
1698738780,10,31,1,953,20,0
1698738840,10,31,1,954,20,0
1698738900,10,31,1,955,20,0
1698738960,10,31,1,956,20,0
1698739020,10,31,1,957,20,0
1698739080,10,31,1,958,20,0
1698739140,10,31,1,959,20,0
1698739260,10,31,1,961,20,0
1698739320,10,31,1,962,20,0
1698739380,10,31,1,963,20,1
1698739440,10,31,1,964,20,1
1698739500,10,31,1,965,20,1
1698739560,10,31,1,966,20,1
1698739620,10,31,1,967,20,1
1698739680,10,31,1,968,20,2
1698739740,10,31,1,969,20,2
1698739860,10,31,1,971,20,2
1698739920,10,31,1,972,20,2
1698739980,10,31,1,973,20,2
1698740040,10,31,1,974,20,2
1698740100,10,31,1,975,20,2
1698740160,10,31,1,976,20,2
1698740220,10,31,1,977,20,2
1698740280,10,31,1,978,20,2
1698740340,10,31,1,979,20,2
1698740460,10,31,1,981,20,2
1698740520,10,31,1,982,20,2
1698740580,10,31,1,983,20,2
1698740640,10,31,1,984,20,2
1698740700,10,31,1,985,20,2
1698740760,10,31,1,986,20,2
1698740820,10,31,1,987,20,3
1698740880,10,31,1,988,20,4
1698740940,10,31,1,989,20,4
1698741060,10,31,1,991,20,4
1698741120,10,31,1,992,20,4
1698741180,10,31,1,993,20,5
1698741240,10,31,1,994,20,5
1698741300,10,31,1,995,20,5
1698741360,10,31,1,996,20,4
1698741420,10,31,1,997,20,4
1698741480,10,31,1,998,20,4
1698741540,10,31,1,999,20,4
1698741660,10,31,1,1001,20,4
1698741720,10,31,1,1002,20,4
1698741780,10,31,1,1003,20,4
1698741840,10,31,1,1004,20,4
1698741900,10,31,1,1005,20,4
1698741960,10,31,1,1006,20,4
1698742020,10,31,1,1007,20,4
1698742080,10,31,1,1008,20,4
1698742140,10,31,1,1009,20,4
1698742260,10,31,1,1011,20,5
1698742320,10,31,1,1012,20,4
1698742380,10,31,1,1013,20,3
1698742440,10,31,1,1014,20,2
1698742500,10,31,1,1015,20,2
1698742560,10,31,1,1016,20,2
1698742620,10,31,1,1017,20,2
1698742680,10,31,1,1018,20,2
1698742740,10,31,1,1019,20,2
1698742860,10,31,1,1021,20,2
1698742920,10,31,1,1022,20,2
1698742980,10,31,1,1023,20,2
1698743040,10,31,1,1024,20,1
1698743100,10,31,1,1025,20,1
1698743160,10,31,1,1026,20,1
1698743220,10,31,1,1027,20,1
1698743280,10,31,1,1028,20,0
1698743340,10,31,1,1029,20,0
1698743460,10,31,1,1031,20,2
1698743520,10,31,1,1032,20,2
1698743580,10,31,1,1033,20,3
1698743640,10,31,1,1034,20,3
1698743700,10,31,1,1035,20,3
1698743820,10,31,1,1037,20,4
1698743880,10,31,1,1038,20,4
1698743940,10,31,1,1039,20,4
1698744060,10,31,1,1041,20,3
1698744120,10,31,1,1042,20,3
1698744180,10,31,1,1043,20,2
1698744240,10,31,1,1044,20,2
1698744300,10,31,1,1045,20,2
1698744360,10,31,1,1046,20,2
1698744420,10,31,1,1047,20,4
1698744480,10,31,1,1048,20,4
1698744540,10,31,1,1049,20,4
1698744660,10,31,1,1051,20,4
1698744720,10,31,1,1052,20,4
1698744780,10,31,1,1053,20,5
1698744840,10,31,1,1054,20,6
1698744900,10,31,1,1055,20,6
1698744960,10,31,1,1056,20,6
1698745020,10,31,1,1057,20,6
1698745080,10,31,1,1058,20,6
1698745140,10,31,1,1059,20,6
1698745200,10,31,1,1060,20,5
1698745260,10,31,1,1061,20,5
1698745320,10,31,1,1062,20,5
1698745380,10,31,1,1063,20,5
1698745440,10,31,1,1064,20,5
1698745500,10,31,1,1065,20,5
1698745560,10,31,1,1066,20,6
1698745620,10,31,1,1067,20,6
1698745680,10,31,1,1068,20,6
1698745740,10,31,1,1069,20,6
1698745800,10,31,1,1070,20,6
1698745860,10,31,1,1071,20,6
1698745920,10,31,1,1072,20,6
1698745980,10,31,1,1073,20,7
1698746040,10,31,1,1074,20,6
1698746100,10,31,1,1075,20,6
1698746160,10,31,1,1076,20,5
1698746220,10,31,1,1077,20,7
1698746280,10,31,1,1078,20,7
1698746340,10,31,1,1079,20,7
1698746460,10,31,1,1081,20,6
1698746520,10,31,1,1082,20,6
1698746580,10,31,1,1083,20,6
1698746640,10,31,1,1084,20,6
1698746700,10,31,1,1085,20,6
1698746760,10,31,1,1086,20,6
1698746820,10,31,1,1087,20,7
1698746880,10,31,1,1088,20,7
1698746940,10,31,1,1089,20,7
1698747000,10,31,1,1090,20,7
1698747060,10,31,1,1091,20,6
1698747120,10,31,1,1092,20,7
1698747180,10,31,1,1093,20,7
1698747240,10,31,1,1094,20,5
1698747300,10,31,1,1095,20,4
1698747360,10,31,1,1096,20,5
1698747420,10,31,1,1097,20,5
1698747480,10,31,1,1098,20,5
1698747540,10,31,1,1099,20,5
1698747660,10,31,1,1101,20,5
1698747720,10,31,1,1102,20,5
1698747780,10,31,1,1103,20,7
1698747840,10,31,1,1104,20,7
1698747900,10,31,1,1105,20,7
1698747960,10,31,1,1106,20,8
1698748020,10,31,1,1107,20,6
1698748080,10,31,1,1108,20,5
1698748140,10,31,1,1109,20,5
1698748260,10,31,1,1111,20,5
1698748320,10,31,1,1112,20,5
1698748380,10,31,1,1113,20,6
1698748440,10,31,1,1114,20,7
1698748500,10,31,1,1115,20,7
1698748560,10,31,1,1116,20,7
1698748620,10,31,1,1117,20,8
1698748680,10,31,1,1118,20,8
1698748740,10,31,1,1119,20,8
1698748800,10,31,1,1120,20,9
1698748860,10,31,1,1121,20,9
1698748920,10,31,1,1122,20,9
1698748980,10,31,1,1123,20,9
1698749040,10,31,1,1124,20,10
1698749100,10,31,1,1125,20,10
1698749160,10,31,1,1126,20,10
1698749220,10,31,1,1127,20,9
1698749280,10,31,1,1128,20,9
1698749340,10,31,1,1129,20,9
1698749400,10,31,1,1130,20,9
1698749460,10,31,1,1131,20,9
1698749520,10,31,1,1132,20,9
1698749580,10,31,1,1133,20,9
1698749640,10,31,1,1134,20,9
1698749700,10,31,1,1135,20,9
1698749760,10,31,1,1136,20,9
1698749820,10,31,1,1137,20,9
1698749880,10,31,1,1138,20,9
1698749940,10,31,1,1139,20,9
1698750060,10,31,1,1141,20,8
1698750120,10,31,1,1142,20,8
1698750180,10,31,1,1143,20,8
1698750240,10,31,1,1144,20,8
1698750300,10,31,1,1145,20,8
1698750360,10,31,1,1146,20,8
1698750420,10,31,1,1147,20,9
1698750480,10,31,1,1148,20,9
1698750540,10,31,1,1149,20,9
1698750600,10,31,1,1150,20,9
1698750660,10,31,1,1151,20,9
1698750720,10,31,1,1152,20,9
1698750780,10,31,1,1153,20,9
1698750840,10,31,1,1154,20,9
1698750900,10,31,1,1155,20,10
1698750960,10,31,1,1156,20,9
1698751020,10,31,1,1157,20,9
1698751080,10,31,1,1158,20,2
1698751140,10,31,1,1159,20,2
1698751260,10,31,1,1161,20,2
1698751320,10,31,1,1162,20,2
1698751380,10,31,1,1163,20,2
1698751440,10,31,1,1164,20,3
1698751500,10,31,1,1165,20,3
1698751560,10,31,1,1166,20,3
1698751620,10,31,1,1167,20,3
1698751680,10,31,1,1168,20,3
1698751740,10,31,1,1169,20,3
1698751860,10,31,1,1171,20,5
1698751920,10,31,1,1172,20,6
1698751980,10,31,1,1173,20,6
1698752040,10,31,1,1174,20,6
1698752100,10,31,1,1175,20,6
1698752160,10,31,1,1176,20,5
1698752220,10,31,1,1177,20,5
1698752280,10,31,1,1178,20,5
1698752340,10,31,1,1179,20,5
1698752400,10,31,1,1180,20,4
1698752460,10,31,1,1181,20,4
1698752520,10,31,1,1182,20,5
1698752580,10,31,1,1183,20,5
1698752640,10,31,1,1184,20,5
1698752700,10,31,1,1185,20,7
1698752760,10,31,1,1186,20,7
1698752820,10,31,1,1187,20,7
1698752880,10,31,1,1188,20,7
1698752940,10,31,1,1189,20,7
1698753000,10,31,1,1190,20,8
1698753060,10,31,1,1191,20,8
1698753120,10,31,1,1192,20,8
1698753180,10,31,1,1193,20,8
1698753240,10,31,1,1194,20,8
1698753300,10,31,1,1195,20,8
1698753360,10,31,1,1196,20,7
1698753420,10,31,1,1197,20,7
1698753480,10,31,1,1198,20,7
1698753540,10,31,1,1199,20,7
1698753660,10,31,1,1201,20,8
1698753720,10,31,1,1202,20,8
1698753780,10,31,1,1203,20,9
1698753840,10,31,1,1204,20,9
1698753900,10,31,1,1205,20,10
