ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698753960,10,31,1,1206,20,10
1698754020,10,31,1,1207,20,10
1698754080,10,31,1,1208,20,10
1698754140,10,31,1,1209,20,10
1698754200,10,31,1,1210,20,9
1698754260,10,31,1,1211,20,9
1698754320,10,31,1,1212,20,9
1698754380,10,31,1,1213,20,9
1698754440,10,31,1,1214,20,8
1698754500,10,31,1,1215,20,8
1698754560,10,31,1,1216,20,8
1698754620,10,31,1,1217,20,8
1698754740,10,31,1,1219,20,7
1698754860,10,31,1,1221,20,8
1698754920,10,31,1,1222,20,8
1698754980,10,31,1,1223,20,10
1698755040,10,31,1,1224,20,10
1698755100,10,31,1,1225,20,10
1698755160,10,31,1,1226,20,10
1698755220,10,31,1,1227,20,10
1698755280,10,31,1,1228,20,10
1698755340,10,31,1,1229,20,10
1698755460,10,31,1,1231,20,11
1698755520,10,31,1,1232,20,10
1698755580,10,31,1,1233,20,10
1698755640,10,31,1,1234,20,10
1698755700,10,31,1,1235,20,12
1698755760,10,31,1,1236,20,12
1698755820,10,31,1,1237,20,14
1698755880,10,31,1,1238,20,16
1698755940,10,31,1,1239,20,16
1698756060,10,31,1,1241,20,18
1698756120,10,31,1,1242,20,19
1698756180,10,31,1,1243,20,19
1698756240,10,31,1,1244,20,19
1698756300,10,31,1,1245,20,19
1698756360,10,31,1,1246,20,19
1698756420,10,31,1,1247,20,19
1698756480,10,31,1,1248,20,19
1698756540,10,31,1,1249,20,19
1698756660,10,31,1,1251,20,19
1698756720,10,31,1,1252,20,19
1698756780,10,31,1,1253,20,19
1698756840,10,31,1,1254,20,19
1698756900,10,31,1,1255,20,19
1698756960,10,31,1,1256,20,15
1698757020,10,31,1,1257,20,15
1698757080,10,31,1,1258,20,15
1698757140,10,31,1,1259,20,15
1698757260,10,31,1,1261,20,16
1698757320,10,31,1,1262,20,16
1698757380,10,31,1,1263,20,16
1698757440,10,31,1,1264,20,16
1698757500,10,31,1,1265,20,16
1698757560,10,31,1,1266,20,15
1698757620,10,31,1,1267,20,15
1698757680,10,31,1,1268,20,15
1698757740,10,31,1,1269,20,15
1698757860,10,31,1,1271,20,15
1698757920,10,31,1,1272,20,15
1698757980,10,31,1,1273,20,15
1698758040,10,31,1,1274,20,15
1698758100,10,31,1,1275,20,15
1698758160,10,31,1,1276,20,15
1698758220,10,31,1,1277,20,15
1698758280,10,31,1,1278,20,16
1698758340,10,31,1,1279,20,16
1698758460,10,31,1,1281,20,16
1698758520,10,31,1,1282,20,16
1698758580,10,31,1,1283,20,16
1698758640,10,31,1,1284,20,16
1698758700,10,31,1,1285,20,16
1698758760,10,31,1,1286,20,17
1698758820,10,31,1,1287,20,17
1698758880,10,31,1,1288,20,17
1698758940,10,31,1,1289,20,17
1698759060,10,31,1,1291,20,19
1698759120,10,31,1,1292,20,19
1698759180,10,31,1,1293,20,20
1698759240,10,31,1,1294,20,20
1698759300,10,31,1,1295,20,20
1698759360,10,31,1,1296,20,20
1698759420,10,31,1,1297,20,20
1698759480,10,31,1,1298,20,20
1698759540,10,31,1,1299,20,19
1698759660,10,31,1,1301,20,18
1698759720,10,31,1,1302,20,14
1698759780,10,31,1,1303,20,12
1698759840,10,31,1,1304,20,8
1698759900,10,31,1,1305,20,6
1698759960,10,31,1,1306,20,4
1698760020,10,31,1,1307,20,5
1698760080,10,31,1,1308,20,5
1698760140,10,31,1,1309,20,5
1698760260,10,31,1,1311,20,6
1698760320,10,31,1,1312,20,6
1698760380,10,31,1,1313,20,6
1698760440,10,31,1,1314,20,6
1698760500,10,31,1,1315,20,6
1698760560,10,31,1,1316,20,6
1698760620,10,31,1,1317,20,6
1698760680,10,31,1,1318,20,6
1698760740,10,31,1,1319,20,6
1698760860,10,31,1,1321,20,6
1698760920,10,31,1,1322,20,6
1698760980,10,31,1,1323,20,6
1698761040,10,31,1,1324,20,6
1698761100,10,31,1,1325,20,6
1698761160,10,31,1,1326,20,6
1698761220,10,31,1,1327,20,6
1698761280,10,31,1,1328,20,7
1698761340,10,31,1,1329,20,7
1698761460,10,31,1,1331,20,7
1698761520,10,31,1,1332,20,7
1698761580,10,31,1,1333,20,7
1698761640,10,31,1,1334,20,7
1698761700,10,31,1,1335,20,7
1698761760,10,31,1,1336,20,7
1698761820,10,31,1,1337,20,7
1698761880,10,31,1,1338,20,7
1698761940,10,31,1,1339,20,7
1698762060,10,31,1,1341,20,7
1698762120,10,31,1,1342,20,7
1698762180,10,31,1,1343,20,7
1698762240,10,31,1,1344,20,7
1698762300,10,31,1,1345,20,7
1698762360,10,31,1,1346,20,7
1698762420,10,31,1,1347,20,7
1698762480,10,31,1,1348,20,7
1698762540,10,31,1,1349,20,7
1698762600,10,31,1,1350,20,7
1698762660,10,31,1,1351,20,7
1698762720,10,31,1,1352,20,7
1698762780,10,31,1,1353,20,7
1698762840,10,31,1,1354,20,7
1698762900,10,31,1,1355,20,7
1698762960,10,31,1,1356,20,7
1698763020,10,31,1,1357,20,7
1698763080,10,31,1,1358,20,7
1698763140,10,31,1,1359,20,7
1698763200,10,31,1,1360,20,7
1698763260,10,31,1,1361,20,7
1698763320,10,31,1,1362,20,7
1698763380,10,31,1,1363,20,7
1698763440,10,31,1,1364,20,7
1698763500,10,31,1,1365,20,8
1698763560,10,31,1,1366,20,8
1698763620,10,31,1,1367,20,8
1698763680,10,31,1,1368,20,8
1698763740,10,31,1,1369,20,8
1698763800,10,31,1,1370,20,8
1698763860,10,31,1,1371,20,8
1698763920,10,31,1,1372,20,8
1698763980,10,31,1,1373,20,8
1698764040,10,31,1,1374,20,8
1698764100,10,31,1,1375,20,8
1698764160,10,31,1,1376,20,8
1698764220,10,31,1,1377,20,8
1698764280,10,31,1,1378,20,8
1698764340,10,31,1,1379,20,8
1698764460,10,31,1,1381,20,9
1698764520,10,31,1,1382,20,9
1698764580,10,31,1,1383,20,9
1698764640,10,31,1,1384,20,9
1698764700,10,31,1,1385,20,9
1698764760,10,31,1,1386,20,9
1698764820,10,31,1,1387,20,9
1698764880,10,31,1,1388,20,9
1698764940,10,31,1,1389,20,9
1698765000,10,31,1,1390,20,9
1698765060,10,31,1,1391,20,9
1698765120,10,31,1,1392,20,9
1698765180,10,31,1,1393,20,9
1698765240,10,31,1,1394,20,9
1698765300,10,31,1,1395,20,9
1698765360,10,31,1,1396,20,9
1698765420,10,31,1,1397,20,9
1698765480,10,31,1,1398,20,9
1698765540,10,31,1,1399,20,9
1698765660,10,31,1,1401,20,9
1698765720,10,31,1,1402,20,9
1698765780,10,31,1,1403,20,9
1698765840,10,31,1,1404,20,9
1698765900,10,31,1,1405,20,9
1698765960,10,31,1,1406,20,9
1698766020,10,31,1,1407,20,9
1698766080,10,31,1,1408,20,9
1698766140,10,31,1,1409,20,9
1698766200,10,31,1,1410,20,9
1698766260,10,31,1,1411,20,9
1698766320,10,31,1,1412,20,9
1698766380,10,31,1,1413,20,9
1698766440,10,31,1,1414,20,9
1698766500,10,31,1,1415,20,9
1698766560,10,31,1,1416,20,9
1698766620,10,31,1,1417,20,9
1698766680,10,31,1,1418,20,9
1698766740,10,31,1,1419,20,9
1698766800,10,31,1,1420,20,9
1698766860,10,31,1,1421,20,9
1698766920,10,31,1,1422,20,9
1698766980,10,31,1,1423,20,9
1698767040,10,31,1,1424,20,9
1698767100,10,31,1,1425,20,9
1698767160,10,31,1,1426,20,9
1698767220,10,31,1,1427,20,9
1698767280,10,31,1,1428,20,9
1698767340,10,31,1,1429,20,9
1698767400,10,31,1,1430,20,10
1698767460,10,31,1,1431,20,10
1698767520,10,31,1,1432,20,10
1698767580,10,31,1,1433,20,10
1698767640,10,31,1,1434,20,10
1698767700,10,31,1,1435,20,10
1698767760,10,31,1,1436,20,10
1698767820,10,31,1,1437,20,10
1698767880,10,31,1,1438,20,10
1698767940,10,31,1,1439,20,10
1698768000,11,1,2,0,20,10
1698768060,11,1,2,1,20,11
1698768120,11,1,2,2,20,11
1698768180,11,1,2,3,20,10
1698768240,11,1,2,4,20,9
1698768300,11,1,2,5,20,9
1698768360,11,1,2,6,20,9
1698768420,11,1,2,7,20,9
1698768480,11,1,2,8,20,9
1698768540,11,1,2,9,20,9
1698768600,11,1,2,10,20,9
1698768660,11,1,2,11,20,9
1698768720,11,1,2,12,20,9
1698768780,11,1,2,13,20,9
1698768840,11,1,2,14,20,9
1698768900,11,1,2,15,20,9
1698768960,11,1,2,16,20,9
1698769020,11,1,2,17,20,9
1698769080,11,1,2,18,20,10
1698769140,11,1,2,19,20,10
1698769260,11,1,2,21,20,10
1698769320,11,1,2,22,20,10
1698769380,11,1,2,23,20,10
1698769440,11,1,2,24,20,10
1698769500,11,1,2,25,20,10
1698769560,11,1,2,26,20,10
1698769680,11,1,2,28,20,10
1698769740,11,1,2,29,20,10
1698769800,11,1,2,30,20,11
1698769860,11,1,2,31,20,11
1698769920,11,1,2,32,20,11
1698769980,11,1,2,33,20,11
1698770040,11,1,2,34,20,11
1698770100,11,1,2,35,20,11
1698770160,11,1,2,36,20,12
1698770220,11,1,2,37,20,12
1698770280,11,1,2,38,20,12
1698770340,11,1,2,39,20,12
1698770400,11,1,2,40,20,12
1698770460,11,1,2,41,20,12
1698770520,11,1,2,42,20,12
1698770580,11,1,2,43,20,12
1698770640,11,1,2,44,20,12
1698770700,11,1,2,45,20,12
1698770760,11,1,2,46,20,12
1698770880,11,1,2,48,20,12
1698770940,11,1,2,49,20,12
1698771060,11,1,2,51,20,12
1698771180,11,1,2,53,20,12
1698771240,11,1,2,54,20,12
1698771300,11,1,2,55,20,12
1698771360,11,1,2,56,20,12
1698771480,11,1,2,58,20,12
1698771540,11,1,2,59,20,12
1698771600,11,1,2,60,20,12
1698771720,11,1,2,62,20,12
1698771780,11,1,2,63,20,12
1698771840,11,1,2,64,20,12
1698771900,11,1,2,65,20,12
1698771960,11,1,2,66,20,12
1698772020,11,1,2,67,20,13
1698772140,11,1,2,69,20,13
1698772260,11,1,2,71,20,13
1698772320,11,1,2,72,20,13
1698772380,11,1,2,73,20,13
1698772440,11,1,2,74,20,13
1698772500,11,1,2,75,20,13
1698772560,11,1,2,76,20,13
1698772620,11,1,2,77,20,13
1698772680,11,1,2,78,20,13
1698772740,11,1,2,79,20,13
1698772860,11,1,2,81,20,13
1698772980,11,1,2,83,20,13
1698773040,11,1,2,84,20,13
1698773100,11,1,2,85,20,13
1698773160,11,1,2,86,20,13
1698773220,11,1,2,87,20,13
1698773280,11,1,2,88,20,13
1698773340,11,1,2,89,20,13
1698773460,11,1,2,91,20,13
1698773520,11,1,2,92,20,13
1698773580,11,1,2,93,20,13
1698773640,11,1,2,94,20,13
1698773700,11,1,2,95,20,13
1698773760,11,1,2,96,20,13
1698773820,11,1,2,97,20,13
1698773880,11,1,2,98,20,13
1698773940,11,1,2,99,20,13
1698774060,11,1,2,101,20,13
1698774120,11,1,2,102,20,13
1698774180,11,1,2,103,20,13
1698774240,11,1,2,104,20,13
1698774300,11,1,2,105,20,13
1698774360,11,1,2,106,20,13
1698774420,11,1,2,107,20,13
1698774480,11,1,2,108,20,13
1698774540,11,1,2,109,20,13
1698774600,11,1,2,110,20,13
1698774660,11,1,2,111,20,13
1698774720,11,1,2,112,20,13
1698774780,11,1,2,113,20,13
1698774840,11,1,2,114,20,13
1698774900,11,1,2,115,20,13
1698774960,11,1,2,116,20,13
1698775020,11,1,2,117,20,13
1698775080,11,1,2,118,20,13
1698775140,11,1,2,119,20,13
1698775260,11,1,2,121,20,13
1698775320,11,1,2,122,20,13
1698775380,11,1,2,123,20,13
1698775440,11,1,2,124,20,13
1698775500,11,1,2,125,20,13
1698775560,11,1,2,126,20,13
1698775620,11,1,2,127,20,13
1698775680,11,1,2,128,20,13
1698775740,11,1,2,129,20,13
1698775860,11,1,2,131,20,13
1698775920,11,1,2,132,20,13
1698775980,11,1,2,133,20,13
1698776040,11,1,2,134,20,13
1698776100,11,1,2,135,20,13
1698776160,11,1,2,136,20,13
1698776220,11,1,2,137,20,13
1698776280,11,1,2,138,20,13
1698776340,11,1,2,139,20,13
1698776460,11,1,2,141,20,13
1698776520,11,1,2,142,20,13
1698776580,11,1,2,143,20,13
1698776640,11,1,2,144,20,13
1698776700,11,1,2,145,20,13
1698776760,11,1,2,146,20,13
1698776820,11,1,2,147,20,13
1698776880,11,1,2,148,20,13
1698776940,11,1,2,149,20,13
1698777000,11,1,2,150,20,13
1698777060,11,1,2,151,20,13
1698777120,11,1,2,152,20,13
1698777180,11,1,2,153,20,13
1698777240,11,1,2,154,20,13
1698777300,11,1,2,155,20,13
1698777360,11,1,2,156,20,13
1698777420,11,1,2,157,20,13
1698777480,11,1,2,158,20,13
1698777540,11,1,2,159,20,13
1698777600,11,1,2,160,20,13
1698777660,11,1,2,161,20,13
1698777720,11,1,2,162,20,13
1698777780,11,1,2,163,20,13
1698777840,11,1,2,164,20,13
1698777900,11,1,2,165,20,13
1698777960,11,1,2,166,20,13
1698778020,11,1,2,167,20,13
1698778080,11,1,2,168,20,13
1698778140,11,1,2,169,20,13
1698778200,11,1,2,170,20,13
1698778260,11,1,2,171,20,13
1698778320,11,1,2,172,20,13
1698778380,11,1,2,173,20,13
1698778440,11,1,2,174,20,13
1698778500,11,1,2,175,20,13
1698778560,11,1,2,176,20,13
1698778620,11,1,2,177,20,13
1698778680,11,1,2,178,20,12
1698778740,11,1,2,179,20,11
1698778800,11,1,2,180,20,11
1698778860,11,1,2,181,20,11
1698778920,11,1,2,182,20,11
1698778980,11,1,2,183,20,11
1698779040,11,1,2,184,20,11
1698779100,11,1,2,185,20,11
1698779160,11,1,2,186,20,11
1698779220,11,1,2,187,20,11
1698779280,11,1,2,188,20,11
1698779340,11,1,2,189,20,11
1698779400,11,1,2,190,20,11
1698779460,11,1,2,191,20,11
1698779520,11,1,2,192,20,11
1698779580,11,1,2,193,20,11
1698779640,11,1,2,194,20,11
1698779700,11,1,2,195,20,11
1698779760,11,1,2,196,20,11
1698779820,11,1,2,197,20,11
1698779880,11,1,2,198,20,11
1698779940,11,1,2,199,20,11
1698780060,11,1,2,201,20,11
1698780120,11,1,2,202,20,11
1698780180,11,1,2,203,20,11
1698780240,11,1,2,204,20,11
1698780300,11,1,2,205,20,11
1698780360,11,1,2,206,20,11
1698780420,11,1,2,207,20,11
1698780480,11,1,2,208,20,11
1698780540,11,1,2,209,20,11
1698780600,11,1,2,210,20,11
1698780660,11,1,2,211,20,11
1698780720,11,1,2,212,20,11
1698780780,11,1,2,213,20,11
1698780840,11,1,2,214,20,11
1698780900,11,1,2,215,20,11
1698780960,11,1,2,216,20,11
1698781020,11,1,2,217,20,11
1698781080,11,1,2,218,20,11
1698781140,11,1,2,219,20,11
1698781200,11,1,2,220,20,11
1698781260,11,1,2,221,20,11
1698781320,11,1,2,222,20,11
1698781380,11,1,2,223,20,11
1698781440,11,1,2,224,20,11
1698781500,11,1,2,225,20,11
1698781560,11,1,2,226,20,11
1698781620,11,1,2,227,20,13
1698781680,11,1,2,228,20,13
1698781740,11,1,2,229,20,13
1698781800,11,1,2,230,20,13
1698781860,11,1,2,231,20,13
1698781920,11,1,2,232,20,13
1698781980,11,1,2,233,20,13
1698782040,11,1,2,234,20,13
1698782100,11,1,2,235,20,13
1698782160,11,1,2,236,20,13
1698782220,11,1,2,237,20,13
1698782280,11,1,2,238,20,13
1698782340,11,1,2,239,20,13
1698782400,11,1,2,240,20,13
1698782460,11,1,2,241,20,13
1698782520,11,1,2,242,20,13
1698782580,11,1,2,243,20,13
1698782640,11,1,2,244,20,13
1698782700,11,1,2,245,20,13
1698782760,11,1,2,246,20,13
1698782820,11,1,2,247,20,13
1698782880,11,1,2,248,20,13
1698782940,11,1,2,249,20,13
1698783000,11,1,2,250,20,13
1698783060,11,1,2,251,20,13
1698783120,11,1,2,252,20,13
1698783180,11,1,2,253,20,13
1698783240,11,1,2,254,20,13
1698783300,11,1,2,255,20,13
1698783360,11,1,2,256,20,13
1698783420,11,1,2,257,20,13
1698783480,11,1,2,258,20,13
1698783540,11,1,2,259,20,13
1698783660,11,1,2,261,20,13
1698783720,11,1,2,262,20,13
1698783780,11,1,2,263,20,13
1698783840,11,1,2,264,20,13
1698783900,11,1,2,265,20,13
1698783960,11,1,2,266,20,13
1698784020,11,1,2,267,20,13
1698784080,11,1,2,268,20,13
1698784140,11,1,2,269,20,13
1698784200,11,1,2,270,20,13
1698784260,11,1,2,271,20,13
1698784320,11,1,2,272,20,13
1698784380,11,1,2,273,20,13
1698784440,11,1,2,274,20,13
1698784500,11,1,2,275,20,13
1698784560,11,1,2,276,20,13
1698784620,11,1,2,277,20,13
1698784680,11,1,2,278,20,13
1698784740,11,1,2,279,20,13
1698784800,11,1,2,280,20,13
1698784860,11,1,2,281,20,13
1698784920,11,1,2,282,20,13
1698784980,11,1,2,283,20,13
1698785040,11,1,2,284,20,13
1698785100,11,1,2,285,20,13
1698785160,11,1,2,286,20,13
1698785220,11,1,2,287,20,13
1698785280,11,1,2,288,20,13
1698785340,11,1,2,289,20,13
1698785400,11,1,2,290,20,13
1698785460,11,1,2,291,20,13
1698785520,11,1,2,292,20,13
1698785580,11,1,2,293,20,13
1698785640,11,1,2,294,20,13
1698785700,11,1,2,295,20,13
1698785760,11,1,2,296,20,13
1698785820,11,1,2,297,20,13
1698785880,11,1,2,298,20,13
1698785940,11,1,2,299,20,13
1698786000,11,1,2,300,20,13
1698786060,11,1,2,301,20,13
1698786120,11,1,2,302,20,13
1698786180,11,1,2,303,20,13
1698786300,11,1,2,305,20,13
1698786360,11,1,2,306,20,13
1698786420,11,1,2,307,20,13
1698786480,11,1,2,308,20,13
1698786540,11,1,2,309,20,13
1698786660,11,1,2,311,20,13
1698786720,11,1,2,312,20,13
1698786780,11,1,2,313,20,13
1698786840,11,1,2,314,20,13
1698786900,11,1,2,315,20,13
1698786960,11,1,2,316,20,13
1698787020,11,1,2,317,20,13
1698787080,11,1,2,318,20,13
1698787140,11,1,2,319,20,13
1698787260,11,1,2,321,20,13
1698787320,11,1,2,322,20,13
1698787380,11,1,2,323,20,13
1698787440,11,1,2,324,20,13
1698787500,11,1,2,325,20,13
1698787560,11,1,2,326,20,13
1698787620,11,1,2,327,20,13
1698787680,11,1,2,328,20,13
1698787740,11,1,2,329,20,13
1698787860,11,1,2,331,20,13
1698787920,11,1,2,332,20,13
1698787980,11,1,2,333,20,13
1698788040,11,1,2,334,20,13
1698788100,11,1,2,335,20,13
1698788160,11,1,2,336,20,13
1698788220,11,1,2,337,20,13
1698788280,11,1,2,338,20,13
1698788340,11,1,2,339,20,13
1698788460,11,1,2,341,20,13
1698788520,11,1,2,342,20,13
1698788580,11,1,2,343,20,13
1698788640,11,1,2,344,20,13
1698788700,11,1,2,345,20,13
1698788760,11,1,2,346,20,13
1698788820,11,1,2,347,20,13
1698788880,11,1,2,348,20,13
1698788940,11,1,2,349,20,13
1698789060,11,1,2,351,20,13
1698789120,11,1,2,352,20,13
1698789180,11,1,2,353,20,13
1698789240,11,1,2,354,20,12
1698789300,11,1,2,355,20,12
1698789360,11,1,2,356,20,12
1698789420,11,1,2,357,20,12
1698789480,11,1,2,358,20,12
1698789540,11,1,2,359,20,12
1698789660,11,1,2,361,20,12
1698789720,11,1,2,362,20,12
1698789780,11,1,2,363,20,12
1698789840,11,1,2,364,20,12
1698789900,11,1,2,365,20,12
1698789960,11,1,2,366,20,12
1698790020,11,1,2,367,20,12
1698790080,11,1,2,368,20,12
1698790140,11,1,2,369,20,12
1698790200,11,1,2,370,20,12
1698790260,11,1,2,371,20,12
1698790320,11,1,2,372,20,12
1698790380,11,1,2,373,20,12
1698790440,11,1,2,374,20,12
1698790500,11,1,2,375,20,12
1698790560,11,1,2,376,20,12
1698790620,11,1,2,377,20,12
1698790680,11,1,2,378,20,12
1698790740,11,1,2,379,20,12
1698790860,11,1,2,381,20,12
1698790920,11,1,2,382,20,12
1698790980,11,1,2,383,20,12
1698791040,11,1,2,384,20,12
1698791100,11,1,2,385,20,12
1698791160,11,1,2,386,20,12
1698791220,11,1,2,387,20,12
1698791280,11,1,2,388,20,12
1698791340,11,1,2,389,20,12
1698791400,11,1,2,390,20,12
1698791460,11,1,2,391,20,12
1698791520,11,1,2,392,20,12
1698791580,11,1,2,393,20,12
1698791640,11,1,2,394,20,12
1698791700,11,1,2,395,20,12
1698791760,11,1,2,396,20,12
1698791820,11,1,2,397,20,12
1698791880,11,1,2,398,20,12
1698791940,11,1,2,399,20,12
1698792000,11,1,2,400,20,13
1698792060,11,1,2,401,20,13
1698792120,11,1,2,402,20,14
1698792180,11,1,2,403,20,14
1698792240,11,1,2,404,20,14
1698792300,11,1,2,405,20,14
1698792360,11,1,2,406,20,14
1698792420,11,1,2,407,20,14
1698792480,11,1,2,408,20,14
1698792540,11,1,2,409,20,14
1698792600,11,1,2,410,20,14
1698792660,11,1,2,411,20,14
1698792720,11,1,2,412,20,14
1698792780,11,1,2,413,20,14
1698792840,11,1,2,414,20,14
1698792900,11,1,2,415,20,14
1698792960,11,1,2,416,20,13
1698793020,11,1,2,417,20,13
1698793140,11,1,2,419,20,12
1698793260,11,1,2,421,20,11
1698793320,11,1,2,422,20,11
1698793380,11,1,2,423,20,11
1698793440,11,1,2,424,20,11
1698793500,11,1,2,425,20,11
1698793560,11,1,2,426,20,11
1698793620,11,1,2,427,20,11
1698793680,11,1,2,428,20,11
1698793740,11,1,2,429,20,11
1698793800,11,1,2,430,20,11
1698793860,11,1,2,431,20,11
1698793920,11,1,2,432,20,10
1698793980,11,1,2,433,20,10
1698794040,11,1,2,434,20,10
1698794100,11,1,2,435,20,10
1698794160,11,1,2,436,20,10
1698794220,11,1,2,437,20,10
1698794280,11,1,2,438,20,10
1698794340,11,1,2,439,20,10
1698794460,11,1,2,441,20,10
1698794520,11,1,2,442,20,10
1698794580,11,1,2,443,20,10
1698794640,11,1,2,444,20,9
1698794700,11,1,2,445,20,9
1698794760,11,1,2,446,20,9
1698794820,11,1,2,447,20,8
1698794880,11,1,2,448,20,8
1698794940,11,1,2,449,20,8
1698795060,11,1,2,451,20,9
1698795120,11,1,2,452,20,9
1698795180,11,1,2,453,20,8
1698795240,11,1,2,454,20,8
1698795300,11,1,2,455,20,8
1698795360,11,1,2,456,20,8
1698795420,11,1,2,457,20,9
1698795480,11,1,2,458,20,9
1698795540,11,1,2,459,20,9
1698795600,11,1,2,460,20,9
1698795660,11,1,2,461,20,9
1698795720,11,1,2,462,20,9
1698795780,11,1,2,463,20,8
1698795840,11,1,2,464,20,8
1698795900,11,1,2,465,20,8
1698795960,11,1,2,466,20,8
1698796020,11,1,2,467,20,8
1698796080,11,1,2,468,20,8
1698796140,11,1,2,469,20,8
1698796200,11,1,2,470,20,6
1698796260,11,1,2,471,20,6
1698796320,11,1,2,472,20,6
1698796380,11,1,2,473,20,6
1698796500,11,1,2,475,20,4
1698796560,11,1,2,476,20,4
1698796620,11,1,2,477,20,4
1698796680,11,1,2,478,20,3
1698796740,11,1,2,479,20,3
1698796860,11,1,2,481,20,3
1698796920,11,1,2,482,20,3
1698796980,11,1,2,483,20,3
1698797040,11,1,2,484,20,3
1698797100,11,1,2,485,20,3
1698797160,11,1,2,486,20,2
1698797220,11,1,2,487,20,2
1698797280,11,1,2,488,20,2
1698797340,11,1,2,489,20,2
1698797400,11,1,2,490,20,2
1698797460,11,1,2,491,20,2
1698797520,11,1,2,492,20,2
1698797580,11,1,2,493,20,2
1698797640,11,1,2,494,20,2
1698797700,11,1,2,495,20,2
1698797760,11,1,2,496,20,2
1698797820,11,1,2,497,20,0
1698797880,11,1,2,498,20,0
1698797940,11,1,2,499,20,0
1698798060,11,1,2,501,20,0
1698798180,11,1,2,503,20,0
1698798240,11,1,2,504,20,0
1698798300,11,1,2,505,20,0
1698798360,11,1,2,506,20,0
1698798420,11,1,2,507,20,0
1698798480,11,1,2,508,20,0
1698798540,11,1,2,509,20,0
1698798660,11,1,2,511,20,0
1698798720,11,1,2,512,20,0
1698798780,11,1,2,513,20,0
1698798840,11,1,2,514,20,0
1698798900,11,1,2,515,20,0
1698798960,11,1,2,516,20,0
1698799020,11,1,2,517,20,0
1698799080,11,1,2,518,20,0
1698799140,11,1,2,519,20,0
1698799200,11,1,2,520,20,0
1698799260,11,1,2,521,20,0
1698799320,11,1,2,522,20,0
1698799380,11,1,2,523,20,1
1698799440,11,1,2,524,20,1
1698799500,11,1,2,525,20,1
1698799560,11,1,2,526,20,1
1698799620,11,1,2,527,20,1
1698799680,11,1,2,528,20,1
1698799740,11,1,2,529,20,1
1698799800,11,1,2,530,20,1
1698799860,11,1,2,531,20,1
1698799920,11,1,2,532,20,1
1698799980,11,1,2,533,20,1
1698800040,11,1,2,534,20,1
1698800100,11,1,2,535,20,1
1698800160,11,1,2,536,20,1
1698800220,11,1,2,537,20,0
1698800280,11,1,2,538,20,0
1698800340,11,1,2,539,20,0
1698800460,11,1,2,541,20,0
1698800520,11,1,2,542,20,0
1698800580,11,1,2,543,20,0
1698800640,11,1,2,544,20,0
1698800700,11,1,2,545,20,0
1698800760,11,1,2,546,20,0
1698800820,11,1,2,547,20,0
1698800880,11,1,2,548,20,0
1698800940,11,1,2,549,20,0
1698801000,11,1,2,550,20,0
1698801060,11,1,2,551,20,0
1698801120,11,1,2,552,20,0
1698801180,11,1,2,553,20,0
1698801240,11,1,2,554,20,0
1698801300,11,1,2,555,20,1
1698801360,11,1,2,556,20,1
1698801420,11,1,2,557,20,1
1698801480,11,1,2,558,20,1
1698801540,11,1,2,559,20,1
1698801660,11,1,2,561,20,1
1698801720,11,1,2,562,20,0
1698801780,11,1,2,563,20,0
1698801840,11,1,2,564,20,0
1698801900,11,1,2,565,20,0
1698801960,11,1,2,566,20,0
1698802020,11,1,2,567,20,0
1698802080,11,1,2,568,20,0
1698802140,11,1,2,569,20,0
1698802260,11,1,2,571,20,0
1698802320,11,1,2,572,20,0
1698802380,11,1,2,573,20,0
1698802440,11,1,2,574,20,0
1698802500,11,1,2,575,20,0
1698802560,11,1,2,576,20,0
1698802620,11,1,2,577,20,0
1698802680,11,1,2,578,20,0
1698802740,11,1,2,579,20,0
1698802800,11,1,2,580,20,0
1698802860,11,1,2,581,20,0
1698802920,11,1,2,582,20,0
1698802980,11,1,2,583,20,0
1698803040,11,1,2,584,20,0
1698803100,11,1,2,585,20,0
