ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698803160,11,1,2,586,20,0
1698803220,11,1,2,587,20,0
1698803280,11,1,2,588,20,0
1698803340,11,1,2,589,20,0
1698803400,11,1,2,590,20,0
1698803460,11,1,2,591,20,0
1698803520,11,1,2,592,20,0
1698803580,11,1,2,593,20,0
1698803640,11,1,2,594,20,0
1698803700,11,1,2,595,20,0
1698803760,11,1,2,596,20,1
1698803820,11,1,2,597,20,1
1698803880,11,1,2,598,20,1
1698803940,11,1,2,599,20,1
1698804060,11,1,2,601,20,1
1698804120,11,1,2,602,20,1
1698804180,11,1,2,603,20,1
1698804240,11,1,2,604,20,1
1698804300,11,1,2,605,20,1
1698804360,11,1,2,606,20,1
1698804420,11,1,2,607,20,1
1698804480,11,1,2,608,20,1
1698804540,11,1,2,609,20,0
1698804600,11,1,2,610,20,3
1698804660,11,1,2,611,20,3
1698804720,11,1,2,612,20,3
1698804780,11,1,2,613,20,3
1698804840,11,1,2,614,20,3
1698804900,11,1,2,615,20,2
1698804960,11,1,2,616,20,2
1698805020,11,1,2,617,20,2
1698805080,11,1,2,618,20,2
1698805140,11,1,2,619,20,2
1698805260,11,1,2,621,20,1
1698805320,11,1,2,622,20,1
1698805380,11,1,2,623,20,0
1698805440,11,1,2,624,20,0
1698805500,11,1,2,625,20,0
1698805560,11,1,2,626,20,0
1698805620,11,1,2,627,20,0
1698805680,11,1,2,628,20,0
1698805740,11,1,2,629,20,0
1698805860,11,1,2,631,20,0
1698805920,11,1,2,632,20,0
1698805980,11,1,2,633,20,0
1698806040,11,1,2,634,20,0
1698806100,11,1,2,635,20,0
1698806160,11,1,2,636,20,0
1698806220,11,1,2,637,20,0
1698806280,11,1,2,638,20,0
1698806340,11,1,2,639,20,0
1698806400,11,1,2,640,20,0
1698806460,11,1,2,641,20,0
1698806520,11,1,2,642,20,0
1698806580,11,1,2,643,20,0
1698806640,11,1,2,644,20,0
1698806700,11,1,2,645,20,0
1698806760,11,1,2,646,20,0
1698806820,11,1,2,647,20,0
1698806880,11,1,2,648,20,0
1698806940,11,1,2,649,20,0
1698807000,11,1,2,650,20,0
1698807060,11,1,2,651,20,0
1698807120,11,1,2,652,20,0
1698807180,11,1,2,653,20,0
1698807240,11,1,2,654,20,0
1698807300,11,1,2,655,20,0
1698807360,11,1,2,656,20,0
1698807420,11,1,2,657,20,0
1698807480,11,1,2,658,20,0
1698807540,11,1,2,659,20,0
1698807660,11,1,2,661,20,0
1698807720,11,1,2,662,20,0
1698807780,11,1,2,663,20,0
1698807840,11,1,2,664,20,0
1698807900,11,1,2,665,20,0
1698807960,11,1,2,666,20,0
1698808020,11,1,2,667,20,0
1698808080,11,1,2,668,20,0
1698808140,11,1,2,669,20,0
1698808200,11,1,2,670,20,1
1698808260,11,1,2,671,20,1
1698808320,11,1,2,672,20,1
1698808380,11,1,2,673,20,1
1698808440,11,1,2,674,20,1
1698808500,11,1,2,675,20,1
1698808560,11,1,2,676,20,1
1698808620,11,1,2,677,20,1
1698808680,11,1,2,678,20,0
1698808740,11,1,2,679,20,0
1698808860,11,1,2,681,20,1
1698808920,11,1,2,682,20,1
1698808980,11,1,2,683,20,1
1698809040,11,1,2,684,20,1
1698809100,11,1,2,685,20,0
1698809160,11,1,2,686,20,0
1698809220,11,1,2,687,20,0
1698809280,11,1,2,688,20,0
1698809340,11,1,2,689,20,0
1698809400,11,1,2,690,20,0
1698809460,11,1,2,691,20,0
1698809580,11,1,2,693,20,0
1698809640,11,1,2,694,20,0
1698809700,11,1,2,695,20,0
1698809760,11,1,2,696,20,0
1698809820,11,1,2,697,20,0
1698809880,11,1,2,698,20,0
1698809940,11,1,2,699,20,0
1698810000,11,1,2,700,20,0
1698810060,11,1,2,701,20,0
1698810120,11,1,2,702,20,0
1698810240,11,1,2,704,20,0
1698810360,11,1,2,706,20,0
1698810420,11,1,2,707,20,0
1698810480,11,1,2,708,20,0
1698810540,11,1,2,709,20,0
1698810600,11,1,2,710,20,0
1698810660,11,1,2,711,20,0
1698810720,11,1,2,712,20,0
1698810780,11,1,2,713,20,0
1698810840,11,1,2,714,20,0
1698810900,11,1,2,715,20,0
1698810960,11,1,2,716,20,0
1698811020,11,1,2,717,20,0
1698811080,11,1,2,718,20,0
1698811140,11,1,2,719,20,0
1698811260,11,1,2,721,20,0
1698811320,11,1,2,722,20,0
1698811380,11,1,2,723,20,1
1698811440,11,1,2,724,20,1
1698811500,11,1,2,725,20,1
1698811560,11,1,2,726,20,1
1698811620,11,1,2,727,20,1
1698811680,11,1,2,728,20,0
1698811740,11,1,2,729,20,0
1698811800,11,1,2,730,20,0
1698811860,11,1,2,731,20,0
1698811920,11,1,2,732,20,0
1698811980,11,1,2,733,20,0
1698812040,11,1,2,734,20,0
1698812100,11,1,2,735,20,1
1698812160,11,1,2,736,20,1
1698812220,11,1,2,737,20,1
1698812280,11,1,2,738,20,2
1698812340,11,1,2,739,20,2
1698812460,11,1,2,741,20,2
1698812520,11,1,2,742,20,2
1698812580,11,1,2,743,20,2
1698812640,11,1,2,744,20,2
1698812700,11,1,2,745,20,2
1698812760,11,1,2,746,20,2
1698812820,11,1,2,747,20,3
1698812880,11,1,2,748,20,3
1698812940,11,1,2,749,20,3
1698813060,11,1,2,751,20,5
1698813120,11,1,2,752,20,5
1698813180,11,1,2,753,20,5
1698813240,11,1,2,754,20,5
1698813300,11,1,2,755,20,5
1698813360,11,1,2,756,20,5
1698813420,11,1,2,757,20,5
1698813480,11,1,2,758,20,5
1698813540,11,1,2,759,20,5
1698813600,11,1,2,760,20,5
1698813660,11,1,2,761,20,5
1698813720,11,1,2,762,20,5
1698813780,11,1,2,763,20,5
1698813840,11,1,2,764,20,5
1698813900,11,1,2,765,20,5
1698813960,11,1,2,766,20,5
1698814020,11,1,2,767,20,5
1698814080,11,1,2,768,20,5
1698814140,11,1,2,769,20,5
1698814200,11,1,2,770,20,5
1698814260,11,1,2,771,20,5
1698814320,11,1,2,772,20,5
1698814380,11,1,2,773,20,5
1698814440,11,1,2,774,20,5
1698814500,11,1,2,775,20,5
1698814560,11,1,2,776,20,5
1698814620,11,1,2,777,20,5
1698814680,11,1,2,778,20,5
1698814740,11,1,2,779,20,5
1698814860,11,1,2,781,20,4
1698814920,11,1,2,782,20,4
1698814980,11,1,2,783,20,4
1698815040,11,1,2,784,20,4
1698815100,11,1,2,785,20,4
1698815160,11,1,2,786,20,4
1698815220,11,1,2,787,20,4
1698815280,11,1,2,788,20,4
1698815340,11,1,2,789,20,4
1698815400,11,1,2,790,20,5
1698815460,11,1,2,791,20,5
1698815520,11,1,2,792,20,5
1698815580,11,1,2,793,20,5
1698815640,11,1,2,794,20,5
1698815700,11,1,2,795,20,6
1698815760,11,1,2,796,20,6
1698815820,11,1,2,797,20,6
1698815880,11,1,2,798,20,5
1698815940,11,1,2,799,20,5
1698816060,11,1,2,801,20,5
1698816120,11,1,2,802,20,5
1698816180,11,1,2,803,20,5
1698816240,11,1,2,804,20,5
1698816300,11,1,2,805,20,5
1698816360,11,1,2,806,20,5
1698816420,11,1,2,807,20,5
1698816480,11,1,2,808,20,5
1698816540,11,1,2,809,20,5
1698816660,11,1,2,811,20,5
1698816720,11,1,2,812,20,5
1698816780,11,1,2,813,20,5
1698816840,11,1,2,814,20,5
1698816900,11,1,2,815,20,5
1698816960,11,1,2,816,20,5
1698817020,11,1,2,817,20,5
1698817080,11,1,2,818,20,5
1698817140,11,1,2,819,20,4
1698817200,11,1,2,820,20,4
1698817260,11,1,2,821,20,4
1698817320,11,1,2,822,20,4
1698817380,11,1,2,823,20,4
1698817440,11,1,2,824,20,4
1698817500,11,1,2,825,20,5
1698817560,11,1,2,826,20,5
1698817620,11,1,2,827,20,5
1698817680,11,1,2,828,20,5
1698817740,11,1,2,829,20,5
1698817800,11,1,2,830,20,5
1698817860,11,1,2,831,20,5
1698817920,11,1,2,832,20,5
1698817980,11,1,2,833,20,5
1698818040,11,1,2,834,20,5
1698818100,11,1,2,835,20,5
1698818160,11,1,2,836,20,6
1698818220,11,1,2,837,20,6
1698818280,11,1,2,838,20,6
1698818340,11,1,2,839,20,6
1698818460,11,1,2,841,20,5
1698818520,11,1,2,842,20,5
1698818580,11,1,2,843,20,5
1698818640,11,1,2,844,20,5
1698818700,11,1,2,845,20,4
1698818760,11,1,2,846,20,4
1698818820,11,1,2,847,20,4
1698818880,11,1,2,848,20,4
1698818940,11,1,2,849,20,4
1698819000,11,1,2,850,20,4
1698819060,11,1,2,851,20,4
1698819120,11,1,2,852,20,4
1698819180,11,1,2,853,20,4
1698819240,11,1,2,854,20,4
1698819360,11,1,2,856,20,2
1698819420,11,1,2,857,20,1
1698819480,11,1,2,858,20,1
1698819540,11,1,2,859,20,1
1698819660,11,1,2,861,20,1
1698819720,11,1,2,862,20,0
1698819780,11,1,2,863,20,0
1698819840,11,1,2,864,20,0
1698819900,11,1,2,865,20,0
1698819960,11,1,2,866,20,0
1698820020,11,1,2,867,20,0
1698820080,11,1,2,868,20,0
1698820140,11,1,2,869,20,0
1698820260,11,1,2,871,20,0
1698820320,11,1,2,872,20,1
1698820380,11,1,2,873,20,1
1698820440,11,1,2,874,20,1
1698820500,11,1,2,875,20,1
1698820560,11,1,2,876,20,1
1698820620,11,1,2,877,20,1
1698820680,11,1,2,878,20,1
1698820740,11,1,2,879,20,1
1698820860,11,1,2,881,20,1
1698820920,11,1,2,882,20,2
1698820980,11,1,2,883,20,2
1698821040,11,1,2,884,20,2
1698821100,11,1,2,885,20,2
1698821160,11,1,2,886,20,2
1698821220,11,1,2,887,20,2
1698821280,11,1,2,888,20,2
1698821340,11,1,2,889,20,2
1698821460,11,1,2,891,20,2
1698821520,11,1,2,892,20,2
1698821580,11,1,2,893,20,2
1698821640,11,1,2,894,20,2
1698821700,11,1,2,895,20,2
1698821760,11,1,2,896,20,1
1698821820,11,1,2,897,20,1
1698821880,11,1,2,898,20,1
1698821940,11,1,2,899,20,1
1698822060,11,1,2,901,20,0
1698822120,11,1,2,902,20,0
1698822180,11,1,2,903,20,0
1698822240,11,1,2,904,20,0
1698822300,11,1,2,905,20,0
1698822360,11,1,2,906,20,0
1698822420,11,1,2,907,20,0
1698822480,11,1,2,908,20,0
1698822540,11,1,2,909,20,0
1698822660,11,1,2,911,20,1
1698822720,11,1,2,912,20,1
1698822780,11,1,2,913,20,1
1698822840,11,1,2,914,20,1
1698822900,11,1,2,915,20,1
1698822960,11,1,2,916,20,1
1698823080,11,1,2,918,20,1
1698823140,11,1,2,919,20,1
1698823260,11,1,2,921,20,1
1698823320,11,1,2,922,20,1
1698823380,11,1,2,923,20,1
1698823440,11,1,2,924,20,1
1698823500,11,1,2,925,20,1
1698823560,11,1,2,926,20,1
1698823620,11,1,2,927,20,1
1698823680,11,1,2,928,20,1
1698823740,11,1,2,929,20,1
1698823920,11,1,2,932,20,0
1698823980,11,1,2,933,20,0
1698824040,11,1,2,934,20,0
1698824100,11,1,2,935,20,1
1698824160,11,1,2,936,20,1
1698824220,11,1,2,937,20,1
1698824280,11,1,2,938,20,1
1698824340,11,1,2,939,20,1
1698824460,11,1,2,941,20,1
1698824520,11,1,2,942,20,1
1698824580,11,1,2,943,20,1
1698824640,11,1,2,944,20,1
1698824700,11,1,2,945,20,0
1698824760,11,1,2,946,20,0
1698824820,11,1,2,947,20,0
1698824880,11,1,2,948,20,0
1698824940,11,1,2,949,20,0
1698825060,11,1,2,951,20,0
1698825120,11,1,2,952,20,0
1698825180,11,1,2,953,20,0
1698825240,11,1,2,954,20,0
1698825300,11,1,2,955,20,0
1698825360,11,1,2,956,20,0
1698825420,11,1,2,957,20,1
1698825480,11,1,2,958,20,1
1698825540,11,1,2,959,20,1
1698825660,11,1,2,961,20,2
1698825720,11,1,2,962,20,2
1698825780,11,1,2,963,20,2
1698825840,11,1,2,964,20,2
1698825900,11,1,2,965,20,1
1698825960,11,1,2,966,20,1
1698826020,11,1,2,967,20,1
1698826080,11,1,2,968,20,0
1698826140,11,1,2,969,20,0
1698826200,11,1,2,970,20,0
1698826320,11,1,2,972,20,1
1698826380,11,1,2,973,20,2
1698826440,11,1,2,974,20,2
1698826500,11,1,2,975,20,3
1698826560,11,1,2,976,20,3
1698826620,11,1,2,977,20,3
1698826680,11,1,2,978,20,3
1698826740,11,1,2,979,20,3
1698826860,11,1,2,981,20,4
1698826920,11,1,2,982,20,4
1698826980,11,1,2,983,20,4
1698827040,11,1,2,984,20,4
1698827100,11,1,2,985,20,4
1698827160,11,1,2,986,20,4
1698827220,11,1,2,987,20,4
1698827280,11,1,2,988,20,4
1698827340,11,1,2,989,20,4
1698827460,11,1,2,991,20,5
1698827520,11,1,2,992,20,5
1698827580,11,1,2,993,20,5
1698827640,11,1,2,994,20,5
1698827700,11,1,2,995,20,5
1698827760,11,1,2,996,20,6
1698827820,11,1,2,997,20,6
1698827880,11,1,2,998,20,6
1698827940,11,1,2,999,20,6
1698828000,11,1,2,1000,20,7
1698828060,11,1,2,1001,20,7
1698828120,11,1,2,1002,20,7
1698828180,11,1,2,1003,20,7
1698828240,11,1,2,1004,20,7
1698828300,11,1,2,1005,20,7
1698828360,11,1,2,1006,20,7
1698828420,11,1,2,1007,20,7
1698828480,11,1,2,1008,20,7
1698828540,11,1,2,1009,20,7
1698828600,11,1,2,1010,20,7
1698828660,11,1,2,1011,20,7
1698828720,11,1,2,1012,20,7
1698828780,11,1,2,1013,20,7
1698828840,11,1,2,1014,20,7
1698828900,11,1,2,1015,20,7
1698828960,11,1,2,1016,20,7
1698829020,11,1,2,1017,20,8
1698829080,11,1,2,1018,20,7
1698829140,11,1,2,1019,20,7
1698829260,11,1,2,1021,20,6
1698829320,11,1,2,1022,20,6
1698829380,11,1,2,1023,20,6
1698829440,11,1,2,1024,20,6
1698829500,11,1,2,1025,20,6
1698829560,11,1,2,1026,20,8
1698829680,11,1,2,1028,20,8
1698829740,11,1,2,1029,20,8
1698829800,11,1,2,1030,20,8
1698829860,11,1,2,1031,20,8
1698829920,11,1,2,1032,20,8
1698829980,11,1,2,1033,20,8
1698830040,11,1,2,1034,20,8
1698830100,11,1,2,1035,20,8
1698830160,11,1,2,1036,20,8
1698830220,11,1,2,1037,20,8
1698830280,11,1,2,1038,20,8
1698830340,11,1,2,1039,20,8
1698830460,11,1,2,1041,20,6
1698830520,11,1,2,1042,20,7
1698830580,11,1,2,1043,20,8
1698830640,11,1,2,1044,20,8
1698830700,11,1,2,1045,20,8
1698830760,11,1,2,1046,20,8
1698830820,11,1,2,1047,20,8
1698830880,11,1,2,1048,20,8
1698830940,11,1,2,1049,20,8
1698831060,11,1,2,1051,20,8
1698831120,11,1,2,1052,20,10
1698831180,11,1,2,1053,20,10
1698831240,11,1,2,1054,20,12
1698831300,11,1,2,1055,20,12
1698831360,11,1,2,1056,20,12
1698831420,11,1,2,1057,20,14
1698831480,11,1,2,1058,20,14
1698831540,11,1,2,1059,20,14
1698831600,11,1,2,1060,20,16
1698831660,11,1,2,1061,20,16
1698831720,11,1,2,1062,20,15
1698831780,11,1,2,1063,20,16
1698831840,11,1,2,1064,20,16
1698831900,11,1,2,1065,20,16
1698831960,11,1,2,1066,20,16
1698832020,11,1,2,1067,20,16
1698832080,11,1,2,1068,20,16
1698832140,11,1,2,1069,20,16
1698832200,11,1,2,1070,20,16
1698832260,11,1,2,1071,20,16
1698832320,11,1,2,1072,20,16
1698832380,11,1,2,1073,20,17
1698832440,11,1,2,1074,20,17
1698832500,11,1,2,1075,20,17
1698832560,11,1,2,1076,20,18
1698832620,11,1,2,1077,20,17
1698832680,11,1,2,1078,20,17
1698832740,11,1,2,1079,20,17
1698832860,11,1,2,1081,20,15
1698832920,11,1,2,1082,20,15
1698832980,11,1,2,1083,20,16
1698833040,11,1,2,1084,20,16
1698833100,11,1,2,1085,20,16
1698833160,11,1,2,1086,20,17
1698833220,11,1,2,1087,20,17
1698833280,11,1,2,1088,20,17
1698833340,11,1,2,1089,20,17
1698833400,11,1,2,1090,20,17
1698833460,11,1,2,1091,20,17
1698833520,11,1,2,1092,20,17
1698833580,11,1,2,1093,20,18
1698833640,11,1,2,1094,20,17
1698833700,11,1,2,1095,20,17
1698833760,11,1,2,1096,20,17
1698833820,11,1,2,1097,20,17
1698833880,11,1,2,1098,20,14
1698833940,11,1,2,1099,20,12
1698834060,11,1,2,1101,20,6
1698834120,11,1,2,1102,20,4
1698834180,11,1,2,1103,20,3
1698834240,11,1,2,1104,20,3
1698834300,11,1,2,1105,20,3
1698834360,11,1,2,1106,20,4
1698834420,11,1,2,1107,20,4
1698834480,11,1,2,1108,20,4
1698834540,11,1,2,1109,20,4
1698834660,11,1,2,1111,20,3
1698834720,11,1,2,1112,20,3
1698834780,11,1,2,1113,20,4
1698834840,11,1,2,1114,20,5
1698834900,11,1,2,1115,20,5
1698834960,11,1,2,1116,20,6
1698835020,11,1,2,1117,20,5
1698835080,11,1,2,1118,20,5
1698835140,11,1,2,1119,20,5
1698835200,11,1,2,1120,20,5
1698835260,11,1,2,1121,20,5
1698835380,11,1,2,1123,20,5
1698835440,11,1,2,1124,20,5
1698835500,11,1,2,1125,20,5
1698835560,11,1,2,1126,20,6
1698835620,11,1,2,1127,20,4
1698835680,11,1,2,1128,20,4
1698835740,11,1,2,1129,20,4
1698835860,11,1,2,1131,20,4
1698835920,11,1,2,1132,20,4
1698835980,11,1,2,1133,20,5
1698836040,11,1,2,1134,20,5
1698836100,11,1,2,1135,20,5
1698836160,11,1,2,1136,20,5
1698836220,11,1,2,1137,20,5
1698836280,11,1,2,1138,20,5
1698836340,11,1,2,1139,20,5
1698836460,11,1,2,1141,20,5
1698836520,11,1,2,1142,20,5
1698836580,11,1,2,1143,20,8
1698836640,11,1,2,1144,20,8
1698836700,11,1,2,1145,20,8
1698836760,11,1,2,1146,20,10
1698836820,11,1,2,1147,20,9
1698836880,11,1,2,1148,20,8
1698836940,11,1,2,1149,20,8
1698837060,11,1,2,1151,20,9
1698837120,11,1,2,1152,20,9
1698837180,11,1,2,1153,20,10
1698837240,11,1,2,1154,20,10
1698837300,11,1,2,1155,20,10
1698837360,11,1,2,1156,20,10
1698837420,11,1,2,1157,20,10
1698837480,11,1,2,1158,20,13
1698837540,11,1,2,1159,20,13
1698837660,11,1,2,1161,20,14
1698837720,11,1,2,1162,20,14
1698837780,11,1,2,1163,20,14
1698837840,11,1,2,1164,20,10
1698837900,11,1,2,1165,20,6
1698837960,11,1,2,1166,20,4
1698838020,11,1,2,1167,20,3
1698838080,11,1,2,1168,20,1
1698838140,11,1,2,1169,20,1
1698838260,11,1,2,1171,20,2
1698838320,11,1,2,1172,20,2
1698838380,11,1,2,1173,20,2
1698838440,11,1,2,1174,20,2
1698838500,11,1,2,1175,20,2
1698838560,11,1,2,1176,20,2
1698838620,11,1,2,1177,20,4
1698838680,11,1,2,1178,20,5
1698838740,11,1,2,1179,20,5
1698838860,11,1,2,1181,20,5
1698838920,11,1,2,1182,20,7
1698838980,11,1,2,1183,20,9
1698839040,11,1,2,1184,20,9
1698839100,11,1,2,1185,20,9
1698839160,11,1,2,1186,20,9
1698839220,11,1,2,1187,20,10
1698839280,11,1,2,1188,20,10
1698839340,11,1,2,1189,20,10
1698839460,11,1,2,1191,20,10
1698839520,11,1,2,1192,20,11
1698839640,11,1,2,1194,20,11
1698839700,11,1,2,1195,20,11
1698839760,11,1,2,1196,20,11
1698839820,11,1,2,1197,20,12
1698839880,11,1,2,1198,20,12
1698839940,11,1,2,1199,20,12
1698840060,11,1,2,1201,20,13
1698840120,11,1,2,1202,20,12
1698840180,11,1,2,1203,20,12
1698840240,11,1,2,1204,20,12
1698840300,11,1,2,1205,20,12
1698840360,11,1,2,1206,20,12
1698840420,11,1,2,1207,20,11
1698840480,11,1,2,1208,20,11
1698840540,11,1,2,1209,20,11
1698840660,11,1,2,1211,20,12
1698840720,11,1,2,1212,20,14
1698840780,11,1,2,1213,20,15
1698840840,11,1,2,1214,20,15
1698840900,11,1,2,1215,20,16
1698840960,11,1,2,1216,20,16
1698841020,11,1,2,1217,20,16
1698841080,11,1,2,1218,20,16
1698841140,11,1,2,1219,20,16
1698841260,11,1,2,1221,20,17
1698841320,11,1,2,1222,20,18
1698841380,11,1,2,1223,20,18
1698841440,11,1,2,1224,20,18
1698841500,11,1,2,1225,20,18
1698841560,11,1,2,1226,20,18
1698841620,11,1,2,1227,20,18
1698841680,11,1,2,1228,20,18
1698841740,11,1,2,1229,20,18
1698841860,11,1,2,1231,20,18
1698841920,11,1,2,1232,20,19
1698841980,11,1,2,1233,20,19
1698842040,11,1,2,1234,20,19
1698842100,11,1,2,1235,20,19
1698842160,11,1,2,1236,20,19
1698842220,11,1,2,1237,20,19
1698842280,11,1,2,1238,20,19
1698842340,11,1,2,1239,20,19
1698842460,11,1,2,1241,20,19
1698842520,11,1,2,1242,20,19
1698842580,11,1,2,1243,20,20
1698842640,11,1,2,1244,20,20
1698842700,11,1,2,1245,20,20
1698842760,11,1,2,1246,20,18
1698842820,11,1,2,1247,20,18
1698842880,11,1,2,1248,20,18
1698842940,11,1,2,1249,20,18
1698843060,11,1,2,1251,20,18
1698843120,11,1,2,1252,20,18
1698843180,11,1,2,1253,20,18
1698843240,11,1,2,1254,20,18
1698843300,11,1,2,1255,20,18
1698843360,11,1,2,1256,20,19
1698843420,11,1,2,1257,20,19
1698843480,11,1,2,1258,20,18
1698843540,11,1,2,1259,20,18
1698843660,11,1,2,1261,20,19
1698843720,11,1,2,1262,20,19
1698843780,11,1,2,1263,20,19
1698843840,11,1,2,1264,20,19
1698843900,11,1,2,1265,20,19
1698843960,11,1,2,1266,20,19
1698844020,11,1,2,1267,20,19
1698844080,11,1,2,1268,20,20
1698844140,11,1,2,1269,20,20
1698844200,11,1,2,1270,20,20
1698844260,11,1,2,1271,20,20
1698844320,11,1,2,1272,20,20
1698844380,11,1,2,1273,20,20
1698844440,11,1,2,1274,20,20
1698844500,11,1,2,1275,20,20
1698844560,11,1,2,1276,20,20
1698844620,11,1,2,1277,20,20
1698844680,11,1,2,1278,20,20
1698844740,11,1,2,1279,20,20
1698844860,11,1,2,1281,20,20
1698844920,11,1,2,1282,20,20
1698844980,11,1,2,1283,20,20
1698845040,11,1,2,1284,20,20
1698845100,11,1,2,1285,20,20
1698845160,11,1,2,1286,20,20
1698845220,11,1,2,1287,20,20
1698845280,11,1,2,1288,20,20
1698845340,11,1,2,1289,20,20
1698845460,11,1,2,1291,20,20
1698845520,11,1,2,1292,20,20
1698845580,11,1,2,1293,20,20
1698845640,11,1,2,1294,20,20
1698845700,11,1,2,1295,20,20
1698845760,11,1,2,1296,20,20
1698845820,11,1,2,1297,20,20
1698845880,11,1,2,1298,20,20
1698845940,11,1,2,1299,20,20
1698846000,11,1,2,1300,20,19
1698846060,11,1,2,1301,20,20
1698846120,11,1,2,1302,20,20
1698846180,11,1,2,1303,20,20
1698846240,11,1,2,1304,20,20
1698846300,11,1,2,1305,20,20
1698846360,11,1,2,1306,20,20
1698846420,11,1,2,1307,20,20
1698846480,11,1,2,1308,20,20
1698846540,11,1,2,1309,20,20
1698846600,11,1,2,1310,20,20
1698846660,11,1,2,1311,20,20
1698846720,11,1,2,1312,20,20
1698846780,11,1,2,1313,20,20
1698846840,11,1,2,1314,20,20
1698846900,11,1,2,1315,20,20
1698846960,11,1,2,1316,20,20
1698847020,11,1,2,1317,20,20
1698847080,11,1,2,1318,20,20
1698847140,11,1,2,1319,20,20
1698847260,11,1,2,1321,20,19
1698847320,11,1,2,1322,20,19
1698847380,11,1,2,1323,20,17
1698847440,11,1,2,1324,20,17
1698847500,11,1,2,1325,20,17
1698847560,11,1,2,1326,20,17
1698847620,11,1,2,1327,20,17
1698847680,11,1,2,1328,20,17
1698847740,11,1,2,1329,20,17
1698847800,11,1,2,1330,20,17
1698847860,11,1,2,1331,20,17
1698847920,11,1,2,1332,20,18
1698847980,11,1,2,1333,20,19
1698848040,11,1,2,1334,20,19
1698848100,11,1,2,1335,20,19
1698848160,11,1,2,1336,20,19
1698848220,11,1,2,1337,20,19
1698848280,11,1,2,1338,20,19
1698848340,11,1,2,1339,20,19
1698848460,11,1,2,1341,20,18
1698848520,11,1,2,1342,20,18
1698848580,11,1,2,1343,20,18
1698848640,11,1,2,1344,20,18
1698848700,11,1,2,1345,20,18
1698848760,11,1,2,1346,20,18
1698848820,11,1,2,1347,20,19
1698848880,11,1,2,1348,20,19
1698848940,11,1,2,1349,20,19
1698849060,11,1,2,1351,20,19
1698849120,11,1,2,1352,20,19
1698849180,11,1,2,1353,20,19
1698849240,11,1,2,1354,20,19
1698849300,11,1,2,1355,20,19
1698849360,11,1,2,1356,20,18
1698849420,11,1,2,1357,20,18
1698849480,11,1,2,1358,20,18
1698849540,11,1,2,1359,20,18
1698849600,11,1,2,1360,20,18
1698849660,11,1,2,1361,20,18
1698849720,11,1,2,1362,20,19
1698849780,11,1,2,1363,20,17
1698849840,11,1,2,1364,20,13
1698849900,11,1,2,1365,20,13
1698849960,11,1,2,1366,20,11
1698850020,11,1,2,1367,20,9
1698850080,11,1,2,1368,20,9
1698850140,11,1,2,1369,20,9
1698850200,11,1,2,1370,20,9
1698850260,11,1,2,1371,20,9
1698850320,11,1,2,1372,20,9
1698850380,11,1,2,1373,20,8
1698850440,11,1,2,1374,20,8
1698850500,11,1,2,1375,20,8
1698850560,11,1,2,1376,20,8
1698850620,11,1,2,1377,20,8
1698850680,11,1,2,1378,20,8
1698850740,11,1,2,1379,20,8
1698850860,11,1,2,1381,20,8
1698850920,11,1,2,1382,20,8
1698850980,11,1,2,1383,20,8
1698851040,11,1,2,1384,20,8
1698851100,11,1,2,1385,20,7
1698851160,11,1,2,1386,20,7
1698851220,11,1,2,1387,20,7
1698851280,11,1,2,1388,20,7
1698851340,11,1,2,1389,20,7
1698851400,11,1,2,1390,20,7
1698851460,11,1,2,1391,20,7
1698851520,11,1,2,1392,20,7
1698851580,11,1,2,1393,20,7
1698851640,11,1,2,1394,20,7
1698851700,11,1,2,1395,20,7
1698851760,11,1,2,1396,20,7
1698851820,11,1,2,1397,20,7
1698851880,11,1,2,1398,20,7
1698851940,11,1,2,1399,20,7
1698852060,11,1,2,1401,20,8
1698852120,11,1,2,1402,20,9
1698852180,11,1,2,1403,20,9
1698852240,11,1,2,1404,20,9
1698852300,11,1,2,1405,20,9
1698852360,11,1,2,1406,20,9
1698852420,11,1,2,1407,20,9
1698852540,11,1,2,1409,20,9
1698852660,11,1,2,1411,20,9
1698852720,11,1,2,1412,20,9
1698852780,11,1,2,1413,20,9
1698852840,11,1,2,1414,20,9
1698852900,11,1,2,1415,20,9
1698852960,11,1,2,1416,20,9
1698853020,11,1,2,1417,20,9
1698853080,11,1,2,1418,20,9
1698853140,11,1,2,1419,20,9
1698853260,11,1,2,1421,20,9
1698853320,11,1,2,1422,20,9
1698853380,11,1,2,1423,20,10
1698853440,11,1,2,1424,20,10
