ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698853500,11,1,2,1425,20,10
1698853560,11,1,2,1426,20,10
1698853620,11,1,2,1427,20,10
1698853680,11,1,2,1428,20,10
1698853740,11,1,2,1429,20,10
1698853860,11,1,2,1431,20,10
1698853920,11,1,2,1432,20,10
1698853980,11,1,2,1433,20,10
1698854040,11,1,2,1434,20,10
1698854100,11,1,2,1435,20,10
1698854160,11,1,2,1436,20,10
1698854220,11,1,2,1437,20,10
1698854280,11,1,2,1438,20,10
1698854340,11,1,2,1439,20,10
1698854460,11,2,3,1,20,10
1698854520,11,2,3,2,20,10
1698854580,11,2,3,3,20,10
1698854640,11,2,3,4,20,12
1698854700,11,2,3,5,20,13
1698854760,11,2,3,6,20,13
1698854820,11,2,3,7,20,13
1698854880,11,2,3,8,20,13
1698854940,11,2,3,9,20,13
1698855060,11,2,3,11,20,13
1698855120,11,2,3,12,20,13
1698855180,11,2,3,13,20,13
1698855240,11,2,3,14,20,13
1698855300,11,2,3,15,20,13
1698855360,11,2,3,16,20,13
1698855420,11,2,3,17,20,13
1698855480,11,2,3,18,20,13
1698855540,11,2,3,19,20,13
1698855660,11,2,3,21,20,13
1698855720,11,2,3,22,20,13
1698855900,11,2,3,25,20,15
1698855960,11,2,3,26,20,15
1698856020,11,2,3,27,20,15
1698856080,11,2,3,28,20,15
1698856140,11,2,3,29,20,15
1698856200,11,2,3,30,20,15
1698856380,11,2,3,33,20,15
1698856440,11,2,3,34,20,15
1698856500,11,2,3,35,20,15
1698856620,11,2,3,37,20,15
1698856680,11,2,3,38,20,15
1698856740,11,2,3,39,20,15
1698856800,11,2,3,40,20,15
1698856920,11,2,3,42,20,15
1698856980,11,2,3,43,20,15
1698857100,11,2,3,45,20,15
1698857160,11,2,3,46,20,15
1698857220,11,2,3,47,20,15
1698857280,11,2,3,48,20,15
1698857340,11,2,3,49,20,15
1698857460,11,2,3,51,20,15
1698857520,11,2,3,52,20,15
1698857580,11,2,3,53,20,15
1698857640,11,2,3,54,20,15
1698857700,11,2,3,55,20,15
1698857880,11,2,3,58,20,15
1698857940,11,2,3,59,20,15
1698858060,11,2,3,61,20,15
1698858120,11,2,3,62,20,15
1698858180,11,2,3,63,20,15
1698858240,11,2,3,64,20,15
1698858300,11,2,3,65,20,15
1698858360,11,2,3,66,20,15
1698858540,11,2,3,69,20,15
1698858660,11,2,3,71,20,15
1698858720,11,2,3,72,20,15
1698858780,11,2,3,73,20,15
1698858840,11,2,3,74,20,15
1698858900,11,2,3,75,20,15
1698858960,11,2,3,76,20,15
1698859020,11,2,3,77,20,15
1698859080,11,2,3,78,20,15
1698859140,11,2,3,79,20,15
1698859320,11,2,3,82,20,15
1698859380,11,2,3,83,20,15
1698859440,11,2,3,84,20,15
1698859500,11,2,3,85,20,15
1698859560,11,2,3,86,20,15
1698859620,11,2,3,87,20,15
1698859680,11,2,3,88,20,15
1698859740,11,2,3,89,20,15
1698859800,11,2,3,90,20,15
1698859860,11,2,3,91,20,15
1698859920,11,2,3,92,20,15
1698859980,11,2,3,93,20,15
1698860220,11,2,3,97,20,15
1698860280,11,2,3,98,20,15
1698860400,11,2,3,100,20,15
1698860460,11,2,3,101,20,15
1698860520,11,2,3,102,20,15
1698860580,11,2,3,103,20,15
1698860640,11,2,3,104,20,15
1698860700,11,2,3,105,20,16
1698860760,11,2,3,106,20,16
1698860820,11,2,3,107,20,16
1698860880,11,2,3,108,20,16
1698860940,11,2,3,109,20,16
1698861000,11,2,3,110,20,16
1698861060,11,2,3,111,20,16
1698861180,11,2,3,113,20,16
1698861240,11,2,3,114,20,16
1698861300,11,2,3,115,20,16
1698861360,11,2,3,116,20,16
1698861420,11,2,3,117,20,17
1698861480,11,2,3,118,20,17
1698861540,11,2,3,119,20,17
1698861660,11,2,3,121,20,17
1698861720,11,2,3,122,20,17
1698861780,11,2,3,123,20,17
1698861840,11,2,3,124,20,17
1698861900,11,2,3,125,20,17
1698861960,11,2,3,126,20,17
1698862020,11,2,3,127,20,17
1698862080,11,2,3,128,20,17
1698862140,11,2,3,129,20,17
1698862200,11,2,3,130,20,17
1698862260,11,2,3,131,20,17
1698862320,11,2,3,132,20,17
1698862380,11,2,3,133,20,17
1698862440,11,2,3,134,20,17
1698862500,11,2,3,135,20,17
1698862560,11,2,3,136,20,17
1698862620,11,2,3,137,20,17
1698862680,11,2,3,138,20,17
1698862740,11,2,3,139,20,17
1698862860,11,2,3,141,20,17
1698862920,11,2,3,142,20,17
1698862980,11,2,3,143,20,17
1698863040,11,2,3,144,20,17
1698863100,11,2,3,145,20,17
1698863160,11,2,3,146,20,17
1698863220,11,2,3,147,20,17
1698863280,11,2,3,148,20,17
1698863340,11,2,3,149,20,17
1698863400,11,2,3,150,20,18
1698863460,11,2,3,151,20,18
1698863520,11,2,3,152,20,19
1698863580,11,2,3,153,20,19
1698863640,11,2,3,154,20,19
1698863700,11,2,3,155,20,19
1698863760,11,2,3,156,20,19
1698863820,11,2,3,157,20,19
1698863880,11,2,3,158,20,19
1698863940,11,2,3,159,20,19
1698864000,11,2,3,160,20,19
1698864060,11,2,3,161,20,19
1698864120,11,2,3,162,20,19
1698864180,11,2,3,163,20,19
1698864240,11,2,3,164,20,19
1698864300,11,2,3,165,20,19
1698864360,11,2,3,166,20,19
1698864420,11,2,3,167,20,19
1698864480,11,2,3,168,20,19
1698864540,11,2,3,169,20,19
1698864600,11,2,3,170,20,19
1698864660,11,2,3,171,20,19
1698864720,11,2,3,172,20,19
1698864780,11,2,3,173,20,19
1698864840,11,2,3,174,20,19
1698864900,11,2,3,175,20,19
1698864960,11,2,3,176,20,19
1698865020,11,2,3,177,20,19
1698865080,11,2,3,178,20,19
1698865140,11,2,3,179,20,19
1698865200,11,2,3,180,20,19
1698865260,11,2,3,181,20,19
1698865320,11,2,3,182,20,19
1698865380,11,2,3,183,20,19
1698865440,11,2,3,184,20,19
1698865500,11,2,3,185,20,19
1698865560,11,2,3,186,20,19
1698865620,11,2,3,187,20,19
1698865680,11,2,3,188,20,19
1698865740,11,2,3,189,20,19
1698865800,11,2,3,190,20,19
1698865860,11,2,3,191,20,19
1698865920,11,2,3,192,20,19
1698865980,11,2,3,193,20,19
1698866040,11,2,3,194,20,19
1698866100,11,2,3,195,20,19
1698866160,11,2,3,196,20,19
1698866220,11,2,3,197,20,19
1698866280,11,2,3,198,20,19
1698866340,11,2,3,199,20,19
1698866460,11,2,3,201,20,19
1698866520,11,2,3,202,20,19
1698866580,11,2,3,203,20,19
1698866640,11,2,3,204,20,19
1698866700,11,2,3,205,20,19
1698866760,11,2,3,206,20,19
1698866820,11,2,3,207,20,19
1698866880,11,2,3,208,20,19
1698866940,11,2,3,209,20,19
1698867000,11,2,3,210,20,19
1698867060,11,2,3,211,20,19
1698867120,11,2,3,212,20,19
1698867180,11,2,3,213,20,19
1698867240,11,2,3,214,20,19
1698867300,11,2,3,215,20,19
1698867360,11,2,3,216,20,19
1698867420,11,2,3,217,20,19
1698867540,11,2,3,219,20,19
1698867660,11,2,3,221,20,19
1698867720,11,2,3,222,20,19
1698867780,11,2,3,223,20,19
1698867840,11,2,3,224,20,19
1698867900,11,2,3,225,20,19
1698867960,11,2,3,226,20,19
1698868020,11,2,3,227,20,19
1698868080,11,2,3,228,20,19
1698868140,11,2,3,229,20,19
1698868260,11,2,3,231,20,19
1698868320,11,2,3,232,20,19
1698868380,11,2,3,233,20,19
1698868440,11,2,3,234,20,19
1698868500,11,2,3,235,20,19
1698868560,11,2,3,236,20,19
1698868620,11,2,3,237,20,19
1698868680,11,2,3,238,20,19
1698868740,11,2,3,239,20,19
1698868860,11,2,3,241,20,19
1698868920,11,2,3,242,20,19
1698868980,11,2,3,243,20,19
1698869040,11,2,3,244,20,19
1698869100,11,2,3,245,20,19
1698869160,11,2,3,246,20,19
1698869220,11,2,3,247,20,19
1698869280,11,2,3,248,20,19
1698869340,11,2,3,249,20,19
1698869460,11,2,3,251,20,19
1698869520,11,2,3,252,20,19
1698869580,11,2,3,253,20,19
1698869640,11,2,3,254,20,19
1698869700,11,2,3,255,20,19
1698869760,11,2,3,256,20,19
1698869820,11,2,3,257,20,19
1698869880,11,2,3,258,20,19
1698869940,11,2,3,259,20,19
1698870060,11,2,3,261,20,19
1698870120,11,2,3,262,20,19
1698870180,11,2,3,263,20,19
1698870240,11,2,3,264,20,19
1698870300,11,2,3,265,20,19
1698870360,11,2,3,266,20,19
1698870420,11,2,3,267,20,19
1698870540,11,2,3,269,20,19
1698870660,11,2,3,271,20,19
1698870720,11,2,3,272,20,19
1698870780,11,2,3,273,20,19
1698870840,11,2,3,274,20,19
1698870900,11,2,3,275,20,19
1698870960,11,2,3,276,20,19
1698871020,11,2,3,277,20,19
1698871080,11,2,3,278,20,19
1698871140,11,2,3,279,20,19
1698871260,11,2,3,281,20,19
1698871320,11,2,3,282,20,19
1698871380,11,2,3,283,20,19
1698871440,11,2,3,284,20,19
1698871500,11,2,3,285,20,19
1698871560,11,2,3,286,20,19
1698871620,11,2,3,287,20,19
1698871680,11,2,3,288,20,19
1698871740,11,2,3,289,20,19
1698871860,11,2,3,291,20,19
1698871920,11,2,3,292,20,19
1698871980,11,2,3,293,20,19
1698872040,11,2,3,294,20,19
1698872100,11,2,3,295,20,19
1698872160,11,2,3,296,20,19
1698872220,11,2,3,297,20,19
1698872280,11,2,3,298,20,19
1698872340,11,2,3,299,20,19
1698872460,11,2,3,301,20,19
1698872520,11,2,3,302,20,19
1698872580,11,2,3,303,20,19
1698872640,11,2,3,304,20,19
1698872700,11,2,3,305,20,19
1698872760,11,2,3,306,20,19
1698872820,11,2,3,307,20,19
1698872880,11,2,3,308,20,19
1698872940,11,2,3,309,20,19
1698873060,11,2,3,311,20,19
1698873120,11,2,3,312,20,19
1698873180,11,2,3,313,20,19
1698873240,11,2,3,314,20,19
1698873300,11,2,3,315,20,19
1698873360,11,2,3,316,20,19
1698873420,11,2,3,317,20,19
1698873480,11,2,3,318,20,19
1698873540,11,2,3,319,20,19
1698873660,11,2,3,321,20,19
1698873720,11,2,3,322,20,19
1698873780,11,2,3,323,20,19
1698873840,11,2,3,324,20,19
1698873900,11,2,3,325,20,19
1698873960,11,2,3,326,20,19
1698874020,11,2,3,327,20,19
1698874080,11,2,3,328,20,19
1698874140,11,2,3,329,20,19
1698874200,11,2,3,330,20,19
1698874260,11,2,3,331,20,19
1698874320,11,2,3,332,20,19
1698874380,11,2,3,333,20,19
1698874440,11,2,3,334,20,19
1698874500,11,2,3,335,20,19
1698874560,11,2,3,336,20,19
1698874620,11,2,3,337,20,19
1698874680,11,2,3,338,20,19
1698874740,11,2,3,339,20,19
1698874800,11,2,3,340,20,19
1698874860,11,2,3,341,20,19
1698874920,11,2,3,342,20,19
1698874980,11,2,3,343,20,19
1698875040,11,2,3,344,20,19
1698875100,11,2,3,345,20,19
1698875160,11,2,3,346,20,19
1698875220,11,2,3,347,20,19
1698875280,11,2,3,348,20,19
1698875340,11,2,3,349,20,19
1698875400,11,2,3,350,20,19
1698875460,11,2,3,351,20,19
1698875520,11,2,3,352,20,19
1698875580,11,2,3,353,20,19
1698875640,11,2,3,354,20,19
1698875700,11,2,3,355,20,19
1698875760,11,2,3,356,20,18
1698875820,11,2,3,357,20,18
1698875880,11,2,3,358,20,18
1698875940,11,2,3,359,20,18
1698876000,11,2,3,360,20,18
1698876060,11,2,3,361,20,18
1698876120,11,2,3,362,20,19
1698876180,11,2,3,363,20,19
1698876240,11,2,3,364,20,19
1698876300,11,2,3,365,20,19
1698876360,11,2,3,366,20,19
1698876420,11,2,3,367,20,19
1698876480,11,2,3,368,20,19
1698876540,11,2,3,369,20,19
1698876600,11,2,3,370,20,19
1698876660,11,2,3,371,20,19
1698876720,11,2,3,372,20,19
1698876780,11,2,3,373,20,19
1698876840,11,2,3,374,20,19
1698876900,11,2,3,375,20,19
1698876960,11,2,3,376,20,19
1698877020,11,2,3,377,20,19
1698877080,11,2,3,378,20,19
1698877140,11,2,3,379,20,18
1698877260,11,2,3,381,20,18
1698877320,11,2,3,382,20,18
1698877380,11,2,3,383,20,18
1698877440,11,2,3,384,20,18
1698877500,11,2,3,385,20,18
1698877560,11,2,3,386,20,18
1698877620,11,2,3,387,20,18
1698877680,11,2,3,388,20,18
1698877740,11,2,3,389,20,18
1698877800,11,2,3,390,20,18
1698877860,11,2,3,391,20,18
1698877920,11,2,3,392,20,18
1698877980,11,2,3,393,20,18
1698878040,11,2,3,394,20,18
1698878100,11,2,3,395,20,18
1698878160,11,2,3,396,20,18
1698878220,11,2,3,397,20,18
1698878280,11,2,3,398,20,18
1698878340,11,2,3,399,20,18
1698878400,11,2,3,400,20,18
1698878460,11,2,3,401,20,18
1698878520,11,2,3,402,20,18
1698878580,11,2,3,403,20,18
1698878640,11,2,3,404,20,18
1698878700,11,2,3,405,20,18
1698878760,11,2,3,406,20,18
1698878820,11,2,3,407,20,18
1698878880,11,2,3,408,20,18
1698878940,11,2,3,409,20,18
1698879000,11,2,3,410,20,18
1698879060,11,2,3,411,20,18
1698879120,11,2,3,412,20,18
1698879180,11,2,3,413,20,18
1698879240,11,2,3,414,20,19
1698879300,11,2,3,415,20,19
1698879360,11,2,3,416,20,19
1698879420,11,2,3,417,20,19
1698879480,11,2,3,418,20,19
1698879540,11,2,3,419,20,19
1698879660,11,2,3,421,20,19
1698879720,11,2,3,422,20,19
1698879780,11,2,3,423,20,19
1698879840,11,2,3,424,20,18
1698879900,11,2,3,425,20,18
1698879960,11,2,3,426,20,17
1698880020,11,2,3,427,20,17
1698880080,11,2,3,428,20,16
1698880140,11,2,3,429,20,16
1698880200,11,2,3,430,20,16
1698880260,11,2,3,431,20,16
1698880320,11,2,3,432,20,16
1698880380,11,2,3,433,20,15
1698880440,11,2,3,434,20,15
1698880500,11,2,3,435,20,15
1698880560,11,2,3,436,20,16
1698880620,11,2,3,437,20,16
1698880680,11,2,3,438,20,16
1698880740,11,2,3,439,20,16
1698880860,11,2,3,441,20,15
1698880920,11,2,3,442,20,15
1698880980,11,2,3,443,20,15
1698881040,11,2,3,444,20,15
1698881100,11,2,3,445,20,15
1698881160,11,2,3,446,20,15
1698881220,11,2,3,447,20,15
1698881280,11,2,3,448,20,15
1698881340,11,2,3,449,20,15
1698881460,11,2,3,451,20,15
1698881520,11,2,3,452,20,15
1698881580,11,2,3,453,20,15
1698881640,11,2,3,454,20,14
1698881700,11,2,3,455,20,14
1698881760,11,2,3,456,20,14
1698881820,11,2,3,457,20,14
1698881880,11,2,3,458,20,14
1698881940,11,2,3,459,20,14
1698882000,11,2,3,460,20,14
1698882060,11,2,3,461,20,14
1698882180,11,2,3,463,20,14
1698882240,11,2,3,464,20,13
1698882300,11,2,3,465,20,13
1698882360,11,2,3,466,20,13
1698882420,11,2,3,467,20,11
1698882480,11,2,3,468,20,11
1698882540,11,2,3,469,20,11
1698882660,11,2,3,471,20,11
1698882720,11,2,3,472,20,11
1698882780,11,2,3,473,20,8
1698882840,11,2,3,474,20,8
1698882900,11,2,3,475,20,8
1698882960,11,2,3,476,20,8
1698883020,11,2,3,477,20,9
1698883080,11,2,3,478,20,8
1698883140,11,2,3,479,20,8
1698883260,11,2,3,481,20,7
1698883320,11,2,3,482,20,7
1698883380,11,2,3,483,20,7
1698883440,11,2,3,484,20,6
1698883500,11,2,3,485,20,6
1698883560,11,2,3,486,20,6
1698883620,11,2,3,487,20,6
1698883680,11,2,3,488,20,6
1698883740,11,2,3,489,20,6
1698883860,11,2,3,491,20,6
1698883920,11,2,3,492,20,6
1698883980,11,2,3,493,20,4
1698884040,11,2,3,494,20,4
1698884100,11,2,3,495,20,4
1698884160,11,2,3,496,20,4
1698884220,11,2,3,497,20,4
1698884280,11,2,3,498,20,4
1698884340,11,2,3,499,20,4
1698884460,11,2,3,501,20,3
1698884580,11,2,3,503,20,2
1698884640,11,2,3,504,20,2
1698884760,11,2,3,506,20,2
1698884820,11,2,3,507,20,1
1698884880,11,2,3,508,20,1
1698884940,11,2,3,509,20,1
1698885060,11,2,3,511,20,1
1698885120,11,2,3,512,20,1
1698885180,11,2,3,513,20,1
1698885240,11,2,3,514,20,1
1698885300,11,2,3,515,20,1
1698885360,11,2,3,516,20,1
1698885420,11,2,3,517,20,1
1698885480,11,2,3,518,20,1
1698885540,11,2,3,519,20,1
1698885660,11,2,3,521,20,0
1698885720,11,2,3,522,20,0
1698885780,11,2,3,523,20,0
1698885840,11,2,3,524,20,0
1698885900,11,2,3,525,20,0
1698885960,11,2,3,526,20,0
1698886020,11,2,3,527,20,0
1698886080,11,2,3,528,20,0
1698886140,11,2,3,529,20,0
1698886260,11,2,3,531,20,0
1698886320,11,2,3,532,20,0
1698886380,11,2,3,533,20,0
1698886440,11,2,3,534,20,0
1698886500,11,2,3,535,20,0
1698886560,11,2,3,536,20,0
1698886620,11,2,3,537,20,1
1698886680,11,2,3,538,20,1
1698886740,11,2,3,539,20,1
1698886860,11,2,3,541,20,0
1698886920,11,2,3,542,20,0
1698886980,11,2,3,543,20,0
1698887040,11,2,3,544,20,0
1698887100,11,2,3,545,20,0
1698887160,11,2,3,546,20,0
1698887220,11,2,3,547,20,0
1698887280,11,2,3,548,20,0
1698887340,11,2,3,549,20,0
1698887460,11,2,3,551,20,0
1698887520,11,2,3,552,20,0
1698887580,11,2,3,553,20,0
1698887640,11,2,3,554,20,0
1698887700,11,2,3,555,20,0
1698887760,11,2,3,556,20,0
1698887820,11,2,3,557,20,0
1698887880,11,2,3,558,20,0
1698887940,11,2,3,559,20,0
1698888060,11,2,3,561,20,0
1698888120,11,2,3,562,20,0
1698888180,11,2,3,563,20,0
1698888240,11,2,3,564,20,0
1698888300,11,2,3,565,20,0
1698888360,11,2,3,566,20,0
1698888420,11,2,3,567,20,0
1698888480,11,2,3,568,20,0
1698888540,11,2,3,569,20,0
1698888660,11,2,3,571,20,0
1698888720,11,2,3,572,20,0
1698888780,11,2,3,573,20,0
1698888840,11,2,3,574,20,0
1698888900,11,2,3,575,20,0
1698888960,11,2,3,576,20,0
1698889020,11,2,3,577,20,0
1698889080,11,2,3,578,20,0
1698889140,11,2,3,579,20,0
1698889200,11,2,3,580,20,0
1698889260,11,2,3,581,20,1
1698889320,11,2,3,582,20,2
1698889380,11,2,3,583,20,2
1698889440,11,2,3,584,20,2
1698889500,11,2,3,585,20,2
1698889560,11,2,3,586,20,2
1698889620,11,2,3,587,20,2
1698889680,11,2,3,588,20,2
1698889740,11,2,3,589,20,2
1698889800,11,2,3,590,20,2
1698889860,11,2,3,591,20,2
1698889920,11,2,3,592,20,3
1698889980,11,2,3,593,20,2
1698890040,11,2,3,594,20,1
1698890100,11,2,3,595,20,1
1698890160,11,2,3,596,20,1
1698890220,11,2,3,597,20,1
1698890280,11,2,3,598,20,0
1698890340,11,2,3,599,20,0
1698890460,11,2,3,601,20,0
1698890520,11,2,3,602,20,0
1698890580,11,2,3,603,20,0
1698890640,11,2,3,604,20,0
1698890700,11,2,3,605,20,0
1698890760,11,2,3,606,20,0
1698890820,11,2,3,607,20,0
1698890880,11,2,3,608,20,0
1698890940,11,2,3,609,20,0
1698891000,11,2,3,610,20,0
1698891060,11,2,3,611,20,0
1698891120,11,2,3,612,20,0
1698891180,11,2,3,613,20,0
1698891240,11,2,3,614,20,0
1698891300,11,2,3,615,20,0
1698891360,11,2,3,616,20,0
1698891420,11,2,3,617,20,0
1698891480,11,2,3,618,20,0
1698891540,11,2,3,619,20,0
1698891660,11,2,3,621,20,0
1698891720,11,2,3,622,20,0
1698891780,11,2,3,623,20,0
1698891840,11,2,3,624,20,0
1698891900,11,2,3,625,20,0
1698891960,11,2,3,626,20,0
1698892020,11,2,3,627,20,0
1698892080,11,2,3,628,20,0
1698892140,11,2,3,629,20,0
1698892260,11,2,3,631,20,0
1698892320,11,2,3,632,20,0
1698892380,11,2,3,633,20,0
1698892440,11,2,3,634,20,0
1698892500,11,2,3,635,20,0
1698892560,11,2,3,636,20,0
1698892620,11,2,3,637,20,0
1698892680,11,2,3,638,20,0
1698892740,11,2,3,639,20,0
1698892800,11,2,3,640,20,0
1698892860,11,2,3,641,20,0
1698892920,11,2,3,642,20,0
1698892980,11,2,3,643,20,1
1698893040,11,2,3,644,20,1
1698893100,11,2,3,645,20,1
1698893160,11,2,3,646,20,1
1698893220,11,2,3,647,20,1
1698893280,11,2,3,648,20,0
1698893340,11,2,3,649,20,0
1698893400,11,2,3,650,20,0
1698893460,11,2,3,651,20,0
1698893520,11,2,3,652,20,0
1698893580,11,2,3,653,20,0
1698893640,11,2,3,654,20,0
1698893700,11,2,3,655,20,0
1698893760,11,2,3,656,20,0
1698893820,11,2,3,657,20,1
1698893880,11,2,3,658,20,1
1698893940,11,2,3,659,20,1
1698894060,11,2,3,661,20,1
1698894120,11,2,3,662,20,1
1698894180,11,2,3,663,20,1
1698894240,11,2,3,664,20,1
1698894300,11,2,3,665,20,1
1698894360,11,2,3,666,20,1
1698894420,11,2,3,667,20,1
1698894480,11,2,3,668,20,1
1698894540,11,2,3,669,20,1
1698894600,11,2,3,670,20,1
1698894660,11,2,3,671,20,1
1698894720,11,2,3,672,20,1
1698894780,11,2,3,673,20,1
1698894840,11,2,3,674,20,1
1698894900,11,2,3,675,20,1
1698894960,11,2,3,676,20,1
1698895020,11,2,3,677,20,1
1698895140,11,2,3,679,20,1
1698895260,11,2,3,681,20,1
1698895320,11,2,3,682,20,1
1698895380,11,2,3,683,20,1
1698895440,11,2,3,684,20,1
1698895500,11,2,3,685,20,1
1698895560,11,2,3,686,20,1
1698895620,11,2,3,687,20,0
1698895680,11,2,3,688,20,0
1698895740,11,2,3,689,20,0
1698895860,11,2,3,691,20,1
1698895920,11,2,3,692,20,1
1698895980,11,2,3,693,20,1
1698896040,11,2,3,694,20,1
1698896100,11,2,3,695,20,1
1698896160,11,2,3,696,20,1
1698896220,11,2,3,697,20,1
1698896280,11,2,3,698,20,1
1698896340,11,2,3,699,20,1
1698896460,11,2,3,701,20,1
1698896520,11,2,3,702,20,1
1698896580,11,2,3,703,20,1
1698896640,11,2,3,704,20,0
1698896700,11,2,3,705,20,1
1698896760,11,2,3,706,20,1
1698896820,11,2,3,707,20,1
1698896880,11,2,3,708,20,1
1698896940,11,2,3,709,20,1
1698897060,11,2,3,711,20,1
1698897120,11,2,3,712,20,1
1698897180,11,2,3,713,20,1
1698897240,11,2,3,714,20,1
1698897300,11,2,3,715,20,1
1698897360,11,2,3,716,20,1
1698897420,11,2,3,717,20,1
1698897480,11,2,3,718,20,1
1698897540,11,2,3,719,20,1
1698897660,11,2,3,721,20,1
1698897720,11,2,3,722,20,2
1698897780,11,2,3,723,20,2
1698897840,11,2,3,724,20,2
1698897900,11,2,3,725,20,1
1698897960,11,2,3,726,20,1
1698898020,11,2,3,727,20,1
1698898080,11,2,3,728,20,1
1698898140,11,2,3,729,20,1
1698898260,11,2,3,731,20,1
1698898320,11,2,3,732,20,1
1698898380,11,2,3,733,20,1
1698898440,11,2,3,734,20,1
1698898500,11,2,3,735,20,1
1698898560,11,2,3,736,20,1
1698898620,11,2,3,737,20,0
1698898680,11,2,3,738,20,0
1698898740,11,2,3,739,20,0
1698898860,11,2,3,741,20,0
1698898920,11,2,3,742,20,0
1698898980,11,2,3,743,20,0
1698899040,11,2,3,744,20,0
1698899100,11,2,3,745,20,0
1698899160,11,2,3,746,20,0
1698899220,11,2,3,747,20,0
1698899280,11,2,3,748,20,0
1698899340,11,2,3,749,20,0
1698899460,11,2,3,751,20,0
1698899520,11,2,3,752,20,0
1698899580,11,2,3,753,20,0
1698899640,11,2,3,754,20,0
1698899700,11,2,3,755,20,0
1698899760,11,2,3,756,20,0
1698899820,11,2,3,757,20,0
1698899880,11,2,3,758,20,0
1698899940,11,2,3,759,20,0
1698900060,11,2,3,761,20,0
1698900120,11,2,3,762,20,0
1698900180,11,2,3,763,20,0
1698900240,11,2,3,764,20,0
1698900300,11,2,3,765,20,0
1698900360,11,2,3,766,20,0
1698900420,11,2,3,767,20,0
1698900480,11,2,3,768,20,0
1698900540,11,2,3,769,20,0
1698900660,11,2,3,771,20,0
1698900720,11,2,3,772,20,0
1698900780,11,2,3,773,20,0
1698900840,11,2,3,774,20,0
1698900900,11,2,3,775,20,0
1698900960,11,2,3,776,20,0
1698901020,11,2,3,777,20,0
1698901080,11,2,3,778,20,0
1698901140,11,2,3,779,20,0
1698901260,11,2,3,781,20,0
1698901320,11,2,3,782,20,0
1698901380,11,2,3,783,20,0
1698901440,11,2,3,784,20,0
1698901500,11,2,3,785,20,0
1698901560,11,2,3,786,20,0
1698901620,11,2,3,787,20,0
1698901680,11,2,3,788,20,0
1698901740,11,2,3,789,20,0
1698901800,11,2,3,790,20,0
1698901860,11,2,3,791,20,0
1698901920,11,2,3,792,20,0
1698901980,11,2,3,793,20,0
1698902040,11,2,3,794,20,0
1698902100,11,2,3,795,20,0
1698902160,11,2,3,796,20,0
1698902220,11,2,3,797,20,0
1698902280,11,2,3,798,20,0
1698902340,11,2,3,799,20,0
1698902460,11,2,3,801,20,0
1698902520,11,2,3,802,20,0
1698902580,11,2,3,803,20,0
1698902640,11,2,3,804,20,0
1698902700,11,2,3,805,20,0
1698902760,11,2,3,806,20,0
1698902820,11,2,3,807,20,0
1698902880,11,2,3,808,20,0
1698902940,11,2,3,809,20,0
1698903060,11,2,3,811,20,0
1698903120,11,2,3,812,20,0
1698903180,11,2,3,813,20,0
1698903240,11,2,3,814,20,0
1698903300,11,2,3,815,20,0
1698903360,11,2,3,816,20,0
1698903420,11,2,3,817,20,0
1698903480,11,2,3,818,20,0
1698903540,11,2,3,819,20,0
1698903600,11,2,3,820,20,0
1698903660,11,2,3,821,20,0
1698903720,11,2,3,822,20,0
1698903780,11,2,3,823,20,0
1698903840,11,2,3,824,20,0
1698903900,11,2,3,825,20,0
1698903960,11,2,3,826,20,0
1698904020,11,2,3,827,20,0
1698904080,11,2,3,828,20,0
1698904140,11,2,3,829,20,1
1698904200,11,2,3,830,20,1
1698904260,11,2,3,831,20,1
1698904320,11,2,3,832,20,1
1698904380,11,2,3,833,20,1
1698904440,11,2,3,834,20,1
1698904500,11,2,3,835,20,1
1698904560,11,2,3,836,20,1
1698904620,11,2,3,837,20,1
1698904680,11,2,3,838,20,1
1698904740,11,2,3,839,20,1
1698904860,11,2,3,841,20,1
1698904920,11,2,3,842,20,2
1698904980,11,2,3,843,20,2
1698905040,11,2,3,844,20,1
1698905100,11,2,3,845,20,1
