ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698905160,11,2,3,846,20,1
1698905220,11,2,3,847,20,1
1698905280,11,2,3,848,20,1
1698905340,11,2,3,849,20,1
1698905400,11,2,3,850,20,0
1698905460,11,2,3,851,20,0
1698905520,11,2,3,852,20,0
1698905580,11,2,3,853,20,0
1698905640,11,2,3,854,20,0
1698905700,11,2,3,855,20,0
1698905760,11,2,3,856,20,0
1698905820,11,2,3,857,20,0
1698905880,11,2,3,858,20,0
1698905940,11,2,3,859,20,0
1698906060,11,2,3,861,20,0
1698906120,11,2,3,862,20,0
1698906180,11,2,3,863,20,0
1698906240,11,2,3,864,20,0
1698906300,11,2,3,865,20,0
1698906360,11,2,3,866,20,1
1698906420,11,2,3,867,20,1
1698906480,11,2,3,868,20,1
1698906540,11,2,3,869,20,1
1698906660,11,2,3,871,20,1
1698906720,11,2,3,872,20,1
1698906780,11,2,3,873,20,1
1698906840,11,2,3,874,20,1
1698906900,11,2,3,875,20,1
1698906960,11,2,3,876,20,0
1698907020,11,2,3,877,20,0
1698907080,11,2,3,878,20,0
1698907140,11,2,3,879,20,0
1698907200,11,2,3,880,20,0
1698907260,11,2,3,881,20,0
1698907320,11,2,3,882,20,0
1698907380,11,2,3,883,20,0
1698907440,11,2,3,884,20,0
1698907500,11,2,3,885,20,0
1698907560,11,2,3,886,20,0
1698907620,11,2,3,887,20,0
1698907680,11,2,3,888,20,0
1698907740,11,2,3,889,20,0
1698907800,11,2,3,890,20,0
1698907860,11,2,3,891,20,0
1698907920,11,2,3,892,20,0
1698907980,11,2,3,893,20,0
1698908040,11,2,3,894,20,0
1698908100,11,2,3,895,20,0
1698908160,11,2,3,896,20,1
1698908220,11,2,3,897,20,0
1698908280,11,2,3,898,20,0
1698908340,11,2,3,899,20,0
1698908460,11,2,3,901,20,0
1698908520,11,2,3,902,20,1
1698908580,11,2,3,903,20,1
1698908640,11,2,3,904,20,1
1698908700,11,2,3,905,20,1
1698908820,11,2,3,907,20,1
1698908880,11,2,3,908,20,1
1698908940,11,2,3,909,20,1
1698909060,11,2,3,911,20,1
1698909120,11,2,3,912,20,1
1698909180,11,2,3,913,20,0
1698909240,11,2,3,914,20,0
1698909300,11,2,3,915,20,0
1698909360,11,2,3,916,20,0
1698909420,11,2,3,917,20,0
1698909480,11,2,3,918,20,0
1698909540,11,2,3,919,20,0
1698909660,11,2,3,921,20,0
1698909720,11,2,3,922,20,0
1698909780,11,2,3,923,20,0
1698909840,11,2,3,924,20,0
1698909900,11,2,3,925,20,2
1698909960,11,2,3,926,20,2
1698910020,11,2,3,927,20,3
1698910080,11,2,3,928,20,4
1698910140,11,2,3,929,20,4
1698910260,11,2,3,931,20,4
1698910320,11,2,3,932,20,4
1698910380,11,2,3,933,20,4
1698910440,11,2,3,934,20,4
1698910500,11,2,3,935,20,5
1698910560,11,2,3,936,20,5
1698910620,11,2,3,937,20,5
1698910680,11,2,3,938,20,5
1698910740,11,2,3,939,20,5
1698910860,11,2,3,941,20,6
1698910920,11,2,3,942,20,5
1698910980,11,2,3,943,20,5
1698911040,11,2,3,944,20,5
1698911100,11,2,3,945,20,6
1698911160,11,2,3,946,20,6
1698911220,11,2,3,947,20,7
1698911280,11,2,3,948,20,8
1698911340,11,2,3,949,20,8
1698911460,11,2,3,951,20,9
1698911520,11,2,3,952,20,9
1698911580,11,2,3,953,20,9
1698911640,11,2,3,954,20,9
1698911700,11,2,3,955,20,9
1698911760,11,2,3,956,20,9
1698911820,11,2,3,957,20,9
1698911880,11,2,3,958,20,9
1698911940,11,2,3,959,20,9
1698912060,11,2,3,961,20,9
1698912120,11,2,3,962,20,9
1698912180,11,2,3,963,20,9
1698912240,11,2,3,964,20,9
1698912300,11,2,3,965,20,9
1698912360,11,2,3,966,20,10
1698912420,11,2,3,967,20,10
1698912480,11,2,3,968,20,10
1698912540,11,2,3,969,20,10
1698912660,11,2,3,971,20,9
1698912720,11,2,3,972,20,9
1698912780,11,2,3,973,20,9
1698912840,11,2,3,974,20,9
1698912900,11,2,3,975,20,9
1698912960,11,2,3,976,20,9
1698913020,11,2,3,977,20,9
1698913080,11,2,3,978,20,9
1698913140,11,2,3,979,20,9
1698913260,11,2,3,981,20,8
1698913320,11,2,3,982,20,8
1698913380,11,2,3,983,20,9
1698913440,11,2,3,984,20,9
1698913500,11,2,3,985,20,9
1698913560,11,2,3,986,20,13
1698913620,11,2,3,987,20,13
1698913680,11,2,3,988,20,12
1698913740,11,2,3,989,20,12
1698913860,11,2,3,991,20,12
1698913920,11,2,3,992,20,11
1698913980,11,2,3,993,20,11
1698914040,11,2,3,994,20,12
1698914100,11,2,3,995,20,12
1698914160,11,2,3,996,20,12
1698914280,11,2,3,998,20,17
1698914340,11,2,3,999,20,16
1698914460,11,2,3,1001,20,15
1698914520,11,2,3,1002,20,15
1698914640,11,2,3,1004,20,15
1698914700,11,2,3,1005,20,15
1698914760,11,2,3,1006,20,15
1698914820,11,2,3,1007,20,15
1698914880,11,2,3,1008,20,15
1698914940,11,2,3,1009,20,15
1698915000,11,2,3,1010,20,16
1698915060,11,2,3,1011,20,16
1698915120,11,2,3,1012,20,16
1698915180,11,2,3,1013,20,16
1698915240,11,2,3,1014,20,16
1698915300,11,2,3,1015,20,16
1698915360,11,2,3,1016,20,16
1698915420,11,2,3,1017,20,17
1698915480,11,2,3,1018,20,17
1698915540,11,2,3,1019,20,17
1698915660,11,2,3,1021,20,17
1698915720,11,2,3,1022,20,17
1698915780,11,2,3,1023,20,17
1698915840,11,2,3,1024,20,17
1698915900,11,2,3,1025,20,17
1698915960,11,2,3,1026,20,17
1698916020,11,2,3,1027,20,16
1698916080,11,2,3,1028,20,16
1698916140,11,2,3,1029,20,16
1698916200,11,2,3,1030,20,16
1698916260,11,2,3,1031,20,16
1698916320,11,2,3,1032,20,16
1698916380,11,2,3,1033,20,16
1698916440,11,2,3,1034,20,16
1698916500,11,2,3,1035,20,16
1698916560,11,2,3,1036,20,16
1698916620,11,2,3,1037,20,16
1698916680,11,2,3,1038,20,16
1698916740,11,2,3,1039,20,16
1698916860,11,2,3,1041,20,18
1698916920,11,2,3,1042,20,18
1698916980,11,2,3,1043,20,20
1698917040,11,2,3,1044,20,20
1698917100,11,2,3,1045,20,20
1698917160,11,2,3,1046,20,20
1698917220,11,2,3,1047,20,18
1698917280,11,2,3,1048,20,18
1698917340,11,2,3,1049,20,17
1698917460,11,2,3,1051,20,17
1698917520,11,2,3,1052,20,17
1698917580,11,2,3,1053,20,17
1698917640,11,2,3,1054,20,17
1698917700,11,2,3,1055,20,17
1698917760,11,2,3,1056,20,17
1698917820,11,2,3,1057,20,17
1698917880,11,2,3,1058,20,17
1698917940,11,2,3,1059,20,17
1698918000,11,2,3,1060,20,16
1698918060,11,2,3,1061,20,16
1698918120,11,2,3,1062,20,16
1698918180,11,2,3,1063,20,16
1698918240,11,2,3,1064,20,16
1698918300,11,2,3,1065,20,16
1698918360,11,2,3,1066,20,16
1698918420,11,2,3,1067,20,15
1698918480,11,2,3,1068,20,15
1698918540,11,2,3,1069,20,15
1698918600,11,2,3,1070,20,15
1698918660,11,2,3,1071,20,15
1698918720,11,2,3,1072,20,15
1698918780,11,2,3,1073,20,14
1698918840,11,2,3,1074,20,13
1698918900,11,2,3,1075,20,13
1698918960,11,2,3,1076,20,14
1698919020,11,2,3,1077,20,14
1698919080,11,2,3,1078,20,14
1698919140,11,2,3,1079,20,14
1698919260,11,2,3,1081,20,12
1698919320,11,2,3,1082,20,12
1698919380,11,2,3,1083,20,12
1698919440,11,2,3,1084,20,12
1698919500,11,2,3,1085,20,12
1698919560,11,2,3,1086,20,12
1698919620,11,2,3,1087,20,12
1698919680,11,2,3,1088,20,12
1698919740,11,2,3,1089,20,12
1698919800,11,2,3,1090,20,12
1698919860,11,2,3,1091,20,11
1698919920,11,2,3,1092,20,11
1698919980,11,2,3,1093,20,12
1698920040,11,2,3,1094,20,13
1698920100,11,2,3,1095,20,13
1698920160,11,2,3,1096,20,14
1698920220,11,2,3,1097,20,15
1698920280,11,2,3,1098,20,15
1698920340,11,2,3,1099,20,15
1698920460,11,2,3,1101,20,14
1698920520,11,2,3,1102,20,14
1698920580,11,2,3,1103,20,16
1698920640,11,2,3,1104,20,16
1698920700,11,2,3,1105,20,16
1698920760,11,2,3,1106,20,17
1698920820,11,2,3,1107,20,17
1698920880,11,2,3,1108,20,17
1698920940,11,2,3,1109,20,17
1698921060,11,2,3,1111,20,17
1698921120,11,2,3,1112,20,17
1698921180,11,2,3,1113,20,18
1698921240,11,2,3,1114,20,18
1698921300,11,2,3,1115,20,18
1698921360,11,2,3,1116,20,18
1698921420,11,2,3,1117,20,17
1698921480,11,2,3,1118,20,17
1698921540,11,2,3,1119,20,17
1698921600,11,2,3,1120,20,15
1698921660,11,2,3,1121,20,11
1698921720,11,2,3,1122,20,9
1698921780,11,2,3,1123,20,7
1698921840,11,2,3,1124,20,5
1698921900,11,2,3,1125,20,3
1698921960,11,2,3,1126,20,2
1698922020,11,2,3,1127,20,2
1698922080,11,2,3,1128,20,2
1698922140,11,2,3,1129,20,4
1698922200,11,2,3,1130,20,4
1698922260,11,2,3,1131,20,4
1698922320,11,2,3,1132,20,4
1698922380,11,2,3,1133,20,5
1698922440,11,2,3,1134,20,5
1698922500,11,2,3,1135,20,5
1698922560,11,2,3,1136,20,7
1698922620,11,2,3,1137,20,7
1698922680,11,2,3,1138,20,3
1698922740,11,2,3,1139,20,1
1698922860,11,2,3,1141,20,0
1698922920,11,2,3,1142,20,0
1698922980,11,2,3,1143,20,0
1698923040,11,2,3,1144,20,0
1698923100,11,2,3,1145,20,0
1698923160,11,2,3,1146,20,0
1698923220,11,2,3,1147,20,0
1698923280,11,2,3,1148,20,0
1698923340,11,2,3,1149,20,0
1698923400,11,2,3,1150,20,0
1698923460,11,2,3,1151,20,0
1698923520,11,2,3,1152,20,0
1698923580,11,2,3,1153,20,0
1698923640,11,2,3,1154,20,1
1698923700,11,2,3,1155,20,1
1698923760,11,2,3,1156,20,1
1698923880,11,2,3,1158,20,2
1698923940,11,2,3,1159,20,2
1698924060,11,2,3,1161,20,3
1698924120,11,2,3,1162,20,3
1698924240,11,2,3,1164,20,2
1698924300,11,2,3,1165,20,2
1698924360,11,2,3,1166,20,4
1698924480,11,2,3,1168,20,3
1698924540,11,2,3,1169,20,3
1698924660,11,2,3,1171,20,4
1698924720,11,2,3,1172,20,4
1698924840,11,2,3,1174,20,4
1698924900,11,2,3,1175,20,5
1698924960,11,2,3,1176,20,5
1698925080,11,2,3,1178,20,5
1698925140,11,2,3,1179,20,5
1698925260,11,2,3,1181,20,6
1698925320,11,2,3,1182,20,6
1698925380,11,2,3,1183,20,5
1698925440,11,2,3,1184,20,5
1698925560,11,2,3,1186,20,6
1698925680,11,2,3,1188,20,6
1698925740,11,2,3,1189,20,6
1698925860,11,2,3,1191,20,7
1698925920,11,2,3,1192,20,7
1698925980,11,2,3,1193,20,7
1698926100,11,2,3,1195,20,7
1698926160,11,2,3,1196,20,8
1698926220,11,2,3,1197,20,9
1698926280,11,2,3,1198,20,9
1698926340,11,2,3,1199,20,9
1698926520,11,2,3,1202,20,9
1698926580,11,2,3,1203,20,10
1698926640,11,2,3,1204,20,10
1698926700,11,2,3,1205,20,10
1698926820,11,2,3,1207,20,9
1698926880,11,2,3,1208,20,10
1698926940,11,2,3,1209,20,10
1698927000,11,2,3,1210,20,9
1698927120,11,2,3,1212,20,9
1698927180,11,2,3,1213,20,9
1698927240,11,2,3,1214,20,9
1698927360,11,2,3,1216,20,9
1698927420,11,2,3,1217,20,9
1698927480,11,2,3,1218,20,9
1698927540,11,2,3,1219,20,9
1698927660,11,2,3,1221,20,10
1698927720,11,2,3,1222,20,10
1698927780,11,2,3,1223,20,10
1698927840,11,2,3,1224,20,10
1698927900,11,2,3,1225,20,9
1698927960,11,2,3,1226,20,9
1698928020,11,2,3,1227,20,9
1698928080,11,2,3,1228,20,7
1698928140,11,2,3,1229,20,6
1698928260,11,2,3,1231,20,8
1698928320,11,2,3,1232,20,8
1698928440,11,2,3,1234,20,9
1698928500,11,2,3,1235,20,9
1698928560,11,2,3,1236,20,9
1698928620,11,2,3,1237,20,11
1698928680,11,2,3,1238,20,11
1698928740,11,2,3,1239,20,11
1698928860,11,2,3,1241,20,12
1698928920,11,2,3,1242,20,12
1698928980,11,2,3,1243,20,11
1698929040,11,2,3,1244,20,11
1698929100,11,2,3,1245,20,13
1698929160,11,2,3,1246,20,13
1698929220,11,2,3,1247,20,13
1698929280,11,2,3,1248,20,13
1698929340,11,2,3,1249,20,13
1698929460,11,2,3,1251,20,13
1698929520,11,2,3,1252,20,12
1698929580,11,2,3,1253,20,12
1698929640,11,2,3,1254,20,12
1698929700,11,2,3,1255,20,12
1698929760,11,2,3,1256,20,13
1698929820,11,2,3,1257,20,13
1698929880,11,2,3,1258,20,13
1698929940,11,2,3,1259,20,13
1698930060,11,2,3,1261,20,12
1698930120,11,2,3,1262,20,12
1698930180,11,2,3,1263,20,13
1698930240,11,2,3,1264,20,13
1698930300,11,2,3,1265,20,13
1698930360,11,2,3,1266,20,14
1698930420,11,2,3,1267,20,14
1698930480,11,2,3,1268,20,14
1698930540,11,2,3,1269,20,14
1698930660,11,2,3,1271,20,11
1698930720,11,2,3,1272,20,11
1698930780,11,2,3,1273,20,12
1698930840,11,2,3,1274,20,12
1698930900,11,2,3,1275,20,12
1698930960,11,2,3,1276,20,11
1698931020,11,2,3,1277,20,10
1698931080,11,2,3,1278,20,10
1698931140,11,2,3,1279,20,10
1698931260,11,2,3,1281,20,10
1698931320,11,2,3,1282,20,11
1698931380,11,2,3,1283,20,11
1698931440,11,2,3,1284,20,11
1698931500,11,2,3,1285,20,11
1698931560,11,2,3,1286,20,11
1698931620,11,2,3,1287,20,12
1698931680,11,2,3,1288,20,13
1698931740,11,2,3,1289,20,13
1698931860,11,2,3,1291,20,14
1698931920,11,2,3,1292,20,14
1698931980,11,2,3,1293,20,15
1698932040,11,2,3,1294,20,15
1698932100,11,2,3,1295,20,15
1698932160,11,2,3,1296,20,15
1698932220,11,2,3,1297,20,16
1698932280,11,2,3,1298,20,16
1698932340,11,2,3,1299,20,16
1698932400,11,2,3,1300,20,16
1698932460,11,2,3,1301,20,15
1698932520,11,2,3,1302,20,16
1698932580,11,2,3,1303,20,16
1698932640,11,2,3,1304,20,16
1698932700,11,2,3,1305,20,16
1698932760,11,2,3,1306,20,16
1698932820,11,2,3,1307,20,16
1698932880,11,2,3,1308,20,16
1698932940,11,2,3,1309,20,16
1698933000,11,2,3,1310,20,16
1698933060,11,2,3,1311,20,16
1698933120,11,2,3,1312,20,16
1698933180,11,2,3,1313,20,15
1698933240,11,2,3,1314,20,15
1698933300,11,2,3,1315,20,15
1698933360,11,2,3,1316,20,16
1698933420,11,2,3,1317,20,16
1698933480,11,2,3,1318,20,16
1698933540,11,2,3,1319,20,16
1698933660,11,2,3,1321,20,16
1698933720,11,2,3,1322,20,17
1698933780,11,2,3,1323,20,17
1698933840,11,2,3,1324,20,17
1698933900,11,2,3,1325,20,17
1698933960,11,2,3,1326,20,17
1698934020,11,2,3,1327,20,17
1698934080,11,2,3,1328,20,15
1698934140,11,2,3,1329,20,15
1698934200,11,2,3,1330,20,16
1698934260,11,2,3,1331,20,16
1698934320,11,2,3,1332,20,16
1698934380,11,2,3,1333,20,16
1698934440,11,2,3,1334,20,14
1698934500,11,2,3,1335,20,14
1698934560,11,2,3,1336,20,10
1698934620,11,2,3,1337,20,8
1698934680,11,2,3,1338,20,5
1698934740,11,2,3,1339,20,5
1698934860,11,2,3,1341,20,5
1698934920,11,2,3,1342,20,6
1698934980,11,2,3,1343,20,6
1698935040,11,2,3,1344,20,6
1698935100,11,2,3,1345,20,6
1698935160,11,2,3,1346,20,6
1698935220,11,2,3,1347,20,6
1698935280,11,2,3,1348,20,6
1698935340,11,2,3,1349,20,6
1698935400,11,2,3,1350,20,6
1698935460,11,2,3,1351,20,6
1698935520,11,2,3,1352,20,6
1698935580,11,2,3,1353,20,6
1698935640,11,2,3,1354,20,6
1698935700,11,2,3,1355,20,6
1698935760,11,2,3,1356,20,6
1698935820,11,2,3,1357,20,6
1698935880,11,2,3,1358,20,6
1698935940,11,2,3,1359,20,6
1698936000,11,2,3,1360,20,7
1698936060,11,2,3,1361,20,7
1698936120,11,2,3,1362,20,7
1698936180,11,2,3,1363,20,7
1698936240,11,2,3,1364,20,7
1698936300,11,2,3,1365,20,7
1698936360,11,2,3,1366,20,7
1698936420,11,2,3,1367,20,7
1698936480,11,2,3,1368,20,7
1698936540,11,2,3,1369,20,7
1698936600,11,2,3,1370,20,7
1698936660,11,2,3,1371,20,7
1698936720,11,2,3,1372,20,7
1698936780,11,2,3,1373,20,7
1698936840,11,2,3,1374,20,7
1698936900,11,2,3,1375,20,7
1698936960,11,2,3,1376,20,8
1698937020,11,2,3,1377,20,9
1698937080,11,2,3,1378,20,9
1698937140,11,2,3,1379,20,9
1698937260,11,2,3,1381,20,9
1698937320,11,2,3,1382,20,9
1698937380,11,2,3,1383,20,9
1698937440,11,2,3,1384,20,9
1698937500,11,2,3,1385,20,9
1698937560,11,2,3,1386,20,9
1698937620,11,2,3,1387,20,9
1698937680,11,2,3,1388,20,9
1698937740,11,2,3,1389,20,9
1698937800,11,2,3,1390,20,9
1698937860,11,2,3,1391,20,9
1698937920,11,2,3,1392,20,9
1698937980,11,2,3,1393,20,7
1698938040,11,2,3,1394,20,7
1698938100,11,2,3,1395,20,7
1698938160,11,2,3,1396,20,7
1698938220,11,2,3,1397,20,7
1698938280,11,2,3,1398,20,7
1698938340,11,2,3,1399,20,7
1698938460,11,2,3,1401,20,7
1698938520,11,2,3,1402,20,8
1698938580,11,2,3,1403,20,8
1698938640,11,2,3,1404,20,8
1698938700,11,2,3,1405,20,9
1698938760,11,2,3,1406,20,9
1698938820,11,2,3,1407,20,9
1698938880,11,2,3,1408,20,9
1698938940,11,2,3,1409,20,9
1698939000,11,2,3,1410,20,9
1698939060,11,2,3,1411,20,9
1698939120,11,2,3,1412,20,9
1698939180,11,2,3,1413,20,9
1698939240,11,2,3,1414,20,8
1698939300,11,2,3,1415,20,8
1698939360,11,2,3,1416,20,8
1698939420,11,2,3,1417,20,8
1698939480,11,2,3,1418,20,8
1698939540,11,2,3,1419,20,8
1698939600,11,2,3,1420,20,8
1698939660,11,2,3,1421,20,8
1698939720,11,2,3,1422,20,8
1698939780,11,2,3,1423,20,8
1698939900,11,2,3,1425,20,8
1698939960,11,2,3,1426,20,8
1698940020,11,2,3,1427,20,8
1698940080,11,2,3,1428,20,8
1698940140,11,2,3,1429,20,8
1698940260,11,2,3,1431,20,8
1698940320,11,2,3,1432,20,8
1698940380,11,2,3,1433,20,8
1698940440,11,2,3,1434,20,8
1698940500,11,2,3,1435,20,8
1698940560,11,2,3,1436,20,8
1698940620,11,2,3,1437,20,8
1698940680,11,2,3,1438,20,8
1698940740,11,2,3,1439,20,8
1698940860,11,3,4,1,20,8
1698940920,11,3,4,2,20,8
1698940980,11,3,4,3,20,8
1698941040,11,3,4,4,20,7
1698941100,11,3,4,5,20,7
1698941160,11,3,4,6,20,7
1698941220,11,3,4,7,20,7
1698941280,11,3,4,8,20,7
1698941340,11,3,4,9,20,7
1698941460,11,3,4,11,20,7
1698941520,11,3,4,12,20,7
1698941580,11,3,4,13,20,7
1698941640,11,3,4,14,20,7
1698941700,11,3,4,15,20,7
1698941760,11,3,4,16,20,7
1698941820,11,3,4,17,20,7
1698941880,11,3,4,18,20,7
1698941940,11,3,4,19,20,7
1698942060,11,3,4,21,20,7
1698942120,11,3,4,22,20,7
1698942180,11,3,4,23,20,7
1698942240,11,3,4,24,20,7
1698942300,11,3,4,25,20,7
1698942360,11,3,4,26,20,7
1698942420,11,3,4,27,20,7
1698942480,11,3,4,28,20,7
1698942540,11,3,4,29,20,7
1698942660,11,3,4,31,20,7
1698942720,11,3,4,32,20,7
1698942780,11,3,4,33,20,7
1698942840,11,3,4,34,20,5
1698942900,11,3,4,35,20,5
1698942960,11,3,4,36,20,5
1698943020,11,3,4,37,20,5
1698943140,11,3,4,39,20,5
1698943200,11,3,4,40,20,5
1698943320,11,3,4,42,20,5
1698943380,11,3,4,43,20,5
1698943440,11,3,4,44,20,5
1698943500,11,3,4,45,20,5
1698943560,11,3,4,46,20,5
1698943620,11,3,4,47,20,5
1698943680,11,3,4,48,20,5
1698943740,11,3,4,49,20,5
1698943860,11,3,4,51,20,5
1698943920,11,3,4,52,20,5
1698943980,11,3,4,53,20,5
1698944040,11,3,4,54,20,5
1698944100,11,3,4,55,20,5
1698944160,11,3,4,56,20,6
1698944220,11,3,4,57,20,6
1698944280,11,3,4,58,20,6
1698944340,11,3,4,59,20,6
1698944460,11,3,4,61,20,6
1698944520,11,3,4,62,20,6
1698944580,11,3,4,63,20,6
1698944700,11,3,4,65,20,6
1698944760,11,3,4,66,20,6
1698944820,11,3,4,67,20,6
1698944880,11,3,4,68,20,6
1698944940,11,3,4,69,20,6
1698945060,11,3,4,71,20,6
1698945120,11,3,4,72,20,6
1698945180,11,3,4,73,20,6
1698945240,11,3,4,74,20,6
1698945300,11,3,4,75,20,6
1698945360,11,3,4,76,20,6
1698945420,11,3,4,77,20,6
1698945480,11,3,4,78,20,6
1698945540,11,3,4,79,20,6
1698945660,11,3,4,81,20,6
1698945720,11,3,4,82,20,6
1698945780,11,3,4,83,20,6
1698945840,11,3,4,84,20,6
1698945900,11,3,4,85,20,6
1698945960,11,3,4,86,20,6
1698946020,11,3,4,87,20,6
1698946080,11,3,4,88,20,6
1698946140,11,3,4,89,20,6
1698946200,11,3,4,90,20,6
1698946260,11,3,4,91,20,6
1698946320,11,3,4,92,20,6
1698946380,11,3,4,93,20,6
1698946440,11,3,4,94,20,6
1698946500,11,3,4,95,20,6
1698946560,11,3,4,96,20,6
1698946620,11,3,4,97,20,6
1698946680,11,3,4,98,20,6
1698946740,11,3,4,99,20,6
1698946800,11,3,4,100,20,6
1698946860,11,3,4,101,20,6
1698946920,11,3,4,102,20,6
1698946980,11,3,4,103,20,6
1698947040,11,3,4,104,20,6
1698947100,11,3,4,105,20,6
1698947160,11,3,4,106,20,6
1698947220,11,3,4,107,20,6
1698947280,11,3,4,108,20,8
1698947340,11,3,4,109,20,8
1698947400,11,3,4,110,20,8
1698947460,11,3,4,111,20,8
1698947520,11,3,4,112,20,8
1698947580,11,3,4,113,20,8
1698947640,11,3,4,114,20,8
1698947700,11,3,4,115,20,8
1698947760,11,3,4,116,20,8
1698947820,11,3,4,117,20,8
1698947880,11,3,4,118,20,8
1698947940,11,3,4,119,20,8
1698948060,11,3,4,121,20,8
1698948120,11,3,4,122,20,8
1698948180,11,3,4,123,20,8
1698948240,11,3,4,124,20,8
1698948300,11,3,4,125,20,8
1698948360,11,3,4,126,20,8
1698948420,11,3,4,127,20,8
1698948480,11,3,4,128,20,8
1698948540,11,3,4,129,20,8
1698948600,11,3,4,130,20,8
1698948660,11,3,4,131,20,8
1698948720,11,3,4,132,20,8
1698948780,11,3,4,133,20,8
1698948840,11,3,4,134,20,8
1698948900,11,3,4,135,20,8
1698948960,11,3,4,136,20,8
1698949020,11,3,4,137,20,8
1698949080,11,3,4,138,20,8
1698949140,11,3,4,139,20,8
1698949260,11,3,4,141,20,8
1698949320,11,3,4,142,20,8
1698949380,11,3,4,143,20,8
1698949440,11,3,4,144,20,8
1698949500,11,3,4,145,20,8
1698949560,11,3,4,146,20,8
1698949620,11,3,4,147,20,8
1698949680,11,3,4,148,20,8
1698949740,11,3,4,149,20,8
1698949800,11,3,4,150,20,8
1698949860,11,3,4,151,20,8
1698949920,11,3,4,152,20,8
1698949980,11,3,4,153,20,8
1698950040,11,3,4,154,20,8
1698950100,11,3,4,155,20,8
1698950160,11,3,4,156,20,8
1698950220,11,3,4,157,20,8
1698950280,11,3,4,158,20,8
1698950340,11,3,4,159,20,8
1698950400,11,3,4,160,20,8
1698950460,11,3,4,161,20,8
1698950520,11,3,4,162,20,8
1698950580,11,3,4,163,20,8
1698950640,11,3,4,164,20,8
1698950700,11,3,4,165,20,8
1698950760,11,3,4,166,20,8
1698950820,11,3,4,167,20,8
1698950880,11,3,4,168,20,8
1698950940,11,3,4,169,20,8
1698951000,11,3,4,170,20,8
1698951060,11,3,4,171,20,8
1698951120,11,3,4,172,20,8
1698951180,11,3,4,173,20,8
1698951240,11,3,4,174,20,8
1698951300,11,3,4,175,20,8
1698951360,11,3,4,176,20,8
1698951420,11,3,4,177,20,8
1698951480,11,3,4,178,20,8
1698951540,11,3,4,179,20,8
1698951600,11,3,4,180,20,8
1698951660,11,3,4,181,20,8
1698951720,11,3,4,182,20,8
1698951780,11,3,4,183,20,8
1698951840,11,3,4,184,20,8
1698951900,11,3,4,185,20,8
1698951960,11,3,4,186,20,8
1698952020,11,3,4,187,20,8
1698952080,11,3,4,188,20,8
1698952140,11,3,4,189,20,9
1698952200,11,3,4,190,20,9
1698952260,11,3,4,191,20,9
1698952320,11,3,4,192,20,9
1698952380,11,3,4,193,20,9
1698952440,11,3,4,194,20,9
1698952500,11,3,4,195,20,9
1698952560,11,3,4,196,20,9
1698952620,11,3,4,197,20,9
1698952680,11,3,4,198,20,9
1698952740,11,3,4,199,20,9
1698952860,11,3,4,201,20,9
1698952920,11,3,4,202,20,9
1698952980,11,3,4,203,20,9
1698953040,11,3,4,204,20,9
1698953100,11,3,4,205,20,9
1698953160,11,3,4,206,20,9
1698953220,11,3,4,207,20,9
1698953280,11,3,4,208,20,9
1698953340,11,3,4,209,20,9
1698953400,11,3,4,210,20,9
1698953460,11,3,4,211,20,9
1698953520,11,3,4,212,20,9
1698953580,11,3,4,213,20,9
1698953640,11,3,4,214,20,9
1698953700,11,3,4,215,20,9
1698953760,11,3,4,216,20,9
1698953820,11,3,4,217,20,9
1698953880,11,3,4,218,20,9
1698953940,11,3,4,219,20,9
1698954000,11,3,4,220,20,9
1698954060,11,3,4,221,20,9
1698954120,11,3,4,222,20,9
1698954180,11,3,4,223,20,9
1698954240,11,3,4,224,20,9
1698954300,11,3,4,225,20,9
1698954360,11,3,4,226,20,9
1698954420,11,3,4,227,20,9
1698954480,11,3,4,228,20,9
1698954540,11,3,4,229,20,9
1698954600,11,3,4,230,20,9
1698954660,11,3,4,231,20,9
1698954720,11,3,4,232,20,9
1698954780,11,3,4,233,20,9
1698954900,11,3,4,235,20,9
1698954960,11,3,4,236,20,9
1698955020,11,3,4,237,20,9
1698955080,11,3,4,238,20,9
1698955140,11,3,4,239,20,9
1698955260,11,3,4,241,20,9
1698955320,11,3,4,242,20,9
1698955380,11,3,4,243,20,9
1698955440,11,3,4,244,20,9
1698955500,11,3,4,245,20,9
1698955560,11,3,4,246,20,9
1698955620,11,3,4,247,20,9
1698955680,11,3,4,248,20,9
1698955740,11,3,4,249,20,9
1698955860,11,3,4,251,20,9
1698955920,11,3,4,252,20,9
1698955980,11,3,4,253,20,9
1698956040,11,3,4,254,20,9
