ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698956100,11,3,4,255,20,9
1698956160,11,3,4,256,20,9
1698956220,11,3,4,257,20,9
1698956280,11,3,4,258,20,9
1698956340,11,3,4,259,20,9
1698956460,11,3,4,261,20,9
1698956520,11,3,4,262,20,9
1698956580,11,3,4,263,20,9
1698956640,11,3,4,264,20,9
1698956700,11,3,4,265,20,9
1698956760,11,3,4,266,20,9
1698956820,11,3,4,267,20,9
1698956880,11,3,4,268,20,9
1698956940,11,3,4,269,20,9
1698957000,11,3,4,270,20,9
1698957120,11,3,4,272,20,9
1698957180,11,3,4,273,20,9
1698957240,11,3,4,274,20,9
1698957300,11,3,4,275,20,9
1698957360,11,3,4,276,20,9
1698957420,11,3,4,277,20,9
1698957480,11,3,4,278,20,9
1698957540,11,3,4,279,20,9
1698957660,11,3,4,281,20,9
1698957720,11,3,4,282,20,9
1698957780,11,3,4,283,20,9
1698957840,11,3,4,284,20,9
1698957900,11,3,4,285,20,9
1698957960,11,3,4,286,20,9
1698958020,11,3,4,287,20,9
1698958080,11,3,4,288,20,9
1698958140,11,3,4,289,20,9
1698958260,11,3,4,291,20,9
1698958320,11,3,4,292,20,9
1698958380,11,3,4,293,20,9
1698958440,11,3,4,294,20,9
1698958500,11,3,4,295,20,9
1698958560,11,3,4,296,20,9
1698958620,11,3,4,297,20,9
1698958680,11,3,4,298,20,9
1698958740,11,3,4,299,20,9
1698958860,11,3,4,301,20,9
1698958920,11,3,4,302,20,9
1698958980,11,3,4,303,20,9
1698959040,11,3,4,304,20,9
1698959100,11,3,4,305,20,9
1698959160,11,3,4,306,20,9
1698959220,11,3,4,307,20,9
1698959280,11,3,4,308,20,9
1698959340,11,3,4,309,20,9
1698959460,11,3,4,311,20,9
1698959520,11,3,4,312,20,9
1698959580,11,3,4,313,20,9
1698959640,11,3,4,314,20,9
1698959700,11,3,4,315,20,9
1698959760,11,3,4,316,20,9
1698959820,11,3,4,317,20,9
1698959880,11,3,4,318,20,9
1698959940,11,3,4,319,20,9
1698960060,11,3,4,321,20,9
1698960120,11,3,4,322,20,9
1698960180,11,3,4,323,20,10
1698960240,11,3,4,324,20,10
1698960300,11,3,4,325,20,10
1698960360,11,3,4,326,20,10
1698960420,11,3,4,327,20,10
1698960480,11,3,4,328,20,10
1698960540,11,3,4,329,20,10
1698960660,11,3,4,331,20,10
1698960720,11,3,4,332,20,10
1698960780,11,3,4,333,20,10
1698960840,11,3,4,334,20,10
1698960900,11,3,4,335,20,10
1698960960,11,3,4,336,20,10
1698961020,11,3,4,337,20,10
1698961080,11,3,4,338,20,10
1698961140,11,3,4,339,20,10
1698961260,11,3,4,341,20,10
1698961320,11,3,4,342,20,10
1698961380,11,3,4,343,20,10
1698961440,11,3,4,344,20,10
1698961500,11,3,4,345,20,10
1698961560,11,3,4,346,20,10
1698961620,11,3,4,347,20,9
1698961680,11,3,4,348,20,9
1698961740,11,3,4,349,20,9
1698961860,11,3,4,351,20,9
1698961920,11,3,4,352,20,9
1698961980,11,3,4,353,20,9
1698962040,11,3,4,354,20,9
1698962100,11,3,4,355,20,9
1698962160,11,3,4,356,20,9
1698962220,11,3,4,357,20,9
1698962280,11,3,4,358,20,9
1698962340,11,3,4,359,20,9
1698962460,11,3,4,361,20,9
1698962520,11,3,4,362,20,9
1698962580,11,3,4,363,20,9
1698962640,11,3,4,364,20,9
1698962700,11,3,4,365,20,9
1698962760,11,3,4,366,20,9
1698962820,11,3,4,367,20,9
1698962880,11,3,4,368,20,9
1698962940,11,3,4,369,20,9
1698963000,11,3,4,370,20,9
1698963060,11,3,4,371,20,9
1698963120,11,3,4,372,20,9
1698963180,11,3,4,373,20,9
1698963240,11,3,4,374,20,9
1698963300,11,3,4,375,20,9
1698963360,11,3,4,376,20,9
1698963420,11,3,4,377,20,9
1698963480,11,3,4,378,20,9
1698963540,11,3,4,379,20,9
1698963660,11,3,4,381,20,9
1698963720,11,3,4,382,20,9
1698963780,11,3,4,383,20,9
1698963840,11,3,4,384,20,9
1698963900,11,3,4,385,20,9
1698963960,11,3,4,386,20,9
1698964020,11,3,4,387,20,9
1698964080,11,3,4,388,20,9
1698964140,11,3,4,389,20,9
1698964200,11,3,4,390,20,9
1698964260,11,3,4,391,20,9
1698964320,11,3,4,392,20,9
1698964380,11,3,4,393,20,9
1698964440,11,3,4,394,20,9
1698964500,11,3,4,395,20,9
1698964560,11,3,4,396,20,9
1698964620,11,3,4,397,20,9
1698964680,11,3,4,398,20,9
1698964740,11,3,4,399,20,9
1698964800,11,3,4,400,20,9
1698964860,11,3,4,401,20,9
1698964920,11,3,4,402,20,9
1698964980,11,3,4,403,20,9
1698965040,11,3,4,404,20,9
1698965100,11,3,4,405,20,9
1698965160,11,3,4,406,20,9
1698965220,11,3,4,407,20,9
1698965280,11,3,4,408,20,9
1698965340,11,3,4,409,20,9
1698965400,11,3,4,410,20,9
1698965460,11,3,4,411,20,9
1698965520,11,3,4,412,20,9
1698965580,11,3,4,413,20,9
1698965640,11,3,4,414,20,9
1698965700,11,3,4,415,20,9
1698965760,11,3,4,416,20,9
1698965820,11,3,4,417,20,9
1698965880,11,3,4,418,20,9
1698965940,11,3,4,419,20,9
1698966060,11,3,4,421,20,9
1698966120,11,3,4,422,20,8
1698966180,11,3,4,423,20,8
1698966240,11,3,4,424,20,8
1698966300,11,3,4,425,20,8
1698966360,11,3,4,426,20,8
1698966420,11,3,4,427,20,8
1698966480,11,3,4,428,20,8
1698966540,11,3,4,429,20,8
1698966600,11,3,4,430,20,8
1698966660,11,3,4,431,20,7
1698966720,11,3,4,432,20,7
1698966780,11,3,4,433,20,7
1698966840,11,3,4,434,20,7
1698966900,11,3,4,435,20,6
1698966960,11,3,4,436,20,6
1698967020,11,3,4,437,20,6
1698967080,11,3,4,438,20,6
1698967140,11,3,4,439,20,6
1698967260,11,3,4,441,20,6
1698967320,11,3,4,442,20,6
1698967380,11,3,4,443,20,6
1698967440,11,3,4,444,20,6
1698967500,11,3,4,445,20,6
1698967560,11,3,4,446,20,6
1698967620,11,3,4,447,20,7
1698967680,11,3,4,448,20,7
1698967740,11,3,4,449,20,7
1698967860,11,3,4,451,20,7
1698967920,11,3,4,452,20,6
1698967980,11,3,4,453,20,6
1698968040,11,3,4,454,20,6
1698968100,11,3,4,455,20,6
1698968160,11,3,4,456,20,6
1698968220,11,3,4,457,20,6
1698968280,11,3,4,458,20,6
1698968340,11,3,4,459,20,6
1698968400,11,3,4,460,20,5
1698968460,11,3,4,461,20,5
1698968520,11,3,4,462,20,5
1698968580,11,3,4,463,20,5
1698968640,11,3,4,464,20,4
1698968700,11,3,4,465,20,4
1698968760,11,3,4,466,20,5
1698968820,11,3,4,467,20,4
1698968880,11,3,4,468,20,4
1698968940,11,3,4,469,20,4
1698969000,11,3,4,470,20,1
1698969060,11,3,4,471,20,1
1698969120,11,3,4,472,20,1
1698969180,11,3,4,473,20,0
1698969240,11,3,4,474,20,0
1698969300,11,3,4,475,20,0
1698969360,11,3,4,476,20,0
1698969420,11,3,4,477,20,1
1698969480,11,3,4,478,20,1
1698969540,11,3,4,479,20,1
1698969660,11,3,4,481,20,0
1698969720,11,3,4,482,20,0
1698969780,11,3,4,483,20,0
1698969840,11,3,4,484,20,0
1698969900,11,3,4,485,20,0
1698969960,11,3,4,486,20,0
1698970020,11,3,4,487,20,0
1698970080,11,3,4,488,20,0
1698970140,11,3,4,489,20,0
1698970200,11,3,4,490,20,0
1698970260,11,3,4,491,20,0
1698970320,11,3,4,492,20,0
1698970380,11,3,4,493,20,0
1698970440,11,3,4,494,20,0
1698970500,11,3,4,495,20,0
1698970560,11,3,4,496,20,0
1698970620,11,3,4,497,20,0
1698970680,11,3,4,498,20,0
1698970740,11,3,4,499,20,0
1698970860,11,3,4,501,20,0
1698970920,11,3,4,502,20,0
1698970980,11,3,4,503,20,0
1698971040,11,3,4,504,20,0
1698971100,11,3,4,505,20,0
1698971160,11,3,4,506,20,0
1698971220,11,3,4,507,20,0
1698971280,11,3,4,508,20,0
1698971340,11,3,4,509,20,0
1698971460,11,3,4,511,20,0
1698971520,11,3,4,512,20,0
1698971580,11,3,4,513,20,0
1698971640,11,3,4,514,20,0
1698971700,11,3,4,515,20,0
1698971760,11,3,4,516,20,0
1698971820,11,3,4,517,20,0
1698971880,11,3,4,518,20,0
1698971940,11,3,4,519,20,0
1698972000,11,3,4,520,20,0
1698972060,11,3,4,521,20,0
1698972120,11,3,4,522,20,0
1698972180,11,3,4,523,20,0
1698972240,11,3,4,524,20,0
1698972300,11,3,4,525,20,0
1698972360,11,3,4,526,20,0
1698972420,11,3,4,527,20,0
1698972480,11,3,4,528,20,0
1698972540,11,3,4,529,20,0
1698972600,11,3,4,530,20,0
1698972660,11,3,4,531,20,0
1698972720,11,3,4,532,20,0
1698972780,11,3,4,533,20,0
1698972840,11,3,4,534,20,0
1698972900,11,3,4,535,20,0
1698972960,11,3,4,536,20,0
1698973020,11,3,4,537,20,1
1698973080,11,3,4,538,20,1
1698973140,11,3,4,539,20,1
1698973260,11,3,4,541,20,0
1698973320,11,3,4,542,20,0
1698973380,11,3,4,543,20,0
1698973440,11,3,4,544,20,0
1698973500,11,3,4,545,20,0
1698973560,11,3,4,546,20,0
1698973620,11,3,4,547,20,0
1698973680,11,3,4,548,20,0
1698973740,11,3,4,549,20,0
1698973800,11,3,4,550,20,0
1698973860,11,3,4,551,20,0
1698973920,11,3,4,552,20,0
1698973980,11,3,4,553,20,1
1698974040,11,3,4,554,20,1
1698974100,11,3,4,555,20,1
1698974160,11,3,4,556,20,1
1698974220,11,3,4,557,20,1
1698974280,11,3,4,558,20,0
1698974340,11,3,4,559,20,0
1698974460,11,3,4,561,20,0
1698974520,11,3,4,562,20,0
1698974580,11,3,4,563,20,0
1698974640,11,3,4,564,20,0
1698974700,11,3,4,565,20,0
1698974760,11,3,4,566,20,0
1698974820,11,3,4,567,20,0
1698974880,11,3,4,568,20,0
1698974940,11,3,4,569,20,0
1698975060,11,3,4,571,20,0
1698975120,11,3,4,572,20,0
1698975180,11,3,4,573,20,0
1698975240,11,3,4,574,20,0
1698975300,11,3,4,575,20,0
1698975360,11,3,4,576,20,0
1698975420,11,3,4,577,20,0
1698975480,11,3,4,578,20,0
1698975540,11,3,4,579,20,0
1698975600,11,3,4,580,20,0
1698975660,11,3,4,581,20,0
1698975720,11,3,4,582,20,0
1698975780,11,3,4,583,20,0
1698975840,11,3,4,584,20,0
1698975900,11,3,4,585,20,0
1698975960,11,3,4,586,20,0
1698976020,11,3,4,587,20,0
1698976080,11,3,4,588,20,0
1698976140,11,3,4,589,20,0
1698976200,11,3,4,590,20,1
1698976260,11,3,4,591,20,1
1698976320,11,3,4,592,20,1
1698976380,11,3,4,593,20,1
1698976440,11,3,4,594,20,1
1698976500,11,3,4,595,20,1
1698976560,11,3,4,596,20,1
1698976620,11,3,4,597,20,1
1698976680,11,3,4,598,20,1
1698976740,11,3,4,599,20,1
1698976860,11,3,4,601,20,1
1698976920,11,3,4,602,20,0
1698976980,11,3,4,603,20,0
1698977040,11,3,4,604,20,0
1698977100,11,3,4,605,20,0
1698977160,11,3,4,606,20,0
1698977220,11,3,4,607,20,1
1698977280,11,3,4,608,20,1
1698977340,11,3,4,609,20,1
1698977400,11,3,4,610,20,1
1698977460,11,3,4,611,20,1
1698977520,11,3,4,612,20,1
1698977580,11,3,4,613,20,0
1698977640,11,3,4,614,20,0
1698977700,11,3,4,615,20,0
1698977760,11,3,4,616,20,0
1698977820,11,3,4,617,20,0
1698977880,11,3,4,618,20,0
1698977940,11,3,4,619,20,0
1698978060,11,3,4,621,20,0
1698978120,11,3,4,622,20,0
1698978180,11,3,4,623,20,0
1698978240,11,3,4,624,20,0
1698978300,11,3,4,625,20,0
1698978360,11,3,4,626,20,0
1698978420,11,3,4,627,20,0
1698978480,11,3,4,628,20,0
1698978540,11,3,4,629,20,0
1698978660,11,3,4,631,20,0
1698978720,11,3,4,632,20,0
1698978780,11,3,4,633,20,0
1698978840,11,3,4,634,20,0
1698978900,11,3,4,635,20,0
1698978960,11,3,4,636,20,0
1698979020,11,3,4,637,20,0
1698979080,11,3,4,638,20,0
1698979140,11,3,4,639,20,0
1698979200,11,3,4,640,20,0
1698979260,11,3,4,641,20,0
1698979320,11,3,4,642,20,0
1698979440,11,3,4,644,20,0
1698979560,11,3,4,646,20,0
1698979620,11,3,4,647,20,0
1698979680,11,3,4,648,20,0
1698979740,11,3,4,649,20,0
1698979800,11,3,4,650,20,1
1698979860,11,3,4,651,20,1
1698979920,11,3,4,652,20,1
1698979980,11,3,4,653,20,1
1698980040,11,3,4,654,20,1
1698980100,11,3,4,655,20,1
1698980160,11,3,4,656,20,2
1698980220,11,3,4,657,20,1
1698980280,11,3,4,658,20,1
1698980340,11,3,4,659,20,1
1698980460,11,3,4,661,20,1
1698980520,11,3,4,662,20,1
1698980580,11,3,4,663,20,0
1698980640,11,3,4,664,20,0
1698980700,11,3,4,665,20,0
1698980760,11,3,4,666,20,0
1698980820,11,3,4,667,20,0
1698980880,11,3,4,668,20,0
1698980940,11,3,4,669,20,0
1698981000,11,3,4,670,20,0
1698981060,11,3,4,671,20,0
1698981120,11,3,4,672,20,0
1698981180,11,3,4,673,20,0
1698981240,11,3,4,674,20,0
1698981300,11,3,4,675,20,0
1698981360,11,3,4,676,20,0
1698981420,11,3,4,677,20,0
1698981480,11,3,4,678,20,1
1698981540,11,3,4,679,20,1
1698981660,11,3,4,681,20,1
1698981720,11,3,4,682,20,1
1698981780,11,3,4,683,20,1
1698981840,11,3,4,684,20,2
1698981900,11,3,4,685,20,1
1698981960,11,3,4,686,20,1
1698982020,11,3,4,687,20,1
1698982080,11,3,4,688,20,1
1698982140,11,3,4,689,20,1
1698982200,11,3,4,690,20,1
1698982260,11,3,4,691,20,0
1698982320,11,3,4,692,20,0
1698982380,11,3,4,693,20,0
1698982440,11,3,4,694,20,0
1698982500,11,3,4,695,20,0
1698982560,11,3,4,696,20,0
1698982620,11,3,4,697,20,0
1698982680,11,3,4,698,20,0
1698982740,11,3,4,699,20,0
1698982800,11,3,4,700,20,0
1698982860,11,3,4,701,20,0
1698982920,11,3,4,702,20,0
1698982980,11,3,4,703,20,1
1698983040,11,3,4,704,20,1
1698983100,11,3,4,705,20,1
1698983160,11,3,4,706,20,1
1698983220,11,3,4,707,20,1
1698983280,11,3,4,708,20,1
1698983340,11,3,4,709,20,0
1698983400,11,3,4,710,20,0
1698983460,11,3,4,711,20,0
1698983520,11,3,4,712,20,1
1698983580,11,3,4,713,20,1
1698983640,11,3,4,714,20,1
1698983700,11,3,4,715,20,1
1698983760,11,3,4,716,20,1
1698983820,11,3,4,717,20,0
1698983880,11,3,4,718,20,0
1698983940,11,3,4,719,20,0
1698984060,11,3,4,721,20,0
1698984120,11,3,4,722,20,1
1698984180,11,3,4,723,20,1
1698984240,11,3,4,724,20,1
1698984300,11,3,4,725,20,1
1698984360,11,3,4,726,20,1
1698984420,11,3,4,727,20,1
1698984480,11,3,4,728,20,1
1698984540,11,3,4,729,20,1
1698984600,11,3,4,730,20,2
1698984660,11,3,4,731,20,2
1698984720,11,3,4,732,20,2
1698984780,11,3,4,733,20,1
1698984840,11,3,4,734,20,1
1698984900,11,3,4,735,20,1
1698984960,11,3,4,736,20,2
1698985020,11,3,4,737,20,2
1698985080,11,3,4,738,20,2
1698985140,11,3,4,739,20,2
1698985260,11,3,4,741,20,2
1698985320,11,3,4,742,20,2
1698985380,11,3,4,743,20,2
1698985440,11,3,4,744,20,2
1698985500,11,3,4,745,20,3
1698985560,11,3,4,746,20,3
1698985620,11,3,4,747,20,3
1698985680,11,3,4,748,20,3
1698985740,11,3,4,749,20,3
1698985860,11,3,4,751,20,4
1698985920,11,3,4,752,20,4
1698985980,11,3,4,753,20,4
1698986040,11,3,4,754,20,4
1698986100,11,3,4,755,20,4
1698986160,11,3,4,756,20,4
1698986220,11,3,4,757,20,4
1698986280,11,3,4,758,20,4
1698986340,11,3,4,759,20,4
1698986400,11,3,4,760,20,4
1698986460,11,3,4,761,20,4
1698986520,11,3,4,762,20,4
1698986580,11,3,4,763,20,4
1698986640,11,3,4,764,20,4
1698986700,11,3,4,765,20,5
1698986760,11,3,4,766,20,5
1698986820,11,3,4,767,20,6
1698986880,11,3,4,768,20,7
1698986940,11,3,4,769,20,7
1698987000,11,3,4,770,20,7
1698987060,11,3,4,771,20,7
1698987120,11,3,4,772,20,7
1698987180,11,3,4,773,20,7
1698987240,11,3,4,774,20,7
1698987300,11,3,4,775,20,7
1698987360,11,3,4,776,20,7
1698987420,11,3,4,777,20,7
1698987480,11,3,4,778,20,7
1698987540,11,3,4,779,20,7
1698987660,11,3,4,781,20,4
1698987720,11,3,4,782,20,4
1698987780,11,3,4,783,20,4
1698987840,11,3,4,784,20,4
1698987900,11,3,4,785,20,1
1698987960,11,3,4,786,20,1
1698988020,11,3,4,787,20,1
1698988080,11,3,4,788,20,1
1698988140,11,3,4,789,20,1
1698988200,11,3,4,790,20,1
1698988260,11,3,4,791,20,1
1698988320,11,3,4,792,20,1
1698988380,11,3,4,793,20,1
1698988440,11,3,4,794,20,1
1698988500,11,3,4,795,20,1
1698988560,11,3,4,796,20,1
1698988620,11,3,4,797,20,1
1698988680,11,3,4,798,20,1
1698988740,11,3,4,799,20,1
1698988860,11,3,4,801,20,2
1698988920,11,3,4,802,20,2
1698988980,11,3,4,803,20,2
1698989040,11,3,4,804,20,2
1698989100,11,3,4,805,20,2
1698989160,11,3,4,806,20,2
1698989220,11,3,4,807,20,3
1698989280,11,3,4,808,20,3
1698989340,11,3,4,809,20,3
1698989460,11,3,4,811,20,3
1698989520,11,3,4,812,20,3
1698989580,11,3,4,813,20,3
1698989640,11,3,4,814,20,3
1698989700,11,3,4,815,20,3
1698989760,11,3,4,816,20,3
1698989820,11,3,4,817,20,3
1698989880,11,3,4,818,20,3
1698989940,11,3,4,819,20,3
1698990000,11,3,4,820,20,3
1698990060,11,3,4,821,20,3
1698990120,11,3,4,822,20,3
1698990180,11,3,4,823,20,3
1698990240,11,3,4,824,20,3
1698990300,11,3,4,825,20,2
1698990360,11,3,4,826,20,2
1698990420,11,3,4,827,20,2
1698990480,11,3,4,828,20,2
1698990540,11,3,4,829,20,2
1698990600,11,3,4,830,20,1
1698990660,11,3,4,831,20,1
1698990720,11,3,4,832,20,1
1698990780,11,3,4,833,20,1
1698990840,11,3,4,834,20,1
1698990900,11,3,4,835,20,1
1698990960,11,3,4,836,20,1
1698991020,11,3,4,837,20,1
1698991080,11,3,4,838,20,1
1698991140,11,3,4,839,20,1
1698991260,11,3,4,841,20,1
1698991320,11,3,4,842,20,2
1698991380,11,3,4,843,20,1
1698991440,11,3,4,844,20,1
1698991500,11,3,4,845,20,1
1698991560,11,3,4,846,20,1
1698991620,11,3,4,847,20,0
1698991680,11,3,4,848,20,0
1698991740,11,3,4,849,20,0
1698991800,11,3,4,850,20,0
1698991860,11,3,4,851,20,0
1698991920,11,3,4,852,20,0
1698991980,11,3,4,853,20,0
1698992040,11,3,4,854,20,0
1698992100,11,3,4,855,20,0
1698992160,11,3,4,856,20,0
1698992220,11,3,4,857,20,0
1698992280,11,3,4,858,20,1
1698992340,11,3,4,859,20,1
1698992460,11,3,4,861,20,1
1698992520,11,3,4,862,20,1
1698992580,11,3,4,863,20,1
1698992640,11,3,4,864,20,1
1698992700,11,3,4,865,20,1
1698992760,11,3,4,866,20,1
1698992820,11,3,4,867,20,1
1698992880,11,3,4,868,20,1
1698992940,11,3,4,869,20,1
1698993060,11,3,4,871,20,1
1698993120,11,3,4,872,20,1
1698993180,11,3,4,873,20,2
1698993240,11,3,4,874,20,2
1698993300,11,3,4,875,20,1
1698993360,11,3,4,876,20,1
1698993420,11,3,4,877,20,1
1698993480,11,3,4,878,20,1
1698993540,11,3,4,879,20,1
1698993600,11,3,4,880,20,1
1698993660,11,3,4,881,20,1
1698993720,11,3,4,882,20,1
1698993780,11,3,4,883,20,1
1698993840,11,3,4,884,20,1
1698993900,11,3,4,885,20,1
1698993960,11,3,4,886,20,1
1698994020,11,3,4,887,20,1
1698994080,11,3,4,888,20,1
1698994140,11,3,4,889,20,1
1698994200,11,3,4,890,20,1
1698994260,11,3,4,891,20,1
1698994320,11,3,4,892,20,1
1698994380,11,3,4,893,20,1
1698994440,11,3,4,894,20,1
1698994500,11,3,4,895,20,1
1698994560,11,3,4,896,20,2
1698994620,11,3,4,897,20,2
1698994680,11,3,4,898,20,2
1698994740,11,3,4,899,20,2
1698994860,11,3,4,901,20,1
1698994920,11,3,4,902,20,1
1698994980,11,3,4,903,20,1
1698995040,11,3,4,904,20,1
1698995100,11,3,4,905,20,1
1698995160,11,3,4,906,20,1
1698995220,11,3,4,907,20,1
1698995280,11,3,4,908,20,1
1698995340,11,3,4,909,20,1
1698995400,11,3,4,910,20,1
1698995460,11,3,4,911,20,1
1698995520,11,3,4,912,20,2
1698995580,11,3,4,913,20,2
1698995640,11,3,4,914,20,2
1698995760,11,3,4,916,20,2
1698995820,11,3,4,917,20,2
1698995880,11,3,4,918,20,2
1698995940,11,3,4,919,20,2
1698996060,11,3,4,921,20,2
1698996120,11,3,4,922,20,2
1698996180,11,3,4,923,20,2
1698996240,11,3,4,924,20,2
1698996300,11,3,4,925,20,2
1698996360,11,3,4,926,20,2
1698996420,11,3,4,927,20,2
1698996480,11,3,4,928,20,3
1698996540,11,3,4,929,20,1
1698996660,11,3,4,931,20,1
1698996720,11,3,4,932,20,1
1698996780,11,3,4,933,20,1
1698996840,11,3,4,934,20,1
1698996900,11,3,4,935,20,2
1698996960,11,3,4,936,20,2
1698997020,11,3,4,937,20,3
1698997080,11,3,4,938,20,3
1698997140,11,3,4,939,20,3
1698997200,11,3,4,940,20,3
1698997260,11,3,4,941,20,3
1698997320,11,3,4,942,20,3
1698997380,11,3,4,943,20,2
1698997440,11,3,4,944,20,1
1698997500,11,3,4,945,20,1
1698997560,11,3,4,946,20,1
1698997620,11,3,4,947,20,1
1698997680,11,3,4,948,20,1
1698997740,11,3,4,949,20,1
1698997800,11,3,4,950,20,1
1698997860,11,3,4,951,20,0
1698997920,11,3,4,952,20,0
1698997980,11,3,4,953,20,0
1698998040,11,3,4,954,20,0
1698998100,11,3,4,955,20,0
1698998160,11,3,4,956,20,0
1698998220,11,3,4,957,20,1
1698998280,11,3,4,958,20,1
1698998340,11,3,4,959,20,1
1698998460,11,3,4,961,20,1
1698998520,11,3,4,962,20,1
1698998580,11,3,4,963,20,2
1698998640,11,3,4,964,20,2
1698998700,11,3,4,965,20,2
1698998760,11,3,4,966,20,1
1698998820,11,3,4,967,20,1
1698998880,11,3,4,968,20,1
1698998940,11,3,4,969,20,1
1698999000,11,3,4,970,20,2
1698999060,11,3,4,971,20,2
1698999120,11,3,4,972,20,2
1698999180,11,3,4,973,20,2
1698999240,11,3,4,974,20,2
1698999300,11,3,4,975,20,3
1698999360,11,3,4,976,20,1
1698999420,11,3,4,977,20,2
1698999480,11,3,4,978,20,2
1698999540,11,3,4,979,20,2
1698999660,11,3,4,981,20,2
1698999720,11,3,4,982,20,2
1698999780,11,3,4,983,20,2
1698999840,11,3,4,984,20,2
1698999900,11,3,4,985,20,3
1698999960,11,3,4,986,20,3
1699000020,11,3,4,987,20,3
1699000080,11,3,4,988,20,3
1699000140,11,3,4,989,20,3
1699000260,11,3,4,991,20,3
1699000320,11,3,4,992,20,3
1699000380,11,3,4,993,20,3
1699000440,11,3,4,994,20,3
1699000500,11,3,4,995,20,3
1699000560,11,3,4,996,20,3
1699000620,11,3,4,997,20,2
1699000680,11,3,4,998,20,2
1699000740,11,3,4,999,20,1
1699000800,11,3,4,1000,20,2
1699000860,11,3,4,1001,20,2
1699000920,11,3,4,1002,20,2
1699000980,11,3,4,1003,20,2
1699001040,11,3,4,1004,20,3
1699001100,11,3,4,1005,20,3
1699001160,11,3,4,1006,20,3
1699001220,11,3,4,1007,20,3
1699001280,11,3,4,1008,20,3
1699001340,11,3,4,1009,20,3
1699001400,11,3,4,1010,20,4
1699001460,11,3,4,1011,20,4
1699001520,11,3,4,1012,20,4
1699001580,11,3,4,1013,20,5
1699001640,11,3,4,1014,20,5
1699001700,11,3,4,1015,20,5
1699001760,11,3,4,1016,20,6
1699001820,11,3,4,1017,20,7
1699001880,11,3,4,1018,20,7
1699001940,11,3,4,1019,20,7
1699002060,11,3,4,1021,20,6
1699002120,11,3,4,1022,20,6
1699002180,11,3,4,1023,20,6
1699002240,11,3,4,1024,20,6
1699002300,11,3,4,1025,20,6
1699002360,11,3,4,1026,20,6
1699002420,11,3,4,1027,20,6
1699002480,11,3,4,1028,20,6
1699002540,11,3,4,1029,20,6
1699002600,11,3,4,1030,20,7
1699002660,11,3,4,1031,20,7
1699002720,11,3,4,1032,20,7
1699002780,11,3,4,1033,20,7
1699002840,11,3,4,1034,20,7
1699002900,11,3,4,1035,20,7
1699002960,11,3,4,1036,20,8
1699003020,11,3,4,1037,20,8
1699003080,11,3,4,1038,20,8
1699003140,11,3,4,1039,20,8
1699003260,11,3,4,1041,20,8
1699003320,11,3,4,1042,20,8
1699003380,11,3,4,1043,20,9
1699003440,11,3,4,1044,20,9
1699003500,11,3,4,1045,20,9
1699003560,11,3,4,1046,20,9
1699003620,11,3,4,1047,20,10
1699003680,11,3,4,1048,20,10
1699003740,11,3,4,1049,20,10
1699003860,11,3,4,1051,20,11
1699003920,11,3,4,1052,20,11
1699003980,11,3,4,1053,20,12
1699004040,11,3,4,1054,20,12
1699004100,11,3,4,1055,20,12
1699004160,11,3,4,1056,20,12
1699004220,11,3,4,1057,20,11
1699004280,11,3,4,1058,20,11
1699004340,11,3,4,1059,20,11
1699004400,11,3,4,1060,20,11
1699004460,11,3,4,1061,20,11
1699004520,11,3,4,1062,20,11
1699004580,11,3,4,1063,20,12
1699004640,11,3,4,1064,20,12
1699004700,11,3,4,1065,20,12
1699004760,11,3,4,1066,20,12
1699004820,11,3,4,1067,20,12
1699004880,11,3,4,1068,20,12
1699004940,11,3,4,1069,20,12
1699005000,11,3,4,1070,20,10
1699005060,11,3,4,1071,20,10
1699005120,11,3,4,1072,20,10
1699005180,11,3,4,1073,20,11
1699005240,11,3,4,1074,20,11
1699005300,11,3,4,1075,20,11
1699005360,11,3,4,1076,20,11
1699005420,11,3,4,1077,20,11
1699005480,11,3,4,1078,20,11
1699005540,11,3,4,1079,20,9
1699005660,11,3,4,1081,20,6
1699005720,11,3,4,1082,20,6
1699005780,11,3,4,1083,20,3
1699005840,11,3,4,1084,20,3
1699005900,11,3,4,1085,20,3
1699005960,11,3,4,1086,20,1
1699006020,11,3,4,1087,20,1
1699006080,11,3,4,1088,20,1
1699006140,11,3,4,1089,20,1
1699006200,11,3,4,1090,20,1
1699006260,11,3,4,1091,20,1
1699006320,11,3,4,1092,20,3
1699006380,11,3,4,1093,20,3
