ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699006440,11,3,4,1094,20,3
1699006500,11,3,4,1095,20,3
1699006560,11,3,4,1096,20,4
1699006620,11,3,4,1097,20,4
1699006680,11,3,4,1098,20,4
1699006740,11,3,4,1099,20,4
1699006860,11,3,4,1101,20,3
1699006920,11,3,4,1102,20,3
1699006980,11,3,4,1103,20,4
1699007040,11,3,4,1104,20,4
1699007100,11,3,4,1105,20,4
1699007160,11,3,4,1106,20,5
1699007220,11,3,4,1107,20,5
1699007280,11,3,4,1108,20,5
1699007340,11,3,4,1109,20,5
1699007460,11,3,4,1111,20,5
1699007520,11,3,4,1112,20,5
1699007580,11,3,4,1113,20,7
1699007640,11,3,4,1114,20,7
1699007700,11,3,4,1115,20,7
1699007760,11,3,4,1116,20,9
1699007820,11,3,4,1117,20,10
1699007880,11,3,4,1118,20,10
1699007940,11,3,4,1119,20,10
1699008000,11,3,4,1120,20,9
1699008060,11,3,4,1121,20,9
1699008120,11,3,4,1122,20,9
1699008180,11,3,4,1123,20,9
1699008240,11,3,4,1124,20,9
1699008300,11,3,4,1125,20,9
1699008360,11,3,4,1126,20,9
1699008420,11,3,4,1127,20,10
1699008480,11,3,4,1128,20,10
1699008540,11,3,4,1129,20,10
1699008600,11,3,4,1130,20,10
1699008660,11,3,4,1131,20,9
1699008720,11,3,4,1132,20,9
1699008780,11,3,4,1133,20,10
1699008840,11,3,4,1134,20,10
1699008900,11,3,4,1135,20,10
1699008960,11,3,4,1136,20,10
1699009020,11,3,4,1137,20,11
1699009080,11,3,4,1138,20,11
1699009140,11,3,4,1139,20,11
1699009260,11,3,4,1141,20,8
1699009320,11,3,4,1142,20,8
1699009380,11,3,4,1143,20,6
1699009440,11,3,4,1144,20,4
1699009500,11,3,4,1145,20,3
1699009560,11,3,4,1146,20,3
1699009620,11,3,4,1147,20,3
1699009680,11,3,4,1148,20,3
1699009740,11,3,4,1149,20,3
1699009800,11,3,4,1150,20,4
1699009860,11,3,4,1151,20,4
1699009920,11,3,4,1152,20,4
1699009980,11,3,4,1153,20,4
1699010040,11,3,4,1154,20,4
1699010100,11,3,4,1155,20,4
1699010160,11,3,4,1156,20,4
1699010220,11,3,4,1157,20,4
1699010280,11,3,4,1158,20,3
1699010340,11,3,4,1159,20,4
1699010460,11,3,4,1161,20,4
1699010520,11,3,4,1162,20,5
1699010580,11,3,4,1163,20,6
1699010640,11,3,4,1164,20,6
1699010700,11,3,4,1165,20,6
1699010760,11,3,4,1166,20,7
1699010820,11,3,4,1167,20,8
1699010880,11,3,4,1168,20,8
1699010940,11,3,4,1169,20,8
1699011060,11,3,4,1171,20,9
1699011120,11,3,4,1172,20,9
1699011180,11,3,4,1173,20,6
1699011240,11,3,4,1174,20,6
1699011300,11,3,4,1175,20,6
1699011360,11,3,4,1176,20,6
1699011420,11,3,4,1177,20,6
1699011480,11,3,4,1178,20,5
1699011540,11,3,4,1179,20,5
1699011600,11,3,4,1180,20,5
1699011660,11,3,4,1181,20,5
1699011720,11,3,4,1182,20,5
1699011780,11,3,4,1183,20,5
1699011840,11,3,4,1184,20,5
1699011900,11,3,4,1185,20,6
1699011960,11,3,4,1186,20,6
1699012020,11,3,4,1187,20,6
1699012080,11,3,4,1188,20,6
1699012140,11,3,4,1189,20,6
1699012200,11,3,4,1190,20,8
1699012260,11,3,4,1191,20,8
1699012320,11,3,4,1192,20,8
1699012380,11,3,4,1193,20,6
1699012440,11,3,4,1194,20,6
1699012500,11,3,4,1195,20,6
1699012620,11,3,4,1197,20,8
1699012680,11,3,4,1198,20,8
1699012740,11,3,4,1199,20,8
1699012860,11,3,4,1201,20,9
1699012920,11,3,4,1202,20,9
1699012980,11,3,4,1203,20,9
1699013040,11,3,4,1204,20,9
1699013100,11,3,4,1205,20,9
1699013160,11,3,4,1206,20,9
1699013220,11,3,4,1207,20,10
1699013280,11,3,4,1208,20,10
1699013340,11,3,4,1209,20,10
1699013400,11,3,4,1210,20,11
1699013460,11,3,4,1211,20,10
1699013520,11,3,4,1212,20,10
1699013580,11,3,4,1213,20,10
1699013640,11,3,4,1214,20,10
1699013700,11,3,4,1215,20,10
1699013760,11,3,4,1216,20,10
1699013820,11,3,4,1217,20,10
1699013880,11,3,4,1218,20,10
1699013940,11,3,4,1219,20,10
1699014060,11,3,4,1221,20,10
1699014120,11,3,4,1222,20,8
1699014180,11,3,4,1223,20,8
1699014240,11,3,4,1224,20,8
1699014300,11,3,4,1225,20,8
1699014360,11,3,4,1226,20,8
1699014420,11,3,4,1227,20,8
1699014480,11,3,4,1228,20,8
1699014540,11,3,4,1229,20,8
1699014660,11,3,4,1231,20,9
1699014720,11,3,4,1232,20,9
1699014780,11,3,4,1233,20,9
1699014840,11,3,4,1234,20,9
1699014900,11,3,4,1235,20,10
1699014960,11,3,4,1236,20,10
1699015020,11,3,4,1237,20,10
1699015080,11,3,4,1238,20,10
1699015140,11,3,4,1239,20,10
1699015200,11,3,4,1240,20,10
1699015260,11,3,4,1241,20,10
1699015320,11,3,4,1242,20,11
1699015380,11,3,4,1243,20,11
1699015440,11,3,4,1244,20,11
1699015500,11,3,4,1245,20,11
1699015560,11,3,4,1246,20,11
1699015620,11,3,4,1247,20,11
1699015680,11,3,4,1248,20,14
1699015740,11,3,4,1249,20,14
1699015800,11,3,4,1250,20,14
1699015860,11,3,4,1251,20,14
1699015920,11,3,4,1252,20,14
1699015980,11,3,4,1253,20,14
1699016040,11,3,4,1254,20,14
1699016100,11,3,4,1255,20,14
1699016160,11,3,4,1256,20,13
1699016220,11,3,4,1257,20,14
1699016280,11,3,4,1258,20,14
1699016340,11,3,4,1259,20,14
1699016460,11,3,4,1261,20,13
1699016520,11,3,4,1262,20,14
1699016580,11,3,4,1263,20,14
1699016640,11,3,4,1264,20,14
1699016700,11,3,4,1265,20,14
1699016760,11,3,4,1266,20,14
1699016820,11,3,4,1267,20,14
1699016880,11,3,4,1268,20,14
1699016940,11,3,4,1269,20,14
1699017000,11,3,4,1270,20,14
1699017060,11,3,4,1271,20,13
1699017120,11,3,4,1272,20,13
1699017180,11,3,4,1273,20,13
1699017240,11,3,4,1274,20,13
1699017300,11,3,4,1275,20,15
1699017360,11,3,4,1276,20,15
1699017420,11,3,4,1277,20,15
1699017480,11,3,4,1278,20,15
1699017540,11,3,4,1279,20,15
1699017660,11,3,4,1281,20,16
1699017720,11,3,4,1282,20,17
1699017780,11,3,4,1283,20,17
1699017840,11,3,4,1284,20,17
1699017900,11,3,4,1285,20,18
1699017960,11,3,4,1286,20,18
1699018020,11,3,4,1287,20,18
1699018080,11,3,4,1288,20,18
1699018140,11,3,4,1289,20,18
1699018260,11,3,4,1291,20,17
1699018320,11,3,4,1292,20,19
1699018380,11,3,4,1293,20,19
1699018440,11,3,4,1294,20,19
1699018500,11,3,4,1295,20,19
1699018560,11,3,4,1296,20,19
1699018620,11,3,4,1297,20,19
1699018680,11,3,4,1298,20,19
1699018740,11,3,4,1299,20,19
1699018800,11,3,4,1300,20,19
1699018860,11,3,4,1301,20,19
1699018920,11,3,4,1302,20,19
1699018980,11,3,4,1303,20,19
1699019040,11,3,4,1304,20,19
1699019100,11,3,4,1305,20,19
1699019160,11,3,4,1306,20,19
1699019220,11,3,4,1307,20,19
1699019280,11,3,4,1308,20,20
1699019340,11,3,4,1309,20,20
1699019400,11,3,4,1310,20,20
1699019460,11,3,4,1311,20,20
1699019520,11,3,4,1312,20,20
1699019580,11,3,4,1313,20,20
1699019640,11,3,4,1314,20,20
1699019700,11,3,4,1315,20,20
1699019760,11,3,4,1316,20,18
1699019820,11,3,4,1317,20,19
1699019880,11,3,4,1318,20,19
1699019940,11,3,4,1319,20,19
1699020060,11,3,4,1321,20,20
1699020120,11,3,4,1322,20,20
1699020180,11,3,4,1323,20,20
1699020240,11,3,4,1324,20,20
1699020300,11,3,4,1325,20,19
1699020360,11,3,4,1326,20,19
1699020420,11,3,4,1327,20,19
1699020480,11,3,4,1328,20,19
1699020540,11,3,4,1329,20,19
1699020600,11,3,4,1330,20,19
1699020660,11,3,4,1331,20,19
1699020720,11,3,4,1332,20,19
1699020780,11,3,4,1333,20,20
1699020840,11,3,4,1334,20,20
1699020900,11,3,4,1335,20,18
1699020960,11,3,4,1336,20,19
1699021020,11,3,4,1337,20,17
1699021080,11,3,4,1338,20,13
1699021140,11,3,4,1339,20,13
1699021260,11,3,4,1341,20,9
1699021320,11,3,4,1342,20,9
1699021380,11,3,4,1343,20,5
1699021440,11,3,4,1344,20,5
1699021500,11,3,4,1345,20,4
1699021560,11,3,4,1346,20,4
1699021620,11,3,4,1347,20,4
1699021680,11,3,4,1348,20,5
1699021740,11,3,4,1349,20,5
1699021860,11,3,4,1351,20,5
1699021920,11,3,4,1352,20,5
1699021980,11,3,4,1353,20,5
1699022040,11,3,4,1354,20,5
1699022100,11,3,4,1355,20,5
1699022160,11,3,4,1356,20,5
1699022220,11,3,4,1357,20,5
1699022280,11,3,4,1358,20,5
1699022340,11,3,4,1359,20,5
1699022400,11,3,4,1360,20,5
1699022460,11,3,4,1361,20,5
1699022520,11,3,4,1362,20,5
1699022580,11,3,4,1363,20,5
1699022640,11,3,4,1364,20,5
1699022700,11,3,4,1365,20,5
1699022760,11,3,4,1366,20,5
1699022820,11,3,4,1367,20,5
1699022880,11,3,4,1368,20,5
1699022940,11,3,4,1369,20,5
1699023000,11,3,4,1370,20,5
1699023060,11,3,4,1371,20,5
1699023180,11,3,4,1373,20,5
1699023240,11,3,4,1374,20,5
1699023300,11,3,4,1375,20,5
1699023360,11,3,4,1376,20,7
1699023420,11,3,4,1377,20,7
1699023480,11,3,4,1378,20,7
1699023540,11,3,4,1379,20,7
1699023660,11,3,4,1381,20,7
1699023720,11,3,4,1382,20,7
1699023780,11,3,4,1383,20,7
1699023840,11,3,4,1384,20,7
1699023900,11,3,4,1385,20,7
1699023960,11,3,4,1386,20,7
1699024020,11,3,4,1387,20,7
1699024080,11,3,4,1388,20,7
1699024140,11,3,4,1389,20,7
1699024260,11,3,4,1391,20,5
1699024320,11,3,4,1392,20,5
1699024440,11,3,4,1394,20,6
1699024500,11,3,4,1395,20,6
1699024560,11,3,4,1396,20,6
1699024620,11,3,4,1397,20,6
1699024680,11,3,4,1398,20,6
1699024740,11,3,4,1399,20,6
1699024860,11,3,4,1401,20,4
1699024920,11,3,4,1402,20,4
1699024980,11,3,4,1403,20,4
1699025040,11,3,4,1404,20,4
1699025100,11,3,4,1405,20,4
1699025160,11,3,4,1406,20,5
1699025220,11,3,4,1407,20,4
1699025280,11,3,4,1408,20,6
1699025340,11,3,4,1409,20,6
1699025460,11,3,4,1411,20,6
1699025520,11,3,4,1412,20,6
1699025580,11,3,4,1413,20,6
1699025640,11,3,4,1414,20,6
1699025700,11,3,4,1415,20,6
1699025760,11,3,4,1416,20,6
1699025820,11,3,4,1417,20,6
1699025880,11,3,4,1418,20,6
1699025940,11,3,4,1419,20,6
1699026060,11,3,4,1421,20,7
1699026120,11,3,4,1422,20,7
1699026180,11,3,4,1423,20,7
1699026240,11,3,4,1424,20,7
1699026300,11,3,4,1425,20,7
1699026360,11,3,4,1426,20,8
1699026420,11,3,4,1427,20,8
1699026480,11,3,4,1428,20,8
1699026540,11,3,4,1429,20,8
1699026660,11,3,4,1431,20,8
1699026720,11,3,4,1432,20,8
1699026780,11,3,4,1433,20,8
1699026840,11,3,4,1434,20,8
1699026900,11,3,4,1435,20,8
1699026960,11,3,4,1436,20,8
1699027020,11,3,4,1437,20,8
1699027080,11,3,4,1438,20,8
1699027140,11,3,4,1439,20,8
1699027260,11,4,5,1,20,9
1699027320,11,4,5,2,20,10
1699027380,11,4,5,3,20,9
1699027440,11,4,5,4,20,9
1699027500,11,4,5,5,20,9
1699027560,11,4,5,6,20,9
1699027620,11,4,5,7,20,9
1699027680,11,4,5,8,20,9
1699027740,11,4,5,9,20,9
1699027860,11,4,5,11,20,10
1699027920,11,4,5,12,20,10
1699027980,11,4,5,13,20,10
1699028040,11,4,5,14,20,10
1699028100,11,4,5,15,20,10
1699028160,11,4,5,16,20,10
1699028220,11,4,5,17,20,10
1699028280,11,4,5,18,20,10
1699028340,11,4,5,19,20,10
1699028460,11,4,5,21,20,12
1699028520,11,4,5,22,20,12
1699028580,11,4,5,23,20,12
1699028640,11,4,5,24,20,12
1699028700,11,4,5,25,20,12
1699028760,11,4,5,26,20,12
1699028820,11,4,5,27,20,12
1699028880,11,4,5,28,20,12
1699028940,11,4,5,29,20,12
1699029060,11,4,5,31,20,12
1699029120,11,4,5,32,20,12
1699029180,11,4,5,33,20,12
1699029300,11,4,5,35,20,13
1699029360,11,4,5,36,20,13
1699029420,11,4,5,37,20,13
1699029480,11,4,5,38,20,13
1699029540,11,4,5,39,20,13
1699029600,11,4,5,40,20,13
1699029660,11,4,5,41,20,13
1699029720,11,4,5,42,20,13
1699029780,11,4,5,43,20,13
1699029840,11,4,5,44,20,13
1699029900,11,4,5,45,20,13
1699029960,11,4,5,46,20,13
1699030020,11,4,5,47,20,14
1699030080,11,4,5,48,20,14
1699030140,11,4,5,49,20,11
1699030200,11,4,5,50,20,10
1699030260,11,4,5,51,20,10
1699030320,11,4,5,52,20,10
1699030380,11,4,5,53,20,10
1699030440,11,4,5,54,20,10
1699030500,11,4,5,55,20,10
1699030560,11,4,5,56,20,10
1699030620,11,4,5,57,20,10
1699030680,11,4,5,58,20,10
1699030740,11,4,5,59,20,10
1699030860,11,4,5,61,20,10
1699030920,11,4,5,62,20,10
1699030980,11,4,5,63,20,10
1699031040,11,4,5,64,20,10
1699031100,11,4,5,65,20,10
1699031160,11,4,5,66,20,10
1699031220,11,4,5,67,20,10
1699031280,11,4,5,68,20,10
1699031340,11,4,5,69,20,10
1699031400,11,4,5,70,20,10
1699031460,11,4,5,71,20,10
1699031520,11,4,5,72,20,10
1699031580,11,4,5,73,20,10
1699031640,11,4,5,74,20,10
1699031700,11,4,5,75,20,10
1699031760,11,4,5,76,20,10
1699031820,11,4,5,77,20,10
1699031880,11,4,5,78,20,10
1699031940,11,4,5,79,20,10
1699032060,11,4,5,81,20,10
1699032120,11,4,5,82,20,10
1699032180,11,4,5,83,20,10
1699032240,11,4,5,84,20,10
1699032300,11,4,5,85,20,10
1699032360,11,4,5,86,20,10
1699032420,11,4,5,87,20,10
1699032480,11,4,5,88,20,10
1699032540,11,4,5,89,20,10
1699032600,11,4,5,90,20,10
1699032660,11,4,5,91,20,10
1699032720,11,4,5,92,20,10
1699032780,11,4,5,93,20,10
1699032840,11,4,5,94,20,10
1699032900,11,4,5,95,20,10
1699032960,11,4,5,96,20,10
1699033020,11,4,5,97,20,10
1699033080,11,4,5,98,20,10
1699033140,11,4,5,99,20,10
1699033200,11,4,5,100,20,10
1699033260,11,4,5,101,20,10
1699033320,11,4,5,102,20,10
1699033380,11,4,5,103,20,10
1699033440,11,4,5,104,20,10
1699033500,11,4,5,105,20,10
1699033560,11,4,5,106,20,10
1699033620,11,4,5,107,20,11
1699033680,11,4,5,108,20,11
1699033740,11,4,5,109,20,11
1699033800,11,4,5,110,20,11
1699033860,11,4,5,111,20,12
1699033920,11,4,5,112,20,12
1699033980,11,4,5,113,20,12
1699034040,11,4,5,114,20,12
1699034100,11,4,5,115,20,12
1699034160,11,4,5,116,20,12
1699034220,11,4,5,117,20,12
1699034280,11,4,5,118,20,12
1699034340,11,4,5,119,20,13
1699034460,11,4,5,121,20,13
1699034520,11,4,5,122,20,13
1699034580,11,4,5,123,20,13
1699034640,11,4,5,124,20,13
1699034700,11,4,5,125,20,13
1699034760,11,4,5,126,20,13
1699034820,11,4,5,127,20,13
1699034880,11,4,5,128,20,13
1699034940,11,4,5,129,20,13
1699035000,11,4,5,130,20,13
1699035060,11,4,5,131,20,13
1699035120,11,4,5,132,20,15
1699035180,11,4,5,133,20,15
1699035240,11,4,5,134,20,16
1699035300,11,4,5,135,20,17
1699035360,11,4,5,136,20,17
1699035420,11,4,5,137,20,17
1699035480,11,4,5,138,20,17
1699035540,11,4,5,139,20,17
1699035660,11,4,5,141,20,18
1699035720,11,4,5,142,20,18
1699035780,11,4,5,143,20,17
1699035840,11,4,5,144,20,17
1699035900,11,4,5,145,20,17
1699035960,11,4,5,146,20,17
1699036020,11,4,5,147,20,17
1699036080,11,4,5,148,20,17
1699036140,11,4,5,149,20,17
1699036200,11,4,5,150,20,17
1699036260,11,4,5,151,20,17
1699036320,11,4,5,152,20,17
1699036380,11,4,5,153,20,17
1699036440,11,4,5,154,20,17
1699036500,11,4,5,155,20,17
1699036560,11,4,5,156,20,17
1699036620,11,4,5,157,20,17
1699036680,11,4,5,158,20,17
1699036740,11,4,5,159,20,17
1699036800,11,4,5,160,20,17
1699036860,11,4,5,161,20,17
1699036920,11,4,5,162,20,17
1699036980,11,4,5,163,20,17
1699037040,11,4,5,164,20,17
1699037100,11,4,5,165,20,17
1699037160,11,4,5,166,20,17
1699037220,11,4,5,167,20,17
1699037280,11,4,5,168,20,17
1699037340,11,4,5,169,20,17
1699037400,11,4,5,170,20,17
1699037460,11,4,5,171,20,17
1699037520,11,4,5,172,20,17
1699037580,11,4,5,173,20,18
1699037640,11,4,5,174,20,18
1699037700,11,4,5,175,20,18
1699037760,11,4,5,176,20,18
1699037820,11,4,5,177,20,18
1699037880,11,4,5,178,20,18
1699037940,11,4,5,179,20,18
1699038000,11,4,5,180,20,18
1699038060,11,4,5,181,20,18
1699038120,11,4,5,182,20,18
1699038180,11,4,5,183,20,18
1699038240,11,4,5,184,20,18
1699038300,11,4,5,185,20,18
1699038360,11,4,5,186,20,18
1699038420,11,4,5,187,20,18
1699038480,11,4,5,188,20,18
1699038540,11,4,5,189,20,18
1699038600,11,4,5,190,20,18
1699038660,11,4,5,191,20,19
1699038720,11,4,5,192,20,19
1699038780,11,4,5,193,20,19
1699038840,11,4,5,194,20,19
1699038960,11,4,5,196,20,19
1699039020,11,4,5,197,20,19
1699039080,11,4,5,198,20,19
1699039140,11,4,5,199,20,19
1699039260,11,4,5,201,20,19
1699039320,11,4,5,202,20,19
1699039380,11,4,5,203,20,19
1699039440,11,4,5,204,20,19
1699039500,11,4,5,205,20,19
1699039560,11,4,5,206,20,19
1699039620,11,4,5,207,20,19
1699039680,11,4,5,208,20,19
1699039740,11,4,5,209,20,19
1699039860,11,4,5,211,20,19
1699039920,11,4,5,212,20,19
1699040040,11,4,5,214,20,19
1699040100,11,4,5,215,20,19
1699040160,11,4,5,216,20,19
1699040280,11,4,5,218,20,19
1699040340,11,4,5,219,20,19
1699040460,11,4,5,221,20,19
1699040520,11,4,5,222,20,19
1699040580,11,4,5,223,20,19
1699040640,11,4,5,224,20,19
1699040700,11,4,5,225,20,19
1699040760,11,4,5,226,20,19
1699040820,11,4,5,227,20,19
1699040880,11,4,5,228,20,19
1699041000,11,4,5,230,20,19
1699041060,11,4,5,231,20,19
1699041120,11,4,5,232,20,19
1699041180,11,4,5,233,20,19
1699041240,11,4,5,234,20,19
1699041300,11,4,5,235,20,19
1699041360,11,4,5,236,20,19
1699041420,11,4,5,237,20,19
1699041480,11,4,5,238,20,19
1699041540,11,4,5,239,20,19
1699041660,11,4,5,241,20,20
1699041720,11,4,5,242,20,20
1699041780,11,4,5,243,20,20
1699041840,11,4,5,244,20,20
1699041900,11,4,5,245,20,20
1699041960,11,4,5,246,20,20
1699042020,11,4,5,247,20,20
1699042080,11,4,5,248,20,20
1699042140,11,4,5,249,20,20
1699042260,11,4,5,251,20,20
1699042320,11,4,5,252,20,20
1699042380,11,4,5,253,20,20
1699042440,11,4,5,254,20,20
1699042500,11,4,5,255,20,20
1699042560,11,4,5,256,20,20
1699042620,11,4,5,257,20,20
1699042680,11,4,5,258,20,20
1699042740,11,4,5,259,20,20
1699042860,11,4,5,261,20,20
1699042920,11,4,5,262,20,20
1699042980,11,4,5,263,20,20
1699043040,11,4,5,264,20,20
1699043100,11,4,5,265,20,20
1699043160,11,4,5,266,20,20
1699043220,11,4,5,267,20,20
1699043280,11,4,5,268,20,20
1699043340,11,4,5,269,20,20
1699043460,11,4,5,271,20,20
1699043520,11,4,5,272,20,20
1699043580,11,4,5,273,20,20
1699043640,11,4,5,274,20,20
1699043700,11,4,5,275,20,20
1699043760,11,4,5,276,20,20
1699043820,11,4,5,277,20,20
1699043880,11,4,5,278,20,20
1699043940,11,4,5,279,20,20
1699044060,11,4,5,281,20,20
1699044120,11,4,5,282,20,20
1699044180,11,4,5,283,20,20
1699044240,11,4,5,284,20,20
1699044300,11,4,5,285,20,20
1699044360,11,4,5,286,20,20
1699044420,11,4,5,287,20,20
1699044480,11,4,5,288,20,20
1699044540,11,4,5,289,20,20
1699044660,11,4,5,291,20,20
1699044720,11,4,5,292,20,20
1699044780,11,4,5,293,20,20
1699044840,11,4,5,294,20,20
1699044900,11,4,5,295,20,20
1699044960,11,4,5,296,20,20
1699045020,11,4,5,297,20,20
1699045140,11,4,5,299,20,20
1699045260,11,4,5,301,20,20
1699045320,11,4,5,302,20,20
1699045380,11,4,5,303,20,20
1699045440,11,4,5,304,20,20
1699045500,11,4,5,305,20,20
1699045560,11,4,5,306,20,20
1699045620,11,4,5,307,20,20
1699045680,11,4,5,308,20,20
1699045740,11,4,5,309,20,20
1699045800,11,4,5,310,20,20
1699045860,11,4,5,311,20,20
1699045920,11,4,5,312,20,20
1699045980,11,4,5,313,20,20
1699046040,11,4,5,314,20,20
1699046100,11,4,5,315,20,20
1699046160,11,4,5,316,20,19
1699046220,11,4,5,317,20,19
1699046280,11,4,5,318,20,19
1699046340,11,4,5,319,20,19
1699046460,11,4,5,321,20,19
1699046520,11,4,5,322,20,19
1699046580,11,4,5,323,20,19
1699046640,11,4,5,324,20,19
1699046700,11,4,5,325,20,19
1699046760,11,4,5,326,20,19
1699046820,11,4,5,327,20,19
1699046880,11,4,5,328,20,19
1699046940,11,4,5,329,20,19
1699047000,11,4,5,330,20,19
1699047060,11,4,5,331,20,19
1699047120,11,4,5,332,20,19
1699047180,11,4,5,333,20,19
1699047240,11,4,5,334,20,19
1699047300,11,4,5,335,20,19
1699047360,11,4,5,336,20,19
1699047420,11,4,5,337,20,19
1699047480,11,4,5,338,20,19
1699047540,11,4,5,339,20,19
1699047600,11,4,5,340,20,19
1699047660,11,4,5,341,20,19
1699047720,11,4,5,342,20,19
1699047780,11,4,5,343,20,19
1699047840,11,4,5,344,20,19
1699047900,11,4,5,345,20,19
1699047960,11,4,5,346,20,19
1699048020,11,4,5,347,20,19
1699048080,11,4,5,348,20,19
1699048140,11,4,5,349,20,19
1699048200,11,4,5,350,20,19
1699048260,11,4,5,351,20,19
1699048320,11,4,5,352,20,19
1699048380,11,4,5,353,20,19
1699048440,11,4,5,354,20,19
1699048500,11,4,5,355,20,19
1699048560,11,4,5,356,20,19
1699048620,11,4,5,357,20,19
1699048680,11,4,5,358,20,19
1699048740,11,4,5,359,20,19
1699048800,11,4,5,360,20,19
1699048860,11,4,5,361,20,19
1699048920,11,4,5,362,20,19
1699048980,11,4,5,363,20,19
1699049040,11,4,5,364,20,19
1699049100,11,4,5,365,20,19
1699049160,11,4,5,366,20,19
1699049220,11,4,5,367,20,19
1699049280,11,4,5,368,20,19
1699049340,11,4,5,369,20,19
1699049400,11,4,5,370,20,19
1699049460,11,4,5,371,20,19
1699049520,11,4,5,372,20,19
1699049580,11,4,5,373,20,19
1699049640,11,4,5,374,20,19
1699049700,11,4,5,375,20,19
1699049760,11,4,5,376,20,19
1699049820,11,4,5,377,20,19
1699049880,11,4,5,378,20,19
1699049940,11,4,5,379,20,19
1699050060,11,4,5,381,20,19
1699050120,11,4,5,382,20,19
1699050180,11,4,5,383,20,19
1699050240,11,4,5,384,20,19
1699050300,11,4,5,385,20,19
1699050360,11,4,5,386,20,19
1699050420,11,4,5,387,20,19
1699050480,11,4,5,388,20,19
1699050540,11,4,5,389,20,19
1699050600,11,4,5,390,20,19
1699050660,11,4,5,391,20,19
1699050720,11,4,5,392,20,19
1699050780,11,4,5,393,20,19
1699050840,11,4,5,394,20,19
1699050900,11,4,5,395,20,19
1699050960,11,4,5,396,20,19
1699051020,11,4,5,397,20,19
1699051080,11,4,5,398,20,19
1699051140,11,4,5,399,20,19
1699051200,11,4,5,400,20,19
1699051260,11,4,5,401,20,19
1699051320,11,4,5,402,20,19
1699051380,11,4,5,403,20,19
1699051440,11,4,5,404,20,19
1699051500,11,4,5,405,20,20
1699051560,11,4,5,406,20,20
1699051620,11,4,5,407,20,20
1699051680,11,4,5,408,20,20
1699051740,11,4,5,409,20,20
1699051800,11,4,5,410,20,20
1699051860,11,4,5,411,20,20
1699051920,11,4,5,412,20,20
1699051980,11,4,5,413,20,20
1699052040,11,4,5,414,20,20
1699052100,11,4,5,415,20,20
1699052160,11,4,5,416,20,20
1699052220,11,4,5,417,20,20
1699052280,11,4,5,418,20,20
1699052340,11,4,5,419,20,20
1699052460,11,4,5,421,20,20
1699052520,11,4,5,422,20,20
1699052580,11,4,5,423,20,20
1699052640,11,4,5,424,20,20
1699052700,11,4,5,425,20,20
1699052760,11,4,5,426,20,20
1699052820,11,4,5,427,20,20
1699052880,11,4,5,428,20,20
1699052940,11,4,5,429,20,20
1699053000,11,4,5,430,20,20
1699053060,11,4,5,431,20,20
1699053120,11,4,5,432,20,20
1699053180,11,4,5,433,20,20
1699053240,11,4,5,434,20,20
1699053300,11,4,5,435,20,20
1699053360,11,4,5,436,20,20
1699053420,11,4,5,437,20,20
1699053480,11,4,5,438,20,20
1699053540,11,4,5,439,20,20
1699053660,11,4,5,441,20,20
1699053720,11,4,5,442,20,20
1699053780,11,4,5,443,20,20
1699053840,11,4,5,444,20,20
1699053900,11,4,5,445,20,20
1699053960,11,4,5,446,20,20
1699054020,11,4,5,447,20,20
1699054080,11,4,5,448,20,19
1699054140,11,4,5,449,20,19
1699054200,11,4,5,450,20,19
1699054260,11,4,5,451,20,19
1699054320,11,4,5,452,20,19
1699054380,11,4,5,453,20,19
1699054440,11,4,5,454,20,19
1699054500,11,4,5,455,20,19
1699054560,11,4,5,456,20,19
1699054620,11,4,5,457,20,19
1699054680,11,4,5,458,20,19
1699054740,11,4,5,459,20,19
1699054800,11,4,5,460,20,19
1699054860,11,4,5,461,20,19
1699054920,11,4,5,462,20,19
1699055040,11,4,5,464,20,19
1699055100,11,4,5,465,20,20
1699055160,11,4,5,466,20,20
1699055220,11,4,5,467,20,20
1699055280,11,4,5,468,20,20
1699055340,11,4,5,469,20,20
1699055460,11,4,5,471,20,18
1699055520,11,4,5,472,20,19
1699055580,11,4,5,473,20,19
1699055700,11,4,5,475,20,19
