ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699055760,11,4,5,476,20,19
1699055820,11,4,5,477,20,19
1699055880,11,4,5,478,20,18
1699055940,11,4,5,479,20,18
1699056060,11,4,5,481,20,17
1699056120,11,4,5,482,20,17
1699056180,11,4,5,483,20,17
1699056240,11,4,5,484,20,17
1699056300,11,4,5,485,20,16
1699056360,11,4,5,486,20,16
1699056420,11,4,5,487,20,17
1699056480,11,4,5,488,20,17
1699056540,11,4,5,489,20,17
1699056660,11,4,5,491,20,17
1699056720,11,4,5,492,20,17
1699056780,11,4,5,493,20,17
1699056840,11,4,5,494,20,17
1699056900,11,4,5,495,20,17
1699057020,11,4,5,497,20,17
1699057080,11,4,5,498,20,17
1699057140,11,4,5,499,20,17
1699057260,11,4,5,501,20,17
1699057320,11,4,5,502,20,17
1699057380,11,4,5,503,20,17
1699057500,11,4,5,505,20,17
1699057560,11,4,5,506,20,17
1699057620,11,4,5,507,20,17
1699057680,11,4,5,508,20,17
1699057740,11,4,5,509,20,17
1699057860,11,4,5,511,20,17
1699057920,11,4,5,512,20,17
1699057980,11,4,5,513,20,16
1699058040,11,4,5,514,20,16
1699058160,11,4,5,516,20,15
1699058220,11,4,5,517,20,15
1699058280,11,4,5,518,20,13
1699058340,11,4,5,519,20,13
1699058460,11,4,5,521,20,14
1699058520,11,4,5,522,20,14
1699058580,11,4,5,523,20,14
1699058640,11,4,5,524,20,14
1699058760,11,4,5,526,20,14
1699058820,11,4,5,527,20,13
1699058880,11,4,5,528,20,13
1699058940,11,4,5,529,20,13
1699059060,11,4,5,531,20,13
1699059120,11,4,5,532,20,14
1699059180,11,4,5,533,20,14
1699059300,11,4,5,535,20,14
1699059360,11,4,5,536,20,14
1699059420,11,4,5,537,20,14
1699059480,11,4,5,538,20,14
1699059540,11,4,5,539,20,14
1699059660,11,4,5,541,20,13
1699059720,11,4,5,542,20,13
1699059780,11,4,5,543,20,12
1699059840,11,4,5,544,20,12
1699059900,11,4,5,545,20,12
1699059960,11,4,5,546,20,12
1699060020,11,4,5,547,20,12
1699060080,11,4,5,548,20,12
1699060140,11,4,5,549,20,12
1699060260,11,4,5,551,20,10
1699060380,11,4,5,553,20,10
1699060440,11,4,5,554,20,10
1699060500,11,4,5,555,20,10
1699060560,11,4,5,556,20,10
1699060620,11,4,5,557,20,9
1699060680,11,4,5,558,20,10
1699060740,11,4,5,559,20,10
1699060860,11,4,5,561,20,9
1699060920,11,4,5,562,20,9
1699060980,11,4,5,563,20,9
1699061040,11,4,5,564,20,9
1699061100,11,4,5,565,20,9
1699061160,11,4,5,566,20,8
1699061220,11,4,5,567,20,8
1699061280,11,4,5,568,20,8
1699061340,11,4,5,569,20,8
1699061460,11,4,5,571,20,7
1699061520,11,4,5,572,20,7
1699061580,11,4,5,573,20,7
1699061640,11,4,5,574,20,7
1699061700,11,4,5,575,20,6
1699061760,11,4,5,576,20,7
1699061820,11,4,5,577,20,6
1699061880,11,4,5,578,20,6
1699061940,11,4,5,579,20,6
1699062000,11,4,5,580,20,7
1699062060,11,4,5,581,20,8
1699062120,11,4,5,582,20,8
1699062180,11,4,5,583,20,8
1699062240,11,4,5,584,20,8
1699062300,11,4,5,585,20,8
1699062360,11,4,5,586,20,8
1699062420,11,4,5,587,20,8
1699062480,11,4,5,588,20,8
1699062540,11,4,5,589,20,8
1699062600,11,4,5,590,20,7
1699062660,11,4,5,591,20,7
1699062720,11,4,5,592,20,7
1699062780,11,4,5,593,20,7
1699062840,11,4,5,594,20,7
1699062900,11,4,5,595,20,7
1699062960,11,4,5,596,20,7
1699063020,11,4,5,597,20,7
1699063080,11,4,5,598,20,7
1699063140,11,4,5,599,20,7
1699063260,11,4,5,601,20,6
1699063320,11,4,5,602,20,6
1699063380,11,4,5,603,20,7
1699063440,11,4,5,604,20,7
1699063500,11,4,5,605,20,6
1699063560,11,4,5,606,20,6
1699063620,11,4,5,607,20,6
1699063680,11,4,5,608,20,6
1699063740,11,4,5,609,20,6
1699063800,11,4,5,610,20,6
1699063860,11,4,5,611,20,6
1699063920,11,4,5,612,20,7
1699063980,11,4,5,613,20,7
1699064040,11,4,5,614,20,7
1699064100,11,4,5,615,20,7
1699064160,11,4,5,616,20,7
1699064220,11,4,5,617,20,7
1699064280,11,4,5,618,20,7
1699064340,11,4,5,619,20,7
1699064460,11,4,5,621,20,6
1699064520,11,4,5,622,20,6
1699064580,11,4,5,623,20,5
1699064640,11,4,5,624,20,5
1699064700,11,4,5,625,20,6
1699064760,11,4,5,626,20,6
1699064820,11,4,5,627,20,6
1699064880,11,4,5,628,20,6
1699064940,11,4,5,629,20,6
1699065060,11,4,5,631,20,5
1699065120,11,4,5,632,20,5
1699065180,11,4,5,633,20,5
1699065240,11,4,5,634,20,5
1699065300,11,4,5,635,20,5
1699065360,11,4,5,636,20,5
1699065420,11,4,5,637,20,5
1699065480,11,4,5,638,20,6
1699065540,11,4,5,639,20,5
1699065600,11,4,5,640,20,5
1699065660,11,4,5,641,20,5
1699065720,11,4,5,642,20,5
1699065780,11,4,5,643,20,5
1699065840,11,4,5,644,20,5
1699065900,11,4,5,645,20,5
1699065960,11,4,5,646,20,4
1699066020,11,4,5,647,20,4
1699066080,11,4,5,648,20,4
1699066140,11,4,5,649,20,3
1699066200,11,4,5,650,20,4
1699066260,11,4,5,651,20,3
1699066320,11,4,5,652,20,3
1699066380,11,4,5,653,20,3
1699066440,11,4,5,654,20,3
1699066500,11,4,5,655,20,3
1699066560,11,4,5,656,20,3
1699066620,11,4,5,657,20,3
1699066680,11,4,5,658,20,3
1699066740,11,4,5,659,20,3
1699066860,11,4,5,661,20,0
1699066920,11,4,5,662,20,0
1699066980,11,4,5,663,20,0
1699067040,11,4,5,664,20,0
1699067100,11,4,5,665,20,0
1699067160,11,4,5,666,20,0
1699067220,11,4,5,667,20,0
1699067280,11,4,5,668,20,0
1699067340,11,4,5,669,20,0
1699067400,11,4,5,670,20,0
1699067460,11,4,5,671,20,0
1699067520,11,4,5,672,20,1
1699067580,11,4,5,673,20,1
1699067640,11,4,5,674,20,1
1699067700,11,4,5,675,20,1
1699067760,11,4,5,676,20,1
1699067820,11,4,5,677,20,1
1699067880,11,4,5,678,20,1
1699067940,11,4,5,679,20,1
1699068060,11,4,5,681,20,1
1699068120,11,4,5,682,20,1
1699068180,11,4,5,683,20,1
1699068240,11,4,5,684,20,1
1699068300,11,4,5,685,20,0
1699068360,11,4,5,686,20,0
1699068420,11,4,5,687,20,0
1699068480,11,4,5,688,20,0
1699068540,11,4,5,689,20,0
1699068660,11,4,5,691,20,0
1699068720,11,4,5,692,20,1
1699068840,11,4,5,694,20,2
1699068900,11,4,5,695,20,1
1699068960,11,4,5,696,20,1
1699069020,11,4,5,697,20,1
1699069080,11,4,5,698,20,1
1699069140,11,4,5,699,20,1
1699069200,11,4,5,700,20,2
1699069260,11,4,5,701,20,2
1699069320,11,4,5,702,20,2
1699069380,11,4,5,703,20,2
1699069440,11,4,5,704,20,2
1699069500,11,4,5,705,20,2
1699069560,11,4,5,706,20,2
1699069620,11,4,5,707,20,2
1699069680,11,4,5,708,20,3
1699069740,11,4,5,709,20,3
1699069800,11,4,5,710,20,3
1699069860,11,4,5,711,20,3
1699069920,11,4,5,712,20,3
1699069980,11,4,5,713,20,3
1699070040,11,4,5,714,20,3
1699070100,11,4,5,715,20,3
1699070160,11,4,5,716,20,2
1699070220,11,4,5,717,20,2
1699070280,11,4,5,718,20,2
1699070340,11,4,5,719,20,2
1699070460,11,4,5,721,20,1
1699070520,11,4,5,722,20,1
1699070580,11,4,5,723,20,1
1699070640,11,4,5,724,20,1
1699070700,11,4,5,725,20,3
1699070760,11,4,5,726,20,2
1699070820,11,4,5,727,20,2
1699070880,11,4,5,728,20,2
1699070940,11,4,5,729,20,3
1699071000,11,4,5,730,20,3
1699071060,11,4,5,731,20,3
1699071120,11,4,5,732,20,3
1699071180,11,4,5,733,20,3
1699071240,11,4,5,734,20,3
1699071300,11,4,5,735,20,3
1699071420,11,4,5,737,20,3
1699071480,11,4,5,738,20,3
1699071540,11,4,5,739,20,3
1699071660,11,4,5,741,20,3
1699071720,11,4,5,742,20,3
1699071780,11,4,5,743,20,3
1699071840,11,4,5,744,20,3
1699071900,11,4,5,745,20,3
1699071960,11,4,5,746,20,3
1699072020,11,4,5,747,20,3
1699072080,11,4,5,748,20,1
1699072140,11,4,5,749,20,1
1699072260,11,4,5,751,20,1
1699072320,11,4,5,752,20,1
1699072380,11,4,5,753,20,1
1699072440,11,4,5,754,20,1
1699072500,11,4,5,755,20,1
1699072560,11,4,5,756,20,0
1699072620,11,4,5,757,20,0
1699072680,11,4,5,758,20,1
1699072740,11,4,5,759,20,1
1699072860,11,4,5,761,20,2
1699072920,11,4,5,762,20,2
1699072980,11,4,5,763,20,2
1699073040,11,4,5,764,20,2
1699073100,11,4,5,765,20,1
1699073160,11,4,5,766,20,1
1699073220,11,4,5,767,20,1
1699073280,11,4,5,768,20,1
1699073340,11,4,5,769,20,1
1699073460,11,4,5,771,20,1
1699073520,11,4,5,772,20,1
1699073580,11,4,5,773,20,1
1699073700,11,4,5,775,20,1
1699073760,11,4,5,776,20,4
1699073820,11,4,5,777,20,4
1699073880,11,4,5,778,20,4
1699073940,11,4,5,779,20,4
1699074060,11,4,5,781,20,4
1699074120,11,4,5,782,20,4
1699074180,11,4,5,783,20,4
1699074240,11,4,5,784,20,4
1699074300,11,4,5,785,20,4
1699074360,11,4,5,786,20,4
1699074420,11,4,5,787,20,4
1699074480,11,4,5,788,20,4
1699074540,11,4,5,789,20,4
1699074660,11,4,5,791,20,2
1699074720,11,4,5,792,20,2
1699074780,11,4,5,793,20,2
1699074840,11,4,5,794,20,2
1699074900,11,4,5,795,20,1
1699074960,11,4,5,796,20,1
1699075020,11,4,5,797,20,1
1699075080,11,4,5,798,20,1
1699075140,11,4,5,799,20,0
1699075260,11,4,5,801,20,0
1699075320,11,4,5,802,20,1
1699075380,11,4,5,803,20,1
1699075440,11,4,5,804,20,1
1699075500,11,4,5,805,20,1
1699075560,11,4,5,806,20,1
1699075620,11,4,5,807,20,1
1699075680,11,4,5,808,20,1
1699075740,11,4,5,809,20,1
1699075860,11,4,5,811,20,1
1699075920,11,4,5,812,20,0
1699075980,11,4,5,813,20,0
1699076040,11,4,5,814,20,0
1699076100,11,4,5,815,20,0
1699076160,11,4,5,816,20,0
1699076220,11,4,5,817,20,0
1699076280,11,4,5,818,20,0
1699076340,11,4,5,819,20,0
1699076460,11,4,5,821,20,0
1699076520,11,4,5,822,20,0
1699076580,11,4,5,823,20,0
1699076640,11,4,5,824,20,0
1699076700,11,4,5,825,20,0
1699076760,11,4,5,826,20,0
1699076820,11,4,5,827,20,0
1699076880,11,4,5,828,20,0
1699076940,11,4,5,829,20,0
1699077060,11,4,5,831,20,0
1699077120,11,4,5,832,20,0
1699077180,11,4,5,833,20,0
1699077240,11,4,5,834,20,0
1699077300,11,4,5,835,20,0
1699077360,11,4,5,836,20,0
1699077420,11,4,5,837,20,0
1699077480,11,4,5,838,20,0
1699077540,11,4,5,839,20,0
1699077660,11,4,5,841,20,1
1699077720,11,4,5,842,20,1
1699077780,11,4,5,843,20,1
1699077840,11,4,5,844,20,1
1699077900,11,4,5,845,20,1
1699077960,11,4,5,846,20,1
1699078020,11,4,5,847,20,1
1699078080,11,4,5,848,20,1
1699078140,11,4,5,849,20,1
1699078200,11,4,5,850,20,1
1699078260,11,4,5,851,20,1
1699078320,11,4,5,852,20,1
1699078380,11,4,5,853,20,1
1699078440,11,4,5,854,20,1
1699078500,11,4,5,855,20,2
1699078560,11,4,5,856,20,2
1699078620,11,4,5,857,20,2
1699078680,11,4,5,858,20,2
1699078740,11,4,5,859,20,2
1699078860,11,4,5,861,20,2
1699078920,11,4,5,862,20,1
1699078980,11,4,5,863,20,1
1699079040,11,4,5,864,20,1
1699079100,11,4,5,865,20,2
1699079160,11,4,5,866,20,2
1699079220,11,4,5,867,20,2
1699079280,11,4,5,868,20,2
1699079340,11,4,5,869,20,1
1699079460,11,4,5,871,20,4
1699079520,11,4,5,872,20,4
1699079580,11,4,5,873,20,4
1699079640,11,4,5,874,20,3
1699079700,11,4,5,875,20,3
1699079760,11,4,5,876,20,3
1699079820,11,4,5,877,20,3
1699079880,11,4,5,878,20,3
1699079940,11,4,5,879,20,3
1699080000,11,4,5,880,20,3
1699080060,11,4,5,881,20,3
1699080120,11,4,5,882,20,3
1699080180,11,4,5,883,20,3
1699080240,11,4,5,884,20,3
1699080300,11,4,5,885,20,3
1699080360,11,4,5,886,20,3
1699080420,11,4,5,887,20,4
1699080480,11,4,5,888,20,4
1699080540,11,4,5,889,20,4
1699080600,11,4,5,890,20,5
1699080660,11,4,5,891,20,5
1699080720,11,4,5,892,20,5
1699080780,11,4,5,893,20,3
1699080840,11,4,5,894,20,3
1699080900,11,4,5,895,20,3
1699080960,11,4,5,896,20,3
1699081020,11,4,5,897,20,3
1699081080,11,4,5,898,20,3
1699081140,11,4,5,899,20,3
1699081260,11,4,5,901,20,3
1699081320,11,4,5,902,20,3
1699081380,11,4,5,903,20,1
1699081440,11,4,5,904,20,1
1699081500,11,4,5,905,20,1
1699081560,11,4,5,906,20,1
1699081620,11,4,5,907,20,1
1699081680,11,4,5,908,20,0
1699081740,11,4,5,909,20,0
1699081800,11,4,5,910,20,0
1699081860,11,4,5,911,20,0
1699081920,11,4,5,912,20,0
1699081980,11,4,5,913,20,0
1699082040,11,4,5,914,20,0
1699082100,11,4,5,915,20,0
1699082160,11,4,5,916,20,0
1699082220,11,4,5,917,20,0
1699082280,11,4,5,918,20,0
1699082340,11,4,5,919,20,0
1699082460,11,4,5,921,20,1
1699082520,11,4,5,922,20,2
1699082580,11,4,5,923,20,2
1699082640,11,4,5,924,20,2
1699082700,11,4,5,925,20,2
1699082760,11,4,5,926,20,2
1699082820,11,4,5,927,20,3
1699082880,11,4,5,928,20,3
1699082940,11,4,5,929,20,3
1699083060,11,4,5,931,20,3
1699083120,11,4,5,932,20,3
1699083180,11,4,5,933,20,2
1699083240,11,4,5,934,20,2
1699083300,11,4,5,935,20,2
1699083360,11,4,5,936,20,2
1699083420,11,4,5,937,20,2
1699083480,11,4,5,938,20,2
1699083540,11,4,5,939,20,2
1699083600,11,4,5,940,20,2
1699083660,11,4,5,941,20,2
1699083720,11,4,5,942,20,2
1699083780,11,4,5,943,20,2
1699083840,11,4,5,944,20,2
1699083900,11,4,5,945,20,2
1699083960,11,4,5,946,20,2
1699084020,11,4,5,947,20,2
1699084080,11,4,5,948,20,2
1699084140,11,4,5,949,20,2
1699084200,11,4,5,950,20,2
1699084260,11,4,5,951,20,2
1699084320,11,4,5,952,20,2
1699084380,11,4,5,953,20,2
1699084440,11,4,5,954,20,2
1699084500,11,4,5,955,20,2
1699084560,11,4,5,956,20,3
1699084620,11,4,5,957,20,4
1699084680,11,4,5,958,20,3
1699084740,11,4,5,959,20,3
1699084860,11,4,5,961,20,4
1699084920,11,4,5,962,20,4
1699084980,11,4,5,963,20,4
1699085040,11,4,5,964,20,4
1699085100,11,4,5,965,20,4
1699085160,11,4,5,966,20,4
1699085220,11,4,5,967,20,4
1699085280,11,4,5,968,20,4
1699085340,11,4,5,969,20,4
1699085400,11,4,5,970,20,4
1699085460,11,4,5,971,20,4
1699085520,11,4,5,972,20,4
1699085580,11,4,5,973,20,4
1699085640,11,4,5,974,20,4
1699085700,11,4,5,975,20,4
1699085760,11,4,5,976,20,4
1699085820,11,4,5,977,20,4
1699085880,11,4,5,978,20,4
1699085940,11,4,5,979,20,4
1699086060,11,4,5,981,20,3
1699086120,11,4,5,982,20,3
1699086180,11,4,5,983,20,3
1699086240,11,4,5,984,20,2
1699086300,11,4,5,985,20,2
1699086360,11,4,5,986,20,3
1699086420,11,4,5,987,20,3
1699086480,11,4,5,988,20,3
1699086540,11,4,5,989,20,2
1699086660,11,4,5,991,20,3
1699086720,11,4,5,992,20,3
1699086780,11,4,5,993,20,3
1699086840,11,4,5,994,20,3
1699086900,11,4,5,995,20,3
1699086960,11,4,5,996,20,3
1699087020,11,4,5,997,20,3
1699087080,11,4,5,998,20,3
1699087140,11,4,5,999,20,3
1699087200,11,4,5,1000,20,2
1699087260,11,4,5,1001,20,2
1699087320,11,4,5,1002,20,1
1699087380,11,4,5,1003,20,1
1699087440,11,4,5,1004,20,1
1699087500,11,4,5,1005,20,1
1699087560,11,4,5,1006,20,1
1699087620,11,4,5,1007,20,1
1699087680,11,4,5,1008,20,1
1699087740,11,4,5,1009,20,1
1699087860,11,4,5,1011,20,1
1699087920,11,4,5,1012,20,0
1699087980,11,4,5,1013,20,0
1699088040,11,4,5,1014,20,0
1699088100,11,4,5,1015,20,0
1699088160,11,4,5,1016,20,0
1699088220,11,4,5,1017,20,1
1699088280,11,4,5,1018,20,1
1699088340,11,4,5,1019,20,1
1699088460,11,4,5,1021,20,1
1699088520,11,4,5,1022,20,2
1699088580,11,4,5,1023,20,2
1699088640,11,4,5,1024,20,2
1699088700,11,4,5,1025,20,2
1699088760,11,4,5,1026,20,2
1699088820,11,4,5,1027,20,3
1699088940,11,4,5,1029,20,3
1699089060,11,4,5,1031,20,4
1699089120,11,4,5,1032,20,3
1699089180,11,4,5,1033,20,4
1699089240,11,4,5,1034,20,4
1699089300,11,4,5,1035,20,3
1699089360,11,4,5,1036,20,2
1699089420,11,4,5,1037,20,2
1699089480,11,4,5,1038,20,2
1699089540,11,4,5,1039,20,2
1699089660,11,4,5,1041,20,2
1699089720,11,4,5,1042,20,3
1699089780,11,4,5,1043,20,3
1699089840,11,4,5,1044,20,3
1699089900,11,4,5,1045,20,0
1699089960,11,4,5,1046,20,0
1699090020,11,4,5,1047,20,0
1699090080,11,4,5,1048,20,0
1699090140,11,4,5,1049,20,0
1699090260,11,4,5,1051,20,0
1699090320,11,4,5,1052,20,1
1699090380,11,4,5,1053,20,1
1699090440,11,4,5,1054,20,1
1699090500,11,4,5,1055,20,2
1699090560,11,4,5,1056,20,2
1699090620,11,4,5,1057,20,2
1699090680,11,4,5,1058,20,2
1699090740,11,4,5,1059,20,2
1699090860,11,4,5,1061,20,2
1699090920,11,4,5,1062,20,2
1699090980,11,4,5,1063,20,3
1699091040,11,4,5,1064,20,3
1699091100,11,4,5,1065,20,3
1699091220,11,4,5,1067,20,2
1699091280,11,4,5,1068,20,2
1699091340,11,4,5,1069,20,2
1699091460,11,4,5,1071,20,2
1699091520,11,4,5,1072,20,2
1699091580,11,4,5,1073,20,2
1699091640,11,4,5,1074,20,2
1699091700,11,4,5,1075,20,2
1699091760,11,4,5,1076,20,2
1699091820,11,4,5,1077,20,3
1699091880,11,4,5,1078,20,3
1699091940,11,4,5,1079,20,3
1699092060,11,4,5,1081,20,3
1699092120,11,4,5,1082,20,3
1699092180,11,4,5,1083,20,2
1699092240,11,4,5,1084,20,2
1699092300,11,4,5,1085,20,3
1699092360,11,4,5,1086,20,3
1699092420,11,4,5,1087,20,3
1699092480,11,4,5,1088,20,3
1699092540,11,4,5,1089,20,3
1699092660,11,4,5,1091,20,3
1699092720,11,4,5,1092,20,4
1699092780,11,4,5,1093,20,3
1699092840,11,4,5,1094,20,3
1699092900,11,4,5,1095,20,2
1699092960,11,4,5,1096,20,2
1699093020,11,4,5,1097,20,2
1699093080,11,4,5,1098,20,2
1699093140,11,4,5,1099,20,2
1699093260,11,4,5,1101,20,1
1699093320,11,4,5,1102,20,1
1699093380,11,4,5,1103,20,1
1699093440,11,4,5,1104,20,1
1699093500,11,4,5,1105,20,0
1699093560,11,4,5,1106,20,0
1699093620,11,4,5,1107,20,0
1699093680,11,4,5,1108,20,1
1699093740,11,4,5,1109,20,1
1699093860,11,4,5,1111,20,2
1699093920,11,4,5,1112,20,2
1699093980,11,4,5,1113,20,2
1699094040,11,4,5,1114,20,2
1699094100,11,4,5,1115,20,3
1699094160,11,4,5,1116,20,3
1699094220,11,4,5,1117,20,3
1699094280,11,4,5,1118,20,2
1699094340,11,4,5,1119,20,2
1699094400,11,4,5,1120,20,2
1699094460,11,4,5,1121,20,2
1699094520,11,4,5,1122,20,2
1699094580,11,4,5,1123,20,2
1699094640,11,4,5,1124,20,2
1699094700,11,4,5,1125,20,2
1699094760,11,4,5,1126,20,2
1699094820,11,4,5,1127,20,2
1699094880,11,4,5,1128,20,2
1699094940,11,4,5,1129,20,1
1699095000,11,4,5,1130,20,4
1699095060,11,4,5,1131,20,4
1699095120,11,4,5,1132,20,4
1699095180,11,4,5,1133,20,4
1699095240,11,4,5,1134,20,4
1699095300,11,4,5,1135,20,4
1699095360,11,4,5,1136,20,4
1699095420,11,4,5,1137,20,5
1699095480,11,4,5,1138,20,6
1699095540,11,4,5,1139,20,6
1699095660,11,4,5,1141,20,7
1699095720,11,4,5,1142,20,7
1699095780,11,4,5,1143,20,8
1699095840,11,4,5,1144,20,7
1699095900,11,4,5,1145,20,7
1699095960,11,4,5,1146,20,7
1699096020,11,4,5,1147,20,7
1699096080,11,4,5,1148,20,8
1699096140,11,4,5,1149,20,8
1699096200,11,4,5,1150,20,8
1699096260,11,4,5,1151,20,8
1699096320,11,4,5,1152,20,8
1699096380,11,4,5,1153,20,9
1699096440,11,4,5,1154,20,9
1699096500,11,4,5,1155,20,9
1699096560,11,4,5,1156,20,9
1699096620,11,4,5,1157,20,10
1699096680,11,4,5,1158,20,11
1699096740,11,4,5,1159,20,11
1699096860,11,4,5,1161,20,11
1699096920,11,4,5,1162,20,11
1699096980,11,4,5,1163,20,11
1699097040,11,4,5,1164,20,11
1699097100,11,4,5,1165,20,11
1699097160,11,4,5,1166,20,11
1699097220,11,4,5,1167,20,11
1699097280,11,4,5,1168,20,11
1699097340,11,4,5,1169,20,11
1699097460,11,4,5,1171,20,10
1699097520,11,4,5,1172,20,10
1699097580,11,4,5,1173,20,10
1699097640,11,4,5,1174,20,10
1699097700,11,4,5,1175,20,10
1699097760,11,4,5,1176,20,10
1699097820,11,4,5,1177,20,10
1699097880,11,4,5,1178,20,10
1699097940,11,4,5,1179,20,10
1699098000,11,4,5,1180,20,9
1699098060,11,4,5,1181,20,7
1699098120,11,4,5,1182,20,7
1699098180,11,4,5,1183,20,7
1699098240,11,4,5,1184,20,7
1699098300,11,4,5,1185,20,7
1699098360,11,4,5,1186,20,7
1699098420,11,4,5,1187,20,8
1699098480,11,4,5,1188,20,8
1699098540,11,4,5,1189,20,8
1699098600,11,4,5,1190,20,8
1699098660,11,4,5,1191,20,8
1699098720,11,4,5,1192,20,8
1699098780,11,4,5,1193,20,8
1699098840,11,4,5,1194,20,8
1699098900,11,4,5,1195,20,8
1699098960,11,4,5,1196,20,10
1699099020,11,4,5,1197,20,11
1699099080,11,4,5,1198,20,11
1699099140,11,4,5,1199,20,11
1699099260,11,4,5,1201,20,10
1699099320,11,4,5,1202,20,10
1699099380,11,4,5,1203,20,10
1699099440,11,4,5,1204,20,10
1699099500,11,4,5,1205,20,10
1699099560,11,4,5,1206,20,10
1699099620,11,4,5,1207,20,10
1699099680,11,4,5,1208,20,10
1699099740,11,4,5,1209,20,10
1699099800,11,4,5,1210,20,10
1699099860,11,4,5,1211,20,10
1699099920,11,4,5,1212,20,9
1699099980,11,4,5,1213,20,9
1699100040,11,4,5,1214,20,9
1699100100,11,4,5,1215,20,9
1699100160,11,4,5,1216,20,9
1699100220,11,4,5,1217,20,9
1699100280,11,4,5,1218,20,9
1699100340,11,4,5,1219,20,9
1699100460,11,4,5,1221,20,9
1699100520,11,4,5,1222,20,9
1699100580,11,4,5,1223,20,8
1699100640,11,4,5,1224,20,8
1699100700,11,4,5,1225,20,8
1699100760,11,4,5,1226,20,10
1699100820,11,4,5,1227,20,11
1699100880,11,4,5,1228,20,13
1699100940,11,4,5,1229,20,13
1699101060,11,4,5,1231,20,13
1699101120,11,4,5,1232,20,13
1699101180,11,4,5,1233,20,13
1699101240,11,4,5,1234,20,12
1699101300,11,4,5,1235,20,12
1699101360,11,4,5,1236,20,12
1699101420,11,4,5,1237,20,12
1699101480,11,4,5,1238,20,12
1699101540,11,4,5,1239,20,12
1699101600,11,4,5,1240,20,12
1699101660,11,4,5,1241,20,12
1699101720,11,4,5,1242,20,12
1699101780,11,4,5,1243,20,10
1699101840,11,4,5,1244,20,10
1699101900,11,4,5,1245,20,10
1699101960,11,4,5,1246,20,10
1699102020,11,4,5,1247,20,10
1699102080,11,4,5,1248,20,10
1699102140,11,4,5,1249,20,10
1699102200,11,4,5,1250,20,10
1699102260,11,4,5,1251,20,10
1699102320,11,4,5,1252,20,10
1699102380,11,4,5,1253,20,10
1699102440,11,4,5,1254,20,10
1699102500,11,4,5,1255,20,10
1699102560,11,4,5,1256,20,9
1699102620,11,4,5,1257,20,9
1699102680,11,4,5,1258,20,9
1699102740,11,4,5,1259,20,9
1699102860,11,4,5,1261,20,9
1699102920,11,4,5,1262,20,11
1699102980,11,4,5,1263,20,12
1699103040,11,4,5,1264,20,12
1699103100,11,4,5,1265,20,12
1699103160,11,4,5,1266,20,12
1699103220,11,4,5,1267,20,13
1699103280,11,4,5,1268,20,13
1699103340,11,4,5,1269,20,13
1699103400,11,4,5,1270,20,13
1699103460,11,4,5,1271,20,13
1699103520,11,4,5,1272,20,13
1699103580,11,4,5,1273,20,13
1699103640,11,4,5,1274,20,13
1699103700,11,4,5,1275,20,13
1699103760,11,4,5,1276,20,12
1699103820,11,4,5,1277,20,12
1699103880,11,4,5,1278,20,12
1699103940,11,4,5,1279,20,10
1699104120,11,4,5,1282,20,10
1699104180,11,4,5,1283,20,10
1699104240,11,4,5,1284,20,11
1699104300,11,4,5,1285,20,11
1699104360,11,4,5,1286,20,11
1699104420,11,4,5,1287,20,11
1699104480,11,4,5,1288,20,11
1699104540,11,4,5,1289,20,11
1699104660,11,4,5,1291,20,11
1699104720,11,4,5,1292,20,11
1699104780,11,4,5,1293,20,11
1699104840,11,4,5,1294,20,11
1699104900,11,4,5,1295,20,12
1699104960,11,4,5,1296,20,11
1699105020,11,4,5,1297,20,11
1699105080,11,4,5,1298,20,11
1699105140,11,4,5,1299,20,11
1699105260,11,4,5,1301,20,11
1699105320,11,4,5,1302,20,11
1699105380,11,4,5,1303,20,11
1699105440,11,4,5,1304,20,11
1699105500,11,4,5,1305,20,11
1699105560,11,4,5,1306,20,11
1699105620,11,4,5,1307,20,12
1699105680,11,4,5,1308,20,12
1699105740,11,4,5,1309,20,12
1699105860,11,4,5,1311,20,12
1699105920,11,4,5,1312,20,13
1699105980,11,4,5,1313,20,13
1699106040,11,4,5,1314,20,13
1699106100,11,4,5,1315,20,13
1699106160,11,4,5,1316,20,15
1699106220,11,4,5,1317,20,15
1699106280,11,4,5,1318,20,15
1699106340,11,4,5,1319,20,15
1699106460,11,4,5,1321,20,16
1699106520,11,4,5,1322,20,16
1699106580,11,4,5,1323,20,16
1699106640,11,4,5,1324,20,16
