ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699106700,11,4,5,1325,20,16
1699106760,11,4,5,1326,20,16
1699106820,11,4,5,1327,20,16
1699106880,11,4,5,1328,20,16
1699106940,11,4,5,1329,20,16
1699107060,11,4,5,1331,20,16
1699107120,11,4,5,1332,20,17
1699107180,11,4,5,1333,20,17
1699107240,11,4,5,1334,20,17
1699107300,11,4,5,1335,20,16
1699107360,11,4,5,1336,20,15
1699107420,11,4,5,1337,20,15
1699107480,11,4,5,1338,20,14
1699107540,11,4,5,1339,20,14
1699107660,11,4,5,1341,20,14
1699107720,11,4,5,1342,20,14
1699107780,11,4,5,1343,20,14
1699107840,11,4,5,1344,20,14
1699107900,11,4,5,1345,20,14
1699107960,11,4,5,1346,20,14
1699108020,11,4,5,1347,20,14
1699108080,11,4,5,1348,20,14
1699108140,11,4,5,1349,20,14
1699108260,11,4,5,1351,20,14
1699108320,11,4,5,1352,20,14
1699108380,11,4,5,1353,20,14
1699108440,11,4,5,1354,20,14
1699108500,11,4,5,1355,20,14
1699108560,11,4,5,1356,20,14
1699108620,11,4,5,1357,20,14
1699108680,11,4,5,1358,20,14
1699108740,11,4,5,1359,20,14
1699108860,11,4,5,1361,20,14
1699108920,11,4,5,1362,20,14
1699108980,11,4,5,1363,20,16
1699109040,11,4,5,1364,20,16
1699109100,11,4,5,1365,20,16
1699109160,11,4,5,1366,20,16
1699109220,11,4,5,1367,20,16
1699109280,11,4,5,1368,20,15
1699109340,11,4,5,1369,20,15
1699109400,11,4,5,1370,20,15
1699109460,11,4,5,1371,20,15
1699109520,11,4,5,1372,20,15
1699109580,11,4,5,1373,20,15
1699109640,11,4,5,1374,20,15
1699109700,11,4,5,1375,20,15
1699109760,11,4,5,1376,20,15
1699109820,11,4,5,1377,20,16
1699109880,11,4,5,1378,20,17
1699109940,11,4,5,1379,20,17
1699110060,11,4,5,1381,20,17
1699110120,11,4,5,1382,20,17
1699110180,11,4,5,1383,20,17
1699110240,11,4,5,1384,20,17
1699110300,11,4,5,1385,20,17
1699110360,11,4,5,1386,20,17
1699110420,11,4,5,1387,20,17
1699110480,11,4,5,1388,20,17
1699110540,11,4,5,1389,20,17
1699110600,11,4,5,1390,20,17
1699110660,11,4,5,1391,20,17
1699110720,11,4,5,1392,20,17
1699110780,11,4,5,1393,20,17
1699110840,11,4,5,1394,20,17
1699110900,11,4,5,1395,20,16
1699110960,11,4,5,1396,20,16
1699111020,11,4,5,1397,20,16
1699111080,11,4,5,1398,20,17
1699111140,11,4,5,1399,20,17
1699111260,11,4,5,1401,20,18
1699111320,11,4,5,1402,20,18
1699111380,11,4,5,1403,20,18
1699111440,11,4,5,1404,20,18
1699111500,11,4,5,1405,20,18
1699111560,11,4,5,1406,20,18
1699111620,11,4,5,1407,20,18
1699111680,11,4,5,1408,20,19
1699111740,11,4,5,1409,20,19
1699111800,11,4,5,1410,20,19
1699111860,11,4,5,1411,20,19
1699111920,11,4,5,1412,20,19
1699111980,11,4,5,1413,20,19
1699112040,11,4,5,1414,20,19
1699112100,11,4,5,1415,20,20
1699112160,11,4,5,1416,20,20
1699112220,11,4,5,1417,20,20
1699112280,11,4,5,1418,20,20
1699112340,11,4,5,1419,20,20
1699112400,11,4,5,1420,20,20
1699112460,11,4,5,1421,20,20
1699112520,11,4,5,1422,20,20
1699112580,11,4,5,1423,20,20
1699112640,11,4,5,1424,20,20
1699112700,11,4,5,1425,20,20
1699112760,11,4,5,1426,20,20
1699112820,11,4,5,1427,20,20
1699112880,11,4,5,1428,20,20
1699112940,11,4,5,1429,20,20
1699113000,11,4,5,1430,20,20
1699113060,11,4,5,1431,20,20
1699113120,11,4,5,1432,20,20
1699113180,11,4,5,1433,20,20
1699113240,11,4,5,1434,20,20
1699113300,11,4,5,1435,20,20
1699113360,11,4,5,1436,20,20
1699113420,11,4,5,1437,20,20
1699113480,11,4,5,1438,20,20
1699113540,11,4,5,1439,20,20
1699113660,11,5,6,1,20,20
1699113720,11,5,6,2,20,20
1699113780,11,5,6,3,20,20
1699113840,11,5,6,4,20,20
1699113900,11,5,6,5,20,20
1699113960,11,5,6,6,20,20
1699114020,11,5,6,7,20,20
1699114080,11,5,6,8,20,20
1699114140,11,5,6,9,20,20
1699114200,11,5,6,10,20,20
1699114260,11,5,6,11,20,20
1699114320,11,5,6,12,20,20
1699114380,11,5,6,13,20,20
1699114440,11,5,6,14,20,20
1699114500,11,5,6,15,20,20
1699114560,11,5,6,16,20,20
1699114620,11,5,6,17,20,20
1699114680,11,5,6,18,20,20
1699114740,11,5,6,19,20,20
1699114860,11,5,6,21,20,20
1699114920,11,5,6,22,20,20
1699114980,11,5,6,23,20,20
1699115040,11,5,6,24,20,20
1699115100,11,5,6,25,20,20
1699115160,11,5,6,26,20,20
1699115220,11,5,6,27,20,20
1699115280,11,5,6,28,20,20
1699115340,11,5,6,29,20,20
1699115400,11,5,6,30,20,20
1699115460,11,5,6,31,20,20
1699115520,11,5,6,32,20,20
1699115580,11,5,6,33,20,20
1699115640,11,5,6,34,20,20
1699115700,11,5,6,35,20,20
1699115820,11,5,6,37,20,20
1699115880,11,5,6,38,20,20
1699115940,11,5,6,39,20,20
1699116060,11,5,6,41,20,20
1699116120,11,5,6,42,20,20
1699116180,11,5,6,43,20,20
1699116240,11,5,6,44,20,20
1699116300,11,5,6,45,20,20
1699116360,11,5,6,46,20,20
1699116420,11,5,6,47,20,20
1699116480,11,5,6,48,20,20
1699116540,11,5,6,49,20,20
1699116660,11,5,6,51,20,20
1699116720,11,5,6,52,20,20
1699116780,11,5,6,53,20,20
1699116840,11,5,6,54,20,20
1699116900,11,5,6,55,20,20
1699116960,11,5,6,56,20,20
1699117020,11,5,6,57,20,20
1699117080,11,5,6,58,20,20
1699117140,11,5,6,59,20,20
1699117260,11,5,6,61,20,20
1699117320,11,5,6,62,20,20
1699117380,11,5,6,63,20,20
1699117440,11,5,6,64,20,20
1699117500,11,5,6,65,20,20
1699117560,11,5,6,66,20,20
1699117620,11,5,6,67,20,20
1699117680,11,5,6,68,20,20
1699117740,11,5,6,69,20,20
1699117860,11,5,6,71,20,20
1699117920,11,5,6,72,20,20
1699117980,11,5,6,73,20,20
1699118040,11,5,6,74,20,20
1699118100,11,5,6,75,20,20
1699118160,11,5,6,76,20,20
1699118220,11,5,6,77,20,20
1699118280,11,5,6,78,20,20
1699118340,11,5,6,79,20,20
1699118460,11,5,6,81,20,20
1699118520,11,5,6,82,20,20
1699118580,11,5,6,83,20,20
1699118640,11,5,6,84,20,20
1699118700,11,5,6,85,20,20
1699118760,11,5,6,86,20,20
1699118820,11,5,6,87,20,20
1699118880,11,5,6,88,20,20
1699118940,11,5,6,89,20,20
1699119060,11,5,6,91,20,20
1699119120,11,5,6,92,20,20
1699119180,11,5,6,93,20,20
1699119240,11,5,6,94,20,20
1699119300,11,5,6,95,20,20
1699119360,11,5,6,96,20,20
1699119420,11,5,6,97,20,20
1699119480,11,5,6,98,20,20
1699119540,11,5,6,99,20,20
1699119660,11,5,6,101,20,20
1699119720,11,5,6,102,20,20
1699119780,11,5,6,103,20,20
1699119840,11,5,6,104,20,20
1699119900,11,5,6,105,20,19
1699119960,11,5,6,106,20,18
1699120020,11,5,6,107,20,18
1699120080,11,5,6,108,20,18
1699120140,11,5,6,109,20,18
1699120260,11,5,6,111,20,18
1699120320,11,5,6,112,20,18
1699120380,11,5,6,113,20,18
1699120440,11,5,6,114,20,18
1699120500,11,5,6,115,20,18
1699120560,11,5,6,116,20,18
1699120620,11,5,6,117,20,18
1699120680,11,5,6,118,20,18
1699120740,11,5,6,119,20,18
1699120860,11,5,6,121,20,18
1699120920,11,5,6,122,20,18
1699120980,11,5,6,123,20,18
1699121040,11,5,6,124,20,18
1699121100,11,5,6,125,20,18
1699121160,11,5,6,126,20,19
1699121220,11,5,6,127,20,19
1699121280,11,5,6,128,20,19
1699121340,11,5,6,129,20,19
1699121460,11,5,6,131,20,19
1699121520,11,5,6,132,20,19
1699121580,11,5,6,133,20,19
1699121640,11,5,6,134,20,19
1699121700,11,5,6,135,20,19
1699121760,11,5,6,136,20,19
1699121820,11,5,6,137,20,19
1699121880,11,5,6,138,20,19
1699121940,11,5,6,139,20,19
1699122060,11,5,6,141,20,19
1699122120,11,5,6,142,20,19
1699122180,11,5,6,143,20,19
1699122240,11,5,6,144,20,19
1699122300,11,5,6,145,20,19
1699122360,11,5,6,146,20,19
1699122420,11,5,6,147,20,19
1699122480,11,5,6,148,20,19
1699122540,11,5,6,149,20,19
1699122600,11,5,6,150,20,19
1699122660,11,5,6,151,20,19
1699122720,11,5,6,152,20,19
1699122780,11,5,6,153,20,19
1699122840,11,5,6,154,20,19
1699122900,11,5,6,155,20,19
1699122960,11,5,6,156,20,19
1699123020,11,5,6,157,20,19
1699123080,11,5,6,158,20,19
1699123140,11,5,6,159,20,19
1699123200,11,5,6,160,20,19
1699123260,11,5,6,161,20,19
1699123320,11,5,6,162,20,19
1699123380,11,5,6,163,20,19
1699123440,11,5,6,164,20,19
1699123500,11,5,6,165,20,19
1699123560,11,5,6,166,20,19
1699123620,11,5,6,167,20,19
1699123680,11,5,6,168,20,19
1699123740,11,5,6,169,20,19
1699123800,11,5,6,170,20,19
1699123860,11,5,6,171,20,19
1699123920,11,5,6,172,20,19
1699123980,11,5,6,173,20,19
1699124040,11,5,6,174,20,19
1699124100,11,5,6,175,20,19
1699124160,11,5,6,176,20,19
1699124220,11,5,6,177,20,19
1699124280,11,5,6,178,20,19
1699124340,11,5,6,179,20,19
1699124400,11,5,6,180,20,20
1699124460,11,5,6,181,20,20
1699124520,11,5,6,182,20,20
1699124580,11,5,6,183,20,20
1699124640,11,5,6,184,20,20
1699124700,11,5,6,185,20,20
1699124760,11,5,6,186,20,20
1699124820,11,5,6,187,20,20
1699124880,11,5,6,188,20,20
1699124940,11,5,6,189,20,20
1699125000,11,5,6,190,20,20
1699125060,11,5,6,191,20,20
1699125120,11,5,6,192,20,20
1699125180,11,5,6,193,20,20
1699125240,11,5,6,194,20,20
1699125300,11,5,6,195,20,20
1699125360,11,5,6,196,20,20
1699125420,11,5,6,197,20,20
1699125480,11,5,6,198,20,20
1699125540,11,5,6,199,20,20
1699125660,11,5,6,201,20,20
1699125720,11,5,6,202,20,20
1699125780,11,5,6,203,20,20
1699125840,11,5,6,204,20,20
1699125900,11,5,6,205,20,20
1699125960,11,5,6,206,20,20
1699126020,11,5,6,207,20,20
1699126080,11,5,6,208,20,20
1699126140,11,5,6,209,20,20
1699126200,11,5,6,210,20,20
1699126260,11,5,6,211,20,20
1699126320,11,5,6,212,20,20
1699126380,11,5,6,213,20,20
1699126440,11,5,6,214,20,20
1699126500,11,5,6,215,20,20
1699126560,11,5,6,216,20,20
1699126620,11,5,6,217,20,20
1699126680,11,5,6,218,20,20
1699126740,11,5,6,219,20,20
1699126800,11,5,6,220,20,20
1699126860,11,5,6,221,20,20
1699126920,11,5,6,222,20,20
1699126980,11,5,6,223,20,20
1699127040,11,5,6,224,20,20
1699127100,11,5,6,225,20,20
1699127160,11,5,6,226,20,20
1699127220,11,5,6,227,20,20
1699127280,11,5,6,228,20,20
1699127340,11,5,6,229,20,20
1699127400,11,5,6,230,20,20
1699127460,11,5,6,231,20,20
1699127520,11,5,6,232,20,20
1699127580,11,5,6,233,20,20
1699127640,11,5,6,234,20,20
1699127700,11,5,6,235,20,20
1699127760,11,5,6,236,20,20
1699127820,11,5,6,237,20,20
1699127940,11,5,6,239,20,20
1699128060,11,5,6,241,20,20
1699128120,11,5,6,242,20,20
1699128180,11,5,6,243,20,20
1699128240,11,5,6,244,20,20
1699128300,11,5,6,245,20,20
1699128360,11,5,6,246,20,20
1699128420,11,5,6,247,20,20
1699128480,11,5,6,248,20,20
1699128540,11,5,6,249,20,20
1699128660,11,5,6,251,20,20
1699128720,11,5,6,252,20,20
1699128780,11,5,6,253,20,20
1699128840,11,5,6,254,20,20
1699128960,11,5,6,256,20,20
1699129020,11,5,6,257,20,20
1699129080,11,5,6,258,20,20
1699129140,11,5,6,259,20,20
1699129260,11,5,6,261,20,20
1699129320,11,5,6,262,20,20
1699129380,11,5,6,263,20,20
1699129440,11,5,6,264,20,20
1699129500,11,5,6,265,20,20
1699129620,11,5,6,267,20,20
1699129680,11,5,6,268,20,20
1699129740,11,5,6,269,20,20
1699129800,11,5,6,270,20,20
1699129920,11,5,6,272,20,20
1699130040,11,5,6,274,20,19
1699130100,11,5,6,275,20,19
1699130160,11,5,6,276,20,19
1699130280,11,5,6,278,20,19
1699130340,11,5,6,279,20,19
1699130400,11,5,6,280,20,19
1699130460,11,5,6,281,20,19
1699130520,11,5,6,282,20,19
1699130580,11,5,6,283,20,19
1699130640,11,5,6,284,20,19
1699130700,11,5,6,285,20,19
1699130760,11,5,6,286,20,19
1699130880,11,5,6,288,20,19
1699130940,11,5,6,289,20,19
1699131060,11,5,6,291,20,18
1699131120,11,5,6,292,20,18
1699131180,11,5,6,293,20,18
1699131240,11,5,6,294,20,18
1699131360,11,5,6,296,20,18
1699131420,11,5,6,297,20,18
1699131480,11,5,6,298,20,18
1699131540,11,5,6,299,20,18
1699131600,11,5,6,300,20,18
1699131660,11,5,6,301,20,18
1699131780,11,5,6,303,20,18
1699131840,11,5,6,304,20,18
1699131900,11,5,6,305,20,18
1699131960,11,5,6,306,20,18
1699132020,11,5,6,307,20,18
1699132080,11,5,6,308,20,18
1699132140,11,5,6,309,20,18
1699132200,11,5,6,310,20,18
1699132260,11,5,6,311,20,18
1699132320,11,5,6,312,20,18
1699132380,11,5,6,313,20,18
1699132440,11,5,6,314,20,18
1699132500,11,5,6,315,20,18
1699132560,11,5,6,316,20,18
1699132620,11,5,6,317,20,18
1699132680,11,5,6,318,20,18
1699132740,11,5,6,319,20,18
1699132860,11,5,6,321,20,18
1699132920,11,5,6,322,20,18
1699132980,11,5,6,323,20,18
1699133040,11,5,6,324,20,18
1699133100,11,5,6,325,20,18
1699133160,11,5,6,326,20,18
1699133220,11,5,6,327,20,18
1699133280,11,5,6,328,20,18
1699133340,11,5,6,329,20,18
1699133400,11,5,6,330,20,18
1699133460,11,5,6,331,20,18
1699133520,11,5,6,332,20,18
1699133580,11,5,6,333,20,18
1699133640,11,5,6,334,20,18
1699133700,11,5,6,335,20,18
1699133760,11,5,6,336,20,18
1699133820,11,5,6,337,20,18
1699133880,11,5,6,338,20,18
1699133940,11,5,6,339,20,18
1699134000,11,5,6,340,20,17
1699134120,11,5,6,342,20,17
1699134180,11,5,6,343,20,17
1699134240,11,5,6,344,20,17
1699134300,11,5,6,345,20,17
1699134360,11,5,6,346,20,17
1699134420,11,5,6,347,20,17
1699134480,11,5,6,348,20,17
1699134540,11,5,6,349,20,17
1699134600,11,5,6,350,20,17
1699134660,11,5,6,351,20,17
1699134720,11,5,6,352,20,17
1699134780,11,5,6,353,20,17
1699134840,11,5,6,354,20,17
1699134900,11,5,6,355,20,17
1699134960,11,5,6,356,20,17
1699135020,11,5,6,357,20,17
1699135080,11,5,6,358,20,17
1699135140,11,5,6,359,20,17
1699135200,11,5,6,360,20,17
1699135260,11,5,6,361,20,17
1699135320,11,5,6,362,20,17
1699135380,11,5,6,363,20,17
1699135440,11,5,6,364,20,17
1699135500,11,5,6,365,20,17
1699135560,11,5,6,366,20,17
1699135620,11,5,6,367,20,17
1699135680,11,5,6,368,20,17
1699135740,11,5,6,369,20,17
1699135800,11,5,6,370,20,17
1699135860,11,5,6,371,20,17
1699135920,11,5,6,372,20,17
1699135980,11,5,6,373,20,17
1699136040,11,5,6,374,20,17
1699136100,11,5,6,375,20,17
1699136160,11,5,6,376,20,17
1699136220,11,5,6,377,20,17
1699136280,11,5,6,378,20,17
1699136340,11,5,6,379,20,17
1699136460,11,5,6,381,20,17
1699136520,11,5,6,382,20,17
1699136580,11,5,6,383,20,17
1699136640,11,5,6,384,20,17
1699136700,11,5,6,385,20,17
1699136760,11,5,6,386,20,17
1699136820,11,5,6,387,20,17
1699136880,11,5,6,388,20,17
1699136940,11,5,6,389,20,17
1699137000,11,5,6,390,20,17
1699137060,11,5,6,391,20,17
1699137120,11,5,6,392,20,17
1699137180,11,5,6,393,20,17
1699137240,11,5,6,394,20,17
1699137300,11,5,6,395,20,17
1699137360,11,5,6,396,20,17
1699137420,11,5,6,397,20,15
1699137480,11,5,6,398,20,15
1699137540,11,5,6,399,20,15
1699137600,11,5,6,400,20,15
1699137660,11,5,6,401,20,15
1699137720,11,5,6,402,20,15
1699137780,11,5,6,403,20,15
1699137840,11,5,6,404,20,15
1699137900,11,5,6,405,20,15
1699137960,11,5,6,406,20,15
1699138020,11,5,6,407,20,15
1699138080,11,5,6,408,20,15
1699138140,11,5,6,409,20,15
1699138200,11,5,6,410,20,15
1699138260,11,5,6,411,20,15
1699138320,11,5,6,412,20,15
1699138380,11,5,6,413,20,15
1699138440,11,5,6,414,20,15
1699138500,11,5,6,415,20,15
1699138560,11,5,6,416,20,15
1699138620,11,5,6,417,20,15
1699138680,11,5,6,418,20,15
1699138740,11,5,6,419,20,15
1699138800,11,5,6,420,20,15
1699138860,11,5,6,421,20,15
1699138920,11,5,6,422,20,15
1699138980,11,5,6,423,20,15
1699139040,11,5,6,424,20,15
1699139100,11,5,6,425,20,15
1699139160,11,5,6,426,20,15
1699139220,11,5,6,427,20,15
1699139280,11,5,6,428,20,15
1699139340,11,5,6,429,20,15
1699139400,11,5,6,430,20,15
1699139460,11,5,6,431,20,15
1699139520,11,5,6,432,20,15
1699139580,11,5,6,433,20,15
1699139640,11,5,6,434,20,15
1699139700,11,5,6,435,20,15
1699139760,11,5,6,436,20,15
1699139820,11,5,6,437,20,16
1699139880,11,5,6,438,20,16
1699139940,11,5,6,439,20,16
1699140060,11,5,6,441,20,16
1699140120,11,5,6,442,20,16
1699140180,11,5,6,443,20,17
1699140240,11,5,6,444,20,17
1699140300,11,5,6,445,20,17
1699140360,11,5,6,446,20,17
1699140420,11,5,6,447,20,17
1699140480,11,5,6,448,20,17
1699140540,11,5,6,449,20,17
1699140600,11,5,6,450,20,17
1699140660,11,5,6,451,20,17
1699140720,11,5,6,452,20,17
1699140780,11,5,6,453,20,16
1699140840,11,5,6,454,20,16
1699140900,11,5,6,455,20,15
1699140960,11,5,6,456,20,15
1699141020,11,5,6,457,20,15
1699141080,11,5,6,458,20,15
1699141140,11,5,6,459,20,15
1699141200,11,5,6,460,20,15
1699141260,11,5,6,461,20,15
1699141320,11,5,6,462,20,15
1699141380,11,5,6,463,20,15
1699141440,11,5,6,464,20,15
1699141500,11,5,6,465,20,14
1699141560,11,5,6,466,20,13
1699141620,11,5,6,467,20,13
1699141680,11,5,6,468,20,13
1699141740,11,5,6,469,20,13
1699141800,11,5,6,470,20,13
1699141860,11,5,6,471,20,13
1699141920,11,5,6,472,20,13
1699141980,11,5,6,473,20,13
1699142040,11,5,6,474,20,13
1699142100,11,5,6,475,20,13
1699142160,11,5,6,476,20,13
1699142220,11,5,6,477,20,13
1699142280,11,5,6,478,20,13
1699142340,11,5,6,479,20,13
1699142460,11,5,6,481,20,13
1699142520,11,5,6,482,20,13
1699142580,11,5,6,483,20,13
1699142640,11,5,6,484,20,13
1699142700,11,5,6,485,20,13
1699142760,11,5,6,486,20,13
1699142820,11,5,6,487,20,13
1699142880,11,5,6,488,20,13
1699142940,11,5,6,489,20,13
1699143000,11,5,6,490,20,12
1699143060,11,5,6,491,20,12
1699143120,11,5,6,492,20,12
1699143180,11,5,6,493,20,12
1699143240,11,5,6,494,20,12
1699143300,11,5,6,495,20,12
1699143360,11,5,6,496,20,11
1699143420,11,5,6,497,20,11
1699143480,11,5,6,498,20,11
1699143540,11,5,6,499,20,11
1699143660,11,5,6,501,20,11
1699143720,11,5,6,502,20,11
1699143780,11,5,6,503,20,11
1699143840,11,5,6,504,20,11
1699143900,11,5,6,505,20,11
1699143960,11,5,6,506,20,11
1699144020,11,5,6,507,20,11
1699144080,11,5,6,508,20,11
1699144140,11,5,6,509,20,11
1699144260,11,5,6,511,20,12
1699144320,11,5,6,512,20,12
1699144380,11,5,6,513,20,12
1699144440,11,5,6,514,20,13
1699144500,11,5,6,515,20,14
1699144560,11,5,6,516,20,14
1699144620,11,5,6,517,20,15
1699144680,11,5,6,518,20,15
1699144740,11,5,6,519,20,15
1699144800,11,5,6,520,20,15
1699144860,11,5,6,521,20,15
1699144920,11,5,6,522,20,15
1699144980,11,5,6,523,20,15
1699145040,11,5,6,524,20,15
1699145100,11,5,6,525,20,15
1699145160,11,5,6,526,20,15
1699145220,11,5,6,527,20,15
1699145280,11,5,6,528,20,15
1699145340,11,5,6,529,20,15
1699145400,11,5,6,530,20,15
1699145460,11,5,6,531,20,15
1699145520,11,5,6,532,20,15
1699145580,11,5,6,533,20,13
1699145640,11,5,6,534,20,13
1699145700,11,5,6,535,20,13
1699145760,11,5,6,536,20,13
1699145820,11,5,6,537,20,13
1699145880,11,5,6,538,20,13
1699145940,11,5,6,539,20,13
1699146060,11,5,6,541,20,13
1699146120,11,5,6,542,20,13
1699146180,11,5,6,543,20,12
1699146240,11,5,6,544,20,12
1699146300,11,5,6,545,20,12
1699146360,11,5,6,546,20,12
1699146420,11,5,6,547,20,12
1699146480,11,5,6,548,20,12
1699146540,11,5,6,549,20,12
1699146600,11,5,6,550,20,11
1699146660,11,5,6,551,20,10
1699146720,11,5,6,552,20,10
1699146840,11,5,6,554,20,10
1699146900,11,5,6,555,20,10
1699146960,11,5,6,556,20,10
1699147020,11,5,6,557,20,10
1699147080,11,5,6,558,20,9
1699147140,11,5,6,559,20,9
1699147260,11,5,6,561,20,9
1699147320,11,5,6,562,20,9
1699147380,11,5,6,563,20,8
1699147440,11,5,6,564,20,8
1699147500,11,5,6,565,20,8
1699147560,11,5,6,566,20,8
1699147620,11,5,6,567,20,8
1699147680,11,5,6,568,20,8
1699147740,11,5,6,569,20,8
1699147860,11,5,6,571,20,8
1699147920,11,5,6,572,20,8
1699147980,11,5,6,573,20,8
1699148040,11,5,6,574,20,8
1699148100,11,5,6,575,20,8
1699148160,11,5,6,576,20,8
1699148220,11,5,6,577,20,8
1699148280,11,5,6,578,20,8
1699148340,11,5,6,579,20,8
1699148400,11,5,6,580,20,8
1699148460,11,5,6,581,20,8
1699148520,11,5,6,582,20,8
1699148580,11,5,6,583,20,8
1699148640,11,5,6,584,20,8
1699148700,11,5,6,585,20,8
1699148760,11,5,6,586,20,8
1699148820,11,5,6,587,20,8
1699148880,11,5,6,588,20,8
1699148940,11,5,6,589,20,8
1699149000,11,5,6,590,20,8
1699149060,11,5,6,591,20,7
1699149120,11,5,6,592,20,7
1699149180,11,5,6,593,20,7
1699149240,11,5,6,594,20,7
1699149300,11,5,6,595,20,7
1699149360,11,5,6,596,20,7
1699149420,11,5,6,597,20,7
1699149480,11,5,6,598,20,7
1699149540,11,5,6,599,20,7
1699149660,11,5,6,601,20,6
1699149720,11,5,6,602,20,6
1699149780,11,5,6,603,20,6
1699149840,11,5,6,604,20,5
1699149900,11,5,6,605,20,5
1699149960,11,5,6,606,20,5
1699150020,11,5,6,607,20,5
1699150080,11,5,6,608,20,5
1699150140,11,5,6,609,20,5
1699150200,11,5,6,610,20,4
1699150260,11,5,6,611,20,4
1699150320,11,5,6,612,20,4
1699150380,11,5,6,613,20,4
1699150440,11,5,6,614,20,4
1699150500,11,5,6,615,20,4
1699150560,11,5,6,616,20,4
1699150620,11,5,6,617,20,3
1699150680,11,5,6,618,20,3
1699150740,11,5,6,619,20,3
1699150860,11,5,6,621,20,3
1699150920,11,5,6,622,20,3
1699150980,11,5,6,623,20,3
1699151040,11,5,6,624,20,3
1699151100,11,5,6,625,20,3
1699151160,11,5,6,626,20,3
1699151220,11,5,6,627,20,3
1699151280,11,5,6,628,20,3
1699151340,11,5,6,629,20,3
1699151460,11,5,6,631,20,3
1699151520,11,5,6,632,20,3
1699151580,11,5,6,633,20,3
1699151640,11,5,6,634,20,3
1699151700,11,5,6,635,20,3
1699151760,11,5,6,636,20,3
1699151820,11,5,6,637,20,3
1699151880,11,5,6,638,20,2
1699151940,11,5,6,639,20,2
1699152000,11,5,6,640,20,2
1699152060,11,5,6,641,20,2
1699152120,11,5,6,642,20,2
1699152180,11,5,6,643,20,3
1699152240,11,5,6,644,20,3
1699152300,11,5,6,645,20,3
1699152360,11,5,6,646,20,3
1699152420,11,5,6,647,20,4
1699152480,11,5,6,648,20,4
1699152540,11,5,6,649,20,4
1699152600,11,5,6,650,20,3
1699152660,11,5,6,651,20,3
1699152720,11,5,6,652,20,3
1699152780,11,5,6,653,20,3
1699152840,11,5,6,654,20,3
1699152900,11,5,6,655,20,3
1699152960,11,5,6,656,20,1
1699153020,11,5,6,657,20,1
1699153080,11,5,6,658,20,1
1699153140,11,5,6,659,20,1
1699153260,11,5,6,661,20,1
1699153320,11,5,6,662,20,1
1699153380,11,5,6,663,20,1
1699153440,11,5,6,664,20,1
1699153500,11,5,6,665,20,1
1699153560,11,5,6,666,20,1
1699153620,11,5,6,667,20,0
1699153680,11,5,6,668,20,0
1699153740,11,5,6,669,20,0
1699153800,11,5,6,670,20,1
1699153860,11,5,6,671,20,1
1699153920,11,5,6,672,20,1
1699153980,11,5,6,673,20,0
1699154040,11,5,6,674,20,0
1699154100,11,5,6,675,20,0
1699154160,11,5,6,676,20,0
1699154220,11,5,6,677,20,0
1699154280,11,5,6,678,20,0
1699154340,11,5,6,679,20,0
1699154460,11,5,6,681,20,0
1699154520,11,5,6,682,20,1
1699154580,11,5,6,683,20,1
1699154640,11,5,6,684,20,1
1699154700,11,5,6,685,20,1
1699154760,11,5,6,686,20,1
1699154820,11,5,6,687,20,1
1699154880,11,5,6,688,20,1
1699154940,11,5,6,689,20,1
1699155060,11,5,6,691,20,1
1699155120,11,5,6,692,20,2
1699155180,11,5,6,693,20,2
1699155240,11,5,6,694,20,2
1699155300,11,5,6,695,20,3
1699155360,11,5,6,696,20,4
1699155420,11,5,6,697,20,4
1699155480,11,5,6,698,20,4
1699155540,11,5,6,699,20,4
1699155600,11,5,6,700,20,4
1699155660,11,5,6,701,20,4
1699155720,11,5,6,702,20,4
1699155780,11,5,6,703,20,4
1699155840,11,5,6,704,20,4
1699155900,11,5,6,705,20,4
1699155960,11,5,6,706,20,4
1699156020,11,5,6,707,20,4
1699156080,11,5,6,708,20,4
