ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699156140,11,5,6,709,20,4
1699156200,11,5,6,710,20,4
1699156260,11,5,6,711,20,4
1699156320,11,5,6,712,20,4
1699156380,11,5,6,713,20,3
1699156440,11,5,6,714,20,3
1699156500,11,5,6,715,20,3
1699156560,11,5,6,716,20,3
1699156620,11,5,6,717,20,4
1699156680,11,5,6,718,20,4
1699156740,11,5,6,719,20,4
1699156860,11,5,6,721,20,4
1699156920,11,5,6,722,20,4
1699156980,11,5,6,723,20,4
1699157040,11,5,6,724,20,4
1699157100,11,5,6,725,20,4
1699157160,11,5,6,726,20,3
1699157220,11,5,6,727,20,3
1699157280,11,5,6,728,20,3
1699157340,11,5,6,729,20,3
1699157400,11,5,6,730,20,3
1699157460,11,5,6,731,20,3
1699157520,11,5,6,732,20,4
1699157580,11,5,6,733,20,4
1699157640,11,5,6,734,20,4
1699157700,11,5,6,735,20,4
1699157760,11,5,6,736,20,4
1699157820,11,5,6,737,20,4
1699157880,11,5,6,738,20,4
1699157940,11,5,6,739,20,4
1699158060,11,5,6,741,20,4
1699158120,11,5,6,742,20,4
1699158180,11,5,6,743,20,3
1699158240,11,5,6,744,20,3
1699158300,11,5,6,745,20,3
1699158360,11,5,6,746,20,4
1699158420,11,5,6,747,20,4
1699158540,11,5,6,749,20,2
1699158660,11,5,6,751,20,2
1699158720,11,5,6,752,20,2
1699158780,11,5,6,753,20,2
1699158840,11,5,6,754,20,2
1699158900,11,5,6,755,20,2
1699158960,11,5,6,756,20,2
1699159020,11,5,6,757,20,2
1699159080,11,5,6,758,20,2
1699159140,11,5,6,759,20,2
1699159200,11,5,6,760,20,2
1699159260,11,5,6,761,20,2
1699159320,11,5,6,762,20,2
1699159380,11,5,6,763,20,2
1699159440,11,5,6,764,20,2
1699159500,11,5,6,765,20,2
1699159560,11,5,6,766,20,2
1699159620,11,5,6,767,20,2
1699159680,11,5,6,768,20,2
1699159740,11,5,6,769,20,2
1699159800,11,5,6,770,20,3
1699159860,11,5,6,771,20,3
1699159920,11,5,6,772,20,3
1699159980,11,5,6,773,20,3
1699160040,11,5,6,774,20,3
1699160100,11,5,6,775,20,3
1699160160,11,5,6,776,20,2
1699160220,11,5,6,777,20,2
1699160280,11,5,6,778,20,1
1699160340,11,5,6,779,20,1
1699160460,11,5,6,781,20,1
1699160520,11,5,6,782,20,1
1699160580,11,5,6,783,20,1
1699160640,11,5,6,784,20,1
1699160700,11,5,6,785,20,1
1699160760,11,5,6,786,20,1
1699160820,11,5,6,787,20,1
1699160880,11,5,6,788,20,1
1699160940,11,5,6,789,20,1
1699161000,11,5,6,790,20,1
1699161060,11,5,6,791,20,1
1699161120,11,5,6,792,20,1
1699161180,11,5,6,793,20,1
1699161240,11,5,6,794,20,1
1699161300,11,5,6,795,20,0
1699161360,11,5,6,796,20,0
1699161420,11,5,6,797,20,0
1699161480,11,5,6,798,20,0
1699161540,11,5,6,799,20,0
1699161660,11,5,6,801,20,0
1699161720,11,5,6,802,20,0
1699161780,11,5,6,803,20,0
1699161840,11,5,6,804,20,0
1699161900,11,5,6,805,20,0
1699161960,11,5,6,806,20,0
1699162020,11,5,6,807,20,0
1699162080,11,5,6,808,20,0
1699162140,11,5,6,809,20,0
1699162260,11,5,6,811,20,0
1699162320,11,5,6,812,20,0
1699162380,11,5,6,813,20,0
1699162440,11,5,6,814,20,0
1699162500,11,5,6,815,20,1
1699162560,11,5,6,816,20,1
1699162620,11,5,6,817,20,1
1699162680,11,5,6,818,20,1
1699162740,11,5,6,819,20,1
1699162800,11,5,6,820,20,2
1699162860,11,5,6,821,20,1
1699162920,11,5,6,822,20,1
1699162980,11,5,6,823,20,2
1699163040,11,5,6,824,20,2
1699163100,11,5,6,825,20,1
1699163160,11,5,6,826,20,1
1699163220,11,5,6,827,20,1
1699163280,11,5,6,828,20,1
1699163340,11,5,6,829,20,1
1699163400,11,5,6,830,20,0
1699163460,11,5,6,831,20,0
1699163520,11,5,6,832,20,0
1699163580,11,5,6,833,20,0
1699163640,11,5,6,834,20,0
1699163700,11,5,6,835,20,0
1699163760,11,5,6,836,20,0
1699163820,11,5,6,837,20,0
1699163880,11,5,6,838,20,0
1699163940,11,5,6,839,20,0
1699164060,11,5,6,841,20,0
1699164120,11,5,6,842,20,0
1699164180,11,5,6,843,20,0
1699164240,11,5,6,844,20,0
1699164300,11,5,6,845,20,0
1699164360,11,5,6,846,20,0
1699164420,11,5,6,847,20,0
1699164480,11,5,6,848,20,0
1699164540,11,5,6,849,20,0
1699164600,11,5,6,850,20,0
1699164660,11,5,6,851,20,0
1699164720,11,5,6,852,20,0
1699164780,11,5,6,853,20,0
1699164840,11,5,6,854,20,0
1699164900,11,5,6,855,20,0
1699164960,11,5,6,856,20,0
1699165020,11,5,6,857,20,0
1699165080,11,5,6,858,20,0
1699165140,11,5,6,859,20,0
1699165260,11,5,6,861,20,0
1699165320,11,5,6,862,20,0
1699165380,11,5,6,863,20,0
1699165440,11,5,6,864,20,0
1699165500,11,5,6,865,20,0
1699165560,11,5,6,866,20,0
1699165620,11,5,6,867,20,0
1699165680,11,5,6,868,20,0
1699165740,11,5,6,869,20,0
1699165860,11,5,6,871,20,0
1699165920,11,5,6,872,20,0
1699165980,11,5,6,873,20,0
1699166040,11,5,6,874,20,0
1699166100,11,5,6,875,20,0
1699166160,11,5,6,876,20,0
1699166220,11,5,6,877,20,1
1699166280,11,5,6,878,20,2
1699166340,11,5,6,879,20,2
1699166400,11,5,6,880,20,2
1699166460,11,5,6,881,20,2
1699166520,11,5,6,882,20,2
1699166580,11,5,6,883,20,2
1699166640,11,5,6,884,20,2
1699166700,11,5,6,885,20,2
1699166760,11,5,6,886,20,2
1699166820,11,5,6,887,20,2
1699166880,11,5,6,888,20,1
1699166940,11,5,6,889,20,1
1699167000,11,5,6,890,20,1
1699167060,11,5,6,891,20,1
1699167120,11,5,6,892,20,1
1699167180,11,5,6,893,20,1
1699167240,11,5,6,894,20,1
1699167300,11,5,6,895,20,1
1699167360,11,5,6,896,20,1
1699167420,11,5,6,897,20,1
1699167480,11,5,6,898,20,1
1699167540,11,5,6,899,20,1
1699167660,11,5,6,901,20,1
1699167720,11,5,6,902,20,1
1699167780,11,5,6,903,20,1
1699167840,11,5,6,904,20,0
1699167900,11,5,6,905,20,0
1699167960,11,5,6,906,20,0
1699168020,11,5,6,907,20,0
1699168080,11,5,6,908,20,0
1699168140,11,5,6,909,20,0
1699168200,11,5,6,910,20,0
1699168260,11,5,6,911,20,0
1699168320,11,5,6,912,20,0
1699168380,11,5,6,913,20,0
1699168440,11,5,6,914,20,0
1699168500,11,5,6,915,20,0
1699168560,11,5,6,916,20,0
1699168620,11,5,6,917,20,0
1699168680,11,5,6,918,20,0
1699168740,11,5,6,919,20,0
1699168860,11,5,6,921,20,0
1699168920,11,5,6,922,20,0
1699168980,11,5,6,923,20,0
1699169040,11,5,6,924,20,0
1699169100,11,5,6,925,20,1
1699169160,11,5,6,926,20,1
1699169220,11,5,6,927,20,1
1699169280,11,5,6,928,20,1
1699169340,11,5,6,929,20,1
1699169460,11,5,6,931,20,1
1699169520,11,5,6,932,20,1
1699169580,11,5,6,933,20,1
1699169640,11,5,6,934,20,1
1699169700,11,5,6,935,20,0
1699169760,11,5,6,936,20,0
1699169820,11,5,6,937,20,0
1699169880,11,5,6,938,20,0
1699169940,11,5,6,939,20,0
1699170000,11,5,6,940,20,0
1699170060,11,5,6,941,20,0
1699170180,11,5,6,943,20,0
1699170240,11,5,6,944,20,0
1699170300,11,5,6,945,20,0
1699170360,11,5,6,946,20,0
1699170420,11,5,6,947,20,0
1699170480,11,5,6,948,20,0
1699170540,11,5,6,949,20,0
1699170600,11,5,6,950,20,0
1699170660,11,5,6,951,20,0
1699170720,11,5,6,952,20,0
1699170780,11,5,6,953,20,0
1699170840,11,5,6,954,20,0
1699170900,11,5,6,955,20,0
1699170960,11,5,6,956,20,0
1699171020,11,5,6,957,20,0
1699171080,11,5,6,958,20,0
1699171140,11,5,6,959,20,0
1699171260,11,5,6,961,20,0
1699171320,11,5,6,962,20,0
1699171380,11,5,6,963,20,0
1699171440,11,5,6,964,20,0
1699171500,11,5,6,965,20,0
1699171560,11,5,6,966,20,0
1699171620,11,5,6,967,20,0
1699171680,11,5,6,968,20,0
1699171740,11,5,6,969,20,0
1699171800,11,5,6,970,20,0
1699171860,11,5,6,971,20,0
1699171920,11,5,6,972,20,0
1699171980,11,5,6,973,20,0
1699172040,11,5,6,974,20,0
1699172100,11,5,6,975,20,0
1699172160,11,5,6,976,20,0
1699172220,11,5,6,977,20,0
1699172280,11,5,6,978,20,0
1699172340,11,5,6,979,20,0
1699172460,11,5,6,981,20,0
1699172520,11,5,6,982,20,0
1699172580,11,5,6,983,20,0
1699172640,11,5,6,984,20,0
1699172700,11,5,6,985,20,0
1699172760,11,5,6,986,20,0
1699172820,11,5,6,987,20,0
1699172880,11,5,6,988,20,0
1699172940,11,5,6,989,20,0
1699173060,11,5,6,991,20,0
1699173120,11,5,6,992,20,0
1699173180,11,5,6,993,20,0
1699173240,11,5,6,994,20,0
1699173300,11,5,6,995,20,0
1699173360,11,5,6,996,20,0
1699173420,11,5,6,997,20,0
1699173480,11,5,6,998,20,1
1699173540,11,5,6,999,20,1
1699173600,11,5,6,1000,20,2
1699173660,11,5,6,1001,20,2
1699173720,11,5,6,1002,20,2
1699173780,11,5,6,1003,20,2
1699173840,11,5,6,1004,20,2
1699173900,11,5,6,1005,20,2
1699173960,11,5,6,1006,20,2
1699174020,11,5,6,1007,20,2
1699174080,11,5,6,1008,20,3
1699174140,11,5,6,1009,20,3
1699174200,11,5,6,1010,20,3
1699174260,11,5,6,1011,20,3
1699174320,11,5,6,1012,20,3
1699174380,11,5,6,1013,20,3
1699174440,11,5,6,1014,20,3
1699174500,11,5,6,1015,20,3
1699174560,11,5,6,1016,20,1
1699174620,11,5,6,1017,20,1
1699174680,11,5,6,1018,20,2
1699174740,11,5,6,1019,20,2
1699174860,11,5,6,1021,20,2
1699174920,11,5,6,1022,20,2
1699174980,11,5,6,1023,20,1
1699175040,11,5,6,1024,20,1
1699175100,11,5,6,1025,20,1
1699175160,11,5,6,1026,20,1
1699175220,11,5,6,1027,20,1
1699175280,11,5,6,1028,20,1
1699175340,11,5,6,1029,20,1
1699175400,11,5,6,1030,20,1
1699175460,11,5,6,1031,20,1
1699175520,11,5,6,1032,20,1
1699175580,11,5,6,1033,20,0
1699175640,11,5,6,1034,20,0
1699175700,11,5,6,1035,20,1
1699175760,11,5,6,1036,20,1
1699175820,11,5,6,1037,20,1
1699175880,11,5,6,1038,20,1
1699175940,11,5,6,1039,20,1
1699176060,11,5,6,1041,20,3
1699176120,11,5,6,1042,20,3
1699176180,11,5,6,1043,20,3
1699176240,11,5,6,1044,20,2
1699176300,11,5,6,1045,20,3
1699176360,11,5,6,1046,20,3
1699176420,11,5,6,1047,20,3
1699176480,11,5,6,1048,20,3
1699176540,11,5,6,1049,20,3
1699176660,11,5,6,1051,20,3
1699176720,11,5,6,1052,20,3
1699176780,11,5,6,1053,20,3
1699176840,11,5,6,1054,20,3
1699176900,11,5,6,1055,20,3
1699176960,11,5,6,1056,20,3
1699177020,11,5,6,1057,20,3
1699177080,11,5,6,1058,20,4
1699177140,11,5,6,1059,20,4
1699177200,11,5,6,1060,20,5
1699177260,11,5,6,1061,20,5
1699177320,11,5,6,1062,20,7
1699177380,11,5,6,1063,20,7
1699177440,11,5,6,1064,20,7
1699177500,11,5,6,1065,20,7
1699177560,11,5,6,1066,20,7
1699177620,11,5,6,1067,20,8
1699177680,11,5,6,1068,20,8
1699177740,11,5,6,1069,20,8
1699177800,11,5,6,1070,20,6
1699177860,11,5,6,1071,20,6
1699177920,11,5,6,1072,20,6
1699177980,11,5,6,1073,20,6
1699178040,11,5,6,1074,20,6
1699178100,11,5,6,1075,20,6
1699178160,11,5,6,1076,20,6
1699178220,11,5,6,1077,20,6
1699178280,11,5,6,1078,20,6
1699178340,11,5,6,1079,20,6
1699178460,11,5,6,1081,20,7
1699178520,11,5,6,1082,20,7
1699178580,11,5,6,1083,20,7
1699178640,11,5,6,1084,20,7
1699178700,11,5,6,1085,20,7
1699178760,11,5,6,1086,20,7
1699178820,11,5,6,1087,20,7
1699178880,11,5,6,1088,20,7
1699178940,11,5,6,1089,20,7
1699179000,11,5,6,1090,20,8
1699179060,11,5,6,1091,20,8
1699179120,11,5,6,1092,20,11
1699179180,11,5,6,1093,20,11
1699179240,11,5,6,1094,20,10
1699179300,11,5,6,1095,20,10
1699179360,11,5,6,1096,20,10
1699179420,11,5,6,1097,20,10
1699179480,11,5,6,1098,20,10
1699179540,11,5,6,1099,20,10
1699179660,11,5,6,1101,20,10
1699179720,11,5,6,1102,20,10
1699179780,11,5,6,1103,20,10
1699179840,11,5,6,1104,20,10
1699179900,11,5,6,1105,20,10
1699179960,11,5,6,1106,20,9
1699180020,11,5,6,1107,20,10
1699180080,11,5,6,1108,20,10
1699180140,11,5,6,1109,20,10
1699180260,11,5,6,1111,20,10
1699180320,11,5,6,1112,20,10
1699180380,11,5,6,1113,20,10
1699180440,11,5,6,1114,20,10
1699180500,11,5,6,1115,20,10
1699180560,11,5,6,1116,20,10
1699180620,11,5,6,1117,20,10
1699180680,11,5,6,1118,20,9
1699180740,11,5,6,1119,20,9
1699180800,11,5,6,1120,20,9
1699180860,11,5,6,1121,20,9
1699180920,11,5,6,1122,20,9
1699180980,11,5,6,1123,20,8
1699181040,11,5,6,1124,20,8
1699181100,11,5,6,1125,20,8
1699181160,11,5,6,1126,20,3
1699181220,11,5,6,1127,20,3
1699181280,11,5,6,1128,20,3
1699181340,11,5,6,1129,20,3
1699181400,11,5,6,1130,20,4
1699181460,11,5,6,1131,20,4
1699181520,11,5,6,1132,20,4
1699181640,11,5,6,1134,20,4
1699181700,11,5,6,1135,20,4
1699181760,11,5,6,1136,20,1
1699181820,11,5,6,1137,20,1
1699181880,11,5,6,1138,20,1
1699181940,11,5,6,1139,20,1
1699182060,11,5,6,1141,20,5
1699182120,11,5,6,1142,20,5
1699182180,11,5,6,1143,20,5
1699182240,11,5,6,1144,20,5
1699182300,11,5,6,1145,20,6
1699182360,11,5,6,1146,20,5
1699182420,11,5,6,1147,20,5
1699182480,11,5,6,1148,20,5
1699182540,11,5,6,1149,20,5
1699182600,11,5,6,1150,20,7
1699182660,11,5,6,1151,20,7
1699182720,11,5,6,1152,20,7
1699182780,11,5,6,1153,20,7
1699182840,11,5,6,1154,20,8
1699182900,11,5,6,1155,20,8
1699182960,11,5,6,1156,20,8
1699183020,11,5,6,1157,20,8
1699183080,11,5,6,1158,20,8
1699183140,11,5,6,1159,20,8
1699183260,11,5,6,1161,20,8
1699183320,11,5,6,1162,20,8
1699183380,11,5,6,1163,20,8
1699183440,11,5,6,1164,20,8
1699183500,11,5,6,1165,20,8
1699183560,11,5,6,1166,20,8
1699183620,11,5,6,1167,20,8
1699183680,11,5,6,1168,20,8
1699183740,11,5,6,1169,20,8
1699183860,11,5,6,1171,20,9
1699183920,11,5,6,1172,20,9
1699183980,11,5,6,1173,20,9
1699184040,11,5,6,1174,20,9
1699184100,11,5,6,1175,20,5
1699184160,11,5,6,1176,20,5
1699184220,11,5,6,1177,20,6
1699184280,11,5,6,1178,20,6
1699184340,11,5,6,1179,20,6
1699184400,11,5,6,1180,20,6
1699184460,11,5,6,1181,20,6
1699184520,11,5,6,1182,20,6
1699184580,11,5,6,1183,20,6
1699184640,11,5,6,1184,20,6
1699184700,11,5,6,1185,20,6
1699184760,11,5,6,1186,20,6
1699184820,11,5,6,1187,20,6
1699184880,11,5,6,1188,20,6
1699184940,11,5,6,1189,20,6
1699185000,11,5,6,1190,20,6
1699185060,11,5,6,1191,20,6
1699185120,11,5,6,1192,20,6
1699185180,11,5,6,1193,20,6
1699185240,11,5,6,1194,20,6
1699185300,11,5,6,1195,20,6
1699185360,11,5,6,1196,20,6
1699185420,11,5,6,1197,20,6
1699185480,11,5,6,1198,20,6
1699185540,11,5,6,1199,20,6
1699185660,11,5,6,1201,20,5
1699185720,11,5,6,1202,20,5
1699185780,11,5,6,1203,20,4
1699185840,11,5,6,1204,20,4
1699185900,11,5,6,1205,20,4
1699185960,11,5,6,1206,20,4
1699186020,11,5,6,1207,20,4
1699186080,11,5,6,1208,20,5
1699186140,11,5,6,1209,20,5
1699186200,11,5,6,1210,20,5
1699186260,11,5,6,1211,20,5
1699186320,11,5,6,1212,20,5
1699186380,11,5,6,1213,20,5
1699186440,11,5,6,1214,20,4
1699186500,11,5,6,1215,20,3
1699186560,11,5,6,1216,20,3
1699186620,11,5,6,1217,20,3
1699186680,11,5,6,1218,20,3
1699186740,11,5,6,1219,20,3
1699186860,11,5,6,1221,20,3
1699186920,11,5,6,1222,20,3
1699186980,11,5,6,1223,20,3
1699187040,11,5,6,1224,20,3
1699187100,11,5,6,1225,20,3
1699187160,11,5,6,1226,20,2
1699187220,11,5,6,1227,20,2
1699187280,11,5,6,1228,20,2
1699187340,11,5,6,1229,20,2
1699187460,11,5,6,1231,20,1
1699187520,11,5,6,1232,20,1
1699187580,11,5,6,1233,20,1
1699187640,11,5,6,1234,20,1
1699187700,11,5,6,1235,20,2
1699187760,11,5,6,1236,20,2
1699187820,11,5,6,1237,20,2
1699187880,11,5,6,1238,20,2
1699187940,11,5,6,1239,20,2
1699188000,11,5,6,1240,20,2
1699188060,11,5,6,1241,20,2
1699188120,11,5,6,1242,20,2
1699188180,11,5,6,1243,20,2
1699188240,11,5,6,1244,20,2
1699188300,11,5,6,1245,20,2
1699188360,11,5,6,1246,20,2
1699188420,11,5,6,1247,20,2
1699188480,11,5,6,1248,20,2
1699188540,11,5,6,1249,20,2
1699188600,11,5,6,1250,20,2
1699188660,11,5,6,1251,20,2
1699188720,11,5,6,1252,20,4
1699188780,11,5,6,1253,20,4
1699188840,11,5,6,1254,20,4
1699188900,11,5,6,1255,20,4
1699188960,11,5,6,1256,20,4
1699189080,11,5,6,1258,20,4
1699189140,11,5,6,1259,20,4
1699189260,11,5,6,1261,20,1
1699189320,11,5,6,1262,20,2
1699189380,11,5,6,1263,20,2
1699189440,11,5,6,1264,20,2
1699189500,11,5,6,1265,20,2
1699189560,11,5,6,1266,20,2
1699189620,11,5,6,1267,20,3
1699189680,11,5,6,1268,20,3
1699189740,11,5,6,1269,20,3
1699189800,11,5,6,1270,20,3
1699189860,11,5,6,1271,20,3
1699189920,11,5,6,1272,20,4
1699189980,11,5,6,1273,20,4
1699190040,11,5,6,1274,20,4
1699190100,11,5,6,1275,20,4
1699190160,11,5,6,1276,20,4
1699190220,11,5,6,1277,20,5
1699190280,11,5,6,1278,20,5
1699190340,11,5,6,1279,20,5
1699190460,11,5,6,1281,20,4
1699190520,11,5,6,1282,20,4
1699190580,11,5,6,1283,20,4
1699190640,11,5,6,1284,20,4
1699190700,11,5,6,1285,20,5
1699190760,11,5,6,1286,20,5
1699190820,11,5,6,1287,20,5
1699190880,11,5,6,1288,20,5
1699190940,11,5,6,1289,20,5
1699191000,11,5,6,1290,20,5
1699191060,11,5,6,1291,20,5
1699191120,11,5,6,1292,20,7
1699191180,11,5,6,1293,20,8
1699191240,11,5,6,1294,20,8
1699191300,11,5,6,1295,20,9
1699191360,11,5,6,1296,20,9
1699191420,11,5,6,1297,20,9
1699191480,11,5,6,1298,20,9
1699191540,11,5,6,1299,20,9
1699191600,11,5,6,1300,20,10
1699191660,11,5,6,1301,20,10
1699191720,11,5,6,1302,20,10
1699191780,11,5,6,1303,20,10
1699191840,11,5,6,1304,20,10
1699191900,11,5,6,1305,20,11
1699191960,11,5,6,1306,20,11
1699192020,11,5,6,1307,20,12
1699192080,11,5,6,1308,20,12
1699192140,11,5,6,1309,20,12
1699192200,11,5,6,1310,20,12
1699192260,11,5,6,1311,20,12
1699192320,11,5,6,1312,20,12
1699192380,11,5,6,1313,20,13
1699192440,11,5,6,1314,20,13
1699192500,11,5,6,1315,20,13
1699192560,11,5,6,1316,20,13
1699192620,11,5,6,1317,20,13
1699192680,11,5,6,1318,20,13
1699192740,11,5,6,1319,20,13
1699192860,11,5,6,1321,20,12
1699192920,11,5,6,1322,20,12
1699192980,11,5,6,1323,20,12
1699193040,11,5,6,1324,20,12
1699193100,11,5,6,1325,20,13
1699193220,11,5,6,1327,20,13
1699193280,11,5,6,1328,20,16
1699193340,11,5,6,1329,20,16
1699193400,11,5,6,1330,20,16
1699193460,11,5,6,1331,20,16
1699193520,11,5,6,1332,20,16
1699193580,11,5,6,1333,20,16
1699193640,11,5,6,1334,20,16
1699193700,11,5,6,1335,20,16
1699193760,11,5,6,1336,20,16
1699193820,11,5,6,1337,20,17
1699193880,11,5,6,1338,20,17
1699193940,11,5,6,1339,20,17
1699194060,11,5,6,1341,20,17
1699194120,11,5,6,1342,20,17
1699194180,11,5,6,1343,20,17
1699194240,11,5,6,1344,20,17
1699194300,11,5,6,1345,20,17
1699194360,11,5,6,1346,20,17
1699194420,11,5,6,1347,20,17
1699194480,11,5,6,1348,20,17
1699194540,11,5,6,1349,20,17
1699194600,11,5,6,1350,20,17
1699194660,11,5,6,1351,20,17
1699194720,11,5,6,1352,20,17
1699194780,11,5,6,1353,20,17
1699194840,11,5,6,1354,20,17
1699194900,11,5,6,1355,20,18
1699194960,11,5,6,1356,20,18
1699195020,11,5,6,1357,20,18
1699195080,11,5,6,1358,20,19
1699195140,11,5,6,1359,20,19
1699195200,11,5,6,1360,20,19
1699195260,11,5,6,1361,20,19
1699195320,11,5,6,1362,20,17
1699195380,11,5,6,1363,20,15
1699195440,11,5,6,1364,20,15
1699195500,11,5,6,1365,20,16
1699195560,11,5,6,1366,20,16
1699195620,11,5,6,1367,20,17
1699195680,11,5,6,1368,20,17
1699195740,11,5,6,1369,20,17
1699195800,11,5,6,1370,20,18
1699195860,11,5,6,1371,20,18
1699195920,11,5,6,1372,20,18
1699195980,11,5,6,1373,20,18
1699196040,11,5,6,1374,20,18
1699196100,11,5,6,1375,20,18
1699196160,11,5,6,1376,20,18
1699196220,11,5,6,1377,20,18
1699196280,11,5,6,1378,20,18
1699196340,11,5,6,1379,20,18
1699196400,11,5,6,1380,20,18
1699196460,11,5,6,1381,20,18
1699196520,11,5,6,1382,20,18
1699196580,11,5,6,1383,20,18
1699196640,11,5,6,1384,20,18
1699196700,11,5,6,1385,20,18
1699196760,11,5,6,1386,20,18
1699196820,11,5,6,1387,20,18
1699196880,11,5,6,1388,20,18
1699196940,11,5,6,1389,20,18
1699197000,11,5,6,1390,20,18
1699197060,11,5,6,1391,20,18
1699197120,11,5,6,1392,20,18
1699197180,11,5,6,1393,20,18
1699197240,11,5,6,1394,20,18
1699197300,11,5,6,1395,20,18
1699197360,11,5,6,1396,20,18
1699197420,11,5,6,1397,20,18
1699197480,11,5,6,1398,20,18
1699197540,11,5,6,1399,20,18
1699197660,11,5,6,1401,20,18
1699197720,11,5,6,1402,20,19
1699197780,11,5,6,1403,20,19
1699197840,11,5,6,1404,20,19
1699197900,11,5,6,1405,20,19
1699197960,11,5,6,1406,20,20
1699198020,11,5,6,1407,20,20
1699198080,11,5,6,1408,20,20
1699198140,11,5,6,1409,20,20
1699198200,11,5,6,1410,20,20
1699198260,11,5,6,1411,20,20
1699198320,11,5,6,1412,20,20
1699198380,11,5,6,1413,20,20
1699198440,11,5,6,1414,20,20
1699198500,11,5,6,1415,20,20
1699198560,11,5,6,1416,20,20
1699198620,11,5,6,1417,20,20
1699198680,11,5,6,1418,20,20
1699198740,11,5,6,1419,20,20
1699198800,11,5,6,1420,20,20
1699198860,11,5,6,1421,20,20
1699198920,11,5,6,1422,20,20
1699198980,11,5,6,1423,20,16
1699199040,11,5,6,1424,20,17
1699199100,11,5,6,1425,20,14
1699199160,11,5,6,1426,20,13
1699199220,11,5,6,1427,20,13
1699199280,11,5,6,1428,20,13
1699199340,11,5,6,1429,20,13
1699199400,11,5,6,1430,20,13
1699199460,11,5,6,1431,20,13
1699199520,11,5,6,1432,20,13
1699199580,11,5,6,1433,20,13
1699199640,11,5,6,1434,20,13
1699199700,11,5,6,1435,20,13
1699199760,11,5,6,1436,20,14
1699199820,11,5,6,1437,20,14
1699199880,11,5,6,1438,20,14
1699199940,11,5,6,1439,20,14
1699200060,11,6,0,1,20,14
1699200120,11,6,0,2,20,14
1699200180,11,6,0,3,20,14
1699200240,11,6,0,4,20,14
1699200300,11,6,0,5,20,14
1699200360,11,6,0,6,20,14
1699200420,11,6,0,7,20,12
1699200480,11,6,0,8,20,12
1699200540,11,6,0,9,20,12
1699200660,11,6,0,11,20,13
1699200720,11,6,0,12,20,13
1699200780,11,6,0,13,20,13
1699200840,11,6,0,14,20,13
1699200900,11,6,0,15,20,13
1699200960,11,6,0,16,20,13
1699201020,11,6,0,17,20,13
1699201080,11,6,0,18,20,13
1699201140,11,6,0,19,20,13
1699201260,11,6,0,21,20,13
1699201320,11,6,0,22,20,13
1699201380,11,6,0,23,20,13
1699201440,11,6,0,24,20,13
1699201500,11,6,0,25,20,13
1699201560,11,6,0,26,20,13
1699201620,11,6,0,27,20,13
1699201680,11,6,0,28,20,13
1699201740,11,6,0,29,20,13
1699201800,11,6,0,30,20,13
1699201920,11,6,0,32,20,13
1699201980,11,6,0,33,20,13
1699202040,11,6,0,34,20,13
1699202100,11,6,0,35,20,13
1699202160,11,6,0,36,20,14
1699202220,11,6,0,37,20,14
1699202340,11,6,0,39,20,14
1699202460,11,6,0,41,20,14
1699202520,11,6,0,42,20,14
1699202580,11,6,0,43,20,14
1699202640,11,6,0,44,20,14
1699202700,11,6,0,45,20,14
1699202760,11,6,0,46,20,14
1699202820,11,6,0,47,20,14
1699202880,11,6,0,48,20,14
1699202940,11,6,0,49,20,14
1699203060,11,6,0,51,20,14
1699203120,11,6,0,52,20,14
1699203180,11,6,0,53,20,14
1699203240,11,6,0,54,20,14
1699203300,11,6,0,55,20,14
1699203360,11,6,0,56,20,14
1699203420,11,6,0,57,20,14
1699203480,11,6,0,58,20,14
1699203540,11,6,0,59,20,14
1699203660,11,6,0,61,20,14
1699203780,11,6,0,63,20,14
1699203840,11,6,0,64,20,14
1699203900,11,6,0,65,20,14
1699203960,11,6,0,66,20,14
1699204020,11,6,0,67,20,14
1699204080,11,6,0,68,20,14
1699204140,11,6,0,69,20,15
1699204260,11,6,0,71,20,15
1699204320,11,6,0,72,20,15
1699204380,11,6,0,73,20,15
1699204440,11,6,0,74,20,15
1699204500,11,6,0,75,20,17
1699204560,11,6,0,76,20,17
1699204620,11,6,0,77,20,17
1699204680,11,6,0,78,20,17
1699204740,11,6,0,79,20,17
1699204860,11,6,0,81,20,17
1699204920,11,6,0,82,20,17
1699204980,11,6,0,83,20,17
1699205040,11,6,0,84,20,17
1699205100,11,6,0,85,20,17
1699205160,11,6,0,86,20,17
1699205220,11,6,0,87,20,18
1699205280,11,6,0,88,20,18
1699205340,11,6,0,89,20,18
1699205400,11,6,0,90,20,18
1699205460,11,6,0,91,20,18
