ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699205520,11,6,0,92,20,18
1699205580,11,6,0,93,20,18
1699205640,11,6,0,94,20,18
1699205700,11,6,0,95,20,18
1699205760,11,6,0,96,20,18
1699205820,11,6,0,97,20,18
1699205880,11,6,0,98,20,18
1699205940,11,6,0,99,20,18
1699206000,11,6,0,100,20,18
1699206060,11,6,0,101,20,18
1699206120,11,6,0,102,20,18
1699206180,11,6,0,103,20,18
1699206240,11,6,0,104,20,18
1699206300,11,6,0,105,20,18
1699206360,11,6,0,106,20,18
1699206420,11,6,0,107,20,18
1699206480,11,6,0,108,20,18
1699206540,11,6,0,109,20,18
1699206600,11,6,0,110,20,18
1699206660,11,6,0,111,20,18
1699206720,11,6,0,112,20,18
1699206780,11,6,0,113,20,18
1699206840,11,6,0,114,20,18
1699206900,11,6,0,115,20,18
1699206960,11,6,0,116,20,18
1699207020,11,6,0,117,20,18
1699207080,11,6,0,118,20,18
1699207140,11,6,0,119,20,18
1699207260,11,6,0,121,20,18
1699207320,11,6,0,122,20,18
1699207380,11,6,0,123,20,18
1699207440,11,6,0,124,20,18
1699207500,11,6,0,125,20,18
1699207560,11,6,0,126,20,18
1699207620,11,6,0,127,20,18
1699207680,11,6,0,128,20,18
1699207740,11,6,0,129,20,18
1699207800,11,6,0,130,20,18
1699207860,11,6,0,131,20,18
1699207920,11,6,0,132,20,18
1699207980,11,6,0,133,20,18
1699208040,11,6,0,134,20,18
1699208100,11,6,0,135,20,18
1699208160,11,6,0,136,20,18
1699208220,11,6,0,137,20,18
1699208280,11,6,0,138,20,18
1699208340,11,6,0,139,20,18
1699208460,11,6,0,141,20,18
1699208520,11,6,0,142,20,18
1699208580,11,6,0,143,20,18
1699208640,11,6,0,144,20,18
1699208700,11,6,0,145,20,18
1699208760,11,6,0,146,20,18
1699208820,11,6,0,147,20,18
1699208880,11,6,0,148,20,18
1699208940,11,6,0,149,20,18
1699209000,11,6,0,150,20,18
1699209060,11,6,0,151,20,18
1699209120,11,6,0,152,20,18
1699209180,11,6,0,153,20,18
1699209240,11,6,0,154,20,18
1699209300,11,6,0,155,20,18
1699209360,11,6,0,156,20,18
1699209420,11,6,0,157,20,18
1699209480,11,6,0,158,20,18
1699209540,11,6,0,159,20,18
1699209600,11,6,0,160,20,18
1699209660,11,6,0,161,20,18
1699209720,11,6,0,162,20,18
1699209780,11,6,0,163,20,18
1699209840,11,6,0,164,20,18
1699209900,11,6,0,165,20,18
1699209960,11,6,0,166,20,18
1699210020,11,6,0,167,20,18
1699210080,11,6,0,168,20,18
1699210140,11,6,0,169,20,18
1699210200,11,6,0,170,20,18
1699210260,11,6,0,171,20,18
1699210320,11,6,0,172,20,18
1699210380,11,6,0,173,20,18
1699210440,11,6,0,174,20,18
1699210500,11,6,0,175,20,18
1699210560,11,6,0,176,20,18
1699210620,11,6,0,177,20,18
1699210680,11,6,0,178,20,18
1699210740,11,6,0,179,20,18
1699210800,11,6,0,180,20,18
1699210860,11,6,0,181,20,18
1699210920,11,6,0,182,20,18
1699210980,11,6,0,183,20,18
1699211040,11,6,0,184,20,18
1699211100,11,6,0,185,20,18
1699211160,11,6,0,186,20,18
1699211220,11,6,0,187,20,18
1699211280,11,6,0,188,20,18
1699211340,11,6,0,189,20,18
1699211400,11,6,0,190,20,18
1699211460,11,6,0,191,20,18
1699211520,11,6,0,192,20,18
1699211580,11,6,0,193,20,18
1699211640,11,6,0,194,20,18
1699211700,11,6,0,195,20,18
1699211760,11,6,0,196,20,18
1699211820,11,6,0,197,20,18
1699211880,11,6,0,198,20,18
1699211940,11,6,0,199,20,18
1699212060,11,6,0,201,20,18
1699212120,11,6,0,202,20,18
1699212180,11,6,0,203,20,18
1699212240,11,6,0,204,20,18
1699212300,11,6,0,205,20,18
1699212360,11,6,0,206,20,18
1699212420,11,6,0,207,20,18
1699212480,11,6,0,208,20,18
1699212540,11,6,0,209,20,18
1699212660,11,6,0,211,20,18
1699212720,11,6,0,212,20,18
1699212780,11,6,0,213,20,18
1699212840,11,6,0,214,20,18
1699212900,11,6,0,215,20,18
1699212960,11,6,0,216,20,18
1699213020,11,6,0,217,20,18
1699213080,11,6,0,218,20,18
1699213140,11,6,0,219,20,18
1699213260,11,6,0,221,20,18
1699213320,11,6,0,222,20,18
1699213380,11,6,0,223,20,18
1699213440,11,6,0,224,20,18
1699213500,11,6,0,225,20,18
1699213560,11,6,0,226,20,18
1699213620,11,6,0,227,20,18
1699213680,11,6,0,228,20,18
1699213740,11,6,0,229,20,18
1699213860,11,6,0,231,20,18
1699213920,11,6,0,232,20,18
1699213980,11,6,0,233,20,18
1699214040,11,6,0,234,20,18
1699214100,11,6,0,235,20,18
1699214160,11,6,0,236,20,18
1699214220,11,6,0,237,20,18
1699214280,11,6,0,238,20,18
1699214340,11,6,0,239,20,18
1699214460,11,6,0,241,20,18
1699214520,11,6,0,242,20,18
1699214580,11,6,0,243,20,18
1699214640,11,6,0,244,20,18
1699214700,11,6,0,245,20,18
1699214760,11,6,0,246,20,18
1699214820,11,6,0,247,20,18
1699214880,11,6,0,248,20,18
1699214940,11,6,0,249,20,18
1699215060,11,6,0,251,20,18
1699215120,11,6,0,252,20,18
1699215180,11,6,0,253,20,18
1699215240,11,6,0,254,20,18
1699215300,11,6,0,255,20,18
1699215360,11,6,0,256,20,18
1699215420,11,6,0,257,20,18
1699215480,11,6,0,258,20,18
1699215540,11,6,0,259,20,18
1699215660,11,6,0,261,20,18
1699215720,11,6,0,262,20,18
1699215780,11,6,0,263,20,18
1699215840,11,6,0,264,20,18
1699215900,11,6,0,265,20,18
1699215960,11,6,0,266,20,18
1699216020,11,6,0,267,20,18
1699216080,11,6,0,268,20,18
1699216140,11,6,0,269,20,18
1699216260,11,6,0,271,20,18
1699216320,11,6,0,272,20,18
1699216380,11,6,0,273,20,18
1699216440,11,6,0,274,20,18
1699216500,11,6,0,275,20,18
1699216560,11,6,0,276,20,18
1699216620,11,6,0,277,20,18
1699216680,11,6,0,278,20,18
1699216740,11,6,0,279,20,18
1699216860,11,6,0,281,20,18
1699216920,11,6,0,282,20,18
1699216980,11,6,0,283,20,18
1699217040,11,6,0,284,20,18
1699217100,11,6,0,285,20,18
1699217160,11,6,0,286,20,18
1699217220,11,6,0,287,20,18
1699217280,11,6,0,288,20,18
1699217340,11,6,0,289,20,18
1699217400,11,6,0,290,20,18
1699217460,11,6,0,291,20,18
1699217520,11,6,0,292,20,18
1699217580,11,6,0,293,20,18
1699217640,11,6,0,294,20,18
1699217700,11,6,0,295,20,18
1699217760,11,6,0,296,20,18
1699217820,11,6,0,297,20,18
1699217880,11,6,0,298,20,18
1699217940,11,6,0,299,20,18
1699218000,11,6,0,300,20,18
1699218060,11,6,0,301,20,18
1699218120,11,6,0,302,20,18
1699218180,11,6,0,303,20,18
1699218240,11,6,0,304,20,18
1699218300,11,6,0,305,20,18
1699218360,11,6,0,306,20,18
1699218420,11,6,0,307,20,18
1699218480,11,6,0,308,20,18
1699218540,11,6,0,309,20,18
1699218600,11,6,0,310,20,18
1699218660,11,6,0,311,20,18
1699218720,11,6,0,312,20,18
1699218780,11,6,0,313,20,18
1699218840,11,6,0,314,20,18
1699218900,11,6,0,315,20,18
1699218960,11,6,0,316,20,18
1699219020,11,6,0,317,20,18
1699219080,11,6,0,318,20,18
1699219140,11,6,0,319,20,18
1699219260,11,6,0,321,20,18
1699219320,11,6,0,322,20,18
1699219380,11,6,0,323,20,18
1699219440,11,6,0,324,20,18
1699219500,11,6,0,325,20,18
1699219560,11,6,0,326,20,18
1699219620,11,6,0,327,20,18
1699219680,11,6,0,328,20,18
1699219740,11,6,0,329,20,18
1699219800,11,6,0,330,20,18
1699219860,11,6,0,331,20,18
1699219920,11,6,0,332,20,18
1699219980,11,6,0,333,20,18
1699220040,11,6,0,334,20,18
1699220100,11,6,0,335,20,18
1699220160,11,6,0,336,20,18
1699220220,11,6,0,337,20,18
1699220280,11,6,0,338,20,18
1699220340,11,6,0,339,20,18
1699220400,11,6,0,340,20,18
1699220460,11,6,0,341,20,18
1699220520,11,6,0,342,20,18
1699220580,11,6,0,343,20,18
1699220640,11,6,0,344,20,18
1699220700,11,6,0,345,20,18
1699220760,11,6,0,346,20,18
1699220820,11,6,0,347,20,18
1699220880,11,6,0,348,20,18
1699220940,11,6,0,349,20,18
1699221000,11,6,0,350,20,18
1699221060,11,6,0,351,20,18
1699221120,11,6,0,352,20,18
1699221180,11,6,0,353,20,18
1699221240,11,6,0,354,20,17
1699221300,11,6,0,355,20,17
1699221360,11,6,0,356,20,17
1699221420,11,6,0,357,20,17
1699221480,11,6,0,358,20,17
1699221540,11,6,0,359,20,17
1699221600,11,6,0,360,20,17
1699221660,11,6,0,361,20,17
1699221720,11,6,0,362,20,17
1699221780,11,6,0,363,20,17
1699221840,11,6,0,364,20,17
1699221900,11,6,0,365,20,17
1699221960,11,6,0,366,20,17
1699222020,11,6,0,367,20,17
1699222080,11,6,0,368,20,17
1699222140,11,6,0,369,20,17
1699222200,11,6,0,370,20,17
1699222260,11,6,0,371,20,17
1699222320,11,6,0,372,20,17
1699222440,11,6,0,374,20,17
1699222500,11,6,0,375,20,17
1699222560,11,6,0,376,20,17
1699222620,11,6,0,377,20,17
1699222680,11,6,0,378,20,17
1699222740,11,6,0,379,20,17
1699222860,11,6,0,381,20,17
1699222920,11,6,0,382,20,17
1699222980,11,6,0,383,20,17
1699223040,11,6,0,384,20,17
1699223100,11,6,0,385,20,17
1699223160,11,6,0,386,20,17
1699223220,11,6,0,387,20,17
1699223280,11,6,0,388,20,17
1699223340,11,6,0,389,20,17
1699223460,11,6,0,391,20,17
1699223520,11,6,0,392,20,17
1699223580,11,6,0,393,20,17
1699223640,11,6,0,394,20,16
1699223700,11,6,0,395,20,16
1699223760,11,6,0,396,20,16
1699223820,11,6,0,397,20,16
1699223880,11,6,0,398,20,16
1699223940,11,6,0,399,20,16
1699224060,11,6,0,401,20,16
1699224120,11,6,0,402,20,16
1699224180,11,6,0,403,20,16
1699224240,11,6,0,404,20,16
1699224300,11,6,0,405,20,16
1699224360,11,6,0,406,20,16
1699224420,11,6,0,407,20,16
1699224480,11,6,0,408,20,16
1699224540,11,6,0,409,20,16
1699224660,11,6,0,411,20,15
1699224720,11,6,0,412,20,15
1699224780,11,6,0,413,20,15
1699224840,11,6,0,414,20,15
1699224900,11,6,0,415,20,15
1699224960,11,6,0,416,20,15
1699225020,11,6,0,417,20,15
1699225080,11,6,0,418,20,15
1699225140,11,6,0,419,20,14
1699225260,11,6,0,421,20,14
1699225320,11,6,0,422,20,15
1699225380,11,6,0,423,20,15
1699225440,11,6,0,424,20,15
1699225500,11,6,0,425,20,15
1699225560,11,6,0,426,20,15
1699225620,11,6,0,427,20,15
1699225680,11,6,0,428,20,15
1699225740,11,6,0,429,20,15
1699225860,11,6,0,431,20,15
1699225920,11,6,0,432,20,15
1699225980,11,6,0,433,20,16
1699226040,11,6,0,434,20,16
1699226100,11,6,0,435,20,16
1699226160,11,6,0,436,20,16
1699226220,11,6,0,437,20,16
1699226280,11,6,0,438,20,16
1699226340,11,6,0,439,20,16
1699226460,11,6,0,441,20,17
1699226520,11,6,0,442,20,17
1699226580,11,6,0,443,20,17
1699226640,11,6,0,444,20,17
1699226700,11,6,0,445,20,17
1699226760,11,6,0,446,20,17
1699226820,11,6,0,447,20,17
1699226880,11,6,0,448,20,17
1699226940,11,6,0,449,20,17
1699227060,11,6,0,451,20,17
1699227120,11,6,0,452,20,16
1699227180,11,6,0,453,20,16
1699227240,11,6,0,454,20,15
1699227300,11,6,0,455,20,15
1699227360,11,6,0,456,20,15
1699227420,11,6,0,457,20,15
1699227480,11,6,0,458,20,15
1699227540,11,6,0,459,20,15
1699227600,11,6,0,460,20,14
1699227660,11,6,0,461,20,14
1699227720,11,6,0,462,20,14
1699227780,11,6,0,463,20,14
1699227840,11,6,0,464,20,14
1699227900,11,6,0,465,20,14
1699227960,11,6,0,466,20,14
1699228020,11,6,0,467,20,14
1699228080,11,6,0,468,20,13
1699228140,11,6,0,469,20,13
1699228200,11,6,0,470,20,12
1699228260,11,6,0,471,20,12
1699228320,11,6,0,472,20,11
1699228380,11,6,0,473,20,11
1699228440,11,6,0,474,20,11
1699228500,11,6,0,475,20,11
1699228560,11,6,0,476,20,11
1699228620,11,6,0,477,20,10
1699228680,11,6,0,478,20,10
1699228740,11,6,0,479,20,10
1699228860,11,6,0,481,20,9
1699228920,11,6,0,482,20,9
1699228980,11,6,0,483,20,10
1699229040,11,6,0,484,20,9
1699229100,11,6,0,485,20,8
1699229160,11,6,0,486,20,8
1699229220,11,6,0,487,20,6
1699229280,11,6,0,488,20,6
1699229340,11,6,0,489,20,5
1699229400,11,6,0,490,20,4
1699229460,11,6,0,491,20,4
1699229520,11,6,0,492,20,4
1699229580,11,6,0,493,20,3
1699229640,11,6,0,494,20,3
1699229700,11,6,0,495,20,3
1699229760,11,6,0,496,20,3
1699229820,11,6,0,497,20,3
1699229880,11,6,0,498,20,3
1699229940,11,6,0,499,20,3
1699230060,11,6,0,501,20,3
1699230120,11,6,0,502,20,3
1699230180,11,6,0,503,20,3
1699230240,11,6,0,504,20,3
1699230300,11,6,0,505,20,3
1699230360,11,6,0,506,20,3
1699230420,11,6,0,507,20,3
1699230480,11,6,0,508,20,3
1699230540,11,6,0,509,20,3
1699230660,11,6,0,511,20,1
1699230720,11,6,0,512,20,1
1699230780,11,6,0,513,20,1
1699230840,11,6,0,514,20,1
1699230900,11,6,0,515,20,0
1699230960,11,6,0,516,20,0
1699231020,11,6,0,517,20,0
1699231080,11,6,0,518,20,0
1699231140,11,6,0,519,20,0
1699231200,11,6,0,520,20,0
1699231260,11,6,0,521,20,0
1699231320,11,6,0,522,20,0
1699231380,11,6,0,523,20,0
1699231440,11,6,0,524,20,1
1699231500,11,6,0,525,20,1
1699231560,11,6,0,526,20,1
1699231620,11,6,0,527,20,1
1699231680,11,6,0,528,20,1
1699231740,11,6,0,529,20,1
1699231800,11,6,0,530,20,0
1699231860,11,6,0,531,20,0
1699231920,11,6,0,532,20,1
1699231980,11,6,0,533,20,1
1699232040,11,6,0,534,20,0
1699232100,11,6,0,535,20,0
1699232160,11,6,0,536,20,0
1699232220,11,6,0,537,20,0
1699232280,11,6,0,538,20,0
1699232340,11,6,0,539,20,0
1699232460,11,6,0,541,20,1
1699232520,11,6,0,542,20,1
1699232580,11,6,0,543,20,1
1699232640,11,6,0,544,20,1
1699232700,11,6,0,545,20,0
1699232760,11,6,0,546,20,0
1699232820,11,6,0,547,20,0
1699232880,11,6,0,548,20,0
1699232940,11,6,0,549,20,0
1699233000,11,6,0,550,20,0
1699233060,11,6,0,551,20,0
1699233120,11,6,0,552,20,0
1699233180,11,6,0,553,20,0
1699233240,11,6,0,554,20,0
1699233300,11,6,0,555,20,0
1699233360,11,6,0,556,20,0
1699233420,11,6,0,557,20,0
1699233540,11,6,0,559,20,0
1699233660,11,6,0,561,20,0
1699233720,11,6,0,562,20,0
1699233780,11,6,0,563,20,0
1699233840,11,6,0,564,20,0
1699233960,11,6,0,566,20,0
1699234020,11,6,0,567,20,0
1699234140,11,6,0,569,20,0
1699234320,11,6,0,572,20,0
1699234440,11,6,0,574,20,0
1699234500,11,6,0,575,20,0
1699234560,11,6,0,576,20,0
1699234680,11,6,0,578,20,0
1699234740,11,6,0,579,20,0
1699234800,11,6,0,580,20,0
1699234920,11,6,0,582,20,0
1699234980,11,6,0,583,20,0
1699235040,11,6,0,584,20,0
1699235100,11,6,0,585,20,0
1699235220,11,6,0,587,20,0
1699235280,11,6,0,588,20,0
1699235340,11,6,0,589,20,0
1699235460,11,6,0,591,20,0
1699235640,11,6,0,594,20,0
1699235700,11,6,0,595,20,0
1699235820,11,6,0,597,20,0
1699235880,11,6,0,598,20,0
1699235940,11,6,0,599,20,0
1699236120,11,6,0,602,20,0
1699236180,11,6,0,603,20,0
1699236300,11,6,0,605,20,0
1699236360,11,6,0,606,20,0
1699236480,11,6,0,608,20,0
1699236540,11,6,0,609,20,0
1699236660,11,6,0,611,20,0
1699236720,11,6,0,612,20,0
1699236780,11,6,0,613,20,0
1699236840,11,6,0,614,20,0
1699236900,11,6,0,615,20,0
1699236960,11,6,0,616,20,0
1699237020,11,6,0,617,20,0
1699237080,11,6,0,618,20,0
1699237140,11,6,0,619,20,0
1699237260,11,6,0,621,20,0
1699237320,11,6,0,622,20,0
1699237380,11,6,0,623,20,0
1699237440,11,6,0,624,20,0
1699237500,11,6,0,625,20,1
1699237560,11,6,0,626,20,1
1699237620,11,6,0,627,20,1
1699237680,11,6,0,628,20,1
1699237740,11,6,0,629,20,1
1699237860,11,6,0,631,20,1
1699237920,11,6,0,632,20,1
1699237980,11,6,0,633,20,1
1699238040,11,6,0,634,20,1
1699238100,11,6,0,635,20,1
1699238160,11,6,0,636,20,0
1699238220,11,6,0,637,20,0
1699238340,11,6,0,639,20,0
1699238460,11,6,0,641,20,0
1699238520,11,6,0,642,20,0
1699238580,11,6,0,643,20,0
1699238640,11,6,0,644,20,0
1699238700,11,6,0,645,20,0
1699238760,11,6,0,646,20,0
1699238820,11,6,0,647,20,0
1699238880,11,6,0,648,20,0
1699238940,11,6,0,649,20,0
1699239000,11,6,0,650,20,1
1699239060,11,6,0,651,20,1
1699239120,11,6,0,652,20,1
1699239180,11,6,0,653,20,1
1699239240,11,6,0,654,20,1
1699239300,11,6,0,655,20,1
1699239360,11,6,0,656,20,1
1699239420,11,6,0,657,20,1
1699239480,11,6,0,658,20,1
1699239540,11,6,0,659,20,1
1699239660,11,6,0,661,20,1
1699239720,11,6,0,662,20,1
1699239780,11,6,0,663,20,1
1699239840,11,6,0,664,20,1
1699239900,11,6,0,665,20,1
1699239960,11,6,0,666,20,1
1699240020,11,6,0,667,20,0
1699240080,11,6,0,668,20,0
1699240140,11,6,0,669,20,0
1699240200,11,6,0,670,20,0
1699240260,11,6,0,671,20,0
1699240320,11,6,0,672,20,0
1699240380,11,6,0,673,20,0
1699240440,11,6,0,674,20,0
1699240500,11,6,0,675,20,0
1699240560,11,6,0,676,20,0
1699240620,11,6,0,677,20,0
1699240680,11,6,0,678,20,0
1699240740,11,6,0,679,20,0
1699240860,11,6,0,681,20,0
1699240920,11,6,0,682,20,0
1699240980,11,6,0,683,20,0
1699241040,11,6,0,684,20,0
1699241100,11,6,0,685,20,1
1699241160,11,6,0,686,20,1
1699241220,11,6,0,687,20,1
1699241280,11,6,0,688,20,0
1699241340,11,6,0,689,20,0
1699241400,11,6,0,690,20,0
1699241460,11,6,0,691,20,1
1699241520,11,6,0,692,20,3
1699241580,11,6,0,693,20,3
1699241640,11,6,0,694,20,3
1699241700,11,6,0,695,20,3
1699241760,11,6,0,696,20,3
1699241820,11,6,0,697,20,2
1699241880,11,6,0,698,20,2
1699241940,11,6,0,699,20,2
1699242000,11,6,0,700,20,2
1699242060,11,6,0,701,20,2
1699242120,11,6,0,702,20,2
1699242180,11,6,0,703,20,2
1699242240,11,6,0,704,20,2
1699242300,11,6,0,705,20,2
1699242360,11,6,0,706,20,2
1699242420,11,6,0,707,20,2
1699242480,11,6,0,708,20,1
1699242540,11,6,0,709,20,1
1699242600,11,6,0,710,20,1
1699242660,11,6,0,711,20,1
1699242720,11,6,0,712,20,2
1699242780,11,6,0,713,20,2
1699242840,11,6,0,714,20,2
1699242900,11,6,0,715,20,2
1699242960,11,6,0,716,20,2
1699243020,11,6,0,717,20,2
1699243080,11,6,0,718,20,2
1699243140,11,6,0,719,20,2
1699243260,11,6,0,721,20,2
1699243320,11,6,0,722,20,2
1699243380,11,6,0,723,20,2
1699243440,11,6,0,724,20,2
1699243500,11,6,0,725,20,2
1699243560,11,6,0,726,20,2
1699243620,11,6,0,727,20,1
1699243680,11,6,0,728,20,1
1699243740,11,6,0,729,20,1
1699243800,11,6,0,730,20,1
1699243860,11,6,0,731,20,1
1699243920,11,6,0,732,20,1
1699243980,11,6,0,733,20,1
1699244040,11,6,0,734,20,1
1699244100,11,6,0,735,20,1
1699244160,11,6,0,736,20,1
1699244220,11,6,0,737,20,1
1699244280,11,6,0,738,20,1
1699244340,11,6,0,739,20,1
1699244460,11,6,0,741,20,1
1699244520,11,6,0,742,20,1
1699244580,11,6,0,743,20,1
1699244640,11,6,0,744,20,1
1699244700,11,6,0,745,20,1
1699244760,11,6,0,746,20,1
1699244820,11,6,0,747,20,1
1699244880,11,6,0,748,20,1
1699244940,11,6,0,749,20,1
1699245060,11,6,0,751,20,3
1699245120,11,6,0,752,20,3
1699245180,11,6,0,753,20,3
1699245240,11,6,0,754,20,3
1699245300,11,6,0,755,20,3
1699245360,11,6,0,756,20,3
1699245420,11,6,0,757,20,3
1699245480,11,6,0,758,20,3
1699245540,11,6,0,759,20,3
1699245660,11,6,0,761,20,3
1699245720,11,6,0,762,20,3
1699245780,11,6,0,763,20,3
1699245840,11,6,0,764,20,3
1699245900,11,6,0,765,20,3
1699245960,11,6,0,766,20,3
1699246020,11,6,0,767,20,3
1699246080,11,6,0,768,20,3
1699246140,11,6,0,769,20,3
1699246260,11,6,0,771,20,2
1699246320,11,6,0,772,20,1
1699246380,11,6,0,773,20,1
1699246440,11,6,0,774,20,1
1699246500,11,6,0,775,20,1
1699246560,11,6,0,776,20,1
1699246620,11,6,0,777,20,1
1699246680,11,6,0,778,20,0
1699246740,11,6,0,779,20,0
1699246860,11,6,0,781,20,0
1699246920,11,6,0,782,20,0
1699246980,11,6,0,783,20,1
1699247040,11,6,0,784,20,1
1699247100,11,6,0,785,20,0
1699247160,11,6,0,786,20,0
1699247220,11,6,0,787,20,0
1699247280,11,6,0,788,20,0
1699247340,11,6,0,789,20,0
1699247460,11,6,0,791,20,0
1699247520,11,6,0,792,20,0
1699247580,11,6,0,793,20,0
1699247640,11,6,0,794,20,0
1699247700,11,6,0,795,20,0
1699247760,11,6,0,796,20,0
1699247820,11,6,0,797,20,0
1699247880,11,6,0,798,20,0
1699247940,11,6,0,799,20,0
1699248060,11,6,0,801,20,0
1699248120,11,6,0,802,20,0
1699248180,11,6,0,803,20,0
1699248240,11,6,0,804,20,0
1699248300,11,6,0,805,20,1
1699248360,11,6,0,806,20,1
1699248420,11,6,0,807,20,2
1699248480,11,6,0,808,20,2
1699248540,11,6,0,809,20,2
1699248660,11,6,0,811,20,2
1699248720,11,6,0,812,20,2
1699248780,11,6,0,813,20,2
1699248840,11,6,0,814,20,1
1699248900,11,6,0,815,20,1
1699248960,11,6,0,816,20,0
1699249020,11,6,0,817,20,0
1699249080,11,6,0,818,20,0
1699249140,11,6,0,819,20,0
1699249260,11,6,0,821,20,0
1699249320,11,6,0,822,20,0
1699249380,11,6,0,823,20,0
1699249440,11,6,0,824,20,0
1699249500,11,6,0,825,20,0
1699249560,11,6,0,826,20,0
1699249620,11,6,0,827,20,0
1699249680,11,6,0,828,20,0
1699249740,11,6,0,829,20,0
1699249860,11,6,0,831,20,0
1699249920,11,6,0,832,20,0
1699249980,11,6,0,833,20,0
1699250040,11,6,0,834,20,0
1699250100,11,6,0,835,20,0
1699250160,11,6,0,836,20,0
1699250220,11,6,0,837,20,0
1699250280,11,6,0,838,20,0
1699250340,11,6,0,839,20,0
1699250520,11,6,0,842,20,0
1699250580,11,6,0,843,20,0
1699250640,11,6,0,844,20,0
1699250700,11,6,0,845,20,0
1699250760,11,6,0,846,20,0
1699250820,11,6,0,847,20,0
1699250880,11,6,0,848,20,0
1699250940,11,6,0,849,20,0
1699251000,11,6,0,850,20,0
1699251060,11,6,0,851,20,0
1699251120,11,6,0,852,20,0
1699251180,11,6,0,853,20,0
1699251240,11,6,0,854,20,0
1699251300,11,6,0,855,20,0
1699251360,11,6,0,856,20,0
1699251420,11,6,0,857,20,0
1699251480,11,6,0,858,20,0
1699251540,11,6,0,859,20,0
1699251660,11,6,0,861,20,0
1699251720,11,6,0,862,20,0
1699251780,11,6,0,863,20,0
1699251840,11,6,0,864,20,0
1699251900,11,6,0,865,20,0
1699251960,11,6,0,866,20,0
1699252020,11,6,0,867,20,0
1699252080,11,6,0,868,20,0
1699252140,11,6,0,869,20,0
1699252200,11,6,0,870,20,0
1699252260,11,6,0,871,20,0
1699252320,11,6,0,872,20,0
1699252380,11,6,0,873,20,0
1699252440,11,6,0,874,20,0
1699252500,11,6,0,875,20,0
1699252560,11,6,0,876,20,0
1699252620,11,6,0,877,20,0
1699252680,11,6,0,878,20,0
1699252740,11,6,0,879,20,0
1699252800,11,6,0,880,20,0
1699252860,11,6,0,881,20,0
1699252920,11,6,0,882,20,0
1699252980,11,6,0,883,20,0
1699253040,11,6,0,884,20,0
1699253100,11,6,0,885,20,0
1699253160,11,6,0,886,20,0
1699253220,11,6,0,887,20,0
1699253280,11,6,0,888,20,0
1699253340,11,6,0,889,20,0
1699253400,11,6,0,890,20,0
1699253460,11,6,0,891,20,0
1699253520,11,6,0,892,20,0
1699253580,11,6,0,893,20,0
1699253640,11,6,0,894,20,0
1699253700,11,6,0,895,20,0
1699253760,11,6,0,896,20,0
1699253820,11,6,0,897,20,0
1699253880,11,6,0,898,20,0
1699253940,11,6,0,899,20,0
1699254060,11,6,0,901,20,0
1699254120,11,6,0,902,20,0
1699254180,11,6,0,903,20,0
1699254240,11,6,0,904,20,0
1699254300,11,6,0,905,20,0
1699254360,11,6,0,906,20,0
1699254420,11,6,0,907,20,0
1699254480,11,6,0,908,20,0
1699254540,11,6,0,909,20,0
1699254600,11,6,0,910,20,1
1699254660,11,6,0,911,20,1
1699254720,11,6,0,912,20,0
1699254780,11,6,0,913,20,0
1699254840,11,6,0,914,20,0
1699254900,11,6,0,915,20,1
1699254960,11,6,0,916,20,1
1699255020,11,6,0,917,20,2
1699255080,11,6,0,918,20,2
1699255140,11,6,0,919,20,2
1699255260,11,6,0,921,20,4
1699255320,11,6,0,922,20,4
1699255380,11,6,0,923,20,4
1699255440,11,6,0,924,20,4
1699255500,11,6,0,925,20,4
1699255560,11,6,0,926,20,5
1699255620,11,6,0,927,20,6
1699255680,11,6,0,928,20,6
1699255740,11,6,0,929,20,6
1699255860,11,6,0,931,20,6
1699255920,11,6,0,932,20,6
1699255980,11,6,0,933,20,6
1699256040,11,6,0,934,20,6
1699256100,11,6,0,935,20,5
1699256160,11,6,0,936,20,5
1699256220,11,6,0,937,20,5
1699256280,11,6,0,938,20,5
1699256340,11,6,0,939,20,5
1699256400,11,6,0,940,20,6
1699256460,11,6,0,941,20,6
