ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699256520,11,6,0,942,20,6
1699256580,11,6,0,943,20,6
1699256640,11,6,0,944,20,6
1699256700,11,6,0,945,20,5
1699256760,11,6,0,946,20,5
1699256820,11,6,0,947,20,5
1699256880,11,6,0,948,20,5
1699256940,11,6,0,949,20,5
1699257000,11,6,0,950,20,5
1699257060,11,6,0,951,20,5
1699257120,11,6,0,952,20,7
1699257180,11,6,0,953,20,7
1699257240,11,6,0,954,20,7
1699257300,11,6,0,955,20,7
1699257360,11,6,0,956,20,7
1699257420,11,6,0,957,20,7
1699257480,11,6,0,958,20,7
1699257540,11,6,0,959,20,7
1699257660,11,6,0,961,20,7
1699257720,11,6,0,962,20,7
1699257780,11,6,0,963,20,7
1699257840,11,6,0,964,20,7
1699257900,11,6,0,965,20,8
1699257960,11,6,0,966,20,8
1699258020,11,6,0,967,20,9
1699258080,11,6,0,968,20,8
1699258140,11,6,0,969,20,8
1699258200,11,6,0,970,20,8
1699258320,11,6,0,972,20,8
1699258380,11,6,0,973,20,8
1699258440,11,6,0,974,20,8
1699258500,11,6,0,975,20,8
1699258560,11,6,0,976,20,8
1699258620,11,6,0,977,20,8
1699258680,11,6,0,978,20,8
1699258740,11,6,0,979,20,8
1699258860,11,6,0,981,20,7
1699258920,11,6,0,982,20,7
1699258980,11,6,0,983,20,7
1699259040,11,6,0,984,20,7
1699259100,11,6,0,985,20,7
1699259160,11,6,0,986,20,7
1699259220,11,6,0,987,20,7
1699259280,11,6,0,988,20,7
1699259340,11,6,0,989,20,7
1699259460,11,6,0,991,20,6
1699259520,11,6,0,992,20,6
1699259580,11,6,0,993,20,6
1699259640,11,6,0,994,20,6
1699259700,11,6,0,995,20,6
1699259760,11,6,0,996,20,7
1699259820,11,6,0,997,20,7
1699259880,11,6,0,998,20,7
1699259940,11,6,0,999,20,7
1699260060,11,6,0,1001,20,7
1699260120,11,6,0,1002,20,7
1699260180,11,6,0,1003,20,7
1699260240,11,6,0,1004,20,7
1699260300,11,6,0,1005,20,7
1699260360,11,6,0,1006,20,6
1699260420,11,6,0,1007,20,6
1699260480,11,6,0,1008,20,6
1699260540,11,6,0,1009,20,6
1699260660,11,6,0,1011,20,5
1699260720,11,6,0,1012,20,5
1699260780,11,6,0,1013,20,5
1699260840,11,6,0,1014,20,5
1699260900,11,6,0,1015,20,5
1699260960,11,6,0,1016,20,5
1699261020,11,6,0,1017,20,5
1699261080,11,6,0,1018,20,5
1699261140,11,6,0,1019,20,5
1699261260,11,6,0,1021,20,6
1699261320,11,6,0,1022,20,6
1699261380,11,6,0,1023,20,7
1699261440,11,6,0,1024,20,6
1699261500,11,6,0,1025,20,6
1699261560,11,6,0,1026,20,6
1699261620,11,6,0,1027,20,6
1699261680,11,6,0,1028,20,6
1699261740,11,6,0,1029,20,6
1699261860,11,6,0,1031,20,6
1699261920,11,6,0,1032,20,6
1699262040,11,6,0,1034,20,6
1699262100,11,6,0,1035,20,6
1699262160,11,6,0,1036,20,7
1699262220,11,6,0,1037,20,8
1699262280,11,6,0,1038,20,8
1699262340,11,6,0,1039,20,8
1699262460,11,6,0,1041,20,8
1699262520,11,6,0,1042,20,8
1699262580,11,6,0,1043,20,8
1699262640,11,6,0,1044,20,7
1699262700,11,6,0,1045,20,7
1699262760,11,6,0,1046,20,7
1699262820,11,6,0,1047,20,7
1699262880,11,6,0,1048,20,7
1699262940,11,6,0,1049,20,7
1699263060,11,6,0,1051,20,10
1699263120,11,6,0,1052,20,10
1699263180,11,6,0,1053,20,12
1699263240,11,6,0,1054,20,11
1699263300,11,6,0,1055,20,11
1699263360,11,6,0,1056,20,12
1699263420,11,6,0,1057,20,12
1699263480,11,6,0,1058,20,12
1699263540,11,6,0,1059,20,12
1699263600,11,6,0,1060,20,13
1699263660,11,6,0,1061,20,13
1699263720,11,6,0,1062,20,13
1699263780,11,6,0,1063,20,12
1699263840,11,6,0,1064,20,14
1699263900,11,6,0,1065,20,14
1699263960,11,6,0,1066,20,14
1699264020,11,6,0,1067,20,14
1699264080,11,6,0,1068,20,14
1699264140,11,6,0,1069,20,14
1699264200,11,6,0,1070,20,13
1699264260,11,6,0,1071,20,13
1699264320,11,6,0,1072,20,13
1699264380,11,6,0,1073,20,13
1699264440,11,6,0,1074,20,14
1699264500,11,6,0,1075,20,14
1699264560,11,6,0,1076,20,15
1699264620,11,6,0,1077,20,15
1699264680,11,6,0,1078,20,15
1699264740,11,6,0,1079,20,16
1699264860,11,6,0,1081,20,15
1699264920,11,6,0,1082,20,15
1699264980,11,6,0,1083,20,16
1699265040,11,6,0,1084,20,16
1699265100,11,6,0,1085,20,16
1699265160,11,6,0,1086,20,16
1699265220,11,6,0,1087,20,16
1699265280,11,6,0,1088,20,16
1699265340,11,6,0,1089,20,15
1699265400,11,6,0,1090,20,16
1699265460,11,6,0,1091,20,16
1699265520,11,6,0,1092,20,16
1699265580,11,6,0,1093,20,16
1699265640,11,6,0,1094,20,16
1699265700,11,6,0,1095,20,16
1699265760,11,6,0,1096,20,16
1699265820,11,6,0,1097,20,16
1699265880,11,6,0,1098,20,17
1699265940,11,6,0,1099,20,17
1699266060,11,6,0,1101,20,17
1699266120,11,6,0,1102,20,17
1699266180,11,6,0,1103,20,17
1699266240,11,6,0,1104,20,17
1699266300,11,6,0,1105,20,13
1699266360,11,6,0,1106,20,6
1699266420,11,6,0,1107,20,4
1699266480,11,6,0,1108,20,4
1699266540,11,6,0,1109,20,4
1699266660,11,6,0,1111,20,5
1699266720,11,6,0,1112,20,5
1699266780,11,6,0,1113,20,5
1699266840,11,6,0,1114,20,3
1699266900,11,6,0,1115,20,1
1699266960,11,6,0,1116,20,2
1699267020,11,6,0,1117,20,2
1699267080,11,6,0,1118,20,2
1699267140,11,6,0,1119,20,2
1699267200,11,6,0,1120,20,2
1699267260,11,6,0,1121,20,2
1699267320,11,6,0,1122,20,2
1699267380,11,6,0,1123,20,2
1699267440,11,6,0,1124,20,2
1699267500,11,6,0,1125,20,2
1699267560,11,6,0,1126,20,2
1699267620,11,6,0,1127,20,3
1699267680,11,6,0,1128,20,3
1699267740,11,6,0,1129,20,3
1699267800,11,6,0,1130,20,5
1699267860,11,6,0,1131,20,5
1699267920,11,6,0,1132,20,5
1699267980,11,6,0,1133,20,5
1699268040,11,6,0,1134,20,7
1699268100,11,6,0,1135,20,7
1699268160,11,6,0,1136,20,8
1699268220,11,6,0,1137,20,8
1699268280,11,6,0,1138,20,8
1699268340,11,6,0,1139,20,9
1699268460,11,6,0,1141,20,12
1699268520,11,6,0,1142,20,12
1699268580,11,6,0,1143,20,13
1699268640,11,6,0,1144,20,13
1699268700,11,6,0,1145,20,13
1699268760,11,6,0,1146,20,14
1699268820,11,6,0,1147,20,14
1699268880,11,6,0,1148,20,14
1699268940,11,6,0,1149,20,15
1699269000,11,6,0,1150,20,18
1699269060,11,6,0,1151,20,18
1699269120,11,6,0,1152,20,18
1699269180,11,6,0,1153,20,18
1699269240,11,6,0,1154,20,14
1699269300,11,6,0,1155,20,12
1699269420,11,6,0,1157,20,8
1699269480,11,6,0,1158,20,7
1699269540,11,6,0,1159,20,7
1699269660,11,6,0,1161,20,7
1699269720,11,6,0,1162,20,7
1699269780,11,6,0,1163,20,7
1699269840,11,6,0,1164,20,7
1699269900,11,6,0,1165,20,7
1699269960,11,6,0,1166,20,7
1699270020,11,6,0,1167,20,8
1699270080,11,6,0,1168,20,8
1699270140,11,6,0,1169,20,8
1699270260,11,6,0,1171,20,9
1699270320,11,6,0,1172,20,9
1699270380,11,6,0,1173,20,10
1699270440,11,6,0,1174,20,10
1699270500,11,6,0,1175,20,10
1699270560,11,6,0,1176,20,10
1699270620,11,6,0,1177,20,12
1699270680,11,6,0,1178,20,13
1699270740,11,6,0,1179,20,13
1699270860,11,6,0,1181,20,15
1699270920,11,6,0,1182,20,14
1699270980,11,6,0,1183,20,14
1699271040,11,6,0,1184,20,14
1699271100,11,6,0,1185,20,14
1699271160,11,6,0,1186,20,14
1699271220,11,6,0,1187,20,14
1699271280,11,6,0,1188,20,12
1699271340,11,6,0,1189,20,10
1699271460,11,6,0,1191,20,3
1699271520,11,6,0,1192,20,1
1699271580,11,6,0,1193,20,2
1699271640,11,6,0,1194,20,2
1699271700,11,6,0,1195,20,2
1699271760,11,6,0,1196,20,2
1699271820,11,6,0,1197,20,3
1699271880,11,6,0,1198,20,2
1699271940,11,6,0,1199,20,2
1699272060,11,6,0,1201,20,2
1699272120,11,6,0,1202,20,2
1699272180,11,6,0,1203,20,2
1699272240,11,6,0,1204,20,2
1699272300,11,6,0,1205,20,2
1699272360,11,6,0,1206,20,2
1699272420,11,6,0,1207,20,2
1699272480,11,6,0,1208,20,2
1699272540,11,6,0,1209,20,2
1699272660,11,6,0,1211,20,2
1699272720,11,6,0,1212,20,3
1699272780,11,6,0,1213,20,3
1699272840,11,6,0,1214,20,3
1699272900,11,6,0,1215,20,4
1699272960,11,6,0,1216,20,4
1699273020,11,6,0,1217,20,4
1699273080,11,6,0,1218,20,4
1699273140,11,6,0,1219,20,4
1699273260,11,6,0,1221,20,4
1699273320,11,6,0,1222,20,4
1699273380,11,6,0,1223,20,4
1699273440,11,6,0,1224,20,4
1699273500,11,6,0,1225,20,4
1699273560,11,6,0,1226,20,4
1699273620,11,6,0,1227,20,4
1699273680,11,6,0,1228,20,4
1699273740,11,6,0,1229,20,4
1699273860,11,6,0,1231,20,5
1699273920,11,6,0,1232,20,5
1699273980,11,6,0,1233,20,5
1699274040,11,6,0,1234,20,5
1699274100,11,6,0,1235,20,5
1699274160,11,6,0,1236,20,5
1699274220,11,6,0,1237,20,5
1699274280,11,6,0,1238,20,5
1699274340,11,6,0,1239,20,5
1699274400,11,6,0,1240,20,5
1699274460,11,6,0,1241,20,5
1699274520,11,6,0,1242,20,5
1699274580,11,6,0,1243,20,6
1699274640,11,6,0,1244,20,6
1699274700,11,6,0,1245,20,6
1699274760,11,6,0,1246,20,6
1699274820,11,6,0,1247,20,6
1699274880,11,6,0,1248,20,6
1699274940,11,6,0,1249,20,6
1699275000,11,6,0,1250,20,6
1699275060,11,6,0,1251,20,6
1699275120,11,6,0,1252,20,6
1699275180,11,6,0,1253,20,7
1699275240,11,6,0,1254,20,7
1699275300,11,6,0,1255,20,7
1699275360,11,6,0,1256,20,7
1699275420,11,6,0,1257,20,7
1699275480,11,6,0,1258,20,7
1699275540,11,6,0,1259,20,7
1699275660,11,6,0,1261,20,7
1699275720,11,6,0,1262,20,8
1699275780,11,6,0,1263,20,8
1699275840,11,6,0,1264,20,8
1699275900,11,6,0,1265,20,8
1699275960,11,6,0,1266,20,8
1699276020,11,6,0,1267,20,9
1699276080,11,6,0,1268,20,9
1699276140,11,6,0,1269,20,9
1699276200,11,6,0,1270,20,8
1699276260,11,6,0,1271,20,8
1699276320,11,6,0,1272,20,8
1699276380,11,6,0,1273,20,8
1699276440,11,6,0,1274,20,8
1699276500,11,6,0,1275,20,8
1699276560,11,6,0,1276,20,9
1699276620,11,6,0,1277,20,9
1699276680,11,6,0,1278,20,9
1699276740,11,6,0,1279,20,9
1699276860,11,6,0,1281,20,9
1699276920,11,6,0,1282,20,9
1699276980,11,6,0,1283,20,9
1699277040,11,6,0,1284,20,9
1699277100,11,6,0,1285,20,8
1699277160,11,6,0,1286,20,8
1699277220,11,6,0,1287,20,9
1699277280,11,6,0,1288,20,8
1699277340,11,6,0,1289,20,8
1699277460,11,6,0,1291,20,9
1699277520,11,6,0,1292,20,8
1699277580,11,6,0,1293,20,8
1699277640,11,6,0,1294,20,8
1699277700,11,6,0,1295,20,7
1699277760,11,6,0,1296,20,7
1699277820,11,6,0,1297,20,8
1699277880,11,6,0,1298,20,8
1699277940,11,6,0,1299,20,8
1699278000,11,6,0,1300,20,8
1699278060,11,6,0,1301,20,8
1699278120,11,6,0,1302,20,7
1699278180,11,6,0,1303,20,6
1699278240,11,6,0,1304,20,6
1699278300,11,6,0,1305,20,7
1699278360,11,6,0,1306,20,7
1699278420,11,6,0,1307,20,7
1699278480,11,6,0,1308,20,6
1699278540,11,6,0,1309,20,6
1699278600,11,6,0,1310,20,6
1699278660,11,6,0,1311,20,6
1699278720,11,6,0,1312,20,6
1699278780,11,6,0,1313,20,6
1699278840,11,6,0,1314,20,6
1699278900,11,6,0,1315,20,6
1699278960,11,6,0,1316,20,7
1699279020,11,6,0,1317,20,7
1699279080,11,6,0,1318,20,7
1699279140,11,6,0,1319,20,7
1699279260,11,6,0,1321,20,7
1699279320,11,6,0,1322,20,9
1699279380,11,6,0,1323,20,9
1699279440,11,6,0,1324,20,9
1699279500,11,6,0,1325,20,9
1699279560,11,6,0,1326,20,9
1699279620,11,6,0,1327,20,9
1699279680,11,6,0,1328,20,8
1699279740,11,6,0,1329,20,8
1699279800,11,6,0,1330,20,8
1699279860,11,6,0,1331,20,8
1699279920,11,6,0,1332,20,8
1699279980,11,6,0,1333,20,8
1699280040,11,6,0,1334,20,8
1699280100,11,6,0,1335,20,8
1699280160,11,6,0,1336,20,8
1699280220,11,6,0,1337,20,8
1699280280,11,6,0,1338,20,8
1699280340,11,6,0,1339,20,8
1699280460,11,6,0,1341,20,9
1699280520,11,6,0,1342,20,9
1699280580,11,6,0,1343,20,9
1699280640,11,6,0,1344,20,9
1699280700,11,6,0,1345,20,9
1699280760,11,6,0,1346,20,9
1699280820,11,6,0,1347,20,9
1699280880,11,6,0,1348,20,9
1699280940,11,6,0,1349,20,9
1699281060,11,6,0,1351,20,10
1699281120,11,6,0,1352,20,10
1699281180,11,6,0,1353,20,10
1699281240,11,6,0,1354,20,10
1699281300,11,6,0,1355,20,10
1699281360,11,6,0,1356,20,10
1699281420,11,6,0,1357,20,10
1699281480,11,6,0,1358,20,10
1699281540,11,6,0,1359,20,10
1699281660,11,6,0,1361,20,10
1699281720,11,6,0,1362,20,10
1699281780,11,6,0,1363,20,11
1699281840,11,6,0,1364,20,11
1699281900,11,6,0,1365,20,11
1699282020,11,6,0,1367,20,11
1699282080,11,6,0,1368,20,12
1699282140,11,6,0,1369,20,12
1699282260,11,6,0,1371,20,12
1699282320,11,6,0,1372,20,12
1699282380,11,6,0,1373,20,12
1699282440,11,6,0,1374,20,12
1699282500,11,6,0,1375,20,12
1699282560,11,6,0,1376,20,8
1699282620,11,6,0,1377,20,8
1699282680,11,6,0,1378,20,8
1699282740,11,6,0,1379,20,8
1699282860,11,6,0,1381,20,8
1699282920,11,6,0,1382,20,8
1699282980,11,6,0,1383,20,8
1699283040,11,6,0,1384,20,8
1699283100,11,6,0,1385,20,8
1699283160,11,6,0,1386,20,8
1699283220,11,6,0,1387,20,8
1699283280,11,6,0,1388,20,8
1699283340,11,6,0,1389,20,8
1699283460,11,6,0,1391,20,8
1699283520,11,6,0,1392,20,8
1699283580,11,6,0,1393,20,8
1699283640,11,6,0,1394,20,8
1699283700,11,6,0,1395,20,8
1699283760,11,6,0,1396,20,8
1699283820,11,6,0,1397,20,8
1699283880,11,6,0,1398,20,8
1699283940,11,6,0,1399,20,8
1699284060,11,6,0,1401,20,8
1699284120,11,6,0,1402,20,8
1699284180,11,6,0,1403,20,8
1699284240,11,6,0,1404,20,8
1699284300,11,6,0,1405,20,8
1699284360,11,6,0,1406,20,8
1699284420,11,6,0,1407,20,8
1699284480,11,6,0,1408,20,8
1699284540,11,6,0,1409,20,8
1699284660,11,6,0,1411,20,8
1699284720,11,6,0,1412,20,8
1699284780,11,6,0,1413,20,8
1699284840,11,6,0,1414,20,8
1699284900,11,6,0,1415,20,8
1699284960,11,6,0,1416,20,9
1699285020,11,6,0,1417,20,9
1699285080,11,6,0,1418,20,9
1699285140,11,6,0,1419,20,9
1699285260,11,6,0,1421,20,9
1699285320,11,6,0,1422,20,10
1699285380,11,6,0,1423,20,10
1699285440,11,6,0,1424,20,10
1699285500,11,6,0,1425,20,10
1699285560,11,6,0,1426,20,10
1699285620,11,6,0,1427,20,10
1699285680,11,6,0,1428,20,10
1699285740,11,6,0,1429,20,10
1699285800,11,6,0,1430,20,10
1699285860,11,6,0,1431,20,10
1699285920,11,6,0,1432,20,10
1699285980,11,6,0,1433,20,10
1699286040,11,6,0,1434,20,10
1699286100,11,6,0,1435,20,10
1699286160,11,6,0,1436,20,10
1699286220,11,6,0,1437,20,10
1699286280,11,6,0,1438,20,10
1699286340,11,6,0,1439,20,9
1699286460,11,7,1,1,20,9
1699286520,11,7,1,2,20,9
1699286580,11,7,1,3,20,8
1699286640,11,7,1,4,20,9
1699286700,11,7,1,5,20,9
1699286760,11,7,1,6,20,8
1699286820,11,7,1,7,20,8
1699286880,11,7,1,8,20,8
1699286940,11,7,1,9,20,8
1699287000,11,7,1,10,20,8
1699287060,11,7,1,11,20,8
1699287120,11,7,1,12,20,8
1699287180,11,7,1,13,20,8
1699287240,11,7,1,14,20,8
1699287300,11,7,1,15,20,8
1699287360,11,7,1,16,20,8
1699287420,11,7,1,17,20,8
1699287480,11,7,1,18,20,8
1699287540,11,7,1,19,20,8
1699287660,11,7,1,21,20,8
1699287720,11,7,1,22,20,8
1699287780,11,7,1,23,20,8
1699287840,11,7,1,24,20,8
1699287900,11,7,1,25,20,8
1699287960,11,7,1,26,20,8
1699288020,11,7,1,27,20,8
1699288080,11,7,1,28,20,8
1699288140,11,7,1,29,20,8
1699288200,11,7,1,30,20,8
1699288260,11,7,1,31,20,8
1699288320,11,7,1,32,20,8
1699288380,11,7,1,33,20,8
1699288440,11,7,1,34,20,9
1699288500,11,7,1,35,20,9
1699288560,11,7,1,36,20,9
1699288620,11,7,1,37,20,9
1699288680,11,7,1,38,20,9
1699288740,11,7,1,39,20,9
1699288800,11,7,1,40,20,9
1699288860,11,7,1,41,20,8
1699288920,11,7,1,42,20,8
1699288980,11,7,1,43,20,8
1699289040,11,7,1,44,20,8
1699289100,11,7,1,45,20,8
1699289160,11,7,1,46,20,8
1699289220,11,7,1,47,20,8
1699289280,11,7,1,48,20,8
1699289340,11,7,1,49,20,8
1699289400,11,7,1,50,20,10
1699289460,11,7,1,51,20,10
1699289520,11,7,1,52,20,10
1699289580,11,7,1,53,20,10
1699289640,11,7,1,54,20,10
1699289700,11,7,1,55,20,10
1699289760,11,7,1,56,20,10
1699289820,11,7,1,57,20,10
1699289880,11,7,1,58,20,10
1699289940,11,7,1,59,20,10
1699290000,11,7,1,60,20,10
1699290060,11,7,1,61,20,10
1699290120,11,7,1,62,20,10
1699290180,11,7,1,63,20,10
1699290240,11,7,1,64,20,10
1699290300,11,7,1,65,20,10
1699290360,11,7,1,66,20,10
1699290420,11,7,1,67,20,10
1699290480,11,7,1,68,20,10
1699290540,11,7,1,69,20,10
1699290600,11,7,1,70,20,10
1699290660,11,7,1,71,20,10
1699290720,11,7,1,72,20,10
1699290780,11,7,1,73,20,10
1699290840,11,7,1,74,20,10
1699290900,11,7,1,75,20,10
1699290960,11,7,1,76,20,10
1699291020,11,7,1,77,20,9
1699291080,11,7,1,78,20,9
1699291140,11,7,1,79,20,9
1699291260,11,7,1,81,20,9
1699291320,11,7,1,82,20,9
1699291380,11,7,1,83,20,9
1699291440,11,7,1,84,20,9
1699291500,11,7,1,85,20,9
1699291560,11,7,1,86,20,9
1699291620,11,7,1,87,20,10
1699291680,11,7,1,88,20,10
1699291740,11,7,1,89,20,10
1699291800,11,7,1,90,20,10
1699291860,11,7,1,91,20,10
1699291920,11,7,1,92,20,10
1699291980,11,7,1,93,20,10
1699292040,11,7,1,94,20,10
1699292100,11,7,1,95,20,10
1699292160,11,7,1,96,20,10
1699292220,11,7,1,97,20,10
1699292280,11,7,1,98,20,10
1699292340,11,7,1,99,20,10
1699292460,11,7,1,101,20,10
1699292520,11,7,1,102,20,10
1699292580,11,7,1,103,20,10
1699292640,11,7,1,104,20,10
1699292700,11,7,1,105,20,10
1699292760,11,7,1,106,20,10
1699292820,11,7,1,107,20,10
1699292880,11,7,1,108,20,10
1699292940,11,7,1,109,20,10
1699293060,11,7,1,111,20,10
1699293120,11,7,1,112,20,10
1699293180,11,7,1,113,20,10
1699293240,11,7,1,114,20,10
1699293300,11,7,1,115,20,10
1699293360,11,7,1,116,20,10
1699293420,11,7,1,117,20,10
1699293480,11,7,1,118,20,10
1699293540,11,7,1,119,20,10
1699293660,11,7,1,121,20,10
1699293720,11,7,1,122,20,10
1699293780,11,7,1,123,20,10
1699293840,11,7,1,124,20,10
1699293900,11,7,1,125,20,10
1699293960,11,7,1,126,20,10
1699294020,11,7,1,127,20,10
1699294080,11,7,1,128,20,10
1699294140,11,7,1,129,20,10
1699294260,11,7,1,131,20,10
1699294320,11,7,1,132,20,10
1699294380,11,7,1,133,20,10
1699294440,11,7,1,134,20,10
1699294500,11,7,1,135,20,10
1699294560,11,7,1,136,20,10
1699294620,11,7,1,137,20,10
1699294680,11,7,1,138,20,10
1699294740,11,7,1,139,20,10
1699294860,11,7,1,141,20,10
1699294920,11,7,1,142,20,10
1699294980,11,7,1,143,20,10
1699295040,11,7,1,144,20,10
1699295100,11,7,1,145,20,10
1699295160,11,7,1,146,20,10
1699295220,11,7,1,147,20,10
1699295280,11,7,1,148,20,10
1699295340,11,7,1,149,20,10
1699295400,11,7,1,150,20,10
1699295460,11,7,1,151,20,10
1699295520,11,7,1,152,20,10
1699295580,11,7,1,153,20,10
1699295640,11,7,1,154,20,10
1699295700,11,7,1,155,20,10
1699295760,11,7,1,156,20,10
1699295820,11,7,1,157,20,10
1699295880,11,7,1,158,20,10
1699295940,11,7,1,159,20,10
1699296000,11,7,1,160,20,10
1699296060,11,7,1,161,20,10
1699296120,11,7,1,162,20,10
1699296180,11,7,1,163,20,10
1699296240,11,7,1,164,20,10
1699296300,11,7,1,165,20,10
1699296360,11,7,1,166,20,10
1699296420,11,7,1,167,20,10
1699296480,11,7,1,168,20,10
1699296540,11,7,1,169,20,10
1699296600,11,7,1,170,20,10
1699296660,11,7,1,171,20,10
1699296720,11,7,1,172,20,10
1699296780,11,7,1,173,20,10
1699296840,11,7,1,174,20,10
1699296900,11,7,1,175,20,10
1699296960,11,7,1,176,20,10
1699297020,11,7,1,177,20,10
1699297080,11,7,1,178,20,10
1699297140,11,7,1,179,20,10
1699297200,11,7,1,180,20,10
1699297260,11,7,1,181,20,10
1699297320,11,7,1,182,20,10
1699297380,11,7,1,183,20,10
1699297440,11,7,1,184,20,10
1699297500,11,7,1,185,20,10
1699297560,11,7,1,186,20,10
1699297620,11,7,1,187,20,10
1699297680,11,7,1,188,20,10
1699297740,11,7,1,189,20,10
1699297800,11,7,1,190,20,10
1699297860,11,7,1,191,20,10
1699297920,11,7,1,192,20,10
1699297980,11,7,1,193,20,10
1699298040,11,7,1,194,20,10
1699298100,11,7,1,195,20,10
1699298160,11,7,1,196,20,10
1699298220,11,7,1,197,20,10
1699298280,11,7,1,198,20,10
1699298340,11,7,1,199,20,10
1699298460,11,7,1,201,20,10
1699298520,11,7,1,202,20,10
1699298580,11,7,1,203,20,10
1699298640,11,7,1,204,20,10
1699298700,11,7,1,205,20,10
1699298760,11,7,1,206,20,10
1699298820,11,7,1,207,20,10
1699298880,11,7,1,208,20,10
1699298940,11,7,1,209,20,10
1699299000,11,7,1,210,20,10
1699299060,11,7,1,211,20,10
1699299120,11,7,1,212,20,10
1699299180,11,7,1,213,20,10
1699299240,11,7,1,214,20,10
1699299300,11,7,1,215,20,10
1699299360,11,7,1,216,20,10
1699299420,11,7,1,217,20,10
1699299480,11,7,1,218,20,10
1699299540,11,7,1,219,20,10
1699299600,11,7,1,220,20,10
1699299660,11,7,1,221,20,10
1699299720,11,7,1,222,20,10
1699299780,11,7,1,223,20,10
1699299840,11,7,1,224,20,10
1699299900,11,7,1,225,20,10
1699299960,11,7,1,226,20,10
1699300020,11,7,1,227,20,10
1699300080,11,7,1,228,20,10
1699300140,11,7,1,229,20,10
1699300200,11,7,1,230,20,10
1699300320,11,7,1,232,20,10
1699300380,11,7,1,233,20,10
1699300440,11,7,1,234,20,10
1699300500,11,7,1,235,20,10
1699300560,11,7,1,236,20,10
1699300620,11,7,1,237,20,10
1699300680,11,7,1,238,20,10
1699300740,11,7,1,239,20,10
1699300800,11,7,1,240,20,10
1699300920,11,7,1,242,20,10
1699300980,11,7,1,243,20,10
1699301040,11,7,1,244,20,10
1699301100,11,7,1,245,20,10
1699301160,11,7,1,246,20,10
1699301220,11,7,1,247,20,10
1699301280,11,7,1,248,20,10
1699301340,11,7,1,249,20,10
1699301460,11,7,1,251,20,10
1699301520,11,7,1,252,20,10
1699301580,11,7,1,253,20,10
1699301640,11,7,1,254,20,10
1699301700,11,7,1,255,20,10
1699301760,11,7,1,256,20,10
1699301820,11,7,1,257,20,10
1699301880,11,7,1,258,20,10
1699301940,11,7,1,259,20,10
1699302060,11,7,1,261,20,10
1699302120,11,7,1,262,20,10
1699302180,11,7,1,263,20,10
1699302240,11,7,1,264,20,10
1699302300,11,7,1,265,20,10
1699302360,11,7,1,266,20,10
1699302420,11,7,1,267,20,10
1699302480,11,7,1,268,20,10
1699302540,11,7,1,269,20,10
1699302660,11,7,1,271,20,10
1699302720,11,7,1,272,20,10
1699302780,11,7,1,273,20,10
1699302840,11,7,1,274,20,10
1699302900,11,7,1,275,20,10
1699302960,11,7,1,276,20,10
1699303020,11,7,1,277,20,10
1699303080,11,7,1,278,20,10
1699303140,11,7,1,279,20,10
1699303260,11,7,1,281,20,10
1699303320,11,7,1,282,20,10
1699303380,11,7,1,283,20,10
1699303440,11,7,1,284,20,10
1699303500,11,7,1,285,20,10
1699303560,11,7,1,286,20,10
1699303620,11,7,1,287,20,10
1699303680,11,7,1,288,20,10
1699303740,11,7,1,289,20,10
1699303860,11,7,1,291,20,10
1699303920,11,7,1,292,20,10
1699303980,11,7,1,293,20,10
1699304040,11,7,1,294,20,10
1699304100,11,7,1,295,20,10
1699304160,11,7,1,296,20,10
1699304220,11,7,1,297,20,10
1699304280,11,7,1,298,20,10
1699304340,11,7,1,299,20,10
1699304460,11,7,1,301,20,10
1699304520,11,7,1,302,20,10
1699304580,11,7,1,303,20,10
1699304640,11,7,1,304,20,10
1699304700,11,7,1,305,20,10
1699304760,11,7,1,306,20,10
1699304820,11,7,1,307,20,10
1699304880,11,7,1,308,20,10
1699304940,11,7,1,309,20,10
1699305000,11,7,1,310,20,10
1699305060,11,7,1,311,20,10
1699305120,11,7,1,312,20,10
1699305180,11,7,1,313,20,10
1699305240,11,7,1,314,20,10
1699305300,11,7,1,315,20,10
1699305360,11,7,1,316,20,10
1699305420,11,7,1,317,20,10
1699305480,11,7,1,318,20,10
1699305540,11,7,1,319,20,10
1699305660,11,7,1,321,20,10
1699305720,11,7,1,322,20,10
1699305780,11,7,1,323,20,10
1699305840,11,7,1,324,20,10
1699305900,11,7,1,325,20,10
1699305960,11,7,1,326,20,10
1699306020,11,7,1,327,20,10
1699306080,11,7,1,328,20,10
1699306140,11,7,1,329,20,10
