ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699306200,11,7,1,330,20,10
1699306260,11,7,1,331,20,10
1699306320,11,7,1,332,20,10
1699306380,11,7,1,333,20,10
1699306440,11,7,1,334,20,10
1699306500,11,7,1,335,20,10
1699306560,11,7,1,336,20,10
1699306620,11,7,1,337,20,10
1699306680,11,7,1,338,20,10
1699306740,11,7,1,339,20,10
1699306800,11,7,1,340,20,10
1699306860,11,7,1,341,20,10
1699306920,11,7,1,342,20,10
1699306980,11,7,1,343,20,10
1699307040,11,7,1,344,20,10
1699307100,11,7,1,345,20,10
1699307160,11,7,1,346,20,10
1699307220,11,7,1,347,20,10
1699307280,11,7,1,348,20,10
1699307340,11,7,1,349,20,10
1699307400,11,7,1,350,20,10
1699307460,11,7,1,351,20,10
1699307520,11,7,1,352,20,10
1699307580,11,7,1,353,20,10
1699307640,11,7,1,354,20,9
1699307700,11,7,1,355,20,9
1699307760,11,7,1,356,20,9
1699307820,11,7,1,357,20,9
1699307880,11,7,1,358,20,9
1699307940,11,7,1,359,20,9
1699308000,11,7,1,360,20,9
1699308060,11,7,1,361,20,9
1699308120,11,7,1,362,20,9
1699308180,11,7,1,363,20,9
1699308240,11,7,1,364,20,9
1699308300,11,7,1,365,20,9
1699308360,11,7,1,366,20,9
1699308420,11,7,1,367,20,9
1699308480,11,7,1,368,20,9
1699308540,11,7,1,369,20,9
1699308600,11,7,1,370,20,9
1699308660,11,7,1,371,20,9
1699308720,11,7,1,372,20,9
1699308780,11,7,1,373,20,9
1699308840,11,7,1,374,20,9
1699308900,11,7,1,375,20,9
1699308960,11,7,1,376,20,9
1699309020,11,7,1,377,20,9
1699309080,11,7,1,378,20,9
1699309140,11,7,1,379,20,9
1699309260,11,7,1,381,20,9
1699309320,11,7,1,382,20,9
1699309380,11,7,1,383,20,9
1699309440,11,7,1,384,20,9
1699309500,11,7,1,385,20,9
1699309560,11,7,1,386,20,9
1699309620,11,7,1,387,20,9
1699309680,11,7,1,388,20,9
1699309740,11,7,1,389,20,9
1699309800,11,7,1,390,20,9
1699309860,11,7,1,391,20,9
1699309920,11,7,1,392,20,9
1699309980,11,7,1,393,20,9
1699310040,11,7,1,394,20,9
1699310100,11,7,1,395,20,9
1699310160,11,7,1,396,20,9
1699310220,11,7,1,397,20,9
1699310280,11,7,1,398,20,9
1699310340,11,7,1,399,20,9
1699310400,11,7,1,400,20,9
1699310460,11,7,1,401,20,9
1699310580,11,7,1,403,20,9
1699310640,11,7,1,404,20,9
1699310700,11,7,1,405,20,9
1699310760,11,7,1,406,20,9
1699310820,11,7,1,407,20,9
1699310880,11,7,1,408,20,9
1699310940,11,7,1,409,20,9
1699311060,11,7,1,411,20,9
1699311120,11,7,1,412,20,9
1699311180,11,7,1,413,20,9
1699311240,11,7,1,414,20,9
1699311300,11,7,1,415,20,9
1699311360,11,7,1,416,20,8
1699311420,11,7,1,417,20,8
1699311480,11,7,1,418,20,8
1699311540,11,7,1,419,20,8
1699311660,11,7,1,421,20,7
1699311720,11,7,1,422,20,7
1699311780,11,7,1,423,20,7
1699311840,11,7,1,424,20,7
1699311900,11,7,1,425,20,7
1699311960,11,7,1,426,20,7
1699312020,11,7,1,427,20,7
1699312080,11,7,1,428,20,7
1699312140,11,7,1,429,20,7
1699312260,11,7,1,431,20,7
1699312320,11,7,1,432,20,7
1699312380,11,7,1,433,20,7
1699312440,11,7,1,434,20,6
1699312500,11,7,1,435,20,6
1699312560,11,7,1,436,20,6
1699312620,11,7,1,437,20,6
1699312680,11,7,1,438,20,6
1699312740,11,7,1,439,20,6
1699312860,11,7,1,441,20,7
1699312920,11,7,1,442,20,7
1699312980,11,7,1,443,20,7
1699313040,11,7,1,444,20,7
1699313100,11,7,1,445,20,7
1699313160,11,7,1,446,20,8
1699313220,11,7,1,447,20,7
1699313280,11,7,1,448,20,7
1699313340,11,7,1,449,20,7
1699313460,11,7,1,451,20,6
1699313520,11,7,1,452,20,6
1699313580,11,7,1,453,20,5
1699313640,11,7,1,454,20,5
1699313700,11,7,1,455,20,4
1699313760,11,7,1,456,20,4
1699313820,11,7,1,457,20,2
1699313880,11,7,1,458,20,2
1699313940,11,7,1,459,20,2
1699314060,11,7,1,461,20,2
1699314120,11,7,1,462,20,2
1699314180,11,7,1,463,20,1
1699314240,11,7,1,464,20,1
1699314300,11,7,1,465,20,1
1699314360,11,7,1,466,20,2
1699314420,11,7,1,467,20,1
1699314480,11,7,1,468,20,1
1699314540,11,7,1,469,20,1
1699314660,11,7,1,471,20,0
1699314720,11,7,1,472,20,0
1699314780,11,7,1,473,20,0
1699314840,11,7,1,474,20,0
1699314900,11,7,1,475,20,0
1699314960,11,7,1,476,20,0
1699315020,11,7,1,477,20,0
1699315080,11,7,1,478,20,0
1699315140,11,7,1,479,20,0
1699315260,11,7,1,481,20,0
1699315320,11,7,1,482,20,1
1699315380,11,7,1,483,20,2
1699315440,11,7,1,484,20,1
1699315500,11,7,1,485,20,1
1699315560,11,7,1,486,20,0
1699315620,11,7,1,487,20,0
1699315680,11,7,1,488,20,0
1699315740,11,7,1,489,20,0
1699315800,11,7,1,490,20,0
1699315860,11,7,1,491,20,0
1699315920,11,7,1,492,20,0
1699315980,11,7,1,493,20,0
1699316040,11,7,1,494,20,0
1699316100,11,7,1,495,20,0
1699316160,11,7,1,496,20,0
1699316220,11,7,1,497,20,0
1699316280,11,7,1,498,20,0
1699316340,11,7,1,499,20,0
1699316460,11,7,1,501,20,0
1699316520,11,7,1,502,20,0
1699316580,11,7,1,503,20,0
1699316640,11,7,1,504,20,0
1699316700,11,7,1,505,20,0
1699316760,11,7,1,506,20,0
1699316820,11,7,1,507,20,0
1699316880,11,7,1,508,20,0
1699316940,11,7,1,509,20,0
1699317060,11,7,1,511,20,0
1699317120,11,7,1,512,20,0
1699317180,11,7,1,513,20,0
1699317240,11,7,1,514,20,0
1699317300,11,7,1,515,20,0
1699317360,11,7,1,516,20,0
1699317420,11,7,1,517,20,0
1699317480,11,7,1,518,20,0
1699317540,11,7,1,519,20,0
1699317600,11,7,1,520,20,0
1699317660,11,7,1,521,20,0
1699317720,11,7,1,522,20,0
1699317780,11,7,1,523,20,0
1699317840,11,7,1,524,20,0
1699317900,11,7,1,525,20,0
1699317960,11,7,1,526,20,0
1699318020,11,7,1,527,20,0
1699318080,11,7,1,528,20,0
1699318140,11,7,1,529,20,0
1699318200,11,7,1,530,20,0
1699318260,11,7,1,531,20,0
1699318320,11,7,1,532,20,0
1699318380,11,7,1,533,20,0
1699318440,11,7,1,534,20,0
1699318500,11,7,1,535,20,0
1699318560,11,7,1,536,20,0
1699318620,11,7,1,537,20,1
1699318680,11,7,1,538,20,1
1699318740,11,7,1,539,20,1
1699318860,11,7,1,541,20,1
1699318920,11,7,1,542,20,1
1699318980,11,7,1,543,20,1
1699319040,11,7,1,544,20,1
1699319100,11,7,1,545,20,1
1699319160,11,7,1,546,20,1
1699319220,11,7,1,547,20,1
1699319280,11,7,1,548,20,1
1699319340,11,7,1,549,20,1
1699319400,11,7,1,550,20,1
1699319460,11,7,1,551,20,0
1699319520,11,7,1,552,20,0
1699319580,11,7,1,553,20,0
1699319640,11,7,1,554,20,0
1699319700,11,7,1,555,20,1
1699319760,11,7,1,556,20,1
1699319820,11,7,1,557,20,1
1699319880,11,7,1,558,20,1
1699319940,11,7,1,559,20,0
1699320060,11,7,1,561,20,0
1699320120,11,7,1,562,20,0
1699320180,11,7,1,563,20,0
1699320240,11,7,1,564,20,0
1699320300,11,7,1,565,20,0
1699320360,11,7,1,566,20,0
1699320420,11,7,1,567,20,0
1699320480,11,7,1,568,20,0
1699320540,11,7,1,569,20,0
1699320660,11,7,1,571,20,0
1699320720,11,7,1,572,20,0
1699320780,11,7,1,573,20,0
1699320840,11,7,1,574,20,0
1699320900,11,7,1,575,20,0
1699320960,11,7,1,576,20,0
1699321020,11,7,1,577,20,0
1699321140,11,7,1,579,20,0
1699321260,11,7,1,581,20,0
1699321320,11,7,1,582,20,0
1699321380,11,7,1,583,20,0
1699321440,11,7,1,584,20,0
1699321500,11,7,1,585,20,0
1699321620,11,7,1,587,20,0
1699321680,11,7,1,588,20,0
1699321740,11,7,1,589,20,0
1699321860,11,7,1,591,20,0
1699321920,11,7,1,592,20,0
1699321980,11,7,1,593,20,0
1699322040,11,7,1,594,20,0
1699322100,11,7,1,595,20,0
1699322160,11,7,1,596,20,0
1699322220,11,7,1,597,20,0
1699322280,11,7,1,598,20,0
1699322340,11,7,1,599,20,0
1699322460,11,7,1,601,20,0
1699322520,11,7,1,602,20,0
1699322580,11,7,1,603,20,0
1699322640,11,7,1,604,20,0
1699322700,11,7,1,605,20,0
1699322760,11,7,1,606,20,0
1699322820,11,7,1,607,20,0
1699322880,11,7,1,608,20,0
1699322940,11,7,1,609,20,0
1699323060,11,7,1,611,20,0
1699323120,11,7,1,612,20,0
1699323180,11,7,1,613,20,0
1699323240,11,7,1,614,20,0
1699323300,11,7,1,615,20,0
1699323360,11,7,1,616,20,0
1699323420,11,7,1,617,20,0
1699323480,11,7,1,618,20,0
1699323540,11,7,1,619,20,0
1699323660,11,7,1,621,20,0
1699323720,11,7,1,622,20,0
1699323780,11,7,1,623,20,0
1699323840,11,7,1,624,20,0
1699323900,11,7,1,625,20,0
1699323960,11,7,1,626,20,0
1699324020,11,7,1,627,20,0
1699324080,11,7,1,628,20,0
1699324140,11,7,1,629,20,0
1699324260,11,7,1,631,20,0
1699324320,11,7,1,632,20,0
1699324380,11,7,1,633,20,0
1699324440,11,7,1,634,20,0
1699324500,11,7,1,635,20,0
1699324560,11,7,1,636,20,0
1699324620,11,7,1,637,20,0
1699324680,11,7,1,638,20,0
1699324740,11,7,1,639,20,0
1699324860,11,7,1,641,20,0
1699324920,11,7,1,642,20,0
1699324980,11,7,1,643,20,0
1699325040,11,7,1,644,20,0
1699325100,11,7,1,645,20,0
1699325160,11,7,1,646,20,0
1699325220,11,7,1,647,20,0
1699325280,11,7,1,648,20,0
1699325340,11,7,1,649,20,0
1699325400,11,7,1,650,20,0
1699325460,11,7,1,651,20,0
1699325520,11,7,1,652,20,0
1699325580,11,7,1,653,20,0
1699325640,11,7,1,654,20,0
1699325700,11,7,1,655,20,0
1699325760,11,7,1,656,20,1
1699325820,11,7,1,657,20,1
1699325880,11,7,1,658,20,1
1699325940,11,7,1,659,20,1
1699326060,11,7,1,661,20,1
1699326120,11,7,1,662,20,1
1699326180,11,7,1,663,20,1
1699326240,11,7,1,664,20,1
1699326300,11,7,1,665,20,1
1699326360,11,7,1,666,20,1
1699326420,11,7,1,667,20,1
1699326480,11,7,1,668,20,0
1699326540,11,7,1,669,20,0
1699326600,11,7,1,670,20,0
1699326660,11,7,1,671,20,0
1699326720,11,7,1,672,20,0
1699326780,11,7,1,673,20,0
1699326840,11,7,1,674,20,0
1699326900,11,7,1,675,20,0
1699326960,11,7,1,676,20,0
1699327020,11,7,1,677,20,1
1699327080,11,7,1,678,20,1
1699327140,11,7,1,679,20,1
1699327260,11,7,1,681,20,1
1699327320,11,7,1,682,20,0
1699327380,11,7,1,683,20,0
1699327440,11,7,1,684,20,0
1699327500,11,7,1,685,20,0
1699327560,11,7,1,686,20,0
1699327620,11,7,1,687,20,0
1699327680,11,7,1,688,20,0
1699327740,11,7,1,689,20,0
1699327860,11,7,1,691,20,0
1699327920,11,7,1,692,20,0
1699327980,11,7,1,693,20,1
1699328040,11,7,1,694,20,1
1699328100,11,7,1,695,20,1
1699328160,11,7,1,696,20,0
1699328220,11,7,1,697,20,0
1699328280,11,7,1,698,20,0
1699328340,11,7,1,699,20,0
1699328400,11,7,1,700,20,0
1699328460,11,7,1,701,20,0
1699328520,11,7,1,702,20,0
1699328580,11,7,1,703,20,0
1699328640,11,7,1,704,20,0
1699328700,11,7,1,705,20,0
1699328760,11,7,1,706,20,0
1699328820,11,7,1,707,20,0
1699328880,11,7,1,708,20,0
1699328940,11,7,1,709,20,0
1699329000,11,7,1,710,20,1
1699329060,11,7,1,711,20,1
1699329120,11,7,1,712,20,2
1699329180,11,7,1,713,20,3
1699329240,11,7,1,714,20,3
1699329300,11,7,1,715,20,3
1699329360,11,7,1,716,20,3
1699329420,11,7,1,717,20,3
1699329480,11,7,1,718,20,4
1699329540,11,7,1,719,20,4
1699329660,11,7,1,721,20,4
1699329720,11,7,1,722,20,2
1699329780,11,7,1,723,20,2
1699329840,11,7,1,724,20,1
1699329900,11,7,1,725,20,1
1699329960,11,7,1,726,20,1
1699330020,11,7,1,727,20,1
1699330080,11,7,1,728,20,1
1699330140,11,7,1,729,20,1
1699330200,11,7,1,730,20,1
1699330260,11,7,1,731,20,1
1699330320,11,7,1,732,20,1
1699330380,11,7,1,733,20,1
1699330440,11,7,1,734,20,1
1699330500,11,7,1,735,20,1
1699330560,11,7,1,736,20,1
1699330620,11,7,1,737,20,1
1699330680,11,7,1,738,20,2
1699330740,11,7,1,739,20,2
1699330860,11,7,1,741,20,2
1699330920,11,7,1,742,20,2
1699330980,11,7,1,743,20,2
1699331040,11,7,1,744,20,2
1699331100,11,7,1,745,20,2
1699331160,11,7,1,746,20,2
1699331220,11,7,1,747,20,2
1699331280,11,7,1,748,20,2
1699331340,11,7,1,749,20,2
1699331460,11,7,1,751,20,1
1699331520,11,7,1,752,20,1
1699331580,11,7,1,753,20,1
1699331640,11,7,1,754,20,1
1699331700,11,7,1,755,20,1
1699331760,11,7,1,756,20,1
1699331820,11,7,1,757,20,1
1699331880,11,7,1,758,20,1
1699331940,11,7,1,759,20,1
1699332060,11,7,1,761,20,1
1699332120,11,7,1,762,20,1
1699332180,11,7,1,763,20,1
1699332240,11,7,1,764,20,1
1699332300,11,7,1,765,20,1
1699332360,11,7,1,766,20,1
1699332420,11,7,1,767,20,1
1699332480,11,7,1,768,20,1
1699332540,11,7,1,769,20,1
1699332660,11,7,1,771,20,2
1699332720,11,7,1,772,20,2
1699332780,11,7,1,773,20,2
1699332840,11,7,1,774,20,2
1699332900,11,7,1,775,20,2
1699332960,11,7,1,776,20,1
1699333020,11,7,1,777,20,1
1699333080,11,7,1,778,20,1
1699333140,11,7,1,779,20,0
1699333260,11,7,1,781,20,0
1699333320,11,7,1,782,20,0
1699333380,11,7,1,783,20,0
1699333440,11,7,1,784,20,0
1699333500,11,7,1,785,20,0
1699333560,11,7,1,786,20,0
1699333620,11,7,1,787,20,0
1699333680,11,7,1,788,20,0
1699333740,11,7,1,789,20,0
1699333860,11,7,1,791,20,0
1699333920,11,7,1,792,20,0
1699333980,11,7,1,793,20,0
1699334040,11,7,1,794,20,0
1699334100,11,7,1,795,20,0
1699334160,11,7,1,796,20,0
1699334220,11,7,1,797,20,0
1699334280,11,7,1,798,20,0
1699334340,11,7,1,799,20,0
1699334460,11,7,1,801,20,0
1699334520,11,7,1,802,20,0
1699334580,11,7,1,803,20,0
1699334640,11,7,1,804,20,0
1699334700,11,7,1,805,20,0
1699334760,11,7,1,806,20,0
1699334820,11,7,1,807,20,0
1699334880,11,7,1,808,20,0
1699334940,11,7,1,809,20,0
1699335060,11,7,1,811,20,0
1699335120,11,7,1,812,20,0
1699335180,11,7,1,813,20,0
1699335240,11,7,1,814,20,0
1699335300,11,7,1,815,20,1
1699335360,11,7,1,816,20,1
1699335420,11,7,1,817,20,1
1699335480,11,7,1,818,20,1
1699335540,11,7,1,819,20,1
1699335600,11,7,1,820,20,0
1699335660,11,7,1,821,20,0
1699335720,11,7,1,822,20,0
1699335780,11,7,1,823,20,0
1699335840,11,7,1,824,20,0
1699335900,11,7,1,825,20,0
1699335960,11,7,1,826,20,0
1699336020,11,7,1,827,20,0
1699336080,11,7,1,828,20,0
1699336140,11,7,1,829,20,0
1699336200,11,7,1,830,20,0
1699336260,11,7,1,831,20,0
1699336320,11,7,1,832,20,0
1699336380,11,7,1,833,20,1
1699336440,11,7,1,834,20,1
1699336500,11,7,1,835,20,1
1699336560,11,7,1,836,20,1
1699336620,11,7,1,837,20,3
1699336680,11,7,1,838,20,3
1699336740,11,7,1,839,20,3
1699336860,11,7,1,841,20,2
1699336920,11,7,1,842,20,2
1699336980,11,7,1,843,20,1
1699337040,11,7,1,844,20,1
1699337100,11,7,1,845,20,2
1699337160,11,7,1,846,20,2
1699337220,11,7,1,847,20,2
1699337280,11,7,1,848,20,2
1699337340,11,7,1,849,20,2
1699337400,11,7,1,850,20,2
1699337460,11,7,1,851,20,2
1699337520,11,7,1,852,20,2
1699337580,11,7,1,853,20,2
1699337640,11,7,1,854,20,2
1699337700,11,7,1,855,20,2
1699337760,11,7,1,856,20,2
1699337820,11,7,1,857,20,2
1699337880,11,7,1,858,20,2
1699337940,11,7,1,859,20,2
1699338060,11,7,1,861,20,2
1699338120,11,7,1,862,20,2
1699338180,11,7,1,863,20,2
1699338240,11,7,1,864,20,2
1699338300,11,7,1,865,20,2
1699338360,11,7,1,866,20,2
1699338420,11,7,1,867,20,2
1699338480,11,7,1,868,20,2
1699338540,11,7,1,869,20,2
1699338600,11,7,1,870,20,2
1699338660,11,7,1,871,20,2
1699338720,11,7,1,872,20,2
1699338780,11,7,1,873,20,2
1699338840,11,7,1,874,20,2
1699338900,11,7,1,875,20,2
1699338960,11,7,1,876,20,2
1699339020,11,7,1,877,20,2
1699339080,11,7,1,878,20,2
1699339140,11,7,1,879,20,2
1699339200,11,7,1,880,20,2
1699339260,11,7,1,881,20,2
1699339320,11,7,1,882,20,3
1699339380,11,7,1,883,20,2
1699339440,11,7,1,884,20,2
1699339500,11,7,1,885,20,2
1699339560,11,7,1,886,20,2
1699339620,11,7,1,887,20,2
1699339680,11,7,1,888,20,2
1699339740,11,7,1,889,20,2
1699339800,11,7,1,890,20,2
1699339860,11,7,1,891,20,2
1699339920,11,7,1,892,20,2
1699339980,11,7,1,893,20,2
1699340040,11,7,1,894,20,2
1699340100,11,7,1,895,20,2
1699340160,11,7,1,896,20,2
1699340220,11,7,1,897,20,2
1699340280,11,7,1,898,20,2
1699340340,11,7,1,899,20,2
1699340460,11,7,1,901,20,1
1699340520,11,7,1,902,20,1
1699340580,11,7,1,903,20,1
1699340640,11,7,1,904,20,1
1699340700,11,7,1,905,20,1
1699340760,11,7,1,906,20,0
1699340820,11,7,1,907,20,0
1699340880,11,7,1,908,20,0
1699340940,11,7,1,909,20,0
1699341000,11,7,1,910,20,0
1699341060,11,7,1,911,20,0
1699341120,11,7,1,912,20,1
1699341180,11,7,1,913,20,1
1699341240,11,7,1,914,20,1
1699341300,11,7,1,915,20,1
1699341360,11,7,1,916,20,1
1699341420,11,7,1,917,20,1
1699341480,11,7,1,918,20,1
1699341540,11,7,1,919,20,1
1699341660,11,7,1,921,20,1
1699341720,11,7,1,922,20,1
1699341780,11,7,1,923,20,1
1699341840,11,7,1,924,20,1
1699341900,11,7,1,925,20,1
1699341960,11,7,1,926,20,0
1699342020,11,7,1,927,20,1
1699342080,11,7,1,928,20,2
1699342140,11,7,1,929,20,2
1699342200,11,7,1,930,20,2
1699342260,11,7,1,931,20,2
1699342320,11,7,1,932,20,2
1699342380,11,7,1,933,20,2
1699342440,11,7,1,934,20,2
1699342500,11,7,1,935,20,2
1699342560,11,7,1,936,20,2
1699342620,11,7,1,937,20,2
1699342680,11,7,1,938,20,2
1699342740,11,7,1,939,20,2
1699342800,11,7,1,940,20,3
1699342860,11,7,1,941,20,3
1699342920,11,7,1,942,20,3
1699342980,11,7,1,943,20,3
1699343040,11,7,1,944,20,3
1699343100,11,7,1,945,20,3
1699343160,11,7,1,946,20,3
1699343220,11,7,1,947,20,3
1699343280,11,7,1,948,20,3
1699343340,11,7,1,949,20,3
1699343400,11,7,1,950,20,3
1699343460,11,7,1,951,20,3
1699343520,11,7,1,952,20,4
1699343580,11,7,1,953,20,3
1699343640,11,7,1,954,20,3
1699343700,11,7,1,955,20,3
1699343760,11,7,1,956,20,3
1699343820,11,7,1,957,20,4
1699343880,11,7,1,958,20,4
1699343940,11,7,1,959,20,4
1699344060,11,7,1,961,20,4
1699344120,11,7,1,962,20,4
1699344180,11,7,1,963,20,4
1699344240,11,7,1,964,20,4
1699344300,11,7,1,965,20,5
1699344360,11,7,1,966,20,5
1699344420,11,7,1,967,20,5
1699344480,11,7,1,968,20,6
1699344540,11,7,1,969,20,6
1699344600,11,7,1,970,20,5
1699344660,11,7,1,971,20,5
1699344720,11,7,1,972,20,5
1699344780,11,7,1,973,20,5
1699344840,11,7,1,974,20,5
1699344900,11,7,1,975,20,7
1699344960,11,7,1,976,20,7
1699345020,11,7,1,977,20,7
1699345080,11,7,1,978,20,7
1699345140,11,7,1,979,20,7
1699345260,11,7,1,981,20,7
1699345320,11,7,1,982,20,7
1699345380,11,7,1,983,20,8
1699345440,11,7,1,984,20,8
1699345500,11,7,1,985,20,9
1699345560,11,7,1,986,20,9
1699345620,11,7,1,987,20,9
1699345680,11,7,1,988,20,9
1699345740,11,7,1,989,20,9
1699345860,11,7,1,991,20,9
1699345920,11,7,1,992,20,9
1699345980,11,7,1,993,20,9
1699346040,11,7,1,994,20,9
1699346100,11,7,1,995,20,9
1699346160,11,7,1,996,20,8
1699346220,11,7,1,997,20,8
1699346280,11,7,1,998,20,7
1699346340,11,7,1,999,20,7
1699346400,11,7,1,1000,20,6
1699346460,11,7,1,1001,20,6
1699346520,11,7,1,1002,20,6
1699346580,11,7,1,1003,20,7
1699346640,11,7,1,1004,20,8
1699346700,11,7,1,1005,20,8
1699346760,11,7,1,1006,20,9
1699346820,11,7,1,1007,20,8
1699346880,11,7,1,1008,20,8
1699346940,11,7,1,1009,20,8
1699347000,11,7,1,1010,20,9
1699347060,11,7,1,1011,20,9
1699347120,11,7,1,1012,20,9
1699347180,11,7,1,1013,20,12
1699347240,11,7,1,1014,20,12
1699347300,11,7,1,1015,20,12
1699347360,11,7,1,1016,20,13
1699347420,11,7,1,1017,20,14
1699347480,11,7,1,1018,20,14
1699347540,11,7,1,1019,20,14
1699347660,11,7,1,1021,20,14
1699347720,11,7,1,1022,20,14
1699347780,11,7,1,1023,20,15
1699347840,11,7,1,1024,20,15
1699347900,11,7,1,1025,20,15
1699347960,11,7,1,1026,20,16
1699348020,11,7,1,1027,20,18
1699348080,11,7,1,1028,20,18
1699348140,11,7,1,1029,20,18
1699348200,11,7,1,1030,20,16
1699348320,11,7,1,1032,20,16
1699348380,11,7,1,1033,20,18
1699348440,11,7,1,1034,20,17
1699348560,11,7,1,1036,20,18
1699348680,11,7,1,1038,20,18
1699348740,11,7,1,1039,20,18
1699348860,11,7,1,1041,20,19
1699348920,11,7,1,1042,20,19
1699349040,11,7,1,1044,20,18
1699349160,11,7,1,1046,20,19
1699349220,11,7,1,1047,20,19
1699349280,11,7,1,1048,20,15
1699349340,11,7,1,1049,20,7
1699349460,11,7,1,1051,20,9
1699349520,11,7,1,1052,20,9
1699349580,11,7,1,1053,20,11
1699349640,11,7,1,1054,20,9
1699349700,11,7,1,1055,20,8
1699349820,11,7,1,1057,20,9
1699349880,11,7,1,1058,20,9
1699349940,11,7,1,1059,20,9
1699350060,11,7,1,1061,20,10
1699350120,11,7,1,1062,20,10
1699350180,11,7,1,1063,20,12
1699350240,11,7,1,1064,20,12
1699350300,11,7,1,1065,20,12
1699350360,11,7,1,1066,20,10
1699350420,11,7,1,1067,20,7
1699350480,11,7,1,1068,20,5
1699350540,11,7,1,1069,20,2
1699350660,11,7,1,1071,20,2
1699350720,11,7,1,1072,20,2
1699350780,11,7,1,1073,20,3
1699350840,11,7,1,1074,20,3
1699350900,11,7,1,1075,20,3
1699350960,11,7,1,1076,20,1
1699351020,11,7,1,1077,20,2
1699351080,11,7,1,1078,20,2
1699351140,11,7,1,1079,20,2
1699351260,11,7,1,1081,20,2
1699351320,11,7,1,1082,20,2
1699351380,11,7,1,1083,20,2
1699351440,11,7,1,1084,20,2
1699351500,11,7,1,1085,20,2
1699351560,11,7,1,1086,20,3
1699351620,11,7,1,1087,20,3
1699351680,11,7,1,1088,20,3
1699351740,11,7,1,1089,20,3
1699351860,11,7,1,1091,20,5
1699351920,11,7,1,1092,20,5
1699351980,11,7,1,1093,20,6
1699352040,11,7,1,1094,20,6
1699352100,11,7,1,1095,20,6
1699352160,11,7,1,1096,20,6
1699352220,11,7,1,1097,20,6
1699352280,11,7,1,1098,20,6
1699352340,11,7,1,1099,20,6
1699352460,11,7,1,1101,20,6
1699352520,11,7,1,1102,20,6
1699352580,11,7,1,1103,20,5
1699352640,11,7,1,1104,20,5
1699352700,11,7,1,1105,20,5
1699352760,11,7,1,1106,20,5
1699352820,11,7,1,1107,20,5
1699352880,11,7,1,1108,20,5
1699352940,11,7,1,1109,20,5
1699353060,11,7,1,1111,20,7
1699353120,11,7,1,1112,20,6
1699353180,11,7,1,1113,20,10
1699353240,11,7,1,1114,20,10
1699353300,11,7,1,1115,20,10
1699353360,11,7,1,1116,20,11
1699353420,11,7,1,1117,20,10
1699353480,11,7,1,1118,20,10
1699353540,11,7,1,1119,20,10
1699353600,11,7,1,1120,20,10
1699353660,11,7,1,1121,20,11
1699353720,11,7,1,1122,20,11
1699353780,11,7,1,1123,20,11
1699353840,11,7,1,1124,20,11
1699353900,11,7,1,1125,20,11
1699353960,11,7,1,1126,20,12
1699354020,11,7,1,1127,20,14
1699354080,11,7,1,1128,20,14
1699354140,11,7,1,1129,20,14
1699354200,11,7,1,1130,20,14
1699354260,11,7,1,1131,20,14
1699354320,11,7,1,1132,20,14
1699354380,11,7,1,1133,20,13
1699354440,11,7,1,1134,20,12
1699354500,11,7,1,1135,20,12
1699354560,11,7,1,1136,20,6
1699354620,11,7,1,1137,20,5
1699354680,11,7,1,1138,20,4
1699354740,11,7,1,1139,20,2
1699354860,11,7,1,1141,20,1
1699354920,11,7,1,1142,20,1
1699354980,11,7,1,1143,20,4
1699355040,11,7,1,1144,20,4
1699355100,11,7,1,1145,20,4
1699355160,11,7,1,1146,20,6
1699355220,11,7,1,1147,20,6
1699355280,11,7,1,1148,20,6
1699355340,11,7,1,1149,20,5
1699355400,11,7,1,1150,20,5
1699355460,11,7,1,1151,20,5
1699355520,11,7,1,1152,20,5
1699355580,11,7,1,1153,20,5
1699355640,11,7,1,1154,20,6
1699355700,11,7,1,1155,20,5
1699355760,11,7,1,1156,20,6
1699355820,11,7,1,1157,20,7
1699355880,11,7,1,1158,20,7
1699355940,11,7,1,1159,20,7
1699356060,11,7,1,1161,20,6
1699356120,11,7,1,1162,20,6
1699356180,11,7,1,1163,20,7
1699356240,11,7,1,1164,20,7
1699356300,11,7,1,1165,20,7
1699356360,11,7,1,1166,20,7
1699356420,11,7,1,1167,20,7
1699356480,11,7,1,1168,20,7
1699356540,11,7,1,1169,20,7
1699356660,11,7,1,1171,20,8
1699356720,11,7,1,1172,20,9
1699356780,11,7,1,1173,20,10
1699356840,11,7,1,1174,20,10
1699356900,11,7,1,1175,20,11
1699356960,11,7,1,1176,20,11
1699357020,11,7,1,1177,20,11
