ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699357080,11,7,1,1178,20,11
1699357140,11,7,1,1179,20,11
1699357200,11,7,1,1180,20,11
1699357260,11,7,1,1181,20,11
1699357320,11,7,1,1182,20,11
1699357380,11,7,1,1183,20,10
1699357440,11,7,1,1184,20,10
1699357500,11,7,1,1185,20,11
1699357560,11,7,1,1186,20,11
1699357620,11,7,1,1187,20,11
1699357680,11,7,1,1188,20,11
1699357740,11,7,1,1189,20,11
1699357800,11,7,1,1190,20,12
1699357860,11,7,1,1191,20,12
1699357920,11,7,1,1192,20,12
1699357980,11,7,1,1193,20,13
1699358040,11,7,1,1194,20,13
1699358100,11,7,1,1195,20,13
1699358160,11,7,1,1196,20,14
1699358220,11,7,1,1197,20,14
1699358280,11,7,1,1198,20,15
1699358340,11,7,1,1199,20,15
1699358460,11,7,1,1201,20,15
1699358520,11,7,1,1202,20,15
1699358580,11,7,1,1203,20,17
1699358640,11,7,1,1204,20,17
1699358700,11,7,1,1205,20,17
1699358760,11,7,1,1206,20,17
1699358820,11,7,1,1207,20,17
1699358880,11,7,1,1208,20,17
1699358940,11,7,1,1209,20,17
1699359000,11,7,1,1210,20,17
1699359060,11,7,1,1211,20,17
1699359120,11,7,1,1212,20,17
1699359180,11,7,1,1213,20,17
1699359240,11,7,1,1214,20,17
1699359300,11,7,1,1215,20,17
1699359360,11,7,1,1216,20,17
1699359420,11,7,1,1217,20,15
1699359480,11,7,1,1218,20,13
1699359540,11,7,1,1219,20,9
1699359660,11,7,1,1221,20,8
1699359720,11,7,1,1222,20,8
1699359780,11,7,1,1223,20,8
1699359840,11,7,1,1224,20,8
1699359900,11,7,1,1225,20,8
1699359960,11,7,1,1226,20,8
1699360020,11,7,1,1227,20,9
1699360080,11,7,1,1228,20,8
1699360140,11,7,1,1229,20,8
1699360260,11,7,1,1231,20,8
1699360320,11,7,1,1232,20,8
1699360380,11,7,1,1233,20,8
1699360440,11,7,1,1234,20,8
1699360500,11,7,1,1235,20,8
1699360560,11,7,1,1236,20,8
1699360620,11,7,1,1237,20,9
1699360680,11,7,1,1238,20,9
1699360740,11,7,1,1239,20,9
1699360800,11,7,1,1240,20,9
1699360860,11,7,1,1241,20,9
1699360920,11,7,1,1242,20,9
1699360980,11,7,1,1243,20,9
1699361040,11,7,1,1244,20,9
1699361100,11,7,1,1245,20,9
1699361160,11,7,1,1246,20,9
1699361220,11,7,1,1247,20,9
1699361280,11,7,1,1248,20,9
1699361340,11,7,1,1249,20,9
1699361400,11,7,1,1250,20,10
1699361460,11,7,1,1251,20,10
1699361520,11,7,1,1252,20,10
1699361580,11,7,1,1253,20,12
1699361640,11,7,1,1254,20,12
1699361700,11,7,1,1255,20,12
1699361760,11,7,1,1256,20,12
1699361820,11,7,1,1257,20,12
1699361880,11,7,1,1258,20,12
1699361940,11,7,1,1259,20,12
1699362060,11,7,1,1261,20,12
1699362120,11,7,1,1262,20,12
1699362180,11,7,1,1263,20,12
1699362240,11,7,1,1264,20,12
1699362300,11,7,1,1265,20,12
1699362360,11,7,1,1266,20,12
1699362420,11,7,1,1267,20,12
1699362480,11,7,1,1268,20,12
1699362540,11,7,1,1269,20,12
1699362600,11,7,1,1270,20,12
1699362660,11,7,1,1271,20,12
1699362720,11,7,1,1272,20,12
1699362780,11,7,1,1273,20,12
1699362840,11,7,1,1274,20,12
1699362900,11,7,1,1275,20,12
1699362960,11,7,1,1276,20,12
1699363020,11,7,1,1277,20,12
1699363080,11,7,1,1278,20,12
1699363140,11,7,1,1279,20,12
1699363260,11,7,1,1281,20,12
1699363320,11,7,1,1282,20,12
1699363380,11,7,1,1283,20,12
1699363440,11,7,1,1284,20,12
1699363500,11,7,1,1285,20,13
1699363560,11,7,1,1286,20,13
1699363620,11,7,1,1287,20,14
1699363680,11,7,1,1288,20,14
1699363740,11,7,1,1289,20,14
1699363860,11,7,1,1291,20,15
1699363920,11,7,1,1292,20,15
1699363980,11,7,1,1293,20,15
1699364040,11,7,1,1294,20,15
1699364100,11,7,1,1295,20,16
1699364160,11,7,1,1296,20,16
1699364220,11,7,1,1297,20,16
1699364280,11,7,1,1298,20,16
1699364340,11,7,1,1299,20,16
1699364400,11,7,1,1300,20,17
1699364460,11,7,1,1301,20,17
1699364520,11,7,1,1302,20,17
1699364580,11,7,1,1303,20,17
1699364640,11,7,1,1304,20,17
1699364700,11,7,1,1305,20,17
1699364760,11,7,1,1306,20,18
1699364820,11,7,1,1307,20,18
1699364880,11,7,1,1308,20,18
1699364940,11,7,1,1309,20,18
1699365000,11,7,1,1310,20,18
1699365060,11,7,1,1311,20,18
1699365120,11,7,1,1312,20,18
1699365180,11,7,1,1313,20,18
1699365240,11,7,1,1314,20,18
1699365300,11,7,1,1315,20,18
1699365360,11,7,1,1316,20,18
1699365420,11,7,1,1317,20,19
1699365480,11,7,1,1318,20,20
1699365540,11,7,1,1319,20,20
1699365660,11,7,1,1321,20,20
1699365720,11,7,1,1322,20,20
1699365780,11,7,1,1323,20,20
1699365840,11,7,1,1324,20,20
1699365900,11,7,1,1325,20,19
1699365960,11,7,1,1326,20,19
1699366020,11,7,1,1327,20,18
1699366080,11,7,1,1328,20,18
1699366140,11,7,1,1329,20,18
1699366200,11,7,1,1330,20,18
1699366260,11,7,1,1331,20,18
1699366320,11,7,1,1332,20,18
1699366380,11,7,1,1333,20,19
1699366440,11,7,1,1334,20,19
1699366500,11,7,1,1335,20,20
1699366560,11,7,1,1336,20,20
1699366620,11,7,1,1337,20,20
1699366680,11,7,1,1338,20,20
1699366740,11,7,1,1339,20,20
1699366860,11,7,1,1341,20,20
1699366920,11,7,1,1342,20,20
1699366980,11,7,1,1343,20,20
1699367040,11,7,1,1344,20,20
1699367100,11,7,1,1345,20,20
1699367160,11,7,1,1346,20,20
1699367220,11,7,1,1347,20,16
1699367280,11,7,1,1348,20,8
1699367340,11,7,1,1349,20,8
1699367400,11,7,1,1350,20,8
1699367460,11,7,1,1351,20,8
1699367520,11,7,1,1352,20,8
1699367580,11,7,1,1353,20,8
1699367640,11,7,1,1354,20,8
1699367700,11,7,1,1355,20,8
1699367760,11,7,1,1356,20,8
1699367820,11,7,1,1357,20,9
1699367880,11,7,1,1358,20,9
1699367940,11,7,1,1359,20,9
1699368000,11,7,1,1360,20,11
1699368060,11,7,1,1361,20,11
1699368120,11,7,1,1362,20,11
1699368180,11,7,1,1363,20,11
1699368240,11,7,1,1364,20,11
1699368300,11,7,1,1365,20,11
1699368360,11,7,1,1366,20,9
1699368420,11,7,1,1367,20,9
1699368480,11,7,1,1368,20,8
1699368540,11,7,1,1369,20,8
1699368600,11,7,1,1370,20,8
1699368660,11,7,1,1371,20,8
1699368720,11,7,1,1372,20,8
1699368780,11,7,1,1373,20,8
1699368840,11,7,1,1374,20,8
1699368900,11,7,1,1375,20,8
1699368960,11,7,1,1376,20,9
1699369020,11,7,1,1377,20,9
1699369080,11,7,1,1378,20,9
1699369140,11,7,1,1379,20,9
1699369260,11,7,1,1381,20,9
1699369320,11,7,1,1382,20,9
1699369380,11,7,1,1383,20,9
1699369440,11,7,1,1384,20,9
1699369500,11,7,1,1385,20,9
1699369560,11,7,1,1386,20,8
1699369620,11,7,1,1387,20,6
1699369680,11,7,1,1388,20,6
1699369740,11,7,1,1389,20,6
1699369800,11,7,1,1390,20,5
1699369860,11,7,1,1391,20,5
1699369920,11,7,1,1392,20,5
1699369980,11,7,1,1393,20,5
1699370040,11,7,1,1394,20,5
1699370100,11,7,1,1395,20,5
1699370160,11,7,1,1396,20,5
1699370220,11,7,1,1397,20,5
1699370280,11,7,1,1398,20,5
1699370340,11,7,1,1399,20,5
1699370460,11,7,1,1401,20,5
1699370520,11,7,1,1402,20,5
1699370580,11,7,1,1403,20,5
1699370640,11,7,1,1404,20,5
1699370700,11,7,1,1405,20,5
1699370760,11,7,1,1406,20,5
1699370820,11,7,1,1407,20,5
1699370880,11,7,1,1408,20,5
1699370940,11,7,1,1409,20,5
1699371000,11,7,1,1410,20,5
1699371060,11,7,1,1411,20,5
1699371120,11,7,1,1412,20,5
1699371180,11,7,1,1413,20,5
1699371240,11,7,1,1414,20,5
1699371300,11,7,1,1415,20,5
1699371360,11,7,1,1416,20,5
1699371420,11,7,1,1417,20,5
1699371480,11,7,1,1418,20,5
1699371540,11,7,1,1419,20,5
1699371600,11,7,1,1420,20,5
1699371660,11,7,1,1421,20,5
1699371720,11,7,1,1422,20,5
1699371780,11,7,1,1423,20,5
1699371840,11,7,1,1424,20,5
1699371900,11,7,1,1425,20,5
1699371960,11,7,1,1426,20,5
1699372020,11,7,1,1427,20,5
1699372080,11,7,1,1428,20,5
1699372140,11,7,1,1429,20,5
1699372200,11,7,1,1430,20,5
1699372260,11,7,1,1431,20,5
1699372320,11,7,1,1432,20,6
1699372380,11,7,1,1433,20,6
1699372440,11,7,1,1434,20,6
1699372500,11,7,1,1435,20,6
1699372560,11,7,1,1436,20,6
1699372620,11,7,1,1437,20,6
1699372680,11,7,1,1438,20,6
1699372740,11,7,1,1439,20,6
1699372800,11,8,2,0,20,6
1699372860,11,8,2,1,20,6
1699372920,11,8,2,2,20,6
1699372980,11,8,2,3,20,6
1699373040,11,8,2,4,20,5
1699373100,11,8,2,5,20,5
1699373160,11,8,2,6,20,5
1699373220,11,8,2,7,20,5
1699373280,11,8,2,8,20,5
1699373340,11,8,2,9,20,5
1699373400,11,8,2,10,20,5
1699373460,11,8,2,11,20,6
1699373520,11,8,2,12,20,6
1699373580,11,8,2,13,20,7
1699373640,11,8,2,14,20,7
1699373700,11,8,2,15,20,7
1699373760,11,8,2,16,20,7
1699373820,11,8,2,17,20,7
1699373880,11,8,2,18,20,7
1699373940,11,8,2,19,20,7
1699374060,11,8,2,21,20,7
1699374120,11,8,2,22,20,7
1699374180,11,8,2,23,20,7
1699374240,11,8,2,24,20,8
1699374300,11,8,2,25,20,8
1699374360,11,8,2,26,20,8
1699374420,11,8,2,27,20,8
1699374480,11,8,2,28,20,8
1699374540,11,8,2,29,20,8
1699374600,11,8,2,30,20,8
1699374660,11,8,2,31,20,8
1699374720,11,8,2,32,20,8
1699374780,11,8,2,33,20,8
1699374840,11,8,2,34,20,8
1699374900,11,8,2,35,20,8
1699374960,11,8,2,36,20,8
1699375020,11,8,2,37,20,8
1699375080,11,8,2,38,20,8
1699375140,11,8,2,39,20,8
1699375200,11,8,2,40,20,8
1699375260,11,8,2,41,20,9
1699375320,11,8,2,42,20,9
1699375380,11,8,2,43,20,9
1699375440,11,8,2,44,20,9
1699375500,11,8,2,45,20,9
1699375560,11,8,2,46,20,9
1699375620,11,8,2,47,20,9
1699375680,11,8,2,48,20,9
1699375740,11,8,2,49,20,9
1699375800,11,8,2,50,20,9
1699375860,11,8,2,51,20,9
1699375920,11,8,2,52,20,9
1699375980,11,8,2,53,20,9
1699376040,11,8,2,54,20,9
1699376100,11,8,2,55,20,9
1699376160,11,8,2,56,20,9
1699376220,11,8,2,57,20,9
1699376280,11,8,2,58,20,9
1699376340,11,8,2,59,20,9
1699376400,11,8,2,60,20,9
1699376460,11,8,2,61,20,9
1699376520,11,8,2,62,20,10
1699376640,11,8,2,64,20,10
1699376700,11,8,2,65,20,10
1699376760,11,8,2,66,20,10
1699376820,11,8,2,67,20,10
1699376880,11,8,2,68,20,10
1699376940,11,8,2,69,20,10
1699377060,11,8,2,71,20,10
1699377120,11,8,2,72,20,10
1699377180,11,8,2,73,20,10
1699377240,11,8,2,74,20,10
1699377300,11,8,2,75,20,10
1699377360,11,8,2,76,20,10
1699377420,11,8,2,77,20,10
1699377480,11,8,2,78,20,10
1699377540,11,8,2,79,20,10
1699377660,11,8,2,81,20,10
1699377780,11,8,2,83,20,11
1699377840,11,8,2,84,20,11
1699377900,11,8,2,85,20,11
1699377960,11,8,2,86,20,11
1699378020,11,8,2,87,20,11
1699378080,11,8,2,88,20,11
1699378140,11,8,2,89,20,11
1699378260,11,8,2,91,20,11
1699378320,11,8,2,92,20,11
1699378380,11,8,2,93,20,11
1699378440,11,8,2,94,20,11
1699378500,11,8,2,95,20,11
1699378560,11,8,2,96,20,11
1699378620,11,8,2,97,20,11
1699378680,11,8,2,98,20,11
1699378740,11,8,2,99,20,11
1699378860,11,8,2,101,20,11
1699378920,11,8,2,102,20,11
1699378980,11,8,2,103,20,11
1699379040,11,8,2,104,20,11
1699379100,11,8,2,105,20,11
1699379160,11,8,2,106,20,11
1699379220,11,8,2,107,20,11
1699379280,11,8,2,108,20,11
1699379340,11,8,2,109,20,11
1699379460,11,8,2,111,20,11
1699379520,11,8,2,112,20,11
1699379580,11,8,2,113,20,11
1699379640,11,8,2,114,20,11
1699379700,11,8,2,115,20,11
1699379760,11,8,2,116,20,11
1699379820,11,8,2,117,20,11
1699379880,11,8,2,118,20,11
1699379940,11,8,2,119,20,11
1699380060,11,8,2,121,20,11
1699380120,11,8,2,122,20,11
1699380180,11,8,2,123,20,11
1699380240,11,8,2,124,20,11
1699380300,11,8,2,125,20,11
1699380360,11,8,2,126,20,11
1699380420,11,8,2,127,20,11
1699380480,11,8,2,128,20,11
1699380540,11,8,2,129,20,11
1699380660,11,8,2,131,20,11
1699380720,11,8,2,132,20,11
1699380780,11,8,2,133,20,11
1699380840,11,8,2,134,20,11
1699380900,11,8,2,135,20,11
1699380960,11,8,2,136,20,11
1699381020,11,8,2,137,20,11
1699381140,11,8,2,139,20,11
1699381260,11,8,2,141,20,11
1699381320,11,8,2,142,20,11
1699381380,11,8,2,143,20,11
1699381440,11,8,2,144,20,11
1699381500,11,8,2,145,20,11
1699381560,11,8,2,146,20,11
1699381620,11,8,2,147,20,11
1699381680,11,8,2,148,20,11
1699381740,11,8,2,149,20,11
1699381800,11,8,2,150,20,11
1699381920,11,8,2,152,20,11
1699381980,11,8,2,153,20,11
1699382100,11,8,2,155,20,11
1699382160,11,8,2,156,20,11
1699382220,11,8,2,157,20,11
1699382280,11,8,2,158,20,11
1699382340,11,8,2,159,20,11
1699382460,11,8,2,161,20,11
1699382520,11,8,2,162,20,11
1699382580,11,8,2,163,20,11
1699382640,11,8,2,164,20,11
1699382700,11,8,2,165,20,11
1699382760,11,8,2,166,20,11
1699382820,11,8,2,167,20,11
1699382880,11,8,2,168,20,12
1699382940,11,8,2,169,20,12
1699383060,11,8,2,171,20,12
1699383120,11,8,2,172,20,12
1699383180,11,8,2,173,20,12
1699383240,11,8,2,174,20,12
1699383300,11,8,2,175,20,12
1699383360,11,8,2,176,20,12
1699383420,11,8,2,177,20,12
1699383480,11,8,2,178,20,12
1699383540,11,8,2,179,20,12
1699383660,11,8,2,181,20,12
1699383720,11,8,2,182,20,12
1699383780,11,8,2,183,20,12
1699383840,11,8,2,184,20,12
1699383900,11,8,2,185,20,12
1699383960,11,8,2,186,20,12
1699384020,11,8,2,187,20,12
1699384080,11,8,2,188,20,12
1699384140,11,8,2,189,20,12
1699384260,11,8,2,191,20,12
1699384320,11,8,2,192,20,12
1699384380,11,8,2,193,20,12
1699384440,11,8,2,194,20,12
1699384500,11,8,2,195,20,12
1699384560,11,8,2,196,20,12
1699384620,11,8,2,197,20,12
1699384680,11,8,2,198,20,12
1699384740,11,8,2,199,20,12
1699384860,11,8,2,201,20,12
1699384920,11,8,2,202,20,12
1699384980,11,8,2,203,20,12
1699385040,11,8,2,204,20,12
1699385100,11,8,2,205,20,12
1699385160,11,8,2,206,20,12
1699385220,11,8,2,207,20,12
1699385280,11,8,2,208,20,12
1699385340,11,8,2,209,20,12
1699385400,11,8,2,210,20,12
1699385460,11,8,2,211,20,12
1699385520,11,8,2,212,20,12
1699385580,11,8,2,213,20,12
1699385640,11,8,2,214,20,12
1699385700,11,8,2,215,20,12
1699385760,11,8,2,216,20,12
1699385820,11,8,2,217,20,12
1699385880,11,8,2,218,20,12
1699385940,11,8,2,219,20,12
1699386000,11,8,2,220,20,12
1699386060,11,8,2,221,20,12
1699386120,11,8,2,222,20,12
1699386180,11,8,2,223,20,12
1699386240,11,8,2,224,20,12
1699386300,11,8,2,225,20,12
1699386360,11,8,2,226,20,12
1699386420,11,8,2,227,20,12
1699386480,11,8,2,228,20,12
1699386540,11,8,2,229,20,12
1699386600,11,8,2,230,20,12
1699386660,11,8,2,231,20,12
1699386720,11,8,2,232,20,12
1699386780,11,8,2,233,20,12
1699386840,11,8,2,234,20,12
1699386900,11,8,2,235,20,12
1699386960,11,8,2,236,20,12
1699387020,11,8,2,237,20,12
1699387080,11,8,2,238,20,12
1699387140,11,8,2,239,20,12
1699387260,11,8,2,241,20,11
1699387320,11,8,2,242,20,11
1699387380,11,8,2,243,20,11
1699387440,11,8,2,244,20,11
1699387500,11,8,2,245,20,11
1699387560,11,8,2,246,20,11
1699387620,11,8,2,247,20,11
1699387680,11,8,2,248,20,11
1699387740,11,8,2,249,20,11
1699387800,11,8,2,250,20,11
1699387860,11,8,2,251,20,11
1699387920,11,8,2,252,20,11
1699387980,11,8,2,253,20,11
1699388040,11,8,2,254,20,11
1699388100,11,8,2,255,20,11
1699388160,11,8,2,256,20,11
1699388220,11,8,2,257,20,11
1699388280,11,8,2,258,20,11
1699388340,11,8,2,259,20,11
1699388460,11,8,2,261,20,11
1699388520,11,8,2,262,20,11
1699388580,11,8,2,263,20,11
1699388640,11,8,2,264,20,11
1699388700,11,8,2,265,20,11
1699388760,11,8,2,266,20,11
1699388820,11,8,2,267,20,11
1699388880,11,8,2,268,20,11
1699388940,11,8,2,269,20,11
1699389000,11,8,2,270,20,11
1699389060,11,8,2,271,20,11
1699389120,11,8,2,272,20,11
1699389180,11,8,2,273,20,11
1699389240,11,8,2,274,20,11
1699389300,11,8,2,275,20,11
1699389360,11,8,2,276,20,11
1699389420,11,8,2,277,20,11
1699389480,11,8,2,278,20,11
1699389540,11,8,2,279,20,11
1699389600,11,8,2,280,20,11
1699389660,11,8,2,281,20,11
1699389720,11,8,2,282,20,11
1699389780,11,8,2,283,20,11
1699389840,11,8,2,284,20,11
1699389900,11,8,2,285,20,11
1699389960,11,8,2,286,20,11
1699390020,11,8,2,287,20,11
1699390080,11,8,2,288,20,11
1699390140,11,8,2,289,20,11
1699390260,11,8,2,291,20,11
1699390320,11,8,2,292,20,11
1699390380,11,8,2,293,20,11
1699390440,11,8,2,294,20,11
1699390500,11,8,2,295,20,11
1699390560,11,8,2,296,20,11
1699390620,11,8,2,297,20,11
1699390680,11,8,2,298,20,11
1699390740,11,8,2,299,20,11
1699390860,11,8,2,301,20,11
1699390920,11,8,2,302,20,11
1699390980,11,8,2,303,20,11
1699391040,11,8,2,304,20,11
1699391100,11,8,2,305,20,11
1699391160,11,8,2,306,20,11
1699391220,11,8,2,307,20,11
1699391280,11,8,2,308,20,11
1699391340,11,8,2,309,20,11
1699391400,11,8,2,310,20,11
1699391460,11,8,2,311,20,11
1699391520,11,8,2,312,20,11
1699391580,11,8,2,313,20,11
1699391640,11,8,2,314,20,11
1699391700,11,8,2,315,20,11
1699391760,11,8,2,316,20,11
1699391820,11,8,2,317,20,11
1699391880,11,8,2,318,20,11
1699391940,11,8,2,319,20,11
1699392060,11,8,2,321,20,11
1699392120,11,8,2,322,20,11
1699392180,11,8,2,323,20,11
1699392240,11,8,2,324,20,11
1699392300,11,8,2,325,20,11
1699392360,11,8,2,326,20,11
1699392420,11,8,2,327,20,11
1699392480,11,8,2,328,20,11
1699392540,11,8,2,329,20,11
1699392600,11,8,2,330,20,11
1699392660,11,8,2,331,20,11
1699392720,11,8,2,332,20,11
1699392780,11,8,2,333,20,11
1699392840,11,8,2,334,20,11
1699392900,11,8,2,335,20,11
1699392960,11,8,2,336,20,11
1699393020,11,8,2,337,20,11
1699393080,11,8,2,338,20,11
1699393140,11,8,2,339,20,11
1699393200,11,8,2,340,20,11
1699393260,11,8,2,341,20,11
1699393320,11,8,2,342,20,11
1699393380,11,8,2,343,20,11
1699393440,11,8,2,344,20,11
1699393500,11,8,2,345,20,11
1699393560,11,8,2,346,20,11
1699393620,11,8,2,347,20,11
1699393680,11,8,2,348,20,11
1699393740,11,8,2,349,20,11
1699393800,11,8,2,350,20,11
1699393860,11,8,2,351,20,11
1699393920,11,8,2,352,20,11
1699393980,11,8,2,353,20,11
1699394040,11,8,2,354,20,11
1699394100,11,8,2,355,20,11
1699394160,11,8,2,356,20,10
1699394220,11,8,2,357,20,10
1699394280,11,8,2,358,20,10
1699394340,11,8,2,359,20,10
1699394400,11,8,2,360,20,10
1699394460,11,8,2,361,20,10
1699394520,11,8,2,362,20,10
1699394580,11,8,2,363,20,10
1699394640,11,8,2,364,20,10
1699394700,11,8,2,365,20,10
1699394760,11,8,2,366,20,10
1699394820,11,8,2,367,20,10
1699394880,11,8,2,368,20,10
1699394940,11,8,2,369,20,10
1699395000,11,8,2,370,20,10
1699395060,11,8,2,371,20,10
1699395120,11,8,2,372,20,10
1699395180,11,8,2,373,20,9
1699395240,11,8,2,374,20,9
1699395300,11,8,2,375,20,9
1699395360,11,8,2,376,20,9
1699395420,11,8,2,377,20,9
1699395480,11,8,2,378,20,9
1699395540,11,8,2,379,20,9
1699395660,11,8,2,381,20,9
1699395720,11,8,2,382,20,9
1699395780,11,8,2,383,20,9
1699395840,11,8,2,384,20,9
1699395900,11,8,2,385,20,9
1699395960,11,8,2,386,20,9
1699396020,11,8,2,387,20,9
1699396080,11,8,2,388,20,9
1699396140,11,8,2,389,20,9
1699396200,11,8,2,390,20,9
1699396260,11,8,2,391,20,9
1699396320,11,8,2,392,20,9
1699396380,11,8,2,393,20,8
1699396440,11,8,2,394,20,8
1699396500,11,8,2,395,20,8
1699396560,11,8,2,396,20,8
1699396620,11,8,2,397,20,8
1699396680,11,8,2,398,20,8
1699396740,11,8,2,399,20,8
1699396800,11,8,2,400,20,7
1699396860,11,8,2,401,20,7
1699396920,11,8,2,402,20,7
1699396980,11,8,2,403,20,7
1699397040,11,8,2,404,20,7
1699397100,11,8,2,405,20,7
1699397160,11,8,2,406,20,7
1699397220,11,8,2,407,20,7
1699397280,11,8,2,408,20,7
1699397340,11,8,2,409,20,7
1699397400,11,8,2,410,20,7
1699397460,11,8,2,411,20,7
1699397520,11,8,2,412,20,7
1699397580,11,8,2,413,20,7
1699397640,11,8,2,414,20,7
1699397700,11,8,2,415,20,7
1699397760,11,8,2,416,20,7
1699397820,11,8,2,417,20,7
1699397880,11,8,2,418,20,7
1699397940,11,8,2,419,20,7
1699398060,11,8,2,421,20,6
1699398120,11,8,2,422,20,6
1699398180,11,8,2,423,20,6
1699398240,11,8,2,424,20,6
1699398300,11,8,2,425,20,6
1699398360,11,8,2,426,20,6
1699398420,11,8,2,427,20,6
1699398480,11,8,2,428,20,6
1699398540,11,8,2,429,20,6
1699398600,11,8,2,430,20,6
1699398660,11,8,2,431,20,6
1699398720,11,8,2,432,20,6
1699398780,11,8,2,433,20,6
1699398840,11,8,2,434,20,5
1699398900,11,8,2,435,20,5
1699398960,11,8,2,436,20,5
1699399020,11,8,2,437,20,5
1699399080,11,8,2,438,20,5
1699399140,11,8,2,439,20,5
1699399260,11,8,2,441,20,6
1699399320,11,8,2,442,20,6
1699399380,11,8,2,443,20,6
1699399440,11,8,2,444,20,5
1699399500,11,8,2,445,20,5
1699399560,11,8,2,446,20,5
1699399620,11,8,2,447,20,5
1699399680,11,8,2,448,20,5
1699399740,11,8,2,449,20,5
1699399860,11,8,2,451,20,5
1699399920,11,8,2,452,20,5
1699399980,11,8,2,453,20,5
1699400040,11,8,2,454,20,4
1699400100,11,8,2,455,20,4
1699400160,11,8,2,456,20,4
1699400280,11,8,2,458,20,3
1699400340,11,8,2,459,20,3
1699400400,11,8,2,460,20,3
1699400460,11,8,2,461,20,3
1699400520,11,8,2,462,20,3
1699400580,11,8,2,463,20,3
1699400640,11,8,2,464,20,3
1699400700,11,8,2,465,20,3
1699400760,11,8,2,466,20,3
1699400820,11,8,2,467,20,3
1699400880,11,8,2,468,20,3
1699400940,11,8,2,469,20,3
1699401000,11,8,2,470,20,1
1699401060,11,8,2,471,20,1
1699401120,11,8,2,472,20,1
1699401180,11,8,2,473,20,1
1699401240,11,8,2,474,20,1
1699401300,11,8,2,475,20,1
1699401360,11,8,2,476,20,1
1699401420,11,8,2,477,20,0
1699401480,11,8,2,478,20,0
1699401540,11,8,2,479,20,0
1699401660,11,8,2,481,20,0
1699401720,11,8,2,482,20,0
1699401780,11,8,2,483,20,1
1699401840,11,8,2,484,20,0
1699401900,11,8,2,485,20,0
1699401960,11,8,2,486,20,0
1699402020,11,8,2,487,20,0
1699402080,11,8,2,488,20,0
1699402140,11,8,2,489,20,0
1699402200,11,8,2,490,20,0
1699402260,11,8,2,491,20,0
1699402320,11,8,2,492,20,0
1699402380,11,8,2,493,20,0
1699402440,11,8,2,494,20,0
1699402500,11,8,2,495,20,0
1699402560,11,8,2,496,20,0
1699402620,11,8,2,497,20,0
1699402680,11,8,2,498,20,0
1699402740,11,8,2,499,20,0
1699402860,11,8,2,501,20,0
1699402920,11,8,2,502,20,0
1699402980,11,8,2,503,20,0
1699403040,11,8,2,504,20,0
1699403100,11,8,2,505,20,0
1699403160,11,8,2,506,20,0
1699403220,11,8,2,507,20,0
1699403280,11,8,2,508,20,0
1699403340,11,8,2,509,20,1
1699403460,11,8,2,511,20,1
1699403520,11,8,2,512,20,1
1699403580,11,8,2,513,20,1
1699403640,11,8,2,514,20,1
1699403700,11,8,2,515,20,1
1699403760,11,8,2,516,20,1
1699403820,11,8,2,517,20,0
1699403880,11,8,2,518,20,0
1699403940,11,8,2,519,20,0
1699404000,11,8,2,520,20,0
1699404060,11,8,2,521,20,0
1699404120,11,8,2,522,20,0
1699404180,11,8,2,523,20,0
1699404240,11,8,2,524,20,0
1699404300,11,8,2,525,20,0
1699404360,11,8,2,526,20,0
1699404420,11,8,2,527,20,0
1699404480,11,8,2,528,20,0
1699404540,11,8,2,529,20,0
1699404600,11,8,2,530,20,0
1699404660,11,8,2,531,20,0
1699404720,11,8,2,532,20,0
1699404780,11,8,2,533,20,0
1699404840,11,8,2,534,20,0
1699404900,11,8,2,535,20,0
1699404960,11,8,2,536,20,0
1699405020,11,8,2,537,20,0
1699405080,11,8,2,538,20,0
1699405140,11,8,2,539,20,0
1699405260,11,8,2,541,20,0
1699405320,11,8,2,542,20,1
1699405380,11,8,2,543,20,1
1699405440,11,8,2,544,20,1
1699405500,11,8,2,545,20,1
1699405560,11,8,2,546,20,0
1699405620,11,8,2,547,20,0
1699405680,11,8,2,548,20,0
1699405740,11,8,2,549,20,0
1699405800,11,8,2,550,20,0
1699405860,11,8,2,551,20,0
1699405920,11,8,2,552,20,0
1699405980,11,8,2,553,20,0
1699406040,11,8,2,554,20,0
1699406100,11,8,2,555,20,0
