ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699406160,11,8,2,556,20,0
1699406220,11,8,2,557,20,0
1699406280,11,8,2,558,20,0
1699406340,11,8,2,559,20,0
1699406460,11,8,2,561,20,0
1699406520,11,8,2,562,20,0
1699406580,11,8,2,563,20,0
1699406640,11,8,2,564,20,0
1699406700,11,8,2,565,20,1
1699406760,11,8,2,566,20,1
1699406820,11,8,2,567,20,1
1699406880,11,8,2,568,20,1
1699406940,11,8,2,569,20,1
1699407060,11,8,2,571,20,1
1699407120,11,8,2,572,20,0
1699407180,11,8,2,573,20,0
1699407240,11,8,2,574,20,0
1699407300,11,8,2,575,20,0
1699407360,11,8,2,576,20,0
1699407420,11,8,2,577,20,0
1699407480,11,8,2,578,20,0
1699407540,11,8,2,579,20,1
1699407600,11,8,2,580,20,1
1699407660,11,8,2,581,20,1
1699407720,11,8,2,582,20,1
1699407780,11,8,2,583,20,1
1699407840,11,8,2,584,20,1
1699407900,11,8,2,585,20,1
1699407960,11,8,2,586,20,0
1699408020,11,8,2,587,20,0
1699408080,11,8,2,588,20,0
1699408140,11,8,2,589,20,0
1699408200,11,8,2,590,20,0
1699408260,11,8,2,591,20,0
1699408320,11,8,2,592,20,1
1699408380,11,8,2,593,20,1
1699408440,11,8,2,594,20,1
1699408500,11,8,2,595,20,1
1699408560,11,8,2,596,20,1
1699408620,11,8,2,597,20,1
1699408680,11,8,2,598,20,1
1699408740,11,8,2,599,20,1
1699408860,11,8,2,601,20,1
1699408920,11,8,2,602,20,1
1699408980,11,8,2,603,20,1
1699409040,11,8,2,604,20,1
1699409100,11,8,2,605,20,1
1699409160,11,8,2,606,20,1
1699409220,11,8,2,607,20,1
1699409280,11,8,2,608,20,0
1699409340,11,8,2,609,20,0
1699409400,11,8,2,610,20,1
1699409460,11,8,2,611,20,1
1699409520,11,8,2,612,20,1
1699409580,11,8,2,613,20,0
1699409640,11,8,2,614,20,0
1699409700,11,8,2,615,20,0
1699409760,11,8,2,616,20,0
1699409820,11,8,2,617,20,1
1699409880,11,8,2,618,20,1
1699409940,11,8,2,619,20,1
1699410060,11,8,2,621,20,1
1699410120,11,8,2,622,20,1
1699410180,11,8,2,623,20,0
1699410240,11,8,2,624,20,0
1699410300,11,8,2,625,20,0
1699410360,11,8,2,626,20,0
1699410420,11,8,2,627,20,0
1699410480,11,8,2,628,20,0
1699410540,11,8,2,629,20,0
1699410660,11,8,2,631,20,0
1699410720,11,8,2,632,20,0
1699410780,11,8,2,633,20,0
1699410840,11,8,2,634,20,0
1699410900,11,8,2,635,20,0
1699410960,11,8,2,636,20,0
1699411020,11,8,2,637,20,0
1699411080,11,8,2,638,20,0
1699411140,11,8,2,639,20,0
1699411200,11,8,2,640,20,0
1699411260,11,8,2,641,20,0
1699411320,11,8,2,642,20,0
1699411380,11,8,2,643,20,0
1699411440,11,8,2,644,20,0
1699411500,11,8,2,645,20,0
1699411560,11,8,2,646,20,0
1699411620,11,8,2,647,20,0
1699411680,11,8,2,648,20,0
1699411740,11,8,2,649,20,0
1699411800,11,8,2,650,20,0
1699411860,11,8,2,651,20,0
1699411920,11,8,2,652,20,0
1699411980,11,8,2,653,20,0
1699412040,11,8,2,654,20,0
1699412100,11,8,2,655,20,0
1699412160,11,8,2,656,20,0
1699412220,11,8,2,657,20,0
1699412280,11,8,2,658,20,0
1699412340,11,8,2,659,20,0
1699412460,11,8,2,661,20,0
1699412520,11,8,2,662,20,0
1699412580,11,8,2,663,20,0
1699412640,11,8,2,664,20,0
1699412700,11,8,2,665,20,0
1699412760,11,8,2,666,20,0
1699412820,11,8,2,667,20,0
1699412880,11,8,2,668,20,0
1699412940,11,8,2,669,20,0
1699413000,11,8,2,670,20,0
1699413060,11,8,2,671,20,0
1699413120,11,8,2,672,20,0
1699413180,11,8,2,673,20,0
1699413240,11,8,2,674,20,0
1699413300,11,8,2,675,20,0
1699413360,11,8,2,676,20,0
1699413420,11,8,2,677,20,0
1699413480,11,8,2,678,20,0
1699413540,11,8,2,679,20,0
1699413660,11,8,2,681,20,0
1699413720,11,8,2,682,20,1
1699413780,11,8,2,683,20,1
1699413840,11,8,2,684,20,1
1699413900,11,8,2,685,20,1
1699413960,11,8,2,686,20,1
1699414020,11,8,2,687,20,1
1699414080,11,8,2,688,20,1
1699414140,11,8,2,689,20,1
1699414200,11,8,2,690,20,1
1699414260,11,8,2,691,20,1
1699414320,11,8,2,692,20,1
1699414380,11,8,2,693,20,1
1699414440,11,8,2,694,20,1
1699414500,11,8,2,695,20,0
1699414560,11,8,2,696,20,0
1699414620,11,8,2,697,20,1
1699414680,11,8,2,698,20,1
1699414740,11,8,2,699,20,1
1699414800,11,8,2,700,20,1
1699414860,11,8,2,701,20,1
1699414920,11,8,2,702,20,1
1699414980,11,8,2,703,20,1
1699415040,11,8,2,704,20,1
1699415100,11,8,2,705,20,1
1699415160,11,8,2,706,20,1
1699415220,11,8,2,707,20,1
1699415280,11,8,2,708,20,1
1699415340,11,8,2,709,20,1
1699415400,11,8,2,710,20,1
1699415460,11,8,2,711,20,1
1699415520,11,8,2,712,20,1
1699415580,11,8,2,713,20,1
1699415640,11,8,2,714,20,1
1699415700,11,8,2,715,20,1
1699415760,11,8,2,716,20,1
1699415820,11,8,2,717,20,1
1699415880,11,8,2,718,20,1
1699415940,11,8,2,719,20,1
1699416060,11,8,2,721,20,1
1699416120,11,8,2,722,20,1
1699416180,11,8,2,723,20,1
1699416240,11,8,2,724,20,1
1699416300,11,8,2,725,20,1
1699416360,11,8,2,726,20,1
1699416420,11,8,2,727,20,1
1699416480,11,8,2,728,20,1
1699416540,11,8,2,729,20,1
1699416600,11,8,2,730,20,1
1699416660,11,8,2,731,20,1
1699416720,11,8,2,732,20,1
1699416780,11,8,2,733,20,1
1699416840,11,8,2,734,20,1
1699416900,11,8,2,735,20,1
1699416960,11,8,2,736,20,1
1699417020,11,8,2,737,20,1
1699417140,11,8,2,739,20,1
1699417260,11,8,2,741,20,2
1699417320,11,8,2,742,20,3
1699417380,11,8,2,743,20,3
1699417440,11,8,2,744,20,3
1699417560,11,8,2,746,20,4
1699417620,11,8,2,747,20,4
1699417680,11,8,2,748,20,4
1699417740,11,8,2,749,20,4
1699417860,11,8,2,751,20,4
1699417920,11,8,2,752,20,4
1699417980,11,8,2,753,20,4
1699418040,11,8,2,754,20,4
1699418100,11,8,2,755,20,4
1699418160,11,8,2,756,20,5
1699418220,11,8,2,757,20,5
1699418280,11,8,2,758,20,5
1699418340,11,8,2,759,20,5
1699418400,11,8,2,760,20,5
1699418460,11,8,2,761,20,5
1699418520,11,8,2,762,20,5
1699418580,11,8,2,763,20,6
1699418640,11,8,2,764,20,6
1699418700,11,8,2,765,20,5
1699418760,11,8,2,766,20,5
1699418820,11,8,2,767,20,5
1699418880,11,8,2,768,20,4
1699418940,11,8,2,769,20,4
1699419000,11,8,2,770,20,4
1699419060,11,8,2,771,20,4
1699419120,11,8,2,772,20,4
1699419180,11,8,2,773,20,5
1699419240,11,8,2,774,20,5
1699419300,11,8,2,775,20,5
1699419360,11,8,2,776,20,4
1699419420,11,8,2,777,20,5
1699419480,11,8,2,778,20,4
1699419540,11,8,2,779,20,4
1699419660,11,8,2,781,20,4
1699419720,11,8,2,782,20,4
1699419780,11,8,2,783,20,4
1699419840,11,8,2,784,20,4
1699419900,11,8,2,785,20,4
1699419960,11,8,2,786,20,4
1699420020,11,8,2,787,20,3
1699420080,11,8,2,788,20,1
1699420140,11,8,2,789,20,1
1699420200,11,8,2,790,20,0
1699420260,11,8,2,791,20,0
1699420320,11,8,2,792,20,0
1699420380,11,8,2,793,20,0
1699420440,11,8,2,794,20,0
1699420500,11,8,2,795,20,0
1699420560,11,8,2,796,20,0
1699420620,11,8,2,797,20,0
1699420680,11,8,2,798,20,0
1699420740,11,8,2,799,20,0
1699420860,11,8,2,801,20,0
1699420920,11,8,2,802,20,0
1699420980,11,8,2,803,20,0
1699421040,11,8,2,804,20,0
1699421100,11,8,2,805,20,0
1699421160,11,8,2,806,20,0
1699421220,11,8,2,807,20,0
1699421280,11,8,2,808,20,0
1699421340,11,8,2,809,20,0
1699421460,11,8,2,811,20,0
1699421520,11,8,2,812,20,0
1699421580,11,8,2,813,20,0
1699421640,11,8,2,814,20,0
1699421700,11,8,2,815,20,0
1699421760,11,8,2,816,20,0
1699421820,11,8,2,817,20,0
1699421880,11,8,2,818,20,4
1699421940,11,8,2,819,20,4
1699422000,11,8,2,820,20,4
1699422060,11,8,2,821,20,4
1699422120,11,8,2,822,20,5
1699422180,11,8,2,823,20,5
1699422240,11,8,2,824,20,5
1699422300,11,8,2,825,20,4
1699422360,11,8,2,826,20,3
1699422420,11,8,2,827,20,2
1699422480,11,8,2,828,20,1
1699422540,11,8,2,829,20,1
1699422600,11,8,2,830,20,1
1699422660,11,8,2,831,20,2
1699422720,11,8,2,832,20,3
1699422780,11,8,2,833,20,3
1699422840,11,8,2,834,20,3
1699422900,11,8,2,835,20,3
1699422960,11,8,2,836,20,3
1699423020,11,8,2,837,20,3
1699423080,11,8,2,838,20,3
1699423140,11,8,2,839,20,3
1699423260,11,8,2,841,20,3
1699423320,11,8,2,842,20,3
1699423380,11,8,2,843,20,3
1699423440,11,8,2,844,20,3
1699423500,11,8,2,845,20,3
1699423560,11,8,2,846,20,3
1699423620,11,8,2,847,20,3
1699423680,11,8,2,848,20,3
1699423740,11,8,2,849,20,3
1699423800,11,8,2,850,20,3
1699423860,11,8,2,851,20,3
1699423920,11,8,2,852,20,3
1699423980,11,8,2,853,20,3
1699424040,11,8,2,854,20,3
1699424160,11,8,2,856,20,3
1699424220,11,8,2,857,20,3
1699424280,11,8,2,858,20,2
1699424340,11,8,2,859,20,2
1699424460,11,8,2,861,20,3
1699424520,11,8,2,862,20,3
1699424580,11,8,2,863,20,3
1699424640,11,8,2,864,20,3
1699424700,11,8,2,865,20,2
1699424760,11,8,2,866,20,2
1699424820,11,8,2,867,20,2
1699424880,11,8,2,868,20,2
1699424940,11,8,2,869,20,2
1699425060,11,8,2,871,20,2
1699425120,11,8,2,872,20,2
1699425180,11,8,2,873,20,2
1699425240,11,8,2,874,20,2
1699425300,11,8,2,875,20,2
1699425360,11,8,2,876,20,2
1699425420,11,8,2,877,20,2
1699425480,11,8,2,878,20,2
1699425540,11,8,2,879,20,2
1699425600,11,8,2,880,20,2
1699425660,11,8,2,881,20,2
1699425720,11,8,2,882,20,2
1699425780,11,8,2,883,20,2
1699425840,11,8,2,884,20,2
1699425900,11,8,2,885,20,1
1699425960,11,8,2,886,20,1
1699426020,11,8,2,887,20,1
1699426080,11,8,2,888,20,1
1699426140,11,8,2,889,20,1
1699426200,11,8,2,890,20,1
1699426260,11,8,2,891,20,1
1699426320,11,8,2,892,20,1
1699426380,11,8,2,893,20,0
1699426440,11,8,2,894,20,0
1699426500,11,8,2,895,20,0
1699426560,11,8,2,896,20,1
1699426620,11,8,2,897,20,1
1699426680,11,8,2,898,20,0
1699426740,11,8,2,899,20,0
1699426860,11,8,2,901,20,0
1699426920,11,8,2,902,20,0
1699427040,11,8,2,904,20,0
1699427100,11,8,2,905,20,0
1699427160,11,8,2,906,20,0
1699427220,11,8,2,907,20,0
1699427280,11,8,2,908,20,0
1699427340,11,8,2,909,20,0
1699427400,11,8,2,910,20,0
1699427460,11,8,2,911,20,0
1699427520,11,8,2,912,20,1
1699427580,11,8,2,913,20,1
1699427640,11,8,2,914,20,1
1699427700,11,8,2,915,20,1
1699427760,11,8,2,916,20,1
1699427820,11,8,2,917,20,1
1699427880,11,8,2,918,20,0
1699427940,11,8,2,919,20,0
1699428060,11,8,2,921,20,0
1699428120,11,8,2,922,20,0
1699428180,11,8,2,923,20,0
1699428240,11,8,2,924,20,1
1699428300,11,8,2,925,20,1
1699428360,11,8,2,926,20,1
1699428420,11,8,2,927,20,1
1699428480,11,8,2,928,20,1
1699428540,11,8,2,929,20,1
1699428660,11,8,2,931,20,3
1699428720,11,8,2,932,20,3
1699428780,11,8,2,933,20,3
1699428840,11,8,2,934,20,3
1699428900,11,8,2,935,20,4
1699428960,11,8,2,936,20,3
1699429020,11,8,2,937,20,3
1699429080,11,8,2,938,20,2
1699429140,11,8,2,939,20,2
1699429200,11,8,2,940,20,3
1699429260,11,8,2,941,20,3
1699429320,11,8,2,942,20,4
1699429380,11,8,2,943,20,3
1699429440,11,8,2,944,20,3
1699429500,11,8,2,945,20,5
1699429560,11,8,2,946,20,5
1699429620,11,8,2,947,20,6
1699429680,11,8,2,948,20,6
1699429740,11,8,2,949,20,6
1699429800,11,8,2,950,20,7
1699429860,11,8,2,951,20,7
1699429920,11,8,2,952,20,7
1699429980,11,8,2,953,20,7
1699430040,11,8,2,954,20,7
1699430100,11,8,2,955,20,7
1699430160,11,8,2,956,20,7
1699430220,11,8,2,957,20,8
1699430280,11,8,2,958,20,8
1699430340,11,8,2,959,20,8
1699430460,11,8,2,961,20,8
1699430520,11,8,2,962,20,8
1699430580,11,8,2,963,20,9
1699430640,11,8,2,964,20,9
1699430700,11,8,2,965,20,9
1699430760,11,8,2,966,20,9
1699430820,11,8,2,967,20,9
1699430880,11,8,2,968,20,9
1699430940,11,8,2,969,20,9
1699431000,11,8,2,970,20,9
1699431060,11,8,2,971,20,9
1699431120,11,8,2,972,20,9
1699431180,11,8,2,973,20,10
1699431240,11,8,2,974,20,10
1699431300,11,8,2,975,20,10
1699431360,11,8,2,976,20,10
1699431420,11,8,2,977,20,10
1699431480,11,8,2,978,20,10
1699431540,11,8,2,979,20,10
1699431660,11,8,2,981,20,10
1699431720,11,8,2,982,20,10
1699431780,11,8,2,983,20,8
1699431840,11,8,2,984,20,8
1699431900,11,8,2,985,20,9
1699431960,11,8,2,986,20,8
1699432020,11,8,2,987,20,8
1699432080,11,8,2,988,20,8
1699432140,11,8,2,989,20,8
1699432260,11,8,2,991,20,7
1699432320,11,8,2,992,20,7
1699432380,11,8,2,993,20,7
1699432440,11,8,2,994,20,8
1699432500,11,8,2,995,20,8
1699432560,11,8,2,996,20,8
1699432620,11,8,2,997,20,8
1699432680,11,8,2,998,20,8
1699432740,11,8,2,999,20,8
1699432800,11,8,2,1000,20,8
1699432860,11,8,2,1001,20,8
1699432920,11,8,2,1002,20,8
1699432980,11,8,2,1003,20,7
1699433040,11,8,2,1004,20,6
1699433100,11,8,2,1005,20,6
1699433160,11,8,2,1006,20,8
1699433220,11,8,2,1007,20,8
1699433280,11,8,2,1008,20,8
1699433340,11,8,2,1009,20,8
1699433400,11,8,2,1010,20,8
1699433460,11,8,2,1011,20,7
1699433520,11,8,2,1012,20,7
1699433580,11,8,2,1013,20,7
1699433640,11,8,2,1014,20,7
1699433700,11,8,2,1015,20,7
1699433760,11,8,2,1016,20,7
1699433820,11,8,2,1017,20,7
1699433880,11,8,2,1018,20,7
1699433940,11,8,2,1019,20,7
1699434060,11,8,2,1021,20,7
1699434120,11,8,2,1022,20,7
1699434180,11,8,2,1023,20,7
1699434240,11,8,2,1024,20,7
1699434300,11,8,2,1025,20,7
1699434360,11,8,2,1026,20,7
1699434420,11,8,2,1027,20,7
1699434480,11,8,2,1028,20,7
1699434540,11,8,2,1029,20,7
1699434600,11,8,2,1030,20,6
1699434660,11,8,2,1031,20,5
1699434720,11,8,2,1032,20,5
1699434780,11,8,2,1033,20,5
1699434840,11,8,2,1034,20,5
1699434900,11,8,2,1035,20,5
1699434960,11,8,2,1036,20,5
1699435020,11,8,2,1037,20,5
1699435080,11,8,2,1038,20,5
1699435140,11,8,2,1039,20,5
1699435260,11,8,2,1041,20,6
1699435320,11,8,2,1042,20,6
1699435380,11,8,2,1043,20,8
1699435440,11,8,2,1044,20,8
1699435500,11,8,2,1045,20,8
1699435560,11,8,2,1046,20,10
1699435620,11,8,2,1047,20,10
1699435680,11,8,2,1048,20,10
1699435740,11,8,2,1049,20,10
1699435860,11,8,2,1051,20,13
1699435920,11,8,2,1052,20,13
1699435980,11,8,2,1053,20,13
1699436040,11,8,2,1054,20,13
1699436100,11,8,2,1055,20,13
1699436160,11,8,2,1056,20,13
1699436220,11,8,2,1057,20,15
1699436280,11,8,2,1058,20,15
1699436340,11,8,2,1059,20,14
1699436400,11,8,2,1060,20,16
1699436460,11,8,2,1061,20,16
1699436520,11,8,2,1062,20,16
1699436580,11,8,2,1063,20,18
1699436640,11,8,2,1064,20,18
1699436700,11,8,2,1065,20,18
1699436760,11,8,2,1066,20,18
1699436820,11,8,2,1067,20,19
1699436880,11,8,2,1068,20,19
1699436940,11,8,2,1069,20,19
1699437000,11,8,2,1070,20,20
1699437060,11,8,2,1071,20,20
1699437120,11,8,2,1072,20,20
1699437180,11,8,2,1073,20,20
1699437240,11,8,2,1074,20,20
1699437300,11,8,2,1075,20,20
1699437360,11,8,2,1076,20,20
1699437420,11,8,2,1077,20,20
1699437480,11,8,2,1078,20,20
1699437540,11,8,2,1079,20,20
1699437660,11,8,2,1081,20,16
1699437720,11,8,2,1082,20,13
1699437780,11,8,2,1083,20,9
1699437840,11,8,2,1084,20,6
1699437900,11,8,2,1085,20,4
1699437960,11,8,2,1086,20,1
1699438020,11,8,2,1087,20,0
1699438080,11,8,2,1088,20,1
1699438140,11,8,2,1089,20,1
1699438200,11,8,2,1090,20,0
1699438260,11,8,2,1091,20,0
1699438320,11,8,2,1092,20,0
1699438380,11,8,2,1093,20,1
1699438440,11,8,2,1094,20,1
1699438500,11,8,2,1095,20,0
1699438560,11,8,2,1096,20,0
1699438620,11,8,2,1097,20,0
1699438680,11,8,2,1098,20,0
1699438740,11,8,2,1099,20,0
1699438860,11,8,2,1101,20,0
1699438920,11,8,2,1102,20,0
1699438980,11,8,2,1103,20,1
1699439040,11,8,2,1104,20,1
1699439100,11,8,2,1105,20,1
1699439160,11,8,2,1106,20,3
1699439220,11,8,2,1107,20,4
1699439280,11,8,2,1108,20,4
1699439340,11,8,2,1109,20,4
1699439460,11,8,2,1111,20,6
1699439520,11,8,2,1112,20,6
1699439580,11,8,2,1113,20,7
1699439640,11,8,2,1114,20,5
1699439700,11,8,2,1115,20,5
1699439760,11,8,2,1116,20,5
1699439820,11,8,2,1117,20,6
1699439880,11,8,2,1118,20,6
1699439940,11,8,2,1119,20,6
1699440000,11,8,2,1120,20,8
1699440060,11,8,2,1121,20,7
1699440120,11,8,2,1122,20,7
1699440180,11,8,2,1123,20,7
1699440240,11,8,2,1124,20,7
1699440300,11,8,2,1125,20,7
1699440360,11,8,2,1126,20,6
1699440420,11,8,2,1127,20,6
1699440480,11,8,2,1128,20,6
1699440540,11,8,2,1129,20,7
1699440600,11,8,2,1130,20,9
1699440660,11,8,2,1131,20,9
1699440720,11,8,2,1132,20,9
1699440780,11,8,2,1133,20,8
1699440840,11,8,2,1134,20,8
1699440900,11,8,2,1135,20,8
1699440960,11,8,2,1136,20,8
1699441020,11,8,2,1137,20,7
1699441080,11,8,2,1138,20,7
1699441140,11,8,2,1139,20,6
1699441260,11,8,2,1141,20,6
1699441320,11,8,2,1142,20,6
1699441380,11,8,2,1143,20,8
1699441440,11,8,2,1144,20,7
1699441500,11,8,2,1145,20,8
1699441560,11,8,2,1146,20,8
1699441620,11,8,2,1147,20,11
1699441680,11,8,2,1148,20,11
1699441740,11,8,2,1149,20,10
1699441800,11,8,2,1150,20,11
1699441860,11,8,2,1151,20,11
1699441980,11,8,2,1153,20,12
1699442040,11,8,2,1154,20,12
1699442100,11,8,2,1155,20,12
1699442160,11,8,2,1156,20,13
1699442220,11,8,2,1157,20,11
1699442280,11,8,2,1158,20,11
1699442340,11,8,2,1159,20,12
1699442460,11,8,2,1161,20,12
1699442520,11,8,2,1162,20,12
1699442580,11,8,2,1163,20,14
1699442640,11,8,2,1164,20,14
1699442700,11,8,2,1165,20,14
1699442760,11,8,2,1166,20,14
1699442820,11,8,2,1167,20,14
1699442880,11,8,2,1168,20,14
1699442940,11,8,2,1169,20,14
1699443060,11,8,2,1171,20,9
1699443120,11,8,2,1172,20,7
1699443180,11,8,2,1173,20,6
1699443240,11,8,2,1174,20,3
1699443300,11,8,2,1175,20,1
1699443360,11,8,2,1176,20,0
1699443420,11,8,2,1177,20,1
1699443480,11,8,2,1178,20,1
1699443540,11,8,2,1179,20,1
1699443600,11,8,2,1180,20,1
1699443660,11,8,2,1181,20,1
1699443720,11,8,2,1182,20,2
1699443780,11,8,2,1183,20,2
1699443840,11,8,2,1184,20,2
1699443900,11,8,2,1185,20,2
1699443960,11,8,2,1186,20,2
1699444020,11,8,2,1187,20,3
1699444080,11,8,2,1188,20,4
1699444140,11,8,2,1189,20,4
1699444200,11,8,2,1190,20,5
1699444260,11,8,2,1191,20,4
1699444320,11,8,2,1192,20,5
1699444380,11,8,2,1193,20,5
1699444440,11,8,2,1194,20,5
1699444500,11,8,2,1195,20,5
1699444560,11,8,2,1196,20,5
1699444620,11,8,2,1197,20,5
1699444680,11,8,2,1198,20,5
1699444740,11,8,2,1199,20,4
1699444860,11,8,2,1201,20,5
1699444920,11,8,2,1202,20,5
1699444980,11,8,2,1203,20,5
1699445040,11,8,2,1204,20,5
1699445100,11,8,2,1205,20,5
1699445160,11,8,2,1206,20,6
1699445220,11,8,2,1207,20,6
1699445280,11,8,2,1208,20,6
1699445340,11,8,2,1209,20,6
1699445400,11,8,2,1210,20,7
1699445460,11,8,2,1211,20,7
1699445520,11,8,2,1212,20,8
1699445580,11,8,2,1213,20,8
1699445640,11,8,2,1214,20,8
1699445700,11,8,2,1215,20,9
1699445760,11,8,2,1216,20,10
1699445820,11,8,2,1217,20,11
1699445880,11,8,2,1218,20,11
1699445940,11,8,2,1219,20,11
1699446060,11,8,2,1221,20,12
1699446120,11,8,2,1222,20,12
1699446180,11,8,2,1223,20,12
1699446240,11,8,2,1224,20,12
1699446300,11,8,2,1225,20,12
1699446360,11,8,2,1226,20,12
1699446420,11,8,2,1227,20,13
1699446480,11,8,2,1228,20,13
1699446540,11,8,2,1229,20,13
1699446660,11,8,2,1231,20,12
1699446720,11,8,2,1232,20,12
1699446780,11,8,2,1233,20,12
1699446840,11,8,2,1234,20,12
1699446900,11,8,2,1235,20,12
1699446960,11,8,2,1236,20,12
1699447020,11,8,2,1237,20,12
1699447080,11,8,2,1238,20,12
1699447140,11,8,2,1239,20,12
1699447200,11,8,2,1240,20,12
1699447260,11,8,2,1241,20,12
1699447320,11,8,2,1242,20,12
1699447380,11,8,2,1243,20,12
1699447440,11,8,2,1244,20,12
1699447500,11,8,2,1245,20,13
1699447560,11,8,2,1246,20,13
1699447620,11,8,2,1247,20,15
1699447680,11,8,2,1248,20,15
1699447740,11,8,2,1249,20,15
1699447800,11,8,2,1250,20,15
1699447860,11,8,2,1251,20,15
1699447920,11,8,2,1252,20,16
1699447980,11,8,2,1253,20,16
1699448040,11,8,2,1254,20,16
1699448100,11,8,2,1255,20,16
1699448160,11,8,2,1256,20,16
1699448220,11,8,2,1257,20,16
1699448280,11,8,2,1258,20,16
1699448340,11,8,2,1259,20,16
1699448460,11,8,2,1261,20,16
1699448520,11,8,2,1262,20,17
1699448580,11,8,2,1263,20,17
1699448640,11,8,2,1264,20,17
1699448700,11,8,2,1265,20,17
1699448760,11,8,2,1266,20,17
1699448820,11,8,2,1267,20,17
1699448880,11,8,2,1268,20,17
1699448940,11,8,2,1269,20,17
1699449000,11,8,2,1270,20,17
1699449060,11,8,2,1271,20,17
1699449120,11,8,2,1272,20,17
1699449180,11,8,2,1273,20,17
1699449240,11,8,2,1274,20,17
1699449300,11,8,2,1275,20,17
1699449360,11,8,2,1276,20,18
1699449420,11,8,2,1277,20,19
1699449480,11,8,2,1278,20,19
1699449540,11,8,2,1279,20,19
1699449660,11,8,2,1281,20,18
1699449720,11,8,2,1282,20,18
1699449780,11,8,2,1283,20,18
1699449840,11,8,2,1284,20,18
1699449900,11,8,2,1285,20,18
1699449960,11,8,2,1286,20,18
1699450020,11,8,2,1287,20,18
1699450080,11,8,2,1288,20,18
1699450140,11,8,2,1289,20,18
1699450260,11,8,2,1291,20,18
1699450320,11,8,2,1292,20,18
1699450380,11,8,2,1293,20,18
1699450440,11,8,2,1294,20,18
1699450500,11,8,2,1295,20,19
1699450560,11,8,2,1296,20,19
1699450620,11,8,2,1297,20,19
1699450680,11,8,2,1298,20,19
1699450740,11,8,2,1299,20,19
1699450800,11,8,2,1300,20,20
1699450860,11,8,2,1301,20,20
1699450920,11,8,2,1302,20,20
1699450980,11,8,2,1303,20,20
1699451040,11,8,2,1304,20,20
1699451100,11,8,2,1305,20,20
1699451160,11,8,2,1306,20,20
1699451280,11,8,2,1308,20,20
1699451340,11,8,2,1309,20,20
1699451400,11,8,2,1310,20,20
1699451460,11,8,2,1311,20,20
1699451520,11,8,2,1312,20,20
1699451580,11,8,2,1313,20,20
1699451640,11,8,2,1314,20,20
1699451700,11,8,2,1315,20,20
1699451760,11,8,2,1316,20,20
1699451820,11,8,2,1317,20,20
1699451880,11,8,2,1318,20,20
1699451940,11,8,2,1319,20,20
1699452060,11,8,2,1321,20,20
1699452120,11,8,2,1322,20,20
1699452180,11,8,2,1323,20,20
1699452240,11,8,2,1324,20,18
1699452300,11,8,2,1325,20,18
1699452360,11,8,2,1326,20,18
1699452420,11,8,2,1327,20,18
1699452480,11,8,2,1328,20,18
1699452540,11,8,2,1329,20,18
1699452600,11,8,2,1330,20,19
1699452660,11,8,2,1331,20,19
1699452720,11,8,2,1332,20,19
1699452780,11,8,2,1333,20,19
1699452840,11,8,2,1334,20,19
1699452900,11,8,2,1335,20,19
1699452960,11,8,2,1336,20,19
1699453020,11,8,2,1337,20,19
1699453080,11,8,2,1338,20,19
1699453140,11,8,2,1339,20,19
1699453260,11,8,2,1341,20,19
1699453320,11,8,2,1342,20,19
1699453380,11,8,2,1343,20,19
1699453440,11,8,2,1344,20,19
1699453500,11,8,2,1345,20,19
1699453560,11,8,2,1346,20,19
1699453620,11,8,2,1347,20,19
1699453680,11,8,2,1348,20,19
1699453740,11,8,2,1349,20,19
1699453800,11,8,2,1350,20,19
1699453860,11,8,2,1351,20,20
1699453920,11,8,2,1352,20,20
1699453980,11,8,2,1353,20,20
1699454040,11,8,2,1354,20,20
1699454100,11,8,2,1355,20,20
1699454160,11,8,2,1356,20,20
1699454220,11,8,2,1357,20,20
1699454280,11,8,2,1358,20,20
1699454340,11,8,2,1359,20,20
1699454400,11,8,2,1360,20,20
1699454460,11,8,2,1361,20,16
1699454520,11,8,2,1362,20,16
1699454580,11,8,2,1363,20,15
1699454640,11,8,2,1364,20,13
1699454700,11,8,2,1365,20,13
1699454760,11,8,2,1366,20,9
1699454820,11,8,2,1367,20,9
1699454880,11,8,2,1368,20,9
1699454940,11,8,2,1369,20,5
1699455000,11,8,2,1370,20,5
1699455060,11,8,2,1371,20,5
1699455120,11,8,2,1372,20,4
1699455180,11,8,2,1373,20,4
1699455240,11,8,2,1374,20,4
1699455300,11,8,2,1375,20,4
1699455360,11,8,2,1376,20,4
