ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699455420,11,8,2,1377,20,4
1699455480,11,8,2,1378,20,4
1699455540,11,8,2,1379,20,4
1699455660,11,8,2,1381,20,4
1699455720,11,8,2,1382,20,4
1699455780,11,8,2,1383,20,4
1699455840,11,8,2,1384,20,4
1699455900,11,8,2,1385,20,4
1699455960,11,8,2,1386,20,4
1699456020,11,8,2,1387,20,4
1699456140,11,8,2,1389,20,4
1699456260,11,8,2,1391,20,4
1699456320,11,8,2,1392,20,5
1699456380,11,8,2,1393,20,5
1699456440,11,8,2,1394,20,5
1699456500,11,8,2,1395,20,5
1699456560,11,8,2,1396,20,5
1699456620,11,8,2,1397,20,5
1699456680,11,8,2,1398,20,5
1699456740,11,8,2,1399,20,5
1699456860,11,8,2,1401,20,5
1699456920,11,8,2,1402,20,5
1699456980,11,8,2,1403,20,6
1699457040,11,8,2,1404,20,6
1699457100,11,8,2,1405,20,6
1699457160,11,8,2,1406,20,6
1699457220,11,8,2,1407,20,6
1699457280,11,8,2,1408,20,6
1699457340,11,8,2,1409,20,6
1699457400,11,8,2,1410,20,6
1699457460,11,8,2,1411,20,6
1699457520,11,8,2,1412,20,6
1699457580,11,8,2,1413,20,6
1699457640,11,8,2,1414,20,7
1699457700,11,8,2,1415,20,7
1699457760,11,8,2,1416,20,7
1699457820,11,8,2,1417,20,7
1699457880,11,8,2,1418,20,7
1699457940,11,8,2,1419,20,7
1699458000,11,8,2,1420,20,7
1699458060,11,8,2,1421,20,7
1699458120,11,8,2,1422,20,7
1699458180,11,8,2,1423,20,7
1699458240,11,8,2,1424,20,8
1699458300,11,8,2,1425,20,8
1699458360,11,8,2,1426,20,8
1699458420,11,8,2,1427,20,8
1699458480,11,8,2,1428,20,8
1699458540,11,8,2,1429,20,4
1699458600,11,8,2,1430,20,4
1699458660,11,8,2,1431,20,4
1699458720,11,8,2,1432,20,4
1699458780,11,8,2,1433,20,4
1699458840,11,8,2,1434,20,4
1699458900,11,8,2,1435,20,4
1699458960,11,8,2,1436,20,4
1699459020,11,8,2,1437,20,4
1699459080,11,8,2,1438,20,4
1699459140,11,8,2,1439,20,4
1699459260,11,9,3,1,20,2
1699459320,11,9,3,2,20,2
1699459380,11,9,3,3,20,2
1699459440,11,9,3,4,20,2
1699459500,11,9,3,5,20,2
1699459560,11,9,3,6,20,2
1699459620,11,9,3,7,20,2
1699459680,11,9,3,8,20,2
1699459740,11,9,3,9,20,2
1699459800,11,9,3,10,20,2
1699459860,11,9,3,11,20,2
1699459920,11,9,3,12,20,2
1699459980,11,9,3,13,20,2
1699460040,11,9,3,14,20,2
1699460100,11,9,3,15,20,2
1699460160,11,9,3,16,20,2
1699460220,11,9,3,17,20,2
1699460280,11,9,3,18,20,2
1699460340,11,9,3,19,20,2
1699460460,11,9,3,21,20,3
1699460520,11,9,3,22,20,3
1699460640,11,9,3,24,20,4
1699460700,11,9,3,25,20,4
1699460760,11,9,3,26,20,5
1699460820,11,9,3,27,20,5
1699460880,11,9,3,28,20,5
1699460940,11,9,3,29,20,5
1699461060,11,9,3,31,20,5
1699461120,11,9,3,32,20,6
1699461180,11,9,3,33,20,6
1699461240,11,9,3,34,20,6
1699461300,11,9,3,35,20,6
1699461360,11,9,3,36,20,6
1699461420,11,9,3,37,20,6
1699461540,11,9,3,39,20,6
1699461660,11,9,3,41,20,6
1699461720,11,9,3,42,20,6
1699461780,11,9,3,43,20,6
1699461840,11,9,3,44,20,6
1699461900,11,9,3,45,20,6
1699461960,11,9,3,46,20,6
1699462020,11,9,3,47,20,6
1699462080,11,9,3,48,20,6
1699462140,11,9,3,49,20,6
1699462260,11,9,3,51,20,6
1699462320,11,9,3,52,20,6
1699462380,11,9,3,53,20,6
1699462440,11,9,3,54,20,6
1699462500,11,9,3,55,20,6
1699462560,11,9,3,56,20,6
1699462680,11,9,3,58,20,7
1699462740,11,9,3,59,20,8
1699462860,11,9,3,61,20,8
1699462920,11,9,3,62,20,8
1699462980,11,9,3,63,20,8
1699463040,11,9,3,64,20,8
1699463100,11,9,3,65,20,8
1699463160,11,9,3,66,20,8
1699463220,11,9,3,67,20,8
1699463280,11,9,3,68,20,8
1699463340,11,9,3,69,20,8
1699463460,11,9,3,71,20,8
1699463520,11,9,3,72,20,8
1699463580,11,9,3,73,20,8
1699463640,11,9,3,74,20,8
1699463700,11,9,3,75,20,8
1699463760,11,9,3,76,20,8
1699463820,11,9,3,77,20,8
1699463880,11,9,3,78,20,8
1699463940,11,9,3,79,20,8
1699464060,11,9,3,81,20,8
1699464120,11,9,3,82,20,8
1699464180,11,9,3,83,20,8
1699464240,11,9,3,84,20,8
1699464300,11,9,3,85,20,8
1699464360,11,9,3,86,20,8
1699464420,11,9,3,87,20,8
1699464480,11,9,3,88,20,8
1699464540,11,9,3,89,20,8
1699464660,11,9,3,91,20,8
1699464720,11,9,3,92,20,8
1699464780,11,9,3,93,20,8
1699464840,11,9,3,94,20,8
1699464900,11,9,3,95,20,8
1699464960,11,9,3,96,20,8
1699465020,11,9,3,97,20,8
1699465080,11,9,3,98,20,8
1699465140,11,9,3,99,20,8
1699465260,11,9,3,101,20,8
1699465320,11,9,3,102,20,8
1699465380,11,9,3,103,20,8
1699465440,11,9,3,104,20,8
1699465500,11,9,3,105,20,8
1699465560,11,9,3,106,20,8
1699465620,11,9,3,107,20,8
1699465680,11,9,3,108,20,8
1699465740,11,9,3,109,20,8
1699465860,11,9,3,111,20,8
1699465920,11,9,3,112,20,8
1699465980,11,9,3,113,20,8
1699466040,11,9,3,114,20,8
1699466100,11,9,3,115,20,8
1699466160,11,9,3,116,20,8
1699466220,11,9,3,117,20,8
1699466280,11,9,3,118,20,8
1699466340,11,9,3,119,20,8
1699466460,11,9,3,121,20,8
1699466520,11,9,3,122,20,8
1699466580,11,9,3,123,20,8
1699466640,11,9,3,124,20,8
1699466700,11,9,3,125,20,7
1699466760,11,9,3,126,20,7
1699466820,11,9,3,127,20,7
1699466880,11,9,3,128,20,7
1699466940,11,9,3,129,20,7
1699467000,11,9,3,130,20,7
1699467060,11,9,3,131,20,7
1699467120,11,9,3,132,20,7
1699467180,11,9,3,133,20,7
1699467240,11,9,3,134,20,7
1699467300,11,9,3,135,20,7
1699467360,11,9,3,136,20,7
1699467420,11,9,3,137,20,7
1699467480,11,9,3,138,20,7
1699467540,11,9,3,139,20,7
1699467660,11,9,3,141,20,7
1699467720,11,9,3,142,20,7
1699467780,11,9,3,143,20,7
1699467840,11,9,3,144,20,7
1699467900,11,9,3,145,20,7
1699467960,11,9,3,146,20,7
1699468020,11,9,3,147,20,7
1699468080,11,9,3,148,20,7
1699468140,11,9,3,149,20,7
1699468200,11,9,3,150,20,7
1699468260,11,9,3,151,20,7
1699468320,11,9,3,152,20,7
1699468380,11,9,3,153,20,7
1699468440,11,9,3,154,20,7
1699468500,11,9,3,155,20,7
1699468560,11,9,3,156,20,7
1699468620,11,9,3,157,20,7
1699468680,11,9,3,158,20,7
1699468740,11,9,3,159,20,7
1699468800,11,9,3,160,20,7
1699468860,11,9,3,161,20,7
1699468920,11,9,3,162,20,7
1699468980,11,9,3,163,20,7
1699469040,11,9,3,164,20,7
1699469100,11,9,3,165,20,7
1699469160,11,9,3,166,20,7
1699469220,11,9,3,167,20,7
1699469280,11,9,3,168,20,7
1699469340,11,9,3,169,20,7
1699469400,11,9,3,170,20,7
1699469460,11,9,3,171,20,7
1699469520,11,9,3,172,20,7
1699469580,11,9,3,173,20,7
1699469640,11,9,3,174,20,7
1699469700,11,9,3,175,20,7
1699469760,11,9,3,176,20,8
1699469820,11,9,3,177,20,8
1699469880,11,9,3,178,20,8
1699469940,11,9,3,179,20,8
1699470000,11,9,3,180,20,8
1699470060,11,9,3,181,20,8
1699470120,11,9,3,182,20,8
1699470180,11,9,3,183,20,8
1699470240,11,9,3,184,20,8
1699470300,11,9,3,185,20,8
1699470360,11,9,3,186,20,8
1699470420,11,9,3,187,20,8
1699470480,11,9,3,188,20,8
1699470540,11,9,3,189,20,8
1699470600,11,9,3,190,20,8
1699470660,11,9,3,191,20,8
1699470720,11,9,3,192,20,8
1699470780,11,9,3,193,20,8
1699470840,11,9,3,194,20,8
1699470900,11,9,3,195,20,8
1699470960,11,9,3,196,20,8
1699471020,11,9,3,197,20,8
1699471080,11,9,3,198,20,8
1699471140,11,9,3,199,20,8
1699471260,11,9,3,201,20,8
1699471320,11,9,3,202,20,8
1699471380,11,9,3,203,20,8
1699471440,11,9,3,204,20,8
1699471500,11,9,3,205,20,8
1699471560,11,9,3,206,20,8
1699471620,11,9,3,207,20,8
1699471680,11,9,3,208,20,8
1699471740,11,9,3,209,20,8
1699471800,11,9,3,210,20,8
1699471860,11,9,3,211,20,8
1699471920,11,9,3,212,20,8
1699471980,11,9,3,213,20,8
1699472040,11,9,3,214,20,8
1699472100,11,9,3,215,20,8
1699472160,11,9,3,216,20,8
1699472220,11,9,3,217,20,8
1699472280,11,9,3,218,20,8
1699472340,11,9,3,219,20,8
1699472400,11,9,3,220,20,8
1699472460,11,9,3,221,20,8
1699472520,11,9,3,222,20,8
1699472580,11,9,3,223,20,8
1699472640,11,9,3,224,20,8
1699472700,11,9,3,225,20,8
1699472760,11,9,3,226,20,8
1699472820,11,9,3,227,20,8
1699472880,11,9,3,228,20,8
1699472940,11,9,3,229,20,8
1699473000,11,9,3,230,20,8
1699473060,11,9,3,231,20,8
1699473120,11,9,3,232,20,8
1699473180,11,9,3,233,20,8
1699473240,11,9,3,234,20,8
1699473300,11,9,3,235,20,8
1699473360,11,9,3,236,20,8
1699473420,11,9,3,237,20,8
1699473480,11,9,3,238,20,8
1699473540,11,9,3,239,20,8
1699473660,11,9,3,241,20,8
1699473720,11,9,3,242,20,8
1699473780,11,9,3,243,20,8
1699473840,11,9,3,244,20,8
1699473900,11,9,3,245,20,8
1699473960,11,9,3,246,20,8
1699474020,11,9,3,247,20,8
1699474080,11,9,3,248,20,8
1699474140,11,9,3,249,20,8
1699474200,11,9,3,250,20,8
1699474260,11,9,3,251,20,8
1699474320,11,9,3,252,20,8
1699474380,11,9,3,253,20,8
1699474440,11,9,3,254,20,8
1699474500,11,9,3,255,20,8
1699474560,11,9,3,256,20,8
1699474620,11,9,3,257,20,8
1699474680,11,9,3,258,20,8
1699474740,11,9,3,259,20,8
1699474860,11,9,3,261,20,8
1699474920,11,9,3,262,20,8
1699474980,11,9,3,263,20,8
1699475040,11,9,3,264,20,8
1699475100,11,9,3,265,20,8
1699475160,11,9,3,266,20,8
1699475220,11,9,3,267,20,8
1699475280,11,9,3,268,20,8
1699475340,11,9,3,269,20,8
1699475400,11,9,3,270,20,8
1699475460,11,9,3,271,20,8
1699475520,11,9,3,272,20,8
1699475580,11,9,3,273,20,8
1699475640,11,9,3,274,20,8
1699475700,11,9,3,275,20,8
1699475820,11,9,3,277,20,8
1699475880,11,9,3,278,20,8
1699475940,11,9,3,279,20,8
1699476060,11,9,3,281,20,8
1699476120,11,9,3,282,20,8
1699476180,11,9,3,283,20,8
1699476240,11,9,3,284,20,8
1699476300,11,9,3,285,20,8
1699476360,11,9,3,286,20,8
1699476420,11,9,3,287,20,8
1699476480,11,9,3,288,20,8
1699476540,11,9,3,289,20,8
1699476660,11,9,3,291,20,8
1699476720,11,9,3,292,20,8
1699476780,11,9,3,293,20,8
1699476840,11,9,3,294,20,8
1699476900,11,9,3,295,20,8
1699476960,11,9,3,296,20,8
1699477020,11,9,3,297,20,8
1699477080,11,9,3,298,20,8
1699477140,11,9,3,299,20,8
1699477260,11,9,3,301,20,8
1699477320,11,9,3,302,20,8
1699477380,11,9,3,303,20,8
1699477440,11,9,3,304,20,8
1699477500,11,9,3,305,20,8
1699477560,11,9,3,306,20,8
1699477620,11,9,3,307,20,8
1699477680,11,9,3,308,20,8
1699477740,11,9,3,309,20,8
1699477860,11,9,3,311,20,8
1699477920,11,9,3,312,20,8
1699477980,11,9,3,313,20,8
1699478040,11,9,3,314,20,8
1699478100,11,9,3,315,20,8
1699478160,11,9,3,316,20,8
1699478220,11,9,3,317,20,8
1699478280,11,9,3,318,20,8
1699478340,11,9,3,319,20,8
1699478460,11,9,3,321,20,8
1699478520,11,9,3,322,20,8
1699478580,11,9,3,323,20,8
1699478640,11,9,3,324,20,8
1699478700,11,9,3,325,20,8
1699478760,11,9,3,326,20,8
1699478820,11,9,3,327,20,8
1699478880,11,9,3,328,20,8
1699478940,11,9,3,329,20,8
1699479060,11,9,3,331,20,8
1699479120,11,9,3,332,20,8
1699479180,11,9,3,333,20,8
1699479240,11,9,3,334,20,8
1699479300,11,9,3,335,20,8
1699479360,11,9,3,336,20,8
1699479420,11,9,3,337,20,8
1699479480,11,9,3,338,20,8
1699479540,11,9,3,339,20,8
1699479660,11,9,3,341,20,8
1699479720,11,9,3,342,20,8
1699479780,11,9,3,343,20,8
1699479840,11,9,3,344,20,8
1699479900,11,9,3,345,20,8
1699479960,11,9,3,346,20,8
1699480020,11,9,3,347,20,8
1699480080,11,9,3,348,20,8
1699480140,11,9,3,349,20,8
1699480260,11,9,3,351,20,8
1699480320,11,9,3,352,20,8
1699480380,11,9,3,353,20,8
1699480440,11,9,3,354,20,7
1699480500,11,9,3,355,20,7
1699480560,11,9,3,356,20,7
1699480620,11,9,3,357,20,7
1699480680,11,9,3,358,20,7
1699480740,11,9,3,359,20,7
1699480860,11,9,3,361,20,7
1699480920,11,9,3,362,20,7
1699480980,11,9,3,363,20,7
1699481040,11,9,3,364,20,7
1699481100,11,9,3,365,20,7
1699481160,11,9,3,366,20,7
1699481220,11,9,3,367,20,7
1699481280,11,9,3,368,20,7
1699481340,11,9,3,369,20,7
1699481460,11,9,3,371,20,7
1699481520,11,9,3,372,20,7
1699481580,11,9,3,373,20,7
1699481640,11,9,3,374,20,7
1699481700,11,9,3,375,20,7
1699481760,11,9,3,376,20,7
1699481820,11,9,3,377,20,8
1699481880,11,9,3,378,20,8
1699481940,11,9,3,379,20,8
1699482060,11,9,3,381,20,8
1699482120,11,9,3,382,20,8
1699482180,11,9,3,383,20,8
1699482240,11,9,3,384,20,8
1699482300,11,9,3,385,20,8
1699482360,11,9,3,386,20,8
1699482420,11,9,3,387,20,8
1699482480,11,9,3,388,20,8
1699482540,11,9,3,389,20,8
1699482600,11,9,3,390,20,8
1699482660,11,9,3,391,20,8
1699482720,11,9,3,392,20,8
1699482780,11,9,3,393,20,7
1699482840,11,9,3,394,20,7
1699482900,11,9,3,395,20,7
1699482960,11,9,3,396,20,7
1699483020,11,9,3,397,20,6
1699483080,11,9,3,398,20,6
1699483140,11,9,3,399,20,6
1699483200,11,9,3,400,20,6
1699483260,11,9,3,401,20,6
1699483320,11,9,3,402,20,6
1699483380,11,9,3,403,20,6
1699483440,11,9,3,404,20,7
1699483500,11,9,3,405,20,7
1699483560,11,9,3,406,20,7
1699483620,11,9,3,407,20,7
1699483680,11,9,3,408,20,7
1699483740,11,9,3,409,20,7
1699483800,11,9,3,410,20,7
1699483860,11,9,3,411,20,7
1699483920,11,9,3,412,20,7
1699483980,11,9,3,413,20,7
1699484040,11,9,3,414,20,7
1699484100,11,9,3,415,20,7
1699484160,11,9,3,416,20,7
1699484220,11,9,3,417,20,6
1699484280,11,9,3,418,20,6
1699484340,11,9,3,419,20,6
1699484460,11,9,3,421,20,5
1699484520,11,9,3,422,20,5
1699484580,11,9,3,423,20,5
1699484640,11,9,3,424,20,5
1699484700,11,9,3,425,20,5
1699484760,11,9,3,426,20,5
1699484820,11,9,3,427,20,5
1699484880,11,9,3,428,20,5
1699484940,11,9,3,429,20,5
1699485000,11,9,3,430,20,3
1699485060,11,9,3,431,20,2
1699485120,11,9,3,432,20,2
1699485180,11,9,3,433,20,2
1699485240,11,9,3,434,20,2
1699485300,11,9,3,435,20,2
1699485360,11,9,3,436,20,2
1699485420,11,9,3,437,20,2
1699485480,11,9,3,438,20,2
1699485540,11,9,3,439,20,2
1699485660,11,9,3,441,20,2
1699485720,11,9,3,442,20,2
1699485780,11,9,3,443,20,2
1699485840,11,9,3,444,20,2
1699485900,11,9,3,445,20,2
1699485960,11,9,3,446,20,2
1699486020,11,9,3,447,20,2
1699486080,11,9,3,448,20,3
1699486140,11,9,3,449,20,3
1699486260,11,9,3,451,20,1
1699486320,11,9,3,452,20,1
1699486380,11,9,3,453,20,1
1699486440,11,9,3,454,20,1
1699486500,11,9,3,455,20,1
1699486560,11,9,3,456,20,1
1699486620,11,9,3,457,20,1
1699486680,11,9,3,458,20,1
1699486740,11,9,3,459,20,1
1699486800,11,9,3,460,20,1
1699486860,11,9,3,461,20,1
1699486920,11,9,3,462,20,1
1699486980,11,9,3,463,20,1
1699487040,11,9,3,464,20,1
1699487100,11,9,3,465,20,1
1699487160,11,9,3,466,20,1
1699487220,11,9,3,467,20,0
1699487280,11,9,3,468,20,0
1699487340,11,9,3,469,20,0
1699487400,11,9,3,470,20,2
1699487460,11,9,3,471,20,2
1699487520,11,9,3,472,20,2
1699487580,11,9,3,473,20,1
1699487640,11,9,3,474,20,1
1699487700,11,9,3,475,20,1
1699487760,11,9,3,476,20,0
1699487820,11,9,3,477,20,1
1699487880,11,9,3,478,20,1
1699487940,11,9,3,479,20,1
1699488060,11,9,3,481,20,1
1699488120,11,9,3,482,20,1
1699488180,11,9,3,483,20,1
1699488240,11,9,3,484,20,1
1699488300,11,9,3,485,20,2
1699488360,11,9,3,486,20,2
1699488420,11,9,3,487,20,2
1699488480,11,9,3,488,20,2
1699488540,11,9,3,489,20,2
1699488600,11,9,3,490,20,2
1699488660,11,9,3,491,20,2
1699488720,11,9,3,492,20,2
1699488780,11,9,3,493,20,2
1699488840,11,9,3,494,20,2
1699488900,11,9,3,495,20,2
1699488960,11,9,3,496,20,2
1699489020,11,9,3,497,20,2
1699489080,11,9,3,498,20,2
1699489140,11,9,3,499,20,2
1699489260,11,9,3,501,20,2
1699489320,11,9,3,502,20,2
1699489380,11,9,3,503,20,1
1699489440,11,9,3,504,20,1
1699489500,11,9,3,505,20,1
1699489560,11,9,3,506,20,1
1699489620,11,9,3,507,20,0
1699489680,11,9,3,508,20,0
1699489740,11,9,3,509,20,0
1699489860,11,9,3,511,20,0
1699489920,11,9,3,512,20,0
1699489980,11,9,3,513,20,0
1699490040,11,9,3,514,20,0
1699490100,11,9,3,515,20,0
1699490160,11,9,3,516,20,0
1699490220,11,9,3,517,20,0
1699490280,11,9,3,518,20,0
1699490340,11,9,3,519,20,0
1699490400,11,9,3,520,20,0
1699490460,11,9,3,521,20,0
1699490520,11,9,3,522,20,0
1699490580,11,9,3,523,20,0
1699490640,11,9,3,524,20,0
1699490700,11,9,3,525,20,0
1699490760,11,9,3,526,20,0
1699490820,11,9,3,527,20,0
1699490880,11,9,3,528,20,0
1699490940,11,9,3,529,20,0
1699491000,11,9,3,530,20,0
1699491060,11,9,3,531,20,0
1699491120,11,9,3,532,20,0
1699491180,11,9,3,533,20,0
1699491240,11,9,3,534,20,0
1699491300,11,9,3,535,20,0
1699491360,11,9,3,536,20,0
1699491480,11,9,3,538,20,0
1699491540,11,9,3,539,20,0
1699491660,11,9,3,541,20,0
1699491720,11,9,3,542,20,1
1699491780,11,9,3,543,20,1
1699491840,11,9,3,544,20,0
1699491900,11,9,3,545,20,0
1699491960,11,9,3,546,20,0
1699492020,11,9,3,547,20,0
1699492080,11,9,3,548,20,0
1699492140,11,9,3,549,20,0
1699492260,11,9,3,551,20,1
1699492320,11,9,3,552,20,1
1699492380,11,9,3,553,20,1
1699492440,11,9,3,554,20,1
1699492500,11,9,3,555,20,1
1699492560,11,9,3,556,20,1
1699492620,11,9,3,557,20,1
1699492680,11,9,3,558,20,0
1699492740,11,9,3,559,20,0
1699492860,11,9,3,561,20,0
1699492920,11,9,3,562,20,0
1699492980,11,9,3,563,20,0
1699493040,11,9,3,564,20,0
1699493100,11,9,3,565,20,0
1699493160,11,9,3,566,20,0
1699493220,11,9,3,567,20,0
1699493280,11,9,3,568,20,0
1699493340,11,9,3,569,20,0
1699493460,11,9,3,571,20,0
1699493520,11,9,3,572,20,0
1699493640,11,9,3,574,20,0
1699493700,11,9,3,575,20,0
1699493760,11,9,3,576,20,0
1699493820,11,9,3,577,20,0
1699493880,11,9,3,578,20,0
1699493940,11,9,3,579,20,0
1699494060,11,9,3,581,20,0
1699494120,11,9,3,582,20,0
1699494180,11,9,3,583,20,0
1699494240,11,9,3,584,20,0
1699494300,11,9,3,585,20,0
1699494360,11,9,3,586,20,0
1699494420,11,9,3,587,20,0
1699494480,11,9,3,588,20,0
1699494540,11,9,3,589,20,0
1699494660,11,9,3,591,20,0
1699494720,11,9,3,592,20,0
1699494780,11,9,3,593,20,0
1699494840,11,9,3,594,20,0
1699494900,11,9,3,595,20,0
1699494960,11,9,3,596,20,0
1699495020,11,9,3,597,20,0
1699495080,11,9,3,598,20,0
1699495140,11,9,3,599,20,0
1699495260,11,9,3,601,20,0
1699495320,11,9,3,602,20,0
1699495380,11,9,3,603,20,0
1699495440,11,9,3,604,20,0
1699495500,11,9,3,605,20,0
1699495560,11,9,3,606,20,0
1699495620,11,9,3,607,20,0
1699495680,11,9,3,608,20,0
1699495740,11,9,3,609,20,0
1699495860,11,9,3,611,20,0
1699495920,11,9,3,612,20,0
1699495980,11,9,3,613,20,0
1699496040,11,9,3,614,20,0
1699496100,11,9,3,615,20,0
1699496160,11,9,3,616,20,0
1699496220,11,9,3,617,20,0
1699496280,11,9,3,618,20,0
1699496340,11,9,3,619,20,0
1699496460,11,9,3,621,20,1
1699496520,11,9,3,622,20,1
1699496580,11,9,3,623,20,1
1699496640,11,9,3,624,20,1
1699496700,11,9,3,625,20,1
1699496760,11,9,3,626,20,1
1699496820,11,9,3,627,20,1
1699496880,11,9,3,628,20,1
1699496940,11,9,3,629,20,1
1699497060,11,9,3,631,20,1
1699497120,11,9,3,632,20,1
1699497180,11,9,3,633,20,0
1699497240,11,9,3,634,20,0
1699497300,11,9,3,635,20,0
1699497360,11,9,3,636,20,0
1699497480,11,9,3,638,20,1
1699497540,11,9,3,639,20,1
1699497660,11,9,3,641,20,1
1699497720,11,9,3,642,20,1
1699497780,11,9,3,643,20,1
1699497840,11,9,3,644,20,1
1699497900,11,9,3,645,20,1
1699497960,11,9,3,646,20,1
1699498020,11,9,3,647,20,0
1699498080,11,9,3,648,20,0
1699498140,11,9,3,649,20,0
1699498260,11,9,3,651,20,0
1699498320,11,9,3,652,20,0
1699498380,11,9,3,653,20,0
1699498440,11,9,3,654,20,0
1699498500,11,9,3,655,20,0
1699498560,11,9,3,656,20,1
1699498620,11,9,3,657,20,1
1699498680,11,9,3,658,20,1
1699498740,11,9,3,659,20,1
1699498860,11,9,3,661,20,1
1699498920,11,9,3,662,20,1
1699498980,11,9,3,663,20,1
1699499040,11,9,3,664,20,1
1699499100,11,9,3,665,20,1
1699499160,11,9,3,666,20,1
1699499220,11,9,3,667,20,2
1699499280,11,9,3,668,20,2
1699499340,11,9,3,669,20,2
1699499400,11,9,3,670,20,3
1699499460,11,9,3,671,20,3
1699499520,11,9,3,672,20,3
1699499580,11,9,3,673,20,3
1699499640,11,9,3,674,20,3
1699499700,11,9,3,675,20,3
1699499760,11,9,3,676,20,4
1699499820,11,9,3,677,20,4
1699499880,11,9,3,678,20,4
1699499940,11,9,3,679,20,4
1699500060,11,9,3,681,20,5
1699500120,11,9,3,682,20,5
1699500180,11,9,3,683,20,5
1699500240,11,9,3,684,20,5
1699500300,11,9,3,685,20,5
1699500360,11,9,3,686,20,5
1699500420,11,9,3,687,20,5
1699500480,11,9,3,688,20,5
1699500540,11,9,3,689,20,5
1699500600,11,9,3,690,20,5
1699500660,11,9,3,691,20,5
1699500720,11,9,3,692,20,4
1699500780,11,9,3,693,20,2
1699500840,11,9,3,694,20,2
1699500900,11,9,3,695,20,1
1699500960,11,9,3,696,20,1
1699501020,11,9,3,697,20,1
1699501080,11,9,3,698,20,1
1699501140,11,9,3,699,20,1
1699501200,11,9,3,700,20,1
1699501260,11,9,3,701,20,1
1699501320,11,9,3,702,20,1
1699501380,11,9,3,703,20,1
1699501440,11,9,3,704,20,1
1699501500,11,9,3,705,20,1
1699501560,11,9,3,706,20,1
1699501620,11,9,3,707,20,1
1699501680,11,9,3,708,20,0
1699501740,11,9,3,709,20,0
1699501800,11,9,3,710,20,0
1699501860,11,9,3,711,20,0
1699501920,11,9,3,712,20,0
1699501980,11,9,3,713,20,0
1699502040,11,9,3,714,20,0
1699502100,11,9,3,715,20,0
1699502160,11,9,3,716,20,0
1699502220,11,9,3,717,20,0
1699502280,11,9,3,718,20,0
1699502340,11,9,3,719,20,0
1699502460,11,9,3,721,20,0
1699502520,11,9,3,722,20,0
1699502580,11,9,3,723,20,0
1699502640,11,9,3,724,20,0
1699502700,11,9,3,725,20,0
1699502760,11,9,3,726,20,0
1699502820,11,9,3,727,20,0
1699502880,11,9,3,728,20,0
1699502940,11,9,3,729,20,0
1699503000,11,9,3,730,20,0
1699503060,11,9,3,731,20,0
1699503120,11,9,3,732,20,0
1699503180,11,9,3,733,20,1
1699503240,11,9,3,734,20,1
1699503300,11,9,3,735,20,1
1699503360,11,9,3,736,20,1
1699503420,11,9,3,737,20,1
1699503480,11,9,3,738,20,1
1699503540,11,9,3,739,20,1
1699503660,11,9,3,741,20,1
1699503720,11,9,3,742,20,2
1699503780,11,9,3,743,20,2
1699503840,11,9,3,744,20,1
1699503900,11,9,3,745,20,1
1699503960,11,9,3,746,20,0
1699504020,11,9,3,747,20,0
1699504080,11,9,3,748,20,0
1699504140,11,9,3,749,20,0
1699504260,11,9,3,751,20,0
1699504320,11,9,3,752,20,0
1699504380,11,9,3,753,20,1
1699504440,11,9,3,754,20,1
1699504500,11,9,3,755,20,1
1699504560,11,9,3,756,20,1
1699504620,11,9,3,757,20,1
1699504680,11,9,3,758,20,1
1699504740,11,9,3,759,20,1
1699504800,11,9,3,760,20,1
1699504860,11,9,3,761,20,1
1699504920,11,9,3,762,20,1
1699504980,11,9,3,763,20,1
1699505040,11,9,3,764,20,1
1699505100,11,9,3,765,20,1
1699505160,11,9,3,766,20,1
1699505220,11,9,3,767,20,1
1699505280,11,9,3,768,20,1
1699505340,11,9,3,769,20,1
1699505400,11,9,3,770,20,1
1699505460,11,9,3,771,20,1
1699505520,11,9,3,772,20,1
1699505580,11,9,3,773,20,0
1699505640,11,9,3,774,20,0
1699505700,11,9,3,775,20,0
1699505760,11,9,3,776,20,0
1699505820,11,9,3,777,20,0
1699505880,11,9,3,778,20,0
1699505940,11,9,3,779,20,0
1699506060,11,9,3,781,20,0
1699506120,11,9,3,782,20,0
1699506180,11,9,3,783,20,0
1699506240,11,9,3,784,20,0
1699506300,11,9,3,785,20,0
1699506360,11,9,3,786,20,0
1699506420,11,9,3,787,20,0
1699506480,11,9,3,788,20,0
1699506540,11,9,3,789,20,0
1699506600,11,9,3,790,20,0
1699506660,11,9,3,791,20,0
1699506720,11,9,3,792,20,0
1699506780,11,9,3,793,20,0
1699506840,11,9,3,794,20,0
1699506900,11,9,3,795,20,0
