ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699506960,11,9,3,796,20,0
1699507020,11,9,3,797,20,0
1699507080,11,9,3,798,20,1
1699507140,11,9,3,799,20,1
1699507260,11,9,3,801,20,1
1699507320,11,9,3,802,20,1
1699507380,11,9,3,803,20,0
1699507440,11,9,3,804,20,0
1699507500,11,9,3,805,20,0
1699507560,11,9,3,806,20,0
1699507620,11,9,3,807,20,0
1699507740,11,9,3,809,20,0
1699507860,11,9,3,811,20,0
1699507920,11,9,3,812,20,0
1699507980,11,9,3,813,20,0
1699508040,11,9,3,814,20,0
1699508100,11,9,3,815,20,1
1699508160,11,9,3,816,20,1
1699508220,11,9,3,817,20,1
1699508280,11,9,3,818,20,1
1699508340,11,9,3,819,20,1
1699508460,11,9,3,821,20,1
1699508520,11,9,3,822,20,0
1699508580,11,9,3,823,20,0
1699508640,11,9,3,824,20,0
1699508700,11,9,3,825,20,0
1699508760,11,9,3,826,20,0
1699508820,11,9,3,827,20,0
1699508880,11,9,3,828,20,0
1699508940,11,9,3,829,20,0
1699509060,11,9,3,831,20,0
1699509120,11,9,3,832,20,0
1699509180,11,9,3,833,20,0
1699509240,11,9,3,834,20,0
1699509300,11,9,3,835,20,0
1699509360,11,9,3,836,20,1
1699509420,11,9,3,837,20,1
1699509480,11,9,3,838,20,1
1699509540,11,9,3,839,20,1
1699509660,11,9,3,841,20,1
1699509720,11,9,3,842,20,1
1699509780,11,9,3,843,20,0
1699509840,11,9,3,844,20,0
1699509900,11,9,3,845,20,0
1699509960,11,9,3,846,20,0
1699510020,11,9,3,847,20,1
1699510080,11,9,3,848,20,1
1699510140,11,9,3,849,20,1
1699510260,11,9,3,851,20,1
1699510320,11,9,3,852,20,1
1699510380,11,9,3,853,20,1
1699510440,11,9,3,854,20,1
1699510500,11,9,3,855,20,1
1699510560,11,9,3,856,20,1
1699510620,11,9,3,857,20,1
1699510680,11,9,3,858,20,1
1699510740,11,9,3,859,20,1
1699510860,11,9,3,861,20,1
1699510920,11,9,3,862,20,1
1699510980,11,9,3,863,20,1
1699511040,11,9,3,864,20,1
1699511100,11,9,3,865,20,1
1699511160,11,9,3,866,20,1
1699511220,11,9,3,867,20,1
1699511280,11,9,3,868,20,1
1699511340,11,9,3,869,20,1
1699511460,11,9,3,871,20,1
1699511520,11,9,3,872,20,1
1699511580,11,9,3,873,20,1
1699511640,11,9,3,874,20,0
1699511700,11,9,3,875,20,0
1699511760,11,9,3,876,20,0
1699511820,11,9,3,877,20,0
1699511880,11,9,3,878,20,0
1699511940,11,9,3,879,20,0
1699512060,11,9,3,881,20,0
1699512120,11,9,3,882,20,0
1699512180,11,9,3,883,20,0
1699512240,11,9,3,884,20,0
1699512300,11,9,3,885,20,0
1699512360,11,9,3,886,20,0
1699512420,11,9,3,887,20,0
1699512480,11,9,3,888,20,0
1699512540,11,9,3,889,20,0
1699512660,11,9,3,891,20,1
1699512720,11,9,3,892,20,2
1699512780,11,9,3,893,20,2
1699512900,11,9,3,895,20,1
1699512960,11,9,3,896,20,1
1699513020,11,9,3,897,20,1
1699513080,11,9,3,898,20,1
1699513140,11,9,3,899,20,1
1699513260,11,9,3,901,20,1
1699513320,11,9,3,902,20,1
1699513380,11,9,3,903,20,1
1699513440,11,9,3,904,20,1
1699513500,11,9,3,905,20,1
1699513560,11,9,3,906,20,1
1699513620,11,9,3,907,20,1
1699513680,11,9,3,908,20,1
1699513740,11,9,3,909,20,1
1699513860,11,9,3,911,20,1
1699513920,11,9,3,912,20,1
1699513980,11,9,3,913,20,1
1699514040,11,9,3,914,20,1
1699514100,11,9,3,915,20,1
1699514160,11,9,3,916,20,1
1699514220,11,9,3,917,20,1
1699514280,11,9,3,918,20,1
1699514340,11,9,3,919,20,1
1699514460,11,9,3,921,20,1
1699514520,11,9,3,922,20,1
1699514580,11,9,3,923,20,2
1699514640,11,9,3,924,20,2
1699514700,11,9,3,925,20,2
1699514760,11,9,3,926,20,2
1699514820,11,9,3,927,20,2
1699514880,11,9,3,928,20,2
1699514940,11,9,3,929,20,2
1699515060,11,9,3,931,20,2
1699515120,11,9,3,932,20,3
1699515180,11,9,3,933,20,3
1699515240,11,9,3,934,20,3
1699515300,11,9,3,935,20,3
1699515360,11,9,3,936,20,3
1699515420,11,9,3,937,20,3
1699515480,11,9,3,938,20,3
1699515540,11,9,3,939,20,3
1699515600,11,9,3,940,20,3
1699515660,11,9,3,941,20,3
1699515720,11,9,3,942,20,3
1699515780,11,9,3,943,20,3
1699515840,11,9,3,944,20,3
1699515900,11,9,3,945,20,2
1699515960,11,9,3,946,20,2
1699516020,11,9,3,947,20,2
1699516080,11,9,3,948,20,1
1699516140,11,9,3,949,20,1
1699516200,11,9,3,950,20,1
1699516260,11,9,3,951,20,1
1699516320,11,9,3,952,20,1
1699516380,11,9,3,953,20,0
1699516440,11,9,3,954,20,0
1699516500,11,9,3,955,20,0
1699516560,11,9,3,956,20,1
1699516620,11,9,3,957,20,1
1699516680,11,9,3,958,20,1
1699516740,11,9,3,959,20,1
1699516860,11,9,3,961,20,2
1699516920,11,9,3,962,20,2
1699516980,11,9,3,963,20,2
1699517040,11,9,3,964,20,2
1699517100,11,9,3,965,20,3
1699517160,11,9,3,966,20,3
1699517220,11,9,3,967,20,3
1699517280,11,9,3,968,20,5
1699517340,11,9,3,969,20,5
1699517400,11,9,3,970,20,6
1699517460,11,9,3,971,20,6
1699517520,11,9,3,972,20,6
1699517580,11,9,3,973,20,4
1699517640,11,9,3,974,20,4
1699517700,11,9,3,975,20,4
1699517760,11,9,3,976,20,4
1699517820,11,9,3,977,20,5
1699517880,11,9,3,978,20,5
1699517940,11,9,3,979,20,5
1699518060,11,9,3,981,20,5
1699518120,11,9,3,982,20,5
1699518180,11,9,3,983,20,3
1699518240,11,9,3,984,20,3
1699518300,11,9,3,985,20,4
1699518360,11,9,3,986,20,4
1699518420,11,9,3,987,20,4
1699518480,11,9,3,988,20,3
1699518540,11,9,3,989,20,2
1699518660,11,9,3,991,20,2
1699518720,11,9,3,992,20,2
1699518780,11,9,3,993,20,2
1699518840,11,9,3,994,20,2
1699518900,11,9,3,995,20,1
1699518960,11,9,3,996,20,1
1699519020,11,9,3,997,20,1
1699519080,11,9,3,998,20,1
1699519140,11,9,3,999,20,1
1699519200,11,9,3,1000,20,1
1699519260,11,9,3,1001,20,0
1699519320,11,9,3,1002,20,0
1699519380,11,9,3,1003,20,1
1699519440,11,9,3,1004,20,1
1699519500,11,9,3,1005,20,1
1699519560,11,9,3,1006,20,1
1699519620,11,9,3,1007,20,1
1699519680,11,9,3,1008,20,2
1699519740,11,9,3,1009,20,2
1699519800,11,9,3,1010,20,2
1699519860,11,9,3,1011,20,2
1699519920,11,9,3,1012,20,2
1699519980,11,9,3,1013,20,2
1699520040,11,9,3,1014,20,2
1699520100,11,9,3,1015,20,2
1699520160,11,9,3,1016,20,2
1699520220,11,9,3,1017,20,2
1699520280,11,9,3,1018,20,2
1699520340,11,9,3,1019,20,2
1699520460,11,9,3,1021,20,4
1699520520,11,9,3,1022,20,4
1699520580,11,9,3,1023,20,4
1699520640,11,9,3,1024,20,4
1699520700,11,9,3,1025,20,4
1699520760,11,9,3,1026,20,4
1699520820,11,9,3,1027,20,3
1699520880,11,9,3,1028,20,3
1699520940,11,9,3,1029,20,3
1699521000,11,9,3,1030,20,5
1699521060,11,9,3,1031,20,5
1699521120,11,9,3,1032,20,5
1699521180,11,9,3,1033,20,5
1699521240,11,9,3,1034,20,6
1699521300,11,9,3,1035,20,6
1699521360,11,9,3,1036,20,6
1699521420,11,9,3,1037,20,6
1699521480,11,9,3,1038,20,6
1699521540,11,9,3,1039,20,6
1699521660,11,9,3,1041,20,6
1699521720,11,9,3,1042,20,6
1699521780,11,9,3,1043,20,6
1699521840,11,9,3,1044,20,6
1699521900,11,9,3,1045,20,6
1699521960,11,9,3,1046,20,7
1699522020,11,9,3,1047,20,9
1699522080,11,9,3,1048,20,9
1699522140,11,9,3,1049,20,9
1699522260,11,9,3,1051,20,9
1699522320,11,9,3,1052,20,10
1699522380,11,9,3,1053,20,11
1699522440,11,9,3,1054,20,11
1699522500,11,9,3,1055,20,11
1699522620,11,9,3,1057,20,15
1699522680,11,9,3,1058,20,15
1699522740,11,9,3,1059,20,15
1699522800,11,9,3,1060,20,17
1699522860,11,9,3,1061,20,17
1699522980,11,9,3,1063,20,17
1699523040,11,9,3,1064,20,16
1699523100,11,9,3,1065,20,16
1699523160,11,9,3,1066,20,16
1699523220,11,9,3,1067,20,16
1699523280,11,9,3,1068,20,16
1699523340,11,9,3,1069,20,16
1699523460,11,9,3,1071,20,16
1699523520,11,9,3,1072,20,16
1699523580,11,9,3,1073,20,18
1699523640,11,9,3,1074,20,18
1699523700,11,9,3,1075,20,18
1699523760,11,9,3,1076,20,18
1699523820,11,9,3,1077,20,16
1699523880,11,9,3,1078,20,16
1699523940,11,9,3,1079,20,16
1699524060,11,9,3,1081,20,17
1699524120,11,9,3,1082,20,18
1699524180,11,9,3,1083,20,20
1699524240,11,9,3,1084,20,20
1699524300,11,9,3,1085,20,20
1699524360,11,9,3,1086,20,20
1699524420,11,9,3,1087,20,20
1699524480,11,9,3,1088,20,18
1699524540,11,9,3,1089,20,18
1699524660,11,9,3,1091,20,13
1699524720,11,9,3,1092,20,9
1699524780,11,9,3,1093,20,7
1699524840,11,9,3,1094,20,5
1699524900,11,9,3,1095,20,5
1699524960,11,9,3,1096,20,4
1699525020,11,9,3,1097,20,4
1699525080,11,9,3,1098,20,4
1699525140,11,9,3,1099,20,4
1699525260,11,9,3,1101,20,3
1699525320,11,9,3,1102,20,3
1699525380,11,9,3,1103,20,3
1699525440,11,9,3,1104,20,3
1699525560,11,9,3,1106,20,3
1699525620,11,9,3,1107,20,2
1699525680,11,9,3,1108,20,2
1699525740,11,9,3,1109,20,2
1699525860,11,9,3,1111,20,3
1699525920,11,9,3,1112,20,3
1699525980,11,9,3,1113,20,3
1699526040,11,9,3,1114,20,3
1699526100,11,9,3,1115,20,4
1699526160,11,9,3,1116,20,5
1699526220,11,9,3,1117,20,5
1699526280,11,9,3,1118,20,5
1699526340,11,9,3,1119,20,5
1699526460,11,9,3,1121,20,5
1699526520,11,9,3,1122,20,5
1699526580,11,9,3,1123,20,5
1699526640,11,9,3,1124,20,5
1699526700,11,9,3,1125,20,5
1699526760,11,9,3,1126,20,5
1699526820,11,9,3,1127,20,6
1699526880,11,9,3,1128,20,6
1699526940,11,9,3,1129,20,6
1699527060,11,9,3,1131,20,6
1699527120,11,9,3,1132,20,7
1699527180,11,9,3,1133,20,5
1699527240,11,9,3,1134,20,5
1699527300,11,9,3,1135,20,5
1699527360,11,9,3,1136,20,5
1699527420,11,9,3,1137,20,5
1699527480,11,9,3,1138,20,5
1699527540,11,9,3,1139,20,5
1699527660,11,9,3,1141,20,5
1699527720,11,9,3,1142,20,5
1699527780,11,9,3,1143,20,5
1699527840,11,9,3,1144,20,5
1699527900,11,9,3,1145,20,5
1699527960,11,9,3,1146,20,6
1699528080,11,9,3,1148,20,5
1699528140,11,9,3,1149,20,6
1699528620,11,9,3,1157,20,7
1699529100,11,9,3,1165,20,5
1699529160,11,9,3,1166,20,5
1699529280,11,9,3,1168,20,5
1699529340,11,9,3,1169,20,5
1699529460,11,9,3,1171,20,6
1699529520,11,9,3,1172,20,6
1699529580,11,9,3,1173,20,6
1699529640,11,9,3,1174,20,6
1699529700,11,9,3,1175,20,6
1699529760,11,9,3,1176,20,6
1699529820,11,9,3,1177,20,6
1699529880,11,9,3,1178,20,5
1699529940,11,9,3,1179,20,5
1699530000,11,9,3,1180,20,7
1699530060,11,9,3,1181,20,7
1699530120,11,9,3,1182,20,7
1699530180,11,9,3,1183,20,7
1699530240,11,9,3,1184,20,7
1699530300,11,9,3,1185,20,7
1699530360,11,9,3,1186,20,7
1699530420,11,9,3,1187,20,7
1699530480,11,9,3,1188,20,7
1699530540,11,9,3,1189,20,7
1699530600,11,9,3,1190,20,9
1699530660,11,9,3,1191,20,9
1699530720,11,9,3,1192,20,9
1699530780,11,9,3,1193,20,9
1699530840,11,9,3,1194,20,9
1699530900,11,9,3,1195,20,9
1699530960,11,9,3,1196,20,9
1699531020,11,9,3,1197,20,9
1699531080,11,9,3,1198,20,9
1699531140,11,9,3,1199,20,9
1699531260,11,9,3,1201,20,9
1699531320,11,9,3,1202,20,9
1699531380,11,9,3,1203,20,9
1699531440,11,9,3,1204,20,9
1699531500,11,9,3,1205,20,10
1699531560,11,9,3,1206,20,10
1699531620,11,9,3,1207,20,10
1699531680,11,9,3,1208,20,10
1699531740,11,9,3,1209,20,10
1699531800,11,9,3,1210,20,9
1699531860,11,9,3,1211,20,8
1699531920,11,9,3,1212,20,8
1699531980,11,9,3,1213,20,8
1699532040,11,9,3,1214,20,8
1699532100,11,9,3,1215,20,8
1699532160,11,9,3,1216,20,8
1699532220,11,9,3,1217,20,9
1699532280,11,9,3,1218,20,9
1699532340,11,9,3,1219,20,9
1699532460,11,9,3,1221,20,10
1699532520,11,9,3,1222,20,11
1699532580,11,9,3,1223,20,11
1699532640,11,9,3,1224,20,11
1699532700,11,9,3,1225,20,12
1699532760,11,9,3,1226,20,12
1699532820,11,9,3,1227,20,12
1699532880,11,9,3,1228,20,13
1699532940,11,9,3,1229,20,13
1699533060,11,9,3,1231,20,14
1699533120,11,9,3,1232,20,14
1699533180,11,9,3,1233,20,14
1699533240,11,9,3,1234,20,14
1699533300,11,9,3,1235,20,15
1699533360,11,9,3,1236,20,15
1699533420,11,9,3,1237,20,15
1699533480,11,9,3,1238,20,16
1699533540,11,9,3,1239,20,16
1699533600,11,9,3,1240,20,17
1699533660,11,9,3,1241,20,17
1699533720,11,9,3,1242,20,17
1699533780,11,9,3,1243,20,18
1699533840,11,9,3,1244,20,18
1699533900,11,9,3,1245,20,18
1699533960,11,9,3,1246,20,18
1699534020,11,9,3,1247,20,18
1699534080,11,9,3,1248,20,18
1699534140,11,9,3,1249,20,18
1699534200,11,9,3,1250,20,14
1699534260,11,9,3,1251,20,12
1699534320,11,9,3,1252,20,10
1699534380,11,9,3,1253,20,7
1699534440,11,9,3,1254,20,5
1699534500,11,9,3,1255,20,5
1699534560,11,9,3,1256,20,3
1699534620,11,9,3,1257,20,3
1699534680,11,9,3,1258,20,3
1699534740,11,9,3,1259,20,3
1699534860,11,9,3,1261,20,3
1699534920,11,9,3,1262,20,3
1699534980,11,9,3,1263,20,3
1699535040,11,9,3,1264,20,3
1699535100,11,9,3,1265,20,4
1699535160,11,9,3,1266,20,4
1699535220,11,9,3,1267,20,4
1699535280,11,9,3,1268,20,4
1699535340,11,9,3,1269,20,4
1699535400,11,9,3,1270,20,4
1699535460,11,9,3,1271,20,4
1699535520,11,9,3,1272,20,5
1699535580,11,9,3,1273,20,5
1699535640,11,9,3,1274,20,5
1699535700,11,9,3,1275,20,7
1699535760,11,9,3,1276,20,7
1699535820,11,9,3,1277,20,7
1699535880,11,9,3,1278,20,7
1699535940,11,9,3,1279,20,7
1699536060,11,9,3,1281,20,6
1699536120,11,9,3,1282,20,6
1699536180,11,9,3,1283,20,7
1699536240,11,9,3,1284,20,7
1699536300,11,9,3,1285,20,7
1699536360,11,9,3,1286,20,7
1699536420,11,9,3,1287,20,7
1699536480,11,9,3,1288,20,7
1699536540,11,9,3,1289,20,7
1699536660,11,9,3,1291,20,9
1699536720,11,9,3,1292,20,9
1699536780,11,9,3,1293,20,9
1699536840,11,9,3,1294,20,9
1699536900,11,9,3,1295,20,9
1699536960,11,9,3,1296,20,10
1699537020,11,9,3,1297,20,10
1699537080,11,9,3,1298,20,11
1699537140,11,9,3,1299,20,11
1699537200,11,9,3,1300,20,11
1699537260,11,9,3,1301,20,11
1699537320,11,9,3,1302,20,11
1699537380,11,9,3,1303,20,11
1699537440,11,9,3,1304,20,11
1699537500,11,9,3,1305,20,11
1699537560,11,9,3,1306,20,11
1699537620,11,9,3,1307,20,11
1699537680,11,9,3,1308,20,11
1699537740,11,9,3,1309,20,11
1699537800,11,9,3,1310,20,11
1699537860,11,9,3,1311,20,11
1699537920,11,9,3,1312,20,11
1699537980,11,9,3,1313,20,10
1699538040,11,9,3,1314,20,10
1699538100,11,9,3,1315,20,10
1699538160,11,9,3,1316,20,10
1699538220,11,9,3,1317,20,11
1699538280,11,9,3,1318,20,11
1699538340,11,9,3,1319,20,11
1699538460,11,9,3,1321,20,11
1699538520,11,9,3,1322,20,11
1699538580,11,9,3,1323,20,11
1699538640,11,9,3,1324,20,11
1699538700,11,9,3,1325,20,11
1699538760,11,9,3,1326,20,11
1699538820,11,9,3,1327,20,11
1699538880,11,9,3,1328,20,11
1699538940,11,9,3,1329,20,11
1699539000,11,9,3,1330,20,11
1699539060,11,9,3,1331,20,11
1699539120,11,9,3,1332,20,11
1699539180,11,9,3,1333,20,11
1699539240,11,9,3,1334,20,11
1699539300,11,9,3,1335,20,11
1699539360,11,9,3,1336,20,11
1699539420,11,9,3,1337,20,13
1699539480,11,9,3,1338,20,13
1699539540,11,9,3,1339,20,13
1699539660,11,9,3,1341,20,13
1699539720,11,9,3,1342,20,13
1699539780,11,9,3,1343,20,13
1699539840,11,9,3,1344,20,13
1699539900,11,9,3,1345,20,13
1699539960,11,9,3,1346,20,12
1699540020,11,9,3,1347,20,12
1699540080,11,9,3,1348,20,12
1699540140,11,9,3,1349,20,12
1699540260,11,9,3,1351,20,12
1699540320,11,9,3,1352,20,13
1699540380,11,9,3,1353,20,13
1699540440,11,9,3,1354,20,13
1699540500,11,9,3,1355,20,13
1699540560,11,9,3,1356,20,13
1699540620,11,9,3,1357,20,13
1699540680,11,9,3,1358,20,13
1699540740,11,9,3,1359,20,13
1699540800,11,9,3,1360,20,13
1699540860,11,9,3,1361,20,13
1699540920,11,9,3,1362,20,13
1699540980,11,9,3,1363,20,13
1699541040,11,9,3,1364,20,13
1699541100,11,9,3,1365,20,12
1699541160,11,9,3,1366,20,12
1699541220,11,9,3,1367,20,12
1699541280,11,9,3,1368,20,12
1699541340,11,9,3,1369,20,12
1699541400,11,9,3,1370,20,12
1699541460,11,9,3,1371,20,12
1699541520,11,9,3,1372,20,12
1699541580,11,9,3,1373,20,11
1699541640,11,9,3,1374,20,11
1699541700,11,9,3,1375,20,11
1699541760,11,9,3,1376,20,11
1699541820,11,9,3,1377,20,11
1699541880,11,9,3,1378,20,11
1699541940,11,9,3,1379,20,11
1699542060,11,9,3,1381,20,11
1699542120,11,9,3,1382,20,11
1699542180,11,9,3,1383,20,11
1699542240,11,9,3,1384,20,12
1699542300,11,9,3,1385,20,13
1699542360,11,9,3,1386,20,13
1699542420,11,9,3,1387,20,13
1699542480,11,9,3,1388,20,13
1699542540,11,9,3,1389,20,13
1699542600,11,9,3,1390,20,13
1699542660,11,9,3,1391,20,13
1699542720,11,9,3,1392,20,13
1699542780,11,9,3,1393,20,12
1699542840,11,9,3,1394,20,12
1699542900,11,9,3,1395,20,12
1699542960,11,9,3,1396,20,12
1699543020,11,9,3,1397,20,12
1699543080,11,9,3,1398,20,12
1699543140,11,9,3,1399,20,12
1699543260,11,9,3,1401,20,12
1699543320,11,9,3,1402,20,11
1699543380,11,9,3,1403,20,11
1699543440,11,9,3,1404,20,11
1699543500,11,9,3,1405,20,11
1699543560,11,9,3,1406,20,12
1699543620,11,9,3,1407,20,12
1699543680,11,9,3,1408,20,12
1699543740,11,9,3,1409,20,12
1699543800,11,9,3,1410,20,12
1699543860,11,9,3,1411,20,12
1699543920,11,9,3,1412,20,12
1699543980,11,9,3,1413,20,12
1699544040,11,9,3,1414,20,12
1699544100,11,9,3,1415,20,12
1699544160,11,9,3,1416,20,12
1699544220,11,9,3,1417,20,12
1699544280,11,9,3,1418,20,12
1699544340,11,9,3,1419,20,12
1699544400,11,9,3,1420,20,12
1699544460,11,9,3,1421,20,14
1699544520,11,9,3,1422,20,14
1699544580,11,9,3,1423,20,14
1699544640,11,9,3,1424,20,14
1699544760,11,9,3,1426,20,14
1699544820,11,9,3,1427,20,14
1699544880,11,9,3,1428,20,14
1699544940,11,9,3,1429,20,14
1699545000,11,9,3,1430,20,14
1699545060,11,9,3,1431,20,14
1699545120,11,9,3,1432,20,14
1699545180,11,9,3,1433,20,14
1699545240,11,9,3,1434,20,14
1699545300,11,9,3,1435,20,14
1699545360,11,9,3,1436,20,15
1699545420,11,9,3,1437,20,15
1699545480,11,9,3,1438,20,15
1699545540,11,9,3,1439,20,15
1699545660,11,10,4,1,20,12
1699545720,11,10,4,2,20,10
1699545780,11,10,4,3,20,8
1699545840,11,10,4,4,20,8
1699545900,11,10,4,5,20,8
1699545960,11,10,4,6,20,8
1699546020,11,10,4,7,20,8
1699546080,11,10,4,8,20,8
1699546140,11,10,4,9,20,6
1699546200,11,10,4,10,20,6
1699546260,11,10,4,11,20,6
1699546320,11,10,4,12,20,6
1699546380,11,10,4,13,20,6
1699546440,11,10,4,14,20,7
1699546500,11,10,4,15,20,7
1699546560,11,10,4,16,20,7
1699546620,11,10,4,17,20,7
1699546680,11,10,4,18,20,7
1699546740,11,10,4,19,20,7
1699546860,11,10,4,21,20,7
1699546920,11,10,4,22,20,7
1699546980,11,10,4,23,20,7
1699547040,11,10,4,24,20,7
1699547100,11,10,4,25,20,7
1699547160,11,10,4,26,20,7
1699547220,11,10,4,27,20,7
1699547280,11,10,4,28,20,8
1699547340,11,10,4,29,20,8
1699547400,11,10,4,30,20,8
1699547460,11,10,4,31,20,8
1699547520,11,10,4,32,20,8
1699547580,11,10,4,33,20,8
1699547640,11,10,4,34,20,7
1699547700,11,10,4,35,20,7
1699547760,11,10,4,36,20,9
1699547820,11,10,4,37,20,9
1699547880,11,10,4,38,20,9
1699547940,11,10,4,39,20,9
1699548000,11,10,4,40,20,9
1699548060,11,10,4,41,20,9
1699548120,11,10,4,42,20,9
1699548180,11,10,4,43,20,9
1699548240,11,10,4,44,20,9
1699548300,11,10,4,45,20,9
1699548360,11,10,4,46,20,9
1699548420,11,10,4,47,20,9
1699548480,11,10,4,48,20,9
1699548540,11,10,4,49,20,9
1699548600,11,10,4,50,20,9
1699548660,11,10,4,51,20,9
1699548720,11,10,4,52,20,9
1699548780,11,10,4,53,20,9
1699548840,11,10,4,54,20,9
1699548900,11,10,4,55,20,9
1699548960,11,10,4,56,20,9
1699549020,11,10,4,57,20,9
1699549080,11,10,4,58,20,9
1699549140,11,10,4,59,20,9
1699549200,11,10,4,60,20,9
1699549260,11,10,4,61,20,9
1699549320,11,10,4,62,20,9
1699549380,11,10,4,63,20,9
1699549440,11,10,4,64,20,9
1699549500,11,10,4,65,20,9
1699549560,11,10,4,66,20,9
1699549620,11,10,4,67,20,9
1699549680,11,10,4,68,20,9
1699549740,11,10,4,69,20,9
1699549800,11,10,4,70,20,9
1699549860,11,10,4,71,20,9
1699549920,11,10,4,72,20,9
1699549980,11,10,4,73,20,9
1699550040,11,10,4,74,20,9
1699550100,11,10,4,75,20,9
1699550160,11,10,4,76,20,9
1699550220,11,10,4,77,20,9
1699550280,11,10,4,78,20,9
1699550340,11,10,4,79,20,9
1699550460,11,10,4,81,20,10
1699550520,11,10,4,82,20,10
1699550580,11,10,4,83,20,10
1699550640,11,10,4,84,20,10
1699550700,11,10,4,85,20,10
1699550760,11,10,4,86,20,10
1699550820,11,10,4,87,20,10
1699550880,11,10,4,88,20,10
1699550940,11,10,4,89,20,10
1699551000,11,10,4,90,20,10
1699551060,11,10,4,91,20,10
1699551120,11,10,4,92,20,10
1699551180,11,10,4,93,20,10
1699551240,11,10,4,94,20,10
1699551300,11,10,4,95,20,10
1699551360,11,10,4,96,20,10
1699551420,11,10,4,97,20,10
1699551480,11,10,4,98,20,10
1699551540,11,10,4,99,20,10
1699551600,11,10,4,100,20,10
1699551660,11,10,4,101,20,10
1699551720,11,10,4,102,20,10
1699551780,11,10,4,103,20,10
1699551840,11,10,4,104,20,10
1699551960,11,10,4,106,20,10
1699552020,11,10,4,107,20,10
1699552080,11,10,4,108,20,10
1699552140,11,10,4,109,20,10
1699552200,11,10,4,110,20,10
1699552260,11,10,4,111,20,10
1699552320,11,10,4,112,20,11
1699552440,11,10,4,114,20,11
1699552500,11,10,4,115,20,11
1699552560,11,10,4,116,20,11
1699552680,11,10,4,118,20,11
1699552740,11,10,4,119,20,11
1699552860,11,10,4,121,20,11
1699552920,11,10,4,122,20,11
1699552980,11,10,4,123,20,11
1699553040,11,10,4,124,20,11
1699553100,11,10,4,125,20,11
1699553160,11,10,4,126,20,11
1699553220,11,10,4,127,20,11
1699553280,11,10,4,128,20,11
1699553340,11,10,4,129,20,11
1699553400,11,10,4,130,20,11
1699553460,11,10,4,131,20,11
1699553520,11,10,4,132,20,11
1699553580,11,10,4,133,20,11
1699553640,11,10,4,134,20,11
1699553700,11,10,4,135,20,11
1699553760,11,10,4,136,20,11
1699553820,11,10,4,137,20,11
1699553880,11,10,4,138,20,11
1699553940,11,10,4,139,20,11
1699554060,11,10,4,141,20,11
1699554120,11,10,4,142,20,11
1699554180,11,10,4,143,20,11
1699554240,11,10,4,144,20,11
1699554300,11,10,4,145,20,11
1699554360,11,10,4,146,20,11
1699554420,11,10,4,147,20,11
1699554480,11,10,4,148,20,11
1699554540,11,10,4,149,20,11
1699554600,11,10,4,150,20,11
1699554660,11,10,4,151,20,11
1699554720,11,10,4,152,20,11
1699554780,11,10,4,153,20,11
1699554840,11,10,4,154,20,11
1699554900,11,10,4,155,20,11
1699554960,11,10,4,156,20,11
1699555020,11,10,4,157,20,11
1699555080,11,10,4,158,20,11
1699555140,11,10,4,159,20,11
1699555200,11,10,4,160,20,11
1699555260,11,10,4,161,20,11
1699555320,11,10,4,162,20,11
1699555380,11,10,4,163,20,11
1699555440,11,10,4,164,20,11
1699555500,11,10,4,165,20,11
1699555560,11,10,4,166,20,11
1699555620,11,10,4,167,20,11
1699555680,11,10,4,168,20,11
1699555740,11,10,4,169,20,11
1699555800,11,10,4,170,20,11
1699555860,11,10,4,171,20,11
1699555920,11,10,4,172,20,11
1699555980,11,10,4,173,20,12
1699556040,11,10,4,174,20,12
1699556100,11,10,4,175,20,12
1699556160,11,10,4,176,20,12
1699556220,11,10,4,177,20,12
1699556280,11,10,4,178,20,12
1699556340,11,10,4,179,20,12
1699556400,11,10,4,180,20,12
1699556460,11,10,4,181,20,12
1699556520,11,10,4,182,20,12
1699556580,11,10,4,183,20,12
1699556640,11,10,4,184,20,12
1699556700,11,10,4,185,20,12
1699556760,11,10,4,186,20,12
1699556820,11,10,4,187,20,12
1699556880,11,10,4,188,20,12
1699556940,11,10,4,189,20,11
1699557000,11,10,4,190,20,11
1699557060,11,10,4,191,20,11
1699557120,11,10,4,192,20,11
