ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699557180,11,10,4,193,20,11
1699557240,11,10,4,194,20,11
1699557300,11,10,4,195,20,11
1699557360,11,10,4,196,20,11
1699557420,11,10,4,197,20,11
1699557480,11,10,4,198,20,11
1699557540,11,10,4,199,20,11
1699557660,11,10,4,201,20,11
1699557720,11,10,4,202,20,11
1699557780,11,10,4,203,20,11
1699557840,11,10,4,204,20,11
1699557900,11,10,4,205,20,11
1699557960,11,10,4,206,20,11
1699558020,11,10,4,207,20,11
1699558080,11,10,4,208,20,11
1699558140,11,10,4,209,20,11
1699558200,11,10,4,210,20,11
1699558260,11,10,4,211,20,11
1699558320,11,10,4,212,20,11
1699558380,11,10,4,213,20,11
1699558440,11,10,4,214,20,11
1699558500,11,10,4,215,20,11
1699558560,11,10,4,216,20,11
1699558620,11,10,4,217,20,11
1699558680,11,10,4,218,20,11
1699558740,11,10,4,219,20,11
1699558800,11,10,4,220,20,11
1699558860,11,10,4,221,20,11
1699558920,11,10,4,222,20,11
1699558980,11,10,4,223,20,11
1699559040,11,10,4,224,20,11
1699559100,11,10,4,225,20,11
1699559160,11,10,4,226,20,11
1699559220,11,10,4,227,20,11
1699559280,11,10,4,228,20,11
1699559340,11,10,4,229,20,11
1699559400,11,10,4,230,20,11
1699559460,11,10,4,231,20,11
1699559520,11,10,4,232,20,11
1699559580,11,10,4,233,20,11
1699559640,11,10,4,234,20,11
1699559700,11,10,4,235,20,11
1699559760,11,10,4,236,20,11
1699559820,11,10,4,237,20,11
1699559880,11,10,4,238,20,11
1699560000,11,10,4,240,20,11
1699560060,11,10,4,241,20,11
1699560120,11,10,4,242,20,11
1699560180,11,10,4,243,20,11
1699560240,11,10,4,244,20,11
1699560300,11,10,4,245,20,11
1699560360,11,10,4,246,20,11
1699560420,11,10,4,247,20,11
1699560480,11,10,4,248,20,11
1699560540,11,10,4,249,20,11
1699560600,11,10,4,250,20,11
1699560660,11,10,4,251,20,11
1699560720,11,10,4,252,20,11
1699560780,11,10,4,253,20,11
1699560840,11,10,4,254,20,11
1699560900,11,10,4,255,20,11
1699560960,11,10,4,256,20,11
1699561020,11,10,4,257,20,11
1699561080,11,10,4,258,20,11
1699561140,11,10,4,259,20,11
1699561260,11,10,4,261,20,11
1699561320,11,10,4,262,20,11
1699561380,11,10,4,263,20,11
1699561440,11,10,4,264,20,11
1699561500,11,10,4,265,20,11
1699561560,11,10,4,266,20,11
1699561620,11,10,4,267,20,11
1699561680,11,10,4,268,20,11
1699561740,11,10,4,269,20,11
1699561800,11,10,4,270,20,11
1699561860,11,10,4,271,20,11
1699561920,11,10,4,272,20,11
1699561980,11,10,4,273,20,11
1699562040,11,10,4,274,20,11
1699562100,11,10,4,275,20,11
1699562160,11,10,4,276,20,11
1699562220,11,10,4,277,20,11
1699562280,11,10,4,278,20,11
1699562340,11,10,4,279,20,11
1699562400,11,10,4,280,20,11
1699562460,11,10,4,281,20,11
1699562520,11,10,4,282,20,11
1699562580,11,10,4,283,20,11
1699562640,11,10,4,284,20,11
1699562700,11,10,4,285,20,11
1699562760,11,10,4,286,20,11
1699562820,11,10,4,287,20,11
1699562880,11,10,4,288,20,11
1699562940,11,10,4,289,20,11
1699563000,11,10,4,290,20,11
1699563060,11,10,4,291,20,11
1699563120,11,10,4,292,20,11
1699563180,11,10,4,293,20,11
1699563240,11,10,4,294,20,11
1699563300,11,10,4,295,20,11
1699563360,11,10,4,296,20,11
1699563420,11,10,4,297,20,11
1699563480,11,10,4,298,20,11
1699563540,11,10,4,299,20,11
1699563600,11,10,4,300,20,11
1699563660,11,10,4,301,20,11
1699563720,11,10,4,302,20,11
1699563780,11,10,4,303,20,11
1699563840,11,10,4,304,20,11
1699563900,11,10,4,305,20,11
1699563960,11,10,4,306,20,11
1699564020,11,10,4,307,20,11
1699564080,11,10,4,308,20,11
1699564140,11,10,4,309,20,11
1699564200,11,10,4,310,20,11
1699564260,11,10,4,311,20,11
1699564320,11,10,4,312,20,11
1699564380,11,10,4,313,20,11
1699564440,11,10,4,314,20,11
1699564500,11,10,4,315,20,11
1699564560,11,10,4,316,20,11
1699564620,11,10,4,317,20,11
1699564680,11,10,4,318,20,11
1699564740,11,10,4,319,20,11
1699564860,11,10,4,321,20,11
1699564920,11,10,4,322,20,11
1699564980,11,10,4,323,20,11
1699565040,11,10,4,324,20,11
1699565100,11,10,4,325,20,11
1699565160,11,10,4,326,20,11
1699565220,11,10,4,327,20,11
1699565280,11,10,4,328,20,11
1699565340,11,10,4,329,20,11
1699565400,11,10,4,330,20,11
1699565460,11,10,4,331,20,11
1699565520,11,10,4,332,20,11
1699565580,11,10,4,333,20,11
1699565640,11,10,4,334,20,11
1699565700,11,10,4,335,20,11
1699565760,11,10,4,336,20,11
1699565820,11,10,4,337,20,11
1699565880,11,10,4,338,20,11
1699565940,11,10,4,339,20,11
1699566000,11,10,4,340,20,11
1699566060,11,10,4,341,20,11
1699566120,11,10,4,342,20,11
1699566180,11,10,4,343,20,11
1699566240,11,10,4,344,20,11
1699566300,11,10,4,345,20,11
1699566360,11,10,4,346,20,11
1699566420,11,10,4,347,20,11
1699566480,11,10,4,348,20,11
1699566540,11,10,4,349,20,11
1699566600,11,10,4,350,20,11
1699566660,11,10,4,351,20,11
1699566720,11,10,4,352,20,11
1699566780,11,10,4,353,20,11
1699566840,11,10,4,354,20,11
1699566900,11,10,4,355,20,11
1699566960,11,10,4,356,20,10
1699567020,11,10,4,357,20,10
1699567080,11,10,4,358,20,10
1699567140,11,10,4,359,20,10
1699567200,11,10,4,360,20,10
1699567260,11,10,4,361,20,10
1699567320,11,10,4,362,20,10
1699567380,11,10,4,363,20,10
1699567440,11,10,4,364,20,10
1699567500,11,10,4,365,20,10
1699567560,11,10,4,366,20,10
1699567620,11,10,4,367,20,10
1699567680,11,10,4,368,20,10
1699567740,11,10,4,369,20,10
1699567800,11,10,4,370,20,10
1699567860,11,10,4,371,20,10
1699567920,11,10,4,372,20,10
1699567980,11,10,4,373,20,10
1699568040,11,10,4,374,20,10
1699568100,11,10,4,375,20,10
1699568160,11,10,4,376,20,10
1699568220,11,10,4,377,20,10
1699568280,11,10,4,378,20,10
1699568340,11,10,4,379,20,10
1699568460,11,10,4,381,20,10
1699568520,11,10,4,382,20,10
1699568580,11,10,4,383,20,10
1699568640,11,10,4,384,20,10
1699568700,11,10,4,385,20,10
1699568760,11,10,4,386,20,10
1699568820,11,10,4,387,20,10
1699568880,11,10,4,388,20,9
1699568940,11,10,4,389,20,9
1699569000,11,10,4,390,20,9
1699569060,11,10,4,391,20,9
1699569120,11,10,4,392,20,9
1699569180,11,10,4,393,20,9
1699569240,11,10,4,394,20,9
1699569300,11,10,4,395,20,9
1699569360,11,10,4,396,20,9
1699569420,11,10,4,397,20,9
1699569480,11,10,4,398,20,9
1699569540,11,10,4,399,20,9
1699569600,11,10,4,400,20,9
1699569660,11,10,4,401,20,9
1699569720,11,10,4,402,20,9
1699569780,11,10,4,403,20,9
1699569840,11,10,4,404,20,10
1699569900,11,10,4,405,20,10
1699569960,11,10,4,406,20,10
1699570020,11,10,4,407,20,10
1699570080,11,10,4,408,20,10
1699570140,11,10,4,409,20,10
1699570200,11,10,4,410,20,10
1699570260,11,10,4,411,20,10
1699570320,11,10,4,412,20,10
1699570380,11,10,4,413,20,10
1699570440,11,10,4,414,20,10
1699570500,11,10,4,415,20,10
1699570560,11,10,4,416,20,10
1699570620,11,10,4,417,20,10
1699570680,11,10,4,418,20,10
1699570740,11,10,4,419,20,10
1699570860,11,10,4,421,20,9
1699570920,11,10,4,422,20,9
1699570980,11,10,4,423,20,9
1699571040,11,10,4,424,20,9
1699571100,11,10,4,425,20,9
1699571160,11,10,4,426,20,9
1699571220,11,10,4,427,20,9
1699571280,11,10,4,428,20,9
1699571340,11,10,4,429,20,9
1699571400,11,10,4,430,20,9
1699571460,11,10,4,431,20,9
1699571520,11,10,4,432,20,8
1699571580,11,10,4,433,20,8
1699571640,11,10,4,434,20,8
1699571700,11,10,4,435,20,8
1699571760,11,10,4,436,20,8
1699571820,11,10,4,437,20,9
1699571880,11,10,4,438,20,9
1699571940,11,10,4,439,20,9
1699572060,11,10,4,441,20,9
1699572120,11,10,4,442,20,9
1699572180,11,10,4,443,20,9
1699572240,11,10,4,444,20,9
1699572300,11,10,4,445,20,8
1699572360,11,10,4,446,20,8
1699572420,11,10,4,447,20,8
1699572480,11,10,4,448,20,8
1699572540,11,10,4,449,20,8
1699572660,11,10,4,451,20,8
1699572720,11,10,4,452,20,8
1699572780,11,10,4,453,20,6
1699572840,11,10,4,454,20,6
1699572900,11,10,4,455,20,6
1699572960,11,10,4,456,20,6
1699573020,11,10,4,457,20,5
1699573080,11,10,4,458,20,5
1699573140,11,10,4,459,20,5
1699573200,11,10,4,460,20,4
1699573260,11,10,4,461,20,4
1699573320,11,10,4,462,20,4
1699573380,11,10,4,463,20,4
1699573440,11,10,4,464,20,3
1699573500,11,10,4,465,20,3
1699573560,11,10,4,466,20,3
1699573620,11,10,4,467,20,3
1699573680,11,10,4,468,20,2
1699573740,11,10,4,469,20,2
1699573800,11,10,4,470,20,2
1699573920,11,10,4,472,20,2
1699573980,11,10,4,473,20,2
1699574040,11,10,4,474,20,2
1699574100,11,10,4,475,20,2
1699574160,11,10,4,476,20,2
1699574220,11,10,4,477,20,3
1699574280,11,10,4,478,20,3
1699574340,11,10,4,479,20,3
1699574460,11,10,4,481,20,2
1699574520,11,10,4,482,20,2
1699574580,11,10,4,483,20,2
1699574640,11,10,4,484,20,2
1699574700,11,10,4,485,20,2
1699574760,11,10,4,486,20,2
1699574820,11,10,4,487,20,2
1699574880,11,10,4,488,20,2
1699574940,11,10,4,489,20,2
1699575000,11,10,4,490,20,2
1699575060,11,10,4,491,20,2
1699575120,11,10,4,492,20,2
1699575180,11,10,4,493,20,2
1699575240,11,10,4,494,20,2
1699575300,11,10,4,495,20,2
1699575360,11,10,4,496,20,2
1699575420,11,10,4,497,20,2
1699575480,11,10,4,498,20,2
1699575540,11,10,4,499,20,2
1699575660,11,10,4,501,20,2
1699575720,11,10,4,502,20,2
1699575780,11,10,4,503,20,2
1699575840,11,10,4,504,20,2
1699575900,11,10,4,505,20,2
1699575960,11,10,4,506,20,2
1699576020,11,10,4,507,20,2
1699576080,11,10,4,508,20,2
1699576140,11,10,4,509,20,2
1699576260,11,10,4,511,20,2
1699576320,11,10,4,512,20,2
1699576380,11,10,4,513,20,2
1699576440,11,10,4,514,20,2
1699576500,11,10,4,515,20,2
1699576560,11,10,4,516,20,2
1699576620,11,10,4,517,20,2
1699576680,11,10,4,518,20,2
1699576740,11,10,4,519,20,2
1699576800,11,10,4,520,20,2
1699576860,11,10,4,521,20,2
1699576920,11,10,4,522,20,2
1699576980,11,10,4,523,20,2
1699577040,11,10,4,524,20,2
1699577100,11,10,4,525,20,2
1699577160,11,10,4,526,20,2
1699577220,11,10,4,527,20,2
1699577280,11,10,4,528,20,2
1699577340,11,10,4,529,20,2
1699577400,11,10,4,530,20,2
1699577460,11,10,4,531,20,2
1699577520,11,10,4,532,20,2
1699577580,11,10,4,533,20,2
1699577640,11,10,4,534,20,2
1699577700,11,10,4,535,20,2
1699577760,11,10,4,536,20,2
1699577820,11,10,4,537,20,0
1699577880,11,10,4,538,20,0
1699577940,11,10,4,539,20,0
1699578060,11,10,4,541,20,0
1699578120,11,10,4,542,20,1
1699578180,11,10,4,543,20,1
1699578240,11,10,4,544,20,1
1699578300,11,10,4,545,20,0
1699578360,11,10,4,546,20,0
1699578420,11,10,4,547,20,0
1699578480,11,10,4,548,20,0
1699578540,11,10,4,549,20,0
1699578600,11,10,4,550,20,0
1699578660,11,10,4,551,20,0
1699578720,11,10,4,552,20,0
1699578780,11,10,4,553,20,0
1699578840,11,10,4,554,20,0
1699578900,11,10,4,555,20,1
1699578960,11,10,4,556,20,1
1699579020,11,10,4,557,20,2
1699579080,11,10,4,558,20,2
1699579140,11,10,4,559,20,2
1699579260,11,10,4,561,20,2
1699579320,11,10,4,562,20,3
1699579380,11,10,4,563,20,3
1699579440,11,10,4,564,20,3
1699579500,11,10,4,565,20,4
1699579560,11,10,4,566,20,4
1699579620,11,10,4,567,20,4
1699579680,11,10,4,568,20,4
1699579740,11,10,4,569,20,4
1699579860,11,10,4,571,20,5
1699579920,11,10,4,572,20,5
1699579980,11,10,4,573,20,5
1699580040,11,10,4,574,20,5
1699580100,11,10,4,575,20,5
1699580160,11,10,4,576,20,5
1699580220,11,10,4,577,20,5
1699580280,11,10,4,578,20,5
1699580340,11,10,4,579,20,5
1699580400,11,10,4,580,20,5
1699580460,11,10,4,581,20,5
1699580520,11,10,4,582,20,5
1699580580,11,10,4,583,20,5
1699580640,11,10,4,584,20,5
1699580700,11,10,4,585,20,6
1699580760,11,10,4,586,20,6
1699580820,11,10,4,587,20,6
1699580880,11,10,4,588,20,5
1699580940,11,10,4,589,20,5
1699581000,11,10,4,590,20,4
1699581060,11,10,4,591,20,4
1699581120,11,10,4,592,20,4
1699581180,11,10,4,593,20,4
1699581240,11,10,4,594,20,4
1699581300,11,10,4,595,20,4
1699581360,11,10,4,596,20,4
1699581420,11,10,4,597,20,2
1699581480,11,10,4,598,20,0
1699581540,11,10,4,599,20,0
1699581660,11,10,4,601,20,1
1699581720,11,10,4,602,20,0
1699581780,11,10,4,603,20,0
1699581840,11,10,4,604,20,0
1699581900,11,10,4,605,20,0
1699581960,11,10,4,606,20,0
1699582020,11,10,4,607,20,0
1699582080,11,10,4,608,20,0
1699582140,11,10,4,609,20,0
1699582200,11,10,4,610,20,0
1699582260,11,10,4,611,20,0
1699582320,11,10,4,612,20,0
1699582380,11,10,4,613,20,0
1699582440,11,10,4,614,20,0
1699582500,11,10,4,615,20,1
1699582560,11,10,4,616,20,1
1699582620,11,10,4,617,20,1
1699582680,11,10,4,618,20,0
1699582740,11,10,4,619,20,0
1699582860,11,10,4,621,20,0
1699582920,11,10,4,622,20,0
1699582980,11,10,4,623,20,0
1699583040,11,10,4,624,20,0
1699583100,11,10,4,625,20,0
1699583160,11,10,4,626,20,0
1699583220,11,10,4,627,20,0
1699583280,11,10,4,628,20,0
1699583340,11,10,4,629,20,0
1699583460,11,10,4,631,20,0
1699583520,11,10,4,632,20,0
1699583580,11,10,4,633,20,0
1699583640,11,10,4,634,20,0
1699583700,11,10,4,635,20,0
1699583760,11,10,4,636,20,0
1699583820,11,10,4,637,20,0
1699583880,11,10,4,638,20,0
1699583940,11,10,4,639,20,0
1699584000,11,10,4,640,20,0
1699584060,11,10,4,641,20,0
1699584120,11,10,4,642,20,0
1699584180,11,10,4,643,20,0
1699584240,11,10,4,644,20,0
1699584300,11,10,4,645,20,0
1699584360,11,10,4,646,20,0
1699584420,11,10,4,647,20,1
1699584480,11,10,4,648,20,1
1699584540,11,10,4,649,20,1
1699584600,11,10,4,650,20,1
1699584660,11,10,4,651,20,1
1699584720,11,10,4,652,20,1
1699584780,11,10,4,653,20,1
1699584840,11,10,4,654,20,1
1699584900,11,10,4,655,20,1
1699584960,11,10,4,656,20,1
1699585020,11,10,4,657,20,1
1699585080,11,10,4,658,20,1
1699585140,11,10,4,659,20,1
1699585260,11,10,4,661,20,1
1699585320,11,10,4,662,20,2
1699585380,11,10,4,663,20,1
1699585440,11,10,4,664,20,1
1699585500,11,10,4,665,20,1
1699585560,11,10,4,666,20,1
1699585620,11,10,4,667,20,2
1699585680,11,10,4,668,20,2
1699585740,11,10,4,669,20,2
1699585800,11,10,4,670,20,2
1699585860,11,10,4,671,20,2
1699585920,11,10,4,672,20,2
1699585980,11,10,4,673,20,2
1699586040,11,10,4,674,20,2
1699586100,11,10,4,675,20,2
1699586160,11,10,4,676,20,2
1699586220,11,10,4,677,20,1
1699586280,11,10,4,678,20,0
1699586340,11,10,4,679,20,0
1699586460,11,10,4,681,20,0
1699586520,11,10,4,682,20,1
1699586580,11,10,4,683,20,1
1699586640,11,10,4,684,20,1
1699586700,11,10,4,685,20,1
1699586760,11,10,4,686,20,1
1699586820,11,10,4,687,20,1
1699586880,11,10,4,688,20,1
1699586940,11,10,4,689,20,1
1699587000,11,10,4,690,20,1
1699587060,11,10,4,691,20,1
1699587120,11,10,4,692,20,1
1699587180,11,10,4,693,20,1
1699587240,11,10,4,694,20,1
1699587300,11,10,4,695,20,1
1699587360,11,10,4,696,20,0
1699587420,11,10,4,697,20,0
1699587480,11,10,4,698,20,0
1699587540,11,10,4,699,20,0
1699587600,11,10,4,700,20,0
1699587660,11,10,4,701,20,0
1699587720,11,10,4,702,20,0
1699587780,11,10,4,703,20,0
1699587840,11,10,4,704,20,0
1699587900,11,10,4,705,20,0
1699587960,11,10,4,706,20,0
1699588020,11,10,4,707,20,0
1699588080,11,10,4,708,20,0
1699588140,11,10,4,709,20,0
1699588200,11,10,4,710,20,0
1699588260,11,10,4,711,20,0
1699588380,11,10,4,713,20,0
1699588440,11,10,4,714,20,0
1699588500,11,10,4,715,20,0
1699588560,11,10,4,716,20,0
1699588620,11,10,4,717,20,0
1699588680,11,10,4,718,20,0
1699588740,11,10,4,719,20,0
1699588860,11,10,4,721,20,0
1699588920,11,10,4,722,20,0
1699588980,11,10,4,723,20,0
1699589040,11,10,4,724,20,0
1699589100,11,10,4,725,20,0
1699589160,11,10,4,726,20,0
1699589220,11,10,4,727,20,0
1699589280,11,10,4,728,20,0
1699589340,11,10,4,729,20,0
1699589400,11,10,4,730,20,0
1699589460,11,10,4,731,20,0
1699589520,11,10,4,732,20,0
1699589580,11,10,4,733,20,0
1699589640,11,10,4,734,20,0
1699589700,11,10,4,735,20,0
1699589760,11,10,4,736,20,0
1699589820,11,10,4,737,20,3
1699589880,11,10,4,738,20,3
1699589940,11,10,4,739,20,3
1699590060,11,10,4,741,20,3
1699590120,11,10,4,742,20,3
1699590180,11,10,4,743,20,3
1699590240,11,10,4,744,20,3
1699590300,11,10,4,745,20,2
1699590360,11,10,4,746,20,2
1699590420,11,10,4,747,20,3
1699590480,11,10,4,748,20,3
1699590540,11,10,4,749,20,3
1699590660,11,10,4,751,20,3
1699590720,11,10,4,752,20,3
1699590780,11,10,4,753,20,4
1699590840,11,10,4,754,20,4
1699590900,11,10,4,755,20,5
1699591020,11,10,4,757,20,7
1699591080,11,10,4,758,20,7
1699591140,11,10,4,759,20,7
1699591200,11,10,4,760,20,8
1699591260,11,10,4,761,20,8
1699591320,11,10,4,762,20,8
1699591380,11,10,4,763,20,7
1699591440,11,10,4,764,20,7
1699591500,11,10,4,765,20,7
1699591560,11,10,4,766,20,7
1699591620,11,10,4,767,20,7
1699591680,11,10,4,768,20,7
1699591740,11,10,4,769,20,7
1699591800,11,10,4,770,20,7
1699591860,11,10,4,771,20,7
1699591920,11,10,4,772,20,7
1699591980,11,10,4,773,20,7
1699592040,11,10,4,774,20,7
1699592100,11,10,4,775,20,7
1699592160,11,10,4,776,20,7
1699592220,11,10,4,777,20,7
1699592280,11,10,4,778,20,7
1699592340,11,10,4,779,20,7
1699592460,11,10,4,781,20,7
1699592520,11,10,4,782,20,7
1699592580,11,10,4,783,20,7
1699592640,11,10,4,784,20,7
1699592700,11,10,4,785,20,7
1699592760,11,10,4,786,20,6
1699592820,11,10,4,787,20,6
1699592880,11,10,4,788,20,6
1699592940,11,10,4,789,20,6
1699593000,11,10,4,790,20,6
1699593060,11,10,4,791,20,6
1699593120,11,10,4,792,20,6
1699593180,11,10,4,793,20,6
1699593240,11,10,4,794,20,6
1699593300,11,10,4,795,20,6
1699593360,11,10,4,796,20,6
1699593420,11,10,4,797,20,6
1699593480,11,10,4,798,20,6
1699593540,11,10,4,799,20,6
1699593660,11,10,4,801,20,7
1699593720,11,10,4,802,20,7
1699593780,11,10,4,803,20,7
1699593840,11,10,4,804,20,7
1699593900,11,10,4,805,20,7
1699593960,11,10,4,806,20,7
1699594020,11,10,4,807,20,7
1699594080,11,10,4,808,20,7
1699594140,11,10,4,809,20,7
1699594260,11,10,4,811,20,6
1699594320,11,10,4,812,20,6
1699594380,11,10,4,813,20,6
1699594440,11,10,4,814,20,6
1699594500,11,10,4,815,20,6
1699594560,11,10,4,816,20,5
1699594620,11,10,4,817,20,5
1699594680,11,10,4,818,20,4
1699594740,11,10,4,819,20,4
1699594800,11,10,4,820,20,4
1699594860,11,10,4,821,20,4
1699594920,11,10,4,822,20,4
1699594980,11,10,4,823,20,4
1699595040,11,10,4,824,20,4
1699595100,11,10,4,825,20,4
1699595160,11,10,4,826,20,4
1699595220,11,10,4,827,20,4
1699595280,11,10,4,828,20,4
1699595340,11,10,4,829,20,4
1699595400,11,10,4,830,20,4
1699595460,11,10,4,831,20,4
1699595520,11,10,4,832,20,5
1699595580,11,10,4,833,20,5
1699595640,11,10,4,834,20,5
1699595700,11,10,4,835,20,5
1699595760,11,10,4,836,20,5
1699595820,11,10,4,837,20,5
1699595880,11,10,4,838,20,5
1699595940,11,10,4,839,20,5
1699596060,11,10,4,841,20,5
1699596120,11,10,4,842,20,5
1699596180,11,10,4,843,20,5
1699596240,11,10,4,844,20,5
1699596300,11,10,4,845,20,5
1699596360,11,10,4,846,20,5
1699596420,11,10,4,847,20,5
1699596480,11,10,4,848,20,4
1699596540,11,10,4,849,20,4
1699596600,11,10,4,850,20,4
1699596660,11,10,4,851,20,4
1699596720,11,10,4,852,20,4
1699596780,11,10,4,853,20,3
1699596840,11,10,4,854,20,3
1699596900,11,10,4,855,20,3
1699596960,11,10,4,856,20,3
1699597020,11,10,4,857,20,3
1699597080,11,10,4,858,20,3
1699597140,11,10,4,859,20,3
1699597260,11,10,4,861,20,3
1699597320,11,10,4,862,20,3
1699597380,11,10,4,863,20,3
1699597440,11,10,4,864,20,3
1699597500,11,10,4,865,20,3
1699597560,11,10,4,866,20,3
1699597620,11,10,4,867,20,3
1699597680,11,10,4,868,20,3
1699597740,11,10,4,869,20,2
1699597860,11,10,4,871,20,0
1699597920,11,10,4,872,20,0
1699597980,11,10,4,873,20,0
1699598040,11,10,4,874,20,0
1699598100,11,10,4,875,20,0
1699598160,11,10,4,876,20,0
1699598220,11,10,4,877,20,0
1699598280,11,10,4,878,20,0
1699598340,11,10,4,879,20,0
1699598400,11,10,4,880,20,0
1699598460,11,10,4,881,20,0
1699598520,11,10,4,882,20,0
1699598580,11,10,4,883,20,0
1699598640,11,10,4,884,20,0
1699598700,11,10,4,885,20,0
1699598760,11,10,4,886,20,0
1699598820,11,10,4,887,20,0
1699598880,11,10,4,888,20,0
1699598940,11,10,4,889,20,0
1699599000,11,10,4,890,20,0
1699599060,11,10,4,891,20,0
1699599120,11,10,4,892,20,0
1699599180,11,10,4,893,20,0
1699599240,11,10,4,894,20,0
1699599300,11,10,4,895,20,0
1699599360,11,10,4,896,20,0
1699599420,11,10,4,897,20,0
1699599480,11,10,4,898,20,0
1699599540,11,10,4,899,20,0
1699599660,11,10,4,901,20,1
1699599720,11,10,4,902,20,1
1699599780,11,10,4,903,20,1
1699599840,11,10,4,904,20,1
1699599900,11,10,4,905,20,1
1699599960,11,10,4,906,20,1
1699600020,11,10,4,907,20,1
1699600080,11,10,4,908,20,1
1699600140,11,10,4,909,20,1
1699600200,11,10,4,910,20,1
1699600260,11,10,4,911,20,1
1699600320,11,10,4,912,20,1
1699600380,11,10,4,913,20,0
1699600440,11,10,4,914,20,0
1699600500,11,10,4,915,20,0
1699600560,11,10,4,916,20,0
1699600620,11,10,4,917,20,0
1699600680,11,10,4,918,20,0
1699600740,11,10,4,919,20,0
1699600860,11,10,4,921,20,0
1699600920,11,10,4,922,20,0
1699600980,11,10,4,923,20,0
1699601040,11,10,4,924,20,0
1699601100,11,10,4,925,20,1
1699601160,11,10,4,926,20,1
1699601220,11,10,4,927,20,1
1699601280,11,10,4,928,20,1
1699601340,11,10,4,929,20,1
1699601460,11,10,4,931,20,3
1699601520,11,10,4,932,20,1
1699601580,11,10,4,933,20,0
1699601640,11,10,4,934,20,0
1699601700,11,10,4,935,20,1
1699601760,11,10,4,936,20,1
1699601820,11,10,4,937,20,2
1699601880,11,10,4,938,20,2
1699601940,11,10,4,939,20,2
1699602000,11,10,4,940,20,2
1699602060,11,10,4,941,20,2
1699602120,11,10,4,942,20,1
1699602180,11,10,4,943,20,1
1699602240,11,10,4,944,20,1
1699602300,11,10,4,945,20,1
1699602360,11,10,4,946,20,1
1699602420,11,10,4,947,20,1
1699602480,11,10,4,948,20,1
1699602540,11,10,4,949,20,1
1699602600,11,10,4,950,20,1
1699602660,11,10,4,951,20,1
1699602720,11,10,4,952,20,1
1699602780,11,10,4,953,20,1
1699602840,11,10,4,954,20,1
1699602900,11,10,4,955,20,1
1699602960,11,10,4,956,20,2
1699603020,11,10,4,957,20,2
1699603080,11,10,4,958,20,2
1699603140,11,10,4,959,20,2
1699603260,11,10,4,961,20,3
1699603380,11,10,4,963,20,3
1699603440,11,10,4,964,20,3
1699603500,11,10,4,965,20,4
1699603560,11,10,4,966,20,4
1699603620,11,10,4,967,20,5
1699603680,11,10,4,968,20,5
1699603740,11,10,4,969,20,5
1699603800,11,10,4,970,20,5
1699603860,11,10,4,971,20,5
1699603920,11,10,4,972,20,5
1699603980,11,10,4,973,20,5
1699604040,11,10,4,974,20,5
1699604100,11,10,4,975,20,5
1699604160,11,10,4,976,20,4
1699604220,11,10,4,977,20,4
1699604280,11,10,4,978,20,3
1699604340,11,10,4,979,20,3
1699604460,11,10,4,981,20,2
1699604520,11,10,4,982,20,3
1699604580,11,10,4,983,20,3
1699604640,11,10,4,984,20,3
1699604700,11,10,4,985,20,2
1699604760,11,10,4,986,20,1
1699604820,11,10,4,987,20,1
1699604880,11,10,4,988,20,0
1699604940,11,10,4,989,20,0
1699605060,11,10,4,991,20,0
