ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699605120,11,10,4,992,20,0
1699605180,11,10,4,993,20,2
1699605240,11,10,4,994,20,1
1699605300,11,10,4,995,20,1
1699605360,11,10,4,996,20,1
1699605420,11,10,4,997,20,2
1699605480,11,10,4,998,20,2
1699605540,11,10,4,999,20,2
1699605600,11,10,4,1000,20,4
1699605660,11,10,4,1001,20,4
1699605720,11,10,4,1002,20,4
1699605780,11,10,4,1003,20,4
1699605840,11,10,4,1004,20,4
1699605900,11,10,4,1005,20,3
1699605960,11,10,4,1006,20,3
1699606020,11,10,4,1007,20,2
1699606080,11,10,4,1008,20,2
1699606140,11,10,4,1009,20,2
1699606200,11,10,4,1010,20,2
1699606260,11,10,4,1011,20,2
1699606320,11,10,4,1012,20,1
1699606380,11,10,4,1013,20,1
1699606440,11,10,4,1014,20,1
1699606500,11,10,4,1015,20,1
1699606560,11,10,4,1016,20,1
1699606620,11,10,4,1017,20,3
1699606680,11,10,4,1018,20,3
1699606740,11,10,4,1019,20,3
1699606860,11,10,4,1021,20,4
1699606920,11,10,4,1022,20,4
1699606980,11,10,4,1023,20,5
1699607040,11,10,4,1024,20,5
1699607100,11,10,4,1025,20,5
1699607160,11,10,4,1026,20,5
1699607220,11,10,4,1027,20,5
1699607280,11,10,4,1028,20,5
1699607340,11,10,4,1029,20,6
1699607400,11,10,4,1030,20,6
1699607460,11,10,4,1031,20,6
1699607520,11,10,4,1032,20,6
1699607580,11,10,4,1033,20,7
1699607640,11,10,4,1034,20,7
1699607700,11,10,4,1035,20,7
1699607760,11,10,4,1036,20,7
1699607820,11,10,4,1037,20,7
1699607880,11,10,4,1038,20,7
1699607940,11,10,4,1039,20,7
1699608060,11,10,4,1041,20,7
1699608120,11,10,4,1042,20,7
1699608180,11,10,4,1043,20,7
1699608240,11,10,4,1044,20,7
1699608300,11,10,4,1045,20,7
1699608360,11,10,4,1046,20,7
1699608420,11,10,4,1047,20,7
1699608480,11,10,4,1048,20,7
1699608540,11,10,4,1049,20,7
1699608660,11,10,4,1051,20,8
1699608720,11,10,4,1052,20,8
1699608780,11,10,4,1053,20,8
1699608840,11,10,4,1054,20,8
1699608900,11,10,4,1055,20,8
1699608960,11,10,4,1056,20,8
1699609020,11,10,4,1057,20,9
1699609080,11,10,4,1058,20,9
1699609140,11,10,4,1059,20,9
1699609200,11,10,4,1060,20,9
1699609260,11,10,4,1061,20,9
1699609320,11,10,4,1062,20,9
1699609380,11,10,4,1063,20,9
1699609440,11,10,4,1064,20,8
1699609500,11,10,4,1065,20,8
1699609560,11,10,4,1066,20,8
1699609620,11,10,4,1067,20,7
1699609680,11,10,4,1068,20,6
1699609740,11,10,4,1069,20,6
1699609800,11,10,4,1070,20,9
1699609860,11,10,4,1071,20,9
1699609920,11,10,4,1072,20,5
1699609980,11,10,4,1073,20,2
1699610040,11,10,4,1074,20,1
1699610100,11,10,4,1075,20,1
1699610160,11,10,4,1076,20,2
1699610220,11,10,4,1077,20,2
1699610280,11,10,4,1078,20,2
1699610340,11,10,4,1079,20,2
1699610460,11,10,4,1081,20,2
1699610520,11,10,4,1082,20,2
1699610580,11,10,4,1083,20,2
1699610640,11,10,4,1084,20,2
1699610700,11,10,4,1085,20,2
1699610760,11,10,4,1086,20,2
1699610820,11,10,4,1087,20,2
1699610880,11,10,4,1088,20,2
1699610940,11,10,4,1089,20,2
1699611000,11,10,4,1090,20,2
1699611060,11,10,4,1091,20,2
1699611120,11,10,4,1092,20,3
1699611180,11,10,4,1093,20,2
1699611240,11,10,4,1094,20,2
1699611300,11,10,4,1095,20,2
1699611360,11,10,4,1096,20,2
1699611420,11,10,4,1097,20,2
1699611480,11,10,4,1098,20,2
1699611540,11,10,4,1099,20,2
1699611660,11,10,4,1101,20,0
1699611720,11,10,4,1102,20,0
1699611780,11,10,4,1103,20,1
1699611840,11,10,4,1104,20,0
1699611900,11,10,4,1105,20,0
1699611960,11,10,4,1106,20,2
1699612020,11,10,4,1107,20,2
1699612080,11,10,4,1108,20,2
1699612140,11,10,4,1109,20,2
1699612260,11,10,4,1111,20,3
1699612320,11,10,4,1112,20,3
1699612380,11,10,4,1113,20,3
1699612440,11,10,4,1114,20,3
1699612500,11,10,4,1115,20,3
1699612560,11,10,4,1116,20,5
1699612620,11,10,4,1117,20,6
1699612680,11,10,4,1118,20,6
1699612740,11,10,4,1119,20,6
1699612800,11,10,4,1120,20,6
1699612860,11,10,4,1121,20,6
1699612920,11,10,4,1122,20,6
1699612980,11,10,4,1123,20,7
1699613040,11,10,4,1124,20,8
1699613100,11,10,4,1125,20,8
1699613160,11,10,4,1126,20,9
1699613220,11,10,4,1127,20,9
1699613280,11,10,4,1128,20,9
1699613340,11,10,4,1129,20,9
1699613400,11,10,4,1130,20,9
1699613460,11,10,4,1131,20,9
1699613520,11,10,4,1132,20,9
1699613580,11,10,4,1133,20,10
1699613640,11,10,4,1134,20,10
1699613700,11,10,4,1135,20,10
1699613760,11,10,4,1136,20,10
1699613820,11,10,4,1137,20,10
1699613880,11,10,4,1138,20,10
1699613940,11,10,4,1139,20,10
1699614060,11,10,4,1141,20,10
1699614120,11,10,4,1142,20,10
1699614180,11,10,4,1143,20,11
1699614240,11,10,4,1144,20,10
1699614300,11,10,4,1145,20,10
1699614360,11,10,4,1146,20,10
1699614420,11,10,4,1147,20,10
1699614480,11,10,4,1148,20,10
1699614540,11,10,4,1149,20,10
1699614600,11,10,4,1150,20,12
1699614660,11,10,4,1151,20,12
1699614720,11,10,4,1152,20,12
1699614780,11,10,4,1153,20,11
1699614840,11,10,4,1154,20,12
1699614900,11,10,4,1155,20,12
1699614960,11,10,4,1156,20,12
1699615020,11,10,4,1157,20,10
1699615080,11,10,4,1158,20,5
1699615140,11,10,4,1159,20,2
1699615260,11,10,4,1161,20,2
1699615320,11,10,4,1162,20,2
1699615380,11,10,4,1163,20,3
1699615440,11,10,4,1164,20,3
1699615500,11,10,4,1165,20,3
1699615560,11,10,4,1166,20,3
1699615620,11,10,4,1167,20,3
1699615680,11,10,4,1168,20,3
1699615740,11,10,4,1169,20,3
1699615860,11,10,4,1171,20,5
1699615920,11,10,4,1172,20,5
1699615980,11,10,4,1173,20,5
1699616040,11,10,4,1174,20,5
1699616100,11,10,4,1175,20,5
1699616160,11,10,4,1176,20,5
1699616220,11,10,4,1177,20,5
1699616280,11,10,4,1178,20,5
1699616340,11,10,4,1179,20,5
1699616400,11,10,4,1180,20,5
1699616460,11,10,4,1181,20,5
1699616520,11,10,4,1182,20,5
1699616580,11,10,4,1183,20,5
1699616640,11,10,4,1184,20,5
1699616700,11,10,4,1185,20,5
1699616760,11,10,4,1186,20,5
1699616820,11,10,4,1187,20,5
1699616880,11,10,4,1188,20,6
1699616940,11,10,4,1189,20,6
1699617000,11,10,4,1190,20,9
1699617060,11,10,4,1191,20,9
1699617120,11,10,4,1192,20,9
1699617180,11,10,4,1193,20,9
1699617240,11,10,4,1194,20,9
1699617300,11,10,4,1195,20,9
1699617360,11,10,4,1196,20,9
1699617420,11,10,4,1197,20,9
1699617480,11,10,4,1198,20,9
1699617540,11,10,4,1199,20,9
1699617660,11,10,4,1201,20,9
1699617720,11,10,4,1202,20,9
1699617780,11,10,4,1203,20,9
1699617840,11,10,4,1204,20,9
1699617900,11,10,4,1205,20,9
1699617960,11,10,4,1206,20,9
1699618020,11,10,4,1207,20,9
1699618080,11,10,4,1208,20,9
1699618140,11,10,4,1209,20,9
1699618200,11,10,4,1210,20,9
1699618260,11,10,4,1211,20,9
1699618320,11,10,4,1212,20,9
1699618380,11,10,4,1213,20,9
1699618440,11,10,4,1214,20,9
1699618500,11,10,4,1215,20,9
1699618560,11,10,4,1216,20,9
1699618620,11,10,4,1217,20,9
1699618680,11,10,4,1218,20,9
1699618740,11,10,4,1219,20,9
1699618860,11,10,4,1221,20,9
1699618920,11,10,4,1222,20,9
1699618980,11,10,4,1223,20,9
1699619040,11,10,4,1224,20,9
1699619100,11,10,4,1225,20,8
1699619160,11,10,4,1226,20,8
1699619220,11,10,4,1227,20,8
1699619280,11,10,4,1228,20,8
1699619340,11,10,4,1229,20,8
1699619460,11,10,4,1231,20,8
1699619520,11,10,4,1232,20,8
1699619580,11,10,4,1233,20,8
1699619640,11,10,4,1234,20,8
1699619700,11,10,4,1235,20,8
1699619760,11,10,4,1236,20,8
1699619820,11,10,4,1237,20,9
1699619880,11,10,4,1238,20,9
1699619940,11,10,4,1239,20,9
1699620000,11,10,4,1240,20,9
1699620060,11,10,4,1241,20,9
1699620120,11,10,4,1242,20,11
1699620180,11,10,4,1243,20,12
1699620240,11,10,4,1244,20,12
1699620300,11,10,4,1245,20,12
1699620360,11,10,4,1246,20,12
1699620420,11,10,4,1247,20,12
1699620480,11,10,4,1248,20,12
1699620540,11,10,4,1249,20,12
1699620600,11,10,4,1250,20,13
1699620660,11,10,4,1251,20,13
1699620720,11,10,4,1252,20,13
1699620780,11,10,4,1253,20,13
1699620840,11,10,4,1254,20,13
1699620900,11,10,4,1255,20,13
1699620960,11,10,4,1256,20,13
1699621020,11,10,4,1257,20,13
1699621080,11,10,4,1258,20,13
1699621140,11,10,4,1259,20,13
1699621260,11,10,4,1261,20,13
1699621320,11,10,4,1262,20,13
1699621380,11,10,4,1263,20,13
1699621440,11,10,4,1264,20,13
1699621500,11,10,4,1265,20,13
1699621560,11,10,4,1266,20,13
1699621620,11,10,4,1267,20,13
1699621680,11,10,4,1268,20,13
1699621740,11,10,4,1269,20,13
1699621800,11,10,4,1270,20,13
1699621860,11,10,4,1271,20,13
1699621920,11,10,4,1272,20,13
1699621980,11,10,4,1273,20,13
1699622040,11,10,4,1274,20,13
1699622100,11,10,4,1275,20,13
1699622160,11,10,4,1276,20,13
1699622220,11,10,4,1277,20,13
1699622280,11,10,4,1278,20,13
1699622340,11,10,4,1279,20,13
1699622460,11,10,4,1281,20,13
1699622520,11,10,4,1282,20,13
1699622580,11,10,4,1283,20,13
1699622640,11,10,4,1284,20,13
1699622700,11,10,4,1285,20,13
1699622760,11,10,4,1286,20,13
1699622820,11,10,4,1287,20,13
1699622880,11,10,4,1288,20,13
1699622940,11,10,4,1289,20,13
1699623000,11,10,4,1290,20,13
1699623060,11,10,4,1291,20,13
1699623120,11,10,4,1292,20,13
1699623180,11,10,4,1293,20,13
1699623240,11,10,4,1294,20,13
1699623300,11,10,4,1295,20,13
1699623360,11,10,4,1296,20,13
1699623420,11,10,4,1297,20,13
1699623480,11,10,4,1298,20,13
1699623540,11,10,4,1299,20,13
1699623600,11,10,4,1300,20,13
1699623660,11,10,4,1301,20,13
1699623720,11,10,4,1302,20,13
1699623780,11,10,4,1303,20,13
1699623840,11,10,4,1304,20,13
1699623900,11,10,4,1305,20,13
1699623960,11,10,4,1306,20,13
1699624020,11,10,4,1307,20,13
1699624080,11,10,4,1308,20,13
1699624140,11,10,4,1309,20,13
1699624200,11,10,4,1310,20,13
1699624260,11,10,4,1311,20,13
1699624320,11,10,4,1312,20,13
1699624380,11,10,4,1313,20,12
1699624440,11,10,4,1314,20,12
1699624500,11,10,4,1315,20,12
1699624560,11,10,4,1316,20,13
1699624620,11,10,4,1317,20,14
1699624680,11,10,4,1318,20,14
1699624740,11,10,4,1319,20,14
1699624860,11,10,4,1321,20,14
1699624920,11,10,4,1322,20,14
1699624980,11,10,4,1323,20,14
1699625040,11,10,4,1324,20,14
1699625100,11,10,4,1325,20,17
1699625160,11,10,4,1326,20,17
1699625220,11,10,4,1327,20,17
1699625280,11,10,4,1328,20,17
1699625340,11,10,4,1329,20,17
1699625400,11,10,4,1330,20,17
1699625460,11,10,4,1331,20,17
1699625520,11,10,4,1332,20,17
1699625580,11,10,4,1333,20,18
1699625640,11,10,4,1334,20,18
1699625700,11,10,4,1335,20,18
1699625760,11,10,4,1336,20,18
1699625820,11,10,4,1337,20,18
1699625880,11,10,4,1338,20,18
1699625940,11,10,4,1339,20,18
1699626060,11,10,4,1341,20,19
1699626120,11,10,4,1342,20,19
1699626180,11,10,4,1343,20,19
1699626240,11,10,4,1344,20,19
1699626300,11,10,4,1345,20,20
1699626360,11,10,4,1346,20,20
1699626420,11,10,4,1347,20,20
1699626480,11,10,4,1348,20,20
1699626540,11,10,4,1349,20,20
1699626600,11,10,4,1350,20,20
1699626660,11,10,4,1351,20,20
1699626720,11,10,4,1352,20,20
1699626780,11,10,4,1353,20,20
1699626840,11,10,4,1354,20,20
1699626900,11,10,4,1355,20,20
1699626960,11,10,4,1356,20,20
1699627020,11,10,4,1357,20,19
1699627080,11,10,4,1358,20,19
1699627140,11,10,4,1359,20,19
1699627200,11,10,4,1360,20,17
1699627260,11,10,4,1361,20,17
1699627320,11,10,4,1362,20,17
1699627380,11,10,4,1363,20,16
1699627440,11,10,4,1364,20,14
1699627500,11,10,4,1365,20,11
1699627560,11,10,4,1366,20,11
1699627620,11,10,4,1367,20,11
1699627680,11,10,4,1368,20,11
1699627740,11,10,4,1369,20,11
1699627800,11,10,4,1370,20,11
1699627860,11,10,4,1371,20,11
1699627920,11,10,4,1372,20,11
1699627980,11,10,4,1373,20,11
1699628040,11,10,4,1374,20,11
1699628100,11,10,4,1375,20,11
1699628160,11,10,4,1376,20,12
1699628220,11,10,4,1377,20,12
1699628280,11,10,4,1378,20,12
1699628340,11,10,4,1379,20,12
1699628460,11,10,4,1381,20,12
1699628520,11,10,4,1382,20,12
1699628580,11,10,4,1383,20,12
1699628640,11,10,4,1384,20,13
1699628700,11,10,4,1385,20,13
1699628760,11,10,4,1386,20,13
1699628820,11,10,4,1387,20,13
1699628880,11,10,4,1388,20,13
1699628940,11,10,4,1389,20,13
1699629000,11,10,4,1390,20,13
1699629060,11,10,4,1391,20,13
1699629120,11,10,4,1392,20,13
1699629180,11,10,4,1393,20,13
1699629240,11,10,4,1394,20,14
1699629300,11,10,4,1395,20,14
1699629360,11,10,4,1396,20,14
1699629420,11,10,4,1397,20,14
1699629480,11,10,4,1398,20,14
1699629540,11,10,4,1399,20,14
1699629660,11,10,4,1401,20,14
1699629720,11,10,4,1402,20,14
1699629780,11,10,4,1403,20,14
1699629840,11,10,4,1404,20,15
1699629900,11,10,4,1405,20,14
1699629960,11,10,4,1406,20,14
1699630020,11,10,4,1407,20,14
1699630080,11,10,4,1408,20,14
1699630140,11,10,4,1409,20,14
1699630200,11,10,4,1410,20,14
1699630260,11,10,4,1411,20,14
1699630320,11,10,4,1412,20,15
1699630380,11,10,4,1413,20,15
1699630440,11,10,4,1414,20,15
1699630500,11,10,4,1415,20,15
1699630560,11,10,4,1416,20,15
1699630620,11,10,4,1417,20,15
1699630680,11,10,4,1418,20,15
1699630740,11,10,4,1419,20,15
1699630800,11,10,4,1420,20,15
1699630860,11,10,4,1421,20,15
1699630920,11,10,4,1422,20,15
1699630980,11,10,4,1423,20,15
1699631040,11,10,4,1424,20,15
1699631100,11,10,4,1425,20,15
1699631160,11,10,4,1426,20,15
1699631220,11,10,4,1427,20,15
1699631280,11,10,4,1428,20,14
1699631340,11,10,4,1429,20,14
1699631400,11,10,4,1430,20,14
1699631460,11,10,4,1431,20,14
1699631520,11,10,4,1432,20,13
1699631580,11,10,4,1433,20,13
1699631640,11,10,4,1434,20,13
1699631700,11,10,4,1435,20,13
1699631760,11,10,4,1436,20,13
1699631820,11,10,4,1437,20,13
1699631880,11,10,4,1438,20,13
1699631940,11,10,4,1439,20,14
1699632060,11,11,5,1,20,14
1699632120,11,11,5,2,20,14
1699632180,11,11,5,3,20,13
1699632240,11,11,5,4,20,13
1699632300,11,11,5,5,20,13
1699632360,11,11,5,6,20,13
1699632420,11,11,5,7,20,13
1699632480,11,11,5,8,20,13
1699632540,11,11,5,9,20,13
1699632600,11,11,5,10,20,13
1699632660,11,11,5,11,20,13
1699632720,11,11,5,12,20,13
1699632780,11,11,5,13,20,13
1699632840,11,11,5,14,20,13
1699632900,11,11,5,15,20,13
1699632960,11,11,5,16,20,13
1699633020,11,11,5,17,20,13
1699633080,11,11,5,18,20,13
1699633140,11,11,5,19,20,13
1699633260,11,11,5,21,20,14
1699633320,11,11,5,22,20,14
1699633380,11,11,5,23,20,14
1699633440,11,11,5,24,20,14
1699633500,11,11,5,25,20,14
1699633560,11,11,5,26,20,14
1699633620,11,11,5,27,20,14
1699633680,11,11,5,28,20,14
1699633740,11,11,5,29,20,14
1699633800,11,11,5,30,20,14
1699633860,11,11,5,31,20,14
1699633920,11,11,5,32,20,14
1699633980,11,11,5,33,20,14
1699634040,11,11,5,34,20,14
1699634100,11,11,5,35,20,14
1699634160,11,11,5,36,20,14
1699634220,11,11,5,37,20,14
1699634280,11,11,5,38,20,14
1699634340,11,11,5,39,20,14
1699634400,11,11,5,40,20,14
1699634460,11,11,5,41,20,14
1699634520,11,11,5,42,20,14
1699634580,11,11,5,43,20,14
1699634640,11,11,5,44,20,14
1699634700,11,11,5,45,20,14
1699634820,11,11,5,47,20,14
1699634880,11,11,5,48,20,14
1699634940,11,11,5,49,20,14
1699635000,11,11,5,50,20,14
1699635060,11,11,5,51,20,14
1699635120,11,11,5,52,20,14
1699635180,11,11,5,53,20,14
1699635240,11,11,5,54,20,14
1699635300,11,11,5,55,20,14
1699635360,11,11,5,56,20,14
1699635420,11,11,5,57,20,14
1699635480,11,11,5,58,20,14
1699635540,11,11,5,59,20,14
1699635660,11,11,5,61,20,14
1699635720,11,11,5,62,20,14
1699635780,11,11,5,63,20,14
1699635840,11,11,5,64,20,14
1699635900,11,11,5,65,20,14
1699635960,11,11,5,66,20,14
1699636020,11,11,5,67,20,14
1699636080,11,11,5,68,20,14
1699636140,11,11,5,69,20,14
1699636200,11,11,5,70,20,14
1699636260,11,11,5,71,20,14
1699636320,11,11,5,72,20,14
1699636380,11,11,5,73,20,14
1699636440,11,11,5,74,20,14
1699636500,11,11,5,75,20,14
1699636560,11,11,5,76,20,14
1699636620,11,11,5,77,20,14
1699636680,11,11,5,78,20,14
1699636740,11,11,5,79,20,14
1699636860,11,11,5,81,20,14
1699636920,11,11,5,82,20,14
1699636980,11,11,5,83,20,14
1699637040,11,11,5,84,20,14
1699637100,11,11,5,85,20,14
1699637160,11,11,5,86,20,14
1699637220,11,11,5,87,20,14
1699637280,11,11,5,88,20,14
1699637340,11,11,5,89,20,14
1699637400,11,11,5,90,20,14
1699637460,11,11,5,91,20,14
1699637520,11,11,5,92,20,14
1699637580,11,11,5,93,20,14
1699637640,11,11,5,94,20,14
1699637700,11,11,5,95,20,15
1699637760,11,11,5,96,20,15
1699637820,11,11,5,97,20,15
1699637880,11,11,5,98,20,15
1699637940,11,11,5,99,20,15
1699638000,11,11,5,100,20,15
1699638060,11,11,5,101,20,15
1699638120,11,11,5,102,20,15
1699638180,11,11,5,103,20,15
1699638240,11,11,5,104,20,15
1699638300,11,11,5,105,20,15
1699638360,11,11,5,106,20,15
1699638420,11,11,5,107,20,15
1699638480,11,11,5,108,20,15
1699638540,11,11,5,109,20,15
1699638600,11,11,5,110,20,15
1699638660,11,11,5,111,20,15
1699638720,11,11,5,112,20,15
1699638780,11,11,5,113,20,17
1699638840,11,11,5,114,20,17
1699638900,11,11,5,115,20,17
1699638960,11,11,5,116,20,18
1699639020,11,11,5,117,20,18
1699639080,11,11,5,118,20,18
1699639140,11,11,5,119,20,18
1699639260,11,11,5,121,20,19
1699639320,11,11,5,122,20,19
1699639380,11,11,5,123,20,18
1699639440,11,11,5,124,20,18
1699639500,11,11,5,125,20,18
1699639560,11,11,5,126,20,18
1699639620,11,11,5,127,20,18
1699639680,11,11,5,128,20,18
1699639740,11,11,5,129,20,18
1699639800,11,11,5,130,20,17
1699639860,11,11,5,131,20,17
1699639920,11,11,5,132,20,17
1699639980,11,11,5,133,20,17
1699640040,11,11,5,134,20,17
1699640100,11,11,5,135,20,17
1699640160,11,11,5,136,20,17
1699640220,11,11,5,137,20,17
1699640280,11,11,5,138,20,17
1699640340,11,11,5,139,20,17
1699640460,11,11,5,141,20,17
1699640520,11,11,5,142,20,17
1699640580,11,11,5,143,20,17
1699640640,11,11,5,144,20,17
1699640700,11,11,5,145,20,17
1699640760,11,11,5,146,20,17
1699640820,11,11,5,147,20,17
1699640880,11,11,5,148,20,17
1699640940,11,11,5,149,20,17
1699641000,11,11,5,150,20,17
1699641060,11,11,5,151,20,17
1699641120,11,11,5,152,20,17
1699641180,11,11,5,153,20,17
1699641240,11,11,5,154,20,17
1699641300,11,11,5,155,20,17
1699641360,11,11,5,156,20,17
1699641420,11,11,5,157,20,17
1699641480,11,11,5,158,20,17
1699641540,11,11,5,159,20,17
1699641600,11,11,5,160,20,17
1699641660,11,11,5,161,20,17
1699641720,11,11,5,162,20,17
1699641780,11,11,5,163,20,17
1699641840,11,11,5,164,20,17
1699641900,11,11,5,165,20,17
1699641960,11,11,5,166,20,17
1699642020,11,11,5,167,20,17
1699642080,11,11,5,168,20,17
1699642140,11,11,5,169,20,17
1699642200,11,11,5,170,20,17
1699642260,11,11,5,171,20,17
1699642320,11,11,5,172,20,17
1699642380,11,11,5,173,20,17
1699642440,11,11,5,174,20,17
1699642500,11,11,5,175,20,17
1699642560,11,11,5,176,20,17
1699642620,11,11,5,177,20,17
1699642680,11,11,5,178,20,17
1699642740,11,11,5,179,20,17
1699642800,11,11,5,180,20,17
1699642860,11,11,5,181,20,17
1699642920,11,11,5,182,20,17
1699642980,11,11,5,183,20,17
1699643040,11,11,5,184,20,17
1699643100,11,11,5,185,20,17
1699643160,11,11,5,186,20,17
1699643220,11,11,5,187,20,17
1699643280,11,11,5,188,20,17
1699643340,11,11,5,189,20,17
1699643400,11,11,5,190,20,17
1699643460,11,11,5,191,20,17
1699643520,11,11,5,192,20,17
1699643580,11,11,5,193,20,17
1699643640,11,11,5,194,20,17
1699643700,11,11,5,195,20,17
1699643760,11,11,5,196,20,17
1699643820,11,11,5,197,20,17
1699643880,11,11,5,198,20,17
1699643940,11,11,5,199,20,17
1699644060,11,11,5,201,20,17
1699644120,11,11,5,202,20,17
1699644180,11,11,5,203,20,17
1699644240,11,11,5,204,20,17
1699644300,11,11,5,205,20,17
1699644360,11,11,5,206,20,17
1699644420,11,11,5,207,20,17
1699644480,11,11,5,208,20,17
1699644540,11,11,5,209,20,17
1699644600,11,11,5,210,20,17
1699644660,11,11,5,211,20,17
1699644720,11,11,5,212,20,17
1699644780,11,11,5,213,20,17
1699644840,11,11,5,214,20,17
1699644900,11,11,5,215,20,17
1699644960,11,11,5,216,20,17
1699645020,11,11,5,217,20,17
1699645080,11,11,5,218,20,17
1699645140,11,11,5,219,20,17
1699645200,11,11,5,220,20,17
1699645260,11,11,5,221,20,17
1699645320,11,11,5,222,20,17
1699645380,11,11,5,223,20,17
1699645440,11,11,5,224,20,17
1699645500,11,11,5,225,20,17
1699645560,11,11,5,226,20,17
1699645620,11,11,5,227,20,17
1699645680,11,11,5,228,20,17
1699645740,11,11,5,229,20,17
1699645800,11,11,5,230,20,17
1699645860,11,11,5,231,20,17
1699645920,11,11,5,232,20,17
1699645980,11,11,5,233,20,17
1699646040,11,11,5,234,20,17
1699646100,11,11,5,235,20,17
1699646160,11,11,5,236,20,17
1699646220,11,11,5,237,20,17
1699646280,11,11,5,238,20,17
1699646340,11,11,5,239,20,17
1699646460,11,11,5,241,20,17
1699646520,11,11,5,242,20,17
1699646580,11,11,5,243,20,17
1699646640,11,11,5,244,20,17
1699646700,11,11,5,245,20,17
1699646760,11,11,5,246,20,17
1699646820,11,11,5,247,20,17
1699646880,11,11,5,248,20,17
1699646940,11,11,5,249,20,17
1699647000,11,11,5,250,20,17
1699647060,11,11,5,251,20,17
1699647120,11,11,5,252,20,17
1699647180,11,11,5,253,20,17
1699647240,11,11,5,254,20,17
1699647300,11,11,5,255,20,17
1699647360,11,11,5,256,20,17
1699647420,11,11,5,257,20,17
1699647480,11,11,5,258,20,17
1699647540,11,11,5,259,20,17
1699647660,11,11,5,261,20,17
1699647720,11,11,5,262,20,17
1699647780,11,11,5,263,20,17
1699647840,11,11,5,264,20,17
1699647900,11,11,5,265,20,17
1699647960,11,11,5,266,20,17
1699648020,11,11,5,267,20,17
1699648080,11,11,5,268,20,17
1699648140,11,11,5,269,20,17
1699648200,11,11,5,270,20,17
1699648260,11,11,5,271,20,17
1699648320,11,11,5,272,20,17
1699648380,11,11,5,273,20,17
1699648440,11,11,5,274,20,17
1699648500,11,11,5,275,20,17
1699648560,11,11,5,276,20,17
1699648620,11,11,5,277,20,17
1699648680,11,11,5,278,20,17
1699648740,11,11,5,279,20,17
1699648800,11,11,5,280,20,17
1699648860,11,11,5,281,20,17
1699648920,11,11,5,282,20,17
1699648980,11,11,5,283,20,17
1699649040,11,11,5,284,20,17
1699649100,11,11,5,285,20,17
1699649160,11,11,5,286,20,17
1699649220,11,11,5,287,20,17
1699649280,11,11,5,288,20,17
1699649340,11,11,5,289,20,17
1699649400,11,11,5,290,20,17
1699649460,11,11,5,291,20,17
1699649520,11,11,5,292,20,17
1699649580,11,11,5,293,20,17
1699649640,11,11,5,294,20,17
1699649700,11,11,5,295,20,17
1699649760,11,11,5,296,20,17
1699649820,11,11,5,297,20,17
1699649880,11,11,5,298,20,17
1699649940,11,11,5,299,20,17
1699650060,11,11,5,301,20,17
1699650120,11,11,5,302,20,17
1699650180,11,11,5,303,20,17
1699650240,11,11,5,304,20,17
1699650300,11,11,5,305,20,17
1699650360,11,11,5,306,20,17
1699650420,11,11,5,307,20,17
1699650480,11,11,5,308,20,17
1699650540,11,11,5,309,20,17
1699650600,11,11,5,310,20,17
1699650660,11,11,5,311,20,17
1699650720,11,11,5,312,20,17
1699650780,11,11,5,313,20,17
1699650840,11,11,5,314,20,17
1699650900,11,11,5,315,20,17
1699650960,11,11,5,316,20,17
1699651020,11,11,5,317,20,17
1699651080,11,11,5,318,20,17
1699651140,11,11,5,319,20,17
