ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699651260,11,11,5,321,20,17
1699651320,11,11,5,322,20,17
1699651380,11,11,5,323,20,17
1699651440,11,11,5,324,20,17
1699651500,11,11,5,325,20,17
1699651560,11,11,5,326,20,17
1699651620,11,11,5,327,20,17
1699651680,11,11,5,328,20,17
1699651740,11,11,5,329,20,17
1699651800,11,11,5,330,20,17
1699651860,11,11,5,331,20,17
1699651920,11,11,5,332,20,17
1699651980,11,11,5,333,20,17
1699652040,11,11,5,334,20,17
1699652100,11,11,5,335,20,17
1699652160,11,11,5,336,20,17
1699652220,11,11,5,337,20,17
1699652280,11,11,5,338,20,17
1699652340,11,11,5,339,20,17
1699652400,11,11,5,340,20,17
1699652460,11,11,5,341,20,17
1699652520,11,11,5,342,20,17
1699652580,11,11,5,343,20,17
1699652640,11,11,5,344,20,17
1699652700,11,11,5,345,20,17
1699652760,11,11,5,346,20,17
1699652820,11,11,5,347,20,17
1699652880,11,11,5,348,20,17
1699652940,11,11,5,349,20,17
1699653000,11,11,5,350,20,17
1699653060,11,11,5,351,20,17
1699653120,11,11,5,352,20,17
1699653180,11,11,5,353,20,17
1699653240,11,11,5,354,20,17
1699653300,11,11,5,355,20,17
1699653360,11,11,5,356,20,17
1699653420,11,11,5,357,20,17
1699653480,11,11,5,358,20,17
1699653540,11,11,5,359,20,17
1699653600,11,11,5,360,20,17
1699653660,11,11,5,361,20,17
1699653720,11,11,5,362,20,17
1699653780,11,11,5,363,20,17
1699653840,11,11,5,364,20,17
1699653900,11,11,5,365,20,17
1699653960,11,11,5,366,20,17
1699654020,11,11,5,367,20,17
1699654080,11,11,5,368,20,17
1699654140,11,11,5,369,20,17
1699654200,11,11,5,370,20,17
1699654260,11,11,5,371,20,17
1699654320,11,11,5,372,20,17
1699654380,11,11,5,373,20,17
1699654440,11,11,5,374,20,17
1699654500,11,11,5,375,20,17
1699654560,11,11,5,376,20,17
1699654620,11,11,5,377,20,17
1699654680,11,11,5,378,20,17
1699654740,11,11,5,379,20,17
1699654860,11,11,5,381,20,17
1699654920,11,11,5,382,20,17
1699654980,11,11,5,383,20,17
1699655040,11,11,5,384,20,17
1699655100,11,11,5,385,20,18
1699655160,11,11,5,386,20,18
1699655220,11,11,5,387,20,18
1699655280,11,11,5,388,20,18
1699655340,11,11,5,389,20,18
1699655400,11,11,5,390,20,18
1699655460,11,11,5,391,20,18
1699655520,11,11,5,392,20,18
1699655580,11,11,5,393,20,18
1699655640,11,11,5,394,20,18
1699655700,11,11,5,395,20,18
1699655760,11,11,5,396,20,18
1699655820,11,11,5,397,20,18
1699655880,11,11,5,398,20,18
1699655940,11,11,5,399,20,18
1699656000,11,11,5,400,20,18
1699656060,11,11,5,401,20,18
1699656120,11,11,5,402,20,18
1699656180,11,11,5,403,20,18
1699656240,11,11,5,404,20,18
1699656300,11,11,5,405,20,18
1699656360,11,11,5,406,20,18
1699656420,11,11,5,407,20,18
1699656480,11,11,5,408,20,18
1699656540,11,11,5,409,20,18
1699656600,11,11,5,410,20,18
1699656660,11,11,5,411,20,18
1699656720,11,11,5,412,20,18
1699656780,11,11,5,413,20,18
1699656840,11,11,5,414,20,18
1699656900,11,11,5,415,20,18
1699656960,11,11,5,416,20,18
1699657020,11,11,5,417,20,18
1699657080,11,11,5,418,20,18
1699657140,11,11,5,419,20,18
1699657260,11,11,5,421,20,18
1699657320,11,11,5,422,20,18
1699657380,11,11,5,423,20,18
1699657440,11,11,5,424,20,18
1699657500,11,11,5,425,20,18
1699657560,11,11,5,426,20,18
1699657620,11,11,5,427,20,18
1699657680,11,11,5,428,20,18
1699657740,11,11,5,429,20,18
1699657800,11,11,5,430,20,18
1699657860,11,11,5,431,20,18
1699657920,11,11,5,432,20,18
1699657980,11,11,5,433,20,18
1699658040,11,11,5,434,20,18
1699658100,11,11,5,435,20,18
1699658160,11,11,5,436,20,17
1699658220,11,11,5,437,20,17
1699658280,11,11,5,438,20,17
1699658340,11,11,5,439,20,17
1699658460,11,11,5,441,20,17
1699658520,11,11,5,442,20,17
1699658580,11,11,5,443,20,18
1699658640,11,11,5,444,20,18
1699658700,11,11,5,445,20,18
1699658760,11,11,5,446,20,18
1699658820,11,11,5,447,20,18
1699658880,11,11,5,448,20,18
1699658940,11,11,5,449,20,18
1699659060,11,11,5,451,20,18
1699659120,11,11,5,452,20,18
1699659180,11,11,5,453,20,18
1699659240,11,11,5,454,20,18
1699659300,11,11,5,455,20,18
1699659360,11,11,5,456,20,18
1699659420,11,11,5,457,20,18
1699659480,11,11,5,458,20,17
1699659540,11,11,5,459,20,17
1699659600,11,11,5,460,20,17
1699659660,11,11,5,461,20,17
1699659720,11,11,5,462,20,17
1699659780,11,11,5,463,20,17
1699659840,11,11,5,464,20,16
1699659900,11,11,5,465,20,16
1699659960,11,11,5,466,20,16
1699660020,11,11,5,467,20,16
1699660080,11,11,5,468,20,16
1699660140,11,11,5,469,20,16
1699660200,11,11,5,470,20,16
1699660260,11,11,5,471,20,16
1699660320,11,11,5,472,20,16
1699660380,11,11,5,473,20,16
1699660440,11,11,5,474,20,16
1699660500,11,11,5,475,20,16
1699660560,11,11,5,476,20,16
1699660620,11,11,5,477,20,16
1699660680,11,11,5,478,20,15
1699660740,11,11,5,479,20,15
1699660860,11,11,5,481,20,15
1699660920,11,11,5,482,20,15
1699660980,11,11,5,483,20,14
1699661040,11,11,5,484,20,14
1699661100,11,11,5,485,20,14
1699661160,11,11,5,486,20,14
1699661220,11,11,5,487,20,14
1699661280,11,11,5,488,20,14
1699661340,11,11,5,489,20,14
1699661400,11,11,5,490,20,14
1699661460,11,11,5,491,20,14
1699661520,11,11,5,492,20,13
1699661580,11,11,5,493,20,13
1699661640,11,11,5,494,20,13
1699661700,11,11,5,495,20,13
1699661760,11,11,5,496,20,13
1699661820,11,11,5,497,20,13
1699661880,11,11,5,498,20,13
1699661940,11,11,5,499,20,13
1699662060,11,11,5,501,20,13
1699662120,11,11,5,502,20,13
1699662180,11,11,5,503,20,13
1699662240,11,11,5,504,20,13
1699662300,11,11,5,505,20,13
1699662360,11,11,5,506,20,12
1699662420,11,11,5,507,20,12
1699662480,11,11,5,508,20,12
1699662540,11,11,5,509,20,12
1699662660,11,11,5,511,20,12
1699662720,11,11,5,512,20,12
1699662780,11,11,5,513,20,12
1699662840,11,11,5,514,20,12
1699662900,11,11,5,515,20,12
1699662960,11,11,5,516,20,12
1699663020,11,11,5,517,20,11
1699663080,11,11,5,518,20,11
1699663140,11,11,5,519,20,11
1699663200,11,11,5,520,20,11
1699663260,11,11,5,521,20,11
1699663320,11,11,5,522,20,11
1699663380,11,11,5,523,20,11
1699663440,11,11,5,524,20,11
1699663500,11,11,5,525,20,10
1699663560,11,11,5,526,20,10
1699663620,11,11,5,527,20,10
1699663740,11,11,5,529,20,10
1699663800,11,11,5,530,20,10
1699663920,11,11,5,532,20,10
1699663980,11,11,5,533,20,10
1699664040,11,11,5,534,20,10
1699664100,11,11,5,535,20,10
1699664160,11,11,5,536,20,10
1699664220,11,11,5,537,20,9
1699664280,11,11,5,538,20,9
1699664340,11,11,5,539,20,9
1699664520,11,11,5,542,20,9
1699664580,11,11,5,543,20,9
1699664640,11,11,5,544,20,9
1699664700,11,11,5,545,20,10
1699664760,11,11,5,546,20,10
1699664820,11,11,5,547,20,10
1699664880,11,11,5,548,20,9
1699664940,11,11,5,549,20,9
1699665000,11,11,5,550,20,9
1699665060,11,11,5,551,20,9
1699665120,11,11,5,552,20,9
1699665180,11,11,5,553,20,9
1699665300,11,11,5,555,20,9
1699665360,11,11,5,556,20,9
1699665420,11,11,5,557,20,9
1699665480,11,11,5,558,20,9
1699665540,11,11,5,559,20,9
1699665660,11,11,5,561,20,8
1699665720,11,11,5,562,20,8
1699665780,11,11,5,563,20,8
1699665840,11,11,5,564,20,8
1699665900,11,11,5,565,20,8
1699665960,11,11,5,566,20,8
1699666020,11,11,5,567,20,8
1699666080,11,11,5,568,20,8
1699666140,11,11,5,569,20,8
1699666260,11,11,5,571,20,8
1699666320,11,11,5,572,20,8
1699666380,11,11,5,573,20,8
1699666440,11,11,5,574,20,8
1699666500,11,11,5,575,20,8
1699666560,11,11,5,576,20,8
1699666620,11,11,5,577,20,7
1699666740,11,11,5,579,20,7
1699666800,11,11,5,580,20,8
1699666860,11,11,5,581,20,9
1699666920,11,11,5,582,20,10
1699666980,11,11,5,583,20,10
1699667100,11,11,5,585,20,10
1699667160,11,11,5,586,20,10
1699667220,11,11,5,587,20,10
1699667340,11,11,5,589,20,7
1699667400,11,11,5,590,20,7
1699667460,11,11,5,591,20,7
1699667520,11,11,5,592,20,7
1699667580,11,11,5,593,20,6
1699667640,11,11,5,594,20,6
1699667700,11,11,5,595,20,6
1699667760,11,11,5,596,20,6
1699667820,11,11,5,597,20,7
1699667880,11,11,5,598,20,6
1699667940,11,11,5,599,20,6
1699668060,11,11,5,601,20,6
1699668120,11,11,5,602,20,6
1699668180,11,11,5,603,20,6
1699668240,11,11,5,604,20,6
1699668300,11,11,5,605,20,6
1699668360,11,11,5,606,20,7
1699668420,11,11,5,607,20,7
1699668480,11,11,5,608,20,7
1699668540,11,11,5,609,20,7
1699668600,11,11,5,610,20,7
1699668660,11,11,5,611,20,7
1699668720,11,11,5,612,20,7
1699668780,11,11,5,613,20,6
1699668840,11,11,5,614,20,6
1699668900,11,11,5,615,20,6
1699668960,11,11,5,616,20,6
1699669020,11,11,5,617,20,6
1699669080,11,11,5,618,20,7
1699669140,11,11,5,619,20,7
1699669260,11,11,5,621,20,7
1699669320,11,11,5,622,20,7
1699669380,11,11,5,623,20,7
1699669440,11,11,5,624,20,7
1699669500,11,11,5,625,20,7
1699669560,11,11,5,626,20,7
1699669620,11,11,5,627,20,7
1699669680,11,11,5,628,20,7
1699669740,11,11,5,629,20,7
1699669860,11,11,5,631,20,6
1699669920,11,11,5,632,20,6
1699669980,11,11,5,633,20,6
1699670040,11,11,5,634,20,6
1699670100,11,11,5,635,20,6
1699670160,11,11,5,636,20,6
1699670220,11,11,5,637,20,6
1699670280,11,11,5,638,20,6
1699670340,11,11,5,639,20,6
1699670400,11,11,5,640,20,6
1699670460,11,11,5,641,20,6
1699670520,11,11,5,642,20,6
1699670580,11,11,5,643,20,5
1699670640,11,11,5,644,20,5
1699670700,11,11,5,645,20,5
1699670760,11,11,5,646,20,5
1699670820,11,11,5,647,20,4
1699670880,11,11,5,648,20,4
1699670940,11,11,5,649,20,4
1699671000,11,11,5,650,20,4
1699671060,11,11,5,651,20,4
1699671120,11,11,5,652,20,4
1699671180,11,11,5,653,20,4
1699671240,11,11,5,654,20,4
1699671300,11,11,5,655,20,4
1699671360,11,11,5,656,20,4
1699671420,11,11,5,657,20,4
1699671480,11,11,5,658,20,4
1699671540,11,11,5,659,20,4
1699671660,11,11,5,661,20,4
1699671720,11,11,5,662,20,4
1699671780,11,11,5,663,20,4
1699671840,11,11,5,664,20,4
1699671900,11,11,5,665,20,4
1699671960,11,11,5,666,20,4
1699672020,11,11,5,667,20,4
1699672080,11,11,5,668,20,4
1699672140,11,11,5,669,20,4
1699672200,11,11,5,670,20,2
1699672260,11,11,5,671,20,2
1699672320,11,11,5,672,20,2
1699672380,11,11,5,673,20,2
1699672440,11,11,5,674,20,2
1699672500,11,11,5,675,20,2
1699672560,11,11,5,676,20,2
1699672620,11,11,5,677,20,2
1699672680,11,11,5,678,20,2
1699672740,11,11,5,679,20,2
1699672860,11,11,5,681,20,1
1699672920,11,11,5,682,20,1
1699672980,11,11,5,683,20,1
1699673040,11,11,5,684,20,1
1699673100,11,11,5,685,20,1
1699673160,11,11,5,686,20,1
1699673760,11,11,5,696,20,2
1699673820,11,11,5,697,20,2
1699673880,11,11,5,698,20,1
1699673940,11,11,5,699,20,1
1699674000,11,11,5,700,20,1
1699674060,11,11,5,701,20,1
1699674120,11,11,5,702,20,1
1699674180,11,11,5,703,20,0
1699674240,11,11,5,704,20,0
1699674300,11,11,5,705,20,0
1699674360,11,11,5,706,20,1
1699674420,11,11,5,707,20,2
1699674480,11,11,5,708,20,2
1699674540,11,11,5,709,20,2
1699674600,11,11,5,710,20,2
1699674660,11,11,5,711,20,2
1699674720,11,11,5,712,20,2
1699674780,11,11,5,713,20,2
1699674840,11,11,5,714,20,2
1699674900,11,11,5,715,20,2
1699674960,11,11,5,716,20,2
1699675020,11,11,5,717,20,2
1699675080,11,11,5,718,20,2
1699675140,11,11,5,719,20,2
1699675260,11,11,5,721,20,2
1699675320,11,11,5,722,20,2
1699675380,11,11,5,723,20,2
1699675440,11,11,5,724,20,2
1699675500,11,11,5,725,20,2
1699675560,11,11,5,726,20,2
1699675620,11,11,5,727,20,2
1699675680,11,11,5,728,20,2
1699675740,11,11,5,729,20,0
1699675800,11,11,5,730,20,0
1699675860,11,11,5,731,20,0
1699675920,11,11,5,732,20,0
1699675980,11,11,5,733,20,0
1699676040,11,11,5,734,20,0
1699676100,11,11,5,735,20,0
1699676160,11,11,5,736,20,0
1699676220,11,11,5,737,20,0
1699676280,11,11,5,738,20,0
1699676340,11,11,5,739,20,0
1699676460,11,11,5,741,20,1
1699676520,11,11,5,742,20,1
1699676580,11,11,5,743,20,1
1699676640,11,11,5,744,20,1
1699676700,11,11,5,745,20,1
1699676760,11,11,5,746,20,1
1699676820,11,11,5,747,20,1
1699676880,11,11,5,748,20,0
1699676940,11,11,5,749,20,0
1699677060,11,11,5,751,20,2
1699677120,11,11,5,752,20,2
1699677180,11,11,5,753,20,2
1699677240,11,11,5,754,20,3
1699677300,11,11,5,755,20,3
1699677360,11,11,5,756,20,4
1699677420,11,11,5,757,20,4
1699677480,11,11,5,758,20,4
1699677540,11,11,5,759,20,4
1699677600,11,11,5,760,20,5
1699677660,11,11,5,761,20,5
1699677720,11,11,5,762,20,5
1699677780,11,11,5,763,20,5
1699677840,11,11,5,764,20,5
1699677900,11,11,5,765,20,4
1699677960,11,11,5,766,20,3
1699678020,11,11,5,767,20,3
1699678080,11,11,5,768,20,3
1699678140,11,11,5,769,20,3
1699678200,11,11,5,770,20,3
1699678260,11,11,5,771,20,3
1699678320,11,11,5,772,20,3
1699678380,11,11,5,773,20,3
1699678440,11,11,5,774,20,3
1699678500,11,11,5,775,20,3
1699678560,11,11,5,776,20,3
1699678620,11,11,5,777,20,3
1699678680,11,11,5,778,20,2
1699678740,11,11,5,779,20,2
1699678860,11,11,5,781,20,2
1699678920,11,11,5,782,20,2
1699678980,11,11,5,783,20,2
1699679040,11,11,5,784,20,2
1699679100,11,11,5,785,20,2
1699679160,11,11,5,786,20,2
1699679220,11,11,5,787,20,2
1699679280,11,11,5,788,20,2
1699679340,11,11,5,789,20,2
1699679400,11,11,5,790,20,2
1699679460,11,11,5,791,20,2
1699679520,11,11,5,792,20,3
1699679580,11,11,5,793,20,3
1699679640,11,11,5,794,20,3
1699679700,11,11,5,795,20,3
1699679760,11,11,5,796,20,3
1699679820,11,11,5,797,20,3
1699679880,11,11,5,798,20,3
1699679940,11,11,5,799,20,3
1699680060,11,11,5,801,20,3
1699680180,11,11,5,803,20,3
1699680240,11,11,5,804,20,3
1699680300,11,11,5,805,20,3
1699680360,11,11,5,806,20,3
1699680420,11,11,5,807,20,3
1699680480,11,11,5,808,20,2
1699680540,11,11,5,809,20,2
1699680660,11,11,5,811,20,2
1699680720,11,11,5,812,20,2
1699680780,11,11,5,813,20,2
1699680840,11,11,5,814,20,2
1699680900,11,11,5,815,20,2
1699680960,11,11,5,816,20,2
1699681020,11,11,5,817,20,2
1699681080,11,11,5,818,20,2
1699681140,11,11,5,819,20,2
1699681200,11,11,5,820,20,2
1699681260,11,11,5,821,20,2
1699681320,11,11,5,822,20,2
1699681380,11,11,5,823,20,2
1699681440,11,11,5,824,20,2
1699681500,11,11,5,825,20,2
1699681560,11,11,5,826,20,3
1699681620,11,11,5,827,20,3
1699681680,11,11,5,828,20,3
1699681740,11,11,5,829,20,3
1699681800,11,11,5,830,20,4
1699681860,11,11,5,831,20,4
1699681920,11,11,5,832,20,4
1699681980,11,11,5,833,20,4
1699682040,11,11,5,834,20,4
1699682100,11,11,5,835,20,4
1699682160,11,11,5,836,20,4
1699682220,11,11,5,837,20,5
1699682280,11,11,5,838,20,6
1699682340,11,11,5,839,20,6
1699682460,11,11,5,841,20,6
1699682520,11,11,5,842,20,6
1699682580,11,11,5,843,20,6
1699682640,11,11,5,844,20,6
1699682700,11,11,5,845,20,6
1699682760,11,11,5,846,20,8
1699682820,11,11,5,847,20,8
1699682880,11,11,5,848,20,8
1699682940,11,11,5,849,20,8
1699683000,11,11,5,850,20,8
1699683060,11,11,5,851,20,8
1699683120,11,11,5,852,20,8
1699683180,11,11,5,853,20,8
1699683240,11,11,5,854,20,8
1699683300,11,11,5,855,20,8
1699683360,11,11,5,856,20,7
1699683420,11,11,5,857,20,8
1699683480,11,11,5,858,20,9
1699683540,11,11,5,859,20,9
1699683660,11,11,5,861,20,7
1699683720,11,11,5,862,20,7
1699683780,11,11,5,863,20,7
1699683840,11,11,5,864,20,7
1699683900,11,11,5,865,20,7
1699683960,11,11,5,866,20,7
1699684020,11,11,5,867,20,7
1699684080,11,11,5,868,20,6
1699684140,11,11,5,869,20,6
1699684260,11,11,5,871,20,6
1699684320,11,11,5,872,20,6
1699684380,11,11,5,873,20,6
1699684440,11,11,5,874,20,6
1699684500,11,11,5,875,20,6
1699684560,11,11,5,876,20,6
1699684620,11,11,5,877,20,6
1699684680,11,11,5,878,20,5
1699684740,11,11,5,879,20,5
1699684800,11,11,5,880,20,5
1699684860,11,11,5,881,20,3
1699684920,11,11,5,882,20,3
1699684980,11,11,5,883,20,3
1699685040,11,11,5,884,20,3
1699685100,11,11,5,885,20,2
1699685160,11,11,5,886,20,2
1699685220,11,11,5,887,20,2
1699685280,11,11,5,888,20,2
1699685340,11,11,5,889,20,2
1699685400,11,11,5,890,20,2
1699685460,11,11,5,891,20,2
1699685520,11,11,5,892,20,3
1699685580,11,11,5,893,20,3
1699685640,11,11,5,894,20,3
1699685700,11,11,5,895,20,3
1699685760,11,11,5,896,20,3
1699685820,11,11,5,897,20,3
1699685880,11,11,5,898,20,4
1699685940,11,11,5,899,20,4
1699686060,11,11,5,901,20,4
1699686120,11,11,5,902,20,2
1699686180,11,11,5,903,20,2
1699686240,11,11,5,904,20,2
1699686300,11,11,5,905,20,2
1699686360,11,11,5,906,20,2
1699686420,11,11,5,907,20,2
1699686480,11,11,5,908,20,1
1699686540,11,11,5,909,20,1
1699686600,11,11,5,910,20,1
1699686660,11,11,5,911,20,1
1699686720,11,11,5,912,20,1
1699686780,11,11,5,913,20,1
1699686840,11,11,5,914,20,1
1699686900,11,11,5,915,20,0
1699686960,11,11,5,916,20,0
1699687020,11,11,5,917,20,0
1699687080,11,11,5,918,20,0
1699687140,11,11,5,919,20,0
1699687260,11,11,5,921,20,0
1699687320,11,11,5,922,20,0
1699687380,11,11,5,923,20,0
1699687440,11,11,5,924,20,0
1699687500,11,11,5,925,20,0
1699687560,11,11,5,926,20,0
1699687620,11,11,5,927,20,0
1699687680,11,11,5,928,20,0
1699687740,11,11,5,929,20,0
1699687860,11,11,5,931,20,0
1699687920,11,11,5,932,20,1
1699687980,11,11,5,933,20,1
1699688040,11,11,5,934,20,0
1699688100,11,11,5,935,20,0
1699688160,11,11,5,936,20,0
1699688220,11,11,5,937,20,0
1699688280,11,11,5,938,20,0
1699688340,11,11,5,939,20,0
1699688400,11,11,5,940,20,0
1699688460,11,11,5,941,20,0
1699688520,11,11,5,942,20,0
1699688580,11,11,5,943,20,0
1699688640,11,11,5,944,20,0
1699688700,11,11,5,945,20,0
1699688760,11,11,5,946,20,0
1699688820,11,11,5,947,20,0
1699688880,11,11,5,948,20,1
1699688940,11,11,5,949,20,1
1699689000,11,11,5,950,20,1
1699689060,11,11,5,951,20,1
1699689120,11,11,5,952,20,1
1699689180,11,11,5,953,20,1
1699689240,11,11,5,954,20,1
1699689300,11,11,5,955,20,1
1699689360,11,11,5,956,20,0
1699689420,11,11,5,957,20,0
1699689480,11,11,5,958,20,1
1699689540,11,11,5,959,20,1
1699689660,11,11,5,961,20,2
1699689720,11,11,5,962,20,2
1699689780,11,11,5,963,20,2
1699689840,11,11,5,964,20,2
1699689900,11,11,5,965,20,0
1699689960,11,11,5,966,20,0
1699690020,11,11,5,967,20,0
1699690080,11,11,5,968,20,0
1699690140,11,11,5,969,20,0
1699690200,11,11,5,970,20,1
1699690260,11,11,5,971,20,1
1699690320,11,11,5,972,20,1
1699690380,11,11,5,973,20,1
1699690440,11,11,5,974,20,1
1699690500,11,11,5,975,20,1
1699690560,11,11,5,976,20,1
1699690620,11,11,5,977,20,2
1699690680,11,11,5,978,20,1
1699690740,11,11,5,979,20,1
1699690860,11,11,5,981,20,1
1699690920,11,11,5,982,20,2
1699690980,11,11,5,983,20,2
1699691040,11,11,5,984,20,2
1699691100,11,11,5,985,20,2
1699691160,11,11,5,986,20,2
1699691220,11,11,5,987,20,2
1699691280,11,11,5,988,20,2
1699691340,11,11,5,989,20,2
1699691460,11,11,5,991,20,3
1699691520,11,11,5,992,20,3
1699691580,11,11,5,993,20,3
1699691640,11,11,5,994,20,3
1699691700,11,11,5,995,20,4
1699691760,11,11,5,996,20,4
1699691820,11,11,5,997,20,4
1699691880,11,11,5,998,20,4
1699691940,11,11,5,999,20,4
1699692000,11,11,5,1000,20,4
1699692060,11,11,5,1001,20,4
1699692120,11,11,5,1002,20,4
1699692180,11,11,5,1003,20,4
1699692240,11,11,5,1004,20,4
1699692300,11,11,5,1005,20,4
1699692360,11,11,5,1006,20,4
1699692420,11,11,5,1007,20,4
1699692480,11,11,5,1008,20,4
1699692540,11,11,5,1009,20,4
1699692600,11,11,5,1010,20,4
1699692660,11,11,5,1011,20,4
1699692720,11,11,5,1012,20,4
1699692780,11,11,5,1013,20,4
1699692840,11,11,5,1014,20,4
1699692900,11,11,5,1015,20,4
1699692960,11,11,5,1016,20,4
1699693020,11,11,5,1017,20,5
1699693080,11,11,5,1018,20,5
1699693140,11,11,5,1019,20,5
1699693260,11,11,5,1021,20,6
1699693320,11,11,5,1022,20,6
1699693380,11,11,5,1023,20,6
1699693440,11,11,5,1024,20,6
1699693500,11,11,5,1025,20,7
1699693560,11,11,5,1026,20,7
1699693620,11,11,5,1027,20,7
1699693680,11,11,5,1028,20,7
1699693740,11,11,5,1029,20,7
1699693800,11,11,5,1030,20,7
1699693860,11,11,5,1031,20,7
1699693920,11,11,5,1032,20,8
1699693980,11,11,5,1033,20,8
1699694040,11,11,5,1034,20,8
1699694100,11,11,5,1035,20,8
1699694160,11,11,5,1036,20,9
1699694220,11,11,5,1037,20,9
1699694280,11,11,5,1038,20,8
1699694340,11,11,5,1039,20,8
1699694460,11,11,5,1041,20,8
1699694520,11,11,5,1042,20,9
1699694580,11,11,5,1043,20,9
1699694640,11,11,5,1044,20,9
1699694700,11,11,5,1045,20,11
1699694760,11,11,5,1046,20,11
1699694880,11,11,5,1048,20,16
1699694940,11,11,5,1049,20,16
1699695060,11,11,5,1051,20,16
1699695120,11,11,5,1052,20,16
1699695180,11,11,5,1053,20,16
1699695240,11,11,5,1054,20,16
1699695300,11,11,5,1055,20,16
1699695360,11,11,5,1056,20,16
1699695420,11,11,5,1057,20,16
1699695480,11,11,5,1058,20,16
1699695540,11,11,5,1059,20,16
1699695600,11,11,5,1060,20,16
1699695660,11,11,5,1061,20,16
1699695720,11,11,5,1062,20,16
1699695780,11,11,5,1063,20,16
1699695840,11,11,5,1064,20,16
1699695900,11,11,5,1065,20,16
1699695960,11,11,5,1066,20,16
1699696020,11,11,5,1067,20,16
1699696080,11,11,5,1068,20,13
1699696140,11,11,5,1069,20,11
1699696200,11,11,5,1070,20,6
1699696260,11,11,5,1071,20,3
1699696320,11,11,5,1072,20,2
1699696380,11,11,5,1073,20,1
1699696440,11,11,5,1074,20,1
1699696500,11,11,5,1075,20,1
1699696560,11,11,5,1076,20,1
1699696620,11,11,5,1077,20,1
1699696680,11,11,5,1078,20,1
1699696740,11,11,5,1079,20,1
1699696860,11,11,5,1081,20,2
1699696920,11,11,5,1082,20,2
1699696980,11,11,5,1083,20,2
1699697040,11,11,5,1084,20,2
1699697100,11,11,5,1085,20,2
1699697160,11,11,5,1086,20,3
1699697220,11,11,5,1087,20,3
1699697280,11,11,5,1088,20,4
1699697340,11,11,5,1089,20,4
1699697400,11,11,5,1090,20,4
1699697460,11,11,5,1091,20,4
1699697520,11,11,5,1092,20,4
1699697580,11,11,5,1093,20,4
1699697640,11,11,5,1094,20,4
1699697700,11,11,5,1095,20,3
1699697760,11,11,5,1096,20,3
1699697820,11,11,5,1097,20,3
1699697880,11,11,5,1098,20,3
1699697940,11,11,5,1099,20,3
1699698060,11,11,5,1101,20,3
1699698120,11,11,5,1102,20,3
1699698180,11,11,5,1103,20,3
1699698240,11,11,5,1104,20,3
1699698300,11,11,5,1105,20,3
1699698360,11,11,5,1106,20,3
1699698420,11,11,5,1107,20,3
1699698480,11,11,5,1108,20,3
1699698540,11,11,5,1109,20,3
1699698660,11,11,5,1111,20,3
1699698720,11,11,5,1112,20,3
1699698780,11,11,5,1113,20,3
1699698840,11,11,5,1114,20,3
1699698900,11,11,5,1115,20,3
1699698960,11,11,5,1116,20,3
1699699020,11,11,5,1117,20,3
1699699080,11,11,5,1118,20,2
1699699140,11,11,5,1119,20,2
1699699200,11,11,5,1120,20,2
1699699260,11,11,5,1121,20,2
1699699320,11,11,5,1122,20,2
1699699380,11,11,5,1123,20,1
1699699440,11,11,5,1124,20,1
1699699500,11,11,5,1125,20,1
1699699560,11,11,5,1126,20,1
1699699620,11,11,5,1127,20,1
1699699680,11,11,5,1128,20,1
1699699740,11,11,5,1129,20,1
1699699800,11,11,5,1130,20,0
