ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699699860,11,11,5,1131,20,1
1699699920,11,11,5,1132,20,1
1699699980,11,11,5,1133,20,1
1699700040,11,11,5,1134,20,1
1699700100,11,11,5,1135,20,1
1699700160,11,11,5,1136,20,1
1699700220,11,11,5,1137,20,1
1699700280,11,11,5,1138,20,1
1699700340,11,11,5,1139,20,1
1699700460,11,11,5,1141,20,1
1699700520,11,11,5,1142,20,1
1699700580,11,11,5,1143,20,1
1699700640,11,11,5,1144,20,1
1699700700,11,11,5,1145,20,1
1699700760,11,11,5,1146,20,2
1699700820,11,11,5,1147,20,2
1699700880,11,11,5,1148,20,2
1699700940,11,11,5,1149,20,2
1699701000,11,11,5,1150,20,2
1699701060,11,11,5,1151,20,2
1699701120,11,11,5,1152,20,2
1699701180,11,11,5,1153,20,4
1699701240,11,11,5,1154,20,4
1699701300,11,11,5,1155,20,4
1699701360,11,11,5,1156,20,4
1699701420,11,11,5,1157,20,4
1699701480,11,11,5,1158,20,4
1699701540,11,11,5,1159,20,5
1699701660,11,11,5,1161,20,6
1699701720,11,11,5,1162,20,6
1699701780,11,11,5,1163,20,6
1699701840,11,11,5,1164,20,6
1699701900,11,11,5,1165,20,7
1699701960,11,11,5,1166,20,7
1699702020,11,11,5,1167,20,7
1699702080,11,11,5,1168,20,7
1699702140,11,11,5,1169,20,7
1699702260,11,11,5,1171,20,5
1699702320,11,11,5,1172,20,5
1699702380,11,11,5,1173,20,5
1699702440,11,11,5,1174,20,5
1699702500,11,11,5,1175,20,6
1699702560,11,11,5,1176,20,6
1699702620,11,11,5,1177,20,6
1699702680,11,11,5,1178,20,6
1699702740,11,11,5,1179,20,5
1699702800,11,11,5,1180,20,7
1699702860,11,11,5,1181,20,7
1699702920,11,11,5,1182,20,7
1699702980,11,11,5,1183,20,7
1699703040,11,11,5,1184,20,7
1699703100,11,11,5,1185,20,7
1699703160,11,11,5,1186,20,7
1699703220,11,11,5,1187,20,7
1699703280,11,11,5,1188,20,7
1699703340,11,11,5,1189,20,7
1699703400,11,11,5,1190,20,7
1699703460,11,11,5,1191,20,7
1699703520,11,11,5,1192,20,7
1699703580,11,11,5,1193,20,7
1699703640,11,11,5,1194,20,7
1699703700,11,11,5,1195,20,7
1699703760,11,11,5,1196,20,7
1699703820,11,11,5,1197,20,10
1699703880,11,11,5,1198,20,11
1699703940,11,11,5,1199,20,11
1699704060,11,11,5,1201,20,11
1699704120,11,11,5,1202,20,11
1699704180,11,11,5,1203,20,11
1699704240,11,11,5,1204,20,11
1699704300,11,11,5,1205,20,11
1699704360,11,11,5,1206,20,9
1699704420,11,11,5,1207,20,9
1699704480,11,11,5,1208,20,10
1699704540,11,11,5,1209,20,10
1699704600,11,11,5,1210,20,10
1699704660,11,11,5,1211,20,10
1699704720,11,11,5,1212,20,10
1699704780,11,11,5,1213,20,10
1699704840,11,11,5,1214,20,10
1699704900,11,11,5,1215,20,11
1699704960,11,11,5,1216,20,11
1699705020,11,11,5,1217,20,11
1699705080,11,11,5,1218,20,11
1699705140,11,11,5,1219,20,11
1699705260,11,11,5,1221,20,11
1699705320,11,11,5,1222,20,11
1699705380,11,11,5,1223,20,11
1699705440,11,11,5,1224,20,11
1699705500,11,11,5,1225,20,11
1699705560,11,11,5,1226,20,12
1699705620,11,11,5,1227,20,12
1699705680,11,11,5,1228,20,12
1699705740,11,11,5,1229,20,12
1699705860,11,11,5,1231,20,12
1699705920,11,11,5,1232,20,12
1699705980,11,11,5,1233,20,12
1699706040,11,11,5,1234,20,12
1699706100,11,11,5,1235,20,11
1699706160,11,11,5,1236,20,11
1699706220,11,11,5,1237,20,12
1699706280,11,11,5,1238,20,12
1699706340,11,11,5,1239,20,12
1699706400,11,11,5,1240,20,12
1699706460,11,11,5,1241,20,12
1699706520,11,11,5,1242,20,12
1699706580,11,11,5,1243,20,12
1699706640,11,11,5,1244,20,12
1699706700,11,11,5,1245,20,12
1699706760,11,11,5,1246,20,12
1699706820,11,11,5,1247,20,12
1699706880,11,11,5,1248,20,13
1699706940,11,11,5,1249,20,13
1699707000,11,11,5,1250,20,13
1699707060,11,11,5,1251,20,13
1699707120,11,11,5,1252,20,14
1699707180,11,11,5,1253,20,14
1699707240,11,11,5,1254,20,14
1699707300,11,11,5,1255,20,14
1699707360,11,11,5,1256,20,14
1699707420,11,11,5,1257,20,14
1699707480,11,11,5,1258,20,13
1699707540,11,11,5,1259,20,13
1699707660,11,11,5,1261,20,15
1699707720,11,11,5,1262,20,15
1699707780,11,11,5,1263,20,15
1699707840,11,11,5,1264,20,15
1699707900,11,11,5,1265,20,15
1699707960,11,11,5,1266,20,15
1699708020,11,11,5,1267,20,15
1699708080,11,11,5,1268,20,15
1699708140,11,11,5,1269,20,15
1699708200,11,11,5,1270,20,15
1699708260,11,11,5,1271,20,14
1699708320,11,11,5,1272,20,14
1699708380,11,11,5,1273,20,14
1699708440,11,11,5,1274,20,14
1699708500,11,11,5,1275,20,14
1699708560,11,11,5,1276,20,14
1699708620,11,11,5,1277,20,14
1699708680,11,11,5,1278,20,14
1699708740,11,11,5,1279,20,14
1699708860,11,11,5,1281,20,14
1699708920,11,11,5,1282,20,14
1699708980,11,11,5,1283,20,14
1699709040,11,11,5,1284,20,14
1699709100,11,11,5,1285,20,14
1699709160,11,11,5,1286,20,14
1699709220,11,11,5,1287,20,14
1699709280,11,11,5,1288,20,14
1699709340,11,11,5,1289,20,14
1699709460,11,11,5,1291,20,14
1699709520,11,11,5,1292,20,14
1699709580,11,11,5,1293,20,14
1699709640,11,11,5,1294,20,14
1699709700,11,11,5,1295,20,14
1699709760,11,11,5,1296,20,14
1699709820,11,11,5,1297,20,14
1699709880,11,11,5,1298,20,14
1699709940,11,11,5,1299,20,14
1699710000,11,11,5,1300,20,14
1699710060,11,11,5,1301,20,14
1699710120,11,11,5,1302,20,14
1699710180,11,11,5,1303,20,15
1699710240,11,11,5,1304,20,15
1699710300,11,11,5,1305,20,15
1699710360,11,11,5,1306,20,15
1699710420,11,11,5,1307,20,16
1699710480,11,11,5,1308,20,16
1699710540,11,11,5,1309,20,16
1699710660,11,11,5,1311,20,17
1699710720,11,11,5,1312,20,17
1699710780,11,11,5,1313,20,16
1699710840,11,11,5,1314,20,16
1699710900,11,11,5,1315,20,16
1699710960,11,11,5,1316,20,16
1699711020,11,11,5,1317,20,16
1699711080,11,11,5,1318,20,16
1699711140,11,11,5,1319,20,16
1699711260,11,11,5,1321,20,16
1699711320,11,11,5,1322,20,16
1699711380,11,11,5,1323,20,16
1699711440,11,11,5,1324,20,16
1699711500,11,11,5,1325,20,16
1699711560,11,11,5,1326,20,16
1699711620,11,11,5,1327,20,16
1699711680,11,11,5,1328,20,16
1699711740,11,11,5,1329,20,16
1699711800,11,11,5,1330,20,16
1699711860,11,11,5,1331,20,16
1699711920,11,11,5,1332,20,16
1699711980,11,11,5,1333,20,17
1699712040,11,11,5,1334,20,17
1699712100,11,11,5,1335,20,17
1699712160,11,11,5,1336,20,17
1699712220,11,11,5,1337,20,17
1699712280,11,11,5,1338,20,17
1699712340,11,11,5,1339,20,17
1699712460,11,11,5,1341,20,17
1699712520,11,11,5,1342,20,17
1699712580,11,11,5,1343,20,17
1699712640,11,11,5,1344,20,17
1699712700,11,11,5,1345,20,17
1699712760,11,11,5,1346,20,17
1699712820,11,11,5,1347,20,17
1699712880,11,11,5,1348,20,17
1699712940,11,11,5,1349,20,17
1699713000,11,11,5,1350,20,17
1699713060,11,11,5,1351,20,17
1699713120,11,11,5,1352,20,17
1699713180,11,11,5,1353,20,17
1699713240,11,11,5,1354,20,17
1699713300,11,11,5,1355,20,17
1699713360,11,11,5,1356,20,17
1699713420,11,11,5,1357,20,17
1699713480,11,11,5,1358,20,17
1699713540,11,11,5,1359,20,17
1699713600,11,11,5,1360,20,17
1699713660,11,11,5,1361,20,17
1699713720,11,11,5,1362,20,17
1699713780,11,11,5,1363,20,17
1699713840,11,11,5,1364,20,17
1699713900,11,11,5,1365,20,17
1699713960,11,11,5,1366,20,17
1699714020,11,11,5,1367,20,17
1699714080,11,11,5,1368,20,17
1699714140,11,11,5,1369,20,17
1699714200,11,11,5,1370,20,17
1699714260,11,11,5,1371,20,17
1699714320,11,11,5,1372,20,17
1699714380,11,11,5,1373,20,17
1699714440,11,11,5,1374,20,17
1699714500,11,11,5,1375,20,17
1699714560,11,11,5,1376,20,17
1699714620,11,11,5,1377,20,17
1699714680,11,11,5,1378,20,17
1699714740,11,11,5,1379,20,17
1699714860,11,11,5,1381,20,17
1699714920,11,11,5,1382,20,17
1699714980,11,11,5,1383,20,17
1699715040,11,11,5,1384,20,17
1699715100,11,11,5,1385,20,17
1699715160,11,11,5,1386,20,17
1699715220,11,11,5,1387,20,17
1699715280,11,11,5,1388,20,17
1699715340,11,11,5,1389,20,17
1699715400,11,11,5,1390,20,17
1699715460,11,11,5,1391,20,17
1699715520,11,11,5,1392,20,17
1699715580,11,11,5,1393,20,17
1699715640,11,11,5,1394,20,17
1699715700,11,11,5,1395,20,17
1699715760,11,11,5,1396,20,17
1699715820,11,11,5,1397,20,17
1699715880,11,11,5,1398,20,17
1699715940,11,11,5,1399,20,17
1699716060,11,11,5,1401,20,17
1699716120,11,11,5,1402,20,17
1699716180,11,11,5,1403,20,17
1699716240,11,11,5,1404,20,17
1699716300,11,11,5,1405,20,17
1699716360,11,11,5,1406,20,17
1699716420,11,11,5,1407,20,17
1699716480,11,11,5,1408,20,17
1699716540,11,11,5,1409,20,17
1699716600,11,11,5,1410,20,17
1699716660,11,11,5,1411,20,17
1699716720,11,11,5,1412,20,17
1699716780,11,11,5,1413,20,17
1699716840,11,11,5,1414,20,17
1699716900,11,11,5,1415,20,17
1699716960,11,11,5,1416,20,17
1699717020,11,11,5,1417,20,17
1699717080,11,11,5,1418,20,17
1699717140,11,11,5,1419,20,17
1699717200,11,11,5,1420,20,17
1699717260,11,11,5,1421,20,17
1699717320,11,11,5,1422,20,17
1699717380,11,11,5,1423,20,17
1699717440,11,11,5,1424,20,17
1699717500,11,11,5,1425,20,17
1699717560,11,11,5,1426,20,17
1699717620,11,11,5,1427,20,17
1699717680,11,11,5,1428,20,17
1699717740,11,11,5,1429,20,17
1699717800,11,11,5,1430,20,17
1699717860,11,11,5,1431,20,17
1699717920,11,11,5,1432,20,17
1699717980,11,11,5,1433,20,17
1699718040,11,11,5,1434,20,17
1699718100,11,11,5,1435,20,16
1699718160,11,11,5,1436,20,16
1699718220,11,11,5,1437,20,16
1699718280,11,11,5,1438,20,16
1699718340,11,11,5,1439,20,16
1699718460,11,12,6,1,20,16
1699718520,11,12,6,2,20,16
1699718580,11,12,6,3,20,15
1699718640,11,12,6,4,20,15
1699718700,11,12,6,5,20,15
1699718760,11,12,6,6,20,15
1699718820,11,12,6,7,20,15
1699718880,11,12,6,8,20,15
1699718940,11,12,6,9,20,15
1699719000,11,12,6,10,20,15
1699719060,11,12,6,11,20,15
1699719120,11,12,6,12,20,15
1699719180,11,12,6,13,20,15
1699719240,11,12,6,14,20,15
1699719300,11,12,6,15,20,15
1699719360,11,12,6,16,20,15
1699719420,11,12,6,17,20,15
1699719480,11,12,6,18,20,15
1699719540,11,12,6,19,20,15
1699719660,11,12,6,21,20,15
1699719720,11,12,6,22,20,15
1699719780,11,12,6,23,20,15
1699719840,11,12,6,24,20,15
1699719900,11,12,6,25,20,15
1699719960,11,12,6,26,20,15
1699720020,11,12,6,27,20,15
1699720080,11,12,6,28,20,15
1699720140,11,12,6,29,20,15
1699720200,11,12,6,30,20,15
1699720260,11,12,6,31,20,15
1699720320,11,12,6,32,20,14
1699720380,11,12,6,33,20,14
1699720440,11,12,6,34,20,14
1699720500,11,12,6,35,20,14
1699720560,11,12,6,36,20,14
1699720620,11,12,6,37,20,14
1699720680,11,12,6,38,20,14
1699720740,11,12,6,39,20,14
1699720800,11,12,6,40,20,14
1699720860,11,12,6,41,20,14
1699720920,11,12,6,42,20,14
1699720980,11,12,6,43,20,14
1699721040,11,12,6,44,20,14
1699721100,11,12,6,45,20,14
1699721160,11,12,6,46,20,14
1699721220,11,12,6,47,20,14
1699721280,11,12,6,48,20,14
1699721340,11,12,6,49,20,14
1699721400,11,12,6,50,20,14
1699721460,11,12,6,51,20,14
1699721520,11,12,6,52,20,15
1699721580,11,12,6,53,20,15
1699721640,11,12,6,54,20,15
1699721700,11,12,6,55,20,15
1699721760,11,12,6,56,20,15
1699721820,11,12,6,57,20,15
1699721880,11,12,6,58,20,15
1699721940,11,12,6,59,20,15
1699722000,11,12,6,60,20,15
1699722060,11,12,6,61,20,15
1699722120,11,12,6,62,20,15
1699722180,11,12,6,63,20,15
1699722240,11,12,6,64,20,15
1699722300,11,12,6,65,20,14
1699722360,11,12,6,66,20,14
1699722420,11,12,6,67,20,14
1699722480,11,12,6,68,20,14
1699722540,11,12,6,69,20,14
1699722600,11,12,6,70,20,14
1699722660,11,12,6,71,20,14
1699722720,11,12,6,72,20,14
1699722780,11,12,6,73,20,14
1699722840,11,12,6,74,20,14
1699722900,11,12,6,75,20,14
1699722960,11,12,6,76,20,14
1699723020,11,12,6,77,20,14
1699723080,11,12,6,78,20,14
1699723140,11,12,6,79,20,14
1699723260,11,12,6,81,20,14
1699723320,11,12,6,82,20,14
1699723380,11,12,6,83,20,14
1699723440,11,12,6,84,20,14
1699723500,11,12,6,85,20,14
1699723560,11,12,6,86,20,14
1699723620,11,12,6,87,20,15
1699723680,11,12,6,88,20,15
1699723740,11,12,6,89,20,15
1699723800,11,12,6,90,20,15
1699723860,11,12,6,91,20,15
1699723920,11,12,6,92,20,15
1699723980,11,12,6,93,20,15
1699724040,11,12,6,94,20,15
1699724100,11,12,6,95,20,15
1699724160,11,12,6,96,20,15
1699724220,11,12,6,97,20,15
1699724280,11,12,6,98,20,15
1699724340,11,12,6,99,20,15
1699724400,11,12,6,100,20,15
1699724460,11,12,6,101,20,15
1699724520,11,12,6,102,20,15
1699724580,11,12,6,103,20,15
1699724640,11,12,6,104,20,15
1699724700,11,12,6,105,20,15
1699724760,11,12,6,106,20,15
1699724820,11,12,6,107,20,15
1699724880,11,12,6,108,20,15
1699724940,11,12,6,109,20,15
1699725000,11,12,6,110,20,15
1699725060,11,12,6,111,20,15
1699725120,11,12,6,112,20,15
1699725180,11,12,6,113,20,15
1699725240,11,12,6,114,20,15
1699725300,11,12,6,115,20,15
1699725360,11,12,6,116,20,15
1699725420,11,12,6,117,20,15
1699725480,11,12,6,118,20,15
1699725540,11,12,6,119,20,15
1699725660,11,12,6,121,20,15
1699725720,11,12,6,122,20,15
1699725780,11,12,6,123,20,15
1699725900,11,12,6,125,20,15
1699725960,11,12,6,126,20,15
1699726020,11,12,6,127,20,15
1699726080,11,12,6,128,20,15
1699726140,11,12,6,129,20,15
1699726200,11,12,6,130,20,15
1699726260,11,12,6,131,20,15
1699726320,11,12,6,132,20,15
1699726380,11,12,6,133,20,15
1699726440,11,12,6,134,20,15
1699726500,11,12,6,135,20,15
1699726560,11,12,6,136,20,15
1699726620,11,12,6,137,20,15
1699726680,11,12,6,138,20,15
1699726740,11,12,6,139,20,15
1699726860,11,12,6,141,20,15
1699726920,11,12,6,142,20,15
1699726980,11,12,6,143,20,15
1699727040,11,12,6,144,20,15
1699727100,11,12,6,145,20,15
1699727160,11,12,6,146,20,15
1699727220,11,12,6,147,20,15
1699727280,11,12,6,148,20,15
1699727340,11,12,6,149,20,15
1699727400,11,12,6,150,20,15
1699727460,11,12,6,151,20,15
1699727520,11,12,6,152,20,15
1699727580,11,12,6,153,20,15
1699727640,11,12,6,154,20,15
1699727700,11,12,6,155,20,15
1699727760,11,12,6,156,20,15
1699727820,11,12,6,157,20,15
1699727880,11,12,6,158,20,15
1699727940,11,12,6,159,20,15
1699728000,11,12,6,160,20,15
1699728060,11,12,6,161,20,15
1699728120,11,12,6,162,20,15
1699728180,11,12,6,163,20,15
1699728240,11,12,6,164,20,15
1699728300,11,12,6,165,20,15
1699728360,11,12,6,166,20,15
1699728420,11,12,6,167,20,15
1699728480,11,12,6,168,20,15
1699728540,11,12,6,169,20,15
1699728600,11,12,6,170,20,15
1699728660,11,12,6,171,20,15
1699728720,11,12,6,172,20,15
1699728780,11,12,6,173,20,15
1699728840,11,12,6,174,20,15
1699728900,11,12,6,175,20,15
1699728960,11,12,6,176,20,15
1699729020,11,12,6,177,20,15
1699729080,11,12,6,178,20,15
1699729140,11,12,6,179,20,15
1699729200,11,12,6,180,20,15
1699729260,11,12,6,181,20,15
1699729320,11,12,6,182,20,15
1699729380,11,12,6,183,20,15
1699729440,11,12,6,184,20,15
1699729500,11,12,6,185,20,15
1699729560,11,12,6,186,20,15
1699729620,11,12,6,187,20,15
1699729680,11,12,6,188,20,15
1699729740,11,12,6,189,20,15
1699729800,11,12,6,190,20,15
1699729860,11,12,6,191,20,15
1699729920,11,12,6,192,20,15
1699729980,11,12,6,193,20,15
1699730040,11,12,6,194,20,15
1699730100,11,12,6,195,20,15
1699730160,11,12,6,196,20,15
1699730220,11,12,6,197,20,15
1699730280,11,12,6,198,20,15
1699730340,11,12,6,199,20,14
1699730460,11,12,6,201,20,14
1699730520,11,12,6,202,20,14
1699730580,11,12,6,203,20,14
1699730640,11,12,6,204,20,14
1699730700,11,12,6,205,20,14
1699730760,11,12,6,206,20,14
1699730820,11,12,6,207,20,14
1699730880,11,12,6,208,20,14
1699730940,11,12,6,209,20,14
1699731000,11,12,6,210,20,14
1699731060,11,12,6,211,20,14
1699731120,11,12,6,212,20,14
1699731180,11,12,6,213,20,14
1699731240,11,12,6,214,20,14
1699731300,11,12,6,215,20,14
1699731360,11,12,6,216,20,14
1699731420,11,12,6,217,20,14
1699731480,11,12,6,218,20,14
1699731540,11,12,6,219,20,14
1699731600,11,12,6,220,20,14
1699731660,11,12,6,221,20,14
1699731720,11,12,6,222,20,14
1699731780,11,12,6,223,20,14
1699731840,11,12,6,224,20,14
1699731900,11,12,6,225,20,14
1699731960,11,12,6,226,20,14
1699732020,11,12,6,227,20,14
1699732080,11,12,6,228,20,14
1699732140,11,12,6,229,20,14
1699732200,11,12,6,230,20,14
1699732260,11,12,6,231,20,16
1699732320,11,12,6,232,20,16
1699732380,11,12,6,233,20,16
1699732440,11,12,6,234,20,16
1699732500,11,12,6,235,20,16
1699732560,11,12,6,236,20,16
1699732620,11,12,6,237,20,16
1699732680,11,12,6,238,20,16
1699732740,11,12,6,239,20,16
1699732800,11,12,6,240,20,16
1699732860,11,12,6,241,20,16
1699732920,11,12,6,242,20,16
1699732980,11,12,6,243,20,16
1699733040,11,12,6,244,20,16
1699733100,11,12,6,245,20,16
1699733160,11,12,6,246,20,16
1699733220,11,12,6,247,20,16
1699733280,11,12,6,248,20,16
1699733340,11,12,6,249,20,16
1699733400,11,12,6,250,20,16
1699733460,11,12,6,251,20,16
1699733520,11,12,6,252,20,17
1699733580,11,12,6,253,20,17
1699733640,11,12,6,254,20,17
1699733700,11,12,6,255,20,17
1699733760,11,12,6,256,20,17
1699733820,11,12,6,257,20,17
1699733880,11,12,6,258,20,17
1699733940,11,12,6,259,20,17
1699734060,11,12,6,261,20,16
1699734120,11,12,6,262,20,16
1699734180,11,12,6,263,20,16
1699734240,11,12,6,264,20,16
1699734300,11,12,6,265,20,16
1699734360,11,12,6,266,20,16
1699734420,11,12,6,267,20,16
1699734480,11,12,6,268,20,16
1699734540,11,12,6,269,20,16
1699734600,11,12,6,270,20,16
1699734660,11,12,6,271,20,17
1699734720,11,12,6,272,20,17
1699734780,11,12,6,273,20,17
1699734840,11,12,6,274,20,17
1699734900,11,12,6,275,20,17
1699734960,11,12,6,276,20,17
1699735020,11,12,6,277,20,17
1699735080,11,12,6,278,20,17
1699735140,11,12,6,279,20,17
1699735200,11,12,6,280,20,17
1699735260,11,12,6,281,20,17
1699735320,11,12,6,282,20,17
1699735380,11,12,6,283,20,17
1699735440,11,12,6,284,20,17
1699735500,11,12,6,285,20,17
1699735560,11,12,6,286,20,17
1699735620,11,12,6,287,20,16
1699735680,11,12,6,288,20,16
1699735740,11,12,6,289,20,16
1699735800,11,12,6,290,20,16
1699735860,11,12,6,291,20,16
1699735920,11,12,6,292,20,16
1699735980,11,12,6,293,20,16
1699736040,11,12,6,294,20,16
1699736100,11,12,6,295,20,16
1699736160,11,12,6,296,20,16
1699736220,11,12,6,297,20,16
1699736280,11,12,6,298,20,16
1699736340,11,12,6,299,20,16
1699736400,11,12,6,300,20,16
1699736460,11,12,6,301,20,16
1699736520,11,12,6,302,20,16
1699736580,11,12,6,303,20,16
1699736640,11,12,6,304,20,16
1699736700,11,12,6,305,20,16
1699736760,11,12,6,306,20,16
1699736820,11,12,6,307,20,16
1699736880,11,12,6,308,20,16
1699736940,11,12,6,309,20,16
1699737000,11,12,6,310,20,16
1699737060,11,12,6,311,20,16
1699737120,11,12,6,312,20,16
1699737180,11,12,6,313,20,16
1699737240,11,12,6,314,20,16
1699737300,11,12,6,315,20,16
1699737360,11,12,6,316,20,16
1699737420,11,12,6,317,20,16
1699737480,11,12,6,318,20,16
1699737540,11,12,6,319,20,16
1699737660,11,12,6,321,20,16
1699737720,11,12,6,322,20,16
1699737780,11,12,6,323,20,16
1699737840,11,12,6,324,20,16
1699737900,11,12,6,325,20,16
1699737960,11,12,6,326,20,16
1699738020,11,12,6,327,20,16
1699738080,11,12,6,328,20,16
1699738140,11,12,6,329,20,16
1699738200,11,12,6,330,20,16
1699738260,11,12,6,331,20,16
1699738320,11,12,6,332,20,16
1699738380,11,12,6,333,20,16
1699738440,11,12,6,334,20,16
1699738500,11,12,6,335,20,16
1699738560,11,12,6,336,20,16
1699738620,11,12,6,337,20,16
1699738680,11,12,6,338,20,16
1699738740,11,12,6,339,20,16
1699738800,11,12,6,340,20,16
1699738860,11,12,6,341,20,16
1699738920,11,12,6,342,20,16
1699738980,11,12,6,343,20,16
1699739040,11,12,6,344,20,16
1699739100,11,12,6,345,20,16
1699739160,11,12,6,346,20,16
1699739220,11,12,6,347,20,16
1699739280,11,12,6,348,20,16
1699739340,11,12,6,349,20,16
1699739400,11,12,6,350,20,16
1699739460,11,12,6,351,20,16
1699739520,11,12,6,352,20,16
1699739580,11,12,6,353,20,16
1699739640,11,12,6,354,20,16
1699739700,11,12,6,355,20,16
1699739760,11,12,6,356,20,15
1699739820,11,12,6,357,20,15
1699739880,11,12,6,358,20,15
1699739940,11,12,6,359,20,15
1699740000,11,12,6,360,20,15
1699740060,11,12,6,361,20,15
1699740120,11,12,6,362,20,16
1699740180,11,12,6,363,20,16
1699740240,11,12,6,364,20,16
1699740300,11,12,6,365,20,16
1699740360,11,12,6,366,20,16
1699740420,11,12,6,367,20,16
1699740540,11,12,6,369,20,16
1699740600,11,12,6,370,20,16
1699740660,11,12,6,371,20,16
1699740720,11,12,6,372,20,16
1699740780,11,12,6,373,20,16
1699740840,11,12,6,374,20,16
1699740900,11,12,6,375,20,16
1699740960,11,12,6,376,20,16
1699741020,11,12,6,377,20,16
1699741080,11,12,6,378,20,16
1699741140,11,12,6,379,20,16
1699741260,11,12,6,381,20,16
1699741320,11,12,6,382,20,16
1699741380,11,12,6,383,20,16
1699741440,11,12,6,384,20,16
1699741500,11,12,6,385,20,16
1699741560,11,12,6,386,20,16
1699741620,11,12,6,387,20,16
1699741680,11,12,6,388,20,16
1699741740,11,12,6,389,20,16
1699741800,11,12,6,390,20,16
1699741860,11,12,6,391,20,16
1699741920,11,12,6,392,20,16
1699741980,11,12,6,393,20,16
1699742040,11,12,6,394,20,16
1699742100,11,12,6,395,20,16
1699742160,11,12,6,396,20,16
1699742220,11,12,6,397,20,16
1699742280,11,12,6,398,20,16
1699742340,11,12,6,399,20,16
1699742400,11,12,6,400,20,16
1699742460,11,12,6,401,20,16
1699742520,11,12,6,402,20,16
1699742580,11,12,6,403,20,16
1699742640,11,12,6,404,20,16
1699742700,11,12,6,405,20,16
1699742760,11,12,6,406,20,16
1699742820,11,12,6,407,20,16
1699742880,11,12,6,408,20,16
1699742940,11,12,6,409,20,16
1699743000,11,12,6,410,20,16
1699743060,11,12,6,411,20,16
1699743120,11,12,6,412,20,16
1699743180,11,12,6,413,20,15
1699743240,11,12,6,414,20,15
1699743300,11,12,6,415,20,15
1699743360,11,12,6,416,20,15
1699743420,11,12,6,417,20,15
1699743480,11,12,6,418,20,15
1699743540,11,12,6,419,20,15
1699743600,11,12,6,420,20,15
1699743660,11,12,6,421,20,15
1699743720,11,12,6,422,20,15
1699743780,11,12,6,423,20,15
1699743840,11,12,6,424,20,15
1699743900,11,12,6,425,20,15
1699743960,11,12,6,426,20,15
1699744020,11,12,6,427,20,15
1699744080,11,12,6,428,20,15
1699744140,11,12,6,429,20,15
1699744200,11,12,6,430,20,15
1699744260,11,12,6,431,20,15
1699744320,11,12,6,432,20,15
1699744380,11,12,6,433,20,15
1699744440,11,12,6,434,20,15
1699744500,11,12,6,435,20,15
1699744560,11,12,6,436,20,15
1699744620,11,12,6,437,20,15
1699744680,11,12,6,438,20,15
1699744740,11,12,6,439,20,15
1699744860,11,12,6,441,20,15
1699744920,11,12,6,442,20,15
1699744980,11,12,6,443,20,15
1699745040,11,12,6,444,20,15
1699745100,11,12,6,445,20,15
1699745160,11,12,6,446,20,15
1699745220,11,12,6,447,20,15
1699745280,11,12,6,448,20,15
1699745340,11,12,6,449,20,15
1699745400,11,12,6,450,20,15
1699745460,11,12,6,451,20,15
1699745520,11,12,6,452,20,15
1699745580,11,12,6,453,20,15
1699745640,11,12,6,454,20,15
1699745700,11,12,6,455,20,15
