ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699745760,11,12,6,456,20,15
1699745820,11,12,6,457,20,15
1699745880,11,12,6,458,20,15
1699745940,11,12,6,459,20,15
1699746000,11,12,6,460,20,15
1699746060,11,12,6,461,20,15
1699746120,11,12,6,462,20,15
1699746180,11,12,6,463,20,15
1699746240,11,12,6,464,20,15
1699746300,11,12,6,465,20,15
1699746360,11,12,6,466,20,15
1699746420,11,12,6,467,20,15
1699746480,11,12,6,468,20,15
1699746540,11,12,6,469,20,15
1699746600,11,12,6,470,20,15
1699746660,11,12,6,471,20,15
1699746720,11,12,6,472,20,15
1699746780,11,12,6,473,20,15
1699746840,11,12,6,474,20,15
1699746900,11,12,6,475,20,15
1699746960,11,12,6,476,20,15
1699747020,11,12,6,477,20,15
1699747080,11,12,6,478,20,15
1699747140,11,12,6,479,20,15
1699747260,11,12,6,481,20,15
1699747320,11,12,6,482,20,15
1699747380,11,12,6,483,20,15
1699747440,11,12,6,484,20,15
1699747500,11,12,6,485,20,15
1699747560,11,12,6,486,20,15
1699747620,11,12,6,487,20,15
1699747680,11,12,6,488,20,15
1699747740,11,12,6,489,20,15
1699747800,11,12,6,490,20,15
1699747860,11,12,6,491,20,14
1699747920,11,12,6,492,20,14
1699747980,11,12,6,493,20,14
1699748040,11,12,6,494,20,14
1699748100,11,12,6,495,20,14
1699748160,11,12,6,496,20,14
1699748220,11,12,6,497,20,14
1699748280,11,12,6,498,20,14
1699748340,11,12,6,499,20,14
1699748460,11,12,6,501,20,14
1699748520,11,12,6,502,20,14
1699748580,11,12,6,503,20,14
1699748640,11,12,6,504,20,14
1699748700,11,12,6,505,20,14
1699748760,11,12,6,506,20,14
1699748820,11,12,6,507,20,14
1699748880,11,12,6,508,20,14
1699748940,11,12,6,509,20,14
1699749000,11,12,6,510,20,15
1699749060,11,12,6,511,20,15
1699749120,11,12,6,512,20,15
1699749180,11,12,6,513,20,15
1699749240,11,12,6,514,20,15
1699749300,11,12,6,515,20,15
1699749360,11,12,6,516,20,15
1699749420,11,12,6,517,20,15
1699749480,11,12,6,518,20,15
1699749540,11,12,6,519,20,15
1699749600,11,12,6,520,20,15
1699749660,11,12,6,521,20,15
1699749720,11,12,6,522,20,15
1699749780,11,12,6,523,20,15
1699749840,11,12,6,524,20,15
1699749900,11,12,6,525,20,15
1699749960,11,12,6,526,20,15
1699750020,11,12,6,527,20,15
1699750080,11,12,6,528,20,15
1699750140,11,12,6,529,20,15
1699750200,11,12,6,530,20,13
1699750260,11,12,6,531,20,13
1699750320,11,12,6,532,20,13
1699750380,11,12,6,533,20,13
1699750440,11,12,6,534,20,13
1699750500,11,12,6,535,20,13
1699750560,11,12,6,536,20,13
1699750620,11,12,6,537,20,13
1699750680,11,12,6,538,20,13
1699750740,11,12,6,539,20,13
1699750860,11,12,6,541,20,13
1699750920,11,12,6,542,20,14
1699750980,11,12,6,543,20,13
1699751040,11,12,6,544,20,13
1699751100,11,12,6,545,20,13
1699751160,11,12,6,546,20,13
1699751220,11,12,6,547,20,13
1699751280,11,12,6,548,20,13
1699751340,11,12,6,549,20,13
1699751400,11,12,6,550,20,13
1699751460,11,12,6,551,20,13
1699751520,11,12,6,552,20,13
1699751580,11,12,6,553,20,13
1699751640,11,12,6,554,20,13
1699751700,11,12,6,555,20,13
1699751760,11,12,6,556,20,12
1699751820,11,12,6,557,20,12
1699751880,11,12,6,558,20,11
1699751940,11,12,6,559,20,11
1699752060,11,12,6,561,20,11
1699752120,11,12,6,562,20,11
1699752180,11,12,6,563,20,10
1699752240,11,12,6,564,20,9
1699752300,11,12,6,565,20,8
1699752360,11,12,6,566,20,8
1699752420,11,12,6,567,20,7
1699752480,11,12,6,568,20,7
1699752540,11,12,6,569,20,7
1699752660,11,12,6,571,20,7
1699752720,11,12,6,572,20,7
1699752780,11,12,6,573,20,8
1699752840,11,12,6,574,20,8
1699752900,11,12,6,575,20,8
1699752960,11,12,6,576,20,8
1699753020,11,12,6,577,20,8
1699753080,11,12,6,578,20,8
1699753140,11,12,6,579,20,8
1699753200,11,12,6,580,20,8
1699753260,11,12,6,581,20,8
1699753320,11,12,6,582,20,7
1699753380,11,12,6,583,20,6
1699753440,11,12,6,584,20,6
1699753500,11,12,6,585,20,6
1699753560,11,12,6,586,20,6
1699753620,11,12,6,587,20,6
1699753680,11,12,6,588,20,6
1699753740,11,12,6,589,20,6
1699753800,11,12,6,590,20,6
1699753860,11,12,6,591,20,6
1699753920,11,12,6,592,20,6
1699753980,11,12,6,593,20,6
1699754040,11,12,6,594,20,6
1699754100,11,12,6,595,20,6
1699754160,11,12,6,596,20,7
1699754220,11,12,6,597,20,7
1699754280,11,12,6,598,20,6
1699754340,11,12,6,599,20,6
1699754460,11,12,6,601,20,6
1699754520,11,12,6,602,20,6
1699754580,11,12,6,603,20,7
1699754640,11,12,6,604,20,7
1699754700,11,12,6,605,20,7
1699754760,11,12,6,606,20,7
1699754880,11,12,6,608,20,7
1699754940,11,12,6,609,20,7
1699755000,11,12,6,610,20,7
1699755060,11,12,6,611,20,7
1699755120,11,12,6,612,20,7
1699755180,11,12,6,613,20,7
1699755240,11,12,6,614,20,7
1699755300,11,12,6,615,20,7
1699755360,11,12,6,616,20,7
1699755420,11,12,6,617,20,7
1699755480,11,12,6,618,20,6
1699755540,11,12,6,619,20,6
1699755660,11,12,6,621,20,5
1699755720,11,12,6,622,20,5
1699755780,11,12,6,623,20,5
1699755840,11,12,6,624,20,4
1699755900,11,12,6,625,20,4
1699755960,11,12,6,626,20,4
1699756020,11,12,6,627,20,4
1699756080,11,12,6,628,20,4
1699756140,11,12,6,629,20,4
1699756260,11,12,6,631,20,4
1699756320,11,12,6,632,20,5
1699756380,11,12,6,633,20,4
1699756440,11,12,6,634,20,4
1699756500,11,12,6,635,20,4
1699756560,11,12,6,636,20,4
1699756620,11,12,6,637,20,4
1699756680,11,12,6,638,20,4
1699756740,11,12,6,639,20,4
1699756800,11,12,6,640,20,5
1699756860,11,12,6,641,20,5
1699756920,11,12,6,642,20,5
1699756980,11,12,6,643,20,5
1699757040,11,12,6,644,20,5
1699757100,11,12,6,645,20,5
1699757160,11,12,6,646,20,5
1699757220,11,12,6,647,20,5
1699757280,11,12,6,648,20,5
1699757340,11,12,6,649,20,5
1699757400,11,12,6,650,20,4
1699757460,11,12,6,651,20,4
1699757520,11,12,6,652,20,4
1699757580,11,12,6,653,20,4
1699757640,11,12,6,654,20,4
1699757700,11,12,6,655,20,4
1699757760,11,12,6,656,20,5
1699757820,11,12,6,657,20,6
1699757880,11,12,6,658,20,6
1699757940,11,12,6,659,20,6
1699758060,11,12,6,661,20,6
1699758120,11,12,6,662,20,6
1699758180,11,12,6,663,20,6
1699758240,11,12,6,664,20,6
1699758300,11,12,6,665,20,6
1699758360,11,12,6,666,20,6
1699758420,11,12,6,667,20,6
1699758480,11,12,6,668,20,4
1699758540,11,12,6,669,20,4
1699758600,11,12,6,670,20,4
1699758660,11,12,6,671,20,4
1699758720,11,12,6,672,20,4
1699758780,11,12,6,673,20,4
1699758840,11,12,6,674,20,4
1699758900,11,12,6,675,20,5
1699758960,11,12,6,676,20,5
1699759020,11,12,6,677,20,5
1699759080,11,12,6,678,20,5
1699759140,11,12,6,679,20,5
1699759260,11,12,6,681,20,4
1699759320,11,12,6,682,20,4
1699759380,11,12,6,683,20,4
1699759440,11,12,6,684,20,4
1699759500,11,12,6,685,20,4
1699759560,11,12,6,686,20,4
1699759620,11,12,6,687,20,4
1699759680,11,12,6,688,20,5
1699759740,11,12,6,689,20,5
1699759860,11,12,6,691,20,5
1699759920,11,12,6,692,20,5
1699759980,11,12,6,693,20,5
1699760040,11,12,6,694,20,5
1699760100,11,12,6,695,20,5
1699760160,11,12,6,696,20,5
1699760220,11,12,6,697,20,5
1699760280,11,12,6,698,20,5
1699760340,11,12,6,699,20,5
1699760400,11,12,6,700,20,5
1699760460,11,12,6,701,20,5
1699760520,11,12,6,702,20,5
1699760580,11,12,6,703,20,5
1699760640,11,12,6,704,20,5
1699760700,11,12,6,705,20,5
1699760760,11,12,6,706,20,5
1699760820,11,12,6,707,20,6
1699760880,11,12,6,708,20,6
1699760940,11,12,6,709,20,6
1699761000,11,12,6,710,20,6
1699761060,11,12,6,711,20,6
1699761120,11,12,6,712,20,5
1699761180,11,12,6,713,20,5
1699761240,11,12,6,714,20,5
1699761300,11,12,6,715,20,5
1699761360,11,12,6,716,20,7
1699761420,11,12,6,717,20,7
1699761480,11,12,6,718,20,7
1699761540,11,12,6,719,20,7
1699761660,11,12,6,721,20,8
1699761720,11,12,6,722,20,8
1699761780,11,12,6,723,20,7
1699761840,11,12,6,724,20,8
1699761900,11,12,6,725,20,8
1699761960,11,12,6,726,20,8
1699762020,11,12,6,727,20,9
1699762080,11,12,6,728,20,10
1699762140,11,12,6,729,20,10
1699762200,11,12,6,730,20,10
1699762260,11,12,6,731,20,10
1699762320,11,12,6,732,20,10
1699762380,11,12,6,733,20,9
1699762440,11,12,6,734,20,9
1699762500,11,12,6,735,20,10
1699762560,11,12,6,736,20,10
1699762620,11,12,6,737,20,10
1699762680,11,12,6,738,20,10
1699762740,11,12,6,739,20,11
1699762860,11,12,6,741,20,11
1699762920,11,12,6,742,20,11
1699762980,11,12,6,743,20,10
1699763040,11,12,6,744,20,10
1699763100,11,12,6,745,20,10
1699763160,11,12,6,746,20,10
1699763280,11,12,6,748,20,11
1699763340,11,12,6,749,20,11
1699763460,11,12,6,751,20,11
1699763520,11,12,6,752,20,11
1699763580,11,12,6,753,20,11
1699763640,11,12,6,754,20,11
1699763700,11,12,6,755,20,10
1699763760,11,12,6,756,20,9
1699763820,11,12,6,757,20,9
1699763880,11,12,6,758,20,9
1699763940,11,12,6,759,20,9
1699764060,11,12,6,761,20,8
1699764120,11,12,6,762,20,8
1699764180,11,12,6,763,20,8
1699764240,11,12,6,764,20,8
1699764300,11,12,6,765,20,8
1699764360,11,12,6,766,20,8
1699764420,11,12,6,767,20,7
1699764480,11,12,6,768,20,7
1699764540,11,12,6,769,20,7
1699764660,11,12,6,771,20,6
1699764720,11,12,6,772,20,6
1699764780,11,12,6,773,20,5
1699764840,11,12,6,774,20,5
1699764900,11,12,6,775,20,5
1699764960,11,12,6,776,20,5
1699765020,11,12,6,777,20,6
1699765080,11,12,6,778,20,5
1699765140,11,12,6,779,20,5
1699765260,11,12,6,781,20,3
1699765320,11,12,6,782,20,3
1699765380,11,12,6,783,20,2
1699765440,11,12,6,784,20,2
1699765500,11,12,6,785,20,2
1699765560,11,12,6,786,20,2
1699765620,11,12,6,787,20,3
1699765680,11,12,6,788,20,4
1699765740,11,12,6,789,20,4
1699765860,11,12,6,791,20,4
1699765920,11,12,6,792,20,4
1699765980,11,12,6,793,20,4
1699766040,11,12,6,794,20,4
1699766100,11,12,6,795,20,4
1699766160,11,12,6,796,20,3
1699766220,11,12,6,797,20,3
1699766280,11,12,6,798,20,3
1699766340,11,12,6,799,20,3
1699766460,11,12,6,801,20,2
1699766520,11,12,6,802,20,2
1699766580,11,12,6,803,20,1
1699766640,11,12,6,804,20,1
1699766700,11,12,6,805,20,1
1699766760,11,12,6,806,20,1
1699766820,11,12,6,807,20,1
1699766880,11,12,6,808,20,0
1699766940,11,12,6,809,20,0
1699767060,11,12,6,811,20,0
1699767120,11,12,6,812,20,0
1699767180,11,12,6,813,20,0
1699767240,11,12,6,814,20,0
1699767300,11,12,6,815,20,0
1699767360,11,12,6,816,20,0
1699767420,11,12,6,817,20,0
1699767480,11,12,6,818,20,0
1699767540,11,12,6,819,20,0
1699767660,11,12,6,821,20,1
1699767720,11,12,6,822,20,1
1699767780,11,12,6,823,20,1
1699767840,11,12,6,824,20,1
1699767900,11,12,6,825,20,1
1699767960,11,12,6,826,20,1
1699768020,11,12,6,827,20,1
1699768080,11,12,6,828,20,1
1699768140,11,12,6,829,20,2
1699768260,11,12,6,831,20,2
1699768320,11,12,6,832,20,2
1699768380,11,12,6,833,20,1
1699768440,11,12,6,834,20,1
1699768500,11,12,6,835,20,1
1699768560,11,12,6,836,20,1
1699768620,11,12,6,837,20,0
1699768680,11,12,6,838,20,0
1699768740,11,12,6,839,20,0
1699768860,11,12,6,841,20,0
1699768920,11,12,6,842,20,1
1699768980,11,12,6,843,20,1
1699769040,11,12,6,844,20,1
1699769100,11,12,6,845,20,1
1699769160,11,12,6,846,20,1
1699769220,11,12,6,847,20,1
1699769280,11,12,6,848,20,1
1699769340,11,12,6,849,20,1
1699769460,11,12,6,851,20,1
1699769520,11,12,6,852,20,1
1699769580,11,12,6,853,20,2
1699769640,11,12,6,854,20,2
1699769700,11,12,6,855,20,2
1699769760,11,12,6,856,20,2
1699769820,11,12,6,857,20,2
1699769880,11,12,6,858,20,2
1699769940,11,12,6,859,20,2
1699770060,11,12,6,861,20,1
1699770120,11,12,6,862,20,1
1699770180,11,12,6,863,20,1
1699770240,11,12,6,864,20,1
1699770300,11,12,6,865,20,1
1699770360,11,12,6,866,20,1
1699770420,11,12,6,867,20,1
1699770480,11,12,6,868,20,1
1699770540,11,12,6,869,20,1
1699770660,11,12,6,871,20,0
1699770720,11,12,6,872,20,0
1699770780,11,12,6,873,20,0
1699770840,11,12,6,874,20,0
1699770900,11,12,6,875,20,0
1699770960,11,12,6,876,20,0
1699771020,11,12,6,877,20,0
1699771080,11,12,6,878,20,0
1699771140,11,12,6,879,20,0
1699771200,11,12,6,880,20,0
1699771260,11,12,6,881,20,0
1699771320,11,12,6,882,20,0
1699771380,11,12,6,883,20,0
1699771440,11,12,6,884,20,0
1699771500,11,12,6,885,20,0
1699771560,11,12,6,886,20,0
1699771620,11,12,6,887,20,0
1699771680,11,12,6,888,20,1
1699771740,11,12,6,889,20,1
1699771800,11,12,6,890,20,1
1699771860,11,12,6,891,20,1
1699771920,11,12,6,892,20,1
1699771980,11,12,6,893,20,1
1699772040,11,12,6,894,20,1
1699772100,11,12,6,895,20,1
1699772160,11,12,6,896,20,1
1699772220,11,12,6,897,20,1
1699772280,11,12,6,898,20,1
1699772340,11,12,6,899,20,1
1699772460,11,12,6,901,20,1
1699772520,11,12,6,902,20,2
1699772580,11,12,6,903,20,3
1699772640,11,12,6,904,20,3
1699772700,11,12,6,905,20,3
1699772760,11,12,6,906,20,3
1699772820,11,12,6,907,20,3
1699772880,11,12,6,908,20,3
1699772940,11,12,6,909,20,3
1699773000,11,12,6,910,20,3
1699773060,11,12,6,911,20,3
1699773120,11,12,6,912,20,3
1699773180,11,12,6,913,20,4
1699773240,11,12,6,914,20,4
1699773300,11,12,6,915,20,4
1699773360,11,12,6,916,20,4
1699773420,11,12,6,917,20,4
1699773480,11,12,6,918,20,4
1699773540,11,12,6,919,20,3
1699773660,11,12,6,921,20,3
1699773720,11,12,6,922,20,3
1699773780,11,12,6,923,20,3
1699773840,11,12,6,924,20,3
1699773900,11,12,6,925,20,3
1699773960,11,12,6,926,20,3
1699774020,11,12,6,927,20,4
1699774080,11,12,6,928,20,6
1699774140,11,12,6,929,20,6
1699774260,11,12,6,931,20,6
1699774320,11,12,6,932,20,6
1699774380,11,12,6,933,20,6
1699774440,11,12,6,934,20,6
1699774500,11,12,6,935,20,6
1699774560,11,12,6,936,20,6
1699774620,11,12,6,937,20,6
1699774680,11,12,6,938,20,6
1699774740,11,12,6,939,20,6
1699774800,11,12,6,940,20,7
1699774860,11,12,6,941,20,7
1699774920,11,12,6,942,20,7
1699774980,11,12,6,943,20,7
1699775040,11,12,6,944,20,7
1699775100,11,12,6,945,20,7
1699775160,11,12,6,946,20,7
1699775220,11,12,6,947,20,7
1699775280,11,12,6,948,20,8
1699775340,11,12,6,949,20,8
1699775400,11,12,6,950,20,8
1699775460,11,12,6,951,20,8
1699775520,11,12,6,952,20,8
1699775580,11,12,6,953,20,8
1699775640,11,12,6,954,20,8
1699775700,11,12,6,955,20,8
1699775760,11,12,6,956,20,8
1699775820,11,12,6,957,20,9
1699775880,11,12,6,958,20,9
1699775940,11,12,6,959,20,9
1699776060,11,12,6,961,20,10
1699776120,11,12,6,962,20,10
1699776180,11,12,6,963,20,9
1699776240,11,12,6,964,20,9
1699776300,11,12,6,965,20,9
1699776360,11,12,6,966,20,9
1699776420,11,12,6,967,20,9
1699776480,11,12,6,968,20,9
1699776540,11,12,6,969,20,9
1699776600,11,12,6,970,20,9
1699776660,11,12,6,971,20,9
1699776720,11,12,6,972,20,9
1699776780,11,12,6,973,20,10
1699776840,11,12,6,974,20,10
1699776900,11,12,6,975,20,10
1699776960,11,12,6,976,20,10
1699777020,11,12,6,977,20,10
1699777080,11,12,6,978,20,10
1699777140,11,12,6,979,20,10
1699777260,11,12,6,981,20,10
1699777320,11,12,6,982,20,10
1699777380,11,12,6,983,20,10
1699777440,11,12,6,984,20,10
1699777500,11,12,6,985,20,10
1699777560,11,12,6,986,20,10
1699777620,11,12,6,987,20,10
1699777680,11,12,6,988,20,10
1699777740,11,12,6,989,20,10
1699777860,11,12,6,991,20,10
1699777920,11,12,6,992,20,10
1699777980,11,12,6,993,20,10
1699778040,11,12,6,994,20,10
1699778100,11,12,6,995,20,11
1699778160,11,12,6,996,20,11
1699778220,11,12,6,997,20,11
1699778280,11,12,6,998,20,11
1699778340,11,12,6,999,20,11
1699778400,11,12,6,1000,20,11
1699778460,11,12,6,1001,20,11
1699778580,11,12,6,1003,20,10
1699778640,11,12,6,1004,20,10
1699778700,11,12,6,1005,20,10
1699778760,11,12,6,1006,20,10
1699778820,11,12,6,1007,20,10
1699778880,11,12,6,1008,20,10
1699778940,11,12,6,1009,20,10
1699779060,11,12,6,1011,20,10
1699779120,11,12,6,1012,20,10
1699779180,11,12,6,1013,20,10
1699779240,11,12,6,1014,20,10
1699779300,11,12,6,1015,20,10
1699779360,11,12,6,1016,20,10
1699779420,11,12,6,1017,20,10
1699779480,11,12,6,1018,20,10
1699779540,11,12,6,1019,20,10
1699779660,11,12,6,1021,20,10
1699779720,11,12,6,1022,20,10
1699779780,11,12,6,1023,20,11
1699779840,11,12,6,1024,20,11
1699779900,11,12,6,1025,20,11
1699779960,11,12,6,1026,20,11
1699780020,11,12,6,1027,20,11
1699780080,11,12,6,1028,20,11
1699780140,11,12,6,1029,20,11
1699780260,11,12,6,1031,20,11
1699780320,11,12,6,1032,20,11
1699780380,11,12,6,1033,20,11
1699780440,11,12,6,1034,20,11
1699780500,11,12,6,1035,20,11
1699780560,11,12,6,1036,20,11
1699780620,11,12,6,1037,20,12
1699780680,11,12,6,1038,20,13
1699780740,11,12,6,1039,20,13
1699780860,11,12,6,1041,20,13
1699780920,11,12,6,1042,20,13
1699780980,11,12,6,1043,20,13
1699781040,11,12,6,1044,20,13
1699781100,11,12,6,1045,20,13
1699781160,11,12,6,1046,20,13
1699781220,11,12,6,1047,20,13
1699781280,11,12,6,1048,20,13
1699781340,11,12,6,1049,20,13
1699781460,11,12,6,1051,20,13
1699781520,11,12,6,1052,20,13
1699781580,11,12,6,1053,20,14
1699781640,11,12,6,1054,20,14
1699781700,11,12,6,1055,20,14
1699781760,11,12,6,1056,20,14
1699781820,11,12,6,1057,20,14
1699781880,11,12,6,1058,20,14
1699781940,11,12,6,1059,20,14
1699782060,11,12,6,1061,20,15
1699782120,11,12,6,1062,20,15
1699782180,11,12,6,1063,20,15
1699782240,11,12,6,1064,20,15
1699782300,11,12,6,1065,20,15
1699782360,11,12,6,1066,20,15
1699782420,11,12,6,1067,20,15
1699782480,11,12,6,1068,20,15
1699782540,11,12,6,1069,20,15
1699782660,11,12,6,1071,20,14
1699782720,11,12,6,1072,20,14
1699782780,11,12,6,1073,20,15
1699782840,11,12,6,1074,20,15
1699782900,11,12,6,1075,20,15
1699782960,11,12,6,1076,20,14
1699783020,11,12,6,1077,20,14
1699783080,11,12,6,1078,20,14
1699783140,11,12,6,1079,20,14
1699783260,11,12,6,1081,20,14
1699783320,11,12,6,1082,20,14
1699783380,11,12,6,1083,20,14
1699783440,11,12,6,1084,20,14
1699783500,11,12,6,1085,20,14
1699783560,11,12,6,1086,20,14
1699783620,11,12,6,1087,20,14
1699783680,11,12,6,1088,20,14
1699783740,11,12,6,1089,20,14
1699783860,11,12,6,1091,20,14
1699783920,11,12,6,1092,20,14
1699783980,11,12,6,1093,20,15
1699784040,11,12,6,1094,20,15
1699784100,11,12,6,1095,20,15
1699784160,11,12,6,1096,20,15
1699784220,11,12,6,1097,20,16
1699784280,11,12,6,1098,20,16
1699784340,11,12,6,1099,20,16
1699784460,11,12,6,1101,20,16
1699784520,11,12,6,1102,20,16
1699784580,11,12,6,1103,20,15
1699784640,11,12,6,1104,20,15
1699784700,11,12,6,1105,20,15
1699784760,11,12,6,1106,20,15
1699784820,11,12,6,1107,20,15
1699784880,11,12,6,1108,20,15
1699784940,11,12,6,1109,20,15
1699785060,11,12,6,1111,20,17
1699785120,11,12,6,1112,20,17
1699785180,11,12,6,1113,20,17
1699785240,11,12,6,1114,20,17
1699785300,11,12,6,1115,20,17
1699785360,11,12,6,1116,20,17
1699785420,11,12,6,1117,20,17
1699785480,11,12,6,1118,20,17
1699785540,11,12,6,1119,20,17
1699785600,11,12,6,1120,20,17
1699785660,11,12,6,1121,20,17
1699785720,11,12,6,1122,20,17
1699785780,11,12,6,1123,20,17
1699785840,11,12,6,1124,20,17
1699785900,11,12,6,1125,20,17
1699785960,11,12,6,1126,20,17
1699786020,11,12,6,1127,20,17
1699786080,11,12,6,1128,20,17
1699786140,11,12,6,1129,20,17
1699786200,11,12,6,1130,20,17
1699786260,11,12,6,1131,20,17
1699786320,11,12,6,1132,20,17
1699786380,11,12,6,1133,20,17
1699786440,11,12,6,1134,20,17
1699786500,11,12,6,1135,20,17
1699786560,11,12,6,1136,20,17
1699786620,11,12,6,1137,20,17
1699786680,11,12,6,1138,20,17
1699786740,11,12,6,1139,20,17
1699786860,11,12,6,1141,20,17
1699786920,11,12,6,1142,20,17
1699786980,11,12,6,1143,20,17
1699787040,11,12,6,1144,20,17
1699787100,11,12,6,1145,20,17
1699787160,11,12,6,1146,20,17
1699787220,11,12,6,1147,20,17
1699787280,11,12,6,1148,20,17
1699787340,11,12,6,1149,20,17
1699787400,11,12,6,1150,20,17
1699787460,11,12,6,1151,20,16
1699787520,11,12,6,1152,20,16
1699787580,11,12,6,1153,20,16
1699787640,11,12,6,1154,20,16
1699787700,11,12,6,1155,20,18
1699787760,11,12,6,1156,20,18
1699787820,11,12,6,1157,20,18
1699787880,11,12,6,1158,20,18
1699787940,11,12,6,1159,20,18
1699788060,11,12,6,1161,20,18
1699788120,11,12,6,1162,20,18
1699788180,11,12,6,1163,20,18
1699788240,11,12,6,1164,20,18
1699788300,11,12,6,1165,20,18
1699788360,11,12,6,1166,20,18
1699788420,11,12,6,1167,20,18
1699788480,11,12,6,1168,20,18
1699788540,11,12,6,1169,20,18
1699788600,11,12,6,1170,20,18
1699788660,11,12,6,1171,20,18
1699788720,11,12,6,1172,20,18
1699788780,11,12,6,1173,20,18
1699788840,11,12,6,1174,20,18
1699788900,11,12,6,1175,20,18
1699788960,11,12,6,1176,20,18
1699789020,11,12,6,1177,20,18
1699789080,11,12,6,1178,20,18
1699789140,11,12,6,1179,20,18
1699789200,11,12,6,1180,20,18
1699789260,11,12,6,1181,20,18
1699789320,11,12,6,1182,20,18
1699789380,11,12,6,1183,20,18
1699789440,11,12,6,1184,20,18
1699789500,11,12,6,1185,20,16
1699789560,11,12,6,1186,20,12
1699789620,11,12,6,1187,20,12
1699789680,11,12,6,1188,20,10
1699789740,11,12,6,1189,20,8
1699789800,11,12,6,1190,20,6
1699789860,11,12,6,1191,20,5
1699789920,11,12,6,1192,20,3
1699789980,11,12,6,1193,20,3
1699790040,11,12,6,1194,20,3
1699790100,11,12,6,1195,20,3
1699790160,11,12,6,1196,20,3
1699790220,11,12,6,1197,20,3
1699790280,11,12,6,1198,20,3
1699790340,11,12,6,1199,20,3
1699790460,11,12,6,1201,20,4
1699790520,11,12,6,1202,20,4
1699790580,11,12,6,1203,20,4
1699790640,11,12,6,1204,20,4
1699790700,11,12,6,1205,20,4
1699790760,11,12,6,1206,20,4
1699790820,11,12,6,1207,20,4
1699790880,11,12,6,1208,20,4
1699790940,11,12,6,1209,20,4
1699791000,11,12,6,1210,20,4
1699791060,11,12,6,1211,20,4
1699791120,11,12,6,1212,20,3
1699791180,11,12,6,1213,20,3
1699791240,11,12,6,1214,20,3
1699791300,11,12,6,1215,20,3
1699791360,11,12,6,1216,20,3
1699791420,11,12,6,1217,20,3
1699791480,11,12,6,1218,20,3
1699791540,11,12,6,1219,20,3
1699791660,11,12,6,1221,20,4
1699791720,11,12,6,1222,20,4
1699791780,11,12,6,1223,20,4
1699791840,11,12,6,1224,20,5
1699791900,11,12,6,1225,20,5
1699791960,11,12,6,1226,20,5
1699792020,11,12,6,1227,20,5
1699792080,11,12,6,1228,20,5
1699792140,11,12,6,1229,20,5
1699792200,11,12,6,1230,20,5
1699792260,11,12,6,1231,20,6
1699792320,11,12,6,1232,20,6
1699792380,11,12,6,1233,20,7
1699792440,11,12,6,1234,20,7
1699792500,11,12,6,1235,20,7
1699792560,11,12,6,1236,20,7
1699792620,11,12,6,1237,20,7
1699792680,11,12,6,1238,20,7
1699792740,11,12,6,1239,20,7
1699792800,11,12,6,1240,20,7
1699792860,11,12,6,1241,20,7
1699792920,11,12,6,1242,20,7
1699792980,11,12,6,1243,20,7
1699793040,11,12,6,1244,20,7
1699793100,11,12,6,1245,20,7
1699793160,11,12,6,1246,20,7
1699793220,11,12,6,1247,20,7
1699793280,11,12,6,1248,20,7
1699793340,11,12,6,1249,20,7
1699793400,11,12,6,1250,20,8
1699793460,11,12,6,1251,20,8
1699793520,11,12,6,1252,20,8
1699793580,11,12,6,1253,20,8
1699793640,11,12,6,1254,20,8
