ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699793700,11,12,6,1255,20,8
1699793760,11,12,6,1256,20,8
1699793820,11,12,6,1257,20,8
1699793880,11,12,6,1258,20,8
1699793940,11,12,6,1259,20,8
1699794060,11,12,6,1261,20,8
1699794180,11,12,6,1263,20,8
1699794240,11,12,6,1264,20,8
1699794300,11,12,6,1265,20,8
1699794360,11,12,6,1266,20,8
1699794420,11,12,6,1267,20,8
1699794480,11,12,6,1268,20,8
1699794540,11,12,6,1269,20,8
1699794600,11,12,6,1270,20,8
1699794720,11,12,6,1272,20,8
1699794780,11,12,6,1273,20,8
1699794840,11,12,6,1274,20,8
1699794900,11,12,6,1275,20,9
1699794960,11,12,6,1276,20,9
1699795020,11,12,6,1277,20,9
1699795080,11,12,6,1278,20,9
1699795140,11,12,6,1279,20,9
1699795260,11,12,6,1281,20,9
1699795320,11,12,6,1282,20,9
1699795380,11,12,6,1283,20,9
1699795440,11,12,6,1284,20,9
1699795500,11,12,6,1285,20,9
1699795560,11,12,6,1286,20,9
1699795620,11,12,6,1287,20,9
1699795680,11,12,6,1288,20,9
1699795740,11,12,6,1289,20,9
1699795860,11,12,6,1291,20,9
1699795920,11,12,6,1292,20,9
1699795980,11,12,6,1293,20,9
1699796040,11,12,6,1294,20,9
1699796100,11,12,6,1295,20,9
1699796160,11,12,6,1296,20,9
1699796220,11,12,6,1297,20,9
1699796280,11,12,6,1298,20,9
1699796340,11,12,6,1299,20,9
1699796460,11,12,6,1301,20,9
1699796520,11,12,6,1302,20,9
1699796580,11,12,6,1303,20,6
1699796640,11,12,6,1304,20,6
1699796700,11,12,6,1305,20,6
1699796760,11,12,6,1306,20,6
1699796820,11,12,6,1307,20,6
1699796880,11,12,6,1308,20,6
1699796940,11,12,6,1309,20,6
1699797060,11,12,6,1311,20,7
1699797120,11,12,6,1312,20,7
1699797180,11,12,6,1313,20,7
1699797240,11,12,6,1314,20,7
1699797300,11,12,6,1315,20,7
1699797360,11,12,6,1316,20,7
1699797420,11,12,6,1317,20,7
1699797480,11,12,6,1318,20,7
1699797540,11,12,6,1319,20,7
1699797660,11,12,6,1321,20,7
1699797720,11,12,6,1322,20,7
1699797780,11,12,6,1323,20,8
1699797840,11,12,6,1324,20,8
1699797900,11,12,6,1325,20,9
1699797960,11,12,6,1326,20,9
1699798020,11,12,6,1327,20,9
1699798080,11,12,6,1328,20,9
1699798140,11,12,6,1329,20,9
1699798260,11,12,6,1331,20,9
1699798320,11,12,6,1332,20,9
1699798380,11,12,6,1333,20,9
1699798440,11,12,6,1334,20,9
1699798500,11,12,6,1335,20,9
1699798560,11,12,6,1336,20,9
1699798620,11,12,6,1337,20,9
1699798680,11,12,6,1338,20,9
1699798740,11,12,6,1339,20,9
1699798860,11,12,6,1341,20,9
1699798920,11,12,6,1342,20,9
1699798980,11,12,6,1343,20,9
1699799040,11,12,6,1344,20,9
1699799100,11,12,6,1345,20,9
1699799160,11,12,6,1346,20,9
1699799220,11,12,6,1347,20,9
1699799280,11,12,6,1348,20,9
1699799340,11,12,6,1349,20,9
1699799460,11,12,6,1351,20,9
1699799520,11,12,6,1352,20,9
1699799580,11,12,6,1353,20,9
1699799640,11,12,6,1354,20,9
1699799700,11,12,6,1355,20,9
1699799760,11,12,6,1356,20,9
1699799820,11,12,6,1357,20,9
1699799880,11,12,6,1358,20,9
1699799940,11,12,6,1359,20,9
1699800000,11,12,6,1360,20,9
1699800060,11,12,6,1361,20,9
1699800120,11,12,6,1362,20,9
1699800180,11,12,6,1363,20,9
1699800240,11,12,6,1364,20,9
1699800300,11,12,6,1365,20,9
1699800360,11,12,6,1366,20,9
1699800420,11,12,6,1367,20,9
1699800480,11,12,6,1368,20,9
1699800540,11,12,6,1369,20,9
1699800600,11,12,6,1370,20,9
1699800660,11,12,6,1371,20,9
1699800720,11,12,6,1372,20,9
1699800780,11,12,6,1373,20,9
1699800840,11,12,6,1374,20,9
1699800900,11,12,6,1375,20,9
1699800960,11,12,6,1376,20,9
1699801020,11,12,6,1377,20,9
1699801080,11,12,6,1378,20,9
1699801140,11,12,6,1379,20,9
1699801260,11,12,6,1381,20,9
1699801320,11,12,6,1382,20,9
1699801380,11,12,6,1383,20,9
1699801440,11,12,6,1384,20,9
1699801500,11,12,6,1385,20,9
1699801560,11,12,6,1386,20,9
1699801620,11,12,6,1387,20,9
1699801680,11,12,6,1388,20,9
1699801740,11,12,6,1389,20,9
1699801800,11,12,6,1390,20,9
1699801860,11,12,6,1391,20,9
1699801920,11,12,6,1392,20,9
1699801980,11,12,6,1393,20,9
1699802040,11,12,6,1394,20,9
1699802100,11,12,6,1395,20,9
1699802160,11,12,6,1396,20,9
1699802220,11,12,6,1397,20,9
1699802280,11,12,6,1398,20,9
1699802340,11,12,6,1399,20,9
1699802460,11,12,6,1401,20,9
1699802520,11,12,6,1402,20,9
1699802580,11,12,6,1403,20,9
1699802640,11,12,6,1404,20,9
1699802700,11,12,6,1405,20,10
1699802760,11,12,6,1406,20,10
1699802820,11,12,6,1407,20,10
1699802880,11,12,6,1408,20,10
1699802940,11,12,6,1409,20,10
1699803000,11,12,6,1410,20,10
1699803060,11,12,6,1411,20,10
1699803120,11,12,6,1412,20,10
1699803180,11,12,6,1413,20,10
1699803240,11,12,6,1414,20,10
1699803300,11,12,6,1415,20,10
1699803360,11,12,6,1416,20,10
1699803420,11,12,6,1417,20,10
1699803480,11,12,6,1418,20,10
1699803540,11,12,6,1419,20,10
1699803600,11,12,6,1420,20,10
1699803660,11,12,6,1421,20,10
1699803720,11,12,6,1422,20,10
1699803780,11,12,6,1423,20,10
1699803840,11,12,6,1424,20,10
1699803900,11,12,6,1425,20,10
1699803960,11,12,6,1426,20,10
1699804020,11,12,6,1427,20,10
1699804080,11,12,6,1428,20,10
1699804140,11,12,6,1429,20,10
1699804200,11,12,6,1430,20,10
1699804260,11,12,6,1431,20,10
1699804320,11,12,6,1432,20,10
1699804380,11,12,6,1433,20,10
1699804440,11,12,6,1434,20,10
1699804500,11,12,6,1435,20,10
1699804560,11,12,6,1436,20,10
1699804620,11,12,6,1437,20,10
1699804680,11,12,6,1438,20,10
1699804740,11,12,6,1439,20,10
1699804800,11,13,0,0,20,10
1699804860,11,13,0,1,20,10
1699804920,11,13,0,2,20,10
1699804980,11,13,0,3,20,10
1699805040,11,13,0,4,20,10
1699805100,11,13,0,5,20,10
1699805160,11,13,0,6,20,10
1699805220,11,13,0,7,20,10
1699805280,11,13,0,8,20,10
1699805340,11,13,0,9,20,10
1699805400,11,13,0,10,20,10
1699805460,11,13,0,11,20,10
1699805520,11,13,0,12,20,10
1699805580,11,13,0,13,20,10
1699805640,11,13,0,14,20,10
1699805700,11,13,0,15,20,10
1699805760,11,13,0,16,20,10
1699805820,11,13,0,17,20,10
1699805880,11,13,0,18,20,10
1699805940,11,13,0,19,20,10
1699806060,11,13,0,21,20,10
1699806120,11,13,0,22,20,10
1699806180,11,13,0,23,20,10
1699806240,11,13,0,24,20,10
1699806300,11,13,0,25,20,10
1699806360,11,13,0,26,20,10
1699806420,11,13,0,27,20,10
1699806480,11,13,0,28,20,10
1699806540,11,13,0,29,20,10
1699806600,11,13,0,30,20,10
1699806660,11,13,0,31,20,10
1699806720,11,13,0,32,20,10
1699806780,11,13,0,33,20,10
1699806840,11,13,0,34,20,10
1699806900,11,13,0,35,20,10
1699806960,11,13,0,36,20,10
1699807020,11,13,0,37,20,10
1699807080,11,13,0,38,20,10
1699807140,11,13,0,39,20,10
1699807200,11,13,0,40,20,10
1699807260,11,13,0,41,20,10
1699807320,11,13,0,42,20,10
1699807380,11,13,0,43,20,10
1699807440,11,13,0,44,20,10
1699807500,11,13,0,45,20,10
1699807560,11,13,0,46,20,10
1699807620,11,13,0,47,20,10
1699807680,11,13,0,48,20,10
1699807740,11,13,0,49,20,10
1699807800,11,13,0,50,20,10
1699807860,11,13,0,51,20,10
1699807920,11,13,0,52,20,10
1699807980,11,13,0,53,20,10
1699808040,11,13,0,54,20,10
1699808100,11,13,0,55,20,10
1699808160,11,13,0,56,20,10
1699808220,11,13,0,57,20,10
1699808280,11,13,0,58,20,10
1699808340,11,13,0,59,20,10
1699808400,11,13,0,60,20,10
1699808460,11,13,0,61,20,10
1699808520,11,13,0,62,20,10
1699808580,11,13,0,63,20,10
1699808640,11,13,0,64,20,10
1699808700,11,13,0,65,20,10
1699808760,11,13,0,66,20,10
1699808820,11,13,0,67,20,10
1699808880,11,13,0,68,20,10
1699808940,11,13,0,69,20,10
1699809000,11,13,0,70,20,10
1699809060,11,13,0,71,20,10
1699809180,11,13,0,73,20,10
1699809240,11,13,0,74,20,10
1699809300,11,13,0,75,20,10
1699809360,11,13,0,76,20,10
1699809420,11,13,0,77,20,10
1699809480,11,13,0,78,20,10
1699809540,11,13,0,79,20,11
1699809660,11,13,0,81,20,11
1699809720,11,13,0,82,20,11
1699809780,11,13,0,83,20,11
1699809840,11,13,0,84,20,11
1699809900,11,13,0,85,20,11
1699809960,11,13,0,86,20,11
1699810020,11,13,0,87,20,11
1699810080,11,13,0,88,20,11
1699810140,11,13,0,89,20,11
1699810260,11,13,0,91,20,11
1699810320,11,13,0,92,20,11
1699810380,11,13,0,93,20,11
1699810440,11,13,0,94,20,11
1699810500,11,13,0,95,20,11
1699810560,11,13,0,96,20,11
1699810620,11,13,0,97,20,11
1699810680,11,13,0,98,20,11
1699810740,11,13,0,99,20,11
1699810860,11,13,0,101,20,11
1699810920,11,13,0,102,20,11
1699810980,11,13,0,103,20,11
1699811040,11,13,0,104,20,11
1699811100,11,13,0,105,20,11
1699811160,11,13,0,106,20,11
1699811220,11,13,0,107,20,11
1699811280,11,13,0,108,20,11
1699811340,11,13,0,109,20,11
1699811460,11,13,0,111,20,11
1699811520,11,13,0,112,20,11
1699811580,11,13,0,113,20,11
1699811640,11,13,0,114,20,11
1699811700,11,13,0,115,20,11
1699811760,11,13,0,116,20,11
1699811820,11,13,0,117,20,11
1699811880,11,13,0,118,20,11
1699811940,11,13,0,119,20,11
1699812060,11,13,0,121,20,11
1699812120,11,13,0,122,20,11
1699812180,11,13,0,123,20,11
1699812240,11,13,0,124,20,11
1699812300,11,13,0,125,20,11
1699812360,11,13,0,126,20,11
1699812420,11,13,0,127,20,11
1699812480,11,13,0,128,20,11
1699812540,11,13,0,129,20,11
1699812660,11,13,0,131,20,11
1699812720,11,13,0,132,20,11
1699812780,11,13,0,133,20,11
1699812840,11,13,0,134,20,11
1699812900,11,13,0,135,20,11
1699812960,11,13,0,136,20,11
1699813020,11,13,0,137,20,11
1699813080,11,13,0,138,20,11
1699813140,11,13,0,139,20,11
1699813260,11,13,0,141,20,11
1699813320,11,13,0,142,20,11
1699813380,11,13,0,143,20,11
1699813440,11,13,0,144,20,11
1699813500,11,13,0,145,20,11
1699813560,11,13,0,146,20,11
1699813620,11,13,0,147,20,11
1699813680,11,13,0,148,20,11
1699813740,11,13,0,149,20,11
1699813860,11,13,0,151,20,11
1699813920,11,13,0,152,20,11
1699813980,11,13,0,153,20,11
1699814040,11,13,0,154,20,11
1699814100,11,13,0,155,20,11
1699814160,11,13,0,156,20,11
1699814220,11,13,0,157,20,11
1699814280,11,13,0,158,20,11
1699814340,11,13,0,159,20,11
1699814460,11,13,0,161,20,11
1699814520,11,13,0,162,20,11
1699814580,11,13,0,163,20,11
1699814640,11,13,0,164,20,11
1699814700,11,13,0,165,20,11
1699814760,11,13,0,166,20,11
1699814820,11,13,0,167,20,11
1699814880,11,13,0,168,20,11
1699814940,11,13,0,169,20,11
1699815060,11,13,0,171,20,11
1699815120,11,13,0,172,20,11
1699815180,11,13,0,173,20,11
1699815240,11,13,0,174,20,11
1699815300,11,13,0,175,20,11
1699815360,11,13,0,176,20,11
1699815420,11,13,0,177,20,11
1699815480,11,13,0,178,20,11
1699815540,11,13,0,179,20,11
1699815660,11,13,0,181,20,11
1699815720,11,13,0,182,20,11
1699815780,11,13,0,183,20,11
1699815840,11,13,0,184,20,11
1699815900,11,13,0,185,20,11
1699815960,11,13,0,186,20,11
1699816020,11,13,0,187,20,11
1699816080,11,13,0,188,20,11
1699816140,11,13,0,189,20,11
1699816200,11,13,0,190,20,11
1699816260,11,13,0,191,20,11
1699816320,11,13,0,192,20,11
1699816380,11,13,0,193,20,11
1699816440,11,13,0,194,20,11
1699816500,11,13,0,195,20,11
1699816560,11,13,0,196,20,11
1699816620,11,13,0,197,20,11
1699816680,11,13,0,198,20,11
1699816740,11,13,0,199,20,11
1699816860,11,13,0,201,20,11
1699816920,11,13,0,202,20,11
1699816980,11,13,0,203,20,11
1699817040,11,13,0,204,20,11
1699817100,11,13,0,205,20,11
1699817160,11,13,0,206,20,11
1699817220,11,13,0,207,20,11
1699817280,11,13,0,208,20,11
1699817340,11,13,0,209,20,11
1699817400,11,13,0,210,20,11
1699817460,11,13,0,211,20,11
1699817520,11,13,0,212,20,11
1699817580,11,13,0,213,20,11
1699817640,11,13,0,214,20,11
1699817700,11,13,0,215,20,11
1699817760,11,13,0,216,20,11
1699817820,11,13,0,217,20,11
1699817880,11,13,0,218,20,11
1699817940,11,13,0,219,20,11
1699818000,11,13,0,220,20,11
1699818060,11,13,0,221,20,11
1699818120,11,13,0,222,20,11
1699818180,11,13,0,223,20,11
1699818240,11,13,0,224,20,11
1699818300,11,13,0,225,20,11
1699818360,11,13,0,226,20,11
1699818420,11,13,0,227,20,11
1699818480,11,13,0,228,20,11
1699818540,11,13,0,229,20,11
1699818600,11,13,0,230,20,11
1699818660,11,13,0,231,20,11
1699818720,11,13,0,232,20,11
1699818780,11,13,0,233,20,11
1699818840,11,13,0,234,20,11
1699818900,11,13,0,235,20,11
1699818960,11,13,0,236,20,11
1699819020,11,13,0,237,20,11
1699819080,11,13,0,238,20,11
1699819140,11,13,0,239,20,11
1699819200,11,13,0,240,20,11
1699819260,11,13,0,241,20,11
1699819320,11,13,0,242,20,11
1699819380,11,13,0,243,20,11
1699819440,11,13,0,244,20,11
1699819500,11,13,0,245,20,11
1699819560,11,13,0,246,20,11
1699819620,11,13,0,247,20,11
1699819680,11,13,0,248,20,11
1699819740,11,13,0,249,20,11
1699819800,11,13,0,250,20,11
1699819860,11,13,0,251,20,11
1699819920,11,13,0,252,20,11
1699819980,11,13,0,253,20,11
1699820040,11,13,0,254,20,11
1699820100,11,13,0,255,20,11
1699820160,11,13,0,256,20,11
1699820220,11,13,0,257,20,11
1699820280,11,13,0,258,20,11
1699820340,11,13,0,259,20,11
1699820460,11,13,0,261,20,11
1699820520,11,13,0,262,20,11
1699820580,11,13,0,263,20,11
1699820640,11,13,0,264,20,11
1699820700,11,13,0,265,20,11
1699820760,11,13,0,266,20,11
1699820820,11,13,0,267,20,11
1699820880,11,13,0,268,20,11
1699820940,11,13,0,269,20,11
1699821000,11,13,0,270,20,11
1699821060,11,13,0,271,20,11
1699821120,11,13,0,272,20,11
1699821180,11,13,0,273,20,11
1699821240,11,13,0,274,20,11
1699821300,11,13,0,275,20,11
1699821360,11,13,0,276,20,11
1699821420,11,13,0,277,20,11
1699821480,11,13,0,278,20,11
1699821540,11,13,0,279,20,11
1699821600,11,13,0,280,20,11
1699821660,11,13,0,281,20,11
1699821720,11,13,0,282,20,11
1699821780,11,13,0,283,20,11
1699821840,11,13,0,284,20,11
1699821900,11,13,0,285,20,11
1699821960,11,13,0,286,20,11
1699822020,11,13,0,287,20,11
1699822080,11,13,0,288,20,11
1699822140,11,13,0,289,20,11
1699822200,11,13,0,290,20,11
1699822260,11,13,0,291,20,11
1699822320,11,13,0,292,20,11
1699822380,11,13,0,293,20,11
1699822440,11,13,0,294,20,11
1699822500,11,13,0,295,20,11
1699822560,11,13,0,296,20,11
1699822620,11,13,0,297,20,11
1699822680,11,13,0,298,20,11
1699822740,11,13,0,299,20,11
1699822800,11,13,0,300,20,11
1699822860,11,13,0,301,20,11
1699822920,11,13,0,302,20,11
1699822980,11,13,0,303,20,11
1699823040,11,13,0,304,20,11
1699823100,11,13,0,305,20,11
1699823160,11,13,0,306,20,11
1699823220,11,13,0,307,20,11
1699823280,11,13,0,308,20,11
1699823340,11,13,0,309,20,11
1699823400,11,13,0,310,20,11
1699823460,11,13,0,311,20,11
1699823520,11,13,0,312,20,11
1699823580,11,13,0,313,20,11
1699823640,11,13,0,314,20,11
1699823700,11,13,0,315,20,11
1699823760,11,13,0,316,20,11
1699823820,11,13,0,317,20,11
1699823880,11,13,0,318,20,11
1699823940,11,13,0,319,20,11
1699824060,11,13,0,321,20,11
1699824120,11,13,0,322,20,11
1699824180,11,13,0,323,20,11
1699824240,11,13,0,324,20,11
1699824300,11,13,0,325,20,11
1699824360,11,13,0,326,20,11
1699824420,11,13,0,327,20,11
1699824480,11,13,0,328,20,11
1699824540,11,13,0,329,20,11
1699824660,11,13,0,331,20,11
1699824720,11,13,0,332,20,11
1699824780,11,13,0,333,20,11
1699824840,11,13,0,334,20,11
1699824900,11,13,0,335,20,11
1699824960,11,13,0,336,20,11
1699825020,11,13,0,337,20,11
1699825080,11,13,0,338,20,11
1699825140,11,13,0,339,20,11
1699825260,11,13,0,341,20,11
1699825320,11,13,0,342,20,11
1699825380,11,13,0,343,20,11
1699825440,11,13,0,344,20,11
1699825500,11,13,0,345,20,11
1699825560,11,13,0,346,20,11
1699825620,11,13,0,347,20,11
1699825680,11,13,0,348,20,11
1699825740,11,13,0,349,20,11
1699825860,11,13,0,351,20,11
1699825920,11,13,0,352,20,11
1699825980,11,13,0,353,20,11
1699826040,11,13,0,354,20,11
1699826100,11,13,0,355,20,11
1699826160,11,13,0,356,20,11
1699826220,11,13,0,357,20,11
1699826280,11,13,0,358,20,11
1699826340,11,13,0,359,20,11
1699826460,11,13,0,361,20,11
1699826520,11,13,0,362,20,11
1699826580,11,13,0,363,20,11
1699826640,11,13,0,364,20,11
1699826700,11,13,0,365,20,11
1699826760,11,13,0,366,20,11
1699826820,11,13,0,367,20,11
1699826880,11,13,0,368,20,11
1699826940,11,13,0,369,20,11
1699827060,11,13,0,371,20,11
1699827120,11,13,0,372,20,11
1699827180,11,13,0,373,20,11
1699827240,11,13,0,374,20,11
1699827300,11,13,0,375,20,11
1699827360,11,13,0,376,20,11
1699827420,11,13,0,377,20,11
1699827480,11,13,0,378,20,11
1699827540,11,13,0,379,20,11
1699827660,11,13,0,381,20,11
1699827720,11,13,0,382,20,11
1699827780,11,13,0,383,20,11
1699827840,11,13,0,384,20,11
1699827900,11,13,0,385,20,11
1699827960,11,13,0,386,20,11
1699828020,11,13,0,387,20,11
1699828080,11,13,0,388,20,11
1699828140,11,13,0,389,20,11
1699828260,11,13,0,391,20,11
1699828320,11,13,0,392,20,11
1699828380,11,13,0,393,20,11
1699828440,11,13,0,394,20,11
1699828500,11,13,0,395,20,11
1699828560,11,13,0,396,20,11
1699828620,11,13,0,397,20,10
1699828680,11,13,0,398,20,10
1699828740,11,13,0,399,20,10
1699828860,11,13,0,401,20,10
1699828920,11,13,0,402,20,9
1699828980,11,13,0,403,20,9
1699829040,11,13,0,404,20,9
1699829100,11,13,0,405,20,9
1699829160,11,13,0,406,20,9
1699829220,11,13,0,407,20,9
1699829280,11,13,0,408,20,9
1699829340,11,13,0,409,20,8
1699829460,11,13,0,411,20,8
1699829520,11,13,0,412,20,8
1699829580,11,13,0,413,20,8
1699829640,11,13,0,414,20,7
1699829700,11,13,0,415,20,7
1699829760,11,13,0,416,20,7
1699829820,11,13,0,417,20,7
1699829880,11,13,0,418,20,7
1699829940,11,13,0,419,20,7
1699830060,11,13,0,421,20,7
1699830120,11,13,0,422,20,7
1699830180,11,13,0,423,20,7
1699830240,11,13,0,424,20,7
1699830300,11,13,0,425,20,7
1699830360,11,13,0,426,20,7
1699830420,11,13,0,427,20,7
1699830480,11,13,0,428,20,7
1699830540,11,13,0,429,20,7
1699830660,11,13,0,431,20,6
1699830720,11,13,0,432,20,6
1699830780,11,13,0,433,20,6
1699830840,11,13,0,434,20,6
1699830900,11,13,0,435,20,6
1699830960,11,13,0,436,20,6
1699831020,11,13,0,437,20,5
1699831080,11,13,0,438,20,5
1699831140,11,13,0,439,20,5
1699831260,11,13,0,441,20,6
1699831320,11,13,0,442,20,6
1699831380,11,13,0,443,20,6
1699831440,11,13,0,444,20,6
1699831500,11,13,0,445,20,6
1699831560,11,13,0,446,20,6
1699831620,11,13,0,447,20,6
1699831680,11,13,0,448,20,6
1699831740,11,13,0,449,20,6
1699831860,11,13,0,451,20,4
1699831920,11,13,0,452,20,4
1699831980,11,13,0,453,20,4
1699832040,11,13,0,454,20,3
1699832100,11,13,0,455,20,3
1699832160,11,13,0,456,20,3
1699832220,11,13,0,457,20,3
1699832280,11,13,0,458,20,3
1699832340,11,13,0,459,20,3
1699832400,11,13,0,460,20,3
1699832460,11,13,0,461,20,3
1699832520,11,13,0,462,20,3
1699832580,11,13,0,463,20,2
1699832640,11,13,0,464,20,2
1699832700,11,13,0,465,20,2
1699832760,11,13,0,466,20,2
1699832820,11,13,0,467,20,1
1699832880,11,13,0,468,20,1
1699832940,11,13,0,469,20,1
1699833000,11,13,0,470,20,1
1699833060,11,13,0,471,20,1
1699833120,11,13,0,472,20,1
1699833180,11,13,0,473,20,1
1699833240,11,13,0,474,20,1
1699833300,11,13,0,475,20,1
1699833360,11,13,0,476,20,1
1699833420,11,13,0,477,20,1
1699833480,11,13,0,478,20,0
1699833540,11,13,0,479,20,0
1699833660,11,13,0,481,20,0
1699833720,11,13,0,482,20,0
1699833780,11,13,0,483,20,0
1699833840,11,13,0,484,20,0
1699833900,11,13,0,485,20,0
1699833960,11,13,0,486,20,0
1699834020,11,13,0,487,20,0
1699834080,11,13,0,488,20,0
1699834140,11,13,0,489,20,4
1699834200,11,13,0,490,20,8
1699834260,11,13,0,491,20,12
1699834320,11,13,0,492,20,16
1699834380,11,13,0,493,20,16
1699834440,11,13,0,494,20,16
1699834500,11,13,0,495,20,16
1699834560,11,13,0,496,20,16
1699834620,11,13,0,497,20,16
1699834680,11,13,0,498,20,16
1699834740,11,13,0,499,20,16
1699834860,11,13,0,501,20,16
1699834920,11,13,0,502,20,16
1699834980,11,13,0,503,20,16
1699835040,11,13,0,504,20,15
1699835100,11,13,0,505,20,15
1699835160,11,13,0,506,20,13
1699835220,11,13,0,507,20,12
1699835280,11,13,0,508,20,12
1699835340,11,13,0,509,20,12
1699835460,11,13,0,511,20,12
1699835520,11,13,0,512,20,12
1699835580,11,13,0,513,20,12
1699835640,11,13,0,514,20,11
1699835700,11,13,0,515,20,11
1699835760,11,13,0,516,20,11
1699835820,11,13,0,517,20,11
1699835880,11,13,0,518,20,11
1699835940,11,13,0,519,20,11
1699836000,11,13,0,520,20,11
1699836060,11,13,0,521,20,9
1699836120,11,13,0,522,20,9
1699836180,11,13,0,523,20,9
1699836240,11,13,0,524,20,8
1699836300,11,13,0,525,20,8
1699836360,11,13,0,526,20,8
1699836420,11,13,0,527,20,8
1699836480,11,13,0,528,20,8
1699836540,11,13,0,529,20,8
1699836600,11,13,0,530,20,8
1699836660,11,13,0,531,20,8
1699836720,11,13,0,532,20,8
1699836780,11,13,0,533,20,7
1699836840,11,13,0,534,20,6
1699836900,11,13,0,535,20,6
1699836960,11,13,0,536,20,6
1699837020,11,13,0,537,20,6
1699837080,11,13,0,538,20,4
1699837140,11,13,0,539,20,4
1699837260,11,13,0,541,20,4
1699837320,11,13,0,542,20,3
1699837380,11,13,0,543,20,3
1699837440,11,13,0,544,20,3
1699837500,11,13,0,545,20,3
1699837560,11,13,0,546,20,1
1699837620,11,13,0,547,20,1
1699837680,11,13,0,548,20,1
1699837740,11,13,0,549,20,1
1699837800,11,13,0,550,20,1
1699837860,11,13,0,551,20,1
1699837920,11,13,0,552,20,1
1699837980,11,13,0,553,20,1
1699838040,11,13,0,554,20,1
1699838100,11,13,0,555,20,1
1699838160,11,13,0,556,20,1
1699838220,11,13,0,557,20,2
1699838280,11,13,0,558,20,2
1699838340,11,13,0,559,20,2
1699838460,11,13,0,561,20,3
1699838520,11,13,0,562,20,3
1699838580,11,13,0,563,20,3
1699838640,11,13,0,564,20,3
1699838700,11,13,0,565,20,3
1699838760,11,13,0,566,20,3
1699838820,11,13,0,567,20,3
1699838880,11,13,0,568,20,3
1699838940,11,13,0,569,20,3
1699839060,11,13,0,571,20,3
1699839120,11,13,0,572,20,3
1699839180,11,13,0,573,20,3
1699839240,11,13,0,574,20,3
1699839300,11,13,0,575,20,3
1699839360,11,13,0,576,20,3
1699839420,11,13,0,577,20,3
1699839480,11,13,0,578,20,3
1699839540,11,13,0,579,20,3
1699839600,11,13,0,580,20,3
1699839660,11,13,0,581,20,3
1699839720,11,13,0,582,20,3
1699839780,11,13,0,583,20,3
1699839840,11,13,0,584,20,3
1699839900,11,13,0,585,20,3
1699839960,11,13,0,586,20,4
1699840020,11,13,0,587,20,4
1699840140,11,13,0,589,20,4
1699840260,11,13,0,591,20,5
1699840320,11,13,0,592,20,5
1699840380,11,13,0,593,20,4
1699840440,11,13,0,594,20,4
1699840500,11,13,0,595,20,4
1699840560,11,13,0,596,20,4
1699840620,11,13,0,597,20,4
1699840680,11,13,0,598,20,4
1699840740,11,13,0,599,20,4
1699840860,11,13,0,601,20,2
1699840920,11,13,0,602,20,2
1699840980,11,13,0,603,20,2
1699841040,11,13,0,604,20,2
1699841100,11,13,0,605,20,2
1699841160,11,13,0,606,20,2
1699841220,11,13,0,607,20,2
1699841280,11,13,0,608,20,1
1699841340,11,13,0,609,20,1
1699841460,11,13,0,611,20,0
1699841520,11,13,0,612,20,0
1699841580,11,13,0,613,20,0
1699841640,11,13,0,614,20,0
1699841700,11,13,0,615,20,0
1699841760,11,13,0,616,20,0
1699841820,11,13,0,617,20,0
