ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699841880,11,13,0,618,20,0
1699841940,11,13,0,619,20,0
1699842060,11,13,0,621,20,0
1699842120,11,13,0,622,20,0
1699842180,11,13,0,623,20,0
1699842240,11,13,0,624,20,0
1699842300,11,13,0,625,20,0
1699842420,11,13,0,627,20,0
1699842480,11,13,0,628,20,0
1699842540,11,13,0,629,20,0
1699842660,11,13,0,631,20,0
1699842720,11,13,0,632,20,0
1699842780,11,13,0,633,20,0
1699842840,11,13,0,634,20,0
1699842900,11,13,0,635,20,0
1699842960,11,13,0,636,20,0
1699843020,11,13,0,637,20,0
1699843080,11,13,0,638,20,0
1699843140,11,13,0,639,20,0
1699843260,11,13,0,641,20,0
1699843320,11,13,0,642,20,0
1699843380,11,13,0,643,20,0
1699843440,11,13,0,644,20,0
1699843500,11,13,0,645,20,0
1699843560,11,13,0,646,20,0
1699843620,11,13,0,647,20,0
1699843680,11,13,0,648,20,0
1699843740,11,13,0,649,20,0
1699843860,11,13,0,651,20,0
1699843920,11,13,0,652,20,0
1699843980,11,13,0,653,20,0
1699844040,11,13,0,654,20,0
1699844100,11,13,0,655,20,0
1699844160,11,13,0,656,20,0
1699844220,11,13,0,657,20,0
1699844280,11,13,0,658,20,0
1699844340,11,13,0,659,20,0
1699844460,11,13,0,661,20,0
1699844520,11,13,0,662,20,0
1699844580,11,13,0,663,20,0
1699844640,11,13,0,664,20,0
1699844700,11,13,0,665,20,0
1699844760,11,13,0,666,20,0
1699844820,11,13,0,667,20,0
1699844880,11,13,0,668,20,0
1699844940,11,13,0,669,20,0
1699845060,11,13,0,671,20,0
1699845120,11,13,0,672,20,0
1699845180,11,13,0,673,20,0
1699845240,11,13,0,674,20,0
1699845300,11,13,0,675,20,0
1699845360,11,13,0,676,20,0
1699845420,11,13,0,677,20,0
1699845480,11,13,0,678,20,0
1699845540,11,13,0,679,20,0
1699845660,11,13,0,681,20,0
1699845720,11,13,0,682,20,0
1699845780,11,13,0,683,20,0
1699845840,11,13,0,684,20,0
1699845900,11,13,0,685,20,0
1699845960,11,13,0,686,20,0
1699846020,11,13,0,687,20,0
1699846080,11,13,0,688,20,0
1699846140,11,13,0,689,20,0
1699846260,11,13,0,691,20,0
1699846320,11,13,0,692,20,0
1699846380,11,13,0,693,20,0
1699846440,11,13,0,694,20,0
1699846500,11,13,0,695,20,0
1699846560,11,13,0,696,20,0
1699846620,11,13,0,697,20,0
1699846680,11,13,0,698,20,0
1699846740,11,13,0,699,20,0
1699846800,11,13,0,700,20,0
1699846860,11,13,0,701,20,0
1699846920,11,13,0,702,20,0
1699846980,11,13,0,703,20,0
1699847040,11,13,0,704,20,0
1699847100,11,13,0,705,20,0
1699847160,11,13,0,706,20,0
1699847220,11,13,0,707,20,1
1699847280,11,13,0,708,20,1
1699847340,11,13,0,709,20,1
1699847400,11,13,0,710,20,1
1699847460,11,13,0,711,20,1
1699847520,11,13,0,712,20,1
1699847580,11,13,0,713,20,1
1699847640,11,13,0,714,20,1
1699847700,11,13,0,715,20,1
1699847760,11,13,0,716,20,0
1699847820,11,13,0,717,20,0
1699847880,11,13,0,718,20,0
1699847940,11,13,0,719,20,0
1699848060,11,13,0,721,20,0
1699848120,11,13,0,722,20,1
1699848180,11,13,0,723,20,0
1699848240,11,13,0,724,20,0
1699848300,11,13,0,725,20,1
1699848360,11,13,0,726,20,1
1699848420,11,13,0,727,20,1
1699848480,11,13,0,728,20,1
1699848540,11,13,0,729,20,1
1699848600,11,13,0,730,20,1
1699848660,11,13,0,731,20,1
1699848720,11,13,0,732,20,1
1699848780,11,13,0,733,20,2
1699848840,11,13,0,734,20,2
1699848900,11,13,0,735,20,1
1699848960,11,13,0,736,20,1
1699849020,11,13,0,737,20,2
1699849080,11,13,0,738,20,2
1699849140,11,13,0,739,20,2
1699849260,11,13,0,741,20,2
1699849320,11,13,0,742,20,2
1699849380,11,13,0,743,20,2
1699849440,11,13,0,744,20,2
1699849500,11,13,0,745,20,2
1699849560,11,13,0,746,20,2
1699849620,11,13,0,747,20,2
1699849680,11,13,0,748,20,1
1699849740,11,13,0,749,20,1
1699849860,11,13,0,751,20,2
1699849920,11,13,0,752,20,2
1699849980,11,13,0,753,20,3
1699850040,11,13,0,754,20,3
1699850100,11,13,0,755,20,3
1699850160,11,13,0,756,20,3
1699850220,11,13,0,757,20,3
1699850280,11,13,0,758,20,3
1699850340,11,13,0,759,20,3
1699850400,11,13,0,760,20,3
1699850460,11,13,0,761,20,3
1699850520,11,13,0,762,20,3
1699850580,11,13,0,763,20,3
1699850640,11,13,0,764,20,3
1699850700,11,13,0,765,20,2
1699850760,11,13,0,766,20,2
1699850820,11,13,0,767,20,2
1699850880,11,13,0,768,20,2
1699850940,11,13,0,769,20,2
1699851000,11,13,0,770,20,2
1699851060,11,13,0,771,20,2
1699851120,11,13,0,772,20,2
1699851180,11,13,0,773,20,2
1699851240,11,13,0,774,20,2
1699851300,11,13,0,775,20,2
1699851360,11,13,0,776,20,1
1699851420,11,13,0,777,20,1
1699851480,11,13,0,778,20,1
1699851540,11,13,0,779,20,1
1699851660,11,13,0,781,20,1
1699851720,11,13,0,782,20,1
1699851780,11,13,0,783,20,1
1699851840,11,13,0,784,20,1
1699851900,11,13,0,785,20,1
1699851960,11,13,0,786,20,0
1699852020,11,13,0,787,20,0
1699852080,11,13,0,788,20,0
1699852140,11,13,0,789,20,0
1699852200,11,13,0,790,20,0
1699852260,11,13,0,791,20,0
1699852320,11,13,0,792,20,0
1699852380,11,13,0,793,20,0
1699852440,11,13,0,794,20,0
1699852500,11,13,0,795,20,0
1699852560,11,13,0,796,20,0
1699852620,11,13,0,797,20,0
1699852680,11,13,0,798,20,0
1699852740,11,13,0,799,20,0
1699852860,11,13,0,801,20,0
1699852920,11,13,0,802,20,1
1699852980,11,13,0,803,20,1
1699853040,11,13,0,804,20,1
1699853100,11,13,0,805,20,1
1699853160,11,13,0,806,20,1
1699853220,11,13,0,807,20,1
1699853280,11,13,0,808,20,1
1699853340,11,13,0,809,20,1
1699853400,11,13,0,810,20,1
1699853460,11,13,0,811,20,0
1699853520,11,13,0,812,20,0
1699853580,11,13,0,813,20,0
1699853640,11,13,0,814,20,0
1699853700,11,13,0,815,20,0
1699853760,11,13,0,816,20,0
1699853820,11,13,0,817,20,0
1699853880,11,13,0,818,20,0
1699853940,11,13,0,819,20,0
1699854000,11,13,0,820,20,0
1699854060,11,13,0,821,20,0
1699854120,11,13,0,822,20,0
1699854180,11,13,0,823,20,0
1699854240,11,13,0,824,20,0
1699854300,11,13,0,825,20,0
1699854360,11,13,0,826,20,0
1699854420,11,13,0,827,20,0
1699854480,11,13,0,828,20,0
1699854540,11,13,0,829,20,0
1699854600,11,13,0,830,20,1
1699854660,11,13,0,831,20,1
1699854720,11,13,0,832,20,1
1699854780,11,13,0,833,20,1
1699854840,11,13,0,834,20,1
1699854900,11,13,0,835,20,1
1699854960,11,13,0,836,20,0
1699855020,11,13,0,837,20,0
1699855080,11,13,0,838,20,0
1699855140,11,13,0,839,20,0
1699855260,11,13,0,841,20,0
1699855320,11,13,0,842,20,0
1699855380,11,13,0,843,20,0
1699855440,11,13,0,844,20,0
1699855500,11,13,0,845,20,0
1699855560,11,13,0,846,20,0
1699855620,11,13,0,847,20,0
1699855680,11,13,0,848,20,0
1699855740,11,13,0,849,20,0
1699855800,11,13,0,850,20,0
1699855860,11,13,0,851,20,0
1699855980,11,13,0,853,20,0
1699856040,11,13,0,854,20,0
1699856100,11,13,0,855,20,1
1699856160,11,13,0,856,20,1
1699856220,11,13,0,857,20,1
1699856280,11,13,0,858,20,1
1699856340,11,13,0,859,20,1
1699856460,11,13,0,861,20,1
1699856520,11,13,0,862,20,1
1699856580,11,13,0,863,20,1
1699856640,11,13,0,864,20,1
1699856700,11,13,0,865,20,1
1699856760,11,13,0,866,20,1
1699856820,11,13,0,867,20,1
1699856880,11,13,0,868,20,1
1699856940,11,13,0,869,20,1
1699857060,11,13,0,871,20,0
1699857120,11,13,0,872,20,0
1699857180,11,13,0,873,20,0
1699857240,11,13,0,874,20,0
1699857300,11,13,0,875,20,0
1699857360,11,13,0,876,20,0
1699857420,11,13,0,877,20,0
1699857480,11,13,0,878,20,0
1699857540,11,13,0,879,20,0
1699857660,11,13,0,881,20,0
1699857720,11,13,0,882,20,0
1699857780,11,13,0,883,20,0
1699857840,11,13,0,884,20,0
1699857900,11,13,0,885,20,0
1699857960,11,13,0,886,20,0
1699858020,11,13,0,887,20,0
1699858080,11,13,0,888,20,0
1699858140,11,13,0,889,20,0
1699858260,11,13,0,891,20,0
1699858320,11,13,0,892,20,1
1699858380,11,13,0,893,20,1
1699858440,11,13,0,894,20,1
1699858500,11,13,0,895,20,1
1699858560,11,13,0,896,20,1
1699858620,11,13,0,897,20,1
1699858680,11,13,0,898,20,1
1699858740,11,13,0,899,20,1
1699858860,11,13,0,901,20,1
1699858920,11,13,0,902,20,1
1699858980,11,13,0,903,20,1
1699859040,11,13,0,904,20,1
1699859100,11,13,0,905,20,1
1699859160,11,13,0,906,20,1
1699859220,11,13,0,907,20,1
1699859280,11,13,0,908,20,1
1699859340,11,13,0,909,20,1
1699859460,11,13,0,911,20,1
1699859520,11,13,0,912,20,1
1699859580,11,13,0,913,20,1
1699859640,11,13,0,914,20,1
1699859700,11,13,0,915,20,1
1699859760,11,13,0,916,20,1
1699859820,11,13,0,917,20,1
1699859880,11,13,0,918,20,1
1699859940,11,13,0,919,20,1
1699860060,11,13,0,921,20,1
1699860120,11,13,0,922,20,1
1699860180,11,13,0,923,20,2
1699860240,11,13,0,924,20,2
1699860300,11,13,0,925,20,2
1699860360,11,13,0,926,20,2
1699860420,11,13,0,927,20,2
1699860480,11,13,0,928,20,3
1699860540,11,13,0,929,20,3
1699860660,11,13,0,931,20,4
1699860720,11,13,0,932,20,4
1699860780,11,13,0,933,20,4
1699860840,11,13,0,934,20,4
1699860900,11,13,0,935,20,4
1699860960,11,13,0,936,20,4
1699861020,11,13,0,937,20,4
1699861080,11,13,0,938,20,4
1699861140,11,13,0,939,20,4
1699861260,11,13,0,941,20,5
1699861320,11,13,0,942,20,5
1699861380,11,13,0,943,20,5
1699861440,11,13,0,944,20,5
1699861500,11,13,0,945,20,5
1699861560,11,13,0,946,20,5
1699861620,11,13,0,947,20,5
1699861680,11,13,0,948,20,4
1699861740,11,13,0,949,20,4
1699861860,11,13,0,951,20,4
1699861920,11,13,0,952,20,5
1699861980,11,13,0,953,20,5
1699862040,11,13,0,954,20,5
1699862100,11,13,0,955,20,5
1699862160,11,13,0,956,20,4
1699862220,11,13,0,957,20,4
1699862280,11,13,0,958,20,4
1699862340,11,13,0,959,20,4
1699862460,11,13,0,961,20,4
1699862520,11,13,0,962,20,5
1699862580,11,13,0,963,20,5
1699862640,11,13,0,964,20,5
1699862700,11,13,0,965,20,6
1699862760,11,13,0,966,20,7
1699862820,11,13,0,967,20,9
1699862880,11,13,0,968,20,9
1699862940,11,13,0,969,20,9
1699863000,11,13,0,970,20,9
1699863060,11,13,0,971,20,9
1699863120,11,13,0,972,20,9
1699863180,11,13,0,973,20,9
1699863240,11,13,0,974,20,9
1699863300,11,13,0,975,20,8
1699863360,11,13,0,976,20,8
1699863420,11,13,0,977,20,8
1699863480,11,13,0,978,20,9
1699863540,11,13,0,979,20,9
1699863660,11,13,0,981,20,9
1699863720,11,13,0,982,20,9
1699863780,11,13,0,983,20,9
1699863840,11,13,0,984,20,9
1699863900,11,13,0,985,20,10
1699863960,11,13,0,986,20,10
1699864020,11,13,0,987,20,10
1699864080,11,13,0,988,20,10
1699864140,11,13,0,989,20,10
1699864260,11,13,0,991,20,10
1699864320,11,13,0,992,20,10
1699864380,11,13,0,993,20,11
1699864440,11,13,0,994,20,11
1699864500,11,13,0,995,20,11
1699864560,11,13,0,996,20,11
1699864620,11,13,0,997,20,10
1699864680,11,13,0,998,20,10
1699864740,11,13,0,999,20,10
1699864800,11,13,0,1000,20,10
1699864860,11,13,0,1001,20,10
1699864920,11,13,0,1002,20,10
1699864980,11,13,0,1003,20,10
1699865040,11,13,0,1004,20,10
1699865100,11,13,0,1005,20,10
1699865160,11,13,0,1006,20,11
1699865220,11,13,0,1007,20,11
1699865280,11,13,0,1008,20,11
1699865340,11,13,0,1009,20,11
1699865400,11,13,0,1010,20,11
1699865460,11,13,0,1011,20,11
1699865520,11,13,0,1012,20,11
1699865580,11,13,0,1013,20,11
1699865640,11,13,0,1014,20,11
1699865700,11,13,0,1015,20,11
1699865760,11,13,0,1016,20,11
1699865820,11,13,0,1017,20,11
1699865880,11,13,0,1018,20,11
1699865940,11,13,0,1019,20,11
1699866060,11,13,0,1021,20,11
1699866120,11,13,0,1022,20,11
1699866180,11,13,0,1023,20,11
1699866240,11,13,0,1024,20,11
1699866300,11,13,0,1025,20,11
1699866360,11,13,0,1026,20,11
1699866420,11,13,0,1027,20,11
1699866480,11,13,0,1028,20,11
1699866540,11,13,0,1029,20,11
1699866600,11,13,0,1030,20,12
1699866660,11,13,0,1031,20,12
1699866720,11,13,0,1032,20,12
1699866780,11,13,0,1033,20,12
1699866840,11,13,0,1034,20,10
1699866900,11,13,0,1035,20,10
1699866960,11,13,0,1036,20,11
1699867020,11,13,0,1037,20,11
1699867080,11,13,0,1038,20,11
1699867140,11,13,0,1039,20,11
1699867260,11,13,0,1041,20,11
1699867320,11,13,0,1042,20,11
1699867380,11,13,0,1043,20,11
1699867440,11,13,0,1044,20,11
1699867500,11,13,0,1045,20,11
1699867560,11,13,0,1046,20,11
1699867620,11,13,0,1047,20,12
1699867680,11,13,0,1048,20,11
1699867740,11,13,0,1049,20,11
1699867860,11,13,0,1051,20,12
1699867920,11,13,0,1052,20,12
1699867980,11,13,0,1053,20,17
1699868040,11,13,0,1054,20,17
1699868100,11,13,0,1055,20,17
1699868160,11,13,0,1056,20,17
1699868220,11,13,0,1057,20,17
1699868280,11,13,0,1058,20,17
1699868340,11,13,0,1059,20,17
1699868400,11,13,0,1060,20,17
1699868460,11,13,0,1061,20,17
1699868520,11,13,0,1062,20,17
1699868580,11,13,0,1063,20,17
1699868640,11,13,0,1064,20,17
1699868700,11,13,0,1065,20,17
1699868760,11,13,0,1066,20,17
1699868820,11,13,0,1067,20,18
1699868880,11,13,0,1068,20,18
1699868940,11,13,0,1069,20,18
1699869000,11,13,0,1070,20,19
1699869060,11,13,0,1071,20,19
1699869120,11,13,0,1072,20,19
1699869180,11,13,0,1073,20,18
1699869240,11,13,0,1074,20,18
1699869300,11,13,0,1075,20,18
1699869360,11,13,0,1076,20,17
1699869420,11,13,0,1077,20,17
1699869480,11,13,0,1078,20,17
1699869540,11,13,0,1079,20,17
1699869660,11,13,0,1081,20,17
1699869720,11,13,0,1082,20,17
1699869780,11,13,0,1083,20,17
1699869840,11,13,0,1084,20,16
1699869900,11,13,0,1085,20,16
1699869960,11,13,0,1086,20,17
1699870020,11,13,0,1087,20,17
1699870080,11,13,0,1088,20,17
1699870140,11,13,0,1089,20,17
1699870200,11,13,0,1090,20,17
1699870260,11,13,0,1091,20,17
1699870320,11,13,0,1092,20,17
1699870380,11,13,0,1093,20,18
1699870440,11,13,0,1094,20,18
1699870500,11,13,0,1095,20,18
1699870560,11,13,0,1096,20,18
1699870620,11,13,0,1097,20,18
1699870680,11,13,0,1098,20,18
1699870740,11,13,0,1099,20,17
1699870860,11,13,0,1101,20,18
1699870920,11,13,0,1102,20,18
1699870980,11,13,0,1103,20,17
1699871040,11,13,0,1104,20,17
1699871100,11,13,0,1105,20,17
1699871160,11,13,0,1106,20,17
1699871220,11,13,0,1107,20,16
1699871280,11,13,0,1108,20,16
1699871340,11,13,0,1109,20,16
1699871460,11,13,0,1111,20,16
1699871520,11,13,0,1112,20,16
1699871580,11,13,0,1113,20,18
1699871640,11,13,0,1114,20,18
1699871700,11,13,0,1115,20,18
1699871760,11,13,0,1116,20,18
1699871820,11,13,0,1117,20,18
1699871880,11,13,0,1118,20,18
1699871940,11,13,0,1119,20,18
1699872060,11,13,0,1121,20,18
1699872180,11,13,0,1123,20,17
1699872240,11,13,0,1124,20,17
1699872300,11,13,0,1125,20,17
1699872360,11,13,0,1126,20,18
1699872420,11,13,0,1127,20,18
1699872480,11,13,0,1128,20,18
1699872540,11,13,0,1129,20,18
1699872660,11,13,0,1131,20,16
1699872720,11,13,0,1132,20,16
1699872780,11,13,0,1133,20,17
1699872840,11,13,0,1134,20,17
1699872900,11,13,0,1135,20,17
1699872960,11,13,0,1136,20,19
1699873020,11,13,0,1137,20,19
1699873080,11,13,0,1138,20,19
1699873140,11,13,0,1139,20,15
1699873260,11,13,0,1141,20,10
1699873320,11,13,0,1142,20,8
1699873380,11,13,0,1143,20,6
1699873440,11,13,0,1144,20,4
1699873500,11,13,0,1145,20,2
1699873560,11,13,0,1146,20,3
1699873620,11,13,0,1147,20,3
1699873680,11,13,0,1148,20,3
1699873740,11,13,0,1149,20,3
1699873860,11,13,0,1151,20,3
1699873920,11,13,0,1152,20,3
1699873980,11,13,0,1153,20,4
1699874040,11,13,0,1154,20,4
1699874100,11,13,0,1155,20,4
1699874160,11,13,0,1156,20,5
1699874220,11,13,0,1157,20,5
1699874280,11,13,0,1158,20,5
1699874340,11,13,0,1159,20,5
1699874460,11,13,0,1161,20,10
1699874520,11,13,0,1162,20,10
1699874580,11,13,0,1163,20,10
1699874640,11,13,0,1164,20,10
1699874700,11,13,0,1165,20,10
1699874760,11,13,0,1166,20,10
1699874820,11,13,0,1167,20,10
1699874880,11,13,0,1168,20,10
1699874940,11,13,0,1169,20,10
1699875060,11,13,0,1171,20,11
1699875120,11,13,0,1172,20,13
1699875180,11,13,0,1173,20,15
1699875240,11,13,0,1174,20,15
1699875300,11,13,0,1175,20,16
1699875360,11,13,0,1176,20,16
1699875420,11,13,0,1177,20,16
1699875480,11,13,0,1178,20,15
1699875540,11,13,0,1179,20,15
1699875660,11,13,0,1181,20,15
1699875720,11,13,0,1182,20,15
1699875780,11,13,0,1183,20,15
1699875840,11,13,0,1184,20,15
1699875900,11,13,0,1185,20,17
1699875960,11,13,0,1186,20,18
1699876020,11,13,0,1187,20,18
1699876080,11,13,0,1188,20,13
1699876140,11,13,0,1189,20,11
1699876260,11,13,0,1191,20,7
1699876320,11,13,0,1192,20,4
1699876380,11,13,0,1193,20,2
1699876440,11,13,0,1194,20,2
1699876500,11,13,0,1195,20,2
1699876560,11,13,0,1196,20,0
1699876620,11,13,0,1197,20,0
1699876680,11,13,0,1198,20,0
1699876740,11,13,0,1199,20,0
1699876860,11,13,0,1201,20,0
1699876920,11,13,0,1202,20,0
1699876980,11,13,0,1203,20,0
1699877040,11,13,0,1204,20,0
1699877100,11,13,0,1205,20,1
1699877160,11,13,0,1206,20,1
1699877220,11,13,0,1207,20,1
1699877340,11,13,0,1209,20,2
1699877460,11,13,0,1211,20,4
1699877520,11,13,0,1212,20,4
1699877580,11,13,0,1213,20,4
1699877640,11,13,0,1214,20,4
1699877700,11,13,0,1215,20,4
1699877760,11,13,0,1216,20,4
1699877820,11,13,0,1217,20,4
1699877880,11,13,0,1218,20,4
1699877940,11,13,0,1219,20,2
1699878060,11,13,0,1221,20,3
1699878120,11,13,0,1222,20,3
1699878180,11,13,0,1223,20,3
1699878240,11,13,0,1224,20,3
1699878300,11,13,0,1225,20,3
1699878360,11,13,0,1226,20,3
1699878420,11,13,0,1227,20,3
1699878480,11,13,0,1228,20,3
1699878540,11,13,0,1229,20,3
1699878660,11,13,0,1231,20,3
1699878720,11,13,0,1232,20,3
1699878780,11,13,0,1233,20,3
1699878840,11,13,0,1234,20,3
1699878900,11,13,0,1235,20,3
1699878960,11,13,0,1236,20,3
1699879020,11,13,0,1237,20,3
1699879080,11,13,0,1238,20,3
1699879140,11,13,0,1239,20,3
1699879200,11,13,0,1240,20,3
1699879260,11,13,0,1241,20,3
1699879320,11,13,0,1242,20,3
1699879380,11,13,0,1243,20,3
1699879440,11,13,0,1244,20,3
1699879500,11,13,0,1245,20,3
1699879560,11,13,0,1246,20,5
1699879620,11,13,0,1247,20,5
1699879680,11,13,0,1248,20,5
1699879740,11,13,0,1249,20,5
1699879800,11,13,0,1250,20,5
1699879860,11,13,0,1251,20,5
1699879920,11,13,0,1252,20,5
1699879980,11,13,0,1253,20,6
1699880040,11,13,0,1254,20,6
1699880100,11,13,0,1255,20,6
1699880160,11,13,0,1256,20,7
1699880220,11,13,0,1257,20,7
1699880280,11,13,0,1258,20,7
1699880340,11,13,0,1259,20,7
1699880460,11,13,0,1261,20,5
1699880520,11,13,0,1262,20,7
1699880580,11,13,0,1263,20,7
1699880640,11,13,0,1264,20,7
1699880700,11,13,0,1265,20,7
1699880760,11,13,0,1266,20,7
1699880820,11,13,0,1267,20,7
1699880880,11,13,0,1268,20,7
1699880940,11,13,0,1269,20,7
1699881000,11,13,0,1270,20,8
1699881060,11,13,0,1271,20,8
1699881120,11,13,0,1272,20,8
1699881180,11,13,0,1273,20,8
1699881240,11,13,0,1274,20,8
1699881300,11,13,0,1275,20,9
1699881360,11,13,0,1276,20,9
1699881420,11,13,0,1277,20,11
1699881480,11,13,0,1278,20,11
1699881540,11,13,0,1279,20,11
1699881660,11,13,0,1281,20,11
1699881720,11,13,0,1282,20,11
1699881780,11,13,0,1283,20,11
1699881840,11,13,0,1284,20,11
1699881900,11,13,0,1285,20,13
1699881960,11,13,0,1286,20,13
1699882020,11,13,0,1287,20,13
1699882080,11,13,0,1288,20,13
1699882140,11,13,0,1289,20,13
1699882260,11,13,0,1291,20,13
1699882320,11,13,0,1292,20,13
1699882380,11,13,0,1293,20,12
1699882440,11,13,0,1294,20,12
1699882500,11,13,0,1295,20,12
1699882560,11,13,0,1296,20,12
1699882620,11,13,0,1297,20,12
1699882680,11,13,0,1298,20,12
1699882740,11,13,0,1299,20,12
1699882800,11,13,0,1300,20,11
1699882860,11,13,0,1301,20,11
1699882920,11,13,0,1302,20,11
1699882980,11,13,0,1303,20,11
1699883040,11,13,0,1304,20,11
1699883100,11,13,0,1305,20,11
1699883160,11,13,0,1306,20,11
1699883220,11,13,0,1307,20,11
1699883280,11,13,0,1308,20,11
1699883340,11,13,0,1309,20,11
1699883400,11,13,0,1310,20,13
1699883460,11,13,0,1311,20,13
1699883520,11,13,0,1312,20,13
1699883580,11,13,0,1313,20,13
1699883640,11,13,0,1314,20,13
1699883700,11,13,0,1315,20,13
1699883760,11,13,0,1316,20,13
1699883820,11,13,0,1317,20,13
1699883880,11,13,0,1318,20,13
1699883940,11,13,0,1319,20,13
1699884060,11,13,0,1321,20,13
1699884120,11,13,0,1322,20,13
1699884180,11,13,0,1323,20,13
1699884240,11,13,0,1324,20,13
1699884300,11,13,0,1325,20,13
1699884360,11,13,0,1326,20,12
1699884420,11,13,0,1327,20,12
1699884480,11,13,0,1328,20,12
1699884540,11,13,0,1329,20,12
1699884600,11,13,0,1330,20,12
1699884660,11,13,0,1331,20,13
1699884720,11,13,0,1332,20,13
1699884780,11,13,0,1333,20,14
1699884840,11,13,0,1334,20,14
1699884900,11,13,0,1335,20,14
1699884960,11,13,0,1336,20,14
1699885020,11,13,0,1337,20,16
1699885080,11,13,0,1338,20,16
1699885140,11,13,0,1339,20,16
1699885260,11,13,0,1341,20,16
1699885320,11,13,0,1342,20,16
1699885380,11,13,0,1343,20,16
1699885440,11,13,0,1344,20,16
1699885500,11,13,0,1345,20,16
1699885560,11,13,0,1346,20,16
1699885620,11,13,0,1347,20,16
1699885680,11,13,0,1348,20,16
1699885740,11,13,0,1349,20,11
1699885800,11,13,0,1350,20,11
1699885860,11,13,0,1351,20,9
1699885920,11,13,0,1352,20,9
1699885980,11,13,0,1353,20,9
1699886040,11,13,0,1354,20,9
1699886100,11,13,0,1355,20,9
1699886160,11,13,0,1356,20,9
1699886220,11,13,0,1357,20,9
1699886280,11,13,0,1358,20,9
1699886340,11,13,0,1359,20,9
1699886400,11,13,0,1360,20,9
1699886460,11,13,0,1361,20,9
1699886520,11,13,0,1362,20,9
1699886580,11,13,0,1363,20,9
1699886640,11,13,0,1364,20,9
1699886700,11,13,0,1365,20,9
1699886760,11,13,0,1366,20,9
1699886820,11,13,0,1367,20,9
1699886880,11,13,0,1368,20,10
1699886940,11,13,0,1369,20,10
1699887000,11,13,0,1370,20,10
1699887060,11,13,0,1371,20,10
1699887120,11,13,0,1372,20,10
1699887180,11,13,0,1373,20,10
1699887240,11,13,0,1374,20,10
1699887300,11,13,0,1375,20,10
1699887360,11,13,0,1376,20,10
1699887420,11,13,0,1377,20,10
1699887480,11,13,0,1378,20,10
1699887540,11,13,0,1379,20,10
1699887660,11,13,0,1381,20,10
1699887720,11,13,0,1382,20,10
1699887780,11,13,0,1383,20,10
1699887840,11,13,0,1384,20,10
1699887960,11,13,0,1386,20,10
1699888020,11,13,0,1387,20,10
1699888080,11,13,0,1388,20,10
1699888140,11,13,0,1389,20,10
1699888260,11,13,0,1391,20,10
1699888320,11,13,0,1392,20,10
1699888380,11,13,0,1393,20,10
1699888440,11,13,0,1394,20,10
1699888500,11,13,0,1395,20,10
1699888560,11,13,0,1396,20,10
1699888620,11,13,0,1397,20,10
1699888680,11,13,0,1398,20,10
1699888740,11,13,0,1399,20,10
1699888860,11,13,0,1401,20,10
1699888920,11,13,0,1402,20,10
1699888980,11,13,0,1403,20,10
1699889040,11,13,0,1404,20,10
1699889100,11,13,0,1405,20,10
1699889160,11,13,0,1406,20,10
1699889220,11,13,0,1407,20,10
1699889280,11,13,0,1408,20,10
1699889340,11,13,0,1409,20,10
1699889460,11,13,0,1411,20,10
1699889520,11,13,0,1412,20,10
1699889580,11,13,0,1413,20,10
1699889640,11,13,0,1414,20,10
1699889700,11,13,0,1415,20,10
1699889760,11,13,0,1416,20,10
1699889820,11,13,0,1417,20,10
1699889880,11,13,0,1418,20,10
1699889940,11,13,0,1419,20,10
1699890060,11,13,0,1421,20,10
1699890120,11,13,0,1422,20,10
