ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699890180,11,13,0,1423,20,10
1699890240,11,13,0,1424,20,10
1699890300,11,13,0,1425,20,10
1699890360,11,13,0,1426,20,11
1699890420,11,13,0,1427,20,11
1699890480,11,13,0,1428,20,11
1699890540,11,13,0,1429,20,11
1699890660,11,13,0,1431,20,11
1699890720,11,13,0,1432,20,10
1699890780,11,13,0,1433,20,10
1699890840,11,13,0,1434,20,10
1699890900,11,13,0,1435,20,10
1699890960,11,13,0,1436,20,10
1699891020,11,13,0,1437,20,10
1699891080,11,13,0,1438,20,10
1699891140,11,13,0,1439,20,10
1699891260,11,14,1,1,20,10
1699891320,11,14,1,2,20,10
1699891380,11,14,1,3,20,9
1699891440,11,14,1,4,20,9
1699891500,11,14,1,5,20,9
1699891560,11,14,1,6,20,10
1699891620,11,14,1,7,20,10
1699891680,11,14,1,8,20,10
1699891740,11,14,1,9,20,10
1699891860,11,14,1,11,20,10
1699891920,11,14,1,12,20,10
1699891980,11,14,1,13,20,10
1699892040,11,14,1,14,20,10
1699892100,11,14,1,15,20,10
1699892160,11,14,1,16,20,11
1699892220,11,14,1,17,20,11
1699892280,11,14,1,18,20,11
1699892340,11,14,1,19,20,11
1699892460,11,14,1,21,20,12
1699892520,11,14,1,22,20,11
1699892580,11,14,1,23,20,11
1699892640,11,14,1,24,20,11
1699892700,11,14,1,25,20,11
1699892760,11,14,1,26,20,11
1699892820,11,14,1,27,20,11
1699892880,11,14,1,28,20,11
1699892940,11,14,1,29,20,11
1699893060,11,14,1,31,20,11
1699893120,11,14,1,32,20,11
1699893180,11,14,1,33,20,11
1699893240,11,14,1,34,20,11
1699893300,11,14,1,35,20,11
1699893360,11,14,1,36,20,11
1699893420,11,14,1,37,20,11
1699893480,11,14,1,38,20,11
1699893540,11,14,1,39,20,11
1699893660,11,14,1,41,20,11
1699893720,11,14,1,42,20,11
1699893780,11,14,1,43,20,11
1699893840,11,14,1,44,20,11
1699893900,11,14,1,45,20,11
1699893960,11,14,1,46,20,11
1699894020,11,14,1,47,20,11
1699894080,11,14,1,48,20,11
1699894140,11,14,1,49,20,11
1699894200,11,14,1,50,20,11
1699894260,11,14,1,51,20,12
1699894320,11,14,1,52,20,12
1699894380,11,14,1,53,20,12
1699894440,11,14,1,54,20,12
1699894500,11,14,1,55,20,12
1699894560,11,14,1,56,20,12
1699894620,11,14,1,57,20,12
1699894680,11,14,1,58,20,12
1699894740,11,14,1,59,20,12
1699894800,11,14,1,60,20,12
1699894860,11,14,1,61,20,12
1699894920,11,14,1,62,20,12
1699894980,11,14,1,63,20,12
1699895040,11,14,1,64,20,12
1699895100,11,14,1,65,20,12
1699895160,11,14,1,66,20,12
1699895220,11,14,1,67,20,12
1699895280,11,14,1,68,20,12
1699895340,11,14,1,69,20,12
1699895400,11,14,1,70,20,12
1699895460,11,14,1,71,20,12
1699895520,11,14,1,72,20,12
1699895580,11,14,1,73,20,12
1699895640,11,14,1,74,20,12
1699895700,11,14,1,75,20,12
1699895760,11,14,1,76,20,12
1699895820,11,14,1,77,20,12
1699895880,11,14,1,78,20,12
1699895940,11,14,1,79,20,12
1699896060,11,14,1,81,20,12
1699896120,11,14,1,82,20,12
1699896180,11,14,1,83,20,12
1699896240,11,14,1,84,20,12
1699896300,11,14,1,85,20,12
1699896360,11,14,1,86,20,12
1699896420,11,14,1,87,20,12
1699896480,11,14,1,88,20,12
1699896540,11,14,1,89,20,12
1699896600,11,14,1,90,20,12
1699896660,11,14,1,91,20,12
1699896720,11,14,1,92,20,12
1699896780,11,14,1,93,20,12
1699896840,11,14,1,94,20,12
1699896900,11,14,1,95,20,12
1699896960,11,14,1,96,20,12
1699897020,11,14,1,97,20,12
1699897080,11,14,1,98,20,12
1699897140,11,14,1,99,20,12
1699897200,11,14,1,100,20,12
1699897260,11,14,1,101,20,12
1699897320,11,14,1,102,20,12
1699897380,11,14,1,103,20,12
1699897440,11,14,1,104,20,12
1699897500,11,14,1,105,20,12
1699897560,11,14,1,106,20,13
1699897620,11,14,1,107,20,13
1699897680,11,14,1,108,20,13
1699897740,11,14,1,109,20,13
1699897800,11,14,1,110,20,13
1699897860,11,14,1,111,20,13
1699897920,11,14,1,112,20,13
1699897980,11,14,1,113,20,13
1699898040,11,14,1,114,20,13
1699898100,11,14,1,115,20,13
1699898160,11,14,1,116,20,13
1699898220,11,14,1,117,20,13
1699898280,11,14,1,118,20,13
1699898340,11,14,1,119,20,13
1699898460,11,14,1,121,20,13
1699898520,11,14,1,122,20,13
1699898580,11,14,1,123,20,13
1699898640,11,14,1,124,20,13
1699898700,11,14,1,125,20,13
1699898760,11,14,1,126,20,13
1699898820,11,14,1,127,20,13
1699898880,11,14,1,128,20,13
1699898940,11,14,1,129,20,13
1699899000,11,14,1,130,20,13
1699899060,11,14,1,131,20,13
1699899120,11,14,1,132,20,13
1699899180,11,14,1,133,20,13
1699899240,11,14,1,134,20,13
1699899300,11,14,1,135,20,13
1699899360,11,14,1,136,20,13
1699899420,11,14,1,137,20,13
1699899480,11,14,1,138,20,13
1699899540,11,14,1,139,20,13
1699899660,11,14,1,141,20,13
1699899720,11,14,1,142,20,13
1699899780,11,14,1,143,20,13
1699899840,11,14,1,144,20,13
1699899900,11,14,1,145,20,13
1699899960,11,14,1,146,20,13
1699900020,11,14,1,147,20,13
1699900080,11,14,1,148,20,13
1699900140,11,14,1,149,20,13
1699900200,11,14,1,150,20,13
1699900260,11,14,1,151,20,13
1699900320,11,14,1,152,20,13
1699900380,11,14,1,153,20,13
1699900440,11,14,1,154,20,13
1699900500,11,14,1,155,20,13
1699900560,11,14,1,156,20,13
1699900620,11,14,1,157,20,13
1699900680,11,14,1,158,20,13
1699900740,11,14,1,159,20,13
1699900800,11,14,1,160,20,13
1699900860,11,14,1,161,20,13
1699900920,11,14,1,162,20,13
1699900980,11,14,1,163,20,13
1699901040,11,14,1,164,20,13
1699901100,11,14,1,165,20,13
1699901160,11,14,1,166,20,13
1699901220,11,14,1,167,20,13
1699901280,11,14,1,168,20,13
1699901340,11,14,1,169,20,13
1699901400,11,14,1,170,20,13
1699901460,11,14,1,171,20,13
1699901520,11,14,1,172,20,13
1699901580,11,14,1,173,20,13
1699901640,11,14,1,174,20,13
1699901700,11,14,1,175,20,13
1699901760,11,14,1,176,20,13
1699901820,11,14,1,177,20,13
1699901880,11,14,1,178,20,13
1699901940,11,14,1,179,20,13
1699902000,11,14,1,180,20,13
1699902060,11,14,1,181,20,13
1699902120,11,14,1,182,20,13
1699902180,11,14,1,183,20,13
1699902240,11,14,1,184,20,13
1699902300,11,14,1,185,20,13
1699902360,11,14,1,186,20,13
1699902420,11,14,1,187,20,13
1699902480,11,14,1,188,20,13
1699902540,11,14,1,189,20,13
1699902660,11,14,1,191,20,13
1699902720,11,14,1,192,20,13
1699902780,11,14,1,193,20,13
1699902840,11,14,1,194,20,13
1699902900,11,14,1,195,20,13
1699902960,11,14,1,196,20,13
1699903020,11,14,1,197,20,13
1699903080,11,14,1,198,20,13
1699903140,11,14,1,199,20,13
1699903260,11,14,1,201,20,13
1699903320,11,14,1,202,20,13
1699903380,11,14,1,203,20,13
1699903440,11,14,1,204,20,13
1699903500,11,14,1,205,20,13
1699903560,11,14,1,206,20,13
1699903620,11,14,1,207,20,13
1699903680,11,14,1,208,20,13
1699903740,11,14,1,209,20,13
1699903860,11,14,1,211,20,13
1699903920,11,14,1,212,20,13
1699903980,11,14,1,213,20,13
1699904040,11,14,1,214,20,13
1699904100,11,14,1,215,20,13
1699904160,11,14,1,216,20,13
1699904220,11,14,1,217,20,13
1699904280,11,14,1,218,20,13
1699904340,11,14,1,219,20,13
1699904460,11,14,1,221,20,13
1699904520,11,14,1,222,20,13
1699904580,11,14,1,223,20,13
1699904640,11,14,1,224,20,13
1699904700,11,14,1,225,20,13
1699904760,11,14,1,226,20,13
1699904820,11,14,1,227,20,13
1699904880,11,14,1,228,20,13
1699904940,11,14,1,229,20,13
1699905060,11,14,1,231,20,13
1699905120,11,14,1,232,20,13
1699905180,11,14,1,233,20,13
1699905240,11,14,1,234,20,13
1699905300,11,14,1,235,20,13
1699905360,11,14,1,236,20,13
1699905420,11,14,1,237,20,13
1699905480,11,14,1,238,20,13
1699905540,11,14,1,239,20,13
1699905660,11,14,1,241,20,13
1699905720,11,14,1,242,20,13
1699905780,11,14,1,243,20,13
1699905840,11,14,1,244,20,13
1699905900,11,14,1,245,20,13
1699905960,11,14,1,246,20,13
1699906020,11,14,1,247,20,13
1699906080,11,14,1,248,20,13
1699906140,11,14,1,249,20,13
1699906260,11,14,1,251,20,13
1699906320,11,14,1,252,20,13
1699906380,11,14,1,253,20,13
1699906440,11,14,1,254,20,13
1699906500,11,14,1,255,20,13
1699906560,11,14,1,256,20,13
1699906620,11,14,1,257,20,13
1699906680,11,14,1,258,20,13
1699906740,11,14,1,259,20,13
1699906860,11,14,1,261,20,13
1699906920,11,14,1,262,20,13
1699906980,11,14,1,263,20,13
1699907040,11,14,1,264,20,13
1699907100,11,14,1,265,20,13
1699907160,11,14,1,266,20,13
1699907220,11,14,1,267,20,13
1699907280,11,14,1,268,20,13
1699907340,11,14,1,269,20,13
1699907460,11,14,1,271,20,13
1699907520,11,14,1,272,20,13
1699907580,11,14,1,273,20,13
1699907640,11,14,1,274,20,13
1699907700,11,14,1,275,20,13
1699907760,11,14,1,276,20,13
1699907820,11,14,1,277,20,15
1699907880,11,14,1,278,20,17
1699907940,11,14,1,279,20,19
1699908060,11,14,1,281,20,19
1699908120,11,14,1,282,20,19
1699908180,11,14,1,283,20,19
1699908240,11,14,1,284,20,19
1699908300,11,14,1,285,20,19
1699908360,11,14,1,286,20,19
1699908420,11,14,1,287,20,19
1699908480,11,14,1,288,20,19
1699908540,11,14,1,289,20,19
1699908600,11,14,1,290,20,19
1699908660,11,14,1,291,20,19
1699908720,11,14,1,292,20,19
1699908780,11,14,1,293,20,19
1699908840,11,14,1,294,20,19
1699908900,11,14,1,295,20,19
1699908960,11,14,1,296,20,19
1699909020,11,14,1,297,20,19
1699909080,11,14,1,298,20,19
1699909140,11,14,1,299,20,19
1699909200,11,14,1,300,20,19
1699909260,11,14,1,301,20,19
1699909320,11,14,1,302,20,19
1699909380,11,14,1,303,20,19
1699909440,11,14,1,304,20,19
1699909500,11,14,1,305,20,19
1699909560,11,14,1,306,20,19
1699909620,11,14,1,307,20,19
1699909680,11,14,1,308,20,19
1699909740,11,14,1,309,20,19
1699909800,11,14,1,310,20,19
1699909860,11,14,1,311,20,19
1699909920,11,14,1,312,20,19
1699909980,11,14,1,313,20,18
1699910040,11,14,1,314,20,18
1699910100,11,14,1,315,20,18
1699910160,11,14,1,316,20,18
1699910220,11,14,1,317,20,18
1699910280,11,14,1,318,20,18
1699910340,11,14,1,319,20,18
1699910460,11,14,1,321,20,18
1699910520,11,14,1,322,20,18
1699910580,11,14,1,323,20,18
1699910640,11,14,1,324,20,18
1699910700,11,14,1,325,20,18
1699910760,11,14,1,326,20,18
1699910820,11,14,1,327,20,18
1699910880,11,14,1,328,20,18
1699910940,11,14,1,329,20,18
1699911000,11,14,1,330,20,18
1699911060,11,14,1,331,20,18
1699911120,11,14,1,332,20,18
1699911180,11,14,1,333,20,18
1699911240,11,14,1,334,20,18
1699911300,11,14,1,335,20,18
1699911360,11,14,1,336,20,18
1699911420,11,14,1,337,20,18
1699911480,11,14,1,338,20,18
1699911540,11,14,1,339,20,18
1699911600,11,14,1,340,20,18
1699911660,11,14,1,341,20,18
1699911720,11,14,1,342,20,18
1699911780,11,14,1,343,20,18
1699911840,11,14,1,344,20,18
1699911900,11,14,1,345,20,18
1699911960,11,14,1,346,20,18
1699912020,11,14,1,347,20,18
1699912080,11,14,1,348,20,18
1699912140,11,14,1,349,20,18
1699912200,11,14,1,350,20,18
1699912260,11,14,1,351,20,18
1699912320,11,14,1,352,20,17
1699912380,11,14,1,353,20,17
1699912440,11,14,1,354,20,17
1699912500,11,14,1,355,20,17
1699912560,11,14,1,356,20,17
1699912620,11,14,1,357,20,17
1699912680,11,14,1,358,20,17
1699912740,11,14,1,359,20,17
1699912800,11,14,1,360,20,17
1699912860,11,14,1,361,20,17
1699912920,11,14,1,362,20,17
1699912980,11,14,1,363,20,17
1699913040,11,14,1,364,20,17
1699913100,11,14,1,365,20,17
1699913160,11,14,1,366,20,17
1699913220,11,14,1,367,20,17
1699913280,11,14,1,368,20,17
1699913340,11,14,1,369,20,17
1699913400,11,14,1,370,20,17
1699913460,11,14,1,371,20,17
1699913520,11,14,1,372,20,17
1699913580,11,14,1,373,20,17
1699913640,11,14,1,374,20,17
1699913700,11,14,1,375,20,17
1699913760,11,14,1,376,20,17
1699913820,11,14,1,377,20,17
1699913880,11,14,1,378,20,17
1699913940,11,14,1,379,20,17
1699914060,11,14,1,381,20,17
1699914120,11,14,1,382,20,18
1699914180,11,14,1,383,20,18
1699914240,11,14,1,384,20,18
1699914300,11,14,1,385,20,18
1699914360,11,14,1,386,20,18
1699914420,11,14,1,387,20,18
1699914480,11,14,1,388,20,18
1699914540,11,14,1,389,20,18
1699914600,11,14,1,390,20,18
1699914660,11,14,1,391,20,18
1699914720,11,14,1,392,20,18
1699914780,11,14,1,393,20,18
1699914840,11,14,1,394,20,18
1699914900,11,14,1,395,20,18
1699914960,11,14,1,396,20,18
1699915020,11,14,1,397,20,18
1699915080,11,14,1,398,20,17
1699915140,11,14,1,399,20,17
1699915200,11,14,1,400,20,17
1699915260,11,14,1,401,20,17
1699915320,11,14,1,402,20,17
1699915380,11,14,1,403,20,17
1699915440,11,14,1,404,20,17
1699915500,11,14,1,405,20,17
1699915560,11,14,1,406,20,17
1699915620,11,14,1,407,20,17
1699915680,11,14,1,408,20,17
1699915740,11,14,1,409,20,17
1699915800,11,14,1,410,20,17
1699915860,11,14,1,411,20,17
1699915920,11,14,1,412,20,17
1699915980,11,14,1,413,20,17
1699916040,11,14,1,414,20,17
1699916100,11,14,1,415,20,17
1699916160,11,14,1,416,20,17
1699916220,11,14,1,417,20,17
1699916280,11,14,1,418,20,17
1699916340,11,14,1,419,20,17
1699916460,11,14,1,421,20,17
1699916520,11,14,1,422,20,17
1699916580,11,14,1,423,20,17
1699916640,11,14,1,424,20,15
1699916700,11,14,1,425,20,15
1699916760,11,14,1,426,20,15
1699916820,11,14,1,427,20,15
1699916880,11,14,1,428,20,15
1699916940,11,14,1,429,20,15
1699917000,11,14,1,430,20,14
1699917060,11,14,1,431,20,13
1699917120,11,14,1,432,20,13
1699917180,11,14,1,433,20,13
1699917240,11,14,1,434,20,13
1699917300,11,14,1,435,20,13
1699917360,11,14,1,436,20,13
1699917480,11,14,1,438,20,13
1699917540,11,14,1,439,20,13
1699917660,11,14,1,441,20,13
1699917720,11,14,1,442,20,12
1699917780,11,14,1,443,20,12
1699917840,11,14,1,444,20,12
1699917900,11,14,1,445,20,12
1699917960,11,14,1,446,20,12
1699918020,11,14,1,447,20,11
1699918080,11,14,1,448,20,11
1699918140,11,14,1,449,20,11
1699918260,11,14,1,451,20,11
1699918320,11,14,1,452,20,11
1699918380,11,14,1,453,20,12
1699918440,11,14,1,454,20,12
1699918500,11,14,1,455,20,12
1699918560,11,14,1,456,20,12
1699918620,11,14,1,457,20,10
1699918680,11,14,1,458,20,10
1699918740,11,14,1,459,20,10
1699918860,11,14,1,461,20,10
1699918920,11,14,1,462,20,10
1699918980,11,14,1,463,20,10
1699919040,11,14,1,464,20,10
1699919100,11,14,1,465,20,10
1699919160,11,14,1,466,20,10
1699919220,11,14,1,467,20,10
1699919280,11,14,1,468,20,10
1699919340,11,14,1,469,20,10
1699919460,11,14,1,471,20,9
1699919520,11,14,1,472,20,9
1699919580,11,14,1,473,20,9
1699919640,11,14,1,474,20,8
1699919700,11,14,1,475,20,8
1699919760,11,14,1,476,20,8
1699919820,11,14,1,477,20,8
1699919880,11,14,1,478,20,7
1699919940,11,14,1,479,20,7
1699920060,11,14,1,481,20,8
1699920120,11,14,1,482,20,8
1699920180,11,14,1,483,20,7
1699920240,11,14,1,484,20,7
1699920300,11,14,1,485,20,7
1699920360,11,14,1,486,20,7
1699920420,11,14,1,487,20,6
1699920480,11,14,1,488,20,6
1699920540,11,14,1,489,20,6
1699920660,11,14,1,491,20,6
1699920720,11,14,1,492,20,6
1699920780,11,14,1,493,20,6
1699920840,11,14,1,494,20,6
1699920900,11,14,1,495,20,6
1699920960,11,14,1,496,20,5
1699921020,11,14,1,497,20,6
1699921080,11,14,1,498,20,6
1699921140,11,14,1,499,20,6
1699921260,11,14,1,501,20,5
1699921320,11,14,1,502,20,5
1699921380,11,14,1,503,20,5
1699921440,11,14,1,504,20,4
1699921500,11,14,1,505,20,4
1699921560,11,14,1,506,20,4
1699921620,11,14,1,507,20,4
1699921680,11,14,1,508,20,4
1699921740,11,14,1,509,20,4
1699921860,11,14,1,511,20,3
1699921920,11,14,1,512,20,3
1699921980,11,14,1,513,20,2
1699922040,11,14,1,514,20,2
1699922100,11,14,1,515,20,2
1699922160,11,14,1,516,20,2
1699922220,11,14,1,517,20,1
1699922280,11,14,1,518,20,0
1699922340,11,14,1,519,20,0
1699922460,11,14,1,521,20,0
1699922520,11,14,1,522,20,0
1699922580,11,14,1,523,20,0
1699922640,11,14,1,524,20,0
1699922700,11,14,1,525,20,0
1699922760,11,14,1,526,20,0
1699922820,11,14,1,527,20,0
1699922880,11,14,1,528,20,0
1699922940,11,14,1,529,20,0
1699923060,11,14,1,531,20,0
1699923120,11,14,1,532,20,0
1699923180,11,14,1,533,20,0
1699923240,11,14,1,534,20,0
1699923300,11,14,1,535,20,0
1699923360,11,14,1,536,20,0
1699923420,11,14,1,537,20,0
1699923480,11,14,1,538,20,0
1699923540,11,14,1,539,20,0
1699923660,11,14,1,541,20,0
1699923720,11,14,1,542,20,0
1699923780,11,14,1,543,20,0
1699923840,11,14,1,544,20,0
1699923900,11,14,1,545,20,0
1699923960,11,14,1,546,20,0
1699924020,11,14,1,547,20,0
1699924080,11,14,1,548,20,0
1699924140,11,14,1,549,20,0
1699924200,11,14,1,550,20,0
1699924260,11,14,1,551,20,0
1699924320,11,14,1,552,20,1
1699924380,11,14,1,553,20,0
1699924440,11,14,1,554,20,0
1699924500,11,14,1,555,20,0
1699924560,11,14,1,556,20,0
1699924620,11,14,1,557,20,1
1699924680,11,14,1,558,20,2
1699924740,11,14,1,559,20,2
1699924860,11,14,1,561,20,2
1699924920,11,14,1,562,20,1
1699924980,11,14,1,563,20,1
1699925040,11,14,1,564,20,1
1699925100,11,14,1,565,20,2
1699925160,11,14,1,566,20,1
1699925220,11,14,1,567,20,0
1699925280,11,14,1,568,20,0
1699925340,11,14,1,569,20,0
1699925460,11,14,1,571,20,0
1699925520,11,14,1,572,20,0
1699925580,11,14,1,573,20,0
1699925640,11,14,1,574,20,0
1699925700,11,14,1,575,20,0
1699925760,11,14,1,576,20,0
1699925820,11,14,1,577,20,0
1699925880,11,14,1,578,20,0
1699925940,11,14,1,579,20,0
1699926000,11,14,1,580,20,0
1699926060,11,14,1,581,20,0
1699926120,11,14,1,582,20,0
1699926180,11,14,1,583,20,0
1699926240,11,14,1,584,20,0
1699926300,11,14,1,585,20,0
1699926360,11,14,1,586,20,0
1699926420,11,14,1,587,20,0
1699926480,11,14,1,588,20,0
1699926540,11,14,1,589,20,0
1699926600,11,14,1,590,20,0
1699926660,11,14,1,591,20,0
1699926720,11,14,1,592,20,0
1699926780,11,14,1,593,20,0
1699926840,11,14,1,594,20,0
1699926900,11,14,1,595,20,0
1699926960,11,14,1,596,20,0
1699927020,11,14,1,597,20,0
1699927080,11,14,1,598,20,0
1699927140,11,14,1,599,20,0
1699927260,11,14,1,601,20,0
1699927320,11,14,1,602,20,0
1699927380,11,14,1,603,20,0
1699927440,11,14,1,604,20,0
1699927500,11,14,1,605,20,0
1699927560,11,14,1,606,20,0
1699927620,11,14,1,607,20,0
1699927680,11,14,1,608,20,0
1699927740,11,14,1,609,20,0
1699927800,11,14,1,610,20,0
1699927860,11,14,1,611,20,0
1699927920,11,14,1,612,20,0
1699927980,11,14,1,613,20,0
1699928040,11,14,1,614,20,0
1699928100,11,14,1,615,20,0
1699928160,11,14,1,616,20,0
1699928220,11,14,1,617,20,0
1699928280,11,14,1,618,20,0
1699928340,11,14,1,619,20,0
1699928460,11,14,1,621,20,1
1699928520,11,14,1,622,20,1
1699928580,11,14,1,623,20,1
1699928640,11,14,1,624,20,1
1699928700,11,14,1,625,20,1
1699928760,11,14,1,626,20,1
1699928820,11,14,1,627,20,1
1699928880,11,14,1,628,20,1
1699928940,11,14,1,629,20,1
1699929060,11,14,1,631,20,1
1699929120,11,14,1,632,20,1
1699929180,11,14,1,633,20,1
1699929240,11,14,1,634,20,1
1699929300,11,14,1,635,20,1
1699929360,11,14,1,636,20,1
1699929420,11,14,1,637,20,1
1699929480,11,14,1,638,20,1
1699929540,11,14,1,639,20,1
1699929600,11,14,1,640,20,0
1699929660,11,14,1,641,20,0
1699929720,11,14,1,642,20,0
1699929780,11,14,1,643,20,0
1699929840,11,14,1,644,20,0
1699929900,11,14,1,645,20,0
1699929960,11,14,1,646,20,0
1699930020,11,14,1,647,20,0
1699930080,11,14,1,648,20,1
1699930140,11,14,1,649,20,1
1699930200,11,14,1,650,20,1
1699930260,11,14,1,651,20,1
1699930320,11,14,1,652,20,0
1699930380,11,14,1,653,20,0
1699930440,11,14,1,654,20,0
1699930500,11,14,1,655,20,0
1699930560,11,14,1,656,20,0
1699930620,11,14,1,657,20,0
1699930680,11,14,1,658,20,0
1699930740,11,14,1,659,20,0
1699930860,11,14,1,661,20,0
1699930920,11,14,1,662,20,0
1699930980,11,14,1,663,20,0
1699931040,11,14,1,664,20,0
1699931100,11,14,1,665,20,0
1699931160,11,14,1,666,20,0
1699931220,11,14,1,667,20,0
1699931280,11,14,1,668,20,0
1699931340,11,14,1,669,20,0
1699931400,11,14,1,670,20,0
1699931460,11,14,1,671,20,0
1699931520,11,14,1,672,20,0
1699931580,11,14,1,673,20,0
1699931640,11,14,1,674,20,0
1699931700,11,14,1,675,20,0
1699931760,11,14,1,676,20,0
1699931820,11,14,1,677,20,0
1699931880,11,14,1,678,20,0
1699931940,11,14,1,679,20,0
1699932060,11,14,1,681,20,0
1699932120,11,14,1,682,20,0
1699932180,11,14,1,683,20,0
1699932240,11,14,1,684,20,0
1699932300,11,14,1,685,20,0
1699932360,11,14,1,686,20,0
1699932480,11,14,1,688,20,0
1699932540,11,14,1,689,20,0
1699932660,11,14,1,691,20,0
1699932720,11,14,1,692,20,0
1699932780,11,14,1,693,20,0
1699932840,11,14,1,694,20,0
1699932900,11,14,1,695,20,0
1699932960,11,14,1,696,20,0
1699933020,11,14,1,697,20,0
1699933080,11,14,1,698,20,0
1699933140,11,14,1,699,20,0
1699933260,11,14,1,701,20,0
1699933320,11,14,1,702,20,0
1699933380,11,14,1,703,20,0
1699933440,11,14,1,704,20,0
1699933500,11,14,1,705,20,0
1699933560,11,14,1,706,20,0
1699933620,11,14,1,707,20,0
1699933680,11,14,1,708,20,0
1699933740,11,14,1,709,20,0
1699933860,11,14,1,711,20,0
1699933920,11,14,1,712,20,0
1699933980,11,14,1,713,20,0
1699934040,11,14,1,714,20,0
1699934100,11,14,1,715,20,0
1699934160,11,14,1,716,20,1
1699934220,11,14,1,717,20,1
1699934280,11,14,1,718,20,1
1699934340,11,14,1,719,20,1
1699934460,11,14,1,721,20,1
1699934520,11,14,1,722,20,2
1699934580,11,14,1,723,20,3
1699934640,11,14,1,724,20,2
1699934700,11,14,1,725,20,2
1699934760,11,14,1,726,20,2
1699934820,11,14,1,727,20,3
1699934880,11,14,1,728,20,3
1699934940,11,14,1,729,20,3
1699935060,11,14,1,731,20,3
1699935120,11,14,1,732,20,3
1699935180,11,14,1,733,20,3
1699935240,11,14,1,734,20,3
1699935300,11,14,1,735,20,3
1699935360,11,14,1,736,20,1
1699935420,11,14,1,737,20,1
1699935480,11,14,1,738,20,1
1699935540,11,14,1,739,20,1
1699935660,11,14,1,741,20,2
1699935720,11,14,1,742,20,2
1699935780,11,14,1,743,20,1
1699935840,11,14,1,744,20,1
1699935900,11,14,1,745,20,1
1699935960,11,14,1,746,20,1
1699936020,11,14,1,747,20,1
1699936080,11,14,1,748,20,1
1699936140,11,14,1,749,20,1
1699936260,11,14,1,751,20,1
1699936320,11,14,1,752,20,1
1699936380,11,14,1,753,20,1
1699936440,11,14,1,754,20,1
1699936500,11,14,1,755,20,1
1699936560,11,14,1,756,20,2
1699936620,11,14,1,757,20,2
1699936680,11,14,1,758,20,2
1699936740,11,14,1,759,20,2
1699936860,11,14,1,761,20,2
1699936920,11,14,1,762,20,2
1699936980,11,14,1,763,20,2
1699937040,11,14,1,764,20,2
1699937100,11,14,1,765,20,1
1699937160,11,14,1,766,20,1
1699937220,11,14,1,767,20,2
1699937280,11,14,1,768,20,2
1699937340,11,14,1,769,20,3
1699937400,11,14,1,770,20,3
1699937520,11,14,1,772,20,3
1699937580,11,14,1,773,20,3
1699937640,11,14,1,774,20,3
1699937700,11,14,1,775,20,3
1699937760,11,14,1,776,20,3
1699937820,11,14,1,777,20,2
1699937880,11,14,1,778,20,2
1699937940,11,14,1,779,20,2
1699938060,11,14,1,781,20,1
1699938120,11,14,1,782,20,1
1699938180,11,14,1,783,20,1
1699938240,11,14,1,784,20,1
1699938300,11,14,1,785,20,1
1699938360,11,14,1,786,20,1
1699938420,11,14,1,787,20,1
1699938480,11,14,1,788,20,1
1699938540,11,14,1,789,20,1
1699938600,11,14,1,790,20,0
