ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699938660,11,14,1,791,20,0
1699938720,11,14,1,792,20,0
1699938780,11,14,1,793,20,0
1699938840,11,14,1,794,20,0
1699938900,11,14,1,795,20,0
1699938960,11,14,1,796,20,0
1699939020,11,14,1,797,20,0
1699939080,11,14,1,798,20,0
1699939140,11,14,1,799,20,0
1699939260,11,14,1,801,20,0
1699939320,11,14,1,802,20,0
1699939380,11,14,1,803,20,0
1699939440,11,14,1,804,20,0
1699939500,11,14,1,805,20,0
1699939560,11,14,1,806,20,0
1699939620,11,14,1,807,20,0
1699939680,11,14,1,808,20,0
1699939740,11,14,1,809,20,0
1699939800,11,14,1,810,20,0
1699939860,11,14,1,811,20,0
1699939920,11,14,1,812,20,0
1699939980,11,14,1,813,20,0
1699940040,11,14,1,814,20,0
1699940100,11,14,1,815,20,0
1699940160,11,14,1,816,20,0
1699940220,11,14,1,817,20,1
1699940280,11,14,1,818,20,1
1699940340,11,14,1,819,20,1
1699940400,11,14,1,820,20,1
1699940460,11,14,1,821,20,1
1699940520,11,14,1,822,20,1
1699940580,11,14,1,823,20,1
1699940640,11,14,1,824,20,1
1699940700,11,14,1,825,20,1
1699940760,11,14,1,826,20,0
1699940820,11,14,1,827,20,0
1699940880,11,14,1,828,20,0
1699940940,11,14,1,829,20,0
1699941000,11,14,1,830,20,0
1699941060,11,14,1,831,20,0
1699941120,11,14,1,832,20,0
1699941180,11,14,1,833,20,0
1699941240,11,14,1,834,20,0
1699941300,11,14,1,835,20,0
1699941360,11,14,1,836,20,0
1699941420,11,14,1,837,20,0
1699941480,11,14,1,838,20,1
1699941540,11,14,1,839,20,1
1699941660,11,14,1,841,20,1
1699941720,11,14,1,842,20,1
1699941780,11,14,1,843,20,1
1699941840,11,14,1,844,20,1
1699941900,11,14,1,845,20,0
1699941960,11,14,1,846,20,0
1699942020,11,14,1,847,20,0
1699942080,11,14,1,848,20,0
1699942140,11,14,1,849,20,0
1699942200,11,14,1,850,20,0
1699942260,11,14,1,851,20,0
1699942320,11,14,1,852,20,0
1699942380,11,14,1,853,20,0
1699942440,11,14,1,854,20,0
1699942500,11,14,1,855,20,0
1699942560,11,14,1,856,20,0
1699942620,11,14,1,857,20,0
1699942680,11,14,1,858,20,0
1699942740,11,14,1,859,20,0
1699942860,11,14,1,861,20,0
1699942920,11,14,1,862,20,0
1699942980,11,14,1,863,20,0
1699943040,11,14,1,864,20,0
1699943100,11,14,1,865,20,0
1699943160,11,14,1,866,20,0
1699943220,11,14,1,867,20,0
1699943280,11,14,1,868,20,0
1699943340,11,14,1,869,20,0
1699943460,11,14,1,871,20,0
1699943520,11,14,1,872,20,0
1699943580,11,14,1,873,20,0
1699943640,11,14,1,874,20,0
1699943700,11,14,1,875,20,0
1699943760,11,14,1,876,20,0
1699943820,11,14,1,877,20,0
1699943880,11,14,1,878,20,0
1699943940,11,14,1,879,20,0
1699944000,11,14,1,880,20,0
1699944060,11,14,1,881,20,0
1699944120,11,14,1,882,20,0
1699944180,11,14,1,883,20,0
1699944240,11,14,1,884,20,0
1699944300,11,14,1,885,20,1
1699944360,11,14,1,886,20,1
1699944420,11,14,1,887,20,1
1699944480,11,14,1,888,20,1
1699944540,11,14,1,889,20,1
1699944600,11,14,1,890,20,0
1699944660,11,14,1,891,20,1
1699944720,11,14,1,892,20,1
1699944780,11,14,1,893,20,1
1699944840,11,14,1,894,20,1
1699944900,11,14,1,895,20,1
1699944960,11,14,1,896,20,1
1699945020,11,14,1,897,20,1
1699945080,11,14,1,898,20,1
1699945140,11,14,1,899,20,1
1699945260,11,14,1,901,20,1
1699945320,11,14,1,902,20,1
1699945380,11,14,1,903,20,2
1699945440,11,14,1,904,20,2
1699945500,11,14,1,905,20,2
1699945560,11,14,1,906,20,2
1699945620,11,14,1,907,20,2
1699945680,11,14,1,908,20,2
1699945740,11,14,1,909,20,2
1699945800,11,14,1,910,20,2
1699945860,11,14,1,911,20,2
1699945920,11,14,1,912,20,2
1699945980,11,14,1,913,20,0
1699946040,11,14,1,914,20,0
1699946100,11,14,1,915,20,0
1699946160,11,14,1,916,20,0
1699946220,11,14,1,917,20,0
1699946280,11,14,1,918,20,0
1699946340,11,14,1,919,20,0
1699946460,11,14,1,921,20,0
1699946520,11,14,1,922,20,0
1699946580,11,14,1,923,20,0
1699946640,11,14,1,924,20,0
1699946700,11,14,1,925,20,0
1699946760,11,14,1,926,20,1
1699946820,11,14,1,927,20,1
1699946880,11,14,1,928,20,0
1699946940,11,14,1,929,20,0
1699947060,11,14,1,931,20,0
1699947120,11,14,1,932,20,0
1699947180,11,14,1,933,20,0
1699947240,11,14,1,934,20,0
1699947300,11,14,1,935,20,0
1699947360,11,14,1,936,20,0
1699947420,11,14,1,937,20,0
1699947480,11,14,1,938,20,0
1699947540,11,14,1,939,20,0
1699947660,11,14,1,941,20,1
1699947720,11,14,1,942,20,1
1699947780,11,14,1,943,20,2
1699947840,11,14,1,944,20,2
1699947900,11,14,1,945,20,2
1699948020,11,14,1,947,20,2
1699948080,11,14,1,948,20,2
1699948140,11,14,1,949,20,2
1699948260,11,14,1,951,20,2
1699948320,11,14,1,952,20,3
1699948380,11,14,1,953,20,2
1699948440,11,14,1,954,20,2
1699948500,11,14,1,955,20,2
1699948560,11,14,1,956,20,4
1699948620,11,14,1,957,20,4
1699948680,11,14,1,958,20,3
1699948740,11,14,1,959,20,3
1699948860,11,14,1,961,20,3
1699948920,11,14,1,962,20,3
1699948980,11,14,1,963,20,3
1699949040,11,14,1,964,20,3
1699949100,11,14,1,965,20,4
1699949160,11,14,1,966,20,4
1699949220,11,14,1,967,20,4
1699949280,11,14,1,968,20,4
1699949340,11,14,1,969,20,5
1699949460,11,14,1,971,20,5
1699949520,11,14,1,972,20,4
1699949580,11,14,1,973,20,4
1699949640,11,14,1,974,20,4
1699949700,11,14,1,975,20,5
1699949820,11,14,1,977,20,5
1699949880,11,14,1,978,20,5
1699949940,11,14,1,979,20,5
1699950060,11,14,1,981,20,5
1699950120,11,14,1,982,20,5
1699950180,11,14,1,983,20,5
1699950240,11,14,1,984,20,5
1699950300,11,14,1,985,20,6
1699950360,11,14,1,986,20,6
1699950420,11,14,1,987,20,7
1699950480,11,14,1,988,20,7
1699950540,11,14,1,989,20,7
1699950660,11,14,1,991,20,7
1699950720,11,14,1,992,20,7
1699950780,11,14,1,993,20,8
1699950840,11,14,1,994,20,8
1699950900,11,14,1,995,20,8
1699950960,11,14,1,996,20,8
1699951020,11,14,1,997,20,8
1699951080,11,14,1,998,20,8
1699951140,11,14,1,999,20,8
1699951260,11,14,1,1001,20,8
1699951320,11,14,1,1002,20,8
1699951380,11,14,1,1003,20,9
1699951440,11,14,1,1004,20,8
1699951500,11,14,1,1005,20,8
1699951560,11,14,1,1006,20,8
1699951620,11,14,1,1007,20,8
1699951680,11,14,1,1008,20,8
1699951740,11,14,1,1009,20,8
1699951860,11,14,1,1011,20,8
1699951920,11,14,1,1012,20,8
1699951980,11,14,1,1013,20,8
1699952040,11,14,1,1014,20,8
1699952100,11,14,1,1015,20,8
1699952160,11,14,1,1016,20,8
1699952220,11,14,1,1017,20,9
1699952280,11,14,1,1018,20,9
1699952340,11,14,1,1019,20,9
1699952460,11,14,1,1021,20,9
1699952520,11,14,1,1022,20,9
1699952580,11,14,1,1023,20,9
1699952640,11,14,1,1024,20,9
1699952700,11,14,1,1025,20,9
1699952760,11,14,1,1026,20,9
1699952820,11,14,1,1027,20,10
1699952880,11,14,1,1028,20,9
1699952940,11,14,1,1029,20,9
1699953060,11,14,1,1031,20,9
1699953120,11,14,1,1032,20,9
1699953240,11,14,1,1034,20,10
1699953300,11,14,1,1035,20,10
1699953360,11,14,1,1036,20,10
1699953420,11,14,1,1037,20,10
1699953480,11,14,1,1038,20,10
1699953540,11,14,1,1039,20,10
1699953660,11,14,1,1041,20,11
1699953720,11,14,1,1042,20,11
1699953780,11,14,1,1043,20,12
1699953840,11,14,1,1044,20,12
1699953900,11,14,1,1045,20,12
1699953960,11,14,1,1046,20,12
1699954020,11,14,1,1047,20,13
1699954080,11,14,1,1048,20,13
1699954140,11,14,1,1049,20,14
1699954260,11,14,1,1051,20,14
1699954320,11,14,1,1052,20,14
1699954380,11,14,1,1053,20,15
1699954440,11,14,1,1054,20,15
1699954500,11,14,1,1055,20,15
1699954560,11,14,1,1056,20,15
1699954620,11,14,1,1057,20,15
1699954680,11,14,1,1058,20,15
1699954740,11,14,1,1059,20,15
1699954800,11,14,1,1060,20,15
1699954860,11,14,1,1061,20,15
1699954920,11,14,1,1062,20,15
1699954980,11,14,1,1063,20,15
1699955040,11,14,1,1064,20,15
1699955100,11,14,1,1065,20,15
1699955160,11,14,1,1066,20,15
1699955220,11,14,1,1067,20,16
1699955280,11,14,1,1068,20,16
1699955340,11,14,1,1069,20,15
1699955400,11,14,1,1070,20,15
1699955460,11,14,1,1071,20,15
1699955520,11,14,1,1072,20,15
1699955580,11,14,1,1073,20,17
1699955640,11,14,1,1074,20,17
1699955700,11,14,1,1075,20,17
1699955760,11,14,1,1076,20,17
1699955820,11,14,1,1077,20,17
1699955880,11,14,1,1078,20,17
1699955940,11,14,1,1079,20,17
1699956060,11,14,1,1081,20,19
1699956120,11,14,1,1082,20,19
1699956180,11,14,1,1083,20,19
1699956240,11,14,1,1084,20,20
1699956300,11,14,1,1085,20,20
1699956360,11,14,1,1086,20,20
1699956420,11,14,1,1087,20,19
1699956480,11,14,1,1088,20,19
1699956540,11,14,1,1089,20,19
1699956600,11,14,1,1090,20,19
1699956660,11,14,1,1091,20,19
1699956720,11,14,1,1092,20,19
1699956780,11,14,1,1093,20,18
1699956840,11,14,1,1094,20,18
1699956900,11,14,1,1095,20,18
1699956960,11,14,1,1096,20,18
1699957020,11,14,1,1097,20,18
1699957080,11,14,1,1098,20,18
1699957140,11,14,1,1099,20,18
1699957260,11,14,1,1101,20,18
1699957320,11,14,1,1102,20,18
1699957380,11,14,1,1103,20,19
1699957440,11,14,1,1104,20,17
1699957500,11,14,1,1105,20,17
1699957560,11,14,1,1106,20,17
1699957620,11,14,1,1107,20,18
1699957680,11,14,1,1108,20,18
1699957740,11,14,1,1109,20,18
1699957860,11,14,1,1111,20,20
1699957920,11,14,1,1112,20,20
1699957980,11,14,1,1113,20,20
1699958040,11,14,1,1114,20,20
1699958100,11,14,1,1115,20,20
1699958160,11,14,1,1116,20,20
1699958220,11,14,1,1117,20,20
1699958280,11,14,1,1118,20,20
1699958340,11,14,1,1119,20,20
1699958400,11,14,1,1120,20,20
1699958460,11,14,1,1121,20,20
1699958520,11,14,1,1122,20,20
1699958580,11,14,1,1123,20,20
1699958640,11,14,1,1124,20,20
1699958700,11,14,1,1125,20,20
1699958760,11,14,1,1126,20,20
1699958820,11,14,1,1127,20,20
1699958880,11,14,1,1128,20,20
1699958940,11,14,1,1129,20,20
1699959000,11,14,1,1130,20,20
1699959060,11,14,1,1131,20,20
1699959120,11,14,1,1132,20,20
1699959180,11,14,1,1133,20,20
1699959240,11,14,1,1134,20,20
1699959300,11,14,1,1135,20,20
1699959360,11,14,1,1136,20,18
1699959420,11,14,1,1137,20,16
1699959480,11,14,1,1138,20,14
1699959540,11,14,1,1139,20,12
1699959660,11,14,1,1141,20,10
1699959720,11,14,1,1142,20,8
1699959780,11,14,1,1143,20,6
1699959840,11,14,1,1144,20,4
1699959900,11,14,1,1145,20,4
1699959960,11,14,1,1146,20,4
1699960020,11,14,1,1147,20,5
1699960080,11,14,1,1148,20,5
1699960140,11,14,1,1149,20,5
1699960200,11,14,1,1150,20,7
1699960260,11,14,1,1151,20,7
1699960320,11,14,1,1152,20,7
1699960380,11,14,1,1153,20,7
1699960440,11,14,1,1154,20,7
1699960500,11,14,1,1155,20,7
1699960560,11,14,1,1156,20,9
1699960620,11,14,1,1157,20,9
1699960680,11,14,1,1158,20,9
1699960740,11,14,1,1159,20,10
1699960860,11,14,1,1161,20,11
1699960920,11,14,1,1162,20,11
1699960980,11,14,1,1163,20,12
1699961040,11,14,1,1164,20,13
1699961100,11,14,1,1165,20,13
1699961160,11,14,1,1166,20,12
1699961220,11,14,1,1167,20,14
1699961280,11,14,1,1168,20,14
1699961340,11,14,1,1169,20,14
1699961460,11,14,1,1171,20,15
1699961520,11,14,1,1172,20,16
1699961580,11,14,1,1173,20,16
1699961640,11,14,1,1174,20,16
1699961700,11,14,1,1175,20,16
1699961760,11,14,1,1176,20,15
1699961820,11,14,1,1177,20,15
1699961880,11,14,1,1178,20,15
1699961940,11,14,1,1179,20,15
1699962000,11,14,1,1180,20,15
1699962060,11,14,1,1181,20,15
1699962120,11,14,1,1182,20,15
1699962180,11,14,1,1183,20,15
1699962240,11,14,1,1184,20,15
1699962300,11,14,1,1185,20,15
1699962360,11,14,1,1186,20,15
1699962420,11,14,1,1187,20,16
1699962480,11,14,1,1188,20,16
1699962540,11,14,1,1189,20,16
1699962600,11,14,1,1190,20,16
1699962660,11,14,1,1191,20,16
1699962720,11,14,1,1192,20,16
1699962780,11,14,1,1193,20,16
1699962840,11,14,1,1194,20,16
1699962900,11,14,1,1195,20,16
1699962960,11,14,1,1196,20,17
1699963020,11,14,1,1197,20,17
1699963080,11,14,1,1198,20,17
1699963140,11,14,1,1199,20,17
1699963260,11,14,1,1201,20,17
1699963380,11,14,1,1203,20,14
1699963440,11,14,1,1204,20,9
1699963500,11,14,1,1205,20,6
1699963560,11,14,1,1206,20,2
1699963620,11,14,1,1207,20,2
1699963680,11,14,1,1208,20,2
1699963740,11,14,1,1209,20,2
1699963860,11,14,1,1211,20,2
1699963920,11,14,1,1212,20,3
1699963980,11,14,1,1213,20,3
1699964040,11,14,1,1214,20,3
1699964100,11,14,1,1215,20,3
1699964160,11,14,1,1216,20,3
1699964220,11,14,1,1217,20,4
1699964280,11,14,1,1218,20,4
1699964340,11,14,1,1219,20,4
1699964460,11,14,1,1221,20,3
1699964520,11,14,1,1222,20,3
1699964580,11,14,1,1223,20,3
1699964640,11,14,1,1224,20,3
1699964700,11,14,1,1225,20,2
1699964760,11,14,1,1226,20,2
1699964820,11,14,1,1227,20,3
1699964880,11,14,1,1228,20,3
1699964940,11,14,1,1229,20,3
1699965060,11,14,1,1231,20,4
1699965120,11,14,1,1232,20,4
1699965180,11,14,1,1233,20,5
1699965240,11,14,1,1234,20,5
1699965300,11,14,1,1235,20,5
1699965360,11,14,1,1236,20,5
1699965420,11,14,1,1237,20,5
1699965480,11,14,1,1238,20,6
1699965540,11,14,1,1239,20,6
1699965660,11,14,1,1241,20,5
1699965720,11,14,1,1242,20,5
1699965780,11,14,1,1243,20,5
1699965840,11,14,1,1244,20,5
1699965900,11,14,1,1245,20,6
1699965960,11,14,1,1246,20,6
1699966020,11,14,1,1247,20,6
1699966080,11,14,1,1248,20,5
1699966140,11,14,1,1249,20,5
1699966260,11,14,1,1251,20,5
1699966320,11,14,1,1252,20,5
1699966380,11,14,1,1253,20,5
1699966440,11,14,1,1254,20,5
1699966500,11,14,1,1255,20,5
1699966560,11,14,1,1256,20,4
1699966620,11,14,1,1257,20,4
1699966680,11,14,1,1258,20,4
1699966740,11,14,1,1259,20,4
1699966860,11,14,1,1261,20,5
1699966920,11,14,1,1262,20,7
1699966980,11,14,1,1263,20,7
1699967040,11,14,1,1264,20,7
1699967100,11,14,1,1265,20,7
1699967160,11,14,1,1266,20,7
1699967220,11,14,1,1267,20,7
1699967280,11,14,1,1268,20,7
1699967340,11,14,1,1269,20,7
1699967460,11,14,1,1271,20,7
1699967520,11,14,1,1272,20,7
1699967580,11,14,1,1273,20,7
1699967640,11,14,1,1274,20,7
1699967700,11,14,1,1275,20,8
1699967760,11,14,1,1276,20,8
1699967820,11,14,1,1277,20,9
1699967880,11,14,1,1278,20,9
1699967940,11,14,1,1279,20,9
1699968060,11,14,1,1281,20,9
1699968120,11,14,1,1282,20,9
1699968180,11,14,1,1283,20,11
1699968240,11,14,1,1284,20,11
1699968300,11,14,1,1285,20,12
1699968360,11,14,1,1286,20,12
1699968420,11,14,1,1287,20,13
1699968480,11,14,1,1288,20,13
1699968540,11,14,1,1289,20,13
1699968660,11,14,1,1291,20,13
1699968720,11,14,1,1292,20,12
1699968780,11,14,1,1293,20,12
1699968840,11,14,1,1294,20,12
1699968900,11,14,1,1295,20,12
1699968960,11,14,1,1296,20,12
1699969020,11,14,1,1297,20,12
1699969080,11,14,1,1298,20,12
1699969140,11,14,1,1299,20,12
1699969200,11,14,1,1300,20,12
1699969260,11,14,1,1301,20,12
1699969320,11,14,1,1302,20,12
1699969380,11,14,1,1303,20,12
1699969440,11,14,1,1304,20,12
1699969500,11,14,1,1305,20,12
1699969560,11,14,1,1306,20,12
1699969620,11,14,1,1307,20,12
1699969680,11,14,1,1308,20,12
1699969740,11,14,1,1309,20,12
1699969800,11,14,1,1310,20,11
1699969860,11,14,1,1311,20,11
1699969920,11,14,1,1312,20,11
1699969980,11,14,1,1313,20,11
1699970040,11,14,1,1314,20,11
1699970100,11,14,1,1315,20,11
1699970160,11,14,1,1316,20,11
1699970220,11,14,1,1317,20,11
1699970280,11,14,1,1318,20,11
1699970340,11,14,1,1319,20,11
1699970460,11,14,1,1321,20,11
1699970520,11,14,1,1322,20,11
1699970580,11,14,1,1323,20,12
1699970640,11,14,1,1324,20,12
1699970700,11,14,1,1325,20,12
1699970760,11,14,1,1326,20,12
1699970820,11,14,1,1327,20,12
1699970880,11,14,1,1328,20,12
1699970940,11,14,1,1329,20,12
1699971000,11,14,1,1330,20,12
1699971060,11,14,1,1331,20,12
1699971120,11,14,1,1332,20,13
1699971180,11,14,1,1333,20,14
1699971240,11,14,1,1334,20,14
1699971300,11,14,1,1335,20,16
1699971360,11,14,1,1336,20,16
1699971420,11,14,1,1337,20,18
1699971480,11,14,1,1338,20,18
1699971540,11,14,1,1339,20,18
1699971660,11,14,1,1341,20,17
1699971720,11,14,1,1342,20,18
1699971780,11,14,1,1343,20,18
1699971840,11,14,1,1344,20,18
1699971900,11,14,1,1345,20,18
1699971960,11,14,1,1346,20,18
1699972020,11,14,1,1347,20,18
1699972080,11,14,1,1348,20,17
1699972140,11,14,1,1349,20,17
1699972200,11,14,1,1350,20,17
1699972260,11,14,1,1351,20,18
1699972320,11,14,1,1352,20,18
1699972380,11,14,1,1353,20,18
1699972440,11,14,1,1354,20,18
1699972500,11,14,1,1355,20,18
1699972560,11,14,1,1356,20,18
1699972620,11,14,1,1357,20,18
1699972680,11,14,1,1358,20,18
1699972740,11,14,1,1359,20,18
1699972800,11,14,1,1360,20,18
1699972860,11,14,1,1361,20,18
1699972920,11,14,1,1362,20,18
1699972980,11,14,1,1363,20,18
1699973040,11,14,1,1364,20,18
1699973100,11,14,1,1365,20,18
1699973160,11,14,1,1366,20,18
1699973220,11,14,1,1367,20,18
1699973280,11,14,1,1368,20,18
1699973340,11,14,1,1369,20,18
1699973400,11,14,1,1370,20,18
1699973460,11,14,1,1371,20,18
1699973520,11,14,1,1372,20,16
1699973580,11,14,1,1373,20,14
1699973640,11,14,1,1374,20,15
1699973700,11,14,1,1375,20,15
1699973760,11,14,1,1376,20,14
1699973820,11,14,1,1377,20,14
1699973880,11,14,1,1378,20,14
1699973940,11,14,1,1379,20,14
1699974060,11,14,1,1381,20,14
1699974120,11,14,1,1382,20,14
1699974180,11,14,1,1383,20,14
1699974240,11,14,1,1384,20,14
1699974300,11,14,1,1385,20,14
1699974360,11,14,1,1386,20,15
1699974420,11,14,1,1387,20,15
1699974480,11,14,1,1388,20,15
1699974540,11,14,1,1389,20,15
1699974600,11,14,1,1390,20,15
1699974660,11,14,1,1391,20,15
1699974720,11,14,1,1392,20,15
1699974780,11,14,1,1393,20,15
1699974840,11,14,1,1394,20,15
1699974900,11,14,1,1395,20,15
1699974960,11,14,1,1396,20,15
1699975020,11,14,1,1397,20,15
1699975080,11,14,1,1398,20,15
1699975140,11,14,1,1399,20,15
1699975260,11,14,1,1401,20,15
1699975320,11,14,1,1402,20,15
1699975380,11,14,1,1403,20,15
1699975440,11,14,1,1404,20,15
1699975500,11,14,1,1405,20,15
1699975560,11,14,1,1406,20,15
1699975620,11,14,1,1407,20,15
1699975680,11,14,1,1408,20,15
1699975740,11,14,1,1409,20,15
1699975800,11,14,1,1410,20,15
1699975860,11,14,1,1411,20,15
1699975920,11,14,1,1412,20,15
1699975980,11,14,1,1413,20,15
1699976040,11,14,1,1414,20,14
1699976100,11,14,1,1415,20,14
1699976160,11,14,1,1416,20,14
1699976220,11,14,1,1417,20,14
1699976280,11,14,1,1418,20,14
1699976340,11,14,1,1419,20,14
1699976400,11,14,1,1420,20,15
1699976460,11,14,1,1421,20,15
1699976520,11,14,1,1422,20,15
1699976580,11,14,1,1423,20,15
1699976640,11,14,1,1424,20,15
1699976700,11,14,1,1425,20,14
1699976760,11,14,1,1426,20,15
1699976820,11,14,1,1427,20,15
1699976880,11,14,1,1428,20,15
1699976940,11,14,1,1429,20,15
1699977000,11,14,1,1430,20,15
1699977060,11,14,1,1431,20,15
1699977120,11,14,1,1432,20,15
1699977180,11,14,1,1433,20,15
1699977240,11,14,1,1434,20,15
1699977300,11,14,1,1435,20,14
1699977360,11,14,1,1436,20,14
1699977420,11,14,1,1437,20,14
1699977480,11,14,1,1438,20,14
1699977540,11,14,1,1439,20,14
1699977660,11,15,2,1,20,14
1699977720,11,15,2,2,20,14
1699977840,11,15,2,4,20,13
1699977900,11,15,2,5,20,13
1699977960,11,15,2,6,20,13
1699978020,11,15,2,7,20,13
1699978080,11,15,2,8,20,13
1699978200,11,15,2,10,20,13
1699978260,11,15,2,11,20,13
1699978320,11,15,2,12,20,13
1699978380,11,15,2,13,20,13
1699978440,11,15,2,14,20,13
1699978500,11,15,2,15,20,13
1699978560,11,15,2,16,20,14
1699978620,11,15,2,17,20,14
1699978680,11,15,2,18,20,14
1699978740,11,15,2,19,20,14
1699978860,11,15,2,21,20,14
1699978920,11,15,2,22,20,14
1699978980,11,15,2,23,20,14
1699979040,11,15,2,24,20,14
1699979100,11,15,2,25,20,14
1699979160,11,15,2,26,20,14
1699979220,11,15,2,27,20,14
1699979280,11,15,2,28,20,14
1699979340,11,15,2,29,20,14
1699979400,11,15,2,30,20,14
1699979460,11,15,2,31,20,14
1699979520,11,15,2,32,20,14
1699979580,11,15,2,33,20,14
1699979640,11,15,2,34,20,14
1699979700,11,15,2,35,20,14
1699979760,11,15,2,36,20,14
1699979820,11,15,2,37,20,14
1699979880,11,15,2,38,20,14
1699979940,11,15,2,39,20,14
1699980060,11,15,2,41,20,14
1699980120,11,15,2,42,20,14
1699980180,11,15,2,43,20,14
1699980240,11,15,2,44,20,14
1699980300,11,15,2,45,20,14
1699980360,11,15,2,46,20,14
1699980420,11,15,2,47,20,14
1699980480,11,15,2,48,20,14
1699980540,11,15,2,49,20,14
1699980600,11,15,2,50,20,14
1699980660,11,15,2,51,20,14
1699980720,11,15,2,52,20,14
1699980780,11,15,2,53,20,14
1699980840,11,15,2,54,20,14
1699980900,11,15,2,55,20,14
1699980960,11,15,2,56,20,14
1699981020,11,15,2,57,20,14
1699981080,11,15,2,58,20,14
1699981140,11,15,2,59,20,14
1699981260,11,15,2,61,20,14
1699981320,11,15,2,62,20,14
1699981380,11,15,2,63,20,14
1699981440,11,15,2,64,20,14
1699981500,11,15,2,65,20,14
1699981560,11,15,2,66,20,14
1699981620,11,15,2,67,20,14
1699981680,11,15,2,68,20,14
1699981740,11,15,2,69,20,14
1699981800,11,15,2,70,20,14
1699981860,11,15,2,71,20,14
1699981920,11,15,2,72,20,14
1699981980,11,15,2,73,20,14
1699982040,11,15,2,74,20,14
1699982100,11,15,2,75,20,14
1699982160,11,15,2,76,20,14
1699982220,11,15,2,77,20,14
1699982280,11,15,2,78,20,14
1699982340,11,15,2,79,20,14
1699982460,11,15,2,81,20,14
1699982520,11,15,2,82,20,14
1699982580,11,15,2,83,20,14
1699982640,11,15,2,84,20,14
1699982700,11,15,2,85,20,14
1699982760,11,15,2,86,20,14
1699982820,11,15,2,87,20,14
1699982880,11,15,2,88,20,14
1699982940,11,15,2,89,20,15
1699983000,11,15,2,90,20,15
1699983060,11,15,2,91,20,15
1699983120,11,15,2,92,20,15
1699983180,11,15,2,93,20,15
1699983240,11,15,2,94,20,15
1699983300,11,15,2,95,20,15
1699983360,11,15,2,96,20,15
1699983420,11,15,2,97,20,15
1699983480,11,15,2,98,20,15
1699983540,11,15,2,99,20,15
1699983600,11,15,2,100,20,15
1699983660,11,15,2,101,20,15
1699983720,11,15,2,102,20,15
1699983780,11,15,2,103,20,15
1699983840,11,15,2,104,20,15
1699983900,11,15,2,105,20,15
1699983960,11,15,2,106,20,15
1699984020,11,15,2,107,20,15
1699984080,11,15,2,108,20,15
1699984140,11,15,2,109,20,15
1699984200,11,15,2,110,20,15
1699984260,11,15,2,111,20,15
1699984320,11,15,2,112,20,15
1699984380,11,15,2,113,20,15
1699984440,11,15,2,114,20,15
1699984500,11,15,2,115,20,15
1699984560,11,15,2,116,20,16
1699984620,11,15,2,117,20,16
1699984680,11,15,2,118,20,16
1699984740,11,15,2,119,20,16
1699984860,11,15,2,121,20,16
1699984920,11,15,2,122,20,16
1699984980,11,15,2,123,20,16
1699985040,11,15,2,124,20,16
1699985100,11,15,2,125,20,16
1699985160,11,15,2,126,20,16
1699985220,11,15,2,127,20,16
1699985280,11,15,2,128,20,16
1699985340,11,15,2,129,20,16
1699985400,11,15,2,130,20,16
1699985460,11,15,2,131,20,16
1699985520,11,15,2,132,20,16
1699985580,11,15,2,133,20,16
1699985640,11,15,2,134,20,16
1699985700,11,15,2,135,20,16
1699985760,11,15,2,136,20,16
1699985820,11,15,2,137,20,16
1699985880,11,15,2,138,20,16
1699985940,11,15,2,139,20,16
1699986060,11,15,2,141,20,16
1699986120,11,15,2,142,20,16
1699986180,11,15,2,143,20,16
1699986240,11,15,2,144,20,16
1699986300,11,15,2,145,20,16
