ID, month, day, weekday, accumulated minutes, capacity, bike amount
1699986360,11,15,2,146,20,16
1699986420,11,15,2,147,20,16
1699986480,11,15,2,148,20,16
1699986540,11,15,2,149,20,16
1699986600,11,15,2,150,20,16
1699986660,11,15,2,151,20,16
1699986720,11,15,2,152,20,16
1699986780,11,15,2,153,20,16
1699986840,11,15,2,154,20,16
1699986900,11,15,2,155,20,16
1699986960,11,15,2,156,20,16
1699987020,11,15,2,157,20,16
1699987080,11,15,2,158,20,16
1699987140,11,15,2,159,20,16
1699987200,11,15,2,160,20,16
1699987260,11,15,2,161,20,16
1699987320,11,15,2,162,20,16
1699987380,11,15,2,163,20,16
1699987440,11,15,2,164,20,16
1699987500,11,15,2,165,20,16
1699987560,11,15,2,166,20,16
1699987620,11,15,2,167,20,16
1699987680,11,15,2,168,20,16
1699987740,11,15,2,169,20,16
1699987800,11,15,2,170,20,16
1699987860,11,15,2,171,20,16
1699987920,11,15,2,172,20,16
1699987980,11,15,2,173,20,16
1699988040,11,15,2,174,20,16
1699988100,11,15,2,175,20,16
1699988160,11,15,2,176,20,16
1699988220,11,15,2,177,20,16
1699988280,11,15,2,178,20,16
1699988340,11,15,2,179,20,16
1699988400,11,15,2,180,20,16
1699988460,11,15,2,181,20,16
1699988520,11,15,2,182,20,16
1699988580,11,15,2,183,20,16
1699988640,11,15,2,184,20,16
1699988700,11,15,2,185,20,16
1699988760,11,15,2,186,20,16
1699988820,11,15,2,187,20,16
1699988880,11,15,2,188,20,16
1699988940,11,15,2,189,20,16
1699989000,11,15,2,190,20,16
1699989060,11,15,2,191,20,16
1699989120,11,15,2,192,20,16
1699989180,11,15,2,193,20,16
1699989240,11,15,2,194,20,16
1699989300,11,15,2,195,20,16
1699989360,11,15,2,196,20,16
1699989420,11,15,2,197,20,16
1699989480,11,15,2,198,20,16
1699989540,11,15,2,199,20,16
1699989660,11,15,2,201,20,16
1699989720,11,15,2,202,20,16
1699989780,11,15,2,203,20,16
1699989840,11,15,2,204,20,16
1699989900,11,15,2,205,20,16
1699989960,11,15,2,206,20,16
1699990020,11,15,2,207,20,16
1699990080,11,15,2,208,20,16
1699990140,11,15,2,209,20,16
1699990200,11,15,2,210,20,16
1699990260,11,15,2,211,20,16
1699990320,11,15,2,212,20,16
1699990380,11,15,2,213,20,16
1699990440,11,15,2,214,20,16
1699990500,11,15,2,215,20,16
1699990560,11,15,2,216,20,16
1699990620,11,15,2,217,20,16
1699990680,11,15,2,218,20,16
1699990740,11,15,2,219,20,16
1699990800,11,15,2,220,20,16
1699990860,11,15,2,221,20,16
1699990920,11,15,2,222,20,16
1699990980,11,15,2,223,20,16
1699991040,11,15,2,224,20,16
1699991100,11,15,2,225,20,16
1699991160,11,15,2,226,20,16
1699991220,11,15,2,227,20,16
1699991280,11,15,2,228,20,16
1699991340,11,15,2,229,20,16
1699991400,11,15,2,230,20,16
1699991460,11,15,2,231,20,16
1699991520,11,15,2,232,20,16
1699991580,11,15,2,233,20,16
1699991640,11,15,2,234,20,16
1699991700,11,15,2,235,20,16
1699991760,11,15,2,236,20,16
1699991820,11,15,2,237,20,16
1699991880,11,15,2,238,20,16
1699991940,11,15,2,239,20,16
1699992000,11,15,2,240,20,16
1699992060,11,15,2,241,20,16
1699992120,11,15,2,242,20,16
1699992180,11,15,2,243,20,16
1699992240,11,15,2,244,20,16
1699992300,11,15,2,245,20,16
1699992360,11,15,2,246,20,16
1699992420,11,15,2,247,20,16
1699992480,11,15,2,248,20,16
1699992540,11,15,2,249,20,16
1699992600,11,15,2,250,20,16
1699992660,11,15,2,251,20,16
1699992720,11,15,2,252,20,16
1699992780,11,15,2,253,20,16
1699992840,11,15,2,254,20,16
1699992900,11,15,2,255,20,16
1699992960,11,15,2,256,20,16
1699993020,11,15,2,257,20,16
1699993080,11,15,2,258,20,16
1699993140,11,15,2,259,20,16
1699993260,11,15,2,261,20,16
1699993320,11,15,2,262,20,16
1699993380,11,15,2,263,20,16
1699993440,11,15,2,264,20,16
1699993500,11,15,2,265,20,16
1699993560,11,15,2,266,20,16
1699993620,11,15,2,267,20,16
1699993740,11,15,2,269,20,16
1699993800,11,15,2,270,20,16
1699993860,11,15,2,271,20,16
1699993920,11,15,2,272,20,16
1699993980,11,15,2,273,20,16
1699994040,11,15,2,274,20,16
1699994100,11,15,2,275,20,16
1699994160,11,15,2,276,20,16
1699994220,11,15,2,277,20,16
1699994280,11,15,2,278,20,16
1699994340,11,15,2,279,20,16
1699994400,11,15,2,280,20,16
1699994460,11,15,2,281,20,16
1699994520,11,15,2,282,20,16
1699994580,11,15,2,283,20,16
1699994640,11,15,2,284,20,16
1699994700,11,15,2,285,20,16
1699994760,11,15,2,286,20,16
1699994820,11,15,2,287,20,16
1699994880,11,15,2,288,20,16
1699994940,11,15,2,289,20,16
1699995000,11,15,2,290,20,16
1699995060,11,15,2,291,20,16
1699995120,11,15,2,292,20,16
1699995180,11,15,2,293,20,16
1699995240,11,15,2,294,20,16
1699995300,11,15,2,295,20,16
1699995360,11,15,2,296,20,16
1699995420,11,15,2,297,20,16
1699995480,11,15,2,298,20,16
1699995540,11,15,2,299,20,16
1699995600,11,15,2,300,20,16
1699995660,11,15,2,301,20,16
1699995720,11,15,2,302,20,16
1699995780,11,15,2,303,20,16
1699995840,11,15,2,304,20,16
1699995900,11,15,2,305,20,16
1699995960,11,15,2,306,20,16
1699996020,11,15,2,307,20,16
1699996080,11,15,2,308,20,16
1699996140,11,15,2,309,20,16
1699996200,11,15,2,310,20,16
1699996260,11,15,2,311,20,16
1699996320,11,15,2,312,20,16
1699996380,11,15,2,313,20,16
1699996440,11,15,2,314,20,16
1699996500,11,15,2,315,20,16
1699996560,11,15,2,316,20,16
1699996620,11,15,2,317,20,16
1699996680,11,15,2,318,20,16
1699996740,11,15,2,319,20,16
1699996860,11,15,2,321,20,16
1699996920,11,15,2,322,20,16
1699996980,11,15,2,323,20,16
1699997040,11,15,2,324,20,16
1699997100,11,15,2,325,20,16
1699997160,11,15,2,326,20,16
1699997220,11,15,2,327,20,16
1699997280,11,15,2,328,20,16
1699997340,11,15,2,329,20,16
1699997400,11,15,2,330,20,16
1699997460,11,15,2,331,20,16
1699997520,11,15,2,332,20,16
1699997580,11,15,2,333,20,15
1699997640,11,15,2,334,20,15
1699997700,11,15,2,335,20,15
1699997760,11,15,2,336,20,15
1699997820,11,15,2,337,20,15
1699997880,11,15,2,338,20,15
1699997940,11,15,2,339,20,15
1699998000,11,15,2,340,20,15
1699998060,11,15,2,341,20,15
1699998120,11,15,2,342,20,15
1699998180,11,15,2,343,20,15
1699998240,11,15,2,344,20,15
1699998300,11,15,2,345,20,15
1699998360,11,15,2,346,20,15
1699998420,11,15,2,347,20,15
1699998480,11,15,2,348,20,15
1699998540,11,15,2,349,20,15
1699998600,11,15,2,350,20,15
1699998660,11,15,2,351,20,15
1699998720,11,15,2,352,20,15
1699998780,11,15,2,353,20,15
1699998840,11,15,2,354,20,15
1699998900,11,15,2,355,20,15
1699998960,11,15,2,356,20,15
1699999020,11,15,2,357,20,15
1699999080,11,15,2,358,20,14
1699999140,11,15,2,359,20,14
1699999200,11,15,2,360,20,14
1699999260,11,15,2,361,20,14
1699999320,11,15,2,362,20,14
1699999380,11,15,2,363,20,14
1699999440,11,15,2,364,20,14
1699999500,11,15,2,365,20,14
1699999560,11,15,2,366,20,14
1699999620,11,15,2,367,20,14
1699999680,11,15,2,368,20,14
1699999740,11,15,2,369,20,14
1699999800,11,15,2,370,20,14
1699999860,11,15,2,371,20,14
1699999920,11,15,2,372,20,14
1699999980,11,15,2,373,20,14
1700000040,11,15,2,374,20,14
1700000100,11,15,2,375,20,14
1700000160,11,15,2,376,20,14
1700000220,11,15,2,377,20,14
1700000280,11,15,2,378,20,14
1700000340,11,15,2,379,20,14
1700000460,11,15,2,381,20,14
1700000520,11,15,2,382,20,14
1700000580,11,15,2,383,20,13
1700000640,11,15,2,384,20,13
1700000700,11,15,2,385,20,13
1700000760,11,15,2,386,20,13
1700000820,11,15,2,387,20,13
1700000880,11,15,2,388,20,13
1700000940,11,15,2,389,20,13
1700001000,11,15,2,390,20,13
1700001060,11,15,2,391,20,13
1700001120,11,15,2,392,20,13
1700001180,11,15,2,393,20,13
1700001240,11,15,2,394,20,13
1700001300,11,15,2,395,20,13
1700001360,11,15,2,396,20,13
1700001420,11,15,2,397,20,13
1700001480,11,15,2,398,20,13
1700001540,11,15,2,399,20,13
1700001600,11,15,2,400,20,13
1700001660,11,15,2,401,20,13
1700001720,11,15,2,402,20,13
1700001780,11,15,2,403,20,13
1700001840,11,15,2,404,20,13
1700001900,11,15,2,405,20,13
1700001960,11,15,2,406,20,13
1700002020,11,15,2,407,20,13
1700002080,11,15,2,408,20,14
1700002140,11,15,2,409,20,14
1700002200,11,15,2,410,20,14
1700002260,11,15,2,411,20,14
1700002320,11,15,2,412,20,14
1700002380,11,15,2,413,20,14
1700002440,11,15,2,414,20,14
1700002500,11,15,2,415,20,14
1700002560,11,15,2,416,20,14
1700002620,11,15,2,417,20,14
1700002680,11,15,2,418,20,14
1700002740,11,15,2,419,20,14
1700002860,11,15,2,421,20,14
1700002920,11,15,2,422,20,14
1700002980,11,15,2,423,20,14
1700003040,11,15,2,424,20,14
1700003100,11,15,2,425,20,14
1700003160,11,15,2,426,20,14
1700003220,11,15,2,427,20,14
1700003280,11,15,2,428,20,14
1700003340,11,15,2,429,20,14
1700003400,11,15,2,430,20,14
1700003460,11,15,2,431,20,13
1700003520,11,15,2,432,20,13
1700003580,11,15,2,433,20,12
1700003640,11,15,2,434,20,12
1700003700,11,15,2,435,20,12
1700003760,11,15,2,436,20,12
1700003820,11,15,2,437,20,12
1700003880,11,15,2,438,20,12
1700003940,11,15,2,439,20,12
1700004060,11,15,2,441,20,12
1700004120,11,15,2,442,20,12
1700004180,11,15,2,443,20,12
1700004240,11,15,2,444,20,12
1700004300,11,15,2,445,20,12
1700004360,11,15,2,446,20,12
1700004420,11,15,2,447,20,12
1700004480,11,15,2,448,20,12
1700004540,11,15,2,449,20,12
1700004660,11,15,2,451,20,12
1700004720,11,15,2,452,20,12
1700004780,11,15,2,453,20,12
1700004840,11,15,2,454,20,11
1700004900,11,15,2,455,20,11
1700004960,11,15,2,456,20,11
1700005020,11,15,2,457,20,10
1700005080,11,15,2,458,20,10
1700005140,11,15,2,459,20,10
1700005200,11,15,2,460,20,9
1700005260,11,15,2,461,20,9
1700005320,11,15,2,462,20,9
1700005380,11,15,2,463,20,6
1700005440,11,15,2,464,20,6
1700005500,11,15,2,465,20,6
1700005560,11,15,2,466,20,6
1700005620,11,15,2,467,20,5
1700005680,11,15,2,468,20,5
1700005740,11,15,2,469,20,5
1700005800,11,15,2,470,20,5
1700005860,11,15,2,471,20,5
1700005920,11,15,2,472,20,5
1700005980,11,15,2,473,20,5
1700006040,11,15,2,474,20,5
1700006100,11,15,2,475,20,5
1700006160,11,15,2,476,20,5
1700006220,11,15,2,477,20,5
1700006280,11,15,2,478,20,5
1700006340,11,15,2,479,20,5
1700006460,11,15,2,481,20,3
1700006520,11,15,2,482,20,3
1700006580,11,15,2,483,20,4
1700006640,11,15,2,484,20,4
1700006700,11,15,2,485,20,4
1700006760,11,15,2,486,20,4
1700006820,11,15,2,487,20,3
1700006880,11,15,2,488,20,3
1700006940,11,15,2,489,20,3
1700007000,11,15,2,490,20,3
1700007060,11,15,2,491,20,3
1700007120,11,15,2,492,20,3
1700007180,11,15,2,493,20,3
1700007240,11,15,2,494,20,3
1700007300,11,15,2,495,20,3
1700007360,11,15,2,496,20,3
1700007420,11,15,2,497,20,3
1700007480,11,15,2,498,20,2
1700007540,11,15,2,499,20,2
1700007660,11,15,2,501,20,3
1700007720,11,15,2,502,20,2
1700007780,11,15,2,503,20,2
1700007840,11,15,2,504,20,2
1700007900,11,15,2,505,20,2
1700007960,11,15,2,506,20,1
1700008020,11,15,2,507,20,1
1700008080,11,15,2,508,20,1
1700008140,11,15,2,509,20,1
1700008260,11,15,2,511,20,1
1700008320,11,15,2,512,20,1
1700008380,11,15,2,513,20,2
1700008440,11,15,2,514,20,2
1700008500,11,15,2,515,20,2
1700008560,11,15,2,516,20,2
1700008680,11,15,2,518,20,2
1700008740,11,15,2,519,20,2
1700008860,11,15,2,521,20,1
1700008920,11,15,2,522,20,1
1700008980,11,15,2,523,20,1
1700009040,11,15,2,524,20,1
1700009100,11,15,2,525,20,1
1700009160,11,15,2,526,20,0
1700009220,11,15,2,527,20,0
1700009280,11,15,2,528,20,0
1700009340,11,15,2,529,20,0
1700009400,11,15,2,530,20,0
1700009460,11,15,2,531,20,0
1700009520,11,15,2,532,20,0
1700009580,11,15,2,533,20,0
1700009640,11,15,2,534,20,0
1700009700,11,15,2,535,20,0
1700009760,11,15,2,536,20,0
1700009820,11,15,2,537,20,0
1700009880,11,15,2,538,20,0
1700009940,11,15,2,539,20,0
1700010060,11,15,2,541,20,0
1700010120,11,15,2,542,20,0
1700010180,11,15,2,543,20,0
1700010240,11,15,2,544,20,0
1700010300,11,15,2,545,20,0
1700010360,11,15,2,546,20,0
1700010420,11,15,2,547,20,0
1700010480,11,15,2,548,20,1
1700010540,11,15,2,549,20,1
1700010600,11,15,2,550,20,1
1700010660,11,15,2,551,20,1
1700010720,11,15,2,552,20,1
1700010780,11,15,2,553,20,0
1700010840,11,15,2,554,20,0
1700010900,11,15,2,555,20,1
1700010960,11,15,2,556,20,1
1700011020,11,15,2,557,20,1
1700011080,11,15,2,558,20,0
1700011140,11,15,2,559,20,0
1700011260,11,15,2,561,20,1
1700011320,11,15,2,562,20,1
1700011380,11,15,2,563,20,1
1700011440,11,15,2,564,20,1
1700011500,11,15,2,565,20,1
1700011560,11,15,2,566,20,1
1700011620,11,15,2,567,20,1
1700011680,11,15,2,568,20,0
1700011740,11,15,2,569,20,0
1700011860,11,15,2,571,20,0
1700011920,11,15,2,572,20,0
1700011980,11,15,2,573,20,0
1700012040,11,15,2,574,20,0
1700012100,11,15,2,575,20,0
1700012160,11,15,2,576,20,0
1700012220,11,15,2,577,20,0
1700012280,11,15,2,578,20,0
1700012340,11,15,2,579,20,0
1700012460,11,15,2,581,20,0
1700012520,11,15,2,582,20,1
1700012580,11,15,2,583,20,1
1700012640,11,15,2,584,20,1
1700012700,11,15,2,585,20,1
1700012760,11,15,2,586,20,1
1700012820,11,15,2,587,20,1
1700012880,11,15,2,588,20,1
1700012940,11,15,2,589,20,1
1700013000,11,15,2,590,20,1
1700013060,11,15,2,591,20,1
1700013120,11,15,2,592,20,1
1700013180,11,15,2,593,20,1
1700013240,11,15,2,594,20,1
1700013300,11,15,2,595,20,1
1700013360,11,15,2,596,20,1
1700013420,11,15,2,597,20,1
1700013480,11,15,2,598,20,1
1700013540,11,15,2,599,20,0
1700013660,11,15,2,601,20,0
1700013720,11,15,2,602,20,0
1700013780,11,15,2,603,20,1
1700013840,11,15,2,604,20,1
1700013900,11,15,2,605,20,1
1700013960,11,15,2,606,20,1
1700014020,11,15,2,607,20,1
1700014080,11,15,2,608,20,1
1700014140,11,15,2,609,20,1
1700014200,11,15,2,610,20,1
1700014260,11,15,2,611,20,1
1700014320,11,15,2,612,20,1
1700014380,11,15,2,613,20,1
1700014440,11,15,2,614,20,1
1700014500,11,15,2,615,20,0
1700014560,11,15,2,616,20,0
1700014620,11,15,2,617,20,0
1700014680,11,15,2,618,20,0
1700014740,11,15,2,619,20,0
1700014860,11,15,2,621,20,0
1700014920,11,15,2,622,20,0
1700014980,11,15,2,623,20,0
1700015040,11,15,2,624,20,0
1700015100,11,15,2,625,20,1
1700015160,11,15,2,626,20,1
1700015220,11,15,2,627,20,1
1700015280,11,15,2,628,20,1
1700015340,11,15,2,629,20,1
1700015460,11,15,2,631,20,0
1700015520,11,15,2,632,20,0
1700015580,11,15,2,633,20,0
1700015640,11,15,2,634,20,0
1700015700,11,15,2,635,20,0
1700015760,11,15,2,636,20,0
1700015820,11,15,2,637,20,0
1700015880,11,15,2,638,20,0
1700015940,11,15,2,639,20,0
1700016000,11,15,2,640,20,0
1700016060,11,15,2,641,20,0
1700016120,11,15,2,642,20,0
1700016180,11,15,2,643,20,0
1700016240,11,15,2,644,20,0
1700016300,11,15,2,645,20,0
1700016360,11,15,2,646,20,0
1700016420,11,15,2,647,20,0
1700016480,11,15,2,648,20,0
1700016540,11,15,2,649,20,0
1700016600,11,15,2,650,20,0
1700016660,11,15,2,651,20,0
1700016720,11,15,2,652,20,0
1700016780,11,15,2,653,20,0
1700016840,11,15,2,654,20,0
1700016900,11,15,2,655,20,0
1700016960,11,15,2,656,20,0
1700017020,11,15,2,657,20,0
1700017080,11,15,2,658,20,0
1700017140,11,15,2,659,20,0
1700017260,11,15,2,661,20,0
1700017320,11,15,2,662,20,0
1700017380,11,15,2,663,20,0
1700017440,11,15,2,664,20,0
1700017500,11,15,2,665,20,0
1700017560,11,15,2,666,20,0
1700017620,11,15,2,667,20,0
1700017680,11,15,2,668,20,0
1700017740,11,15,2,669,20,0
1700017800,11,15,2,670,20,0
1700017860,11,15,2,671,20,0
1700017920,11,15,2,672,20,0
1700017980,11,15,2,673,20,0
1700018040,11,15,2,674,20,0
1700018100,11,15,2,675,20,0
1700018160,11,15,2,676,20,0
1700018220,11,15,2,677,20,0
1700018280,11,15,2,678,20,0
1700018340,11,15,2,679,20,0
1700018460,11,15,2,681,20,0
1700018520,11,15,2,682,20,0
1700018580,11,15,2,683,20,0
1700018640,11,15,2,684,20,0
1700018700,11,15,2,685,20,0
1700018760,11,15,2,686,20,0
1700018820,11,15,2,687,20,0
1700018880,11,15,2,688,20,0
1700018940,11,15,2,689,20,0
1700019000,11,15,2,690,20,0
1700019060,11,15,2,691,20,0
1700019120,11,15,2,692,20,0
1700019180,11,15,2,693,20,0
1700019240,11,15,2,694,20,0
1700019300,11,15,2,695,20,0
1700019360,11,15,2,696,20,1
1700019420,11,15,2,697,20,1
1700019480,11,15,2,698,20,1
1700019540,11,15,2,699,20,1
1700019600,11,15,2,700,20,1
1700019660,11,15,2,701,20,1
1700019720,11,15,2,702,20,1
1700019780,11,15,2,703,20,1
1700019840,11,15,2,704,20,1
1700019900,11,15,2,705,20,0
1700019960,11,15,2,706,20,0
1700020020,11,15,2,707,20,0
1700020080,11,15,2,708,20,0
1700020140,11,15,2,709,20,0
1700020260,11,15,2,711,20,0
1700020320,11,15,2,712,20,0
1700020380,11,15,2,713,20,0
1700020440,11,15,2,714,20,0
1700020500,11,15,2,715,20,0
1700020560,11,15,2,716,20,0
1700020620,11,15,2,717,20,0
1700020680,11,15,2,718,20,1
1700020740,11,15,2,719,20,1
1700020860,11,15,2,721,20,0
1700020920,11,15,2,722,20,0
1700020980,11,15,2,723,20,0
1700021040,11,15,2,724,20,0
1700021100,11,15,2,725,20,0
1700021160,11,15,2,726,20,0
1700021220,11,15,2,727,20,0
1700021280,11,15,2,728,20,0
1700021340,11,15,2,729,20,0
1700021400,11,15,2,730,20,0
1700021460,11,15,2,731,20,0
1700021520,11,15,2,732,20,0
1700021580,11,15,2,733,20,1
1700021640,11,15,2,734,20,1
1700021700,11,15,2,735,20,1
1700021760,11,15,2,736,20,1
1700021820,11,15,2,737,20,1
1700021880,11,15,2,738,20,1
1700021940,11,15,2,739,20,1
1700022060,11,15,2,741,20,1
1700022120,11,15,2,742,20,1
1700022180,11,15,2,743,20,2
1700022240,11,15,2,744,20,2
1700022300,11,15,2,745,20,2
1700022360,11,15,2,746,20,2
1700022420,11,15,2,747,20,3
1700022480,11,15,2,748,20,3
1700022540,11,15,2,749,20,3
1700022660,11,15,2,751,20,3
1700022720,11,15,2,752,20,3
1700022780,11,15,2,753,20,3
1700022840,11,15,2,754,20,3
1700022960,11,15,2,756,20,2
1700023080,11,15,2,758,20,2
1700023140,11,15,2,759,20,2
1700023260,11,15,2,761,20,2
1700023320,11,15,2,762,20,2
1700023440,11,15,2,764,20,3
1700023560,11,15,2,766,20,3
1700023680,11,15,2,768,20,3
1700023740,11,15,2,769,20,3
1700023860,11,15,2,771,20,2
1700023920,11,15,2,772,20,2
1700024040,11,15,2,774,20,2
1700024160,11,15,2,776,20,2
1700024220,11,15,2,777,20,3
1700024280,11,15,2,778,20,3
1700024340,11,15,2,779,20,3
1700024460,11,15,2,781,20,2
1700024520,11,15,2,782,20,2
1700024580,11,15,2,783,20,2
1700024640,11,15,2,784,20,2
1700024700,11,15,2,785,20,2
1700024760,11,15,2,786,20,2
1700024820,11,15,2,787,20,2
1700024880,11,15,2,788,20,0
1700024940,11,15,2,789,20,0
1700025060,11,15,2,791,20,0
1700025120,11,15,2,792,20,0
1700025180,11,15,2,793,20,1
1700025240,11,15,2,794,20,1
1700025300,11,15,2,795,20,1
1700025360,11,15,2,796,20,1
1700025420,11,15,2,797,20,1
1700025480,11,15,2,798,20,1
1700025540,11,15,2,799,20,1
1700025660,11,15,2,801,20,2
1700025720,11,15,2,802,20,2
1700025840,11,15,2,804,20,2
1700025900,11,15,2,805,20,2
1700025960,11,15,2,806,20,2
1700026020,11,15,2,807,20,4
1700026080,11,15,2,808,20,4
1700026140,11,15,2,809,20,4
1700026260,11,15,2,811,20,3
1700026320,11,15,2,812,20,3
1700026380,11,15,2,813,20,3
1700026440,11,15,2,814,20,3
1700026500,11,15,2,815,20,3
1700026560,11,15,2,816,20,3
1700026620,11,15,2,817,20,3
1700026680,11,15,2,818,20,3
1700026740,11,15,2,819,20,3
1700026860,11,15,2,821,20,2
1700026920,11,15,2,822,20,2
1700026980,11,15,2,823,20,1
1700027040,11,15,2,824,20,1
1700027100,11,15,2,825,20,1
1700027160,11,15,2,826,20,1
1700027220,11,15,2,827,20,1
1700027280,11,15,2,828,20,1
1700027340,11,15,2,829,20,2
1700027460,11,15,2,831,20,2
1700027520,11,15,2,832,20,1
1700027580,11,15,2,833,20,1
1700027640,11,15,2,834,20,1
1700027700,11,15,2,835,20,1
1700027760,11,15,2,836,20,1
1700027820,11,15,2,837,20,1
1700027880,11,15,2,838,20,1
1700027940,11,15,2,839,20,1
1700028060,11,15,2,841,20,1
1700028120,11,15,2,842,20,0
1700028180,11,15,2,843,20,0
1700028240,11,15,2,844,20,0
1700028300,11,15,2,845,20,1
1700028360,11,15,2,846,20,1
1700028420,11,15,2,847,20,1
1700028480,11,15,2,848,20,1
1700028540,11,15,2,849,20,1
1700028660,11,15,2,851,20,1
1700028720,11,15,2,852,20,0
1700028780,11,15,2,853,20,0
1700028840,11,15,2,854,20,0
1700028900,11,15,2,855,20,0
1700028960,11,15,2,856,20,0
1700029020,11,15,2,857,20,0
1700029080,11,15,2,858,20,0
1700029140,11,15,2,859,20,0
1700029260,11,15,2,861,20,0
1700029320,11,15,2,862,20,1
1700029380,11,15,2,863,20,1
1700029440,11,15,2,864,20,1
1700029500,11,15,2,865,20,1
1700029560,11,15,2,866,20,1
1700029620,11,15,2,867,20,1
1700029680,11,15,2,868,20,1
1700029740,11,15,2,869,20,1
1700029860,11,15,2,871,20,1
1700029920,11,15,2,872,20,1
1700029980,11,15,2,873,20,1
1700030040,11,15,2,874,20,1
1700030100,11,15,2,875,20,1
1700030160,11,15,2,876,20,1
1700030220,11,15,2,877,20,1
1700030280,11,15,2,878,20,1
1700030340,11,15,2,879,20,1
1700030400,11,15,2,880,20,1
1700030460,11,15,2,881,20,1
1700030520,11,15,2,882,20,1
1700030580,11,15,2,883,20,1
1700030640,11,15,2,884,20,1
1700030700,11,15,2,885,20,1
1700030760,11,15,2,886,20,1
1700030820,11,15,2,887,20,1
1700030880,11,15,2,888,20,1
1700030940,11,15,2,889,20,1
1700031000,11,15,2,890,20,1
1700031060,11,15,2,891,20,1
1700031120,11,15,2,892,20,1
1700031180,11,15,2,893,20,1
1700031240,11,15,2,894,20,1
1700031300,11,15,2,895,20,1
1700031360,11,15,2,896,20,1
1700031420,11,15,2,897,20,1
1700031480,11,15,2,898,20,1
1700031540,11,15,2,899,20,1
1700031660,11,15,2,901,20,1
1700031720,11,15,2,902,20,1
1700031780,11,15,2,903,20,1
1700031840,11,15,2,904,20,1
1700031900,11,15,2,905,20,2
1700031960,11,15,2,906,20,2
1700032020,11,15,2,907,20,2
1700032080,11,15,2,908,20,2
1700032140,11,15,2,909,20,2
1700032200,11,15,2,910,20,2
1700032260,11,15,2,911,20,2
1700032320,11,15,2,912,20,2
1700032380,11,15,2,913,20,2
1700032440,11,15,2,914,20,2
1700032500,11,15,2,915,20,2
1700032560,11,15,2,916,20,2
1700032620,11,15,2,917,20,2
1700032680,11,15,2,918,20,2
1700032740,11,15,2,919,20,2
1700032860,11,15,2,921,20,2
1700032920,11,15,2,922,20,3
1700032980,11,15,2,923,20,2
1700033040,11,15,2,924,20,2
1700033100,11,15,2,925,20,2
1700033160,11,15,2,926,20,2
1700033220,11,15,2,927,20,3
1700033280,11,15,2,928,20,3
1700033340,11,15,2,929,20,3
1700033460,11,15,2,931,20,2
1700033520,11,15,2,932,20,2
1700033580,11,15,2,933,20,2
1700033640,11,15,2,934,20,2
1700033700,11,15,2,935,20,2
1700033760,11,15,2,936,20,2
1700033820,11,15,2,937,20,2
1700033880,11,15,2,938,20,3
1700033940,11,15,2,939,20,3
1700034000,11,15,2,940,20,4
1700034060,11,15,2,941,20,4
1700034120,11,15,2,942,20,4
1700034180,11,15,2,943,20,3
1700034240,11,15,2,944,20,3
1700034300,11,15,2,945,20,4
1700034360,11,15,2,946,20,4
1700034420,11,15,2,947,20,4
1700034480,11,15,2,948,20,4
1700034540,11,15,2,949,20,4
1700034600,11,15,2,950,20,4
1700034660,11,15,2,951,20,4
1700034720,11,15,2,952,20,4
