ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700034780,11,15,2,953,20,4
1700034840,11,15,2,954,20,4
1700034900,11,15,2,955,20,4
1700034960,11,15,2,956,20,5
1700035020,11,15,2,957,20,5
1700035080,11,15,2,958,20,5
1700035140,11,15,2,959,20,5
1700035260,11,15,2,961,20,5
1700035320,11,15,2,962,20,5
1700035380,11,15,2,963,20,4
1700035440,11,15,2,964,20,4
1700035500,11,15,2,965,20,4
1700035560,11,15,2,966,20,4
1700035620,11,15,2,967,20,5
1700035680,11,15,2,968,20,7
1700035740,11,15,2,969,20,7
1700035800,11,15,2,970,20,7
1700035860,11,15,2,971,20,7
1700035920,11,15,2,972,20,8
1700035980,11,15,2,973,20,9
1700036040,11,15,2,974,20,9
1700036100,11,15,2,975,20,8
1700036160,11,15,2,976,20,8
1700036220,11,15,2,977,20,8
1700036280,11,15,2,978,20,8
1700036340,11,15,2,979,20,8
1700036460,11,15,2,981,20,8
1700036520,11,15,2,982,20,8
1700036580,11,15,2,983,20,8
1700036640,11,15,2,984,20,8
1700036700,11,15,2,985,20,9
1700036760,11,15,2,986,20,9
1700036820,11,15,2,987,20,10
1700036880,11,15,2,988,20,10
1700036940,11,15,2,989,20,10
1700037060,11,15,2,991,20,10
1700037120,11,15,2,992,20,10
1700037180,11,15,2,993,20,10
1700037240,11,15,2,994,20,10
1700037300,11,15,2,995,20,10
1700037360,11,15,2,996,20,10
1700037420,11,15,2,997,20,10
1700037480,11,15,2,998,20,10
1700037540,11,15,2,999,20,10
1700037600,11,15,2,1000,20,10
1700037660,11,15,2,1001,20,10
1700037720,11,15,2,1002,20,10
1700037780,11,15,2,1003,20,9
1700037840,11,15,2,1004,20,9
1700037900,11,15,2,1005,20,9
1700037960,11,15,2,1006,20,9
1700038020,11,15,2,1007,20,8
1700038080,11,15,2,1008,20,8
1700038140,11,15,2,1009,20,8
1700038200,11,15,2,1010,20,9
1700038260,11,15,2,1011,20,9
1700038320,11,15,2,1012,20,9
1700038380,11,15,2,1013,20,10
1700038440,11,15,2,1014,20,10
1700038500,11,15,2,1015,20,10
1700038560,11,15,2,1016,20,9
1700038620,11,15,2,1017,20,10
1700038680,11,15,2,1018,20,9
1700038740,11,15,2,1019,20,9
1700038860,11,15,2,1021,20,9
1700038920,11,15,2,1022,20,9
1700039040,11,15,2,1024,20,9
1700039100,11,15,2,1025,20,9
1700039160,11,15,2,1026,20,9
1700039220,11,15,2,1027,20,9
1700039340,11,15,2,1029,20,9
1700039460,11,15,2,1031,20,8
1700039520,11,15,2,1032,20,8
1700039580,11,15,2,1033,20,9
1700039640,11,15,2,1034,20,9
1700039700,11,15,2,1035,20,9
1700039760,11,15,2,1036,20,9
1700039820,11,15,2,1037,20,9
1700039880,11,15,2,1038,20,9
1700039940,11,15,2,1039,20,9
1700040060,11,15,2,1041,20,10
1700040120,11,15,2,1042,20,10
1700040180,11,15,2,1043,20,11
1700040240,11,15,2,1044,20,11
1700040300,11,15,2,1045,20,11
1700040360,11,15,2,1046,20,12
1700040420,11,15,2,1047,20,12
1700040480,11,15,2,1048,20,11
1700040540,11,15,2,1049,20,10
1700040660,11,15,2,1051,20,12
1700040720,11,15,2,1052,20,12
1700040780,11,15,2,1053,20,16
1700040840,11,15,2,1054,20,17
1700040900,11,15,2,1055,20,17
1700040960,11,15,2,1056,20,17
1700041020,11,15,2,1057,20,17
1700041080,11,15,2,1058,20,17
1700041140,11,15,2,1059,20,17
1700041260,11,15,2,1061,20,18
1700041320,11,15,2,1062,20,18
1700041380,11,15,2,1063,20,19
1700041440,11,15,2,1064,20,19
1700041500,11,15,2,1065,20,19
1700041560,11,15,2,1066,20,19
1700041620,11,15,2,1067,20,20
1700041680,11,15,2,1068,20,20
1700041740,11,15,2,1069,20,20
1700041860,11,15,2,1071,20,18
1700041920,11,15,2,1072,20,18
1700041980,11,15,2,1073,20,18
1700042040,11,15,2,1074,20,18
1700042100,11,15,2,1075,20,18
1700042160,11,15,2,1076,20,18
1700042220,11,15,2,1077,20,18
1700042280,11,15,2,1078,20,18
1700042340,11,15,2,1079,20,18
1700042460,11,15,2,1081,20,19
1700042520,11,15,2,1082,20,18
1700042580,11,15,2,1083,20,16
1700042640,11,15,2,1084,20,16
1700042700,11,15,2,1085,20,16
1700042760,11,15,2,1086,20,16
1700042880,11,15,2,1088,20,12
1700042940,11,15,2,1089,20,12
1700043060,11,15,2,1091,20,8
1700043120,11,15,2,1092,20,6
1700043180,11,15,2,1093,20,4
1700043240,11,15,2,1094,20,2
1700043300,11,15,2,1095,20,1
1700043360,11,15,2,1096,20,0
1700043420,11,15,2,1097,20,2
1700043480,11,15,2,1098,20,1
1700043540,11,15,2,1099,20,1
1700043660,11,15,2,1101,20,1
1700043720,11,15,2,1102,20,1
1700043780,11,15,2,1103,20,1
1700043840,11,15,2,1104,20,1
1700043900,11,15,2,1105,20,1
1700043960,11,15,2,1106,20,1
1700044020,11,15,2,1107,20,1
1700044080,11,15,2,1108,20,1
1700044140,11,15,2,1109,20,3
1700044260,11,15,2,1111,20,3
1700044320,11,15,2,1112,20,3
1700044380,11,15,2,1113,20,4
1700044440,11,15,2,1114,20,4
1700044500,11,15,2,1115,20,4
1700044560,11,15,2,1116,20,6
1700044620,11,15,2,1117,20,6
1700044680,11,15,2,1118,20,6
1700044740,11,15,2,1119,20,6
1700044860,11,15,2,1121,20,5
1700044920,11,15,2,1122,20,5
1700044980,11,15,2,1123,20,5
1700045040,11,15,2,1124,20,5
1700045100,11,15,2,1125,20,5
1700045160,11,15,2,1126,20,5
1700045220,11,15,2,1127,20,5
1700045280,11,15,2,1128,20,5
1700045340,11,15,2,1129,20,5
1700045460,11,15,2,1131,20,5
1700045520,11,15,2,1132,20,5
1700045580,11,15,2,1133,20,6
1700045640,11,15,2,1134,20,6
1700045700,11,15,2,1135,20,6
1700045760,11,15,2,1136,20,7
1700045820,11,15,2,1137,20,7
1700045880,11,15,2,1138,20,7
1700045940,11,15,2,1139,20,7
1700046060,11,15,2,1141,20,7
1700046120,11,15,2,1142,20,7
1700046180,11,15,2,1143,20,7
1700046240,11,15,2,1144,20,7
1700046300,11,15,2,1145,20,7
1700046360,11,15,2,1146,20,9
1700046420,11,15,2,1147,20,8
1700046480,11,15,2,1148,20,7
1700046540,11,15,2,1149,20,7
1700046600,11,15,2,1150,20,8
1700046660,11,15,2,1151,20,8
1700046720,11,15,2,1152,20,8
1700046780,11,15,2,1153,20,10
1700046840,11,15,2,1154,20,10
1700046900,11,15,2,1155,20,10
1700046960,11,15,2,1156,20,10
1700047020,11,15,2,1157,20,10
1700047080,11,15,2,1158,20,8
1700047140,11,15,2,1159,20,8
1700047260,11,15,2,1161,20,12
1700047320,11,15,2,1162,20,12
1700047380,11,15,2,1163,20,14
1700047440,11,15,2,1164,20,14
1700047500,11,15,2,1165,20,14
1700047560,11,15,2,1166,20,14
1700047620,11,15,2,1167,20,16
1700047680,11,15,2,1168,20,16
1700047740,11,15,2,1169,20,16
1700047860,11,15,2,1171,20,16
1700047920,11,15,2,1172,20,16
1700047980,11,15,2,1173,20,16
1700048040,11,15,2,1174,20,16
1700048100,11,15,2,1175,20,16
1700048160,11,15,2,1176,20,15
1700048220,11,15,2,1177,20,15
1700048280,11,15,2,1178,20,15
1700048340,11,15,2,1179,20,15
1700048400,11,15,2,1180,20,16
1700048460,11,15,2,1181,20,16
1700048520,11,15,2,1182,20,18
1700048580,11,15,2,1183,20,18
1700048640,11,15,2,1184,20,18
1700048700,11,15,2,1185,20,18
1700048760,11,15,2,1186,20,18
1700048820,11,15,2,1187,20,17
1700048880,11,15,2,1188,20,17
1700048940,11,15,2,1189,20,17
1700049000,11,15,2,1190,20,15
1700049060,11,15,2,1191,20,11
1700049120,11,15,2,1192,20,8
1700049180,11,15,2,1193,20,4
1700049240,11,15,2,1194,20,4
1700049300,11,15,2,1195,20,4
1700049360,11,15,2,1196,20,1
1700049420,11,15,2,1197,20,1
1700049480,11,15,2,1198,20,2
1700049540,11,15,2,1199,20,2
1700049660,11,15,2,1201,20,2
1700049720,11,15,2,1202,20,2
1700049780,11,15,2,1203,20,2
1700049840,11,15,2,1204,20,2
1700049900,11,15,2,1205,20,3
1700049960,11,15,2,1206,20,3
1700050020,11,15,2,1207,20,3
1700050080,11,15,2,1208,20,3
1700050140,11,15,2,1209,20,3
1700050200,11,15,2,1210,20,3
1700050260,11,15,2,1211,20,3
1700050320,11,15,2,1212,20,4
1700050380,11,15,2,1213,20,4
1700050440,11,15,2,1214,20,4
1700050500,11,15,2,1215,20,4
1700050560,11,15,2,1216,20,4
1700050620,11,15,2,1217,20,4
1700050680,11,15,2,1218,20,3
1700050740,11,15,2,1219,20,3
1700050860,11,15,2,1221,20,3
1700050920,11,15,2,1222,20,3
1700050980,11,15,2,1223,20,4
1700051040,11,15,2,1224,20,4
1700051100,11,15,2,1225,20,3
1700051160,11,15,2,1226,20,3
1700051220,11,15,2,1227,20,3
1700051280,11,15,2,1228,20,1
1700051340,11,15,2,1229,20,1
1700051460,11,15,2,1231,20,2
1700051520,11,15,2,1232,20,3
1700051580,11,15,2,1233,20,3
1700051640,11,15,2,1234,20,4
1700051700,11,15,2,1235,20,4
1700051760,11,15,2,1236,20,4
1700051820,11,15,2,1237,20,4
1700051880,11,15,2,1238,20,3
1700051940,11,15,2,1239,20,3
1700052000,11,15,2,1240,20,3
1700052060,11,15,2,1241,20,3
1700052120,11,15,2,1242,20,4
1700052180,11,15,2,1243,20,4
1700052240,11,15,2,1244,20,4
1700052300,11,15,2,1245,20,4
1700052360,11,15,2,1246,20,4
1700052420,11,15,2,1247,20,6
1700052480,11,15,2,1248,20,6
1700052540,11,15,2,1249,20,6
1700052600,11,15,2,1250,20,6
1700052660,11,15,2,1251,20,6
1700052720,11,15,2,1252,20,7
1700052780,11,15,2,1253,20,7
1700052840,11,15,2,1254,20,7
1700052900,11,15,2,1255,20,7
1700052960,11,15,2,1256,20,7
1700053020,11,15,2,1257,20,8
1700053080,11,15,2,1258,20,6
1700053140,11,15,2,1259,20,6
1700053260,11,15,2,1261,20,6
1700053320,11,15,2,1262,20,6
1700053380,11,15,2,1263,20,6
1700053440,11,15,2,1264,20,7
1700053500,11,15,2,1265,20,6
1700053560,11,15,2,1266,20,6
1700053620,11,15,2,1267,20,6
1700053680,11,15,2,1268,20,6
1700053740,11,15,2,1269,20,6
1700053800,11,15,2,1270,20,6
1700053860,11,15,2,1271,20,6
1700053920,11,15,2,1272,20,6
1700053980,11,15,2,1273,20,7
1700054040,11,15,2,1274,20,7
1700054100,11,15,2,1275,20,7
1700054160,11,15,2,1276,20,7
1700054220,11,15,2,1277,20,7
1700054280,11,15,2,1278,20,7
1700054340,11,15,2,1279,20,7
1700054460,11,15,2,1281,20,8
1700054580,11,15,2,1283,20,8
1700054640,11,15,2,1284,20,8
1700054700,11,15,2,1285,20,11
1700054760,11,15,2,1286,20,11
1700054820,11,15,2,1287,20,11
1700054880,11,15,2,1288,20,11
1700054940,11,15,2,1289,20,11
1700055060,11,15,2,1291,20,11
1700055120,11,15,2,1292,20,11
1700055180,11,15,2,1293,20,11
1700055240,11,15,2,1294,20,11
1700055300,11,15,2,1295,20,11
1700055360,11,15,2,1296,20,11
1700055420,11,15,2,1297,20,11
1700055480,11,15,2,1298,20,11
1700055540,11,15,2,1299,20,11
1700055660,11,15,2,1301,20,11
1700055720,11,15,2,1302,20,13
1700055780,11,15,2,1303,20,15
1700055840,11,15,2,1304,20,15
1700055900,11,15,2,1305,20,15
1700055960,11,15,2,1306,20,15
1700056020,11,15,2,1307,20,15
1700056080,11,15,2,1308,20,15
1700056140,11,15,2,1309,20,15
1700056260,11,15,2,1311,20,15
1700056320,11,15,2,1312,20,16
1700056380,11,15,2,1313,20,16
1700056440,11,15,2,1314,20,15
1700056500,11,15,2,1315,20,15
1700056560,11,15,2,1316,20,15
1700056620,11,15,2,1317,20,15
1700056680,11,15,2,1318,20,15
1700056740,11,15,2,1319,20,15
1700056860,11,15,2,1321,20,15
1700056920,11,15,2,1322,20,15
1700056980,11,15,2,1323,20,14
1700057040,11,15,2,1324,20,14
1700057100,11,15,2,1325,20,15
1700057160,11,15,2,1326,20,15
1700057220,11,15,2,1327,20,16
1700057280,11,15,2,1328,20,16
1700057340,11,15,2,1329,20,16
1700057460,11,15,2,1331,20,16
1700057520,11,15,2,1332,20,17
1700057580,11,15,2,1333,20,17
1700057640,11,15,2,1334,20,17
1700057700,11,15,2,1335,20,17
1700057760,11,15,2,1336,20,17
1700057820,11,15,2,1337,20,17
1700057880,11,15,2,1338,20,17
1700057940,11,15,2,1339,20,17
1700058060,11,15,2,1341,20,17
1700058120,11,15,2,1342,20,17
1700058180,11,15,2,1343,20,17
1700058240,11,15,2,1344,20,17
1700058300,11,15,2,1345,20,17
1700058360,11,15,2,1346,20,17
1700058420,11,15,2,1347,20,18
1700058480,11,15,2,1348,20,19
1700058540,11,15,2,1349,20,19
1700058660,11,15,2,1351,20,19
1700058720,11,15,2,1352,20,19
1700058780,11,15,2,1353,20,19
1700058840,11,15,2,1354,20,19
1700058900,11,15,2,1355,20,19
1700058960,11,15,2,1356,20,19
1700059020,11,15,2,1357,20,19
1700059080,11,15,2,1358,20,19
1700059140,11,15,2,1359,20,19
1700059260,11,15,2,1361,20,19
1700059320,11,15,2,1362,20,20
1700059380,11,15,2,1363,20,20
1700059440,11,15,2,1364,20,20
1700059500,11,15,2,1365,20,20
1700059560,11,15,2,1366,20,20
1700059620,11,15,2,1367,20,20
1700059680,11,15,2,1368,20,20
1700059740,11,15,2,1369,20,20
1700059860,11,15,2,1371,20,20
1700059920,11,15,2,1372,20,11
1700059980,11,15,2,1373,20,9
1700060040,11,15,2,1374,20,9
1700060100,11,15,2,1375,20,9
1700060160,11,15,2,1376,20,11
1700060220,11,15,2,1377,20,11
1700060280,11,15,2,1378,20,11
1700060340,11,15,2,1379,20,11
1700060460,11,15,2,1381,20,11
1700060520,11,15,2,1382,20,11
1700060580,11,15,2,1383,20,11
1700060640,11,15,2,1384,20,11
1700060700,11,15,2,1385,20,11
1700060760,11,15,2,1386,20,11
1700060820,11,15,2,1387,20,11
1700060880,11,15,2,1388,20,11
1700060940,11,15,2,1389,20,11
1700061060,11,15,2,1391,20,11
1700061120,11,15,2,1392,20,11
1700061180,11,15,2,1393,20,11
1700061240,11,15,2,1394,20,11
1700061300,11,15,2,1395,20,11
1700061360,11,15,2,1396,20,11
1700061420,11,15,2,1397,20,11
1700061480,11,15,2,1398,20,11
1700061540,11,15,2,1399,20,11
1700061660,11,15,2,1401,20,11
1700061720,11,15,2,1402,20,11
1700061780,11,15,2,1403,20,11
1700061840,11,15,2,1404,20,11
1700061900,11,15,2,1405,20,11
1700061960,11,15,2,1406,20,11
1700062020,11,15,2,1407,20,11
1700062080,11,15,2,1408,20,11
1700062140,11,15,2,1409,20,11
1700062200,11,15,2,1410,20,11
1700062260,11,15,2,1411,20,11
1700062320,11,15,2,1412,20,11
1700062380,11,15,2,1413,20,11
1700062440,11,15,2,1414,20,11
1700062500,11,15,2,1415,20,11
1700062560,11,15,2,1416,20,11
1700062620,11,15,2,1417,20,11
1700062680,11,15,2,1418,20,11
1700062740,11,15,2,1419,20,11
1700062800,11,15,2,1420,20,12
1700062860,11,15,2,1421,20,12
1700062920,11,15,2,1422,20,12
1700062980,11,15,2,1423,20,12
1700063040,11,15,2,1424,20,12
1700063100,11,15,2,1425,20,12
1700063160,11,15,2,1426,20,12
1700063220,11,15,2,1427,20,12
1700063280,11,15,2,1428,20,12
1700063340,11,15,2,1429,20,12
1700063400,11,15,2,1430,20,12
1700063460,11,15,2,1431,20,12
1700063520,11,15,2,1432,20,12
1700063580,11,15,2,1433,20,12
1700063640,11,15,2,1434,20,13
1700063700,11,15,2,1435,20,13
1700063760,11,15,2,1436,20,13
1700063820,11,15,2,1437,20,13
1700063880,11,15,2,1438,20,13
1700063940,11,15,2,1439,20,14
1700064060,11,16,3,1,20,14
1700064120,11,16,3,2,20,14
1700064180,11,16,3,3,20,14
1700064240,11,16,3,4,20,14
1700064300,11,16,3,5,20,15
1700064360,11,16,3,6,20,15
1700064420,11,16,3,7,20,15
1700064480,11,16,3,8,20,15
1700064540,11,16,3,9,20,15
1700064600,11,16,3,10,20,15
1700064660,11,16,3,11,20,15
1700064720,11,16,3,12,20,15
1700064780,11,16,3,13,20,15
1700064840,11,16,3,14,20,15
1700064900,11,16,3,15,20,15
1700064960,11,16,3,16,20,15
1700065020,11,16,3,17,20,15
1700065080,11,16,3,18,20,15
1700065140,11,16,3,19,20,15
1700065260,11,16,3,21,20,15
1700065320,11,16,3,22,20,15
1700065380,11,16,3,23,20,15
1700065440,11,16,3,24,20,15
1700065500,11,16,3,25,20,15
1700065560,11,16,3,26,20,15
1700065620,11,16,3,27,20,15
1700065680,11,16,3,28,20,15
1700065740,11,16,3,29,20,15
1700065800,11,16,3,30,20,15
1700065860,11,16,3,31,20,15
1700065920,11,16,3,32,20,15
1700065980,11,16,3,33,20,15
1700066040,11,16,3,34,20,15
1700066100,11,16,3,35,20,15
1700066160,11,16,3,36,20,15
1700066220,11,16,3,37,20,15
1700066280,11,16,3,38,20,15
1700066340,11,16,3,39,20,15
1700066400,11,16,3,40,20,15
1700066460,11,16,3,41,20,15
1700066520,11,16,3,42,20,15
1700066580,11,16,3,43,20,15
1700066640,11,16,3,44,20,15
1700066700,11,16,3,45,20,15
1700066760,11,16,3,46,20,15
1700066820,11,16,3,47,20,15
1700066880,11,16,3,48,20,15
1700066940,11,16,3,49,20,15
1700067000,11,16,3,50,20,15
1700067060,11,16,3,51,20,15
1700067120,11,16,3,52,20,15
1700067180,11,16,3,53,20,15
1700067240,11,16,3,54,20,15
1700067300,11,16,3,55,20,15
1700067360,11,16,3,56,20,15
1700067420,11,16,3,57,20,15
1700067480,11,16,3,58,20,15
1700067540,11,16,3,59,20,15
1700067600,11,16,3,60,20,15
1700067660,11,16,3,61,20,15
1700067720,11,16,3,62,20,15
1700067780,11,16,3,63,20,15
1700067840,11,16,3,64,20,15
1700067900,11,16,3,65,20,14
1700067960,11,16,3,66,20,14
1700068020,11,16,3,67,20,14
1700068080,11,16,3,68,20,14
1700068140,11,16,3,69,20,14
1700068200,11,16,3,70,20,14
1700068260,11,16,3,71,20,14
1700068320,11,16,3,72,20,14
1700068380,11,16,3,73,20,14
1700068440,11,16,3,74,20,14
1700068500,11,16,3,75,20,14
1700068560,11,16,3,76,20,13
1700068620,11,16,3,77,20,13
1700068680,11,16,3,78,20,13
1700068740,11,16,3,79,20,13
1700068860,11,16,3,81,20,13
1700068920,11,16,3,82,20,13
1700068980,11,16,3,83,20,13
1700069040,11,16,3,84,20,13
1700069100,11,16,3,85,20,13
1700069160,11,16,3,86,20,13
1700069220,11,16,3,87,20,13
1700069280,11,16,3,88,20,13
1700069340,11,16,3,89,20,13
1700069400,11,16,3,90,20,13
1700069460,11,16,3,91,20,13
1700069520,11,16,3,92,20,13
1700069580,11,16,3,93,20,13
1700069640,11,16,3,94,20,13
1700069700,11,16,3,95,20,13
1700069760,11,16,3,96,20,13
1700069880,11,16,3,98,20,13
1700069940,11,16,3,99,20,13
1700070060,11,16,3,101,20,13
1700070120,11,16,3,102,20,13
1700070180,11,16,3,103,20,13
1700070240,11,16,3,104,20,13
1700070300,11,16,3,105,20,13
1700070360,11,16,3,106,20,13
1700070420,11,16,3,107,20,13
1700070480,11,16,3,108,20,13
1700070540,11,16,3,109,20,13
1700070660,11,16,3,111,20,13
1700070720,11,16,3,112,20,13
1700070780,11,16,3,113,20,13
1700070840,11,16,3,114,20,13
1700070900,11,16,3,115,20,13
1700070960,11,16,3,116,20,13
1700071020,11,16,3,117,20,13
1700071080,11,16,3,118,20,13
1700071140,11,16,3,119,20,13
1700071260,11,16,3,121,20,13
1700071320,11,16,3,122,20,13
1700071380,11,16,3,123,20,13
1700071440,11,16,3,124,20,13
1700071500,11,16,3,125,20,13
1700071560,11,16,3,126,20,13
1700071620,11,16,3,127,20,13
1700071680,11,16,3,128,20,13
1700071740,11,16,3,129,20,13
1700071860,11,16,3,131,20,13
1700071920,11,16,3,132,20,13
1700071980,11,16,3,133,20,13
1700072040,11,16,3,134,20,13
1700072100,11,16,3,135,20,13
1700072160,11,16,3,136,20,13
1700072220,11,16,3,137,20,13
1700072280,11,16,3,138,20,13
1700072340,11,16,3,139,20,13
1700072460,11,16,3,141,20,13
1700072520,11,16,3,142,20,13
1700072580,11,16,3,143,20,13
1700072640,11,16,3,144,20,13
1700072700,11,16,3,145,20,13
1700072760,11,16,3,146,20,13
1700072820,11,16,3,147,20,13
1700072880,11,16,3,148,20,13
1700072940,11,16,3,149,20,13
1700073060,11,16,3,151,20,13
1700073120,11,16,3,152,20,13
1700073180,11,16,3,153,20,13
1700073240,11,16,3,154,20,13
1700073300,11,16,3,155,20,13
1700073360,11,16,3,156,20,13
1700073420,11,16,3,157,20,13
1700073480,11,16,3,158,20,13
1700073540,11,16,3,159,20,13
1700073660,11,16,3,161,20,13
1700073720,11,16,3,162,20,13
1700073780,11,16,3,163,20,13
1700073840,11,16,3,164,20,12
1700073900,11,16,3,165,20,12
1700073960,11,16,3,166,20,12
1700074020,11,16,3,167,20,12
1700074080,11,16,3,168,20,12
1700074140,11,16,3,169,20,12
1700074260,11,16,3,171,20,12
1700074320,11,16,3,172,20,12
1700074380,11,16,3,173,20,12
1700074440,11,16,3,174,20,12
1700074500,11,16,3,175,20,12
1700074560,11,16,3,176,20,11
1700074620,11,16,3,177,20,11
1700074680,11,16,3,178,20,10
1700074740,11,16,3,179,20,10
1700074860,11,16,3,181,20,11
1700074920,11,16,3,182,20,11
1700074980,11,16,3,183,20,11
1700075040,11,16,3,184,20,11
1700075100,11,16,3,185,20,11
1700075160,11,16,3,186,20,11
1700075220,11,16,3,187,20,11
1700075280,11,16,3,188,20,11
1700075340,11,16,3,189,20,11
1700075460,11,16,3,191,20,11
1700075520,11,16,3,192,20,11
1700075580,11,16,3,193,20,11
1700075640,11,16,3,194,20,11
1700075700,11,16,3,195,20,12
1700075760,11,16,3,196,20,12
1700075820,11,16,3,197,20,12
1700075880,11,16,3,198,20,12
1700075940,11,16,3,199,20,12
1700076060,11,16,3,201,20,12
1700076120,11,16,3,202,20,12
1700076180,11,16,3,203,20,12
1700076240,11,16,3,204,20,12
1700076300,11,16,3,205,20,12
1700076360,11,16,3,206,20,12
1700076420,11,16,3,207,20,12
1700076480,11,16,3,208,20,12
1700076540,11,16,3,209,20,12
1700076600,11,16,3,210,20,12
1700076660,11,16,3,211,20,12
1700076720,11,16,3,212,20,12
1700076780,11,16,3,213,20,12
1700076840,11,16,3,214,20,12
1700076900,11,16,3,215,20,12
1700076960,11,16,3,216,20,12
1700077020,11,16,3,217,20,12
1700077080,11,16,3,218,20,12
1700077140,11,16,3,219,20,12
1700077200,11,16,3,220,20,12
1700077260,11,16,3,221,20,12
1700077320,11,16,3,222,20,12
1700077380,11,16,3,223,20,12
1700077440,11,16,3,224,20,12
1700077500,11,16,3,225,20,12
1700077560,11,16,3,226,20,12
1700077620,11,16,3,227,20,12
1700077680,11,16,3,228,20,12
1700077740,11,16,3,229,20,12
1700077800,11,16,3,230,20,12
1700077860,11,16,3,231,20,12
1700077920,11,16,3,232,20,13
1700077980,11,16,3,233,20,13
1700078040,11,16,3,234,20,13
1700078100,11,16,3,235,20,13
1700078160,11,16,3,236,20,13
1700078220,11,16,3,237,20,13
1700078280,11,16,3,238,20,13
1700078340,11,16,3,239,20,13
1700078400,11,16,3,240,20,13
1700078460,11,16,3,241,20,13
1700078520,11,16,3,242,20,13
1700078580,11,16,3,243,20,13
1700078640,11,16,3,244,20,13
1700078700,11,16,3,245,20,13
1700078760,11,16,3,246,20,13
1700078820,11,16,3,247,20,13
1700078880,11,16,3,248,20,13
1700078940,11,16,3,249,20,13
1700079000,11,16,3,250,20,13
1700079060,11,16,3,251,20,13
1700079120,11,16,3,252,20,13
1700079180,11,16,3,253,20,13
1700079240,11,16,3,254,20,13
1700079300,11,16,3,255,20,13
1700079360,11,16,3,256,20,13
1700079420,11,16,3,257,20,13
1700079480,11,16,3,258,20,13
1700079540,11,16,3,259,20,13
1700079660,11,16,3,261,20,13
1700079720,11,16,3,262,20,13
1700079780,11,16,3,263,20,13
1700079840,11,16,3,264,20,13
1700079900,11,16,3,265,20,12
1700079960,11,16,3,266,20,12
1700080020,11,16,3,267,20,12
1700080080,11,16,3,268,20,12
1700080140,11,16,3,269,20,12
1700080200,11,16,3,270,20,12
1700080260,11,16,3,271,20,12
1700080320,11,16,3,272,20,12
1700080380,11,16,3,273,20,12
1700080440,11,16,3,274,20,12
1700080500,11,16,3,275,20,12
1700080560,11,16,3,276,20,12
1700080620,11,16,3,277,20,12
1700080680,11,16,3,278,20,12
1700080740,11,16,3,279,20,12
1700080800,11,16,3,280,20,12
1700080860,11,16,3,281,20,12
1700080920,11,16,3,282,20,12
1700080980,11,16,3,283,20,12
1700081040,11,16,3,284,20,12
1700081100,11,16,3,285,20,12
1700081160,11,16,3,286,20,12
1700081220,11,16,3,287,20,12
1700081280,11,16,3,288,20,12
1700081340,11,16,3,289,20,12
1700081400,11,16,3,290,20,12
1700081460,11,16,3,291,20,12
1700081520,11,16,3,292,20,12
1700081580,11,16,3,293,20,12
1700081640,11,16,3,294,20,12
1700081700,11,16,3,295,20,12
1700081760,11,16,3,296,20,12
1700081820,11,16,3,297,20,12
1700081880,11,16,3,298,20,12
1700081940,11,16,3,299,20,12
1700082000,11,16,3,300,20,12
1700082060,11,16,3,301,20,12
1700082120,11,16,3,302,20,12
1700082180,11,16,3,303,20,12
1700082240,11,16,3,304,20,12
1700082300,11,16,3,305,20,12
1700082360,11,16,3,306,20,12
1700082420,11,16,3,307,20,12
