ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700082480,11,16,3,308,20,12
1700082540,11,16,3,309,20,12
1700082600,11,16,3,310,20,12
1700082660,11,16,3,311,20,12
1700082720,11,16,3,312,20,12
1700082780,11,16,3,313,20,12
1700082840,11,16,3,314,20,12
1700082900,11,16,3,315,20,12
1700082960,11,16,3,316,20,12
1700083020,11,16,3,317,20,12
1700083080,11,16,3,318,20,12
1700083140,11,16,3,319,20,12
1700083260,11,16,3,321,20,12
1700083320,11,16,3,322,20,12
1700083380,11,16,3,323,20,12
1700083440,11,16,3,324,20,12
1700083500,11,16,3,325,20,12
1700083560,11,16,3,326,20,12
1700083620,11,16,3,327,20,12
1700083680,11,16,3,328,20,12
1700083740,11,16,3,329,20,12
1700083800,11,16,3,330,20,12
1700083860,11,16,3,331,20,12
1700083920,11,16,3,332,20,12
1700083980,11,16,3,333,20,12
1700084040,11,16,3,334,20,12
1700084100,11,16,3,335,20,12
1700084160,11,16,3,336,20,12
1700084220,11,16,3,337,20,12
1700084280,11,16,3,338,20,12
1700084340,11,16,3,339,20,12
1700084400,11,16,3,340,20,12
1700084460,11,16,3,341,20,12
1700084520,11,16,3,342,20,12
1700084580,11,16,3,343,20,12
1700084640,11,16,3,344,20,12
1700084700,11,16,3,345,20,12
1700084760,11,16,3,346,20,12
1700084820,11,16,3,347,20,12
1700084880,11,16,3,348,20,12
1700084940,11,16,3,349,20,12
1700085000,11,16,3,350,20,12
1700085060,11,16,3,351,20,12
1700085180,11,16,3,353,20,12
1700085240,11,16,3,354,20,12
1700085300,11,16,3,355,20,12
1700085360,11,16,3,356,20,12
1700085420,11,16,3,357,20,12
1700085480,11,16,3,358,20,12
1700085540,11,16,3,359,20,12
1700085660,11,16,3,361,20,11
1700085720,11,16,3,362,20,10
1700085780,11,16,3,363,20,10
1700085840,11,16,3,364,20,9
1700085900,11,16,3,365,20,9
1700085960,11,16,3,366,20,9
1700086020,11,16,3,367,20,9
1700086080,11,16,3,368,20,9
1700086140,11,16,3,369,20,9
1700086260,11,16,3,371,20,9
1700086320,11,16,3,372,20,9
1700086380,11,16,3,373,20,9
1700086440,11,16,3,374,20,9
1700086500,11,16,3,375,20,9
1700086560,11,16,3,376,20,9
1700086620,11,16,3,377,20,9
1700086680,11,16,3,378,20,8
1700086740,11,16,3,379,20,7
1700086860,11,16,3,381,20,7
1700086920,11,16,3,382,20,7
1700086980,11,16,3,383,20,7
1700087040,11,16,3,384,20,7
1700087100,11,16,3,385,20,7
1700087160,11,16,3,386,20,7
1700087220,11,16,3,387,20,7
1700087280,11,16,3,388,20,7
1700087340,11,16,3,389,20,7
1700087460,11,16,3,391,20,7
1700087520,11,16,3,392,20,7
1700087580,11,16,3,393,20,7
1700087640,11,16,3,394,20,7
1700087700,11,16,3,395,20,7
1700087760,11,16,3,396,20,7
1700087820,11,16,3,397,20,7
1700087880,11,16,3,398,20,7
1700087940,11,16,3,399,20,7
1700088060,11,16,3,401,20,8
1700088120,11,16,3,402,20,8
1700088180,11,16,3,403,20,8
1700088240,11,16,3,404,20,8
1700088300,11,16,3,405,20,8
1700088360,11,16,3,406,20,8
1700088420,11,16,3,407,20,8
1700088480,11,16,3,408,20,8
1700088540,11,16,3,409,20,8
1700088660,11,16,3,411,20,8
1700088720,11,16,3,412,20,8
1700088780,11,16,3,413,20,8
1700088840,11,16,3,414,20,8
1700088900,11,16,3,415,20,8
1700088960,11,16,3,416,20,8
1700089020,11,16,3,417,20,8
1700089080,11,16,3,418,20,8
1700089140,11,16,3,419,20,8
1700089260,11,16,3,421,20,7
1700089320,11,16,3,422,20,7
1700089380,11,16,3,423,20,7
1700089440,11,16,3,424,20,7
1700089500,11,16,3,425,20,7
1700089560,11,16,3,426,20,7
1700089620,11,16,3,427,20,7
1700089680,11,16,3,428,20,7
1700089740,11,16,3,429,20,7
1700089860,11,16,3,431,20,7
1700089920,11,16,3,432,20,7
1700089980,11,16,3,433,20,7
1700090040,11,16,3,434,20,6
1700090100,11,16,3,435,20,5
1700090160,11,16,3,436,20,5
1700090220,11,16,3,437,20,6
1700090280,11,16,3,438,20,6
1700090340,11,16,3,439,20,6
1700090460,11,16,3,441,20,6
1700090520,11,16,3,442,20,6
1700090580,11,16,3,443,20,6
1700090640,11,16,3,444,20,5
1700090700,11,16,3,445,20,5
1700090760,11,16,3,446,20,5
1700090820,11,16,3,447,20,5
1700090880,11,16,3,448,20,5
1700090940,11,16,3,449,20,5
1700091060,11,16,3,451,20,5
1700091120,11,16,3,452,20,5
1700091180,11,16,3,453,20,4
1700091240,11,16,3,454,20,4
1700091300,11,16,3,455,20,4
1700091360,11,16,3,456,20,4
1700091420,11,16,3,457,20,3
1700091480,11,16,3,458,20,3
1700091540,11,16,3,459,20,3
1700091660,11,16,3,461,20,3
1700091720,11,16,3,462,20,3
1700091780,11,16,3,463,20,3
1700091840,11,16,3,464,20,3
1700091900,11,16,3,465,20,2
1700091960,11,16,3,466,20,2
1700092020,11,16,3,467,20,3
1700092080,11,16,3,468,20,3
1700092140,11,16,3,469,20,3
1700092200,11,16,3,470,20,2
1700092260,11,16,3,471,20,2
1700092320,11,16,3,472,20,2
1700092380,11,16,3,473,20,1
1700092440,11,16,3,474,20,1
1700092500,11,16,3,475,20,1
1700092560,11,16,3,476,20,1
1700092620,11,16,3,477,20,1
1700092680,11,16,3,478,20,1
1700092740,11,16,3,479,20,1
1700092860,11,16,3,481,20,0
1700092920,11,16,3,482,20,0
1700092980,11,16,3,483,20,0
1700093040,11,16,3,484,20,0
1700093100,11,16,3,485,20,0
1700093160,11,16,3,486,20,0
1700093220,11,16,3,487,20,0
1700093280,11,16,3,488,20,0
1700093340,11,16,3,489,20,0
1700093400,11,16,3,490,20,0
1700093460,11,16,3,491,20,0
1700093520,11,16,3,492,20,0
1700093580,11,16,3,493,20,0
1700093640,11,16,3,494,20,0
1700093700,11,16,3,495,20,0
1700093760,11,16,3,496,20,1
1700093820,11,16,3,497,20,1
1700093880,11,16,3,498,20,1
1700093940,11,16,3,499,20,1
1700094060,11,16,3,501,20,1
1700094120,11,16,3,502,20,1
1700094180,11,16,3,503,20,2
1700094240,11,16,3,504,20,2
1700094300,11,16,3,505,20,2
1700094360,11,16,3,506,20,2
1700094420,11,16,3,507,20,0
1700094480,11,16,3,508,20,0
1700094540,11,16,3,509,20,0
1700094660,11,16,3,511,20,0
1700094720,11,16,3,512,20,0
1700094780,11,16,3,513,20,0
1700094840,11,16,3,514,20,0
1700094900,11,16,3,515,20,0
1700094960,11,16,3,516,20,0
1700095020,11,16,3,517,20,0
1700095080,11,16,3,518,20,0
1700095140,11,16,3,519,20,0
1700095200,11,16,3,520,20,0
1700095260,11,16,3,521,20,0
1700095320,11,16,3,522,20,0
1700095380,11,16,3,523,20,0
1700095440,11,16,3,524,20,0
1700095500,11,16,3,525,20,0
1700095560,11,16,3,526,20,0
1700095620,11,16,3,527,20,0
1700095680,11,16,3,528,20,0
1700095740,11,16,3,529,20,0
1700095800,11,16,3,530,20,0
1700095860,11,16,3,531,20,0
1700095920,11,16,3,532,20,0
1700095980,11,16,3,533,20,0
1700096040,11,16,3,534,20,0
1700096100,11,16,3,535,20,0
1700096160,11,16,3,536,20,0
1700096220,11,16,3,537,20,1
1700096280,11,16,3,538,20,1
1700096340,11,16,3,539,20,1
1700096460,11,16,3,541,20,1
1700096520,11,16,3,542,20,1
1700096580,11,16,3,543,20,1
1700096640,11,16,3,544,20,1
1700096700,11,16,3,545,20,1
1700096760,11,16,3,546,20,1
1700096820,11,16,3,547,20,2
1700096880,11,16,3,548,20,1
1700096940,11,16,3,549,20,1
1700097000,11,16,3,550,20,0
1700097060,11,16,3,551,20,0
1700097120,11,16,3,552,20,0
1700097180,11,16,3,553,20,0
1700097240,11,16,3,554,20,0
1700097300,11,16,3,555,20,0
1700097360,11,16,3,556,20,0
1700097420,11,16,3,557,20,0
1700097480,11,16,3,558,20,0
1700097540,11,16,3,559,20,0
1700097660,11,16,3,561,20,0
1700097720,11,16,3,562,20,0
1700097780,11,16,3,563,20,0
1700097840,11,16,3,564,20,0
1700097900,11,16,3,565,20,0
1700097960,11,16,3,566,20,0
1700098020,11,16,3,567,20,0
1700098080,11,16,3,568,20,0
1700098140,11,16,3,569,20,0
1700098260,11,16,3,571,20,0
1700098320,11,16,3,572,20,0
1700098380,11,16,3,573,20,0
1700098440,11,16,3,574,20,0
1700098500,11,16,3,575,20,0
1700098560,11,16,3,576,20,0
1700098620,11,16,3,577,20,0
1700098680,11,16,3,578,20,0
1700098740,11,16,3,579,20,0
1700098800,11,16,3,580,20,0
1700098860,11,16,3,581,20,0
1700098920,11,16,3,582,20,0
1700098980,11,16,3,583,20,0
1700099040,11,16,3,584,20,0
1700099100,11,16,3,585,20,0
1700099160,11,16,3,586,20,0
1700099220,11,16,3,587,20,0
1700099280,11,16,3,588,20,0
1700099340,11,16,3,589,20,0
1700099400,11,16,3,590,20,0
1700099460,11,16,3,591,20,0
1700099520,11,16,3,592,20,0
1700099580,11,16,3,593,20,0
1700099640,11,16,3,594,20,0
1700099700,11,16,3,595,20,0
1700099760,11,16,3,596,20,0
1700099820,11,16,3,597,20,0
1700099880,11,16,3,598,20,0
1700099940,11,16,3,599,20,0
1700100060,11,16,3,601,20,0
1700100120,11,16,3,602,20,0
1700100180,11,16,3,603,20,0
1700100240,11,16,3,604,20,0
1700100300,11,16,3,605,20,0
1700100360,11,16,3,606,20,0
1700100420,11,16,3,607,20,0
1700100480,11,16,3,608,20,0
1700100540,11,16,3,609,20,0
1700100600,11,16,3,610,20,0
1700100660,11,16,3,611,20,0
1700100720,11,16,3,612,20,1
1700100780,11,16,3,613,20,1
1700100840,11,16,3,614,20,1
1700100900,11,16,3,615,20,1
1700100960,11,16,3,616,20,1
1700101020,11,16,3,617,20,1
1700101080,11,16,3,618,20,0
1700101140,11,16,3,619,20,0
1700101260,11,16,3,621,20,1
1700101380,11,16,3,623,20,1
1700101440,11,16,3,624,20,1
1700101500,11,16,3,625,20,1
1700101560,11,16,3,626,20,1
1700101620,11,16,3,627,20,1
1700101680,11,16,3,628,20,1
1700101740,11,16,3,629,20,1
1700101860,11,16,3,631,20,0
1700101920,11,16,3,632,20,0
1700101980,11,16,3,633,20,0
1700102040,11,16,3,634,20,0
1700102100,11,16,3,635,20,0
1700102160,11,16,3,636,20,0
1700102220,11,16,3,637,20,0
1700102280,11,16,3,638,20,0
1700102340,11,16,3,639,20,0
1700102460,11,16,3,641,20,0
1700102520,11,16,3,642,20,1
1700102580,11,16,3,643,20,2
1700102640,11,16,3,644,20,2
1700102700,11,16,3,645,20,1
1700102760,11,16,3,646,20,1
1700102820,11,16,3,647,20,1
1700102880,11,16,3,648,20,1
1700102940,11,16,3,649,20,1
1700103060,11,16,3,651,20,1
1700103120,11,16,3,652,20,1
1700103180,11,16,3,653,20,1
1700103240,11,16,3,654,20,1
1700103300,11,16,3,655,20,1
1700103360,11,16,3,656,20,1
1700103420,11,16,3,657,20,1
1700103480,11,16,3,658,20,1
1700103540,11,16,3,659,20,1
1700103660,11,16,3,661,20,0
1700103720,11,16,3,662,20,0
1700103780,11,16,3,663,20,0
1700103840,11,16,3,664,20,0
1700103900,11,16,3,665,20,0
1700103960,11,16,3,666,20,0
1700104020,11,16,3,667,20,0
1700104080,11,16,3,668,20,0
1700104140,11,16,3,669,20,0
1700104260,11,16,3,671,20,0
1700104320,11,16,3,672,20,0
1700104380,11,16,3,673,20,0
1700104440,11,16,3,674,20,0
1700104500,11,16,3,675,20,0
1700104560,11,16,3,676,20,0
1700104620,11,16,3,677,20,0
1700104680,11,16,3,678,20,0
1700104740,11,16,3,679,20,0
1700104860,11,16,3,681,20,0
1700104920,11,16,3,682,20,1
1700104980,11,16,3,683,20,1
1700105040,11,16,3,684,20,1
1700105100,11,16,3,685,20,2
1700105160,11,16,3,686,20,2
1700105220,11,16,3,687,20,2
1700105280,11,16,3,688,20,2
1700105340,11,16,3,689,20,2
1700105460,11,16,3,691,20,2
1700105520,11,16,3,692,20,1
1700105580,11,16,3,693,20,0
1700105640,11,16,3,694,20,0
1700105700,11,16,3,695,20,0
1700105760,11,16,3,696,20,0
1700105820,11,16,3,697,20,0
1700105880,11,16,3,698,20,0
1700105940,11,16,3,699,20,0
1700106060,11,16,3,701,20,1
1700106120,11,16,3,702,20,1
1700106180,11,16,3,703,20,1
1700106240,11,16,3,704,20,1
1700106300,11,16,3,705,20,1
1700106360,11,16,3,706,20,1
1700106420,11,16,3,707,20,1
1700106480,11,16,3,708,20,1
1700106540,11,16,3,709,20,1
1700106660,11,16,3,711,20,0
1700106720,11,16,3,712,20,0
1700106780,11,16,3,713,20,0
1700106840,11,16,3,714,20,0
1700106900,11,16,3,715,20,0
1700106960,11,16,3,716,20,0
1700107020,11,16,3,717,20,0
1700107080,11,16,3,718,20,0
1700107140,11,16,3,719,20,0
1700107260,11,16,3,721,20,1
1700107320,11,16,3,722,20,1
1700107380,11,16,3,723,20,0
1700107440,11,16,3,724,20,0
1700107500,11,16,3,725,20,0
1700107560,11,16,3,726,20,0
1700107620,11,16,3,727,20,1
1700107680,11,16,3,728,20,1
1700107740,11,16,3,729,20,0
1700107800,11,16,3,730,20,1
1700107860,11,16,3,731,20,1
1700107920,11,16,3,732,20,3
1700107980,11,16,3,733,20,3
1700108040,11,16,3,734,20,3
1700108100,11,16,3,735,20,2
1700108160,11,16,3,736,20,2
1700108220,11,16,3,737,20,2
1700108280,11,16,3,738,20,2
1700108340,11,16,3,739,20,2
1700108460,11,16,3,741,20,2
1700108520,11,16,3,742,20,2
1700108580,11,16,3,743,20,1
1700108640,11,16,3,744,20,1
1700108700,11,16,3,745,20,1
1700108760,11,16,3,746,20,1
1700108820,11,16,3,747,20,1
1700108880,11,16,3,748,20,1
1700108940,11,16,3,749,20,1
1700109000,11,16,3,750,20,1
1700109060,11,16,3,751,20,2
1700109120,11,16,3,752,20,1
1700109180,11,16,3,753,20,1
1700109240,11,16,3,754,20,1
1700109300,11,16,3,755,20,1
1700109360,11,16,3,756,20,1
1700109420,11,16,3,757,20,1
1700109480,11,16,3,758,20,0
1700109540,11,16,3,759,20,0
1700109600,11,16,3,760,20,0
1700109660,11,16,3,761,20,0
1700109720,11,16,3,762,20,0
1700109780,11,16,3,763,20,0
1700109840,11,16,3,764,20,0
1700109900,11,16,3,765,20,0
1700109960,11,16,3,766,20,0
1700110020,11,16,3,767,20,0
1700110080,11,16,3,768,20,0
1700110140,11,16,3,769,20,0
1700110200,11,16,3,770,20,0
1700110260,11,16,3,771,20,0
1700110320,11,16,3,772,20,0
1700110380,11,16,3,773,20,0
1700110440,11,16,3,774,20,0
1700110500,11,16,3,775,20,0
1700110560,11,16,3,776,20,0
1700110620,11,16,3,777,20,0
1700110680,11,16,3,778,20,0
1700110740,11,16,3,779,20,0
1700110860,11,16,3,781,20,0
1700110920,11,16,3,782,20,0
1700110980,11,16,3,783,20,0
1700111040,11,16,3,784,20,0
1700111100,11,16,3,785,20,0
1700111160,11,16,3,786,20,0
1700111220,11,16,3,787,20,0
1700111280,11,16,3,788,20,1
1700111340,11,16,3,789,20,1
1700111400,11,16,3,790,20,1
1700111460,11,16,3,791,20,1
1700111520,11,16,3,792,20,2
1700111580,11,16,3,793,20,2
1700111640,11,16,3,794,20,2
1700111700,11,16,3,795,20,2
1700111760,11,16,3,796,20,2
1700111820,11,16,3,797,20,2
1700111880,11,16,3,798,20,2
1700111940,11,16,3,799,20,2
1700112060,11,16,3,801,20,3
1700112120,11,16,3,802,20,3
1700112180,11,16,3,803,20,2
1700112240,11,16,3,804,20,2
1700112300,11,16,3,805,20,2
1700112360,11,16,3,806,20,2
1700112420,11,16,3,807,20,2
1700112480,11,16,3,808,20,2
1700112540,11,16,3,809,20,2
1700112660,11,16,3,811,20,2
1700112720,11,16,3,812,20,1
1700112780,11,16,3,813,20,1
1700112840,11,16,3,814,20,1
1700112900,11,16,3,815,20,1
1700112960,11,16,3,816,20,1
1700113020,11,16,3,817,20,1
1700113080,11,16,3,818,20,1
1700113140,11,16,3,819,20,1
1700113200,11,16,3,820,20,2
1700113260,11,16,3,821,20,2
1700113320,11,16,3,822,20,2
1700113380,11,16,3,823,20,2
1700113440,11,16,3,824,20,2
1700113500,11,16,3,825,20,3
1700113560,11,16,3,826,20,3
1700113620,11,16,3,827,20,4
1700113680,11,16,3,828,20,4
1700113740,11,16,3,829,20,4
1700113800,11,16,3,830,20,4
1700113860,11,16,3,831,20,3
1700113920,11,16,3,832,20,3
1700113980,11,16,3,833,20,3
1700114040,11,16,3,834,20,3
1700114100,11,16,3,835,20,3
1700114160,11,16,3,836,20,3
1700114220,11,16,3,837,20,4
1700114280,11,16,3,838,20,4
1700114340,11,16,3,839,20,4
1700114460,11,16,3,841,20,5
1700114520,11,16,3,842,20,5
1700114580,11,16,3,843,20,5
1700114640,11,16,3,844,20,5
1700114700,11,16,3,845,20,5
1700114760,11,16,3,846,20,5
1700114820,11,16,3,847,20,5
1700114880,11,16,3,848,20,3
1700114940,11,16,3,849,20,3
1700115000,11,16,3,850,20,2
1700115060,11,16,3,851,20,2
1700115120,11,16,3,852,20,2
1700115180,11,16,3,853,20,2
1700115240,11,16,3,854,20,2
1700115300,11,16,3,855,20,2
1700115360,11,16,3,856,20,2
1700115420,11,16,3,857,20,2
1700115480,11,16,3,858,20,2
1700115540,11,16,3,859,20,2
1700115660,11,16,3,861,20,2
1700115720,11,16,3,862,20,2
1700115780,11,16,3,863,20,2
1700115840,11,16,3,864,20,2
1700115900,11,16,3,865,20,1
1700115960,11,16,3,866,20,1
1700116020,11,16,3,867,20,0
1700116080,11,16,3,868,20,0
1700116140,11,16,3,869,20,0
1700116260,11,16,3,871,20,0
1700116320,11,16,3,872,20,0
1700116380,11,16,3,873,20,0
1700116440,11,16,3,874,20,0
1700116560,11,16,3,876,20,0
1700116680,11,16,3,878,20,0
1700116740,11,16,3,879,20,0
1700116860,11,16,3,881,20,0
1700116920,11,16,3,882,20,0
1700116980,11,16,3,883,20,0
1700117040,11,16,3,884,20,0
1700117100,11,16,3,885,20,0
1700117160,11,16,3,886,20,0
1700117220,11,16,3,887,20,1
1700117280,11,16,3,888,20,1
1700117340,11,16,3,889,20,1
1700117460,11,16,3,891,20,1
1700117520,11,16,3,892,20,1
1700117580,11,16,3,893,20,1
1700117640,11,16,3,894,20,1
1700117700,11,16,3,895,20,1
1700117760,11,16,3,896,20,2
1700117820,11,16,3,897,20,2
1700117880,11,16,3,898,20,2
1700117940,11,16,3,899,20,2
1700118060,11,16,3,901,20,2
1700118120,11,16,3,902,20,2
1700118180,11,16,3,903,20,2
1700118240,11,16,3,904,20,2
1700118300,11,16,3,905,20,2
1700118360,11,16,3,906,20,3
1700118420,11,16,3,907,20,3
1700118480,11,16,3,908,20,3
1700118540,11,16,3,909,20,3
1700118660,11,16,3,911,20,3
1700118720,11,16,3,912,20,3
1700118780,11,16,3,913,20,3
1700118840,11,16,3,914,20,3
1700118900,11,16,3,915,20,3
1700118960,11,16,3,916,20,2
1700119020,11,16,3,917,20,3
1700119080,11,16,3,918,20,4
1700119140,11,16,3,919,20,4
1700119260,11,16,3,921,20,4
1700119320,11,16,3,922,20,3
1700119380,11,16,3,923,20,3
1700119440,11,16,3,924,20,3
1700119500,11,16,3,925,20,5
1700119560,11,16,3,926,20,5
1700119620,11,16,3,927,20,5
1700119680,11,16,3,928,20,5
1700119740,11,16,3,929,20,5
1700119860,11,16,3,931,20,5
1700119920,11,16,3,932,20,5
1700119980,11,16,3,933,20,5
1700120040,11,16,3,934,20,5
1700120100,11,16,3,935,20,5
1700120160,11,16,3,936,20,5
1700120220,11,16,3,937,20,5
1700120280,11,16,3,938,20,5
1700120340,11,16,3,939,20,5
1700120460,11,16,3,941,20,5
1700120520,11,16,3,942,20,5
1700120580,11,16,3,943,20,5
1700120640,11,16,3,944,20,5
1700120700,11,16,3,945,20,6
1700120760,11,16,3,946,20,6
1700120820,11,16,3,947,20,6
1700120880,11,16,3,948,20,6
1700120940,11,16,3,949,20,6
1700121060,11,16,3,951,20,6
1700121120,11,16,3,952,20,7
1700121180,11,16,3,953,20,7
1700121240,11,16,3,954,20,7
1700121300,11,16,3,955,20,7
1700121360,11,16,3,956,20,7
1700121420,11,16,3,957,20,7
1700121480,11,16,3,958,20,7
1700121540,11,16,3,959,20,7
1700121660,11,16,3,961,20,7
1700121720,11,16,3,962,20,7
1700121780,11,16,3,963,20,7
1700121840,11,16,3,964,20,7
1700121900,11,16,3,965,20,7
1700121960,11,16,3,966,20,8
1700122020,11,16,3,967,20,8
1700122080,11,16,3,968,20,8
1700122140,11,16,3,969,20,8
1700122260,11,16,3,971,20,8
1700122320,11,16,3,972,20,8
1700122380,11,16,3,973,20,9
1700122440,11,16,3,974,20,9
1700122500,11,16,3,975,20,9
1700122560,11,16,3,976,20,9
1700122680,11,16,3,978,20,8
1700122740,11,16,3,979,20,8
1700122860,11,16,3,981,20,8
1700122920,11,16,3,982,20,8
1700122980,11,16,3,983,20,8
1700123040,11,16,3,984,20,8
1700123100,11,16,3,985,20,8
1700123160,11,16,3,986,20,8
1700123220,11,16,3,987,20,8
1700123280,11,16,3,988,20,8
1700123340,11,16,3,989,20,7
1700123460,11,16,3,991,20,7
1700123520,11,16,3,992,20,7
1700123580,11,16,3,993,20,7
1700123640,11,16,3,994,20,7
1700123700,11,16,3,995,20,7
1700123760,11,16,3,996,20,8
1700123820,11,16,3,997,20,7
1700123880,11,16,3,998,20,5
1700123940,11,16,3,999,20,5
1700124000,11,16,3,1000,20,6
1700124060,11,16,3,1001,20,6
1700124120,11,16,3,1002,20,6
1700124180,11,16,3,1003,20,7
1700124240,11,16,3,1004,20,7
1700124300,11,16,3,1005,20,7
1700124360,11,16,3,1006,20,7
1700124420,11,16,3,1007,20,7
1700124480,11,16,3,1008,20,7
1700124540,11,16,3,1009,20,7
1700124600,11,16,3,1010,20,7
1700124660,11,16,3,1011,20,7
1700124720,11,16,3,1012,20,6
1700124780,11,16,3,1013,20,6
1700124840,11,16,3,1014,20,6
1700124900,11,16,3,1015,20,6
1700124960,11,16,3,1016,20,6
1700125020,11,16,3,1017,20,5
1700125080,11,16,3,1018,20,5
1700125140,11,16,3,1019,20,5
1700125260,11,16,3,1021,20,5
1700125320,11,16,3,1022,20,5
1700125380,11,16,3,1023,20,5
1700125440,11,16,3,1024,20,5
1700125500,11,16,3,1025,20,5
1700125560,11,16,3,1026,20,5
1700125620,11,16,3,1027,20,5
1700125680,11,16,3,1028,20,5
1700125740,11,16,3,1029,20,5
1700125800,11,16,3,1030,20,5
1700125860,11,16,3,1031,20,5
1700125920,11,16,3,1032,20,5
1700125980,11,16,3,1033,20,5
1700126040,11,16,3,1034,20,4
1700126100,11,16,3,1035,20,4
1700126160,11,16,3,1036,20,4
1700126220,11,16,3,1037,20,5
1700126280,11,16,3,1038,20,5
1700126340,11,16,3,1039,20,5
1700126460,11,16,3,1041,20,5
1700126520,11,16,3,1042,20,5
1700126580,11,16,3,1043,20,5
1700126640,11,16,3,1044,20,5
1700126700,11,16,3,1045,20,5
1700126760,11,16,3,1046,20,5
1700126820,11,16,3,1047,20,5
1700126880,11,16,3,1048,20,5
1700126940,11,16,3,1049,20,5
1700127060,11,16,3,1051,20,5
1700127120,11,16,3,1052,20,5
1700127180,11,16,3,1053,20,5
1700127240,11,16,3,1054,20,4
1700127300,11,16,3,1055,20,4
1700127360,11,16,3,1056,20,4
1700127420,11,16,3,1057,20,4
1700127480,11,16,3,1058,20,4
1700127540,11,16,3,1059,20,4
1700127600,11,16,3,1060,20,4
1700127660,11,16,3,1061,20,4
1700127720,11,16,3,1062,20,4
1700127780,11,16,3,1063,20,4
1700127840,11,16,3,1064,20,4
1700127900,11,16,3,1065,20,4
1700127960,11,16,3,1066,20,4
1700128020,11,16,3,1067,20,4
1700128080,11,16,3,1068,20,4
1700128140,11,16,3,1069,20,4
1700128200,11,16,3,1070,20,5
1700128260,11,16,3,1071,20,5
1700128320,11,16,3,1072,20,5
1700128380,11,16,3,1073,20,5
1700128440,11,16,3,1074,20,5
1700128500,11,16,3,1075,20,5
1700128560,11,16,3,1076,20,5
1700128620,11,16,3,1077,20,5
1700128680,11,16,3,1078,20,5
1700128740,11,16,3,1079,20,5
1700128860,11,16,3,1081,20,6
1700128920,11,16,3,1082,20,6
1700128980,11,16,3,1083,20,6
1700129040,11,16,3,1084,20,5
1700129100,11,16,3,1085,20,5
1700129160,11,16,3,1086,20,5
1700129220,11,16,3,1087,20,5
1700129280,11,16,3,1088,20,5
1700129340,11,16,3,1089,20,5
1700129400,11,16,3,1090,20,5
1700129460,11,16,3,1091,20,5
1700129520,11,16,3,1092,20,5
1700129580,11,16,3,1093,20,7
1700129640,11,16,3,1094,20,7
1700129700,11,16,3,1095,20,7
1700129760,11,16,3,1096,20,7
1700129820,11,16,3,1097,20,7
1700129880,11,16,3,1098,20,8
1700129940,11,16,3,1099,20,8
1700130060,11,16,3,1101,20,8
1700130120,11,16,3,1102,20,8
1700130180,11,16,3,1103,20,8
1700130240,11,16,3,1104,20,8
1700130300,11,16,3,1105,20,8
1700130360,11,16,3,1106,20,8
1700130420,11,16,3,1107,20,8
1700130480,11,16,3,1108,20,8
1700130540,11,16,3,1109,20,8
1700130660,11,16,3,1111,20,8
1700130720,11,16,3,1112,20,8
1700130780,11,16,3,1113,20,8
1700130840,11,16,3,1114,20,10
1700130900,11,16,3,1115,20,10
1700130960,11,16,3,1116,20,10
1700131020,11,16,3,1117,20,10
1700131080,11,16,3,1118,20,10
1700131140,11,16,3,1119,20,10
1700131200,11,16,3,1120,20,10
1700131260,11,16,3,1121,20,10
1700131320,11,16,3,1122,20,10
1700131380,11,16,3,1123,20,10
1700131440,11,16,3,1124,20,10
1700131500,11,16,3,1125,20,10
1700131560,11,16,3,1126,20,10
1700131620,11,16,3,1127,20,10
1700131680,11,16,3,1128,20,10
1700131740,11,16,3,1129,20,10
