ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700131800,11,16,3,1130,20,10
1700131860,11,16,3,1131,20,10
1700131920,11,16,3,1132,20,10
1700131980,11,16,3,1133,20,10
1700132040,11,16,3,1134,20,10
1700132100,11,16,3,1135,20,10
1700132220,11,16,3,1137,20,11
1700132280,11,16,3,1138,20,11
1700132340,11,16,3,1139,20,11
1700132460,11,16,3,1141,20,11
1700132520,11,16,3,1142,20,11
1700132580,11,16,3,1143,20,11
1700132640,11,16,3,1144,20,11
1700132700,11,16,3,1145,20,11
1700132760,11,16,3,1146,20,11
1700132820,11,16,3,1147,20,12
1700132880,11,16,3,1148,20,12
1700132940,11,16,3,1149,20,12
1700133060,11,16,3,1151,20,12
1700133120,11,16,3,1152,20,12
1700133180,11,16,3,1153,20,12
1700133240,11,16,3,1154,20,13
1700133300,11,16,3,1155,20,13
1700133420,11,16,3,1157,20,15
1700133480,11,16,3,1158,20,15
1700133540,11,16,3,1159,20,15
1700133660,11,16,3,1161,20,15
1700133720,11,16,3,1162,20,15
1700133780,11,16,3,1163,20,16
1700133840,11,16,3,1164,20,16
1700133900,11,16,3,1165,20,16
1700133960,11,16,3,1166,20,16
1700134020,11,16,3,1167,20,16
1700134080,11,16,3,1168,20,16
1700134140,11,16,3,1169,20,16
1700134260,11,16,3,1171,20,16
1700134320,11,16,3,1172,20,16
1700134380,11,16,3,1173,20,14
1700134440,11,16,3,1174,20,14
1700134500,11,16,3,1175,20,16
1700134560,11,16,3,1176,20,16
1700134620,11,16,3,1177,20,16
1700134680,11,16,3,1178,20,16
1700134740,11,16,3,1179,20,16
1700134860,11,16,3,1181,20,16
1700134920,11,16,3,1182,20,16
1700134980,11,16,3,1183,20,14
1700135040,11,16,3,1184,20,10
1700135100,11,16,3,1185,20,8
1700135160,11,16,3,1186,20,6
1700135220,11,16,3,1187,20,5
1700135280,11,16,3,1188,20,5
1700135340,11,16,3,1189,20,5
1700135460,11,16,3,1191,20,5
1700135520,11,16,3,1192,20,6
1700135580,11,16,3,1193,20,6
1700135640,11,16,3,1194,20,6
1700135700,11,16,3,1195,20,6
1700135760,11,16,3,1196,20,6
1700135820,11,16,3,1197,20,7
1700135880,11,16,3,1198,20,7
1700135940,11,16,3,1199,20,7
1700136060,11,16,3,1201,20,7
1700136120,11,16,3,1202,20,7
1700136180,11,16,3,1203,20,7
1700136240,11,16,3,1204,20,7
1700136300,11,16,3,1205,20,7
1700136360,11,16,3,1206,20,7
1700136420,11,16,3,1207,20,6
1700136480,11,16,3,1208,20,6
1700136540,11,16,3,1209,20,6
1700136660,11,16,3,1211,20,6
1700136720,11,16,3,1212,20,6
1700136780,11,16,3,1213,20,6
1700136840,11,16,3,1214,20,6
1700136900,11,16,3,1215,20,7
1700136960,11,16,3,1216,20,7
1700137020,11,16,3,1217,20,7
1700137080,11,16,3,1218,20,7
1700137140,11,16,3,1219,20,7
1700137260,11,16,3,1221,20,7
1700137320,11,16,3,1222,20,7
1700137380,11,16,3,1223,20,7
1700137440,11,16,3,1224,20,7
1700137500,11,16,3,1225,20,7
1700137560,11,16,3,1226,20,7
1700137620,11,16,3,1227,20,7
1700137680,11,16,3,1228,20,7
1700137740,11,16,3,1229,20,7
1700137860,11,16,3,1231,20,9
1700137920,11,16,3,1232,20,9
1700137980,11,16,3,1233,20,9
1700138040,11,16,3,1234,20,9
1700138100,11,16,3,1235,20,9
1700138160,11,16,3,1236,20,9
1700138220,11,16,3,1237,20,8
1700138280,11,16,3,1238,20,8
1700138340,11,16,3,1239,20,8
1700138400,11,16,3,1240,20,8
1700138460,11,16,3,1241,20,8
1700138520,11,16,3,1242,20,8
1700138580,11,16,3,1243,20,8
1700138640,11,16,3,1244,20,8
1700138700,11,16,3,1245,20,8
1700138760,11,16,3,1246,20,8
1700138820,11,16,3,1247,20,8
1700138880,11,16,3,1248,20,8
1700138940,11,16,3,1249,20,8
1700139000,11,16,3,1250,20,9
1700139060,11,16,3,1251,20,9
1700139120,11,16,3,1252,20,9
1700139180,11,16,3,1253,20,9
1700139240,11,16,3,1254,20,9
1700139300,11,16,3,1255,20,9
1700139360,11,16,3,1256,20,9
1700139420,11,16,3,1257,20,9
1700139480,11,16,3,1258,20,9
1700139540,11,16,3,1259,20,9
1700139660,11,16,3,1261,20,9
1700139720,11,16,3,1262,20,9
1700139780,11,16,3,1263,20,9
1700139840,11,16,3,1264,20,9
1700139900,11,16,3,1265,20,9
1700139960,11,16,3,1266,20,9
1700140020,11,16,3,1267,20,9
1700140080,11,16,3,1268,20,9
1700140140,11,16,3,1269,20,10
1700140200,11,16,3,1270,20,9
1700140260,11,16,3,1271,20,9
1700140320,11,16,3,1272,20,9
1700140380,11,16,3,1273,20,9
1700140440,11,16,3,1274,20,9
1700140500,11,16,3,1275,20,9
1700140560,11,16,3,1276,20,9
1700140620,11,16,3,1277,20,9
1700140680,11,16,3,1278,20,9
1700140740,11,16,3,1279,20,9
1700140860,11,16,3,1281,20,9
1700140920,11,16,3,1282,20,9
1700140980,11,16,3,1283,20,9
1700141040,11,16,3,1284,20,9
1700141100,11,16,3,1285,20,9
1700141160,11,16,3,1286,20,9
1700141220,11,16,3,1287,20,9
1700141280,11,16,3,1288,20,9
1700141340,11,16,3,1289,20,9
1700141400,11,16,3,1290,20,9
1700141460,11,16,3,1291,20,9
1700141520,11,16,3,1292,20,10
1700141580,11,16,3,1293,20,10
1700141640,11,16,3,1294,20,10
1700141700,11,16,3,1295,20,10
1700141760,11,16,3,1296,20,10
1700141820,11,16,3,1297,20,10
1700141880,11,16,3,1298,20,10
1700141940,11,16,3,1299,20,10
1700142000,11,16,3,1300,20,10
1700142060,11,16,3,1301,20,10
1700142120,11,16,3,1302,20,10
1700142180,11,16,3,1303,20,10
1700142240,11,16,3,1304,20,10
1700142300,11,16,3,1305,20,10
1700142360,11,16,3,1306,20,10
1700142420,11,16,3,1307,20,10
1700142480,11,16,3,1308,20,10
1700142540,11,16,3,1309,20,10
1700142600,11,16,3,1310,20,10
1700142660,11,16,3,1311,20,10
1700142720,11,16,3,1312,20,10
1700142780,11,16,3,1313,20,10
1700142840,11,16,3,1314,20,10
1700142900,11,16,3,1315,20,10
1700142960,11,16,3,1316,20,11
1700143020,11,16,3,1317,20,11
1700143080,11,16,3,1318,20,11
1700143140,11,16,3,1319,20,11
1700143260,11,16,3,1321,20,11
1700143320,11,16,3,1322,20,11
1700143380,11,16,3,1323,20,11
1700143440,11,16,3,1324,20,11
1700143500,11,16,3,1325,20,13
1700143560,11,16,3,1326,20,13
1700143620,11,16,3,1327,20,13
1700143680,11,16,3,1328,20,13
1700143740,11,16,3,1329,20,13
1700143800,11,16,3,1330,20,13
1700143860,11,16,3,1331,20,13
1700143920,11,16,3,1332,20,13
1700143980,11,16,3,1333,20,13
1700144040,11,16,3,1334,20,13
1700144100,11,16,3,1335,20,13
1700144160,11,16,3,1336,20,13
1700144220,11,16,3,1337,20,13
1700144280,11,16,3,1338,20,13
1700144340,11,16,3,1339,20,13
1700144460,11,16,3,1341,20,13
1700144520,11,16,3,1342,20,13
1700144580,11,16,3,1343,20,13
1700144640,11,16,3,1344,20,13
1700144700,11,16,3,1345,20,13
1700144760,11,16,3,1346,20,13
1700144820,11,16,3,1347,20,13
1700144880,11,16,3,1348,20,13
1700144940,11,16,3,1349,20,13
1700145000,11,16,3,1350,20,13
1700145060,11,16,3,1351,20,15
1700145120,11,16,3,1352,20,15
1700145180,11,16,3,1353,20,15
1700145240,11,16,3,1354,20,15
1700145300,11,16,3,1355,20,15
1700145360,11,16,3,1356,20,15
1700145420,11,16,3,1357,20,15
1700145480,11,16,3,1358,20,15
1700145540,11,16,3,1359,20,15
1700145600,11,16,3,1360,20,15
1700145660,11,16,3,1361,20,15
1700145720,11,16,3,1362,20,15
1700145780,11,16,3,1363,20,15
1700145840,11,16,3,1364,20,15
1700145900,11,16,3,1365,20,15
1700145960,11,16,3,1366,20,15
1700146020,11,16,3,1367,20,15
1700146080,11,16,3,1368,20,15
1700146140,11,16,3,1369,20,15
1700146200,11,16,3,1370,20,15
1700146260,11,16,3,1371,20,15
1700146320,11,16,3,1372,20,15
1700146380,11,16,3,1373,20,15
1700146440,11,16,3,1374,20,15
1700146500,11,16,3,1375,20,15
1700146560,11,16,3,1376,20,16
1700146620,11,16,3,1377,20,16
1700146680,11,16,3,1378,20,16
1700146740,11,16,3,1379,20,16
1700146860,11,16,3,1381,20,16
1700146920,11,16,3,1382,20,16
1700146980,11,16,3,1383,20,16
1700147040,11,16,3,1384,20,16
1700147100,11,16,3,1385,20,16
1700147160,11,16,3,1386,20,16
1700147220,11,16,3,1387,20,16
1700147280,11,16,3,1388,20,16
1700147340,11,16,3,1389,20,16
1700147400,11,16,3,1390,20,16
1700147460,11,16,3,1391,20,16
1700147520,11,16,3,1392,20,16
1700147580,11,16,3,1393,20,16
1700147640,11,16,3,1394,20,16
1700147700,11,16,3,1395,20,16
1700147760,11,16,3,1396,20,16
1700147820,11,16,3,1397,20,16
1700147880,11,16,3,1398,20,16
1700147940,11,16,3,1399,20,16
1700148060,11,16,3,1401,20,16
1700148180,11,16,3,1403,20,16
1700148240,11,16,3,1404,20,16
1700148300,11,16,3,1405,20,16
1700148360,11,16,3,1406,20,16
1700148420,11,16,3,1407,20,16
1700148480,11,16,3,1408,20,16
1700148540,11,16,3,1409,20,16
1700148660,11,16,3,1411,20,16
1700148720,11,16,3,1412,20,16
1700148780,11,16,3,1413,20,16
1700148840,11,16,3,1414,20,16
1700148900,11,16,3,1415,20,16
1700148960,11,16,3,1416,20,16
1700149020,11,16,3,1417,20,16
1700149080,11,16,3,1418,20,16
1700149140,11,16,3,1419,20,16
1700149260,11,16,3,1421,20,16
1700149320,11,16,3,1422,20,16
1700149380,11,16,3,1423,20,16
1700149440,11,16,3,1424,20,17
1700149500,11,16,3,1425,20,17
1700149560,11,16,3,1426,20,17
1700149620,11,16,3,1427,20,17
1700149680,11,16,3,1428,20,17
1700149740,11,16,3,1429,20,17
1700149860,11,16,3,1431,20,17
1700149920,11,16,3,1432,20,17
1700149980,11,16,3,1433,20,17
1700150040,11,16,3,1434,20,17
1700150100,11,16,3,1435,20,17
1700150160,11,16,3,1436,20,17
1700150220,11,16,3,1437,20,17
1700150280,11,16,3,1438,20,17
1700150340,11,16,3,1439,20,17
1700150460,11,17,4,1,20,17
1700150520,11,17,4,2,20,17
1700150580,11,17,4,3,20,16
1700150640,11,17,4,4,20,16
1700150700,11,17,4,5,20,16
1700150760,11,17,4,6,20,16
1700150820,11,17,4,7,20,16
1700150880,11,17,4,8,20,16
1700150940,11,17,4,9,20,16
1700151060,11,17,4,11,20,16
1700151120,11,17,4,12,20,16
1700151180,11,17,4,13,20,16
1700151240,11,17,4,14,20,16
1700151300,11,17,4,15,20,16
1700151360,11,17,4,16,20,16
1700151420,11,17,4,17,20,16
1700151480,11,17,4,18,20,16
1700151540,11,17,4,19,20,16
1700151660,11,17,4,21,20,16
1700151720,11,17,4,22,20,16
1700151780,11,17,4,23,20,16
1700151840,11,17,4,24,20,16
1700151900,11,17,4,25,20,16
1700151960,11,17,4,26,20,16
1700152020,11,17,4,27,20,16
1700152080,11,17,4,28,20,16
1700152140,11,17,4,29,20,16
1700152260,11,17,4,31,20,16
1700152320,11,17,4,32,20,16
1700152380,11,17,4,33,20,16
1700152440,11,17,4,34,20,16
1700152500,11,17,4,35,20,16
1700152560,11,17,4,36,20,16
1700152620,11,17,4,37,20,16
1700152680,11,17,4,38,20,16
1700152740,11,17,4,39,20,16
1700152860,11,17,4,41,20,16
1700152920,11,17,4,42,20,16
1700152980,11,17,4,43,20,16
1700153040,11,17,4,44,20,16
1700153100,11,17,4,45,20,16
1700153160,11,17,4,46,20,16
1700153220,11,17,4,47,20,16
1700153280,11,17,4,48,20,16
1700153340,11,17,4,49,20,16
1700153460,11,17,4,51,20,16
1700153520,11,17,4,52,20,16
1700153580,11,17,4,53,20,16
1700153640,11,17,4,54,20,16
1700153700,11,17,4,55,20,16
1700153760,11,17,4,56,20,16
1700153820,11,17,4,57,20,16
1700153880,11,17,4,58,20,16
1700153940,11,17,4,59,20,16
1700154060,11,17,4,61,20,16
1700154120,11,17,4,62,20,16
1700154180,11,17,4,63,20,16
1700154240,11,17,4,64,20,16
1700154300,11,17,4,65,20,16
1700154360,11,17,4,66,20,16
1700154420,11,17,4,67,20,16
1700154480,11,17,4,68,20,16
1700154540,11,17,4,69,20,16
1700154600,11,17,4,70,20,16
1700154660,11,17,4,71,20,16
1700154720,11,17,4,72,20,16
1700154780,11,17,4,73,20,16
1700154840,11,17,4,74,20,16
1700154900,11,17,4,75,20,16
1700154960,11,17,4,76,20,16
1700155020,11,17,4,77,20,16
1700155080,11,17,4,78,20,16
1700155140,11,17,4,79,20,16
1700155260,11,17,4,81,20,17
1700155320,11,17,4,82,20,17
1700155380,11,17,4,83,20,17
1700155440,11,17,4,84,20,17
1700155500,11,17,4,85,20,17
1700155560,11,17,4,86,20,17
1700155620,11,17,4,87,20,17
1700155680,11,17,4,88,20,17
1700155740,11,17,4,89,20,17
1700155800,11,17,4,90,20,17
1700155860,11,17,4,91,20,17
1700155920,11,17,4,92,20,17
1700155980,11,17,4,93,20,17
1700156040,11,17,4,94,20,17
1700156100,11,17,4,95,20,17
1700156160,11,17,4,96,20,17
1700156220,11,17,4,97,20,17
1700156280,11,17,4,98,20,17
1700156340,11,17,4,99,20,17
1700156400,11,17,4,100,20,17
1700156460,11,17,4,101,20,17
1700156520,11,17,4,102,20,17
1700156580,11,17,4,103,20,17
1700156640,11,17,4,104,20,17
1700156700,11,17,4,105,20,17
1700156760,11,17,4,106,20,17
1700156820,11,17,4,107,20,17
1700156880,11,17,4,108,20,17
1700156940,11,17,4,109,20,17
1700157000,11,17,4,110,20,17
1700157060,11,17,4,111,20,17
1700157180,11,17,4,113,20,17
1700157240,11,17,4,114,20,17
1700157300,11,17,4,115,20,17
1700157360,11,17,4,116,20,17
1700157420,11,17,4,117,20,17
1700157480,11,17,4,118,20,17
1700157540,11,17,4,119,20,17
1700157660,11,17,4,121,20,17
1700157720,11,17,4,122,20,17
1700157780,11,17,4,123,20,17
1700157840,11,17,4,124,20,17
1700157900,11,17,4,125,20,17
1700157960,11,17,4,126,20,17
1700158020,11,17,4,127,20,17
1700158080,11,17,4,128,20,17
1700158140,11,17,4,129,20,17
1700158200,11,17,4,130,20,17
1700158260,11,17,4,131,20,17
1700158320,11,17,4,132,20,17
1700158380,11,17,4,133,20,17
1700158440,11,17,4,134,20,17
1700158500,11,17,4,135,20,17
1700158560,11,17,4,136,20,17
1700158620,11,17,4,137,20,17
1700158680,11,17,4,138,20,17
1700158740,11,17,4,139,20,17
1700158860,11,17,4,141,20,17
1700158920,11,17,4,142,20,17
1700158980,11,17,4,143,20,17
1700159040,11,17,4,144,20,17
1700159100,11,17,4,145,20,17
1700159160,11,17,4,146,20,17
1700159220,11,17,4,147,20,17
1700159280,11,17,4,148,20,17
1700159340,11,17,4,149,20,17
1700159400,11,17,4,150,20,17
1700159460,11,17,4,151,20,17
1700159520,11,17,4,152,20,17
1700159580,11,17,4,153,20,17
1700159640,11,17,4,154,20,17
1700159700,11,17,4,155,20,17
1700159760,11,17,4,156,20,17
1700159820,11,17,4,157,20,17
1700159880,11,17,4,158,20,17
1700159940,11,17,4,159,20,17
1700160000,11,17,4,160,20,17
1700160060,11,17,4,161,20,17
1700160120,11,17,4,162,20,17
1700160180,11,17,4,163,20,17
1700160240,11,17,4,164,20,17
1700160300,11,17,4,165,20,17
1700160360,11,17,4,166,20,17
1700160420,11,17,4,167,20,17
1700160480,11,17,4,168,20,17
1700160540,11,17,4,169,20,17
1700160600,11,17,4,170,20,17
1700160660,11,17,4,171,20,17
1700160720,11,17,4,172,20,17
1700160780,11,17,4,173,20,17
1700160840,11,17,4,174,20,17
1700160900,11,17,4,175,20,17
1700160960,11,17,4,176,20,17
1700161020,11,17,4,177,20,17
1700161080,11,17,4,178,20,18
1700161140,11,17,4,179,20,18
1700161200,11,17,4,180,20,18
1700161260,11,17,4,181,20,18
1700161320,11,17,4,182,20,18
1700161380,11,17,4,183,20,18
1700161440,11,17,4,184,20,18
1700161500,11,17,4,185,20,18
1700161560,11,17,4,186,20,18
1700161620,11,17,4,187,20,18
1700161680,11,17,4,188,20,18
1700161740,11,17,4,189,20,18
1700161800,11,17,4,190,20,18
1700161860,11,17,4,191,20,18
1700161920,11,17,4,192,20,18
1700161980,11,17,4,193,20,18
1700162040,11,17,4,194,20,18
1700162100,11,17,4,195,20,18
1700162160,11,17,4,196,20,18
1700162220,11,17,4,197,20,18
1700162280,11,17,4,198,20,18
1700162340,11,17,4,199,20,18
1700162460,11,17,4,201,20,18
1700162520,11,17,4,202,20,18
1700162580,11,17,4,203,20,18
1700162640,11,17,4,204,20,18
1700162700,11,17,4,205,20,18
1700162760,11,17,4,206,20,18
1700162820,11,17,4,207,20,18
1700162880,11,17,4,208,20,18
1700162940,11,17,4,209,20,18
1700163000,11,17,4,210,20,18
1700163060,11,17,4,211,20,18
1700163120,11,17,4,212,20,18
1700163180,11,17,4,213,20,18
1700163240,11,17,4,214,20,18
1700163300,11,17,4,215,20,18
1700163360,11,17,4,216,20,18
1700163480,11,17,4,218,20,18
1700163540,11,17,4,219,20,18
1700163660,11,17,4,221,20,18
1700163720,11,17,4,222,20,18
1700163780,11,17,4,223,20,18
1700163840,11,17,4,224,20,18
1700163900,11,17,4,225,20,18
1700163960,11,17,4,226,20,18
1700164020,11,17,4,227,20,18
1700164080,11,17,4,228,20,18
1700164140,11,17,4,229,20,18
1700164260,11,17,4,231,20,18
1700164320,11,17,4,232,20,18
1700164380,11,17,4,233,20,18
1700164440,11,17,4,234,20,18
1700164500,11,17,4,235,20,18
1700164560,11,17,4,236,20,18
1700164620,11,17,4,237,20,18
1700164680,11,17,4,238,20,18
1700164740,11,17,4,239,20,18
1700164860,11,17,4,241,20,18
1700164920,11,17,4,242,20,18
1700164980,11,17,4,243,20,18
1700165040,11,17,4,244,20,18
1700165100,11,17,4,245,20,18
1700165160,11,17,4,246,20,18
1700165220,11,17,4,247,20,18
1700165280,11,17,4,248,20,18
1700165340,11,17,4,249,20,18
1700165460,11,17,4,251,20,18
1700165520,11,17,4,252,20,18
1700165580,11,17,4,253,20,19
1700165640,11,17,4,254,20,19
1700165700,11,17,4,255,20,19
1700165760,11,17,4,256,20,19
1700165820,11,17,4,257,20,19
1700165880,11,17,4,258,20,19
1700165940,11,17,4,259,20,19
1700166060,11,17,4,261,20,19
1700166120,11,17,4,262,20,19
1700166180,11,17,4,263,20,19
1700166240,11,17,4,264,20,19
1700166300,11,17,4,265,20,19
1700166360,11,17,4,266,20,19
1700166420,11,17,4,267,20,19
1700166480,11,17,4,268,20,19
1700166540,11,17,4,269,20,19
1700166660,11,17,4,271,20,19
1700166720,11,17,4,272,20,19
1700166780,11,17,4,273,20,19
1700166840,11,17,4,274,20,19
1700166900,11,17,4,275,20,19
1700166960,11,17,4,276,20,19
1700167020,11,17,4,277,20,19
1700167080,11,17,4,278,20,19
1700167140,11,17,4,279,20,19
1700167260,11,17,4,281,20,19
1700167320,11,17,4,282,20,19
1700167380,11,17,4,283,20,19
1700167440,11,17,4,284,20,19
1700167500,11,17,4,285,20,19
1700167560,11,17,4,286,20,19
1700167620,11,17,4,287,20,19
1700167680,11,17,4,288,20,19
1700167740,11,17,4,289,20,19
1700167860,11,17,4,291,20,19
1700167920,11,17,4,292,20,19
1700167980,11,17,4,293,20,19
1700168040,11,17,4,294,20,19
1700168100,11,17,4,295,20,19
1700168160,11,17,4,296,20,19
1700168220,11,17,4,297,20,19
1700168280,11,17,4,298,20,19
1700168340,11,17,4,299,20,19
1700168400,11,17,4,300,20,19
1700168460,11,17,4,301,20,19
1700168520,11,17,4,302,20,19
1700168580,11,17,4,303,20,19
1700168640,11,17,4,304,20,19
1700168700,11,17,4,305,20,19
1700168760,11,17,4,306,20,19
1700168820,11,17,4,307,20,19
1700168880,11,17,4,308,20,19
1700168940,11,17,4,309,20,19
1700169000,11,17,4,310,20,19
1700169060,11,17,4,311,20,19
1700169120,11,17,4,312,20,19
1700169180,11,17,4,313,20,19
1700169240,11,17,4,314,20,19
1700169300,11,17,4,315,20,19
1700169360,11,17,4,316,20,19
1700169420,11,17,4,317,20,19
1700169480,11,17,4,318,20,19
1700169540,11,17,4,319,20,19
1700169660,11,17,4,321,20,19
1700169720,11,17,4,322,20,19
1700169780,11,17,4,323,20,19
1700169840,11,17,4,324,20,19
1700169900,11,17,4,325,20,19
1700169960,11,17,4,326,20,19
1700170020,11,17,4,327,20,19
1700170080,11,17,4,328,20,19
1700170140,11,17,4,329,20,19
1700170200,11,17,4,330,20,19
1700170260,11,17,4,331,20,19
1700170320,11,17,4,332,20,19
1700170380,11,17,4,333,20,19
1700170440,11,17,4,334,20,19
1700170500,11,17,4,335,20,19
1700170560,11,17,4,336,20,19
1700170620,11,17,4,337,20,19
1700170680,11,17,4,338,20,19
1700170740,11,17,4,339,20,19
1700170800,11,17,4,340,20,19
1700170860,11,17,4,341,20,19
1700170920,11,17,4,342,20,19
1700170980,11,17,4,343,20,19
1700171040,11,17,4,344,20,19
1700171100,11,17,4,345,20,19
1700171160,11,17,4,346,20,19
1700171220,11,17,4,347,20,19
1700171280,11,17,4,348,20,19
1700171340,11,17,4,349,20,19
1700171400,11,17,4,350,20,19
1700171460,11,17,4,351,20,19
1700171520,11,17,4,352,20,19
1700171580,11,17,4,353,20,19
1700171640,11,17,4,354,20,19
1700171700,11,17,4,355,20,19
1700171760,11,17,4,356,20,19
1700171820,11,17,4,357,20,19
1700171880,11,17,4,358,20,19
1700171940,11,17,4,359,20,19
1700172000,11,17,4,360,20,19
1700172060,11,17,4,361,20,19
1700172120,11,17,4,362,20,18
1700172180,11,17,4,363,20,18
1700172240,11,17,4,364,20,18
1700172300,11,17,4,365,20,18
1700172360,11,17,4,366,20,18
1700172420,11,17,4,367,20,18
1700172480,11,17,4,368,20,18
1700172540,11,17,4,369,20,18
1700172600,11,17,4,370,20,17
1700172660,11,17,4,371,20,17
1700172720,11,17,4,372,20,17
1700172780,11,17,4,373,20,17
1700172840,11,17,4,374,20,17
1700172900,11,17,4,375,20,17
1700172960,11,17,4,376,20,17
1700173020,11,17,4,377,20,17
1700173080,11,17,4,378,20,17
1700173140,11,17,4,379,20,17
1700173260,11,17,4,381,20,17
1700173320,11,17,4,382,20,17
1700173380,11,17,4,383,20,17
1700173440,11,17,4,384,20,17
1700173500,11,17,4,385,20,17
1700173560,11,17,4,386,20,17
1700173620,11,17,4,387,20,17
1700173680,11,17,4,388,20,17
1700173740,11,17,4,389,20,17
1700173800,11,17,4,390,20,17
1700173860,11,17,4,391,20,17
1700173920,11,17,4,392,20,17
1700173980,11,17,4,393,20,17
1700174040,11,17,4,394,20,17
1700174100,11,17,4,395,20,17
1700174160,11,17,4,396,20,17
1700174220,11,17,4,397,20,17
1700174280,11,17,4,398,20,17
1700174340,11,17,4,399,20,17
1700174400,11,17,4,400,20,17
1700174460,11,17,4,401,20,17
1700174520,11,17,4,402,20,17
1700174580,11,17,4,403,20,17
1700174640,11,17,4,404,20,17
1700174700,11,17,4,405,20,17
1700174760,11,17,4,406,20,17
1700174820,11,17,4,407,20,17
1700174880,11,17,4,408,20,17
1700174940,11,17,4,409,20,17
1700175000,11,17,4,410,20,17
1700175060,11,17,4,411,20,17
1700175120,11,17,4,412,20,17
1700175180,11,17,4,413,20,17
1700175240,11,17,4,414,20,17
1700175300,11,17,4,415,20,17
1700175360,11,17,4,416,20,17
1700175420,11,17,4,417,20,16
1700175480,11,17,4,418,20,16
1700175540,11,17,4,419,20,15
1700175660,11,17,4,421,20,15
1700175720,11,17,4,422,20,15
1700175780,11,17,4,423,20,15
1700175840,11,17,4,424,20,15
1700175900,11,17,4,425,20,15
1700175960,11,17,4,426,20,15
1700176020,11,17,4,427,20,15
1700176080,11,17,4,428,20,15
1700176140,11,17,4,429,20,15
1700176200,11,17,4,430,20,14
1700176260,11,17,4,431,20,14
1700176320,11,17,4,432,20,14
1700176380,11,17,4,433,20,13
1700176440,11,17,4,434,20,13
1700176500,11,17,4,435,20,13
1700176560,11,17,4,436,20,13
1700176620,11,17,4,437,20,13
1700176680,11,17,4,438,20,12
1700176740,11,17,4,439,20,12
1700176860,11,17,4,441,20,13
1700176920,11,17,4,442,20,13
1700176980,11,17,4,443,20,13
1700177040,11,17,4,444,20,13
1700177100,11,17,4,445,20,13
1700177160,11,17,4,446,20,13
1700177220,11,17,4,447,20,13
1700177280,11,17,4,448,20,13
1700177340,11,17,4,449,20,13
1700177460,11,17,4,451,20,13
1700177520,11,17,4,452,20,13
1700177580,11,17,4,453,20,15
1700177640,11,17,4,454,20,16
1700177700,11,17,4,455,20,16
1700177760,11,17,4,456,20,17
1700177820,11,17,4,457,20,18
1700177880,11,17,4,458,20,18
1700177940,11,17,4,459,20,18
1700178000,11,17,4,460,20,17
1700178060,11,17,4,461,20,17
1700178120,11,17,4,462,20,17
1700178180,11,17,4,463,20,17
1700178240,11,17,4,464,20,17
1700178300,11,17,4,465,20,17
1700178360,11,17,4,466,20,17
1700178420,11,17,4,467,20,17
1700178480,11,17,4,468,20,17
1700178540,11,17,4,469,20,17
1700178600,11,17,4,470,20,17
1700178660,11,17,4,471,20,16
1700178720,11,17,4,472,20,16
1700178780,11,17,4,473,20,16
1700178840,11,17,4,474,20,16
1700178960,11,17,4,476,20,16
1700179080,11,17,4,478,20,16
1700179140,11,17,4,479,20,16
