ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700179260,11,17,4,481,20,16
1700179320,11,17,4,482,20,16
1700179380,11,17,4,483,20,15
1700179440,11,17,4,484,20,15
1700179500,11,17,4,485,20,15
1700179560,11,17,4,486,20,15
1700179620,11,17,4,487,20,13
1700179680,11,17,4,488,20,12
1700179740,11,17,4,489,20,12
1700179860,11,17,4,491,20,10
1700179920,11,17,4,492,20,10
1700179980,11,17,4,493,20,10
1700180040,11,17,4,494,20,9
1700180100,11,17,4,495,20,9
1700180160,11,17,4,496,20,9
1700180220,11,17,4,497,20,9
1700180280,11,17,4,498,20,6
1700180340,11,17,4,499,20,6
1700180460,11,17,4,501,20,6
1700180520,11,17,4,502,20,6
1700180580,11,17,4,503,20,8
1700180640,11,17,4,504,20,12
1700180700,11,17,4,505,20,12
1700180760,11,17,4,506,20,12
1700180820,11,17,4,507,20,10
1700180880,11,17,4,508,20,10
1700180940,11,17,4,509,20,10
1700181060,11,17,4,511,20,10
1700181120,11,17,4,512,20,10
1700181180,11,17,4,513,20,8
1700181240,11,17,4,514,20,8
1700181300,11,17,4,515,20,8
1700181360,11,17,4,516,20,8
1700181420,11,17,4,517,20,7
1700181480,11,17,4,518,20,7
1700181540,11,17,4,519,20,8
1700181600,11,17,4,520,20,7
1700181660,11,17,4,521,20,6
1700181720,11,17,4,522,20,6
1700181780,11,17,4,523,20,4
1700181840,11,17,4,524,20,3
1700181900,11,17,4,525,20,2
1700181960,11,17,4,526,20,2
1700182020,11,17,4,527,20,2
1700182080,11,17,4,528,20,2
1700182140,11,17,4,529,20,2
1700182260,11,17,4,531,20,1
1700182320,11,17,4,532,20,1
1700182380,11,17,4,533,20,1
1700182440,11,17,4,534,20,0
1700182500,11,17,4,535,20,0
1700182560,11,17,4,536,20,0
1700182620,11,17,4,537,20,0
1700182680,11,17,4,538,20,0
1700182740,11,17,4,539,20,0
1700182860,11,17,4,541,20,0
1700182920,11,17,4,542,20,0
1700182980,11,17,4,543,20,0
1700183040,11,17,4,544,20,0
1700183100,11,17,4,545,20,0
1700183160,11,17,4,546,20,0
1700183220,11,17,4,547,20,0
1700183280,11,17,4,548,20,0
1700183340,11,17,4,549,20,0
1700183400,11,17,4,550,20,0
1700183460,11,17,4,551,20,0
1700183520,11,17,4,552,20,0
1700183580,11,17,4,553,20,0
1700183640,11,17,4,554,20,0
1700183700,11,17,4,555,20,0
1700183760,11,17,4,556,20,0
1700183820,11,17,4,557,20,1
1700183880,11,17,4,558,20,1
1700183940,11,17,4,559,20,1
1700184060,11,17,4,561,20,2
1700184120,11,17,4,562,20,2
1700184180,11,17,4,563,20,2
1700184240,11,17,4,564,20,2
1700184300,11,17,4,565,20,3
1700184360,11,17,4,566,20,2
1700184420,11,17,4,567,20,2
1700184480,11,17,4,568,20,3
1700184540,11,17,4,569,20,3
1700184660,11,17,4,571,20,2
1700184720,11,17,4,572,20,2
1700184780,11,17,4,573,20,2
1700184840,11,17,4,574,20,2
1700184900,11,17,4,575,20,0
1700184960,11,17,4,576,20,0
1700185020,11,17,4,577,20,0
1700185080,11,17,4,578,20,0
1700185140,11,17,4,579,20,0
1700185200,11,17,4,580,20,0
1700185260,11,17,4,581,20,0
1700185320,11,17,4,582,20,0
1700185380,11,17,4,583,20,0
1700185440,11,17,4,584,20,0
1700185500,11,17,4,585,20,0
1700185560,11,17,4,586,20,0
1700185620,11,17,4,587,20,0
1700185680,11,17,4,588,20,0
1700185740,11,17,4,589,20,0
1700185800,11,17,4,590,20,0
1700185860,11,17,4,591,20,0
1700185920,11,17,4,592,20,0
1700185980,11,17,4,593,20,0
1700186040,11,17,4,594,20,0
1700186100,11,17,4,595,20,0
1700186160,11,17,4,596,20,0
1700186220,11,17,4,597,20,0
1700186280,11,17,4,598,20,1
1700186340,11,17,4,599,20,1
1700186460,11,17,4,601,20,2
1700186520,11,17,4,602,20,2
1700186580,11,17,4,603,20,3
1700186640,11,17,4,604,20,3
1700186700,11,17,4,605,20,1
1700186760,11,17,4,606,20,1
1700186820,11,17,4,607,20,1
1700186880,11,17,4,608,20,1
1700186940,11,17,4,609,20,1
1700187000,11,17,4,610,20,1
1700187060,11,17,4,611,20,1
1700187120,11,17,4,612,20,1
1700187180,11,17,4,613,20,1
1700187240,11,17,4,614,20,1
1700187300,11,17,4,615,20,0
1700187360,11,17,4,616,20,0
1700187420,11,17,4,617,20,1
1700187480,11,17,4,618,20,0
1700187540,11,17,4,619,20,0
1700187660,11,17,4,621,20,0
1700187720,11,17,4,622,20,0
1700187780,11,17,4,623,20,0
1700187840,11,17,4,624,20,0
1700187900,11,17,4,625,20,0
1700187960,11,17,4,626,20,0
1700188020,11,17,4,627,20,0
1700188080,11,17,4,628,20,0
1700188140,11,17,4,629,20,0
1700188260,11,17,4,631,20,0
1700188320,11,17,4,632,20,0
1700188380,11,17,4,633,20,0
1700188440,11,17,4,634,20,0
1700188500,11,17,4,635,20,0
1700188560,11,17,4,636,20,0
1700188620,11,17,4,637,20,0
1700188680,11,17,4,638,20,0
1700188740,11,17,4,639,20,0
1700188800,11,17,4,640,20,0
1700188860,11,17,4,641,20,0
1700188920,11,17,4,642,20,0
1700188980,11,17,4,643,20,0
1700189040,11,17,4,644,20,0
1700189100,11,17,4,645,20,0
1700189160,11,17,4,646,20,0
1700189220,11,17,4,647,20,0
1700189280,11,17,4,648,20,0
1700189340,11,17,4,649,20,0
1700189400,11,17,4,650,20,0
1700189460,11,17,4,651,20,0
1700189520,11,17,4,652,20,0
1700189580,11,17,4,653,20,0
1700189640,11,17,4,654,20,0
1700189700,11,17,4,655,20,0
1700189760,11,17,4,656,20,0
1700189820,11,17,4,657,20,0
1700189880,11,17,4,658,20,0
1700189940,11,17,4,659,20,0
1700190060,11,17,4,661,20,0
1700190120,11,17,4,662,20,0
1700190180,11,17,4,663,20,0
1700190240,11,17,4,664,20,0
1700190300,11,17,4,665,20,0
1700190360,11,17,4,666,20,0
1700190420,11,17,4,667,20,0
1700190480,11,17,4,668,20,0
1700190540,11,17,4,669,20,0
1700190600,11,17,4,670,20,0
1700190660,11,17,4,671,20,0
1700190720,11,17,4,672,20,0
1700190780,11,17,4,673,20,0
1700190840,11,17,4,674,20,0
1700190900,11,17,4,675,20,0
1700190960,11,17,4,676,20,0
1700191020,11,17,4,677,20,0
1700191080,11,17,4,678,20,0
1700191140,11,17,4,679,20,0
1700191260,11,17,4,681,20,0
1700191320,11,17,4,682,20,1
1700191380,11,17,4,683,20,1
1700191440,11,17,4,684,20,1
1700191500,11,17,4,685,20,1
1700191560,11,17,4,686,20,1
1700191620,11,17,4,687,20,1
1700191680,11,17,4,688,20,2
1700191740,11,17,4,689,20,2
1700191860,11,17,4,691,20,2
1700191920,11,17,4,692,20,2
1700191980,11,17,4,693,20,2
1700192040,11,17,4,694,20,2
1700192100,11,17,4,695,20,2
1700192160,11,17,4,696,20,2
1700192220,11,17,4,697,20,2
1700192280,11,17,4,698,20,1
1700192340,11,17,4,699,20,1
1700192400,11,17,4,700,20,1
1700192460,11,17,4,701,20,1
1700192520,11,17,4,702,20,1
1700192580,11,17,4,703,20,2
1700192640,11,17,4,704,20,2
1700192700,11,17,4,705,20,2
1700192760,11,17,4,706,20,2
1700192820,11,17,4,707,20,2
1700192880,11,17,4,708,20,2
1700192940,11,17,4,709,20,2
1700193000,11,17,4,710,20,2
1700193120,11,17,4,712,20,2
1700193180,11,17,4,713,20,2
1700193240,11,17,4,714,20,2
1700193300,11,17,4,715,20,2
1700193360,11,17,4,716,20,1
1700193420,11,17,4,717,20,1
1700193480,11,17,4,718,20,1
1700193540,11,17,4,719,20,1
1700193660,11,17,4,721,20,0
1700193720,11,17,4,722,20,1
1700193780,11,17,4,723,20,1
1700193840,11,17,4,724,20,1
1700193900,11,17,4,725,20,0
1700193960,11,17,4,726,20,0
1700194020,11,17,4,727,20,0
1700194080,11,17,4,728,20,0
1700194140,11,17,4,729,20,0
1700194260,11,17,4,731,20,0
1700194320,11,17,4,732,20,0
1700194380,11,17,4,733,20,0
1700194440,11,17,4,734,20,0
1700194500,11,17,4,735,20,0
1700194560,11,17,4,736,20,0
1700194620,11,17,4,737,20,1
1700194680,11,17,4,738,20,1
1700194740,11,17,4,739,20,1
1700194860,11,17,4,741,20,1
1700194920,11,17,4,742,20,1
1700194980,11,17,4,743,20,1
1700195040,11,17,4,744,20,1
1700195100,11,17,4,745,20,1
1700195160,11,17,4,746,20,1
1700195220,11,17,4,747,20,1
1700195280,11,17,4,748,20,1
1700195340,11,17,4,749,20,1
1700195460,11,17,4,751,20,0
1700195520,11,17,4,752,20,0
1700195580,11,17,4,753,20,0
1700195640,11,17,4,754,20,0
1700195700,11,17,4,755,20,0
1700195760,11,17,4,756,20,0
1700195820,11,17,4,757,20,0
1700195880,11,17,4,758,20,0
1700195940,11,17,4,759,20,0
1700196060,11,17,4,761,20,0
1700196120,11,17,4,762,20,0
1700196180,11,17,4,763,20,0
1700196240,11,17,4,764,20,0
1700196300,11,17,4,765,20,0
1700196360,11,17,4,766,20,0
1700196420,11,17,4,767,20,0
1700196480,11,17,4,768,20,0
1700196540,11,17,4,769,20,0
1700196600,11,17,4,770,20,1
1700196660,11,17,4,771,20,1
1700196720,11,17,4,772,20,1
1700196780,11,17,4,773,20,1
1700196840,11,17,4,774,20,1
1700196900,11,17,4,775,20,1
1700196960,11,17,4,776,20,1
1700197020,11,17,4,777,20,2
1700197080,11,17,4,778,20,2
1700197140,11,17,4,779,20,2
1700197260,11,17,4,781,20,2
1700197320,11,17,4,782,20,2
1700197380,11,17,4,783,20,2
1700197440,11,17,4,784,20,2
1700197500,11,17,4,785,20,1
1700197560,11,17,4,786,20,1
1700197620,11,17,4,787,20,1
1700197680,11,17,4,788,20,0
1700197740,11,17,4,789,20,0
1700197800,11,17,4,790,20,0
1700197860,11,17,4,791,20,0
1700197920,11,17,4,792,20,0
1700197980,11,17,4,793,20,0
1700198040,11,17,4,794,20,0
1700198100,11,17,4,795,20,0
1700198160,11,17,4,796,20,0
1700198220,11,17,4,797,20,0
1700198280,11,17,4,798,20,0
1700198340,11,17,4,799,20,0
1700198460,11,17,4,801,20,0
1700198520,11,17,4,802,20,0
1700198580,11,17,4,803,20,0
1700198640,11,17,4,804,20,0
1700198700,11,17,4,805,20,0
1700198760,11,17,4,806,20,0
1700198820,11,17,4,807,20,0
1700198880,11,17,4,808,20,0
1700198940,11,17,4,809,20,0
1700199000,11,17,4,810,20,0
1700199060,11,17,4,811,20,0
1700199120,11,17,4,812,20,0
1700199180,11,17,4,813,20,0
1700199240,11,17,4,814,20,0
1700199300,11,17,4,815,20,0
1700199360,11,17,4,816,20,0
1700199420,11,17,4,817,20,0
1700199480,11,17,4,818,20,0
1700199540,11,17,4,819,20,0
1700199600,11,17,4,820,20,0
1700199660,11,17,4,821,20,0
1700199720,11,17,4,822,20,0
1700199780,11,17,4,823,20,0
1700199840,11,17,4,824,20,0
1700199900,11,17,4,825,20,0
1700199960,11,17,4,826,20,0
1700200020,11,17,4,827,20,0
1700200080,11,17,4,828,20,0
1700200140,11,17,4,829,20,0
1700200200,11,17,4,830,20,1
1700200260,11,17,4,831,20,1
1700200320,11,17,4,832,20,1
1700200380,11,17,4,833,20,1
1700200440,11,17,4,834,20,1
1700200500,11,17,4,835,20,1
1700200560,11,17,4,836,20,1
1700200620,11,17,4,837,20,1
1700200680,11,17,4,838,20,1
1700200740,11,17,4,839,20,1
1700200860,11,17,4,841,20,2
1700200920,11,17,4,842,20,2
1700200980,11,17,4,843,20,2
1700201040,11,17,4,844,20,2
1700201100,11,17,4,845,20,2
1700201160,11,17,4,846,20,2
1700201220,11,17,4,847,20,2
1700201280,11,17,4,848,20,2
1700201340,11,17,4,849,20,2
1700201400,11,17,4,850,20,1
1700201460,11,17,4,851,20,1
1700201520,11,17,4,852,20,1
1700201580,11,17,4,853,20,1
1700201640,11,17,4,854,20,1
1700201700,11,17,4,855,20,1
1700201760,11,17,4,856,20,1
1700201820,11,17,4,857,20,1
1700201880,11,17,4,858,20,1
1700201940,11,17,4,859,20,2
1700202060,11,17,4,861,20,2
1700202120,11,17,4,862,20,2
1700202180,11,17,4,863,20,2
1700202240,11,17,4,864,20,2
1700202300,11,17,4,865,20,2
1700202360,11,17,4,866,20,2
1700202420,11,17,4,867,20,2
1700202480,11,17,4,868,20,2
1700202540,11,17,4,869,20,2
1700202660,11,17,4,871,20,2
1700202720,11,17,4,872,20,2
1700202780,11,17,4,873,20,2
1700202840,11,17,4,874,20,2
1700202900,11,17,4,875,20,2
1700202960,11,17,4,876,20,2
1700203020,11,17,4,877,20,2
1700203080,11,17,4,878,20,2
1700203140,11,17,4,879,20,2
1700203200,11,17,4,880,20,2
1700203260,11,17,4,881,20,2
1700203320,11,17,4,882,20,2
1700203380,11,17,4,883,20,2
1700203440,11,17,4,884,20,2
1700203500,11,17,4,885,20,2
1700203560,11,17,4,886,20,2
1700203620,11,17,4,887,20,2
1700203680,11,17,4,888,20,2
1700203740,11,17,4,889,20,2
1700203800,11,17,4,890,20,2
1700203860,11,17,4,891,20,2
1700203920,11,17,4,892,20,2
1700203980,11,17,4,893,20,2
1700204040,11,17,4,894,20,2
1700204100,11,17,4,895,20,2
1700204160,11,17,4,896,20,2
1700204220,11,17,4,897,20,2
1700204280,11,17,4,898,20,2
1700204340,11,17,4,899,20,2
1700204460,11,17,4,901,20,2
1700204520,11,17,4,902,20,2
1700204580,11,17,4,903,20,1
1700204640,11,17,4,904,20,1
1700204700,11,17,4,905,20,2
1700204760,11,17,4,906,20,2
1700204820,11,17,4,907,20,2
1700204880,11,17,4,908,20,2
1700204940,11,17,4,909,20,2
1700205000,11,17,4,910,20,2
1700205060,11,17,4,911,20,2
1700205120,11,17,4,912,20,2
1700205180,11,17,4,913,20,2
1700205240,11,17,4,914,20,2
1700205300,11,17,4,915,20,2
1700205360,11,17,4,916,20,2
1700205420,11,17,4,917,20,2
1700205480,11,17,4,918,20,2
1700205540,11,17,4,919,20,2
1700205660,11,17,4,921,20,2
1700205720,11,17,4,922,20,2
1700205780,11,17,4,923,20,1
1700205840,11,17,4,924,20,1
1700205960,11,17,4,926,20,1
1700206020,11,17,4,927,20,1
1700206080,11,17,4,928,20,0
1700206140,11,17,4,929,20,0
1700206260,11,17,4,931,20,1
1700206320,11,17,4,932,20,1
1700206380,11,17,4,933,20,1
1700206440,11,17,4,934,20,1
1700206500,11,17,4,935,20,1
1700206560,11,17,4,936,20,1
1700206620,11,17,4,937,20,1
1700206680,11,17,4,938,20,1
1700206740,11,17,4,939,20,1
1700206860,11,17,4,941,20,2
1700206920,11,17,4,942,20,2
1700206980,11,17,4,943,20,2
1700207040,11,17,4,944,20,2
1700207100,11,17,4,945,20,2
1700207160,11,17,4,946,20,2
1700207220,11,17,4,947,20,2
1700207280,11,17,4,948,20,2
1700207340,11,17,4,949,20,2
1700207460,11,17,4,951,20,3
1700207520,11,17,4,952,20,3
1700207580,11,17,4,953,20,3
1700207640,11,17,4,954,20,3
1700207700,11,17,4,955,20,3
1700207760,11,17,4,956,20,5
1700207820,11,17,4,957,20,6
1700207880,11,17,4,958,20,6
1700207940,11,17,4,959,20,6
1700208060,11,17,4,961,20,6
1700208120,11,17,4,962,20,6
1700208180,11,17,4,963,20,6
1700208240,11,17,4,964,20,6
1700208300,11,17,4,965,20,5
1700208360,11,17,4,966,20,5
1700208420,11,17,4,967,20,5
1700208480,11,17,4,968,20,5
1700208540,11,17,4,969,20,5
1700208660,11,17,4,971,20,5
1700208720,11,17,4,972,20,5
1700208780,11,17,4,973,20,5
1700208840,11,17,4,974,20,5
1700208900,11,17,4,975,20,7
1700208960,11,17,4,976,20,7
1700209020,11,17,4,977,20,6
1700209080,11,17,4,978,20,7
1700209140,11,17,4,979,20,7
1700209260,11,17,4,981,20,5
1700209320,11,17,4,982,20,6
1700209380,11,17,4,983,20,6
1700209440,11,17,4,984,20,6
1700209500,11,17,4,985,20,6
1700209560,11,17,4,986,20,6
1700209620,11,17,4,987,20,5
1700209680,11,17,4,988,20,5
1700209740,11,17,4,989,20,5
1700209860,11,17,4,991,20,4
1700209920,11,17,4,992,20,4
1700209980,11,17,4,993,20,4
1700210040,11,17,4,994,20,4
1700210100,11,17,4,995,20,4
1700210160,11,17,4,996,20,4
1700210220,11,17,4,997,20,4
1700210280,11,17,4,998,20,4
1700210340,11,17,4,999,20,4
1700210460,11,17,4,1001,20,5
1700210520,11,17,4,1002,20,5
1700210580,11,17,4,1003,20,9
1700210640,11,17,4,1004,20,8
1700210700,11,17,4,1005,20,8
1700210760,11,17,4,1006,20,10
1700210820,11,17,4,1007,20,10
1700210880,11,17,4,1008,20,10
1700210940,11,17,4,1009,20,10
1700211060,11,17,4,1011,20,12
1700211120,11,17,4,1012,20,12
1700211180,11,17,4,1013,20,13
1700211240,11,17,4,1014,20,13
1700211300,11,17,4,1015,20,13
1700211360,11,17,4,1016,20,13
1700211420,11,17,4,1017,20,14
1700211480,11,17,4,1018,20,14
1700211540,11,17,4,1019,20,14
1700211660,11,17,4,1021,20,14
1700211720,11,17,4,1022,20,14
1700211780,11,17,4,1023,20,15
1700211840,11,17,4,1024,20,15
1700211900,11,17,4,1025,20,15
1700211960,11,17,4,1026,20,15
1700212020,11,17,4,1027,20,16
1700212080,11,17,4,1028,20,16
1700212140,11,17,4,1029,20,16
1700212260,11,17,4,1031,20,16
1700212320,11,17,4,1032,20,16
1700212380,11,17,4,1033,20,17
1700212440,11,17,4,1034,20,16
1700212500,11,17,4,1035,20,16
1700212560,11,17,4,1036,20,16
1700212620,11,17,4,1037,20,16
1700212680,11,17,4,1038,20,16
1700212740,11,17,4,1039,20,16
1700212860,11,17,4,1041,20,16
1700212920,11,17,4,1042,20,14
1700212980,11,17,4,1043,20,14
1700213040,11,17,4,1044,20,14
1700213100,11,17,4,1045,20,14
1700213160,11,17,4,1046,20,14
1700213220,11,17,4,1047,20,12
1700213280,11,17,4,1048,20,12
1700213340,11,17,4,1049,20,12
1700213460,11,17,4,1051,20,12
1700213520,11,17,4,1052,20,12
1700213580,11,17,4,1053,20,12
1700213640,11,17,4,1054,20,12
1700213700,11,17,4,1055,20,12
1700213760,11,17,4,1056,20,13
1700213820,11,17,4,1057,20,15
1700213880,11,17,4,1058,20,15
1700213940,11,17,4,1059,20,15
1700214000,11,17,4,1060,20,16
1700214060,11,17,4,1061,20,16
1700214120,11,17,4,1062,20,16
1700214180,11,17,4,1063,20,16
1700214240,11,17,4,1064,20,16
1700214300,11,17,4,1065,20,16
1700214360,11,17,4,1066,20,16
1700214420,11,17,4,1067,20,13
1700214480,11,17,4,1068,20,12
1700214540,11,17,4,1069,20,12
1700214600,11,17,4,1070,20,12
1700214660,11,17,4,1071,20,12
1700214720,11,17,4,1072,20,12
1700214780,11,17,4,1073,20,11
1700214840,11,17,4,1074,20,11
1700214900,11,17,4,1075,20,11
1700214960,11,17,4,1076,20,11
1700215020,11,17,4,1077,20,12
1700215080,11,17,4,1078,20,12
1700215140,11,17,4,1079,20,12
1700215260,11,17,4,1081,20,11
1700215320,11,17,4,1082,20,11
1700215380,11,17,4,1083,20,12
1700215440,11,17,4,1084,20,12
1700215500,11,17,4,1085,20,11
1700215560,11,17,4,1086,20,11
1700215620,11,17,4,1087,20,10
1700215680,11,17,4,1088,20,10
1700215740,11,17,4,1089,20,10
1700215800,11,17,4,1090,20,11
1700215860,11,17,4,1091,20,11
1700215920,11,17,4,1092,20,11
1700215980,11,17,4,1093,20,13
1700216040,11,17,4,1094,20,13
1700216100,11,17,4,1095,20,13
1700216160,11,17,4,1096,20,15
1700216220,11,17,4,1097,20,14
1700216280,11,17,4,1098,20,14
1700216340,11,17,4,1099,20,14
1700216460,11,17,4,1101,20,13
1700216520,11,17,4,1102,20,13
1700216580,11,17,4,1103,20,12
1700216640,11,17,4,1104,20,13
1700216700,11,17,4,1105,20,11
1700216760,11,17,4,1106,20,12
1700216820,11,17,4,1107,20,11
1700216880,11,17,4,1108,20,11
1700216940,11,17,4,1109,20,11
1700217060,11,17,4,1111,20,13
1700217120,11,17,4,1112,20,13
1700217180,11,17,4,1113,20,14
1700217240,11,17,4,1114,20,15
1700217300,11,17,4,1115,20,15
1700217360,11,17,4,1116,20,16
1700217420,11,17,4,1117,20,16
1700217480,11,17,4,1118,20,16
1700217540,11,17,4,1119,20,17
1700217600,11,17,4,1120,20,17
1700217660,11,17,4,1121,20,17
1700217720,11,17,4,1122,20,17
1700217780,11,17,4,1123,20,19
1700217840,11,17,4,1124,20,19
1700217900,11,17,4,1125,20,19
1700217960,11,17,4,1126,20,18
1700218020,11,17,4,1127,20,17
1700218080,11,17,4,1128,20,17
1700218140,11,17,4,1129,20,17
1700218200,11,17,4,1130,20,17
1700218260,11,17,4,1131,20,17
1700218320,11,17,4,1132,20,17
1700218380,11,17,4,1133,20,17
1700218440,11,17,4,1134,20,17
1700218500,11,17,4,1135,20,17
1700218560,11,17,4,1136,20,17
1700218620,11,17,4,1137,20,17
1700218680,11,17,4,1138,20,17
1700218740,11,17,4,1139,20,17
1700218860,11,17,4,1141,20,18
1700218920,11,17,4,1142,20,18
1700218980,11,17,4,1143,20,19
1700219040,11,17,4,1144,20,19
1700219100,11,17,4,1145,20,19
1700219160,11,17,4,1146,20,19
1700219220,11,17,4,1147,20,19
1700219280,11,17,4,1148,20,18
1700219340,11,17,4,1149,20,17
1700219400,11,17,4,1150,20,13
1700219460,11,17,4,1151,20,11
1700219520,11,17,4,1152,20,9
1700219580,11,17,4,1153,20,5
1700219640,11,17,4,1154,20,3
1700219700,11,17,4,1155,20,1
1700219760,11,17,4,1156,20,1
1700219820,11,17,4,1157,20,1
1700219880,11,17,4,1158,20,1
1700219940,11,17,4,1159,20,1
1700220060,11,17,4,1161,20,1
1700220120,11,17,4,1162,20,1
1700220180,11,17,4,1163,20,1
1700220240,11,17,4,1164,20,1
1700220300,11,17,4,1165,20,1
1700220360,11,17,4,1166,20,2
1700220420,11,17,4,1167,20,3
1700220480,11,17,4,1168,20,3
1700220540,11,17,4,1169,20,3
1700220660,11,17,4,1171,20,4
1700220720,11,17,4,1172,20,4
1700220780,11,17,4,1173,20,4
1700220840,11,17,4,1174,20,4
1700220900,11,17,4,1175,20,3
1700220960,11,17,4,1176,20,3
1700221020,11,17,4,1177,20,4
1700221080,11,17,4,1178,20,4
1700221140,11,17,4,1179,20,4
1700221200,11,17,4,1180,20,5
1700221260,11,17,4,1181,20,5
1700221320,11,17,4,1182,20,5
1700221380,11,17,4,1183,20,4
1700221440,11,17,4,1184,20,4
1700221500,11,17,4,1185,20,4
1700221560,11,17,4,1186,20,4
1700221680,11,17,4,1188,20,4
1700221740,11,17,4,1189,20,4
1700221860,11,17,4,1191,20,5
1700221920,11,17,4,1192,20,5
1700221980,11,17,4,1193,20,5
1700222040,11,17,4,1194,20,5
1700222100,11,17,4,1195,20,5
1700222160,11,17,4,1196,20,5
1700222220,11,17,4,1197,20,5
1700222280,11,17,4,1198,20,5
1700222340,11,17,4,1199,20,5
1700222460,11,17,4,1201,20,5
1700222520,11,17,4,1202,20,5
1700222580,11,17,4,1203,20,5
1700222640,11,17,4,1204,20,5
1700222700,11,17,4,1205,20,5
1700222760,11,17,4,1206,20,5
1700222820,11,17,4,1207,20,5
1700222880,11,17,4,1208,20,5
1700222940,11,17,4,1209,20,5
1700223060,11,17,4,1211,20,4
1700223120,11,17,4,1212,20,5
1700223180,11,17,4,1213,20,5
1700223240,11,17,4,1214,20,5
1700223300,11,17,4,1215,20,6
1700223360,11,17,4,1216,20,6
1700223420,11,17,4,1217,20,6
1700223480,11,17,4,1218,20,6
1700223540,11,17,4,1219,20,6
1700223660,11,17,4,1221,20,6
1700223720,11,17,4,1222,20,6
1700223780,11,17,4,1223,20,7
1700223840,11,17,4,1224,20,7
1700223900,11,17,4,1225,20,8
1700223960,11,17,4,1226,20,8
1700224020,11,17,4,1227,20,7
1700224080,11,17,4,1228,20,7
1700224140,11,17,4,1229,20,7
1700224260,11,17,4,1231,20,9
1700224320,11,17,4,1232,20,9
1700224380,11,17,4,1233,20,11
1700224440,11,17,4,1234,20,11
1700224500,11,17,4,1235,20,12
1700224560,11,17,4,1236,20,12
1700224620,11,17,4,1237,20,12
1700224680,11,17,4,1238,20,12
1700224740,11,17,4,1239,20,12
1700224860,11,17,4,1241,20,13
1700224920,11,17,4,1242,20,13
1700224980,11,17,4,1243,20,13
1700225040,11,17,4,1244,20,13
1700225100,11,17,4,1245,20,13
1700225160,11,17,4,1246,20,13
1700225220,11,17,4,1247,20,12
1700225280,11,17,4,1248,20,12
1700225340,11,17,4,1249,20,12
1700225460,11,17,4,1251,20,12
1700225520,11,17,4,1252,20,12
1700225580,11,17,4,1253,20,12
1700225640,11,17,4,1254,20,12
1700225700,11,17,4,1255,20,12
1700225760,11,17,4,1256,20,11
1700225820,11,17,4,1257,20,11
1700225880,11,17,4,1258,20,11
1700225940,11,17,4,1259,20,11
1700226060,11,17,4,1261,20,11
1700226120,11,17,4,1262,20,12
1700226180,11,17,4,1263,20,13
1700226240,11,17,4,1264,20,13
1700226300,11,17,4,1265,20,13
1700226360,11,17,4,1266,20,13
1700226420,11,17,4,1267,20,13
1700226480,11,17,4,1268,20,13
1700226540,11,17,4,1269,20,13
1700226660,11,17,4,1271,20,12
1700226720,11,17,4,1272,20,12
1700226780,11,17,4,1273,20,12
1700226840,11,17,4,1274,20,12
1700226900,11,17,4,1275,20,12
1700226960,11,17,4,1276,20,12
1700227020,11,17,4,1277,20,12
1700227080,11,17,4,1278,20,12
1700227140,11,17,4,1279,20,12
1700227260,11,17,4,1281,20,12
1700227320,11,17,4,1282,20,13
1700227380,11,17,4,1283,20,13
1700227440,11,17,4,1284,20,13
1700227500,11,17,4,1285,20,14
1700227560,11,17,4,1286,20,14
1700227620,11,17,4,1287,20,14
1700227680,11,17,4,1288,20,14
1700227740,11,17,4,1289,20,14
