ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700227860,11,17,4,1291,20,15
1700227920,11,17,4,1292,20,15
1700227980,11,17,4,1293,20,15
1700228040,11,17,4,1294,20,15
1700228100,11,17,4,1295,20,15
1700228160,11,17,4,1296,20,15
1700228220,11,17,4,1297,20,16
1700228280,11,17,4,1298,20,16
1700228340,11,17,4,1299,20,16
1700228400,11,17,4,1300,20,16
1700228460,11,17,4,1301,20,16
1700228520,11,17,4,1302,20,16
1700228580,11,17,4,1303,20,16
1700228640,11,17,4,1304,20,16
1700228700,11,17,4,1305,20,16
1700228760,11,17,4,1306,20,16
1700228820,11,17,4,1307,20,17
1700228880,11,17,4,1308,20,17
1700228940,11,17,4,1309,20,17
1700229000,11,17,4,1310,20,16
1700229060,11,17,4,1311,20,16
1700229120,11,17,4,1312,20,16
1700229180,11,17,4,1313,20,16
1700229240,11,17,4,1314,20,17
1700229300,11,17,4,1315,20,17
1700229360,11,17,4,1316,20,17
1700229420,11,17,4,1317,20,17
1700229480,11,17,4,1318,20,17
1700229540,11,17,4,1319,20,17
1700229660,11,17,4,1321,20,17
1700229720,11,17,4,1322,20,17
1700229780,11,17,4,1323,20,16
1700229840,11,17,4,1324,20,16
1700229900,11,17,4,1325,20,16
1700229960,11,17,4,1326,20,16
1700230020,11,17,4,1327,20,16
1700230080,11,17,4,1328,20,16
1700230140,11,17,4,1329,20,16
1700230200,11,17,4,1330,20,17
1700230260,11,17,4,1331,20,17
1700230320,11,17,4,1332,20,18
1700230380,11,17,4,1333,20,18
1700230440,11,17,4,1334,20,18
1700230500,11,17,4,1335,20,19
1700230560,11,17,4,1336,20,19
1700230620,11,17,4,1337,20,15
1700230680,11,17,4,1338,20,15
1700230740,11,17,4,1339,20,11
1700230860,11,17,4,1341,20,8
1700230920,11,17,4,1342,20,8
1700230980,11,17,4,1343,20,8
1700231040,11,17,4,1344,20,8
1700231100,11,17,4,1345,20,8
1700231160,11,17,4,1346,20,7
1700231220,11,17,4,1347,20,8
1700231280,11,17,4,1348,20,8
1700231340,11,17,4,1349,20,8
1700231400,11,17,4,1350,20,8
1700231460,11,17,4,1351,20,8
1700231520,11,17,4,1352,20,7
1700231580,11,17,4,1353,20,8
1700231640,11,17,4,1354,20,8
1700231700,11,17,4,1355,20,8
1700231760,11,17,4,1356,20,8
1700231820,11,17,4,1357,20,8
1700231880,11,17,4,1358,20,8
1700231940,11,17,4,1359,20,8
1700232000,11,17,4,1360,20,8
1700232060,11,17,4,1361,20,8
1700232120,11,17,4,1362,20,8
1700232180,11,17,4,1363,20,8
1700232240,11,17,4,1364,20,8
1700232300,11,17,4,1365,20,8
1700232360,11,17,4,1366,20,8
1700232420,11,17,4,1367,20,9
1700232480,11,17,4,1368,20,9
1700232540,11,17,4,1369,20,9
1700232600,11,17,4,1370,20,9
1700232660,11,17,4,1371,20,9
1700232720,11,17,4,1372,20,8
1700232780,11,17,4,1373,20,8
1700232840,11,17,4,1374,20,8
1700232900,11,17,4,1375,20,8
1700232960,11,17,4,1376,20,8
1700233020,11,17,4,1377,20,8
1700233080,11,17,4,1378,20,8
1700233140,11,17,4,1379,20,8
1700233260,11,17,4,1381,20,8
1700233320,11,17,4,1382,20,8
1700233380,11,17,4,1383,20,8
1700233440,11,17,4,1384,20,8
1700233500,11,17,4,1385,20,8
1700233560,11,17,4,1386,20,8
1700233620,11,17,4,1387,20,8
1700233680,11,17,4,1388,20,8
1700233740,11,17,4,1389,20,8
1700233800,11,17,4,1390,20,8
1700233860,11,17,4,1391,20,8
1700233920,11,17,4,1392,20,8
1700233980,11,17,4,1393,20,8
1700234040,11,17,4,1394,20,8
1700234100,11,17,4,1395,20,8
1700234160,11,17,4,1396,20,9
1700234220,11,17,4,1397,20,9
1700234280,11,17,4,1398,20,9
1700234340,11,17,4,1399,20,9
1700234460,11,17,4,1401,20,9
1700234520,11,17,4,1402,20,9
1700234580,11,17,4,1403,20,9
1700234640,11,17,4,1404,20,10
1700234700,11,17,4,1405,20,10
1700234760,11,17,4,1406,20,10
1700234820,11,17,4,1407,20,10
1700234880,11,17,4,1408,20,10
1700234940,11,17,4,1409,20,10
1700235000,11,17,4,1410,20,10
1700235060,11,17,4,1411,20,10
1700235120,11,17,4,1412,20,10
1700235180,11,17,4,1413,20,10
1700235240,11,17,4,1414,20,10
1700235300,11,17,4,1415,20,10
1700235360,11,17,4,1416,20,10
1700235420,11,17,4,1417,20,9
1700235480,11,17,4,1418,20,9
1700235540,11,17,4,1419,20,9
1700235660,11,17,4,1421,20,9
1700235720,11,17,4,1422,20,9
1700235780,11,17,4,1423,20,9
1700235840,11,17,4,1424,20,9
1700235900,11,17,4,1425,20,9
1700235960,11,17,4,1426,20,9
1700236020,11,17,4,1427,20,9
1700236080,11,17,4,1428,20,9
1700236140,11,17,4,1429,20,9
1700236200,11,17,4,1430,20,11
1700236260,11,17,4,1431,20,11
1700236320,11,17,4,1432,20,11
1700236380,11,17,4,1433,20,11
1700236440,11,17,4,1434,20,11
1700236500,11,17,4,1435,20,11
1700236560,11,17,4,1436,20,11
1700236620,11,17,4,1437,20,11
1700236680,11,17,4,1438,20,11
1700236740,11,17,4,1439,20,11
1700236860,11,18,5,1,20,11
1700236920,11,18,5,2,20,13
1700236980,11,18,5,3,20,12
1700237040,11,18,5,4,20,12
1700237100,11,18,5,5,20,12
1700237160,11,18,5,6,20,12
1700237220,11,18,5,7,20,12
1700237280,11,18,5,8,20,12
1700237340,11,18,5,9,20,12
1700237460,11,18,5,11,20,12
1700237520,11,18,5,12,20,13
1700237580,11,18,5,13,20,13
1700237640,11,18,5,14,20,13
1700237700,11,18,5,15,20,13
1700237760,11,18,5,16,20,13
1700237820,11,18,5,17,20,13
1700237880,11,18,5,18,20,13
1700237940,11,18,5,19,20,13
1700238060,11,18,5,21,20,13
1700238120,11,18,5,22,20,13
1700238180,11,18,5,23,20,13
1700238240,11,18,5,24,20,13
1700238300,11,18,5,25,20,13
1700238360,11,18,5,26,20,13
1700238420,11,18,5,27,20,13
1700238480,11,18,5,28,20,14
1700238540,11,18,5,29,20,14
1700238660,11,18,5,31,20,14
1700238720,11,18,5,32,20,14
1700238780,11,18,5,33,20,14
1700238840,11,18,5,34,20,15
1700238900,11,18,5,35,20,15
1700238960,11,18,5,36,20,15
1700239020,11,18,5,37,20,15
1700239080,11,18,5,38,20,15
1700239140,11,18,5,39,20,15
1700239260,11,18,5,41,20,14
1700239320,11,18,5,42,20,17
1700239380,11,18,5,43,20,17
1700239440,11,18,5,44,20,17
1700239500,11,18,5,45,20,17
1700239560,11,18,5,46,20,17
1700239620,11,18,5,47,20,17
1700239680,11,18,5,48,20,17
1700239740,11,18,5,49,20,17
1700239860,11,18,5,51,20,17
1700239920,11,18,5,52,20,17
1700239980,11,18,5,53,20,17
1700240040,11,18,5,54,20,17
1700240100,11,18,5,55,20,17
1700240160,11,18,5,56,20,17
1700240220,11,18,5,57,20,17
1700240280,11,18,5,58,20,17
1700240340,11,18,5,59,20,17
1700240460,11,18,5,61,20,17
1700240520,11,18,5,62,20,17
1700240580,11,18,5,63,20,17
1700240640,11,18,5,64,20,17
1700240700,11,18,5,65,20,17
1700240760,11,18,5,66,20,17
1700240820,11,18,5,67,20,17
1700240880,11,18,5,68,20,17
1700240940,11,18,5,69,20,17
1700241060,11,18,5,71,20,17
1700241120,11,18,5,72,20,17
1700241180,11,18,5,73,20,17
1700241240,11,18,5,74,20,17
1700241300,11,18,5,75,20,17
1700241360,11,18,5,76,20,17
1700241420,11,18,5,77,20,17
1700241480,11,18,5,78,20,17
1700241540,11,18,5,79,20,17
1700241660,11,18,5,81,20,17
1700241720,11,18,5,82,20,17
1700241780,11,18,5,83,20,17
1700241840,11,18,5,84,20,17
1700241900,11,18,5,85,20,17
1700241960,11,18,5,86,20,17
1700242020,11,18,5,87,20,17
1700242080,11,18,5,88,20,17
1700242200,11,18,5,90,20,18
1700242260,11,18,5,91,20,18
1700242320,11,18,5,92,20,18
1700242380,11,18,5,93,20,18
1700242440,11,18,5,94,20,18
1700242500,11,18,5,95,20,18
1700242560,11,18,5,96,20,18
1700242620,11,18,5,97,20,18
1700242680,11,18,5,98,20,20
1700242740,11,18,5,99,20,20
1700242800,11,18,5,100,20,20
1700242860,11,18,5,101,20,20
1700242920,11,18,5,102,20,20
1700242980,11,18,5,103,20,20
1700243040,11,18,5,104,20,20
1700243100,11,18,5,105,20,20
1700243160,11,18,5,106,20,20
1700243220,11,18,5,107,20,20
1700243280,11,18,5,108,20,20
1700243340,11,18,5,109,20,20
1700243400,11,18,5,110,20,20
1700243460,11,18,5,111,20,20
1700243520,11,18,5,112,20,20
1700243580,11,18,5,113,20,20
1700243640,11,18,5,114,20,20
1700243700,11,18,5,115,20,20
1700243760,11,18,5,116,20,20
1700243820,11,18,5,117,20,20
1700243880,11,18,5,118,20,20
1700243940,11,18,5,119,20,20
1700244060,11,18,5,121,20,20
1700244120,11,18,5,122,20,20
1700244180,11,18,5,123,20,20
1700244240,11,18,5,124,20,20
1700244300,11,18,5,125,20,20
1700244360,11,18,5,126,20,20
1700244420,11,18,5,127,20,20
1700244480,11,18,5,128,20,20
1700244540,11,18,5,129,20,20
1700244600,11,18,5,130,20,20
1700244660,11,18,5,131,20,20
1700244720,11,18,5,132,20,20
1700244780,11,18,5,133,20,20
1700244840,11,18,5,134,20,20
1700244900,11,18,5,135,20,20
1700244960,11,18,5,136,20,20
1700245020,11,18,5,137,20,20
1700245080,11,18,5,138,20,20
1700245140,11,18,5,139,20,20
1700245260,11,18,5,141,20,20
1700245320,11,18,5,142,20,20
1700245380,11,18,5,143,20,20
1700245440,11,18,5,144,20,20
1700245500,11,18,5,145,20,20
1700245560,11,18,5,146,20,20
1700245620,11,18,5,147,20,20
1700245680,11,18,5,148,20,20
1700245740,11,18,5,149,20,20
1700245800,11,18,5,150,20,20
1700245860,11,18,5,151,20,20
1700245920,11,18,5,152,20,20
1700245980,11,18,5,153,20,20
1700246040,11,18,5,154,20,20
1700246100,11,18,5,155,20,20
1700246160,11,18,5,156,20,20
1700246220,11,18,5,157,20,20
1700246280,11,18,5,158,20,20
1700246340,11,18,5,159,20,20
1700246400,11,18,5,160,20,20
1700246460,11,18,5,161,20,20
1700246520,11,18,5,162,20,20
1700246580,11,18,5,163,20,20
1700246640,11,18,5,164,20,20
1700246700,11,18,5,165,20,20
1700246760,11,18,5,166,20,20
1700246820,11,18,5,167,20,20
1700246880,11,18,5,168,20,20
1700246940,11,18,5,169,20,20
1700247000,11,18,5,170,20,20
1700247060,11,18,5,171,20,20
1700247120,11,18,5,172,20,20
1700247180,11,18,5,173,20,20
1700247240,11,18,5,174,20,20
1700247300,11,18,5,175,20,20
1700247360,11,18,5,176,20,20
1700247420,11,18,5,177,20,20
1700247480,11,18,5,178,20,20
1700247540,11,18,5,179,20,20
1700247600,11,18,5,180,20,20
1700247660,11,18,5,181,20,20
1700247720,11,18,5,182,20,20
1700247780,11,18,5,183,20,19
1700247840,11,18,5,184,20,19
1700247900,11,18,5,185,20,19
1700247960,11,18,5,186,20,19
1700248020,11,18,5,187,20,19
1700248140,11,18,5,189,20,19
1700248200,11,18,5,190,20,19
1700248260,11,18,5,191,20,19
1700248320,11,18,5,192,20,19
1700248380,11,18,5,193,20,19
1700248440,11,18,5,194,20,19
1700248500,11,18,5,195,20,19
1700248560,11,18,5,196,20,19
1700248620,11,18,5,197,20,19
1700248680,11,18,5,198,20,19
1700248740,11,18,5,199,20,19
1700248860,11,18,5,201,20,19
1700248920,11,18,5,202,20,19
1700248980,11,18,5,203,20,19
1700249040,11,18,5,204,20,19
1700249100,11,18,5,205,20,19
1700249160,11,18,5,206,20,19
1700249220,11,18,5,207,20,19
1700249280,11,18,5,208,20,19
1700249340,11,18,5,209,20,19
1700249400,11,18,5,210,20,19
1700249460,11,18,5,211,20,19
1700249520,11,18,5,212,20,19
1700249580,11,18,5,213,20,19
1700249640,11,18,5,214,20,19
1700249700,11,18,5,215,20,19
1700249760,11,18,5,216,20,19
1700249820,11,18,5,217,20,19
1700249880,11,18,5,218,20,19
1700249940,11,18,5,219,20,19
1700250000,11,18,5,220,20,19
1700250060,11,18,5,221,20,20
1700250120,11,18,5,222,20,20
1700250180,11,18,5,223,20,20
1700250240,11,18,5,224,20,20
1700250300,11,18,5,225,20,20
1700250360,11,18,5,226,20,20
1700250420,11,18,5,227,20,20
1700250480,11,18,5,228,20,20
1700250540,11,18,5,229,20,20
1700250600,11,18,5,230,20,20
1700250660,11,18,5,231,20,20
1700250720,11,18,5,232,20,20
1700250780,11,18,5,233,20,20
1700250840,11,18,5,234,20,20
1700250900,11,18,5,235,20,20
1700250960,11,18,5,236,20,20
1700251020,11,18,5,237,20,20
1700251080,11,18,5,238,20,20
1700251140,11,18,5,239,20,20
1700251200,11,18,5,240,20,20
1700251260,11,18,5,241,20,20
1700251320,11,18,5,242,20,20
1700251380,11,18,5,243,20,20
1700251440,11,18,5,244,20,20
1700251500,11,18,5,245,20,20
1700251620,11,18,5,247,20,20
1700251680,11,18,5,248,20,20
1700251740,11,18,5,249,20,20
1700251860,11,18,5,251,20,20
1700251920,11,18,5,252,20,20
1700251980,11,18,5,253,20,20
1700252040,11,18,5,254,20,20
1700252100,11,18,5,255,20,20
1700252160,11,18,5,256,20,20
1700252220,11,18,5,257,20,20
1700252280,11,18,5,258,20,20
1700252340,11,18,5,259,20,20
1700252460,11,18,5,261,20,20
1700252520,11,18,5,262,20,20
1700252580,11,18,5,263,20,20
1700252640,11,18,5,264,20,20
1700252700,11,18,5,265,20,20
1700252760,11,18,5,266,20,20
1700252820,11,18,5,267,20,20
1700252880,11,18,5,268,20,20
1700252940,11,18,5,269,20,20
1700253060,11,18,5,271,20,20
1700253120,11,18,5,272,20,20
1700253180,11,18,5,273,20,20
1700253240,11,18,5,274,20,20
1700253300,11,18,5,275,20,20
1700253360,11,18,5,276,20,20
1700253420,11,18,5,277,20,20
1700253480,11,18,5,278,20,20
1700253540,11,18,5,279,20,20
1700253660,11,18,5,281,20,20
1700253720,11,18,5,282,20,20
1700253780,11,18,5,283,20,20
1700253840,11,18,5,284,20,20
1700253900,11,18,5,285,20,20
1700253960,11,18,5,286,20,20
1700254020,11,18,5,287,20,20
1700254080,11,18,5,288,20,20
1700254140,11,18,5,289,20,20
1700254260,11,18,5,291,20,20
1700254320,11,18,5,292,20,20
1700254380,11,18,5,293,20,20
1700254440,11,18,5,294,20,20
1700254500,11,18,5,295,20,20
1700254560,11,18,5,296,20,20
1700254620,11,18,5,297,20,20
1700254680,11,18,5,298,20,20
1700254740,11,18,5,299,20,20
1700254860,11,18,5,301,20,20
1700254920,11,18,5,302,20,20
1700254980,11,18,5,303,20,20
1700255040,11,18,5,304,20,20
1700255100,11,18,5,305,20,20
1700255160,11,18,5,306,20,20
1700255220,11,18,5,307,20,20
1700255280,11,18,5,308,20,20
1700255340,11,18,5,309,20,20
1700255460,11,18,5,311,20,20
1700255520,11,18,5,312,20,20
1700255580,11,18,5,313,20,20
1700255640,11,18,5,314,20,20
1700255700,11,18,5,315,20,20
1700255760,11,18,5,316,20,20
1700255820,11,18,5,317,20,20
1700255880,11,18,5,318,20,20
1700255940,11,18,5,319,20,20
1700256060,11,18,5,321,20,20
1700256120,11,18,5,322,20,20
1700256180,11,18,5,323,20,20
1700256240,11,18,5,324,20,20
1700256300,11,18,5,325,20,20
1700256360,11,18,5,326,20,20
1700256420,11,18,5,327,20,20
1700256480,11,18,5,328,20,20
1700256540,11,18,5,329,20,20
1700256660,11,18,5,331,20,20
1700256720,11,18,5,332,20,20
1700256780,11,18,5,333,20,20
1700256840,11,18,5,334,20,16
1700256900,11,18,5,335,20,16
1700256960,11,18,5,336,20,16
1700257020,11,18,5,337,20,16
1700257080,11,18,5,338,20,16
1700257140,11,18,5,339,20,16
1700257260,11,18,5,341,20,16
1700257320,11,18,5,342,20,16
1700257380,11,18,5,343,20,16
1700257440,11,18,5,344,20,16
1700257500,11,18,5,345,20,16
1700257560,11,18,5,346,20,16
1700257620,11,18,5,347,20,16
1700257680,11,18,5,348,20,16
1700257740,11,18,5,349,20,16
1700257860,11,18,5,351,20,16
1700257920,11,18,5,352,20,16
1700257980,11,18,5,353,20,16
1700258040,11,18,5,354,20,16
1700258100,11,18,5,355,20,16
1700258160,11,18,5,356,20,16
1700258220,11,18,5,357,20,16
1700258280,11,18,5,358,20,15
1700258340,11,18,5,359,20,15
1700258400,11,18,5,360,20,15
1700258460,11,18,5,361,20,15
1700258520,11,18,5,362,20,15
1700258580,11,18,5,363,20,15
1700258640,11,18,5,364,20,15
1700258700,11,18,5,365,20,15
1700258760,11,18,5,366,20,15
1700258820,11,18,5,367,20,15
1700258880,11,18,5,368,20,15
1700258940,11,18,5,369,20,15
1700259000,11,18,5,370,20,15
1700259060,11,18,5,371,20,15
1700259120,11,18,5,372,20,15
1700259180,11,18,5,373,20,15
1700259240,11,18,5,374,20,15
1700259300,11,18,5,375,20,15
1700259360,11,18,5,376,20,15
1700259420,11,18,5,377,20,15
1700259480,11,18,5,378,20,15
1700259540,11,18,5,379,20,15
1700259660,11,18,5,381,20,15
1700259720,11,18,5,382,20,15
1700259780,11,18,5,383,20,15
1700259840,11,18,5,384,20,15
1700259900,11,18,5,385,20,15
1700259960,11,18,5,386,20,15
1700260020,11,18,5,387,20,15
1700260080,11,18,5,388,20,15
1700260140,11,18,5,389,20,15
1700260200,11,18,5,390,20,15
1700260260,11,18,5,391,20,15
1700260320,11,18,5,392,20,15
1700260380,11,18,5,393,20,15
1700260440,11,18,5,394,20,15
1700260500,11,18,5,395,20,15
1700260560,11,18,5,396,20,15
1700260620,11,18,5,397,20,15
1700260680,11,18,5,398,20,15
1700260740,11,18,5,399,20,15
1700260800,11,18,5,400,20,15
1700260860,11,18,5,401,20,15
1700260920,11,18,5,402,20,15
1700260980,11,18,5,403,20,14
1700261040,11,18,5,404,20,14
1700261100,11,18,5,405,20,14
1700261160,11,18,5,406,20,14
1700261220,11,18,5,407,20,14
1700261280,11,18,5,408,20,14
1700261340,11,18,5,409,20,14
1700261400,11,18,5,410,20,13
1700261460,11,18,5,411,20,13
1700261520,11,18,5,412,20,13
1700261580,11,18,5,413,20,13
1700261640,11,18,5,414,20,13
1700261700,11,18,5,415,20,13
1700261760,11,18,5,416,20,13
1700261820,11,18,5,417,20,13
1700261880,11,18,5,418,20,14
1700261940,11,18,5,419,20,14
1700262060,11,18,5,421,20,14
1700262120,11,18,5,422,20,14
1700262180,11,18,5,423,20,14
1700262240,11,18,5,424,20,14
1700262300,11,18,5,425,20,14
1700262360,11,18,5,426,20,14
1700262420,11,18,5,427,20,14
1700262480,11,18,5,428,20,14
1700262540,11,18,5,429,20,14
1700262600,11,18,5,430,20,14
1700262660,11,18,5,431,20,14
1700262720,11,18,5,432,20,14
1700262780,11,18,5,433,20,14
1700262840,11,18,5,434,20,14
1700262900,11,18,5,435,20,14
1700262960,11,18,5,436,20,14
1700263020,11,18,5,437,20,14
1700263080,11,18,5,438,20,14
1700263140,11,18,5,439,20,14
1700263260,11,18,5,441,20,14
1700263320,11,18,5,442,20,14
1700263380,11,18,5,443,20,14
1700263440,11,18,5,444,20,14
1700263500,11,18,5,445,20,14
1700263560,11,18,5,446,20,14
1700263620,11,18,5,447,20,14
1700263680,11,18,5,448,20,14
1700263740,11,18,5,449,20,14
1700263800,11,18,5,450,20,14
1700263860,11,18,5,451,20,14
1700263920,11,18,5,452,20,14
1700263980,11,18,5,453,20,14
1700264040,11,18,5,454,20,14
1700264100,11,18,5,455,20,14
1700264160,11,18,5,456,20,14
1700264220,11,18,5,457,20,14
1700264280,11,18,5,458,20,14
1700264340,11,18,5,459,20,14
1700264400,11,18,5,460,20,14
1700264460,11,18,5,461,20,14
1700264520,11,18,5,462,20,14
1700264580,11,18,5,463,20,14
1700264640,11,18,5,464,20,14
1700264700,11,18,5,465,20,14
1700264760,11,18,5,466,20,14
1700264820,11,18,5,467,20,14
1700264880,11,18,5,468,20,14
1700264940,11,18,5,469,20,14
1700265000,11,18,5,470,20,14
1700265060,11,18,5,471,20,14
1700265120,11,18,5,472,20,15
1700265180,11,18,5,473,20,15
1700265240,11,18,5,474,20,15
1700265360,11,18,5,476,20,15
1700265420,11,18,5,477,20,14
1700265480,11,18,5,478,20,13
1700265540,11,18,5,479,20,13
1700265660,11,18,5,481,20,12
1700265720,11,18,5,482,20,12
1700265780,11,18,5,483,20,12
1700265840,11,18,5,484,20,12
1700265900,11,18,5,485,20,12
1700265960,11,18,5,486,20,12
1700266020,11,18,5,487,20,12
1700266080,11,18,5,488,20,12
1700266140,11,18,5,489,20,12
1700266200,11,18,5,490,20,12
1700266260,11,18,5,491,20,12
1700266320,11,18,5,492,20,12
1700266380,11,18,5,493,20,12
1700266440,11,18,5,494,20,12
1700266500,11,18,5,495,20,12
1700266560,11,18,5,496,20,12
1700266620,11,18,5,497,20,12
1700266680,11,18,5,498,20,12
1700266740,11,18,5,499,20,12
1700266860,11,18,5,501,20,11
1700266920,11,18,5,502,20,11
1700266980,11,18,5,503,20,11
1700267040,11,18,5,504,20,11
1700267100,11,18,5,505,20,11
1700267160,11,18,5,506,20,11
1700267280,11,18,5,508,20,11
1700267340,11,18,5,509,20,11
1700267460,11,18,5,511,20,11
1700267520,11,18,5,512,20,11
1700267580,11,18,5,513,20,11
1700267640,11,18,5,514,20,11
1700267700,11,18,5,515,20,12
1700267760,11,18,5,516,20,12
1700267820,11,18,5,517,20,13
1700267880,11,18,5,518,20,13
1700267940,11,18,5,519,20,13
1700268060,11,18,5,521,20,13
1700268120,11,18,5,522,20,13
1700268180,11,18,5,523,20,12
1700268240,11,18,5,524,20,12
1700268300,11,18,5,525,20,12
1700268360,11,18,5,526,20,12
1700268420,11,18,5,527,20,11
1700268480,11,18,5,528,20,11
1700268540,11,18,5,529,20,11
1700268660,11,18,5,531,20,10
1700268720,11,18,5,532,20,10
1700268780,11,18,5,533,20,10
1700268840,11,18,5,534,20,10
1700268900,11,18,5,535,20,10
1700268960,11,18,5,536,20,11
1700269020,11,18,5,537,20,11
1700269080,11,18,5,538,20,11
1700269140,11,18,5,539,20,11
1700269260,11,18,5,541,20,11
1700269320,11,18,5,542,20,11
1700269380,11,18,5,543,20,11
1700269440,11,18,5,544,20,11
1700269500,11,18,5,545,20,12
1700269560,11,18,5,546,20,11
1700269620,11,18,5,547,20,11
1700269680,11,18,5,548,20,10
1700269740,11,18,5,549,20,10
1700269860,11,18,5,551,20,8
1700269920,11,18,5,552,20,8
1700269980,11,18,5,553,20,8
1700270040,11,18,5,554,20,8
1700270100,11,18,5,555,20,7
1700270160,11,18,5,556,20,7
1700270220,11,18,5,557,20,7
1700270280,11,18,5,558,20,7
1700270340,11,18,5,559,20,7
1700270460,11,18,5,561,20,5
1700270520,11,18,5,562,20,5
1700270580,11,18,5,563,20,5
1700270640,11,18,5,564,20,5
1700270700,11,18,5,565,20,5
1700270760,11,18,5,566,20,4
1700270820,11,18,5,567,20,4
1700270880,11,18,5,568,20,4
1700270940,11,18,5,569,20,4
1700271060,11,18,5,571,20,4
1700271120,11,18,5,572,20,4
1700271180,11,18,5,573,20,4
1700271240,11,18,5,574,20,4
1700271300,11,18,5,575,20,4
1700271360,11,18,5,576,20,4
1700271420,11,18,5,577,20,4
1700271480,11,18,5,578,20,4
1700271540,11,18,5,579,20,4
1700271660,11,18,5,581,20,5
1700271720,11,18,5,582,20,5
1700271780,11,18,5,583,20,5
1700271840,11,18,5,584,20,5
1700271900,11,18,5,585,20,4
1700271960,11,18,5,586,20,3
1700272020,11,18,5,587,20,3
1700272080,11,18,5,588,20,3
1700272140,11,18,5,589,20,3
1700272260,11,18,5,591,20,3
1700272320,11,18,5,592,20,3
1700272380,11,18,5,593,20,3
1700272440,11,18,5,594,20,3
1700272500,11,18,5,595,20,3
1700272560,11,18,5,596,20,2
1700272620,11,18,5,597,20,2
1700272680,11,18,5,598,20,2
1700272740,11,18,5,599,20,2
1700272860,11,18,5,601,20,2
1700272920,11,18,5,602,20,1
1700272980,11,18,5,603,20,1
1700273040,11,18,5,604,20,1
1700273100,11,18,5,605,20,0
1700273160,11,18,5,606,20,0
1700273220,11,18,5,607,20,0
1700273280,11,18,5,608,20,0
1700273340,11,18,5,609,20,0
1700273460,11,18,5,611,20,0
1700273520,11,18,5,612,20,0
1700273580,11,18,5,613,20,0
1700273640,11,18,5,614,20,0
1700273700,11,18,5,615,20,0
1700273760,11,18,5,616,20,0
1700273820,11,18,5,617,20,0
1700273880,11,18,5,618,20,0
1700273940,11,18,5,619,20,0
1700274060,11,18,5,621,20,0
1700274120,11,18,5,622,20,0
1700274180,11,18,5,623,20,0
1700274240,11,18,5,624,20,0
1700274300,11,18,5,625,20,0
1700274360,11,18,5,626,20,0
1700274420,11,18,5,627,20,0
1700274480,11,18,5,628,20,0
1700274540,11,18,5,629,20,0
1700274660,11,18,5,631,20,0
1700274720,11,18,5,632,20,0
1700274780,11,18,5,633,20,0
1700274840,11,18,5,634,20,0
1700274900,11,18,5,635,20,0
1700274960,11,18,5,636,20,0
1700275020,11,18,5,637,20,0
1700275080,11,18,5,638,20,0
1700275140,11,18,5,639,20,0
1700275200,11,18,5,640,20,1
1700275260,11,18,5,641,20,1
1700275320,11,18,5,642,20,1
1700275380,11,18,5,643,20,1
1700275440,11,18,5,644,20,1
1700275500,11,18,5,645,20,1
1700275560,11,18,5,646,20,1
1700275620,11,18,5,647,20,1
1700275680,11,18,5,648,20,1
