ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700275740,11,18,5,649,20,1
1700275800,11,18,5,650,20,0
1700275860,11,18,5,651,20,0
1700275920,11,18,5,652,20,0
1700275980,11,18,5,653,20,0
1700276040,11,18,5,654,20,0
1700276100,11,18,5,655,20,0
1700276160,11,18,5,656,20,0
1700276220,11,18,5,657,20,0
1700276280,11,18,5,658,20,0
1700276340,11,18,5,659,20,0
1700276460,11,18,5,661,20,0
1700276520,11,18,5,662,20,0
1700276580,11,18,5,663,20,0
1700276640,11,18,5,664,20,0
1700276700,11,18,5,665,20,0
1700276760,11,18,5,666,20,0
1700276820,11,18,5,667,20,0
1700276880,11,18,5,668,20,0
1700276940,11,18,5,669,20,0
1700277000,11,18,5,670,20,0
1700277060,11,18,5,671,20,0
1700277120,11,18,5,672,20,1
1700277180,11,18,5,673,20,0
1700277240,11,18,5,674,20,0
1700277300,11,18,5,675,20,0
1700277360,11,18,5,676,20,0
1700277420,11,18,5,677,20,0
1700277480,11,18,5,678,20,0
1700277540,11,18,5,679,20,0
1700277660,11,18,5,681,20,1
1700277720,11,18,5,682,20,1
1700277780,11,18,5,683,20,1
1700277840,11,18,5,684,20,1
1700277900,11,18,5,685,20,1
1700277960,11,18,5,686,20,1
1700278020,11,18,5,687,20,1
1700278080,11,18,5,688,20,1
1700278140,11,18,5,689,20,1
1700278260,11,18,5,691,20,1
1700278320,11,18,5,692,20,1
1700278380,11,18,5,693,20,1
1700278440,11,18,5,694,20,1
1700278500,11,18,5,695,20,1
1700278560,11,18,5,696,20,1
1700278620,11,18,5,697,20,2
1700278680,11,18,5,698,20,2
1700278740,11,18,5,699,20,2
1700278800,11,18,5,700,20,1
1700278860,11,18,5,701,20,1
1700278920,11,18,5,702,20,1
1700278980,11,18,5,703,20,1
1700279040,11,18,5,704,20,1
1700279100,11,18,5,705,20,1
1700279160,11,18,5,706,20,1
1700279220,11,18,5,707,20,1
1700279280,11,18,5,708,20,1
1700279340,11,18,5,709,20,1
1700279400,11,18,5,710,20,2
1700279460,11,18,5,711,20,2
1700279520,11,18,5,712,20,2
1700279580,11,18,5,713,20,3
1700279640,11,18,5,714,20,3
1700279700,11,18,5,715,20,3
1700279760,11,18,5,716,20,3
1700279820,11,18,5,717,20,4
1700279880,11,18,5,718,20,3
1700279940,11,18,5,719,20,3
1700280060,11,18,5,721,20,3
1700280120,11,18,5,722,20,3
1700280180,11,18,5,723,20,3
1700280240,11,18,5,724,20,3
1700280300,11,18,5,725,20,3
1700280360,11,18,5,726,20,3
1700280420,11,18,5,727,20,3
1700280480,11,18,5,728,20,3
1700280540,11,18,5,729,20,3
1700280600,11,18,5,730,20,3
1700280660,11,18,5,731,20,3
1700280720,11,18,5,732,20,3
1700280780,11,18,5,733,20,3
1700280840,11,18,5,734,20,3
1700280900,11,18,5,735,20,3
1700280960,11,18,5,736,20,3
1700281020,11,18,5,737,20,3
1700281080,11,18,5,738,20,3
1700281140,11,18,5,739,20,3
1700281260,11,18,5,741,20,3
1700281320,11,18,5,742,20,3
1700281380,11,18,5,743,20,3
1700281440,11,18,5,744,20,3
1700281500,11,18,5,745,20,4
1700281560,11,18,5,746,20,4
1700281620,11,18,5,747,20,4
1700281680,11,18,5,748,20,4
1700281740,11,18,5,749,20,4
1700281860,11,18,5,751,20,7
1700281920,11,18,5,752,20,7
1700281980,11,18,5,753,20,8
1700282040,11,18,5,754,20,8
1700282100,11,18,5,755,20,7
1700282160,11,18,5,756,20,7
1700282220,11,18,5,757,20,7
1700282280,11,18,5,758,20,6
1700282340,11,18,5,759,20,6
1700282400,11,18,5,760,20,7
1700282460,11,18,5,761,20,7
1700282520,11,18,5,762,20,7
1700282580,11,18,5,763,20,6
1700282640,11,18,5,764,20,6
1700282700,11,18,5,765,20,6
1700282760,11,18,5,766,20,6
1700282820,11,18,5,767,20,6
1700282880,11,18,5,768,20,6
1700282940,11,18,5,769,20,6
1700283000,11,18,5,770,20,6
1700283060,11,18,5,771,20,6
1700283120,11,18,5,772,20,6
1700283180,11,18,5,773,20,6
1700283240,11,18,5,774,20,6
1700283300,11,18,5,775,20,6
1700283360,11,18,5,776,20,4
1700283480,11,18,5,778,20,4
1700283540,11,18,5,779,20,4
1700283720,11,18,5,782,20,3
1700283780,11,18,5,783,20,3
1700283840,11,18,5,784,20,3
1700283900,11,18,5,785,20,3
1700284020,11,18,5,787,20,3
1700284140,11,18,5,789,20,3
1700284260,11,18,5,791,20,1
1700284320,11,18,5,792,20,1
1700284440,11,18,5,794,20,1
1700284500,11,18,5,795,20,0
1700284620,11,18,5,797,20,0
1700284680,11,18,5,798,20,0
1700284740,11,18,5,799,20,0
1700284860,11,18,5,801,20,0
1700284980,11,18,5,803,20,0
1700285100,11,18,5,805,20,0
1700285160,11,18,5,806,20,0
1700285220,11,18,5,807,20,1
1700285280,11,18,5,808,20,0
1700285340,11,18,5,809,20,0
1700285460,11,18,5,811,20,0
1700285520,11,18,5,812,20,0
1700285580,11,18,5,813,20,0
1700285640,11,18,5,814,20,0
1700285700,11,18,5,815,20,1
1700285760,11,18,5,816,20,1
1700285820,11,18,5,817,20,1
1700285880,11,18,5,818,20,0
1700285940,11,18,5,819,20,0
1700286060,11,18,5,821,20,0
1700286120,11,18,5,822,20,0
1700286240,11,18,5,824,20,0
1700286300,11,18,5,825,20,0
1700286360,11,18,5,826,20,0
1700286420,11,18,5,827,20,0
1700286480,11,18,5,828,20,0
1700286540,11,18,5,829,20,0
1700286660,11,18,5,831,20,0
1700286720,11,18,5,832,20,1
1700286780,11,18,5,833,20,1
1700286840,11,18,5,834,20,1
1700286900,11,18,5,835,20,1
1700286960,11,18,5,836,20,1
1700287020,11,18,5,837,20,1
1700287080,11,18,5,838,20,0
1700287140,11,18,5,839,20,0
1700287260,11,18,5,841,20,1
1700287320,11,18,5,842,20,1
1700287380,11,18,5,843,20,1
1700287440,11,18,5,844,20,1
1700287500,11,18,5,845,20,1
1700287560,11,18,5,846,20,1
1700287620,11,18,5,847,20,2
1700287680,11,18,5,848,20,2
1700287740,11,18,5,849,20,2
1700287860,11,18,5,851,20,2
1700287920,11,18,5,852,20,3
1700287980,11,18,5,853,20,3
1700288040,11,18,5,854,20,3
1700288100,11,18,5,855,20,3
1700288160,11,18,5,856,20,1
1700288220,11,18,5,857,20,1
1700288280,11,18,5,858,20,0
1700288340,11,18,5,859,20,0
1700288460,11,18,5,861,20,0
1700288520,11,18,5,862,20,0
1700288580,11,18,5,863,20,0
1700288640,11,18,5,864,20,0
1700288700,11,18,5,865,20,0
1700288760,11,18,5,866,20,0
1700288880,11,18,5,868,20,1
1700288940,11,18,5,869,20,1
1700289060,11,18,5,871,20,1
1700289120,11,18,5,872,20,1
1700289180,11,18,5,873,20,1
1700289240,11,18,5,874,20,1
1700289360,11,18,5,876,20,2
1700289420,11,18,5,877,20,2
1700289480,11,18,5,878,20,3
1700289540,11,18,5,879,20,3
1700289660,11,18,5,881,20,3
1700289720,11,18,5,882,20,3
1700289780,11,18,5,883,20,3
1700289960,11,18,5,886,20,3
1700290020,11,18,5,887,20,3
1700290080,11,18,5,888,20,3
1700290140,11,18,5,889,20,3
1700290260,11,18,5,891,20,3
1700290320,11,18,5,892,20,3
1700290380,11,18,5,893,20,3
1700290440,11,18,5,894,20,3
1700290500,11,18,5,895,20,3
1700290560,11,18,5,896,20,3
1700290620,11,18,5,897,20,2
1700290680,11,18,5,898,20,2
1700290740,11,18,5,899,20,1
1700290860,11,18,5,901,20,1
1700290920,11,18,5,902,20,1
1700290980,11,18,5,903,20,1
1700291040,11,18,5,904,20,1
1700291100,11,18,5,905,20,1
1700291160,11,18,5,906,20,1
1700291220,11,18,5,907,20,1
1700291280,11,18,5,908,20,1
1700291340,11,18,5,909,20,1
1700291400,11,18,5,910,20,1
1700291460,11,18,5,911,20,1
1700291520,11,18,5,912,20,1
1700291580,11,18,5,913,20,1
1700291640,11,18,5,914,20,1
1700291700,11,18,5,915,20,1
1700291760,11,18,5,916,20,1
1700291820,11,18,5,917,20,1
1700291880,11,18,5,918,20,1
1700291940,11,18,5,919,20,1
1700292060,11,18,5,921,20,0
1700292120,11,18,5,922,20,0
1700292180,11,18,5,923,20,1
1700292240,11,18,5,924,20,0
1700292300,11,18,5,925,20,0
1700292360,11,18,5,926,20,0
1700292420,11,18,5,927,20,0
1700292480,11,18,5,928,20,0
1700292540,11,18,5,929,20,0
1700292660,11,18,5,931,20,0
1700292720,11,18,5,932,20,0
1700292780,11,18,5,933,20,0
1700292840,11,18,5,934,20,0
1700292900,11,18,5,935,20,0
1700292960,11,18,5,936,20,0
1700293020,11,18,5,937,20,1
1700293080,11,18,5,938,20,1
1700293140,11,18,5,939,20,1
1700293200,11,18,5,940,20,1
1700293260,11,18,5,941,20,0
1700293320,11,18,5,942,20,0
1700293380,11,18,5,943,20,0
1700293440,11,18,5,944,20,0
1700293500,11,18,5,945,20,0
1700293560,11,18,5,946,20,0
1700293620,11,18,5,947,20,0
1700293680,11,18,5,948,20,0
1700293740,11,18,5,949,20,0
1700293800,11,18,5,950,20,0
1700293860,11,18,5,951,20,0
1700293920,11,18,5,952,20,0
1700293980,11,18,5,953,20,0
1700294040,11,18,5,954,20,0
1700294100,11,18,5,955,20,0
1700294160,11,18,5,956,20,0
1700294220,11,18,5,957,20,0
1700294280,11,18,5,958,20,0
1700294340,11,18,5,959,20,0
1700294460,11,18,5,961,20,0
1700294520,11,18,5,962,20,0
1700294580,11,18,5,963,20,0
1700294640,11,18,5,964,20,0
1700294700,11,18,5,965,20,1
1700294760,11,18,5,966,20,1
1700294820,11,18,5,967,20,1
1700294880,11,18,5,968,20,1
1700294940,11,18,5,969,20,1
1700295000,11,18,5,970,20,1
1700295060,11,18,5,971,20,1
1700295120,11,18,5,972,20,1
1700295180,11,18,5,973,20,1
1700295240,11,18,5,974,20,1
1700295300,11,18,5,975,20,1
1700295360,11,18,5,976,20,1
1700295420,11,18,5,977,20,1
1700295480,11,18,5,978,20,1
1700295540,11,18,5,979,20,1
1700295660,11,18,5,981,20,2
1700295720,11,18,5,982,20,2
1700295780,11,18,5,983,20,2
1700295840,11,18,5,984,20,1
1700295900,11,18,5,985,20,0
1700295960,11,18,5,986,20,0
1700296020,11,18,5,987,20,0
1700296080,11,18,5,988,20,0
1700296140,11,18,5,989,20,0
1700296260,11,18,5,991,20,0
1700296320,11,18,5,992,20,0
1700296380,11,18,5,993,20,0
1700296440,11,18,5,994,20,0
1700296500,11,18,5,995,20,0
1700296560,11,18,5,996,20,0
1700296620,11,18,5,997,20,0
1700296680,11,18,5,998,20,0
1700296740,11,18,5,999,20,0
1700296800,11,18,5,1000,20,0
1700296860,11,18,5,1001,20,0
1700296920,11,18,5,1002,20,0
1700296980,11,18,5,1003,20,0
1700297040,11,18,5,1004,20,0
1700297100,11,18,5,1005,20,0
1700297160,11,18,5,1006,20,0
1700297220,11,18,5,1007,20,0
1700297280,11,18,5,1008,20,0
1700297340,11,18,5,1009,20,0
1700297400,11,18,5,1010,20,0
1700297460,11,18,5,1011,20,0
1700297520,11,18,5,1012,20,0
1700297580,11,18,5,1013,20,0
1700297640,11,18,5,1014,20,0
1700297700,11,18,5,1015,20,0
1700297760,11,18,5,1016,20,0
1700297820,11,18,5,1017,20,0
1700297880,11,18,5,1018,20,0
1700297940,11,18,5,1019,20,0
1700298060,11,18,5,1021,20,0
1700298120,11,18,5,1022,20,0
1700298180,11,18,5,1023,20,0
1700298240,11,18,5,1024,20,0
1700298300,11,18,5,1025,20,0
1700298360,11,18,5,1026,20,0
1700298420,11,18,5,1027,20,0
1700298480,11,18,5,1028,20,1
1700298540,11,18,5,1029,20,1
1700298600,11,18,5,1030,20,1
1700298660,11,18,5,1031,20,1
1700298720,11,18,5,1032,20,1
1700298780,11,18,5,1033,20,2
1700298840,11,18,5,1034,20,2
1700298900,11,18,5,1035,20,2
1700298960,11,18,5,1036,20,2
1700299020,11,18,5,1037,20,2
1700299080,11,18,5,1038,20,3
1700299140,11,18,5,1039,20,4
1700299260,11,18,5,1041,20,4
1700299320,11,18,5,1042,20,4
1700299380,11,18,5,1043,20,5
1700299440,11,18,5,1044,20,5
1700299500,11,18,5,1045,20,7
1700299560,11,18,5,1046,20,7
1700299620,11,18,5,1047,20,7
1700299680,11,18,5,1048,20,7
1700299740,11,18,5,1049,20,7
1700299920,11,18,5,1052,20,8
1700299980,11,18,5,1053,20,8
1700300040,11,18,5,1054,20,8
1700300100,11,18,5,1055,20,9
1700300160,11,18,5,1056,20,9
1700300220,11,18,5,1057,20,9
1700300280,11,18,5,1058,20,10
1700300340,11,18,5,1059,20,10
1700300460,11,18,5,1061,20,11
1700300520,11,18,5,1062,20,11
1700300580,11,18,5,1063,20,11
1700300640,11,18,5,1064,20,11
1700300700,11,18,5,1065,20,11
1700300760,11,18,5,1066,20,11
1700300820,11,18,5,1067,20,12
1700300880,11,18,5,1068,20,12
1700300940,11,18,5,1069,20,12
1700301060,11,18,5,1071,20,12
1700301120,11,18,5,1072,20,10
1700301180,11,18,5,1073,20,8
1700301240,11,18,5,1074,20,8
1700301300,11,18,5,1075,20,8
1700301360,11,18,5,1076,20,11
1700301420,11,18,5,1077,20,11
1700301480,11,18,5,1078,20,11
1700301540,11,18,5,1079,20,11
1700301660,11,18,5,1081,20,11
1700301720,11,18,5,1082,20,11
1700301780,11,18,5,1083,20,11
1700301840,11,18,5,1084,20,11
1700301900,11,18,5,1085,20,11
1700301960,11,18,5,1086,20,10
1700302020,11,18,5,1087,20,10
1700302080,11,18,5,1088,20,10
1700302140,11,18,5,1089,20,10
1700302260,11,18,5,1091,20,10
1700302320,11,18,5,1092,20,10
1700302380,11,18,5,1093,20,10
1700302440,11,18,5,1094,20,10
1700302500,11,18,5,1095,20,7
1700302560,11,18,5,1096,20,7
1700302620,11,18,5,1097,20,7
1700302680,11,18,5,1098,20,6
1700302740,11,18,5,1099,20,6
1700302860,11,18,5,1101,20,8
1700302920,11,18,5,1102,20,8
1700302980,11,18,5,1103,20,8
1700303040,11,18,5,1104,20,8
1700303100,11,18,5,1105,20,6
1700303160,11,18,5,1106,20,6
1700303220,11,18,5,1107,20,7
1700303280,11,18,5,1108,20,7
1700303340,11,18,5,1109,20,7
1700303460,11,18,5,1111,20,7
1700303520,11,18,5,1112,20,9
1700303580,11,18,5,1113,20,9
1700303640,11,18,5,1114,20,9
1700303700,11,18,5,1115,20,9
1700303760,11,18,5,1116,20,9
1700303820,11,18,5,1117,20,9
1700303880,11,18,5,1118,20,9
1700303940,11,18,5,1119,20,9
1700304060,11,18,5,1121,20,9
1700304120,11,18,5,1122,20,9
1700304180,11,18,5,1123,20,9
1700304240,11,18,5,1124,20,9
1700304300,11,18,5,1125,20,9
1700304360,11,18,5,1126,20,9
1700304420,11,18,5,1127,20,9
1700304480,11,18,5,1128,20,9
1700304540,11,18,5,1129,20,9
1700304660,11,18,5,1131,20,9
1700304720,11,18,5,1132,20,9
1700304780,11,18,5,1133,20,9
1700304840,11,18,5,1134,20,9
1700304900,11,18,5,1135,20,9
1700304960,11,18,5,1136,20,10
1700305020,11,18,5,1137,20,10
1700305080,11,18,5,1138,20,9
1700305140,11,18,5,1139,20,9
1700305260,11,18,5,1141,20,8
1700305320,11,18,5,1142,20,8
1700305380,11,18,5,1143,20,8
1700305440,11,18,5,1144,20,8
1700305500,11,18,5,1145,20,8
1700305560,11,18,5,1146,20,8
1700305620,11,18,5,1147,20,8
1700305680,11,18,5,1148,20,7
1700305740,11,18,5,1149,20,7
1700305860,11,18,5,1151,20,7
1700305920,11,18,5,1152,20,7
1700305980,11,18,5,1153,20,7
1700306040,11,18,5,1154,20,7
1700306100,11,18,5,1155,20,7
1700306160,11,18,5,1156,20,7
1700306220,11,18,5,1157,20,7
1700306280,11,18,5,1158,20,7
1700306340,11,18,5,1159,20,7
1700306460,11,18,5,1161,20,8
1700306520,11,18,5,1162,20,8
1700306580,11,18,5,1163,20,8
1700306640,11,18,5,1164,20,8
1700306700,11,18,5,1165,20,8
1700306760,11,18,5,1166,20,8
1700306820,11,18,5,1167,20,8
1700306880,11,18,5,1168,20,8
1700306940,11,18,5,1169,20,8
1700307060,11,18,5,1171,20,8
1700307120,11,18,5,1172,20,8
1700307180,11,18,5,1173,20,8
1700307240,11,18,5,1174,20,7
1700307300,11,18,5,1175,20,7
1700307360,11,18,5,1176,20,7
1700307420,11,18,5,1177,20,7
1700307480,11,18,5,1178,20,7
1700307540,11,18,5,1179,20,7
1700307600,11,18,5,1180,20,7
1700307660,11,18,5,1181,20,7
1700307720,11,18,5,1182,20,7
1700307780,11,18,5,1183,20,5
1700307840,11,18,5,1184,20,5
1700307900,11,18,5,1185,20,5
1700307960,11,18,5,1186,20,5
1700308020,11,18,5,1187,20,5
1700308080,11,18,5,1188,20,5
1700308140,11,18,5,1189,20,5
1700308200,11,18,5,1190,20,6
1700308260,11,18,5,1191,20,6
1700308320,11,18,5,1192,20,7
1700308380,11,18,5,1193,20,7
1700308440,11,18,5,1194,20,7
1700308500,11,18,5,1195,20,7
1700308560,11,18,5,1196,20,8
1700308620,11,18,5,1197,20,8
1700308680,11,18,5,1198,20,10
1700308740,11,18,5,1199,20,10
1700308860,11,18,5,1201,20,10
1700308920,11,18,5,1202,20,10
1700308980,11,18,5,1203,20,10
1700309040,11,18,5,1204,20,10
1700309100,11,18,5,1205,20,10
1700309160,11,18,5,1206,20,10
1700309220,11,18,5,1207,20,10
1700309280,11,18,5,1208,20,10
1700309340,11,18,5,1209,20,10
1700309400,11,18,5,1210,20,10
1700309460,11,18,5,1211,20,10
1700309520,11,18,5,1212,20,11
1700309580,11,18,5,1213,20,11
1700309640,11,18,5,1214,20,11
1700309700,11,18,5,1215,20,11
1700309760,11,18,5,1216,20,11
1700309820,11,18,5,1217,20,11
1700309880,11,18,5,1218,20,11
1700309940,11,18,5,1219,20,11
1700310060,11,18,5,1221,20,10
1700310120,11,18,5,1222,20,12
1700310180,11,18,5,1223,20,12
1700310240,11,18,5,1224,20,12
1700310300,11,18,5,1225,20,12
1700310360,11,18,5,1226,20,12
1700310420,11,18,5,1227,20,12
1700310480,11,18,5,1228,20,12
1700310540,11,18,5,1229,20,12
1700310600,11,18,5,1230,20,12
1700310660,11,18,5,1231,20,13
1700310720,11,18,5,1232,20,13
1700310780,11,18,5,1233,20,13
1700310840,11,18,5,1234,20,13
1700310900,11,18,5,1235,20,13
1700310960,11,18,5,1236,20,13
1700311020,11,18,5,1237,20,13
1700311080,11,18,5,1238,20,13
1700311140,11,18,5,1239,20,13
1700311200,11,18,5,1240,20,13
1700311260,11,18,5,1241,20,12
1700311320,11,18,5,1242,20,12
1700311380,11,18,5,1243,20,12
1700311440,11,18,5,1244,20,12
1700311500,11,18,5,1245,20,12
1700311560,11,18,5,1246,20,12
1700311620,11,18,5,1247,20,12
1700311680,11,18,5,1248,20,12
1700311740,11,18,5,1249,20,12
1700311800,11,18,5,1250,20,12
1700311860,11,18,5,1251,20,12
1700311920,11,18,5,1252,20,11
1700311980,11,18,5,1253,20,11
1700312040,11,18,5,1254,20,11
1700312100,11,18,5,1255,20,11
1700312160,11,18,5,1256,20,11
1700312220,11,18,5,1257,20,12
1700312280,11,18,5,1258,20,12
1700312340,11,18,5,1259,20,12
1700312460,11,18,5,1261,20,12
1700312520,11,18,5,1262,20,12
1700312580,11,18,5,1263,20,12
1700312640,11,18,5,1264,20,12
1700312700,11,18,5,1265,20,12
1700312760,11,18,5,1266,20,12
1700312820,11,18,5,1267,20,12
1700312880,11,18,5,1268,20,11
1700312940,11,18,5,1269,20,11
1700313000,11,18,5,1270,20,11
1700313060,11,18,5,1271,20,10
1700313120,11,18,5,1272,20,10
1700313180,11,18,5,1273,20,10
1700313240,11,18,5,1274,20,10
1700313300,11,18,5,1275,20,11
1700313360,11,18,5,1276,20,11
1700313420,11,18,5,1277,20,11
1700313480,11,18,5,1278,20,11
1700313540,11,18,5,1279,20,11
1700313660,11,18,5,1281,20,12
1700313720,11,18,5,1282,20,12
1700313780,11,18,5,1283,20,13
1700313840,11,18,5,1284,20,13
1700313900,11,18,5,1285,20,13
1700313960,11,18,5,1286,20,13
1700314020,11,18,5,1287,20,13
1700314080,11,18,5,1288,20,13
1700314140,11,18,5,1289,20,13
1700314200,11,18,5,1290,20,13
1700314260,11,18,5,1291,20,13
1700314320,11,18,5,1292,20,13
1700314380,11,18,5,1293,20,13
1700314440,11,18,5,1294,20,13
1700314500,11,18,5,1295,20,13
1700314560,11,18,5,1296,20,12
1700314620,11,18,5,1297,20,14
1700314680,11,18,5,1298,20,14
1700314740,11,18,5,1299,20,14
1700314800,11,18,5,1300,20,14
1700314860,11,18,5,1301,20,14
1700314920,11,18,5,1302,20,14
1700314980,11,18,5,1303,20,14
1700315040,11,18,5,1304,20,14
1700315100,11,18,5,1305,20,14
1700315160,11,18,5,1306,20,14
1700315220,11,18,5,1307,20,14
1700315280,11,18,5,1308,20,14
1700315340,11,18,5,1309,20,14
1700315400,11,18,5,1310,20,14
1700315460,11,18,5,1311,20,14
1700315520,11,18,5,1312,20,15
1700315580,11,18,5,1313,20,15
1700315640,11,18,5,1314,20,15
1700315700,11,18,5,1315,20,15
1700315760,11,18,5,1316,20,15
1700315820,11,18,5,1317,20,15
1700315880,11,18,5,1318,20,15
1700315940,11,18,5,1319,20,15
1700316060,11,18,5,1321,20,15
1700316120,11,18,5,1322,20,15
1700316180,11,18,5,1323,20,15
1700316240,11,18,5,1324,20,15
1700316300,11,18,5,1325,20,15
1700316360,11,18,5,1326,20,15
1700316420,11,18,5,1327,20,16
1700316480,11,18,5,1328,20,17
1700316540,11,18,5,1329,20,17
1700316600,11,18,5,1330,20,17
1700316660,11,18,5,1331,20,17
1700316720,11,18,5,1332,20,17
1700316780,11,18,5,1333,20,17
1700316840,11,18,5,1334,20,17
1700316900,11,18,5,1335,20,17
1700316960,11,18,5,1336,20,17
1700317020,11,18,5,1337,20,17
1700317140,11,18,5,1339,20,17
1700317260,11,18,5,1341,20,15
1700317320,11,18,5,1342,20,15
1700317380,11,18,5,1343,20,15
1700317440,11,18,5,1344,20,15
1700317500,11,18,5,1345,20,15
1700317560,11,18,5,1346,20,15
1700317620,11,18,5,1347,20,15
1700317680,11,18,5,1348,20,15
1700317740,11,18,5,1349,20,15
1700317860,11,18,5,1351,20,16
1700317920,11,18,5,1352,20,16
1700317980,11,18,5,1353,20,16
1700318040,11,18,5,1354,20,16
1700318100,11,18,5,1355,20,16
1700318160,11,18,5,1356,20,16
1700318220,11,18,5,1357,20,16
1700318280,11,18,5,1358,20,16
1700318340,11,18,5,1359,20,16
1700318460,11,18,5,1361,20,16
1700318520,11,18,5,1362,20,16
1700318580,11,18,5,1363,20,16
1700318640,11,18,5,1364,20,16
1700318700,11,18,5,1365,20,16
1700318760,11,18,5,1366,20,16
1700318820,11,18,5,1367,20,16
1700318880,11,18,5,1368,20,16
1700318940,11,18,5,1369,20,16
1700319060,11,18,5,1371,20,16
1700319120,11,18,5,1372,20,16
1700319180,11,18,5,1373,20,16
1700319240,11,18,5,1374,20,16
1700319300,11,18,5,1375,20,16
1700319360,11,18,5,1376,20,16
1700319420,11,18,5,1377,20,16
1700319480,11,18,5,1378,20,16
1700319540,11,18,5,1379,20,16
1700319660,11,18,5,1381,20,16
1700319720,11,18,5,1382,20,16
1700319780,11,18,5,1383,20,16
1700319840,11,18,5,1384,20,16
1700319900,11,18,5,1385,20,16
1700319960,11,18,5,1386,20,17
1700320020,11,18,5,1387,20,17
1700320080,11,18,5,1388,20,17
1700320140,11,18,5,1389,20,17
1700320260,11,18,5,1391,20,17
1700320320,11,18,5,1392,20,17
1700320380,11,18,5,1393,20,17
1700320440,11,18,5,1394,20,17
1700320500,11,18,5,1395,20,17
1700320560,11,18,5,1396,20,18
1700320620,11,18,5,1397,20,18
1700320680,11,18,5,1398,20,18
1700320740,11,18,5,1399,20,18
1700320860,11,18,5,1401,20,18
1700320920,11,18,5,1402,20,18
1700320980,11,18,5,1403,20,18
1700321040,11,18,5,1404,20,18
1700321100,11,18,5,1405,20,18
1700321160,11,18,5,1406,20,18
1700321220,11,18,5,1407,20,18
1700321280,11,18,5,1408,20,18
1700321340,11,18,5,1409,20,18
1700321460,11,18,5,1411,20,19
1700321520,11,18,5,1412,20,19
1700321580,11,18,5,1413,20,19
1700321640,11,18,5,1414,20,19
1700321700,11,18,5,1415,20,19
1700321760,11,18,5,1416,20,19
1700321820,11,18,5,1417,20,19
1700321880,11,18,5,1418,20,19
1700321940,11,18,5,1419,20,19
1700322060,11,18,5,1421,20,20
1700322120,11,18,5,1422,20,20
1700322180,11,18,5,1423,20,20
1700322240,11,18,5,1424,20,20
1700322300,11,18,5,1425,20,20
1700322360,11,18,5,1426,20,20
1700322420,11,18,5,1427,20,20
1700322480,11,18,5,1428,20,20
1700322540,11,18,5,1429,20,20
1700322660,11,18,5,1431,20,20
1700322720,11,18,5,1432,20,20
1700322780,11,18,5,1433,20,20
1700322840,11,18,5,1434,20,20
1700322900,11,18,5,1435,20,20
1700322960,11,18,5,1436,20,14
1700323020,11,18,5,1437,20,12
1700323080,11,18,5,1438,20,11
1700323140,11,18,5,1439,20,11
1700323260,11,19,6,1,20,11
1700323320,11,19,6,2,20,11
1700323380,11,19,6,3,20,11
1700323440,11,19,6,4,20,10
1700323500,11,19,6,5,20,10
1700323560,11,19,6,6,20,10
1700323620,11,19,6,7,20,10
1700323680,11,19,6,8,20,11
1700323740,11,19,6,9,20,11
1700323800,11,19,6,10,20,11
1700323860,11,19,6,11,20,11
1700323920,11,19,6,12,20,11
1700323980,11,19,6,13,20,11
1700324040,11,19,6,14,20,11
1700324100,11,19,6,15,20,11
1700324160,11,19,6,16,20,11
1700324220,11,19,6,17,20,11
1700324280,11,19,6,18,20,11
1700324340,11,19,6,19,20,11
1700324460,11,19,6,21,20,11
1700324520,11,19,6,22,20,11
1700324580,11,19,6,23,20,11
1700324700,11,19,6,25,20,11
1700324760,11,19,6,26,20,11
