ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700324820,11,19,6,27,20,11
1700324880,11,19,6,28,20,11
1700324940,11,19,6,29,20,11
1700325000,11,19,6,30,20,11
1700325060,11,19,6,31,20,11
1700325120,11,19,6,32,20,11
1700325180,11,19,6,33,20,12
1700325240,11,19,6,34,20,12
1700325300,11,19,6,35,20,12
1700325360,11,19,6,36,20,13
1700325420,11,19,6,37,20,13
1700325480,11,19,6,38,20,13
1700325540,11,19,6,39,20,13
1700325600,11,19,6,40,20,13
1700325660,11,19,6,41,20,13
1700325720,11,19,6,42,20,13
1700325780,11,19,6,43,20,11
1700325840,11,19,6,44,20,11
1700325900,11,19,6,45,20,11
1700325960,11,19,6,46,20,11
1700326020,11,19,6,47,20,11
1700326080,11,19,6,48,20,11
1700326140,11,19,6,49,20,11
1700326200,11,19,6,50,20,11
1700326260,11,19,6,51,20,11
1700326320,11,19,6,52,20,11
1700326380,11,19,6,53,20,11
1700326440,11,19,6,54,20,12
1700326500,11,19,6,55,20,12
1700326560,11,19,6,56,20,12
1700326620,11,19,6,57,20,12
1700326680,11,19,6,58,20,12
1700326740,11,19,6,59,20,12
1700326800,11,19,6,60,20,12
1700326860,11,19,6,61,20,12
1700326920,11,19,6,62,20,13
1700326980,11,19,6,63,20,13
1700327040,11,19,6,64,20,13
1700327100,11,19,6,65,20,13
1700327160,11,19,6,66,20,13
1700327220,11,19,6,67,20,13
1700327280,11,19,6,68,20,13
1700327340,11,19,6,69,20,13
1700327400,11,19,6,70,20,13
1700327460,11,19,6,71,20,13
1700327520,11,19,6,72,20,13
1700327580,11,19,6,73,20,13
1700327640,11,19,6,74,20,13
1700327700,11,19,6,75,20,13
1700327760,11,19,6,76,20,13
1700327820,11,19,6,77,20,13
1700327880,11,19,6,78,20,13
1700327940,11,19,6,79,20,13
1700328060,11,19,6,81,20,13
1700328120,11,19,6,82,20,13
1700328180,11,19,6,83,20,13
1700328240,11,19,6,84,20,13
1700328300,11,19,6,85,20,13
1700328360,11,19,6,86,20,13
1700328420,11,19,6,87,20,13
1700328480,11,19,6,88,20,13
1700328540,11,19,6,89,20,13
1700328600,11,19,6,90,20,13
1700328660,11,19,6,91,20,13
1700328720,11,19,6,92,20,13
1700328780,11,19,6,93,20,13
1700328840,11,19,6,94,20,13
1700328900,11,19,6,95,20,13
1700328960,11,19,6,96,20,13
1700329020,11,19,6,97,20,13
1700329080,11,19,6,98,20,13
1700329140,11,19,6,99,20,13
1700329200,11,19,6,100,20,13
1700329260,11,19,6,101,20,13
1700329320,11,19,6,102,20,13
1700329380,11,19,6,103,20,14
1700329440,11,19,6,104,20,14
1700329500,11,19,6,105,20,14
1700329560,11,19,6,106,20,14
1700329620,11,19,6,107,20,14
1700329680,11,19,6,108,20,14
1700329740,11,19,6,109,20,14
1700329800,11,19,6,110,20,14
1700329860,11,19,6,111,20,14
1700329920,11,19,6,112,20,14
1700329980,11,19,6,113,20,14
1700330040,11,19,6,114,20,14
1700330100,11,19,6,115,20,14
1700330160,11,19,6,116,20,14
1700330220,11,19,6,117,20,14
1700330280,11,19,6,118,20,14
1700330340,11,19,6,119,20,14
1700330460,11,19,6,121,20,14
1700330520,11,19,6,122,20,14
1700330580,11,19,6,123,20,14
1700330640,11,19,6,124,20,14
1700330700,11,19,6,125,20,14
1700330760,11,19,6,126,20,14
1700330820,11,19,6,127,20,14
1700330880,11,19,6,128,20,14
1700330940,11,19,6,129,20,14
1700331000,11,19,6,130,20,14
1700331060,11,19,6,131,20,14
1700331120,11,19,6,132,20,14
1700331180,11,19,6,133,20,14
1700331240,11,19,6,134,20,14
1700331300,11,19,6,135,20,14
1700331360,11,19,6,136,20,14
1700331420,11,19,6,137,20,14
1700331480,11,19,6,138,20,14
1700331540,11,19,6,139,20,14
1700331660,11,19,6,141,20,14
1700331720,11,19,6,142,20,14
1700331780,11,19,6,143,20,14
1700331840,11,19,6,144,20,14
1700331900,11,19,6,145,20,14
1700331960,11,19,6,146,20,14
1700332020,11,19,6,147,20,14
1700332080,11,19,6,148,20,14
1700332140,11,19,6,149,20,14
1700332200,11,19,6,150,20,14
1700332260,11,19,6,151,20,14
1700332320,11,19,6,152,20,14
1700332380,11,19,6,153,20,14
1700332440,11,19,6,154,20,14
1700332500,11,19,6,155,20,14
1700332560,11,19,6,156,20,14
1700332620,11,19,6,157,20,14
1700332680,11,19,6,158,20,14
1700332740,11,19,6,159,20,14
1700332800,11,19,6,160,20,14
1700332860,11,19,6,161,20,14
1700332920,11,19,6,162,20,14
1700332980,11,19,6,163,20,14
1700333040,11,19,6,164,20,14
1700333100,11,19,6,165,20,14
1700333160,11,19,6,166,20,14
1700333220,11,19,6,167,20,14
1700333280,11,19,6,168,20,14
1700333340,11,19,6,169,20,14
1700333400,11,19,6,170,20,14
1700333460,11,19,6,171,20,14
1700333520,11,19,6,172,20,14
1700333580,11,19,6,173,20,14
1700333640,11,19,6,174,20,14
1700333700,11,19,6,175,20,14
1700333760,11,19,6,176,20,14
1700333820,11,19,6,177,20,14
1700333880,11,19,6,178,20,14
1700333940,11,19,6,179,20,14
1700334000,11,19,6,180,20,14
1700334060,11,19,6,181,20,14
1700334180,11,19,6,183,20,14
1700334240,11,19,6,184,20,14
1700334300,11,19,6,185,20,14
1700334360,11,19,6,186,20,14
1700334420,11,19,6,187,20,14
1700334480,11,19,6,188,20,14
1700334540,11,19,6,189,20,14
1700334660,11,19,6,191,20,14
1700334720,11,19,6,192,20,14
1700334780,11,19,6,193,20,14
1700334840,11,19,6,194,20,14
1700334900,11,19,6,195,20,14
1700334960,11,19,6,196,20,14
1700335020,11,19,6,197,20,14
1700335080,11,19,6,198,20,14
1700335140,11,19,6,199,20,14
1700335260,11,19,6,201,20,14
1700335320,11,19,6,202,20,14
1700335380,11,19,6,203,20,14
1700335440,11,19,6,204,20,14
1700335500,11,19,6,205,20,14
1700335560,11,19,6,206,20,14
1700335620,11,19,6,207,20,14
1700335680,11,19,6,208,20,14
1700335740,11,19,6,209,20,14
1700335860,11,19,6,211,20,14
1700335920,11,19,6,212,20,14
1700335980,11,19,6,213,20,14
1700336040,11,19,6,214,20,14
1700336100,11,19,6,215,20,14
1700336160,11,19,6,216,20,14
1700336220,11,19,6,217,20,14
1700336280,11,19,6,218,20,14
1700336340,11,19,6,219,20,14
1700336460,11,19,6,221,20,14
1700336520,11,19,6,222,20,14
1700336580,11,19,6,223,20,14
1700336640,11,19,6,224,20,14
1700336700,11,19,6,225,20,14
1700336760,11,19,6,226,20,14
1700336820,11,19,6,227,20,14
1700336880,11,19,6,228,20,14
1700336940,11,19,6,229,20,14
1700337060,11,19,6,231,20,14
1700337120,11,19,6,232,20,14
1700337180,11,19,6,233,20,14
1700337240,11,19,6,234,20,14
1700337300,11,19,6,235,20,14
1700337360,11,19,6,236,20,14
1700337420,11,19,6,237,20,14
1700337480,11,19,6,238,20,14
1700337540,11,19,6,239,20,14
1700337660,11,19,6,241,20,14
1700337720,11,19,6,242,20,14
1700337780,11,19,6,243,20,14
1700337840,11,19,6,244,20,14
1700337900,11,19,6,245,20,14
1700337960,11,19,6,246,20,14
1700338020,11,19,6,247,20,14
1700338080,11,19,6,248,20,14
1700338140,11,19,6,249,20,14
1700338260,11,19,6,251,20,14
1700338320,11,19,6,252,20,14
1700338380,11,19,6,253,20,14
1700338440,11,19,6,254,20,14
1700338500,11,19,6,255,20,14
1700338560,11,19,6,256,20,14
1700338620,11,19,6,257,20,14
1700338680,11,19,6,258,20,14
1700338740,11,19,6,259,20,14
1700338860,11,19,6,261,20,14
1700338920,11,19,6,262,20,14
1700338980,11,19,6,263,20,14
1700339040,11,19,6,264,20,14
1700339100,11,19,6,265,20,14
1700339160,11,19,6,266,20,14
1700339220,11,19,6,267,20,14
1700339280,11,19,6,268,20,14
1700339340,11,19,6,269,20,14
1700339400,11,19,6,270,20,14
1700339460,11,19,6,271,20,14
1700339520,11,19,6,272,20,14
1700339580,11,19,6,273,20,14
1700339640,11,19,6,274,20,14
1700339700,11,19,6,275,20,14
1700339760,11,19,6,276,20,14
1700339820,11,19,6,277,20,14
1700339880,11,19,6,278,20,14
1700339940,11,19,6,279,20,14
1700340000,11,19,6,280,20,14
1700340060,11,19,6,281,20,14
1700340120,11,19,6,282,20,14
1700340180,11,19,6,283,20,14
1700340240,11,19,6,284,20,14
1700340300,11,19,6,285,20,14
1700340360,11,19,6,286,20,14
1700340420,11,19,6,287,20,14
1700340480,11,19,6,288,20,14
1700340540,11,19,6,289,20,14
1700340600,11,19,6,290,20,14
1700340660,11,19,6,291,20,14
1700340720,11,19,6,292,20,14
1700340780,11,19,6,293,20,14
1700340840,11,19,6,294,20,14
1700340900,11,19,6,295,20,14
1700340960,11,19,6,296,20,14
1700341020,11,19,6,297,20,14
1700341080,11,19,6,298,20,14
1700341140,11,19,6,299,20,14
1700341200,11,19,6,300,20,14
1700341260,11,19,6,301,20,14
1700341320,11,19,6,302,20,14
1700341380,11,19,6,303,20,14
1700341440,11,19,6,304,20,14
1700341500,11,19,6,305,20,14
1700341560,11,19,6,306,20,14
1700341620,11,19,6,307,20,14
1700341680,11,19,6,308,20,14
1700341740,11,19,6,309,20,14
1700341800,11,19,6,310,20,14
1700341860,11,19,6,311,20,14
1700341920,11,19,6,312,20,14
1700341980,11,19,6,313,20,14
1700342040,11,19,6,314,20,14
1700342100,11,19,6,315,20,14
1700342160,11,19,6,316,20,14
1700342220,11,19,6,317,20,14
1700342280,11,19,6,318,20,14
1700342340,11,19,6,319,20,14
1700342460,11,19,6,321,20,14
1700342520,11,19,6,322,20,14
1700342580,11,19,6,323,20,14
1700342640,11,19,6,324,20,14
1700342700,11,19,6,325,20,14
1700342760,11,19,6,326,20,14
1700342820,11,19,6,327,20,14
1700342880,11,19,6,328,20,14
1700342940,11,19,6,329,20,14
1700343000,11,19,6,330,20,14
1700343060,11,19,6,331,20,14
1700343120,11,19,6,332,20,14
1700343180,11,19,6,333,20,14
1700343240,11,19,6,334,20,14
1700343300,11,19,6,335,20,14
1700343360,11,19,6,336,20,14
1700343420,11,19,6,337,20,14
1700343480,11,19,6,338,20,14
1700343540,11,19,6,339,20,14
1700343600,11,19,6,340,20,14
1700343660,11,19,6,341,20,14
1700343720,11,19,6,342,20,14
1700343780,11,19,6,343,20,14
1700343840,11,19,6,344,20,14
1700343900,11,19,6,345,20,14
1700343960,11,19,6,346,20,14
1700344020,11,19,6,347,20,14
1700344080,11,19,6,348,20,14
1700344140,11,19,6,349,20,13
1700344200,11,19,6,350,20,13
1700344260,11,19,6,351,20,13
1700344320,11,19,6,352,20,13
1700344380,11,19,6,353,20,13
1700344440,11,19,6,354,20,13
1700344500,11,19,6,355,20,13
1700344560,11,19,6,356,20,13
1700344620,11,19,6,357,20,13
1700344680,11,19,6,358,20,13
1700344740,11,19,6,359,20,13
1700344800,11,19,6,360,20,13
1700344860,11,19,6,361,20,13
1700344920,11,19,6,362,20,13
1700344980,11,19,6,363,20,13
1700345040,11,19,6,364,20,13
1700345100,11,19,6,365,20,13
1700345160,11,19,6,366,20,13
1700345220,11,19,6,367,20,13
1700345280,11,19,6,368,20,13
1700345340,11,19,6,369,20,13
1700345400,11,19,6,370,20,13
1700345460,11,19,6,371,20,13
1700345520,11,19,6,372,20,13
1700345580,11,19,6,373,20,13
1700345640,11,19,6,374,20,13
1700345700,11,19,6,375,20,13
1700345760,11,19,6,376,20,13
1700345820,11,19,6,377,20,13
1700345880,11,19,6,378,20,13
1700345940,11,19,6,379,20,13
1700346060,11,19,6,381,20,13
1700346120,11,19,6,382,20,13
1700346180,11,19,6,383,20,13
1700346240,11,19,6,384,20,13
1700346300,11,19,6,385,20,13
1700346360,11,19,6,386,20,13
1700346420,11,19,6,387,20,13
1700346480,11,19,6,388,20,13
1700346540,11,19,6,389,20,13
1700346600,11,19,6,390,20,13
1700346660,11,19,6,391,20,13
1700346720,11,19,6,392,20,13
1700346780,11,19,6,393,20,13
1700346840,11,19,6,394,20,13
1700346900,11,19,6,395,20,13
1700346960,11,19,6,396,20,13
1700347020,11,19,6,397,20,13
1700347080,11,19,6,398,20,13
1700347140,11,19,6,399,20,13
1700347200,11,19,6,400,20,13
1700347260,11,19,6,401,20,13
1700347320,11,19,6,402,20,13
1700347380,11,19,6,403,20,13
1700347440,11,19,6,404,20,13
1700347500,11,19,6,405,20,13
1700347560,11,19,6,406,20,13
1700347620,11,19,6,407,20,13
1700347680,11,19,6,408,20,13
1700347740,11,19,6,409,20,14
1700347800,11,19,6,410,20,14
1700347860,11,19,6,411,20,14
1700347920,11,19,6,412,20,14
1700347980,11,19,6,413,20,14
1700348040,11,19,6,414,20,14
1700348100,11,19,6,415,20,14
1700348160,11,19,6,416,20,14
1700348220,11,19,6,417,20,14
1700348280,11,19,6,418,20,14
1700348340,11,19,6,419,20,14
1700348400,11,19,6,420,20,14
1700348460,11,19,6,421,20,14
1700348520,11,19,6,422,20,14
1700348580,11,19,6,423,20,14
1700348640,11,19,6,424,20,14
1700348700,11,19,6,425,20,14
1700348760,11,19,6,426,20,14
1700348820,11,19,6,427,20,14
1700348880,11,19,6,428,20,14
1700348940,11,19,6,429,20,14
1700349000,11,19,6,430,20,14
1700349060,11,19,6,431,20,14
1700349120,11,19,6,432,20,14
1700349180,11,19,6,433,20,14
1700349240,11,19,6,434,20,14
1700349300,11,19,6,435,20,14
1700349360,11,19,6,436,20,14
1700349420,11,19,6,437,20,14
1700349480,11,19,6,438,20,14
1700349540,11,19,6,439,20,14
1700349660,11,19,6,441,20,14
1700349720,11,19,6,442,20,14
1700349780,11,19,6,443,20,14
1700349840,11,19,6,444,20,14
1700349900,11,19,6,445,20,14
1700349960,11,19,6,446,20,14
1700350020,11,19,6,447,20,14
1700350080,11,19,6,448,20,14
1700350140,11,19,6,449,20,14
1700350200,11,19,6,450,20,14
1700350260,11,19,6,451,20,14
1700350320,11,19,6,452,20,14
1700350380,11,19,6,453,20,14
1700350440,11,19,6,454,20,14
1700350560,11,19,6,456,20,14
1700350620,11,19,6,457,20,14
1700350680,11,19,6,458,20,14
1700350740,11,19,6,459,20,14
1700350860,11,19,6,461,20,14
1700350920,11,19,6,462,20,14
1700350980,11,19,6,463,20,14
1700351040,11,19,6,464,20,14
1700351100,11,19,6,465,20,14
1700351160,11,19,6,466,20,14
1700351220,11,19,6,467,20,14
1700351280,11,19,6,468,20,14
1700351340,11,19,6,469,20,14
1700351460,11,19,6,471,20,14
1700351520,11,19,6,472,20,14
1700351580,11,19,6,473,20,14
1700351640,11,19,6,474,20,14
1700351700,11,19,6,475,20,14
1700351760,11,19,6,476,20,14
1700351820,11,19,6,477,20,14
1700351880,11,19,6,478,20,14
1700351940,11,19,6,479,20,14
1700352060,11,19,6,481,20,13
1700352120,11,19,6,482,20,13
1700352180,11,19,6,483,20,13
1700352240,11,19,6,484,20,13
1700352300,11,19,6,485,20,13
1700352360,11,19,6,486,20,13
1700352420,11,19,6,487,20,13
1700352480,11,19,6,488,20,13
1700352540,11,19,6,489,20,13
1700352600,11,19,6,490,20,12
1700352660,11,19,6,491,20,13
1700352720,11,19,6,492,20,13
1700352780,11,19,6,493,20,12
1700352840,11,19,6,494,20,12
1700352900,11,19,6,495,20,12
1700352960,11,19,6,496,20,12
1700353020,11,19,6,497,20,12
1700353080,11,19,6,498,20,12
1700353140,11,19,6,499,20,12
1700353260,11,19,6,501,20,12
1700353320,11,19,6,502,20,12
1700353380,11,19,6,503,20,12
1700353440,11,19,6,504,20,11
1700353500,11,19,6,505,20,11
1700353560,11,19,6,506,20,11
1700353620,11,19,6,507,20,12
1700353680,11,19,6,508,20,12
1700353740,11,19,6,509,20,12
1700353860,11,19,6,511,20,11
1700353920,11,19,6,512,20,11
1700353980,11,19,6,513,20,11
1700354040,11,19,6,514,20,11
1700354100,11,19,6,515,20,11
1700354160,11,19,6,516,20,11
1700354220,11,19,6,517,20,11
1700354280,11,19,6,518,20,11
1700354340,11,19,6,519,20,11
1700354460,11,19,6,521,20,10
1700354520,11,19,6,522,20,10
1700354580,11,19,6,523,20,10
1700354640,11,19,6,524,20,10
1700354700,11,19,6,525,20,10
1700354760,11,19,6,526,20,10
1700354820,11,19,6,527,20,10
1700354880,11,19,6,528,20,10
1700354940,11,19,6,529,20,10
1700355060,11,19,6,531,20,10
1700355120,11,19,6,532,20,10
1700355180,11,19,6,533,20,10
1700355240,11,19,6,534,20,10
1700355300,11,19,6,535,20,10
1700355360,11,19,6,536,20,9
1700355420,11,19,6,537,20,9
1700355480,11,19,6,538,20,9
1700355540,11,19,6,539,20,9
1700355660,11,19,6,541,20,9
1700355720,11,19,6,542,20,9
1700355780,11,19,6,543,20,9
1700355840,11,19,6,544,20,9
1700355900,11,19,6,545,20,9
1700355960,11,19,6,546,20,9
1700356020,11,19,6,547,20,9
1700356080,11,19,6,548,20,9
1700356140,11,19,6,549,20,9
1700356200,11,19,6,550,20,9
1700356260,11,19,6,551,20,9
1700356320,11,19,6,552,20,9
1700356380,11,19,6,553,20,9
1700356440,11,19,6,554,20,9
1700356500,11,19,6,555,20,9
1700356560,11,19,6,556,20,9
1700356620,11,19,6,557,20,10
1700356680,11,19,6,558,20,10
1700356740,11,19,6,559,20,10
1700356860,11,19,6,561,20,9
1700356920,11,19,6,562,20,10
1700356980,11,19,6,563,20,10
1700357040,11,19,6,564,20,10
1700357100,11,19,6,565,20,10
1700357160,11,19,6,566,20,9
1700357220,11,19,6,567,20,9
1700357280,11,19,6,568,20,9
1700357340,11,19,6,569,20,9
1700357460,11,19,6,571,20,8
1700357520,11,19,6,572,20,8
1700357580,11,19,6,573,20,8
1700357640,11,19,6,574,20,8
1700357700,11,19,6,575,20,8
1700357760,11,19,6,576,20,8
1700357820,11,19,6,577,20,8
1700357880,11,19,6,578,20,7
1700357940,11,19,6,579,20,6
1700358000,11,19,6,580,20,6
1700358060,11,19,6,581,20,6
1700358120,11,19,6,582,20,6
1700358180,11,19,6,583,20,7
1700358240,11,19,6,584,20,7
1700358300,11,19,6,585,20,7
1700358360,11,19,6,586,20,7
1700358420,11,19,6,587,20,7
1700358480,11,19,6,588,20,7
1700358540,11,19,6,589,20,7
1700358600,11,19,6,590,20,7
1700358660,11,19,6,591,20,7
1700358720,11,19,6,592,20,7
1700358780,11,19,6,593,20,6
1700358840,11,19,6,594,20,6
1700358900,11,19,6,595,20,6
1700358960,11,19,6,596,20,5
1700359020,11,19,6,597,20,5
1700359080,11,19,6,598,20,5
1700359140,11,19,6,599,20,5
1700359260,11,19,6,601,20,5
1700359320,11,19,6,602,20,5
1700359380,11,19,6,603,20,5
1700359440,11,19,6,604,20,5
1700359500,11,19,6,605,20,6
1700359560,11,19,6,606,20,6
1700359620,11,19,6,607,20,6
1700359680,11,19,6,608,20,6
1700359740,11,19,6,609,20,6
1700359800,11,19,6,610,20,6
1700359860,11,19,6,611,20,6
1700359920,11,19,6,612,20,6
1700359980,11,19,6,613,20,6
1700360040,11,19,6,614,20,6
1700360100,11,19,6,615,20,6
1700360160,11,19,6,616,20,6
1700360220,11,19,6,617,20,6
1700360280,11,19,6,618,20,6
1700360340,11,19,6,619,20,6
1700360460,11,19,6,621,20,5
1700360520,11,19,6,622,20,5
1700360580,11,19,6,623,20,5
1700360640,11,19,6,624,20,5
1700360700,11,19,6,625,20,5
1700360760,11,19,6,626,20,5
1700360820,11,19,6,627,20,5
1700360880,11,19,6,628,20,4
1700360940,11,19,6,629,20,4
1700361060,11,19,6,631,20,4
1700361120,11,19,6,632,20,4
1700361180,11,19,6,633,20,2
1700361240,11,19,6,634,20,2
1700361300,11,19,6,635,20,2
1700361360,11,19,6,636,20,2
1700361420,11,19,6,637,20,2
1700361480,11,19,6,638,20,2
1700361540,11,19,6,639,20,2
1700361600,11,19,6,640,20,2
1700361660,11,19,6,641,20,2
1700361720,11,19,6,642,20,2
1700361780,11,19,6,643,20,2
1700361840,11,19,6,644,20,2
1700361900,11,19,6,645,20,2
1700361960,11,19,6,646,20,2
1700362020,11,19,6,647,20,2
1700362080,11,19,6,648,20,2
1700362140,11,19,6,649,20,2
1700362200,11,19,6,650,20,1
1700362260,11,19,6,651,20,1
1700362320,11,19,6,652,20,2
1700362380,11,19,6,653,20,2
1700362440,11,19,6,654,20,2
1700362500,11,19,6,655,20,2
1700362560,11,19,6,656,20,2
1700362620,11,19,6,657,20,2
1700362680,11,19,6,658,20,2
1700362740,11,19,6,659,20,2
1700362860,11,19,6,661,20,2
1700362920,11,19,6,662,20,2
1700362980,11,19,6,663,20,2
1700363040,11,19,6,664,20,2
1700363100,11,19,6,665,20,2
1700363160,11,19,6,666,20,2
1700363220,11,19,6,667,20,2
1700363280,11,19,6,668,20,2
1700363340,11,19,6,669,20,2
1700363400,11,19,6,670,20,3
1700363460,11,19,6,671,20,3
1700363520,11,19,6,672,20,3
1700363580,11,19,6,673,20,3
1700363640,11,19,6,674,20,3
1700363700,11,19,6,675,20,3
1700363760,11,19,6,676,20,3
1700363820,11,19,6,677,20,3
1700363880,11,19,6,678,20,4
1700363940,11,19,6,679,20,4
1700364120,11,19,6,682,20,5
1700364180,11,19,6,683,20,5
1700364240,11,19,6,684,20,5
1700364300,11,19,6,685,20,7
1700364360,11,19,6,686,20,7
1700364420,11,19,6,687,20,7
1700364480,11,19,6,688,20,7
1700364540,11,19,6,689,20,7
1700364660,11,19,6,691,20,9
1700364720,11,19,6,692,20,9
1700364780,11,19,6,693,20,9
1700364840,11,19,6,694,20,9
1700364900,11,19,6,695,20,10
1700364960,11,19,6,696,20,10
1700365020,11,19,6,697,20,10
1700365080,11,19,6,698,20,10
1700365140,11,19,6,699,20,10
1700365260,11,19,6,701,20,9
1700365320,11,19,6,702,20,9
1700365380,11,19,6,703,20,8
1700365440,11,19,6,704,20,8
1700365500,11,19,6,705,20,8
1700365560,11,19,6,706,20,8
1700365620,11,19,6,707,20,8
1700365680,11,19,6,708,20,8
1700365740,11,19,6,709,20,8
1700365860,11,19,6,711,20,8
1700365920,11,19,6,712,20,8
1700365980,11,19,6,713,20,8
1700366040,11,19,6,714,20,8
1700366100,11,19,6,715,20,8
1700366160,11,19,6,716,20,8
1700366220,11,19,6,717,20,8
1700366280,11,19,6,718,20,9
1700366340,11,19,6,719,20,9
1700366460,11,19,6,721,20,9
1700366520,11,19,6,722,20,9
1700366580,11,19,6,723,20,8
1700366640,11,19,6,724,20,8
1700366700,11,19,6,725,20,8
1700366760,11,19,6,726,20,9
1700366820,11,19,6,727,20,9
1700366880,11,19,6,728,20,8
1700366940,11,19,6,729,20,8
1700367060,11,19,6,731,20,8
1700367120,11,19,6,732,20,8
1700367180,11,19,6,733,20,8
1700367240,11,19,6,734,20,8
1700367300,11,19,6,735,20,8
1700367360,11,19,6,736,20,8
1700367420,11,19,6,737,20,8
1700367480,11,19,6,738,20,8
1700367540,11,19,6,739,20,8
1700367660,11,19,6,741,20,8
1700367720,11,19,6,742,20,8
1700367780,11,19,6,743,20,8
1700367840,11,19,6,744,20,8
1700367900,11,19,6,745,20,7
1700367960,11,19,6,746,20,7
1700368020,11,19,6,747,20,7
1700368080,11,19,6,748,20,7
1700368140,11,19,6,749,20,7
1700368260,11,19,6,751,20,7
1700368320,11,19,6,752,20,7
1700368380,11,19,6,753,20,6
1700368440,11,19,6,754,20,5
1700368500,11,19,6,755,20,5
1700368560,11,19,6,756,20,5
1700368620,11,19,6,757,20,4
1700368680,11,19,6,758,20,4
1700368740,11,19,6,759,20,4
1700368860,11,19,6,761,20,4
1700368920,11,19,6,762,20,6
1700368980,11,19,6,763,20,6
1700369040,11,19,6,764,20,6
1700369100,11,19,6,765,20,6
1700369160,11,19,6,766,20,6
1700369220,11,19,6,767,20,5
1700369280,11,19,6,768,20,5
1700369340,11,19,6,769,20,5
1700369460,11,19,6,771,20,4
1700369520,11,19,6,772,20,4
1700369580,11,19,6,773,20,4
1700369640,11,19,6,774,20,4
1700369700,11,19,6,775,20,4
1700369760,11,19,6,776,20,2
1700369820,11,19,6,777,20,2
1700369880,11,19,6,778,20,2
1700369940,11,19,6,779,20,2
1700370060,11,19,6,781,20,2
1700370120,11,19,6,782,20,2
1700370180,11,19,6,783,20,2
1700370240,11,19,6,784,20,2
1700370300,11,19,6,785,20,2
1700370360,11,19,6,786,20,2
1700370420,11,19,6,787,20,3
1700370480,11,19,6,788,20,2
1700370540,11,19,6,789,20,2
1700370660,11,19,6,791,20,2
1700370720,11,19,6,792,20,2
1700370780,11,19,6,793,20,2
1700370840,11,19,6,794,20,2
1700370900,11,19,6,795,20,2
1700370960,11,19,6,796,20,2
1700371020,11,19,6,797,20,2
1700371080,11,19,6,798,20,2
1700371140,11,19,6,799,20,1
1700371260,11,19,6,801,20,1
1700371320,11,19,6,802,20,1
1700371380,11,19,6,803,20,1
1700371440,11,19,6,804,20,1
1700371500,11,19,6,805,20,1
1700371560,11,19,6,806,20,1
1700371620,11,19,6,807,20,1
1700371680,11,19,6,808,20,1
1700371740,11,19,6,809,20,1
1700371860,11,19,6,811,20,3
1700371920,11,19,6,812,20,3
1700371980,11,19,6,813,20,3
1700372040,11,19,6,814,20,3
1700372100,11,19,6,815,20,3
1700372160,11,19,6,816,20,4
1700372220,11,19,6,817,20,4
1700372280,11,19,6,818,20,4
1700372340,11,19,6,819,20,4
1700372400,11,19,6,820,20,4
1700372460,11,19,6,821,20,2
1700372520,11,19,6,822,20,2
1700372580,11,19,6,823,20,2
1700372640,11,19,6,824,20,2
1700372700,11,19,6,825,20,1
