ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700372760,11,19,6,826,20,1
1700372820,11,19,6,827,20,2
1700372880,11,19,6,828,20,2
1700372940,11,19,6,829,20,2
1700373000,11,19,6,830,20,3
1700373060,11,19,6,831,20,3
1700373120,11,19,6,832,20,3
1700373180,11,19,6,833,20,3
1700373240,11,19,6,834,20,3
1700373300,11,19,6,835,20,3
1700373360,11,19,6,836,20,3
1700373420,11,19,6,837,20,3
1700373480,11,19,6,838,20,3
1700373540,11,19,6,839,20,3
1700373660,11,19,6,841,20,3
1700373720,11,19,6,842,20,2
1700373780,11,19,6,843,20,1
1700373840,11,19,6,844,20,1
1700373900,11,19,6,845,20,1
1700373960,11,19,6,846,20,1
1700374020,11,19,6,847,20,1
1700374080,11,19,6,848,20,1
1700374140,11,19,6,849,20,1
1700374200,11,19,6,850,20,1
1700374260,11,19,6,851,20,1
1700374320,11,19,6,852,20,1
1700374380,11,19,6,853,20,1
1700374440,11,19,6,854,20,1
1700374500,11,19,6,855,20,1
1700374560,11,19,6,856,20,1
1700374620,11,19,6,857,20,1
1700374680,11,19,6,858,20,1
1700374740,11,19,6,859,20,1
1700374860,11,19,6,861,20,1
1700374920,11,19,6,862,20,1
1700374980,11,19,6,863,20,1
1700375040,11,19,6,864,20,1
1700375100,11,19,6,865,20,1
1700375160,11,19,6,866,20,1
1700375220,11,19,6,867,20,1
1700375280,11,19,6,868,20,1
1700375340,11,19,6,869,20,1
1700375460,11,19,6,871,20,1
1700375520,11,19,6,872,20,1
1700375580,11,19,6,873,20,1
1700375640,11,19,6,874,20,1
1700375700,11,19,6,875,20,1
1700375760,11,19,6,876,20,1
1700375820,11,19,6,877,20,1
1700375880,11,19,6,878,20,1
1700375940,11,19,6,879,20,1
1700376000,11,19,6,880,20,1
1700376060,11,19,6,881,20,1
1700376120,11,19,6,882,20,1
1700376180,11,19,6,883,20,1
1700376240,11,19,6,884,20,1
1700376300,11,19,6,885,20,1
1700376360,11,19,6,886,20,1
1700376420,11,19,6,887,20,2
1700376480,11,19,6,888,20,2
1700376540,11,19,6,889,20,2
1700376600,11,19,6,890,20,2
1700376660,11,19,6,891,20,3
1700376720,11,19,6,892,20,2
1700376780,11,19,6,893,20,2
1700376840,11,19,6,894,20,2
1700376900,11,19,6,895,20,2
1700376960,11,19,6,896,20,3
1700377020,11,19,6,897,20,3
1700377080,11,19,6,898,20,3
1700377140,11,19,6,899,20,2
1700377260,11,19,6,901,20,1
1700377320,11,19,6,902,20,1
1700377380,11,19,6,903,20,0
1700377440,11,19,6,904,20,0
1700377500,11,19,6,905,20,0
1700377560,11,19,6,906,20,0
1700377620,11,19,6,907,20,0
1700377680,11,19,6,908,20,0
1700377740,11,19,6,909,20,0
1700377800,11,19,6,910,20,0
1700377860,11,19,6,911,20,0
1700377920,11,19,6,912,20,0
1700377980,11,19,6,913,20,2
1700378040,11,19,6,914,20,2
1700378100,11,19,6,915,20,0
1700378160,11,19,6,916,20,0
1700378220,11,19,6,917,20,0
1700378280,11,19,6,918,20,0
1700378340,11,19,6,919,20,0
1700378460,11,19,6,921,20,0
1700378520,11,19,6,922,20,0
1700378580,11,19,6,923,20,0
1700378700,11,19,6,925,20,0
1700378760,11,19,6,926,20,0
1700378880,11,19,6,928,20,0
1700378940,11,19,6,929,20,0
1700379060,11,19,6,931,20,0
1700379120,11,19,6,932,20,0
1700379180,11,19,6,933,20,0
1700379240,11,19,6,934,20,0
1700379300,11,19,6,935,20,1
1700379360,11,19,6,936,20,1
1700379420,11,19,6,937,20,1
1700379480,11,19,6,938,20,1
1700379540,11,19,6,939,20,1
1700379660,11,19,6,941,20,1
1700379720,11,19,6,942,20,1
1700379780,11,19,6,943,20,1
1700379840,11,19,6,944,20,1
1700379900,11,19,6,945,20,1
1700379960,11,19,6,946,20,1
1700380020,11,19,6,947,20,1
1700380080,11,19,6,948,20,0
1700380140,11,19,6,949,20,0
1700380260,11,19,6,951,20,0
1700380320,11,19,6,952,20,0
1700380380,11,19,6,953,20,0
1700380440,11,19,6,954,20,0
1700380500,11,19,6,955,20,0
1700380560,11,19,6,956,20,0
1700380620,11,19,6,957,20,0
1700380680,11,19,6,958,20,1
1700380740,11,19,6,959,20,2
1700380860,11,19,6,961,20,2
1700380920,11,19,6,962,20,2
1700380980,11,19,6,963,20,2
1700381040,11,19,6,964,20,2
1700381100,11,19,6,965,20,2
1700381160,11,19,6,966,20,2
1700381220,11,19,6,967,20,2
1700381280,11,19,6,968,20,1
1700381340,11,19,6,969,20,1
1700381460,11,19,6,971,20,1
1700381520,11,19,6,972,20,1
1700381580,11,19,6,973,20,2
1700381640,11,19,6,974,20,2
1700381700,11,19,6,975,20,2
1700381760,11,19,6,976,20,1
1700381820,11,19,6,977,20,1
1700381880,11,19,6,978,20,1
1700381940,11,19,6,979,20,1
1700382060,11,19,6,981,20,1
1700382120,11,19,6,982,20,1
1700382180,11,19,6,983,20,1
1700382240,11,19,6,984,20,1
1700382300,11,19,6,985,20,2
1700382360,11,19,6,986,20,2
1700382420,11,19,6,987,20,2
1700382480,11,19,6,988,20,2
1700382540,11,19,6,989,20,2
1700382660,11,19,6,991,20,3
1700382720,11,19,6,992,20,3
1700382780,11,19,6,993,20,3
1700382840,11,19,6,994,20,2
1700382900,11,19,6,995,20,1
1700382960,11,19,6,996,20,1
1700383020,11,19,6,997,20,0
1700383080,11,19,6,998,20,0
1700383140,11,19,6,999,20,0
1700383260,11,19,6,1001,20,0
1700383320,11,19,6,1002,20,0
1700383380,11,19,6,1003,20,0
1700383440,11,19,6,1004,20,0
1700383500,11,19,6,1005,20,0
1700383560,11,19,6,1006,20,1
1700383620,11,19,6,1007,20,1
1700383680,11,19,6,1008,20,1
1700383740,11,19,6,1009,20,1
1700383860,11,19,6,1011,20,1
1700383920,11,19,6,1012,20,1
1700383980,11,19,6,1013,20,2
1700384040,11,19,6,1014,20,2
1700384100,11,19,6,1015,20,2
1700384160,11,19,6,1016,20,5
1700384220,11,19,6,1017,20,5
1700384280,11,19,6,1018,20,4
1700384340,11,19,6,1019,20,5
1700384460,11,19,6,1021,20,5
1700384520,11,19,6,1022,20,5
1700384580,11,19,6,1023,20,5
1700384640,11,19,6,1024,20,5
1700384700,11,19,6,1025,20,5
1700384760,11,19,6,1026,20,5
1700384820,11,19,6,1027,20,5
1700384880,11,19,6,1028,20,6
1700384940,11,19,6,1029,20,6
1700385060,11,19,6,1031,20,8
1700385120,11,19,6,1032,20,8
1700385180,11,19,6,1033,20,7
1700385240,11,19,6,1034,20,7
1700385300,11,19,6,1035,20,8
1700385360,11,19,6,1036,20,8
1700385420,11,19,6,1037,20,8
1700385480,11,19,6,1038,20,8
1700385540,11,19,6,1039,20,8
1700385660,11,19,6,1041,20,8
1700385720,11,19,6,1042,20,8
1700385780,11,19,6,1043,20,8
1700385840,11,19,6,1044,20,8
1700385900,11,19,6,1045,20,9
1700385960,11,19,6,1046,20,9
1700386020,11,19,6,1047,20,11
1700386080,11,19,6,1048,20,11
1700386140,11,19,6,1049,20,11
1700386260,11,19,6,1051,20,11
1700386320,11,19,6,1052,20,11
1700386380,11,19,6,1053,20,9
1700386440,11,19,6,1054,20,9
1700386500,11,19,6,1055,20,9
1700386560,11,19,6,1056,20,9
1700386620,11,19,6,1057,20,9
1700386680,11,19,6,1058,20,9
1700386740,11,19,6,1059,20,8
1700386800,11,19,6,1060,20,8
1700386860,11,19,6,1061,20,7
1700386920,11,19,6,1062,20,10
1700386980,11,19,6,1063,20,10
1700387040,11,19,6,1064,20,10
1700387100,11,19,6,1065,20,11
1700387160,11,19,6,1066,20,11
1700387220,11,19,6,1067,20,11
1700387280,11,19,6,1068,20,11
1700387340,11,19,6,1069,20,11
1700387400,11,19,6,1070,20,10
1700387460,11,19,6,1071,20,10
1700387520,11,19,6,1072,20,11
1700387580,11,19,6,1073,20,11
1700387640,11,19,6,1074,20,11
1700387700,11,19,6,1075,20,11
1700387760,11,19,6,1076,20,11
1700387820,11,19,6,1077,20,14
1700387880,11,19,6,1078,20,14
1700387940,11,19,6,1079,20,14
1700388060,11,19,6,1081,20,14
1700388120,11,19,6,1082,20,15
1700388180,11,19,6,1083,20,16
1700388240,11,19,6,1084,20,16
1700388300,11,19,6,1085,20,16
1700388360,11,19,6,1086,20,16
1700388420,11,19,6,1087,20,16
1700388480,11,19,6,1088,20,16
1700388540,11,19,6,1089,20,16
1700388600,11,19,6,1090,20,16
1700388660,11,19,6,1091,20,16
1700388720,11,19,6,1092,20,16
1700388780,11,19,6,1093,20,18
1700388840,11,19,6,1094,20,18
1700388900,11,19,6,1095,20,16
1700388960,11,19,6,1096,20,16
1700389020,11,19,6,1097,20,16
1700389080,11,19,6,1098,20,16
1700389140,11,19,6,1099,20,16
1700389260,11,19,6,1101,20,17
1700389320,11,19,6,1102,20,17
1700389380,11,19,6,1103,20,17
1700389440,11,19,6,1104,20,17
1700389500,11,19,6,1105,20,15
1700389560,11,19,6,1106,20,15
1700389620,11,19,6,1107,20,13
1700389680,11,19,6,1108,20,11
1700389740,11,19,6,1109,20,9
1700389860,11,19,6,1111,20,3
1700389920,11,19,6,1112,20,3
1700389980,11,19,6,1113,20,3
1700390040,11,19,6,1114,20,3
1700390100,11,19,6,1115,20,2
1700390160,11,19,6,1116,20,2
1700390220,11,19,6,1117,20,3
1700390280,11,19,6,1118,20,3
1700390340,11,19,6,1119,20,3
1700390400,11,19,6,1120,20,3
1700390460,11,19,6,1121,20,3
1700390520,11,19,6,1122,20,4
1700390580,11,19,6,1123,20,4
1700390640,11,19,6,1124,20,4
1700390700,11,19,6,1125,20,4
1700390760,11,19,6,1126,20,4
1700390820,11,19,6,1127,20,5
1700390880,11,19,6,1128,20,5
1700390940,11,19,6,1129,20,5
1700391000,11,19,6,1130,20,5
1700391060,11,19,6,1131,20,5
1700391120,11,19,6,1132,20,6
1700391180,11,19,6,1133,20,5
1700391240,11,19,6,1134,20,5
1700391300,11,19,6,1135,20,5
1700391360,11,19,6,1136,20,5
1700391420,11,19,6,1137,20,5
1700391480,11,19,6,1138,20,5
1700391540,11,19,6,1139,20,4
1700391660,11,19,6,1141,20,2
1700391720,11,19,6,1142,20,3
1700391780,11,19,6,1143,20,3
1700391840,11,19,6,1144,20,3
1700391900,11,19,6,1145,20,4
1700391960,11,19,6,1146,20,4
1700392020,11,19,6,1147,20,4
1700392080,11,19,6,1148,20,4
1700392140,11,19,6,1149,20,4
1700392200,11,19,6,1150,20,5
1700392260,11,19,6,1151,20,5
1700392320,11,19,6,1152,20,5
1700392380,11,19,6,1153,20,5
1700392440,11,19,6,1154,20,5
1700392500,11,19,6,1155,20,3
1700392560,11,19,6,1156,20,3
1700392620,11,19,6,1157,20,3
1700392680,11,19,6,1158,20,3
1700392740,11,19,6,1159,20,3
1700392860,11,19,6,1161,20,3
1700392920,11,19,6,1162,20,4
1700392980,11,19,6,1163,20,4
1700393040,11,19,6,1164,20,5
1700393100,11,19,6,1165,20,5
1700393160,11,19,6,1166,20,5
1700393220,11,19,6,1167,20,5
1700393280,11,19,6,1168,20,5
1700393340,11,19,6,1169,20,5
1700393460,11,19,6,1171,20,5
1700393520,11,19,6,1172,20,5
1700393580,11,19,6,1173,20,5
1700393640,11,19,6,1174,20,5
1700393700,11,19,6,1175,20,5
1700393760,11,19,6,1176,20,5
1700393820,11,19,6,1177,20,5
1700393880,11,19,6,1178,20,5
1700393940,11,19,6,1179,20,5
1700394060,11,19,6,1181,20,5
1700394120,11,19,6,1182,20,5
1700394180,11,19,6,1183,20,4
1700394240,11,19,6,1184,20,4
1700394300,11,19,6,1185,20,3
1700394360,11,19,6,1186,20,3
1700394420,11,19,6,1187,20,3
1700394480,11,19,6,1188,20,3
1700394540,11,19,6,1189,20,3
1700394660,11,19,6,1191,20,3
1700394720,11,19,6,1192,20,3
1700394780,11,19,6,1193,20,3
1700394840,11,19,6,1194,20,3
1700394900,11,19,6,1195,20,3
1700394960,11,19,6,1196,20,5
1700395020,11,19,6,1197,20,5
1700395080,11,19,6,1198,20,5
1700395140,11,19,6,1199,20,5
1700395260,11,19,6,1201,20,5
1700395320,11,19,6,1202,20,5
1700395380,11,19,6,1203,20,5
1700395440,11,19,6,1204,20,5
1700395500,11,19,6,1205,20,6
1700395560,11,19,6,1206,20,6
1700395620,11,19,6,1207,20,6
1700395680,11,19,6,1208,20,6
1700395740,11,19,6,1209,20,6
1700395860,11,19,6,1211,20,6
1700395920,11,19,6,1212,20,6
1700395980,11,19,6,1213,20,6
1700396040,11,19,6,1214,20,6
1700396100,11,19,6,1215,20,5
1700396160,11,19,6,1216,20,5
1700396220,11,19,6,1217,20,5
1700396280,11,19,6,1218,20,5
1700396340,11,19,6,1219,20,5
1700396460,11,19,6,1221,20,4
1700396520,11,19,6,1222,20,4
1700396580,11,19,6,1223,20,4
1700396640,11,19,6,1224,20,4
1700396700,11,19,6,1225,20,5
1700396760,11,19,6,1226,20,5
1700396820,11,19,6,1227,20,5
1700396880,11,19,6,1228,20,5
1700396940,11,19,6,1229,20,5
1700397060,11,19,6,1231,20,5
1700397120,11,19,6,1232,20,5
1700397180,11,19,6,1233,20,5
1700397240,11,19,6,1234,20,5
1700397300,11,19,6,1235,20,5
1700397360,11,19,6,1236,20,5
1700397420,11,19,6,1237,20,5
1700397480,11,19,6,1238,20,5
1700397540,11,19,6,1239,20,5
1700397660,11,19,6,1241,20,5
1700397720,11,19,6,1242,20,5
1700397780,11,19,6,1243,20,5
1700397840,11,19,6,1244,20,5
1700397900,11,19,6,1245,20,5
1700397960,11,19,6,1246,20,5
1700398020,11,19,6,1247,20,5
1700398080,11,19,6,1248,20,5
1700398140,11,19,6,1249,20,5
1700398260,11,19,6,1251,20,8
1700398320,11,19,6,1252,20,8
1700398380,11,19,6,1253,20,8
1700398440,11,19,6,1254,20,8
1700398500,11,19,6,1255,20,8
1700398560,11,19,6,1256,20,8
1700398620,11,19,6,1257,20,10
1700398680,11,19,6,1258,20,10
1700398740,11,19,6,1259,20,10
1700398860,11,19,6,1261,20,10
1700398920,11,19,6,1262,20,10
1700398980,11,19,6,1263,20,9
1700399040,11,19,6,1264,20,9
1700399100,11,19,6,1265,20,9
1700399160,11,19,6,1266,20,9
1700399220,11,19,6,1267,20,9
1700399280,11,19,6,1268,20,9
1700399340,11,19,6,1269,20,9
1700399460,11,19,6,1271,20,9
1700399520,11,19,6,1272,20,11
1700399580,11,19,6,1273,20,11
1700399640,11,19,6,1274,20,11
1700399700,11,19,6,1275,20,11
1700399760,11,19,6,1276,20,11
1700399820,11,19,6,1277,20,11
1700399880,11,19,6,1278,20,11
1700399940,11,19,6,1279,20,11
1700400060,11,19,6,1281,20,11
1700400120,11,19,6,1282,20,11
1700400180,11,19,6,1283,20,11
1700400240,11,19,6,1284,20,11
1700400300,11,19,6,1285,20,11
1700400360,11,19,6,1286,20,11
1700400420,11,19,6,1287,20,11
1700400480,11,19,6,1288,20,11
1700400540,11,19,6,1289,20,11
1700400600,11,19,6,1290,20,11
1700400660,11,19,6,1291,20,11
1700400720,11,19,6,1292,20,11
1700400780,11,19,6,1293,20,11
1700400840,11,19,6,1294,20,11
1700400900,11,19,6,1295,20,11
1700400960,11,19,6,1296,20,11
1700401020,11,19,6,1297,20,11
1700401080,11,19,6,1298,20,11
1700401140,11,19,6,1299,20,11
1700401200,11,19,6,1300,20,12
1700401260,11,19,6,1301,20,12
1700401320,11,19,6,1302,20,12
1700401380,11,19,6,1303,20,11
1700401440,11,19,6,1304,20,11
1700401500,11,19,6,1305,20,10
1700401560,11,19,6,1306,20,8
1700401620,11,19,6,1307,20,8
1700401680,11,19,6,1308,20,8
1700401740,11,19,6,1309,20,8
1700401800,11,19,6,1310,20,8
1700401860,11,19,6,1311,20,8
1700401920,11,19,6,1312,20,8
1700401980,11,19,6,1313,20,8
1700402040,11,19,6,1314,20,8
1700402100,11,19,6,1315,20,8
1700402160,11,19,6,1316,20,8
1700402220,11,19,6,1317,20,8
1700402280,11,19,6,1318,20,8
1700402340,11,19,6,1319,20,8
1700402460,11,19,6,1321,20,8
1700402520,11,19,6,1322,20,8
1700402580,11,19,6,1323,20,8
1700402640,11,19,6,1324,20,8
1700402700,11,19,6,1325,20,8
1700402760,11,19,6,1326,20,8
1700402820,11,19,6,1327,20,8
1700402880,11,19,6,1328,20,8
1700402940,11,19,6,1329,20,8
1700403000,11,19,6,1330,20,8
1700403060,11,19,6,1331,20,8
1700403120,11,19,6,1332,20,8
1700403180,11,19,6,1333,20,8
1700403240,11,19,6,1334,20,8
1700403300,11,19,6,1335,20,8
1700403360,11,19,6,1336,20,8
1700403420,11,19,6,1337,20,8
1700403480,11,19,6,1338,20,8
1700403540,11,19,6,1339,20,8
1700403660,11,19,6,1341,20,8
1700403720,11,19,6,1342,20,9
1700403780,11,19,6,1343,20,9
1700403840,11,19,6,1344,20,9
1700403900,11,19,6,1345,20,9
1700403960,11,19,6,1346,20,9
1700404020,11,19,6,1347,20,9
1700404080,11,19,6,1348,20,9
1700404140,11,19,6,1349,20,9
1700404200,11,19,6,1350,20,9
1700404260,11,19,6,1351,20,9
1700404320,11,19,6,1352,20,9
1700404380,11,19,6,1353,20,9
1700404440,11,19,6,1354,20,9
1700404500,11,19,6,1355,20,9
1700404560,11,19,6,1356,20,9
1700404620,11,19,6,1357,20,9
1700404680,11,19,6,1358,20,9
1700404740,11,19,6,1359,20,9
1700404800,11,19,6,1360,20,9
1700404860,11,19,6,1361,20,9
1700404920,11,19,6,1362,20,9
1700404980,11,19,6,1363,20,10
1700405040,11,19,6,1364,20,10
1700405100,11,19,6,1365,20,10
1700405160,11,19,6,1366,20,10
1700405220,11,19,6,1367,20,10
1700405280,11,19,6,1368,20,10
1700405340,11,19,6,1369,20,10
1700405400,11,19,6,1370,20,10
1700405460,11,19,6,1371,20,9
1700405520,11,19,6,1372,20,9
1700405580,11,19,6,1373,20,9
1700405640,11,19,6,1374,20,9
1700405700,11,19,6,1375,20,9
1700405760,11,19,6,1376,20,9
1700405820,11,19,6,1377,20,9
1700405880,11,19,6,1378,20,9
1700405940,11,19,6,1379,20,9
1700406060,11,19,6,1381,20,6
1700406120,11,19,6,1382,20,6
1700406180,11,19,6,1383,20,6
1700406240,11,19,6,1384,20,6
1700406300,11,19,6,1385,20,6
1700406360,11,19,6,1386,20,6
1700406420,11,19,6,1387,20,6
1700406480,11,19,6,1388,20,6
1700406540,11,19,6,1389,20,6
1700406600,11,19,6,1390,20,6
1700406660,11,19,6,1391,20,6
1700406720,11,19,6,1392,20,5
1700406780,11,19,6,1393,20,5
1700406840,11,19,6,1394,20,5
1700406900,11,19,6,1395,20,5
1700406960,11,19,6,1396,20,5
1700407020,11,19,6,1397,20,5
1700407080,11,19,6,1398,20,5
1700407140,11,19,6,1399,20,5
1700407260,11,19,6,1401,20,5
1700407320,11,19,6,1402,20,6
1700407380,11,19,6,1403,20,6
1700407440,11,19,6,1404,20,6
1700407500,11,19,6,1405,20,6
1700407560,11,19,6,1406,20,7
1700407620,11,19,6,1407,20,7
1700407680,11,19,6,1408,20,8
1700407740,11,19,6,1409,20,8
1700407800,11,19,6,1410,20,8
1700407860,11,19,6,1411,20,8
1700407920,11,19,6,1412,20,8
1700407980,11,19,6,1413,20,8
1700408040,11,19,6,1414,20,8
1700408100,11,19,6,1415,20,8
1700408160,11,19,6,1416,20,8
1700408220,11,19,6,1417,20,8
1700408280,11,19,6,1418,20,8
1700408340,11,19,6,1419,20,8
1700408400,11,19,6,1420,20,8
1700408460,11,19,6,1421,20,8
1700408520,11,19,6,1422,20,8
1700408580,11,19,6,1423,20,8
1700408640,11,19,6,1424,20,8
1700408700,11,19,6,1425,20,8
1700408760,11,19,6,1426,20,8
1700408820,11,19,6,1427,20,8
1700408880,11,19,6,1428,20,8
1700408940,11,19,6,1429,20,8
1700409000,11,19,6,1430,20,8
1700409060,11,19,6,1431,20,8
1700409120,11,19,6,1432,20,8
1700409180,11,19,6,1433,20,8
1700409240,11,19,6,1434,20,8
1700409300,11,19,6,1435,20,8
1700409360,11,19,6,1436,20,8
1700409420,11,19,6,1437,20,8
1700409480,11,19,6,1438,20,8
1700409540,11,19,6,1439,20,8
1700409600,11,20,0,0,20,9
1700409660,11,20,0,1,20,9
1700409780,11,20,0,3,20,11
1700409840,11,20,0,4,20,11
1700409900,11,20,0,5,20,11
1700409960,11,20,0,6,20,11
1700410020,11,20,0,7,20,11
1700410080,11,20,0,8,20,11
1700410140,11,20,0,9,20,11
1700410260,11,20,0,11,20,11
1700410320,11,20,0,12,20,11
1700410380,11,20,0,13,20,11
1700410440,11,20,0,14,20,12
1700410500,11,20,0,15,20,14
1700410560,11,20,0,16,20,14
1700410620,11,20,0,17,20,14
1700410680,11,20,0,18,20,14
1700410740,11,20,0,19,20,14
1700410860,11,20,0,21,20,14
1700410920,11,20,0,22,20,14
1700410980,11,20,0,23,20,14
1700411040,11,20,0,24,20,14
1700411100,11,20,0,25,20,14
1700411160,11,20,0,26,20,14
1700411220,11,20,0,27,20,14
1700411280,11,20,0,28,20,14
1700411340,11,20,0,29,20,14
1700411460,11,20,0,31,20,14
1700411520,11,20,0,32,20,14
1700411580,11,20,0,33,20,14
1700411640,11,20,0,34,20,14
1700411760,11,20,0,36,20,14
1700411820,11,20,0,37,20,14
1700411880,11,20,0,38,20,14
1700411940,11,20,0,39,20,14
1700412060,11,20,0,41,20,14
1700412120,11,20,0,42,20,14
1700412180,11,20,0,43,20,14
1700412240,11,20,0,44,20,14
1700412300,11,20,0,45,20,14
1700412360,11,20,0,46,20,14
1700412420,11,20,0,47,20,14
1700412480,11,20,0,48,20,14
1700412540,11,20,0,49,20,14
1700412660,11,20,0,51,20,14
1700412720,11,20,0,52,20,14
1700412780,11,20,0,53,20,14
1700412840,11,20,0,54,20,14
1700412900,11,20,0,55,20,14
1700412960,11,20,0,56,20,15
1700413020,11,20,0,57,20,15
1700413080,11,20,0,58,20,15
1700413140,11,20,0,59,20,15
1700413260,11,20,0,61,20,15
1700413320,11,20,0,62,20,14
1700413380,11,20,0,63,20,14
1700413440,11,20,0,64,20,14
1700413500,11,20,0,65,20,14
1700413560,11,20,0,66,20,14
1700413620,11,20,0,67,20,14
1700413680,11,20,0,68,20,14
1700413740,11,20,0,69,20,14
1700413860,11,20,0,71,20,14
1700413920,11,20,0,72,20,14
1700413980,11,20,0,73,20,14
1700414040,11,20,0,74,20,14
1700414100,11,20,0,75,20,14
1700414160,11,20,0,76,20,15
1700414220,11,20,0,77,20,15
1700414280,11,20,0,78,20,15
1700414340,11,20,0,79,20,15
1700414460,11,20,0,81,20,15
1700414520,11,20,0,82,20,15
1700414580,11,20,0,83,20,15
1700414640,11,20,0,84,20,15
1700414700,11,20,0,85,20,15
1700414760,11,20,0,86,20,15
1700414820,11,20,0,87,20,15
1700414880,11,20,0,88,20,15
1700414940,11,20,0,89,20,15
1700415060,11,20,0,91,20,15
1700415120,11,20,0,92,20,15
1700415180,11,20,0,93,20,15
1700415240,11,20,0,94,20,15
1700415300,11,20,0,95,20,15
1700415360,11,20,0,96,20,15
1700415420,11,20,0,97,20,15
1700415480,11,20,0,98,20,14
1700415540,11,20,0,99,20,14
1700415660,11,20,0,101,20,14
1700415720,11,20,0,102,20,14
1700415780,11,20,0,103,20,14
1700415840,11,20,0,104,20,14
1700415900,11,20,0,105,20,14
1700415960,11,20,0,106,20,14
1700416020,11,20,0,107,20,14
1700416080,11,20,0,108,20,14
1700416140,11,20,0,109,20,14
1700416260,11,20,0,111,20,14
1700416320,11,20,0,112,20,14
1700416380,11,20,0,113,20,14
1700416440,11,20,0,114,20,14
1700416500,11,20,0,115,20,14
1700416560,11,20,0,116,20,14
1700416620,11,20,0,117,20,14
1700416680,11,20,0,118,20,14
1700416740,11,20,0,119,20,14
1700416860,11,20,0,121,20,14
1700416920,11,20,0,122,20,14
1700416980,11,20,0,123,20,14
1700417040,11,20,0,124,20,14
1700417100,11,20,0,125,20,14
1700417160,11,20,0,126,20,14
1700417220,11,20,0,127,20,14
1700417280,11,20,0,128,20,14
1700417340,11,20,0,129,20,14
1700417400,11,20,0,130,20,14
1700417460,11,20,0,131,20,14
1700417520,11,20,0,132,20,14
1700417580,11,20,0,133,20,14
1700417640,11,20,0,134,20,15
1700417700,11,20,0,135,20,15
1700417760,11,20,0,136,20,15
1700417820,11,20,0,137,20,15
1700417880,11,20,0,138,20,15
1700417940,11,20,0,139,20,15
1700418060,11,20,0,141,20,15
1700418120,11,20,0,142,20,15
1700418180,11,20,0,143,20,15
1700418240,11,20,0,144,20,15
1700418300,11,20,0,145,20,15
1700418360,11,20,0,146,20,15
1700418420,11,20,0,147,20,15
1700418480,11,20,0,148,20,15
1700418540,11,20,0,149,20,15
1700418600,11,20,0,150,20,15
1700418660,11,20,0,151,20,15
1700418720,11,20,0,152,20,15
1700418780,11,20,0,153,20,15
1700418840,11,20,0,154,20,15
1700418900,11,20,0,155,20,15
1700418960,11,20,0,156,20,15
1700419020,11,20,0,157,20,15
1700419080,11,20,0,158,20,15
1700419140,11,20,0,159,20,15
1700419200,11,20,0,160,20,15
1700419260,11,20,0,161,20,15
1700419320,11,20,0,162,20,15
1700419380,11,20,0,163,20,15
1700419440,11,20,0,164,20,15
1700419500,11,20,0,165,20,15
1700419560,11,20,0,166,20,15
1700419620,11,20,0,167,20,15
1700419680,11,20,0,168,20,15
1700419740,11,20,0,169,20,15
1700419800,11,20,0,170,20,15
1700419860,11,20,0,171,20,15
1700419920,11,20,0,172,20,15
1700419980,11,20,0,173,20,15
1700420040,11,20,0,174,20,15
1700420100,11,20,0,175,20,15
1700420160,11,20,0,176,20,15
1700420220,11,20,0,177,20,15
1700420280,11,20,0,178,20,15
1700420340,11,20,0,179,20,15
1700420400,11,20,0,180,20,15
1700420460,11,20,0,181,20,15
1700420520,11,20,0,182,20,15
1700420580,11,20,0,183,20,15
1700420640,11,20,0,184,20,15
1700420700,11,20,0,185,20,15
1700420760,11,20,0,186,20,15
1700420820,11,20,0,187,20,15
1700420880,11,20,0,188,20,15
1700420940,11,20,0,189,20,15
