ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700421000,11,20,0,190,20,15
1700421060,11,20,0,191,20,15
1700421120,11,20,0,192,20,15
1700421180,11,20,0,193,20,15
1700421240,11,20,0,194,20,15
1700421300,11,20,0,195,20,15
1700421360,11,20,0,196,20,15
1700421420,11,20,0,197,20,15
1700421480,11,20,0,198,20,15
1700421540,11,20,0,199,20,15
1700421660,11,20,0,201,20,15
1700421720,11,20,0,202,20,15
1700421780,11,20,0,203,20,15
1700421840,11,20,0,204,20,15
1700421900,11,20,0,205,20,15
1700421960,11,20,0,206,20,15
1700422020,11,20,0,207,20,15
1700422080,11,20,0,208,20,15
1700422140,11,20,0,209,20,15
1700422200,11,20,0,210,20,15
1700422260,11,20,0,211,20,15
1700422320,11,20,0,212,20,15
1700422380,11,20,0,213,20,15
1700422440,11,20,0,214,20,15
1700422500,11,20,0,215,20,15
1700422560,11,20,0,216,20,15
1700422620,11,20,0,217,20,15
1700422680,11,20,0,218,20,15
1700422740,11,20,0,219,20,15
1700422800,11,20,0,220,20,15
1700422860,11,20,0,221,20,15
1700422920,11,20,0,222,20,15
1700422980,11,20,0,223,20,15
1700423040,11,20,0,224,20,15
1700423100,11,20,0,225,20,15
1700423160,11,20,0,226,20,15
1700423220,11,20,0,227,20,15
1700423280,11,20,0,228,20,15
1700423340,11,20,0,229,20,15
1700423400,11,20,0,230,20,15
1700423460,11,20,0,231,20,15
1700423520,11,20,0,232,20,15
1700423580,11,20,0,233,20,15
1700423640,11,20,0,234,20,15
1700423700,11,20,0,235,20,15
1700423760,11,20,0,236,20,15
1700423820,11,20,0,237,20,15
1700423880,11,20,0,238,20,15
1700423940,11,20,0,239,20,15
1700424000,11,20,0,240,20,15
1700424060,11,20,0,241,20,15
1700424120,11,20,0,242,20,15
1700424180,11,20,0,243,20,15
1700424240,11,20,0,244,20,15
1700424300,11,20,0,245,20,15
1700424360,11,20,0,246,20,15
1700424420,11,20,0,247,20,15
1700424480,11,20,0,248,20,15
1700424540,11,20,0,249,20,15
1700424600,11,20,0,250,20,15
1700424660,11,20,0,251,20,15
1700424720,11,20,0,252,20,15
1700424780,11,20,0,253,20,15
1700424840,11,20,0,254,20,15
1700424900,11,20,0,255,20,15
1700424960,11,20,0,256,20,15
1700425020,11,20,0,257,20,15
1700425080,11,20,0,258,20,15
1700425140,11,20,0,259,20,15
1700425260,11,20,0,261,20,15
1700425320,11,20,0,262,20,15
1700425380,11,20,0,263,20,15
1700425440,11,20,0,264,20,15
1700425560,11,20,0,266,20,15
1700425620,11,20,0,267,20,15
1700425680,11,20,0,268,20,15
1700425740,11,20,0,269,20,15
1700425860,11,20,0,271,20,15
1700425920,11,20,0,272,20,15
1700425980,11,20,0,273,20,15
1700426040,11,20,0,274,20,15
1700426100,11,20,0,275,20,15
1700426160,11,20,0,276,20,15
1700426220,11,20,0,277,20,15
1700426280,11,20,0,278,20,15
1700426340,11,20,0,279,20,15
1700426460,11,20,0,281,20,15
1700426520,11,20,0,282,20,15
1700426580,11,20,0,283,20,15
1700426640,11,20,0,284,20,15
1700426700,11,20,0,285,20,15
1700426760,11,20,0,286,20,15
1700426820,11,20,0,287,20,15
1700426880,11,20,0,288,20,15
1700426940,11,20,0,289,20,15
1700427060,11,20,0,291,20,15
1700427120,11,20,0,292,20,15
1700427180,11,20,0,293,20,15
1700427240,11,20,0,294,20,15
1700427300,11,20,0,295,20,15
1700427360,11,20,0,296,20,15
1700427420,11,20,0,297,20,15
1700427480,11,20,0,298,20,15
1700427540,11,20,0,299,20,15
1700427660,11,20,0,301,20,15
1700427720,11,20,0,302,20,15
1700427780,11,20,0,303,20,15
1700427840,11,20,0,304,20,15
1700427900,11,20,0,305,20,15
1700427960,11,20,0,306,20,15
1700428020,11,20,0,307,20,15
1700428080,11,20,0,308,20,15
1700428140,11,20,0,309,20,15
1700428260,11,20,0,311,20,15
1700428320,11,20,0,312,20,15
1700428380,11,20,0,313,20,15
1700428440,11,20,0,314,20,16
1700428500,11,20,0,315,20,16
1700428560,11,20,0,316,20,16
1700428620,11,20,0,317,20,16
1700428680,11,20,0,318,20,16
1700428740,11,20,0,319,20,16
1700428860,11,20,0,321,20,16
1700428920,11,20,0,322,20,16
1700428980,11,20,0,323,20,16
1700429040,11,20,0,324,20,16
1700429100,11,20,0,325,20,16
1700429160,11,20,0,326,20,16
1700429220,11,20,0,327,20,16
1700429280,11,20,0,328,20,16
1700429340,11,20,0,329,20,16
1700429460,11,20,0,331,20,16
1700429520,11,20,0,332,20,16
1700429580,11,20,0,333,20,16
1700429640,11,20,0,334,20,16
1700429700,11,20,0,335,20,16
1700429760,11,20,0,336,20,16
1700429820,11,20,0,337,20,16
1700429880,11,20,0,338,20,16
1700429940,11,20,0,339,20,16
1700430060,11,20,0,341,20,16
1700430120,11,20,0,342,20,16
1700430180,11,20,0,343,20,16
1700430240,11,20,0,344,20,16
1700430300,11,20,0,345,20,16
1700430360,11,20,0,346,20,16
1700430420,11,20,0,347,20,16
1700430480,11,20,0,348,20,16
1700430540,11,20,0,349,20,16
1700430660,11,20,0,351,20,16
1700430720,11,20,0,352,20,16
1700430780,11,20,0,353,20,16
1700430840,11,20,0,354,20,16
1700430900,11,20,0,355,20,16
1700430960,11,20,0,356,20,15
1700431020,11,20,0,357,20,15
1700431080,11,20,0,358,20,15
1700431140,11,20,0,359,20,15
1700431260,11,20,0,361,20,15
1700431320,11,20,0,362,20,15
1700431380,11,20,0,363,20,15
1700431440,11,20,0,364,20,15
1700431500,11,20,0,365,20,14
1700431560,11,20,0,366,20,14
1700431620,11,20,0,367,20,14
1700431680,11,20,0,368,20,14
1700431740,11,20,0,369,20,14
1700431800,11,20,0,370,20,14
1700431860,11,20,0,371,20,14
1700431920,11,20,0,372,20,14
1700431980,11,20,0,373,20,14
1700432040,11,20,0,374,20,14
1700432100,11,20,0,375,20,14
1700432160,11,20,0,376,20,14
1700432220,11,20,0,377,20,14
1700432280,11,20,0,378,20,14
1700432340,11,20,0,379,20,14
1700432460,11,20,0,381,20,14
1700432520,11,20,0,382,20,13
1700432580,11,20,0,383,20,13
1700432640,11,20,0,384,20,13
1700432700,11,20,0,385,20,13
1700432760,11,20,0,386,20,13
1700432820,11,20,0,387,20,13
1700432880,11,20,0,388,20,13
1700432940,11,20,0,389,20,13
1700433000,11,20,0,390,20,13
1700433060,11,20,0,391,20,13
1700433120,11,20,0,392,20,13
1700433180,11,20,0,393,20,13
1700433240,11,20,0,394,20,13
1700433300,11,20,0,395,20,13
1700433360,11,20,0,396,20,13
1700433420,11,20,0,397,20,13
1700433480,11,20,0,398,20,13
1700433540,11,20,0,399,20,13
1700433600,11,20,0,400,20,13
1700433660,11,20,0,401,20,13
1700433720,11,20,0,402,20,13
1700433780,11,20,0,403,20,13
1700433840,11,20,0,404,20,13
1700433900,11,20,0,405,20,13
1700433960,11,20,0,406,20,13
1700434020,11,20,0,407,20,13
1700434080,11,20,0,408,20,13
1700434140,11,20,0,409,20,13
1700434200,11,20,0,410,20,13
1700434260,11,20,0,411,20,13
1700434320,11,20,0,412,20,13
1700434380,11,20,0,413,20,13
1700434440,11,20,0,414,20,13
1700434500,11,20,0,415,20,13
1700434560,11,20,0,416,20,13
1700434620,11,20,0,417,20,13
1700434680,11,20,0,418,20,13
1700434740,11,20,0,419,20,13
1700434860,11,20,0,421,20,12
1700434920,11,20,0,422,20,12
1700434980,11,20,0,423,20,12
1700435040,11,20,0,424,20,12
1700435100,11,20,0,425,20,12
1700435160,11,20,0,426,20,12
1700435220,11,20,0,427,20,12
1700435280,11,20,0,428,20,12
1700435340,11,20,0,429,20,12
1700435400,11,20,0,430,20,11
1700435460,11,20,0,431,20,11
1700435520,11,20,0,432,20,11
1700435580,11,20,0,433,20,11
1700435640,11,20,0,434,20,11
1700435700,11,20,0,435,20,11
1700435760,11,20,0,436,20,11
1700435820,11,20,0,437,20,11
1700435880,11,20,0,438,20,11
1700435940,11,20,0,439,20,11
1700436060,11,20,0,441,20,11
1700436120,11,20,0,442,20,11
1700436180,11,20,0,443,20,11
1700436240,11,20,0,444,20,11
1700436300,11,20,0,445,20,11
1700436360,11,20,0,446,20,11
1700436420,11,20,0,447,20,11
1700436480,11,20,0,448,20,11
1700436540,11,20,0,449,20,11
1700436660,11,20,0,451,20,10
1700436720,11,20,0,452,20,10
1700436780,11,20,0,453,20,9
1700436840,11,20,0,454,20,9
1700436900,11,20,0,455,20,9
1700436960,11,20,0,456,20,9
1700437020,11,20,0,457,20,9
1700437080,11,20,0,458,20,9
1700437140,11,20,0,459,20,9
1700437200,11,20,0,460,20,12
1700437260,11,20,0,461,20,15
1700437320,11,20,0,462,20,15
1700437380,11,20,0,463,20,14
1700437440,11,20,0,464,20,14
1700437500,11,20,0,465,20,14
1700437560,11,20,0,466,20,14
1700437620,11,20,0,467,20,13
1700437680,11,20,0,468,20,13
1700437740,11,20,0,469,20,13
1700437800,11,20,0,470,20,14
1700437860,11,20,0,471,20,14
1700437920,11,20,0,472,20,14
1700437980,11,20,0,473,20,14
1700438040,11,20,0,474,20,14
1700438100,11,20,0,475,20,14
1700438160,11,20,0,476,20,14
1700438220,11,20,0,477,20,14
1700438280,11,20,0,478,20,14
1700438340,11,20,0,479,20,14
1700438460,11,20,0,481,20,13
1700438520,11,20,0,482,20,12
1700438580,11,20,0,483,20,12
1700438640,11,20,0,484,20,12
1700438700,11,20,0,485,20,12
1700438760,11,20,0,486,20,12
1700438820,11,20,0,487,20,12
1700438880,11,20,0,488,20,11
1700438940,11,20,0,489,20,11
1700439000,11,20,0,490,20,10
1700439060,11,20,0,491,20,10
1700439120,11,20,0,492,20,10
1700439180,11,20,0,493,20,9
1700439240,11,20,0,494,20,9
1700439300,11,20,0,495,20,9
1700439360,11,20,0,496,20,9
1700439420,11,20,0,497,20,9
1700439480,11,20,0,498,20,7
1700439540,11,20,0,499,20,7
1700439660,11,20,0,501,20,7
1700439720,11,20,0,502,20,7
1700439780,11,20,0,503,20,6
1700439840,11,20,0,504,20,6
1700439900,11,20,0,505,20,6
1700439960,11,20,0,506,20,6
1700440020,11,20,0,507,20,5
1700440080,11,20,0,508,20,5
1700440140,11,20,0,509,20,5
1700440260,11,20,0,511,20,4
1700440320,11,20,0,512,20,4
1700440380,11,20,0,513,20,4
1700440440,11,20,0,514,20,4
1700440500,11,20,0,515,20,4
1700440560,11,20,0,516,20,4
1700440620,11,20,0,517,20,2
1700440740,11,20,0,519,20,1
1700440860,11,20,0,521,20,0
1700440920,11,20,0,522,20,0
1700440980,11,20,0,523,20,0
1700441040,11,20,0,524,20,0
1700441100,11,20,0,525,20,0
1700441160,11,20,0,526,20,0
1700441220,11,20,0,527,20,0
1700441280,11,20,0,528,20,0
1700441340,11,20,0,529,20,0
1700441460,11,20,0,531,20,0
1700441520,11,20,0,532,20,0
1700441580,11,20,0,533,20,0
1700441640,11,20,0,534,20,0
1700441700,11,20,0,535,20,0
1700441760,11,20,0,536,20,0
1700441820,11,20,0,537,20,0
1700441880,11,20,0,538,20,0
1700441940,11,20,0,539,20,0
1700442060,11,20,0,541,20,0
1700442120,11,20,0,542,20,0
1700442180,11,20,0,543,20,0
1700442240,11,20,0,544,20,0
1700442300,11,20,0,545,20,0
1700442360,11,20,0,546,20,0
1700442420,11,20,0,547,20,0
1700442480,11,20,0,548,20,0
1700442540,11,20,0,549,20,0
1700442660,11,20,0,551,20,1
1700442720,11,20,0,552,20,2
1700442780,11,20,0,553,20,2
1700442840,11,20,0,554,20,2
1700442900,11,20,0,555,20,1
1700442960,11,20,0,556,20,1
1700443020,11,20,0,557,20,1
1700443080,11,20,0,558,20,2
1700443140,11,20,0,559,20,2
1700443260,11,20,0,561,20,2
1700443320,11,20,0,562,20,2
1700443380,11,20,0,563,20,2
1700443440,11,20,0,564,20,1
1700443500,11,20,0,565,20,1
1700443560,11,20,0,566,20,1
1700443620,11,20,0,567,20,0
1700443680,11,20,0,568,20,0
1700443740,11,20,0,569,20,0
1700443860,11,20,0,571,20,1
1700443920,11,20,0,572,20,1
1700443980,11,20,0,573,20,1
1700444040,11,20,0,574,20,1
1700444100,11,20,0,575,20,1
1700444160,11,20,0,576,20,1
1700444220,11,20,0,577,20,1
1700444280,11,20,0,578,20,1
1700444340,11,20,0,579,20,1
1700444460,11,20,0,581,20,2
1700444520,11,20,0,582,20,2
1700444580,11,20,0,583,20,2
1700444640,11,20,0,584,20,2
1700444700,11,20,0,585,20,2
1700444760,11,20,0,586,20,1
1700444820,11,20,0,587,20,1
1700444880,11,20,0,588,20,1
1700444940,11,20,0,589,20,1
1700445060,11,20,0,591,20,2
1700445120,11,20,0,592,20,2
1700445180,11,20,0,593,20,1
1700445240,11,20,0,594,20,1
1700445300,11,20,0,595,20,1
1700445360,11,20,0,596,20,1
1700445420,11,20,0,597,20,1
1700445480,11,20,0,598,20,0
1700445540,11,20,0,599,20,0
1700445660,11,20,0,601,20,0
1700445720,11,20,0,602,20,0
1700445780,11,20,0,603,20,0
1700445840,11,20,0,604,20,0
1700445900,11,20,0,605,20,0
1700445960,11,20,0,606,20,0
1700446020,11,20,0,607,20,0
1700446080,11,20,0,608,20,0
1700446140,11,20,0,609,20,0
1700446260,11,20,0,611,20,0
1700446320,11,20,0,612,20,0
1700446380,11,20,0,613,20,0
1700446440,11,20,0,614,20,0
1700446500,11,20,0,615,20,0
1700446560,11,20,0,616,20,0
1700446620,11,20,0,617,20,1
1700446680,11,20,0,618,20,0
1700446740,11,20,0,619,20,0
1700446860,11,20,0,621,20,0
1700446920,11,20,0,622,20,0
1700446980,11,20,0,623,20,0
1700447040,11,20,0,624,20,1
1700447100,11,20,0,625,20,1
1700447160,11,20,0,626,20,1
1700447220,11,20,0,627,20,0
1700447280,11,20,0,628,20,0
1700447340,11,20,0,629,20,0
1700447460,11,20,0,631,20,0
1700447520,11,20,0,632,20,0
1700447580,11,20,0,633,20,0
1700447640,11,20,0,634,20,0
1700447700,11,20,0,635,20,0
1700447760,11,20,0,636,20,0
1700447820,11,20,0,637,20,0
1700447880,11,20,0,638,20,0
1700447940,11,20,0,639,20,0
1700448000,11,20,0,640,20,1
1700448060,11,20,0,641,20,1
1700448120,11,20,0,642,20,1
1700448180,11,20,0,643,20,1
1700448240,11,20,0,644,20,1
1700448300,11,20,0,645,20,1
1700448360,11,20,0,646,20,1
1700448420,11,20,0,647,20,1
1700448480,11,20,0,648,20,1
1700448540,11,20,0,649,20,1
1700448600,11,20,0,650,20,1
1700448660,11,20,0,651,20,1
1700448720,11,20,0,652,20,1
1700448780,11,20,0,653,20,1
1700448840,11,20,0,654,20,1
1700448900,11,20,0,655,20,1
1700448960,11,20,0,656,20,1
1700449020,11,20,0,657,20,1
1700449080,11,20,0,658,20,1
1700449140,11,20,0,659,20,1
1700449260,11,20,0,661,20,0
1700449320,11,20,0,662,20,0
1700449380,11,20,0,663,20,0
1700449440,11,20,0,664,20,0
1700449500,11,20,0,665,20,0
1700449560,11,20,0,666,20,0
1700449620,11,20,0,667,20,0
1700449680,11,20,0,668,20,0
1700449740,11,20,0,669,20,0
1700449800,11,20,0,670,20,0
1700449860,11,20,0,671,20,0
1700449920,11,20,0,672,20,0
1700449980,11,20,0,673,20,0
1700450040,11,20,0,674,20,0
1700450100,11,20,0,675,20,0
1700450160,11,20,0,676,20,0
1700450220,11,20,0,677,20,0
1700450280,11,20,0,678,20,0
1700450340,11,20,0,679,20,0
1700450460,11,20,0,681,20,0
1700450520,11,20,0,682,20,0
1700450580,11,20,0,683,20,0
1700450640,11,20,0,684,20,0
1700450700,11,20,0,685,20,0
1700450760,11,20,0,686,20,0
1700450820,11,20,0,687,20,0
1700450880,11,20,0,688,20,0
1700450940,11,20,0,689,20,0
1700451000,11,20,0,690,20,0
1700451060,11,20,0,691,20,2
1700451120,11,20,0,692,20,2
1700451180,11,20,0,693,20,1
1700451240,11,20,0,694,20,1
1700451300,11,20,0,695,20,1
1700451360,11,20,0,696,20,1
1700451420,11,20,0,697,20,1
1700451480,11,20,0,698,20,1
1700451540,11,20,0,699,20,1
1700451600,11,20,0,700,20,1
1700451660,11,20,0,701,20,1
1700451720,11,20,0,702,20,1
1700451780,11,20,0,703,20,1
1700451840,11,20,0,704,20,1
1700451900,11,20,0,705,20,1
1700451960,11,20,0,706,20,0
1700452020,11,20,0,707,20,0
1700452080,11,20,0,708,20,0
1700452140,11,20,0,709,20,0
1700452200,11,20,0,710,20,0
1700452260,11,20,0,711,20,0
1700452320,11,20,0,712,20,0
1700452380,11,20,0,713,20,0
1700452440,11,20,0,714,20,0
1700452500,11,20,0,715,20,0
1700452560,11,20,0,716,20,0
1700452620,11,20,0,717,20,1
1700452680,11,20,0,718,20,1
1700452740,11,20,0,719,20,1
1700452860,11,20,0,721,20,1
1700452920,11,20,0,722,20,0
1700452980,11,20,0,723,20,0
1700453040,11,20,0,724,20,0
1700453100,11,20,0,725,20,0
1700453160,11,20,0,726,20,0
1700453220,11,20,0,727,20,0
1700453280,11,20,0,728,20,0
1700453340,11,20,0,729,20,0
1700453400,11,20,0,730,20,0
1700453460,11,20,0,731,20,0
1700453520,11,20,0,732,20,0
1700453580,11,20,0,733,20,0
1700453640,11,20,0,734,20,0
1700453700,11,20,0,735,20,0
1700453760,11,20,0,736,20,0
1700453820,11,20,0,737,20,0
1700453880,11,20,0,738,20,0
1700453940,11,20,0,739,20,0
1700454060,11,20,0,741,20,0
1700454120,11,20,0,742,20,0
1700454180,11,20,0,743,20,0
1700454240,11,20,0,744,20,0
1700454300,11,20,0,745,20,0
1700454360,11,20,0,746,20,0
1700454420,11,20,0,747,20,0
1700454480,11,20,0,748,20,1
1700454540,11,20,0,749,20,1
1700454660,11,20,0,751,20,0
1700454720,11,20,0,752,20,0
1700454780,11,20,0,753,20,0
1700454840,11,20,0,754,20,0
1700454900,11,20,0,755,20,0
1700454960,11,20,0,756,20,0
1700455020,11,20,0,757,20,0
1700455080,11,20,0,758,20,0
1700455140,11,20,0,759,20,0
1700455200,11,20,0,760,20,0
1700455260,11,20,0,761,20,0
1700455320,11,20,0,762,20,0
1700455380,11,20,0,763,20,0
1700455440,11,20,0,764,20,0
1700455500,11,20,0,765,20,0
1700455560,11,20,0,766,20,0
1700455620,11,20,0,767,20,1
1700455680,11,20,0,768,20,1
1700455740,11,20,0,769,20,1
1700455800,11,20,0,770,20,1
1700455860,11,20,0,771,20,1
1700455920,11,20,0,772,20,1
1700455980,11,20,0,773,20,0
1700456040,11,20,0,774,20,0
1700456100,11,20,0,775,20,0
1700456160,11,20,0,776,20,0
1700456220,11,20,0,777,20,0
1700456280,11,20,0,778,20,0
1700456340,11,20,0,779,20,0
1700456460,11,20,0,781,20,0
1700456520,11,20,0,782,20,0
1700456580,11,20,0,783,20,0
1700456640,11,20,0,784,20,0
1700456760,11,20,0,786,20,0
1700456820,11,20,0,787,20,1
1700456880,11,20,0,788,20,0
1700456940,11,20,0,789,20,0
1700457060,11,20,0,791,20,0
1700457120,11,20,0,792,20,0
1700457180,11,20,0,793,20,0
1700457240,11,20,0,794,20,0
1700457300,11,20,0,795,20,0
1700457360,11,20,0,796,20,0
1700457420,11,20,0,797,20,0
1700457480,11,20,0,798,20,0
1700457540,11,20,0,799,20,0
1700457660,11,20,0,801,20,0
1700457720,11,20,0,802,20,0
1700457780,11,20,0,803,20,0
1700457840,11,20,0,804,20,0
1700457900,11,20,0,805,20,0
1700457960,11,20,0,806,20,0
1700458080,11,20,0,808,20,0
1700458140,11,20,0,809,20,0
1700458260,11,20,0,811,20,0
1700458320,11,20,0,812,20,0
1700458380,11,20,0,813,20,0
1700458440,11,20,0,814,20,0
1700458500,11,20,0,815,20,0
1700458560,11,20,0,816,20,0
1700458620,11,20,0,817,20,0
1700458680,11,20,0,818,20,0
1700458740,11,20,0,819,20,0
1700458860,11,20,0,821,20,0
1700458920,11,20,0,822,20,0
1700458980,11,20,0,823,20,0
1700459040,11,20,0,824,20,0
1700459100,11,20,0,825,20,0
1700459160,11,20,0,826,20,0
1700459220,11,20,0,827,20,0
1700459280,11,20,0,828,20,0
1700459340,11,20,0,829,20,0
1700459460,11,20,0,831,20,0
1700459520,11,20,0,832,20,0
1700459580,11,20,0,833,20,0
1700459640,11,20,0,834,20,0
1700459700,11,20,0,835,20,0
1700459760,11,20,0,836,20,0
1700459820,11,20,0,837,20,0
1700459880,11,20,0,838,20,0
1700459940,11,20,0,839,20,0
1700460060,11,20,0,841,20,0
1700460120,11,20,0,842,20,0
1700460180,11,20,0,843,20,0
1700460240,11,20,0,844,20,0
1700460300,11,20,0,845,20,0
1700460360,11,20,0,846,20,0
1700460420,11,20,0,847,20,0
1700460480,11,20,0,848,20,0
1700460540,11,20,0,849,20,0
1700460660,11,20,0,851,20,0
1700460720,11,20,0,852,20,0
1700460780,11,20,0,853,20,0
1700460840,11,20,0,854,20,0
1700460900,11,20,0,855,20,0
1700460960,11,20,0,856,20,0
1700461020,11,20,0,857,20,0
1700461080,11,20,0,858,20,0
1700461140,11,20,0,859,20,0
1700461260,11,20,0,861,20,0
1700461320,11,20,0,862,20,0
1700461380,11,20,0,863,20,0
1700461440,11,20,0,864,20,0
1700461500,11,20,0,865,20,0
1700461560,11,20,0,866,20,1
1700461620,11,20,0,867,20,1
1700461680,11,20,0,868,20,1
1700461740,11,20,0,869,20,1
1700461860,11,20,0,871,20,1
1700461920,11,20,0,872,20,0
1700461980,11,20,0,873,20,0
1700462040,11,20,0,874,20,0
1700462100,11,20,0,875,20,0
1700462160,11,20,0,876,20,0
1700462220,11,20,0,877,20,0
1700462280,11,20,0,878,20,0
1700462340,11,20,0,879,20,0
1700462460,11,20,0,881,20,0
1700462520,11,20,0,882,20,0
1700462580,11,20,0,883,20,0
1700462640,11,20,0,884,20,0
1700462700,11,20,0,885,20,0
1700462760,11,20,0,886,20,0
1700462820,11,20,0,887,20,0
1700462880,11,20,0,888,20,0
1700462940,11,20,0,889,20,0
1700463060,11,20,0,891,20,0
1700463120,11,20,0,892,20,0
1700463180,11,20,0,893,20,0
1700463240,11,20,0,894,20,0
1700463300,11,20,0,895,20,0
1700463360,11,20,0,896,20,0
1700463420,11,20,0,897,20,0
1700463480,11,20,0,898,20,0
1700463540,11,20,0,899,20,0
1700463660,11,20,0,901,20,0
1700463720,11,20,0,902,20,0
1700463780,11,20,0,903,20,0
1700463840,11,20,0,904,20,0
1700463900,11,20,0,905,20,0
1700463960,11,20,0,906,20,0
1700464020,11,20,0,907,20,0
1700464080,11,20,0,908,20,0
1700464140,11,20,0,909,20,0
1700464200,11,20,0,910,20,0
1700464260,11,20,0,911,20,0
1700464320,11,20,0,912,20,0
1700464380,11,20,0,913,20,0
1700464440,11,20,0,914,20,0
1700464500,11,20,0,915,20,1
1700464560,11,20,0,916,20,1
1700464620,11,20,0,917,20,1
1700464680,11,20,0,918,20,1
1700464740,11,20,0,919,20,1
1700464860,11,20,0,921,20,0
1700464920,11,20,0,922,20,0
1700464980,11,20,0,923,20,0
1700465040,11,20,0,924,20,0
1700465100,11,20,0,925,20,0
1700465160,11,20,0,926,20,0
1700465220,11,20,0,927,20,3
1700465280,11,20,0,928,20,1
1700465340,11,20,0,929,20,1
1700465460,11,20,0,931,20,1
1700465520,11,20,0,932,20,2
1700465580,11,20,0,933,20,2
1700465640,11,20,0,934,20,2
1700465700,11,20,0,935,20,2
1700465760,11,20,0,936,20,2
1700465820,11,20,0,937,20,2
1700465880,11,20,0,938,20,2
1700465940,11,20,0,939,20,2
1700466000,11,20,0,940,20,2
1700466060,11,20,0,941,20,2
1700466120,11,20,0,942,20,2
1700466180,11,20,0,943,20,2
1700466240,11,20,0,944,20,2
1700466300,11,20,0,945,20,2
1700466360,11,20,0,946,20,2
1700466420,11,20,0,947,20,2
1700466480,11,20,0,948,20,3
1700466540,11,20,0,949,20,3
1700466600,11,20,0,950,20,2
1700466660,11,20,0,951,20,2
1700466720,11,20,0,952,20,3
1700466780,11,20,0,953,20,3
1700466840,11,20,0,954,20,3
1700466900,11,20,0,955,20,3
1700466960,11,20,0,956,20,3
1700467020,11,20,0,957,20,3
1700467080,11,20,0,958,20,3
1700467140,11,20,0,959,20,3
1700467260,11,20,0,961,20,4
1700467320,11,20,0,962,20,4
1700467380,11,20,0,963,20,4
1700467440,11,20,0,964,20,4
1700467500,11,20,0,965,20,4
1700467560,11,20,0,966,20,4
1700467620,11,20,0,967,20,5
1700467680,11,20,0,968,20,5
1700467740,11,20,0,969,20,5
1700467800,11,20,0,970,20,7
1700467860,11,20,0,971,20,7
1700467920,11,20,0,972,20,7
1700467980,11,20,0,973,20,7
1700468040,11,20,0,974,20,7
1700468100,11,20,0,975,20,7
1700468160,11,20,0,976,20,7
1700468220,11,20,0,977,20,7
1700468280,11,20,0,978,20,7
1700468340,11,20,0,979,20,7
1700468460,11,20,0,981,20,7
1700468520,11,20,0,982,20,7
1700468580,11,20,0,983,20,7
1700468640,11,20,0,984,20,7
1700468700,11,20,0,985,20,9
1700468760,11,20,0,986,20,9
1700468820,11,20,0,987,20,10
1700468880,11,20,0,988,20,8
1700468940,11,20,0,989,20,8
1700469060,11,20,0,991,20,8
1700469120,11,20,0,992,20,8
1700469180,11,20,0,993,20,9
1700469240,11,20,0,994,20,9
1700469300,11,20,0,995,20,9
1700469360,11,20,0,996,20,9
1700469420,11,20,0,997,20,9
1700469480,11,20,0,998,20,9
1700469540,11,20,0,999,20,9
1700469600,11,20,0,1000,20,9
1700469660,11,20,0,1001,20,9
1700469720,11,20,0,1002,20,9
1700469780,11,20,0,1003,20,10
1700469840,11,20,0,1004,20,10
1700469900,11,20,0,1005,20,8
1700469960,11,20,0,1006,20,8
