ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700470020,11,20,0,1007,20,9
1700470080,11,20,0,1008,20,9
1700470140,11,20,0,1009,20,9
1700470200,11,20,0,1010,20,9
1700470260,11,20,0,1011,20,9
1700470320,11,20,0,1012,20,9
1700470380,11,20,0,1013,20,9
1700470440,11,20,0,1014,20,8
1700470500,11,20,0,1015,20,8
1700470560,11,20,0,1016,20,8
1700470620,11,20,0,1017,20,8
1700470680,11,20,0,1018,20,8
1700470740,11,20,0,1019,20,8
1700470860,11,20,0,1021,20,8
1700470920,11,20,0,1022,20,8
1700470980,11,20,0,1023,20,8
1700471040,11,20,0,1024,20,8
1700471100,11,20,0,1025,20,8
1700471160,11,20,0,1026,20,8
1700471220,11,20,0,1027,20,8
1700471280,11,20,0,1028,20,8
1700471340,11,20,0,1029,20,8
1700471400,11,20,0,1030,20,9
1700471460,11,20,0,1031,20,9
1700471520,11,20,0,1032,20,9
1700471580,11,20,0,1033,20,9
1700471640,11,20,0,1034,20,9
1700471700,11,20,0,1035,20,9
1700471760,11,20,0,1036,20,10
1700471820,11,20,0,1037,20,11
1700471880,11,20,0,1038,20,11
1700471940,11,20,0,1039,20,11
1700472060,11,20,0,1041,20,12
1700472120,11,20,0,1042,20,12
1700472180,11,20,0,1043,20,12
1700472240,11,20,0,1044,20,12
1700472300,11,20,0,1045,20,11
1700472360,11,20,0,1046,20,12
1700472420,11,20,0,1047,20,12
1700472480,11,20,0,1048,20,12
1700472540,11,20,0,1049,20,12
1700472660,11,20,0,1051,20,13
1700472720,11,20,0,1052,20,13
1700472780,11,20,0,1053,20,13
1700472840,11,20,0,1054,20,13
1700472900,11,20,0,1055,20,13
1700472960,11,20,0,1056,20,13
1700473020,11,20,0,1057,20,13
1700473080,11,20,0,1058,20,13
1700473140,11,20,0,1059,20,13
1700473200,11,20,0,1060,20,12
1700473260,11,20,0,1061,20,12
1700473320,11,20,0,1062,20,12
1700473380,11,20,0,1063,20,13
1700473500,11,20,0,1065,20,13
1700473560,11,20,0,1066,20,13
1700473620,11,20,0,1067,20,12
1700473680,11,20,0,1068,20,12
1700473740,11,20,0,1069,20,12
1700473860,11,20,0,1071,20,14
1700473920,11,20,0,1072,20,14
1700473980,11,20,0,1073,20,13
1700474040,11,20,0,1074,20,13
1700474100,11,20,0,1075,20,13
1700474160,11,20,0,1076,20,13
1700474220,11,20,0,1077,20,13
1700474280,11,20,0,1078,20,13
1700474340,11,20,0,1079,20,13
1700474460,11,20,0,1081,20,14
1700474520,11,20,0,1082,20,14
1700474580,11,20,0,1083,20,14
1700474640,11,20,0,1084,20,14
1700474700,11,20,0,1085,20,14
1700474760,11,20,0,1086,20,14
1700474820,11,20,0,1087,20,14
1700474880,11,20,0,1088,20,14
1700474940,11,20,0,1089,20,13
1700475060,11,20,0,1091,20,15
1700475120,11,20,0,1092,20,15
1700475180,11,20,0,1093,20,16
1700475240,11,20,0,1094,20,16
1700475300,11,20,0,1095,20,16
1700475360,11,20,0,1096,20,16
1700475420,11,20,0,1097,20,16
1700475480,11,20,0,1098,20,15
1700475540,11,20,0,1099,20,15
1700475660,11,20,0,1101,20,18
1700475720,11,20,0,1102,20,18
1700475780,11,20,0,1103,20,19
1700475840,11,20,0,1104,20,19
1700475900,11,20,0,1105,20,19
1700475960,11,20,0,1106,20,19
1700476020,11,20,0,1107,20,19
1700476080,11,20,0,1108,20,19
1700476140,11,20,0,1109,20,19
1700476260,11,20,0,1111,20,19
1700476320,11,20,0,1112,20,19
1700476380,11,20,0,1113,20,20
1700476440,11,20,0,1114,20,20
1700476500,11,20,0,1115,20,20
1700476560,11,20,0,1116,20,20
1700476620,11,20,0,1117,20,20
1700476680,11,20,0,1118,20,20
1700476740,11,20,0,1119,20,20
1700476860,11,20,0,1121,20,19
1700476920,11,20,0,1122,20,19
1700476980,11,20,0,1123,20,19
1700477040,11,20,0,1124,20,18
1700477100,11,20,0,1125,20,18
1700477160,11,20,0,1126,20,18
1700477220,11,20,0,1127,20,18
1700477280,11,20,0,1128,20,18
1700477340,11,20,0,1129,20,18
1700477460,11,20,0,1131,20,17
1700477520,11,20,0,1132,20,16
1700477580,11,20,0,1133,20,16
1700477640,11,20,0,1134,20,16
1700477700,11,20,0,1135,20,16
1700477760,11,20,0,1136,20,16
1700477820,11,20,0,1137,20,20
1700477880,11,20,0,1138,20,20
1700477940,11,20,0,1139,20,20
1700478060,11,20,0,1141,20,18
1700478120,11,20,0,1142,20,16
1700478180,11,20,0,1143,20,14
1700478240,11,20,0,1144,20,10
1700478300,11,20,0,1145,20,7
1700478360,11,20,0,1146,20,5
1700478420,11,20,0,1147,20,4
1700478480,11,20,0,1148,20,2
1700478540,11,20,0,1149,20,2
1700478600,11,20,0,1150,20,3
1700478660,11,20,0,1151,20,1
1700478720,11,20,0,1152,20,1
1700478780,11,20,0,1153,20,2
1700478840,11,20,0,1154,20,2
1700478900,11,20,0,1155,20,2
1700478960,11,20,0,1156,20,2
1700479020,11,20,0,1157,20,2
1700479080,11,20,0,1158,20,2
1700479140,11,20,0,1159,20,2
1700479260,11,20,0,1161,20,4
1700479320,11,20,0,1162,20,4
1700479380,11,20,0,1163,20,5
1700479440,11,20,0,1164,20,5
1700479500,11,20,0,1165,20,5
1700479560,11,20,0,1166,20,6
1700479620,11,20,0,1167,20,6
1700479680,11,20,0,1168,20,6
1700479740,11,20,0,1169,20,6
1700479860,11,20,0,1171,20,4
1700479920,11,20,0,1172,20,3
1700479980,11,20,0,1173,20,3
1700480040,11,20,0,1174,20,3
1700480100,11,20,0,1175,20,3
1700480160,11,20,0,1176,20,3
1700480220,11,20,0,1177,20,3
1700480280,11,20,0,1178,20,2
1700480340,11,20,0,1179,20,2
1700480400,11,20,0,1180,20,2
1700480460,11,20,0,1181,20,2
1700480520,11,20,0,1182,20,2
1700480580,11,20,0,1183,20,0
1700480640,11,20,0,1184,20,0
1700480700,11,20,0,1185,20,0
1700480760,11,20,0,1186,20,0
1700480820,11,20,0,1187,20,0
1700480880,11,20,0,1188,20,0
1700480940,11,20,0,1189,20,0
1700481000,11,20,0,1190,20,0
1700481060,11,20,0,1191,20,0
1700481120,11,20,0,1192,20,0
1700481180,11,20,0,1193,20,1
1700481240,11,20,0,1194,20,1
1700481300,11,20,0,1195,20,1
1700481360,11,20,0,1196,20,0
1700481420,11,20,0,1197,20,0
1700481480,11,20,0,1198,20,0
1700481540,11,20,0,1199,20,0
1700481660,11,20,0,1201,20,0
1700481720,11,20,0,1202,20,0
1700481780,11,20,0,1203,20,0
1700481840,11,20,0,1204,20,0
1700481900,11,20,0,1205,20,0
1700481960,11,20,0,1206,20,0
1700482020,11,20,0,1207,20,0
1700482080,11,20,0,1208,20,0
1700482140,11,20,0,1209,20,0
1700482200,11,20,0,1210,20,1
1700482260,11,20,0,1211,20,1
1700482320,11,20,0,1212,20,1
1700482380,11,20,0,1213,20,1
1700482440,11,20,0,1214,20,1
1700482500,11,20,0,1215,20,1
1700482560,11,20,0,1216,20,1
1700482620,11,20,0,1217,20,0
1700482680,11,20,0,1218,20,0
1700482740,11,20,0,1219,20,0
1700482860,11,20,0,1221,20,0
1700482920,11,20,0,1222,20,0
1700482980,11,20,0,1223,20,0
1700483040,11,20,0,1224,20,0
1700483100,11,20,0,1225,20,0
1700483160,11,20,0,1226,20,0
1700483220,11,20,0,1227,20,0
1700483280,11,20,0,1228,20,0
1700483340,11,20,0,1229,20,0
1700483460,11,20,0,1231,20,0
1700483520,11,20,0,1232,20,0
1700483580,11,20,0,1233,20,0
1700483640,11,20,0,1234,20,0
1700483700,11,20,0,1235,20,0
1700483760,11,20,0,1236,20,0
1700483820,11,20,0,1237,20,1
1700483880,11,20,0,1238,20,1
1700483940,11,20,0,1239,20,1
1700484000,11,20,0,1240,20,1
1700484060,11,20,0,1241,20,1
1700484120,11,20,0,1242,20,1
1700484180,11,20,0,1243,20,1
1700484240,11,20,0,1244,20,1
1700484300,11,20,0,1245,20,2
1700484360,11,20,0,1246,20,2
1700484420,11,20,0,1247,20,2
1700484480,11,20,0,1248,20,3
1700484540,11,20,0,1249,20,3
1700484600,11,20,0,1250,20,3
1700484660,11,20,0,1251,20,3
1700484720,11,20,0,1252,20,4
1700484780,11,20,0,1253,20,4
1700484840,11,20,0,1254,20,4
1700484900,11,20,0,1255,20,4
1700484960,11,20,0,1256,20,4
1700485020,11,20,0,1257,20,4
1700485080,11,20,0,1258,20,4
1700485140,11,20,0,1259,20,4
1700485260,11,20,0,1261,20,5
1700485320,11,20,0,1262,20,6
1700485380,11,20,0,1263,20,6
1700485440,11,20,0,1264,20,6
1700485500,11,20,0,1265,20,6
1700485560,11,20,0,1266,20,6
1700485620,11,20,0,1267,20,6
1700485680,11,20,0,1268,20,5
1700485740,11,20,0,1269,20,5
1700485800,11,20,0,1270,20,5
1700485860,11,20,0,1271,20,5
1700485920,11,20,0,1272,20,6
1700485980,11,20,0,1273,20,6
1700486040,11,20,0,1274,20,6
1700486100,11,20,0,1275,20,7
1700486160,11,20,0,1276,20,7
1700486220,11,20,0,1277,20,8
1700486280,11,20,0,1278,20,8
1700486340,11,20,0,1279,20,8
1700486460,11,20,0,1281,20,8
1700486520,11,20,0,1282,20,8
1700486580,11,20,0,1283,20,8
1700486640,11,20,0,1284,20,8
1700486700,11,20,0,1285,20,10
1700486760,11,20,0,1286,20,10
1700486820,11,20,0,1287,20,10
1700486880,11,20,0,1288,20,10
1700486940,11,20,0,1289,20,10
1700487060,11,20,0,1291,20,10
1700487120,11,20,0,1292,20,11
1700487180,11,20,0,1293,20,11
1700487240,11,20,0,1294,20,11
1700487300,11,20,0,1295,20,10
1700487360,11,20,0,1296,20,10
1700487420,11,20,0,1297,20,11
1700487480,11,20,0,1298,20,11
1700487540,11,20,0,1299,20,11
1700487600,11,20,0,1300,20,12
1700487660,11,20,0,1301,20,12
1700487720,11,20,0,1302,20,13
1700487780,11,20,0,1303,20,13
1700487840,11,20,0,1304,20,13
1700487900,11,20,0,1305,20,13
1700487960,11,20,0,1306,20,13
1700488020,11,20,0,1307,20,13
1700488080,11,20,0,1308,20,11
1700488140,11,20,0,1309,20,11
1700488200,11,20,0,1310,20,11
1700488260,11,20,0,1311,20,11
1700488320,11,20,0,1312,20,10
1700488380,11,20,0,1313,20,9
1700488440,11,20,0,1314,20,9
1700488500,11,20,0,1315,20,9
1700488560,11,20,0,1316,20,10
1700488620,11,20,0,1317,20,10
1700488680,11,20,0,1318,20,10
1700488740,11,20,0,1319,20,10
1700488860,11,20,0,1321,20,11
1700488920,11,20,0,1322,20,13
1700488980,11,20,0,1323,20,13
1700489040,11,20,0,1324,20,13
1700489100,11,20,0,1325,20,13
1700489160,11,20,0,1326,20,13
1700489220,11,20,0,1327,20,13
1700489280,11,20,0,1328,20,13
1700489340,11,20,0,1329,20,13
1700489400,11,20,0,1330,20,13
1700489460,11,20,0,1331,20,13
1700489520,11,20,0,1332,20,13
1700489580,11,20,0,1333,20,14
1700489640,11,20,0,1334,20,14
1700489700,11,20,0,1335,20,15
1700489760,11,20,0,1336,20,15
1700489820,11,20,0,1337,20,15
1700489880,11,20,0,1338,20,15
1700489940,11,20,0,1339,20,15
1700490060,11,20,0,1341,20,15
1700490120,11,20,0,1342,20,15
1700490180,11,20,0,1343,20,15
1700490300,11,20,0,1345,20,15
1700490360,11,20,0,1346,20,15
1700490420,11,20,0,1347,20,15
1700490540,11,20,0,1349,20,15
1700490600,11,20,0,1350,20,15
1700490660,11,20,0,1351,20,15
1700490720,11,20,0,1352,20,15
1700490780,11,20,0,1353,20,15
1700490840,11,20,0,1354,20,15
1700490900,11,20,0,1355,20,15
1700490960,11,20,0,1356,20,15
1700491020,11,20,0,1357,20,15
1700491080,11,20,0,1358,20,15
1700491140,11,20,0,1359,20,15
1700491200,11,20,0,1360,20,15
1700491260,11,20,0,1361,20,15
1700491320,11,20,0,1362,20,15
1700491380,11,20,0,1363,20,15
1700491440,11,20,0,1364,20,15
1700491500,11,20,0,1365,20,16
1700491560,11,20,0,1366,20,16
1700491620,11,20,0,1367,20,12
1700491680,11,20,0,1368,20,13
1700491740,11,20,0,1369,20,13
1700491800,11,20,0,1370,20,9
1700491860,11,20,0,1371,20,9
1700491920,11,20,0,1372,20,7
1700491980,11,20,0,1373,20,7
1700492040,11,20,0,1374,20,7
1700492160,11,20,0,1376,20,7
1700492220,11,20,0,1377,20,7
1700492280,11,20,0,1378,20,7
1700492340,11,20,0,1379,20,7
1700492460,11,20,0,1381,20,8
1700492520,11,20,0,1382,20,8
1700492580,11,20,0,1383,20,8
1700492640,11,20,0,1384,20,8
1700492700,11,20,0,1385,20,8
1700492760,11,20,0,1386,20,8
1700492820,11,20,0,1387,20,8
1700492880,11,20,0,1388,20,8
1700492940,11,20,0,1389,20,7
1700493000,11,20,0,1390,20,7
1700493060,11,20,0,1391,20,7
1700493120,11,20,0,1392,20,7
1700493180,11,20,0,1393,20,7
1700493240,11,20,0,1394,20,9
1700493300,11,20,0,1395,20,9
1700493360,11,20,0,1396,20,9
1700493420,11,20,0,1397,20,10
1700493480,11,20,0,1398,20,10
1700493540,11,20,0,1399,20,10
1700493660,11,20,0,1401,20,10
1700493720,11,20,0,1402,20,10
1700493780,11,20,0,1403,20,10
1700493840,11,20,0,1404,20,10
1700493900,11,20,0,1405,20,10
1700493960,11,20,0,1406,20,10
1700494020,11,20,0,1407,20,10
1700494080,11,20,0,1408,20,10
1700494140,11,20,0,1409,20,10
1700494200,11,20,0,1410,20,10
1700494260,11,20,0,1411,20,10
1700494320,11,20,0,1412,20,10
1700494380,11,20,0,1413,20,10
1700494440,11,20,0,1414,20,10
1700494500,11,20,0,1415,20,10
1700494560,11,20,0,1416,20,11
1700494620,11,20,0,1417,20,11
1700494680,11,20,0,1418,20,11
1700494740,11,20,0,1419,20,11
1700494800,11,20,0,1420,20,11
1700494860,11,20,0,1421,20,11
1700494920,11,20,0,1422,20,11
1700494980,11,20,0,1423,20,11
1700495040,11,20,0,1424,20,11
1700495100,11,20,0,1425,20,11
1700495160,11,20,0,1426,20,11
1700495220,11,20,0,1427,20,11
1700495280,11,20,0,1428,20,12
1700495340,11,20,0,1429,20,12
1700495400,11,20,0,1430,20,12
1700495460,11,20,0,1431,20,12
1700495520,11,20,0,1432,20,13
1700495580,11,20,0,1433,20,13
1700495640,11,20,0,1434,20,13
1700495700,11,20,0,1435,20,13
1700495760,11,20,0,1436,20,13
1700495820,11,20,0,1437,20,13
1700495880,11,20,0,1438,20,13
1700495940,11,20,0,1439,20,13
1700496060,11,21,1,1,20,13
1700496120,11,21,1,2,20,13
1700496180,11,21,1,3,20,12
1700496240,11,21,1,4,20,12
1700496300,11,21,1,5,20,12
1700496360,11,21,1,6,20,12
1700496420,11,21,1,7,20,12
1700496480,11,21,1,8,20,12
1700496540,11,21,1,9,20,12
1700496600,11,21,1,10,20,13
1700496660,11,21,1,11,20,13
1700496720,11,21,1,12,20,14
1700496780,11,21,1,13,20,14
1700496840,11,21,1,14,20,14
1700496900,11,21,1,15,20,14
1700496960,11,21,1,16,20,15
1700497020,11,21,1,17,20,16
1700497080,11,21,1,18,20,16
1700497140,11,21,1,19,20,16
1700497260,11,21,1,21,20,16
1700497320,11,21,1,22,20,16
1700497380,11,21,1,23,20,16
1700497440,11,21,1,24,20,16
1700497500,11,21,1,25,20,16
1700497560,11,21,1,26,20,16
1700497620,11,21,1,27,20,16
1700497680,11,21,1,28,20,16
1700497740,11,21,1,29,20,16
1700497800,11,21,1,30,20,16
1700497860,11,21,1,31,20,16
1700497920,11,21,1,32,20,16
1700497980,11,21,1,33,20,16
1700498040,11,21,1,34,20,16
1700498100,11,21,1,35,20,16
1700498160,11,21,1,36,20,16
1700498220,11,21,1,37,20,16
1700498280,11,21,1,38,20,17
1700498340,11,21,1,39,20,17
1700498400,11,21,1,40,20,17
1700498460,11,21,1,41,20,18
1700498520,11,21,1,42,20,18
1700498580,11,21,1,43,20,18
1700498640,11,21,1,44,20,18
1700498700,11,21,1,45,20,18
1700498760,11,21,1,46,20,18
1700498820,11,21,1,47,20,18
1700498880,11,21,1,48,20,18
1700498940,11,21,1,49,20,18
1700499000,11,21,1,50,20,18
1700499060,11,21,1,51,20,18
1700499120,11,21,1,52,20,18
1700499180,11,21,1,53,20,18
1700499240,11,21,1,54,20,18
1700499300,11,21,1,55,20,18
1700499360,11,21,1,56,20,18
1700499420,11,21,1,57,20,18
1700499480,11,21,1,58,20,18
1700499540,11,21,1,59,20,18
1700499600,11,21,1,60,20,18
1700499660,11,21,1,61,20,18
1700499720,11,21,1,62,20,18
1700499780,11,21,1,63,20,18
1700499840,11,21,1,64,20,18
1700499900,11,21,1,65,20,18
1700499960,11,21,1,66,20,18
1700500020,11,21,1,67,20,18
1700500080,11,21,1,68,20,18
1700500140,11,21,1,69,20,18
1700500200,11,21,1,70,20,18
1700500260,11,21,1,71,20,18
1700500320,11,21,1,72,20,18
1700500380,11,21,1,73,20,18
1700500440,11,21,1,74,20,18
1700500500,11,21,1,75,20,18
1700500560,11,21,1,76,20,18
1700500620,11,21,1,77,20,18
1700500680,11,21,1,78,20,18
1700500740,11,21,1,79,20,18
1700500860,11,21,1,81,20,18
1700500920,11,21,1,82,20,18
1700500980,11,21,1,83,20,18
1700501040,11,21,1,84,20,18
1700501100,11,21,1,85,20,18
1700501160,11,21,1,86,20,18
1700501220,11,21,1,87,20,18
1700501280,11,21,1,88,20,18
1700501340,11,21,1,89,20,18
1700501400,11,21,1,90,20,18
1700501460,11,21,1,91,20,18
1700501520,11,21,1,92,20,18
1700501580,11,21,1,93,20,18
1700501640,11,21,1,94,20,18
1700501700,11,21,1,95,20,18
1700501760,11,21,1,96,20,18
1700501820,11,21,1,97,20,18
1700501880,11,21,1,98,20,18
1700501940,11,21,1,99,20,18
1700502000,11,21,1,100,20,18
1700502060,11,21,1,101,20,18
1700502120,11,21,1,102,20,18
1700502180,11,21,1,103,20,18
1700502240,11,21,1,104,20,18
1700502300,11,21,1,105,20,18
1700502360,11,21,1,106,20,18
1700502420,11,21,1,107,20,18
1700502480,11,21,1,108,20,18
1700502540,11,21,1,109,20,18
1700502600,11,21,1,110,20,18
1700502660,11,21,1,111,20,18
1700502720,11,21,1,112,20,18
1700502780,11,21,1,113,20,18
1700502840,11,21,1,114,20,18
1700502900,11,21,1,115,20,18
1700502960,11,21,1,116,20,18
1700503020,11,21,1,117,20,18
1700503080,11,21,1,118,20,18
1700503140,11,21,1,119,20,18
1700503260,11,21,1,121,20,18
1700503320,11,21,1,122,20,18
1700503380,11,21,1,123,20,18
1700503440,11,21,1,124,20,18
1700503500,11,21,1,125,20,18
1700503560,11,21,1,126,20,18
1700503620,11,21,1,127,20,18
1700503680,11,21,1,128,20,18
1700503740,11,21,1,129,20,18
1700503800,11,21,1,130,20,18
1700503860,11,21,1,131,20,18
1700503920,11,21,1,132,20,18
1700503980,11,21,1,133,20,18
1700504040,11,21,1,134,20,18
1700504100,11,21,1,135,20,18
1700504160,11,21,1,136,20,18
1700504220,11,21,1,137,20,18
1700504280,11,21,1,138,20,18
1700504340,11,21,1,139,20,18
1700504460,11,21,1,141,20,18
1700504520,11,21,1,142,20,18
1700504580,11,21,1,143,20,18
1700504640,11,21,1,144,20,18
1700504700,11,21,1,145,20,18
1700504760,11,21,1,146,20,18
1700504820,11,21,1,147,20,18
1700504880,11,21,1,148,20,18
1700504940,11,21,1,149,20,18
1700505000,11,21,1,150,20,18
1700505060,11,21,1,151,20,18
1700505120,11,21,1,152,20,18
1700505180,11,21,1,153,20,18
1700505240,11,21,1,154,20,18
1700505300,11,21,1,155,20,18
1700505360,11,21,1,156,20,18
1700505420,11,21,1,157,20,18
1700505480,11,21,1,158,20,18
1700505540,11,21,1,159,20,18
1700505600,11,21,1,160,20,18
1700505660,11,21,1,161,20,18
1700505720,11,21,1,162,20,18
1700505780,11,21,1,163,20,18
1700505840,11,21,1,164,20,18
1700505900,11,21,1,165,20,18
1700505960,11,21,1,166,20,18
1700506020,11,21,1,167,20,18
1700506080,11,21,1,168,20,18
1700506140,11,21,1,169,20,18
1700506200,11,21,1,170,20,18
1700506260,11,21,1,171,20,18
1700506320,11,21,1,172,20,18
1700506380,11,21,1,173,20,18
1700506440,11,21,1,174,20,18
1700506500,11,21,1,175,20,18
1700506560,11,21,1,176,20,18
1700506620,11,21,1,177,20,18
1700506680,11,21,1,178,20,18
1700506740,11,21,1,179,20,18
1700506800,11,21,1,180,20,18
1700506860,11,21,1,181,20,18
1700506920,11,21,1,182,20,18
1700506980,11,21,1,183,20,18
1700507040,11,21,1,184,20,18
1700507100,11,21,1,185,20,18
1700507160,11,21,1,186,20,18
1700507220,11,21,1,187,20,18
1700507280,11,21,1,188,20,18
1700507340,11,21,1,189,20,18
1700507400,11,21,1,190,20,18
1700507460,11,21,1,191,20,18
1700507520,11,21,1,192,20,18
1700507580,11,21,1,193,20,18
1700507640,11,21,1,194,20,18
1700507700,11,21,1,195,20,18
1700507760,11,21,1,196,20,18
1700507820,11,21,1,197,20,18
1700507880,11,21,1,198,20,18
1700507940,11,21,1,199,20,18
1700508060,11,21,1,201,20,18
1700508120,11,21,1,202,20,18
1700508180,11,21,1,203,20,18
1700508240,11,21,1,204,20,18
1700508300,11,21,1,205,20,18
1700508360,11,21,1,206,20,18
1700508420,11,21,1,207,20,18
1700508480,11,21,1,208,20,18
1700508540,11,21,1,209,20,18
1700508600,11,21,1,210,20,18
1700508660,11,21,1,211,20,18
1700508720,11,21,1,212,20,18
1700508780,11,21,1,213,20,18
1700508840,11,21,1,214,20,18
1700508900,11,21,1,215,20,18
1700508960,11,21,1,216,20,18
1700509020,11,21,1,217,20,18
1700509080,11,21,1,218,20,18
1700509140,11,21,1,219,20,18
1700509200,11,21,1,220,20,18
1700509260,11,21,1,221,20,18
1700509320,11,21,1,222,20,18
1700509380,11,21,1,223,20,18
1700509440,11,21,1,224,20,18
1700509500,11,21,1,225,20,18
1700509560,11,21,1,226,20,18
1700509620,11,21,1,227,20,18
1700509680,11,21,1,228,20,18
1700509740,11,21,1,229,20,18
1700509860,11,21,1,231,20,18
1700509920,11,21,1,232,20,18
1700509980,11,21,1,233,20,18
1700510040,11,21,1,234,20,18
1700510100,11,21,1,235,20,18
1700510160,11,21,1,236,20,18
1700510220,11,21,1,237,20,18
1700510280,11,21,1,238,20,18
1700510340,11,21,1,239,20,18
1700510400,11,21,1,240,20,18
1700510460,11,21,1,241,20,18
1700510520,11,21,1,242,20,18
1700510580,11,21,1,243,20,18
1700510640,11,21,1,244,20,18
1700510700,11,21,1,245,20,18
1700510760,11,21,1,246,20,18
1700510820,11,21,1,247,20,18
1700510880,11,21,1,248,20,18
1700510940,11,21,1,249,20,18
1700511000,11,21,1,250,20,18
1700511060,11,21,1,251,20,18
1700511120,11,21,1,252,20,18
1700511180,11,21,1,253,20,18
1700511240,11,21,1,254,20,18
1700511300,11,21,1,255,20,18
1700511360,11,21,1,256,20,18
1700511420,11,21,1,257,20,18
1700511480,11,21,1,258,20,18
1700511540,11,21,1,259,20,18
1700511660,11,21,1,261,20,18
1700511720,11,21,1,262,20,18
1700511780,11,21,1,263,20,18
1700511840,11,21,1,264,20,18
1700511900,11,21,1,265,20,18
1700511960,11,21,1,266,20,18
1700512020,11,21,1,267,20,18
1700512080,11,21,1,268,20,18
1700512140,11,21,1,269,20,18
1700512200,11,21,1,270,20,18
1700512260,11,21,1,271,20,18
1700512320,11,21,1,272,20,18
1700512380,11,21,1,273,20,18
1700512440,11,21,1,274,20,18
1700512500,11,21,1,275,20,18
1700512560,11,21,1,276,20,18
1700512620,11,21,1,277,20,18
1700512680,11,21,1,278,20,18
1700512740,11,21,1,279,20,18
1700512800,11,21,1,280,20,18
1700512860,11,21,1,281,20,18
1700512920,11,21,1,282,20,18
1700512980,11,21,1,283,20,18
1700513040,11,21,1,284,20,18
1700513100,11,21,1,285,20,18
1700513160,11,21,1,286,20,18
1700513220,11,21,1,287,20,18
1700513280,11,21,1,288,20,18
1700513340,11,21,1,289,20,18
1700513400,11,21,1,290,20,18
1700513460,11,21,1,291,20,18
1700513520,11,21,1,292,20,18
1700513580,11,21,1,293,20,18
1700513640,11,21,1,294,20,18
1700513700,11,21,1,295,20,18
1700513760,11,21,1,296,20,18
1700513820,11,21,1,297,20,18
1700513880,11,21,1,298,20,18
1700513940,11,21,1,299,20,18
1700514000,11,21,1,300,20,18
1700514060,11,21,1,301,20,18
1700514120,11,21,1,302,20,18
1700514180,11,21,1,303,20,18
1700514240,11,21,1,304,20,18
1700514300,11,21,1,305,20,18
1700514360,11,21,1,306,20,18
1700514420,11,21,1,307,20,18
1700514480,11,21,1,308,20,18
1700514540,11,21,1,309,20,18
1700514600,11,21,1,310,20,18
1700514660,11,21,1,311,20,18
1700514720,11,21,1,312,20,18
1700514780,11,21,1,313,20,18
1700514840,11,21,1,314,20,18
1700514900,11,21,1,315,20,18
1700514960,11,21,1,316,20,18
1700515020,11,21,1,317,20,18
1700515080,11,21,1,318,20,18
1700515140,11,21,1,319,20,18
1700515260,11,21,1,321,20,18
1700515320,11,21,1,322,20,18
1700515380,11,21,1,323,20,18
1700515440,11,21,1,324,20,18
1700515500,11,21,1,325,20,18
1700515560,11,21,1,326,20,18
1700515620,11,21,1,327,20,18
1700515680,11,21,1,328,20,18
1700515740,11,21,1,329,20,18
1700515800,11,21,1,330,20,18
1700515860,11,21,1,331,20,18
1700515920,11,21,1,332,20,18
1700515980,11,21,1,333,20,18
1700516040,11,21,1,334,20,18
1700516100,11,21,1,335,20,18
1700516160,11,21,1,336,20,18
1700516220,11,21,1,337,20,18
1700516280,11,21,1,338,20,18
1700516340,11,21,1,339,20,18
1700516400,11,21,1,340,20,18
1700516460,11,21,1,341,20,18
