ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700516520,11,21,1,342,20,18
1700516580,11,21,1,343,20,18
1700516640,11,21,1,344,20,18
1700516700,11,21,1,345,20,18
1700516760,11,21,1,346,20,18
1700516820,11,21,1,347,20,18
1700516880,11,21,1,348,20,18
1700516940,11,21,1,349,20,18
1700517000,11,21,1,350,20,18
1700517060,11,21,1,351,20,18
1700517120,11,21,1,352,20,18
1700517180,11,21,1,353,20,18
1700517240,11,21,1,354,20,18
1700517300,11,21,1,355,20,18
1700517360,11,21,1,356,20,18
1700517420,11,21,1,357,20,18
1700517480,11,21,1,358,20,18
1700517540,11,21,1,359,20,18
1700517600,11,21,1,360,20,18
1700517660,11,21,1,361,20,18
1700517720,11,21,1,362,20,18
1700517780,11,21,1,363,20,18
1700517840,11,21,1,364,20,18
1700517900,11,21,1,365,20,18
1700517960,11,21,1,366,20,18
1700518020,11,21,1,367,20,18
1700518080,11,21,1,368,20,18
1700518140,11,21,1,369,20,18
1700518200,11,21,1,370,20,18
1700518260,11,21,1,371,20,18
1700518320,11,21,1,372,20,18
1700518380,11,21,1,373,20,18
1700518440,11,21,1,374,20,18
1700518500,11,21,1,375,20,17
1700518560,11,21,1,376,20,17
1700518620,11,21,1,377,20,17
1700518680,11,21,1,378,20,17
1700518740,11,21,1,379,20,17
1700518860,11,21,1,381,20,17
1700518920,11,21,1,382,20,16
1700518980,11,21,1,383,20,16
1700519040,11,21,1,384,20,16
1700519100,11,21,1,385,20,16
1700519160,11,21,1,386,20,16
1700519220,11,21,1,387,20,16
1700519280,11,21,1,388,20,16
1700519340,11,21,1,389,20,16
1700519400,11,21,1,390,20,16
1700519460,11,21,1,391,20,16
1700519520,11,21,1,392,20,16
1700519580,11,21,1,393,20,16
1700519640,11,21,1,394,20,16
1700519700,11,21,1,395,20,16
1700519760,11,21,1,396,20,16
1700519820,11,21,1,397,20,16
1700519880,11,21,1,398,20,16
1700519940,11,21,1,399,20,16
1700520000,11,21,1,400,20,16
1700520060,11,21,1,401,20,16
1700520120,11,21,1,402,20,16
1700520180,11,21,1,403,20,16
1700520240,11,21,1,404,20,16
1700520300,11,21,1,405,20,16
1700520360,11,21,1,406,20,16
1700520420,11,21,1,407,20,16
1700520480,11,21,1,408,20,16
1700520540,11,21,1,409,20,16
1700520600,11,21,1,410,20,16
1700520660,11,21,1,411,20,16
1700520720,11,21,1,412,20,16
1700520780,11,21,1,413,20,16
1700520840,11,21,1,414,20,16
1700520900,11,21,1,415,20,16
1700520960,11,21,1,416,20,16
1700521020,11,21,1,417,20,16
1700521080,11,21,1,418,20,17
1700521140,11,21,1,419,20,17
1700521260,11,21,1,421,20,17
1700521320,11,21,1,422,20,17
1700521380,11,21,1,423,20,16
1700521440,11,21,1,424,20,16
1700521500,11,21,1,425,20,16
1700521560,11,21,1,426,20,16
1700521620,11,21,1,427,20,16
1700521680,11,21,1,428,20,16
1700521740,11,21,1,429,20,15
1700521800,11,21,1,430,20,15
1700521860,11,21,1,431,20,14
1700521920,11,21,1,432,20,14
1700521980,11,21,1,433,20,14
1700522040,11,21,1,434,20,14
1700522100,11,21,1,435,20,14
1700522160,11,21,1,436,20,15
1700522220,11,21,1,437,20,15
1700522280,11,21,1,438,20,15
1700522340,11,21,1,439,20,15
1700522460,11,21,1,441,20,15
1700522520,11,21,1,442,20,15
1700522580,11,21,1,443,20,15
1700522640,11,21,1,444,20,15
1700522700,11,21,1,445,20,15
1700522760,11,21,1,446,20,15
1700522820,11,21,1,447,20,15
1700522880,11,21,1,448,20,15
1700522940,11,21,1,449,20,15
1700523060,11,21,1,451,20,15
1700523120,11,21,1,452,20,15
1700523180,11,21,1,453,20,15
1700523240,11,21,1,454,20,14
1700523300,11,21,1,455,20,14
1700523360,11,21,1,456,20,14
1700523420,11,21,1,457,20,14
1700523480,11,21,1,458,20,14
1700523540,11,21,1,459,20,14
1700523600,11,21,1,460,20,14
1700523660,11,21,1,461,20,14
1700523720,11,21,1,462,20,14
1700523780,11,21,1,463,20,14
1700523840,11,21,1,464,20,14
1700523900,11,21,1,465,20,14
1700523960,11,21,1,466,20,14
1700524020,11,21,1,467,20,14
1700524080,11,21,1,468,20,14
1700524140,11,21,1,469,20,14
1700524200,11,21,1,470,20,13
1700524260,11,21,1,471,20,13
1700524320,11,21,1,472,20,13
1700524380,11,21,1,473,20,12
1700524440,11,21,1,474,20,11
1700524500,11,21,1,475,20,11
1700524560,11,21,1,476,20,12
1700524620,11,21,1,477,20,11
1700524680,11,21,1,478,20,11
1700524740,11,21,1,479,20,11
1700524860,11,21,1,481,20,11
1700524920,11,21,1,482,20,9
1700524980,11,21,1,483,20,8
1700525040,11,21,1,484,20,7
1700525100,11,21,1,485,20,7
1700525160,11,21,1,486,20,7
1700525220,11,21,1,487,20,7
1700525280,11,21,1,488,20,7
1700525340,11,21,1,489,20,7
1700525400,11,21,1,490,20,6
1700525520,11,21,1,492,20,6
1700525580,11,21,1,493,20,6
1700525640,11,21,1,494,20,5
1700525700,11,21,1,495,20,5
1700525760,11,21,1,496,20,5
1700525820,11,21,1,497,20,5
1700525880,11,21,1,498,20,4
1700525940,11,21,1,499,20,4
1700526060,11,21,1,501,20,4
1700526120,11,21,1,502,20,4
1700526180,11,21,1,503,20,4
1700526240,11,21,1,504,20,4
1700526300,11,21,1,505,20,4
1700526360,11,21,1,506,20,4
1700526420,11,21,1,507,20,4
1700526480,11,21,1,508,20,4
1700526540,11,21,1,509,20,4
1700526660,11,21,1,511,20,1
1700526720,11,21,1,512,20,1
1700526780,11,21,1,513,20,1
1700526840,11,21,1,514,20,1
1700526900,11,21,1,515,20,1
1700526960,11,21,1,516,20,1
1700527020,11,21,1,517,20,1
1700527080,11,21,1,518,20,1
1700527140,11,21,1,519,20,1
1700527200,11,21,1,520,20,1
1700527260,11,21,1,521,20,1
1700527320,11,21,1,522,20,1
1700527380,11,21,1,523,20,1
1700527440,11,21,1,524,20,1
1700527500,11,21,1,525,20,1
1700527560,11,21,1,526,20,1
1700527620,11,21,1,527,20,1
1700527680,11,21,1,528,20,1
1700527740,11,21,1,529,20,1
1700527800,11,21,1,530,20,0
1700527860,11,21,1,531,20,0
1700527920,11,21,1,532,20,0
1700527980,11,21,1,533,20,0
1700528040,11,21,1,534,20,0
1700528100,11,21,1,535,20,0
1700528160,11,21,1,536,20,0
1700528220,11,21,1,537,20,0
1700528280,11,21,1,538,20,0
1700528340,11,21,1,539,20,0
1700528460,11,21,1,541,20,1
1700528520,11,21,1,542,20,1
1700528580,11,21,1,543,20,1
1700528640,11,21,1,544,20,1
1700528700,11,21,1,545,20,1
1700528760,11,21,1,546,20,0
1700528820,11,21,1,547,20,1
1700528880,11,21,1,548,20,0
1700528940,11,21,1,549,20,0
1700529000,11,21,1,550,20,0
1700529060,11,21,1,551,20,0
1700529120,11,21,1,552,20,0
1700529180,11,21,1,553,20,0
1700529240,11,21,1,554,20,1
1700529300,11,21,1,555,20,2
1700529360,11,21,1,556,20,2
1700529420,11,21,1,557,20,2
1700529480,11,21,1,558,20,2
1700529540,11,21,1,559,20,2
1700529660,11,21,1,561,20,2
1700529720,11,21,1,562,20,2
1700529780,11,21,1,563,20,1
1700529840,11,21,1,564,20,1
1700529900,11,21,1,565,20,1
1700529960,11,21,1,566,20,1
1700530020,11,21,1,567,20,1
1700530080,11,21,1,568,20,0
1700530140,11,21,1,569,20,0
1700530260,11,21,1,571,20,0
1700530320,11,21,1,572,20,0
1700530380,11,21,1,573,20,0
1700530440,11,21,1,574,20,0
1700530500,11,21,1,575,20,0
1700530560,11,21,1,576,20,0
1700530620,11,21,1,577,20,0
1700530680,11,21,1,578,20,0
1700530740,11,21,1,579,20,0
1700530800,11,21,1,580,20,0
1700530860,11,21,1,581,20,0
1700530920,11,21,1,582,20,0
1700530980,11,21,1,583,20,0
1700531040,11,21,1,584,20,0
1700531100,11,21,1,585,20,0
1700531160,11,21,1,586,20,0
1700531220,11,21,1,587,20,0
1700531280,11,21,1,588,20,0
1700531340,11,21,1,589,20,0
1700531400,11,21,1,590,20,0
1700531460,11,21,1,591,20,1
1700531520,11,21,1,592,20,1
1700531580,11,21,1,593,20,1
1700531640,11,21,1,594,20,1
1700531700,11,21,1,595,20,1
1700531760,11,21,1,596,20,1
1700531820,11,21,1,597,20,1
1700531880,11,21,1,598,20,1
1700531940,11,21,1,599,20,1
1700532060,11,21,1,601,20,0
1700532120,11,21,1,602,20,0
1700532180,11,21,1,603,20,0
1700532240,11,21,1,604,20,0
1700532300,11,21,1,605,20,0
1700532360,11,21,1,606,20,0
1700532420,11,21,1,607,20,0
1700532480,11,21,1,608,20,0
1700532540,11,21,1,609,20,0
1700532600,11,21,1,610,20,0
1700532660,11,21,1,611,20,0
1700532720,11,21,1,612,20,0
1700532780,11,21,1,613,20,0
1700532840,11,21,1,614,20,0
1700532900,11,21,1,615,20,0
1700532960,11,21,1,616,20,0
1700533020,11,21,1,617,20,0
1700533080,11,21,1,618,20,0
1700533140,11,21,1,619,20,0
1700533260,11,21,1,621,20,0
1700533320,11,21,1,622,20,0
1700533380,11,21,1,623,20,0
1700533440,11,21,1,624,20,0
1700533500,11,21,1,625,20,0
1700533560,11,21,1,626,20,0
1700533620,11,21,1,627,20,0
1700533680,11,21,1,628,20,0
1700533740,11,21,1,629,20,0
1700533860,11,21,1,631,20,0
1700533920,11,21,1,632,20,0
1700533980,11,21,1,633,20,0
1700534040,11,21,1,634,20,0
1700534100,11,21,1,635,20,0
1700534160,11,21,1,636,20,0
1700534220,11,21,1,637,20,0
1700534280,11,21,1,638,20,0
1700534340,11,21,1,639,20,0
1700534400,11,21,1,640,20,0
1700534460,11,21,1,641,20,0
1700534520,11,21,1,642,20,0
1700534580,11,21,1,643,20,0
1700534640,11,21,1,644,20,0
1700534700,11,21,1,645,20,0
1700534760,11,21,1,646,20,0
1700534820,11,21,1,647,20,0
1700534880,11,21,1,648,20,0
1700534940,11,21,1,649,20,0
1700535000,11,21,1,650,20,0
1700535060,11,21,1,651,20,0
1700535120,11,21,1,652,20,0
1700535180,11,21,1,653,20,0
1700535240,11,21,1,654,20,0
1700535300,11,21,1,655,20,0
1700535360,11,21,1,656,20,0
1700535420,11,21,1,657,20,0
1700535480,11,21,1,658,20,0
1700535540,11,21,1,659,20,0
1700535660,11,21,1,661,20,0
1700535720,11,21,1,662,20,0
1700535780,11,21,1,663,20,0
1700535840,11,21,1,664,20,0
1700535900,11,21,1,665,20,0
1700535960,11,21,1,666,20,0
1700536020,11,21,1,667,20,0
1700536080,11,21,1,668,20,0
1700536140,11,21,1,669,20,0
1700536200,11,21,1,670,20,1
1700536260,11,21,1,671,20,1
1700536320,11,21,1,672,20,1
1700536380,11,21,1,673,20,0
1700536440,11,21,1,674,20,0
1700536500,11,21,1,675,20,0
1700536560,11,21,1,676,20,0
1700536620,11,21,1,677,20,0
1700536680,11,21,1,678,20,0
1700536740,11,21,1,679,20,0
1700536860,11,21,1,681,20,0
1700536920,11,21,1,682,20,0
1700536980,11,21,1,683,20,0
1700537040,11,21,1,684,20,0
1700537100,11,21,1,685,20,0
1700537160,11,21,1,686,20,1
1700537220,11,21,1,687,20,1
1700537280,11,21,1,688,20,1
1700537340,11,21,1,689,20,1
1700537400,11,21,1,690,20,1
1700537460,11,21,1,691,20,1
1700537520,11,21,1,692,20,0
1700537580,11,21,1,693,20,0
1700537640,11,21,1,694,20,0
1700537700,11,21,1,695,20,0
1700537760,11,21,1,696,20,0
1700537820,11,21,1,697,20,0
1700537880,11,21,1,698,20,0
1700537940,11,21,1,699,20,0
1700538060,11,21,1,701,20,0
1700538120,11,21,1,702,20,0
1700538180,11,21,1,703,20,0
1700538240,11,21,1,704,20,0
1700538300,11,21,1,705,20,0
1700538360,11,21,1,706,20,0
1700538420,11,21,1,707,20,0
1700538480,11,21,1,708,20,0
1700538540,11,21,1,709,20,0
1700538660,11,21,1,711,20,0
1700538720,11,21,1,712,20,0
1700538780,11,21,1,713,20,0
1700538840,11,21,1,714,20,0
1700538900,11,21,1,715,20,0
1700538960,11,21,1,716,20,0
1700539020,11,21,1,717,20,0
1700539080,11,21,1,718,20,0
1700539140,11,21,1,719,20,0
1700539260,11,21,1,721,20,1
1700539320,11,21,1,722,20,1
1700539380,11,21,1,723,20,1
1700539440,11,21,1,724,20,1
1700539500,11,21,1,725,20,1
1700539560,11,21,1,726,20,0
1700539620,11,21,1,727,20,0
1700539680,11,21,1,728,20,1
1700539740,11,21,1,729,20,1
1700539860,11,21,1,731,20,1
1700539920,11,21,1,732,20,1
1700539980,11,21,1,733,20,1
1700540040,11,21,1,734,20,0
1700540100,11,21,1,735,20,0
1700540160,11,21,1,736,20,0
1700540220,11,21,1,737,20,0
1700540280,11,21,1,738,20,0
1700540340,11,21,1,739,20,0
1700540460,11,21,1,741,20,0
1700540520,11,21,1,742,20,1
1700540580,11,21,1,743,20,1
1700540640,11,21,1,744,20,0
1700540700,11,21,1,745,20,1
1700540760,11,21,1,746,20,1
1700540820,11,21,1,747,20,1
1700540880,11,21,1,748,20,1
1700540940,11,21,1,749,20,1
1700541060,11,21,1,751,20,1
1700541120,11,21,1,752,20,1
1700541180,11,21,1,753,20,0
1700541240,11,21,1,754,20,0
1700541300,11,21,1,755,20,0
1700541360,11,21,1,756,20,0
1700541420,11,21,1,757,20,0
1700541480,11,21,1,758,20,0
1700541540,11,21,1,759,20,0
1700541600,11,21,1,760,20,0
1700541660,11,21,1,761,20,0
1700541720,11,21,1,762,20,0
1700541780,11,21,1,763,20,1
1700541840,11,21,1,764,20,1
1700541900,11,21,1,765,20,1
1700541960,11,21,1,766,20,0
1700542020,11,21,1,767,20,0
1700542080,11,21,1,768,20,0
1700542140,11,21,1,769,20,0
1700542200,11,21,1,770,20,0
1700542260,11,21,1,771,20,0
1700542320,11,21,1,772,20,0
1700542380,11,21,1,773,20,0
1700542440,11,21,1,774,20,0
1700542500,11,21,1,775,20,0
1700542560,11,21,1,776,20,0
1700542620,11,21,1,777,20,0
1700542680,11,21,1,778,20,0
1700542740,11,21,1,779,20,0
1700542860,11,21,1,781,20,1
1700542920,11,21,1,782,20,1
1700542980,11,21,1,783,20,2
1700543040,11,21,1,784,20,2
1700543100,11,21,1,785,20,2
1700543160,11,21,1,786,20,2
1700543220,11,21,1,787,20,2
1700543280,11,21,1,788,20,2
1700543340,11,21,1,789,20,2
1700543400,11,21,1,790,20,2
1700543460,11,21,1,791,20,2
1700543520,11,21,1,792,20,2
1700543580,11,21,1,793,20,2
1700543640,11,21,1,794,20,2
1700543700,11,21,1,795,20,1
1700543760,11,21,1,796,20,1
1700543820,11,21,1,797,20,1
1700543880,11,21,1,798,20,1
1700543940,11,21,1,799,20,1
1700544060,11,21,1,801,20,0
1700544120,11,21,1,802,20,0
1700544180,11,21,1,803,20,0
1700544240,11,21,1,804,20,0
1700544300,11,21,1,805,20,0
1700544360,11,21,1,806,20,0
1700544420,11,21,1,807,20,0
1700544480,11,21,1,808,20,0
1700544540,11,21,1,809,20,0
1700544600,11,21,1,810,20,0
1700544660,11,21,1,811,20,0
1700544720,11,21,1,812,20,0
1700544780,11,21,1,813,20,0
1700544840,11,21,1,814,20,0
1700544900,11,21,1,815,20,0
1700544960,11,21,1,816,20,0
1700545020,11,21,1,817,20,0
1700545080,11,21,1,818,20,0
1700545140,11,21,1,819,20,0
1700545200,11,21,1,820,20,0
1700545260,11,21,1,821,20,0
1700545320,11,21,1,822,20,0
1700545380,11,21,1,823,20,0
1700545440,11,21,1,824,20,0
1700545500,11,21,1,825,20,0
1700545560,11,21,1,826,20,0
1700545620,11,21,1,827,20,1
1700545680,11,21,1,828,20,1
1700545740,11,21,1,829,20,1
1700545800,11,21,1,830,20,1
1700545860,11,21,1,831,20,1
1700545920,11,21,1,832,20,1
1700545980,11,21,1,833,20,1
1700546040,11,21,1,834,20,1
1700546100,11,21,1,835,20,1
1700546160,11,21,1,836,20,0
1700546220,11,21,1,837,20,0
1700546280,11,21,1,838,20,0
1700546340,11,21,1,839,20,0
1700546460,11,21,1,841,20,0
1700546520,11,21,1,842,20,0
1700546580,11,21,1,843,20,0
1700546640,11,21,1,844,20,0
1700546700,11,21,1,845,20,0
1700546760,11,21,1,846,20,0
1700546820,11,21,1,847,20,0
1700546880,11,21,1,848,20,0
1700546940,11,21,1,849,20,0
1700547000,11,21,1,850,20,0
1700547060,11,21,1,851,20,0
1700547120,11,21,1,852,20,0
1700547180,11,21,1,853,20,0
1700547240,11,21,1,854,20,0
1700547300,11,21,1,855,20,0
1700547360,11,21,1,856,20,0
1700547420,11,21,1,857,20,0
1700547480,11,21,1,858,20,0
1700547540,11,21,1,859,20,0
1700547660,11,21,1,861,20,1
1700547720,11,21,1,862,20,1
1700547780,11,21,1,863,20,1
1700547840,11,21,1,864,20,1
1700547900,11,21,1,865,20,1
1700547960,11,21,1,866,20,1
1700548020,11,21,1,867,20,1
1700548080,11,21,1,868,20,1
1700548140,11,21,1,869,20,1
1700548200,11,21,1,870,20,1
1700548260,11,21,1,871,20,1
1700548320,11,21,1,872,20,1
1700548380,11,21,1,873,20,1
1700548440,11,21,1,874,20,1
1700548500,11,21,1,875,20,1
1700548560,11,21,1,876,20,1
1700548620,11,21,1,877,20,0
1700548680,11,21,1,878,20,0
1700548740,11,21,1,879,20,0
1700548800,11,21,1,880,20,0
1700548860,11,21,1,881,20,0
1700548920,11,21,1,882,20,0
1700548980,11,21,1,883,20,0
1700549040,11,21,1,884,20,0
1700549100,11,21,1,885,20,0
1700549160,11,21,1,886,20,0
1700549220,11,21,1,887,20,0
1700549280,11,21,1,888,20,0
1700549340,11,21,1,889,20,0
1700549400,11,21,1,890,20,1
1700549460,11,21,1,891,20,1
1700549520,11,21,1,892,20,1
1700549580,11,21,1,893,20,1
1700549700,11,21,1,895,20,1
1700549760,11,21,1,896,20,1
1700549820,11,21,1,897,20,1
1700549880,11,21,1,898,20,1
1700549940,11,21,1,899,20,1
1700550060,11,21,1,901,20,1
1700550120,11,21,1,902,20,1
1700550180,11,21,1,903,20,1
1700550240,11,21,1,904,20,1
1700550300,11,21,1,905,20,1
1700550360,11,21,1,906,20,1
1700550420,11,21,1,907,20,1
1700550480,11,21,1,908,20,1
1700550540,11,21,1,909,20,1
1700550660,11,21,1,911,20,1
1700550720,11,21,1,912,20,2
1700550780,11,21,1,913,20,1
1700550840,11,21,1,914,20,1
1700550900,11,21,1,915,20,1
1700550960,11,21,1,916,20,1
1700551020,11,21,1,917,20,1
1700551080,11,21,1,918,20,1
1700551140,11,21,1,919,20,1
1700551260,11,21,1,921,20,2
1700551320,11,21,1,922,20,2
1700551380,11,21,1,923,20,2
1700551440,11,21,1,924,20,2
1700551500,11,21,1,925,20,2
1700551560,11,21,1,926,20,2
1700551620,11,21,1,927,20,3
1700551680,11,21,1,928,20,3
1700551740,11,21,1,929,20,3
1700551860,11,21,1,931,20,3
1700551920,11,21,1,932,20,3
1700551980,11,21,1,933,20,3
1700552040,11,21,1,934,20,3
1700552100,11,21,1,935,20,3
1700552160,11,21,1,936,20,3
1700552220,11,21,1,937,20,3
1700552280,11,21,1,938,20,3
1700552340,11,21,1,939,20,2
1700552460,11,21,1,941,20,2
1700552520,11,21,1,942,20,2
1700552580,11,21,1,943,20,2
1700552640,11,21,1,944,20,2
1700552700,11,21,1,945,20,2
1700552760,11,21,1,946,20,2
1700552820,11,21,1,947,20,3
1700552880,11,21,1,948,20,3
1700552940,11,21,1,949,20,3
1700553060,11,21,1,951,20,4
1700553120,11,21,1,952,20,5
1700553180,11,21,1,953,20,5
1700553240,11,21,1,954,20,4
1700553300,11,21,1,955,20,4
1700553360,11,21,1,956,20,4
1700553420,11,21,1,957,20,4
1700553480,11,21,1,958,20,4
1700553540,11,21,1,959,20,4
1700553660,11,21,1,961,20,4
1700553720,11,21,1,962,20,4
1700553780,11,21,1,963,20,4
1700553840,11,21,1,964,20,4
1700553900,11,21,1,965,20,4
1700553960,11,21,1,966,20,4
1700554020,11,21,1,967,20,5
1700554080,11,21,1,968,20,5
1700554140,11,21,1,969,20,5
1700554260,11,21,1,971,20,6
1700554320,11,21,1,972,20,6
1700554380,11,21,1,973,20,6
1700554440,11,21,1,974,20,6
1700554500,11,21,1,975,20,6
1700554560,11,21,1,976,20,6
1700554620,11,21,1,977,20,6
1700554680,11,21,1,978,20,6
1700554740,11,21,1,979,20,6
1700554860,11,21,1,981,20,6
1700554920,11,21,1,982,20,6
1700554980,11,21,1,983,20,4
1700555040,11,21,1,984,20,4
1700555100,11,21,1,985,20,3
1700555160,11,21,1,986,20,3
1700555280,11,21,1,988,20,5
1700555340,11,21,1,989,20,5
1700555460,11,21,1,991,20,6
1700555520,11,21,1,992,20,6
1700555580,11,21,1,993,20,7
1700555640,11,21,1,994,20,7
1700555700,11,21,1,995,20,7
1700555760,11,21,1,996,20,7
1700555820,11,21,1,997,20,7
1700555880,11,21,1,998,20,7
1700555940,11,21,1,999,20,7
1700556000,11,21,1,1000,20,9
1700556060,11,21,1,1001,20,9
1700556120,11,21,1,1002,20,9
1700556180,11,21,1,1003,20,9
1700556240,11,21,1,1004,20,9
1700556300,11,21,1,1005,20,9
1700556360,11,21,1,1006,20,9
1700556420,11,21,1,1007,20,9
1700556480,11,21,1,1008,20,9
1700556540,11,21,1,1009,20,9
1700556600,11,21,1,1010,20,9
1700556660,11,21,1,1011,20,9
1700556720,11,21,1,1012,20,9
1700556780,11,21,1,1013,20,9
1700556840,11,21,1,1014,20,9
1700556900,11,21,1,1015,20,9
1700556960,11,21,1,1016,20,10
1700557020,11,21,1,1017,20,11
1700557080,11,21,1,1018,20,11
1700557140,11,21,1,1019,20,11
1700557260,11,21,1,1021,20,11
1700557320,11,21,1,1022,20,11
1700557380,11,21,1,1023,20,12
1700557440,11,21,1,1024,20,12
1700557500,11,21,1,1025,20,12
1700557560,11,21,1,1026,20,12
1700557620,11,21,1,1027,20,12
1700557680,11,21,1,1028,20,12
1700557740,11,21,1,1029,20,12
1700557800,11,21,1,1030,20,12
1700557860,11,21,1,1031,20,12
1700557920,11,21,1,1032,20,11
1700557980,11,21,1,1033,20,11
1700558040,11,21,1,1034,20,11
1700558100,11,21,1,1035,20,11
1700558160,11,21,1,1036,20,11
1700558220,11,21,1,1037,20,11
1700558280,11,21,1,1038,20,11
1700558340,11,21,1,1039,20,11
1700558460,11,21,1,1041,20,12
1700558520,11,21,1,1042,20,12
1700558580,11,21,1,1043,20,12
1700558640,11,21,1,1044,20,12
1700558700,11,21,1,1045,20,12
1700558760,11,21,1,1046,20,12
1700558820,11,21,1,1047,20,12
1700558880,11,21,1,1048,20,11
1700558940,11,21,1,1049,20,11
1700559060,11,21,1,1051,20,12
1700559120,11,21,1,1052,20,12
1700559180,11,21,1,1053,20,13
1700559240,11,21,1,1054,20,14
1700559300,11,21,1,1055,20,14
1700559360,11,21,1,1056,20,14
1700559420,11,21,1,1057,20,15
1700559480,11,21,1,1058,20,15
1700559540,11,21,1,1059,20,15
1700559600,11,21,1,1060,20,15
1700559660,11,21,1,1061,20,15
1700559720,11,21,1,1062,20,15
1700559780,11,21,1,1063,20,15
1700559840,11,21,1,1064,20,15
1700559960,11,21,1,1066,20,16
1700560020,11,21,1,1067,20,16
1700560080,11,21,1,1068,20,16
1700560140,11,21,1,1069,20,16
1700560260,11,21,1,1071,20,16
1700560320,11,21,1,1072,20,16
1700560380,11,21,1,1073,20,14
1700560440,11,21,1,1074,20,15
1700560500,11,21,1,1075,20,15
1700560560,11,21,1,1076,20,11
1700560620,11,21,1,1077,20,9
1700560680,11,21,1,1078,20,7
1700560740,11,21,1,1079,20,3
1700560860,11,21,1,1081,20,1
1700560920,11,21,1,1082,20,1
1700560980,11,21,1,1083,20,3
1700561040,11,21,1,1084,20,3
1700561100,11,21,1,1085,20,3
1700561160,11,21,1,1086,20,4
1700561220,11,21,1,1087,20,5
1700561280,11,21,1,1088,20,5
1700561340,11,21,1,1089,20,5
1700561460,11,21,1,1091,20,8
1700561520,11,21,1,1092,20,8
1700561580,11,21,1,1093,20,7
1700561640,11,21,1,1094,20,7
1700561700,11,21,1,1095,20,7
1700561760,11,21,1,1096,20,7
1700561820,11,21,1,1097,20,7
1700561880,11,21,1,1098,20,7
1700561940,11,21,1,1099,20,7
1700562060,11,21,1,1101,20,8
1700562120,11,21,1,1102,20,8
1700562180,11,21,1,1103,20,9
1700562240,11,21,1,1104,20,9
1700562300,11,21,1,1105,20,9
1700562360,11,21,1,1106,20,9
1700562420,11,21,1,1107,20,10
1700562480,11,21,1,1108,20,10
1700562540,11,21,1,1109,20,10
1700562660,11,21,1,1111,20,9
1700562720,11,21,1,1112,20,9
1700562780,11,21,1,1113,20,10
1700562840,11,21,1,1114,20,10
1700562900,11,21,1,1115,20,10
1700562960,11,21,1,1116,20,11
1700563020,11,21,1,1117,20,11
1700563080,11,21,1,1118,20,11
1700563140,11,21,1,1119,20,11
1700563260,11,21,1,1121,20,11
1700563320,11,21,1,1122,20,11
1700563380,11,21,1,1123,20,13
1700563440,11,21,1,1124,20,14
1700563500,11,21,1,1125,20,14
1700563560,11,21,1,1126,20,14
1700563620,11,21,1,1127,20,15
1700563680,11,21,1,1128,20,14
1700563740,11,21,1,1129,20,14
1700563860,11,21,1,1131,20,15
1700563920,11,21,1,1132,20,15
1700563980,11,21,1,1133,20,15
1700564040,11,21,1,1134,20,14
1700564100,11,21,1,1135,20,14
1700564160,11,21,1,1136,20,14
1700564220,11,21,1,1137,20,14
1700564280,11,21,1,1138,20,14
1700564340,11,21,1,1139,20,14
1700564460,11,21,1,1141,20,13
1700564520,11,21,1,1142,20,13
1700564580,11,21,1,1143,20,14
1700564640,11,21,1,1144,20,15
1700564700,11,21,1,1145,20,15
1700564760,11,21,1,1146,20,15
1700564820,11,21,1,1147,20,17
