ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700564880,11,21,1,1148,20,17
1700564940,11,21,1,1149,20,17
1700565060,11,21,1,1151,20,16
1700565120,11,21,1,1152,20,17
1700565180,11,21,1,1153,20,17
1700565240,11,21,1,1154,20,17
1700565300,11,21,1,1155,20,17
1700565360,11,21,1,1156,20,18
1700565420,11,21,1,1157,20,18
1700565480,11,21,1,1158,20,18
1700565540,11,21,1,1159,20,18
1700565660,11,21,1,1161,20,18
1700565720,11,21,1,1162,20,18
1700565780,11,21,1,1163,20,18
1700565840,11,21,1,1164,20,18
1700565900,11,21,1,1165,20,18
1700565960,11,21,1,1166,20,18
1700566020,11,21,1,1167,20,18
1700566080,11,21,1,1168,20,18
1700566140,11,21,1,1169,20,17
1700566260,11,21,1,1171,20,17
1700566320,11,21,1,1172,20,17
1700566380,11,21,1,1173,20,17
1700566440,11,21,1,1174,20,17
1700566500,11,21,1,1175,20,18
1700566560,11,21,1,1176,20,18
1700566620,11,21,1,1177,20,18
1700566680,11,21,1,1178,20,18
1700566740,11,21,1,1179,20,17
1700566860,11,21,1,1181,20,18
1700566920,11,21,1,1182,20,18
1700566980,11,21,1,1183,20,18
1700567040,11,21,1,1184,20,18
1700567100,11,21,1,1185,20,18
1700567160,11,21,1,1186,20,19
1700567220,11,21,1,1187,20,19
1700567280,11,21,1,1188,20,19
1700567340,11,21,1,1189,20,19
1700567400,11,21,1,1190,20,17
1700567460,11,21,1,1191,20,16
1700567520,11,21,1,1192,20,14
1700567580,11,21,1,1193,20,10
1700567640,11,21,1,1194,20,8
1700567700,11,21,1,1195,20,8
1700567760,11,21,1,1196,20,5
1700567820,11,21,1,1197,20,3
1700567880,11,21,1,1198,20,3
1700567940,11,21,1,1199,20,3
1700568060,11,21,1,1201,20,2
1700568120,11,21,1,1202,20,3
1700568180,11,21,1,1203,20,3
1700568240,11,21,1,1204,20,3
1700568420,11,21,1,1207,20,3
1700568480,11,21,1,1208,20,3
1700568540,11,21,1,1209,20,3
1700568600,11,21,1,1210,20,3
1700568660,11,21,1,1211,20,3
1700568720,11,21,1,1212,20,4
1700568780,11,21,1,1213,20,4
1700568840,11,21,1,1214,20,4
1700568900,11,21,1,1215,20,4
1700568960,11,21,1,1216,20,4
1700569020,11,21,1,1217,20,4
1700569080,11,21,1,1218,20,5
1700569140,11,21,1,1219,20,5
1700569260,11,21,1,1221,20,5
1700569320,11,21,1,1222,20,5
1700569380,11,21,1,1223,20,5
1700569440,11,21,1,1224,20,5
1700569500,11,21,1,1225,20,5
1700569560,11,21,1,1226,20,5
1700569620,11,21,1,1227,20,5
1700569680,11,21,1,1228,20,5
1700569740,11,21,1,1229,20,5
1700569860,11,21,1,1231,20,7
1700569920,11,21,1,1232,20,8
1700570040,11,21,1,1234,20,9
1700570100,11,21,1,1235,20,9
1700570160,11,21,1,1236,20,9
1700570220,11,21,1,1237,20,14
1700570280,11,21,1,1238,20,13
1700570340,11,21,1,1239,20,13
1700570400,11,21,1,1240,20,14
1700570460,11,21,1,1241,20,14
1700570520,11,21,1,1242,20,14
1700570580,11,21,1,1243,20,14
1700570640,11,21,1,1244,20,14
1700570700,11,21,1,1245,20,15
1700570760,11,21,1,1246,20,15
1700570820,11,21,1,1247,20,15
1700570880,11,21,1,1248,20,14
1700570940,11,21,1,1249,20,14
1700571000,11,21,1,1250,20,14
1700571060,11,21,1,1251,20,14
1700571540,11,21,1,1259,20,14
1700575740,11,21,1,1329,20,16
1700575920,11,21,1,1332,20,17
1700575980,11,21,1,1333,20,18
1700576040,11,21,1,1334,20,18
1700576100,11,21,1,1335,20,18
1700576160,11,21,1,1336,20,18
1700576220,11,21,1,1337,20,18
1700576340,11,21,1,1339,20,18
1700576520,11,21,1,1342,20,19
1700576580,11,21,1,1343,20,19
1700576640,11,21,1,1344,20,19
1700576700,11,21,1,1345,20,19
1700576820,11,21,1,1347,20,19
1700576880,11,21,1,1348,20,19
1700576940,11,21,1,1349,20,19
1700577060,11,21,1,1351,20,19
1700577120,11,21,1,1352,20,19
1700577180,11,21,1,1353,20,19
1700577300,11,21,1,1355,20,19
1700577360,11,21,1,1356,20,19
1700577420,11,21,1,1357,20,19
1700577480,11,21,1,1358,20,19
1700577540,11,21,1,1359,20,19
1700577600,11,21,1,1360,20,19
1700577720,11,21,1,1362,20,19
1700577780,11,21,1,1363,20,19
1700577840,11,21,1,1364,20,19
1700577960,11,21,1,1366,20,19
1700578020,11,21,1,1367,20,19
1700578080,11,21,1,1368,20,19
1700578140,11,21,1,1369,20,19
1700578260,11,21,1,1371,20,19
1700578380,11,21,1,1373,20,20
1700578440,11,21,1,1374,20,20
1700578500,11,21,1,1375,20,20
1700578560,11,21,1,1376,20,20
1700578620,11,21,1,1377,20,20
1700578680,11,21,1,1378,20,20
1700578740,11,21,1,1379,20,20
1700578860,11,21,1,1381,20,20
1700578920,11,21,1,1382,20,20
1700578980,11,21,1,1383,20,20
1700579100,11,21,1,1385,20,12
1700579160,11,21,1,1386,20,9
1700579280,11,21,1,1388,20,5
1700579340,11,21,1,1389,20,3
1700579460,11,21,1,1391,20,3
1700579520,11,21,1,1392,20,3
1700579580,11,21,1,1393,20,3
1700579640,11,21,1,1394,20,5
1700579700,11,21,1,1395,20,6
1700579760,11,21,1,1396,20,6
1700579820,11,21,1,1397,20,6
1700579880,11,21,1,1398,20,6
1700579940,11,21,1,1399,20,6
1700580060,11,21,1,1401,20,6
1700580120,11,21,1,1402,20,6
1700580180,11,21,1,1403,20,6
1700580240,11,21,1,1404,20,6
1700580300,11,21,1,1405,20,6
1700580360,11,21,1,1406,20,6
1700580420,11,21,1,1407,20,6
1700580480,11,21,1,1408,20,6
1700580540,11,21,1,1409,20,6
1700580660,11,21,1,1411,20,6
1700580780,11,21,1,1413,20,7
1700580900,11,21,1,1415,20,7
1700580960,11,21,1,1416,20,7
1700581080,11,21,1,1418,20,7
1700581140,11,21,1,1419,20,7
1700581260,11,21,1,1421,20,7
1700581320,11,21,1,1422,20,7
1700581380,11,21,1,1423,20,8
1700581440,11,21,1,1424,20,9
1700581500,11,21,1,1425,20,9
1700581560,11,21,1,1426,20,9
1700581680,11,21,1,1428,20,9
1700581740,11,21,1,1429,20,8
1700581860,11,21,1,1431,20,8
1700581920,11,21,1,1432,20,8
1700581980,11,21,1,1433,20,8
1700582040,11,21,1,1434,20,8
1700582100,11,21,1,1435,20,8
1700582160,11,21,1,1436,20,8
1700582220,11,21,1,1437,20,8
1700582280,11,21,1,1438,20,9
1700582340,11,21,1,1439,20,9
1700582400,11,22,2,0,20,9
1700582460,11,22,2,1,20,10
1700582520,11,22,2,2,20,10
1700582580,11,22,2,3,20,10
1700582640,11,22,2,4,20,9
1700582700,11,22,2,5,20,9
1700582760,11,22,2,6,20,9
1700582820,11,22,2,7,20,9
1700582880,11,22,2,8,20,9
1700582940,11,22,2,9,20,9
1700583000,11,22,2,10,20,9
1700583060,11,22,2,11,20,9
1700583120,11,22,2,12,20,9
1700583180,11,22,2,13,20,9
1700583240,11,22,2,14,20,9
1700583300,11,22,2,15,20,9
1700583360,11,22,2,16,20,9
1700583420,11,22,2,17,20,9
1700583480,11,22,2,18,20,9
1700583540,11,22,2,19,20,9
1700583660,11,22,2,21,20,9
1700583720,11,22,2,22,20,9
1700583780,11,22,2,23,20,9
1700583840,11,22,2,24,20,9
1700583900,11,22,2,25,20,9
1700583960,11,22,2,26,20,9
1700584020,11,22,2,27,20,9
1700584080,11,22,2,28,20,9
1700584140,11,22,2,29,20,9
1700584200,11,22,2,30,20,9
1700584260,11,22,2,31,20,9
1700584320,11,22,2,32,20,9
1700584380,11,22,2,33,20,9
1700584440,11,22,2,34,20,9
1700584500,11,22,2,35,20,9
1700584560,11,22,2,36,20,9
1700584620,11,22,2,37,20,9
1700584680,11,22,2,38,20,9
1700584740,11,22,2,39,20,9
1700584800,11,22,2,40,20,9
1700584860,11,22,2,41,20,9
1700584920,11,22,2,42,20,9
1700584980,11,22,2,43,20,9
1700585040,11,22,2,44,20,9
1700585100,11,22,2,45,20,9
1700585160,11,22,2,46,20,9
1700585220,11,22,2,47,20,9
1700585280,11,22,2,48,20,9
1700585340,11,22,2,49,20,9
1700585400,11,22,2,50,20,9
1700585460,11,22,2,51,20,9
1700585520,11,22,2,52,20,9
1700585580,11,22,2,53,20,9
1700585640,11,22,2,54,20,9
1700585700,11,22,2,55,20,9
1700585760,11,22,2,56,20,9
1700585820,11,22,2,57,20,9
1700585880,11,22,2,58,20,9
1700585940,11,22,2,59,20,9
1700586000,11,22,2,60,20,9
1700586060,11,22,2,61,20,9
1700586120,11,22,2,62,20,9
1700586180,11,22,2,63,20,9
1700586240,11,22,2,64,20,9
1700586300,11,22,2,65,20,9
1700586360,11,22,2,66,20,9
1700586420,11,22,2,67,20,9
1700586480,11,22,2,68,20,9
1700586540,11,22,2,69,20,9
1700586600,11,22,2,70,20,9
1700586660,11,22,2,71,20,9
1700586720,11,22,2,72,20,9
1700586780,11,22,2,73,20,9
1700586840,11,22,2,74,20,9
1700586900,11,22,2,75,20,9
1700586960,11,22,2,76,20,9
1700587020,11,22,2,77,20,9
1700587080,11,22,2,78,20,9
1700587140,11,22,2,79,20,9
1700587260,11,22,2,81,20,9
1700587320,11,22,2,82,20,9
1700587380,11,22,2,83,20,9
1700587440,11,22,2,84,20,9
1700587500,11,22,2,85,20,9
1700587560,11,22,2,86,20,9
1700587620,11,22,2,87,20,9
1700587680,11,22,2,88,20,9
1700587740,11,22,2,89,20,9
1700587800,11,22,2,90,20,9
1700587860,11,22,2,91,20,9
1700587920,11,22,2,92,20,9
1700587980,11,22,2,93,20,9
1700588040,11,22,2,94,20,9
1700588100,11,22,2,95,20,9
1700588160,11,22,2,96,20,9
1700588220,11,22,2,97,20,9
1700588280,11,22,2,98,20,9
1700588340,11,22,2,99,20,9
1700588400,11,22,2,100,20,9
1700588460,11,22,2,101,20,9
1700588520,11,22,2,102,20,9
1700588580,11,22,2,103,20,9
1700588640,11,22,2,104,20,9
1700588700,11,22,2,105,20,9
1700588760,11,22,2,106,20,9
1700588820,11,22,2,107,20,9
1700588880,11,22,2,108,20,9
1700588940,11,22,2,109,20,9
1700589000,11,22,2,110,20,9
1700589060,11,22,2,111,20,9
1700589120,11,22,2,112,20,9
1700589180,11,22,2,113,20,9
1700589240,11,22,2,114,20,9
1700589300,11,22,2,115,20,9
1700589360,11,22,2,116,20,9
1700589420,11,22,2,117,20,9
1700589480,11,22,2,118,20,9
1700589540,11,22,2,119,20,9
1700589660,11,22,2,121,20,9
1700589720,11,22,2,122,20,9
1700589780,11,22,2,123,20,9
1700589900,11,22,2,125,20,9
1700589960,11,22,2,126,20,9
1700590020,11,22,2,127,20,9
1700590140,11,22,2,129,20,9
1700590260,11,22,2,131,20,9
1700590320,11,22,2,132,20,9
1700590380,11,22,2,133,20,9
1700590500,11,22,2,135,20,9
1700590560,11,22,2,136,20,9
1700590680,11,22,2,138,20,9
1700590740,11,22,2,139,20,9
1700590860,11,22,2,141,20,9
1700590920,11,22,2,142,20,9
1700590980,11,22,2,143,20,9
1700591040,11,22,2,144,20,9
1700591100,11,22,2,145,20,9
1700591160,11,22,2,146,20,9
1700591220,11,22,2,147,20,9
1700591280,11,22,2,148,20,9
1700591340,11,22,2,149,20,9
1700591400,11,22,2,150,20,9
1700591520,11,22,2,152,20,9
1700591580,11,22,2,153,20,9
1700591640,11,22,2,154,20,9
1700591700,11,22,2,155,20,9
1700591760,11,22,2,156,20,9
1700591820,11,22,2,157,20,9
1700591880,11,22,2,158,20,9
1700591940,11,22,2,159,20,9
1700592060,11,22,2,161,20,9
1700592120,11,22,2,162,20,9
1700592180,11,22,2,163,20,9
1700592240,11,22,2,164,20,9
1700592300,11,22,2,165,20,9
1700592420,11,22,2,167,20,9
1700592480,11,22,2,168,20,9
1700592540,11,22,2,169,20,9
1700592660,11,22,2,171,20,9
1700592780,11,22,2,173,20,9
1700592840,11,22,2,174,20,9
1700592900,11,22,2,175,20,9
1700592960,11,22,2,176,20,9
1700593020,11,22,2,177,20,9
1700593080,11,22,2,178,20,9
1700593140,11,22,2,179,20,9
1700593260,11,22,2,181,20,9
1700593380,11,22,2,183,20,9
1700593440,11,22,2,184,20,9
1700593500,11,22,2,185,20,9
1700593560,11,22,2,186,20,9
1700593620,11,22,2,187,20,9
1700593680,11,22,2,188,20,9
1700593740,11,22,2,189,20,9
1700593860,11,22,2,191,20,9
1700593920,11,22,2,192,20,9
1700593980,11,22,2,193,20,9
1700594040,11,22,2,194,20,9
1700594100,11,22,2,195,20,9
1700594160,11,22,2,196,20,9
1700594220,11,22,2,197,20,9
1700594280,11,22,2,198,20,9
1700594340,11,22,2,199,20,9
1700594460,11,22,2,201,20,9
1700594520,11,22,2,202,20,9
1700594580,11,22,2,203,20,9
1700594640,11,22,2,204,20,9
1700594700,11,22,2,205,20,9
1700594760,11,22,2,206,20,9
1700594820,11,22,2,207,20,9
1700594880,11,22,2,208,20,9
1700594940,11,22,2,209,20,9
1700595060,11,22,2,211,20,9
1700595120,11,22,2,212,20,9
1700595180,11,22,2,213,20,9
1700595240,11,22,2,214,20,9
1700595300,11,22,2,215,20,9
1700595360,11,22,2,216,20,9
1700595420,11,22,2,217,20,9
1700595480,11,22,2,218,20,9
1700595540,11,22,2,219,20,9
1700595600,11,22,2,220,20,9
1700595660,11,22,2,221,20,9
1700595720,11,22,2,222,20,9
1700595780,11,22,2,223,20,9
1700595840,11,22,2,224,20,9
1700595900,11,22,2,225,20,9
1700595960,11,22,2,226,20,9
1700596020,11,22,2,227,20,9
1700596080,11,22,2,228,20,9
1700596140,11,22,2,229,20,9
1700596200,11,22,2,230,20,9
1700596260,11,22,2,231,20,9
1700596320,11,22,2,232,20,9
1700596380,11,22,2,233,20,9
1700596440,11,22,2,234,20,9
1700596500,11,22,2,235,20,9
1700596560,11,22,2,236,20,9
1700596620,11,22,2,237,20,9
1700596680,11,22,2,238,20,9
1700596740,11,22,2,239,20,9
1700596800,11,22,2,240,20,9
1700596860,11,22,2,241,20,9
1700596920,11,22,2,242,20,9
1700596980,11,22,2,243,20,9
1700597040,11,22,2,244,20,9
1700597100,11,22,2,245,20,9
1700597160,11,22,2,246,20,9
1700597220,11,22,2,247,20,9
1700597280,11,22,2,248,20,9
1700597340,11,22,2,249,20,9
1700597400,11,22,2,250,20,9
1700597460,11,22,2,251,20,9
1700597520,11,22,2,252,20,9
1700597580,11,22,2,253,20,9
1700597640,11,22,2,254,20,9
1700597700,11,22,2,255,20,9
1700597760,11,22,2,256,20,9
1700597820,11,22,2,257,20,9
1700597880,11,22,2,258,20,9
1700597940,11,22,2,259,20,9
1700598060,11,22,2,261,20,9
1700598120,11,22,2,262,20,9
1700598180,11,22,2,263,20,9
1700598240,11,22,2,264,20,9
1700598300,11,22,2,265,20,9
1700598360,11,22,2,266,20,9
1700598420,11,22,2,267,20,9
1700598480,11,22,2,268,20,9
1700598540,11,22,2,269,20,9
1700598600,11,22,2,270,20,9
1700598660,11,22,2,271,20,9
1700598720,11,22,2,272,20,9
1700598780,11,22,2,273,20,9
1700598840,11,22,2,274,20,9
1700598900,11,22,2,275,20,9
1700598960,11,22,2,276,20,9
1700599020,11,22,2,277,20,9
1700599080,11,22,2,278,20,9
1700599140,11,22,2,279,20,9
1700599200,11,22,2,280,20,9
1700599260,11,22,2,281,20,9
1700599320,11,22,2,282,20,9
1700599380,11,22,2,283,20,9
1700599440,11,22,2,284,20,9
1700599560,11,22,2,286,20,9
1700599620,11,22,2,287,20,9
1700599680,11,22,2,288,20,9
1700599740,11,22,2,289,20,9
1700599800,11,22,2,290,20,9
1700599860,11,22,2,291,20,9
1700599920,11,22,2,292,20,9
1700599980,11,22,2,293,20,9
1700600040,11,22,2,294,20,9
1700600100,11,22,2,295,20,9
1700600160,11,22,2,296,20,9
1700600220,11,22,2,297,20,9
1700600280,11,22,2,298,20,9
1700600340,11,22,2,299,20,9
1700600400,11,22,2,300,20,9
1700600460,11,22,2,301,20,9
1700600520,11,22,2,302,20,9
1700600580,11,22,2,303,20,9
1700600640,11,22,2,304,20,9
1700600700,11,22,2,305,20,9
1700600760,11,22,2,306,20,9
1700600820,11,22,2,307,20,9
1700600880,11,22,2,308,20,9
1700600940,11,22,2,309,20,9
1700601000,11,22,2,310,20,9
1700601060,11,22,2,311,20,9
1700601120,11,22,2,312,20,9
1700601180,11,22,2,313,20,9
1700601240,11,22,2,314,20,9
1700601300,11,22,2,315,20,9
1700601360,11,22,2,316,20,9
1700601420,11,22,2,317,20,9
1700601480,11,22,2,318,20,9
1700601540,11,22,2,319,20,9
1700601660,11,22,2,321,20,9
1700601780,11,22,2,323,20,9
1700601840,11,22,2,324,20,9
1700601900,11,22,2,325,20,9
1700601960,11,22,2,326,20,9
1700602020,11,22,2,327,20,9
1700602080,11,22,2,328,20,9
1700602140,11,22,2,329,20,9
1700602200,11,22,2,330,20,9
1700602260,11,22,2,331,20,9
1700602320,11,22,2,332,20,9
1700602380,11,22,2,333,20,9
1700602440,11,22,2,334,20,9
1700602500,11,22,2,335,20,9
1700602560,11,22,2,336,20,9
1700602620,11,22,2,337,20,9
1700602680,11,22,2,338,20,9
1700602740,11,22,2,339,20,9
1700602800,11,22,2,340,20,9
1700602860,11,22,2,341,20,9
1700602920,11,22,2,342,20,9
1700603040,11,22,2,344,20,9
1700603100,11,22,2,345,20,9
1700603220,11,22,2,347,20,9
1700603340,11,22,2,349,20,9
1700603460,11,22,2,351,20,9
1700603520,11,22,2,352,20,9
1700603580,11,22,2,353,20,9
1700603700,11,22,2,355,20,8
1700603760,11,22,2,356,20,8
1700603820,11,22,2,357,20,8
1700603880,11,22,2,358,20,8
1700603940,11,22,2,359,20,8
1700604000,11,22,2,360,20,8
1700604120,11,22,2,362,20,8
1700604180,11,22,2,363,20,8
1700604240,11,22,2,364,20,8
1700604300,11,22,2,365,20,8
1700604360,11,22,2,366,20,8
1700604420,11,22,2,367,20,8
1700604480,11,22,2,368,20,8
1700604540,11,22,2,369,20,8
1700604660,11,22,2,371,20,8
1700604720,11,22,2,372,20,8
1700604780,11,22,2,373,20,8
1700604840,11,22,2,374,20,8
1700604900,11,22,2,375,20,8
1700605020,11,22,2,377,20,8
1700605140,11,22,2,379,20,8
1700605320,11,22,2,382,20,7
1700605380,11,22,2,383,20,7
1700605440,11,22,2,384,20,7
1700605500,11,22,2,385,20,7
1700605620,11,22,2,387,20,7
1700605680,11,22,2,388,20,7
1700605740,11,22,2,389,20,7
1700605860,11,22,2,391,20,7
1700605920,11,22,2,392,20,7
1700606040,11,22,2,394,20,6
1700606100,11,22,2,395,20,6
1700606160,11,22,2,396,20,6
1700606220,11,22,2,397,20,6
1700606280,11,22,2,398,20,6
1700606340,11,22,2,399,20,6
1700606460,11,22,2,401,20,6
1700606520,11,22,2,402,20,6
1700606580,11,22,2,403,20,5
1700606640,11,22,2,404,20,5
1700606700,11,22,2,405,20,5
1700606760,11,22,2,406,20,5
1700606820,11,22,2,407,20,5
1700606940,11,22,2,409,20,5
1700607060,11,22,2,411,20,5
1700607120,11,22,2,412,20,5
1700607240,11,22,2,414,20,5
1700607300,11,22,2,415,20,5
1700607360,11,22,2,416,20,5
1700607420,11,22,2,417,20,5
1700607540,11,22,2,419,20,5
1700607660,11,22,2,421,20,4
1700607780,11,22,2,423,20,4
1700607840,11,22,2,424,20,4
1700607900,11,22,2,425,20,4
1700607960,11,22,2,426,20,4
1700608020,11,22,2,427,20,4
1700608080,11,22,2,428,20,4
1700608140,11,22,2,429,20,4
1700608260,11,22,2,431,20,3
1700608320,11,22,2,432,20,3
1700608380,11,22,2,433,20,4
1700608440,11,22,2,434,20,4
1700608500,11,22,2,435,20,4
1700608560,11,22,2,436,20,4
1700608620,11,22,2,437,20,4
1700608680,11,22,2,438,20,4
1700608740,11,22,2,439,20,4
1700608860,11,22,2,441,20,4
1700608920,11,22,2,442,20,4
1700608980,11,22,2,443,20,4
1700609040,11,22,2,444,20,4
1700609100,11,22,2,445,20,4
1700609160,11,22,2,446,20,4
1700609220,11,22,2,447,20,4
1700609280,11,22,2,448,20,4
1700609340,11,22,2,449,20,4
1700609460,11,22,2,451,20,3
1700609520,11,22,2,452,20,3
1700609580,11,22,2,453,20,3
1700609640,11,22,2,454,20,3
1700609700,11,22,2,455,20,3
1700609760,11,22,2,456,20,3
1700609820,11,22,2,457,20,3
1700609880,11,22,2,458,20,3
1700609940,11,22,2,459,20,3
1700610000,11,22,2,460,20,3
1700610060,11,22,2,461,20,3
1700610120,11,22,2,462,20,3
1700610180,11,22,2,463,20,3
1700610240,11,22,2,464,20,3
1700610300,11,22,2,465,20,3
1700610360,11,22,2,466,20,3
1700610420,11,22,2,467,20,1
1700610480,11,22,2,468,20,1
1700610540,11,22,2,469,20,1
1700610600,11,22,2,470,20,1
1700610660,11,22,2,471,20,0
1700610720,11,22,2,472,20,0
1700610780,11,22,2,473,20,0
1700610840,11,22,2,474,20,0
1700610900,11,22,2,475,20,0
1700610960,11,22,2,476,20,0
1700611020,11,22,2,477,20,0
1700611080,11,22,2,478,20,0
1700611140,11,22,2,479,20,0
1700611260,11,22,2,481,20,0
1700611320,11,22,2,482,20,0
1700611380,11,22,2,483,20,0
1700611440,11,22,2,484,20,0
1700611500,11,22,2,485,20,0
1700611560,11,22,2,486,20,1
1700611620,11,22,2,487,20,1
1700611680,11,22,2,488,20,1
1700611740,11,22,2,489,20,1
1700611800,11,22,2,490,20,1
1700611860,11,22,2,491,20,1
1700611920,11,22,2,492,20,1
1700611980,11,22,2,493,20,0
1700612040,11,22,2,494,20,0
1700612100,11,22,2,495,20,0
1700612160,11,22,2,496,20,0
1700612220,11,22,2,497,20,0
1700612280,11,22,2,498,20,0
1700612340,11,22,2,499,20,0
1700612460,11,22,2,501,20,0
1700612520,11,22,2,502,20,0
1700612580,11,22,2,503,20,0
1700612640,11,22,2,504,20,0
1700612700,11,22,2,505,20,0
1700612760,11,22,2,506,20,0
1700612820,11,22,2,507,20,0
1700612880,11,22,2,508,20,0
1700612940,11,22,2,509,20,0
1700613060,11,22,2,511,20,0
1700613120,11,22,2,512,20,0
1700613180,11,22,2,513,20,0
1700613240,11,22,2,514,20,0
1700613300,11,22,2,515,20,0
1700613360,11,22,2,516,20,0
1700613420,11,22,2,517,20,0
1700613480,11,22,2,518,20,0
1700613540,11,22,2,519,20,0
1700613600,11,22,2,520,20,0
1700613660,11,22,2,521,20,0
1700613720,11,22,2,522,20,0
1700613780,11,22,2,523,20,0
1700613840,11,22,2,524,20,0
1700613900,11,22,2,525,20,0
1700613960,11,22,2,526,20,0
1700614020,11,22,2,527,20,0
1700614080,11,22,2,528,20,0
1700614140,11,22,2,529,20,0
1700614260,11,22,2,531,20,0
1700614320,11,22,2,532,20,0
1700614380,11,22,2,533,20,0
1700614440,11,22,2,534,20,0
1700614500,11,22,2,535,20,0
1700614560,11,22,2,536,20,0
1700614620,11,22,2,537,20,0
1700614680,11,22,2,538,20,0
1700614740,11,22,2,539,20,0
1700614860,11,22,2,541,20,0
1700614920,11,22,2,542,20,0
1700614980,11,22,2,543,20,0
1700615040,11,22,2,544,20,0
1700615100,11,22,2,545,20,0
1700615160,11,22,2,546,20,0
1700615220,11,22,2,547,20,1
1700615280,11,22,2,548,20,0
1700615340,11,22,2,549,20,0
1700615400,11,22,2,550,20,0
1700615460,11,22,2,551,20,0
1700615520,11,22,2,552,20,0
1700615580,11,22,2,553,20,0
1700615640,11,22,2,554,20,0
1700615700,11,22,2,555,20,1
1700615760,11,22,2,556,20,1
1700615820,11,22,2,557,20,1
1700615880,11,22,2,558,20,1
1700615940,11,22,2,559,20,1
1700616060,11,22,2,561,20,2
1700616120,11,22,2,562,20,2
1700616180,11,22,2,563,20,2
1700616240,11,22,2,564,20,2
1700616300,11,22,2,565,20,3
1700616360,11,22,2,566,20,3
1700616420,11,22,2,567,20,3
1700616480,11,22,2,568,20,3
1700616540,11,22,2,569,20,1
1700616660,11,22,2,571,20,0
1700616720,11,22,2,572,20,0
1700616780,11,22,2,573,20,0
1700616840,11,22,2,574,20,0
1700616900,11,22,2,575,20,0
1700616960,11,22,2,576,20,0
1700617020,11,22,2,577,20,0
1700617080,11,22,2,578,20,0
1700617140,11,22,2,579,20,0
1700617200,11,22,2,580,20,0
1700617260,11,22,2,581,20,0
1700617320,11,22,2,582,20,0
1700617380,11,22,2,583,20,0
1700617440,11,22,2,584,20,0
1700617500,11,22,2,585,20,0
1700617560,11,22,2,586,20,0
1700617620,11,22,2,587,20,0
1700617680,11,22,2,588,20,0
1700617740,11,22,2,589,20,0
1700617800,11,22,2,590,20,0
1700617860,11,22,2,591,20,0
1700617920,11,22,2,592,20,1
1700617980,11,22,2,593,20,1
1700618040,11,22,2,594,20,1
1700618160,11,22,2,596,20,1
1700618220,11,22,2,597,20,1
1700618280,11,22,2,598,20,0
1700618340,11,22,2,599,20,0
1700618460,11,22,2,601,20,0
1700618580,11,22,2,603,20,0
1700618700,11,22,2,605,20,0
1700618760,11,22,2,606,20,0
1700618820,11,22,2,607,20,0
1700618940,11,22,2,609,20,0
1700619000,11,22,2,610,20,0
1700619060,11,22,2,611,20,0
1700619120,11,22,2,612,20,0
1700619240,11,22,2,614,20,1
1700619360,11,22,2,616,20,1
1700619480,11,22,2,618,20,1
1700619540,11,22,2,619,20,1
1700619660,11,22,2,621,20,1
1700619720,11,22,2,622,20,1
1700619780,11,22,2,623,20,1
1700619840,11,22,2,624,20,0
1700619960,11,22,2,626,20,0
1700620020,11,22,2,627,20,0
1700620080,11,22,2,628,20,0
1700620140,11,22,2,629,20,0
1700620260,11,22,2,631,20,0
1700620320,11,22,2,632,20,0
1700620380,11,22,2,633,20,0
1700620500,11,22,2,635,20,0
1700620560,11,22,2,636,20,0
1700620620,11,22,2,637,20,0
1700620680,11,22,2,638,20,0
1700620740,11,22,2,639,20,0
1700620800,11,22,2,640,20,0
1700620920,11,22,2,642,20,0
1700620980,11,22,2,643,20,0
1700621040,11,22,2,644,20,0
1700621100,11,22,2,645,20,0
1700621160,11,22,2,646,20,0
