ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700621220,11,22,2,647,20,0
1700621280,11,22,2,648,20,0
1700621340,11,22,2,649,20,0
1700621460,11,22,2,651,20,0
1700621520,11,22,2,652,20,1
1700621580,11,22,2,653,20,1
1700621640,11,22,2,654,20,1
1700621700,11,22,2,655,20,1
1700621760,11,22,2,656,20,1
1700621820,11,22,2,657,20,2
1700621880,11,22,2,658,20,2
1700621940,11,22,2,659,20,2
1700622060,11,22,2,661,20,1
1700622120,11,22,2,662,20,1
1700622180,11,22,2,663,20,1
1700622240,11,22,2,664,20,1
1700622300,11,22,2,665,20,0
1700622360,11,22,2,666,20,0
1700622420,11,22,2,667,20,0
1700622480,11,22,2,668,20,0
1700622540,11,22,2,669,20,0
1700622660,11,22,2,671,20,0
1700622720,11,22,2,672,20,0
1700622780,11,22,2,673,20,0
1700622840,11,22,2,674,20,0
1700622900,11,22,2,675,20,0
1700622960,11,22,2,676,20,0
1700623020,11,22,2,677,20,0
1700623080,11,22,2,678,20,0
1700623140,11,22,2,679,20,0
1700623260,11,22,2,681,20,0
1700623320,11,22,2,682,20,0
1700623380,11,22,2,683,20,0
1700623500,11,22,2,685,20,1
1700623560,11,22,2,686,20,1
1700623620,11,22,2,687,20,2
1700623680,11,22,2,688,20,2
1700623740,11,22,2,689,20,2
1700623860,11,22,2,691,20,1
1700623920,11,22,2,692,20,1
1700623980,11,22,2,693,20,1
1700624040,11,22,2,694,20,1
1700624100,11,22,2,695,20,2
1700624160,11,22,2,696,20,2
1700624220,11,22,2,697,20,2
1700624280,11,22,2,698,20,2
1700624340,11,22,2,699,20,2
1700624460,11,22,2,701,20,2
1700624520,11,22,2,702,20,0
1700624580,11,22,2,703,20,0
1700624640,11,22,2,704,20,0
1700624700,11,22,2,705,20,0
1700624760,11,22,2,706,20,0
1700624820,11,22,2,707,20,0
1700624880,11,22,2,708,20,0
1700624940,11,22,2,709,20,0
1700625060,11,22,2,711,20,0
1700625120,11,22,2,712,20,0
1700625180,11,22,2,713,20,0
1700625240,11,22,2,714,20,0
1700625300,11,22,2,715,20,0
1700625360,11,22,2,716,20,0
1700625420,11,22,2,717,20,0
1700625480,11,22,2,718,20,1
1700625540,11,22,2,719,20,1
1700625660,11,22,2,721,20,1
1700625720,11,22,2,722,20,0
1700625780,11,22,2,723,20,0
1700625840,11,22,2,724,20,0
1700625900,11,22,2,725,20,0
1700625960,11,22,2,726,20,0
1700626020,11,22,2,727,20,0
1700626080,11,22,2,728,20,0
1700626140,11,22,2,729,20,0
1700626200,11,22,2,730,20,0
1700626260,11,22,2,731,20,0
1700626320,11,22,2,732,20,0
1700626380,11,22,2,733,20,0
1700626440,11,22,2,734,20,0
1700626500,11,22,2,735,20,1
1700626560,11,22,2,736,20,1
1700626620,11,22,2,737,20,1
1700626680,11,22,2,738,20,1
1700626740,11,22,2,739,20,2
1700626860,11,22,2,741,20,2
1700626920,11,22,2,742,20,2
1700626980,11,22,2,743,20,2
1700627040,11,22,2,744,20,2
1700627100,11,22,2,745,20,3
1700627160,11,22,2,746,20,3
1700627220,11,22,2,747,20,3
1700627280,11,22,2,748,20,4
1700627340,11,22,2,749,20,4
1700627460,11,22,2,751,20,4
1700627520,11,22,2,752,20,4
1700627580,11,22,2,753,20,4
1700627640,11,22,2,754,20,4
1700627700,11,22,2,755,20,4
1700627760,11,22,2,756,20,4
1700627820,11,22,2,757,20,4
1700627880,11,22,2,758,20,4
1700627940,11,22,2,759,20,4
1700628000,11,22,2,760,20,4
1700628060,11,22,2,761,20,4
1700628120,11,22,2,762,20,4
1700628180,11,22,2,763,20,5
1700628240,11,22,2,764,20,5
1700628300,11,22,2,765,20,5
1700628360,11,22,2,766,20,5
1700628420,11,22,2,767,20,5
1700628480,11,22,2,768,20,3
1700628540,11,22,2,769,20,3
1700628600,11,22,2,770,20,3
1700628660,11,22,2,771,20,3
1700628720,11,22,2,772,20,3
1700628780,11,22,2,773,20,3
1700628840,11,22,2,774,20,3
1700628900,11,22,2,775,20,3
1700628960,11,22,2,776,20,3
1700629020,11,22,2,777,20,3
1700629080,11,22,2,778,20,3
1700629140,11,22,2,779,20,3
1700629260,11,22,2,781,20,1
1700629320,11,22,2,782,20,1
1700629380,11,22,2,783,20,2
1700629440,11,22,2,784,20,2
1700629500,11,22,2,785,20,2
1700629560,11,22,2,786,20,2
1700629620,11,22,2,787,20,2
1700629680,11,22,2,788,20,2
1700629740,11,22,2,789,20,2
1700629800,11,22,2,790,20,2
1700629860,11,22,2,791,20,2
1700629920,11,22,2,792,20,2
1700629980,11,22,2,793,20,2
1700630040,11,22,2,794,20,2
1700630100,11,22,2,795,20,2
1700630160,11,22,2,796,20,2
1700630220,11,22,2,797,20,2
1700630280,11,22,2,798,20,2
1700630340,11,22,2,799,20,2
1700630460,11,22,2,801,20,2
1700630520,11,22,2,802,20,3
1700630580,11,22,2,803,20,3
1700630640,11,22,2,804,20,2
1700630700,11,22,2,805,20,1
1700630760,11,22,2,806,20,1
1700630820,11,22,2,807,20,1
1700630880,11,22,2,808,20,1
1700630940,11,22,2,809,20,1
1700631060,11,22,2,811,20,0
1700631120,11,22,2,812,20,0
1700631180,11,22,2,813,20,0
1700631240,11,22,2,814,20,0
1700631300,11,22,2,815,20,0
1700631360,11,22,2,816,20,0
1700631420,11,22,2,817,20,0
1700631480,11,22,2,818,20,0
1700631540,11,22,2,819,20,0
1700631600,11,22,2,820,20,1
1700631660,11,22,2,821,20,1
1700631720,11,22,2,822,20,1
1700631780,11,22,2,823,20,1
1700631840,11,22,2,824,20,1
1700631900,11,22,2,825,20,1
1700631960,11,22,2,826,20,1
1700632020,11,22,2,827,20,0
1700632080,11,22,2,828,20,0
1700632140,11,22,2,829,20,0
1700632200,11,22,2,830,20,0
1700632260,11,22,2,831,20,0
1700632320,11,22,2,832,20,0
1700632380,11,22,2,833,20,0
1700632440,11,22,2,834,20,0
1700632500,11,22,2,835,20,0
1700632560,11,22,2,836,20,0
1700632620,11,22,2,837,20,0
1700632680,11,22,2,838,20,0
1700632740,11,22,2,839,20,0
1700632860,11,22,2,841,20,0
1700632920,11,22,2,842,20,0
1700632980,11,22,2,843,20,0
1700633040,11,22,2,844,20,0
1700633100,11,22,2,845,20,0
1700633160,11,22,2,846,20,0
1700633220,11,22,2,847,20,0
1700633280,11,22,2,848,20,0
1700633340,11,22,2,849,20,0
1700633400,11,22,2,850,20,0
1700633460,11,22,2,851,20,0
1700633520,11,22,2,852,20,0
1700633580,11,22,2,853,20,0
1700633640,11,22,2,854,20,0
1700633700,11,22,2,855,20,0
1700633760,11,22,2,856,20,0
1700633820,11,22,2,857,20,0
1700633880,11,22,2,858,20,0
1700633940,11,22,2,859,20,0
1700634060,11,22,2,861,20,0
1700634120,11,22,2,862,20,0
1700634180,11,22,2,863,20,0
1700634240,11,22,2,864,20,0
1700634300,11,22,2,865,20,1
1700634360,11,22,2,866,20,1
1700634420,11,22,2,867,20,1
1700634480,11,22,2,868,20,1
1700634540,11,22,2,869,20,1
1700634600,11,22,2,870,20,1
1700634660,11,22,2,871,20,1
1700634720,11,22,2,872,20,2
1700634780,11,22,2,873,20,2
1700634840,11,22,2,874,20,2
1700634900,11,22,2,875,20,2
1700634960,11,22,2,876,20,2
1700635020,11,22,2,877,20,2
1700635080,11,22,2,878,20,2
1700635140,11,22,2,879,20,2
1700635200,11,22,2,880,20,1
1700635260,11,22,2,881,20,1
1700635320,11,22,2,882,20,1
1700635440,11,22,2,884,20,1
1700635500,11,22,2,885,20,1
1700635620,11,22,2,887,20,1
1700635740,11,22,2,889,20,1
1700635860,11,22,2,891,20,1
1700635920,11,22,2,892,20,0
1700635980,11,22,2,893,20,0
1700636040,11,22,2,894,20,0
1700636100,11,22,2,895,20,0
1700636160,11,22,2,896,20,1
1700636280,11,22,2,898,20,1
1700636340,11,22,2,899,20,1
1700636460,11,22,2,901,20,1
1700636520,11,22,2,902,20,1
1700636580,11,22,2,903,20,1
1700636640,11,22,2,904,20,1
1700636700,11,22,2,905,20,0
1700636820,11,22,2,907,20,0
1700636880,11,22,2,908,20,0
1700636940,11,22,2,909,20,0
1700637060,11,22,2,911,20,0
1700637120,11,22,2,912,20,1
1700637180,11,22,2,913,20,0
1700637240,11,22,2,914,20,0
1700637300,11,22,2,915,20,0
1700637360,11,22,2,916,20,0
1700637420,11,22,2,917,20,0
1700637480,11,22,2,918,20,0
1700637540,11,22,2,919,20,0
1700637660,11,22,2,921,20,0
1700637720,11,22,2,922,20,1
1700637780,11,22,2,923,20,1
1700637840,11,22,2,924,20,1
1700637900,11,22,2,925,20,1
1700637960,11,22,2,926,20,1
1700638020,11,22,2,927,20,1
1700638080,11,22,2,928,20,1
1700638140,11,22,2,929,20,1
1700638260,11,22,2,931,20,0
1700638320,11,22,2,932,20,0
1700638380,11,22,2,933,20,0
1700638440,11,22,2,934,20,0
1700638500,11,22,2,935,20,0
1700638560,11,22,2,936,20,0
1700638620,11,22,2,937,20,0
1700638680,11,22,2,938,20,0
1700638740,11,22,2,939,20,0
1700638800,11,22,2,940,20,0
1700638920,11,22,2,942,20,0
1700638980,11,22,2,943,20,0
1700639040,11,22,2,944,20,0
1700639100,11,22,2,945,20,0
1700639160,11,22,2,946,20,0
1700639220,11,22,2,947,20,0
1700639280,11,22,2,948,20,0
1700639340,11,22,2,949,20,0
1700639460,11,22,2,951,20,1
1700639580,11,22,2,953,20,1
1700639640,11,22,2,954,20,1
1700639700,11,22,2,955,20,1
1700639760,11,22,2,956,20,4
1700639820,11,22,2,957,20,4
1700639880,11,22,2,958,20,4
1700639940,11,22,2,959,20,4
1700640060,11,22,2,961,20,5
1700640120,11,22,2,962,20,5
1700640240,11,22,2,964,20,5
1700640300,11,22,2,965,20,5
1700640420,11,22,2,967,20,5
1700640480,11,22,2,968,20,5
1700640540,11,22,2,969,20,5
1700640660,11,22,2,971,20,6
1700640720,11,22,2,972,20,6
1700640780,11,22,2,973,20,6
1700640900,11,22,2,975,20,6
1700640960,11,22,2,976,20,6
1700641020,11,22,2,977,20,7
1700641080,11,22,2,978,20,6
1700641140,11,22,2,979,20,6
1700641320,11,22,2,982,20,7
1700641380,11,22,2,983,20,7
1700641440,11,22,2,984,20,7
1700641500,11,22,2,985,20,7
1700641560,11,22,2,986,20,7
1700641620,11,22,2,987,20,8
1700641680,11,22,2,988,20,8
1700641740,11,22,2,989,20,8
1700641860,11,22,2,991,20,9
1700641920,11,22,2,992,20,9
1700641980,11,22,2,993,20,9
1700642040,11,22,2,994,20,9
1700642100,11,22,2,995,20,9
1700642160,11,22,2,996,20,9
1700642220,11,22,2,997,20,9
1700642280,11,22,2,998,20,9
1700642400,11,22,2,1000,20,10
1700642460,11,22,2,1001,20,10
1700642520,11,22,2,1002,20,10
1700642580,11,22,2,1003,20,10
1700642640,11,22,2,1004,20,10
1700642700,11,22,2,1005,20,10
1700642760,11,22,2,1006,20,10
1700642820,11,22,2,1007,20,11
1700642880,11,22,2,1008,20,11
1700642940,11,22,2,1009,20,11
1700643000,11,22,2,1010,20,11
1700643060,11,22,2,1011,20,11
1700643120,11,22,2,1012,20,11
1700643180,11,22,2,1013,20,11
1700643240,11,22,2,1014,20,11
1700643300,11,22,2,1015,20,11
1700643360,11,22,2,1016,20,11
1700643420,11,22,2,1017,20,11
1700643480,11,22,2,1018,20,11
1700643540,11,22,2,1019,20,11
1700643660,11,22,2,1021,20,11
1700643720,11,22,2,1022,20,11
1700643780,11,22,2,1023,20,12
1700643840,11,22,2,1024,20,12
1700643900,11,22,2,1025,20,12
1700643960,11,22,2,1026,20,12
1700644020,11,22,2,1027,20,12
1700644080,11,22,2,1028,20,11
1700644140,11,22,2,1029,20,11
1700644200,11,22,2,1030,20,11
1700644260,11,22,2,1031,20,11
1700644320,11,22,2,1032,20,11
1700644380,11,22,2,1033,20,12
1700644440,11,22,2,1034,20,12
1700644500,11,22,2,1035,20,12
1700644560,11,22,2,1036,20,12
1700644620,11,22,2,1037,20,12
1700644680,11,22,2,1038,20,13
1700644740,11,22,2,1039,20,13
1700644860,11,22,2,1041,20,14
1700644920,11,22,2,1042,20,14
1700644980,11,22,2,1043,20,14
1700645040,11,22,2,1044,20,14
1700645100,11,22,2,1045,20,14
1700645160,11,22,2,1046,20,16
1700645220,11,22,2,1047,20,17
1700645280,11,22,2,1048,20,17
1700645340,11,22,2,1049,20,17
1700645460,11,22,2,1051,20,17
1700645520,11,22,2,1052,20,17
1700645580,11,22,2,1053,20,17
1700645640,11,22,2,1054,20,17
1700645700,11,22,2,1055,20,17
1700645760,11,22,2,1056,20,17
1700645820,11,22,2,1057,20,18
1700645880,11,22,2,1058,20,18
1700645940,11,22,2,1059,20,18
1700646060,11,22,2,1061,20,19
1700646120,11,22,2,1062,20,19
1700646180,11,22,2,1063,20,19
1700646240,11,22,2,1064,20,20
1700646300,11,22,2,1065,20,20
1700646360,11,22,2,1066,20,20
1700646420,11,22,2,1067,20,20
1700646480,11,22,2,1068,20,20
1700646540,11,22,2,1069,20,20
1700646600,11,22,2,1070,20,20
1700646660,11,22,2,1071,20,20
1700646720,11,22,2,1072,20,20
1700646780,11,22,2,1073,20,18
1700646840,11,22,2,1074,20,17
1700646900,11,22,2,1075,20,17
1700646960,11,22,2,1076,20,17
1700647020,11,22,2,1077,20,19
1700647080,11,22,2,1078,20,19
1700647140,11,22,2,1079,20,19
1700647260,11,22,2,1081,20,20
1700647320,11,22,2,1082,20,20
1700647380,11,22,2,1083,20,20
1700647440,11,22,2,1084,20,20
1700647500,11,22,2,1085,20,20
1700647560,11,22,2,1086,20,20
1700647620,11,22,2,1087,20,20
1700647680,11,22,2,1088,20,20
1700647740,11,22,2,1089,20,20
1700647860,11,22,2,1091,20,20
1700647920,11,22,2,1092,20,20
1700647980,11,22,2,1093,20,20
1700648040,11,22,2,1094,20,20
1700648100,11,22,2,1095,20,20
1700648160,11,22,2,1096,20,20
1700648220,11,22,2,1097,20,20
1700648280,11,22,2,1098,20,20
1700648340,11,22,2,1099,20,20
1700648460,11,22,2,1101,20,19
1700648520,11,22,2,1102,20,19
1700648580,11,22,2,1103,20,19
1700648640,11,22,2,1104,20,19
1700648700,11,22,2,1105,20,19
1700648760,11,22,2,1106,20,19
1700648820,11,22,2,1107,20,18
1700648880,11,22,2,1108,20,16
1700648940,11,22,2,1109,20,16
1700649060,11,22,2,1111,20,12
1700649120,11,22,2,1112,20,8
1700649180,11,22,2,1113,20,8
1700649240,11,22,2,1114,20,4
1700649300,11,22,2,1115,20,2
1700649360,11,22,2,1116,20,1
1700649420,11,22,2,1117,20,1
1700649480,11,22,2,1118,20,1
1700649540,11,22,2,1119,20,1
1700649600,11,22,2,1120,20,1
1700649660,11,22,2,1121,20,1
1700649720,11,22,2,1122,20,1
1700649780,11,22,2,1123,20,1
1700649840,11,22,2,1124,20,0
1700649900,11,22,2,1125,20,0
1700649960,11,22,2,1126,20,0
1700650020,11,22,2,1127,20,0
1700650080,11,22,2,1128,20,0
1700650140,11,22,2,1129,20,0
1700650200,11,22,2,1130,20,1
1700650260,11,22,2,1131,20,1
1700650320,11,22,2,1132,20,1
1700650380,11,22,2,1133,20,1
1700650440,11,22,2,1134,20,1
1700650500,11,22,2,1135,20,1
1700650560,11,22,2,1136,20,1
1700650620,11,22,2,1137,20,1
1700650680,11,22,2,1138,20,1
1700650740,11,22,2,1139,20,1
1700650860,11,22,2,1141,20,2
1700650920,11,22,2,1142,20,2
1700650980,11,22,2,1143,20,2
1700651040,11,22,2,1144,20,1
1700651100,11,22,2,1145,20,1
1700651160,11,22,2,1146,20,1
1700651220,11,22,2,1147,20,1
1700651280,11,22,2,1148,20,1
1700651340,11,22,2,1149,20,1
1700651400,11,22,2,1150,20,1
1700651460,11,22,2,1151,20,1
1700651520,11,22,2,1152,20,1
1700651580,11,22,2,1153,20,1
1700651640,11,22,2,1154,20,1
1700651700,11,22,2,1155,20,1
1700651760,11,22,2,1156,20,2
1700651820,11,22,2,1157,20,2
1700651880,11,22,2,1158,20,2
1700651940,11,22,2,1159,20,2
1700652060,11,22,2,1161,20,4
1700652120,11,22,2,1162,20,4
1700652180,11,22,2,1163,20,4
1700652240,11,22,2,1164,20,4
1700652300,11,22,2,1165,20,4
1700652360,11,22,2,1166,20,4
1700652420,11,22,2,1167,20,5
1700652480,11,22,2,1168,20,5
1700652540,11,22,2,1169,20,6
1700652660,11,22,2,1171,20,6
1700652720,11,22,2,1172,20,6
1700652780,11,22,2,1173,20,6
1700652900,11,22,2,1175,20,5
1700652960,11,22,2,1176,20,5
1700653020,11,22,2,1177,20,5
1700653080,11,22,2,1178,20,6
1700653140,11,22,2,1179,20,6
1700653260,11,22,2,1181,20,6
1700653320,11,22,2,1182,20,6
1700653380,11,22,2,1183,20,6
1700653440,11,22,2,1184,20,6
1700653500,11,22,2,1185,20,6
1700653560,11,22,2,1186,20,6
1700653620,11,22,2,1187,20,7
1700653680,11,22,2,1188,20,7
1700653740,11,22,2,1189,20,7
1700653860,11,22,2,1191,20,7
1700653920,11,22,2,1192,20,7
1700653980,11,22,2,1193,20,7
1700654040,11,22,2,1194,20,7
1700654100,11,22,2,1195,20,7
1700654160,11,22,2,1196,20,8
1700654220,11,22,2,1197,20,8
1700654280,11,22,2,1198,20,8
1700654340,11,22,2,1199,20,8
1700654460,11,22,2,1201,20,8
1700654520,11,22,2,1202,20,8
1700654580,11,22,2,1203,20,8
1700654640,11,22,2,1204,20,8
1700654700,11,22,2,1205,20,8
1700654760,11,22,2,1206,20,8
1700654820,11,22,2,1207,20,9
1700654880,11,22,2,1208,20,9
1700654940,11,22,2,1209,20,9
1700655060,11,22,2,1211,20,10
1700655120,11,22,2,1212,20,10
1700655180,11,22,2,1213,20,10
1700655240,11,22,2,1214,20,10
1700655300,11,22,2,1215,20,10
1700655360,11,22,2,1216,20,10
1700655420,11,22,2,1217,20,10
1700655480,11,22,2,1218,20,11
1700655540,11,22,2,1219,20,11
1700655660,11,22,2,1221,20,10
1700655720,11,22,2,1222,20,10
1700655780,11,22,2,1223,20,10
1700655840,11,22,2,1224,20,9
1700655900,11,22,2,1225,20,9
1700655960,11,22,2,1226,20,9
1700656020,11,22,2,1227,20,9
1700656080,11,22,2,1228,20,9
1700656140,11,22,2,1229,20,9
1700656260,11,22,2,1231,20,9
1700656320,11,22,2,1232,20,9
1700656380,11,22,2,1233,20,9
1700656440,11,22,2,1234,20,9
1700656500,11,22,2,1235,20,9
1700656560,11,22,2,1236,20,9
1700656620,11,22,2,1237,20,11
1700656680,11,22,2,1238,20,12
1700656740,11,22,2,1239,20,12
1700656860,11,22,2,1241,20,12
1700656920,11,22,2,1242,20,12
1700657040,11,22,2,1244,20,13
1700657100,11,22,2,1245,20,13
1700657160,11,22,2,1246,20,13
1700657220,11,22,2,1247,20,13
1700657280,11,22,2,1248,20,13
1700657340,11,22,2,1249,20,14
1700657460,11,22,2,1251,20,14
1700657520,11,22,2,1252,20,14
1700657580,11,22,2,1253,20,14
1700657640,11,22,2,1254,20,14
1700657700,11,22,2,1255,20,14
1700657760,11,22,2,1256,20,16
1700657820,11,22,2,1257,20,18
1700657880,11,22,2,1258,20,19
1700657940,11,22,2,1259,20,19
1700658060,11,22,2,1261,20,19
1700658120,11,22,2,1262,20,19
1700658180,11,22,2,1263,20,19
1700658240,11,22,2,1264,20,19
1700658300,11,22,2,1265,20,17
1700658360,11,22,2,1266,20,17
1700658420,11,22,2,1267,20,18
1700658480,11,22,2,1268,20,18
1700658540,11,22,2,1269,20,18
1700658660,11,22,2,1271,20,19
1700658720,11,22,2,1272,20,19
1700658780,11,22,2,1273,20,19
1700658840,11,22,2,1274,20,19
1700658900,11,22,2,1275,20,20
1700658960,11,22,2,1276,20,20
1700659020,11,22,2,1277,20,20
1700659080,11,22,2,1278,20,20
1700659140,11,22,2,1279,20,20
1700659260,11,22,2,1281,20,20
1700659320,11,22,2,1282,20,20
1700659380,11,22,2,1283,20,20
1700659440,11,22,2,1284,20,20
1700659500,11,22,2,1285,20,20
1700659560,11,22,2,1286,20,20
1700659620,11,22,2,1287,20,20
1700659680,11,22,2,1288,20,20
1700659740,11,22,2,1289,20,20
1700659860,11,22,2,1291,20,20
1700659920,11,22,2,1292,20,20
1700659980,11,22,2,1293,20,20
1700660040,11,22,2,1294,20,20
1700660100,11,22,2,1295,20,20
1700660160,11,22,2,1296,20,20
1700660220,11,22,2,1297,20,20
1700660280,11,22,2,1298,20,20
1700660340,11,22,2,1299,20,20
1700660400,11,22,2,1300,20,20
1700660460,11,22,2,1301,20,20
1700660520,11,22,2,1302,20,20
1700660580,11,22,2,1303,20,20
1700660640,11,22,2,1304,20,20
1700660700,11,22,2,1305,20,20
1700660760,11,22,2,1306,20,20
1700660820,11,22,2,1307,20,20
1700660880,11,22,2,1308,20,19
1700660940,11,22,2,1309,20,19
1700661000,11,22,2,1310,20,20
1700661060,11,22,2,1311,20,20
1700661120,11,22,2,1312,20,20
1700661180,11,22,2,1313,20,20
1700661240,11,22,2,1314,20,20
1700661300,11,22,2,1315,20,20
1700661360,11,22,2,1316,20,19
1700661420,11,22,2,1317,20,19
1700661480,11,22,2,1318,20,19
1700661540,11,22,2,1319,20,19
1700661660,11,22,2,1321,20,20
1700661720,11,22,2,1322,20,20
1700661780,11,22,2,1323,20,20
1700661840,11,22,2,1324,20,20
1700661900,11,22,2,1325,20,20
1700661960,11,22,2,1326,20,20
1700662020,11,22,2,1327,20,20
1700662080,11,22,2,1328,20,20
1700662140,11,22,2,1329,20,20
1700662200,11,22,2,1330,20,20
1700662260,11,22,2,1331,20,20
1700662320,11,22,2,1332,20,20
1700662380,11,22,2,1333,20,20
1700662440,11,22,2,1334,20,20
1700662500,11,22,2,1335,20,20
1700662560,11,22,2,1336,20,20
1700662620,11,22,2,1337,20,20
1700662680,11,22,2,1338,20,20
1700662740,11,22,2,1339,20,20
1700662860,11,22,2,1341,20,20
1700662920,11,22,2,1342,20,20
1700662980,11,22,2,1343,20,20
1700663040,11,22,2,1344,20,20
1700663100,11,22,2,1345,20,20
1700663160,11,22,2,1346,20,20
1700663220,11,22,2,1347,20,20
1700663280,11,22,2,1348,20,20
1700663340,11,22,2,1349,20,20
1700663460,11,22,2,1351,20,18
1700663520,11,22,2,1352,20,16
1700663580,11,22,2,1353,20,13
1700663640,11,22,2,1354,20,11
1700663700,11,22,2,1355,20,11
1700663760,11,22,2,1356,20,11
1700663820,11,22,2,1357,20,11
1700663880,11,22,2,1358,20,11
1700663940,11,22,2,1359,20,11
1700664000,11,22,2,1360,20,11
1700664060,11,22,2,1361,20,11
1700664120,11,22,2,1362,20,11
1700664180,11,22,2,1363,20,11
1700664240,11,22,2,1364,20,11
1700664300,11,22,2,1365,20,11
1700664360,11,22,2,1366,20,11
1700664420,11,22,2,1367,20,11
1700664480,11,22,2,1368,20,11
1700664540,11,22,2,1369,20,11
1700664600,11,22,2,1370,20,11
1700664660,11,22,2,1371,20,11
1700664720,11,22,2,1372,20,11
1700664780,11,22,2,1373,20,11
1700664840,11,22,2,1374,20,11
1700664900,11,22,2,1375,20,11
1700664960,11,22,2,1376,20,11
1700665020,11,22,2,1377,20,11
1700665080,11,22,2,1378,20,11
1700665140,11,22,2,1379,20,11
1700665260,11,22,2,1381,20,11
1700665320,11,22,2,1382,20,11
1700665380,11,22,2,1383,20,11
1700665440,11,22,2,1384,20,11
1700665500,11,22,2,1385,20,11
1700665560,11,22,2,1386,20,12
1700665620,11,22,2,1387,20,12
1700665680,11,22,2,1388,20,8
1700665740,11,22,2,1389,20,8
1700665800,11,22,2,1390,20,8
1700665860,11,22,2,1391,20,8
1700665920,11,22,2,1392,20,8
1700665980,11,22,2,1393,20,8
1700666040,11,22,2,1394,20,8
1700666100,11,22,2,1395,20,8
1700666160,11,22,2,1396,20,8
1700666220,11,22,2,1397,20,8
1700666280,11,22,2,1398,20,8
1700666340,11,22,2,1399,20,8
1700666460,11,22,2,1401,20,8
1700666520,11,22,2,1402,20,8
1700666580,11,22,2,1403,20,8
1700666640,11,22,2,1404,20,8
1700666700,11,22,2,1405,20,9
1700666760,11,22,2,1406,20,10
1700666820,11,22,2,1407,20,9
1700666880,11,22,2,1408,20,10
1700666940,11,22,2,1409,20,10
1700667000,11,22,2,1410,20,10
1700667060,11,22,2,1411,20,10
1700667120,11,22,2,1412,20,10
1700667180,11,22,2,1413,20,10
1700667240,11,22,2,1414,20,10
1700667300,11,22,2,1415,20,10
1700667360,11,22,2,1416,20,9
1700667420,11,22,2,1417,20,10
1700667480,11,22,2,1418,20,10
1700667540,11,22,2,1419,20,10
1700667600,11,22,2,1420,20,10
1700667660,11,22,2,1421,20,10
1700667720,11,22,2,1422,20,10
1700667780,11,22,2,1423,20,10
1700667840,11,22,2,1424,20,10
1700667900,11,22,2,1425,20,10
1700667960,11,22,2,1426,20,10
1700668020,11,22,2,1427,20,10
1700668080,11,22,2,1428,20,10
1700668140,11,22,2,1429,20,10
1700668200,11,22,2,1430,20,10
1700668260,11,22,2,1431,20,10
1700668320,11,22,2,1432,20,11
1700668380,11,22,2,1433,20,11
1700668440,11,22,2,1434,20,11
1700668500,11,22,2,1435,20,11
1700668560,11,22,2,1436,20,11
1700668620,11,22,2,1437,20,11
1700668680,11,22,2,1438,20,12
1700668740,11,22,2,1439,20,12
1700668860,11,23,3,1,20,12
1700668920,11,23,3,2,20,12
1700669040,11,23,3,4,20,12
1700669100,11,23,3,5,20,12
1700669160,11,23,3,6,20,12
1700669220,11,23,3,7,20,12
1700669280,11,23,3,8,20,12
1700669340,11,23,3,9,20,12
1700669460,11,23,3,11,20,11
1700669520,11,23,3,12,20,11
1700669580,11,23,3,13,20,11
1700669640,11,23,3,14,20,11
1700669700,11,23,3,15,20,11
1700669760,11,23,3,16,20,11
1700669820,11,23,3,17,20,11
1700669880,11,23,3,18,20,11
1700669940,11,23,3,19,20,11
1700670060,11,23,3,21,20,11
1700670120,11,23,3,22,20,11
1700670180,11,23,3,23,20,11
