ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700670240,11,23,3,24,20,11
1700670300,11,23,3,25,20,11
1700670360,11,23,3,26,20,11
1700670420,11,23,3,27,20,11
1700670480,11,23,3,28,20,11
1700670540,11,23,3,29,20,11
1700670660,11,23,3,31,20,11
1700670720,11,23,3,32,20,11
1700670780,11,23,3,33,20,11
1700670840,11,23,3,34,20,11
1700670900,11,23,3,35,20,11
1700670960,11,23,3,36,20,11
1700671020,11,23,3,37,20,11
1700671080,11,23,3,38,20,11
1700671140,11,23,3,39,20,11
1700671260,11,23,3,41,20,11
1700671320,11,23,3,42,20,11
1700671380,11,23,3,43,20,11
1700671440,11,23,3,44,20,11
1700671560,11,23,3,46,20,11
1700671620,11,23,3,47,20,11
1700671680,11,23,3,48,20,11
1700671740,11,23,3,49,20,11
1700671860,11,23,3,51,20,11
1700671980,11,23,3,53,20,11
1700672040,11,23,3,54,20,12
1700672160,11,23,3,56,20,12
1700672220,11,23,3,57,20,12
1700672280,11,23,3,58,20,12
1700672340,11,23,3,59,20,12
1700672460,11,23,3,61,20,12
1700672520,11,23,3,62,20,12
1700672580,11,23,3,63,20,12
1700672640,11,23,3,64,20,12
1700672700,11,23,3,65,20,12
1700672760,11,23,3,66,20,12
1700672820,11,23,3,67,20,12
1700672880,11,23,3,68,20,12
1700672940,11,23,3,69,20,12
1700673060,11,23,3,71,20,12
1700673120,11,23,3,72,20,12
1700673180,11,23,3,73,20,12
1700673240,11,23,3,74,20,12
1700673360,11,23,3,76,20,12
1700673420,11,23,3,77,20,12
1700673480,11,23,3,78,20,12
1700673540,11,23,3,79,20,12
1700673660,11,23,3,81,20,12
1700673720,11,23,3,82,20,12
1700673780,11,23,3,83,20,12
1700673840,11,23,3,84,20,12
1700673900,11,23,3,85,20,12
1700673960,11,23,3,86,20,12
1700674020,11,23,3,87,20,12
1700674080,11,23,3,88,20,12
1700674140,11,23,3,89,20,12
1700674260,11,23,3,91,20,12
1700674320,11,23,3,92,20,12
1700674380,11,23,3,93,20,12
1700674440,11,23,3,94,20,12
1700674500,11,23,3,95,20,12
1700674560,11,23,3,96,20,12
1700674620,11,23,3,97,20,12
1700674680,11,23,3,98,20,12
1700674740,11,23,3,99,20,12
1700674860,11,23,3,101,20,12
1700674920,11,23,3,102,20,12
1700674980,11,23,3,103,20,12
1700675040,11,23,3,104,20,12
1700675100,11,23,3,105,20,12
1700675160,11,23,3,106,20,12
1700675220,11,23,3,107,20,12
1700675280,11,23,3,108,20,12
1700675340,11,23,3,109,20,12
1700675400,11,23,3,110,20,12
1700675460,11,23,3,111,20,12
1700675520,11,23,3,112,20,12
1700675580,11,23,3,113,20,12
1700675640,11,23,3,114,20,12
1700675700,11,23,3,115,20,12
1700675760,11,23,3,116,20,12
1700675820,11,23,3,117,20,12
1700675880,11,23,3,118,20,12
1700675940,11,23,3,119,20,12
1700676060,11,23,3,121,20,12
1700676120,11,23,3,122,20,12
1700676180,11,23,3,123,20,12
1700676240,11,23,3,124,20,12
1700676300,11,23,3,125,20,12
1700676360,11,23,3,126,20,12
1700676420,11,23,3,127,20,12
1700676480,11,23,3,128,20,12
1700676540,11,23,3,129,20,12
1700676600,11,23,3,130,20,12
1700676660,11,23,3,131,20,12
1700676720,11,23,3,132,20,12
1700676780,11,23,3,133,20,12
1700676840,11,23,3,134,20,12
1700676900,11,23,3,135,20,12
1700676960,11,23,3,136,20,12
1700677020,11,23,3,137,20,12
1700677080,11,23,3,138,20,12
1700677140,11,23,3,139,20,12
1700677260,11,23,3,141,20,13
1700677320,11,23,3,142,20,13
1700677380,11,23,3,143,20,13
1700677440,11,23,3,144,20,13
1700677500,11,23,3,145,20,13
1700677560,11,23,3,146,20,13
1700677620,11,23,3,147,20,13
1700677680,11,23,3,148,20,13
1700677740,11,23,3,149,20,13
1700677800,11,23,3,150,20,13
1700677860,11,23,3,151,20,13
1700677920,11,23,3,152,20,13
1700677980,11,23,3,153,20,13
1700678040,11,23,3,154,20,13
1700678100,11,23,3,155,20,13
1700678160,11,23,3,156,20,13
1700678220,11,23,3,157,20,13
1700678280,11,23,3,158,20,13
1700678340,11,23,3,159,20,13
1700678400,11,23,3,160,20,13
1700678460,11,23,3,161,20,13
1700678520,11,23,3,162,20,13
1700678580,11,23,3,163,20,13
1700678640,11,23,3,164,20,13
1700678700,11,23,3,165,20,13
1700678760,11,23,3,166,20,13
1700678820,11,23,3,167,20,13
1700678880,11,23,3,168,20,13
1700678940,11,23,3,169,20,13
1700679000,11,23,3,170,20,13
1700679060,11,23,3,171,20,13
1700679120,11,23,3,172,20,13
1700679180,11,23,3,173,20,13
1700679240,11,23,3,174,20,13
1700679300,11,23,3,175,20,13
1700679360,11,23,3,176,20,13
1700679420,11,23,3,177,20,13
1700679480,11,23,3,178,20,13
1700679540,11,23,3,179,20,13
1700679600,11,23,3,180,20,13
1700679660,11,23,3,181,20,13
1700679720,11,23,3,182,20,13
1700679780,11,23,3,183,20,13
1700679840,11,23,3,184,20,13
1700679900,11,23,3,185,20,13
1700679960,11,23,3,186,20,13
1700680020,11,23,3,187,20,13
1700680080,11,23,3,188,20,13
1700680140,11,23,3,189,20,13
1700680200,11,23,3,190,20,13
1700680260,11,23,3,191,20,13
1700680320,11,23,3,192,20,13
1700680380,11,23,3,193,20,13
1700680440,11,23,3,194,20,13
1700680500,11,23,3,195,20,13
1700680560,11,23,3,196,20,13
1700680620,11,23,3,197,20,13
1700680680,11,23,3,198,20,13
1700680740,11,23,3,199,20,13
1700680860,11,23,3,201,20,13
1700680920,11,23,3,202,20,13
1700680980,11,23,3,203,20,13
1700681040,11,23,3,204,20,13
1700681100,11,23,3,205,20,13
1700681160,11,23,3,206,20,13
1700681220,11,23,3,207,20,13
1700681280,11,23,3,208,20,13
1700681340,11,23,3,209,20,13
1700681400,11,23,3,210,20,13
1700681460,11,23,3,211,20,13
1700681520,11,23,3,212,20,13
1700681580,11,23,3,213,20,13
1700681640,11,23,3,214,20,13
1700681700,11,23,3,215,20,13
1700681760,11,23,3,216,20,13
1700681820,11,23,3,217,20,13
1700681880,11,23,3,218,20,13
1700681940,11,23,3,219,20,13
1700682000,11,23,3,220,20,13
1700682060,11,23,3,221,20,13
1700682120,11,23,3,222,20,13
1700682180,11,23,3,223,20,13
1700682240,11,23,3,224,20,13
1700682300,11,23,3,225,20,13
1700682360,11,23,3,226,20,13
1700682420,11,23,3,227,20,13
1700682480,11,23,3,228,20,13
1700682540,11,23,3,229,20,13
1700682600,11,23,3,230,20,13
1700682660,11,23,3,231,20,13
1700682720,11,23,3,232,20,13
1700682780,11,23,3,233,20,13
1700682840,11,23,3,234,20,13
1700682900,11,23,3,235,20,13
1700682960,11,23,3,236,20,13
1700683020,11,23,3,237,20,13
1700683080,11,23,3,238,20,13
1700683140,11,23,3,239,20,13
1700683200,11,23,3,240,20,13
1700683320,11,23,3,242,20,13
1700683380,11,23,3,243,20,13
1700683440,11,23,3,244,20,13
1700683500,11,23,3,245,20,13
1700683560,11,23,3,246,20,13
1700683620,11,23,3,247,20,13
1700683680,11,23,3,248,20,13
1700683740,11,23,3,249,20,13
1700683800,11,23,3,250,20,13
1700683860,11,23,3,251,20,13
1700683920,11,23,3,252,20,13
1700683980,11,23,3,253,20,13
1700684040,11,23,3,254,20,13
1700684100,11,23,3,255,20,13
1700684160,11,23,3,256,20,13
1700684220,11,23,3,257,20,13
1700684280,11,23,3,258,20,14
1700684340,11,23,3,259,20,14
1700684460,11,23,3,261,20,14
1700684520,11,23,3,262,20,14
1700684580,11,23,3,263,20,14
1700684640,11,23,3,264,20,14
1700684700,11,23,3,265,20,14
1700684760,11,23,3,266,20,14
1700684820,11,23,3,267,20,14
1700684880,11,23,3,268,20,14
1700684940,11,23,3,269,20,14
1700685000,11,23,3,270,20,14
1700685060,11,23,3,271,20,14
1700685120,11,23,3,272,20,14
1700685180,11,23,3,273,20,14
1700685240,11,23,3,274,20,14
1700685300,11,23,3,275,20,14
1700685360,11,23,3,276,20,14
1700685420,11,23,3,277,20,14
1700685480,11,23,3,278,20,14
1700685540,11,23,3,279,20,14
1700685660,11,23,3,281,20,14
1700685720,11,23,3,282,20,14
1700685780,11,23,3,283,20,14
1700685840,11,23,3,284,20,14
1700685900,11,23,3,285,20,14
1700685960,11,23,3,286,20,14
1700686020,11,23,3,287,20,15
1700686080,11,23,3,288,20,15
1700686140,11,23,3,289,20,15
1700686260,11,23,3,291,20,15
1700686320,11,23,3,292,20,15
1700686380,11,23,3,293,20,15
1700686440,11,23,3,294,20,15
1700686500,11,23,3,295,20,15
1700686560,11,23,3,296,20,15
1700686620,11,23,3,297,20,15
1700686680,11,23,3,298,20,15
1700686740,11,23,3,299,20,15
1700686860,11,23,3,301,20,15
1700686920,11,23,3,302,20,15
1700686980,11,23,3,303,20,15
1700687040,11,23,3,304,20,15
1700687100,11,23,3,305,20,15
1700687160,11,23,3,306,20,15
1700687220,11,23,3,307,20,15
1700687280,11,23,3,308,20,15
1700687340,11,23,3,309,20,15
1700687460,11,23,3,311,20,15
1700687520,11,23,3,312,20,15
1700687580,11,23,3,313,20,15
1700687640,11,23,3,314,20,15
1700687700,11,23,3,315,20,15
1700687760,11,23,3,316,20,15
1700687820,11,23,3,317,20,15
1700687880,11,23,3,318,20,14
1700687940,11,23,3,319,20,12
1700688060,11,23,3,321,20,12
1700688120,11,23,3,322,20,12
1700688180,11,23,3,323,20,12
1700688240,11,23,3,324,20,12
1700688300,11,23,3,325,20,12
1700688360,11,23,3,326,20,12
1700688420,11,23,3,327,20,12
1700688480,11,23,3,328,20,12
1700688540,11,23,3,329,20,12
1700688660,11,23,3,331,20,12
1700688720,11,23,3,332,20,12
1700688780,11,23,3,333,20,12
1700688840,11,23,3,334,20,12
1700688900,11,23,3,335,20,12
1700688960,11,23,3,336,20,12
1700689020,11,23,3,337,20,12
1700689080,11,23,3,338,20,12
1700689140,11,23,3,339,20,12
1700689260,11,23,3,341,20,12
1700689320,11,23,3,342,20,12
1700689380,11,23,3,343,20,12
1700689440,11,23,3,344,20,12
1700689500,11,23,3,345,20,12
1700689560,11,23,3,346,20,12
1700689620,11,23,3,347,20,12
1700689680,11,23,3,348,20,12
1700689740,11,23,3,349,20,12
1700689860,11,23,3,351,20,11
1700689920,11,23,3,352,20,11
1700689980,11,23,3,353,20,11
1700690040,11,23,3,354,20,11
1700690100,11,23,3,355,20,11
1700690160,11,23,3,356,20,11
1700690220,11,23,3,357,20,11
1700690280,11,23,3,358,20,11
1700690340,11,23,3,359,20,11
1700690460,11,23,3,361,20,11
1700690520,11,23,3,362,20,11
1700690580,11,23,3,363,20,11
1700690640,11,23,3,364,20,11
1700690700,11,23,3,365,20,11
1700690760,11,23,3,366,20,11
1700690820,11,23,3,367,20,11
1700690880,11,23,3,368,20,11
1700690940,11,23,3,369,20,11
1700691000,11,23,3,370,20,11
1700691060,11,23,3,371,20,11
1700691120,11,23,3,372,20,11
1700691180,11,23,3,373,20,11
1700691240,11,23,3,374,20,11
1700691300,11,23,3,375,20,11
1700691360,11,23,3,376,20,11
1700691420,11,23,3,377,20,11
1700691480,11,23,3,378,20,11
1700691540,11,23,3,379,20,11
1700691660,11,23,3,381,20,10
1700691720,11,23,3,382,20,9
1700691780,11,23,3,383,20,9
1700691840,11,23,3,384,20,9
1700691900,11,23,3,385,20,9
1700691960,11,23,3,386,20,9
1700692020,11,23,3,387,20,9
1700692080,11,23,3,388,20,9
1700692140,11,23,3,389,20,9
1700692200,11,23,3,390,20,9
1700692260,11,23,3,391,20,9
1700692320,11,23,3,392,20,9
1700692380,11,23,3,393,20,9
1700692440,11,23,3,394,20,9
1700692500,11,23,3,395,20,9
1700692560,11,23,3,396,20,9
1700692620,11,23,3,397,20,8
1700692680,11,23,3,398,20,8
1700692740,11,23,3,399,20,8
1700692800,11,23,3,400,20,8
1700692860,11,23,3,401,20,8
1700692920,11,23,3,402,20,8
1700692980,11,23,3,403,20,8
1700693040,11,23,3,404,20,9
1700693100,11,23,3,405,20,9
1700693160,11,23,3,406,20,9
1700693220,11,23,3,407,20,9
1700693280,11,23,3,408,20,9
1700693340,11,23,3,409,20,9
1700693400,11,23,3,410,20,9
1700693460,11,23,3,411,20,9
1700693520,11,23,3,412,20,9
1700693580,11,23,3,413,20,9
1700693640,11,23,3,414,20,9
1700693760,11,23,3,416,20,9
1700693820,11,23,3,417,20,9
1700693880,11,23,3,418,20,9
1700693940,11,23,3,419,20,9
1700694060,11,23,3,421,20,10
1700694120,11,23,3,422,20,10
1700694180,11,23,3,423,20,10
1700694240,11,23,3,424,20,10
1700694300,11,23,3,425,20,9
1700694360,11,23,3,426,20,9
1700694420,11,23,3,427,20,9
1700694480,11,23,3,428,20,9
1700694540,11,23,3,429,20,9
1700694600,11,23,3,430,20,9
1700694660,11,23,3,431,20,9
1700694720,11,23,3,432,20,8
1700694780,11,23,3,433,20,8
1700694840,11,23,3,434,20,8
1700694900,11,23,3,435,20,8
1700694960,11,23,3,436,20,8
1700695020,11,23,3,437,20,8
1700695080,11,23,3,438,20,8
1700695140,11,23,3,439,20,8
1700695260,11,23,3,441,20,8
1700695320,11,23,3,442,20,8
1700695380,11,23,3,443,20,8
1700695440,11,23,3,444,20,8
1700695500,11,23,3,445,20,8
1700695560,11,23,3,446,20,8
1700695620,11,23,3,447,20,8
1700695680,11,23,3,448,20,8
1700695740,11,23,3,449,20,8
1700695860,11,23,3,451,20,7
1700695920,11,23,3,452,20,7
1700695980,11,23,3,453,20,7
1700696040,11,23,3,454,20,7
1700696100,11,23,3,455,20,7
1700696160,11,23,3,456,20,7
1700696220,11,23,3,457,20,7
1700696280,11,23,3,458,20,7
1700696340,11,23,3,459,20,7
1700696400,11,23,3,460,20,7
1700696460,11,23,3,461,20,7
1700696520,11,23,3,462,20,7
1700696580,11,23,3,463,20,7
1700696640,11,23,3,464,20,7
1700696700,11,23,3,465,20,7
1700696760,11,23,3,466,20,7
1700696820,11,23,3,467,20,7
1700696880,11,23,3,468,20,7
1700696940,11,23,3,469,20,7
1700697000,11,23,3,470,20,6
1700697060,11,23,3,471,20,6
1700697120,11,23,3,472,20,6
1700697180,11,23,3,473,20,6
1700697240,11,23,3,474,20,6
1700697300,11,23,3,475,20,6
1700697360,11,23,3,476,20,6
1700697420,11,23,3,477,20,6
1700697480,11,23,3,478,20,5
1700697540,11,23,3,479,20,5
1700697660,11,23,3,481,20,5
1700697720,11,23,3,482,20,5
1700697780,11,23,3,483,20,5
1700697840,11,23,3,484,20,5
1700697900,11,23,3,485,20,5
1700697960,11,23,3,486,20,4
1700698020,11,23,3,487,20,3
1700698080,11,23,3,488,20,2
1700698140,11,23,3,489,20,1
1700698200,11,23,3,490,20,1
1700698260,11,23,3,491,20,1
1700698320,11,23,3,492,20,1
1700698380,11,23,3,493,20,1
1700698440,11,23,3,494,20,1
1700698500,11,23,3,495,20,1
1700698560,11,23,3,496,20,1
1700698620,11,23,3,497,20,1
1700698680,11,23,3,498,20,1
1700698740,11,23,3,499,20,1
1700698860,11,23,3,501,20,1
1700698920,11,23,3,502,20,1
1700698980,11,23,3,503,20,1
1700699040,11,23,3,504,20,1
1700699100,11,23,3,505,20,1
1700699160,11,23,3,506,20,1
1700699220,11,23,3,507,20,0
1700699280,11,23,3,508,20,0
1700699340,11,23,3,509,20,0
1700699460,11,23,3,511,20,0
1700699520,11,23,3,512,20,0
1700699580,11,23,3,513,20,0
1700699640,11,23,3,514,20,0
1700699700,11,23,3,515,20,0
1700699760,11,23,3,516,20,0
1700699820,11,23,3,517,20,0
1700699880,11,23,3,518,20,0
1700699940,11,23,3,519,20,0
1700700000,11,23,3,520,20,0
1700700060,11,23,3,521,20,0
1700700120,11,23,3,522,20,0
1700700180,11,23,3,523,20,0
1700700240,11,23,3,524,20,0
1700700300,11,23,3,525,20,0
1700700360,11,23,3,526,20,0
1700700420,11,23,3,527,20,0
1700700480,11,23,3,528,20,0
1700700540,11,23,3,529,20,0
1700700600,11,23,3,530,20,1
1700700660,11,23,3,531,20,0
1700700720,11,23,3,532,20,0
1700700780,11,23,3,533,20,0
1700700840,11,23,3,534,20,0
1700700900,11,23,3,535,20,0
1700701020,11,23,3,537,20,0
1700701080,11,23,3,538,20,0
1700701140,11,23,3,539,20,0
1700701260,11,23,3,541,20,0
1700701320,11,23,3,542,20,0
1700701380,11,23,3,543,20,0
1700701440,11,23,3,544,20,0
1700701500,11,23,3,545,20,0
1700701560,11,23,3,546,20,0
1700701620,11,23,3,547,20,0
1700701680,11,23,3,548,20,0
1700701740,11,23,3,549,20,0
1700701860,11,23,3,551,20,0
1700701920,11,23,3,552,20,0
1700701980,11,23,3,553,20,0
1700702040,11,23,3,554,20,0
1700702100,11,23,3,555,20,0
1700702160,11,23,3,556,20,0
1700702220,11,23,3,557,20,0
1700702280,11,23,3,558,20,0
1700702340,11,23,3,559,20,0
1700702460,11,23,3,561,20,0
1700702520,11,23,3,562,20,0
1700702580,11,23,3,563,20,0
1700702640,11,23,3,564,20,0
1700702700,11,23,3,565,20,0
1700702760,11,23,3,566,20,0
1700702820,11,23,3,567,20,0
1700702880,11,23,3,568,20,0
1700702940,11,23,3,569,20,0
1700703060,11,23,3,571,20,0
1700703120,11,23,3,572,20,0
1700703180,11,23,3,573,20,0
1700703240,11,23,3,574,20,0
1700703300,11,23,3,575,20,1
1700703360,11,23,3,576,20,1
1700703420,11,23,3,577,20,1
1700703480,11,23,3,578,20,1
1700703540,11,23,3,579,20,1
1700703660,11,23,3,581,20,1
1700703720,11,23,3,582,20,1
1700703780,11,23,3,583,20,1
1700703840,11,23,3,584,20,1
1700703900,11,23,3,585,20,1
1700703960,11,23,3,586,20,1
1700704020,11,23,3,587,20,1
1700704080,11,23,3,588,20,1
1700704140,11,23,3,589,20,1
1700704260,11,23,3,591,20,1
1700704320,11,23,3,592,20,1
1700704380,11,23,3,593,20,0
1700704440,11,23,3,594,20,0
1700704500,11,23,3,595,20,0
1700704560,11,23,3,596,20,0
1700704620,11,23,3,597,20,0
1700704680,11,23,3,598,20,0
1700704740,11,23,3,599,20,0
1700704860,11,23,3,601,20,0
1700704920,11,23,3,602,20,0
1700704980,11,23,3,603,20,0
1700705040,11,23,3,604,20,0
1700705100,11,23,3,605,20,0
1700705160,11,23,3,606,20,0
1700705220,11,23,3,607,20,0
1700705280,11,23,3,608,20,0
1700705340,11,23,3,609,20,0
1700705460,11,23,3,611,20,0
1700705520,11,23,3,612,20,0
1700705580,11,23,3,613,20,0
1700705640,11,23,3,614,20,0
1700705700,11,23,3,615,20,0
1700705760,11,23,3,616,20,0
1700705820,11,23,3,617,20,0
1700705880,11,23,3,618,20,0
1700705940,11,23,3,619,20,0
1700706060,11,23,3,621,20,0
1700706120,11,23,3,622,20,0
1700706180,11,23,3,623,20,0
1700706240,11,23,3,624,20,0
1700706300,11,23,3,625,20,0
1700706360,11,23,3,626,20,0
1700706420,11,23,3,627,20,0
1700706480,11,23,3,628,20,0
1700706540,11,23,3,629,20,0
1700706660,11,23,3,631,20,0
1700706720,11,23,3,632,20,0
1700706780,11,23,3,633,20,0
1700706840,11,23,3,634,20,0
1700706900,11,23,3,635,20,0
1700706960,11,23,3,636,20,0
1700707020,11,23,3,637,20,1
1700707080,11,23,3,638,20,1
1700707140,11,23,3,639,20,1
1700707200,11,23,3,640,20,1
1700707260,11,23,3,641,20,1
1700707320,11,23,3,642,20,1
1700707380,11,23,3,643,20,1
1700707440,11,23,3,644,20,1
1700707500,11,23,3,645,20,1
1700707560,11,23,3,646,20,0
1700707620,11,23,3,647,20,0
1700707680,11,23,3,648,20,0
1700707740,11,23,3,649,20,0
1700707800,11,23,3,650,20,0
1700707860,11,23,3,651,20,0
1700707920,11,23,3,652,20,0
1700707980,11,23,3,653,20,0
1700708040,11,23,3,654,20,0
1700708100,11,23,3,655,20,0
1700708160,11,23,3,656,20,0
1700708220,11,23,3,657,20,1
1700708280,11,23,3,658,20,1
1700708340,11,23,3,659,20,1
1700708460,11,23,3,661,20,2
1700708520,11,23,3,662,20,1
1700708580,11,23,3,663,20,1
1700708640,11,23,3,664,20,1
1700708700,11,23,3,665,20,1
1700708760,11,23,3,666,20,1
1700708820,11,23,3,667,20,1
1700708880,11,23,3,668,20,1
1700708940,11,23,3,669,20,1
1700709000,11,23,3,670,20,1
1700709060,11,23,3,671,20,1
1700709120,11,23,3,672,20,1
1700709180,11,23,3,673,20,1
1700709240,11,23,3,674,20,1
1700709300,11,23,3,675,20,1
1700709360,11,23,3,676,20,1
1700709420,11,23,3,677,20,1
1700709480,11,23,3,678,20,1
1700709540,11,23,3,679,20,1
1700709660,11,23,3,681,20,1
1700709720,11,23,3,682,20,1
1700709780,11,23,3,683,20,0
1700709840,11,23,3,684,20,0
1700709900,11,23,3,685,20,0
1700709960,11,23,3,686,20,0
1700710020,11,23,3,687,20,0
1700710080,11,23,3,688,20,0
1700710140,11,23,3,689,20,1
1700710200,11,23,3,690,20,1
1700710260,11,23,3,691,20,1
1700710320,11,23,3,692,20,1
1700710380,11,23,3,693,20,1
1700710440,11,23,3,694,20,1
1700710500,11,23,3,695,20,1
1700710560,11,23,3,696,20,1
1700710620,11,23,3,697,20,1
1700710680,11,23,3,698,20,1
1700710740,11,23,3,699,20,1
1700710800,11,23,3,700,20,0
1700710860,11,23,3,701,20,0
1700710920,11,23,3,702,20,0
1700710980,11,23,3,703,20,0
1700711040,11,23,3,704,20,0
1700711100,11,23,3,705,20,0
1700711160,11,23,3,706,20,0
1700711220,11,23,3,707,20,0
1700711280,11,23,3,708,20,0
1700711340,11,23,3,709,20,0
1700711400,11,23,3,710,20,0
1700711460,11,23,3,711,20,0
1700711520,11,23,3,712,20,1
1700711580,11,23,3,713,20,1
1700711640,11,23,3,714,20,1
1700711700,11,23,3,715,20,1
1700711760,11,23,3,716,20,1
1700711820,11,23,3,717,20,1
1700711880,11,23,3,718,20,1
1700711940,11,23,3,719,20,1
1700712060,11,23,3,721,20,1
1700712120,11,23,3,722,20,1
1700712180,11,23,3,723,20,1
1700712240,11,23,3,724,20,1
1700712300,11,23,3,725,20,1
1700712360,11,23,3,726,20,1
1700712420,11,23,3,727,20,1
1700712480,11,23,3,728,20,0
1700712540,11,23,3,729,20,0
1700712600,11,23,3,730,20,0
1700712660,11,23,3,731,20,0
1700712720,11,23,3,732,20,0
1700712780,11,23,3,733,20,0
1700712840,11,23,3,734,20,0
1700712900,11,23,3,735,20,0
1700712960,11,23,3,736,20,0
1700713020,11,23,3,737,20,0
1700713080,11,23,3,738,20,0
1700713140,11,23,3,739,20,0
1700713260,11,23,3,741,20,0
1700713320,11,23,3,742,20,0
1700713380,11,23,3,743,20,0
1700713440,11,23,3,744,20,0
1700713500,11,23,3,745,20,0
1700713560,11,23,3,746,20,0
1700713620,11,23,3,747,20,0
1700713740,11,23,3,749,20,0
1700713860,11,23,3,751,20,0
1700713920,11,23,3,752,20,0
1700713980,11,23,3,753,20,0
1700714040,11,23,3,754,20,0
1700714100,11,23,3,755,20,1
1700714160,11,23,3,756,20,2
1700714220,11,23,3,757,20,2
1700714280,11,23,3,758,20,2
1700714340,11,23,3,759,20,2
1700714460,11,23,3,761,20,2
1700714520,11,23,3,762,20,2
1700714580,11,23,3,763,20,0
1700714640,11,23,3,764,20,0
1700714700,11,23,3,765,20,0
1700714760,11,23,3,766,20,0
1700714820,11,23,3,767,20,0
1700714880,11,23,3,768,20,0
1700714940,11,23,3,769,20,0
1700715060,11,23,3,771,20,0
1700715120,11,23,3,772,20,0
1700715180,11,23,3,773,20,0
1700715240,11,23,3,774,20,0
1700715300,11,23,3,775,20,0
1700715360,11,23,3,776,20,0
1700715420,11,23,3,777,20,0
1700715480,11,23,3,778,20,0
1700715540,11,23,3,779,20,0
1700715660,11,23,3,781,20,0
1700715720,11,23,3,782,20,0
1700715780,11,23,3,783,20,0
1700715840,11,23,3,784,20,0
1700715900,11,23,3,785,20,0
1700715960,11,23,3,786,20,0
1700716020,11,23,3,787,20,0
1700716080,11,23,3,788,20,0
1700716140,11,23,3,789,20,0
1700716260,11,23,3,791,20,0
1700716320,11,23,3,792,20,0
1700716380,11,23,3,793,20,0
1700716440,11,23,3,794,20,0
1700716500,11,23,3,795,20,0
1700716560,11,23,3,796,20,0
1700716620,11,23,3,797,20,0
1700716680,11,23,3,798,20,0
1700716740,11,23,3,799,20,0
1700716860,11,23,3,801,20,0
1700716920,11,23,3,802,20,0
1700716980,11,23,3,803,20,0
1700717040,11,23,3,804,20,0
1700717100,11,23,3,805,20,1
1700717160,11,23,3,806,20,1
1700717220,11,23,3,807,20,1
1700717280,11,23,3,808,20,1
1700717340,11,23,3,809,20,1
1700717460,11,23,3,811,20,1
1700717520,11,23,3,812,20,1
1700717580,11,23,3,813,20,1
1700717640,11,23,3,814,20,1
1700717700,11,23,3,815,20,1
1700717760,11,23,3,816,20,1
1700717820,11,23,3,817,20,1
1700717880,11,23,3,818,20,1
1700717940,11,23,3,819,20,1
1700718060,11,23,3,821,20,2
1700718120,11,23,3,822,20,2
1700718180,11,23,3,823,20,2
1700718240,11,23,3,824,20,2
1700718300,11,23,3,825,20,3
1700718360,11,23,3,826,20,3
1700718420,11,23,3,827,20,4
1700718480,11,23,3,828,20,4
1700718540,11,23,3,829,20,4
1700718660,11,23,3,831,20,4
1700718720,11,23,3,832,20,4
1700718780,11,23,3,833,20,4
1700718840,11,23,3,834,20,4
1700718900,11,23,3,835,20,4
1700718960,11,23,3,836,20,3
1700719020,11,23,3,837,20,3
1700719080,11,23,3,838,20,2
1700719140,11,23,3,839,20,2
1700719260,11,23,3,841,20,1
1700719320,11,23,3,842,20,1
