ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700719380,11,23,3,843,20,1
1700719440,11,23,3,844,20,2
1700719500,11,23,3,845,20,2
1700719560,11,23,3,846,20,2
1700719620,11,23,3,847,20,2
1700719680,11,23,3,848,20,2
1700719740,11,23,3,849,20,1
1700719860,11,23,3,851,20,2
1700719920,11,23,3,852,20,2
1700719980,11,23,3,853,20,4
1700720040,11,23,3,854,20,4
1700720100,11,23,3,855,20,4
1700720160,11,23,3,856,20,4
1700720220,11,23,3,857,20,4
1700720280,11,23,3,858,20,4
1700720340,11,23,3,859,20,4
1700720460,11,23,3,861,20,4
1700720520,11,23,3,862,20,4
1700720580,11,23,3,863,20,4
1700720640,11,23,3,864,20,4
1700720700,11,23,3,865,20,4
1700720760,11,23,3,866,20,4
1700720820,11,23,3,867,20,4
1700720880,11,23,3,868,20,4
1700720940,11,23,3,869,20,4
1700721060,11,23,3,871,20,4
1700721120,11,23,3,872,20,3
1700721180,11,23,3,873,20,3
1700721240,11,23,3,874,20,3
1700721300,11,23,3,875,20,3
1700721360,11,23,3,876,20,3
1700721420,11,23,3,877,20,3
1700721480,11,23,3,878,20,3
1700721540,11,23,3,879,20,3
1700721600,11,23,3,880,20,2
1700721660,11,23,3,881,20,0
1700721720,11,23,3,882,20,0
1700721780,11,23,3,883,20,0
1700721840,11,23,3,884,20,0
1700721900,11,23,3,885,20,0
1700721960,11,23,3,886,20,0
1700722020,11,23,3,887,20,0
1700722080,11,23,3,888,20,0
1700722140,11,23,3,889,20,0
1700722200,11,23,3,890,20,0
1700722260,11,23,3,891,20,0
1700722320,11,23,3,892,20,0
1700722380,11,23,3,893,20,0
1700722440,11,23,3,894,20,0
1700722500,11,23,3,895,20,0
1700722560,11,23,3,896,20,1
1700722620,11,23,3,897,20,1
1700722680,11,23,3,898,20,1
1700722740,11,23,3,899,20,1
1700722860,11,23,3,901,20,1
1700722920,11,23,3,902,20,1
1700722980,11,23,3,903,20,1
1700723040,11,23,3,904,20,1
1700723100,11,23,3,905,20,1
1700723160,11,23,3,906,20,1
1700723220,11,23,3,907,20,1
1700723280,11,23,3,908,20,1
1700723340,11,23,3,909,20,1
1700723400,11,23,3,910,20,1
1700723460,11,23,3,911,20,1
1700723520,11,23,3,912,20,1
1700723580,11,23,3,913,20,1
1700723640,11,23,3,914,20,1
1700723700,11,23,3,915,20,1
1700723760,11,23,3,916,20,1
1700723820,11,23,3,917,20,1
1700723880,11,23,3,918,20,1
1700723940,11,23,3,919,20,1
1700724060,11,23,3,921,20,1
1700724120,11,23,3,922,20,1
1700724180,11,23,3,923,20,1
1700724240,11,23,3,924,20,0
1700724300,11,23,3,925,20,0
1700724360,11,23,3,926,20,0
1700724420,11,23,3,927,20,0
1700724480,11,23,3,928,20,0
1700724540,11,23,3,929,20,0
1700724660,11,23,3,931,20,0
1700724720,11,23,3,932,20,1
1700724780,11,23,3,933,20,2
1700724840,11,23,3,934,20,2
1700724900,11,23,3,935,20,3
1700724960,11,23,3,936,20,3
1700725020,11,23,3,937,20,3
1700725080,11,23,3,938,20,3
1700725140,11,23,3,939,20,3
1700725200,11,23,3,940,20,4
1700725260,11,23,3,941,20,4
1700725320,11,23,3,942,20,4
1700725380,11,23,3,943,20,4
1700725440,11,23,3,944,20,4
1700725500,11,23,3,945,20,4
1700725560,11,23,3,946,20,4
1700725620,11,23,3,947,20,4
1700725680,11,23,3,948,20,5
1700725740,11,23,3,949,20,5
1700725800,11,23,3,950,20,5
1700725860,11,23,3,951,20,5
1700725920,11,23,3,952,20,5
1700725980,11,23,3,953,20,5
1700726040,11,23,3,954,20,5
1700726100,11,23,3,955,20,5
1700726160,11,23,3,956,20,5
1700726220,11,23,3,957,20,5
1700726280,11,23,3,958,20,6
1700726340,11,23,3,959,20,6
1700726460,11,23,3,961,20,6
1700726520,11,23,3,962,20,8
1700726580,11,23,3,963,20,8
1700726640,11,23,3,964,20,8
1700726700,11,23,3,965,20,10
1700726760,11,23,3,966,20,10
1700726820,11,23,3,967,20,10
1700726880,11,23,3,968,20,11
1700726940,11,23,3,969,20,11
1700727000,11,23,3,970,20,12
1700727060,11,23,3,971,20,12
1700727120,11,23,3,972,20,12
1700727180,11,23,3,973,20,13
1700727240,11,23,3,974,20,13
1700727300,11,23,3,975,20,13
1700727360,11,23,3,976,20,13
1700727420,11,23,3,977,20,13
1700727480,11,23,3,978,20,13
1700727540,11,23,3,979,20,13
1700727660,11,23,3,981,20,13
1700727720,11,23,3,982,20,13
1700727780,11,23,3,983,20,13
1700727840,11,23,3,984,20,13
1700727900,11,23,3,985,20,13
1700727960,11,23,3,986,20,13
1700728020,11,23,3,987,20,13
1700728080,11,23,3,988,20,13
1700728140,11,23,3,989,20,13
1700728260,11,23,3,991,20,13
1700728320,11,23,3,992,20,13
1700728380,11,23,3,993,20,12
1700728440,11,23,3,994,20,11
1700728500,11,23,3,995,20,11
1700728560,11,23,3,996,20,11
1700728620,11,23,3,997,20,11
1700728680,11,23,3,998,20,11
1700728740,11,23,3,999,20,11
1700728800,11,23,3,1000,20,11
1700728860,11,23,3,1001,20,10
1700728920,11,23,3,1002,20,10
1700728980,11,23,3,1003,20,11
1700729040,11,23,3,1004,20,11
1700729100,11,23,3,1005,20,10
1700729160,11,23,3,1006,20,10
1700729220,11,23,3,1007,20,10
1700729340,11,23,3,1009,20,10
1700729460,11,23,3,1011,20,10
1700729520,11,23,3,1012,20,9
1700729580,11,23,3,1013,20,9
1700729640,11,23,3,1014,20,9
1700729700,11,23,3,1015,20,9
1700729760,11,23,3,1016,20,9
1700729820,11,23,3,1017,20,9
1700729880,11,23,3,1018,20,9
1700729940,11,23,3,1019,20,9
1700730120,11,23,3,1022,20,11
1700730180,11,23,3,1023,20,11
1700730240,11,23,3,1024,20,11
1700730300,11,23,3,1025,20,11
1700730360,11,23,3,1026,20,11
1700730420,11,23,3,1027,20,13
1700730480,11,23,3,1028,20,13
1700730540,11,23,3,1029,20,13
1700730660,11,23,3,1031,20,13
1700730720,11,23,3,1032,20,13
1700730780,11,23,3,1033,20,15
1700730900,11,23,3,1035,20,16
1700730960,11,23,3,1036,20,16
1700731080,11,23,3,1038,20,18
1700731140,11,23,3,1039,20,18
1700731260,11,23,3,1041,20,19
1700731320,11,23,3,1042,20,19
1700731380,11,23,3,1043,20,20
1700731440,11,23,3,1044,20,20
1700731500,11,23,3,1045,20,20
1700731560,11,23,3,1046,20,20
1700731620,11,23,3,1047,20,20
1700731680,11,23,3,1048,20,20
1700731740,11,23,3,1049,20,20
1700731860,11,23,3,1051,20,20
1700731920,11,23,3,1052,20,20
1700731980,11,23,3,1053,20,20
1700732040,11,23,3,1054,20,20
1700732100,11,23,3,1055,20,20
1700732160,11,23,3,1056,20,20
1700732220,11,23,3,1057,20,19
1700732280,11,23,3,1058,20,19
1700732340,11,23,3,1059,20,19
1700732460,11,23,3,1061,20,20
1700732520,11,23,3,1062,20,20
1700732580,11,23,3,1063,20,18
1700732640,11,23,3,1064,20,18
1700732700,11,23,3,1065,20,18
1700732760,11,23,3,1066,20,18
1700732820,11,23,3,1067,20,19
1700732880,11,23,3,1068,20,19
1700732940,11,23,3,1069,20,19
1700733060,11,23,3,1071,20,20
1700733120,11,23,3,1072,20,19
1700733180,11,23,3,1073,20,18
1700733240,11,23,3,1074,20,18
1700733300,11,23,3,1075,20,18
1700733360,11,23,3,1076,20,18
1700733420,11,23,3,1077,20,16
1700733480,11,23,3,1078,20,14
1700733540,11,23,3,1079,20,12
1700733660,11,23,3,1081,20,5
1700733720,11,23,3,1082,20,3
1700733780,11,23,3,1083,20,2
1700733840,11,23,3,1084,20,1
1700733900,11,23,3,1085,20,1
1700733960,11,23,3,1086,20,1
1700734020,11,23,3,1087,20,0
1700734080,11,23,3,1088,20,0
1700734140,11,23,3,1089,20,0
1700734260,11,23,3,1091,20,1
1700734320,11,23,3,1092,20,1
1700734380,11,23,3,1093,20,2
1700734440,11,23,3,1094,20,2
1700734500,11,23,3,1095,20,2
1700734560,11,23,3,1096,20,4
1700734620,11,23,3,1097,20,4
1700734680,11,23,3,1098,20,3
1700734740,11,23,3,1099,20,3
1700734860,11,23,3,1101,20,4
1700734920,11,23,3,1102,20,4
1700734980,11,23,3,1103,20,3
1700735040,11,23,3,1104,20,2
1700735100,11,23,3,1105,20,2
1700735160,11,23,3,1106,20,4
1700735220,11,23,3,1107,20,4
1700735280,11,23,3,1108,20,4
1700735340,11,23,3,1109,20,4
1700735460,11,23,3,1111,20,4
1700735520,11,23,3,1112,20,4
1700735580,11,23,3,1113,20,8
1700735640,11,23,3,1114,20,8
1700735700,11,23,3,1115,20,8
1700735760,11,23,3,1116,20,9
1700735820,11,23,3,1117,20,9
1700735880,11,23,3,1118,20,9
1700735940,11,23,3,1119,20,9
1700736000,11,23,3,1120,20,11
1700736060,11,23,3,1121,20,11
1700736120,11,23,3,1122,20,11
1700736180,11,23,3,1123,20,13
1700736240,11,23,3,1124,20,13
1700736300,11,23,3,1125,20,13
1700736360,11,23,3,1126,20,13
1700736420,11,23,3,1127,20,13
1700736480,11,23,3,1128,20,13
1700736540,11,23,3,1129,20,13
1700736600,11,23,3,1130,20,14
1700736660,11,23,3,1131,20,12
1700736720,11,23,3,1132,20,12
1700736780,11,23,3,1133,20,16
1700736840,11,23,3,1134,20,14
1700736900,11,23,3,1135,20,14
1700736960,11,23,3,1136,20,9
1700737020,11,23,3,1137,20,7
1700737080,11,23,3,1138,20,5
1700737140,11,23,3,1139,20,1
1700737260,11,23,3,1141,20,1
1700737320,11,23,3,1142,20,2
1700737380,11,23,3,1143,20,2
1700737440,11,23,3,1144,20,1
1700737500,11,23,3,1145,20,1
1700737560,11,23,3,1146,20,1
1700737620,11,23,3,1147,20,1
1700737680,11,23,3,1148,20,1
1700737740,11,23,3,1149,20,1
1700737800,11,23,3,1150,20,2
1700737860,11,23,3,1151,20,2
1700737920,11,23,3,1152,20,2
1700737980,11,23,3,1153,20,3
1700738040,11,23,3,1154,20,3
1700738100,11,23,3,1155,20,3
1700738160,11,23,3,1156,20,4
1700738220,11,23,3,1157,20,4
1700738280,11,23,3,1158,20,4
1700738340,11,23,3,1159,20,4
1700738460,11,23,3,1161,20,5
1700738520,11,23,3,1162,20,5
1700738580,11,23,3,1163,20,6
1700738640,11,23,3,1164,20,6
1700738700,11,23,3,1165,20,6
1700738760,11,23,3,1166,20,6
1700738820,11,23,3,1167,20,5
1700738880,11,23,3,1168,20,5
1700738940,11,23,3,1169,20,5
1700739060,11,23,3,1171,20,8
1700739120,11,23,3,1172,20,8
1700739180,11,23,3,1173,20,8
1700739240,11,23,3,1174,20,8
1700739300,11,23,3,1175,20,9
1700739360,11,23,3,1176,20,9
1700739420,11,23,3,1177,20,9
1700739480,11,23,3,1178,20,9
1700739540,11,23,3,1179,20,9
1700739600,11,23,3,1180,20,9
1700739660,11,23,3,1181,20,9
1700739720,11,23,3,1182,20,11
1700739780,11,23,3,1183,20,11
1700739840,11,23,3,1184,20,11
1700739900,11,23,3,1185,20,11
1700739960,11,23,3,1186,20,11
1700740020,11,23,3,1187,20,11
1700740080,11,23,3,1188,20,11
1700740140,11,23,3,1189,20,11
1700740200,11,23,3,1190,20,11
1700740260,11,23,3,1191,20,11
1700740320,11,23,3,1192,20,11
1700740380,11,23,3,1193,20,11
1700740440,11,23,3,1194,20,11
1700740500,11,23,3,1195,20,11
1700740560,11,23,3,1196,20,11
1700740620,11,23,3,1197,20,12
1700740680,11,23,3,1198,20,12
1700740740,11,23,3,1199,20,12
1700740860,11,23,3,1201,20,11
1700740920,11,23,3,1202,20,10
1700740980,11,23,3,1203,20,10
1700741160,11,23,3,1206,20,11
1700741220,11,23,3,1207,20,11
1700741340,11,23,3,1209,20,11
1700741460,11,23,3,1211,20,11
1700741520,11,23,3,1212,20,11
1700741580,11,23,3,1213,20,11
1700741640,11,23,3,1214,20,11
1700741700,11,23,3,1215,20,11
1700741760,11,23,3,1216,20,11
1700741820,11,23,3,1217,20,11
1700741880,11,23,3,1218,20,13
1700741940,11,23,3,1219,20,13
1700742060,11,23,3,1221,20,13
1700742120,11,23,3,1222,20,13
1700742180,11,23,3,1223,20,12
1700742240,11,23,3,1224,20,12
1700742300,11,23,3,1225,20,12
1700742360,11,23,3,1226,20,12
1700742420,11,23,3,1227,20,12
1700742480,11,23,3,1228,20,12
1700742540,11,23,3,1229,20,12
1700742660,11,23,3,1231,20,13
1700742720,11,23,3,1232,20,13
1700742780,11,23,3,1233,20,13
1700742840,11,23,3,1234,20,13
1700742900,11,23,3,1235,20,14
1700742960,11,23,3,1236,20,14
1700743020,11,23,3,1237,20,15
1700743080,11,23,3,1238,20,16
1700743140,11,23,3,1239,20,16
1700743200,11,23,3,1240,20,16
1700743260,11,23,3,1241,20,16
1700743320,11,23,3,1242,20,16
1700743380,11,23,3,1243,20,16
1700743440,11,23,3,1244,20,16
1700743500,11,23,3,1245,20,16
1700743560,11,23,3,1246,20,16
1700743680,11,23,3,1248,20,16
1700743740,11,23,3,1249,20,16
1700743860,11,23,3,1251,20,16
1700743920,11,23,3,1252,20,16
1700743980,11,23,3,1253,20,16
1700744040,11,23,3,1254,20,16
1700744100,11,23,3,1255,20,16
1700744160,11,23,3,1256,20,18
1700744220,11,23,3,1257,20,19
1700744280,11,23,3,1258,20,19
1700744340,11,23,3,1259,20,19
1700744460,11,23,3,1261,20,20
1700744520,11,23,3,1262,20,20
1700744580,11,23,3,1263,20,20
1700744640,11,23,3,1264,20,20
1700744700,11,23,3,1265,20,19
1700744760,11,23,3,1266,20,19
1700744820,11,23,3,1267,20,19
1700744880,11,23,3,1268,20,19
1700744940,11,23,3,1269,20,19
1700745060,11,23,3,1271,20,19
1700745120,11,23,3,1272,20,19
1700745180,11,23,3,1273,20,19
1700745240,11,23,3,1274,20,19
1700745300,11,23,3,1275,20,20
1700745360,11,23,3,1276,20,19
1700745420,11,23,3,1277,20,19
1700745480,11,23,3,1278,20,20
1700745540,11,23,3,1279,20,20
1700745660,11,23,3,1281,20,20
1700745720,11,23,3,1282,20,20
1700745780,11,23,3,1283,20,20
1700745840,11,23,3,1284,20,20
1700745900,11,23,3,1285,20,20
1700745960,11,23,3,1286,20,20
1700746020,11,23,3,1287,20,20
1700746080,11,23,3,1288,20,20
1700746140,11,23,3,1289,20,20
1700746260,11,23,3,1291,20,20
1700746320,11,23,3,1292,20,20
1700746380,11,23,3,1293,20,20
1700746440,11,23,3,1294,20,20
1700746500,11,23,3,1295,20,20
1700746560,11,23,3,1296,20,20
1700746620,11,23,3,1297,20,20
1700746680,11,23,3,1298,20,20
1700746740,11,23,3,1299,20,20
1700746800,11,23,3,1300,20,20
1700746860,11,23,3,1301,20,20
1700746920,11,23,3,1302,20,20
1700746980,11,23,3,1303,20,20
1700747040,11,23,3,1304,20,20
1700747100,11,23,3,1305,20,20
1700747160,11,23,3,1306,20,20
1700747220,11,23,3,1307,20,20
1700747280,11,23,3,1308,20,20
1700747340,11,23,3,1309,20,20
1700747400,11,23,3,1310,20,20
1700747460,11,23,3,1311,20,19
1700747520,11,23,3,1312,20,19
1700747580,11,23,3,1313,20,19
1700747640,11,23,3,1314,20,19
1700747700,11,23,3,1315,20,19
1700747760,11,23,3,1316,20,20
1700747820,11,23,3,1317,20,20
1700747880,11,23,3,1318,20,20
1700747940,11,23,3,1319,20,20
1700748060,11,23,3,1321,20,20
1700748120,11,23,3,1322,20,20
1700748180,11,23,3,1323,20,20
1700748240,11,23,3,1324,20,20
1700748300,11,23,3,1325,20,20
1700748360,11,23,3,1326,20,20
1700748420,11,23,3,1327,20,20
1700748480,11,23,3,1328,20,20
1700748540,11,23,3,1329,20,20
1700748600,11,23,3,1330,20,20
1700748660,11,23,3,1331,20,20
1700748720,11,23,3,1332,20,20
1700748780,11,23,3,1333,20,17
1700748840,11,23,3,1334,20,13
1700748900,11,23,3,1335,20,13
1700748960,11,23,3,1336,20,9
1700749020,11,23,3,1337,20,10
1700749080,11,23,3,1338,20,6
1700749140,11,23,3,1339,20,6
1700749260,11,23,3,1341,20,5
1700749320,11,23,3,1342,20,6
1700749380,11,23,3,1343,20,6
1700749440,11,23,3,1344,20,6
1700749500,11,23,3,1345,20,6
1700749560,11,23,3,1346,20,6
1700749620,11,23,3,1347,20,7
1700749680,11,23,3,1348,20,7
1700749740,11,23,3,1349,20,6
1700749800,11,23,3,1350,20,6
1700749860,11,23,3,1351,20,5
1700749920,11,23,3,1352,20,5
1700749980,11,23,3,1353,20,5
1700750040,11,23,3,1354,20,4
1700750100,11,23,3,1355,20,5
1700750160,11,23,3,1356,20,5
1700750220,11,23,3,1357,20,5
1700750280,11,23,3,1358,20,6
1700750340,11,23,3,1359,20,6
1700750400,11,23,3,1360,20,6
1700750460,11,23,3,1361,20,6
1700750520,11,23,3,1362,20,6
1700750580,11,23,3,1363,20,6
1700750640,11,23,3,1364,20,6
1700750700,11,23,3,1365,20,6
1700750760,11,23,3,1366,20,6
1700750820,11,23,3,1367,20,6
1700750880,11,23,3,1368,20,6
1700750940,11,23,3,1369,20,6
1700751000,11,23,3,1370,20,6
1700751060,11,23,3,1371,20,6
1700751120,11,23,3,1372,20,6
1700751180,11,23,3,1373,20,6
1700751240,11,23,3,1374,20,6
1700751300,11,23,3,1375,20,6
1700751360,11,23,3,1376,20,6
1700751420,11,23,3,1377,20,6
1700751480,11,23,3,1378,20,6
1700751540,11,23,3,1379,20,6
1700751660,11,23,3,1381,20,6
1700751720,11,23,3,1382,20,6
1700751780,11,23,3,1383,20,6
1700751840,11,23,3,1384,20,6
1700751900,11,23,3,1385,20,6
1700751960,11,23,3,1386,20,6
1700752020,11,23,3,1387,20,6
1700752080,11,23,3,1388,20,6
1700752140,11,23,3,1389,20,6
1700752200,11,23,3,1390,20,6
1700752260,11,23,3,1391,20,7
1700752320,11,23,3,1392,20,7
1700752380,11,23,3,1393,20,7
1700752440,11,23,3,1394,20,7
1700752500,11,23,3,1395,20,8
1700752560,11,23,3,1396,20,8
1700752620,11,23,3,1397,20,8
1700752680,11,23,3,1398,20,8
1700752740,11,23,3,1399,20,8
1700752860,11,23,3,1401,20,7
1700752920,11,23,3,1402,20,7
1700752980,11,23,3,1403,20,7
1700753040,11,23,3,1404,20,7
1700753100,11,23,3,1405,20,7
1700753160,11,23,3,1406,20,8
1700753220,11,23,3,1407,20,8
1700753280,11,23,3,1408,20,8
1700753340,11,23,3,1409,20,8
1700753400,11,23,3,1410,20,8
1700753460,11,23,3,1411,20,8
1700753520,11,23,3,1412,20,8
1700753580,11,23,3,1413,20,8
1700753640,11,23,3,1414,20,8
1700753700,11,23,3,1415,20,8
1700753760,11,23,3,1416,20,8
1700753820,11,23,3,1417,20,8
1700753880,11,23,3,1418,20,8
1700753940,11,23,3,1419,20,8
1700754000,11,23,3,1420,20,8
1700754060,11,23,3,1421,20,8
1700754120,11,23,3,1422,20,8
1700754180,11,23,3,1423,20,8
1700754240,11,23,3,1424,20,8
1700754300,11,23,3,1425,20,8
1700754360,11,23,3,1426,20,8
1700754420,11,23,3,1427,20,8
1700754480,11,23,3,1428,20,8
1700754540,11,23,3,1429,20,8
1700754600,11,23,3,1430,20,8
1700754660,11,23,3,1431,20,8
1700754720,11,23,3,1432,20,8
1700754780,11,23,3,1433,20,9
1700754840,11,23,3,1434,20,10
1700754900,11,23,3,1435,20,10
1700754960,11,23,3,1436,20,11
1700755020,11,23,3,1437,20,11
1700755080,11,23,3,1438,20,11
1700755140,11,23,3,1439,20,11
1700755260,11,24,4,1,20,11
1700755320,11,24,4,2,20,11
1700755380,11,24,4,3,20,11
1700755440,11,24,4,4,20,11
1700755500,11,24,4,5,20,11
1700755560,11,24,4,6,20,11
1700755680,11,24,4,8,20,10
1700755740,11,24,4,9,20,10
1700755860,11,24,4,11,20,10
1700755920,11,24,4,12,20,10
1700755980,11,24,4,13,20,10
1700756040,11,24,4,14,20,10
1700756100,11,24,4,15,20,10
1700756160,11,24,4,16,20,10
1700756220,11,24,4,17,20,10
1700756280,11,24,4,18,20,10
1700756340,11,24,4,19,20,10
1700756460,11,24,4,21,20,10
1700756520,11,24,4,22,20,10
1700756580,11,24,4,23,20,10
1700756640,11,24,4,24,20,10
1700756700,11,24,4,25,20,10
1700756760,11,24,4,26,20,10
1700756820,11,24,4,27,20,10
1700756880,11,24,4,28,20,10
1700756940,11,24,4,29,20,10
1700757060,11,24,4,31,20,10
1700757120,11,24,4,32,20,10
1700757180,11,24,4,33,20,10
1700757240,11,24,4,34,20,10
1700757300,11,24,4,35,20,10
1700757360,11,24,4,36,20,10
1700757420,11,24,4,37,20,10
1700757480,11,24,4,38,20,10
1700757540,11,24,4,39,20,10
1700757660,11,24,4,41,20,10
1700757720,11,24,4,42,20,10
1700757780,11,24,4,43,20,10
1700757840,11,24,4,44,20,10
1700757900,11,24,4,45,20,10
1700757960,11,24,4,46,20,10
1700758020,11,24,4,47,20,10
1700758080,11,24,4,48,20,10
1700758140,11,24,4,49,20,10
1700758260,11,24,4,51,20,10
1700758320,11,24,4,52,20,10
1700758380,11,24,4,53,20,10
1700758440,11,24,4,54,20,10
1700758500,11,24,4,55,20,10
1700758560,11,24,4,56,20,10
1700758620,11,24,4,57,20,10
1700758680,11,24,4,58,20,10
1700758740,11,24,4,59,20,10
1700758800,11,24,4,60,20,10
1700758920,11,24,4,62,20,11
1700758980,11,24,4,63,20,11
1700759040,11,24,4,64,20,11
1700759100,11,24,4,65,20,12
1700759160,11,24,4,66,20,12
1700759220,11,24,4,67,20,12
1700759280,11,24,4,68,20,12
1700759340,11,24,4,69,20,12
1700759460,11,24,4,71,20,12
1700759520,11,24,4,72,20,12
1700759580,11,24,4,73,20,12
1700759640,11,24,4,74,20,12
1700759700,11,24,4,75,20,12
1700759820,11,24,4,77,20,12
1700759880,11,24,4,78,20,12
1700759940,11,24,4,79,20,12
1700760060,11,24,4,81,20,12
1700760120,11,24,4,82,20,12
1700760180,11,24,4,83,20,12
1700760240,11,24,4,84,20,12
1700760300,11,24,4,85,20,12
1700760360,11,24,4,86,20,12
1700760420,11,24,4,87,20,12
1700760480,11,24,4,88,20,12
1700760540,11,24,4,89,20,12
1700760660,11,24,4,91,20,12
1700760720,11,24,4,92,20,12
1700760780,11,24,4,93,20,12
1700760840,11,24,4,94,20,12
1700760900,11,24,4,95,20,12
1700760960,11,24,4,96,20,12
1700761020,11,24,4,97,20,12
1700761080,11,24,4,98,20,12
1700761140,11,24,4,99,20,12
1700761260,11,24,4,101,20,12
1700761320,11,24,4,102,20,12
1700761380,11,24,4,103,20,12
1700761440,11,24,4,104,20,12
1700761500,11,24,4,105,20,12
1700761560,11,24,4,106,20,12
1700761620,11,24,4,107,20,12
1700761680,11,24,4,108,20,13
1700761740,11,24,4,109,20,13
1700761860,11,24,4,111,20,13
1700761920,11,24,4,112,20,13
1700761980,11,24,4,113,20,13
1700762040,11,24,4,114,20,13
1700762100,11,24,4,115,20,13
1700762160,11,24,4,116,20,13
1700762220,11,24,4,117,20,13
1700762280,11,24,4,118,20,13
1700762340,11,24,4,119,20,13
1700762460,11,24,4,121,20,13
1700762520,11,24,4,122,20,13
1700762580,11,24,4,123,20,13
1700762640,11,24,4,124,20,14
1700762700,11,24,4,125,20,14
1700762760,11,24,4,126,20,14
1700762820,11,24,4,127,20,14
1700762880,11,24,4,128,20,14
1700762940,11,24,4,129,20,14
1700763000,11,24,4,130,20,14
1700763060,11,24,4,131,20,14
1700763120,11,24,4,132,20,14
1700763180,11,24,4,133,20,14
1700763240,11,24,4,134,20,14
1700763300,11,24,4,135,20,14
1700763360,11,24,4,136,20,14
1700763420,11,24,4,137,20,14
1700763480,11,24,4,138,20,14
1700763540,11,24,4,139,20,14
1700763660,11,24,4,141,20,14
1700763720,11,24,4,142,20,14
1700763780,11,24,4,143,20,14
1700763840,11,24,4,144,20,14
1700763900,11,24,4,145,20,14
1700763960,11,24,4,146,20,14
1700764020,11,24,4,147,20,14
1700764080,11,24,4,148,20,14
1700764140,11,24,4,149,20,14
1700764200,11,24,4,150,20,14
1700764260,11,24,4,151,20,14
1700764320,11,24,4,152,20,14
1700764380,11,24,4,153,20,14
1700764440,11,24,4,154,20,14
1700764500,11,24,4,155,20,14
1700764560,11,24,4,156,20,14
1700764620,11,24,4,157,20,14
1700764680,11,24,4,158,20,14
1700764740,11,24,4,159,20,14
1700764800,11,24,4,160,20,14
1700764860,11,24,4,161,20,14
1700764920,11,24,4,162,20,14
1700764980,11,24,4,163,20,14
1700765040,11,24,4,164,20,14
1700765100,11,24,4,165,20,14
1700765160,11,24,4,166,20,14
1700765220,11,24,4,167,20,14
1700765280,11,24,4,168,20,14
1700765340,11,24,4,169,20,14
1700765400,11,24,4,170,20,14
1700765460,11,24,4,171,20,15
1700765520,11,24,4,172,20,15
1700765580,11,24,4,173,20,15
1700765640,11,24,4,174,20,15
1700765700,11,24,4,175,20,15
1700765760,11,24,4,176,20,15
1700765820,11,24,4,177,20,15
1700765880,11,24,4,178,20,15
1700765940,11,24,4,179,20,15
1700766000,11,24,4,180,20,15
1700766060,11,24,4,181,20,15
1700766120,11,24,4,182,20,16
1700766180,11,24,4,183,20,16
1700766240,11,24,4,184,20,16
1700766300,11,24,4,185,20,16
1700766360,11,24,4,186,20,16
1700766420,11,24,4,187,20,16
1700766480,11,24,4,188,20,16
1700766540,11,24,4,189,20,16
1700766600,11,24,4,190,20,16
1700766660,11,24,4,191,20,16
1700766720,11,24,4,192,20,16
1700766780,11,24,4,193,20,16
1700766840,11,24,4,194,20,16
1700766900,11,24,4,195,20,16
1700766960,11,24,4,196,20,16
1700767020,11,24,4,197,20,16
1700767080,11,24,4,198,20,16
1700767140,11,24,4,199,20,16
1700767260,11,24,4,201,20,16
1700767320,11,24,4,202,20,16
1700767380,11,24,4,203,20,16
1700767440,11,24,4,204,20,16
1700767500,11,24,4,205,20,16
1700767560,11,24,4,206,20,16
