ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700767620,11,24,4,207,20,16
1700767680,11,24,4,208,20,16
1700767740,11,24,4,209,20,16
1700767800,11,24,4,210,20,16
1700767860,11,24,4,211,20,16
1700767920,11,24,4,212,20,16
1700767980,11,24,4,213,20,16
1700768040,11,24,4,214,20,16
1700768100,11,24,4,215,20,16
1700768160,11,24,4,216,20,16
1700768220,11,24,4,217,20,16
1700768280,11,24,4,218,20,16
1700768340,11,24,4,219,20,16
1700768400,11,24,4,220,20,16
1700768460,11,24,4,221,20,16
1700768520,11,24,4,222,20,16
1700768580,11,24,4,223,20,16
1700768640,11,24,4,224,20,16
1700768700,11,24,4,225,20,16
1700768760,11,24,4,226,20,16
1700768820,11,24,4,227,20,16
1700768880,11,24,4,228,20,16
1700768940,11,24,4,229,20,16
1700769000,11,24,4,230,20,16
1700769060,11,24,4,231,20,16
1700769120,11,24,4,232,20,16
1700769180,11,24,4,233,20,16
1700769240,11,24,4,234,20,16
1700769300,11,24,4,235,20,16
1700769360,11,24,4,236,20,16
1700769420,11,24,4,237,20,16
1700769480,11,24,4,238,20,16
1700769540,11,24,4,239,20,16
1700769600,11,24,4,240,20,16
1700769660,11,24,4,241,20,16
1700769720,11,24,4,242,20,16
1700769780,11,24,4,243,20,16
1700769840,11,24,4,244,20,16
1700769900,11,24,4,245,20,16
1700769960,11,24,4,246,20,16
1700770020,11,24,4,247,20,16
1700770080,11,24,4,248,20,16
1700770140,11,24,4,249,20,16
1700770200,11,24,4,250,20,16
1700770260,11,24,4,251,20,16
1700770320,11,24,4,252,20,16
1700770380,11,24,4,253,20,16
1700770440,11,24,4,254,20,16
1700770500,11,24,4,255,20,16
1700770560,11,24,4,256,20,16
1700770620,11,24,4,257,20,16
1700770680,11,24,4,258,20,16
1700770740,11,24,4,259,20,16
1700770860,11,24,4,261,20,16
1700770920,11,24,4,262,20,16
1700770980,11,24,4,263,20,16
1700771040,11,24,4,264,20,16
1700771100,11,24,4,265,20,16
1700771220,11,24,4,267,20,16
1700771280,11,24,4,268,20,16
1700771340,11,24,4,269,20,16
1700771460,11,24,4,271,20,16
1700771520,11,24,4,272,20,16
1700771580,11,24,4,273,20,16
1700771640,11,24,4,274,20,16
1700771700,11,24,4,275,20,16
1700771760,11,24,4,276,20,16
1700771820,11,24,4,277,20,16
1700771880,11,24,4,278,20,16
1700771940,11,24,4,279,20,16
1700772060,11,24,4,281,20,16
1700772120,11,24,4,282,20,16
1700772180,11,24,4,283,20,16
1700772240,11,24,4,284,20,16
1700772300,11,24,4,285,20,16
1700772360,11,24,4,286,20,16
1700772420,11,24,4,287,20,16
1700772480,11,24,4,288,20,16
1700772540,11,24,4,289,20,16
1700772660,11,24,4,291,20,16
1700772720,11,24,4,292,20,16
1700772780,11,24,4,293,20,16
1700772840,11,24,4,294,20,16
1700772900,11,24,4,295,20,16
1700772960,11,24,4,296,20,16
1700773020,11,24,4,297,20,16
1700773080,11,24,4,298,20,16
1700773140,11,24,4,299,20,16
1700773260,11,24,4,301,20,16
1700773320,11,24,4,302,20,16
1700773380,11,24,4,303,20,16
1700773440,11,24,4,304,20,16
1700773500,11,24,4,305,20,16
1700773560,11,24,4,306,20,16
1700773620,11,24,4,307,20,16
1700773680,11,24,4,308,20,16
1700773740,11,24,4,309,20,16
1700773860,11,24,4,311,20,16
1700773920,11,24,4,312,20,16
1700773980,11,24,4,313,20,16
1700774040,11,24,4,314,20,16
1700774100,11,24,4,315,20,16
1700774160,11,24,4,316,20,16
1700774220,11,24,4,317,20,16
1700774280,11,24,4,318,20,16
1700774340,11,24,4,319,20,16
1700774460,11,24,4,321,20,16
1700774520,11,24,4,322,20,16
1700774580,11,24,4,323,20,16
1700774640,11,24,4,324,20,16
1700774700,11,24,4,325,20,16
1700774760,11,24,4,326,20,16
1700774820,11,24,4,327,20,16
1700774880,11,24,4,328,20,16
1700774940,11,24,4,329,20,16
1700775060,11,24,4,331,20,16
1700775120,11,24,4,332,20,16
1700775180,11,24,4,333,20,16
1700775240,11,24,4,334,20,16
1700775300,11,24,4,335,20,16
1700775360,11,24,4,336,20,16
1700775420,11,24,4,337,20,16
1700775480,11,24,4,338,20,16
1700775540,11,24,4,339,20,16
1700775660,11,24,4,341,20,16
1700775720,11,24,4,342,20,16
1700775780,11,24,4,343,20,16
1700775840,11,24,4,344,20,16
1700775900,11,24,4,345,20,16
1700775960,11,24,4,346,20,16
1700776020,11,24,4,347,20,16
1700776080,11,24,4,348,20,16
1700776140,11,24,4,349,20,16
1700776260,11,24,4,351,20,16
1700776320,11,24,4,352,20,16
1700776380,11,24,4,353,20,16
1700776440,11,24,4,354,20,15
1700776500,11,24,4,355,20,15
1700776560,11,24,4,356,20,15
1700776620,11,24,4,357,20,15
1700776680,11,24,4,358,20,15
1700776740,11,24,4,359,20,15
1700776860,11,24,4,361,20,15
1700776920,11,24,4,362,20,15
1700776980,11,24,4,363,20,15
1700777040,11,24,4,364,20,15
1700777100,11,24,4,365,20,15
1700777160,11,24,4,366,20,15
1700777220,11,24,4,367,20,15
1700777280,11,24,4,368,20,15
1700777340,11,24,4,369,20,15
1700777460,11,24,4,371,20,15
1700777520,11,24,4,372,20,15
1700777580,11,24,4,373,20,15
1700777640,11,24,4,374,20,15
1700777700,11,24,4,375,20,15
1700777760,11,24,4,376,20,14
1700777820,11,24,4,377,20,14
1700777880,11,24,4,378,20,14
1700777940,11,24,4,379,20,14
1700778060,11,24,4,381,20,14
1700778120,11,24,4,382,20,14
1700778180,11,24,4,383,20,14
1700778240,11,24,4,384,20,14
1700778300,11,24,4,385,20,14
1700778360,11,24,4,386,20,14
1700778420,11,24,4,387,20,14
1700778480,11,24,4,388,20,14
1700778540,11,24,4,389,20,14
1700778600,11,24,4,390,20,14
1700778660,11,24,4,391,20,14
1700778720,11,24,4,392,20,14
1700778780,11,24,4,393,20,14
1700778840,11,24,4,394,20,13
1700778900,11,24,4,395,20,12
1700778960,11,24,4,396,20,12
1700779020,11,24,4,397,20,12
1700779080,11,24,4,398,20,12
1700779140,11,24,4,399,20,12
1700779200,11,24,4,400,20,12
1700779260,11,24,4,401,20,12
1700779320,11,24,4,402,20,12
1700779380,11,24,4,403,20,12
1700779440,11,24,4,404,20,12
1700779500,11,24,4,405,20,12
1700779560,11,24,4,406,20,12
1700779620,11,24,4,407,20,12
1700779680,11,24,4,408,20,12
1700779740,11,24,4,409,20,12
1700779800,11,24,4,410,20,12
1700779860,11,24,4,411,20,12
1700779920,11,24,4,412,20,12
1700779980,11,24,4,413,20,12
1700780040,11,24,4,414,20,13
1700780100,11,24,4,415,20,13
1700780160,11,24,4,416,20,13
1700780220,11,24,4,417,20,13
1700780280,11,24,4,418,20,13
1700780340,11,24,4,419,20,13
1700780460,11,24,4,421,20,13
1700780520,11,24,4,422,20,13
1700780580,11,24,4,423,20,13
1700780640,11,24,4,424,20,13
1700780700,11,24,4,425,20,13
1700780760,11,24,4,426,20,13
1700780820,11,24,4,427,20,13
1700780880,11,24,4,428,20,13
1700780940,11,24,4,429,20,13
1700781000,11,24,4,430,20,13
1700781060,11,24,4,431,20,12
1700781120,11,24,4,432,20,12
1700781180,11,24,4,433,20,12
1700781240,11,24,4,434,20,12
1700781300,11,24,4,435,20,12
1700781360,11,24,4,436,20,12
1700781420,11,24,4,437,20,12
1700781480,11,24,4,438,20,12
1700781540,11,24,4,439,20,12
1700781660,11,24,4,441,20,12
1700781720,11,24,4,442,20,12
1700781780,11,24,4,443,20,12
1700781840,11,24,4,444,20,12
1700781900,11,24,4,445,20,12
1700781960,11,24,4,446,20,12
1700782020,11,24,4,447,20,12
1700782080,11,24,4,448,20,12
1700782140,11,24,4,449,20,12
1700782260,11,24,4,451,20,12
1700782320,11,24,4,452,20,12
1700782380,11,24,4,453,20,11
1700782440,11,24,4,454,20,11
1700782500,11,24,4,455,20,11
1700782560,11,24,4,456,20,11
1700782620,11,24,4,457,20,11
1700782680,11,24,4,458,20,11
1700782740,11,24,4,459,20,11
1700782800,11,24,4,460,20,11
1700782860,11,24,4,461,20,11
1700782920,11,24,4,462,20,11
1700782980,11,24,4,463,20,11
1700783040,11,24,4,464,20,11
1700783100,11,24,4,465,20,11
1700783160,11,24,4,466,20,11
1700783220,11,24,4,467,20,11
1700783280,11,24,4,468,20,11
1700783340,11,24,4,469,20,11
1700783400,11,24,4,470,20,11
1700783460,11,24,4,471,20,11
1700783520,11,24,4,472,20,10
1700783580,11,24,4,473,20,10
1700783640,11,24,4,474,20,10
1700783700,11,24,4,475,20,10
1700783760,11,24,4,476,20,10
1700783820,11,24,4,477,20,10
1700783880,11,24,4,478,20,10
1700783940,11,24,4,479,20,10
1700784060,11,24,4,481,20,8
1700784120,11,24,4,482,20,8
1700784180,11,24,4,483,20,8
1700784240,11,24,4,484,20,8
1700784300,11,24,4,485,20,8
1700784360,11,24,4,486,20,8
1700784420,11,24,4,487,20,8
1700784480,11,24,4,488,20,8
1700784540,11,24,4,489,20,8
1700784600,11,24,4,490,20,7
1700784660,11,24,4,491,20,7
1700784720,11,24,4,492,20,7
1700784780,11,24,4,493,20,7
1700784840,11,24,4,494,20,7
1700784900,11,24,4,495,20,7
1700784960,11,24,4,496,20,7
1700785020,11,24,4,497,20,7
1700785080,11,24,4,498,20,6
1700785140,11,24,4,499,20,6
1700785260,11,24,4,501,20,6
1700785320,11,24,4,502,20,6
1700785380,11,24,4,503,20,6
1700785440,11,24,4,504,20,5
1700785500,11,24,4,505,20,5
1700785560,11,24,4,506,20,5
1700785620,11,24,4,507,20,5
1700785680,11,24,4,508,20,5
1700785740,11,24,4,509,20,4
1700785860,11,24,4,511,20,4
1700785920,11,24,4,512,20,3
1700785980,11,24,4,513,20,3
1700786040,11,24,4,514,20,3
1700786100,11,24,4,515,20,3
1700786160,11,24,4,516,20,3
1700786220,11,24,4,517,20,2
1700786280,11,24,4,518,20,2
1700786340,11,24,4,519,20,2
1700786400,11,24,4,520,20,2
1700786460,11,24,4,521,20,2
1700786520,11,24,4,522,20,2
1700786580,11,24,4,523,20,2
1700786640,11,24,4,524,20,2
1700786700,11,24,4,525,20,2
1700786760,11,24,4,526,20,2
1700786820,11,24,4,527,20,2
1700786940,11,24,4,529,20,2
1700787060,11,24,4,531,20,1
1700787120,11,24,4,532,20,1
1700787180,11,24,4,533,20,1
1700787240,11,24,4,534,20,1
1700787300,11,24,4,535,20,1
1700787360,11,24,4,536,20,1
1700787420,11,24,4,537,20,1
1700787480,11,24,4,538,20,1
1700787540,11,24,4,539,20,1
1700787660,11,24,4,541,20,1
1700787720,11,24,4,542,20,1
1700787780,11,24,4,543,20,1
1700787840,11,24,4,544,20,1
1700787900,11,24,4,545,20,1
1700787960,11,24,4,546,20,1
1700788020,11,24,4,547,20,2
1700788140,11,24,4,549,20,2
1700788260,11,24,4,551,20,1
1700788320,11,24,4,552,20,1
1700788380,11,24,4,553,20,1
1700788440,11,24,4,554,20,1
1700788500,11,24,4,555,20,1
1700788560,11,24,4,556,20,1
1700788620,11,24,4,557,20,1
1700788680,11,24,4,558,20,1
1700788740,11,24,4,559,20,1
1700788860,11,24,4,561,20,1
1700788920,11,24,4,562,20,1
1700788980,11,24,4,563,20,1
1700789040,11,24,4,564,20,1
1700789100,11,24,4,565,20,1
1700789160,11,24,4,566,20,1
1700789220,11,24,4,567,20,1
1700789280,11,24,4,568,20,1
1700789340,11,24,4,569,20,1
1700789460,11,24,4,571,20,1
1700789520,11,24,4,572,20,1
1700789580,11,24,4,573,20,1
1700789640,11,24,4,574,20,1
1700789700,11,24,4,575,20,1
1700789760,11,24,4,576,20,1
1700789820,11,24,4,577,20,1
1700789880,11,24,4,578,20,1
1700789940,11,24,4,579,20,1
1700790060,11,24,4,581,20,1
1700790120,11,24,4,582,20,1
1700790180,11,24,4,583,20,1
1700790240,11,24,4,584,20,1
1700790300,11,24,4,585,20,1
1700790360,11,24,4,586,20,1
1700790420,11,24,4,587,20,1
1700790480,11,24,4,588,20,1
1700790540,11,24,4,589,20,1
1700790660,11,24,4,591,20,1
1700790720,11,24,4,592,20,1
1700790780,11,24,4,593,20,1
1700790840,11,24,4,594,20,1
1700790900,11,24,4,595,20,1
1700790960,11,24,4,596,20,1
1700791020,11,24,4,597,20,1
1700791080,11,24,4,598,20,1
1700791140,11,24,4,599,20,1
1700791260,11,24,4,601,20,1
1700791320,11,24,4,602,20,1
1700791380,11,24,4,603,20,1
1700791440,11,24,4,604,20,1
1700791500,11,24,4,605,20,1
1700791560,11,24,4,606,20,1
1700791620,11,24,4,607,20,2
1700791680,11,24,4,608,20,2
1700791740,11,24,4,609,20,2
1700791860,11,24,4,611,20,1
1700791920,11,24,4,612,20,1
1700791980,11,24,4,613,20,1
1700792040,11,24,4,614,20,1
1700792100,11,24,4,615,20,1
1700792160,11,24,4,616,20,1
1700792220,11,24,4,617,20,1
1700792280,11,24,4,618,20,1
1700792340,11,24,4,619,20,1
1700792460,11,24,4,621,20,1
1700792520,11,24,4,622,20,1
1700792580,11,24,4,623,20,1
1700792640,11,24,4,624,20,1
1700792700,11,24,4,625,20,1
1700792760,11,24,4,626,20,1
1700792820,11,24,4,627,20,1
1700792880,11,24,4,628,20,1
1700792940,11,24,4,629,20,1
1700793060,11,24,4,631,20,1
1700793120,11,24,4,632,20,1
1700793180,11,24,4,633,20,1
1700793240,11,24,4,634,20,1
1700793300,11,24,4,635,20,1
1700793360,11,24,4,636,20,1
1700793420,11,24,4,637,20,1
1700793480,11,24,4,638,20,1
1700793540,11,24,4,639,20,1
1700793660,11,24,4,641,20,1
1700793720,11,24,4,642,20,1
1700793780,11,24,4,643,20,1
1700793840,11,24,4,644,20,1
1700793900,11,24,4,645,20,1
1700793960,11,24,4,646,20,0
1700794020,11,24,4,647,20,0
1700794080,11,24,4,648,20,0
1700794140,11,24,4,649,20,0
1700794260,11,24,4,651,20,0
1700794320,11,24,4,652,20,0
1700794380,11,24,4,653,20,0
1700794440,11,24,4,654,20,0
1700794500,11,24,4,655,20,0
1700794560,11,24,4,656,20,0
1700794620,11,24,4,657,20,0
1700794680,11,24,4,658,20,0
1700794740,11,24,4,659,20,0
1700794860,11,24,4,661,20,0
1700794920,11,24,4,662,20,1
1700794980,11,24,4,663,20,1
1700795040,11,24,4,664,20,1
1700795100,11,24,4,665,20,1
1700795160,11,24,4,666,20,1
1700795220,11,24,4,667,20,1
1700795280,11,24,4,668,20,1
1700795340,11,24,4,669,20,1
1700795400,11,24,4,670,20,1
1700795460,11,24,4,671,20,1
1700795520,11,24,4,672,20,1
1700795580,11,24,4,673,20,1
1700795640,11,24,4,674,20,0
1700795700,11,24,4,675,20,0
1700795760,11,24,4,676,20,0
1700795820,11,24,4,677,20,0
1700795880,11,24,4,678,20,0
1700795940,11,24,4,679,20,0
1700796060,11,24,4,681,20,0
1700796120,11,24,4,682,20,0
1700796180,11,24,4,683,20,0
1700796240,11,24,4,684,20,0
1700796300,11,24,4,685,20,1
1700796360,11,24,4,686,20,1
1700796420,11,24,4,687,20,1
1700796480,11,24,4,688,20,2
1700796540,11,24,4,689,20,2
1700796600,11,24,4,690,20,2
1700796660,11,24,4,691,20,2
1700796720,11,24,4,692,20,2
1700796780,11,24,4,693,20,2
1700796840,11,24,4,694,20,2
1700796900,11,24,4,695,20,2
1700796960,11,24,4,696,20,2
1700797020,11,24,4,697,20,2
1700797080,11,24,4,698,20,2
1700797140,11,24,4,699,20,2
1700797200,11,24,4,700,20,1
1700797260,11,24,4,701,20,1
1700797320,11,24,4,702,20,1
1700797380,11,24,4,703,20,1
1700797440,11,24,4,704,20,1
1700797500,11,24,4,705,20,1
1700797560,11,24,4,706,20,1
1700797620,11,24,4,707,20,1
1700797680,11,24,4,708,20,0
1700797740,11,24,4,709,20,0
1700797800,11,24,4,710,20,0
1700797860,11,24,4,711,20,0
1700797920,11,24,4,712,20,0
1700797980,11,24,4,713,20,0
1700798040,11,24,4,714,20,0
1700798100,11,24,4,715,20,0
1700798160,11,24,4,716,20,0
1700798220,11,24,4,717,20,0
1700798280,11,24,4,718,20,0
1700798340,11,24,4,719,20,0
1700798460,11,24,4,721,20,0
1700798520,11,24,4,722,20,0
1700798580,11,24,4,723,20,0
1700798640,11,24,4,724,20,0
1700798700,11,24,4,725,20,0
1700798760,11,24,4,726,20,0
1700798820,11,24,4,727,20,0
1700798880,11,24,4,728,20,0
1700798940,11,24,4,729,20,0
1700799000,11,24,4,730,20,0
1700799060,11,24,4,731,20,0
1700799120,11,24,4,732,20,0
1700799180,11,24,4,733,20,0
1700799240,11,24,4,734,20,0
1700799300,11,24,4,735,20,0
1700799360,11,24,4,736,20,0
1700799420,11,24,4,737,20,0
1700799480,11,24,4,738,20,0
1700799540,11,24,4,739,20,0
1700799660,11,24,4,741,20,1
1700799720,11,24,4,742,20,1
1700799780,11,24,4,743,20,2
1700799840,11,24,4,744,20,2
1700799900,11,24,4,745,20,1
1700799960,11,24,4,746,20,1
1700800020,11,24,4,747,20,1
1700800080,11,24,4,748,20,1
1700800140,11,24,4,749,20,1
1700800260,11,24,4,751,20,1
1700800320,11,24,4,752,20,1
1700800380,11,24,4,753,20,0
1700800440,11,24,4,754,20,0
1700800500,11,24,4,755,20,0
1700800560,11,24,4,756,20,0
1700800620,11,24,4,757,20,0
1700800680,11,24,4,758,20,0
1700800740,11,24,4,759,20,0
1700800800,11,24,4,760,20,0
1700800860,11,24,4,761,20,0
1700800920,11,24,4,762,20,1
1700800980,11,24,4,763,20,0
1700801040,11,24,4,764,20,0
1700801100,11,24,4,765,20,0
1700801220,11,24,4,767,20,0
1700801280,11,24,4,768,20,0
1700801340,11,24,4,769,20,0
1700801460,11,24,4,771,20,0
1700801520,11,24,4,772,20,0
1700801580,11,24,4,773,20,0
1700801640,11,24,4,774,20,0
1700801700,11,24,4,775,20,0
1700801760,11,24,4,776,20,0
1700801820,11,24,4,777,20,0
1700801880,11,24,4,778,20,0
1700801940,11,24,4,779,20,0
1700802060,11,24,4,781,20,0
1700802120,11,24,4,782,20,1
1700802180,11,24,4,783,20,1
1700802240,11,24,4,784,20,1
1700802300,11,24,4,785,20,1
1700802360,11,24,4,786,20,1
1700802420,11,24,4,787,20,1
1700802480,11,24,4,788,20,1
1700802540,11,24,4,789,20,1
1700802660,11,24,4,791,20,1
1700802720,11,24,4,792,20,2
1700802780,11,24,4,793,20,3
1700802840,11,24,4,794,20,3
1700802900,11,24,4,795,20,3
1700802960,11,24,4,796,20,3
1700803020,11,24,4,797,20,3
1700803080,11,24,4,798,20,3
1700803140,11,24,4,799,20,3
1700803260,11,24,4,801,20,3
1700803320,11,24,4,802,20,3
1700803380,11,24,4,803,20,3
1700803440,11,24,4,804,20,3
1700803500,11,24,4,805,20,4
1700803560,11,24,4,806,20,4
1700803620,11,24,4,807,20,5
1700803680,11,24,4,808,20,5
1700803740,11,24,4,809,20,5
1700803860,11,24,4,811,20,5
1700803920,11,24,4,812,20,5
1700803980,11,24,4,813,20,5
1700804040,11,24,4,814,20,5
1700804100,11,24,4,815,20,5
1700804160,11,24,4,816,20,5
1700804220,11,24,4,817,20,5
1700804280,11,24,4,818,20,4
1700804340,11,24,4,819,20,4
1700804400,11,24,4,820,20,4
1700804520,11,24,4,822,20,4
1700804580,11,24,4,823,20,4
1700804640,11,24,4,824,20,4
1700804700,11,24,4,825,20,4
1700804760,11,24,4,826,20,4
1700804820,11,24,4,827,20,4
1700804880,11,24,4,828,20,4
1700804940,11,24,4,829,20,4
1700805060,11,24,4,831,20,4
1700805120,11,24,4,832,20,3
1700805180,11,24,4,833,20,3
1700805300,11,24,4,835,20,3
1700805360,11,24,4,836,20,3
1700805420,11,24,4,837,20,2
1700805480,11,24,4,838,20,2
1700805540,11,24,4,839,20,2
1700805660,11,24,4,841,20,2
1700805720,11,24,4,842,20,2
1700805780,11,24,4,843,20,1
1700805900,11,24,4,845,20,0
1700805960,11,24,4,846,20,0
1700806020,11,24,4,847,20,0
1700806080,11,24,4,848,20,0
1700806140,11,24,4,849,20,0
1700806260,11,24,4,851,20,0
1700806320,11,24,4,852,20,0
1700806380,11,24,4,853,20,0
1700806440,11,24,4,854,20,0
1700806500,11,24,4,855,20,0
1700806560,11,24,4,856,20,0
1700806620,11,24,4,857,20,0
1700806680,11,24,4,858,20,0
1700806740,11,24,4,859,20,0
1700806860,11,24,4,861,20,0
1700806920,11,24,4,862,20,0
1700806980,11,24,4,863,20,0
1700807040,11,24,4,864,20,0
1700807100,11,24,4,865,20,0
1700807160,11,24,4,866,20,0
1700807220,11,24,4,867,20,0
1700807280,11,24,4,868,20,0
1700807340,11,24,4,869,20,0
1700807460,11,24,4,871,20,0
1700807520,11,24,4,872,20,0
1700807580,11,24,4,873,20,0
1700807640,11,24,4,874,20,0
1700807700,11,24,4,875,20,0
1700807760,11,24,4,876,20,0
1700807820,11,24,4,877,20,0
1700807880,11,24,4,878,20,0
1700807940,11,24,4,879,20,0
1700808000,11,24,4,880,20,0
1700808060,11,24,4,881,20,0
1700808120,11,24,4,882,20,0
1700808180,11,24,4,883,20,0
1700808240,11,24,4,884,20,0
1700808300,11,24,4,885,20,0
1700808360,11,24,4,886,20,0
1700808420,11,24,4,887,20,0
1700808480,11,24,4,888,20,0
1700808540,11,24,4,889,20,0
1700808600,11,24,4,890,20,0
1700808660,11,24,4,891,20,0
1700808720,11,24,4,892,20,0
1700808780,11,24,4,893,20,0
1700808840,11,24,4,894,20,0
1700808900,11,24,4,895,20,0
1700808960,11,24,4,896,20,0
1700809020,11,24,4,897,20,0
1700809080,11,24,4,898,20,0
1700809140,11,24,4,899,20,0
1700809260,11,24,4,901,20,0
1700809320,11,24,4,902,20,1
1700809380,11,24,4,903,20,1
1700809440,11,24,4,904,20,1
1700809500,11,24,4,905,20,1
1700809560,11,24,4,906,20,1
1700809620,11,24,4,907,20,1
1700809680,11,24,4,908,20,0
1700809740,11,24,4,909,20,0
1700809800,11,24,4,910,20,0
1700809860,11,24,4,911,20,0
1700809920,11,24,4,912,20,0
1700809980,11,24,4,913,20,0
1700810040,11,24,4,914,20,0
1700810100,11,24,4,915,20,1
1700810160,11,24,4,916,20,1
1700810220,11,24,4,917,20,1
1700810280,11,24,4,918,20,1
1700810340,11,24,4,919,20,1
1700810460,11,24,4,921,20,1
1700810520,11,24,4,922,20,1
1700810580,11,24,4,923,20,1
1700810640,11,24,4,924,20,1
1700810700,11,24,4,925,20,2
1700810760,11,24,4,926,20,2
1700810820,11,24,4,927,20,2
1700810880,11,24,4,928,20,2
1700810940,11,24,4,929,20,2
1700811060,11,24,4,931,20,3
1700811120,11,24,4,932,20,3
1700811180,11,24,4,933,20,3
1700811240,11,24,4,934,20,3
1700811300,11,24,4,935,20,3
1700811360,11,24,4,936,20,3
1700811420,11,24,4,937,20,3
1700811480,11,24,4,938,20,3
1700811540,11,24,4,939,20,3
1700811600,11,24,4,940,20,4
1700811660,11,24,4,941,20,4
1700811720,11,24,4,942,20,5
1700811780,11,24,4,943,20,5
1700811840,11,24,4,944,20,5
1700811900,11,24,4,945,20,5
1700811960,11,24,4,946,20,5
1700812020,11,24,4,947,20,5
1700812080,11,24,4,948,20,6
1700812140,11,24,4,949,20,6
1700812200,11,24,4,950,20,6
1700812260,11,24,4,951,20,6
1700812320,11,24,4,952,20,7
1700812380,11,24,4,953,20,7
1700812440,11,24,4,954,20,7
1700812500,11,24,4,955,20,7
1700812560,11,24,4,956,20,7
1700812620,11,24,4,957,20,7
1700812680,11,24,4,958,20,8
1700812740,11,24,4,959,20,8
1700812860,11,24,4,961,20,8
1700812920,11,24,4,962,20,10
1700812980,11,24,4,963,20,10
1700813040,11,24,4,964,20,10
1700813100,11,24,4,965,20,10
1700813160,11,24,4,966,20,10
1700813220,11,24,4,967,20,10
1700813340,11,24,4,969,20,10
1700813460,11,24,4,971,20,10
1700813520,11,24,4,972,20,10
1700813580,11,24,4,973,20,10
1700813640,11,24,4,974,20,10
1700813700,11,24,4,975,20,10
1700813760,11,24,4,976,20,10
1700813820,11,24,4,977,20,10
1700813880,11,24,4,978,20,11
1700813940,11,24,4,979,20,10
1700814060,11,24,4,981,20,10
1700814120,11,24,4,982,20,10
1700814180,11,24,4,983,20,10
1700814240,11,24,4,984,20,10
1700814300,11,24,4,985,20,13
1700814360,11,24,4,986,20,13
1700814420,11,24,4,987,20,13
1700814480,11,24,4,988,20,13
1700814540,11,24,4,989,20,13
1700814660,11,24,4,991,20,13
1700814720,11,24,4,992,20,13
1700814780,11,24,4,993,20,13
1700814840,11,24,4,994,20,13
1700814900,11,24,4,995,20,13
1700814960,11,24,4,996,20,13
1700815020,11,24,4,997,20,13
1700815080,11,24,4,998,20,13
1700815140,11,24,4,999,20,13
1700815260,11,24,4,1001,20,14
1700815320,11,24,4,1002,20,14
1700815380,11,24,4,1003,20,14
1700815440,11,24,4,1004,20,14
1700815500,11,24,4,1005,20,14
1700815560,11,24,4,1006,20,14
1700815620,11,24,4,1007,20,13
1700815680,11,24,4,1008,20,13
1700815740,11,24,4,1009,20,13
1700815860,11,24,4,1011,20,13
1700815920,11,24,4,1012,20,13
1700815980,11,24,4,1013,20,13
1700816040,11,24,4,1014,20,13
1700816100,11,24,4,1015,20,13
1700816160,11,24,4,1016,20,13
1700816220,11,24,4,1017,20,12
1700816280,11,24,4,1018,20,12
1700816340,11,24,4,1019,20,12
1700816460,11,24,4,1021,20,14
1700816520,11,24,4,1022,20,14
1700816580,11,24,4,1023,20,14
1700816640,11,24,4,1024,20,14
1700816700,11,24,4,1025,20,14
1700816760,11,24,4,1026,20,15
1700816820,11,24,4,1027,20,15
1700816880,11,24,4,1028,20,15
