ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700816940,11,24,4,1029,20,15
1700817060,11,24,4,1031,20,15
1700817120,11,24,4,1032,20,15
1700817180,11,24,4,1033,20,16
1700817240,11,24,4,1034,20,15
1700817300,11,24,4,1035,20,15
1700817360,11,24,4,1036,20,16
1700817420,11,24,4,1037,20,16
1700817480,11,24,4,1038,20,18
1700817540,11,24,4,1039,20,17
1700817660,11,24,4,1041,20,18
1700817720,11,24,4,1042,20,18
1700817780,11,24,4,1043,20,19
1700817840,11,24,4,1044,20,19
1700817900,11,24,4,1045,20,19
1700817960,11,24,4,1046,20,19
1700818020,11,24,4,1047,20,18
1700818080,11,24,4,1048,20,18
1700818140,11,24,4,1049,20,18
1700818260,11,24,4,1051,20,19
1700818320,11,24,4,1052,20,19
1700818380,11,24,4,1053,20,19
1700818440,11,24,4,1054,20,19
1700818500,11,24,4,1055,20,19
1700818560,11,24,4,1056,20,19
1700818620,11,24,4,1057,20,18
1700818680,11,24,4,1058,20,18
1700818740,11,24,4,1059,20,18
1700818800,11,24,4,1060,20,19
1700818860,11,24,4,1061,20,19
1700818920,11,24,4,1062,20,9
1700818980,11,24,4,1063,20,6
1700819040,11,24,4,1064,20,6
1700819100,11,24,4,1065,20,6
1700819160,11,24,4,1066,20,6
1700819220,11,24,4,1067,20,8
1700819280,11,24,4,1068,20,5
1700819340,11,24,4,1069,20,5
1700819400,11,24,4,1070,20,5
1700819460,11,24,4,1071,20,5
1700819520,11,24,4,1072,20,5
1700819580,11,24,4,1073,20,5
1700819640,11,24,4,1074,20,5
1700819700,11,24,4,1075,20,5
1700819760,11,24,4,1076,20,4
1700819820,11,24,4,1077,20,3
1700819880,11,24,4,1078,20,3
1700819940,11,24,4,1079,20,3
1700820060,11,24,4,1081,20,2
1700820120,11,24,4,1082,20,3
1700820180,11,24,4,1083,20,3
1700820240,11,24,4,1084,20,3
1700820300,11,24,4,1085,20,3
1700820360,11,24,4,1086,20,3
1700820420,11,24,4,1087,20,2
1700820480,11,24,4,1088,20,2
1700820540,11,24,4,1089,20,2
1700820600,11,24,4,1090,20,4
1700820660,11,24,4,1091,20,4
1700820720,11,24,4,1092,20,4
1700820780,11,24,4,1093,20,4
1700820840,11,24,4,1094,20,4
1700820900,11,24,4,1095,20,4
1700820960,11,24,4,1096,20,4
1700821020,11,24,4,1097,20,4
1700821080,11,24,4,1098,20,3
1700821140,11,24,4,1099,20,3
1700821260,11,24,4,1101,20,3
1700821320,11,24,4,1102,20,3
1700821380,11,24,4,1103,20,4
1700821440,11,24,4,1104,20,4
1700821500,11,24,4,1105,20,4
1700821560,11,24,4,1106,20,4
1700821620,11,24,4,1107,20,4
1700821680,11,24,4,1108,20,4
1700821740,11,24,4,1109,20,4
1700821860,11,24,4,1111,20,5
1700821920,11,24,4,1112,20,5
1700821980,11,24,4,1113,20,6
1700822040,11,24,4,1114,20,6
1700822100,11,24,4,1115,20,6
1700822160,11,24,4,1116,20,7
1700822220,11,24,4,1117,20,7
1700822280,11,24,4,1118,20,7
1700822340,11,24,4,1119,20,7
1700822400,11,24,4,1120,20,7
1700822460,11,24,4,1121,20,7
1700822520,11,24,4,1122,20,7
1700822580,11,24,4,1123,20,7
1700822640,11,24,4,1124,20,7
1700822700,11,24,4,1125,20,7
1700822760,11,24,4,1126,20,7
1700822820,11,24,4,1127,20,7
1700822880,11,24,4,1128,20,7
1700822940,11,24,4,1129,20,7
1700823000,11,24,4,1130,20,8
1700823060,11,24,4,1131,20,8
1700823120,11,24,4,1132,20,8
1700823180,11,24,4,1133,20,11
1700823240,11,24,4,1134,20,11
1700823300,11,24,4,1135,20,11
1700823360,11,24,4,1136,20,11
1700823420,11,24,4,1137,20,11
1700823480,11,24,4,1138,20,11
1700823540,11,24,4,1139,20,11
1700823660,11,24,4,1141,20,11
1700823720,11,24,4,1142,20,11
1700823780,11,24,4,1143,20,13
1700823840,11,24,4,1144,20,13
1700823900,11,24,4,1145,20,13
1700823960,11,24,4,1146,20,14
1700824020,11,24,4,1147,20,14
1700824080,11,24,4,1148,20,14
1700824140,11,24,4,1149,20,14
1700824200,11,24,4,1150,20,14
1700824260,11,24,4,1151,20,14
1700824320,11,24,4,1152,20,14
1700824380,11,24,4,1153,20,15
1700824440,11,24,4,1154,20,15
1700824500,11,24,4,1155,20,15
1700824560,11,24,4,1156,20,15
1700824620,11,24,4,1157,20,15
1700824680,11,24,4,1158,20,15
1700824740,11,24,4,1159,20,15
1700824860,11,24,4,1161,20,15
1700824920,11,24,4,1162,20,15
1700824980,11,24,4,1163,20,14
1700825040,11,24,4,1164,20,12
1700825100,11,24,4,1165,20,12
1700825160,11,24,4,1166,20,12
1700825220,11,24,4,1167,20,12
1700825280,11,24,4,1168,20,10
1700825340,11,24,4,1169,20,7
1700825460,11,24,4,1171,20,0
1700825520,11,24,4,1172,20,1
1700825580,11,24,4,1173,20,1
1700825640,11,24,4,1174,20,1
1700825700,11,24,4,1175,20,1
1700825760,11,24,4,1176,20,1
1700825820,11,24,4,1177,20,1
1700825880,11,24,4,1178,20,1
1700825940,11,24,4,1179,20,1
1700826060,11,24,4,1181,20,1
1700826120,11,24,4,1182,20,2
1700826180,11,24,4,1183,20,2
1700826240,11,24,4,1184,20,2
1700826300,11,24,4,1185,20,2
1700826360,11,24,4,1186,20,2
1700826420,11,24,4,1187,20,2
1700826480,11,24,4,1188,20,2
1700826540,11,24,4,1189,20,2
1700826660,11,24,4,1191,20,3
1700826720,11,24,4,1192,20,3
1700826780,11,24,4,1193,20,3
1700826840,11,24,4,1194,20,3
1700826900,11,24,4,1195,20,3
1700826960,11,24,4,1196,20,3
1700827020,11,24,4,1197,20,4
1700827080,11,24,4,1198,20,4
1700827140,11,24,4,1199,20,4
1700827260,11,24,4,1201,20,4
1700827320,11,24,4,1202,20,4
1700827380,11,24,4,1203,20,3
1700827440,11,24,4,1204,20,3
1700827500,11,24,4,1205,20,3
1700827560,11,24,4,1206,20,3
1700827620,11,24,4,1207,20,4
1700827680,11,24,4,1208,20,4
1700827740,11,24,4,1209,20,4
1700827860,11,24,4,1211,20,4
1700827920,11,24,4,1212,20,4
1700827980,11,24,4,1213,20,4
1700828100,11,24,4,1215,20,4
1700828160,11,24,4,1216,20,4
1700828220,11,24,4,1217,20,4
1700828280,11,24,4,1218,20,4
1700828340,11,24,4,1219,20,4
1700828460,11,24,4,1221,20,3
1700828520,11,24,4,1222,20,3
1700828580,11,24,4,1223,20,3
1700828640,11,24,4,1224,20,3
1700828700,11,24,4,1225,20,3
1700828760,11,24,4,1226,20,3
1700828820,11,24,4,1227,20,3
1700828880,11,24,4,1228,20,3
1700828940,11,24,4,1229,20,3
1700829060,11,24,4,1231,20,4
1700829120,11,24,4,1232,20,4
1700829180,11,24,4,1233,20,4
1700829240,11,24,4,1234,20,4
1700829300,11,24,4,1235,20,4
1700829360,11,24,4,1236,20,4
1700829420,11,24,4,1237,20,6
1700829480,11,24,4,1238,20,6
1700829540,11,24,4,1239,20,6
1700829660,11,24,4,1241,20,6
1700829720,11,24,4,1242,20,6
1700829780,11,24,4,1243,20,6
1700829840,11,24,4,1244,20,6
1700829900,11,24,4,1245,20,6
1700829960,11,24,4,1246,20,6
1700830020,11,24,4,1247,20,6
1700830080,11,24,4,1248,20,6
1700830140,11,24,4,1249,20,6
1700830200,11,24,4,1250,20,6
1700830260,11,24,4,1251,20,6
1700830320,11,24,4,1252,20,6
1700830380,11,24,4,1253,20,8
1700830440,11,24,4,1254,20,8
1700830500,11,24,4,1255,20,8
1700830560,11,24,4,1256,20,9
1700830620,11,24,4,1257,20,9
1700830680,11,24,4,1258,20,8
1700830740,11,24,4,1259,20,8
1700830860,11,24,4,1261,20,8
1700830920,11,24,4,1262,20,8
1700830980,11,24,4,1263,20,8
1700831040,11,24,4,1264,20,8
1700831100,11,24,4,1265,20,9
1700831160,11,24,4,1266,20,9
1700831220,11,24,4,1267,20,9
1700831280,11,24,4,1268,20,9
1700831340,11,24,4,1269,20,9
1700831400,11,24,4,1270,20,9
1700831460,11,24,4,1271,20,9
1700831520,11,24,4,1272,20,9
1700831580,11,24,4,1273,20,9
1700831640,11,24,4,1274,20,9
1700831700,11,24,4,1275,20,9
1700831760,11,24,4,1276,20,9
1700831820,11,24,4,1277,20,9
1700831880,11,24,4,1278,20,9
1700831940,11,24,4,1279,20,9
1700832060,11,24,4,1281,20,9
1700832120,11,24,4,1282,20,10
1700832180,11,24,4,1283,20,9
1700832240,11,24,4,1284,20,10
1700832300,11,24,4,1285,20,10
1700832360,11,24,4,1286,20,10
1700832420,11,24,4,1287,20,10
1700832480,11,24,4,1288,20,10
1700832540,11,24,4,1289,20,10
1700832660,11,24,4,1291,20,10
1700832720,11,24,4,1292,20,10
1700832780,11,24,4,1293,20,10
1700832840,11,24,4,1294,20,10
1700832900,11,24,4,1295,20,10
1700832960,11,24,4,1296,20,10
1700833020,11,24,4,1297,20,10
1700833080,11,24,4,1298,20,10
1700833140,11,24,4,1299,20,10
1700833200,11,24,4,1300,20,10
1700833260,11,24,4,1301,20,10
1700833320,11,24,4,1302,20,10
1700833380,11,24,4,1303,20,10
1700833440,11,24,4,1304,20,10
1700833500,11,24,4,1305,20,11
1700833560,11,24,4,1306,20,11
1700833620,11,24,4,1307,20,12
1700833680,11,24,4,1308,20,12
1700833740,11,24,4,1309,20,12
1700833800,11,24,4,1310,20,11
1700833860,11,24,4,1311,20,11
1700833920,11,24,4,1312,20,12
1700833980,11,24,4,1313,20,12
1700834040,11,24,4,1314,20,12
1700834100,11,24,4,1315,20,12
1700834160,11,24,4,1316,20,12
1700834220,11,24,4,1317,20,13
1700834280,11,24,4,1318,20,14
1700834340,11,24,4,1319,20,14
1700834460,11,24,4,1321,20,14
1700834520,11,24,4,1322,20,14
1700834580,11,24,4,1323,20,14
1700834640,11,24,4,1324,20,14
1700834700,11,24,4,1325,20,14
1700834760,11,24,4,1326,20,14
1700834820,11,24,4,1327,20,14
1700834880,11,24,4,1328,20,14
1700834940,11,24,4,1329,20,14
1700835000,11,24,4,1330,20,15
1700835060,11,24,4,1331,20,15
1700835120,11,24,4,1332,20,15
1700835180,11,24,4,1333,20,15
1700835240,11,24,4,1334,20,15
1700835300,11,24,4,1335,20,15
1700835360,11,24,4,1336,20,15
1700835420,11,24,4,1337,20,15
1700835480,11,24,4,1338,20,15
1700835540,11,24,4,1339,20,15
1700835660,11,24,4,1341,20,16
1700835720,11,24,4,1342,20,18
1700835780,11,24,4,1343,20,18
1700835840,11,24,4,1344,20,18
1700835900,11,24,4,1345,20,18
1700835960,11,24,4,1346,20,18
1700836020,11,24,4,1347,20,18
1700836080,11,24,4,1348,20,18
1700836140,11,24,4,1349,20,18
1700836260,11,24,4,1351,20,18
1700836320,11,24,4,1352,20,18
1700836380,11,24,4,1353,20,17
1700836440,11,24,4,1354,20,17
1700836500,11,24,4,1355,20,17
1700836560,11,24,4,1356,20,16
1700836620,11,24,4,1357,20,16
1700836680,11,24,4,1358,20,16
1700836740,11,24,4,1359,20,16
1700836800,11,24,4,1360,20,16
1700836860,11,24,4,1361,20,16
1700836920,11,24,4,1362,20,16
1700836980,11,24,4,1363,20,16
1700837040,11,24,4,1364,20,16
1700837100,11,24,4,1365,20,16
1700837160,11,24,4,1366,20,16
1700837220,11,24,4,1367,20,16
1700837280,11,24,4,1368,20,16
1700837340,11,24,4,1369,20,16
1700837400,11,24,4,1370,20,16
1700837460,11,24,4,1371,20,16
1700837520,11,24,4,1372,20,16
1700837580,11,24,4,1373,20,16
1700837640,11,24,4,1374,20,16
1700837760,11,24,4,1376,20,17
1700837820,11,24,4,1377,20,17
1700837880,11,24,4,1378,20,17
1700837940,11,24,4,1379,20,17
1700838060,11,24,4,1381,20,17
1700838120,11,24,4,1382,20,17
1700838180,11,24,4,1383,20,17
1700838240,11,24,4,1384,20,17
1700838300,11,24,4,1385,20,17
1700838360,11,24,4,1386,20,17
1700838420,11,24,4,1387,20,17
1700838480,11,24,4,1388,20,17
1700838540,11,24,4,1389,20,17
1700838600,11,24,4,1390,20,17
1700838660,11,24,4,1391,20,17
1700838720,11,24,4,1392,20,17
1700838780,11,24,4,1393,20,17
1700838840,11,24,4,1394,20,17
1700838900,11,24,4,1395,20,17
1700838960,11,24,4,1396,20,18
1700839020,11,24,4,1397,20,18
1700839080,11,24,4,1398,20,18
1700839140,11,24,4,1399,20,18
1700839260,11,24,4,1401,20,19
1700839320,11,24,4,1402,20,19
1700839380,11,24,4,1403,20,19
1700839440,11,24,4,1404,20,15
1700839500,11,24,4,1405,20,11
1700839560,11,24,4,1406,20,11
1700839620,11,24,4,1407,20,10
1700839680,11,24,4,1408,20,10
1700839740,11,24,4,1409,20,10
1700839800,11,24,4,1410,20,10
1700839860,11,24,4,1411,20,10
1700839920,11,24,4,1412,20,10
1700839980,11,24,4,1413,20,10
1700840040,11,24,4,1414,20,10
1700840100,11,24,4,1415,20,9
1700840160,11,24,4,1416,20,9
1700840220,11,24,4,1417,20,9
1700840280,11,24,4,1418,20,10
1700840340,11,24,4,1419,20,10
1700840400,11,24,4,1420,20,10
1700840460,11,24,4,1421,20,10
1700840520,11,24,4,1422,20,10
1700840580,11,24,4,1423,20,10
1700840640,11,24,4,1424,20,10
1700840700,11,24,4,1425,20,10
1700840760,11,24,4,1426,20,9
1700840820,11,24,4,1427,20,9
1700840880,11,24,4,1428,20,11
1700840940,11,24,4,1429,20,11
1700841000,11,24,4,1430,20,11
1700841060,11,24,4,1431,20,11
1700841120,11,24,4,1432,20,12
1700841180,11,24,4,1433,20,12
1700841240,11,24,4,1434,20,12
1700841300,11,24,4,1435,20,12
1700841360,11,24,4,1436,20,12
1700841420,11,24,4,1437,20,12
1700841480,11,24,4,1438,20,10
1700841540,11,24,4,1439,20,10
1700841660,11,25,5,1,20,10
1700841720,11,25,5,2,20,10
1700841780,11,25,5,3,20,10
1700841840,11,25,5,4,20,9
1700841900,11,25,5,5,20,9
1700841960,11,25,5,6,20,9
1700842020,11,25,5,7,20,9
1700842080,11,25,5,8,20,9
1700842140,11,25,5,9,20,9
1700842260,11,25,5,11,20,9
1700842320,11,25,5,12,20,9
1700842380,11,25,5,13,20,9
1700842440,11,25,5,14,20,9
1700842500,11,25,5,15,20,9
1700842560,11,25,5,16,20,9
1700842620,11,25,5,17,20,10
1700842680,11,25,5,18,20,11
1700842740,11,25,5,19,20,11
1700842860,11,25,5,21,20,11
1700842920,11,25,5,22,20,12
1700842980,11,25,5,23,20,12
1700843040,11,25,5,24,20,12
1700843100,11,25,5,25,20,12
1700843160,11,25,5,26,20,12
1700843220,11,25,5,27,20,12
1700843280,11,25,5,28,20,12
1700843340,11,25,5,29,20,12
1700843400,11,25,5,30,20,12
1700843460,11,25,5,31,20,12
1700843520,11,25,5,32,20,12
1700843580,11,25,5,33,20,12
1700843640,11,25,5,34,20,12
1700843700,11,25,5,35,20,13
1700843760,11,25,5,36,20,13
1700843820,11,25,5,37,20,13
1700843880,11,25,5,38,20,13
1700843940,11,25,5,39,20,13
1700844000,11,25,5,40,20,13
1700844060,11,25,5,41,20,13
1700844120,11,25,5,42,20,13
1700844180,11,25,5,43,20,13
1700844240,11,25,5,44,20,13
1700844300,11,25,5,45,20,13
1700844360,11,25,5,46,20,13
1700844420,11,25,5,47,20,13
1700844480,11,25,5,48,20,13
1700844540,11,25,5,49,20,13
1700844600,11,25,5,50,20,13
1700844660,11,25,5,51,20,13
1700844720,11,25,5,52,20,13
1700844780,11,25,5,53,20,13
1700844840,11,25,5,54,20,13
1700844900,11,25,5,55,20,13
1700844960,11,25,5,56,20,13
1700845020,11,25,5,57,20,13
1700845080,11,25,5,58,20,13
1700845140,11,25,5,59,20,13
1700845200,11,25,5,60,20,13
1700845260,11,25,5,61,20,13
1700845320,11,25,5,62,20,13
1700845380,11,25,5,63,20,13
1700845440,11,25,5,64,20,13
1700845500,11,25,5,65,20,13
1700845560,11,25,5,66,20,13
1700845620,11,25,5,67,20,13
1700845680,11,25,5,68,20,13
1700845800,11,25,5,70,20,13
1700845860,11,25,5,71,20,13
1700845920,11,25,5,72,20,13
1700845980,11,25,5,73,20,13
1700846040,11,25,5,74,20,13
1700846220,11,25,5,77,20,13
1700846280,11,25,5,78,20,13
1700846340,11,25,5,79,20,13
1700846460,11,25,5,81,20,13
1700846580,11,25,5,83,20,13
1700846640,11,25,5,84,20,13
1700846700,11,25,5,85,20,13
1700846820,11,25,5,87,20,13
1700846880,11,25,5,88,20,13
1700846940,11,25,5,89,20,13
1700847120,11,25,5,92,20,13
1700847180,11,25,5,93,20,13
1700847240,11,25,5,94,20,13
1700847300,11,25,5,95,20,13
1700847420,11,25,5,97,20,13
1700847480,11,25,5,98,20,14
1700847780,11,25,5,103,20,14
1700848080,11,25,5,108,20,14
1700848380,11,25,5,113,20,15
1700848440,11,25,5,114,20,15
1700848560,11,25,5,116,20,15
1700848920,11,25,5,122,20,15
1700849160,11,25,5,126,20,15
1700849220,11,25,5,127,20,15
1700849280,11,25,5,128,20,15
1700849340,11,25,5,129,20,16
1700849400,11,25,5,130,20,16
1700849520,11,25,5,132,20,16
1700849580,11,25,5,133,20,16
1700849640,11,25,5,134,20,16
1700849700,11,25,5,135,20,17
1700849760,11,25,5,136,20,17
1700850180,11,25,5,143,20,17
1700850300,11,25,5,145,20,17
1700850360,11,25,5,146,20,17
1700850720,11,25,5,152,20,18
1700850780,11,25,5,153,20,18
1700850840,11,25,5,154,20,19
1700850900,11,25,5,155,20,19
1700850960,11,25,5,156,20,19
1700851020,11,25,5,157,20,19
1700851080,11,25,5,158,20,19
1700851140,11,25,5,159,20,19
1700851320,11,25,5,162,20,19
1700851380,11,25,5,163,20,19
1700851440,11,25,5,164,20,19
1700851500,11,25,5,165,20,19
1700851620,11,25,5,167,20,19
1700851740,11,25,5,169,20,19
1700851800,11,25,5,170,20,19
1700851860,11,25,5,171,20,19
1700851920,11,25,5,172,20,19
1700852040,11,25,5,174,20,19
1700852100,11,25,5,175,20,19
1700852160,11,25,5,176,20,19
1700852220,11,25,5,177,20,19
1700852340,11,25,5,179,20,19
1700852400,11,25,5,180,20,19
1700852460,11,25,5,181,20,19
1700852520,11,25,5,182,20,19
1700852640,11,25,5,184,20,19
1700852760,11,25,5,186,20,19
1700852820,11,25,5,187,20,19
1700852880,11,25,5,188,20,19
1700852940,11,25,5,189,20,19
1700853000,11,25,5,190,20,19
1700853120,11,25,5,192,20,19
1700853180,11,25,5,193,20,19
1700853240,11,25,5,194,20,19
1700853360,11,25,5,196,20,19
1700853420,11,25,5,197,20,19
1700853540,11,25,5,199,20,19
1700853660,11,25,5,201,20,19
1700853720,11,25,5,202,20,19
1700853780,11,25,5,203,20,19
1700853840,11,25,5,204,20,20
1700853900,11,25,5,205,20,20
1700853960,11,25,5,206,20,20
1700854080,11,25,5,208,20,20
1700854140,11,25,5,209,20,20
1700854260,11,25,5,211,20,20
1700854320,11,25,5,212,20,20
1700854380,11,25,5,213,20,20
1700854440,11,25,5,214,20,20
1700854500,11,25,5,215,20,20
1700854560,11,25,5,216,20,20
1700854620,11,25,5,217,20,20
1700854680,11,25,5,218,20,20
1700854740,11,25,5,219,20,20
1700854800,11,25,5,220,20,20
1700854860,11,25,5,221,20,20
1700854920,11,25,5,222,20,20
1700854980,11,25,5,223,20,20
1700855100,11,25,5,225,20,20
1700855160,11,25,5,226,20,20
1700855220,11,25,5,227,20,20
1700855280,11,25,5,228,20,20
1700855340,11,25,5,229,20,20
1700855400,11,25,5,230,20,20
1700855460,11,25,5,231,20,20
1700855520,11,25,5,232,20,20
1700855580,11,25,5,233,20,20
1700855640,11,25,5,234,20,20
1700855700,11,25,5,235,20,20
1700855760,11,25,5,236,20,20
1700855820,11,25,5,237,20,20
1700855880,11,25,5,238,20,20
1700855940,11,25,5,239,20,20
1700856000,11,25,5,240,20,20
1700856060,11,25,5,241,20,20
1700856120,11,25,5,242,20,20
1700856180,11,25,5,243,20,20
1700856240,11,25,5,244,20,20
1700856300,11,25,5,245,20,20
1700856360,11,25,5,246,20,20
1700856420,11,25,5,247,20,20
1700856480,11,25,5,248,20,20
1700856540,11,25,5,249,20,20
1700856600,11,25,5,250,20,20
1700856660,11,25,5,251,20,20
1700856720,11,25,5,252,20,20
1700856780,11,25,5,253,20,20
1700856840,11,25,5,254,20,20
1700856900,11,25,5,255,20,20
1700856960,11,25,5,256,20,20
1700857020,11,25,5,257,20,20
1700857080,11,25,5,258,20,20
1700857140,11,25,5,259,20,20
1700857260,11,25,5,261,20,20
1700857320,11,25,5,262,20,20
1700857380,11,25,5,263,20,20
1700857440,11,25,5,264,20,20
1700857500,11,25,5,265,20,20
1700857560,11,25,5,266,20,20
1700857620,11,25,5,267,20,20
1700857680,11,25,5,268,20,20
1700857740,11,25,5,269,20,20
1700857800,11,25,5,270,20,20
1700857860,11,25,5,271,20,20
1700857920,11,25,5,272,20,20
1700857980,11,25,5,273,20,20
1700858040,11,25,5,274,20,20
1700858100,11,25,5,275,20,20
1700858160,11,25,5,276,20,20
1700858280,11,25,5,278,20,20
1700858340,11,25,5,279,20,20
1700858400,11,25,5,280,20,20
1700858460,11,25,5,281,20,20
1700858520,11,25,5,282,20,20
1700858580,11,25,5,283,20,20
1700858640,11,25,5,284,20,20
1700858700,11,25,5,285,20,20
1700858760,11,25,5,286,20,20
1700858820,11,25,5,287,20,20
1700858880,11,25,5,288,20,20
1700858940,11,25,5,289,20,20
1700859000,11,25,5,290,20,20
1700859060,11,25,5,291,20,20
1700859120,11,25,5,292,20,20
1700859180,11,25,5,293,20,20
1700859240,11,25,5,294,20,20
1700859300,11,25,5,295,20,20
1700859360,11,25,5,296,20,20
1700859420,11,25,5,297,20,20
1700859480,11,25,5,298,20,20
1700859540,11,25,5,299,20,20
1700859600,11,25,5,300,20,18
1700859660,11,25,5,301,20,14
1700859720,11,25,5,302,20,13
1700859780,11,25,5,303,20,13
1700859840,11,25,5,304,20,13
1700859900,11,25,5,305,20,13
1700859960,11,25,5,306,20,13
1700860020,11,25,5,307,20,13
1700860080,11,25,5,308,20,13
1700860140,11,25,5,309,20,13
1700860200,11,25,5,310,20,13
1700860260,11,25,5,311,20,13
1700860320,11,25,5,312,20,13
1700860380,11,25,5,313,20,13
1700860440,11,25,5,314,20,13
1700860500,11,25,5,315,20,13
1700860560,11,25,5,316,20,13
1700860620,11,25,5,317,20,13
1700860680,11,25,5,318,20,13
1700860740,11,25,5,319,20,13
1700860860,11,25,5,321,20,13
1700860920,11,25,5,322,20,13
1700860980,11,25,5,323,20,13
1700861040,11,25,5,324,20,13
1700861100,11,25,5,325,20,13
1700861160,11,25,5,326,20,13
1700861220,11,25,5,327,20,13
1700861280,11,25,5,328,20,13
1700861340,11,25,5,329,20,13
1700861400,11,25,5,330,20,13
1700861460,11,25,5,331,20,13
1700861520,11,25,5,332,20,13
1700861580,11,25,5,333,20,13
1700861640,11,25,5,334,20,13
1700861700,11,25,5,335,20,13
1700861760,11,25,5,336,20,13
1700861820,11,25,5,337,20,13
1700861880,11,25,5,338,20,13
1700861940,11,25,5,339,20,13
1700862000,11,25,5,340,20,12
1700862060,11,25,5,341,20,12
1700862120,11,25,5,342,20,12
1700862180,11,25,5,343,20,12
1700862240,11,25,5,344,20,12
1700862300,11,25,5,345,20,12
1700862360,11,25,5,346,20,12
1700862420,11,25,5,347,20,12
1700862480,11,25,5,348,20,12
1700862540,11,25,5,349,20,12
1700862600,11,25,5,350,20,12
1700862660,11,25,5,351,20,12
1700862720,11,25,5,352,20,11
1700862780,11,25,5,353,20,11
1700862840,11,25,5,354,20,11
1700862960,11,25,5,356,20,11
1700863020,11,25,5,357,20,11
1700863080,11,25,5,358,20,11
1700863140,11,25,5,359,20,11
1700863200,11,25,5,360,20,11
1700863260,11,25,5,361,20,11
1700863320,11,25,5,362,20,11
1700863380,11,25,5,363,20,11
1700863440,11,25,5,364,20,11
1700863500,11,25,5,365,20,11
1700863560,11,25,5,366,20,11
1700863620,11,25,5,367,20,11
1700863680,11,25,5,368,20,11
1700863740,11,25,5,369,20,11
1700863800,11,25,5,370,20,11
1700863860,11,25,5,371,20,11
1700863920,11,25,5,372,20,11
1700863980,11,25,5,373,20,11
1700864040,11,25,5,374,20,11
1700864100,11,25,5,375,20,11
1700864160,11,25,5,376,20,11
1700864220,11,25,5,377,20,11
1700864280,11,25,5,378,20,11
1700864340,11,25,5,379,20,11
1700864460,11,25,5,381,20,11
1700864520,11,25,5,382,20,11
1700864580,11,25,5,383,20,11
1700864640,11,25,5,384,20,11
1700864700,11,25,5,385,20,11
1700864760,11,25,5,386,20,10
1700864820,11,25,5,387,20,10
1700864880,11,25,5,388,20,10
1700864940,11,25,5,389,20,10
1700865000,11,25,5,390,20,10
1700865060,11,25,5,391,20,10
1700865120,11,25,5,392,20,10
1700865180,11,25,5,393,20,10
1700865240,11,25,5,394,20,10
1700865300,11,25,5,395,20,10
1700865360,11,25,5,396,20,10
1700865420,11,25,5,397,20,10
1700865480,11,25,5,398,20,10
1700865540,11,25,5,399,20,10
1700865600,11,25,5,400,20,10
1700865660,11,25,5,401,20,10
1700865720,11,25,5,402,20,10
1700865780,11,25,5,403,20,10
1700865840,11,25,5,404,20,10
1700865900,11,25,5,405,20,10
1700865960,11,25,5,406,20,10
1700866020,11,25,5,407,20,10
1700866080,11,25,5,408,20,10
1700866140,11,25,5,409,20,10
1700866200,11,25,5,410,20,10
1700866260,11,25,5,411,20,10
1700866320,11,25,5,412,20,10
1700866380,11,25,5,413,20,10
1700866440,11,25,5,414,20,10
1700866500,11,25,5,415,20,10
1700866560,11,25,5,416,20,10
1700866620,11,25,5,417,20,10
1700866680,11,25,5,418,20,10
1700866740,11,25,5,419,20,10
1700866860,11,25,5,421,20,10
