ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700866920,11,25,5,422,20,10
1700866980,11,25,5,423,20,10
1700867040,11,25,5,424,20,10
1700867100,11,25,5,425,20,10
1700867160,11,25,5,426,20,10
1700867220,11,25,5,427,20,10
1700867280,11,25,5,428,20,10
1700867340,11,25,5,429,20,10
1700867400,11,25,5,430,20,10
1700867460,11,25,5,431,20,10
1700867580,11,25,5,433,20,10
1700867640,11,25,5,434,20,10
1700867700,11,25,5,435,20,10
1700867760,11,25,5,436,20,10
1700867820,11,25,5,437,20,10
1700867880,11,25,5,438,20,10
1700867940,11,25,5,439,20,10
1700868060,11,25,5,441,20,10
1700868120,11,25,5,442,20,10
1700868180,11,25,5,443,20,9
1700868240,11,25,5,444,20,9
1700868300,11,25,5,445,20,9
1700868360,11,25,5,446,20,9
1700868420,11,25,5,447,20,9
1700868480,11,25,5,448,20,9
1700868540,11,25,5,449,20,9
1700868600,11,25,5,450,20,9
1700868660,11,25,5,451,20,9
1700868720,11,25,5,452,20,9
1700868780,11,25,5,453,20,9
1700868840,11,25,5,454,20,9
1700868900,11,25,5,455,20,9
1700868960,11,25,5,456,20,9
1700869020,11,25,5,457,20,9
1700869080,11,25,5,458,20,8
1700869140,11,25,5,459,20,8
1700869200,11,25,5,460,20,8
1700869260,11,25,5,461,20,8
1700869320,11,25,5,462,20,8
1700869380,11,25,5,463,20,8
1700869440,11,25,5,464,20,8
1700869500,11,25,5,465,20,8
1700869560,11,25,5,466,20,8
1700869620,11,25,5,467,20,8
1700869680,11,25,5,468,20,8
1700869740,11,25,5,469,20,8
1700869800,11,25,5,470,20,8
1700869860,11,25,5,471,20,8
1700869920,11,25,5,472,20,8
1700869980,11,25,5,473,20,8
1700870040,11,25,5,474,20,8
1700870100,11,25,5,475,20,8
1700870160,11,25,5,476,20,8
1700870220,11,25,5,477,20,8
1700870280,11,25,5,478,20,8
1700870340,11,25,5,479,20,8
1700870460,11,25,5,481,20,8
1700870520,11,25,5,482,20,8
1700870580,11,25,5,483,20,8
1700870640,11,25,5,484,20,8
1700870700,11,25,5,485,20,8
1700870760,11,25,5,486,20,8
1700870820,11,25,5,487,20,8
1700870880,11,25,5,488,20,7
1700870940,11,25,5,489,20,7
1700871000,11,25,5,490,20,7
1700871060,11,25,5,491,20,6
1700871120,11,25,5,492,20,6
1700871180,11,25,5,493,20,5
1700871240,11,25,5,494,20,5
1700871300,11,25,5,495,20,5
1700871360,11,25,5,496,20,5
1700871420,11,25,5,497,20,5
1700871480,11,25,5,498,20,4
1700871540,11,25,5,499,20,4
1700871660,11,25,5,501,20,4
1700871720,11,25,5,502,20,4
1700871780,11,25,5,503,20,4
1700871840,11,25,5,504,20,4
1700871900,11,25,5,505,20,4
1700871960,11,25,5,506,20,4
1700872020,11,25,5,507,20,4
1700872080,11,25,5,508,20,4
1700872140,11,25,5,509,20,4
1700872260,11,25,5,511,20,5
1700872320,11,25,5,512,20,5
1700872380,11,25,5,513,20,5
1700872440,11,25,5,514,20,5
1700872500,11,25,5,515,20,5
1700872560,11,25,5,516,20,5
1700872620,11,25,5,517,20,5
1700872680,11,25,5,518,20,5
1700872740,11,25,5,519,20,5
1700872800,11,25,5,520,20,5
1700872860,11,25,5,521,20,5
1700872920,11,25,5,522,20,5
1700872980,11,25,5,523,20,5
1700873040,11,25,5,524,20,5
1700873100,11,25,5,525,20,5
1700873160,11,25,5,526,20,5
1700873220,11,25,5,527,20,5
1700873280,11,25,5,528,20,3
1700873340,11,25,5,529,20,3
1700873400,11,25,5,530,20,3
1700873460,11,25,5,531,20,3
1700873520,11,25,5,532,20,3
1700873580,11,25,5,533,20,4
1700873640,11,25,5,534,20,4
1700873700,11,25,5,535,20,4
1700873760,11,25,5,536,20,5
1700873820,11,25,5,537,20,5
1700873880,11,25,5,538,20,5
1700873940,11,25,5,539,20,5
1700874060,11,25,5,541,20,5
1700874120,11,25,5,542,20,5
1700874180,11,25,5,543,20,6
1700874240,11,25,5,544,20,6
1700874300,11,25,5,545,20,7
1700874360,11,25,5,546,20,7
1700874420,11,25,5,547,20,6
1700874480,11,25,5,548,20,6
1700874540,11,25,5,549,20,6
1700874600,11,25,5,550,20,6
1700874660,11,25,5,551,20,6
1700874720,11,25,5,552,20,7
1700874780,11,25,5,553,20,7
1700874840,11,25,5,554,20,7
1700874900,11,25,5,555,20,7
1700874960,11,25,5,556,20,7
1700875020,11,25,5,557,20,7
1700875080,11,25,5,558,20,8
1700875140,11,25,5,559,20,8
1700875260,11,25,5,561,20,7
1700875320,11,25,5,562,20,7
1700875380,11,25,5,563,20,7
1700875440,11,25,5,564,20,6
1700875500,11,25,5,565,20,6
1700875560,11,25,5,566,20,6
1700875620,11,25,5,567,20,7
1700875680,11,25,5,568,20,7
1700875740,11,25,5,569,20,7
1700875860,11,25,5,571,20,6
1700875920,11,25,5,572,20,6
1700875980,11,25,5,573,20,6
1700876040,11,25,5,574,20,6
1700876100,11,25,5,575,20,6
1700876160,11,25,5,576,20,6
1700876220,11,25,5,577,20,6
1700876280,11,25,5,578,20,6
1700876340,11,25,5,579,20,6
1700876400,11,25,5,580,20,6
1700876460,11,25,5,581,20,6
1700876520,11,25,5,582,20,5
1700876580,11,25,5,583,20,5
1700876640,11,25,5,584,20,5
1700876700,11,25,5,585,20,5
1700876760,11,25,5,586,20,5
1700876820,11,25,5,587,20,5
1700876880,11,25,5,588,20,5
1700876940,11,25,5,589,20,5
1700877000,11,25,5,590,20,5
1700877060,11,25,5,591,20,5
1700877120,11,25,5,592,20,5
1700877180,11,25,5,593,20,5
1700877240,11,25,5,594,20,5
1700877300,11,25,5,595,20,5
1700877360,11,25,5,596,20,4
1700877420,11,25,5,597,20,5
1700877480,11,25,5,598,20,5
1700877540,11,25,5,599,20,5
1700877660,11,25,5,601,20,4
1700877720,11,25,5,602,20,4
1700877780,11,25,5,603,20,4
1700877840,11,25,5,604,20,4
1700877900,11,25,5,605,20,5
1700877960,11,25,5,606,20,4
1700878020,11,25,5,607,20,4
1700878440,11,25,5,614,20,3
1700878500,11,25,5,615,20,3
1700878560,11,25,5,616,20,3
1700878620,11,25,5,617,20,3
1700878680,11,25,5,618,20,3
1700878740,11,25,5,619,20,3
1700878860,11,25,5,621,20,2
1700878920,11,25,5,622,20,1
1700878980,11,25,5,623,20,1
1700879040,11,25,5,624,20,1
1700879100,11,25,5,625,20,1
1700879160,11,25,5,626,20,1
1700879220,11,25,5,627,20,1
1700879280,11,25,5,628,20,1
1700879340,11,25,5,629,20,1
1700879460,11,25,5,631,20,1
1700879520,11,25,5,632,20,1
1700879580,11,25,5,633,20,1
1700879640,11,25,5,634,20,1
1700879700,11,25,5,635,20,1
1700879760,11,25,5,636,20,1
1700879820,11,25,5,637,20,1
1700879880,11,25,5,638,20,1
1700879940,11,25,5,639,20,1
1700880000,11,25,5,640,20,0
1700880060,11,25,5,641,20,0
1700880120,11,25,5,642,20,0
1700880180,11,25,5,643,20,0
1700880240,11,25,5,644,20,0
1700880300,11,25,5,645,20,0
1700880360,11,25,5,646,20,0
1700880420,11,25,5,647,20,0
1700880480,11,25,5,648,20,0
1700880540,11,25,5,649,20,0
1700880600,11,25,5,650,20,0
1700880660,11,25,5,651,20,0
1700880720,11,25,5,652,20,0
1700880780,11,25,5,653,20,0
1700880840,11,25,5,654,20,0
1700880900,11,25,5,655,20,0
1700880960,11,25,5,656,20,0
1700881020,11,25,5,657,20,0
1700881080,11,25,5,658,20,0
1700881140,11,25,5,659,20,0
1700881260,11,25,5,661,20,0
1700881320,11,25,5,662,20,0
1700881380,11,25,5,663,20,1
1700881440,11,25,5,664,20,1
1700881500,11,25,5,665,20,1
1700881560,11,25,5,666,20,1
1700881620,11,25,5,667,20,1
1700881680,11,25,5,668,20,1
1700881740,11,25,5,669,20,1
1700881860,11,25,5,671,20,2
1700881920,11,25,5,672,20,2
1700881980,11,25,5,673,20,2
1700882040,11,25,5,674,20,2
1700882100,11,25,5,675,20,2
1700882160,11,25,5,676,20,2
1700882220,11,25,5,677,20,2
1700882280,11,25,5,678,20,2
1700882340,11,25,5,679,20,2
1700882460,11,25,5,681,20,2
1700882520,11,25,5,682,20,2
1700882580,11,25,5,683,20,2
1700882640,11,25,5,684,20,2
1700882700,11,25,5,685,20,4
1700882760,11,25,5,686,20,4
1700882820,11,25,5,687,20,4
1700882880,11,25,5,688,20,4
1700882940,11,25,5,689,20,4
1700883060,11,25,5,691,20,4
1700883120,11,25,5,692,20,4
1700883180,11,25,5,693,20,4
1700883240,11,25,5,694,20,4
1700883300,11,25,5,695,20,4
1700883360,11,25,5,696,20,4
1700883420,11,25,5,697,20,4
1700883480,11,25,5,698,20,4
1700883540,11,25,5,699,20,4
1700883660,11,25,5,701,20,4
1700883720,11,25,5,702,20,4
1700883780,11,25,5,703,20,4
1700883840,11,25,5,704,20,5
1700883900,11,25,5,705,20,3
1700883960,11,25,5,706,20,3
1700884020,11,25,5,707,20,3
1700884080,11,25,5,708,20,3
1700884140,11,25,5,709,20,3
1700884260,11,25,5,711,20,3
1700884320,11,25,5,712,20,3
1700884380,11,25,5,713,20,3
1700884440,11,25,5,714,20,3
1700884500,11,25,5,715,20,3
1700884560,11,25,5,716,20,2
1700884620,11,25,5,717,20,2
1700884680,11,25,5,718,20,1
1700884740,11,25,5,719,20,1
1700884860,11,25,5,721,20,0
1700884920,11,25,5,722,20,0
1700884980,11,25,5,723,20,0
1700885040,11,25,5,724,20,0
1700885100,11,25,5,725,20,0
1700885160,11,25,5,726,20,0
1700885220,11,25,5,727,20,0
1700885280,11,25,5,728,20,0
1700885340,11,25,5,729,20,0
1700885460,11,25,5,731,20,0
1700885520,11,25,5,732,20,0
1700885580,11,25,5,733,20,0
1700885640,11,25,5,734,20,0
1700885700,11,25,5,735,20,1
1700885760,11,25,5,736,20,1
1700885820,11,25,5,737,20,1
1700885880,11,25,5,738,20,1
1700885940,11,25,5,739,20,1
1700886060,11,25,5,741,20,1
1700886120,11,25,5,742,20,0
1700886180,11,25,5,743,20,0
1700886240,11,25,5,744,20,0
1700886300,11,25,5,745,20,0
1700886360,11,25,5,746,20,0
1700886420,11,25,5,747,20,0
1700886480,11,25,5,748,20,0
1700886540,11,25,5,749,20,0
1700886660,11,25,5,751,20,0
1700886720,11,25,5,752,20,0
1700886780,11,25,5,753,20,0
1700886840,11,25,5,754,20,0
1700886900,11,25,5,755,20,0
1700886960,11,25,5,756,20,0
1700887020,11,25,5,757,20,0
1700887080,11,25,5,758,20,0
1700887140,11,25,5,759,20,0
1700887200,11,25,5,760,20,0
1700887260,11,25,5,761,20,0
1700887320,11,25,5,762,20,0
1700887380,11,25,5,763,20,0
1700887440,11,25,5,764,20,0
1700887500,11,25,5,765,20,0
1700887560,11,25,5,766,20,0
1700887620,11,25,5,767,20,0
1700887680,11,25,5,768,20,0
1700887740,11,25,5,769,20,0
1700887800,11,25,5,770,20,0
1700887860,11,25,5,771,20,0
1700887920,11,25,5,772,20,0
1700887980,11,25,5,773,20,0
1700888040,11,25,5,774,20,0
1700888100,11,25,5,775,20,0
1700888160,11,25,5,776,20,0
1700888220,11,25,5,777,20,0
1700888280,11,25,5,778,20,0
1700888340,11,25,5,779,20,0
1700888460,11,25,5,781,20,2
1700888520,11,25,5,782,20,3
1700888580,11,25,5,783,20,3
1700888640,11,25,5,784,20,3
1700888700,11,25,5,785,20,3
1700888760,11,25,5,786,20,3
1700888820,11,25,5,787,20,3
1700888880,11,25,5,788,20,3
1700888940,11,25,5,789,20,3
1700889000,11,25,5,790,20,3
1700889060,11,25,5,791,20,2
1700889120,11,25,5,792,20,2
1700889180,11,25,5,793,20,1
1700889240,11,25,5,794,20,0
1700889300,11,25,5,795,20,0
1700889360,11,25,5,796,20,0
1700889420,11,25,5,797,20,0
1700889480,11,25,5,798,20,0
1700889540,11,25,5,799,20,0
1700889660,11,25,5,801,20,0
1700889720,11,25,5,802,20,0
1700889780,11,25,5,803,20,0
1700889840,11,25,5,804,20,0
1700889900,11,25,5,805,20,1
1700889960,11,25,5,806,20,1
1700890020,11,25,5,807,20,2
1700890080,11,25,5,808,20,2
1700890140,11,25,5,809,20,2
1700890260,11,25,5,811,20,1
1700890320,11,25,5,812,20,1
1700890380,11,25,5,813,20,1
1700890440,11,25,5,814,20,1
1700890500,11,25,5,815,20,1
1700890560,11,25,5,816,20,1
1700890620,11,25,5,817,20,1
1700890680,11,25,5,818,20,1
1700890740,11,25,5,819,20,1
1700890800,11,25,5,820,20,1
1700890860,11,25,5,821,20,1
1700890920,11,25,5,822,20,0
1700890980,11,25,5,823,20,0
1700891040,11,25,5,824,20,0
1700891100,11,25,5,825,20,0
1700891160,11,25,5,826,20,0
1700891220,11,25,5,827,20,0
1700891280,11,25,5,828,20,0
1700891340,11,25,5,829,20,0
1700891400,11,25,5,830,20,0
1700891460,11,25,5,831,20,0
1700891520,11,25,5,832,20,0
1700891580,11,25,5,833,20,0
1700891640,11,25,5,834,20,0
1700891700,11,25,5,835,20,0
1700891760,11,25,5,836,20,2
1700891820,11,25,5,837,20,2
1700891880,11,25,5,838,20,2
1700891940,11,25,5,839,20,2
1700892060,11,25,5,841,20,2
1700892120,11,25,5,842,20,2
1700892180,11,25,5,843,20,2
1700892240,11,25,5,844,20,2
1700892300,11,25,5,845,20,2
1700892360,11,25,5,846,20,2
1700892420,11,25,5,847,20,2
1700892480,11,25,5,848,20,2
1700892540,11,25,5,849,20,2
1700892600,11,25,5,850,20,4
1700892660,11,25,5,851,20,4
1700892720,11,25,5,852,20,4
1700892780,11,25,5,853,20,4
1700892840,11,25,5,854,20,4
1700892900,11,25,5,855,20,4
1700892960,11,25,5,856,20,4
1700893020,11,25,5,857,20,4
1700893080,11,25,5,858,20,3
1700893140,11,25,5,859,20,3
1700893260,11,25,5,861,20,3
1700893320,11,25,5,862,20,3
1700893380,11,25,5,863,20,3
1700893440,11,25,5,864,20,3
1700893500,11,25,5,865,20,2
1700893560,11,25,5,866,20,2
1700893620,11,25,5,867,20,2
1700893680,11,25,5,868,20,2
1700893740,11,25,5,869,20,2
1700893860,11,25,5,871,20,3
1700893920,11,25,5,872,20,3
1700893980,11,25,5,873,20,2
1700894040,11,25,5,874,20,2
1700894100,11,25,5,875,20,2
1700894160,11,25,5,876,20,2
1700894220,11,25,5,877,20,2
1700894280,11,25,5,878,20,2
1700894340,11,25,5,879,20,2
1700894460,11,25,5,881,20,2
1700894520,11,25,5,882,20,2
1700894580,11,25,5,883,20,1
1700894640,11,25,5,884,20,1
1700894700,11,25,5,885,20,1
1700894760,11,25,5,886,20,1
1700894820,11,25,5,887,20,2
1700894880,11,25,5,888,20,1
1700894940,11,25,5,889,20,1
1700895060,11,25,5,891,20,1
1700895120,11,25,5,892,20,2
1700895180,11,25,5,893,20,3
1700895240,11,25,5,894,20,3
1700895300,11,25,5,895,20,3
1700895360,11,25,5,896,20,3
1700895420,11,25,5,897,20,3
1700895480,11,25,5,898,20,3
1700895540,11,25,5,899,20,3
1700895660,11,25,5,901,20,3
1700895720,11,25,5,902,20,2
1700895780,11,25,5,903,20,2
1700895840,11,25,5,904,20,2
1700895900,11,25,5,905,20,3
1700895960,11,25,5,906,20,3
1700896020,11,25,5,907,20,3
1700896080,11,25,5,908,20,3
1700896140,11,25,5,909,20,3
1700896260,11,25,5,911,20,4
1700896320,11,25,5,912,20,4
1700896380,11,25,5,913,20,4
1700896440,11,25,5,914,20,4
1700896500,11,25,5,915,20,2
1700896560,11,25,5,916,20,2
1700896620,11,25,5,917,20,0
1700896680,11,25,5,918,20,2
1700896740,11,25,5,919,20,2
1700896860,11,25,5,921,20,1
1700896920,11,25,5,922,20,1
1700896980,11,25,5,923,20,1
1700897040,11,25,5,924,20,1
1700897100,11,25,5,925,20,0
1700897160,11,25,5,926,20,0
1700897220,11,25,5,927,20,0
1700897280,11,25,5,928,20,0
1700897340,11,25,5,929,20,0
1700897460,11,25,5,931,20,1
1700897520,11,25,5,932,20,3
1700897580,11,25,5,933,20,3
1700897640,11,25,5,934,20,3
1700897700,11,25,5,935,20,1
1700897760,11,25,5,936,20,1
1700897820,11,25,5,937,20,1
1700897880,11,25,5,938,20,0
1700897940,11,25,5,939,20,0
1700898060,11,25,5,941,20,0
1700898120,11,25,5,942,20,1
1700898180,11,25,5,943,20,1
1700898240,11,25,5,944,20,1
1700898300,11,25,5,945,20,1
1700898360,11,25,5,946,20,2
1700898420,11,25,5,947,20,3
1700898480,11,25,5,948,20,3
1700898540,11,25,5,949,20,3
1700898660,11,25,5,951,20,4
1700898720,11,25,5,952,20,4
1700898780,11,25,5,953,20,4
1700898840,11,25,5,954,20,4
1700898900,11,25,5,955,20,4
1700898960,11,25,5,956,20,5
1700899020,11,25,5,957,20,5
1700899080,11,25,5,958,20,5
1700899140,11,25,5,959,20,5
1700899260,11,25,5,961,20,4
1700899320,11,25,5,962,20,4
1700899380,11,25,5,963,20,4
1700899440,11,25,5,964,20,4
1700899500,11,25,5,965,20,4
1700899560,11,25,5,966,20,4
1700899620,11,25,5,967,20,4
1700899680,11,25,5,968,20,4
1700899740,11,25,5,969,20,4
1700899860,11,25,5,971,20,5
1700899920,11,25,5,972,20,5
1700899980,11,25,5,973,20,5
1700900040,11,25,5,974,20,5
1700900100,11,25,5,975,20,5
1700900160,11,25,5,976,20,4
1700900220,11,25,5,977,20,4
1700900280,11,25,5,978,20,2
1700900340,11,25,5,979,20,2
1700900460,11,25,5,981,20,2
1700900520,11,25,5,982,20,2
1700900580,11,25,5,983,20,2
1700900640,11,25,5,984,20,2
1700900700,11,25,5,985,20,3
1700900760,11,25,5,986,20,3
1700900820,11,25,5,987,20,3
1700900880,11,25,5,988,20,3
1700900940,11,25,5,989,20,3
1700901060,11,25,5,991,20,4
1700901120,11,25,5,992,20,4
1700901180,11,25,5,993,20,4
1700901240,11,25,5,994,20,4
1700901300,11,25,5,995,20,4
1700901360,11,25,5,996,20,4
1700901420,11,25,5,997,20,4
1700901480,11,25,5,998,20,4
1700901540,11,25,5,999,20,4
1700901600,11,25,5,1000,20,4
1700901660,11,25,5,1001,20,4
1700901720,11,25,5,1002,20,4
1700901780,11,25,5,1003,20,4
1700901840,11,25,5,1004,20,4
1700901900,11,25,5,1005,20,3
1700901960,11,25,5,1006,20,3
1700902020,11,25,5,1007,20,3
1700902080,11,25,5,1008,20,3
1700902140,11,25,5,1009,20,3
1700902200,11,25,5,1010,20,2
1700902260,11,25,5,1011,20,2
1700902320,11,25,5,1012,20,2
1700902380,11,25,5,1013,20,2
1700902440,11,25,5,1014,20,2
1700902500,11,25,5,1015,20,2
1700902560,11,25,5,1016,20,2
1700902620,11,25,5,1017,20,2
1700902680,11,25,5,1018,20,1
1700902740,11,25,5,1019,20,1
1700902860,11,25,5,1021,20,1
1700902920,11,25,5,1022,20,1
1700902980,11,25,5,1023,20,1
1700903040,11,25,5,1024,20,1
1700903100,11,25,5,1025,20,2
1700903160,11,25,5,1026,20,2
1700903220,11,25,5,1027,20,2
1700903280,11,25,5,1028,20,3
1700903340,11,25,5,1029,20,3
1700903400,11,25,5,1030,20,3
1700903460,11,25,5,1031,20,3
1700903520,11,25,5,1032,20,3
1700903580,11,25,5,1033,20,3
1700903640,11,25,5,1034,20,3
1700903700,11,25,5,1035,20,3
1700903760,11,25,5,1036,20,3
1700903820,11,25,5,1037,20,3
1700903880,11,25,5,1038,20,4
1700903940,11,25,5,1039,20,4
1700904060,11,25,5,1041,20,4
1700904120,11,25,5,1042,20,4
1700904180,11,25,5,1043,20,3
1700904240,11,25,5,1044,20,3
1700904300,11,25,5,1045,20,3
1700904360,11,25,5,1046,20,4
1700904420,11,25,5,1047,20,5
1700904480,11,25,5,1048,20,6
1700904540,11,25,5,1049,20,6
1700904660,11,25,5,1051,20,7
1700904720,11,25,5,1052,20,7
1700904780,11,25,5,1053,20,7
1700904840,11,25,5,1054,20,7
1700904900,11,25,5,1055,20,8
1700904960,11,25,5,1056,20,8
1700905020,11,25,5,1057,20,8
1700905080,11,25,5,1058,20,5
1700905140,11,25,5,1059,20,5
1700905200,11,25,5,1060,20,6
1700905260,11,25,5,1061,20,6
1700905320,11,25,5,1062,20,6
1700905380,11,25,5,1063,20,5
1700905440,11,25,5,1064,20,5
1700905500,11,25,5,1065,20,7
1700905560,11,25,5,1066,20,7
1700905620,11,25,5,1067,20,7
1700905680,11,25,5,1068,20,9
1700905740,11,25,5,1069,20,9
1700905800,11,25,5,1070,20,10
1700905860,11,25,5,1071,20,11
1700905920,11,25,5,1072,20,11
1700905980,11,25,5,1073,20,11
1700906040,11,25,5,1074,20,11
1700906100,11,25,5,1075,20,11
1700906160,11,25,5,1076,20,12
1700906220,11,25,5,1077,20,13
1700906280,11,25,5,1078,20,13
1700906340,11,25,5,1079,20,13
1700906460,11,25,5,1081,20,13
1700906520,11,25,5,1082,20,13
1700906580,11,25,5,1083,20,13
1700906640,11,25,5,1084,20,13
1700906700,11,25,5,1085,20,13
1700906760,11,25,5,1086,20,13
1700906820,11,25,5,1087,20,13
1700906880,11,25,5,1088,20,12
1700906940,11,25,5,1089,20,12
1700907000,11,25,5,1090,20,13
1700907060,11,25,5,1091,20,13
1700907120,11,25,5,1092,20,13
1700907180,11,25,5,1093,20,13
1700907240,11,25,5,1094,20,13
1700907300,11,25,5,1095,20,13
1700907360,11,25,5,1096,20,13
1700907420,11,25,5,1097,20,15
1700907480,11,25,5,1098,20,15
1700907540,11,25,5,1099,20,15
1700907660,11,25,5,1101,20,15
1700907720,11,25,5,1102,20,15
1700907780,11,25,5,1103,20,15
1700907840,11,25,5,1104,20,15
1700907900,11,25,5,1105,20,16
1700907960,11,25,5,1106,20,15
1700908020,11,25,5,1107,20,16
1700908080,11,25,5,1108,20,16
1700908140,11,25,5,1109,20,16
1700908260,11,25,5,1111,20,16
1700908320,11,25,5,1112,20,16
1700908380,11,25,5,1113,20,16
1700908440,11,25,5,1114,20,16
1700908500,11,25,5,1115,20,16
1700908560,11,25,5,1116,20,16
1700908620,11,25,5,1117,20,16
1700908680,11,25,5,1118,20,15
1700908740,11,25,5,1119,20,15
1700908800,11,25,5,1120,20,15
1700908860,11,25,5,1121,20,15
1700908920,11,25,5,1122,20,15
1700908980,11,25,5,1123,20,15
1700909040,11,25,5,1124,20,15
1700909100,11,25,5,1125,20,14
1700909160,11,25,5,1126,20,14
1700909220,11,25,5,1127,20,14
1700909280,11,25,5,1128,20,10
1700909340,11,25,5,1129,20,8
1700909400,11,25,5,1130,20,5
1700909460,11,25,5,1131,20,3
1700909520,11,25,5,1132,20,3
1700909580,11,25,5,1133,20,2
1700909640,11,25,5,1134,20,2
1700909700,11,25,5,1135,20,2
1700909760,11,25,5,1136,20,3
1700909820,11,25,5,1137,20,3
1700909880,11,25,5,1138,20,1
1700909940,11,25,5,1139,20,1
1700910060,11,25,5,1141,20,1
1700910120,11,25,5,1142,20,1
1700910240,11,25,5,1144,20,1
1700910300,11,25,5,1145,20,1
1700910360,11,25,5,1146,20,1
1700910420,11,25,5,1147,20,1
1700910480,11,25,5,1148,20,1
1700910540,11,25,5,1149,20,1
1700910660,11,25,5,1151,20,0
1700910720,11,25,5,1152,20,1
1700910780,11,25,5,1153,20,2
1700910840,11,25,5,1154,20,2
1700910900,11,25,5,1155,20,3
1700910960,11,25,5,1156,20,3
1700911020,11,25,5,1157,20,3
1700911080,11,25,5,1158,20,2
1700911140,11,25,5,1159,20,2
1700911260,11,25,5,1161,20,2
1700911320,11,25,5,1162,20,3
1700911380,11,25,5,1163,20,3
1700911440,11,25,5,1164,20,3
1700911500,11,25,5,1165,20,2
1700911560,11,25,5,1166,20,1
1700911620,11,25,5,1167,20,1
1700911680,11,25,5,1168,20,1
1700911740,11,25,5,1169,20,1
1700911860,11,25,5,1171,20,1
1700911920,11,25,5,1172,20,1
1700911980,11,25,5,1173,20,1
1700912040,11,25,5,1174,20,1
1700912100,11,25,5,1175,20,1
1700912160,11,25,5,1176,20,1
1700912220,11,25,5,1177,20,1
1700912280,11,25,5,1178,20,1
1700912340,11,25,5,1179,20,1
1700912460,11,25,5,1181,20,1
1700912520,11,25,5,1182,20,1
1700912580,11,25,5,1183,20,1
1700912640,11,25,5,1184,20,1
1700912700,11,25,5,1185,20,3
1700912760,11,25,5,1186,20,3
1700912820,11,25,5,1187,20,3
1700912880,11,25,5,1188,20,3
1700912940,11,25,5,1189,20,3
1700913060,11,25,5,1191,20,3
1700913120,11,25,5,1192,20,3
1700913180,11,25,5,1193,20,3
1700913240,11,25,5,1194,20,3
1700913300,11,25,5,1195,20,3
1700913360,11,25,5,1196,20,3
1700913420,11,25,5,1197,20,3
1700913480,11,25,5,1198,20,3
1700913540,11,25,5,1199,20,3
1700913660,11,25,5,1201,20,3
1700913720,11,25,5,1202,20,3
1700913780,11,25,5,1203,20,3
1700913840,11,25,5,1204,20,3
1700913900,11,25,5,1205,20,2
1700913960,11,25,5,1206,20,1
1700914020,11,25,5,1207,20,2
1700914080,11,25,5,1208,20,2
1700914140,11,25,5,1209,20,2
1700914260,11,25,5,1211,20,0
1700914320,11,25,5,1212,20,0
1700914380,11,25,5,1213,20,0
1700914440,11,25,5,1214,20,0
1700914500,11,25,5,1215,20,0
1700914560,11,25,5,1216,20,0
1700914620,11,25,5,1217,20,0
1700914680,11,25,5,1218,20,0
1700914740,11,25,5,1219,20,0
1700914860,11,25,5,1221,20,0
1700914920,11,25,5,1222,20,0
1700914980,11,25,5,1223,20,0
1700915040,11,25,5,1224,20,0
1700915100,11,25,5,1225,20,0
1700915160,11,25,5,1226,20,1
1700915220,11,25,5,1227,20,1
1700915280,11,25,5,1228,20,1
1700915340,11,25,5,1229,20,1
1700915460,11,25,5,1231,20,1
1700915520,11,25,5,1232,20,1
1700915580,11,25,5,1233,20,1
1700915640,11,25,5,1234,20,1
1700915700,11,25,5,1235,20,1
1700915760,11,25,5,1236,20,1
1700915820,11,25,5,1237,20,1
1700915880,11,25,5,1238,20,1
1700915940,11,25,5,1239,20,1
1700916060,11,25,5,1241,20,2
1700916120,11,25,5,1242,20,3
