ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700916180,11,25,5,1243,20,3
1700916240,11,25,5,1244,20,3
1700916300,11,25,5,1245,20,2
1700916360,11,25,5,1246,20,2
1700916420,11,25,5,1247,20,2
1700916480,11,25,5,1248,20,2
1700916540,11,25,5,1249,20,2
1700916660,11,25,5,1251,20,1
1700916720,11,25,5,1252,20,1
1700916780,11,25,5,1253,20,1
1700916840,11,25,5,1254,20,1
1700916900,11,25,5,1255,20,1
1700916960,11,25,5,1256,20,0
1700917020,11,25,5,1257,20,0
1700917140,11,25,5,1259,20,0
1700917260,11,25,5,1261,20,0
1700917320,11,25,5,1262,20,0
1700917380,11,25,5,1263,20,0
1700917440,11,25,5,1264,20,0
1700917500,11,25,5,1265,20,0
1700917560,11,25,5,1266,20,0
1700917620,11,25,5,1267,20,2
1700917680,11,25,5,1268,20,2
1700917740,11,25,5,1269,20,2
1700917800,11,25,5,1270,20,2
1700917860,11,25,5,1271,20,2
1700917920,11,25,5,1272,20,2
1700917980,11,25,5,1273,20,3
1700918040,11,25,5,1274,20,3
1700918100,11,25,5,1275,20,3
1700918160,11,25,5,1276,20,3
1700918220,11,25,5,1277,20,3
1700918280,11,25,5,1278,20,3
1700918340,11,25,5,1279,20,3
1700918460,11,25,5,1281,20,3
1700918520,11,25,5,1282,20,3
1700918580,11,25,5,1283,20,4
1700918640,11,25,5,1284,20,3
1700918700,11,25,5,1285,20,3
1700918760,11,25,5,1286,20,3
1700918820,11,25,5,1287,20,4
1700918880,11,25,5,1288,20,4
1700918940,11,25,5,1289,20,4
1700919060,11,25,5,1291,20,4
1700919120,11,25,5,1292,20,4
1700919180,11,25,5,1293,20,4
1700919240,11,25,5,1294,20,4
1700919300,11,25,5,1295,20,4
1700919360,11,25,5,1296,20,4
1700919420,11,25,5,1297,20,4
1700919480,11,25,5,1298,20,4
1700919540,11,25,5,1299,20,4
1700919600,11,25,5,1300,20,4
1700919660,11,25,5,1301,20,4
1700919720,11,25,5,1302,20,4
1700919780,11,25,5,1303,20,4
1700919840,11,25,5,1304,20,4
1700919900,11,25,5,1305,20,4
1700919960,11,25,5,1306,20,4
1700920020,11,25,5,1307,20,4
1700920080,11,25,5,1308,20,4
1700920140,11,25,5,1309,20,4
1700920200,11,25,5,1310,20,4
1700920260,11,25,5,1311,20,4
1700920320,11,25,5,1312,20,5
1700920380,11,25,5,1313,20,5
1700920440,11,25,5,1314,20,5
1700920500,11,25,5,1315,20,5
1700920560,11,25,5,1316,20,5
1700920620,11,25,5,1317,20,6
1700920680,11,25,5,1318,20,6
1700920740,11,25,5,1319,20,6
1700920860,11,25,5,1321,20,6
1700920920,11,25,5,1322,20,6
1700920980,11,25,5,1323,20,6
1700921040,11,25,5,1324,20,6
1700921100,11,25,5,1325,20,6
1700921160,11,25,5,1326,20,6
1700921220,11,25,5,1327,20,6
1700921280,11,25,5,1328,20,6
1700921340,11,25,5,1329,20,5
1700921400,11,25,5,1330,20,6
1700921460,11,25,5,1331,20,6
1700921520,11,25,5,1332,20,6
1700921580,11,25,5,1333,20,6
1700921640,11,25,5,1334,20,6
1700921700,11,25,5,1335,20,6
1700921760,11,25,5,1336,20,6
1700921820,11,25,5,1337,20,6
1700921880,11,25,5,1338,20,7
1700921940,11,25,5,1339,20,7
1700922060,11,25,5,1341,20,7
1700922120,11,25,5,1342,20,8
1700922180,11,25,5,1343,20,8
1700922240,11,25,5,1344,20,8
1700922300,11,25,5,1345,20,8
1700922360,11,25,5,1346,20,8
1700922420,11,25,5,1347,20,8
1700922480,11,25,5,1348,20,8
1700922540,11,25,5,1349,20,8
1700922600,11,25,5,1350,20,8
1700922660,11,25,5,1351,20,8
1700922720,11,25,5,1352,20,8
1700922780,11,25,5,1353,20,8
1700922840,11,25,5,1354,20,8
1700922900,11,25,5,1355,20,8
1700922960,11,25,5,1356,20,8
1700923020,11,25,5,1357,20,8
1700923080,11,25,5,1358,20,8
1700923140,11,25,5,1359,20,8
1700923200,11,25,5,1360,20,8
1700923260,11,25,5,1361,20,8
1700923320,11,25,5,1362,20,8
1700923380,11,25,5,1363,20,7
1700923440,11,25,5,1364,20,7
1700923500,11,25,5,1365,20,7
1700923560,11,25,5,1366,20,7
1700923620,11,25,5,1367,20,7
1700923680,11,25,5,1368,20,7
1700923740,11,25,5,1369,20,7
1700923800,11,25,5,1370,20,8
1700923860,11,25,5,1371,20,8
1700923920,11,25,5,1372,20,8
1700923980,11,25,5,1373,20,9
1700924040,11,25,5,1374,20,7
1700924100,11,25,5,1375,20,7
1700924160,11,25,5,1376,20,7
1700924220,11,25,5,1377,20,3
1700924280,11,25,5,1378,20,2
1700924340,11,25,5,1379,20,2
1700924460,11,25,5,1381,20,2
1700924520,11,25,5,1382,20,2
1700924580,11,25,5,1383,20,2
1700924640,11,25,5,1384,20,2
1700924700,11,25,5,1385,20,2
1700924760,11,25,5,1386,20,2
1700924820,11,25,5,1387,20,2
1700924880,11,25,5,1388,20,2
1700924940,11,25,5,1389,20,2
1700925000,11,25,5,1390,20,2
1700925060,11,25,5,1391,20,2
1700925120,11,25,5,1392,20,2
1700925180,11,25,5,1393,20,2
1700925240,11,25,5,1394,20,2
1700925300,11,25,5,1395,20,2
1700925360,11,25,5,1396,20,2
1700925420,11,25,5,1397,20,2
1700925480,11,25,5,1398,20,2
1700925540,11,25,5,1399,20,2
1700925660,11,25,5,1401,20,2
1700925720,11,25,5,1402,20,2
1700925780,11,25,5,1403,20,2
1700925900,11,25,5,1405,20,2
1700925960,11,25,5,1406,20,2
1700926020,11,25,5,1407,20,2
1700926080,11,25,5,1408,20,2
1700926140,11,25,5,1409,20,2
1700926260,11,25,5,1411,20,2
1700926320,11,25,5,1412,20,2
1700926380,11,25,5,1413,20,2
1700926440,11,25,5,1414,20,2
1700926500,11,25,5,1415,20,2
1700926560,11,25,5,1416,20,3
1700926620,11,25,5,1417,20,3
1700926680,11,25,5,1418,20,3
1700926740,11,25,5,1419,20,3
1700926860,11,25,5,1421,20,3
1700926920,11,25,5,1422,20,3
1700926980,11,25,5,1423,20,3
1700927040,11,25,5,1424,20,4
1700927100,11,25,5,1425,20,4
1700927160,11,25,5,1426,20,4
1700927220,11,25,5,1427,20,4
1700927280,11,25,5,1428,20,4
1700927340,11,25,5,1429,20,4
1700927460,11,25,5,1431,20,4
1700927520,11,25,5,1432,20,4
1700927580,11,25,5,1433,20,4
1700927640,11,25,5,1434,20,4
1700927700,11,25,5,1435,20,4
1700927760,11,25,5,1436,20,4
1700927820,11,25,5,1437,20,4
1700927880,11,25,5,1438,20,4
1700927940,11,25,5,1439,20,4
1700928060,11,26,6,1,20,4
1700928120,11,26,6,2,20,4
1700928180,11,26,6,3,20,4
1700928240,11,26,6,4,20,4
1700928300,11,26,6,5,20,4
1700928360,11,26,6,6,20,4
1700928420,11,26,6,7,20,5
1700928480,11,26,6,8,20,5
1700928540,11,26,6,9,20,5
1700928660,11,26,6,11,20,5
1700928720,11,26,6,12,20,5
1700928780,11,26,6,13,20,5
1700928840,11,26,6,14,20,5
1700928900,11,26,6,15,20,5
1700928960,11,26,6,16,20,5
1700929020,11,26,6,17,20,5
1700929080,11,26,6,18,20,5
1700929140,11,26,6,19,20,5
1700929260,11,26,6,21,20,5
1700929320,11,26,6,22,20,5
1700929380,11,26,6,23,20,5
1700929440,11,26,6,24,20,5
1700929500,11,26,6,25,20,5
1700929560,11,26,6,26,20,5
1700929620,11,26,6,27,20,5
1700929680,11,26,6,28,20,5
1700929740,11,26,6,29,20,5
1700929860,11,26,6,31,20,5
1700929920,11,26,6,32,20,5
1700929980,11,26,6,33,20,6
1700930040,11,26,6,34,20,6
1700930100,11,26,6,35,20,6
1700930160,11,26,6,36,20,6
1700930220,11,26,6,37,20,6
1700930280,11,26,6,38,20,6
1700930340,11,26,6,39,20,6
1700930460,11,26,6,41,20,6
1700930520,11,26,6,42,20,6
1700930580,11,26,6,43,20,6
1700930640,11,26,6,44,20,6
1700930700,11,26,6,45,20,6
1700930760,11,26,6,46,20,6
1700930820,11,26,6,47,20,6
1700930880,11,26,6,48,20,6
1700930940,11,26,6,49,20,6
1700931060,11,26,6,51,20,6
1700931120,11,26,6,52,20,6
1700931180,11,26,6,53,20,6
1700931240,11,26,6,54,20,6
1700931300,11,26,6,55,20,6
1700931360,11,26,6,56,20,6
1700931420,11,26,6,57,20,6
1700931480,11,26,6,58,20,7
1700931540,11,26,6,59,20,8
1700931660,11,26,6,61,20,8
1700931720,11,26,6,62,20,8
1700931780,11,26,6,63,20,8
1700931840,11,26,6,64,20,8
1700931900,11,26,6,65,20,8
1700931960,11,26,6,66,20,8
1700932020,11,26,6,67,20,8
1700932080,11,26,6,68,20,8
1700932140,11,26,6,69,20,8
1700932260,11,26,6,71,20,8
1700932320,11,26,6,72,20,8
1700932380,11,26,6,73,20,8
1700932440,11,26,6,74,20,8
1700932500,11,26,6,75,20,8
1700932560,11,26,6,76,20,8
1700932620,11,26,6,77,20,8
1700932680,11,26,6,78,20,9
1700932740,11,26,6,79,20,9
1700932860,11,26,6,81,20,9
1700932920,11,26,6,82,20,9
1700932980,11,26,6,83,20,9
1700933040,11,26,6,84,20,9
1700933100,11,26,6,85,20,9
1700933160,11,26,6,86,20,9
1700933220,11,26,6,87,20,9
1700933280,11,26,6,88,20,9
1700933340,11,26,6,89,20,9
1700933400,11,26,6,90,20,9
1700933460,11,26,6,91,20,9
1700933520,11,26,6,92,20,9
1700933580,11,26,6,93,20,9
1700933640,11,26,6,94,20,9
1700933700,11,26,6,95,20,9
1700933760,11,26,6,96,20,9
1700933820,11,26,6,97,20,9
1700933880,11,26,6,98,20,9
1700933940,11,26,6,99,20,9
1700934000,11,26,6,100,20,9
1700934060,11,26,6,101,20,9
1700934120,11,26,6,102,20,9
1700934180,11,26,6,103,20,9
1700934240,11,26,6,104,20,9
1700934300,11,26,6,105,20,9
1700934360,11,26,6,106,20,9
1700934420,11,26,6,107,20,9
1700934480,11,26,6,108,20,9
1700934540,11,26,6,109,20,9
1700934600,11,26,6,110,20,9
1700934660,11,26,6,111,20,9
1700934720,11,26,6,112,20,9
1700934780,11,26,6,113,20,10
1700934840,11,26,6,114,20,10
1700934900,11,26,6,115,20,10
1700934960,11,26,6,116,20,10
1700935020,11,26,6,117,20,10
1700935080,11,26,6,118,20,10
1700935140,11,26,6,119,20,10
1700935260,11,26,6,121,20,10
1700935320,11,26,6,122,20,10
1700935380,11,26,6,123,20,10
1700935440,11,26,6,124,20,10
1700935500,11,26,6,125,20,10
1700935560,11,26,6,126,20,10
1700935620,11,26,6,127,20,10
1700935680,11,26,6,128,20,10
1700935740,11,26,6,129,20,10
1700935800,11,26,6,130,20,10
1700935860,11,26,6,131,20,10
1700935920,11,26,6,132,20,10
1700935980,11,26,6,133,20,10
1700936040,11,26,6,134,20,10
1700936100,11,26,6,135,20,10
1700936160,11,26,6,136,20,10
1700936220,11,26,6,137,20,10
1700936280,11,26,6,138,20,10
1700936340,11,26,6,139,20,10
1700936460,11,26,6,141,20,10
1700936520,11,26,6,142,20,10
1700936580,11,26,6,143,20,10
1700936640,11,26,6,144,20,10
1700936700,11,26,6,145,20,10
1700936760,11,26,6,146,20,10
1700936820,11,26,6,147,20,10
1700936880,11,26,6,148,20,10
1700936940,11,26,6,149,20,10
1700937000,11,26,6,150,20,10
1700937060,11,26,6,151,20,10
1700937120,11,26,6,152,20,10
1700937180,11,26,6,153,20,10
1700937240,11,26,6,154,20,10
1700937300,11,26,6,155,20,10
1700937360,11,26,6,156,20,10
1700937420,11,26,6,157,20,10
1700937480,11,26,6,158,20,11
1700937540,11,26,6,159,20,11
1700937600,11,26,6,160,20,11
1700937660,11,26,6,161,20,11
1700937720,11,26,6,162,20,11
1700937780,11,26,6,163,20,11
1700937840,11,26,6,164,20,11
1700937900,11,26,6,165,20,11
1700937960,11,26,6,166,20,11
1700938020,11,26,6,167,20,11
1700938080,11,26,6,168,20,11
1700938140,11,26,6,169,20,11
1700938200,11,26,6,170,20,11
1700938260,11,26,6,171,20,11
1700938320,11,26,6,172,20,11
1700938380,11,26,6,173,20,11
1700938440,11,26,6,174,20,11
1700938500,11,26,6,175,20,11
1700938560,11,26,6,176,20,11
1700938620,11,26,6,177,20,11
1700938680,11,26,6,178,20,11
1700938740,11,26,6,179,20,11
1700938800,11,26,6,180,20,11
1700938860,11,26,6,181,20,11
1700938920,11,26,6,182,20,11
1700938980,11,26,6,183,20,11
1700939040,11,26,6,184,20,11
1700939100,11,26,6,185,20,11
1700939160,11,26,6,186,20,11
1700939220,11,26,6,187,20,11
1700939340,11,26,6,189,20,11
1700939460,11,26,6,191,20,11
1700939520,11,26,6,192,20,11
1700939580,11,26,6,193,20,11
1700939640,11,26,6,194,20,11
1700939700,11,26,6,195,20,11
1700939760,11,26,6,196,20,11
1700939820,11,26,6,197,20,11
1700939880,11,26,6,198,20,11
1700939940,11,26,6,199,20,11
1700940060,11,26,6,201,20,11
1700940120,11,26,6,202,20,11
1700940180,11,26,6,203,20,11
1700940240,11,26,6,204,20,11
1700940300,11,26,6,205,20,11
1700940360,11,26,6,206,20,11
1700940420,11,26,6,207,20,11
1700940480,11,26,6,208,20,11
1700940540,11,26,6,209,20,11
1700940660,11,26,6,211,20,11
1700940720,11,26,6,212,20,11
1700940780,11,26,6,213,20,11
1700940840,11,26,6,214,20,11
1700940900,11,26,6,215,20,11
1700940960,11,26,6,216,20,11
1700941020,11,26,6,217,20,11
1700941080,11,26,6,218,20,11
1700941140,11,26,6,219,20,11
1700941260,11,26,6,221,20,11
1700941320,11,26,6,222,20,11
1700941380,11,26,6,223,20,10
1700941440,11,26,6,224,20,10
1700941500,11,26,6,225,20,10
1700941560,11,26,6,226,20,10
1700941620,11,26,6,227,20,10
1700941680,11,26,6,228,20,10
1700941740,11,26,6,229,20,10
1700941860,11,26,6,231,20,10
1700941920,11,26,6,232,20,10
1700941980,11,26,6,233,20,10
1700942040,11,26,6,234,20,10
1700942100,11,26,6,235,20,10
1700942160,11,26,6,236,20,10
1700942220,11,26,6,237,20,10
1700942280,11,26,6,238,20,10
1700942340,11,26,6,239,20,10
1700942460,11,26,6,241,20,10
1700942520,11,26,6,242,20,10
1700942580,11,26,6,243,20,10
1700942640,11,26,6,244,20,10
1700942700,11,26,6,245,20,10
1700942760,11,26,6,246,20,10
1700942820,11,26,6,247,20,10
1700942880,11,26,6,248,20,10
1700942940,11,26,6,249,20,10
1700943060,11,26,6,251,20,10
1700943120,11,26,6,252,20,10
1700943180,11,26,6,253,20,10
1700943240,11,26,6,254,20,10
1700943300,11,26,6,255,20,10
1700943360,11,26,6,256,20,10
1700943420,11,26,6,257,20,10
1700943480,11,26,6,258,20,10
1700943540,11,26,6,259,20,10
1700943660,11,26,6,261,20,10
1700943720,11,26,6,262,20,10
1700943780,11,26,6,263,20,10
1700943840,11,26,6,264,20,10
1700943900,11,26,6,265,20,10
1700943960,11,26,6,266,20,10
1700944020,11,26,6,267,20,10
1700944080,11,26,6,268,20,10
1700944140,11,26,6,269,20,10
1700944200,11,26,6,270,20,10
1700944260,11,26,6,271,20,10
1700944320,11,26,6,272,20,10
1700944380,11,26,6,273,20,10
1700944440,11,26,6,274,20,10
1700944500,11,26,6,275,20,10
1700944560,11,26,6,276,20,10
1700944620,11,26,6,277,20,10
1700944680,11,26,6,278,20,10
1700944740,11,26,6,279,20,10
1700944800,11,26,6,280,20,10
1700944860,11,26,6,281,20,10
1700944920,11,26,6,282,20,10
1700944980,11,26,6,283,20,10
1700945040,11,26,6,284,20,10
1700945100,11,26,6,285,20,10
1700945160,11,26,6,286,20,10
1700945220,11,26,6,287,20,10
1700945280,11,26,6,288,20,10
1700945340,11,26,6,289,20,10
1700945400,11,26,6,290,20,10
1700945460,11,26,6,291,20,10
1700945520,11,26,6,292,20,10
1700945580,11,26,6,293,20,10
1700945640,11,26,6,294,20,10
1700945700,11,26,6,295,20,10
1700945760,11,26,6,296,20,10
1700945820,11,26,6,297,20,10
1700945880,11,26,6,298,20,10
1700945940,11,26,6,299,20,10
1700946000,11,26,6,300,20,10
1700946060,11,26,6,301,20,10
1700946120,11,26,6,302,20,10
1700946180,11,26,6,303,20,10
1700946240,11,26,6,304,20,10
1700946300,11,26,6,305,20,10
1700946360,11,26,6,306,20,10
1700946420,11,26,6,307,20,10
1700946480,11,26,6,308,20,10
1700946540,11,26,6,309,20,10
1700946600,11,26,6,310,20,10
1700946660,11,26,6,311,20,10
1700946720,11,26,6,312,20,10
1700946780,11,26,6,313,20,10
1700946840,11,26,6,314,20,10
1700946900,11,26,6,315,20,10
1700946960,11,26,6,316,20,10
1700947020,11,26,6,317,20,10
1700947080,11,26,6,318,20,11
1700947140,11,26,6,319,20,11
1700947260,11,26,6,321,20,11
1700947320,11,26,6,322,20,11
1700947380,11,26,6,323,20,11
1700947440,11,26,6,324,20,11
1700947500,11,26,6,325,20,11
1700947560,11,26,6,326,20,11
1700947620,11,26,6,327,20,11
1700947680,11,26,6,328,20,11
1700947740,11,26,6,329,20,11
1700947800,11,26,6,330,20,11
1700947860,11,26,6,331,20,11
1700947920,11,26,6,332,20,11
1700947980,11,26,6,333,20,11
1700948040,11,26,6,334,20,11
1700948100,11,26,6,335,20,11
1700948160,11,26,6,336,20,11
1700948220,11,26,6,337,20,11
1700948280,11,26,6,338,20,11
1700948340,11,26,6,339,20,11
1700948400,11,26,6,340,20,11
1700948460,11,26,6,341,20,11
1700948520,11,26,6,342,20,11
1700948580,11,26,6,343,20,11
1700948640,11,26,6,344,20,11
1700948700,11,26,6,345,20,11
1700948760,11,26,6,346,20,11
1700948820,11,26,6,347,20,11
1700948880,11,26,6,348,20,11
1700948940,11,26,6,349,20,11
1700949000,11,26,6,350,20,11
1700949060,11,26,6,351,20,11
1700949120,11,26,6,352,20,11
1700949180,11,26,6,353,20,11
1700949240,11,26,6,354,20,11
1700949300,11,26,6,355,20,11
1700949360,11,26,6,356,20,11
1700949420,11,26,6,357,20,11
1700949480,11,26,6,358,20,11
1700949540,11,26,6,359,20,11
1700949600,11,26,6,360,20,11
1700949660,11,26,6,361,20,11
1700949720,11,26,6,362,20,11
1700949780,11,26,6,363,20,11
1700949840,11,26,6,364,20,11
1700949900,11,26,6,365,20,11
1700949960,11,26,6,366,20,11
1700950020,11,26,6,367,20,11
1700950080,11,26,6,368,20,11
1700950140,11,26,6,369,20,11
1700950200,11,26,6,370,20,11
1700950260,11,26,6,371,20,11
1700950320,11,26,6,372,20,11
1700950380,11,26,6,373,20,11
1700950440,11,26,6,374,20,11
1700950560,11,26,6,376,20,11
1700950620,11,26,6,377,20,11
1700950680,11,26,6,378,20,11
1700950740,11,26,6,379,20,11
1700950860,11,26,6,381,20,11
1700950920,11,26,6,382,20,11
1700950980,11,26,6,383,20,11
1700951040,11,26,6,384,20,11
1700951100,11,26,6,385,20,11
1700951160,11,26,6,386,20,11
1700951220,11,26,6,387,20,11
1700951280,11,26,6,388,20,11
1700951340,11,26,6,389,20,11
1700951460,11,26,6,391,20,11
1700951520,11,26,6,392,20,11
1700951580,11,26,6,393,20,11
1700951640,11,26,6,394,20,11
1700951700,11,26,6,395,20,11
1700951760,11,26,6,396,20,11
1700951820,11,26,6,397,20,11
1700951880,11,26,6,398,20,11
1700951940,11,26,6,399,20,11
1700952060,11,26,6,401,20,11
1700952120,11,26,6,402,20,11
1700952180,11,26,6,403,20,11
1700952240,11,26,6,404,20,11
1700952300,11,26,6,405,20,11
1700952360,11,26,6,406,20,11
1700952420,11,26,6,407,20,11
1700952480,11,26,6,408,20,11
1700952540,11,26,6,409,20,11
1700952660,11,26,6,411,20,11
1700952720,11,26,6,412,20,11
1700952780,11,26,6,413,20,11
1700952840,11,26,6,414,20,11
1700952900,11,26,6,415,20,11
1700952960,11,26,6,416,20,11
1700953020,11,26,6,417,20,11
1700953080,11,26,6,418,20,11
1700953140,11,26,6,419,20,11
1700953260,11,26,6,421,20,11
1700953320,11,26,6,422,20,11
1700953380,11,26,6,423,20,11
1700953440,11,26,6,424,20,11
1700953500,11,26,6,425,20,11
1700953560,11,26,6,426,20,11
1700953620,11,26,6,427,20,11
1700953680,11,26,6,428,20,11
1700953740,11,26,6,429,20,11
1700953860,11,26,6,431,20,11
1700953920,11,26,6,432,20,11
1700953980,11,26,6,433,20,11
1700954040,11,26,6,434,20,11
1700954100,11,26,6,435,20,11
1700954160,11,26,6,436,20,11
1700954220,11,26,6,437,20,11
1700954280,11,26,6,438,20,11
1700954340,11,26,6,439,20,11
1700954460,11,26,6,441,20,11
1700954520,11,26,6,442,20,11
1700954580,11,26,6,443,20,11
1700954640,11,26,6,444,20,11
1700954700,11,26,6,445,20,11
1700954760,11,26,6,446,20,11
1700954820,11,26,6,447,20,11
1700954880,11,26,6,448,20,11
1700954940,11,26,6,449,20,11
1700955060,11,26,6,451,20,11
1700955120,11,26,6,452,20,11
1700955180,11,26,6,453,20,11
1700955240,11,26,6,454,20,11
1700955300,11,26,6,455,20,11
1700955360,11,26,6,456,20,11
1700955420,11,26,6,457,20,11
1700955480,11,26,6,458,20,11
1700955540,11,26,6,459,20,11
1700955600,11,26,6,460,20,11
1700955660,11,26,6,461,20,11
1700955720,11,26,6,462,20,11
1700955780,11,26,6,463,20,11
1700955840,11,26,6,464,20,11
1700955900,11,26,6,465,20,11
1700955960,11,26,6,466,20,11
1700956020,11,26,6,467,20,11
1700956080,11,26,6,468,20,11
1700956140,11,26,6,469,20,11
1700956200,11,26,6,470,20,11
1700956260,11,26,6,471,20,11
1700956320,11,26,6,472,20,11
1700956380,11,26,6,473,20,11
1700956440,11,26,6,474,20,11
1700956560,11,26,6,476,20,11
1700956620,11,26,6,477,20,11
1700956680,11,26,6,478,20,11
1700956740,11,26,6,479,20,11
1700956860,11,26,6,481,20,11
1700956920,11,26,6,482,20,11
1700956980,11,26,6,483,20,11
1700957040,11,26,6,484,20,11
1700957100,11,26,6,485,20,11
1700957160,11,26,6,486,20,11
1700957220,11,26,6,487,20,11
1700957280,11,26,6,488,20,11
1700957340,11,26,6,489,20,11
1700957400,11,26,6,490,20,11
1700957460,11,26,6,491,20,11
1700957520,11,26,6,492,20,11
1700957580,11,26,6,493,20,11
1700957640,11,26,6,494,20,11
1700957700,11,26,6,495,20,11
1700957760,11,26,6,496,20,11
1700957820,11,26,6,497,20,11
1700957880,11,26,6,498,20,11
1700957940,11,26,6,499,20,11
1700958060,11,26,6,501,20,11
1700958120,11,26,6,502,20,11
1700958180,11,26,6,503,20,11
1700958240,11,26,6,504,20,11
1700958300,11,26,6,505,20,11
1700958360,11,26,6,506,20,11
1700958420,11,26,6,507,20,11
1700958480,11,26,6,508,20,11
1700958540,11,26,6,509,20,11
1700958600,11,26,6,510,20,11
1700958660,11,26,6,511,20,10
1700958720,11,26,6,512,20,10
1700958780,11,26,6,513,20,10
1700958840,11,26,6,514,20,10
1700958900,11,26,6,515,20,9
1700958960,11,26,6,516,20,9
1700959020,11,26,6,517,20,9
1700959080,11,26,6,518,20,9
1700959140,11,26,6,519,20,9
1700959200,11,26,6,520,20,9
1700959260,11,26,6,521,20,9
1700959320,11,26,6,522,20,9
1700959380,11,26,6,523,20,9
1700959440,11,26,6,524,20,9
1700959500,11,26,6,525,20,9
1700959560,11,26,6,526,20,9
1700959620,11,26,6,527,20,9
1700959680,11,26,6,528,20,9
1700959740,11,26,6,529,20,9
1700959800,11,26,6,530,20,8
1700959860,11,26,6,531,20,8
1700959920,11,26,6,532,20,8
1700959980,11,26,6,533,20,9
1700960040,11,26,6,534,20,9
1700960100,11,26,6,535,20,9
1700960160,11,26,6,536,20,9
1700960220,11,26,6,537,20,9
1700960280,11,26,6,538,20,9
1700960340,11,26,6,539,20,9
1700960460,11,26,6,541,20,9
1700960520,11,26,6,542,20,9
1700960580,11,26,6,543,20,9
1700960640,11,26,6,544,20,10
1700960700,11,26,6,545,20,10
1700960760,11,26,6,546,20,10
1700960820,11,26,6,547,20,10
1700960880,11,26,6,548,20,9
1700960940,11,26,6,549,20,9
1700961000,11,26,6,550,20,9
1700961060,11,26,6,551,20,9
1700961120,11,26,6,552,20,9
1700961180,11,26,6,553,20,8
1700961240,11,26,6,554,20,8
1700961300,11,26,6,555,20,8
1700961360,11,26,6,556,20,8
1700961420,11,26,6,557,20,8
1700961480,11,26,6,558,20,8
1700961540,11,26,6,559,20,8
1700961660,11,26,6,561,20,9
1700961720,11,26,6,562,20,8
1700961780,11,26,6,563,20,8
1700961900,11,26,6,565,20,8
1700961960,11,26,6,566,20,7
1700962020,11,26,6,567,20,7
1700962080,11,26,6,568,20,7
1700962140,11,26,6,569,20,7
1700962260,11,26,6,571,20,7
1700962320,11,26,6,572,20,7
1700962380,11,26,6,573,20,7
1700962440,11,26,6,574,20,7
1700962500,11,26,6,575,20,7
1700962560,11,26,6,576,20,7
1700962620,11,26,6,577,20,7
1700962680,11,26,6,578,20,7
1700962740,11,26,6,579,20,7
1700962860,11,26,6,581,20,7
1700962920,11,26,6,582,20,6
1700962980,11,26,6,583,20,6
1700963040,11,26,6,584,20,5
1700963100,11,26,6,585,20,6
1700963160,11,26,6,586,20,6
1700963220,11,26,6,587,20,6
1700963280,11,26,6,588,20,6
1700963340,11,26,6,589,20,6
1700963460,11,26,6,591,20,5
1700963520,11,26,6,592,20,5
1700963580,11,26,6,593,20,5
1700963640,11,26,6,594,20,5
1700963700,11,26,6,595,20,5
1700963760,11,26,6,596,20,5
1700963820,11,26,6,597,20,5
1700963880,11,26,6,598,20,5
1700963940,11,26,6,599,20,5
1700964060,11,26,6,601,20,5
1700964120,11,26,6,602,20,5
1700964180,11,26,6,603,20,5
1700964240,11,26,6,604,20,5
1700964300,11,26,6,605,20,5
1700964360,11,26,6,606,20,5
1700964420,11,26,6,607,20,5
1700964480,11,26,6,608,20,5
