ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700964540,11,26,6,609,20,4
1700964660,11,26,6,611,20,4
1700964720,11,26,6,612,20,4
1700964780,11,26,6,613,20,4
1700964840,11,26,6,614,20,3
1700964900,11,26,6,615,20,2
1700964960,11,26,6,616,20,2
1700965020,11,26,6,617,20,3
1700965080,11,26,6,618,20,3
1700965140,11,26,6,619,20,3
1700965260,11,26,6,621,20,3
1700965320,11,26,6,622,20,3
1700965380,11,26,6,623,20,3
1700965440,11,26,6,624,20,3
1700965500,11,26,6,625,20,3
1700965560,11,26,6,626,20,3
1700965620,11,26,6,627,20,3
1700965680,11,26,6,628,20,3
1700965740,11,26,6,629,20,3
1700965860,11,26,6,631,20,4
1700965920,11,26,6,632,20,4
1700965980,11,26,6,633,20,4
1700966040,11,26,6,634,20,4
1700966100,11,26,6,635,20,4
1700966160,11,26,6,636,20,4
1700966220,11,26,6,637,20,4
1700966280,11,26,6,638,20,4
1700966340,11,26,6,639,20,4
1700966460,11,26,6,641,20,3
1700966520,11,26,6,642,20,3
1700966580,11,26,6,643,20,3
1700966640,11,26,6,644,20,3
1700966700,11,26,6,645,20,4
1700966760,11,26,6,646,20,4
1700966820,11,26,6,647,20,4
1700966880,11,26,6,648,20,4
1700966940,11,26,6,649,20,4
1700967060,11,26,6,651,20,4
1700967120,11,26,6,652,20,4
1700967180,11,26,6,653,20,4
1700967240,11,26,6,654,20,4
1700967300,11,26,6,655,20,4
1700967360,11,26,6,656,20,4
1700967420,11,26,6,657,20,4
1700967480,11,26,6,658,20,4
1700967540,11,26,6,659,20,4
1700967660,11,26,6,661,20,6
1700967720,11,26,6,662,20,6
1700967780,11,26,6,663,20,6
1700967840,11,26,6,664,20,6
1700967900,11,26,6,665,20,6
1700967960,11,26,6,666,20,6
1700968020,11,26,6,667,20,6
1700968080,11,26,6,668,20,6
1700968140,11,26,6,669,20,6
1700968200,11,26,6,670,20,5
1700968260,11,26,6,671,20,5
1700968320,11,26,6,672,20,5
1700968380,11,26,6,673,20,5
1700968440,11,26,6,674,20,5
1700968500,11,26,6,675,20,5
1700968560,11,26,6,676,20,5
1700968620,11,26,6,677,20,5
1700968680,11,26,6,678,20,5
1700968740,11,26,6,679,20,5
1700968860,11,26,6,681,20,6
1700968920,11,26,6,682,20,6
1700968980,11,26,6,683,20,6
1700969040,11,26,6,684,20,6
1700969100,11,26,6,685,20,6
1700969160,11,26,6,686,20,6
1700969220,11,26,6,687,20,6
1700969280,11,26,6,688,20,5
1700969340,11,26,6,689,20,5
1700969400,11,26,6,690,20,5
1700969460,11,26,6,691,20,5
1700969520,11,26,6,692,20,5
1700969580,11,26,6,693,20,5
1700969640,11,26,6,694,20,6
1700969700,11,26,6,695,20,6
1700969760,11,26,6,696,20,6
1700969820,11,26,6,697,20,6
1700969880,11,26,6,698,20,6
1700969940,11,26,6,699,20,6
1700970000,11,26,6,700,20,6
1700970060,11,26,6,701,20,6
1700970120,11,26,6,702,20,6
1700970180,11,26,6,703,20,6
1700970240,11,26,6,704,20,6
1700970300,11,26,6,705,20,6
1700970360,11,26,6,706,20,6
1700970420,11,26,6,707,20,6
1700970480,11,26,6,708,20,6
1700970540,11,26,6,709,20,6
1700970600,11,26,6,710,20,6
1700970660,11,26,6,711,20,6
1700970720,11,26,6,712,20,6
1700970780,11,26,6,713,20,7
1700970840,11,26,6,714,20,7
1700970900,11,26,6,715,20,7
1700970960,11,26,6,716,20,7
1700971020,11,26,6,717,20,7
1700971080,11,26,6,718,20,7
1700971140,11,26,6,719,20,7
1700971260,11,26,6,721,20,7
1700971320,11,26,6,722,20,7
1700971380,11,26,6,723,20,7
1700971440,11,26,6,724,20,7
1700971500,11,26,6,725,20,7
1700971560,11,26,6,726,20,7
1700971620,11,26,6,727,20,7
1700971680,11,26,6,728,20,7
1700971740,11,26,6,729,20,7
1700971800,11,26,6,730,20,7
1700971860,11,26,6,731,20,7
1700971920,11,26,6,732,20,7
1700971980,11,26,6,733,20,7
1700972040,11,26,6,734,20,7
1700972100,11,26,6,735,20,8
1700972160,11,26,6,736,20,8
1700972220,11,26,6,737,20,8
1700972280,11,26,6,738,20,8
1700972340,11,26,6,739,20,8
1700972460,11,26,6,741,20,8
1700972520,11,26,6,742,20,8
1700972580,11,26,6,743,20,8
1700972640,11,26,6,744,20,8
1700972700,11,26,6,745,20,8
1700972760,11,26,6,746,20,8
1700972820,11,26,6,747,20,8
1700972880,11,26,6,748,20,8
1700972940,11,26,6,749,20,8
1700973000,11,26,6,750,20,8
1700973060,11,26,6,751,20,8
1700973120,11,26,6,752,20,8
1700973180,11,26,6,753,20,8
1700973240,11,26,6,754,20,8
1700973300,11,26,6,755,20,8
1700973360,11,26,6,756,20,9
1700973420,11,26,6,757,20,9
1700973480,11,26,6,758,20,9
1700973540,11,26,6,759,20,9
1700973660,11,26,6,761,20,9
1700973720,11,26,6,762,20,9
1700973780,11,26,6,763,20,9
1700973840,11,26,6,764,20,9
1700973900,11,26,6,765,20,9
1700973960,11,26,6,766,20,9
1700974020,11,26,6,767,20,9
1700974080,11,26,6,768,20,9
1700974140,11,26,6,769,20,9
1700974260,11,26,6,771,20,8
1700974320,11,26,6,772,20,8
1700974380,11,26,6,773,20,8
1700974440,11,26,6,774,20,8
1700974500,11,26,6,775,20,8
1700974560,11,26,6,776,20,8
1700974620,11,26,6,777,20,8
1700974680,11,26,6,778,20,8
1700974740,11,26,6,779,20,8
1700974860,11,26,6,781,20,6
1700974920,11,26,6,782,20,6
1700974980,11,26,6,783,20,6
1700975040,11,26,6,784,20,6
1700975100,11,26,6,785,20,6
1700975160,11,26,6,786,20,6
1700975220,11,26,6,787,20,6
1700975280,11,26,6,788,20,6
1700975340,11,26,6,789,20,7
1700975460,11,26,6,791,20,7
1700975520,11,26,6,792,20,7
1700975580,11,26,6,793,20,7
1700975640,11,26,6,794,20,7
1700975700,11,26,6,795,20,7
1700975760,11,26,6,796,20,7
1700975820,11,26,6,797,20,7
1700975880,11,26,6,798,20,7
1700975940,11,26,6,799,20,7
1700976060,11,26,6,801,20,7
1700976120,11,26,6,802,20,7
1700976180,11,26,6,803,20,7
1700976240,11,26,6,804,20,7
1700976300,11,26,6,805,20,7
1700976360,11,26,6,806,20,7
1700976420,11,26,6,807,20,7
1700976480,11,26,6,808,20,7
1700976540,11,26,6,809,20,7
1700976660,11,26,6,811,20,7
1700976720,11,26,6,812,20,7
1700976780,11,26,6,813,20,7
1700976840,11,26,6,814,20,7
1700976900,11,26,6,815,20,7
1700976960,11,26,6,816,20,7
1700977020,11,26,6,817,20,8
1700977080,11,26,6,818,20,8
1700977140,11,26,6,819,20,8
1700977260,11,26,6,821,20,8
1700977320,11,26,6,822,20,8
1700977380,11,26,6,823,20,8
1700977440,11,26,6,824,20,8
1700977500,11,26,6,825,20,8
1700977560,11,26,6,826,20,7
1700977620,11,26,6,827,20,7
1700977680,11,26,6,828,20,7
1700977740,11,26,6,829,20,7
1700977860,11,26,6,831,20,7
1700977920,11,26,6,832,20,7
1700977980,11,26,6,833,20,7
1700978040,11,26,6,834,20,7
1700978100,11,26,6,835,20,7
1700978160,11,26,6,836,20,7
1700978220,11,26,6,837,20,7
1700978280,11,26,6,838,20,7
1700978340,11,26,6,839,20,7
1700978460,11,26,6,841,20,7
1700978520,11,26,6,842,20,7
1700978580,11,26,6,843,20,7
1700978640,11,26,6,844,20,6
1700978700,11,26,6,845,20,6
1700978760,11,26,6,846,20,6
1700978820,11,26,6,847,20,6
1700978880,11,26,6,848,20,8
1700978940,11,26,6,849,20,8
1700979000,11,26,6,850,20,8
1700979060,11,26,6,851,20,8
1700979120,11,26,6,852,20,8
1700979180,11,26,6,853,20,8
1700979240,11,26,6,854,20,8
1700979300,11,26,6,855,20,8
1700979360,11,26,6,856,20,8
1700979420,11,26,6,857,20,8
1700979480,11,26,6,858,20,8
1700979540,11,26,6,859,20,8
1700979660,11,26,6,861,20,7
1700979720,11,26,6,862,20,6
1700979780,11,26,6,863,20,6
1700979840,11,26,6,864,20,6
1700979900,11,26,6,865,20,6
1700979960,11,26,6,866,20,6
1700980020,11,26,6,867,20,6
1700980080,11,26,6,868,20,6
1700980140,11,26,6,869,20,6
1700980260,11,26,6,871,20,6
1700980320,11,26,6,872,20,6
1700980380,11,26,6,873,20,5
1700980440,11,26,6,874,20,5
1700980500,11,26,6,875,20,5
1700980560,11,26,6,876,20,3
1700980620,11,26,6,877,20,3
1700980680,11,26,6,878,20,3
1700980740,11,26,6,879,20,3
1700980800,11,26,6,880,20,3
1700980860,11,26,6,881,20,3
1700980920,11,26,6,882,20,3
1700980980,11,26,6,883,20,2
1700981040,11,26,6,884,20,2
1700981100,11,26,6,885,20,2
1700981160,11,26,6,886,20,2
1700981220,11,26,6,887,20,2
1700981280,11,26,6,888,20,2
1700981340,11,26,6,889,20,2
1700981400,11,26,6,890,20,3
1700981460,11,26,6,891,20,3
1700981520,11,26,6,892,20,3
1700981580,11,26,6,893,20,3
1700981640,11,26,6,894,20,3
1700981700,11,26,6,895,20,3
1700981760,11,26,6,896,20,3
1700981820,11,26,6,897,20,3
1700981880,11,26,6,898,20,3
1700981940,11,26,6,899,20,3
1700982060,11,26,6,901,20,3
1700982120,11,26,6,902,20,2
1700982180,11,26,6,903,20,2
1700982240,11,26,6,904,20,2
1700982300,11,26,6,905,20,2
1700982360,11,26,6,906,20,2
1700982420,11,26,6,907,20,2
1700982480,11,26,6,908,20,2
1700982540,11,26,6,909,20,2
1700982600,11,26,6,910,20,2
1700982660,11,26,6,911,20,2
1700982720,11,26,6,912,20,2
1700982780,11,26,6,913,20,2
1700982840,11,26,6,914,20,2
1700982900,11,26,6,915,20,2
1700982960,11,26,6,916,20,2
1700983020,11,26,6,917,20,2
1700983080,11,26,6,918,20,2
1700983140,11,26,6,919,20,2
1700983260,11,26,6,921,20,2
1700983320,11,26,6,922,20,2
1700983380,11,26,6,923,20,2
1700983440,11,26,6,924,20,2
1700983500,11,26,6,925,20,1
1700983560,11,26,6,926,20,1
1700983620,11,26,6,927,20,1
1700983680,11,26,6,928,20,2
1700983740,11,26,6,929,20,2
1700983860,11,26,6,931,20,3
1700983920,11,26,6,932,20,3
1700983980,11,26,6,933,20,3
1700984040,11,26,6,934,20,3
1700984100,11,26,6,935,20,3
1700984160,11,26,6,936,20,3
1700984220,11,26,6,937,20,3
1700984280,11,26,6,938,20,2
1700984340,11,26,6,939,20,2
1700984400,11,26,6,940,20,2
1700984460,11,26,6,941,20,1
1700984520,11,26,6,942,20,2
1700984580,11,26,6,943,20,2
1700984640,11,26,6,944,20,2
1700984700,11,26,6,945,20,2
1700984760,11,26,6,946,20,2
1700984820,11,26,6,947,20,2
1700984880,11,26,6,948,20,2
1700984940,11,26,6,949,20,2
1700985000,11,26,6,950,20,2
1700985060,11,26,6,951,20,2
1700985120,11,26,6,952,20,2
1700985180,11,26,6,953,20,1
1700985240,11,26,6,954,20,0
1700985300,11,26,6,955,20,0
1700985360,11,26,6,956,20,0
1700985420,11,26,6,957,20,0
1700985480,11,26,6,958,20,0
1700985540,11,26,6,959,20,0
1700985660,11,26,6,961,20,0
1700985720,11,26,6,962,20,0
1700985780,11,26,6,963,20,1
1700985840,11,26,6,964,20,1
1700985900,11,26,6,965,20,1
1700985960,11,26,6,966,20,1
1700986020,11,26,6,967,20,1
1700986080,11,26,6,968,20,1
1700986140,11,26,6,969,20,1
1700986200,11,26,6,970,20,1
1700986260,11,26,6,971,20,1
1700986320,11,26,6,972,20,1
1700986380,11,26,6,973,20,1
1700986440,11,26,6,974,20,1
1700986500,11,26,6,975,20,1
1700986560,11,26,6,976,20,1
1700986620,11,26,6,977,20,1
1700986680,11,26,6,978,20,1
1700986740,11,26,6,979,20,1
1700986860,11,26,6,981,20,1
1700986920,11,26,6,982,20,1
1700986980,11,26,6,983,20,1
1700987040,11,26,6,984,20,1
1700987100,11,26,6,985,20,2
1700987160,11,26,6,986,20,2
1700987220,11,26,6,987,20,2
1700987280,11,26,6,988,20,2
1700987340,11,26,6,989,20,2
1700987520,11,26,6,992,20,3
1700987580,11,26,6,993,20,3
1700987640,11,26,6,994,20,3
1700987700,11,26,6,995,20,4
1700987760,11,26,6,996,20,3
1700987820,11,26,6,997,20,4
1700987880,11,26,6,998,20,4
1700987940,11,26,6,999,20,4
1700988060,11,26,6,1001,20,3
1700988120,11,26,6,1002,20,3
1700988180,11,26,6,1003,20,3
1700988240,11,26,6,1004,20,3
1700988300,11,26,6,1005,20,3
1700988360,11,26,6,1006,20,3
1700988420,11,26,6,1007,20,2
1700988480,11,26,6,1008,20,3
1700988540,11,26,6,1009,20,3
1700988660,11,26,6,1011,20,4
1700988720,11,26,6,1012,20,5
1700988780,11,26,6,1013,20,5
1700988840,11,26,6,1014,20,5
1700988900,11,26,6,1015,20,5
1700988960,11,26,6,1016,20,5
1700989020,11,26,6,1017,20,5
1700989080,11,26,6,1018,20,5
1700989140,11,26,6,1019,20,5
1700989260,11,26,6,1021,20,5
1700989320,11,26,6,1022,20,5
1700989380,11,26,6,1023,20,5
1700989440,11,26,6,1024,20,5
1700989500,11,26,6,1025,20,5
1700989560,11,26,6,1026,20,5
1700989620,11,26,6,1027,20,6
1700989680,11,26,6,1028,20,5
1700989740,11,26,6,1029,20,5
1700989860,11,26,6,1031,20,5
1700989920,11,26,6,1032,20,6
1700989980,11,26,6,1033,20,6
1700990040,11,26,6,1034,20,6
1700990100,11,26,6,1035,20,6
1700990160,11,26,6,1036,20,6
1700990220,11,26,6,1037,20,6
1700990280,11,26,6,1038,20,5
1700990340,11,26,6,1039,20,5
1700990460,11,26,6,1041,20,5
1700990520,11,26,6,1042,20,5
1700990580,11,26,6,1043,20,5
1700990640,11,26,6,1044,20,5
1700990700,11,26,6,1045,20,5
1700990760,11,26,6,1046,20,5
1700990820,11,26,6,1047,20,5
1700990880,11,26,6,1048,20,5
1700990940,11,26,6,1049,20,5
1700991060,11,26,6,1051,20,5
1700991120,11,26,6,1052,20,5
1700991180,11,26,6,1053,20,6
1700991240,11,26,6,1054,20,6
1700991300,11,26,6,1055,20,5
1700991360,11,26,6,1056,20,4
1700991420,11,26,6,1057,20,4
1700991480,11,26,6,1058,20,4
1700991540,11,26,6,1059,20,4
1700991660,11,26,6,1061,20,3
1700991720,11,26,6,1062,20,4
1700991780,11,26,6,1063,20,4
1700991840,11,26,6,1064,20,4
1700991900,11,26,6,1065,20,5
1700991960,11,26,6,1066,20,4
1700992020,11,26,6,1067,20,4
1700992080,11,26,6,1068,20,4
1700992140,11,26,6,1069,20,4
1700992260,11,26,6,1071,20,4
1700992320,11,26,6,1072,20,4
1700992380,11,26,6,1073,20,3
1700992440,11,26,6,1074,20,3
1700992500,11,26,6,1075,20,3
1700992560,11,26,6,1076,20,3
1700992620,11,26,6,1077,20,4
1700992680,11,26,6,1078,20,4
1700992740,11,26,6,1079,20,4
1700992860,11,26,6,1081,20,4
1700992920,11,26,6,1082,20,4
1700992980,11,26,6,1083,20,4
1700993040,11,26,6,1084,20,4
1700993100,11,26,6,1085,20,4
1700993160,11,26,6,1086,20,5
1700993220,11,26,6,1087,20,4
1700993280,11,26,6,1088,20,4
1700993340,11,26,6,1089,20,4
1700993460,11,26,6,1091,20,4
1700993520,11,26,6,1092,20,4
1700993580,11,26,6,1093,20,4
1700993640,11,26,6,1094,20,4
1700993700,11,26,6,1095,20,3
1700993760,11,26,6,1096,20,4
1700993820,11,26,6,1097,20,4
1700993880,11,26,6,1098,20,4
1700993940,11,26,6,1099,20,4
1700994060,11,26,6,1101,20,4
1700994120,11,26,6,1102,20,4
1700994180,11,26,6,1103,20,4
1700994240,11,26,6,1104,20,4
1700994300,11,26,6,1105,20,4
1700994360,11,26,6,1106,20,4
1700994420,11,26,6,1107,20,4
1700994480,11,26,6,1108,20,3
1700994540,11,26,6,1109,20,3
1700994660,11,26,6,1111,20,3
1700994720,11,26,6,1112,20,3
1700994780,11,26,6,1113,20,4
1700994840,11,26,6,1114,20,4
1700994900,11,26,6,1115,20,4
1700994960,11,26,6,1116,20,4
1700995020,11,26,6,1117,20,4
1700995080,11,26,6,1118,20,7
1700995140,11,26,6,1119,20,7
1700995200,11,26,6,1120,20,7
1700995260,11,26,6,1121,20,7
1700995320,11,26,6,1122,20,9
1700995380,11,26,6,1123,20,9
1700995440,11,26,6,1124,20,10
1700995500,11,26,6,1125,20,10
1700995560,11,26,6,1126,20,10
1700995620,11,26,6,1127,20,10
1700995680,11,26,6,1128,20,10
1700995740,11,26,6,1129,20,10
1700995800,11,26,6,1130,20,10
1700995860,11,26,6,1131,20,10
1700995920,11,26,6,1132,20,11
1700995980,11,26,6,1133,20,11
1700996040,11,26,6,1134,20,11
1700996100,11,26,6,1135,20,11
1700996160,11,26,6,1136,20,11
1700996220,11,26,6,1137,20,11
1700996280,11,26,6,1138,20,11
1700996340,11,26,6,1139,20,11
1700996460,11,26,6,1141,20,11
1700996520,11,26,6,1142,20,11
1700996580,11,26,6,1143,20,11
1700996640,11,26,6,1144,20,11
1700996700,11,26,6,1145,20,11
1700996760,11,26,6,1146,20,11
1700996820,11,26,6,1147,20,11
1700996880,11,26,6,1148,20,12
1700996940,11,26,6,1149,20,12
1700997000,11,26,6,1150,20,12
1700997060,11,26,6,1151,20,12
1700997120,11,26,6,1152,20,12
1700997180,11,26,6,1153,20,12
1700997240,11,26,6,1154,20,12
1700997300,11,26,6,1155,20,12
1700997360,11,26,6,1156,20,12
1700997420,11,26,6,1157,20,12
1700997480,11,26,6,1158,20,11
1700997540,11,26,6,1159,20,12
1700997660,11,26,6,1161,20,13
1700997720,11,26,6,1162,20,13
1700997780,11,26,6,1163,20,12
1700997840,11,26,6,1164,20,12
1700997900,11,26,6,1165,20,11
1700997960,11,26,6,1166,20,11
1700998020,11,26,6,1167,20,11
1700998080,11,26,6,1168,20,11
1700998140,11,26,6,1169,20,11
1700998260,11,26,6,1171,20,11
1700998320,11,26,6,1172,20,11
1700998380,11,26,6,1173,20,11
1700998440,11,26,6,1174,20,11
1700998500,11,26,6,1175,20,11
1700998560,11,26,6,1176,20,11
1700998620,11,26,6,1177,20,11
1700998680,11,26,6,1178,20,11
1700998740,11,26,6,1179,20,11
1700998800,11,26,6,1180,20,11
1700998860,11,26,6,1181,20,11
1700998920,11,26,6,1182,20,11
1700998980,11,26,6,1183,20,11
1700999040,11,26,6,1184,20,11
1700999100,11,26,6,1185,20,11
1700999160,11,26,6,1186,20,12
1700999220,11,26,6,1187,20,12
1700999280,11,26,6,1188,20,12
1700999340,11,26,6,1189,20,12
1700999400,11,26,6,1190,20,13
1700999460,11,26,6,1191,20,13
1700999520,11,26,6,1192,20,13
1700999580,11,26,6,1193,20,12
1700999640,11,26,6,1194,20,12
1700999700,11,26,6,1195,20,12
1700999760,11,26,6,1196,20,15
1700999820,11,26,6,1197,20,15
1700999880,11,26,6,1198,20,15
1700999940,11,26,6,1199,20,15
1701000060,11,26,6,1201,20,16
1701000120,11,26,6,1202,20,16
1701000180,11,26,6,1203,20,16
1701000240,11,26,6,1204,20,16
1701000300,11,26,6,1205,20,16
1701000360,11,26,6,1206,20,16
1701000420,11,26,6,1207,20,16
1701000480,11,26,6,1208,20,17
1701000540,11,26,6,1209,20,17
1701000600,11,26,6,1210,20,17
1701000660,11,26,6,1211,20,17
1701000720,11,26,6,1212,20,17
1701000780,11,26,6,1213,20,17
1701000840,11,26,6,1214,20,17
1701000900,11,26,6,1215,20,17
1701000960,11,26,6,1216,20,17
1701001020,11,26,6,1217,20,17
1701001080,11,26,6,1218,20,17
1701001140,11,26,6,1219,20,17
1701001260,11,26,6,1221,20,17
1701001320,11,26,6,1222,20,17
1701001380,11,26,6,1223,20,17
1701001440,11,26,6,1224,20,17
1701001500,11,26,6,1225,20,17
1701001560,11,26,6,1226,20,17
1701001620,11,26,6,1227,20,17
1701001680,11,26,6,1228,20,17
1701001740,11,26,6,1229,20,17
1701001800,11,26,6,1230,20,17
1701001860,11,26,6,1231,20,19
1701001920,11,26,6,1232,20,19
1701001980,11,26,6,1233,20,18
1701002040,11,26,6,1234,20,18
1701002100,11,26,6,1235,20,18
1701002160,11,26,6,1236,20,18
1701002220,11,26,6,1237,20,18
1701002280,11,26,6,1238,20,18
1701002340,11,26,6,1239,20,18
1701002400,11,26,6,1240,20,16
1701002460,11,26,6,1241,20,14
1701002520,11,26,6,1242,20,12
1701002580,11,26,6,1243,20,8
1701002640,11,26,6,1244,20,8
1701002700,11,26,6,1245,20,5
1701002820,11,26,6,1247,20,5
1701002880,11,26,6,1248,20,5
1701002940,11,26,6,1249,20,5
1701003060,11,26,6,1251,20,5
1701003120,11,26,6,1252,20,5
1701003180,11,26,6,1253,20,5
1701003240,11,26,6,1254,20,5
1701003300,11,26,6,1255,20,5
1701003360,11,26,6,1256,20,5
1701003420,11,26,6,1257,20,5
1701003480,11,26,6,1258,20,5
1701003540,11,26,6,1259,20,5
1701003660,11,26,6,1261,20,6
1701003720,11,26,6,1262,20,6
1701003780,11,26,6,1263,20,5
1701003840,11,26,6,1264,20,3
1701003900,11,26,6,1265,20,3
1701003960,11,26,6,1266,20,3
1701004020,11,26,6,1267,20,3
1701004080,11,26,6,1268,20,3
1701004140,11,26,6,1269,20,3
1701004260,11,26,6,1271,20,3
1701004320,11,26,6,1272,20,3
1701004380,11,26,6,1273,20,3
1701004440,11,26,6,1274,20,3
1701004500,11,26,6,1275,20,3
1701004560,11,26,6,1276,20,3
1701004620,11,26,6,1277,20,3
1701004680,11,26,6,1278,20,4
1701004740,11,26,6,1279,20,4
1701004860,11,26,6,1281,20,4
1701004920,11,26,6,1282,20,4
1701004980,11,26,6,1283,20,4
1701005040,11,26,6,1284,20,4
1701005100,11,26,6,1285,20,4
1701005160,11,26,6,1286,20,4
1701005220,11,26,6,1287,20,4
1701005280,11,26,6,1288,20,4
1701005340,11,26,6,1289,20,4
1701005460,11,26,6,1291,20,4
1701005520,11,26,6,1292,20,4
1701005580,11,26,6,1293,20,4
1701005640,11,26,6,1294,20,4
1701005700,11,26,6,1295,20,4
1701005760,11,26,6,1296,20,4
1701005820,11,26,6,1297,20,4
1701005880,11,26,6,1298,20,2
1701005940,11,26,6,1299,20,2
1701006060,11,26,6,1301,20,2
1701006120,11,26,6,1302,20,2
1701006180,11,26,6,1303,20,2
1701006240,11,26,6,1304,20,2
1701006300,11,26,6,1305,20,2
1701006360,11,26,6,1306,20,2
1701006420,11,26,6,1307,20,2
1701006480,11,26,6,1308,20,2
1701006540,11,26,6,1309,20,2
1701006660,11,26,6,1311,20,2
1701006720,11,26,6,1312,20,2
1701006780,11,26,6,1313,20,2
1701006840,11,26,6,1314,20,2
1701006900,11,26,6,1315,20,2
1701006960,11,26,6,1316,20,4
1701007020,11,26,6,1317,20,4
1701007080,11,26,6,1318,20,4
1701007140,11,26,6,1319,20,4
1701007260,11,26,6,1321,20,5
1701007320,11,26,6,1322,20,5
1701007380,11,26,6,1323,20,5
1701007440,11,26,6,1324,20,5
1701007500,11,26,6,1325,20,5
1701007560,11,26,6,1326,20,5
1701007620,11,26,6,1327,20,6
1701007680,11,26,6,1328,20,6
1701007740,11,26,6,1329,20,6
1701007860,11,26,6,1331,20,6
1701007920,11,26,6,1332,20,6
1701007980,11,26,6,1333,20,6
1701008040,11,26,6,1334,20,6
1701008100,11,26,6,1335,20,5
1701008160,11,26,6,1336,20,5
1701008220,11,26,6,1337,20,5
1701008280,11,26,6,1338,20,5
1701008340,11,26,6,1339,20,5
1701008460,11,26,6,1341,20,5
1701008520,11,26,6,1342,20,5
1701008580,11,26,6,1343,20,5
1701008640,11,26,6,1344,20,5
1701008700,11,26,6,1345,20,5
1701008760,11,26,6,1346,20,5
1701008820,11,26,6,1347,20,5
1701008880,11,26,6,1348,20,5
1701008940,11,26,6,1349,20,5
1701009000,11,26,6,1350,20,5
1701009060,11,26,6,1351,20,7
1701009120,11,26,6,1352,20,7
1701009180,11,26,6,1353,20,7
1701009240,11,26,6,1354,20,7
1701009300,11,26,6,1355,20,7
1701009360,11,26,6,1356,20,7
1701009420,11,26,6,1357,20,7
1701009480,11,26,6,1358,20,7
1701009540,11,26,6,1359,20,7
1701009600,11,26,6,1360,20,7
1701009660,11,26,6,1361,20,7
1701009720,11,26,6,1362,20,7
1701009780,11,26,6,1363,20,7
1701009840,11,26,6,1364,20,7
1701009900,11,26,6,1365,20,7
1701009960,11,26,6,1366,20,7
1701010020,11,26,6,1367,20,7
1701010080,11,26,6,1368,20,7
1701010140,11,26,6,1369,20,7
1701010200,11,26,6,1370,20,7
1701010260,11,26,6,1371,20,7
1701010320,11,26,6,1372,20,7
1701010380,11,26,6,1373,20,7
1701010440,11,26,6,1374,20,7
1701010500,11,26,6,1375,20,7
1701010560,11,26,6,1376,20,6
1701010620,11,26,6,1377,20,6
1701010680,11,26,6,1378,20,6
1701010740,11,26,6,1379,20,6
1701010860,11,26,6,1381,20,6
1701010920,11,26,6,1382,20,6
1701010980,11,26,6,1383,20,6
1701011040,11,26,6,1384,20,6
1701011100,11,26,6,1385,20,6
1701011160,11,26,6,1386,20,6
1701011220,11,26,6,1387,20,6
1701011280,11,26,6,1388,20,6
1701011340,11,26,6,1389,20,6
1701011400,11,26,6,1390,20,7
1701011460,11,26,6,1391,20,6
1701011520,11,26,6,1392,20,6
1701011580,11,26,6,1393,20,6
1701011640,11,26,6,1394,20,6
1701011700,11,26,6,1395,20,6
1701011760,11,26,6,1396,20,6
1701011820,11,26,6,1397,20,6
1701011880,11,26,6,1398,20,6
1701011940,11,26,6,1399,20,6
1701012060,11,26,6,1401,20,6
1701012120,11,26,6,1402,20,6
1701012180,11,26,6,1403,20,6
1701012240,11,26,6,1404,20,6
1701012300,11,26,6,1405,20,6
1701012360,11,26,6,1406,20,6
1701012420,11,26,6,1407,20,6
1701012480,11,26,6,1408,20,6
1701012540,11,26,6,1409,20,6
1701012600,11,26,6,1410,20,6
1701012660,11,26,6,1411,20,6
1701012720,11,26,6,1412,20,6
1701012780,11,26,6,1413,20,6
1701012840,11,26,6,1414,20,6
1701012900,11,26,6,1415,20,6
1701012960,11,26,6,1416,20,6
