ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701013020,11,26,6,1417,20,6
1701013080,11,26,6,1418,20,6
1701013140,11,26,6,1419,20,6
1701013200,11,26,6,1420,20,7
1701013260,11,26,6,1421,20,7
1701013320,11,26,6,1422,20,7
1701013380,11,26,6,1423,20,7
1701013440,11,26,6,1424,20,6
1701013500,11,26,6,1425,20,6
1701013560,11,26,6,1426,20,7
1701013620,11,26,6,1427,20,7
1701013680,11,26,6,1428,20,7
1701013740,11,26,6,1429,20,7
1701013800,11,26,6,1430,20,7
1701013860,11,26,6,1431,20,7
1701013920,11,26,6,1432,20,7
1701013980,11,26,6,1433,20,7
1701014040,11,26,6,1434,20,7
1701014100,11,26,6,1435,20,7
1701014160,11,26,6,1436,20,7
1701014220,11,26,6,1437,20,7
1701014280,11,26,6,1438,20,7
1701014340,11,26,6,1439,20,7
1701014400,11,27,0,0,20,7
1701014460,11,27,0,1,20,7
1701014520,11,27,0,2,20,7
1701014580,11,27,0,3,20,7
1701014640,11,27,0,4,20,7
1701014700,11,27,0,5,20,7
1701014760,11,27,0,6,20,7
1701014820,11,27,0,7,20,7
1701014880,11,27,0,8,20,7
1701014940,11,27,0,9,20,7
1701015000,11,27,0,10,20,7
1701015060,11,27,0,11,20,7
1701015120,11,27,0,12,20,7
1701015180,11,27,0,13,20,7
1701015240,11,27,0,14,20,7
1701015300,11,27,0,15,20,7
1701015360,11,27,0,16,20,7
1701015420,11,27,0,17,20,7
1701015480,11,27,0,18,20,7
1701015540,11,27,0,19,20,7
1701015660,11,27,0,21,20,7
1701015720,11,27,0,22,20,7
1701015780,11,27,0,23,20,7
1701015840,11,27,0,24,20,7
1701015900,11,27,0,25,20,7
1701015960,11,27,0,26,20,7
1701016020,11,27,0,27,20,7
1701016080,11,27,0,28,20,7
1701016140,11,27,0,29,20,7
1701016200,11,27,0,30,20,7
1701016260,11,27,0,31,20,7
1701016320,11,27,0,32,20,7
1701016380,11,27,0,33,20,7
1701016440,11,27,0,34,20,7
1701016500,11,27,0,35,20,7
1701016560,11,27,0,36,20,7
1701016620,11,27,0,37,20,7
1701016680,11,27,0,38,20,7
1701016740,11,27,0,39,20,7
1701016800,11,27,0,40,20,7
1701016860,11,27,0,41,20,7
1701016920,11,27,0,42,20,7
1701016980,11,27,0,43,20,7
1701017040,11,27,0,44,20,7
1701017100,11,27,0,45,20,7
1701017160,11,27,0,46,20,7
1701017220,11,27,0,47,20,7
1701017280,11,27,0,48,20,7
1701017340,11,27,0,49,20,6
1701017400,11,27,0,50,20,6
1701017460,11,27,0,51,20,6
1701017520,11,27,0,52,20,6
1701017580,11,27,0,53,20,6
1701017640,11,27,0,54,20,6
1701017700,11,27,0,55,20,6
1701017760,11,27,0,56,20,6
1701017820,11,27,0,57,20,6
1701017880,11,27,0,58,20,6
1701017940,11,27,0,59,20,6
1701018000,11,27,0,60,20,6
1701018060,11,27,0,61,20,6
1701018120,11,27,0,62,20,6
1701018180,11,27,0,63,20,6
1701018240,11,27,0,64,20,6
1701018300,11,27,0,65,20,6
1701018420,11,27,0,67,20,6
1701018480,11,27,0,68,20,7
1701018540,11,27,0,69,20,7
1701018660,11,27,0,71,20,7
1701018780,11,27,0,73,20,7
1701018840,11,27,0,74,20,7
1701018900,11,27,0,75,20,7
1701018960,11,27,0,76,20,7
1701019020,11,27,0,77,20,7
1701019080,11,27,0,78,20,7
1701019140,11,27,0,79,20,7
1701019260,11,27,0,81,20,7
1701019320,11,27,0,82,20,7
1701019380,11,27,0,83,20,7
1701019440,11,27,0,84,20,7
1701019500,11,27,0,85,20,7
1701019560,11,27,0,86,20,7
1701019620,11,27,0,87,20,7
1701019680,11,27,0,88,20,7
1701019740,11,27,0,89,20,7
1701019860,11,27,0,91,20,7
1701019920,11,27,0,92,20,7
1701019980,11,27,0,93,20,7
1701020040,11,27,0,94,20,7
1701020100,11,27,0,95,20,7
1701020160,11,27,0,96,20,7
1701020220,11,27,0,97,20,7
1701020280,11,27,0,98,20,7
1701020340,11,27,0,99,20,7
1701020460,11,27,0,101,20,7
1701020520,11,27,0,102,20,7
1701020580,11,27,0,103,20,7
1701020640,11,27,0,104,20,7
1701020700,11,27,0,105,20,7
1701020760,11,27,0,106,20,7
1701020820,11,27,0,107,20,7
1701020880,11,27,0,108,20,7
1701020940,11,27,0,109,20,7
1701021060,11,27,0,111,20,7
1701021120,11,27,0,112,20,7
1701021180,11,27,0,113,20,7
1701021240,11,27,0,114,20,7
1701021300,11,27,0,115,20,7
1701021360,11,27,0,116,20,7
1701021420,11,27,0,117,20,8
1701021480,11,27,0,118,20,8
1701021540,11,27,0,119,20,8
1701021660,11,27,0,121,20,8
1701021720,11,27,0,122,20,8
1701021780,11,27,0,123,20,8
1701021840,11,27,0,124,20,8
1701021900,11,27,0,125,20,8
1701021960,11,27,0,126,20,8
1701022020,11,27,0,127,20,8
1701022080,11,27,0,128,20,8
1701022140,11,27,0,129,20,8
1701022260,11,27,0,131,20,8
1701022320,11,27,0,132,20,8
1701022380,11,27,0,133,20,8
1701022440,11,27,0,134,20,8
1701022500,11,27,0,135,20,8
1701022560,11,27,0,136,20,8
1701022620,11,27,0,137,20,8
1701022680,11,27,0,138,20,8
1701022740,11,27,0,139,20,8
1701022860,11,27,0,141,20,8
1701022920,11,27,0,142,20,8
1701022980,11,27,0,143,20,8
1701023100,11,27,0,145,20,8
1701023160,11,27,0,146,20,8
1701023220,11,27,0,147,20,8
1701023280,11,27,0,148,20,8
1701023340,11,27,0,149,20,8
1701023460,11,27,0,151,20,8
1701023520,11,27,0,152,20,8
1701023580,11,27,0,153,20,8
1701023640,11,27,0,154,20,8
1701023700,11,27,0,155,20,8
1701023760,11,27,0,156,20,8
1701023820,11,27,0,157,20,8
1701023880,11,27,0,158,20,8
1701023940,11,27,0,159,20,8
1701024000,11,27,0,160,20,8
1701024060,11,27,0,161,20,7
1701024120,11,27,0,162,20,6
1701024180,11,27,0,163,20,6
1701024240,11,27,0,164,20,6
1701024300,11,27,0,165,20,6
1701024360,11,27,0,166,20,6
1701024420,11,27,0,167,20,6
1701024540,11,27,0,169,20,6
1701024600,11,27,0,170,20,6
1701024660,11,27,0,171,20,6
1701024960,11,27,0,176,20,6
1701025020,11,27,0,177,20,6
1701025080,11,27,0,178,20,6
1701025140,11,27,0,179,20,6
1701025200,11,27,0,180,20,6
1701025260,11,27,0,181,20,6
1701025320,11,27,0,182,20,6
1701025380,11,27,0,183,20,6
1701025500,11,27,0,185,20,6
1701025560,11,27,0,186,20,6
1701025860,11,27,0,191,20,6
1701025920,11,27,0,192,20,6
1701026100,11,27,0,195,20,6
1701026880,11,27,0,208,20,6
1701026940,11,27,0,209,20,6
1701027060,11,27,0,211,20,6
1701027300,11,27,0,215,20,8
1701027360,11,27,0,216,20,8
1701027420,11,27,0,217,20,8
1701027480,11,27,0,218,20,8
1701027540,11,27,0,219,20,8
1701027720,11,27,0,222,20,8
1701027780,11,27,0,223,20,8
1701027900,11,27,0,225,20,8
1701028320,11,27,0,232,20,8
1701028380,11,27,0,233,20,8
1701028500,11,27,0,235,20,8
1701028560,11,27,0,236,20,8
1701028620,11,27,0,237,20,8
1701030600,11,27,0,270,20,8
1701030660,11,27,0,271,20,8
1701030720,11,27,0,272,20,8
1701030780,11,27,0,273,20,8
1701030840,11,27,0,274,20,8
1701030900,11,27,0,275,20,8
1701030960,11,27,0,276,20,8
1701031020,11,27,0,277,20,8
1701031440,11,27,0,284,20,8
1701031500,11,27,0,285,20,8
1701031560,11,27,0,286,20,8
1701032220,11,27,0,297,20,12
1701033300,11,27,0,315,20,17
1701033420,11,27,0,317,20,17
1701033480,11,27,0,318,20,17
1701033540,11,27,0,319,20,17
1701033660,11,27,0,321,20,17
1701033720,11,27,0,322,20,17
1701033780,11,27,0,323,20,17
1701033840,11,27,0,324,20,17
1701033900,11,27,0,325,20,17
1701033960,11,27,0,326,20,17
1701034020,11,27,0,327,20,17
1701034080,11,27,0,328,20,17
1701034140,11,27,0,329,20,17
1701034200,11,27,0,330,20,17
1701034260,11,27,0,331,20,17
1701034320,11,27,0,332,20,17
1701034380,11,27,0,333,20,17
1701034440,11,27,0,334,20,17
1701034500,11,27,0,335,20,17
1701035760,11,27,0,356,20,17
1701036060,11,27,0,361,20,16
1701036120,11,27,0,362,20,16
1701036480,11,27,0,368,20,16
1701036660,11,27,0,371,20,16
1701036900,11,27,0,375,20,16
1701036960,11,27,0,376,20,16
1701037080,11,27,0,378,20,16
1701037140,11,27,0,379,20,16
1701038340,11,27,0,399,20,15
1701039240,11,27,0,414,20,15
1701039420,11,27,0,417,20,15
1701039480,11,27,0,418,20,15
1701039540,11,27,0,419,20,15
1701039780,11,27,0,423,20,14
1701039840,11,27,0,424,20,14
1701039900,11,27,0,425,20,14
1701040020,11,27,0,427,20,13
1701040080,11,27,0,428,20,13
1701040140,11,27,0,429,20,13
1701040200,11,27,0,430,20,13
1701040380,11,27,0,433,20,12
1701040440,11,27,0,434,20,12
1701040500,11,27,0,435,20,12
1701040560,11,27,0,436,20,12
1701040620,11,27,0,437,20,12
1701040680,11,27,0,438,20,12
1701040740,11,27,0,439,20,12
1701040860,11,27,0,441,20,12
1701040920,11,27,0,442,20,12
1701041100,11,27,0,445,20,13
1701041160,11,27,0,446,20,13
1701041220,11,27,0,447,20,13
1701041280,11,27,0,448,20,13
1701041340,11,27,0,449,20,13
1701041460,11,27,0,451,20,14
1701041520,11,27,0,452,20,14
1701041700,11,27,0,455,20,13
1701041760,11,27,0,456,20,13
1701041820,11,27,0,457,20,13
1701041880,11,27,0,458,20,13
1701041940,11,27,0,459,20,13
1701042000,11,27,0,460,20,13
1701042060,11,27,0,461,20,13
1701042180,11,27,0,463,20,13
1701042300,11,27,0,465,20,13
1701042360,11,27,0,466,20,13
1701042420,11,27,0,467,20,13
1701042480,11,27,0,468,20,13
1701042540,11,27,0,469,20,13
1701042660,11,27,0,471,20,12
1701042720,11,27,0,472,20,12
1701042780,11,27,0,473,20,12
1701042900,11,27,0,475,20,12
1701042960,11,27,0,476,20,11
1701043020,11,27,0,477,20,10
1701043080,11,27,0,478,20,10
1701043140,11,27,0,479,20,10
1701043260,11,27,0,481,20,9
1701043320,11,27,0,482,20,9
1701043380,11,27,0,483,20,8
1701043440,11,27,0,484,20,6
1701043500,11,27,0,485,20,6
1701043560,11,27,0,486,20,6
1701043620,11,27,0,487,20,5
1701043740,11,27,0,489,20,5
1701043860,11,27,0,491,20,5
1701043920,11,27,0,492,20,5
1701044700,11,27,0,505,20,2
1701044820,11,27,0,507,20,2
1701044880,11,27,0,508,20,2
1701045060,11,27,0,511,20,3
1701045120,11,27,0,512,20,3
1701045180,11,27,0,513,20,3
1701045240,11,27,0,514,20,2
1701045900,11,27,0,525,20,1
1701045960,11,27,0,526,20,1
1701046020,11,27,0,527,20,1
1701046080,11,27,0,528,20,1
1701046140,11,27,0,529,20,1
1701046200,11,27,0,530,20,1
1701046260,11,27,0,531,20,1
1701046440,11,27,0,534,20,1
1701046620,11,27,0,537,20,1
1701046680,11,27,0,538,20,1
1701046740,11,27,0,539,20,1
1701046860,11,27,0,541,20,1
1701047100,11,27,0,545,20,1
1701047160,11,27,0,546,20,1
1701047280,11,27,0,548,20,1
1701047340,11,27,0,549,20,1
1701047400,11,27,0,550,20,2
1701047460,11,27,0,551,20,2
1701047640,11,27,0,554,20,2
1701047700,11,27,0,555,20,2
1701047760,11,27,0,556,20,2
1701047820,11,27,0,557,20,2
1701047880,11,27,0,558,20,2
1701047940,11,27,0,559,20,2
1701048180,11,27,0,563,20,3
1701048240,11,27,0,564,20,3
1701048360,11,27,0,566,20,1
1701048660,11,27,0,571,20,1
1701048720,11,27,0,572,20,1
1701049020,11,27,0,577,20,1
1701049080,11,27,0,578,20,1
1701049140,11,27,0,579,20,1
1701049200,11,27,0,580,20,1
1701049260,11,27,0,581,20,1
1701049320,11,27,0,582,20,1
1701049380,11,27,0,583,20,1
1701049440,11,27,0,584,20,1
1701049500,11,27,0,585,20,1
1701049560,11,27,0,586,20,1
1701049620,11,27,0,587,20,1
1701049800,11,27,0,590,20,2
1701049860,11,27,0,591,20,2
1701049920,11,27,0,592,20,2
1701049980,11,27,0,593,20,2
1701050040,11,27,0,594,20,2
1701050100,11,27,0,595,20,2
1701050280,11,27,0,598,20,1
1701050340,11,27,0,599,20,1
1701051840,11,27,0,624,20,1
1701052080,11,27,0,628,20,1
1701052140,11,27,0,629,20,1
1701052260,11,27,0,631,20,1
1701052320,11,27,0,632,20,1
1701052380,11,27,0,633,20,1
1701052440,11,27,0,634,20,1
1701052500,11,27,0,635,20,1
1701052560,11,27,0,636,20,1
1701052740,11,27,0,639,20,1
1701052800,11,27,0,640,20,1
1701052860,11,27,0,641,20,1
1701052980,11,27,0,643,20,1
1701055740,11,27,0,689,20,1
1701055800,11,27,0,690,20,1
1701055860,11,27,0,691,20,1
1701055920,11,27,0,692,20,1
1701055980,11,27,0,693,20,1
1701056040,11,27,0,694,20,1
1701056100,11,27,0,695,20,1
1701056160,11,27,0,696,20,2
1701056220,11,27,0,697,20,2
1701056280,11,27,0,698,20,2
1701056340,11,27,0,699,20,2
1701056400,11,27,0,700,20,2
1701056460,11,27,0,701,20,2
1701056520,11,27,0,702,20,2
1701056580,11,27,0,703,20,2
1701056640,11,27,0,704,20,2
1701056700,11,27,0,705,20,2
1701056760,11,27,0,706,20,2
1701056820,11,27,0,707,20,3
1701056880,11,27,0,708,20,3
1701056940,11,27,0,709,20,3
1701057000,11,27,0,710,20,3
1701057060,11,27,0,711,20,2
1701057120,11,27,0,712,20,2
1701057180,11,27,0,713,20,2
1701057240,11,27,0,714,20,2
1701057300,11,27,0,715,20,2
1701057360,11,27,0,716,20,1
1701057420,11,27,0,717,20,2
1701057480,11,27,0,718,20,3
1701057540,11,27,0,719,20,4
1701057660,11,27,0,721,20,5
1701057720,11,27,0,722,20,5
1701057780,11,27,0,723,20,5
1701057840,11,27,0,724,20,5
1701057900,11,27,0,725,20,5
1701057960,11,27,0,726,20,4
1701058020,11,27,0,727,20,4
1701058080,11,27,0,728,20,5
1701058140,11,27,0,729,20,5
1701058200,11,27,0,730,20,3
1701058260,11,27,0,731,20,3
1701058320,11,27,0,732,20,3
1701058380,11,27,0,733,20,3
1701058440,11,27,0,734,20,3
1701058500,11,27,0,735,20,3
1701058560,11,27,0,736,20,3
1701058620,11,27,0,737,20,3
1701058680,11,27,0,738,20,3
1701058740,11,27,0,739,20,3
1701058860,11,27,0,741,20,3
1701058920,11,27,0,742,20,3
1701058980,11,27,0,743,20,3
1701059040,11,27,0,744,20,3
1701059100,11,27,0,745,20,2
1701059160,11,27,0,746,20,2
1701059220,11,27,0,747,20,4
1701059280,11,27,0,748,20,4
1701059340,11,27,0,749,20,4
1701059460,11,27,0,751,20,3
1701059520,11,27,0,752,20,3
1701059580,11,27,0,753,20,2
1701059640,11,27,0,754,20,2
1701059700,11,27,0,755,20,2
1701059760,11,27,0,756,20,2
1701059820,11,27,0,757,20,2
1701059880,11,27,0,758,20,2
1701059940,11,27,0,759,20,2
1701060000,11,27,0,760,20,1
1701060060,11,27,0,761,20,1
1701060120,11,27,0,762,20,1
1701060180,11,27,0,763,20,1
1701060240,11,27,0,764,20,1
1701060300,11,27,0,765,20,1
1701060360,11,27,0,766,20,2
1701060420,11,27,0,767,20,3
1701060480,11,27,0,768,20,3
1701060540,11,27,0,769,20,3
1701060600,11,27,0,770,20,3
1701060660,11,27,0,771,20,3
1701060720,11,27,0,772,20,4
1701060780,11,27,0,773,20,4
1701060840,11,27,0,774,20,5
1701060900,11,27,0,775,20,5
1701060960,11,27,0,776,20,6
1701061020,11,27,0,777,20,6
1701061080,11,27,0,778,20,4
1701061140,11,27,0,779,20,4
1701061260,11,27,0,781,20,4
1701061320,11,27,0,782,20,4
1701061380,11,27,0,783,20,4
1701061440,11,27,0,784,20,4
1701061500,11,27,0,785,20,5
1701061560,11,27,0,786,20,5
1701061620,11,27,0,787,20,5
1701061680,11,27,0,788,20,5
1701061740,11,27,0,789,20,5
1701061860,11,27,0,791,20,6
1701061920,11,27,0,792,20,6
1701061980,11,27,0,793,20,6
1701062040,11,27,0,794,20,6
1701062100,11,27,0,795,20,6
1701062160,11,27,0,796,20,6
1701062220,11,27,0,797,20,6
1701062280,11,27,0,798,20,6
1701062340,11,27,0,799,20,6
1701062460,11,27,0,801,20,6
1701062520,11,27,0,802,20,5
1701062580,11,27,0,803,20,5
1701062640,11,27,0,804,20,5
1701062700,11,27,0,805,20,5
1701062760,11,27,0,806,20,5
1701062820,11,27,0,807,20,5
1701062880,11,27,0,808,20,5
1701062940,11,27,0,809,20,5
1701063060,11,27,0,811,20,5
1701063120,11,27,0,812,20,5
1701063180,11,27,0,813,20,5
1701063240,11,27,0,814,20,5
1701063300,11,27,0,815,20,5
1701063360,11,27,0,816,20,5
1701063420,11,27,0,817,20,5
1701063480,11,27,0,818,20,5
1701063540,11,27,0,819,20,5
1701063660,11,27,0,821,20,5
1701063720,11,27,0,822,20,5
1701063780,11,27,0,823,20,4
1701063840,11,27,0,824,20,4
1701063900,11,27,0,825,20,4
1701063960,11,27,0,826,20,4
1701064020,11,27,0,827,20,4
1701064080,11,27,0,828,20,4
1701064140,11,27,0,829,20,4
1701064260,11,27,0,831,20,3
1701064320,11,27,0,832,20,3
1701064380,11,27,0,833,20,3
1701064440,11,27,0,834,20,3
1701064500,11,27,0,835,20,3
1701064560,11,27,0,836,20,2
1701064620,11,27,0,837,20,2
1701064680,11,27,0,838,20,2
1701064740,11,27,0,839,20,2
1701064860,11,27,0,841,20,2
1701064920,11,27,0,842,20,3
1701064980,11,27,0,843,20,2
1701065040,11,27,0,844,20,2
1701065100,11,27,0,845,20,2
1701065160,11,27,0,846,20,2
1701065220,11,27,0,847,20,1
1701065280,11,27,0,848,20,1
1701065340,11,27,0,849,20,1
1701065460,11,27,0,851,20,1
1701065520,11,27,0,852,20,1
1701065580,11,27,0,853,20,1
1701065640,11,27,0,854,20,1
1701065700,11,27,0,855,20,1
1701065760,11,27,0,856,20,0
1701065820,11,27,0,857,20,0
1701065880,11,27,0,858,20,0
1701065940,11,27,0,859,20,0
1701066060,11,27,0,861,20,0
1701066120,11,27,0,862,20,0
1701066180,11,27,0,863,20,0
1701066240,11,27,0,864,20,0
1701066300,11,27,0,865,20,0
1701066360,11,27,0,866,20,0
1701066420,11,27,0,867,20,0
1701066480,11,27,0,868,20,0
1701066540,11,27,0,869,20,0
1701066660,11,27,0,871,20,0
1701066720,11,27,0,872,20,0
1701066780,11,27,0,873,20,0
1701066840,11,27,0,874,20,0
1701066900,11,27,0,875,20,0
1701066960,11,27,0,876,20,0
1701067020,11,27,0,877,20,0
1701067080,11,27,0,878,20,0
1701067140,11,27,0,879,20,0
1701067200,11,27,0,880,20,0
1701067260,11,27,0,881,20,0
1701067320,11,27,0,882,20,0
1701067380,11,27,0,883,20,0
1701067440,11,27,0,884,20,0
1701067500,11,27,0,885,20,0
1701067560,11,27,0,886,20,0
1701067620,11,27,0,887,20,0
1701067680,11,27,0,888,20,0
1701067740,11,27,0,889,20,0
1701067800,11,27,0,890,20,0
1701067860,11,27,0,891,20,0
1701067920,11,27,0,892,20,0
1701067980,11,27,0,893,20,0
1701068040,11,27,0,894,20,0
1701068100,11,27,0,895,20,0
1701068160,11,27,0,896,20,0
1701068220,11,27,0,897,20,0
1701068280,11,27,0,898,20,0
1701068340,11,27,0,899,20,0
1701068460,11,27,0,901,20,0
1701068520,11,27,0,902,20,0
1701068580,11,27,0,903,20,0
1701068640,11,27,0,904,20,0
1701068700,11,27,0,905,20,0
1701068760,11,27,0,906,20,0
1701068820,11,27,0,907,20,0
1701068880,11,27,0,908,20,0
1701068940,11,27,0,909,20,0
1701069000,11,27,0,910,20,0
1701069060,11,27,0,911,20,0
1701069120,11,27,0,912,20,1
1701069180,11,27,0,913,20,2
1701069240,11,27,0,914,20,2
1701069300,11,27,0,915,20,2
1701069360,11,27,0,916,20,2
1701069420,11,27,0,917,20,2
1701069480,11,27,0,918,20,1
1701069540,11,27,0,919,20,1
1701069660,11,27,0,921,20,1
1701069720,11,27,0,922,20,1
1701069780,11,27,0,923,20,1
1701069840,11,27,0,924,20,1
1701069900,11,27,0,925,20,1
1701069960,11,27,0,926,20,1
1701070020,11,27,0,927,20,1
1701070080,11,27,0,928,20,1
1701070140,11,27,0,929,20,1
1701070260,11,27,0,931,20,1
1701070320,11,27,0,932,20,1
1701070380,11,27,0,933,20,1
1701070440,11,27,0,934,20,1
1701070500,11,27,0,935,20,1
1701070560,11,27,0,936,20,1
1701070620,11,27,0,937,20,1
1701070680,11,27,0,938,20,1
1701070740,11,27,0,939,20,1
1701070800,11,27,0,940,20,1
1701070860,11,27,0,941,20,1
1701070920,11,27,0,942,20,1
1701070980,11,27,0,943,20,1
1701071040,11,27,0,944,20,1
1701071100,11,27,0,945,20,2
1701071160,11,27,0,946,20,2
1701071220,11,27,0,947,20,2
1701071280,11,27,0,948,20,2
1701071340,11,27,0,949,20,2
1701071400,11,27,0,950,20,2
1701071460,11,27,0,951,20,2
1701071520,11,27,0,952,20,3
1701071580,11,27,0,953,20,3
1701071640,11,27,0,954,20,3
1701071760,11,27,0,956,20,4
1701071820,11,27,0,957,20,4
1701071880,11,27,0,958,20,4
1701071940,11,27,0,959,20,4
1701072060,11,27,0,961,20,4
1701072120,11,27,0,962,20,4
1701072180,11,27,0,963,20,4
1701072240,11,27,0,964,20,4
1701072300,11,27,0,965,20,4
1701072360,11,27,0,966,20,5
1701072420,11,27,0,967,20,6
1701072480,11,27,0,968,20,6
1701072540,11,27,0,969,20,6
1701072600,11,27,0,970,20,6
1701072660,11,27,0,971,20,6
1701072720,11,27,0,972,20,6
1701072780,11,27,0,973,20,6
1701072840,11,27,0,974,20,7
1701072900,11,27,0,975,20,7
1701072960,11,27,0,976,20,8
1701073020,11,27,0,977,20,8
1701073140,11,27,0,979,20,8
1701073260,11,27,0,981,20,8
1701073320,11,27,0,982,20,8
1701073380,11,27,0,983,20,8
1701073440,11,27,0,984,20,8
1701073500,11,27,0,985,20,8
1701073560,11,27,0,986,20,8
1701073620,11,27,0,987,20,8
1701073740,11,27,0,989,20,8
1701073860,11,27,0,991,20,9
1701073920,11,27,0,992,20,9
1701073980,11,27,0,993,20,9
1701074040,11,27,0,994,20,9
1701074100,11,27,0,995,20,9
1701074160,11,27,0,996,20,11
1701074220,11,27,0,997,20,11
1701074280,11,27,0,998,20,11
1701074340,11,27,0,999,20,11
1701074460,11,27,0,1001,20,11
1701074520,11,27,0,1002,20,11
1701074580,11,27,0,1003,20,10
1701074640,11,27,0,1004,20,9
1701074700,11,27,0,1005,20,9
1701074760,11,27,0,1006,20,9
1701074820,11,27,0,1007,20,9
1701074880,11,27,0,1008,20,9
1701074940,11,27,0,1009,20,9
1701075060,11,27,0,1011,20,9
1701075120,11,27,0,1012,20,9
1701075180,11,27,0,1013,20,9
1701075240,11,27,0,1014,20,9
1701075360,11,27,0,1016,20,10
1701075420,11,27,0,1017,20,9
1701075480,11,27,0,1018,20,9
1701075540,11,27,0,1019,20,9
1701075660,11,27,0,1021,20,9
1701075720,11,27,0,1022,20,10
1701075780,11,27,0,1023,20,10
1701075900,11,27,0,1025,20,9
1701075960,11,27,0,1026,20,9
1701076020,11,27,0,1027,20,8
1701076140,11,27,0,1029,20,8
1701076260,11,27,0,1031,20,7
1701076320,11,27,0,1032,20,6
1701076380,11,27,0,1033,20,6
1701076440,11,27,0,1034,20,6
1701076500,11,27,0,1035,20,6
1701076560,11,27,0,1036,20,6
1701076620,11,27,0,1037,20,6
1701076680,11,27,0,1038,20,5
1701076740,11,27,0,1039,20,5
1701076860,11,27,0,1041,20,6
1701076980,11,27,0,1043,20,9
1701077040,11,27,0,1044,20,9
1701077100,11,27,0,1045,20,9
1701077160,11,27,0,1046,20,9
1701077220,11,27,0,1047,20,9
1701077280,11,27,0,1048,20,9
1701077340,11,27,0,1049,20,9
1701077520,11,27,0,1052,20,9
1701077580,11,27,0,1053,20,8
1701077640,11,27,0,1054,20,9
1701077760,11,27,0,1056,20,9
1701077820,11,27,0,1057,20,8
1701077880,11,27,0,1058,20,8
1701077940,11,27,0,1059,20,8
1701078060,11,27,0,1061,20,9
1701078120,11,27,0,1062,20,9
1701078180,11,27,0,1063,20,10
1701078240,11,27,0,1064,20,10
1701078300,11,27,0,1065,20,10
1701078360,11,27,0,1066,20,11
1701078420,11,27,0,1067,20,11
1701078480,11,27,0,1068,20,11
1701078540,11,27,0,1069,20,11
1701078600,11,27,0,1070,20,11
1701078660,11,27,0,1071,20,11
1701078720,11,27,0,1072,20,11
1701078780,11,27,0,1073,20,11
1701078840,11,27,0,1074,20,11
1701078900,11,27,0,1075,20,11
1701078960,11,27,0,1076,20,10
1701079020,11,27,0,1077,20,11
1701079080,11,27,0,1078,20,10
1701079140,11,27,0,1079,20,10
1701079260,11,27,0,1081,20,11
1701079320,11,27,0,1082,20,11
1701079380,11,27,0,1083,20,12
1701079440,11,27,0,1084,20,8
1701079500,11,27,0,1085,20,5
1701079560,11,27,0,1086,20,3
1701079620,11,27,0,1087,20,4
1701079680,11,27,0,1088,20,4
1701079740,11,27,0,1089,20,4
1701079800,11,27,0,1090,20,4
1701079860,11,27,0,1091,20,4
1701079920,11,27,0,1092,20,4
1701079980,11,27,0,1093,20,5
1701080040,11,27,0,1094,20,4
1701080100,11,27,0,1095,20,4
1701080160,11,27,0,1096,20,4
1701080220,11,27,0,1097,20,4
1701080280,11,27,0,1098,20,3
1701080340,11,27,0,1099,20,3
1701080460,11,27,0,1101,20,3
1701080520,11,27,0,1102,20,3
1701080580,11,27,0,1103,20,3
1701080640,11,27,0,1104,20,3
1701080700,11,27,0,1105,20,3
1701080760,11,27,0,1106,20,4
1701080820,11,27,0,1107,20,4
1701080880,11,27,0,1108,20,4
1701080940,11,27,0,1109,20,4
1701081060,11,27,0,1111,20,5
1701081120,11,27,0,1112,20,5
1701081180,11,27,0,1113,20,4
