ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701081240,11,27,0,1114,20,3
1701081300,11,27,0,1115,20,3
1701081360,11,27,0,1116,20,3
1701081420,11,27,0,1117,20,3
1701081480,11,27,0,1118,20,3
1701081540,11,27,0,1119,20,3
1701081600,11,27,0,1120,20,3
1701081660,11,27,0,1121,20,3
1701081720,11,27,0,1122,20,3
1701081780,11,27,0,1123,20,3
1701081840,11,27,0,1124,20,3
1701081900,11,27,0,1125,20,3
1701081960,11,27,0,1126,20,4
1701082020,11,27,0,1127,20,4
1701082080,11,27,0,1128,20,4
1701082140,11,27,0,1129,20,4
1701082200,11,27,0,1130,20,3
1701082260,11,27,0,1131,20,3
1701082320,11,27,0,1132,20,3
1701082380,11,27,0,1133,20,3
1701082440,11,27,0,1134,20,3
1701082500,11,27,0,1135,20,3
1701082560,11,27,0,1136,20,4
1701082620,11,27,0,1137,20,5
1701082680,11,27,0,1138,20,5
1701082740,11,27,0,1139,20,5
1701082860,11,27,0,1141,20,5
1701082920,11,27,0,1142,20,5
1701082980,11,27,0,1143,20,6
1701083040,11,27,0,1144,20,6
1701083100,11,27,0,1145,20,6
1701083160,11,27,0,1146,20,7
1701083220,11,27,0,1147,20,8
1701083280,11,27,0,1148,20,8
1701083340,11,27,0,1149,20,8
1701083400,11,27,0,1150,20,9
1701083460,11,27,0,1151,20,9
1701083520,11,27,0,1152,20,9
1701083580,11,27,0,1153,20,9
1701083640,11,27,0,1154,20,9
1701083700,11,27,0,1155,20,9
1701083760,11,27,0,1156,20,9
1701083820,11,27,0,1157,20,9
1701083880,11,27,0,1158,20,8
1701083940,11,27,0,1159,20,8
1701084060,11,27,0,1161,20,7
1701084120,11,27,0,1162,20,7
1701084180,11,27,0,1163,20,7
1701084240,11,27,0,1164,20,7
1701084300,11,27,0,1165,20,7
1701084360,11,27,0,1166,20,7
1701084420,11,27,0,1167,20,7
1701084480,11,27,0,1168,20,6
1701084540,11,27,0,1169,20,6
1701084660,11,27,0,1171,20,6
1701084720,11,27,0,1172,20,6
1701084780,11,27,0,1173,20,7
1701084840,11,27,0,1174,20,7
1701084900,11,27,0,1175,20,7
1701084960,11,27,0,1176,20,8
1701085020,11,27,0,1177,20,8
1701085140,11,27,0,1179,20,8
1701085260,11,27,0,1181,20,8
1701085320,11,27,0,1182,20,9
1701085380,11,27,0,1183,20,9
1701085440,11,27,0,1184,20,9
1701085500,11,27,0,1185,20,9
1701085560,11,27,0,1186,20,9
1701085620,11,27,0,1187,20,9
1701085680,11,27,0,1188,20,9
1701085740,11,27,0,1189,20,9
1701085860,11,27,0,1191,20,10
1701085920,11,27,0,1192,20,9
1701085980,11,27,0,1193,20,5
1701086040,11,27,0,1194,20,3
1701086100,11,27,0,1195,20,3
1701086160,11,27,0,1196,20,2
1701086220,11,27,0,1197,20,2
1701086280,11,27,0,1198,20,1
1701086340,11,27,0,1199,20,1
1701086460,11,27,0,1201,20,3
1701086520,11,27,0,1202,20,3
1701086580,11,27,0,1203,20,3
1701086640,11,27,0,1204,20,3
1701086700,11,27,0,1205,20,3
1701086760,11,27,0,1206,20,3
1701086820,11,27,0,1207,20,4
1701086880,11,27,0,1208,20,4
1701086940,11,27,0,1209,20,4
1701087000,11,27,0,1210,20,4
1701087060,11,27,0,1211,20,4
1701087120,11,27,0,1212,20,5
1701087180,11,27,0,1213,20,5
1701087240,11,27,0,1214,20,5
1701087300,11,27,0,1215,20,5
1701087420,11,27,0,1217,20,5
1701087480,11,27,0,1218,20,5
1701087540,11,27,0,1219,20,5
1701087660,11,27,0,1221,20,5
1701087780,11,27,0,1223,20,5
1701087840,11,27,0,1224,20,5
1701087900,11,27,0,1225,20,4
1701087960,11,27,0,1226,20,4
1701088020,11,27,0,1227,20,4
1701088080,11,27,0,1228,20,4
1701088140,11,27,0,1229,20,4
1701088260,11,27,0,1231,20,5
1701088320,11,27,0,1232,20,5
1701088380,11,27,0,1233,20,5
1701088440,11,27,0,1234,20,5
1701088500,11,27,0,1235,20,6
1701088560,11,27,0,1236,20,6
1701088620,11,27,0,1237,20,6
1701088680,11,27,0,1238,20,6
1701088740,11,27,0,1239,20,6
1701088800,11,27,0,1240,20,6
1701088860,11,27,0,1241,20,6
1701088920,11,27,0,1242,20,6
1701088980,11,27,0,1243,20,6
1701089040,11,27,0,1244,20,6
1701089100,11,27,0,1245,20,6
1701089160,11,27,0,1246,20,6
1701089220,11,27,0,1247,20,6
1701089280,11,27,0,1248,20,6
1701089340,11,27,0,1249,20,6
1701089460,11,27,0,1251,20,6
1701089520,11,27,0,1252,20,7
1701089580,11,27,0,1253,20,7
1701089640,11,27,0,1254,20,7
1701089700,11,27,0,1255,20,7
1701089760,11,27,0,1256,20,6
1701089820,11,27,0,1257,20,6
1701089880,11,27,0,1258,20,6
1701089940,11,27,0,1259,20,6
1701090060,11,27,0,1261,20,6
1701090120,11,27,0,1262,20,8
1701090180,11,27,0,1263,20,8
1701090300,11,27,0,1265,20,11
1701090360,11,27,0,1266,20,12
1701090420,11,27,0,1267,20,12
1701090480,11,27,0,1268,20,12
1701090540,11,27,0,1269,20,12
1701090600,11,27,0,1270,20,14
1701090660,11,27,0,1271,20,14
1701090720,11,27,0,1272,20,14
1701090780,11,27,0,1273,20,14
1701090840,11,27,0,1274,20,14
1701090900,11,27,0,1275,20,15
1701090960,11,27,0,1276,20,15
1701091020,11,27,0,1277,20,15
1701091080,11,27,0,1278,20,15
1701091140,11,27,0,1279,20,15
1701091260,11,27,0,1281,20,16
1701091320,11,27,0,1282,20,16
1701091380,11,27,0,1283,20,16
1701091440,11,27,0,1284,20,16
1701091500,11,27,0,1285,20,16
1701091560,11,27,0,1286,20,16
1701091620,11,27,0,1287,20,16
1701091680,11,27,0,1288,20,17
1701091740,11,27,0,1289,20,17
1701091860,11,27,0,1291,20,15
1701091920,11,27,0,1292,20,15
1701091980,11,27,0,1293,20,15
1701092040,11,27,0,1294,20,15
1701092100,11,27,0,1295,20,15
1701092160,11,27,0,1296,20,15
1701092220,11,27,0,1297,20,15
1701092280,11,27,0,1298,20,15
1701092340,11,27,0,1299,20,15
1701092400,11,27,0,1300,20,15
1701092460,11,27,0,1301,20,14
1701092520,11,27,0,1302,20,14
1701092580,11,27,0,1303,20,14
1701092640,11,27,0,1304,20,14
1701092700,11,27,0,1305,20,15
1701092760,11,27,0,1306,20,16
1701092820,11,27,0,1307,20,16
1701092880,11,27,0,1308,20,16
1701092940,11,27,0,1309,20,16
1701093000,11,27,0,1310,20,16
1701093060,11,27,0,1311,20,16
1701093120,11,27,0,1312,20,17
1701093180,11,27,0,1313,20,17
1701093240,11,27,0,1314,20,16
1701093300,11,27,0,1315,20,16
1701093360,11,27,0,1316,20,16
1701093420,11,27,0,1317,20,17
1701093480,11,27,0,1318,20,17
1701093540,11,27,0,1319,20,17
1701093660,11,27,0,1321,20,17
1701093720,11,27,0,1322,20,17
1701093780,11,27,0,1323,20,18
1701093840,11,27,0,1324,20,18
1701093900,11,27,0,1325,20,18
1701093960,11,27,0,1326,20,18
1701094020,11,27,0,1327,20,19
1701094080,11,27,0,1328,20,19
1701094140,11,27,0,1329,20,19
1701094200,11,27,0,1330,20,20
1701094260,11,27,0,1331,20,20
1701094320,11,27,0,1332,20,20
1701094380,11,27,0,1333,20,20
1701094440,11,27,0,1334,20,20
1701094500,11,27,0,1335,20,20
1701094560,11,27,0,1336,20,20
1701094620,11,27,0,1337,20,20
1701094680,11,27,0,1338,20,20
1701094740,11,27,0,1339,20,20
1701094860,11,27,0,1341,20,20
1701094920,11,27,0,1342,20,20
1701094980,11,27,0,1343,20,20
1701095040,11,27,0,1344,20,20
1701095100,11,27,0,1345,20,20
1701095160,11,27,0,1346,20,20
1701095220,11,27,0,1347,20,20
1701095280,11,27,0,1348,20,20
1701095340,11,27,0,1349,20,20
1701095460,11,27,0,1351,20,20
1701095520,11,27,0,1352,20,20
1701095580,11,27,0,1353,20,20
1701095640,11,27,0,1354,20,20
1701095700,11,27,0,1355,20,20
1701095760,11,27,0,1356,20,20
1701095820,11,27,0,1357,20,20
1701095880,11,27,0,1358,20,20
1701095940,11,27,0,1359,20,20
1701096000,11,27,0,1360,20,20
1701096060,11,27,0,1361,20,20
1701096120,11,27,0,1362,20,20
1701096180,11,27,0,1363,20,20
1701096240,11,27,0,1364,20,20
1701096300,11,27,0,1365,20,20
1701096360,11,27,0,1366,20,20
1701096420,11,27,0,1367,20,20
1701096480,11,27,0,1368,20,20
1701096540,11,27,0,1369,20,20
1701096600,11,27,0,1370,20,20
1701096660,11,27,0,1371,20,20
1701096720,11,27,0,1372,20,16
1701096780,11,27,0,1373,20,16
1701096840,11,27,0,1374,20,11
1701096900,11,27,0,1375,20,11
1701096960,11,27,0,1376,20,10
1701097020,11,27,0,1377,20,8
1701097080,11,27,0,1378,20,8
1701097140,11,27,0,1379,20,6
1701097260,11,27,0,1381,20,3
1701097320,11,27,0,1382,20,3
1701097380,11,27,0,1383,20,3
1701097440,11,27,0,1384,20,3
1701097500,11,27,0,1385,20,3
1701097560,11,27,0,1386,20,3
1701097620,11,27,0,1387,20,3
1701097680,11,27,0,1388,20,3
1701097740,11,27,0,1389,20,3
1701097860,11,27,0,1391,20,3
1701097920,11,27,0,1392,20,3
1701097980,11,27,0,1393,20,3
1701098040,11,27,0,1394,20,3
1701098100,11,27,0,1395,20,3
1701098160,11,27,0,1396,20,3
1701098220,11,27,0,1397,20,3
1701098280,11,27,0,1398,20,3
1701098340,11,27,0,1399,20,3
1701098460,11,27,0,1401,20,3
1701098520,11,27,0,1402,20,3
1701098580,11,27,0,1403,20,3
1701098640,11,27,0,1404,20,3
1701098700,11,27,0,1405,20,3
1701098760,11,27,0,1406,20,3
1701098820,11,27,0,1407,20,3
1701098880,11,27,0,1408,20,3
1701098940,11,27,0,1409,20,3
1701099060,11,27,0,1411,20,4
1701099120,11,27,0,1412,20,4
1701099180,11,27,0,1413,20,4
1701099240,11,27,0,1414,20,4
1701099300,11,27,0,1415,20,5
1701099360,11,27,0,1416,20,5
1701099420,11,27,0,1417,20,5
1701099480,11,27,0,1418,20,5
1701099540,11,27,0,1419,20,5
1701099660,11,27,0,1421,20,5
1701099720,11,27,0,1422,20,5
1701099780,11,27,0,1423,20,5
1701099840,11,27,0,1424,20,5
1701099900,11,27,0,1425,20,5
1701099960,11,27,0,1426,20,5
1701100020,11,27,0,1427,20,5
1701100080,11,27,0,1428,20,5
1701100140,11,27,0,1429,20,5
1701100260,11,27,0,1431,20,5
1701100320,11,27,0,1432,20,5
1701100380,11,27,0,1433,20,5
1701100440,11,27,0,1434,20,6
1701100500,11,27,0,1435,20,6
1701100560,11,27,0,1436,20,7
1701100620,11,27,0,1437,20,7
1701100680,11,27,0,1438,20,7
1701100740,11,27,0,1439,20,7
1701100860,11,28,1,1,20,7
1701100920,11,28,1,2,20,7
1701100980,11,28,1,3,20,6
1701101040,11,28,1,4,20,6
1701101100,11,28,1,5,20,6
1701101160,11,28,1,6,20,7
1701101220,11,28,1,7,20,7
1701101280,11,28,1,8,20,7
1701101340,11,28,1,9,20,7
1701101460,11,28,1,11,20,7
1701101520,11,28,1,12,20,7
1701101580,11,28,1,13,20,7
1701101640,11,28,1,14,20,7
1701101700,11,28,1,15,20,7
1701101760,11,28,1,16,20,7
1701101820,11,28,1,17,20,7
1701101880,11,28,1,18,20,7
1701101940,11,28,1,19,20,7
1701102060,11,28,1,21,20,7
1701102120,11,28,1,22,20,7
1701102180,11,28,1,23,20,7
1701102240,11,28,1,24,20,7
1701102300,11,28,1,25,20,7
1701102360,11,28,1,26,20,7
1701102420,11,28,1,27,20,7
1701102480,11,28,1,28,20,7
1701102540,11,28,1,29,20,7
1701102600,11,28,1,30,20,7
1701102660,11,28,1,31,20,7
1701102720,11,28,1,32,20,7
1701102780,11,28,1,33,20,7
1701102840,11,28,1,34,20,7
1701102900,11,28,1,35,20,7
1701102960,11,28,1,36,20,7
1701103020,11,28,1,37,20,7
1701103080,11,28,1,38,20,8
1701103140,11,28,1,39,20,8
1701103200,11,28,1,40,20,8
1701103260,11,28,1,41,20,8
1701103320,11,28,1,42,20,8
1701103380,11,28,1,43,20,8
1701103440,11,28,1,44,20,8
1701103500,11,28,1,45,20,8
1701103560,11,28,1,46,20,8
1701103620,11,28,1,47,20,8
1701103680,11,28,1,48,20,8
1701103740,11,28,1,49,20,8
1701103860,11,28,1,51,20,8
1701103920,11,28,1,52,20,8
1701103980,11,28,1,53,20,8
1701104040,11,28,1,54,20,8
1701104100,11,28,1,55,20,8
1701104160,11,28,1,56,20,8
1701104220,11,28,1,57,20,8
1701104280,11,28,1,58,20,8
1701104340,11,28,1,59,20,8
1701104460,11,28,1,61,20,8
1701104520,11,28,1,62,20,8
1701104580,11,28,1,63,20,8
1701104640,11,28,1,64,20,8
1701104760,11,28,1,66,20,8
1701104820,11,28,1,67,20,8
1701104880,11,28,1,68,20,8
1701104940,11,28,1,69,20,8
1701105060,11,28,1,71,20,8
1701105120,11,28,1,72,20,8
1701105180,11,28,1,73,20,9
1701105240,11,28,1,74,20,9
1701105300,11,28,1,75,20,10
1701105360,11,28,1,76,20,10
1701105420,11,28,1,77,20,10
1701105480,11,28,1,78,20,10
1701105540,11,28,1,79,20,10
1701105660,11,28,1,81,20,10
1701105720,11,28,1,82,20,11
1701105780,11,28,1,83,20,11
1701105840,11,28,1,84,20,11
1701105900,11,28,1,85,20,11
1701105960,11,28,1,86,20,11
1701106020,11,28,1,87,20,11
1701106080,11,28,1,88,20,11
1701106140,11,28,1,89,20,11
1701106260,11,28,1,91,20,11
1701106320,11,28,1,92,20,11
1701106380,11,28,1,93,20,11
1701106440,11,28,1,94,20,11
1701106500,11,28,1,95,20,11
1701106560,11,28,1,96,20,11
1701106620,11,28,1,97,20,11
1701106680,11,28,1,98,20,11
1701106740,11,28,1,99,20,11
1701106860,11,28,1,101,20,11
1701106920,11,28,1,102,20,11
1701106980,11,28,1,103,20,11
1701107040,11,28,1,104,20,11
1701107100,11,28,1,105,20,11
1701107160,11,28,1,106,20,11
1701107220,11,28,1,107,20,11
1701107280,11,28,1,108,20,11
1701107340,11,28,1,109,20,11
1701107460,11,28,1,111,20,11
1701107520,11,28,1,112,20,11
1701107580,11,28,1,113,20,11
1701107640,11,28,1,114,20,11
1701107700,11,28,1,115,20,11
1701107820,11,28,1,117,20,12
1701107880,11,28,1,118,20,12
1701107940,11,28,1,119,20,12
1701108060,11,28,1,121,20,12
1701108120,11,28,1,122,20,12
1701108180,11,28,1,123,20,12
1701108240,11,28,1,124,20,12
1701108300,11,28,1,125,20,12
1701108360,11,28,1,126,20,12
1701108420,11,28,1,127,20,12
1701108480,11,28,1,128,20,12
1701108540,11,28,1,129,20,12
1701108660,11,28,1,131,20,12
1701108720,11,28,1,132,20,12
1701108780,11,28,1,133,20,12
1701108840,11,28,1,134,20,12
1701108900,11,28,1,135,20,12
1701108960,11,28,1,136,20,12
1701109020,11,28,1,137,20,12
1701109080,11,28,1,138,20,12
1701109140,11,28,1,139,20,12
1701109260,11,28,1,141,20,12
1701109320,11,28,1,142,20,12
1701109380,11,28,1,143,20,12
1701109440,11,28,1,144,20,12
1701109500,11,28,1,145,20,12
1701109560,11,28,1,146,20,12
1701109620,11,28,1,147,20,12
1701109680,11,28,1,148,20,12
1701109740,11,28,1,149,20,12
1701109860,11,28,1,151,20,12
1701109920,11,28,1,152,20,12
1701109980,11,28,1,153,20,12
1701110040,11,28,1,154,20,12
1701110100,11,28,1,155,20,12
1701110160,11,28,1,156,20,12
1701110220,11,28,1,157,20,12
1701110280,11,28,1,158,20,12
1701110340,11,28,1,159,20,12
1701110460,11,28,1,161,20,12
1701110520,11,28,1,162,20,12
1701110580,11,28,1,163,20,12
1701110640,11,28,1,164,20,12
1701110700,11,28,1,165,20,12
1701110760,11,28,1,166,20,12
1701110820,11,28,1,167,20,12
1701110880,11,28,1,168,20,12
1701110940,11,28,1,169,20,12
1701111060,11,28,1,171,20,12
1701111120,11,28,1,172,20,12
1701111180,11,28,1,173,20,12
1701111240,11,28,1,174,20,12
1701111300,11,28,1,175,20,12
1701111360,11,28,1,176,20,12
1701111420,11,28,1,177,20,12
1701111480,11,28,1,178,20,12
1701111540,11,28,1,179,20,12
1701111660,11,28,1,181,20,12
1701111720,11,28,1,182,20,12
1701111780,11,28,1,183,20,12
1701111840,11,28,1,184,20,12
1701111900,11,28,1,185,20,12
1701111960,11,28,1,186,20,12
1701112020,11,28,1,187,20,12
1701112080,11,28,1,188,20,12
1701112140,11,28,1,189,20,12
1701112260,11,28,1,191,20,12
1701112320,11,28,1,192,20,12
1701112380,11,28,1,193,20,12
1701112440,11,28,1,194,20,12
1701112500,11,28,1,195,20,12
1701112560,11,28,1,196,20,12
1701112620,11,28,1,197,20,12
1701112680,11,28,1,198,20,12
1701112740,11,28,1,199,20,12
1701112860,11,28,1,201,20,12
1701112920,11,28,1,202,20,12
1701112980,11,28,1,203,20,12
1701113040,11,28,1,204,20,12
1701113100,11,28,1,205,20,12
1701113160,11,28,1,206,20,12
1701113220,11,28,1,207,20,12
1701113280,11,28,1,208,20,12
1701113340,11,28,1,209,20,12
1701113460,11,28,1,211,20,12
1701113520,11,28,1,212,20,12
1701113580,11,28,1,213,20,12
1701113640,11,28,1,214,20,12
1701113700,11,28,1,215,20,12
1701113760,11,28,1,216,20,12
1701113820,11,28,1,217,20,12
1701113880,11,28,1,218,20,12
1701113940,11,28,1,219,20,12
1701114060,11,28,1,221,20,12
1701114120,11,28,1,222,20,12
1701114180,11,28,1,223,20,12
1701114240,11,28,1,224,20,12
1701114300,11,28,1,225,20,12
1701114360,11,28,1,226,20,12
1701114420,11,28,1,227,20,12
1701114480,11,28,1,228,20,12
1701114540,11,28,1,229,20,12
1701114660,11,28,1,231,20,12
1701114720,11,28,1,232,20,12
1701114780,11,28,1,233,20,12
1701114840,11,28,1,234,20,12
1701114900,11,28,1,235,20,12
1701114960,11,28,1,236,20,12
1701115020,11,28,1,237,20,12
1701115080,11,28,1,238,20,12
1701115140,11,28,1,239,20,12
1701115260,11,28,1,241,20,12
1701115320,11,28,1,242,20,12
1701115380,11,28,1,243,20,12
1701115440,11,28,1,244,20,12
1701115500,11,28,1,245,20,12
1701115560,11,28,1,246,20,12
1701115620,11,28,1,247,20,12
1701115680,11,28,1,248,20,12
1701115740,11,28,1,249,20,12
1701115860,11,28,1,251,20,12
1701115920,11,28,1,252,20,12
1701115980,11,28,1,253,20,12
1701116040,11,28,1,254,20,12
1701116100,11,28,1,255,20,12
1701116160,11,28,1,256,20,12
1701116220,11,28,1,257,20,12
1701116280,11,28,1,258,20,12
1701116340,11,28,1,259,20,12
1701116460,11,28,1,261,20,12
1701116520,11,28,1,262,20,12
1701116580,11,28,1,263,20,12
1701116640,11,28,1,264,20,12
1701116700,11,28,1,265,20,12
1701116760,11,28,1,266,20,12
1701116820,11,28,1,267,20,12
1701116880,11,28,1,268,20,12
1701116940,11,28,1,269,20,12
1701117060,11,28,1,271,20,12
1701117120,11,28,1,272,20,12
1701117180,11,28,1,273,20,12
1701117240,11,28,1,274,20,12
1701117300,11,28,1,275,20,12
1701117360,11,28,1,276,20,12
1701117420,11,28,1,277,20,12
1701117480,11,28,1,278,20,12
1701117540,11,28,1,279,20,12
1701117660,11,28,1,281,20,12
1701117720,11,28,1,282,20,12
1701117780,11,28,1,283,20,12
1701117840,11,28,1,284,20,12
1701117900,11,28,1,285,20,12
1701117960,11,28,1,286,20,12
1701118020,11,28,1,287,20,12
1701118080,11,28,1,288,20,12
1701118140,11,28,1,289,20,12
1701118260,11,28,1,291,20,12
1701118320,11,28,1,292,20,12
1701118380,11,28,1,293,20,12
1701118440,11,28,1,294,20,12
1701118500,11,28,1,295,20,12
1701118560,11,28,1,296,20,12
1701118620,11,28,1,297,20,12
1701118680,11,28,1,298,20,12
1701118740,11,28,1,299,20,12
1701118860,11,28,1,301,20,12
1701118920,11,28,1,302,20,12
1701118980,11,28,1,303,20,12
1701119040,11,28,1,304,20,13
1701119100,11,28,1,305,20,13
1701119160,11,28,1,306,20,13
1701119220,11,28,1,307,20,13
1701119280,11,28,1,308,20,13
1701119340,11,28,1,309,20,13
1701119460,11,28,1,311,20,13
1701119520,11,28,1,312,20,13
1701119580,11,28,1,313,20,13
1701119640,11,28,1,314,20,13
1701119700,11,28,1,315,20,13
1701119760,11,28,1,316,20,13
1701119820,11,28,1,317,20,13
1701119880,11,28,1,318,20,13
1701119940,11,28,1,319,20,13
1701120060,11,28,1,321,20,13
1701120120,11,28,1,322,20,13
1701120180,11,28,1,323,20,13
1701120240,11,28,1,324,20,13
1701120300,11,28,1,325,20,13
1701120360,11,28,1,326,20,13
1701120420,11,28,1,327,20,13
1701120480,11,28,1,328,20,13
1701120540,11,28,1,329,20,13
1701120660,11,28,1,331,20,13
1701120720,11,28,1,332,20,13
1701120780,11,28,1,333,20,13
1701120840,11,28,1,334,20,13
1701120900,11,28,1,335,20,13
1701120960,11,28,1,336,20,13
1701121020,11,28,1,337,20,13
1701121080,11,28,1,338,20,13
1701121140,11,28,1,339,20,13
1701121260,11,28,1,341,20,13
1701121320,11,28,1,342,20,13
1701121380,11,28,1,343,20,13
1701121440,11,28,1,344,20,13
1701121500,11,28,1,345,20,13
1701121560,11,28,1,346,20,13
1701121620,11,28,1,347,20,13
1701121680,11,28,1,348,20,13
1701121740,11,28,1,349,20,13
1701121860,11,28,1,351,20,13
1701121920,11,28,1,352,20,13
1701121980,11,28,1,353,20,13
1701122040,11,28,1,354,20,12
1701122100,11,28,1,355,20,12
1701122160,11,28,1,356,20,12
1701122220,11,28,1,357,20,12
1701122280,11,28,1,358,20,12
1701122340,11,28,1,359,20,12
1701122460,11,28,1,361,20,12
1701122520,11,28,1,362,20,12
1701122580,11,28,1,363,20,12
1701122640,11,28,1,364,20,12
1701122700,11,28,1,365,20,12
1701122760,11,28,1,366,20,12
1701122820,11,28,1,367,20,12
1701122880,11,28,1,368,20,12
1701122940,11,28,1,369,20,12
1701123060,11,28,1,371,20,12
1701123120,11,28,1,372,20,12
1701123180,11,28,1,373,20,12
1701123240,11,28,1,374,20,12
1701123300,11,28,1,375,20,12
1701123360,11,28,1,376,20,12
1701123420,11,28,1,377,20,12
1701123480,11,28,1,378,20,12
1701123540,11,28,1,379,20,11
1701123660,11,28,1,381,20,11
1701123720,11,28,1,382,20,11
1701123780,11,28,1,383,20,11
1701123840,11,28,1,384,20,11
1701123900,11,28,1,385,20,11
1701123960,11,28,1,386,20,11
1701124020,11,28,1,387,20,11
1701124080,11,28,1,388,20,11
1701124140,11,28,1,389,20,11
1701124260,11,28,1,391,20,11
1701124320,11,28,1,392,20,11
1701124380,11,28,1,393,20,11
1701124440,11,28,1,394,20,11
1701124500,11,28,1,395,20,11
1701124560,11,28,1,396,20,11
1701124620,11,28,1,397,20,11
1701124680,11,28,1,398,20,11
1701124740,11,28,1,399,20,11
1701124860,11,28,1,401,20,11
1701124920,11,28,1,402,20,11
1701124980,11,28,1,403,20,11
1701125040,11,28,1,404,20,11
1701125100,11,28,1,405,20,11
1701125160,11,28,1,406,20,11
1701125220,11,28,1,407,20,11
1701125280,11,28,1,408,20,11
1701125340,11,28,1,409,20,11
1701125460,11,28,1,411,20,11
1701125520,11,28,1,412,20,11
1701125580,11,28,1,413,20,11
1701125640,11,28,1,414,20,10
1701125700,11,28,1,415,20,10
1701125760,11,28,1,416,20,9
1701125820,11,28,1,417,20,9
1701125880,11,28,1,418,20,9
1701125940,11,28,1,419,20,8
1701126060,11,28,1,421,20,8
1701126120,11,28,1,422,20,8
1701126180,11,28,1,423,20,8
1701126240,11,28,1,424,20,8
1701126300,11,28,1,425,20,8
1701126360,11,28,1,426,20,8
1701126420,11,28,1,427,20,8
1701126480,11,28,1,428,20,8
1701126540,11,28,1,429,20,8
1701126660,11,28,1,431,20,8
1701126720,11,28,1,432,20,8
1701126780,11,28,1,433,20,8
1701126840,11,28,1,434,20,7
1701126900,11,28,1,435,20,7
1701126960,11,28,1,436,20,7
1701127020,11,28,1,437,20,7
1701127080,11,28,1,438,20,7
1701127140,11,28,1,439,20,7
1701127320,11,28,1,442,20,7
1701127380,11,28,1,443,20,7
1701127440,11,28,1,444,20,7
1701127500,11,28,1,445,20,7
1701127560,11,28,1,446,20,7
1701127620,11,28,1,447,20,6
1701127680,11,28,1,448,20,6
1701127740,11,28,1,449,20,6
1701127860,11,28,1,451,20,5
1701127920,11,28,1,452,20,5
1701127980,11,28,1,453,20,7
1701128040,11,28,1,454,20,9
1701128100,11,28,1,455,20,14
1701128160,11,28,1,456,20,18
1701128220,11,28,1,457,20,19
1701128280,11,28,1,458,20,19
1701128340,11,28,1,459,20,19
1701128460,11,28,1,461,20,19
1701128520,11,28,1,462,20,19
1701128580,11,28,1,463,20,18
1701128640,11,28,1,464,20,19
1701128700,11,28,1,465,20,19
1701128760,11,28,1,466,20,19
1701128820,11,28,1,467,20,19
1701128880,11,28,1,468,20,19
1701128940,11,28,1,469,20,19
1701129060,11,28,1,471,20,17
1701129120,11,28,1,472,20,17
1701129180,11,28,1,473,20,19
1701129240,11,28,1,474,20,18
1701129300,11,28,1,475,20,18
1701129360,11,28,1,476,20,18
1701129420,11,28,1,477,20,17
1701129480,11,28,1,478,20,17
1701129540,11,28,1,479,20,17
1701129660,11,28,1,481,20,16
1701129720,11,28,1,482,20,16
1701129780,11,28,1,483,20,17
1701129840,11,28,1,484,20,17
1701129900,11,28,1,485,20,17
1701129960,11,28,1,486,20,17
1701130020,11,28,1,487,20,17
1701130080,11,28,1,488,20,17
1701130140,11,28,1,489,20,17
1701130260,11,28,1,491,20,14
1701130320,11,28,1,492,20,14
1701130380,11,28,1,493,20,14
1701130440,11,28,1,494,20,14
1701130500,11,28,1,495,20,14
