ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701130560,11,28,1,496,20,14
1701130620,11,28,1,497,20,14
1701130680,11,28,1,498,20,14
1701130740,11,28,1,499,20,14
1701130860,11,28,1,501,20,12
1701130920,11,28,1,502,20,12
1701130980,11,28,1,503,20,12
1701131040,11,28,1,504,20,12
1701131100,11,28,1,505,20,12
1701131160,11,28,1,506,20,12
1701131220,11,28,1,507,20,12
1701131280,11,28,1,508,20,12
1701131340,11,28,1,509,20,12
1701131460,11,28,1,511,20,12
1701131520,11,28,1,512,20,12
1701131580,11,28,1,513,20,12
1701131640,11,28,1,514,20,11
1701131700,11,28,1,515,20,11
1701131760,11,28,1,516,20,12
1701131820,11,28,1,517,20,12
1701131880,11,28,1,518,20,12
1701131940,11,28,1,519,20,12
1701132060,11,28,1,521,20,12
1701132120,11,28,1,522,20,12
1701132180,11,28,1,523,20,12
1701132240,11,28,1,524,20,12
1701132300,11,28,1,525,20,12
1701132360,11,28,1,526,20,12
1701132420,11,28,1,527,20,12
1701132480,11,28,1,528,20,12
1701132540,11,28,1,529,20,12
1701132660,11,28,1,531,20,9
1701132720,11,28,1,532,20,9
1701132780,11,28,1,533,20,9
1701132840,11,28,1,534,20,9
1701132900,11,28,1,535,20,9
1701132960,11,28,1,536,20,9
1701133020,11,28,1,537,20,9
1701133080,11,28,1,538,20,9
1701133140,11,28,1,539,20,9
1701133260,11,28,1,541,20,8
1701133320,11,28,1,542,20,8
1701133380,11,28,1,543,20,8
1701133440,11,28,1,544,20,8
1701133500,11,28,1,545,20,8
1701133560,11,28,1,546,20,8
1701133620,11,28,1,547,20,8
1701133680,11,28,1,548,20,8
1701133740,11,28,1,549,20,8
1701133860,11,28,1,551,20,7
1701133920,11,28,1,552,20,7
1701133980,11,28,1,553,20,5
1701134040,11,28,1,554,20,4
1701134100,11,28,1,555,20,4
1701134160,11,28,1,556,20,4
1701134220,11,28,1,557,20,4
1701134280,11,28,1,558,20,3
1701134340,11,28,1,559,20,2
1701134460,11,28,1,561,20,2
1701134520,11,28,1,562,20,3
1701134580,11,28,1,563,20,3
1701134640,11,28,1,564,20,3
1701134700,11,28,1,565,20,3
1701134760,11,28,1,566,20,3
1701134820,11,28,1,567,20,2
1701134880,11,28,1,568,20,0
1701134940,11,28,1,569,20,0
1701135060,11,28,1,571,20,0
1701135120,11,28,1,572,20,0
1701135180,11,28,1,573,20,0
1701135240,11,28,1,574,20,0
1701135300,11,28,1,575,20,0
1701135360,11,28,1,576,20,0
1701135420,11,28,1,577,20,0
1701135480,11,28,1,578,20,0
1701135540,11,28,1,579,20,0
1701135660,11,28,1,581,20,0
1701135720,11,28,1,582,20,0
1701135780,11,28,1,583,20,0
1701135840,11,28,1,584,20,0
1701135900,11,28,1,585,20,1
1701135960,11,28,1,586,20,2
1701136020,11,28,1,587,20,2
1701136080,11,28,1,588,20,2
1701136140,11,28,1,589,20,2
1701136260,11,28,1,591,20,2
1701136320,11,28,1,592,20,2
1701136380,11,28,1,593,20,1
1701136440,11,28,1,594,20,1
1701136500,11,28,1,595,20,1
1701136560,11,28,1,596,20,1
1701136620,11,28,1,597,20,1
1701136680,11,28,1,598,20,1
1701136740,11,28,1,599,20,1
1701136860,11,28,1,601,20,1
1701136920,11,28,1,602,20,1
1701136980,11,28,1,603,20,0
1701137040,11,28,1,604,20,0
1701137100,11,28,1,605,20,0
1701137160,11,28,1,606,20,0
1701137220,11,28,1,607,20,0
1701137280,11,28,1,608,20,0
1701137340,11,28,1,609,20,0
1701137460,11,28,1,611,20,0
1701137520,11,28,1,612,20,0
1701137580,11,28,1,613,20,0
1701137640,11,28,1,614,20,0
1701137700,11,28,1,615,20,0
1701137760,11,28,1,616,20,0
1701137820,11,28,1,617,20,0
1701137880,11,28,1,618,20,0
1701137940,11,28,1,619,20,0
1701138060,11,28,1,621,20,0
1701138120,11,28,1,622,20,0
1701138180,11,28,1,623,20,0
1701138240,11,28,1,624,20,0
1701138300,11,28,1,625,20,0
1701138360,11,28,1,626,20,0
1701138420,11,28,1,627,20,0
1701138480,11,28,1,628,20,0
1701138540,11,28,1,629,20,0
1701138660,11,28,1,631,20,0
1701138720,11,28,1,632,20,0
1701138780,11,28,1,633,20,0
1701138840,11,28,1,634,20,0
1701138900,11,28,1,635,20,0
1701138960,11,28,1,636,20,0
1701139020,11,28,1,637,20,0
1701139080,11,28,1,638,20,0
1701139140,11,28,1,639,20,0
1701139260,11,28,1,641,20,1
1701139320,11,28,1,642,20,1
1701139380,11,28,1,643,20,1
1701139440,11,28,1,644,20,1
1701139500,11,28,1,645,20,1
1701139560,11,28,1,646,20,1
1701139620,11,28,1,647,20,1
1701139680,11,28,1,648,20,1
1701139740,11,28,1,649,20,1
1701139860,11,28,1,651,20,1
1701139920,11,28,1,652,20,1
1701139980,11,28,1,653,20,1
1701140040,11,28,1,654,20,1
1701140100,11,28,1,655,20,1
1701140160,11,28,1,656,20,1
1701140220,11,28,1,657,20,1
1701140280,11,28,1,658,20,1
1701140340,11,28,1,659,20,1
1701140460,11,28,1,661,20,1
1701140520,11,28,1,662,20,1
1701140580,11,28,1,663,20,1
1701140640,11,28,1,664,20,1
1701140700,11,28,1,665,20,1
1701140760,11,28,1,666,20,1
1701140820,11,28,1,667,20,1
1701140880,11,28,1,668,20,1
1701140940,11,28,1,669,20,1
1701141060,11,28,1,671,20,0
1701141120,11,28,1,672,20,0
1701141180,11,28,1,673,20,0
1701141240,11,28,1,674,20,0
1701141360,11,28,1,676,20,0
1701141480,11,28,1,678,20,0
1701141540,11,28,1,679,20,0
1701141660,11,28,1,681,20,0
1701141720,11,28,1,682,20,0
1701141780,11,28,1,683,20,0
1701141840,11,28,1,684,20,0
1701141900,11,28,1,685,20,0
1701141960,11,28,1,686,20,0
1701142020,11,28,1,687,20,0
1701142080,11,28,1,688,20,1
1701142140,11,28,1,689,20,1
1701142260,11,28,1,691,20,1
1701142320,11,28,1,692,20,1
1701142380,11,28,1,693,20,1
1701142440,11,28,1,694,20,1
1701142500,11,28,1,695,20,1
1701142560,11,28,1,696,20,1
1701142620,11,28,1,697,20,0
1701142680,11,28,1,698,20,0
1701142740,11,28,1,699,20,0
1701142860,11,28,1,701,20,1
1701142920,11,28,1,702,20,1
1701142980,11,28,1,703,20,1
1701143040,11,28,1,704,20,1
1701143100,11,28,1,705,20,1
1701143160,11,28,1,706,20,1
1701143220,11,28,1,707,20,1
1701143280,11,28,1,708,20,1
1701143340,11,28,1,709,20,1
1701143460,11,28,1,711,20,1
1701143520,11,28,1,712,20,1
1701143580,11,28,1,713,20,1
1701143640,11,28,1,714,20,1
1701143700,11,28,1,715,20,1
1701143760,11,28,1,716,20,1
1701143820,11,28,1,717,20,1
1701143880,11,28,1,718,20,1
1701143940,11,28,1,719,20,1
1701144060,11,28,1,721,20,2
1701144120,11,28,1,722,20,1
1701144180,11,28,1,723,20,1
1701144240,11,28,1,724,20,1
1701144300,11,28,1,725,20,1
1701144360,11,28,1,726,20,1
1701144420,11,28,1,727,20,1
1701144480,11,28,1,728,20,1
1701144540,11,28,1,729,20,1
1701144660,11,28,1,731,20,1
1701144720,11,28,1,732,20,3
1701144780,11,28,1,733,20,3
1701144840,11,28,1,734,20,3
1701144900,11,28,1,735,20,3
1701144960,11,28,1,736,20,3
1701145020,11,28,1,737,20,3
1701145080,11,28,1,738,20,3
1701145140,11,28,1,739,20,3
1701145260,11,28,1,741,20,4
1701145320,11,28,1,742,20,4
1701145380,11,28,1,743,20,4
1701145440,11,28,1,744,20,4
1701145500,11,28,1,745,20,5
1701145560,11,28,1,746,20,5
1701145620,11,28,1,747,20,5
1701145680,11,28,1,748,20,5
1701145740,11,28,1,749,20,5
1701145860,11,28,1,751,20,5
1701145920,11,28,1,752,20,4
1701145980,11,28,1,753,20,4
1701146040,11,28,1,754,20,4
1701146100,11,28,1,755,20,4
1701146160,11,28,1,756,20,4
1701146220,11,28,1,757,20,4
1701146280,11,28,1,758,20,5
1701146340,11,28,1,759,20,5
1701146460,11,28,1,761,20,6
1701146520,11,28,1,762,20,6
1701146580,11,28,1,763,20,6
1701146640,11,28,1,764,20,6
1701146700,11,28,1,765,20,6
1701146760,11,28,1,766,20,6
1701146820,11,28,1,767,20,6
1701146880,11,28,1,768,20,6
1701146940,11,28,1,769,20,6
1701147060,11,28,1,771,20,4
1701147120,11,28,1,772,20,4
1701147180,11,28,1,773,20,3
1701147240,11,28,1,774,20,3
1701147300,11,28,1,775,20,3
1701147360,11,28,1,776,20,2
1701147420,11,28,1,777,20,2
1701147480,11,28,1,778,20,2
1701147540,11,28,1,779,20,2
1701147660,11,28,1,781,20,2
1701147720,11,28,1,782,20,2
1701147780,11,28,1,783,20,2
1701147840,11,28,1,784,20,1
1701147900,11,28,1,785,20,1
1701147960,11,28,1,786,20,1
1701148020,11,28,1,787,20,1
1701148080,11,28,1,788,20,1
1701148140,11,28,1,789,20,1
1701148260,11,28,1,791,20,1
1701148320,11,28,1,792,20,1
1701148380,11,28,1,793,20,1
1701148440,11,28,1,794,20,1
1701148500,11,28,1,795,20,2
1701148560,11,28,1,796,20,2
1701148620,11,28,1,797,20,2
1701148680,11,28,1,798,20,2
1701148740,11,28,1,799,20,2
1701148860,11,28,1,801,20,2
1701148920,11,28,1,802,20,1
1701148980,11,28,1,803,20,1
1701149040,11,28,1,804,20,1
1701149100,11,28,1,805,20,1
1701149160,11,28,1,806,20,0
1701149220,11,28,1,807,20,0
1701149280,11,28,1,808,20,0
1701149340,11,28,1,809,20,0
1701149460,11,28,1,811,20,1
1701149520,11,28,1,812,20,1
1701149580,11,28,1,813,20,1
1701149640,11,28,1,814,20,1
1701149700,11,28,1,815,20,1
1701149760,11,28,1,816,20,1
1701149820,11,28,1,817,20,1
1701149880,11,28,1,818,20,1
1701149940,11,28,1,819,20,1
1701150060,11,28,1,821,20,1
1701150120,11,28,1,822,20,1
1701150180,11,28,1,823,20,1
1701150240,11,28,1,824,20,0
1701150300,11,28,1,825,20,0
1701150360,11,28,1,826,20,0
1701150420,11,28,1,827,20,0
1701150480,11,28,1,828,20,0
1701150540,11,28,1,829,20,0
1701150660,11,28,1,831,20,0
1701150720,11,28,1,832,20,0
1701150780,11,28,1,833,20,0
1701150840,11,28,1,834,20,0
1701150900,11,28,1,835,20,0
1701150960,11,28,1,836,20,0
1701151020,11,28,1,837,20,0
1701151080,11,28,1,838,20,0
1701151140,11,28,1,839,20,0
1701151260,11,28,1,841,20,0
1701151320,11,28,1,842,20,0
1701151380,11,28,1,843,20,0
1701151440,11,28,1,844,20,0
1701151500,11,28,1,845,20,0
1701151560,11,28,1,846,20,0
1701151620,11,28,1,847,20,0
1701151680,11,28,1,848,20,0
1701151740,11,28,1,849,20,0
1701151860,11,28,1,851,20,1
1701151920,11,28,1,852,20,1
1701151980,11,28,1,853,20,1
1701152040,11,28,1,854,20,1
1701152100,11,28,1,855,20,1
1701152160,11,28,1,856,20,0
1701152220,11,28,1,857,20,0
1701152280,11,28,1,858,20,1
1701152340,11,28,1,859,20,1
1701152460,11,28,1,861,20,1
1701152580,11,28,1,863,20,1
1701152640,11,28,1,864,20,1
1701153120,11,28,1,872,20,1
1701153540,11,28,1,879,20,1
1701154080,11,28,1,888,20,1
1701154260,11,28,1,891,20,1
1701154320,11,28,1,892,20,1
1701154380,11,28,1,893,20,2
1701155160,11,28,1,906,20,2
1701155640,11,28,1,914,20,3
1701155940,11,28,1,919,20,3
1701156060,11,28,1,921,20,3
1701156480,11,28,1,928,20,2
1701156840,11,28,1,934,20,3
1701156900,11,28,1,935,20,3
1701156960,11,28,1,936,20,3
1701157020,11,28,1,937,20,3
1701157080,11,28,1,938,20,3
1701157140,11,28,1,939,20,2
1701157260,11,28,1,941,20,2
1701157320,11,28,1,942,20,2
1701157380,11,28,1,943,20,2
1701157440,11,28,1,944,20,2
1701157500,11,28,1,945,20,2
1701157560,11,28,1,946,20,2
1701157620,11,28,1,947,20,2
1701157680,11,28,1,948,20,2
1701157740,11,28,1,949,20,2
1701157860,11,28,1,951,20,2
1701157920,11,28,1,952,20,2
1701157980,11,28,1,953,20,2
1701158040,11,28,1,954,20,2
1701158100,11,28,1,955,20,2
1701158160,11,28,1,956,20,2
1701158220,11,28,1,957,20,2
1701158280,11,28,1,958,20,2
1701158340,11,28,1,959,20,2
1701158460,11,28,1,961,20,2
1701158520,11,28,1,962,20,2
1701158580,11,28,1,963,20,2
1701158640,11,28,1,964,20,2
1701158700,11,28,1,965,20,2
1701158760,11,28,1,966,20,2
1701158820,11,28,1,967,20,2
1701158880,11,28,1,968,20,2
1701158940,11,28,1,969,20,2
1701159060,11,28,1,971,20,3
1701159120,11,28,1,972,20,3
1701159180,11,28,1,973,20,2
1701159240,11,28,1,974,20,2
1701159300,11,28,1,975,20,2
1701159360,11,28,1,976,20,2
1701159420,11,28,1,977,20,2
1701159480,11,28,1,978,20,2
1701159540,11,28,1,979,20,2
1701159660,11,28,1,981,20,2
1701159720,11,28,1,982,20,2
1701159780,11,28,1,983,20,2
1701159840,11,28,1,984,20,3
1701159900,11,28,1,985,20,3
1701159960,11,28,1,986,20,3
1701160020,11,28,1,987,20,3
1701160080,11,28,1,988,20,2
1701160140,11,28,1,989,20,2
1701160260,11,28,1,991,20,2
1701160320,11,28,1,992,20,2
1701160380,11,28,1,993,20,2
1701160440,11,28,1,994,20,2
1701160500,11,28,1,995,20,2
1701160560,11,28,1,996,20,2
1701160620,11,28,1,997,20,2
1701160680,11,28,1,998,20,2
1701160740,11,28,1,999,20,2
1701160860,11,28,1,1001,20,3
1701160920,11,28,1,1002,20,3
1701160980,11,28,1,1003,20,3
1701161040,11,28,1,1004,20,4
1701161100,11,28,1,1005,20,4
1701161160,11,28,1,1006,20,4
1701161220,11,28,1,1007,20,4
1701161280,11,28,1,1008,20,4
1701161340,11,28,1,1009,20,4
1701161460,11,28,1,1011,20,4
1701161520,11,28,1,1012,20,4
1701161580,11,28,1,1013,20,4
1701161640,11,28,1,1014,20,4
1701161700,11,28,1,1015,20,4
1701161760,11,28,1,1016,20,5
1701161820,11,28,1,1017,20,5
1701161880,11,28,1,1018,20,5
1701161940,11,28,1,1019,20,5
1701162060,11,28,1,1021,20,5
1701162120,11,28,1,1022,20,5
1701162180,11,28,1,1023,20,6
1701162240,11,28,1,1024,20,6
1701162300,11,28,1,1025,20,6
1701162360,11,28,1,1026,20,6
1701162420,11,28,1,1027,20,6
1701162480,11,28,1,1028,20,6
1701162540,11,28,1,1029,20,6
1701162660,11,28,1,1031,20,7
1701162720,11,28,1,1032,20,7
1701162780,11,28,1,1033,20,7
1701162840,11,28,1,1034,20,6
1701162900,11,28,1,1035,20,6
1701162960,11,28,1,1036,20,6
1701163020,11,28,1,1037,20,7
1701163080,11,28,1,1038,20,8
1701163140,11,28,1,1039,20,8
1701163380,11,28,1,1043,20,8
1701165120,11,28,1,1072,20,7
1701165180,11,28,1,1073,20,7
1701165240,11,28,1,1074,20,7
1701165300,11,28,1,1075,20,7
1701165360,11,28,1,1076,20,6
1701165420,11,28,1,1077,20,5
1701165480,11,28,1,1078,20,4
1701165540,11,28,1,1079,20,4
1701165660,11,28,1,1081,20,4
1701165720,11,28,1,1082,20,4
1701165780,11,28,1,1083,20,4
1701165840,11,28,1,1084,20,3
1701165900,11,28,1,1085,20,2
1701165960,11,28,1,1086,20,3
1701166020,11,28,1,1087,20,4
1701166080,11,28,1,1088,20,4
1701166140,11,28,1,1089,20,4
1701166200,11,28,1,1090,20,4
1701166260,11,28,1,1091,20,4
1701166320,11,28,1,1092,20,4
1701166380,11,28,1,1093,20,7
1701166440,11,28,1,1094,20,7
1701166500,11,28,1,1095,20,7
1701166560,11,28,1,1096,20,9
1701166620,11,28,1,1097,20,9
1701166680,11,28,1,1098,20,9
1701166740,11,28,1,1099,20,9
1701166860,11,28,1,1101,20,7
1701166920,11,28,1,1102,20,7
1701166980,11,28,1,1103,20,8
1701167100,11,28,1,1105,20,8
1701167160,11,28,1,1106,20,8
1701167220,11,28,1,1107,20,8
1701167280,11,28,1,1108,20,8
1701167340,11,28,1,1109,20,8
1701167460,11,28,1,1111,20,6
1701167520,11,28,1,1112,20,6
1701167580,11,28,1,1113,20,6
1701167640,11,28,1,1114,20,6
1701167700,11,28,1,1115,20,6
1701167760,11,28,1,1116,20,7
1701167820,11,28,1,1117,20,6
1701167880,11,28,1,1118,20,6
1701167940,11,28,1,1119,20,6
1701168000,11,28,1,1120,20,7
1701168060,11,28,1,1121,20,7
1701168120,11,28,1,1122,20,7
1701168180,11,28,1,1123,20,7
1701168240,11,28,1,1124,20,7
1701168300,11,28,1,1125,20,7
1701168360,11,28,1,1126,20,9
1701168420,11,28,1,1127,20,10
1701168480,11,28,1,1128,20,10
1701168540,11,28,1,1129,20,10
1701168600,11,28,1,1130,20,12
1701168660,11,28,1,1131,20,12
1701168720,11,28,1,1132,20,13
1701168780,11,28,1,1133,20,15
1701168840,11,28,1,1134,20,14
1701168900,11,28,1,1135,20,14
1701168960,11,28,1,1136,20,14
1701169020,11,28,1,1137,20,15
1701169080,11,28,1,1138,20,15
1701169140,11,28,1,1139,20,15
1701169260,11,28,1,1141,20,15
1701169320,11,28,1,1142,20,16
1701169380,11,28,1,1143,20,16
1701169440,11,28,1,1144,20,17
1701169500,11,28,1,1145,20,17
1701169560,11,28,1,1146,20,17
1701169620,11,28,1,1147,20,18
1701169680,11,28,1,1148,20,18
1701169740,11,28,1,1149,20,18
1701169800,11,28,1,1150,20,19
1701169860,11,28,1,1151,20,19
1701169920,11,28,1,1152,20,19
1701169980,11,28,1,1153,20,20
1701170040,11,28,1,1154,20,20
1701170100,11,28,1,1155,20,20
1701170160,11,28,1,1156,20,20
1701170220,11,28,1,1157,20,20
1701170280,11,28,1,1158,20,20
1701170340,11,28,1,1159,20,20
1701170460,11,28,1,1161,20,20
1701170520,11,28,1,1162,20,20
1701170580,11,28,1,1163,20,20
1701170640,11,28,1,1164,20,20
1701170700,11,28,1,1165,20,20
1701170760,11,28,1,1166,20,20
1701170820,11,28,1,1167,20,19
1701170880,11,28,1,1168,20,19
1701170940,11,28,1,1169,20,19
1701171060,11,28,1,1171,20,19
1701171120,11,28,1,1172,20,19
1701171180,11,28,1,1173,20,20
1701171240,11,28,1,1174,20,20
1701171300,11,28,1,1175,20,20
1701171360,11,28,1,1176,20,20
1701171420,11,28,1,1177,20,8
1701171480,11,28,1,1178,20,4
1701171540,11,28,1,1179,20,4
1701171600,11,28,1,1180,20,4
1701171660,11,28,1,1181,20,4
1701171720,11,28,1,1182,20,4
1701171780,11,28,1,1183,20,4
1701171840,11,28,1,1184,20,4
1701171900,11,28,1,1185,20,6
1701171960,11,28,1,1186,20,6
1701172020,11,28,1,1187,20,6
1701172080,11,28,1,1188,20,5
1701172140,11,28,1,1189,20,5
1701172260,11,28,1,1191,20,6
1701172320,11,28,1,1192,20,6
1701172380,11,28,1,1193,20,6
1701172440,11,28,1,1194,20,6
1701172500,11,28,1,1195,20,6
1701172560,11,28,1,1196,20,6
1701172620,11,28,1,1197,20,6
1701172680,11,28,1,1198,20,6
1701172740,11,28,1,1199,20,6
1701172860,11,28,1,1201,20,8
1701172920,11,28,1,1202,20,8
1701172980,11,28,1,1203,20,7
1701173040,11,28,1,1204,20,7
1701173100,11,28,1,1205,20,7
1701173160,11,28,1,1206,20,7
1701173220,11,28,1,1207,20,8
1701173280,11,28,1,1208,20,8
1701173340,11,28,1,1209,20,8
1701173460,11,28,1,1211,20,8
1701173520,11,28,1,1212,20,8
1701173580,11,28,1,1213,20,8
1701173640,11,28,1,1214,20,8
1701173700,11,28,1,1215,20,8
1701173760,11,28,1,1216,20,8
1701173820,11,28,1,1217,20,8
1701173880,11,28,1,1218,20,8
1701173940,11,28,1,1219,20,8
1701174060,11,28,1,1221,20,8
1701174120,11,28,1,1222,20,9
1701174180,11,28,1,1223,20,9
1701174240,11,28,1,1224,20,9
1701174300,11,28,1,1225,20,9
1701174360,11,28,1,1226,20,9
1701174420,11,28,1,1227,20,9
1701174540,11,28,1,1229,20,9
1701174660,11,28,1,1231,20,9
1701174720,11,28,1,1232,20,9
1701174780,11,28,1,1233,20,8
1701174840,11,28,1,1234,20,8
1701174900,11,28,1,1235,20,9
1701174960,11,28,1,1236,20,9
1701175020,11,28,1,1237,20,9
1701175080,11,28,1,1238,20,10
1701175140,11,28,1,1239,20,10
1701175200,11,28,1,1240,20,10
1701175260,11,28,1,1241,20,10
1701175320,11,28,1,1242,20,10
1701175380,11,28,1,1243,20,10
1701175440,11,28,1,1244,20,10
1701175500,11,28,1,1245,20,11
1701175560,11,28,1,1246,20,11
1701175620,11,28,1,1247,20,11
1701175680,11,28,1,1248,20,11
1701175740,11,28,1,1249,20,11
1701175800,11,28,1,1250,20,11
1701175860,11,28,1,1251,20,12
1701175920,11,28,1,1252,20,13
1701175980,11,28,1,1253,20,13
1701176040,11,28,1,1254,20,13
1701176100,11,28,1,1255,20,13
1701176160,11,28,1,1256,20,13
1701176220,11,28,1,1257,20,13
1701176280,11,28,1,1258,20,13
1701176340,11,28,1,1259,20,13
1701176460,11,28,1,1261,20,12
1701176520,11,28,1,1262,20,12
1701176580,11,28,1,1263,20,12
1701176640,11,28,1,1264,20,12
1701176700,11,28,1,1265,20,12
1701176760,11,28,1,1266,20,13
1701176820,11,28,1,1267,20,13
1701176880,11,28,1,1268,20,13
1701176940,11,28,1,1269,20,13
1701177000,11,28,1,1270,20,14
1701177060,11,28,1,1271,20,14
1701177120,11,28,1,1272,20,14
1701177180,11,28,1,1273,20,14
1701177240,11,28,1,1274,20,14
1701177300,11,28,1,1275,20,16
1701177360,11,28,1,1276,20,16
1701177420,11,28,1,1277,20,16
1701177480,11,28,1,1278,20,17
1701177540,11,28,1,1279,20,17
1701177660,11,28,1,1281,20,18
1701177720,11,28,1,1282,20,19
1701177780,11,28,1,1283,20,19
1701177900,11,28,1,1285,20,20
1701177960,11,28,1,1286,20,20
1701178020,11,28,1,1287,20,20
1701178080,11,28,1,1288,20,20
1701178140,11,28,1,1289,20,20
1701178200,11,28,1,1290,20,20
1701178260,11,28,1,1291,20,20
1701178320,11,28,1,1292,20,20
1701178380,11,28,1,1293,20,20
1701178440,11,28,1,1294,20,20
1701178500,11,28,1,1295,20,19
1701178560,11,28,1,1296,20,17
1701178620,11,28,1,1297,20,17
1701178680,11,28,1,1298,20,17
1701178740,11,28,1,1299,20,17
1701178800,11,28,1,1300,20,17
1701178860,11,28,1,1301,20,17
1701178920,11,28,1,1302,20,17
1701178980,11,28,1,1303,20,17
1701179040,11,28,1,1304,20,16
1701179100,11,28,1,1305,20,16
1701179160,11,28,1,1306,20,16
1701179220,11,28,1,1307,20,16
1701179280,11,28,1,1308,20,17
1701179340,11,28,1,1309,20,17
1701179400,11,28,1,1310,20,18
1701179460,11,28,1,1311,20,18
1701179520,11,28,1,1312,20,18
1701179580,11,28,1,1313,20,19
1701179640,11,28,1,1314,20,19
1701179700,11,28,1,1315,20,19
1701179760,11,28,1,1316,20,20
1701179940,11,28,1,1319,20,20
1701180060,11,28,1,1321,20,20
1701180120,11,28,1,1322,20,20
1701180180,11,28,1,1323,20,20
1701180240,11,28,1,1324,20,20
1701180300,11,28,1,1325,20,20
1701180360,11,28,1,1326,20,20
1701180420,11,28,1,1327,20,20
1701180480,11,28,1,1328,20,20
1701180540,11,28,1,1329,20,20
1701180600,11,28,1,1330,20,20
1701180660,11,28,1,1331,20,20
1701180720,11,28,1,1332,20,20
1701180780,11,28,1,1333,20,19
1701180840,11,28,1,1334,20,19
1701180900,11,28,1,1335,20,19
1701180960,11,28,1,1336,20,19
1701181020,11,28,1,1337,20,19
1701181080,11,28,1,1338,20,20
1701181140,11,28,1,1339,20,20
1701181260,11,28,1,1341,20,20
1701181320,11,28,1,1342,20,20
1701181380,11,28,1,1343,20,20
1701181440,11,28,1,1344,20,20
1701181500,11,28,1,1345,20,20
1701181560,11,28,1,1346,20,20
1701181620,11,28,1,1347,20,19
1701181680,11,28,1,1348,20,19
1701181740,11,28,1,1349,20,19
1701181800,11,28,1,1350,20,19
1701181860,11,28,1,1351,20,19
1701181920,11,28,1,1352,20,19
1701181980,11,28,1,1353,20,19
1701182040,11,28,1,1354,20,19
1701182100,11,28,1,1355,20,20
1701182160,11,28,1,1356,20,20
1701182220,11,28,1,1357,20,20
1701182280,11,28,1,1358,20,20
1701182340,11,28,1,1359,20,20
1701182400,11,28,1,1360,20,20
1701182460,11,28,1,1361,20,20
1701182520,11,28,1,1362,20,20
1701182580,11,28,1,1363,20,20
1701182640,11,28,1,1364,20,20
1701182700,11,28,1,1365,20,20
1701182760,11,28,1,1366,20,20
1701182820,11,28,1,1367,20,20
1701182880,11,28,1,1368,20,20
1701182940,11,28,1,1369,20,20
1701183000,11,28,1,1370,20,18
1701183060,11,28,1,1371,20,18
1701183120,11,28,1,1372,20,18
1701183180,11,28,1,1373,20,18
1701183240,11,28,1,1374,20,18
1701183300,11,28,1,1375,20,18
1701183360,11,28,1,1376,20,18
1701183420,11,28,1,1377,20,18
1701183480,11,28,1,1378,20,18
1701183540,11,28,1,1379,20,18
1701183660,11,28,1,1381,20,18
1701183720,11,28,1,1382,20,18
1701183780,11,28,1,1383,20,18
1701183840,11,28,1,1384,20,18
1701183900,11,28,1,1385,20,18
1701183960,11,28,1,1386,20,18
1701184020,11,28,1,1387,20,18
1701184080,11,28,1,1388,20,18
1701184140,11,28,1,1389,20,18
1701184200,11,28,1,1390,20,18
1701184260,11,28,1,1391,20,18
1701184320,11,28,1,1392,20,18
1701184380,11,28,1,1393,20,18
1701184440,11,28,1,1394,20,18
1701184500,11,28,1,1395,20,18
1701184560,11,28,1,1396,20,18
1701184620,11,28,1,1397,20,18
1701184680,11,28,1,1398,20,18
1701184740,11,28,1,1399,20,18
1701184860,11,28,1,1401,20,18
1701184920,11,28,1,1402,20,18
1701184980,11,28,1,1403,20,18
1701185040,11,28,1,1404,20,18
1701185100,11,28,1,1405,20,18
