ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701185160,11,28,1,1406,20,18
1701185220,11,28,1,1407,20,18
1701185280,11,28,1,1408,20,18
1701185340,11,28,1,1409,20,18
1701185400,11,28,1,1410,20,18
1701185460,11,28,1,1411,20,18
1701185520,11,28,1,1412,20,19
1701185580,11,28,1,1413,20,19
1701185640,11,28,1,1414,20,19
1701185700,11,28,1,1415,20,19
1701185760,11,28,1,1416,20,19
1701185820,11,28,1,1417,20,19
1701185880,11,28,1,1418,20,19
1701185940,11,28,1,1419,20,19
1701186000,11,28,1,1420,20,19
1701186060,11,28,1,1421,20,19
1701186120,11,28,1,1422,20,20
1701186180,11,28,1,1423,20,20
1701186240,11,28,1,1424,20,20
1701186300,11,28,1,1425,20,20
1701186360,11,28,1,1426,20,20
1701186420,11,28,1,1427,20,20
1701186480,11,28,1,1428,20,20
1701186540,11,28,1,1429,20,20
1701186600,11,28,1,1430,20,20
1701186660,11,28,1,1431,20,20
1701186720,11,28,1,1432,20,20
1701186780,11,28,1,1433,20,20
1701186840,11,28,1,1434,20,20
1701186900,11,28,1,1435,20,20
1701186960,11,28,1,1436,20,20
1701187020,11,28,1,1437,20,20
1701187080,11,28,1,1438,20,20
1701187140,11,28,1,1439,20,20
1701187320,11,29,2,2,20,20
1701187380,11,29,2,3,20,20
1701187440,11,29,2,4,20,20
1701187500,11,29,2,5,20,19
1701187560,11,29,2,6,20,15
1701187620,11,29,2,7,20,11
1701187680,11,29,2,8,20,11
1701187740,11,29,2,9,20,7
1701187860,11,29,2,11,20,3
1701187920,11,29,2,12,20,3
1701187980,11,29,2,13,20,3
1701188040,11,29,2,14,20,3
1701188100,11,29,2,15,20,3
1701188160,11,29,2,16,20,3
1701188220,11,29,2,17,20,3
1701188280,11,29,2,18,20,3
1701188340,11,29,2,19,20,3
1701188460,11,29,2,21,20,3
1701188520,11,29,2,22,20,3
1701188580,11,29,2,23,20,3
1701188640,11,29,2,24,20,3
1701188700,11,29,2,25,20,3
1701188760,11,29,2,26,20,3
1701188820,11,29,2,27,20,3
1701188880,11,29,2,28,20,3
1701188940,11,29,2,29,20,3
1701189060,11,29,2,31,20,3
1701189120,11,29,2,32,20,3
1701189180,11,29,2,33,20,3
1701189240,11,29,2,34,20,3
1701189300,11,29,2,35,20,4
1701189360,11,29,2,36,20,4
1701189420,11,29,2,37,20,4
1701189540,11,29,2,39,20,4
1701189660,11,29,2,41,20,4
1701189720,11,29,2,42,20,4
1701189780,11,29,2,43,20,4
1701189840,11,29,2,44,20,4
1701189900,11,29,2,45,20,4
1701189960,11,29,2,46,20,4
1701190020,11,29,2,47,20,4
1701190080,11,29,2,48,20,5
1701190140,11,29,2,49,20,5
1701190260,11,29,2,51,20,6
1701190320,11,29,2,52,20,5
1701190380,11,29,2,53,20,5
1701190440,11,29,2,54,20,5
1701190500,11,29,2,55,20,5
1701190560,11,29,2,56,20,5
1701190620,11,29,2,57,20,5
1701190680,11,29,2,58,20,5
1701190740,11,29,2,59,20,5
1701190860,11,29,2,61,20,5
1701190920,11,29,2,62,20,5
1701190980,11,29,2,63,20,5
1701191040,11,29,2,64,20,5
1701191100,11,29,2,65,20,5
1701191160,11,29,2,66,20,5
1701191220,11,29,2,67,20,5
1701191280,11,29,2,68,20,5
1701191340,11,29,2,69,20,5
1701191460,11,29,2,71,20,5
1701191520,11,29,2,72,20,5
1701191580,11,29,2,73,20,5
1701191640,11,29,2,74,20,5
1701191700,11,29,2,75,20,5
1701191760,11,29,2,76,20,5
1701191820,11,29,2,77,20,5
1701191880,11,29,2,78,20,5
1701191940,11,29,2,79,20,5
1701192060,11,29,2,81,20,5
1701192120,11,29,2,82,20,5
1701192180,11,29,2,83,20,5
1701192240,11,29,2,84,20,5
1701192300,11,29,2,85,20,5
1701192360,11,29,2,86,20,6
1701192420,11,29,2,87,20,6
1701192480,11,29,2,88,20,6
1701192540,11,29,2,89,20,6
1701192600,11,29,2,90,20,6
1701192660,11,29,2,91,20,6
1701192720,11,29,2,92,20,6
1701192780,11,29,2,93,20,6
1701192840,11,29,2,94,20,6
1701192900,11,29,2,95,20,6
1701192960,11,29,2,96,20,6
1701193020,11,29,2,97,20,6
1701193080,11,29,2,98,20,6
1701193140,11,29,2,99,20,6
1701193200,11,29,2,100,20,6
1701193260,11,29,2,101,20,6
1701193320,11,29,2,102,20,6
1701193380,11,29,2,103,20,6
1701193440,11,29,2,104,20,6
1701193500,11,29,2,105,20,6
1701193560,11,29,2,106,20,6
1701193620,11,29,2,107,20,6
1701193680,11,29,2,108,20,6
1701193740,11,29,2,109,20,6
1701193800,11,29,2,110,20,6
1701193860,11,29,2,111,20,6
1701193920,11,29,2,112,20,6
1701193980,11,29,2,113,20,6
1701194040,11,29,2,114,20,6
1701194100,11,29,2,115,20,6
1701194160,11,29,2,116,20,6
1701194220,11,29,2,117,20,6
1701194280,11,29,2,118,20,6
1701194340,11,29,2,119,20,6
1701194460,11,29,2,121,20,6
1701194640,11,29,2,124,20,6
1701194700,11,29,2,125,20,6
1701194760,11,29,2,126,20,6
1701194820,11,29,2,127,20,6
1701194880,11,29,2,128,20,6
1701194940,11,29,2,129,20,6
1701195000,11,29,2,130,20,6
1701195060,11,29,2,131,20,6
1701195120,11,29,2,132,20,6
1701195180,11,29,2,133,20,6
1701195240,11,29,2,134,20,6
1701195300,11,29,2,135,20,6
1701195420,11,29,2,137,20,6
1701195480,11,29,2,138,20,6
1701195540,11,29,2,139,20,6
1701195660,11,29,2,141,20,8
1701195720,11,29,2,142,20,8
1701195780,11,29,2,143,20,8
1701195840,11,29,2,144,20,8
1701195900,11,29,2,145,20,8
1701195960,11,29,2,146,20,8
1701196020,11,29,2,147,20,8
1701196080,11,29,2,148,20,8
1701196140,11,29,2,149,20,8
1701196200,11,29,2,150,20,8
1701196260,11,29,2,151,20,8
1701196320,11,29,2,152,20,8
1701196380,11,29,2,153,20,8
1701196440,11,29,2,154,20,8
1701196500,11,29,2,155,20,8
1701196560,11,29,2,156,20,8
1701196620,11,29,2,157,20,8
1701196680,11,29,2,158,20,8
1701196740,11,29,2,159,20,8
1701196800,11,29,2,160,20,8
1701196860,11,29,2,161,20,8
1701196920,11,29,2,162,20,8
1701196980,11,29,2,163,20,8
1701197040,11,29,2,164,20,8
1701197100,11,29,2,165,20,8
1701197160,11,29,2,166,20,8
1701197220,11,29,2,167,20,8
1701197280,11,29,2,168,20,8
1701197340,11,29,2,169,20,8
1701197400,11,29,2,170,20,8
1701197460,11,29,2,171,20,8
1701197520,11,29,2,172,20,8
1701197580,11,29,2,173,20,8
1701197640,11,29,2,174,20,8
1701197700,11,29,2,175,20,8
1701197760,11,29,2,176,20,8
1701197820,11,29,2,177,20,8
1701197880,11,29,2,178,20,8
1701197940,11,29,2,179,20,8
1701198000,11,29,2,180,20,8
1701198060,11,29,2,181,20,8
1701198120,11,29,2,182,20,8
1701198180,11,29,2,183,20,8
1701198240,11,29,2,184,20,8
1701198300,11,29,2,185,20,8
1701198360,11,29,2,186,20,8
1701198420,11,29,2,187,20,8
1701198480,11,29,2,188,20,8
1701198540,11,29,2,189,20,8
1701198600,11,29,2,190,20,8
1701198660,11,29,2,191,20,8
1701198720,11,29,2,192,20,8
1701198780,11,29,2,193,20,9
1701198840,11,29,2,194,20,9
1701198900,11,29,2,195,20,9
1701198960,11,29,2,196,20,9
1701199020,11,29,2,197,20,9
1701199080,11,29,2,198,20,9
1701199140,11,29,2,199,20,9
1701199260,11,29,2,201,20,9
1701199380,11,29,2,203,20,9
1701199440,11,29,2,204,20,9
1701199500,11,29,2,205,20,9
1701199560,11,29,2,206,20,9
1701199620,11,29,2,207,20,9
1701199680,11,29,2,208,20,9
1701199740,11,29,2,209,20,9
1701199860,11,29,2,211,20,9
1701199920,11,29,2,212,20,9
1701199980,11,29,2,213,20,9
1701200040,11,29,2,214,20,9
1701200100,11,29,2,215,20,9
1701200160,11,29,2,216,20,9
1701200220,11,29,2,217,20,9
1701200280,11,29,2,218,20,9
1701200340,11,29,2,219,20,9
1701200460,11,29,2,221,20,9
1701200520,11,29,2,222,20,9
1701200580,11,29,2,223,20,9
1701200640,11,29,2,224,20,9
1701200700,11,29,2,225,20,9
1701200760,11,29,2,226,20,9
1701200820,11,29,2,227,20,9
1701200880,11,29,2,228,20,9
1701200940,11,29,2,229,20,9
1701201060,11,29,2,231,20,9
1701201120,11,29,2,232,20,9
1701201180,11,29,2,233,20,9
1701201240,11,29,2,234,20,9
1701201300,11,29,2,235,20,9
1701201360,11,29,2,236,20,9
1701201420,11,29,2,237,20,9
1701201480,11,29,2,238,20,9
1701201540,11,29,2,239,20,9
1701201660,11,29,2,241,20,9
1701201720,11,29,2,242,20,9
1701201780,11,29,2,243,20,9
1701201840,11,29,2,244,20,9
1701201900,11,29,2,245,20,9
1701201960,11,29,2,246,20,9
1701202020,11,29,2,247,20,9
1701202080,11,29,2,248,20,9
1701202140,11,29,2,249,20,9
1701202260,11,29,2,251,20,9
1701202320,11,29,2,252,20,9
1701202380,11,29,2,253,20,9
1701202440,11,29,2,254,20,9
1701202500,11,29,2,255,20,9
1701202560,11,29,2,256,20,9
1701202620,11,29,2,257,20,9
1701202680,11,29,2,258,20,9
1701202740,11,29,2,259,20,9
1701202860,11,29,2,261,20,9
1701202920,11,29,2,262,20,9
1701202980,11,29,2,263,20,9
1701203040,11,29,2,264,20,9
1701203100,11,29,2,265,20,9
1701203160,11,29,2,266,20,9
1701203220,11,29,2,267,20,9
1701203280,11,29,2,268,20,9
1701203340,11,29,2,269,20,9
1701203460,11,29,2,271,20,9
1701203520,11,29,2,272,20,9
1701203580,11,29,2,273,20,9
1701203640,11,29,2,274,20,9
1701203700,11,29,2,275,20,9
1701203760,11,29,2,276,20,9
1701203820,11,29,2,277,20,9
1701203880,11,29,2,278,20,9
1701203940,11,29,2,279,20,9
1701204060,11,29,2,281,20,9
1701204120,11,29,2,282,20,9
1701204180,11,29,2,283,20,9
1701204240,11,29,2,284,20,9
1701204300,11,29,2,285,20,9
1701204360,11,29,2,286,20,9
1701204420,11,29,2,287,20,9
1701204480,11,29,2,288,20,9
1701204540,11,29,2,289,20,9
1701204600,11,29,2,290,20,9
1701204660,11,29,2,291,20,9
1701204720,11,29,2,292,20,9
1701204780,11,29,2,293,20,9
1701204840,11,29,2,294,20,9
1701204900,11,29,2,295,20,9
1701204960,11,29,2,296,20,9
1701205020,11,29,2,297,20,9
1701205080,11,29,2,298,20,9
1701205140,11,29,2,299,20,9
1701205200,11,29,2,300,20,9
1701205260,11,29,2,301,20,9
1701205320,11,29,2,302,20,9
1701205380,11,29,2,303,20,9
1701205440,11,29,2,304,20,9
1701205500,11,29,2,305,20,9
1701205560,11,29,2,306,20,9
1701205620,11,29,2,307,20,9
1701205680,11,29,2,308,20,10
1701205740,11,29,2,309,20,10
1701205800,11,29,2,310,20,10
1701205860,11,29,2,311,20,10
1701205920,11,29,2,312,20,10
1701205980,11,29,2,313,20,10
1701206040,11,29,2,314,20,10
1701206100,11,29,2,315,20,10
1701206160,11,29,2,316,20,10
1701206220,11,29,2,317,20,10
1701206280,11,29,2,318,20,10
1701206340,11,29,2,319,20,10
1701206460,11,29,2,321,20,10
1701206520,11,29,2,322,20,10
1701206580,11,29,2,323,20,10
1701206640,11,29,2,324,20,10
1701206700,11,29,2,325,20,10
1701206760,11,29,2,326,20,10
1701206820,11,29,2,327,20,10
1701206880,11,29,2,328,20,10
1701206940,11,29,2,329,20,10
1701207000,11,29,2,330,20,10
1701207060,11,29,2,331,20,10
1701207120,11,29,2,332,20,10
1701207180,11,29,2,333,20,10
1701207240,11,29,2,334,20,10
1701207300,11,29,2,335,20,10
1701207360,11,29,2,336,20,10
1701207420,11,29,2,337,20,10
1701207480,11,29,2,338,20,10
1701207540,11,29,2,339,20,10
1701207600,11,29,2,340,20,10
1701207660,11,29,2,341,20,10
1701207720,11,29,2,342,20,10
1701207780,11,29,2,343,20,10
1701207840,11,29,2,344,20,10
1701207900,11,29,2,345,20,10
1701207960,11,29,2,346,20,10
1701208020,11,29,2,347,20,10
1701208080,11,29,2,348,20,10
1701208140,11,29,2,349,20,10
1701208200,11,29,2,350,20,10
1701208260,11,29,2,351,20,10
1701208320,11,29,2,352,20,9
1701208380,11,29,2,353,20,9
1701208440,11,29,2,354,20,9
1701208560,11,29,2,356,20,9
1701208620,11,29,2,357,20,9
1701208680,11,29,2,358,20,9
1701208740,11,29,2,359,20,9
1701208800,11,29,2,360,20,9
1701208860,11,29,2,361,20,9
1701208920,11,29,2,362,20,9
1701208980,11,29,2,363,20,9
1701209040,11,29,2,364,20,9
1701209100,11,29,2,365,20,9
1701209160,11,29,2,366,20,9
1701209220,11,29,2,367,20,9
1701209280,11,29,2,368,20,9
1701209340,11,29,2,369,20,9
1701209400,11,29,2,370,20,9
1701209460,11,29,2,371,20,8
1701209520,11,29,2,372,20,8
1701209580,11,29,2,373,20,8
1701209640,11,29,2,374,20,8
1701209700,11,29,2,375,20,8
1701209760,11,29,2,376,20,8
1701209820,11,29,2,377,20,8
1701209880,11,29,2,378,20,8
1701209940,11,29,2,379,20,8
1701210060,11,29,2,381,20,8
1701210120,11,29,2,382,20,8
1701210180,11,29,2,383,20,8
1701210240,11,29,2,384,20,8
1701210300,11,29,2,385,20,8
1701210360,11,29,2,386,20,8
1701210420,11,29,2,387,20,8
1701210480,11,29,2,388,20,8
1701210540,11,29,2,389,20,8
1701210600,11,29,2,390,20,8
1701210660,11,29,2,391,20,8
1701210720,11,29,2,392,20,8
1701210780,11,29,2,393,20,8
1701210840,11,29,2,394,20,8
1701210900,11,29,2,395,20,8
1701210960,11,29,2,396,20,8
1701211020,11,29,2,397,20,8
1701211080,11,29,2,398,20,9
1701211140,11,29,2,399,20,9
1701211200,11,29,2,400,20,9
1701211260,11,29,2,401,20,9
1701211320,11,29,2,402,20,9
1701211380,11,29,2,403,20,9
1701211440,11,29,2,404,20,9
1701211500,11,29,2,405,20,9
1701211560,11,29,2,406,20,9
1701211620,11,29,2,407,20,9
1701211680,11,29,2,408,20,9
1701211740,11,29,2,409,20,9
1701211800,11,29,2,410,20,9
1701211860,11,29,2,411,20,9
1701211920,11,29,2,412,20,9
1701211980,11,29,2,413,20,9
1701212040,11,29,2,414,20,9
1701212100,11,29,2,415,20,9
1701212160,11,29,2,416,20,9
1701212220,11,29,2,417,20,9
1701212280,11,29,2,418,20,9
1701212340,11,29,2,419,20,9
1701212460,11,29,2,421,20,9
1701212520,11,29,2,422,20,9
1701212580,11,29,2,423,20,9
1701212700,11,29,2,425,20,9
1701212760,11,29,2,426,20,9
1701212820,11,29,2,427,20,9
1701212880,11,29,2,428,20,9
1701212940,11,29,2,429,20,9
1701213060,11,29,2,431,20,8
1701213120,11,29,2,432,20,8
1701213180,11,29,2,433,20,8
1701213240,11,29,2,434,20,7
1701213300,11,29,2,435,20,7
1701213360,11,29,2,436,20,7
1701213420,11,29,2,437,20,7
1701213480,11,29,2,438,20,7
1701213540,11,29,2,439,20,7
1701213660,11,29,2,441,20,7
1701213720,11,29,2,442,20,7
1701213780,11,29,2,443,20,7
1701213840,11,29,2,444,20,6
1701213900,11,29,2,445,20,6
1701213960,11,29,2,446,20,6
1701214020,11,29,2,447,20,6
1701214080,11,29,2,448,20,6
1701214140,11,29,2,449,20,6
1701214260,11,29,2,451,20,6
1701214320,11,29,2,452,20,6
1701214380,11,29,2,453,20,6
1701214440,11,29,2,454,20,5
1701214500,11,29,2,455,20,5
1701214560,11,29,2,456,20,5
1701214680,11,29,2,458,20,5
1701214740,11,29,2,459,20,5
1701214860,11,29,2,461,20,4
1701214920,11,29,2,462,20,4
1701214980,11,29,2,463,20,4
1701215040,11,29,2,464,20,4
1701215100,11,29,2,465,20,4
1701215160,11,29,2,466,20,4
1701215220,11,29,2,467,20,3
1701215280,11,29,2,468,20,3
1701215340,11,29,2,469,20,3
1701215460,11,29,2,471,20,2
1701215520,11,29,2,472,20,2
1701215580,11,29,2,473,20,2
1701215640,11,29,2,474,20,1
1701215700,11,29,2,475,20,1
1701215760,11,29,2,476,20,1
1701215820,11,29,2,477,20,1
1701215880,11,29,2,478,20,1
1701215940,11,29,2,479,20,1
1701216060,11,29,2,481,20,0
1701216120,11,29,2,482,20,0
1701216180,11,29,2,483,20,0
1701216240,11,29,2,484,20,0
1701216300,11,29,2,485,20,0
1701216360,11,29,2,486,20,0
1701216420,11,29,2,487,20,0
1701216480,11,29,2,488,20,0
1701216540,11,29,2,489,20,0
1701216660,11,29,2,491,20,0
1701216720,11,29,2,492,20,0
1701216780,11,29,2,493,20,0
1701216840,11,29,2,494,20,0
1701216900,11,29,2,495,20,0
1701216960,11,29,2,496,20,0
1701217020,11,29,2,497,20,0
1701217080,11,29,2,498,20,0
1701217140,11,29,2,499,20,0
1701217260,11,29,2,501,20,0
1701217320,11,29,2,502,20,0
1701217380,11,29,2,503,20,0
1701217440,11,29,2,504,20,0
1701217500,11,29,2,505,20,0
1701217560,11,29,2,506,20,0
1701217620,11,29,2,507,20,0
1701217680,11,29,2,508,20,0
1701217740,11,29,2,509,20,0
1701217860,11,29,2,511,20,0
1701217920,11,29,2,512,20,0
1701217980,11,29,2,513,20,1
1701218040,11,29,2,514,20,0
1701218100,11,29,2,515,20,0
1701218160,11,29,2,516,20,0
1701218220,11,29,2,517,20,0
1701218280,11,29,2,518,20,0
1701218340,11,29,2,519,20,0
1701218460,11,29,2,521,20,0
1701218520,11,29,2,522,20,0
1701218580,11,29,2,523,20,0
1701218640,11,29,2,524,20,0
1701218700,11,29,2,525,20,0
1701218760,11,29,2,526,20,0
1701218820,11,29,2,527,20,0
1701218880,11,29,2,528,20,0
1701218940,11,29,2,529,20,0
1701219060,11,29,2,531,20,0
1701219120,11,29,2,532,20,0
1701219180,11,29,2,533,20,0
1701219240,11,29,2,534,20,0
1701219300,11,29,2,535,20,0
1701219360,11,29,2,536,20,0
1701219420,11,29,2,537,20,0
1701219480,11,29,2,538,20,0
1701219540,11,29,2,539,20,0
1701219660,11,29,2,541,20,0
1701219720,11,29,2,542,20,0
1701219780,11,29,2,543,20,0
1701219840,11,29,2,544,20,0
1701219900,11,29,2,545,20,0
1701219960,11,29,2,546,20,0
1701220020,11,29,2,547,20,0
1701220080,11,29,2,548,20,1
1701220140,11,29,2,549,20,1
1701220200,11,29,2,550,20,1
1701220260,11,29,2,551,20,1
1701220320,11,29,2,552,20,1
1701220380,11,29,2,553,20,1
1701220440,11,29,2,554,20,1
1701220500,11,29,2,555,20,1
1701220560,11,29,2,556,20,0
1701220620,11,29,2,557,20,0
1701220680,11,29,2,558,20,1
1701220740,11,29,2,559,20,0
1701220860,11,29,2,561,20,0
1701220920,11,29,2,562,20,0
1701220980,11,29,2,563,20,0
1701221040,11,29,2,564,20,0
1701221100,11,29,2,565,20,0
1701221160,11,29,2,566,20,0
1701221220,11,29,2,567,20,0
1701221280,11,29,2,568,20,0
1701221340,11,29,2,569,20,0
1701221460,11,29,2,571,20,0
1701221520,11,29,2,572,20,0
1701221580,11,29,2,573,20,0
1701221640,11,29,2,574,20,0
1701221700,11,29,2,575,20,0
1701221760,11,29,2,576,20,0
1701221820,11,29,2,577,20,0
1701221880,11,29,2,578,20,0
1701221940,11,29,2,579,20,0
1701222000,11,29,2,580,20,0
1701222060,11,29,2,581,20,0
1701222120,11,29,2,582,20,0
1701222180,11,29,2,583,20,0
1701222240,11,29,2,584,20,0
1701222300,11,29,2,585,20,0
1701222360,11,29,2,586,20,0
1701222420,11,29,2,587,20,0
1701222480,11,29,2,588,20,0
1701222540,11,29,2,589,20,0
1701222600,11,29,2,590,20,1
1701222660,11,29,2,591,20,1
1701222720,11,29,2,592,20,1
1701222780,11,29,2,593,20,1
1701222840,11,29,2,594,20,1
1701222900,11,29,2,595,20,1
1701222960,11,29,2,596,20,1
1701223020,11,29,2,597,20,1
1701223080,11,29,2,598,20,1
1701223140,11,29,2,599,20,1
1701223260,11,29,2,601,20,1
1701223320,11,29,2,602,20,1
1701223380,11,29,2,603,20,1
1701223440,11,29,2,604,20,1
1701223500,11,29,2,605,20,0
1701223560,11,29,2,606,20,0
1701223620,11,29,2,607,20,0
1701223680,11,29,2,608,20,0
1701223740,11,29,2,609,20,0
1701223800,11,29,2,610,20,0
1701223860,11,29,2,611,20,0
1701223920,11,29,2,612,20,0
1701223980,11,29,2,613,20,0
1701224040,11,29,2,614,20,0
1701224100,11,29,2,615,20,0
1701224160,11,29,2,616,20,0
1701224220,11,29,2,617,20,0
1701224280,11,29,2,618,20,0
1701224340,11,29,2,619,20,0
1701224460,11,29,2,621,20,0
1701224520,11,29,2,622,20,0
1701224580,11,29,2,623,20,0
1701224640,11,29,2,624,20,0
1701224700,11,29,2,625,20,0
1701224760,11,29,2,626,20,0
1701224820,11,29,2,627,20,0
1701224880,11,29,2,628,20,0
1701224940,11,29,2,629,20,0
1701225060,11,29,2,631,20,0
1701225120,11,29,2,632,20,0
1701225180,11,29,2,633,20,0
1701225240,11,29,2,634,20,0
1701225300,11,29,2,635,20,0
1701225360,11,29,2,636,20,0
1701225420,11,29,2,637,20,0
1701225480,11,29,2,638,20,0
1701225540,11,29,2,639,20,0
1701225600,11,29,2,640,20,0
1701225660,11,29,2,641,20,0
1701225720,11,29,2,642,20,0
1701225780,11,29,2,643,20,0
1701225840,11,29,2,644,20,0
1701225900,11,29,2,645,20,0
1701225960,11,29,2,646,20,0
1701226020,11,29,2,647,20,0
1701226080,11,29,2,648,20,0
1701226140,11,29,2,649,20,0
1701226200,11,29,2,650,20,0
1701226260,11,29,2,651,20,0
1701226320,11,29,2,652,20,0
1701226380,11,29,2,653,20,0
1701226440,11,29,2,654,20,0
1701226560,11,29,2,656,20,0
1701226620,11,29,2,657,20,0
1701226680,11,29,2,658,20,0
1701226740,11,29,2,659,20,0
1701226860,11,29,2,661,20,0
1701226920,11,29,2,662,20,0
1701226980,11,29,2,663,20,0
1701227040,11,29,2,664,20,0
1701227100,11,29,2,665,20,0
1701227160,11,29,2,666,20,0
1701227220,11,29,2,667,20,0
1701227280,11,29,2,668,20,0
1701227340,11,29,2,669,20,0
1701227460,11,29,2,671,20,0
1701227520,11,29,2,672,20,0
1701227580,11,29,2,673,20,0
1701227640,11,29,2,674,20,0
1701227700,11,29,2,675,20,0
1701227760,11,29,2,676,20,0
1701227820,11,29,2,677,20,0
1701227880,11,29,2,678,20,0
1701227940,11,29,2,679,20,0
1701228060,11,29,2,681,20,0
1701228120,11,29,2,682,20,0
1701228180,11,29,2,683,20,0
1701228240,11,29,2,684,20,0
1701228300,11,29,2,685,20,0
1701228360,11,29,2,686,20,0
1701228420,11,29,2,687,20,0
1701228480,11,29,2,688,20,0
1701228540,11,29,2,689,20,0
1701228660,11,29,2,691,20,0
1701228720,11,29,2,692,20,0
1701228780,11,29,2,693,20,0
1701228840,11,29,2,694,20,0
1701228900,11,29,2,695,20,0
1701228960,11,29,2,696,20,0
1701229020,11,29,2,697,20,0
1701229080,11,29,2,698,20,0
1701229140,11,29,2,699,20,0
1701229260,11,29,2,701,20,0
1701229320,11,29,2,702,20,0
1701229380,11,29,2,703,20,0
1701229440,11,29,2,704,20,0
1701229500,11,29,2,705,20,0
1701229560,11,29,2,706,20,0
1701229620,11,29,2,707,20,0
1701229680,11,29,2,708,20,1
1701229740,11,29,2,709,20,1
1701229860,11,29,2,711,20,1
1701229920,11,29,2,712,20,1
1701229980,11,29,2,713,20,1
1701230040,11,29,2,714,20,1
1701230100,11,29,2,715,20,1
1701230160,11,29,2,716,20,1
1701230220,11,29,2,717,20,1
1701230280,11,29,2,718,20,1
1701230340,11,29,2,719,20,1
1701230460,11,29,2,721,20,1
1701230520,11,29,2,722,20,1
1701230580,11,29,2,723,20,1
1701230640,11,29,2,724,20,1
1701230700,11,29,2,725,20,2
1701230760,11,29,2,726,20,2
1701230820,11,29,2,727,20,2
1701230880,11,29,2,728,20,2
1701230940,11,29,2,729,20,2
1701231060,11,29,2,731,20,2
1701231120,11,29,2,732,20,2
1701231180,11,29,2,733,20,2
1701231240,11,29,2,734,20,2
1701231300,11,29,2,735,20,1
1701231360,11,29,2,736,20,1
1701231420,11,29,2,737,20,1
1701231480,11,29,2,738,20,1
1701231540,11,29,2,739,20,1
1701231660,11,29,2,741,20,1
1701231720,11,29,2,742,20,1
1701231780,11,29,2,743,20,1
1701231840,11,29,2,744,20,1
1701231900,11,29,2,745,20,1
1701231960,11,29,2,746,20,1
1701232020,11,29,2,747,20,2
1701232080,11,29,2,748,20,2
1701232140,11,29,2,749,20,2
1701232260,11,29,2,751,20,2
1701232320,11,29,2,752,20,2
1701232380,11,29,2,753,20,2
1701232440,11,29,2,754,20,2
1701232500,11,29,2,755,20,3
1701232560,11,29,2,756,20,3
1701232620,11,29,2,757,20,3
1701232680,11,29,2,758,20,3
1701232740,11,29,2,759,20,3
1701232860,11,29,2,761,20,3
1701232920,11,29,2,762,20,3
1701232980,11,29,2,763,20,3
1701233040,11,29,2,764,20,3
1701233100,11,29,2,765,20,3
1701233160,11,29,2,766,20,3
1701233220,11,29,2,767,20,3
1701233280,11,29,2,768,20,3
1701233340,11,29,2,769,20,3
1701233460,11,29,2,771,20,2
1701233520,11,29,2,772,20,2
1701233580,11,29,2,773,20,2
1701233640,11,29,2,774,20,2
1701233700,11,29,2,775,20,2
1701233760,11,29,2,776,20,3
1701233820,11,29,2,777,20,3
1701233880,11,29,2,778,20,3
1701233940,11,29,2,779,20,3
1701234060,11,29,2,781,20,3
1701234120,11,29,2,782,20,4
1701234180,11,29,2,783,20,4
1701234240,11,29,2,784,20,4
1701234300,11,29,2,785,20,4
1701234360,11,29,2,786,20,4
1701234420,11,29,2,787,20,5
1701234480,11,29,2,788,20,5
1701234540,11,29,2,789,20,5
1701234600,11,29,2,790,20,4
1701234660,11,29,2,791,20,4
1701234720,11,29,2,792,20,4
1701234780,11,29,2,793,20,4
1701234840,11,29,2,794,20,4
1701234900,11,29,2,795,20,4
1701234960,11,29,2,796,20,4
