ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701235020,11,29,2,797,20,4
1701235080,11,29,2,798,20,4
1701235140,11,29,2,799,20,4
1701235260,11,29,2,801,20,4
1701235320,11,29,2,802,20,4
1701235380,11,29,2,803,20,4
1701235440,11,29,2,804,20,4
1701235500,11,29,2,805,20,3
1701235560,11,29,2,806,20,3
1701235620,11,29,2,807,20,3
1701235680,11,29,2,808,20,3
1701235740,11,29,2,809,20,3
1701235860,11,29,2,811,20,3
1701235920,11,29,2,812,20,3
1701235980,11,29,2,813,20,3
1701236040,11,29,2,814,20,3
1701236100,11,29,2,815,20,3
1701236160,11,29,2,816,20,2
1701236220,11,29,2,817,20,2
1701236280,11,29,2,818,20,2
1701236340,11,29,2,819,20,2
1701236400,11,29,2,820,20,2
1701236460,11,29,2,821,20,2
1701236520,11,29,2,822,20,2
1701236580,11,29,2,823,20,2
1701236640,11,29,2,824,20,2
1701236700,11,29,2,825,20,2
1701236760,11,29,2,826,20,2
1701236820,11,29,2,827,20,2
1701236880,11,29,2,828,20,2
1701236940,11,29,2,829,20,2
1701237000,11,29,2,830,20,2
1701237060,11,29,2,831,20,2
1701237120,11,29,2,832,20,2
1701237180,11,29,2,833,20,2
1701237240,11,29,2,834,20,2
1701237300,11,29,2,835,20,2
1701237360,11,29,2,836,20,3
1701237420,11,29,2,837,20,3
1701237480,11,29,2,838,20,3
1701237540,11,29,2,839,20,3
1701237660,11,29,2,841,20,1
1701237720,11,29,2,842,20,1
1701237780,11,29,2,843,20,1
1701237840,11,29,2,844,20,1
1701237900,11,29,2,845,20,1
1701237960,11,29,2,846,20,1
1701238020,11,29,2,847,20,1
1701238080,11,29,2,848,20,1
1701238140,11,29,2,849,20,1
1701238200,11,29,2,850,20,1
1701238260,11,29,2,851,20,1
1701238320,11,29,2,852,20,2
1701238380,11,29,2,853,20,2
1701238440,11,29,2,854,20,2
1701238500,11,29,2,855,20,2
1701238560,11,29,2,856,20,2
1701238620,11,29,2,857,20,2
1701238680,11,29,2,858,20,2
1701238740,11,29,2,859,20,2
1701238860,11,29,2,861,20,2
1701238920,11,29,2,862,20,2
1701238980,11,29,2,863,20,2
1701239040,11,29,2,864,20,2
1701239100,11,29,2,865,20,2
1701239160,11,29,2,866,20,2
1701239220,11,29,2,867,20,2
1701239280,11,29,2,868,20,2
1701239340,11,29,2,869,20,2
1701239400,11,29,2,870,20,2
1701239460,11,29,2,871,20,2
1701239520,11,29,2,872,20,2
1701239580,11,29,2,873,20,1
1701239640,11,29,2,874,20,1
1701239700,11,29,2,875,20,1
1701239760,11,29,2,876,20,1
1701239820,11,29,2,877,20,1
1701239880,11,29,2,878,20,1
1701239940,11,29,2,879,20,1
1701240000,11,29,2,880,20,1
1701240060,11,29,2,881,20,1
1701240120,11,29,2,882,20,1
1701240180,11,29,2,883,20,1
1701240240,11,29,2,884,20,1
1701240300,11,29,2,885,20,1
1701240360,11,29,2,886,20,1
1701240420,11,29,2,887,20,1
1701240480,11,29,2,888,20,1
1701240540,11,29,2,889,20,1
1701240600,11,29,2,890,20,1
1701240660,11,29,2,891,20,1
1701240720,11,29,2,892,20,1
1701240780,11,29,2,893,20,1
1701240840,11,29,2,894,20,1
1701240900,11,29,2,895,20,1
1701240960,11,29,2,896,20,1
1701241020,11,29,2,897,20,1
1701241080,11,29,2,898,20,1
1701241140,11,29,2,899,20,1
1701241260,11,29,2,901,20,1
1701241320,11,29,2,902,20,1
1701241380,11,29,2,903,20,1
1701241440,11,29,2,904,20,1
1701241500,11,29,2,905,20,1
1701241560,11,29,2,906,20,1
1701241620,11,29,2,907,20,1
1701241680,11,29,2,908,20,1
1701241740,11,29,2,909,20,1
1701241800,11,29,2,910,20,1
1701241860,11,29,2,911,20,1
1701241920,11,29,2,912,20,1
1701241980,11,29,2,913,20,1
1701242040,11,29,2,914,20,1
1701242100,11,29,2,915,20,1
1701242220,11,29,2,917,20,1
1701242280,11,29,2,918,20,1
1701242340,11,29,2,919,20,1
1701242460,11,29,2,921,20,2
1701242520,11,29,2,922,20,2
1701242580,11,29,2,923,20,1
1701242640,11,29,2,924,20,1
1701242700,11,29,2,925,20,1
1701242760,11,29,2,926,20,1
1701242820,11,29,2,927,20,1
1701242880,11,29,2,928,20,1
1701242940,11,29,2,929,20,1
1701243060,11,29,2,931,20,1
1701243120,11,29,2,932,20,1
1701243180,11,29,2,933,20,1
1701243240,11,29,2,934,20,1
1701243300,11,29,2,935,20,1
1701243360,11,29,2,936,20,1
1701243420,11,29,2,937,20,1
1701243480,11,29,2,938,20,1
1701243540,11,29,2,939,20,1
1701243660,11,29,2,941,20,2
1701243720,11,29,2,942,20,2
1701243780,11,29,2,943,20,2
1701243840,11,29,2,944,20,2
1701243900,11,29,2,945,20,2
1701243960,11,29,2,946,20,2
1701244020,11,29,2,947,20,2
1701244080,11,29,2,948,20,2
1701244140,11,29,2,949,20,2
1701244260,11,29,2,951,20,3
1701244320,11,29,2,952,20,3
1701244380,11,29,2,953,20,3
1701244440,11,29,2,954,20,3
1701244500,11,29,2,955,20,3
1701244560,11,29,2,956,20,3
1701244620,11,29,2,957,20,3
1701244680,11,29,2,958,20,3
1701244740,11,29,2,959,20,3
1701244860,11,29,2,961,20,4
1701244920,11,29,2,962,20,4
1701244980,11,29,2,963,20,4
1701245040,11,29,2,964,20,4
1701245100,11,29,2,965,20,5
1701245160,11,29,2,966,20,5
1701245220,11,29,2,967,20,5
1701245280,11,29,2,968,20,4
1701245340,11,29,2,969,20,4
1701245460,11,29,2,971,20,4
1701245520,11,29,2,972,20,4
1701245580,11,29,2,973,20,4
1701245640,11,29,2,974,20,4
1701245700,11,29,2,975,20,4
1701245760,11,29,2,976,20,4
1701245820,11,29,2,977,20,4
1701245880,11,29,2,978,20,5
1701245940,11,29,2,979,20,5
1701246060,11,29,2,981,20,4
1701246120,11,29,2,982,20,4
1701246180,11,29,2,983,20,4
1701246240,11,29,2,984,20,4
1701246300,11,29,2,985,20,4
1701246360,11,29,2,986,20,4
1701246420,11,29,2,987,20,5
1701246480,11,29,2,988,20,5
1701246540,11,29,2,989,20,5
1701246660,11,29,2,991,20,5
1701246720,11,29,2,992,20,5
1701246780,11,29,2,993,20,5
1701246840,11,29,2,994,20,5
1701246900,11,29,2,995,20,5
1701246960,11,29,2,996,20,5
1701247020,11,29,2,997,20,5
1701247080,11,29,2,998,20,5
1701247140,11,29,2,999,20,5
1701247260,11,29,2,1001,20,5
1701247320,11,29,2,1002,20,5
1701247380,11,29,2,1003,20,5
1701247440,11,29,2,1004,20,6
1701247500,11,29,2,1005,20,6
1701247560,11,29,2,1006,20,7
1701247620,11,29,2,1007,20,7
1701247680,11,29,2,1008,20,7
1701247740,11,29,2,1009,20,7
1701247860,11,29,2,1011,20,7
1701247920,11,29,2,1012,20,7
1701247980,11,29,2,1013,20,7
1701248040,11,29,2,1014,20,7
1701248100,11,29,2,1015,20,7
1701248220,11,29,2,1017,20,7
1701248280,11,29,2,1018,20,7
1701248340,11,29,2,1019,20,7
1701248460,11,29,2,1021,20,7
1701248520,11,29,2,1022,20,7
1701248580,11,29,2,1023,20,8
1701248640,11,29,2,1024,20,8
1701248700,11,29,2,1025,20,8
1701248760,11,29,2,1026,20,8
1701248820,11,29,2,1027,20,8
1701248940,11,29,2,1029,20,8
1701249060,11,29,2,1031,20,8
1701249120,11,29,2,1032,20,8
1701249180,11,29,2,1033,20,8
1701249240,11,29,2,1034,20,8
1701249300,11,29,2,1035,20,8
1701249360,11,29,2,1036,20,8
1701249420,11,29,2,1037,20,8
1701249480,11,29,2,1038,20,9
1701249540,11,29,2,1039,20,9
1701249660,11,29,2,1041,20,9
1701249720,11,29,2,1042,20,9
1701249780,11,29,2,1043,20,11
1701249840,11,29,2,1044,20,10
1701249900,11,29,2,1045,20,10
1701249960,11,29,2,1046,20,10
1701250020,11,29,2,1047,20,10
1701250080,11,29,2,1048,20,9
1701250140,11,29,2,1049,20,9
1701250260,11,29,2,1051,20,9
1701250320,11,29,2,1052,20,9
1701250380,11,29,2,1053,20,12
1701250440,11,29,2,1054,20,12
1701250500,11,29,2,1055,20,12
1701250560,11,29,2,1056,20,13
1701250620,11,29,2,1057,20,13
1701250680,11,29,2,1058,20,13
1701250740,11,29,2,1059,20,13
1701250800,11,29,2,1060,20,16
1701250860,11,29,2,1061,20,16
1701250920,11,29,2,1062,20,16
1701250980,11,29,2,1063,20,15
1701251040,11,29,2,1064,20,15
1701251100,11,29,2,1065,20,15
1701251160,11,29,2,1066,20,15
1701251220,11,29,2,1067,20,17
1701251280,11,29,2,1068,20,17
1701251340,11,29,2,1069,20,17
1701251400,11,29,2,1070,20,16
1701251460,11,29,2,1071,20,16
1701251520,11,29,2,1072,20,16
1701251580,11,29,2,1073,20,15
1701251640,11,29,2,1074,20,16
1701251700,11,29,2,1075,20,16
1701251760,11,29,2,1076,20,16
1701251820,11,29,2,1077,20,17
1701251880,11,29,2,1078,20,17
1701251940,11,29,2,1079,20,17
1701252060,11,29,2,1081,20,17
1701252120,11,29,2,1082,20,18
1701252180,11,29,2,1083,20,17
1701252240,11,29,2,1084,20,17
1701252300,11,29,2,1085,20,17
1701252360,11,29,2,1086,20,17
1701252420,11,29,2,1087,20,16
1701252480,11,29,2,1088,20,16
1701252540,11,29,2,1089,20,16
1701252600,11,29,2,1090,20,16
1701252660,11,29,2,1091,20,16
1701252720,11,29,2,1092,20,16
1701252780,11,29,2,1093,20,14
1701252840,11,29,2,1094,20,12
1701252900,11,29,2,1095,20,8
1701252960,11,29,2,1096,20,7
1701253020,11,29,2,1097,20,7
1701253080,11,29,2,1098,20,2
1701253140,11,29,2,1099,20,1
1701253260,11,29,2,1101,20,1
1701253320,11,29,2,1102,20,1
1701253380,11,29,2,1103,20,1
1701253440,11,29,2,1104,20,1
1701253500,11,29,2,1105,20,1
1701253560,11,29,2,1106,20,1
1701253620,11,29,2,1107,20,2
1701253680,11,29,2,1108,20,2
1701253740,11,29,2,1109,20,2
1701253860,11,29,2,1111,20,2
1701253920,11,29,2,1112,20,2
1701253980,11,29,2,1113,20,2
1701254040,11,29,2,1114,20,2
1701254100,11,29,2,1115,20,2
1701254160,11,29,2,1116,20,2
1701254220,11,29,2,1117,20,2
1701254280,11,29,2,1118,20,2
1701254340,11,29,2,1119,20,2
1701254400,11,29,2,1120,20,2
1701254460,11,29,2,1121,20,2
1701254520,11,29,2,1122,20,2
1701254580,11,29,2,1123,20,2
1701254640,11,29,2,1124,20,2
1701254700,11,29,2,1125,20,2
1701254760,11,29,2,1126,20,3
1701254820,11,29,2,1127,20,3
1701254880,11,29,2,1128,20,2
1701254940,11,29,2,1129,20,1
1701255000,11,29,2,1130,20,4
1701255060,11,29,2,1131,20,4
1701255120,11,29,2,1132,20,4
1701255180,11,29,2,1133,20,4
1701255240,11,29,2,1134,20,3
1701255300,11,29,2,1135,20,3
1701255360,11,29,2,1136,20,3
1701255420,11,29,2,1137,20,3
1701255480,11,29,2,1138,20,3
1701255540,11,29,2,1139,20,3
1701255660,11,29,2,1141,20,4
1701255720,11,29,2,1142,20,4
1701255780,11,29,2,1143,20,4
1701255840,11,29,2,1144,20,4
1701255900,11,29,2,1145,20,4
1701255960,11,29,2,1146,20,4
1701256020,11,29,2,1147,20,3
1701256080,11,29,2,1148,20,3
1701256140,11,29,2,1149,20,3
1701256200,11,29,2,1150,20,3
1701256260,11,29,2,1151,20,3
1701256320,11,29,2,1152,20,3
1701256380,11,29,2,1153,20,3
1701256440,11,29,2,1154,20,3
1701256500,11,29,2,1155,20,3
1701256560,11,29,2,1156,20,3
1701256620,11,29,2,1157,20,3
1701256680,11,29,2,1158,20,4
1701256740,11,29,2,1159,20,4
1701256860,11,29,2,1161,20,4
1701256920,11,29,2,1162,20,4
1701256980,11,29,2,1163,20,5
1701257040,11,29,2,1164,20,5
1701257100,11,29,2,1165,20,5
1701257160,11,29,2,1166,20,5
1701257220,11,29,2,1167,20,5
1701257280,11,29,2,1168,20,5
1701257340,11,29,2,1169,20,5
1701257460,11,29,2,1171,20,4
1701257520,11,29,2,1172,20,4
1701257580,11,29,2,1173,20,3
1701257640,11,29,2,1174,20,3
1701257700,11,29,2,1175,20,3
1701257760,11,29,2,1176,20,3
1701257820,11,29,2,1177,20,3
1701257880,11,29,2,1178,20,3
1701257940,11,29,2,1179,20,3
1701258060,11,29,2,1181,20,5
1701258120,11,29,2,1182,20,5
1701258180,11,29,2,1183,20,5
1701258240,11,29,2,1184,20,5
1701258300,11,29,2,1185,20,5
1701258360,11,29,2,1186,20,5
1701258420,11,29,2,1187,20,5
1701258480,11,29,2,1188,20,5
1701258540,11,29,2,1189,20,5
1701258660,11,29,2,1191,20,5
1701258720,11,29,2,1192,20,5
1701258780,11,29,2,1193,20,7
1701258840,11,29,2,1194,20,7
1701258900,11,29,2,1195,20,7
1701258960,11,29,2,1196,20,8
1701259020,11,29,2,1197,20,8
1701259080,11,29,2,1198,20,8
1701259140,11,29,2,1199,20,8
1701259260,11,29,2,1201,20,8
1701259320,11,29,2,1202,20,8
1701259380,11,29,2,1203,20,8
1701259440,11,29,2,1204,20,8
1701259500,11,29,2,1205,20,8
1701259560,11,29,2,1206,20,8
1701259620,11,29,2,1207,20,9
1701259680,11,29,2,1208,20,9
1701259740,11,29,2,1209,20,9
1701259860,11,29,2,1211,20,9
1701259920,11,29,2,1212,20,10
1701259980,11,29,2,1213,20,10
1701260040,11,29,2,1214,20,10
1701260100,11,29,2,1215,20,10
1701260160,11,29,2,1216,20,10
1701260220,11,29,2,1217,20,10
1701260280,11,29,2,1218,20,10
1701260340,11,29,2,1219,20,10
1701260460,11,29,2,1221,20,10
1701260520,11,29,2,1222,20,10
1701260580,11,29,2,1223,20,10
1701260640,11,29,2,1224,20,10
1701260700,11,29,2,1225,20,12
1701260760,11,29,2,1226,20,12
1701260820,11,29,2,1227,20,12
1701260880,11,29,2,1228,20,11
1701260940,11,29,2,1229,20,11
1701261060,11,29,2,1231,20,11
1701261120,11,29,2,1232,20,11
1701261180,11,29,2,1233,20,11
1701261240,11,29,2,1234,20,11
1701261300,11,29,2,1235,20,10
1701261360,11,29,2,1236,20,10
1701261420,11,29,2,1237,20,11
1701261480,11,29,2,1238,20,11
1701261540,11,29,2,1239,20,11
1701261660,11,29,2,1241,20,11
1701261720,11,29,2,1242,20,11
1701261780,11,29,2,1243,20,11
1701261840,11,29,2,1244,20,11
1701261900,11,29,2,1245,20,10
1701261960,11,29,2,1246,20,10
1701262020,11,29,2,1247,20,10
1701262080,11,29,2,1248,20,10
1701262140,11,29,2,1249,20,11
1701262260,11,29,2,1251,20,10
1701262320,11,29,2,1252,20,11
1701262380,11,29,2,1253,20,11
1701262440,11,29,2,1254,20,11
1701262500,11,29,2,1255,20,11
1701262560,11,29,2,1256,20,11
1701262620,11,29,2,1257,20,11
1701262680,11,29,2,1258,20,12
1701262740,11,29,2,1259,20,12
1701262860,11,29,2,1261,20,13
1701262920,11,29,2,1262,20,13
1701262980,11,29,2,1263,20,13
1701263040,11,29,2,1264,20,13
1701263100,11,29,2,1265,20,13
1701263160,11,29,2,1266,20,13
1701263220,11,29,2,1267,20,14
1701263280,11,29,2,1268,20,15
1701263340,11,29,2,1269,20,15
1701263460,11,29,2,1271,20,15
1701263520,11,29,2,1272,20,15
1701263580,11,29,2,1273,20,15
1701263640,11,29,2,1274,20,15
1701263700,11,29,2,1275,20,17
1701263760,11,29,2,1276,20,17
1701263820,11,29,2,1277,20,17
1701263880,11,29,2,1278,20,17
1701263940,11,29,2,1279,20,17
1701264060,11,29,2,1281,20,17
1701264120,11,29,2,1282,20,17
1701264180,11,29,2,1283,20,17
1701264240,11,29,2,1284,20,17
1701264300,11,29,2,1285,20,18
1701264360,11,29,2,1286,20,18
1701264420,11,29,2,1287,20,18
1701264480,11,29,2,1288,20,18
1701264540,11,29,2,1289,20,18
1701264660,11,29,2,1291,20,18
1701264720,11,29,2,1292,20,18
1701264780,11,29,2,1293,20,18
1701264840,11,29,2,1294,20,18
1701264900,11,29,2,1295,20,19
1701264960,11,29,2,1296,20,19
1701265020,11,29,2,1297,20,19
1701265080,11,29,2,1298,20,19
1701265140,11,29,2,1299,20,19
1701265260,11,29,2,1301,20,20
1701265320,11,29,2,1302,20,20
1701265380,11,29,2,1303,20,20
1701265440,11,29,2,1304,20,20
1701265500,11,29,2,1305,20,20
1701265560,11,29,2,1306,20,20
1701265620,11,29,2,1307,20,20
1701265680,11,29,2,1308,20,20
1701265740,11,29,2,1309,20,20
1701265860,11,29,2,1311,20,20
1701265920,11,29,2,1312,20,20
1701265980,11,29,2,1313,20,20
1701266040,11,29,2,1314,20,20
1701266100,11,29,2,1315,20,20
1701266160,11,29,2,1316,20,20
1701266220,11,29,2,1317,20,20
1701266280,11,29,2,1318,20,20
1701266340,11,29,2,1319,20,20
1701266460,11,29,2,1321,20,20
1701266520,11,29,2,1322,20,20
1701266580,11,29,2,1323,20,20
1701266640,11,29,2,1324,20,20
1701266700,11,29,2,1325,20,20
1701266760,11,29,2,1326,20,20
1701266820,11,29,2,1327,20,20
1701266880,11,29,2,1328,20,20
1701266940,11,29,2,1329,20,20
1701267000,11,29,2,1330,20,20
1701267060,11,29,2,1331,20,19
1701267120,11,29,2,1332,20,19
1701267180,11,29,2,1333,20,17
1701267240,11,29,2,1334,20,13
1701267300,11,29,2,1335,20,11
1701267360,11,29,2,1336,20,11
1701267420,11,29,2,1337,20,11
1701267480,11,29,2,1338,20,11
1701267540,11,29,2,1339,20,11
1701267660,11,29,2,1341,20,11
1701267720,11,29,2,1342,20,11
1701267780,11,29,2,1343,20,11
1701267840,11,29,2,1344,20,11
1701267900,11,29,2,1345,20,11
1701267960,11,29,2,1346,20,11
1701268020,11,29,2,1347,20,11
1701268080,11,29,2,1348,20,11
1701268140,11,29,2,1349,20,11
1701268200,11,29,2,1350,20,11
1701268260,11,29,2,1351,20,11
1701268320,11,29,2,1352,20,11
1701268380,11,29,2,1353,20,11
1701268440,11,29,2,1354,20,11
1701268500,11,29,2,1355,20,12
1701268560,11,29,2,1356,20,12
1701268620,11,29,2,1357,20,12
1701268680,11,29,2,1358,20,12
1701268740,11,29,2,1359,20,12
1701268800,11,29,2,1360,20,13
1701268860,11,29,2,1361,20,13
1701268920,11,29,2,1362,20,13
1701268980,11,29,2,1363,20,13
1701269040,11,29,2,1364,20,13
1701269100,11,29,2,1365,20,13
1701269160,11,29,2,1366,20,13
1701269220,11,29,2,1367,20,13
1701269280,11,29,2,1368,20,13
1701269340,11,29,2,1369,20,12
1701269400,11,29,2,1370,20,12
1701269460,11,29,2,1371,20,12
1701269520,11,29,2,1372,20,12
1701269580,11,29,2,1373,20,12
1701269640,11,29,2,1374,20,12
1701269700,11,29,2,1375,20,12
1701269760,11,29,2,1376,20,12
1701269820,11,29,2,1377,20,12
1701269880,11,29,2,1378,20,12
1701269940,11,29,2,1379,20,12
1701270060,11,29,2,1381,20,12
1701270120,11,29,2,1382,20,12
1701270180,11,29,2,1383,20,11
1701270240,11,29,2,1384,20,11
1701270300,11,29,2,1385,20,12
1701270360,11,29,2,1386,20,12
1701270420,11,29,2,1387,20,12
1701270480,11,29,2,1388,20,12
1701270540,11,29,2,1389,20,12
1701270600,11,29,2,1390,20,11
1701270660,11,29,2,1391,20,11
1701270720,11,29,2,1392,20,11
1701270780,11,29,2,1393,20,11
1701270840,11,29,2,1394,20,11
1701270900,11,29,2,1395,20,11
1701270960,11,29,2,1396,20,12
1701271020,11,29,2,1397,20,12
1701271080,11,29,2,1398,20,12
1701271140,11,29,2,1399,20,12
1701271260,11,29,2,1401,20,12
1701271320,11,29,2,1402,20,12
1701271380,11,29,2,1403,20,12
1701271440,11,29,2,1404,20,12
1701271500,11,29,2,1405,20,12
1701271560,11,29,2,1406,20,12
1701271620,11,29,2,1407,20,12
1701271680,11,29,2,1408,20,12
1701271740,11,29,2,1409,20,12
1701271800,11,29,2,1410,20,12
1701271860,11,29,2,1411,20,12
1701271920,11,29,2,1412,20,12
1701271980,11,29,2,1413,20,12
1701272040,11,29,2,1414,20,12
1701272100,11,29,2,1415,20,12
1701272160,11,29,2,1416,20,12
1701272220,11,29,2,1417,20,12
1701272280,11,29,2,1418,20,12
1701272340,11,29,2,1419,20,12
1701272400,11,29,2,1420,20,12
1701272460,11,29,2,1421,20,12
1701272580,11,29,2,1423,20,12
1701272640,11,29,2,1424,20,12
1701272700,11,29,2,1425,20,12
1701272760,11,29,2,1426,20,13
1701272820,11,29,2,1427,20,13
1701272880,11,29,2,1428,20,13
1701272940,11,29,2,1429,20,13
1701273060,11,29,2,1431,20,13
1701273120,11,29,2,1432,20,13
1701273180,11,29,2,1433,20,13
1701273240,11,29,2,1434,20,13
1701273300,11,29,2,1435,20,13
1701273360,11,29,2,1436,20,14
1701273420,11,29,2,1437,20,14
1701273480,11,29,2,1438,20,14
1701273540,11,29,2,1439,20,14
1701273660,11,30,3,1,20,14
1701273720,11,30,3,2,20,14
1701273780,11,30,3,3,20,14
1701273840,11,30,3,4,20,14
1701273900,11,30,3,5,20,14
1701273960,11,30,3,6,20,14
1701274020,11,30,3,7,20,14
1701274080,11,30,3,8,20,14
1701274140,11,30,3,9,20,14
1701274260,11,30,3,11,20,14
1701274320,11,30,3,12,20,14
1701274380,11,30,3,13,20,14
1701274440,11,30,3,14,20,14
1701274500,11,30,3,15,20,14
1701274560,11,30,3,16,20,14
1701274620,11,30,3,17,20,14
1701274680,11,30,3,18,20,14
1701274740,11,30,3,19,20,14
1701274860,11,30,3,21,20,14
1701274920,11,30,3,22,20,15
1701275040,11,30,3,24,20,15
1701275100,11,30,3,25,20,15
1701275160,11,30,3,26,20,15
1701275220,11,30,3,27,20,15
1701275280,11,30,3,28,20,15
1701275340,11,30,3,29,20,15
1701275460,11,30,3,31,20,14
1701275520,11,30,3,32,20,14
1701275580,11,30,3,33,20,14
1701275640,11,30,3,34,20,14
1701275700,11,30,3,35,20,14
1701275760,11,30,3,36,20,14
1701275820,11,30,3,37,20,14
1701275880,11,30,3,38,20,14
1701275940,11,30,3,39,20,14
1701276060,11,30,3,41,20,14
1701276120,11,30,3,42,20,14
1701276180,11,30,3,43,20,14
1701276240,11,30,3,44,20,14
1701276360,11,30,3,46,20,14
1701276420,11,30,3,47,20,14
1701276480,11,30,3,48,20,14
1701276540,11,30,3,49,20,14
1701276660,11,30,3,51,20,14
1701276720,11,30,3,52,20,15
1701276780,11,30,3,53,20,15
1701276840,11,30,3,54,20,15
1701276900,11,30,3,55,20,15
1701276960,11,30,3,56,20,15
1701277020,11,30,3,57,20,15
1701277140,11,30,3,59,20,15
1701277260,11,30,3,61,20,15
1701277320,11,30,3,62,20,15
1701277380,11,30,3,63,20,15
1701277440,11,30,3,64,20,15
1701277500,11,30,3,65,20,15
1701277560,11,30,3,66,20,15
1701277620,11,30,3,67,20,15
1701277680,11,30,3,68,20,15
1701277740,11,30,3,69,20,15
1701277860,11,30,3,71,20,15
1701277920,11,30,3,72,20,15
1701277980,11,30,3,73,20,15
1701278040,11,30,3,74,20,15
1701278100,11,30,3,75,20,15
1701278160,11,30,3,76,20,15
1701278220,11,30,3,77,20,15
1701278280,11,30,3,78,20,15
1701278340,11,30,3,79,20,15
1701278460,11,30,3,81,20,15
1701278520,11,30,3,82,20,15
1701278580,11,30,3,83,20,15
1701278640,11,30,3,84,20,15
1701278700,11,30,3,85,20,15
1701278760,11,30,3,86,20,15
1701278820,11,30,3,87,20,15
1701278880,11,30,3,88,20,15
1701278940,11,30,3,89,20,15
1701279000,11,30,3,90,20,15
1701279060,11,30,3,91,20,15
1701279120,11,30,3,92,20,15
1701279180,11,30,3,93,20,15
1701279240,11,30,3,94,20,15
1701279300,11,30,3,95,20,15
1701279360,11,30,3,96,20,15
1701279420,11,30,3,97,20,15
1701279480,11,30,3,98,20,15
1701279540,11,30,3,99,20,15
1701279600,11,30,3,100,20,15
1701279660,11,30,3,101,20,15
1701279720,11,30,3,102,20,15
1701279780,11,30,3,103,20,15
1701279840,11,30,3,104,20,15
1701279900,11,30,3,105,20,15
1701279960,11,30,3,106,20,15
1701280020,11,30,3,107,20,15
1701280080,11,30,3,108,20,15
1701280200,11,30,3,110,20,15
1701280260,11,30,3,111,20,15
1701280320,11,30,3,112,20,15
1701280380,11,30,3,113,20,15
1701280440,11,30,3,114,20,15
1701280500,11,30,3,115,20,15
1701280560,11,30,3,116,20,15
1701280620,11,30,3,117,20,15
1701280680,11,30,3,118,20,15
1701280740,11,30,3,119,20,15
1701280860,11,30,3,121,20,15
1701280920,11,30,3,122,20,15
1701280980,11,30,3,123,20,15
1701281040,11,30,3,124,20,15
1701281100,11,30,3,125,20,15
1701281160,11,30,3,126,20,15
1701281220,11,30,3,127,20,15
1701281280,11,30,3,128,20,15
1701281340,11,30,3,129,20,15
1701281400,11,30,3,130,20,15
1701281460,11,30,3,131,20,15
1701281520,11,30,3,132,20,15
1701281580,11,30,3,133,20,15
1701281640,11,30,3,134,20,15
1701281700,11,30,3,135,20,15
1701281760,11,30,3,136,20,15
1701281820,11,30,3,137,20,15
1701281880,11,30,3,138,20,15
1701281940,11,30,3,139,20,15
1701282060,11,30,3,141,20,15
1701282120,11,30,3,142,20,15
1701282180,11,30,3,143,20,15
1701282240,11,30,3,144,20,15
1701282300,11,30,3,145,20,15
1701282360,11,30,3,146,20,15
1701282420,11,30,3,147,20,15
1701282480,11,30,3,148,20,15
1701282540,11,30,3,149,20,15
1701282600,11,30,3,150,20,15
1701282660,11,30,3,151,20,15
1701282720,11,30,3,152,20,15
1701282780,11,30,3,153,20,15
1701282840,11,30,3,154,20,15
1701282900,11,30,3,155,20,15
1701282960,11,30,3,156,20,15
1701283020,11,30,3,157,20,15
1701283080,11,30,3,158,20,15
1701283140,11,30,3,159,20,15
1701283200,11,30,3,160,20,15
1701283260,11,30,3,161,20,15
1701283320,11,30,3,162,20,15
1701283380,11,30,3,163,20,15
