ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701283440,11,30,3,164,20,15
1701283500,11,30,3,165,20,15
1701283560,11,30,3,166,20,15
1701283620,11,30,3,167,20,15
1701283680,11,30,3,168,20,15
1701283740,11,30,3,169,20,15
1701283800,11,30,3,170,20,15
1701283860,11,30,3,171,20,15
1701283920,11,30,3,172,20,15
1701283980,11,30,3,173,20,15
1701284040,11,30,3,174,20,15
1701284100,11,30,3,175,20,15
1701284160,11,30,3,176,20,15
1701284220,11,30,3,177,20,15
1701284280,11,30,3,178,20,15
1701284340,11,30,3,179,20,15
1701284400,11,30,3,180,20,15
1701284460,11,30,3,181,20,15
1701284520,11,30,3,182,20,16
1701284580,11,30,3,183,20,16
1701284640,11,30,3,184,20,16
1701284700,11,30,3,185,20,16
1701284760,11,30,3,186,20,16
1701284820,11,30,3,187,20,16
1701284880,11,30,3,188,20,16
1701284940,11,30,3,189,20,16
1701285000,11,30,3,190,20,16
1701285060,11,30,3,191,20,16
1701285120,11,30,3,192,20,17
1701285180,11,30,3,193,20,17
1701285240,11,30,3,194,20,18
1701285300,11,30,3,195,20,18
1701285360,11,30,3,196,20,18
1701285480,11,30,3,198,20,18
1701285540,11,30,3,199,20,18
1701285660,11,30,3,201,20,18
1701285720,11,30,3,202,20,18
1701285780,11,30,3,203,20,18
1701285840,11,30,3,204,20,18
1701285900,11,30,3,205,20,18
1701285960,11,30,3,206,20,18
1701286020,11,30,3,207,20,18
1701286080,11,30,3,208,20,18
1701286140,11,30,3,209,20,18
1701286260,11,30,3,211,20,18
1701286320,11,30,3,212,20,18
1701286380,11,30,3,213,20,18
1701286440,11,30,3,214,20,18
1701286500,11,30,3,215,20,18
1701286560,11,30,3,216,20,18
1701286620,11,30,3,217,20,18
1701286680,11,30,3,218,20,18
1701286740,11,30,3,219,20,18
1701286860,11,30,3,221,20,18
1701286920,11,30,3,222,20,18
1701286980,11,30,3,223,20,18
1701287040,11,30,3,224,20,18
1701287100,11,30,3,225,20,18
1701287160,11,30,3,226,20,18
1701287220,11,30,3,227,20,18
1701287280,11,30,3,228,20,18
1701287340,11,30,3,229,20,18
1701287460,11,30,3,231,20,18
1701287520,11,30,3,232,20,18
1701287580,11,30,3,233,20,18
1701287640,11,30,3,234,20,18
1701287700,11,30,3,235,20,18
1701287760,11,30,3,236,20,18
1701287820,11,30,3,237,20,18
1701287880,11,30,3,238,20,18
1701287940,11,30,3,239,20,18
1701288060,11,30,3,241,20,18
1701288120,11,30,3,242,20,18
1701288180,11,30,3,243,20,18
1701288240,11,30,3,244,20,18
1701288300,11,30,3,245,20,18
1701288360,11,30,3,246,20,18
1701288420,11,30,3,247,20,18
1701288480,11,30,3,248,20,18
1701288540,11,30,3,249,20,18
1701288660,11,30,3,251,20,18
1701288720,11,30,3,252,20,18
1701288780,11,30,3,253,20,18
1701288840,11,30,3,254,20,18
1701288900,11,30,3,255,20,18
1701288960,11,30,3,256,20,18
1701289020,11,30,3,257,20,18
1701289080,11,30,3,258,20,18
1701289140,11,30,3,259,20,18
1701289260,11,30,3,261,20,18
1701289320,11,30,3,262,20,18
1701289380,11,30,3,263,20,18
1701289440,11,30,3,264,20,18
1701289500,11,30,3,265,20,18
1701289560,11,30,3,266,20,18
1701289620,11,30,3,267,20,18
1701289680,11,30,3,268,20,18
1701289740,11,30,3,269,20,18
1701289860,11,30,3,271,20,18
1701289920,11,30,3,272,20,18
1701289980,11,30,3,273,20,18
1701290040,11,30,3,274,20,18
1701290100,11,30,3,275,20,18
1701290160,11,30,3,276,20,18
1701290220,11,30,3,277,20,18
1701290280,11,30,3,278,20,18
1701290340,11,30,3,279,20,18
1701290460,11,30,3,281,20,18
1701290520,11,30,3,282,20,18
1701290580,11,30,3,283,20,18
1701290640,11,30,3,284,20,18
1701290700,11,30,3,285,20,18
1701290760,11,30,3,286,20,18
1701290820,11,30,3,287,20,18
1701290880,11,30,3,288,20,18
1701290940,11,30,3,289,20,18
1701291060,11,30,3,291,20,17
1701291120,11,30,3,292,20,17
1701291180,11,30,3,293,20,17
1701291240,11,30,3,294,20,17
1701291300,11,30,3,295,20,17
1701291360,11,30,3,296,20,17
1701291420,11,30,3,297,20,17
1701291480,11,30,3,298,20,17
1701291540,11,30,3,299,20,17
1701291660,11,30,3,301,20,17
1701291720,11,30,3,302,20,17
1701291780,11,30,3,303,20,17
1701291840,11,30,3,304,20,17
1701291900,11,30,3,305,20,17
1701291960,11,30,3,306,20,17
1701292020,11,30,3,307,20,17
1701292080,11,30,3,308,20,17
1701292140,11,30,3,309,20,17
1701292260,11,30,3,311,20,17
1701292320,11,30,3,312,20,17
1701292380,11,30,3,313,20,17
1701292440,11,30,3,314,20,17
1701292500,11,30,3,315,20,17
1701292560,11,30,3,316,20,17
1701292620,11,30,3,317,20,17
1701292680,11,30,3,318,20,17
1701292740,11,30,3,319,20,17
1701292860,11,30,3,321,20,17
1701292920,11,30,3,322,20,17
1701292980,11,30,3,323,20,17
1701293040,11,30,3,324,20,17
1701293100,11,30,3,325,20,17
1701293160,11,30,3,326,20,17
1701293220,11,30,3,327,20,17
1701293280,11,30,3,328,20,17
1701293340,11,30,3,329,20,17
1701293400,11,30,3,330,20,17
1701293460,11,30,3,331,20,17
1701293520,11,30,3,332,20,17
1701293580,11,30,3,333,20,17
1701293640,11,30,3,334,20,17
1701293700,11,30,3,335,20,17
1701293760,11,30,3,336,20,17
1701293820,11,30,3,337,20,17
1701293880,11,30,3,338,20,17
1701293940,11,30,3,339,20,17
1701294000,11,30,3,340,20,17
1701294060,11,30,3,341,20,17
1701294120,11,30,3,342,20,17
1701294180,11,30,3,343,20,17
1701294240,11,30,3,344,20,17
1701294300,11,30,3,345,20,17
1701294360,11,30,3,346,20,17
1701294420,11,30,3,347,20,17
1701294480,11,30,3,348,20,17
1701294540,11,30,3,349,20,17
1701294600,11,30,3,350,20,17
1701294660,11,30,3,351,20,17
1701294720,11,30,3,352,20,17
1701294780,11,30,3,353,20,17
1701294840,11,30,3,354,20,17
1701294900,11,30,3,355,20,17
1701294960,11,30,3,356,20,17
1701295020,11,30,3,357,20,17
1701295080,11,30,3,358,20,17
1701295140,11,30,3,359,20,17
1701295200,11,30,3,360,20,17
1701295260,11,30,3,361,20,17
1701295320,11,30,3,362,20,17
1701295380,11,30,3,363,20,17
1701295440,11,30,3,364,20,16
1701295500,11,30,3,365,20,16
1701295560,11,30,3,366,20,16
1701295620,11,30,3,367,20,16
1701295680,11,30,3,368,20,16
1701295740,11,30,3,369,20,16
1701295800,11,30,3,370,20,16
1701295860,11,30,3,371,20,16
1701295920,11,30,3,372,20,16
1701295980,11,30,3,373,20,16
1701296040,11,30,3,374,20,16
1701296100,11,30,3,375,20,16
1701296160,11,30,3,376,20,16
1701296220,11,30,3,377,20,16
1701296280,11,30,3,378,20,16
1701296340,11,30,3,379,20,16
1701296460,11,30,3,381,20,16
1701296520,11,30,3,382,20,15
1701296580,11,30,3,383,20,15
1701296640,11,30,3,384,20,15
1701296700,11,30,3,385,20,15
1701296760,11,30,3,386,20,15
1701296820,11,30,3,387,20,15
1701296880,11,30,3,388,20,15
1701296940,11,30,3,389,20,15
1701297000,11,30,3,390,20,15
1701297060,11,30,3,391,20,15
1701297120,11,30,3,392,20,15
1701297180,11,30,3,393,20,15
1701297240,11,30,3,394,20,15
1701297300,11,30,3,395,20,15
1701297360,11,30,3,396,20,15
1701297420,11,30,3,397,20,14
1701297480,11,30,3,398,20,14
1701297540,11,30,3,399,20,14
1701297600,11,30,3,400,20,14
1701297660,11,30,3,401,20,14
1701297720,11,30,3,402,20,15
1701297780,11,30,3,403,20,15
1701297840,11,30,3,404,20,15
1701297900,11,30,3,405,20,15
1701297960,11,30,3,406,20,15
1701298020,11,30,3,407,20,15
1701298080,11,30,3,408,20,15
1701298140,11,30,3,409,20,15
1701298200,11,30,3,410,20,15
1701298260,11,30,3,411,20,15
1701298320,11,30,3,412,20,15
1701298380,11,30,3,413,20,15
1701298440,11,30,3,414,20,15
1701298500,11,30,3,415,20,15
1701298560,11,30,3,416,20,15
1701298620,11,30,3,417,20,15
1701298680,11,30,3,418,20,15
1701298740,11,30,3,419,20,15
1701298860,11,30,3,421,20,15
1701298920,11,30,3,422,20,15
1701298980,11,30,3,423,20,15
1701299040,11,30,3,424,20,15
1701299100,11,30,3,425,20,15
1701299160,11,30,3,426,20,15
1701299220,11,30,3,427,20,15
1701299280,11,30,3,428,20,15
1701299340,11,30,3,429,20,15
1701299400,11,30,3,430,20,15
1701299460,11,30,3,431,20,15
1701299520,11,30,3,432,20,14
1701299580,11,30,3,433,20,13
1701299640,11,30,3,434,20,13
1701299700,11,30,3,435,20,13
1701299760,11,30,3,436,20,13
1701299820,11,30,3,437,20,13
1701299880,11,30,3,438,20,13
1701299940,11,30,3,439,20,13
1701300060,11,30,3,441,20,14
1701300120,11,30,3,442,20,14
1701300180,11,30,3,443,20,14
1701300240,11,30,3,444,20,14
1701300300,11,30,3,445,20,14
1701300360,11,30,3,446,20,14
1701300420,11,30,3,447,20,14
1701300480,11,30,3,448,20,14
1701300540,11,30,3,449,20,14
1701300660,11,30,3,451,20,14
1701300720,11,30,3,452,20,14
1701300780,11,30,3,453,20,14
1701300840,11,30,3,454,20,14
1701300900,11,30,3,455,20,14
1701301020,11,30,3,457,20,14
1701301080,11,30,3,458,20,14
1701301140,11,30,3,459,20,14
1701301260,11,30,3,461,20,14
1701301320,11,30,3,462,20,14
1701301380,11,30,3,463,20,14
1701301440,11,30,3,464,20,14
1701301500,11,30,3,465,20,14
1701301560,11,30,3,466,20,14
1701301620,11,30,3,467,20,15
1701301680,11,30,3,468,20,15
1701301740,11,30,3,469,20,15
1701301860,11,30,3,471,20,14
1701301920,11,30,3,472,20,14
1701301980,11,30,3,473,20,14
1701302040,11,30,3,474,20,14
1701302100,11,30,3,475,20,14
1701302160,11,30,3,476,20,14
1701302220,11,30,3,477,20,14
1701302280,11,30,3,478,20,14
1701302340,11,30,3,479,20,14
1701302460,11,30,3,481,20,14
1701302520,11,30,3,482,20,14
1701302580,11,30,3,483,20,14
1701302640,11,30,3,484,20,13
1701302700,11,30,3,485,20,13
1701302760,11,30,3,486,20,13
1701302820,11,30,3,487,20,13
1701302880,11,30,3,488,20,13
1701302940,11,30,3,489,20,13
1701303060,11,30,3,491,20,13
1701303120,11,30,3,492,20,13
1701303180,11,30,3,493,20,13
1701303240,11,30,3,494,20,13
1701303300,11,30,3,495,20,13
1701303360,11,30,3,496,20,13
1701303420,11,30,3,497,20,13
1701303480,11,30,3,498,20,13
1701303540,11,30,3,499,20,13
1701303660,11,30,3,501,20,12
1701303720,11,30,3,502,20,12
1701303780,11,30,3,503,20,13
1701303840,11,30,3,504,20,13
1701303900,11,30,3,505,20,13
1701303960,11,30,3,506,20,13
1701304020,11,30,3,507,20,13
1701304080,11,30,3,508,20,13
1701304140,11,30,3,509,20,13
1701304260,11,30,3,511,20,13
1701304320,11,30,3,512,20,13
1701304380,11,30,3,513,20,13
1701304440,11,30,3,514,20,12
1701304500,11,30,3,515,20,12
1701304560,11,30,3,516,20,12
1701304620,11,30,3,517,20,12
1701304680,11,30,3,518,20,12
1701304740,11,30,3,519,20,12
1701304860,11,30,3,521,20,10
1701304920,11,30,3,522,20,10
1701305040,11,30,3,524,20,10
1701305100,11,30,3,525,20,10
1701305160,11,30,3,526,20,10
1701305220,11,30,3,527,20,9
1701305280,11,30,3,528,20,9
1701305340,11,30,3,529,20,9
1701305460,11,30,3,531,20,9
1701305520,11,30,3,532,20,9
1701305580,11,30,3,533,20,9
1701305640,11,30,3,534,20,9
1701305700,11,30,3,535,20,9
1701305760,11,30,3,536,20,9
1701305820,11,30,3,537,20,8
1701305880,11,30,3,538,20,8
1701305940,11,30,3,539,20,8
1701306060,11,30,3,541,20,8
1701306120,11,30,3,542,20,8
1701306180,11,30,3,543,20,8
1701306240,11,30,3,544,20,8
1701306300,11,30,3,545,20,8
1701306360,11,30,3,546,20,8
1701306420,11,30,3,547,20,8
1701306480,11,30,3,548,20,8
1701306540,11,30,3,549,20,8
1701306660,11,30,3,551,20,8
1701306720,11,30,3,552,20,8
1701306780,11,30,3,553,20,8
1701306840,11,30,3,554,20,8
1701306900,11,30,3,555,20,8
1701306960,11,30,3,556,20,8
1701307020,11,30,3,557,20,8
1701307080,11,30,3,558,20,8
1701307140,11,30,3,559,20,8
1701307260,11,30,3,561,20,8
1701307320,11,30,3,562,20,8
1701307380,11,30,3,563,20,7
1701307440,11,30,3,564,20,6
1701307500,11,30,3,565,20,6
1701307560,11,30,3,566,20,6
1701307620,11,30,3,567,20,6
1701307680,11,30,3,568,20,6
1701307740,11,30,3,569,20,6
1701307860,11,30,3,571,20,4
1701307920,11,30,3,572,20,4
1701307980,11,30,3,573,20,4
1701308040,11,30,3,574,20,4
1701308100,11,30,3,575,20,4
1701308160,11,30,3,576,20,3
1701308220,11,30,3,577,20,3
1701308280,11,30,3,578,20,3
1701308340,11,30,3,579,20,3
1701308400,11,30,3,580,20,3
1701308460,11,30,3,581,20,3
1701308520,11,30,3,582,20,3
1701308580,11,30,3,583,20,3
1701308640,11,30,3,584,20,3
1701308700,11,30,3,585,20,3
1701308760,11,30,3,586,20,3
1701308820,11,30,3,587,20,3
1701308880,11,30,3,588,20,3
1701308940,11,30,3,589,20,3
1701309000,11,30,3,590,20,3
1701309060,11,30,3,591,20,3
1701309120,11,30,3,592,20,3
1701309180,11,30,3,593,20,2
1701309240,11,30,3,594,20,2
1701309300,11,30,3,595,20,2
1701309360,11,30,3,596,20,3
1701309420,11,30,3,597,20,3
1701309480,11,30,3,598,20,3
1701309540,11,30,3,599,20,3
1701309660,11,30,3,601,20,3
1701309720,11,30,3,602,20,3
1701309780,11,30,3,603,20,2
1701309840,11,30,3,604,20,2
1701309900,11,30,3,605,20,2
1701309960,11,30,3,606,20,2
1701310020,11,30,3,607,20,2
1701310080,11,30,3,608,20,2
1701310140,11,30,3,609,20,2
1701310200,11,30,3,610,20,2
1701310260,11,30,3,611,20,2
1701310320,11,30,3,612,20,2
1701310380,11,30,3,613,20,2
1701310440,11,30,3,614,20,2
1701310500,11,30,3,615,20,2
1701310560,11,30,3,616,20,2
1701310620,11,30,3,617,20,2
1701310680,11,30,3,618,20,2
1701310740,11,30,3,619,20,2
1701310860,11,30,3,621,20,2
1701310920,11,30,3,622,20,2
1701310980,11,30,3,623,20,2
1701311040,11,30,3,624,20,2
1701311100,11,30,3,625,20,2
1701311160,11,30,3,626,20,2
1701311220,11,30,3,627,20,2
1701311280,11,30,3,628,20,2
1701311340,11,30,3,629,20,2
1701311460,11,30,3,631,20,2
1701311520,11,30,3,632,20,2
1701311580,11,30,3,633,20,2
1701311640,11,30,3,634,20,2
1701311700,11,30,3,635,20,2
1701311760,11,30,3,636,20,2
1701311820,11,30,3,637,20,2
1701311880,11,30,3,638,20,2
1701311940,11,30,3,639,20,2
1701312000,11,30,3,640,20,2
1701312060,11,30,3,641,20,2
1701312120,11,30,3,642,20,2
1701312180,11,30,3,643,20,2
1701312240,11,30,3,644,20,2
1701312300,11,30,3,645,20,2
1701312360,11,30,3,646,20,2
1701312420,11,30,3,647,20,2
1701312480,11,30,3,648,20,2
1701312540,11,30,3,649,20,2
1701312600,11,30,3,650,20,2
1701312660,11,30,3,651,20,2
1701312720,11,30,3,652,20,2
1701312780,11,30,3,653,20,2
1701312840,11,30,3,654,20,2
1701312900,11,30,3,655,20,2
1701312960,11,30,3,656,20,2
1701313020,11,30,3,657,20,2
1701313080,11,30,3,658,20,2
1701313140,11,30,3,659,20,2
1701313260,11,30,3,661,20,2
1701313320,11,30,3,662,20,2
1701313380,11,30,3,663,20,2
1701313440,11,30,3,664,20,2
1701313500,11,30,3,665,20,2
1701313560,11,30,3,666,20,2
1701313620,11,30,3,667,20,2
1701313680,11,30,3,668,20,2
1701313740,11,30,3,669,20,2
1701313800,11,30,3,670,20,2
1701313860,11,30,3,671,20,1
1701313920,11,30,3,672,20,1
1701313980,11,30,3,673,20,1
1701314040,11,30,3,674,20,1
1701314100,11,30,3,675,20,1
1701314160,11,30,3,676,20,1
1701314220,11,30,3,677,20,1
1701314280,11,30,3,678,20,1
1701314340,11,30,3,679,20,1
1701314460,11,30,3,681,20,1
1701314520,11,30,3,682,20,1
1701314580,11,30,3,683,20,2
1701314640,11,30,3,684,20,2
1701314700,11,30,3,685,20,2
1701314760,11,30,3,686,20,2
1701314820,11,30,3,687,20,2
1701314880,11,30,3,688,20,2
1701314940,11,30,3,689,20,2
1701315000,11,30,3,690,20,2
1701315060,11,30,3,691,20,1
1701315120,11,30,3,692,20,1
1701315180,11,30,3,693,20,1
1701315240,11,30,3,694,20,1
1701315300,11,30,3,695,20,1
1701315360,11,30,3,696,20,1
1701315420,11,30,3,697,20,1
1701315480,11,30,3,698,20,1
1701315540,11,30,3,699,20,1
1701315600,11,30,3,700,20,1
1701315660,11,30,3,701,20,1
1701315720,11,30,3,702,20,1
1701315780,11,30,3,703,20,1
1701315840,11,30,3,704,20,1
1701315900,11,30,3,705,20,2
1701315960,11,30,3,706,20,2
1701316020,11,30,3,707,20,3
1701316080,11,30,3,708,20,3
1701316140,11,30,3,709,20,3
1701316200,11,30,3,710,20,3
1701316260,11,30,3,711,20,3
1701316320,11,30,3,712,20,3
1701316380,11,30,3,713,20,3
1701316440,11,30,3,714,20,3
1701316500,11,30,3,715,20,3
1701316620,11,30,3,717,20,4
1701316680,11,30,3,718,20,4
1701316740,11,30,3,719,20,4
1701316860,11,30,3,721,20,3
1701316920,11,30,3,722,20,3
1701316980,11,30,3,723,20,3
1701317040,11,30,3,724,20,3
1701317100,11,30,3,725,20,3
1701317160,11,30,3,726,20,3
1701317220,11,30,3,727,20,2
1701317340,11,30,3,729,20,2
1701317460,11,30,3,731,20,2
1701317520,11,30,3,732,20,2
1701317580,11,30,3,733,20,2
1701317640,11,30,3,734,20,2
1701317700,11,30,3,735,20,2
1701317760,11,30,3,736,20,2
1701317820,11,30,3,737,20,2
1701317880,11,30,3,738,20,2
1701317940,11,30,3,739,20,2
1701318060,11,30,3,741,20,2
1701318120,11,30,3,742,20,2
1701318180,11,30,3,743,20,2
1701318240,11,30,3,744,20,2
1701318300,11,30,3,745,20,2
1701318360,11,30,3,746,20,2
1701318420,11,30,3,747,20,2
1701318480,11,30,3,748,20,2
1701318540,11,30,3,749,20,2
1701318660,11,30,3,751,20,2
1701318720,11,30,3,752,20,2
1701318780,11,30,3,753,20,2
1701318840,11,30,3,754,20,2
1701318900,11,30,3,755,20,2
1701318960,11,30,3,756,20,2
1701319020,11,30,3,757,20,2
1701319080,11,30,3,758,20,2
1701319140,11,30,3,759,20,2
1701319260,11,30,3,761,20,2
1701319320,11,30,3,762,20,3
1701319380,11,30,3,763,20,3
1701319440,11,30,3,764,20,3
1701319500,11,30,3,765,20,3
1701319560,11,30,3,766,20,3
1701319620,11,30,3,767,20,3
1701319680,11,30,3,768,20,2
1701319740,11,30,3,769,20,1
1701319860,11,30,3,771,20,1
1701319920,11,30,3,772,20,1
1701319980,11,30,3,773,20,1
1701320040,11,30,3,774,20,1
1701320100,11,30,3,775,20,1
1701320160,11,30,3,776,20,1
1701320220,11,30,3,777,20,1
1701320280,11,30,3,778,20,1
1701320340,11,30,3,779,20,1
1701320460,11,30,3,781,20,1
1701320520,11,30,3,782,20,1
1701320580,11,30,3,783,20,1
1701320640,11,30,3,784,20,1
1701320700,11,30,3,785,20,1
1701320760,11,30,3,786,20,1
1701320820,11,30,3,787,20,1
1701320880,11,30,3,788,20,1
1701320940,11,30,3,789,20,1
1701321060,11,30,3,791,20,1
1701321120,11,30,3,792,20,1
1701321180,11,30,3,793,20,1
1701321240,11,30,3,794,20,1
1701321300,11,30,3,795,20,1
1701321360,11,30,3,796,20,1
1701321420,11,30,3,797,20,1
1701321480,11,30,3,798,20,5
1701321540,11,30,3,799,20,5
1701321660,11,30,3,801,20,6
1701321720,11,30,3,802,20,6
1701321780,11,30,3,803,20,4
1701321840,11,30,3,804,20,4
1701321900,11,30,3,805,20,5
1701321960,11,30,3,806,20,5
1701322020,11,30,3,807,20,6
1701322080,11,30,3,808,20,6
1701322140,11,30,3,809,20,6
1701322260,11,30,3,811,20,7
1701322320,11,30,3,812,20,6
1701322380,11,30,3,813,20,5
1701322440,11,30,3,814,20,5
1701322500,11,30,3,815,20,5
1701322560,11,30,3,816,20,5
1701322620,11,30,3,817,20,5
1701322680,11,30,3,818,20,5
1701322740,11,30,3,819,20,5
1701322860,11,30,3,821,20,4
1701322920,11,30,3,822,20,4
1701322980,11,30,3,823,20,4
1701323040,11,30,3,824,20,4
1701323100,11,30,3,825,20,4
1701323160,11,30,3,826,20,4
1701323220,11,30,3,827,20,4
1701323280,11,30,3,828,20,4
1701323340,11,30,3,829,20,4
1701323460,11,30,3,831,20,3
1701323520,11,30,3,832,20,2
1701323580,11,30,3,833,20,2
1701323640,11,30,3,834,20,2
1701323700,11,30,3,835,20,2
1701323760,11,30,3,836,20,2
1701323820,11,30,3,837,20,2
1701323880,11,30,3,838,20,2
1701323940,11,30,3,839,20,2
1701324060,11,30,3,841,20,2
1701324120,11,30,3,842,20,2
1701324180,11,30,3,843,20,2
1701324240,11,30,3,844,20,1
1701324300,11,30,3,845,20,1
1701324360,11,30,3,846,20,1
1701324420,11,30,3,847,20,1
1701324480,11,30,3,848,20,1
1701324540,11,30,3,849,20,1
1701324600,11,30,3,850,20,2
1701324660,11,30,3,851,20,2
1701324720,11,30,3,852,20,2
1701324780,11,30,3,853,20,2
1701324840,11,30,3,854,20,2
1701324900,11,30,3,855,20,2
1701324960,11,30,3,856,20,2
1701325020,11,30,3,857,20,2
1701325080,11,30,3,858,20,2
1701325140,11,30,3,859,20,2
1701325260,11,30,3,861,20,2
1701325320,11,30,3,862,20,2
1701325380,11,30,3,863,20,2
1701325440,11,30,3,864,20,2
1701325500,11,30,3,865,20,2
1701325560,11,30,3,866,20,2
1701325620,11,30,3,867,20,2
1701325680,11,30,3,868,20,2
1701325740,11,30,3,869,20,2
1701325800,11,30,3,870,20,2
1701325860,11,30,3,871,20,2
1701325920,11,30,3,872,20,2
1701325980,11,30,3,873,20,2
1701326040,11,30,3,874,20,2
1701326100,11,30,3,875,20,2
1701326160,11,30,3,876,20,2
1701326220,11,30,3,877,20,2
1701326280,11,30,3,878,20,2
1701326340,11,30,3,879,20,2
1701326400,11,30,3,880,20,2
1701326460,11,30,3,881,20,2
1701326520,11,30,3,882,20,2
1701326580,11,30,3,883,20,1
1701326640,11,30,3,884,20,1
1701326700,11,30,3,885,20,1
1701326760,11,30,3,886,20,1
1701326820,11,30,3,887,20,1
1701326880,11,30,3,888,20,1
1701326940,11,30,3,889,20,1
1701327000,11,30,3,890,20,1
1701327060,11,30,3,891,20,1
1701327120,11,30,3,892,20,1
1701327180,11,30,3,893,20,1
1701327240,11,30,3,894,20,1
1701327300,11,30,3,895,20,1
1701327360,11,30,3,896,20,1
1701327420,11,30,3,897,20,1
1701327480,11,30,3,898,20,1
1701327540,11,30,3,899,20,1
1701327660,11,30,3,901,20,1
1701327720,11,30,3,902,20,1
1701327780,11,30,3,903,20,1
1701327840,11,30,3,904,20,1
1701327900,11,30,3,905,20,1
1701327960,11,30,3,906,20,1
1701328020,11,30,3,907,20,1
1701328080,11,30,3,908,20,1
1701328140,11,30,3,909,20,1
1701328200,11,30,3,910,20,1
1701328260,11,30,3,911,20,1
1701328320,11,30,3,912,20,1
1701328380,11,30,3,913,20,3
1701328440,11,30,3,914,20,3
1701328500,11,30,3,915,20,3
1701328560,11,30,3,916,20,3
1701328620,11,30,3,917,20,3
1701328680,11,30,3,918,20,3
1701328740,11,30,3,919,20,3
1701328860,11,30,3,921,20,2
1701328920,11,30,3,922,20,2
1701328980,11,30,3,923,20,2
1701329040,11,30,3,924,20,2
1701329100,11,30,3,925,20,3
1701329160,11,30,3,926,20,2
1701329220,11,30,3,927,20,1
1701329280,11,30,3,928,20,1
1701329340,11,30,3,929,20,1
1701329400,11,30,3,930,20,1
1701329460,11,30,3,931,20,1
1701329520,11,30,3,932,20,2
1701329580,11,30,3,933,20,2
1701329640,11,30,3,934,20,2
1701329700,11,30,3,935,20,3
1701329760,11,30,3,936,20,3
1701329820,11,30,3,937,20,3
1701329880,11,30,3,938,20,3
1701329940,11,30,3,939,20,3
1701330000,11,30,3,940,20,3
1701330060,11,30,3,941,20,3
1701330120,11,30,3,942,20,3
1701330180,11,30,3,943,20,3
1701330240,11,30,3,944,20,3
1701330300,11,30,3,945,20,3
1701330360,11,30,3,946,20,3
1701330420,11,30,3,947,20,3
1701330480,11,30,3,948,20,3
1701330540,11,30,3,949,20,3
1701330600,11,30,3,950,20,3
1701330660,11,30,3,951,20,3
1701330720,11,30,3,952,20,3
1701330780,11,30,3,953,20,3
1701330840,11,30,3,954,20,3
1701330900,11,30,3,955,20,3
1701330960,11,30,3,956,20,4
1701331020,11,30,3,957,20,4
1701331080,11,30,3,958,20,4
1701331140,11,30,3,959,20,4
1701331320,11,30,3,962,20,4
1701331380,11,30,3,963,20,4
1701331440,11,30,3,964,20,4
1701331500,11,30,3,965,20,4
1701331560,11,30,3,966,20,4
1701331620,11,30,3,967,20,4
1701331740,11,30,3,969,20,5
1701331860,11,30,3,971,20,5
1701331920,11,30,3,972,20,5
1701331980,11,30,3,973,20,5
1701332040,11,30,3,974,20,5
1701332100,11,30,3,975,20,5
1701332160,11,30,3,976,20,5
1701332220,11,30,3,977,20,5
1701332280,11,30,3,978,20,4
1701332340,11,30,3,979,20,3
