ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701332460,11,30,3,981,20,3
1701332520,11,30,3,982,20,3
1701332580,11,30,3,983,20,3
1701332640,11,30,3,984,20,3
1701332700,11,30,3,985,20,3
1701332760,11,30,3,986,20,3
1701332820,11,30,3,987,20,4
1701332880,11,30,3,988,20,4
1701332940,11,30,3,989,20,5
1701333060,11,30,3,991,20,6
1701333120,11,30,3,992,20,6
1701333180,11,30,3,993,20,7
1701333240,11,30,3,994,20,6
1701333300,11,30,3,995,20,6
1701333360,11,30,3,996,20,7
1701333420,11,30,3,997,20,7
1701333480,11,30,3,998,20,7
1701333540,11,30,3,999,20,7
1701333660,11,30,3,1001,20,6
1701333720,11,30,3,1002,20,6
1701333780,11,30,3,1003,20,7
1701333840,11,30,3,1004,20,6
1701333900,11,30,3,1005,20,6
1701333960,11,30,3,1006,20,6
1701334020,11,30,3,1007,20,6
1701334080,11,30,3,1008,20,6
1701334140,11,30,3,1009,20,6
1701334260,11,30,3,1011,20,7
1701334320,11,30,3,1012,20,7
1701334380,11,30,3,1013,20,7
1701334440,11,30,3,1014,20,7
1701334500,11,30,3,1015,20,7
1701334560,11,30,3,1016,20,7
1701334620,11,30,3,1017,20,7
1701334680,11,30,3,1018,20,7
1701334740,11,30,3,1019,20,7
1701334860,11,30,3,1021,20,8
1701334920,11,30,3,1022,20,8
1701334980,11,30,3,1023,20,8
1701335040,11,30,3,1024,20,8
1701335100,11,30,3,1025,20,8
1701335160,11,30,3,1026,20,8
1701335220,11,30,3,1027,20,8
1701335280,11,30,3,1028,20,8
1701335340,11,30,3,1029,20,8
1701335400,11,30,3,1030,20,9
1701335520,11,30,3,1032,20,9
1701335580,11,30,3,1033,20,9
1701335640,11,30,3,1034,20,9
1701335700,11,30,3,1035,20,9
1701335760,11,30,3,1036,20,9
1701335820,11,30,3,1037,20,9
1701335880,11,30,3,1038,20,10
1701335940,11,30,3,1039,20,10
1701336060,11,30,3,1041,20,10
1701336120,11,30,3,1042,20,10
1701336180,11,30,3,1043,20,10
1701336240,11,30,3,1044,20,10
1701336300,11,30,3,1045,20,10
1701336360,11,30,3,1046,20,10
1701336420,11,30,3,1047,20,10
1701336480,11,30,3,1048,20,10
1701336540,11,30,3,1049,20,10
1701336660,11,30,3,1051,20,10
1701336720,11,30,3,1052,20,10
1701336780,11,30,3,1053,20,10
1701336840,11,30,3,1054,20,10
1701336900,11,30,3,1055,20,10
1701336960,11,30,3,1056,20,11
1701337020,11,30,3,1057,20,11
1701337080,11,30,3,1058,20,11
1701337140,11,30,3,1059,20,11
1701337200,11,30,3,1060,20,11
1701337260,11,30,3,1061,20,11
1701337320,11,30,3,1062,20,11
1701337380,11,30,3,1063,20,11
1701337440,11,30,3,1064,20,11
1701337500,11,30,3,1065,20,11
1701337560,11,30,3,1066,20,11
1701337620,11,30,3,1067,20,11
1701337680,11,30,3,1068,20,11
1701337740,11,30,3,1069,20,7
1701337800,11,30,3,1070,20,4
1701337860,11,30,3,1071,20,4
1701337920,11,30,3,1072,20,2
1701337980,11,30,3,1073,20,2
1701338040,11,30,3,1074,20,2
1701338100,11,30,3,1075,20,2
1701338160,11,30,3,1076,20,2
1701338220,11,30,3,1077,20,3
1701338280,11,30,3,1078,20,3
1701338340,11,30,3,1079,20,3
1701338460,11,30,3,1081,20,2
1701338520,11,30,3,1082,20,2
1701338580,11,30,3,1083,20,3
1701338640,11,30,3,1084,20,3
1701338700,11,30,3,1085,20,3
1701338760,11,30,3,1086,20,3
1701338820,11,30,3,1087,20,3
1701338880,11,30,3,1088,20,3
1701338940,11,30,3,1089,20,3
1701339060,11,30,3,1091,20,3
1701339120,11,30,3,1092,20,3
1701339180,11,30,3,1093,20,3
1701339240,11,30,3,1094,20,3
1701339300,11,30,3,1095,20,3
1701339360,11,30,3,1096,20,3
1701339420,11,30,3,1097,20,3
1701339480,11,30,3,1098,20,3
1701339540,11,30,3,1099,20,3
1701339660,11,30,3,1101,20,3
1701339720,11,30,3,1102,20,3
1701339780,11,30,3,1103,20,3
1701339840,11,30,3,1104,20,3
1701339900,11,30,3,1105,20,3
1701339960,11,30,3,1106,20,3
1701340020,11,30,3,1107,20,3
1701340080,11,30,3,1108,20,3
1701340140,11,30,3,1109,20,3
1701340260,11,30,3,1111,20,3
1701340320,11,30,3,1112,20,3
1701340380,11,30,3,1113,20,4
1701340440,11,30,3,1114,20,4
1701340500,11,30,3,1115,20,4
1701340560,11,30,3,1116,20,5
1701340620,11,30,3,1117,20,5
1701340680,11,30,3,1118,20,5
1701340740,11,30,3,1119,20,5
1701340800,11,30,3,1120,20,5
1701340860,11,30,3,1121,20,5
1701340920,11,30,3,1122,20,5
1701340980,11,30,3,1123,20,6
1701341040,11,30,3,1124,20,6
1701341100,11,30,3,1125,20,6
1701341160,11,30,3,1126,20,6
1701341220,11,30,3,1127,20,6
1701341280,11,30,3,1128,20,6
1701341340,11,30,3,1129,20,6
1701341400,11,30,3,1130,20,5
1701341460,11,30,3,1131,20,5
1701341520,11,30,3,1132,20,5
1701341580,11,30,3,1133,20,6
1701341640,11,30,3,1134,20,6
1701341700,11,30,3,1135,20,6
1701341760,11,30,3,1136,20,6
1701341820,11,30,3,1137,20,6
1701341880,11,30,3,1138,20,6
1701341940,11,30,3,1139,20,6
1701342060,11,30,3,1141,20,4
1701342120,11,30,3,1142,20,4
1701342180,11,30,3,1143,20,4
1701342240,11,30,3,1144,20,4
1701342300,11,30,3,1145,20,4
1701342360,11,30,3,1146,20,4
1701342420,11,30,3,1147,20,4
1701342480,11,30,3,1148,20,4
1701342540,11,30,3,1149,20,4
1701342600,11,30,3,1150,20,4
1701342660,11,30,3,1151,20,4
1701342720,11,30,3,1152,20,4
1701342780,11,30,3,1153,20,4
1701342840,11,30,3,1154,20,4
1701342900,11,30,3,1155,20,4
1701342960,11,30,3,1156,20,4
1701343020,11,30,3,1157,20,4
1701343080,11,30,3,1158,20,4
1701343140,11,30,3,1159,20,4
1701343260,11,30,3,1161,20,4
1701343320,11,30,3,1162,20,4
1701343380,11,30,3,1163,20,4
1701343440,11,30,3,1164,20,4
1701343500,11,30,3,1165,20,4
1701343560,11,30,3,1166,20,4
1701343620,11,30,3,1167,20,4
1701343680,11,30,3,1168,20,4
1701343740,11,30,3,1169,20,4
1701343860,11,30,3,1171,20,6
1701343920,11,30,3,1172,20,6
1701343980,11,30,3,1173,20,5
1701344040,11,30,3,1174,20,5
1701344100,11,30,3,1175,20,4
1701344160,11,30,3,1176,20,4
1701344220,11,30,3,1177,20,4
1701344280,11,30,3,1178,20,3
1701344340,11,30,3,1179,20,3
1701344400,11,30,3,1180,20,4
1701344460,11,30,3,1181,20,4
1701344520,11,30,3,1182,20,4
1701344580,11,30,3,1183,20,3
1701344640,11,30,3,1184,20,3
1701344700,11,30,3,1185,20,3
1701344760,11,30,3,1186,20,4
1701344820,11,30,3,1187,20,5
1701344880,11,30,3,1188,20,5
1701344940,11,30,3,1189,20,5
1701345000,11,30,3,1190,20,5
1701345060,11,30,3,1191,20,5
1701345120,11,30,3,1192,20,5
1701345180,11,30,3,1193,20,6
1701345240,11,30,3,1194,20,6
1701345300,11,30,3,1195,20,6
1701345360,11,30,3,1196,20,7
1701345420,11,30,3,1197,20,7
1701345480,11,30,3,1198,20,8
1701345540,11,30,3,1199,20,8
1701345660,11,30,3,1201,20,8
1701345720,11,30,3,1202,20,8
1701345780,11,30,3,1203,20,8
1701345840,11,30,3,1204,20,8
1701345960,11,30,3,1206,20,8
1701346020,11,30,3,1207,20,8
1701346080,11,30,3,1208,20,8
1701346140,11,30,3,1209,20,8
1701346260,11,30,3,1211,20,8
1701346320,11,30,3,1212,20,9
1701346380,11,30,3,1213,20,9
1701346440,11,30,3,1214,20,9
1701346500,11,30,3,1215,20,9
1701346560,11,30,3,1216,20,9
1701346620,11,30,3,1217,20,9
1701346680,11,30,3,1218,20,9
1701346740,11,30,3,1219,20,9
1701346860,11,30,3,1221,20,9
1701346920,11,30,3,1222,20,9
1701346980,11,30,3,1223,20,10
1701347040,11,30,3,1224,20,10
1701347100,11,30,3,1225,20,12
1701347160,11,30,3,1226,20,12
1701347220,11,30,3,1227,20,12
1701347280,11,30,3,1228,20,12
1701347340,11,30,3,1229,20,12
1701347460,11,30,3,1231,20,13
1701347520,11,30,3,1232,20,13
1701347580,11,30,3,1233,20,13
1701347640,11,30,3,1234,20,13
1701347700,11,30,3,1235,20,14
1701347760,11,30,3,1236,20,14
1701347820,11,30,3,1237,20,14
1701347880,11,30,3,1238,20,14
1701347940,11,30,3,1239,20,14
1701348060,11,30,3,1241,20,13
1701348120,11,30,3,1242,20,13
1701348180,11,30,3,1243,20,13
1701348240,11,30,3,1244,20,13
1701348300,11,30,3,1245,20,13
1701348360,11,30,3,1246,20,13
1701348420,11,30,3,1247,20,13
1701348480,11,30,3,1248,20,13
1701348540,11,30,3,1249,20,13
1701348660,11,30,3,1251,20,13
1701348720,11,30,3,1252,20,13
1701348780,11,30,3,1253,20,13
1701348840,11,30,3,1254,20,13
1701348900,11,30,3,1255,20,13
1701348960,11,30,3,1256,20,13
1701349020,11,30,3,1257,20,14
1701349080,11,30,3,1258,20,14
1701349140,11,30,3,1259,20,14
1701349260,11,30,3,1261,20,14
1701349320,11,30,3,1262,20,15
1701349380,11,30,3,1263,20,15
1701349440,11,30,3,1264,20,15
1701349500,11,30,3,1265,20,15
1701349560,11,30,3,1266,20,15
1701349620,11,30,3,1267,20,16
1701349680,11,30,3,1268,20,16
1701349740,11,30,3,1269,20,16
1701349860,11,30,3,1271,20,16
1701349920,11,30,3,1272,20,17
1701349980,11,30,3,1273,20,17
1701350040,11,30,3,1274,20,17
1701350100,11,30,3,1275,20,16
1701350160,11,30,3,1276,20,16
1701350220,11,30,3,1277,20,16
1701360000,12,1,4,0,20,13
1701360060,12,1,4,1,20,13
1701360120,12,1,4,2,20,13
1701360180,12,1,4,3,20,12
1701360240,12,1,4,4,20,12
1701360300,12,1,4,5,20,12
1701360360,12,1,4,6,20,12
1701360420,12,1,4,7,20,12
1701360480,12,1,4,8,20,12
1701360540,12,1,4,9,20,12
1701360600,12,1,4,10,20,12
1701360660,12,1,4,11,20,12
1701360720,12,1,4,12,20,12
1701360780,12,1,4,13,20,12
1701360840,12,1,4,14,20,12
1701360900,12,1,4,15,20,12
1701360960,12,1,4,16,20,12
1701361020,12,1,4,17,20,12
1701361080,12,1,4,18,20,12
1701361140,12,1,4,19,20,12
1701361260,12,1,4,21,20,12
1701361320,12,1,4,22,20,12
1701366720,12,1,4,112,20,12
1701366780,12,1,4,113,20,12
1701366840,12,1,4,114,20,12
1701366900,12,1,4,115,20,12
1701366960,12,1,4,116,20,12
1701367020,12,1,4,117,20,12
1701367080,12,1,4,118,20,12
1701367140,12,1,4,119,20,12
1701367260,12,1,4,121,20,12
1701367320,12,1,4,122,20,12
1701367380,12,1,4,123,20,12
1701367440,12,1,4,124,20,12
1701367500,12,1,4,125,20,12
1701367560,12,1,4,126,20,12
1701367620,12,1,4,127,20,12
1701367680,12,1,4,128,20,12
1701367740,12,1,4,129,20,12
1701367860,12,1,4,131,20,12
1701367920,12,1,4,132,20,12
1701367980,12,1,4,133,20,12
1701368040,12,1,4,134,20,12
1701368100,12,1,4,135,20,12
1701368160,12,1,4,136,20,12
1701368220,12,1,4,137,20,12
1701368280,12,1,4,138,20,12
1701368340,12,1,4,139,20,12
1701368460,12,1,4,141,20,12
1701368520,12,1,4,142,20,12
1701368580,12,1,4,143,20,12
1701368640,12,1,4,144,20,12
1701368700,12,1,4,145,20,12
1701368760,12,1,4,146,20,12
1701368820,12,1,4,147,20,12
1701368880,12,1,4,148,20,12
1701368940,12,1,4,149,20,12
1701369060,12,1,4,151,20,12
1701369120,12,1,4,152,20,12
1701369180,12,1,4,153,20,12
1701369240,12,1,4,154,20,12
1701369300,12,1,4,155,20,12
1701369360,12,1,4,156,20,12
1701369420,12,1,4,157,20,12
1701369480,12,1,4,158,20,12
1701369540,12,1,4,159,20,12
1701369600,12,1,4,160,20,12
1701369660,12,1,4,161,20,12
1701369720,12,1,4,162,20,12
1701369780,12,1,4,163,20,12
1701369840,12,1,4,164,20,12
1701369900,12,1,4,165,20,12
1701369960,12,1,4,166,20,12
1701370020,12,1,4,167,20,12
1701370080,12,1,4,168,20,12
1701370140,12,1,4,169,20,12
1701370200,12,1,4,170,20,12
1701370260,12,1,4,171,20,12
1701370320,12,1,4,172,20,12
1701370380,12,1,4,173,20,12
1701370440,12,1,4,174,20,12
1701370500,12,1,4,175,20,12
1701370560,12,1,4,176,20,12
1701370620,12,1,4,177,20,12
1701370680,12,1,4,178,20,12
1701370740,12,1,4,179,20,12
1701370800,12,1,4,180,20,12
1701370860,12,1,4,181,20,12
1701370920,12,1,4,182,20,12
1701370980,12,1,4,183,20,12
1701371040,12,1,4,184,20,12
1701371100,12,1,4,185,20,12
1701371160,12,1,4,186,20,12
1701371220,12,1,4,187,20,12
1701371280,12,1,4,188,20,12
1701371340,12,1,4,189,20,12
1701371400,12,1,4,190,20,12
1701371460,12,1,4,191,20,12
1701371520,12,1,4,192,20,12
1701371580,12,1,4,193,20,12
1701371640,12,1,4,194,20,12
1701371700,12,1,4,195,20,12
1701371760,12,1,4,196,20,12
1701371820,12,1,4,197,20,12
1701371880,12,1,4,198,20,12
1701371940,12,1,4,199,20,12
1701372060,12,1,4,201,20,12
1701372120,12,1,4,202,20,12
1701372180,12,1,4,203,20,12
1701372240,12,1,4,204,20,12
1701372300,12,1,4,205,20,12
1701372360,12,1,4,206,20,12
1701372420,12,1,4,207,20,12
1701372480,12,1,4,208,20,12
1701372540,12,1,4,209,20,12
1701372600,12,1,4,210,20,12
1701372660,12,1,4,211,20,12
1701372720,12,1,4,212,20,12
1701372780,12,1,4,213,20,12
1701372840,12,1,4,214,20,12
1701372900,12,1,4,215,20,12
1701372960,12,1,4,216,20,12
1701373020,12,1,4,217,20,12
1701373080,12,1,4,218,20,12
1701373140,12,1,4,219,20,12
1701373200,12,1,4,220,20,12
1701373260,12,1,4,221,20,12
1701373320,12,1,4,222,20,12
1701373380,12,1,4,223,20,12
1701373440,12,1,4,224,20,12
1701373500,12,1,4,225,20,12
1701373560,12,1,4,226,20,12
1701373620,12,1,4,227,20,12
1701373680,12,1,4,228,20,12
1701373740,12,1,4,229,20,12
1701373800,12,1,4,230,20,12
1701373860,12,1,4,231,20,12
1701373920,12,1,4,232,20,12
1701373980,12,1,4,233,20,12
1701374040,12,1,4,234,20,12
1701374100,12,1,4,235,20,12
1701374160,12,1,4,236,20,12
1701374220,12,1,4,237,20,12
1701374280,12,1,4,238,20,12
1701374340,12,1,4,239,20,12
1701374400,12,1,4,240,20,12
1701374460,12,1,4,241,20,12
1701374520,12,1,4,242,20,12
1701374580,12,1,4,243,20,12
1701374640,12,1,4,244,20,12
1701374700,12,1,4,245,20,12
1701374760,12,1,4,246,20,12
1701374820,12,1,4,247,20,12
1701374880,12,1,4,248,20,12
1701374940,12,1,4,249,20,12
1701375000,12,1,4,250,20,12
1701375060,12,1,4,251,20,12
1701375120,12,1,4,252,20,12
1701375180,12,1,4,253,20,12
1701375240,12,1,4,254,20,12
1701375300,12,1,4,255,20,12
1701375360,12,1,4,256,20,12
1701375420,12,1,4,257,20,12
1701375480,12,1,4,258,20,12
1701375540,12,1,4,259,20,12
1701375660,12,1,4,261,20,12
1701375720,12,1,4,262,20,12
1701375780,12,1,4,263,20,12
1701375840,12,1,4,264,20,12
1701375900,12,1,4,265,20,12
1701375960,12,1,4,266,20,12
1701376020,12,1,4,267,20,12
1701376080,12,1,4,268,20,12
1701376140,12,1,4,269,20,12
1701376200,12,1,4,270,20,12
1701376260,12,1,4,271,20,12
1701376320,12,1,4,272,20,12
1701376380,12,1,4,273,20,12
1701376440,12,1,4,274,20,12
1701376500,12,1,4,275,20,12
1701376560,12,1,4,276,20,12
1701376620,12,1,4,277,20,12
1701376680,12,1,4,278,20,12
1701376740,12,1,4,279,20,12
1701376800,12,1,4,280,20,12
1701376860,12,1,4,281,20,12
1701376920,12,1,4,282,20,12
1701376980,12,1,4,283,20,12
1701377040,12,1,4,284,20,12
1701377100,12,1,4,285,20,12
1701377160,12,1,4,286,20,12
1701377220,12,1,4,287,20,12
1701377280,12,1,4,288,20,12
1701377340,12,1,4,289,20,12
1701377400,12,1,4,290,20,12
1701377520,12,1,4,292,20,12
1701377580,12,1,4,293,20,12
1701377640,12,1,4,294,20,12
1701377700,12,1,4,295,20,12
1701377760,12,1,4,296,20,12
1701377820,12,1,4,297,20,12
1701377880,12,1,4,298,20,12
1701377940,12,1,4,299,20,12
1701378060,12,1,4,301,20,12
1701378120,12,1,4,302,20,12
1701378180,12,1,4,303,20,12
1701378240,12,1,4,304,20,12
1701378300,12,1,4,305,20,12
1701378360,12,1,4,306,20,12
1701378420,12,1,4,307,20,12
1701378480,12,1,4,308,20,12
1701378540,12,1,4,309,20,12
1701378660,12,1,4,311,20,12
1701378720,12,1,4,312,20,12
1701378780,12,1,4,313,20,12
1701378840,12,1,4,314,20,12
1701378900,12,1,4,315,20,12
1701378960,12,1,4,316,20,12
1701379020,12,1,4,317,20,12
1701379080,12,1,4,318,20,12
1701379140,12,1,4,319,20,12
1701379260,12,1,4,321,20,12
1701379320,12,1,4,322,20,12
1701379380,12,1,4,323,20,12
1701379440,12,1,4,324,20,12
1701379500,12,1,4,325,20,12
1701379560,12,1,4,326,20,12
1701379620,12,1,4,327,20,12
1701379680,12,1,4,328,20,12
1701379740,12,1,4,329,20,12
1701379860,12,1,4,331,20,12
1701379920,12,1,4,332,20,12
1701379980,12,1,4,333,20,12
1701380040,12,1,4,334,20,12
1701380100,12,1,4,335,20,12
1701380160,12,1,4,336,20,12
1701380220,12,1,4,337,20,12
1701380280,12,1,4,338,20,12
1701380340,12,1,4,339,20,12
1701380460,12,1,4,341,20,12
1701380520,12,1,4,342,20,12
1701380580,12,1,4,343,20,12
1701380640,12,1,4,344,20,12
1701380700,12,1,4,345,20,12
1701380760,12,1,4,346,20,12
1701380820,12,1,4,347,20,12
1701380880,12,1,4,348,20,12
1701380940,12,1,4,349,20,12
1701381060,12,1,4,351,20,12
1701381120,12,1,4,352,20,12
1701381180,12,1,4,353,20,12
1701381240,12,1,4,354,20,12
1701381300,12,1,4,355,20,12
1701381360,12,1,4,356,20,12
1701381420,12,1,4,357,20,12
1701381480,12,1,4,358,20,12
1701381540,12,1,4,359,20,12
1701381660,12,1,4,361,20,12
1701381720,12,1,4,362,20,12
1701381780,12,1,4,363,20,12
1701381900,12,1,4,365,20,12
1701381960,12,1,4,366,20,12
1701382020,12,1,4,367,20,12
1701382080,12,1,4,368,20,12
1701382140,12,1,4,369,20,12
1701382260,12,1,4,371,20,12
1701382320,12,1,4,372,20,12
1701382380,12,1,4,373,20,12
1701382440,12,1,4,374,20,12
1701382500,12,1,4,375,20,12
1701382560,12,1,4,376,20,12
1701382620,12,1,4,377,20,12
1701382680,12,1,4,378,20,11
1701382740,12,1,4,379,20,11
1701382860,12,1,4,381,20,11
1701382920,12,1,4,382,20,11
1701382980,12,1,4,383,20,11
1701383040,12,1,4,384,20,11
1701383100,12,1,4,385,20,11
1701383160,12,1,4,386,20,11
1701383280,12,1,4,388,20,11
1701383340,12,1,4,389,20,11
1701383400,12,1,4,390,20,11
1701383460,12,1,4,391,20,11
1701383520,12,1,4,392,20,11
1701383580,12,1,4,393,20,11
1701383640,12,1,4,394,20,11
1701383700,12,1,4,395,20,10
1701383760,12,1,4,396,20,10
1701383820,12,1,4,397,20,10
1701383880,12,1,4,398,20,10
1701383940,12,1,4,399,20,10
1701384000,12,1,4,400,20,10
1701384060,12,1,4,401,20,10
1701384120,12,1,4,402,20,10
1701384180,12,1,4,403,20,10
1701384240,12,1,4,404,20,10
1701384300,12,1,4,405,20,10
1701384360,12,1,4,406,20,10
1701384420,12,1,4,407,20,10
1701384480,12,1,4,408,20,10
1701384540,12,1,4,409,20,10
1701384600,12,1,4,410,20,10
1701384660,12,1,4,411,20,10
1701384720,12,1,4,412,20,10
1701384780,12,1,4,413,20,10
1701384840,12,1,4,414,20,10
1701384900,12,1,4,415,20,10
1701384960,12,1,4,416,20,10
1701385020,12,1,4,417,20,10
1701385080,12,1,4,418,20,10
1701385140,12,1,4,419,20,10
1701385260,12,1,4,421,20,10
1701385320,12,1,4,422,20,10
1701385380,12,1,4,423,20,10
1701385440,12,1,4,424,20,10
1701385500,12,1,4,425,20,10
1701385560,12,1,4,426,20,10
1701385620,12,1,4,427,20,10
1701385680,12,1,4,428,20,10
1701385740,12,1,4,429,20,10
1701385800,12,1,4,430,20,10
1701385860,12,1,4,431,20,10
1701385920,12,1,4,432,20,10
1701385980,12,1,4,433,20,10
1701386040,12,1,4,434,20,10
1701386100,12,1,4,435,20,10
1701386160,12,1,4,436,20,10
1701386220,12,1,4,437,20,10
1701386280,12,1,4,438,20,10
1701386340,12,1,4,439,20,10
1701386460,12,1,4,441,20,10
1701386520,12,1,4,442,20,10
1701386580,12,1,4,443,20,10
1701386640,12,1,4,444,20,10
1701386700,12,1,4,445,20,10
1701386760,12,1,4,446,20,10
1701386820,12,1,4,447,20,10
1701386880,12,1,4,448,20,10
1701386940,12,1,4,449,20,10
1701387060,12,1,4,451,20,10
1701387120,12,1,4,452,20,10
1701387180,12,1,4,453,20,10
1701387240,12,1,4,454,20,11
1701387300,12,1,4,455,20,11
1701387360,12,1,4,456,20,11
1701387420,12,1,4,457,20,11
1701387480,12,1,4,458,20,10
1701387540,12,1,4,459,20,10
1701387600,12,1,4,460,20,10
1701387660,12,1,4,461,20,10
1701387720,12,1,4,462,20,10
1701387780,12,1,4,463,20,10
1701387900,12,1,4,465,20,10
1701387960,12,1,4,466,20,10
1701388020,12,1,4,467,20,9
1701388080,12,1,4,468,20,9
1701388140,12,1,4,469,20,8
1701388200,12,1,4,470,20,7
1701388260,12,1,4,471,20,7
1701388320,12,1,4,472,20,7
1701388380,12,1,4,473,20,7
1701388440,12,1,4,474,20,7
1701388500,12,1,4,475,20,7
1701388560,12,1,4,476,20,7
1701388620,12,1,4,477,20,7
1701388680,12,1,4,478,20,6
1701388740,12,1,4,479,20,6
1701388860,12,1,4,481,20,5
1701388920,12,1,4,482,20,5
1701388980,12,1,4,483,20,5
1701389040,12,1,4,484,20,5
1701389100,12,1,4,485,20,5
1701389160,12,1,4,486,20,5
1701389220,12,1,4,487,20,2
1701389280,12,1,4,488,20,2
1701389340,12,1,4,489,20,2
1701389400,12,1,4,490,20,2
1701389460,12,1,4,491,20,2
1701389520,12,1,4,492,20,2
1701389580,12,1,4,493,20,3
1701389640,12,1,4,494,20,3
1701389700,12,1,4,495,20,3
1701389760,12,1,4,496,20,3
1701389820,12,1,4,497,20,3
1701389880,12,1,4,498,20,3
1701389940,12,1,4,499,20,3
1701390060,12,1,4,501,20,3
1701390120,12,1,4,502,20,3
1701390180,12,1,4,503,20,3
1701390240,12,1,4,504,20,3
1701390300,12,1,4,505,20,3
1701390360,12,1,4,506,20,3
1701390420,12,1,4,507,20,3
1701390480,12,1,4,508,20,3
1701390540,12,1,4,509,20,3
1701390660,12,1,4,511,20,3
1701390720,12,1,4,512,20,3
1701390780,12,1,4,513,20,3
1701390840,12,1,4,514,20,2
1701390900,12,1,4,515,20,2
1701390960,12,1,4,516,20,2
1701391020,12,1,4,517,20,2
1701391080,12,1,4,518,20,2
1701391140,12,1,4,519,20,2
1701391260,12,1,4,521,20,2
1701391320,12,1,4,522,20,2
1701391380,12,1,4,523,20,1
1701391440,12,1,4,524,20,1
1701391500,12,1,4,525,20,1
1701391560,12,1,4,526,20,1
1701391620,12,1,4,527,20,1
1701391680,12,1,4,528,20,1
1701391740,12,1,4,529,20,1
1701391860,12,1,4,531,20,1
1701391920,12,1,4,532,20,1
1701391980,12,1,4,533,20,1
1701392040,12,1,4,534,20,1
1701392100,12,1,4,535,20,1
1701392160,12,1,4,536,20,1
1701392220,12,1,4,537,20,1
1701392280,12,1,4,538,20,1
1701392340,12,1,4,539,20,1
1701392460,12,1,4,541,20,1
1701392520,12,1,4,542,20,1
1701392580,12,1,4,543,20,1
1701392640,12,1,4,544,20,1
1701392700,12,1,4,545,20,1
1701392760,12,1,4,546,20,1
1701392820,12,1,4,547,20,1
1701392880,12,1,4,548,20,1
1701392940,12,1,4,549,20,1
1701393060,12,1,4,551,20,2
1701393120,12,1,4,552,20,2
1701393180,12,1,4,553,20,2
1701393240,12,1,4,554,20,2
1701393300,12,1,4,555,20,2
1701393360,12,1,4,556,20,2
1701393420,12,1,4,557,20,2
1701393480,12,1,4,558,20,2
1701393540,12,1,4,559,20,2
1701393660,12,1,4,561,20,2
1701393720,12,1,4,562,20,2
1701393780,12,1,4,563,20,2
1701393840,12,1,4,564,20,2
1701393900,12,1,4,565,20,2
1701393960,12,1,4,566,20,2
1701394020,12,1,4,567,20,2
1701394080,12,1,4,568,20,1
1701394140,12,1,4,569,20,1
1701394260,12,1,4,571,20,1
1701394320,12,1,4,572,20,1
1701394380,12,1,4,573,20,1
1701394440,12,1,4,574,20,1
1701394500,12,1,4,575,20,2
1701394560,12,1,4,576,20,2
1701394620,12,1,4,577,20,2
1701394680,12,1,4,578,20,2
1701394740,12,1,4,579,20,2
1701394860,12,1,4,581,20,2
1701394920,12,1,4,582,20,2
1701394980,12,1,4,583,20,2
1701395040,12,1,4,584,20,2
1701395100,12,1,4,585,20,2
1701395160,12,1,4,586,20,2
1701395220,12,1,4,587,20,2
1701395280,12,1,4,588,20,2
1701395340,12,1,4,589,20,2
1701395460,12,1,4,591,20,2
1701395520,12,1,4,592,20,1
1701395580,12,1,4,593,20,1
1701395640,12,1,4,594,20,1
1701395700,12,1,4,595,20,1
1701395760,12,1,4,596,20,1
1701395820,12,1,4,597,20,1
1701395880,12,1,4,598,20,1
1701395940,12,1,4,599,20,1
1701396060,12,1,4,601,20,1
1701396120,12,1,4,602,20,1
1701396180,12,1,4,603,20,1
1701396240,12,1,4,604,20,1
1701396300,12,1,4,605,20,1
1701396360,12,1,4,606,20,1
1701396420,12,1,4,607,20,1
1701396480,12,1,4,608,20,1
1701396540,12,1,4,609,20,1
1701396660,12,1,4,611,20,1
1701396720,12,1,4,612,20,1
1701396780,12,1,4,613,20,1
