ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701396840,12,1,4,614,20,1
1701396900,12,1,4,615,20,1
1701396960,12,1,4,616,20,1
1701397020,12,1,4,617,20,1
1701397080,12,1,4,618,20,1
1701397140,12,1,4,619,20,1
1701397260,12,1,4,621,20,0
1701397320,12,1,4,622,20,0
1701397380,12,1,4,623,20,1
1701397440,12,1,4,624,20,1
1701397500,12,1,4,625,20,1
1701397560,12,1,4,626,20,1
1701397620,12,1,4,627,20,1
1701397680,12,1,4,628,20,1
1701397740,12,1,4,629,20,1
1701397860,12,1,4,631,20,1
1701397920,12,1,4,632,20,1
1701397980,12,1,4,633,20,1
1701398040,12,1,4,634,20,1
1701398100,12,1,4,635,20,1
1701398160,12,1,4,636,20,1
1701398220,12,1,4,637,20,1
1701398280,12,1,4,638,20,0
1701398340,12,1,4,639,20,0
1701398400,12,1,4,640,20,0
1701398460,12,1,4,641,20,0
1701398520,12,1,4,642,20,0
1701398580,12,1,4,643,20,0
1701398640,12,1,4,644,20,0
1701398700,12,1,4,645,20,0
1701398760,12,1,4,646,20,0
1701398820,12,1,4,647,20,0
1701398880,12,1,4,648,20,0
1701398940,12,1,4,649,20,0
1701399000,12,1,4,650,20,0
1701399060,12,1,4,651,20,0
1701399120,12,1,4,652,20,0
1701399180,12,1,4,653,20,0
1701399240,12,1,4,654,20,0
1701399300,12,1,4,655,20,0
1701399360,12,1,4,656,20,0
1701399420,12,1,4,657,20,0
1701399480,12,1,4,658,20,0
1701399540,12,1,4,659,20,0
1701399660,12,1,4,661,20,0
1701399720,12,1,4,662,20,0
1701399780,12,1,4,663,20,0
1701399840,12,1,4,664,20,0
1701399900,12,1,4,665,20,0
1701399960,12,1,4,666,20,0
1701400020,12,1,4,667,20,0
1701400080,12,1,4,668,20,0
1701400140,12,1,4,669,20,0
1701400200,12,1,4,670,20,0
1701400260,12,1,4,671,20,0
1701400320,12,1,4,672,20,0
1701400380,12,1,4,673,20,0
1701400440,12,1,4,674,20,0
1701400500,12,1,4,675,20,1
1701400560,12,1,4,676,20,1
1701400620,12,1,4,677,20,1
1701400680,12,1,4,678,20,1
1701400740,12,1,4,679,20,1
1701400860,12,1,4,681,20,1
1701400920,12,1,4,682,20,1
1701400980,12,1,4,683,20,1
1701401040,12,1,4,684,20,1
1701401100,12,1,4,685,20,1
1701401160,12,1,4,686,20,1
1701401220,12,1,4,687,20,1
1701401280,12,1,4,688,20,1
1701401340,12,1,4,689,20,1
1701401400,12,1,4,690,20,1
1701401460,12,1,4,691,20,1
1701401520,12,1,4,692,20,1
1701401580,12,1,4,693,20,1
1701401640,12,1,4,694,20,1
1701401700,12,1,4,695,20,1
1701401760,12,1,4,696,20,1
1701401820,12,1,4,697,20,0
1701401880,12,1,4,698,20,0
1701401940,12,1,4,699,20,0
1701402000,12,1,4,700,20,0
1701402060,12,1,4,701,20,0
1701402120,12,1,4,702,20,0
1701402180,12,1,4,703,20,0
1701402240,12,1,4,704,20,0
1701402300,12,1,4,705,20,0
1701402360,12,1,4,706,20,0
1701402420,12,1,4,707,20,0
1701402480,12,1,4,708,20,0
1701402540,12,1,4,709,20,0
1701402600,12,1,4,710,20,0
1701402660,12,1,4,711,20,0
1701402720,12,1,4,712,20,0
1701402780,12,1,4,713,20,0
1701402840,12,1,4,714,20,0
1701402900,12,1,4,715,20,0
1701402960,12,1,4,716,20,0
1701403020,12,1,4,717,20,0
1701403080,12,1,4,718,20,0
1701403140,12,1,4,719,20,0
1701403260,12,1,4,721,20,0
1701403320,12,1,4,722,20,1
1701403380,12,1,4,723,20,1
1701403440,12,1,4,724,20,1
1701403500,12,1,4,725,20,2
1701403560,12,1,4,726,20,2
1701403620,12,1,4,727,20,2
1701403680,12,1,4,728,20,1
1701403740,12,1,4,729,20,1
1701403800,12,1,4,730,20,1
1701403860,12,1,4,731,20,0
1701403920,12,1,4,732,20,0
1701403980,12,1,4,733,20,0
1701404040,12,1,4,734,20,0
1701404100,12,1,4,735,20,0
1701404160,12,1,4,736,20,0
1701404220,12,1,4,737,20,0
1701404280,12,1,4,738,20,0
1701404340,12,1,4,739,20,0
1701404460,12,1,4,741,20,0
1701404520,12,1,4,742,20,0
1701404580,12,1,4,743,20,0
1701404640,12,1,4,744,20,0
1701404700,12,1,4,745,20,0
1701404760,12,1,4,746,20,0
1701404820,12,1,4,747,20,0
1701404880,12,1,4,748,20,0
1701404940,12,1,4,749,20,0
1701405060,12,1,4,751,20,0
1701405120,12,1,4,752,20,0
1701405180,12,1,4,753,20,0
1701405240,12,1,4,754,20,0
1701405300,12,1,4,755,20,0
1701405360,12,1,4,756,20,0
1701405420,12,1,4,757,20,0
1701405480,12,1,4,758,20,0
1701405540,12,1,4,759,20,0
1701405600,12,1,4,760,20,0
1701405660,12,1,4,761,20,0
1701405720,12,1,4,762,20,0
1701405780,12,1,4,763,20,0
1701405840,12,1,4,764,20,0
1701405900,12,1,4,765,20,0
1701405960,12,1,4,766,20,0
1701406020,12,1,4,767,20,0
1701406080,12,1,4,768,20,0
1701406140,12,1,4,769,20,0
1701406200,12,1,4,770,20,0
1701406260,12,1,4,771,20,0
1701406380,12,1,4,773,20,0
1701406440,12,1,4,774,20,0
1701406500,12,1,4,775,20,0
1701406560,12,1,4,776,20,0
1701406620,12,1,4,777,20,0
1701406680,12,1,4,778,20,1
1701406740,12,1,4,779,20,1
1701406860,12,1,4,781,20,1
1701406920,12,1,4,782,20,1
1701406980,12,1,4,783,20,1
1701407040,12,1,4,784,20,1
1701407100,12,1,4,785,20,1
1701407160,12,1,4,786,20,1
1701407220,12,1,4,787,20,1
1701407280,12,1,4,788,20,1
1701407340,12,1,4,789,20,1
1701407460,12,1,4,791,20,1
1701407520,12,1,4,792,20,0
1701407580,12,1,4,793,20,0
1701407640,12,1,4,794,20,0
1701407700,12,1,4,795,20,0
1701407760,12,1,4,796,20,0
1701407820,12,1,4,797,20,0
1701407880,12,1,4,798,20,1
1701407940,12,1,4,799,20,1
1701408060,12,1,4,801,20,1
1701408120,12,1,4,802,20,1
1701408180,12,1,4,803,20,1
1701408240,12,1,4,804,20,1
1701408300,12,1,4,805,20,1
1701408360,12,1,4,806,20,1
1701408420,12,1,4,807,20,1
1701408480,12,1,4,808,20,1
1701408540,12,1,4,809,20,1
1701408660,12,1,4,811,20,1
1701408720,12,1,4,812,20,2
1701408780,12,1,4,813,20,2
1701408840,12,1,4,814,20,2
1701408900,12,1,4,815,20,2
1701408960,12,1,4,816,20,2
1701409020,12,1,4,817,20,2
1701409080,12,1,4,818,20,2
1701409140,12,1,4,819,20,2
1701409260,12,1,4,821,20,2
1701409320,12,1,4,822,20,2
1701409380,12,1,4,823,20,2
1701409440,12,1,4,824,20,2
1701409500,12,1,4,825,20,2
1701409560,12,1,4,826,20,1
1701409620,12,1,4,827,20,1
1701409680,12,1,4,828,20,1
1701409740,12,1,4,829,20,1
1701409860,12,1,4,831,20,1
1701409920,12,1,4,832,20,1
1701409980,12,1,4,833,20,1
1701410040,12,1,4,834,20,1
1701410100,12,1,4,835,20,1
1701410160,12,1,4,836,20,1
1701410220,12,1,4,837,20,1
1701410280,12,1,4,838,20,1
1701410340,12,1,4,839,20,1
1701410460,12,1,4,841,20,2
1701410520,12,1,4,842,20,2
1701410580,12,1,4,843,20,2
1701410640,12,1,4,844,20,2
1701410700,12,1,4,845,20,2
1701410760,12,1,4,846,20,2
1701410820,12,1,4,847,20,2
1701410880,12,1,4,848,20,2
1701410940,12,1,4,849,20,2
1701411060,12,1,4,851,20,1
1701411120,12,1,4,852,20,0
1701411180,12,1,4,853,20,0
1701411240,12,1,4,854,20,0
1701411300,12,1,4,855,20,0
1701411360,12,1,4,856,20,0
1701411420,12,1,4,857,20,0
1701411480,12,1,4,858,20,0
1701411540,12,1,4,859,20,0
1701411660,12,1,4,861,20,0
1701411720,12,1,4,862,20,0
1701411780,12,1,4,863,20,0
1701411840,12,1,4,864,20,0
1701411900,12,1,4,865,20,0
1701411960,12,1,4,866,20,1
1701412020,12,1,4,867,20,1
1701412080,12,1,4,868,20,1
1701412140,12,1,4,869,20,1
1701412260,12,1,4,871,20,2
1701412320,12,1,4,872,20,2
1701412380,12,1,4,873,20,2
1701412440,12,1,4,874,20,2
1701412560,12,1,4,876,20,2
1701412620,12,1,4,877,20,2
1701412680,12,1,4,878,20,2
1701412740,12,1,4,879,20,2
1701412860,12,1,4,881,20,2
1701412920,12,1,4,882,20,2
1701412980,12,1,4,883,20,2
1701413040,12,1,4,884,20,2
1701413100,12,1,4,885,20,2
1701413160,12,1,4,886,20,2
1701413220,12,1,4,887,20,2
1701413280,12,1,4,888,20,2
1701413340,12,1,4,889,20,2
1701413400,12,1,4,890,20,1
1701413460,12,1,4,891,20,1
1701413520,12,1,4,892,20,1
1701413580,12,1,4,893,20,0
1701413640,12,1,4,894,20,0
1701413700,12,1,4,895,20,0
1701413760,12,1,4,896,20,0
1701413820,12,1,4,897,20,0
1701413880,12,1,4,898,20,0
1701413940,12,1,4,899,20,0
1701414060,12,1,4,901,20,1
1701414120,12,1,4,902,20,1
1701414180,12,1,4,903,20,1
1701414240,12,1,4,904,20,1
1701414300,12,1,4,905,20,1
1701414360,12,1,4,906,20,1
1701414420,12,1,4,907,20,1
1701414600,12,1,4,910,20,1
1701414660,12,1,4,911,20,1
1701414720,12,1,4,912,20,1
1701414780,12,1,4,913,20,1
1701414840,12,1,4,914,20,1
1701414900,12,1,4,915,20,1
1701414960,12,1,4,916,20,1
1701415020,12,1,4,917,20,1
1701415080,12,1,4,918,20,1
1701415140,12,1,4,919,20,1
1701415260,12,1,4,921,20,2
1701415320,12,1,4,922,20,3
1701415380,12,1,4,923,20,3
1701415440,12,1,4,924,20,3
1701415500,12,1,4,925,20,3
1701415560,12,1,4,926,20,3
1701415620,12,1,4,927,20,3
1701415680,12,1,4,928,20,3
1701415740,12,1,4,929,20,3
1701415800,12,1,4,930,20,3
1701415860,12,1,4,931,20,3
1701415920,12,1,4,932,20,3
1701415980,12,1,4,933,20,3
1701416040,12,1,4,934,20,3
1701416100,12,1,4,935,20,3
1701416160,12,1,4,936,20,3
1701416220,12,1,4,937,20,3
1701416280,12,1,4,938,20,3
1701416340,12,1,4,939,20,3
1701416400,12,1,4,940,20,3
1701416460,12,1,4,941,20,3
1701416520,12,1,4,942,20,3
1701416580,12,1,4,943,20,3
1701416640,12,1,4,944,20,3
1701416700,12,1,4,945,20,3
1701416760,12,1,4,946,20,3
1701416820,12,1,4,947,20,3
1701416880,12,1,4,948,20,3
1701416940,12,1,4,949,20,3
1701417000,12,1,4,950,20,3
1701417060,12,1,4,951,20,3
1701417120,12,1,4,952,20,3
1701417180,12,1,4,953,20,3
1701417240,12,1,4,954,20,4
1701417360,12,1,4,956,20,4
1701417420,12,1,4,957,20,4
1701417480,12,1,4,958,20,4
1701417540,12,1,4,959,20,4
1701417660,12,1,4,961,20,4
1701417720,12,1,4,962,20,6
1701417780,12,1,4,963,20,6
1701417840,12,1,4,964,20,6
1701417900,12,1,4,965,20,6
1701417960,12,1,4,966,20,6
1701418020,12,1,4,967,20,6
1701418080,12,1,4,968,20,6
1701418140,12,1,4,969,20,6
1701418200,12,1,4,970,20,6
1701418260,12,1,4,971,20,6
1701418320,12,1,4,972,20,6
1701418380,12,1,4,973,20,6
1701418440,12,1,4,974,20,6
1701418500,12,1,4,975,20,6
1701418560,12,1,4,976,20,6
1701418620,12,1,4,977,20,6
1701418680,12,1,4,978,20,6
1701418740,12,1,4,979,20,6
1701418860,12,1,4,981,20,6
1701418920,12,1,4,982,20,5
1701418980,12,1,4,983,20,5
1701419040,12,1,4,984,20,5
1701419100,12,1,4,985,20,5
1701419160,12,1,4,986,20,5
1701419220,12,1,4,987,20,5
1701419280,12,1,4,988,20,5
1701419340,12,1,4,989,20,5
1701419460,12,1,4,991,20,5
1701419520,12,1,4,992,20,5
1701419580,12,1,4,993,20,5
1701419640,12,1,4,994,20,5
1701419700,12,1,4,995,20,5
1701419760,12,1,4,996,20,5
1701419820,12,1,4,997,20,5
1701419880,12,1,4,998,20,5
1701419940,12,1,4,999,20,5
1701420000,12,1,4,1000,20,6
1701420060,12,1,4,1001,20,6
1701420120,12,1,4,1002,20,6
1701420180,12,1,4,1003,20,6
1701420240,12,1,4,1004,20,6
1701420300,12,1,4,1005,20,6
1701420360,12,1,4,1006,20,6
1701420420,12,1,4,1007,20,6
1701420480,12,1,4,1008,20,6
1701420540,12,1,4,1009,20,6
1701420600,12,1,4,1010,20,6
1701420660,12,1,4,1011,20,5
1701420720,12,1,4,1012,20,4
1701420780,12,1,4,1013,20,4
1701420840,12,1,4,1014,20,4
1701420900,12,1,4,1015,20,4
1701420960,12,1,4,1016,20,5
1701421020,12,1,4,1017,20,4
1701421080,12,1,4,1018,20,4
1701421140,12,1,4,1019,20,4
1701421260,12,1,4,1021,20,4
1701421320,12,1,4,1022,20,4
1701421380,12,1,4,1023,20,4
1701421440,12,1,4,1024,20,4
1701421500,12,1,4,1025,20,4
1701421620,12,1,4,1027,20,3
1701421680,12,1,4,1028,20,3
1701421740,12,1,4,1029,20,3
1701421860,12,1,4,1031,20,4
1701421920,12,1,4,1032,20,4
1701421980,12,1,4,1033,20,4
1701422040,12,1,4,1034,20,4
1701422100,12,1,4,1035,20,4
1701422160,12,1,4,1036,20,5
1701422220,12,1,4,1037,20,5
1701422280,12,1,4,1038,20,5
1701422340,12,1,4,1039,20,5
1701422460,12,1,4,1041,20,5
1701422520,12,1,4,1042,20,4
1701422580,12,1,4,1043,20,4
1701422640,12,1,4,1044,20,4
1701422700,12,1,4,1045,20,4
1701422760,12,1,4,1046,20,4
1701422820,12,1,4,1047,20,6
1701422880,12,1,4,1048,20,6
1701422940,12,1,4,1049,20,6
1701423120,12,1,4,1052,20,7
1701423180,12,1,4,1053,20,9
1701423240,12,1,4,1054,20,9
1701423300,12,1,4,1055,20,9
1701423360,12,1,4,1056,20,9
1701423420,12,1,4,1057,20,9
1701423480,12,1,4,1058,20,9
1701423540,12,1,4,1059,20,9
1701423600,12,1,4,1060,20,10
1701423660,12,1,4,1061,20,10
1701423720,12,1,4,1062,20,10
1701423780,12,1,4,1063,20,10
1701423840,12,1,4,1064,20,11
1701423900,12,1,4,1065,20,11
1701423960,12,1,4,1066,20,13
1701424020,12,1,4,1067,20,14
1701424080,12,1,4,1068,20,14
1701424140,12,1,4,1069,20,14
1701424200,12,1,4,1070,20,14
1701424260,12,1,4,1071,20,14
1701424320,12,1,4,1072,20,14
1701424380,12,1,4,1073,20,14
1701424440,12,1,4,1074,20,13
1701424560,12,1,4,1076,20,13
1701424620,12,1,4,1077,20,13
1701424680,12,1,4,1078,20,13
1701424740,12,1,4,1079,20,13
1701424860,12,1,4,1081,20,13
1701424920,12,1,4,1082,20,13
1701424980,12,1,4,1083,20,15
1701425040,12,1,4,1084,20,14
1701425100,12,1,4,1085,20,14
1701425160,12,1,4,1086,20,15
1701425220,12,1,4,1087,20,13
1701425280,12,1,4,1088,20,13
1701425340,12,1,4,1089,20,5
1701425460,12,1,4,1091,20,2
1701425520,12,1,4,1092,20,2
1701425580,12,1,4,1093,20,0
1701425640,12,1,4,1094,20,0
1701425700,12,1,4,1095,20,0
1701425760,12,1,4,1096,20,1
1701425820,12,1,4,1097,20,1
1701425880,12,1,4,1098,20,2
1701425940,12,1,4,1099,20,2
1701426060,12,1,4,1101,20,2
1701426120,12,1,4,1102,20,2
1701426180,12,1,4,1103,20,3
1701426240,12,1,4,1104,20,4
1701426300,12,1,4,1105,20,4
1701426360,12,1,4,1106,20,4
1701426420,12,1,4,1107,20,5
1701426480,12,1,4,1108,20,5
1701426540,12,1,4,1109,20,5
1701426660,12,1,4,1111,20,5
1701426720,12,1,4,1112,20,5
1701426780,12,1,4,1113,20,5
1701426840,12,1,4,1114,20,5
1701426900,12,1,4,1115,20,5
1701426960,12,1,4,1116,20,6
1701427020,12,1,4,1117,20,6
1701427080,12,1,4,1118,20,6
1701427140,12,1,4,1119,20,6
1701427200,12,1,4,1120,20,6
1701427260,12,1,4,1121,20,6
1701427320,12,1,4,1122,20,6
1701427380,12,1,4,1123,20,6
1701427500,12,1,4,1125,20,5
1701427560,12,1,4,1126,20,6
1701427620,12,1,4,1127,20,5
1701427680,12,1,4,1128,20,5
1701427740,12,1,4,1129,20,5
1701427800,12,1,4,1130,20,7
1701427860,12,1,4,1131,20,7
1701427920,12,1,4,1132,20,7
1701427980,12,1,4,1133,20,7
1701428040,12,1,4,1134,20,7
1701428100,12,1,4,1135,20,7
1701428160,12,1,4,1136,20,8
1701428220,12,1,4,1137,20,6
1701428280,12,1,4,1138,20,1
1701428340,12,1,4,1139,20,1
1701428460,12,1,4,1141,20,1
1701428520,12,1,4,1142,20,0
1701428580,12,1,4,1143,20,0
1701428640,12,1,4,1144,20,1
1701428700,12,1,4,1145,20,1
1701428760,12,1,4,1146,20,1
1701428820,12,1,4,1147,20,1
1701428880,12,1,4,1148,20,1
1701428940,12,1,4,1149,20,1
1701429060,12,1,4,1151,20,1
1701429120,12,1,4,1152,20,1
1701429180,12,1,4,1153,20,2
1701429240,12,1,4,1154,20,2
1701429300,12,1,4,1155,20,3
1701429360,12,1,4,1156,20,3
1701429420,12,1,4,1157,20,3
1701429480,12,1,4,1158,20,3
1701429540,12,1,4,1159,20,4
1701429660,12,1,4,1161,20,5
1701429720,12,1,4,1162,20,5
1701429780,12,1,4,1163,20,6
1701429840,12,1,4,1164,20,6
1701429900,12,1,4,1165,20,6
1701429960,12,1,4,1166,20,6
1701430020,12,1,4,1167,20,5
1701430080,12,1,4,1168,20,5
1701430140,12,1,4,1169,20,5
1701430260,12,1,4,1171,20,5
1701430320,12,1,4,1172,20,5
1701430380,12,1,4,1173,20,5
1701430440,12,1,4,1174,20,5
1701430500,12,1,4,1175,20,6
1701430560,12,1,4,1176,20,6
1701430620,12,1,4,1177,20,7
1701430680,12,1,4,1178,20,7
1701430740,12,1,4,1179,20,7
1701430800,12,1,4,1180,20,8
1701430860,12,1,4,1181,20,8
1701430920,12,1,4,1182,20,8
1701430980,12,1,4,1183,20,8
1701431040,12,1,4,1184,20,8
1701431100,12,1,4,1185,20,8
1701431160,12,1,4,1186,20,8
1701431220,12,1,4,1187,20,8
1701431280,12,1,4,1188,20,8
1701431340,12,1,4,1189,20,8
1701431400,12,1,4,1190,20,8
1701431460,12,1,4,1191,20,8
1701431520,12,1,4,1192,20,8
1701431580,12,1,4,1193,20,8
1701431640,12,1,4,1194,20,8
1701431700,12,1,4,1195,20,8
1701431760,12,1,4,1196,20,9
1701431820,12,1,4,1197,20,9
1701431880,12,1,4,1198,20,9
1701431940,12,1,4,1199,20,9
1701432060,12,1,4,1201,20,9
1701432120,12,1,4,1202,20,9
1701432180,12,1,4,1203,20,9
1701432240,12,1,4,1204,20,9
1701432300,12,1,4,1205,20,9
1701432360,12,1,4,1206,20,9
1701432420,12,1,4,1207,20,10
1701432480,12,1,4,1208,20,10
1701432540,12,1,4,1209,20,10
1701432600,12,1,4,1210,20,10
1701432660,12,1,4,1211,20,10
1701432720,12,1,4,1212,20,10
1701432780,12,1,4,1213,20,9
1701432840,12,1,4,1214,20,9
1701432900,12,1,4,1215,20,9
1701432960,12,1,4,1216,20,9
1701433020,12,1,4,1217,20,9
1701433080,12,1,4,1218,20,9
1701433140,12,1,4,1219,20,9
1701433260,12,1,4,1221,20,9
1701433320,12,1,4,1222,20,9
1701433380,12,1,4,1223,20,9
1701433440,12,1,4,1224,20,9
1701433500,12,1,4,1225,20,9
1701433560,12,1,4,1226,20,9
1701433620,12,1,4,1227,20,9
1701433680,12,1,4,1228,20,9
1701433740,12,1,4,1229,20,9
1701433860,12,1,4,1231,20,9
1701433920,12,1,4,1232,20,11
1701433980,12,1,4,1233,20,11
1701434040,12,1,4,1234,20,11
1701434100,12,1,4,1235,20,11
1701434160,12,1,4,1236,20,12
1701434220,12,1,4,1237,20,12
1701434280,12,1,4,1238,20,12
1701434340,12,1,4,1239,20,12
1701434400,12,1,4,1240,20,13
1701434460,12,1,4,1241,20,13
1701434520,12,1,4,1242,20,13
1701434580,12,1,4,1243,20,13
1701434640,12,1,4,1244,20,13
1701434700,12,1,4,1245,20,14
1701434760,12,1,4,1246,20,14
1701434820,12,1,4,1247,20,14
1701434880,12,1,4,1248,20,14
1701434940,12,1,4,1249,20,14
1701435000,12,1,4,1250,20,14
1701435060,12,1,4,1251,20,14
1701435120,12,1,4,1252,20,14
1701435180,12,1,4,1253,20,15
1701435240,12,1,4,1254,20,15
1701435300,12,1,4,1255,20,15
1701435360,12,1,4,1256,20,15
1701435420,12,1,4,1257,20,15
1701435480,12,1,4,1258,20,15
1701435540,12,1,4,1259,20,15
1701435660,12,1,4,1261,20,15
1701435720,12,1,4,1262,20,15
1701435780,12,1,4,1263,20,14
1701435840,12,1,4,1264,20,14
1701435900,12,1,4,1265,20,14
1701435960,12,1,4,1266,20,14
1701436020,12,1,4,1267,20,14
1701436080,12,1,4,1268,20,14
1701436140,12,1,4,1269,20,14
1701436200,12,1,4,1270,20,14
1701436260,12,1,4,1271,20,14
1701436320,12,1,4,1272,20,15
1701436380,12,1,4,1273,20,16
1701436440,12,1,4,1274,20,16
1701436500,12,1,4,1275,20,17
1701436560,12,1,4,1276,20,17
1701436620,12,1,4,1277,20,17
1701436680,12,1,4,1278,20,17
1701436740,12,1,4,1279,20,17
1701436860,12,1,4,1281,20,19
1701436920,12,1,4,1282,20,19
1701436980,12,1,4,1283,20,19
1701437040,12,1,4,1284,20,19
1701437100,12,1,4,1285,20,19
1701437160,12,1,4,1286,20,19
1701437220,12,1,4,1287,20,19
1701437280,12,1,4,1288,20,19
1701437340,12,1,4,1289,20,19
1701437460,12,1,4,1291,20,20
1701437520,12,1,4,1292,20,20
1701437580,12,1,4,1293,20,20
1701437640,12,1,4,1294,20,20
1701437700,12,1,4,1295,20,20
1701437760,12,1,4,1296,20,20
1701437820,12,1,4,1297,20,20
1701437880,12,1,4,1298,20,20
1701437940,12,1,4,1299,20,20
1701438000,12,1,4,1300,20,20
1701438060,12,1,4,1301,20,20
1701438120,12,1,4,1302,20,20
1701438180,12,1,4,1303,20,20
1701438240,12,1,4,1304,20,20
1701438300,12,1,4,1305,20,20
1701438360,12,1,4,1306,20,20
1701438420,12,1,4,1307,20,20
1701438480,12,1,4,1308,20,20
1701438540,12,1,4,1309,20,20
1701438600,12,1,4,1310,20,20
1701438660,12,1,4,1311,20,20
1701438720,12,1,4,1312,20,20
1701438780,12,1,4,1313,20,20
1701438900,12,1,4,1315,20,20
1701438960,12,1,4,1316,20,20
1701439020,12,1,4,1317,20,20
1701439080,12,1,4,1318,20,20
1701439140,12,1,4,1319,20,20
1701439260,12,1,4,1321,20,20
1701439320,12,1,4,1322,20,20
1701439380,12,1,4,1323,20,20
1701439440,12,1,4,1324,20,20
1701439500,12,1,4,1325,20,20
1701439560,12,1,4,1326,20,20
1701439620,12,1,4,1327,20,20
1701439680,12,1,4,1328,20,20
1701439740,12,1,4,1329,20,20
1701439860,12,1,4,1331,20,20
1701439920,12,1,4,1332,20,20
1701439980,12,1,4,1333,20,20
1701440040,12,1,4,1334,20,20
1701440100,12,1,4,1335,20,20
1701440160,12,1,4,1336,20,20
1701440220,12,1,4,1337,20,20
1701440280,12,1,4,1338,20,20
1701440340,12,1,4,1339,20,20
1701440460,12,1,4,1341,20,20
1701440520,12,1,4,1342,20,20
1701440580,12,1,4,1343,20,20
1701440640,12,1,4,1344,20,20
1701440700,12,1,4,1345,20,20
1701440760,12,1,4,1346,20,20
1701440820,12,1,4,1347,20,20
1701440880,12,1,4,1348,20,20
1701440940,12,1,4,1349,20,20
1701441060,12,1,4,1351,20,20
1701441120,12,1,4,1352,20,20
1701441180,12,1,4,1353,20,20
1701441240,12,1,4,1354,20,20
1701441300,12,1,4,1355,20,20
1701441360,12,1,4,1356,20,20
1701441420,12,1,4,1357,20,20
1701441480,12,1,4,1358,20,20
1701441540,12,1,4,1359,20,20
1701441660,12,1,4,1361,20,20
1701441720,12,1,4,1362,20,20
1701441780,12,1,4,1363,20,20
1701441840,12,1,4,1364,20,17
1701441900,12,1,4,1365,20,13
1701441960,12,1,4,1366,20,11
1701442020,12,1,4,1367,20,7
1701442080,12,1,4,1368,20,5
1701442140,12,1,4,1369,20,4
1701442260,12,1,4,1371,20,4
1701442320,12,1,4,1372,20,4
1701442380,12,1,4,1373,20,4
1701442440,12,1,4,1374,20,4
1701442500,12,1,4,1375,20,4
1701442560,12,1,4,1376,20,4
1701442620,12,1,4,1377,20,4
1701442680,12,1,4,1378,20,4
1701442740,12,1,4,1379,20,4
1701442860,12,1,4,1381,20,5
1701442920,12,1,4,1382,20,5
1701442980,12,1,4,1383,20,5
1701443040,12,1,4,1384,20,5
1701443100,12,1,4,1385,20,5
1701443160,12,1,4,1386,20,5
1701443220,12,1,4,1387,20,5
1701443280,12,1,4,1388,20,5
1701443340,12,1,4,1389,20,5
1701443400,12,1,4,1390,20,5
1701443460,12,1,4,1391,20,5
1701443520,12,1,4,1392,20,5
1701443580,12,1,4,1393,20,5
1701443640,12,1,4,1394,20,5
1701443700,12,1,4,1395,20,5
1701443760,12,1,4,1396,20,5
1701443820,12,1,4,1397,20,5
1701443880,12,1,4,1398,20,6
1701443940,12,1,4,1399,20,6
1701444060,12,1,4,1401,20,4
1701444120,12,1,4,1402,20,5
1701444180,12,1,4,1403,20,5
1701444240,12,1,4,1404,20,5
1701444300,12,1,4,1405,20,5
1701444360,12,1,4,1406,20,5
1701444420,12,1,4,1407,20,5
1701444480,12,1,4,1408,20,5
1701444540,12,1,4,1409,20,5
1701444600,12,1,4,1410,20,5
1701444660,12,1,4,1411,20,5
1701444720,12,1,4,1412,20,5
1701444780,12,1,4,1413,20,5
1701444840,12,1,4,1414,20,5
1701444900,12,1,4,1415,20,5
1701444960,12,1,4,1416,20,6
1701445020,12,1,4,1417,20,6
1701445080,12,1,4,1418,20,6
1701445140,12,1,4,1419,20,6
1701445200,12,1,4,1420,20,6
1701445260,12,1,4,1421,20,5
1701445320,12,1,4,1422,20,5
1701445380,12,1,4,1423,20,5
1701445440,12,1,4,1424,20,5
1701445500,12,1,4,1425,20,5
1701445560,12,1,4,1426,20,5
1701445620,12,1,4,1427,20,5
1701445680,12,1,4,1428,20,5
1701446460,12,2,5,1,20,5
1701446520,12,2,5,2,20,5
1701446580,12,2,5,3,20,5
1701446640,12,2,5,4,20,5
1701446700,12,2,5,5,20,5
1701446760,12,2,5,6,20,5
1701446820,12,2,5,7,20,5
1701446880,12,2,5,8,20,5
1701446940,12,2,5,9,20,5
1701447000,12,2,5,10,20,5
1701447060,12,2,5,11,20,5
1701447120,12,2,5,12,20,5
1701447180,12,2,5,13,20,5
1701447240,12,2,5,14,20,5
1701447300,12,2,5,15,20,5
1701447360,12,2,5,16,20,5
1701447420,12,2,5,17,20,5
1701447480,12,2,5,18,20,5
1701447540,12,2,5,19,20,6
1701447660,12,2,5,21,20,6
1701447720,12,2,5,22,20,6
1701447780,12,2,5,23,20,6
