ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701447840,12,2,5,24,20,7
1701447900,12,2,5,25,20,7
1701447960,12,2,5,26,20,8
1701448020,12,2,5,27,20,8
1701448080,12,2,5,28,20,10
1701448140,12,2,5,29,20,10
1701448200,12,2,5,30,20,10
1701448260,12,2,5,31,20,10
1701448320,12,2,5,32,20,10
1701448380,12,2,5,33,20,10
1701448440,12,2,5,34,20,10
1701448500,12,2,5,35,20,10
1701448560,12,2,5,36,20,10
1701448620,12,2,5,37,20,10
1701448680,12,2,5,38,20,11
1701448740,12,2,5,39,20,11
1701448800,12,2,5,40,20,11
1701448860,12,2,5,41,20,11
1701448920,12,2,5,42,20,11
1701448980,12,2,5,43,20,11
1701449040,12,2,5,44,20,11
1701449100,12,2,5,45,20,11
1701449160,12,2,5,46,20,11
1701449220,12,2,5,47,20,11
1701449280,12,2,5,48,20,11
1701449340,12,2,5,49,20,11
1701449400,12,2,5,50,20,11
1701449460,12,2,5,51,20,11
1701449520,12,2,5,52,20,11
1701449580,12,2,5,53,20,11
1701449640,12,2,5,54,20,11
1701449700,12,2,5,55,20,11
1701449760,12,2,5,56,20,11
1701449820,12,2,5,57,20,11
1701449880,12,2,5,58,20,11
1701449940,12,2,5,59,20,11
1701450060,12,2,5,61,20,11
1701450120,12,2,5,62,20,11
1701450180,12,2,5,63,20,11
1701450240,12,2,5,64,20,11
1701450300,12,2,5,65,20,11
1701450360,12,2,5,66,20,11
1701450420,12,2,5,67,20,11
1701450480,12,2,5,68,20,11
1701450540,12,2,5,69,20,11
1701450600,12,2,5,70,20,11
1701450660,12,2,5,71,20,11
1701450720,12,2,5,72,20,11
1701450780,12,2,5,73,20,11
1701450840,12,2,5,74,20,11
1701450900,12,2,5,75,20,11
1701450960,12,2,5,76,20,11
1701451020,12,2,5,77,20,11
1701451080,12,2,5,78,20,11
1701451140,12,2,5,79,20,11
1701451260,12,2,5,81,20,11
1701451380,12,2,5,83,20,11
1701451440,12,2,5,84,20,11
1701451560,12,2,5,86,20,11
1701451620,12,2,5,87,20,11
1701451740,12,2,5,89,20,11
1701451800,12,2,5,90,20,11
1701451860,12,2,5,91,20,11
1701451980,12,2,5,93,20,11
1701452040,12,2,5,94,20,11
1701452100,12,2,5,95,20,11
1701452160,12,2,5,96,20,11
1701452220,12,2,5,97,20,11
1701452280,12,2,5,98,20,11
1701452340,12,2,5,99,20,11
1701452460,12,2,5,101,20,11
1701452520,12,2,5,102,20,11
1701452580,12,2,5,103,20,11
1701452640,12,2,5,104,20,11
1701452700,12,2,5,105,20,11
1701452760,12,2,5,106,20,11
1701452820,12,2,5,107,20,11
1701452880,12,2,5,108,20,11
1701452940,12,2,5,109,20,11
1701453060,12,2,5,111,20,11
1701453120,12,2,5,112,20,11
1701453180,12,2,5,113,20,11
1701453240,12,2,5,114,20,11
1701453300,12,2,5,115,20,11
1701453360,12,2,5,116,20,11
1701453420,12,2,5,117,20,11
1701453480,12,2,5,118,20,11
1701453540,12,2,5,119,20,11
1701453660,12,2,5,121,20,11
1701453720,12,2,5,122,20,11
1701453780,12,2,5,123,20,11
1701453840,12,2,5,124,20,11
1701453900,12,2,5,125,20,11
1701453960,12,2,5,126,20,11
1701454020,12,2,5,127,20,11
1701454080,12,2,5,128,20,11
1701454140,12,2,5,129,20,11
1701454260,12,2,5,131,20,11
1701454320,12,2,5,132,20,11
1701454380,12,2,5,133,20,11
1701454440,12,2,5,134,20,11
1701454500,12,2,5,135,20,11
1701454560,12,2,5,136,20,11
1701454620,12,2,5,137,20,11
1701454680,12,2,5,138,20,11
1701454740,12,2,5,139,20,11
1701454860,12,2,5,141,20,11
1701454920,12,2,5,142,20,11
1701454980,12,2,5,143,20,11
1701455040,12,2,5,144,20,11
1701455160,12,2,5,146,20,11
1701455220,12,2,5,147,20,11
1701455280,12,2,5,148,20,11
1701455340,12,2,5,149,20,11
1701455400,12,2,5,150,20,11
1701455460,12,2,5,151,20,11
1701455520,12,2,5,152,20,11
1701455580,12,2,5,153,20,11
1701455640,12,2,5,154,20,11
1701455700,12,2,5,155,20,11
1701455760,12,2,5,156,20,11
1701455820,12,2,5,157,20,11
1701455880,12,2,5,158,20,11
1701455940,12,2,5,159,20,11
1701456000,12,2,5,160,20,11
1701456060,12,2,5,161,20,11
1701456120,12,2,5,162,20,11
1701456180,12,2,5,163,20,11
1701456240,12,2,5,164,20,11
1701456300,12,2,5,165,20,11
1701456360,12,2,5,166,20,11
1701456420,12,2,5,167,20,11
1701456480,12,2,5,168,20,11
1701456540,12,2,5,169,20,11
1701456600,12,2,5,170,20,11
1701456660,12,2,5,171,20,11
1701456720,12,2,5,172,20,11
1701456780,12,2,5,173,20,11
1701456840,12,2,5,174,20,11
1701456900,12,2,5,175,20,11
1701456960,12,2,5,176,20,11
1701457020,12,2,5,177,20,11
1701457080,12,2,5,178,20,11
1701457140,12,2,5,179,20,11
1701457200,12,2,5,180,20,11
1701457260,12,2,5,181,20,11
1701457320,12,2,5,182,20,11
1701457380,12,2,5,183,20,11
1701457440,12,2,5,184,20,11
1701457500,12,2,5,185,20,11
1701457560,12,2,5,186,20,11
1701457620,12,2,5,187,20,11
1701457680,12,2,5,188,20,11
1701457740,12,2,5,189,20,11
1701457800,12,2,5,190,20,11
1701457860,12,2,5,191,20,11
1701457920,12,2,5,192,20,11
1701457980,12,2,5,193,20,11
1701458040,12,2,5,194,20,11
1701458100,12,2,5,195,20,11
1701458160,12,2,5,196,20,11
1701458220,12,2,5,197,20,11
1701458280,12,2,5,198,20,11
1701458340,12,2,5,199,20,11
1701458460,12,2,5,201,20,11
1701458520,12,2,5,202,20,11
1701458580,12,2,5,203,20,11
1701458640,12,2,5,204,20,11
1701458700,12,2,5,205,20,11
1701458760,12,2,5,206,20,11
1701458820,12,2,5,207,20,11
1701458880,12,2,5,208,20,11
1701458940,12,2,5,209,20,11
1701459000,12,2,5,210,20,11
1701459060,12,2,5,211,20,11
1701459120,12,2,5,212,20,11
1701459180,12,2,5,213,20,11
1701459240,12,2,5,214,20,11
1701459300,12,2,5,215,20,11
1701459360,12,2,5,216,20,11
1701459420,12,2,5,217,20,11
1701459480,12,2,5,218,20,11
1701459540,12,2,5,219,20,11
1701459600,12,2,5,220,20,11
1701459660,12,2,5,221,20,11
1701459720,12,2,5,222,20,11
1701459780,12,2,5,223,20,11
1701459840,12,2,5,224,20,11
1701459900,12,2,5,225,20,11
1701459960,12,2,5,226,20,11
1701460020,12,2,5,227,20,11
1701460080,12,2,5,228,20,11
1701460140,12,2,5,229,20,11
1701460200,12,2,5,230,20,11
1701460260,12,2,5,231,20,11
1701460320,12,2,5,232,20,11
1701460380,12,2,5,233,20,11
1701460440,12,2,5,234,20,11
1701460500,12,2,5,235,20,11
1701460560,12,2,5,236,20,11
1701460620,12,2,5,237,20,11
1701460680,12,2,5,238,20,11
1701460740,12,2,5,239,20,11
1701460800,12,2,5,240,20,11
1701460860,12,2,5,241,20,11
1701460920,12,2,5,242,20,11
1701460980,12,2,5,243,20,11
1701461040,12,2,5,244,20,11
1701461100,12,2,5,245,20,11
1701461160,12,2,5,246,20,11
1701461220,12,2,5,247,20,11
1701461280,12,2,5,248,20,11
1701461340,12,2,5,249,20,11
1701461400,12,2,5,250,20,11
1701461460,12,2,5,251,20,11
1701461520,12,2,5,252,20,11
1701461580,12,2,5,253,20,11
1701461640,12,2,5,254,20,11
1701461700,12,2,5,255,20,11
1701461760,12,2,5,256,20,11
1701461820,12,2,5,257,20,11
1701461880,12,2,5,258,20,11
1701461940,12,2,5,259,20,11
1701462060,12,2,5,261,20,11
1701462120,12,2,5,262,20,11
1701462180,12,2,5,263,20,11
1701462240,12,2,5,264,20,11
1701462300,12,2,5,265,20,11
1701462360,12,2,5,266,20,11
1701462420,12,2,5,267,20,11
1701462480,12,2,5,268,20,11
1701462540,12,2,5,269,20,11
1701462600,12,2,5,270,20,11
1701462660,12,2,5,271,20,11
1701462720,12,2,5,272,20,11
1701462780,12,2,5,273,20,11
1701462840,12,2,5,274,20,11
1701462900,12,2,5,275,20,11
1701462960,12,2,5,276,20,11
1701463020,12,2,5,277,20,11
1701463080,12,2,5,278,20,11
1701463140,12,2,5,279,20,11
1701463200,12,2,5,280,20,11
1701463260,12,2,5,281,20,11
1701463320,12,2,5,282,20,11
1701463440,12,2,5,284,20,11
1701463500,12,2,5,285,20,11
1701463560,12,2,5,286,20,11
1701463620,12,2,5,287,20,11
1701463680,12,2,5,288,20,11
1701463740,12,2,5,289,20,11
1701463800,12,2,5,290,20,11
1701463860,12,2,5,291,20,11
1701463920,12,2,5,292,20,11
1701463980,12,2,5,293,20,11
1701464040,12,2,5,294,20,11
1701464100,12,2,5,295,20,11
1701464160,12,2,5,296,20,11
1701464220,12,2,5,297,20,11
1701464280,12,2,5,298,20,11
1701464340,12,2,5,299,20,11
1701464460,12,2,5,301,20,11
1701464520,12,2,5,302,20,11
1701464580,12,2,5,303,20,11
1701464640,12,2,5,304,20,11
1701464700,12,2,5,305,20,11
1701464760,12,2,5,306,20,11
1701464820,12,2,5,307,20,11
1701464880,12,2,5,308,20,11
1701464940,12,2,5,309,20,11
1701465000,12,2,5,310,20,11
1701465060,12,2,5,311,20,11
1701465180,12,2,5,313,20,11
1701465240,12,2,5,314,20,11
1701465300,12,2,5,315,20,11
1701465360,12,2,5,316,20,11
1701465420,12,2,5,317,20,11
1701465480,12,2,5,318,20,11
1701465540,12,2,5,319,20,11
1701465660,12,2,5,321,20,11
1701465720,12,2,5,322,20,11
1701465780,12,2,5,323,20,11
1701465840,12,2,5,324,20,11
1701465900,12,2,5,325,20,11
1701465960,12,2,5,326,20,11
1701466020,12,2,5,327,20,11
1701466080,12,2,5,328,20,11
1701466140,12,2,5,329,20,11
1701466260,12,2,5,331,20,11
1701466320,12,2,5,332,20,11
1701466380,12,2,5,333,20,11
1701466440,12,2,5,334,20,11
1701466500,12,2,5,335,20,11
1701466560,12,2,5,336,20,11
1701466620,12,2,5,337,20,11
1701466680,12,2,5,338,20,11
1701466740,12,2,5,339,20,11
1701466860,12,2,5,341,20,12
1701466920,12,2,5,342,20,12
1701466980,12,2,5,343,20,12
1701467040,12,2,5,344,20,12
1701467100,12,2,5,345,20,12
1701467160,12,2,5,346,20,12
1701467220,12,2,5,347,20,12
1701467280,12,2,5,348,20,12
1701467340,12,2,5,349,20,12
1701467460,12,2,5,351,20,12
1701467520,12,2,5,352,20,12
1701467580,12,2,5,353,20,12
1701467640,12,2,5,354,20,12
1701467700,12,2,5,355,20,12
1701467760,12,2,5,356,20,12
1701467820,12,2,5,357,20,12
1701467880,12,2,5,358,20,12
1701467940,12,2,5,359,20,12
1701468000,12,2,5,360,20,12
1701468060,12,2,5,361,20,12
1701468120,12,2,5,362,20,12
1701468180,12,2,5,363,20,12
1701468240,12,2,5,364,20,12
1701468300,12,2,5,365,20,12
1701468360,12,2,5,366,20,12
1701468420,12,2,5,367,20,12
1701468480,12,2,5,368,20,12
1701468540,12,2,5,369,20,12
1701468660,12,2,5,371,20,12
1701468720,12,2,5,372,20,12
1701468780,12,2,5,373,20,12
1701468840,12,2,5,374,20,12
1701468900,12,2,5,375,20,12
1701468960,12,2,5,376,20,12
1701469020,12,2,5,377,20,12
1701469080,12,2,5,378,20,12
1701469140,12,2,5,379,20,12
1701469260,12,2,5,381,20,12
1701469320,12,2,5,382,20,12
1701469380,12,2,5,383,20,12
1701469440,12,2,5,384,20,12
1701469500,12,2,5,385,20,12
1701469560,12,2,5,386,20,12
1701469620,12,2,5,387,20,12
1701469680,12,2,5,388,20,12
1701469740,12,2,5,389,20,12
1701469800,12,2,5,390,20,12
1701469860,12,2,5,391,20,12
1701469920,12,2,5,392,20,12
1701469980,12,2,5,393,20,12
1701470040,12,2,5,394,20,12
1701470100,12,2,5,395,20,12
1701470160,12,2,5,396,20,12
1701470220,12,2,5,397,20,12
1701470280,12,2,5,398,20,12
1701470340,12,2,5,399,20,12
1701470400,12,2,5,400,20,12
1701470460,12,2,5,401,20,12
1701470520,12,2,5,402,20,12
1701470580,12,2,5,403,20,12
1701470640,12,2,5,404,20,12
1701470700,12,2,5,405,20,12
1701470760,12,2,5,406,20,12
1701470820,12,2,5,407,20,12
1701470880,12,2,5,408,20,12
1701470940,12,2,5,409,20,12
1701471000,12,2,5,410,20,12
1701471060,12,2,5,411,20,12
1701471120,12,2,5,412,20,12
1701471180,12,2,5,413,20,12
1701471240,12,2,5,414,20,12
1701471300,12,2,5,415,20,12
1701471360,12,2,5,416,20,12
1701471420,12,2,5,417,20,12
1701471480,12,2,5,418,20,12
1701471540,12,2,5,419,20,12
1701471600,12,2,5,420,20,12
1701471660,12,2,5,421,20,11
1701471720,12,2,5,422,20,11
1701471780,12,2,5,423,20,11
1701471840,12,2,5,424,20,11
1701471900,12,2,5,425,20,11
1701471960,12,2,5,426,20,11
1701472020,12,2,5,427,20,11
1701472080,12,2,5,428,20,11
1701472140,12,2,5,429,20,11
1701472200,12,2,5,430,20,11
1701472260,12,2,5,431,20,11
1701472320,12,2,5,432,20,11
1701472380,12,2,5,433,20,11
1701472440,12,2,5,434,20,11
1701472500,12,2,5,435,20,11
1701472560,12,2,5,436,20,11
1701472620,12,2,5,437,20,11
1701472680,12,2,5,438,20,11
1701472740,12,2,5,439,20,11
1701472860,12,2,5,441,20,11
1701472920,12,2,5,442,20,11
1701472980,12,2,5,443,20,10
1701473040,12,2,5,444,20,10
1701473100,12,2,5,445,20,10
1701473160,12,2,5,446,20,10
1701473220,12,2,5,447,20,10
1701473280,12,2,5,448,20,10
1701473340,12,2,5,449,20,10
1701473400,12,2,5,450,20,10
1701473460,12,2,5,451,20,10
1701473520,12,2,5,452,20,10
1701473580,12,2,5,453,20,10
1701473640,12,2,5,454,20,10
1701473700,12,2,5,455,20,10
1701473760,12,2,5,456,20,10
1701473820,12,2,5,457,20,10
1701473880,12,2,5,458,20,10
1701473940,12,2,5,459,20,10
1701474000,12,2,5,460,20,10
1701474060,12,2,5,461,20,10
1701474120,12,2,5,462,20,10
1701474180,12,2,5,463,20,10
1701474240,12,2,5,464,20,10
1701474300,12,2,5,465,20,10
1701474360,12,2,5,466,20,10
1701474420,12,2,5,467,20,10
1701474480,12,2,5,468,20,10
1701474540,12,2,5,469,20,10
1701474600,12,2,5,470,20,10
1701474660,12,2,5,471,20,10
1701474720,12,2,5,472,20,10
1701474780,12,2,5,473,20,10
1701474840,12,2,5,474,20,10
1701474900,12,2,5,475,20,10
1701474960,12,2,5,476,20,9
1701475020,12,2,5,477,20,9
1701475080,12,2,5,478,20,9
1701475140,12,2,5,479,20,9
1701475260,12,2,5,481,20,8
1701475320,12,2,5,482,20,9
1701475380,12,2,5,483,20,9
1701475440,12,2,5,484,20,9
1701475500,12,2,5,485,20,9
1701475560,12,2,5,486,20,9
1701475620,12,2,5,487,20,9
1701475680,12,2,5,488,20,9
1701475740,12,2,5,489,20,9
1701475800,12,2,5,490,20,9
1701475860,12,2,5,491,20,9
1701475920,12,2,5,492,20,9
1701475980,12,2,5,493,20,9
1701476040,12,2,5,494,20,9
1701476100,12,2,5,495,20,9
1701476160,12,2,5,496,20,9
1701476220,12,2,5,497,20,9
1701476280,12,2,5,498,20,9
1701476340,12,2,5,499,20,9
1701476460,12,2,5,501,20,9
1701476520,12,2,5,502,20,9
1701476580,12,2,5,503,20,9
1701476640,12,2,5,504,20,9
1701476700,12,2,5,505,20,9
1701476760,12,2,5,506,20,9
1701476820,12,2,5,507,20,9
1701476880,12,2,5,508,20,9
1701476940,12,2,5,509,20,9
1701477060,12,2,5,511,20,9
1701477120,12,2,5,512,20,9
1701477180,12,2,5,513,20,9
1701477240,12,2,5,514,20,9
1701477300,12,2,5,515,20,9
1701477360,12,2,5,516,20,9
1701477420,12,2,5,517,20,9
1701477480,12,2,5,518,20,9
1701477540,12,2,5,519,20,9
1701477600,12,2,5,520,20,9
1701477660,12,2,5,521,20,9
1701477720,12,2,5,522,20,9
1701477780,12,2,5,523,20,9
1701477840,12,2,5,524,20,9
1701477900,12,2,5,525,20,9
1701477960,12,2,5,526,20,9
1701478020,12,2,5,527,20,9
1701478080,12,2,5,528,20,10
1701478140,12,2,5,529,20,10
1701478200,12,2,5,530,20,11
1701478260,12,2,5,531,20,11
1701478320,12,2,5,532,20,11
1701478380,12,2,5,533,20,11
1701478440,12,2,5,534,20,11
1701478500,12,2,5,535,20,11
1701478560,12,2,5,536,20,12
1701478680,12,2,5,538,20,12
1701478740,12,2,5,539,20,12
1701478860,12,2,5,541,20,12
1701478980,12,2,5,543,20,11
1701479040,12,2,5,544,20,12
1701479100,12,2,5,545,20,11
1701479160,12,2,5,546,20,11
1701479280,12,2,5,548,20,11
1701479340,12,2,5,549,20,13
1701479460,12,2,5,551,20,15
1701479520,12,2,5,552,20,15
1701479580,12,2,5,553,20,15
1701479640,12,2,5,554,20,15
1701479700,12,2,5,555,20,15
1701479760,12,2,5,556,20,15
1701479880,12,2,5,558,20,15
1701479940,12,2,5,559,20,15
1701480060,12,2,5,561,20,15
1701480120,12,2,5,562,20,15
1701480180,12,2,5,563,20,15
1701480300,12,2,5,565,20,17
1701480360,12,2,5,566,20,17
1701480420,12,2,5,567,20,17
1701480480,12,2,5,568,20,17
1701480540,12,2,5,569,20,17
1701480660,12,2,5,571,20,17
1701480720,12,2,5,572,20,17
1701480780,12,2,5,573,20,16
1701480840,12,2,5,574,20,16
1701480900,12,2,5,575,20,16
1701480960,12,2,5,576,20,16
1701481020,12,2,5,577,20,16
1701481080,12,2,5,578,20,16
1701481140,12,2,5,579,20,16
1701481260,12,2,5,581,20,17
1701481320,12,2,5,582,20,17
1701481380,12,2,5,583,20,16
1701481500,12,2,5,585,20,16
1701481560,12,2,5,586,20,16
1701481620,12,2,5,587,20,16
1701481680,12,2,5,588,20,16
1701481740,12,2,5,589,20,16
1701481800,12,2,5,590,20,16
1701481920,12,2,5,592,20,15
1701481980,12,2,5,593,20,14
1701482100,12,2,5,595,20,14
1701482160,12,2,5,596,20,14
1701482220,12,2,5,597,20,14
1701482280,12,2,5,598,20,14
1701482340,12,2,5,599,20,12
1701482460,12,2,5,601,20,10
1701482520,12,2,5,602,20,10
1701482580,12,2,5,603,20,8
1701482640,12,2,5,604,20,8
1701482700,12,2,5,605,20,7
1701482760,12,2,5,606,20,7
1701482820,12,2,5,607,20,7
1701482880,12,2,5,608,20,7
1701482940,12,2,5,609,20,7
1701483000,12,2,5,610,20,7
1701483060,12,2,5,611,20,7
1701483120,12,2,5,612,20,7
1701483180,12,2,5,613,20,7
1701483240,12,2,5,614,20,7
1701483300,12,2,5,615,20,7
1701483360,12,2,5,616,20,7
1701483420,12,2,5,617,20,7
1701483480,12,2,5,618,20,7
1701483540,12,2,5,619,20,7
1701483660,12,2,5,621,20,6
1701483720,12,2,5,622,20,6
1701483780,12,2,5,623,20,6
1701483840,12,2,5,624,20,6
1701483900,12,2,5,625,20,6
1701483960,12,2,5,626,20,6
1701484020,12,2,5,627,20,6
1701484080,12,2,5,628,20,6
1701484140,12,2,5,629,20,6
1701484260,12,2,5,631,20,6
1701484320,12,2,5,632,20,5
1701484380,12,2,5,633,20,5
1701484440,12,2,5,634,20,5
1701484500,12,2,5,635,20,5
1701484560,12,2,5,636,20,5
1701484620,12,2,5,637,20,5
1701484680,12,2,5,638,20,5
1701484740,12,2,5,639,20,5
1701484800,12,2,5,640,20,4
1701484860,12,2,5,641,20,4
1701484920,12,2,5,642,20,4
1701484980,12,2,5,643,20,3
1701485040,12,2,5,644,20,3
1701485100,12,2,5,645,20,3
1701485220,12,2,5,647,20,4
1701485280,12,2,5,648,20,4
1701485340,12,2,5,649,20,4
1701485400,12,2,5,650,20,4
1701485460,12,2,5,651,20,4
1701485520,12,2,5,652,20,4
1701485580,12,2,5,653,20,4
1701485640,12,2,5,654,20,4
1701485700,12,2,5,655,20,4
1701485760,12,2,5,656,20,3
1701485820,12,2,5,657,20,3
1701485880,12,2,5,658,20,3
1701485940,12,2,5,659,20,3
1701486060,12,2,5,661,20,2
1701486120,12,2,5,662,20,2
1701486180,12,2,5,663,20,2
1701486240,12,2,5,664,20,2
1701486300,12,2,5,665,20,2
1701486360,12,2,5,666,20,2
1701486420,12,2,5,667,20,2
1701486480,12,2,5,668,20,2
1701486660,12,2,5,671,20,2
1701486720,12,2,5,672,20,2
1701486780,12,2,5,673,20,2
1701486840,12,2,5,674,20,2
1701486900,12,2,5,675,20,2
1701486960,12,2,5,676,20,3
1701487020,12,2,5,677,20,3
1701487080,12,2,5,678,20,3
1701487140,12,2,5,679,20,3
1701487260,12,2,5,681,20,3
1701487320,12,2,5,682,20,4
1701487380,12,2,5,683,20,6
1701487440,12,2,5,684,20,6
1701487500,12,2,5,685,20,6
1701487560,12,2,5,686,20,6
1701487620,12,2,5,687,20,6
1701487680,12,2,5,688,20,5
1701487740,12,2,5,689,20,5
1701487860,12,2,5,691,20,5
1701487920,12,2,5,692,20,5
1701487980,12,2,5,693,20,5
1701488040,12,2,5,694,20,5
1701488100,12,2,5,695,20,5
1701488160,12,2,5,696,20,5
1701488220,12,2,5,697,20,6
1701488280,12,2,5,698,20,6
1701488340,12,2,5,699,20,6
1701488400,12,2,5,700,20,6
1701488460,12,2,5,701,20,6
1701488820,12,2,5,707,20,5
1701488880,12,2,5,708,20,5
1701488940,12,2,5,709,20,5
1701489060,12,2,5,711,20,5
1701489120,12,2,5,712,20,6
1701489180,12,2,5,713,20,6
1701489240,12,2,5,714,20,6
1701489300,12,2,5,715,20,6
1701489360,12,2,5,716,20,6
1701489420,12,2,5,717,20,7
1701489480,12,2,5,718,20,7
1701489540,12,2,5,719,20,7
1701489660,12,2,5,721,20,7
1701489720,12,2,5,722,20,7
1701489780,12,2,5,723,20,7
1701489900,12,2,5,725,20,8
1701489960,12,2,5,726,20,8
1701490020,12,2,5,727,20,9
1701490080,12,2,5,728,20,9
1701490140,12,2,5,729,20,9
1701490260,12,2,5,731,20,9
1701490320,12,2,5,732,20,9
1701490380,12,2,5,733,20,9
1701490440,12,2,5,734,20,9
1701490500,12,2,5,735,20,10
1701490560,12,2,5,736,20,10
1701490620,12,2,5,737,20,10
1701490680,12,2,5,738,20,10
1701490740,12,2,5,739,20,10
1701490860,12,2,5,741,20,8
1701490920,12,2,5,742,20,7
1701490980,12,2,5,743,20,5
1701491040,12,2,5,744,20,5
1701491100,12,2,5,745,20,5
1701491160,12,2,5,746,20,5
1701491220,12,2,5,747,20,5
1701491280,12,2,5,748,20,5
1701491340,12,2,5,749,20,5
1701491460,12,2,5,751,20,5
1701491520,12,2,5,752,20,6
1701491640,12,2,5,754,20,3
1701491760,12,2,5,756,20,2
1701491820,12,2,5,757,20,2
1701491940,12,2,5,759,20,2
1701492000,12,2,5,760,20,3
1701492060,12,2,5,761,20,3
1701492120,12,2,5,762,20,3
1701492180,12,2,5,763,20,4
1701492240,12,2,5,764,20,3
1701492300,12,2,5,765,20,3
1701492360,12,2,5,766,20,3
1701492420,12,2,5,767,20,3
1701492480,12,2,5,768,20,3
1701492540,12,2,5,769,20,3
1701492600,12,2,5,770,20,3
1701492660,12,2,5,771,20,3
1701492720,12,2,5,772,20,3
1701492780,12,2,5,773,20,2
1701492840,12,2,5,774,20,2
1701492900,12,2,5,775,20,2
1701492960,12,2,5,776,20,2
1701493020,12,2,5,777,20,4
1701493080,12,2,5,778,20,4
1701493140,12,2,5,779,20,4
1701493260,12,2,5,781,20,4
1701493320,12,2,5,782,20,4
1701493380,12,2,5,783,20,3
1701493440,12,2,5,784,20,3
1701493500,12,2,5,785,20,3
1701493560,12,2,5,786,20,3
1701493620,12,2,5,787,20,3
1701493680,12,2,5,788,20,3
1701493740,12,2,5,789,20,3
1701493800,12,2,5,790,20,2
1701493860,12,2,5,791,20,1
1701493920,12,2,5,792,20,1
1701493980,12,2,5,793,20,1
1701494040,12,2,5,794,20,1
1701494100,12,2,5,795,20,1
1701494160,12,2,5,796,20,1
1701494220,12,2,5,797,20,1
1701494280,12,2,5,798,20,1
1701494340,12,2,5,799,20,1
1701494460,12,2,5,801,20,1
1701494520,12,2,5,802,20,1
1701494580,12,2,5,803,20,1
1701494640,12,2,5,804,20,1
1701494700,12,2,5,805,20,1
1701494760,12,2,5,806,20,1
1701494820,12,2,5,807,20,1
1701494880,12,2,5,808,20,1
1701494940,12,2,5,809,20,1
1701495060,12,2,5,811,20,2
1701495120,12,2,5,812,20,1
1701495180,12,2,5,813,20,1
1701495240,12,2,5,814,20,1
1701495300,12,2,5,815,20,1
1701495360,12,2,5,816,20,1
1701495420,12,2,5,817,20,1
1701495480,12,2,5,818,20,1
1701495540,12,2,5,819,20,1
1701495600,12,2,5,820,20,1
1701495660,12,2,5,821,20,1
1701495720,12,2,5,822,20,1
1701495780,12,2,5,823,20,1
1701495840,12,2,5,824,20,1
1701495900,12,2,5,825,20,1
1701495960,12,2,5,826,20,1
1701496020,12,2,5,827,20,1
1701496080,12,2,5,828,20,1
1701496140,12,2,5,829,20,1
1701496200,12,2,5,830,20,1
1701496260,12,2,5,831,20,1
1701496320,12,2,5,832,20,1
1701496380,12,2,5,833,20,1
1701496440,12,2,5,834,20,1
1701496500,12,2,5,835,20,1
1701496560,12,2,5,836,20,1
1701496620,12,2,5,837,20,2
1701496680,12,2,5,838,20,2
1701496740,12,2,5,839,20,2
1701496860,12,2,5,841,20,2
1701496920,12,2,5,842,20,3
1701496980,12,2,5,843,20,3
1701497040,12,2,5,844,20,3
1701497100,12,2,5,845,20,3
1701497160,12,2,5,846,20,3
1701497220,12,2,5,847,20,3
1701497280,12,2,5,848,20,3
1701497340,12,2,5,849,20,3
1701497400,12,2,5,850,20,4
1701497460,12,2,5,851,20,5
1701497520,12,2,5,852,20,5
1701497580,12,2,5,853,20,5
1701497640,12,2,5,854,20,5
1701497700,12,2,5,855,20,5
1701497760,12,2,5,856,20,5
1701497820,12,2,5,857,20,5
1701497880,12,2,5,858,20,5
1701497940,12,2,5,859,20,5
1701498060,12,2,5,861,20,4
1701498120,12,2,5,862,20,4
1701498180,12,2,5,863,20,4
1701498240,12,2,5,864,20,4
1701498300,12,2,5,865,20,4
1701498360,12,2,5,866,20,4
1701498420,12,2,5,867,20,4
1701498480,12,2,5,868,20,4
1701498540,12,2,5,869,20,4
1701498660,12,2,5,871,20,6
1701498720,12,2,5,872,20,8
1701498780,12,2,5,873,20,6
1701498840,12,2,5,874,20,6
