ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701498900,12,2,5,875,20,6
1701498960,12,2,5,876,20,6
1701499020,12,2,5,877,20,6
1701499080,12,2,5,878,20,6
1701499140,12,2,5,879,20,6
1701499200,12,2,5,880,20,6
1701499260,12,2,5,881,20,6
1701499320,12,2,5,882,20,6
1701499380,12,2,5,883,20,5
1701499440,12,2,5,884,20,5
1701499500,12,2,5,885,20,6
1701499560,12,2,5,886,20,6
1701499620,12,2,5,887,20,6
1701499680,12,2,5,888,20,5
1701499740,12,2,5,889,20,5
1701499800,12,2,5,890,20,5
1701499860,12,2,5,891,20,5
1701499920,12,2,5,892,20,5
1701499980,12,2,5,893,20,5
1701500040,12,2,5,894,20,4
1701500100,12,2,5,895,20,4
1701500160,12,2,5,896,20,4
1701500220,12,2,5,897,20,4
1701500280,12,2,5,898,20,4
1701500340,12,2,5,899,20,4
1701500460,12,2,5,901,20,4
1701500520,12,2,5,902,20,4
1701500580,12,2,5,903,20,4
1701500640,12,2,5,904,20,4
1701500700,12,2,5,905,20,4
1701500760,12,2,5,906,20,4
1701500820,12,2,5,907,20,4
1701500880,12,2,5,908,20,4
1701500940,12,2,5,909,20,4
1701501060,12,2,5,911,20,3
1701501120,12,2,5,912,20,3
1701501180,12,2,5,913,20,3
1701501240,12,2,5,914,20,3
1701501300,12,2,5,915,20,3
1701501360,12,2,5,916,20,2
1701501420,12,2,5,917,20,2
1701501480,12,2,5,918,20,2
1701501540,12,2,5,919,20,1
1701501660,12,2,5,921,20,1
1701501720,12,2,5,922,20,1
1701501780,12,2,5,923,20,1
1701501840,12,2,5,924,20,1
1701501900,12,2,5,925,20,1
1701501960,12,2,5,926,20,1
1701502020,12,2,5,927,20,1
1701502080,12,2,5,928,20,0
1701502140,12,2,5,929,20,0
1701502260,12,2,5,931,20,0
1701502320,12,2,5,932,20,0
1701502380,12,2,5,933,20,0
1701502440,12,2,5,934,20,0
1701502500,12,2,5,935,20,1
1701502560,12,2,5,936,20,1
1701502620,12,2,5,937,20,1
1701502680,12,2,5,938,20,0
1701502740,12,2,5,939,20,0
1701502860,12,2,5,941,20,0
1701502920,12,2,5,942,20,0
1701502980,12,2,5,943,20,0
1701503040,12,2,5,944,20,0
1701503100,12,2,5,945,20,0
1701503160,12,2,5,946,20,0
1701503220,12,2,5,947,20,1
1701503280,12,2,5,948,20,1
1701503340,12,2,5,949,20,1
1701503460,12,2,5,951,20,1
1701503520,12,2,5,952,20,1
1701503580,12,2,5,953,20,1
1701503640,12,2,5,954,20,1
1701503700,12,2,5,955,20,1
1701503760,12,2,5,956,20,3
1701503820,12,2,5,957,20,4
1701503880,12,2,5,958,20,4
1701503940,12,2,5,959,20,4
1701504060,12,2,5,961,20,4
1701504120,12,2,5,962,20,4
1701504180,12,2,5,963,20,4
1701504240,12,2,5,964,20,4
1701504300,12,2,5,965,20,3
1701504360,12,2,5,966,20,3
1701504420,12,2,5,967,20,3
1701504480,12,2,5,968,20,3
1701504540,12,2,5,969,20,3
1701504660,12,2,5,971,20,3
1701504720,12,2,5,972,20,3
1701504780,12,2,5,973,20,3
1701504840,12,2,5,974,20,3
1701504900,12,2,5,975,20,3
1701504960,12,2,5,976,20,3
1701505020,12,2,5,977,20,3
1701505080,12,2,5,978,20,3
1701505140,12,2,5,979,20,3
1701505260,12,2,5,981,20,3
1701505320,12,2,5,982,20,3
1701505380,12,2,5,983,20,3
1701505440,12,2,5,984,20,3
1701505500,12,2,5,985,20,3
1701505560,12,2,5,986,20,3
1701505620,12,2,5,987,20,3
1701505680,12,2,5,988,20,3
1701505740,12,2,5,989,20,3
1701505860,12,2,5,991,20,4
1701505920,12,2,5,992,20,4
1701505980,12,2,5,993,20,4
1701506040,12,2,5,994,20,4
1701506100,12,2,5,995,20,3
1701506160,12,2,5,996,20,3
1701506220,12,2,5,997,20,4
1701506280,12,2,5,998,20,4
1701506340,12,2,5,999,20,4
1701506460,12,2,5,1001,20,5
1701506520,12,2,5,1002,20,5
1701506580,12,2,5,1003,20,5
1701506640,12,2,5,1004,20,5
1701506700,12,2,5,1005,20,5
1701506760,12,2,5,1006,20,5
1701506820,12,2,5,1007,20,6
1701506880,12,2,5,1008,20,7
1701506940,12,2,5,1009,20,7
1701507060,12,2,5,1011,20,9
1701507120,12,2,5,1012,20,9
1701507180,12,2,5,1013,20,7
1701507240,12,2,5,1014,20,7
1701507300,12,2,5,1015,20,7
1701507360,12,2,5,1016,20,9
1701507420,12,2,5,1017,20,9
1701507480,12,2,5,1018,20,10
1701507540,12,2,5,1019,20,10
1701507660,12,2,5,1021,20,10
1701507720,12,2,5,1022,20,10
1701507780,12,2,5,1023,20,12
1701507840,12,2,5,1024,20,13
1701507900,12,2,5,1025,20,11
1701507960,12,2,5,1026,20,11
1701508020,12,2,5,1027,20,11
1701508080,12,2,5,1028,20,11
1701508140,12,2,5,1029,20,11
1701508200,12,2,5,1030,20,11
1701508260,12,2,5,1031,20,10
1701508320,12,2,5,1032,20,10
1701508380,12,2,5,1033,20,10
1701508440,12,2,5,1034,20,10
1701508500,12,2,5,1035,20,9
1701508560,12,2,5,1036,20,9
1701508620,12,2,5,1037,20,9
1701508680,12,2,5,1038,20,11
1701508740,12,2,5,1039,20,11
1701508860,12,2,5,1041,20,11
1701508920,12,2,5,1042,20,11
1701508980,12,2,5,1043,20,11
1701509040,12,2,5,1044,20,11
1701509100,12,2,5,1045,20,10
1701509160,12,2,5,1046,20,10
1701509220,12,2,5,1047,20,11
1701509280,12,2,5,1048,20,11
1701509340,12,2,5,1049,20,11
1701509460,12,2,5,1051,20,12
1701509520,12,2,5,1052,20,12
1701509580,12,2,5,1053,20,12
1701509640,12,2,5,1054,20,12
1701509700,12,2,5,1055,20,13
1701509760,12,2,5,1056,20,13
1701509820,12,2,5,1057,20,13
1701509880,12,2,5,1058,20,13
1701509940,12,2,5,1059,20,13
1701510000,12,2,5,1060,20,14
1701510060,12,2,5,1061,20,14
1701510120,12,2,5,1062,20,14
1701510180,12,2,5,1063,20,14
1701510240,12,2,5,1064,20,14
1701510300,12,2,5,1065,20,14
1701510360,12,2,5,1066,20,14
1701510420,12,2,5,1067,20,14
1701510480,12,2,5,1068,20,13
1701510540,12,2,5,1069,20,13
1701510600,12,2,5,1070,20,13
1701510660,12,2,5,1071,20,13
1701510720,12,2,5,1072,20,13
1701510780,12,2,5,1073,20,13
1701510840,12,2,5,1074,20,13
1701510900,12,2,5,1075,20,13
1701510960,12,2,5,1076,20,13
1701511020,12,2,5,1077,20,13
1701511080,12,2,5,1078,20,13
1701511140,12,2,5,1079,20,13
1701511260,12,2,5,1081,20,13
1701511320,12,2,5,1082,20,13
1701511380,12,2,5,1083,20,13
1701511440,12,2,5,1084,20,13
1701511500,12,2,5,1085,20,13
1701511560,12,2,5,1086,20,13
1701511620,12,2,5,1087,20,13
1701511680,12,2,5,1088,20,13
1701511740,12,2,5,1089,20,13
1701511800,12,2,5,1090,20,13
1701511860,12,2,5,1091,20,13
1701511920,12,2,5,1092,20,13
1701511980,12,2,5,1093,20,11
1701512040,12,2,5,1094,20,11
1701512100,12,2,5,1095,20,11
1701512160,12,2,5,1096,20,10
1701512220,12,2,5,1097,20,10
1701512280,12,2,5,1098,20,10
1701512340,12,2,5,1099,20,10
1701512460,12,2,5,1101,20,10
1701512520,12,2,5,1102,20,10
1701512580,12,2,5,1103,20,10
1701512640,12,2,5,1104,20,10
1701512700,12,2,5,1105,20,13
1701512760,12,2,5,1106,20,13
1701512820,12,2,5,1107,20,13
1701512880,12,2,5,1108,20,13
1701512940,12,2,5,1109,20,13
1701513060,12,2,5,1111,20,13
1701513120,12,2,5,1112,20,13
1701513180,12,2,5,1113,20,13
1701513240,12,2,5,1114,20,13
1701513300,12,2,5,1115,20,13
1701513360,12,2,5,1116,20,13
1701513420,12,2,5,1117,20,13
1701513480,12,2,5,1118,20,13
1701513540,12,2,5,1119,20,13
1701513600,12,2,5,1120,20,13
1701513660,12,2,5,1121,20,13
1701513720,12,2,5,1122,20,13
1701513780,12,2,5,1123,20,13
1701513840,12,2,5,1124,20,14
1701513900,12,2,5,1125,20,14
1701513960,12,2,5,1126,20,14
1701514020,12,2,5,1127,20,14
1701514080,12,2,5,1128,20,14
1701514140,12,2,5,1129,20,14
1701514200,12,2,5,1130,20,19
1701514260,12,2,5,1131,20,19
1701514320,12,2,5,1132,20,19
1701514380,12,2,5,1133,20,19
1701514440,12,2,5,1134,20,19
1701514500,12,2,5,1135,20,19
1701514560,12,2,5,1136,20,19
1701514620,12,2,5,1137,20,19
1701514680,12,2,5,1138,20,18
1701514740,12,2,5,1139,20,18
1701514860,12,2,5,1141,20,18
1701514920,12,2,5,1142,20,17
1701514980,12,2,5,1143,20,14
1701515040,12,2,5,1144,20,10
1701515100,12,2,5,1145,20,6
1701515160,12,2,5,1146,20,6
1701515220,12,2,5,1147,20,3
1701515280,12,2,5,1148,20,3
1701515340,12,2,5,1149,20,3
1701515400,12,2,5,1150,20,6
1701515460,12,2,5,1151,20,6
1701515520,12,2,5,1152,20,6
1701515580,12,2,5,1153,20,4
1701515700,12,2,5,1155,20,1
1701515760,12,2,5,1156,20,1
1701515880,12,2,5,1158,20,0
1701515940,12,2,5,1159,20,0
1701516060,12,2,5,1161,20,0
1701516120,12,2,5,1162,20,0
1701516180,12,2,5,1163,20,0
1701516240,12,2,5,1164,20,0
1701516300,12,2,5,1165,20,0
1701516360,12,2,5,1166,20,0
1701516420,12,2,5,1167,20,0
1701516480,12,2,5,1168,20,0
1701516540,12,2,5,1169,20,0
1701516660,12,2,5,1171,20,0
1701516720,12,2,5,1172,20,0
1701516780,12,2,5,1173,20,0
1701516840,12,2,5,1174,20,0
1701516900,12,2,5,1175,20,0
1701516960,12,2,5,1176,20,0
1701517020,12,2,5,1177,20,0
1701517080,12,2,5,1178,20,0
1701517140,12,2,5,1179,20,0
1701517260,12,2,5,1181,20,0
1701517320,12,2,5,1182,20,0
1701517380,12,2,5,1183,20,0
1701517440,12,2,5,1184,20,0
1701517500,12,2,5,1185,20,0
1701517560,12,2,5,1186,20,0
1701517620,12,2,5,1187,20,1
1701517680,12,2,5,1188,20,2
1701517740,12,2,5,1189,20,2
1701517860,12,2,5,1191,20,2
1701517920,12,2,5,1192,20,2
1701517980,12,2,5,1193,20,2
1701518040,12,2,5,1194,20,2
1701518100,12,2,5,1195,20,2
1701518160,12,2,5,1196,20,2
1701518220,12,2,5,1197,20,2
1701518280,12,2,5,1198,20,2
1701518340,12,2,5,1199,20,2
1701518460,12,2,5,1201,20,2
1701518520,12,2,5,1202,20,2
1701518580,12,2,5,1203,20,1
1701518640,12,2,5,1204,20,1
1701518700,12,2,5,1205,20,1
1701518760,12,2,5,1206,20,0
1701518820,12,2,5,1207,20,0
1701518880,12,2,5,1208,20,0
1701518940,12,2,5,1209,20,0
1701519060,12,2,5,1211,20,0
1701519120,12,2,5,1212,20,0
1701519180,12,2,5,1213,20,0
1701519240,12,2,5,1214,20,0
1701519300,12,2,5,1215,20,1
1701519360,12,2,5,1216,20,1
1701519420,12,2,5,1217,20,1
1701519480,12,2,5,1218,20,1
1701519540,12,2,5,1219,20,1
1701519660,12,2,5,1221,20,1
1701519720,12,2,5,1222,20,1
1701519780,12,2,5,1223,20,0
1701519840,12,2,5,1224,20,0
1701519900,12,2,5,1225,20,0
1701519960,12,2,5,1226,20,0
1701520020,12,2,5,1227,20,0
1701520080,12,2,5,1228,20,0
1701520140,12,2,5,1229,20,0
1701520260,12,2,5,1231,20,0
1701520320,12,2,5,1232,20,1
1701520380,12,2,5,1233,20,1
1701520440,12,2,5,1234,20,1
1701520500,12,2,5,1235,20,1
1701520560,12,2,5,1236,20,1
1701520620,12,2,5,1237,20,0
1701520680,12,2,5,1238,20,0
1701520740,12,2,5,1239,20,0
1701520860,12,2,5,1241,20,0
1701520920,12,2,5,1242,20,0
1701520980,12,2,5,1243,20,0
1701521040,12,2,5,1244,20,0
1701521100,12,2,5,1245,20,1
1701521160,12,2,5,1246,20,1
1701521220,12,2,5,1247,20,1
1701521280,12,2,5,1248,20,1
1701521340,12,2,5,1249,20,1
1701521460,12,2,5,1251,20,1
1701521520,12,2,5,1252,20,1
1701521580,12,2,5,1253,20,0
1701521640,12,2,5,1254,20,0
1701521700,12,2,5,1255,20,0
1701521760,12,2,5,1256,20,0
1701521820,12,2,5,1257,20,0
1701521880,12,2,5,1258,20,0
1701521940,12,2,5,1259,20,0
1701522060,12,2,5,1261,20,0
1701522120,12,2,5,1262,20,0
1701522180,12,2,5,1263,20,0
1701522240,12,2,5,1264,20,0
1701522300,12,2,5,1265,20,0
1701522360,12,2,5,1266,20,0
1701522420,12,2,5,1267,20,0
1701522480,12,2,5,1268,20,1
1701522540,12,2,5,1269,20,1
1701522600,12,2,5,1270,20,0
1701522660,12,2,5,1271,20,0
1701522720,12,2,5,1272,20,0
1701522780,12,2,5,1273,20,1
1701522840,12,2,5,1274,20,1
1701522900,12,2,5,1275,20,1
1701522960,12,2,5,1276,20,1
1701523020,12,2,5,1277,20,1
1701523080,12,2,5,1278,20,1
1701523140,12,2,5,1279,20,1
1701523260,12,2,5,1281,20,1
1701523320,12,2,5,1282,20,1
1701523380,12,2,5,1283,20,1
1701523440,12,2,5,1284,20,1
1701523500,12,2,5,1285,20,1
1701523560,12,2,5,1286,20,1
1701523620,12,2,5,1287,20,1
1701523680,12,2,5,1288,20,1
1701523740,12,2,5,1289,20,1
1701523800,12,2,5,1290,20,1
1701523860,12,2,5,1291,20,2
1701523920,12,2,5,1292,20,2
1701523980,12,2,5,1293,20,2
1701524040,12,2,5,1294,20,2
1701524100,12,2,5,1295,20,2
1701524160,12,2,5,1296,20,2
1701524220,12,2,5,1297,20,2
1701524280,12,2,5,1298,20,2
1701524340,12,2,5,1299,20,1
1701524400,12,2,5,1300,20,1
1701524460,12,2,5,1301,20,1
1701524520,12,2,5,1302,20,1
1701524580,12,2,5,1303,20,1
1701524640,12,2,5,1304,20,1
1701524700,12,2,5,1305,20,1
1701524760,12,2,5,1306,20,1
1701524820,12,2,5,1307,20,1
1701524880,12,2,5,1308,20,1
1701524940,12,2,5,1309,20,1
1701525000,12,2,5,1310,20,1
1701525060,12,2,5,1311,20,1
1701525120,12,2,5,1312,20,1
1701525180,12,2,5,1313,20,1
1701525240,12,2,5,1314,20,1
1701525300,12,2,5,1315,20,1
1701525360,12,2,5,1316,20,1
1701525420,12,2,5,1317,20,0
1701525480,12,2,5,1318,20,0
1701525540,12,2,5,1319,20,0
1701525660,12,2,5,1321,20,0
1701525720,12,2,5,1322,20,0
1701525780,12,2,5,1323,20,0
1701525840,12,2,5,1324,20,0
1701525900,12,2,5,1325,20,1
1701525960,12,2,5,1326,20,1
1701526020,12,2,5,1327,20,1
1701526080,12,2,5,1328,20,1
1701526140,12,2,5,1329,20,1
1701526200,12,2,5,1330,20,1
1701526260,12,2,5,1331,20,1
1701526320,12,2,5,1332,20,1
1701526380,12,2,5,1333,20,1
1701526440,12,2,5,1334,20,1
1701526500,12,2,5,1335,20,2
1701526560,12,2,5,1336,20,2
1701526620,12,2,5,1337,20,2
1701526680,12,2,5,1338,20,2
1701526740,12,2,5,1339,20,2
1701526860,12,2,5,1341,20,3
1701526920,12,2,5,1342,20,3
1701526980,12,2,5,1343,20,3
1701527040,12,2,5,1344,20,3
1701527100,12,2,5,1345,20,3
1701527160,12,2,5,1346,20,3
1701527220,12,2,5,1347,20,3
1701527280,12,2,5,1348,20,2
1701527340,12,2,5,1349,20,2
1701527400,12,2,5,1350,20,2
1701527460,12,2,5,1351,20,2
1701527520,12,2,5,1352,20,2
1701527580,12,2,5,1353,20,2
1701527640,12,2,5,1354,20,2
1701527700,12,2,5,1355,20,2
1701527760,12,2,5,1356,20,2
1701527820,12,2,5,1357,20,1
1701527880,12,2,5,1358,20,1
1701527940,12,2,5,1359,20,1
1701528000,12,2,5,1360,20,1
1701528060,12,2,5,1361,20,1
1701528120,12,2,5,1362,20,1
1701528180,12,2,5,1363,20,1
1701528240,12,2,5,1364,20,1
1701528300,12,2,5,1365,20,2
1701528360,12,2,5,1366,20,2
1701528420,12,2,5,1367,20,2
1701528480,12,2,5,1368,20,2
1701528540,12,2,5,1369,20,2
1701528600,12,2,5,1370,20,2
1701528660,12,2,5,1371,20,2
1701528720,12,2,5,1372,20,2
1701528780,12,2,5,1373,20,2
1701528840,12,2,5,1374,20,2
1701528900,12,2,5,1375,20,2
1701528960,12,2,5,1376,20,2
1701529020,12,2,5,1377,20,2
1701529080,12,2,5,1378,20,2
1701529140,12,2,5,1379,20,2
1701529260,12,2,5,1381,20,2
1701529320,12,2,5,1382,20,2
1701529380,12,2,5,1383,20,2
1701529440,12,2,5,1384,20,2
1701529500,12,2,5,1385,20,2
1701529560,12,2,5,1386,20,2
1701529620,12,2,5,1387,20,2
1701529680,12,2,5,1388,20,3
1701529740,12,2,5,1389,20,3
1701529800,12,2,5,1390,20,3
1701529860,12,2,5,1391,20,3
1701529920,12,2,5,1392,20,3
1701529980,12,2,5,1393,20,3
1701530040,12,2,5,1394,20,4
1701530100,12,2,5,1395,20,4
1701530160,12,2,5,1396,20,5
1701530220,12,2,5,1397,20,5
1701530280,12,2,5,1398,20,5
1701530340,12,2,5,1399,20,3
1701530460,12,2,5,1401,20,3
1701530520,12,2,5,1402,20,3
1701530580,12,2,5,1403,20,3
1701530640,12,2,5,1404,20,3
1701530700,12,2,5,1405,20,3
1701530760,12,2,5,1406,20,3
1701530820,12,2,5,1407,20,3
1701530880,12,2,5,1408,20,4
1701530940,12,2,5,1409,20,4
1701531000,12,2,5,1410,20,4
1701531060,12,2,5,1411,20,4
1701531180,12,2,5,1413,20,4
1701531240,12,2,5,1414,20,4
1701531300,12,2,5,1415,20,4
1701531360,12,2,5,1416,20,4
1701531420,12,2,5,1417,20,4
1701531480,12,2,5,1418,20,4
1701531540,12,2,5,1419,20,4
1701531660,12,2,5,1421,20,5
1701531720,12,2,5,1422,20,5
1701531780,12,2,5,1423,20,5
1701531840,12,2,5,1424,20,5
1701531900,12,2,5,1425,20,5
1701531960,12,2,5,1426,20,6
1701532020,12,2,5,1427,20,6
1701532080,12,2,5,1428,20,8
1701532140,12,2,5,1429,20,7
1701532260,12,2,5,1431,20,6
1701532320,12,2,5,1432,20,6
1701532380,12,2,5,1433,20,6
1701532860,12,3,6,1,20,6
1701532920,12,3,6,2,20,6
1701532980,12,3,6,3,20,6
1701533040,12,3,6,4,20,6
1701533100,12,3,6,5,20,6
1701533160,12,3,6,6,20,6
1701533220,12,3,6,7,20,6
1701533280,12,3,6,8,20,6
1701533340,12,3,6,9,20,6
1701533460,12,3,6,11,20,6
1701533520,12,3,6,12,20,6
1701533580,12,3,6,13,20,6
1701533640,12,3,6,14,20,6
1701533700,12,3,6,15,20,6
1701533760,12,3,6,16,20,6
1701533820,12,3,6,17,20,6
1701533880,12,3,6,18,20,6
1701533940,12,3,6,19,20,6
1701534060,12,3,6,21,20,6
1701534120,12,3,6,22,20,6
1701534180,12,3,6,23,20,6
1701534240,12,3,6,24,20,6
1701534300,12,3,6,25,20,6
1701534360,12,3,6,26,20,6
1701534420,12,3,6,27,20,6
1701534480,12,3,6,28,20,6
1701534540,12,3,6,29,20,6
1701534660,12,3,6,31,20,6
1701534720,12,3,6,32,20,6
1701534780,12,3,6,33,20,6
1701534840,12,3,6,34,20,6
1701534900,12,3,6,35,20,6
1701534960,12,3,6,36,20,6
1701535080,12,3,6,38,20,6
1701535140,12,3,6,39,20,6
1701535260,12,3,6,41,20,6
1701535320,12,3,6,42,20,7
1701535380,12,3,6,43,20,7
1701535440,12,3,6,44,20,7
1701535500,12,3,6,45,20,7
1701535560,12,3,6,46,20,7
1701535620,12,3,6,47,20,7
1701535680,12,3,6,48,20,7
1701535740,12,3,6,49,20,7
1701535860,12,3,6,51,20,7
1701535920,12,3,6,52,20,7
1701535980,12,3,6,53,20,7
1701536040,12,3,6,54,20,7
1701536100,12,3,6,55,20,7
1701536160,12,3,6,56,20,5
1701536220,12,3,6,57,20,4
1701536280,12,3,6,58,20,4
1701536340,12,3,6,59,20,4
1701536460,12,3,6,61,20,4
1701536520,12,3,6,62,20,4
1701536580,12,3,6,63,20,4
1701536640,12,3,6,64,20,4
1701536700,12,3,6,65,20,4
1701536760,12,3,6,66,20,4
1701536820,12,3,6,67,20,4
1701536880,12,3,6,68,20,4
1701536940,12,3,6,69,20,4
1701537060,12,3,6,71,20,4
1701537120,12,3,6,72,20,4
1701537180,12,3,6,73,20,4
1701537240,12,3,6,74,20,4
1701537300,12,3,6,75,20,4
1701537360,12,3,6,76,20,4
1701537420,12,3,6,77,20,4
1701537480,12,3,6,78,20,5
1701537540,12,3,6,79,20,5
1701537660,12,3,6,81,20,5
1701537720,12,3,6,82,20,5
1701537780,12,3,6,83,20,5
1701537840,12,3,6,84,20,5
1701537900,12,3,6,85,20,5
1701537960,12,3,6,86,20,5
1701538020,12,3,6,87,20,5
1701538080,12,3,6,88,20,5
1701538140,12,3,6,89,20,5
1701538200,12,3,6,90,20,5
1701538260,12,3,6,91,20,5
1701538320,12,3,6,92,20,5
1701538380,12,3,6,93,20,5
1701538440,12,3,6,94,20,5
1701538500,12,3,6,95,20,5
1701538560,12,3,6,96,20,5
1701538620,12,3,6,97,20,5
1701538680,12,3,6,98,20,5
1701538740,12,3,6,99,20,5
1701538800,12,3,6,100,20,5
1701538860,12,3,6,101,20,5
1701538920,12,3,6,102,20,5
1701538980,12,3,6,103,20,5
1701539040,12,3,6,104,20,5
1701539100,12,3,6,105,20,5
1701539160,12,3,6,106,20,5
1701539220,12,3,6,107,20,5
1701539280,12,3,6,108,20,5
1701539340,12,3,6,109,20,5
1701539400,12,3,6,110,20,5
1701539460,12,3,6,111,20,5
1701539520,12,3,6,112,20,5
1701539580,12,3,6,113,20,5
1701539640,12,3,6,114,20,5
1701539700,12,3,6,115,20,5
1701539760,12,3,6,116,20,4
1701539820,12,3,6,117,20,4
1701539880,12,3,6,118,20,4
1701539940,12,3,6,119,20,4
1701540060,12,3,6,121,20,4
1701540120,12,3,6,122,20,4
1701540180,12,3,6,123,20,4
1701540240,12,3,6,124,20,4
1701540300,12,3,6,125,20,4
1701540360,12,3,6,126,20,4
1701540420,12,3,6,127,20,4
1701540480,12,3,6,128,20,4
1701540540,12,3,6,129,20,4
1701540600,12,3,6,130,20,4
1701540660,12,3,6,131,20,4
1701540720,12,3,6,132,20,4
1701540780,12,3,6,133,20,4
1701540840,12,3,6,134,20,4
1701540900,12,3,6,135,20,4
1701540960,12,3,6,136,20,4
1701541020,12,3,6,137,20,4
1701541080,12,3,6,138,20,4
1701541140,12,3,6,139,20,4
1701541260,12,3,6,141,20,4
1701541320,12,3,6,142,20,4
1701541380,12,3,6,143,20,4
1701541440,12,3,6,144,20,5
1701541500,12,3,6,145,20,5
1701541560,12,3,6,146,20,5
1701541620,12,3,6,147,20,5
1701541680,12,3,6,148,20,5
1701541740,12,3,6,149,20,5
1701541800,12,3,6,150,20,5
1701541860,12,3,6,151,20,5
1701541920,12,3,6,152,20,5
1701541980,12,3,6,153,20,5
1701542040,12,3,6,154,20,5
1701542100,12,3,6,155,20,5
1701542160,12,3,6,156,20,5
1701542220,12,3,6,157,20,5
1701542280,12,3,6,158,20,5
1701542340,12,3,6,159,20,5
1701542400,12,3,6,160,20,5
1701542460,12,3,6,161,20,5
1701542520,12,3,6,162,20,5
1701542580,12,3,6,163,20,5
1701542640,12,3,6,164,20,5
1701542700,12,3,6,165,20,5
1701542760,12,3,6,166,20,5
1701542820,12,3,6,167,20,5
1701542880,12,3,6,168,20,5
1701542940,12,3,6,169,20,5
1701543000,12,3,6,170,20,5
1701543060,12,3,6,171,20,5
1701543120,12,3,6,172,20,5
1701543180,12,3,6,173,20,5
1701543240,12,3,6,174,20,5
1701543300,12,3,6,175,20,5
1701543360,12,3,6,176,20,5
1701543420,12,3,6,177,20,5
1701543480,12,3,6,178,20,5
1701543540,12,3,6,179,20,5
1701543600,12,3,6,180,20,5
1701543660,12,3,6,181,20,5
1701543720,12,3,6,182,20,5
1701543780,12,3,6,183,20,5
1701543840,12,3,6,184,20,5
1701543900,12,3,6,185,20,5
1701543960,12,3,6,186,20,5
1701544020,12,3,6,187,20,5
1701544080,12,3,6,188,20,5
1701544140,12,3,6,189,20,5
1701544200,12,3,6,190,20,5
1701544260,12,3,6,191,20,5
1701544320,12,3,6,192,20,5
1701544380,12,3,6,193,20,5
1701544440,12,3,6,194,20,5
1701544500,12,3,6,195,20,5
1701544560,12,3,6,196,20,5
1701544620,12,3,6,197,20,5
1701544680,12,3,6,198,20,5
1701544740,12,3,6,199,20,5
1701544860,12,3,6,201,20,5
1701544920,12,3,6,202,20,5
1701544980,12,3,6,203,20,5
1701545040,12,3,6,204,20,5
1701545100,12,3,6,205,20,5
1701545160,12,3,6,206,20,5
1701545220,12,3,6,207,20,5
1701545280,12,3,6,208,20,5
1701545340,12,3,6,209,20,5
1701545400,12,3,6,210,20,5
1701545460,12,3,6,211,20,5
1701545520,12,3,6,212,20,5
1701545580,12,3,6,213,20,5
1701545640,12,3,6,214,20,5
1701545700,12,3,6,215,20,5
1701545760,12,3,6,216,20,5
1701545820,12,3,6,217,20,5
1701545880,12,3,6,218,20,5
1701545940,12,3,6,219,20,5
1701546000,12,3,6,220,20,5
1701546060,12,3,6,221,20,5
1701546120,12,3,6,222,20,5
1701546180,12,3,6,223,20,5
1701546240,12,3,6,224,20,5
1701546300,12,3,6,225,20,5
1701546360,12,3,6,226,20,5
1701546420,12,3,6,227,20,5
1701546480,12,3,6,228,20,5
1701546540,12,3,6,229,20,5
1701546600,12,3,6,230,20,5
1701546660,12,3,6,231,20,5
1701546720,12,3,6,232,20,5
1701546780,12,3,6,233,20,5
1701546900,12,3,6,235,20,5
1701546960,12,3,6,236,20,5
1701547020,12,3,6,237,20,5
1701547080,12,3,6,238,20,5
1701547140,12,3,6,239,20,5
1701547260,12,3,6,241,20,5
1701547320,12,3,6,242,20,5
1701547380,12,3,6,243,20,5
1701547440,12,3,6,244,20,5
1701547500,12,3,6,245,20,5
1701547560,12,3,6,246,20,5
1701547620,12,3,6,247,20,5
1701547680,12,3,6,248,20,5
1701547740,12,3,6,249,20,5
1701547860,12,3,6,251,20,5
1701547920,12,3,6,252,20,5
1701547980,12,3,6,253,20,5
1701548040,12,3,6,254,20,5
1701548100,12,3,6,255,20,5
1701548160,12,3,6,256,20,5
1701548220,12,3,6,257,20,5
1701548280,12,3,6,258,20,5
1701548340,12,3,6,259,20,5
1701548460,12,3,6,261,20,5
1701548520,12,3,6,262,20,5
1701548580,12,3,6,263,20,5
1701548640,12,3,6,264,20,5
1701548700,12,3,6,265,20,5
1701548760,12,3,6,266,20,5
1701548820,12,3,6,267,20,5
1701548880,12,3,6,268,20,5
1701548940,12,3,6,269,20,5
1701549060,12,3,6,271,20,5
1701549120,12,3,6,272,20,5
1701549180,12,3,6,273,20,5
1701549240,12,3,6,274,20,5
1701549300,12,3,6,275,20,6
1701549360,12,3,6,276,20,6
1701549420,12,3,6,277,20,6
1701549480,12,3,6,278,20,6
1701549540,12,3,6,279,20,6
1701549660,12,3,6,281,20,6
