ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701549720,12,3,6,282,20,6
1701549780,12,3,6,283,20,6
1701549840,12,3,6,284,20,6
1701549900,12,3,6,285,20,6
1701549960,12,3,6,286,20,6
1701550020,12,3,6,287,20,6
1701550080,12,3,6,288,20,6
1701550140,12,3,6,289,20,6
1701550260,12,3,6,291,20,6
1701550320,12,3,6,292,20,6
1701550380,12,3,6,293,20,6
1701550440,12,3,6,294,20,6
1701550500,12,3,6,295,20,6
1701550560,12,3,6,296,20,6
1701550620,12,3,6,297,20,6
1701550680,12,3,6,298,20,6
1701550740,12,3,6,299,20,6
1701550860,12,3,6,301,20,6
1701550920,12,3,6,302,20,6
1701550980,12,3,6,303,20,6
1701551040,12,3,6,304,20,6
1701551100,12,3,6,305,20,6
1701551160,12,3,6,306,20,6
1701551220,12,3,6,307,20,6
1701551280,12,3,6,308,20,6
1701551340,12,3,6,309,20,6
1701551460,12,3,6,311,20,6
1701551520,12,3,6,312,20,6
1701551580,12,3,6,313,20,6
1701551640,12,3,6,314,20,6
1701551700,12,3,6,315,20,6
1701551760,12,3,6,316,20,6
1701551820,12,3,6,317,20,6
1701551880,12,3,6,318,20,6
1701551940,12,3,6,319,20,6
1701552060,12,3,6,321,20,6
1701552120,12,3,6,322,20,6
1701552180,12,3,6,323,20,6
1701552240,12,3,6,324,20,6
1701552300,12,3,6,325,20,6
1701552360,12,3,6,326,20,6
1701552420,12,3,6,327,20,6
1701552480,12,3,6,328,20,6
1701552540,12,3,6,329,20,6
1701552660,12,3,6,331,20,6
1701552720,12,3,6,332,20,6
1701552780,12,3,6,333,20,6
1701552840,12,3,6,334,20,6
1701552900,12,3,6,335,20,6
1701552960,12,3,6,336,20,6
1701553020,12,3,6,337,20,6
1701553080,12,3,6,338,20,6
1701553140,12,3,6,339,20,6
1701553260,12,3,6,341,20,5
1701553320,12,3,6,342,20,5
1701553380,12,3,6,343,20,5
1701553440,12,3,6,344,20,5
1701553500,12,3,6,345,20,5
1701553560,12,3,6,346,20,5
1701553620,12,3,6,347,20,5
1701553680,12,3,6,348,20,5
1701553740,12,3,6,349,20,5
1701553800,12,3,6,350,20,5
1701553860,12,3,6,351,20,5
1701553920,12,3,6,352,20,5
1701553980,12,3,6,353,20,5
1701554040,12,3,6,354,20,5
1701554100,12,3,6,355,20,5
1701554160,12,3,6,356,20,5
1701554220,12,3,6,357,20,5
1701554280,12,3,6,358,20,5
1701554340,12,3,6,359,20,5
1701554400,12,3,6,360,20,5
1701554460,12,3,6,361,20,5
1701554520,12,3,6,362,20,5
1701554580,12,3,6,363,20,5
1701554640,12,3,6,364,20,5
1701554700,12,3,6,365,20,5
1701554760,12,3,6,366,20,5
1701554820,12,3,6,367,20,5
1701554880,12,3,6,368,20,5
1701554940,12,3,6,369,20,5
1701555000,12,3,6,370,20,4
1701555060,12,3,6,371,20,4
1701555120,12,3,6,372,20,4
1701555180,12,3,6,373,20,4
1701555240,12,3,6,374,20,4
1701555300,12,3,6,375,20,4
1701555360,12,3,6,376,20,4
1701555420,12,3,6,377,20,4
1701555480,12,3,6,378,20,4
1701555540,12,3,6,379,20,4
1701555660,12,3,6,381,20,4
1701555720,12,3,6,382,20,4
1701555780,12,3,6,383,20,4
1701555840,12,3,6,384,20,4
1701555900,12,3,6,385,20,4
1701555960,12,3,6,386,20,4
1701556020,12,3,6,387,20,4
1701556080,12,3,6,388,20,4
1701556140,12,3,6,389,20,4
1701556200,12,3,6,390,20,4
1701556260,12,3,6,391,20,4
1701556320,12,3,6,392,20,4
1701556380,12,3,6,393,20,4
1701556440,12,3,6,394,20,4
1701556500,12,3,6,395,20,4
1701556560,12,3,6,396,20,4
1701556620,12,3,6,397,20,4
1701556680,12,3,6,398,20,4
1701556740,12,3,6,399,20,4
1701556800,12,3,6,400,20,4
1701556860,12,3,6,401,20,4
1701556920,12,3,6,402,20,4
1701556980,12,3,6,403,20,4
1701557040,12,3,6,404,20,4
1701557100,12,3,6,405,20,4
1701557160,12,3,6,406,20,4
1701557220,12,3,6,407,20,4
1701557280,12,3,6,408,20,4
1701557340,12,3,6,409,20,4
1701557400,12,3,6,410,20,4
1701557460,12,3,6,411,20,4
1701557520,12,3,6,412,20,4
1701557580,12,3,6,413,20,4
1701557640,12,3,6,414,20,4
1701557700,12,3,6,415,20,4
1701557760,12,3,6,416,20,4
1701557820,12,3,6,417,20,4
1701557880,12,3,6,418,20,4
1701557940,12,3,6,419,20,4
1701558000,12,3,6,420,20,4
1701558060,12,3,6,421,20,4
1701558120,12,3,6,422,20,4
1701558180,12,3,6,423,20,4
1701558240,12,3,6,424,20,4
1701558300,12,3,6,425,20,4
1701558360,12,3,6,426,20,4
1701558420,12,3,6,427,20,4
1701558480,12,3,6,428,20,4
1701558540,12,3,6,429,20,4
1701558600,12,3,6,430,20,4
1701558660,12,3,6,431,20,4
1701558720,12,3,6,432,20,4
1701558780,12,3,6,433,20,4
1701558840,12,3,6,434,20,4
1701558900,12,3,6,435,20,4
1701558960,12,3,6,436,20,4
1701559020,12,3,6,437,20,4
1701559080,12,3,6,438,20,4
1701559140,12,3,6,439,20,4
1701559260,12,3,6,441,20,4
1701559320,12,3,6,442,20,4
1701559380,12,3,6,443,20,4
1701559440,12,3,6,444,20,4
1701559500,12,3,6,445,20,4
1701559560,12,3,6,446,20,4
1701559620,12,3,6,447,20,4
1701559680,12,3,6,448,20,4
1701559740,12,3,6,449,20,4
1701559800,12,3,6,450,20,4
1701559860,12,3,6,451,20,4
1701559920,12,3,6,452,20,4
1701559980,12,3,6,453,20,4
1701560040,12,3,6,454,20,4
1701560100,12,3,6,455,20,4
1701560160,12,3,6,456,20,4
1701560220,12,3,6,457,20,4
1701560280,12,3,6,458,20,4
1701560340,12,3,6,459,20,4
1701560400,12,3,6,460,20,4
1701560460,12,3,6,461,20,4
1701560520,12,3,6,462,20,4
1701560580,12,3,6,463,20,4
1701560640,12,3,6,464,20,4
1701560700,12,3,6,465,20,4
1701560760,12,3,6,466,20,4
1701560820,12,3,6,467,20,4
1701560880,12,3,6,468,20,4
1701560940,12,3,6,469,20,4
1701561000,12,3,6,470,20,4
1701561060,12,3,6,471,20,4
1701561120,12,3,6,472,20,3
1701561180,12,3,6,473,20,3
1701561240,12,3,6,474,20,3
1701561300,12,3,6,475,20,3
1701561360,12,3,6,476,20,3
1701561420,12,3,6,477,20,3
1701561480,12,3,6,478,20,3
1701561540,12,3,6,479,20,3
1701561660,12,3,6,481,20,3
1701561720,12,3,6,482,20,3
1701561780,12,3,6,483,20,2
1701561840,12,3,6,484,20,2
1701561900,12,3,6,485,20,2
1701561960,12,3,6,486,20,2
1701562020,12,3,6,487,20,2
1701562080,12,3,6,488,20,2
1701562140,12,3,6,489,20,2
1701562260,12,3,6,491,20,2
1701562320,12,3,6,492,20,3
1701562380,12,3,6,493,20,3
1701562440,12,3,6,494,20,3
1701562500,12,3,6,495,20,3
1701562560,12,3,6,496,20,3
1701562620,12,3,6,497,20,3
1701562680,12,3,6,498,20,3
1701562740,12,3,6,499,20,3
1701562860,12,3,6,501,20,3
1701562920,12,3,6,502,20,3
1701562980,12,3,6,503,20,3
1701563040,12,3,6,504,20,3
1701563100,12,3,6,505,20,2
1701563160,12,3,6,506,20,2
1701563220,12,3,6,507,20,2
1701563280,12,3,6,508,20,2
1701563340,12,3,6,509,20,2
1701563460,12,3,6,511,20,2
1701563520,12,3,6,512,20,2
1701563580,12,3,6,513,20,2
1701563640,12,3,6,514,20,2
1701563700,12,3,6,515,20,2
1701563760,12,3,6,516,20,2
1701563820,12,3,6,517,20,2
1701563880,12,3,6,518,20,2
1701563940,12,3,6,519,20,2
1701564060,12,3,6,521,20,2
1701564120,12,3,6,522,20,2
1701564180,12,3,6,523,20,2
1701564240,12,3,6,524,20,2
1701564300,12,3,6,525,20,2
1701564360,12,3,6,526,20,2
1701564420,12,3,6,527,20,2
1701564480,12,3,6,528,20,2
1701564540,12,3,6,529,20,2
1701564660,12,3,6,531,20,3
1701564720,12,3,6,532,20,3
1701564780,12,3,6,533,20,3
1701564840,12,3,6,534,20,3
1701564900,12,3,6,535,20,3
1701564960,12,3,6,536,20,1
1701565020,12,3,6,537,20,0
1701565080,12,3,6,538,20,1
1701565140,12,3,6,539,20,1
1701565260,12,3,6,541,20,1
1701565320,12,3,6,542,20,1
1701565380,12,3,6,543,20,1
1701565440,12,3,6,544,20,1
1701565500,12,3,6,545,20,1
1701565560,12,3,6,546,20,1
1701565620,12,3,6,547,20,1
1701565680,12,3,6,548,20,1
1701565740,12,3,6,549,20,1
1701565860,12,3,6,551,20,1
1701565920,12,3,6,552,20,1
1701565980,12,3,6,553,20,1
1701566040,12,3,6,554,20,1
1701566100,12,3,6,555,20,1
1701566160,12,3,6,556,20,1
1701566220,12,3,6,557,20,1
1701566280,12,3,6,558,20,1
1701566340,12,3,6,559,20,1
1701566460,12,3,6,561,20,1
1701566520,12,3,6,562,20,3
1701566580,12,3,6,563,20,9
1701566640,12,3,6,564,20,13
1701566700,12,3,6,565,20,17
1701566760,12,3,6,566,20,17
1701566820,12,3,6,567,20,17
1701566880,12,3,6,568,20,17
1701566940,12,3,6,569,20,16
1701567060,12,3,6,571,20,16
1701567120,12,3,6,572,20,16
1701567180,12,3,6,573,20,16
1701567240,12,3,6,574,20,16
1701567300,12,3,6,575,20,16
1701567360,12,3,6,576,20,16
1701567420,12,3,6,577,20,17
1701567480,12,3,6,578,20,16
1701567540,12,3,6,579,20,16
1701567660,12,3,6,581,20,15
1701567720,12,3,6,582,20,15
1701567780,12,3,6,583,20,15
1701567840,12,3,6,584,20,15
1701567900,12,3,6,585,20,15
1701567960,12,3,6,586,20,15
1701568020,12,3,6,587,20,15
1701568080,12,3,6,588,20,15
1701568140,12,3,6,589,20,15
1701568260,12,3,6,591,20,15
1701568320,12,3,6,592,20,16
1701568380,12,3,6,593,20,16
1701568440,12,3,6,594,20,16
1701568500,12,3,6,595,20,16
1701568560,12,3,6,596,20,15
1701568620,12,3,6,597,20,15
1701568680,12,3,6,598,20,15
1701568740,12,3,6,599,20,15
1701568860,12,3,6,601,20,15
1701568920,12,3,6,602,20,15
1701568980,12,3,6,603,20,15
1701569040,12,3,6,604,20,15
1701569100,12,3,6,605,20,15
1701569160,12,3,6,606,20,15
1701569220,12,3,6,607,20,15
1701569280,12,3,6,608,20,15
1701569340,12,3,6,609,20,15
1701569400,12,3,6,610,20,15
1701569460,12,3,6,611,20,15
1701569520,12,3,6,612,20,15
1701569580,12,3,6,613,20,15
1701569640,12,3,6,614,20,16
1701569700,12,3,6,615,20,16
1701569760,12,3,6,616,20,15
1701569820,12,3,6,617,20,15
1701569880,12,3,6,618,20,14
1701569940,12,3,6,619,20,14
1701570060,12,3,6,621,20,15
1701570120,12,3,6,622,20,15
1701570180,12,3,6,623,20,15
1701570240,12,3,6,624,20,15
1701570300,12,3,6,625,20,15
1701570360,12,3,6,626,20,15
1701570420,12,3,6,627,20,15
1701570480,12,3,6,628,20,16
1701570540,12,3,6,629,20,16
1701570660,12,3,6,631,20,16
1701570720,12,3,6,632,20,16
1701570780,12,3,6,633,20,17
1701570840,12,3,6,634,20,17
1701570900,12,3,6,635,20,17
1701570960,12,3,6,636,20,17
1701571020,12,3,6,637,20,17
1701571080,12,3,6,638,20,17
1701571140,12,3,6,639,20,17
1701571200,12,3,6,640,20,17
1701571260,12,3,6,641,20,17
1701571320,12,3,6,642,20,17
1701571380,12,3,6,643,20,17
1701571440,12,3,6,644,20,17
1701571500,12,3,6,645,20,17
1701571560,12,3,6,646,20,17
1701571620,12,3,6,647,20,17
1701571680,12,3,6,648,20,17
1701571740,12,3,6,649,20,17
1701571800,12,3,6,650,20,16
1701571860,12,3,6,651,20,16
1701571920,12,3,6,652,20,16
1701571980,12,3,6,653,20,16
1701572040,12,3,6,654,20,16
1701572160,12,3,6,656,20,16
1701572220,12,3,6,657,20,16
1701572280,12,3,6,658,20,16
1701572340,12,3,6,659,20,16
1701572460,12,3,6,661,20,16
1701572520,12,3,6,662,20,16
1701572580,12,3,6,663,20,15
1701572640,12,3,6,664,20,15
1701572700,12,3,6,665,20,15
1701572760,12,3,6,666,20,15
1701572820,12,3,6,667,20,15
1701572880,12,3,6,668,20,15
1701572940,12,3,6,669,20,14
1701573000,12,3,6,670,20,14
1701573060,12,3,6,671,20,14
1701573120,12,3,6,672,20,14
1701573180,12,3,6,673,20,14
1701573240,12,3,6,674,20,14
1701573300,12,3,6,675,20,14
1701573360,12,3,6,676,20,14
1701573420,12,3,6,677,20,14
1701573480,12,3,6,678,20,14
1701573540,12,3,6,679,20,14
1701573660,12,3,6,681,20,14
1701573720,12,3,6,682,20,14
1701573780,12,3,6,683,20,14
1701573840,12,3,6,684,20,14
1701573900,12,3,6,685,20,14
1701573960,12,3,6,686,20,14
1701574020,12,3,6,687,20,14
1701574080,12,3,6,688,20,14
1701574140,12,3,6,689,20,14
1701574260,12,3,6,691,20,13
1701574320,12,3,6,692,20,13
1701574380,12,3,6,693,20,10
1701574440,12,3,6,694,20,10
1701574500,12,3,6,695,20,10
1701574560,12,3,6,696,20,10
1701574620,12,3,6,697,20,10
1701574680,12,3,6,698,20,10
1701574740,12,3,6,699,20,10
1701574800,12,3,6,700,20,10
1701574860,12,3,6,701,20,10
1701574920,12,3,6,702,20,10
1701574980,12,3,6,703,20,10
1701575040,12,3,6,704,20,10
1701575100,12,3,6,705,20,10
1701575160,12,3,6,706,20,10
1701575220,12,3,6,707,20,10
1701575280,12,3,6,708,20,11
1701575340,12,3,6,709,20,11
1701575400,12,3,6,710,20,11
1701575460,12,3,6,711,20,11
1701575520,12,3,6,712,20,11
1701575580,12,3,6,713,20,11
1701575640,12,3,6,714,20,11
1701575760,12,3,6,716,20,13
1701575820,12,3,6,717,20,13
1701575880,12,3,6,718,20,13
1701575940,12,3,6,719,20,13
1701576060,12,3,6,721,20,13
1701576120,12,3,6,722,20,13
1701576180,12,3,6,723,20,13
1701576240,12,3,6,724,20,12
1701576300,12,3,6,725,20,12
1701576360,12,3,6,726,20,12
1701576420,12,3,6,727,20,12
1701576480,12,3,6,728,20,12
1701576540,12,3,6,729,20,11
1701576600,12,3,6,730,20,11
1701576660,12,3,6,731,20,11
1701576720,12,3,6,732,20,11
1701576780,12,3,6,733,20,11
1701576840,12,3,6,734,20,11
1701576900,12,3,6,735,20,11
1701576960,12,3,6,736,20,11
1701577020,12,3,6,737,20,11
1701577080,12,3,6,738,20,11
1701577140,12,3,6,739,20,11
1701577260,12,3,6,741,20,12
1701577320,12,3,6,742,20,12
1701577380,12,3,6,743,20,12
1701577440,12,3,6,744,20,12
1701577560,12,3,6,746,20,12
1701577680,12,3,6,748,20,12
1701577740,12,3,6,749,20,12
1701577860,12,3,6,751,20,12
1701577920,12,3,6,752,20,12
1701577980,12,3,6,753,20,12
1701578040,12,3,6,754,20,12
1701578100,12,3,6,755,20,13
1701578160,12,3,6,756,20,13
1701578220,12,3,6,757,20,13
1701578280,12,3,6,758,20,13
1701578340,12,3,6,759,20,13
1701578460,12,3,6,761,20,14
1701578520,12,3,6,762,20,14
1701578580,12,3,6,763,20,14
1701578640,12,3,6,764,20,14
1701578700,12,3,6,765,20,14
1701578760,12,3,6,766,20,14
1701578820,12,3,6,767,20,14
1701578880,12,3,6,768,20,13
1701578940,12,3,6,769,20,13
1701579060,12,3,6,771,20,13
1701579120,12,3,6,772,20,13
1701579180,12,3,6,773,20,13
1701579240,12,3,6,774,20,13
1701579300,12,3,6,775,20,13
1701579360,12,3,6,776,20,13
1701579420,12,3,6,777,20,13
1701579480,12,3,6,778,20,13
1701579540,12,3,6,779,20,13
1701579660,12,3,6,781,20,13
1701579720,12,3,6,782,20,12
1701579780,12,3,6,783,20,12
1701579900,12,3,6,785,20,13
1701579960,12,3,6,786,20,13
1701580020,12,3,6,787,20,13
1701580080,12,3,6,788,20,13
1701580140,12,3,6,789,20,13
1701580260,12,3,6,791,20,14
1701580320,12,3,6,792,20,14
1701580380,12,3,6,793,20,14
1701580440,12,3,6,794,20,13
1701580500,12,3,6,795,20,13
1701580560,12,3,6,796,20,13
1701580620,12,3,6,797,20,13
1701580680,12,3,6,798,20,13
1701580740,12,3,6,799,20,13
1701580860,12,3,6,801,20,13
1701580920,12,3,6,802,20,13
1701580980,12,3,6,803,20,13
1701581040,12,3,6,804,20,13
1701581100,12,3,6,805,20,13
1701581160,12,3,6,806,20,13
1701581280,12,3,6,808,20,14
1701581340,12,3,6,809,20,14
1701581460,12,3,6,811,20,14
1701581520,12,3,6,812,20,14
1701581580,12,3,6,813,20,14
1701581640,12,3,6,814,20,14
1701581700,12,3,6,815,20,14
1701581760,12,3,6,816,20,14
1701581820,12,3,6,817,20,14
1701581880,12,3,6,818,20,14
1701581940,12,3,6,819,20,14
1701582060,12,3,6,821,20,14
1701582120,12,3,6,822,20,14
1701582180,12,3,6,823,20,14
1701582300,12,3,6,825,20,14
1701582420,12,3,6,827,20,14
1701582480,12,3,6,828,20,13
1701582540,12,3,6,829,20,13
1701582600,12,3,6,830,20,13
1701582720,12,3,6,832,20,11
1701582780,12,3,6,833,20,10
1701582840,12,3,6,834,20,10
1701582960,12,3,6,836,20,10
1701583020,12,3,6,837,20,11
1701583080,12,3,6,838,20,11
1701583140,12,3,6,839,20,11
1701583260,12,3,6,841,20,11
1701583380,12,3,6,843,20,14
1701583440,12,3,6,844,20,14
1701583500,12,3,6,845,20,14
1701583560,12,3,6,846,20,14
1701583620,12,3,6,847,20,14
1701583680,12,3,6,848,20,14
1701583740,12,3,6,849,20,14
1701583860,12,3,6,851,20,14
1701583920,12,3,6,852,20,14
1701583980,12,3,6,853,20,14
1701584040,12,3,6,854,20,14
1701584100,12,3,6,855,20,13
1701584160,12,3,6,856,20,13
1701584220,12,3,6,857,20,13
1701584280,12,3,6,858,20,13
1701584340,12,3,6,859,20,13
1701584460,12,3,6,861,20,13
1701584520,12,3,6,862,20,13
1701584580,12,3,6,863,20,13
1701584640,12,3,6,864,20,13
1701584700,12,3,6,865,20,12
1701584760,12,3,6,866,20,12
1701584820,12,3,6,867,20,12
1701584880,12,3,6,868,20,12
1701584940,12,3,6,869,20,12
1701585060,12,3,6,871,20,12
1701585120,12,3,6,872,20,12
1701585180,12,3,6,873,20,11
1701585240,12,3,6,874,20,9
1701585300,12,3,6,875,20,9
1701585360,12,3,6,876,20,8
1701585420,12,3,6,877,20,9
1701585480,12,3,6,878,20,9
1701585540,12,3,6,879,20,8
1701585600,12,3,6,880,20,8
1701585660,12,3,6,881,20,8
1701585720,12,3,6,882,20,8
1701585780,12,3,6,883,20,8
1701585840,12,3,6,884,20,8
1701585900,12,3,6,885,20,8
1701585960,12,3,6,886,20,8
1701586020,12,3,6,887,20,8
1701586080,12,3,6,888,20,8
1701586140,12,3,6,889,20,8
1701586200,12,3,6,890,20,8
1701586260,12,3,6,891,20,8
1701586320,12,3,6,892,20,8
1701586380,12,3,6,893,20,7
1701586440,12,3,6,894,20,7
1701586500,12,3,6,895,20,7
1701586560,12,3,6,896,20,8
1701586620,12,3,6,897,20,8
1701586680,12,3,6,898,20,6
1701586740,12,3,6,899,20,5
1701586860,12,3,6,901,20,3
1701586920,12,3,6,902,20,3
1701586980,12,3,6,903,20,3
1701587040,12,3,6,904,20,3
1701587100,12,3,6,905,20,3
1701587160,12,3,6,906,20,3
1701587220,12,3,6,907,20,3
1701587280,12,3,6,908,20,3
1701587340,12,3,6,909,20,3
1701587400,12,3,6,910,20,3
1701587460,12,3,6,911,20,2
1701587520,12,3,6,912,20,2
1701587580,12,3,6,913,20,2
1701587640,12,3,6,914,20,2
1701587700,12,3,6,915,20,2
1701587760,12,3,6,916,20,2
1701587820,12,3,6,917,20,2
1701587880,12,3,6,918,20,2
1701587940,12,3,6,919,20,2
1701588060,12,3,6,921,20,1
1701588120,12,3,6,922,20,1
1701588180,12,3,6,923,20,1
1701588240,12,3,6,924,20,1
1701588300,12,3,6,925,20,3
1701588360,12,3,6,926,20,3
1701588420,12,3,6,927,20,5
1701588480,12,3,6,928,20,5
1701588540,12,3,6,929,20,5
1701588660,12,3,6,931,20,6
1701588720,12,3,6,932,20,6
1701588780,12,3,6,933,20,6
1701588840,12,3,6,934,20,6
1701588900,12,3,6,935,20,6
1701588960,12,3,6,936,20,5
1701589020,12,3,6,937,20,5
1701589080,12,3,6,938,20,5
1701589140,12,3,6,939,20,5
1701589200,12,3,6,940,20,5
1701589260,12,3,6,941,20,5
1701589320,12,3,6,942,20,5
1701589380,12,3,6,943,20,6
1701589440,12,3,6,944,20,6
1701589500,12,3,6,945,20,7
1701589560,12,3,6,946,20,7
1701589620,12,3,6,947,20,7
1701589680,12,3,6,948,20,7
1701589740,12,3,6,949,20,7
1701589800,12,3,6,950,20,7
1701589860,12,3,6,951,20,7
1701589920,12,3,6,952,20,9
1701589980,12,3,6,953,20,9
1701590040,12,3,6,954,20,9
1701590100,12,3,6,955,20,9
1701590160,12,3,6,956,20,9
1701590220,12,3,6,957,20,9
1701590280,12,3,6,958,20,9
1701590340,12,3,6,959,20,9
1701590460,12,3,6,961,20,9
1701590520,12,3,6,962,20,9
1701590580,12,3,6,963,20,9
1701590640,12,3,6,964,20,9
1701590700,12,3,6,965,20,9
1701590760,12,3,6,966,20,9
1701590820,12,3,6,967,20,9
1701590880,12,3,6,968,20,8
1701590940,12,3,6,969,20,8
1701591000,12,3,6,970,20,7
1701591060,12,3,6,971,20,7
1701591120,12,3,6,972,20,7
1701591180,12,3,6,973,20,7
1701591240,12,3,6,974,20,7
1701591300,12,3,6,975,20,7
1701591360,12,3,6,976,20,7
1701591420,12,3,6,977,20,7
1701591480,12,3,6,978,20,7
1701591540,12,3,6,979,20,7
1701591660,12,3,6,981,20,7
1701591720,12,3,6,982,20,8
1701591780,12,3,6,983,20,8
1701591840,12,3,6,984,20,8
1701591900,12,3,6,985,20,8
1701591960,12,3,6,986,20,8
1701592020,12,3,6,987,20,8
1701592080,12,3,6,988,20,8
1701592140,12,3,6,989,20,8
1701592260,12,3,6,991,20,7
1701592320,12,3,6,992,20,7
1701592380,12,3,6,993,20,5
1701592440,12,3,6,994,20,5
1701592500,12,3,6,995,20,5
1701592560,12,3,6,996,20,5
1701592620,12,3,6,997,20,5
1701592680,12,3,6,998,20,5
1701592740,12,3,6,999,20,5
1701592800,12,3,6,1000,20,5
1701592860,12,3,6,1001,20,4
1701592920,12,3,6,1002,20,3
1701592980,12,3,6,1003,20,3
1701593040,12,3,6,1004,20,3
1701593100,12,3,6,1005,20,3
1701593160,12,3,6,1006,20,3
1701593220,12,3,6,1007,20,4
1701593280,12,3,6,1008,20,4
1701593340,12,3,6,1009,20,4
1701593400,12,3,6,1010,20,4
1701593460,12,3,6,1011,20,4
1701593520,12,3,6,1012,20,4
1701593580,12,3,6,1013,20,4
1701593640,12,3,6,1014,20,4
1701593700,12,3,6,1015,20,4
1701593760,12,3,6,1016,20,4
1701593820,12,3,6,1017,20,3
1701593880,12,3,6,1018,20,2
1701593940,12,3,6,1019,20,2
1701594060,12,3,6,1021,20,2
1701594180,12,3,6,1023,20,0
1701594240,12,3,6,1024,20,0
1701594300,12,3,6,1025,20,0
1701594360,12,3,6,1026,20,0
1701594420,12,3,6,1027,20,0
1701594540,12,3,6,1029,20,0
1701594600,12,3,6,1030,20,0
1701594720,12,3,6,1032,20,1
1701594780,12,3,6,1033,20,1
1701594900,12,3,6,1035,20,2
1701594960,12,3,6,1036,20,2
1701595020,12,3,6,1037,20,2
1701595080,12,3,6,1038,20,2
1701595140,12,3,6,1039,20,2
1701595320,12,3,6,1042,20,3
1701595380,12,3,6,1043,20,3
1701595500,12,3,6,1045,20,4
1701595560,12,3,6,1046,20,4
1701595620,12,3,6,1047,20,4
1701595680,12,3,6,1048,20,4
1701595740,12,3,6,1049,20,4
1701595920,12,3,6,1052,20,4
1701595980,12,3,6,1053,20,4
1701596100,12,3,6,1055,20,4
1701596160,12,3,6,1056,20,4
1701596220,12,3,6,1057,20,4
1701596280,12,3,6,1058,20,3
1701596340,12,3,6,1059,20,3
1701596460,12,3,6,1061,20,3
1701596520,12,3,6,1062,20,3
1701596580,12,3,6,1063,20,3
1701596640,12,3,6,1064,20,3
1701596760,12,3,6,1066,20,2
1701596820,12,3,6,1067,20,3
1701596940,12,3,6,1069,20,3
1701597060,12,3,6,1071,20,4
1701597120,12,3,6,1072,20,4
1701597180,12,3,6,1073,20,4
1701597300,12,3,6,1075,20,4
1701597360,12,3,6,1076,20,5
1701597420,12,3,6,1077,20,5
1701597480,12,3,6,1078,20,5
1701597540,12,3,6,1079,20,5
1701597660,12,3,6,1081,20,5
1701597720,12,3,6,1082,20,5
1701597780,12,3,6,1083,20,5
1701597840,12,3,6,1084,20,5
1701597900,12,3,6,1085,20,6
1701598020,12,3,6,1087,20,7
1701598080,12,3,6,1088,20,7
1701598140,12,3,6,1089,20,7
1701598260,12,3,6,1091,20,8
1701598320,12,3,6,1092,20,8
1701598380,12,3,6,1093,20,8
1701598500,12,3,6,1095,20,8
1701598560,12,3,6,1096,20,8
1701598620,12,3,6,1097,20,8
1701598680,12,3,6,1098,20,9
1701598740,12,3,6,1099,20,9
1701598860,12,3,6,1101,20,9
1701598920,12,3,6,1102,20,9
1701598980,12,3,6,1103,20,9
1701599040,12,3,6,1104,20,9
1701599100,12,3,6,1105,20,9
1701599160,12,3,6,1106,20,9
1701599220,12,3,6,1107,20,9
1701599280,12,3,6,1108,20,9
1701599340,12,3,6,1109,20,9
1701599460,12,3,6,1111,20,9
1701599520,12,3,6,1112,20,9
1701599580,12,3,6,1113,20,8
1701599640,12,3,6,1114,20,8
1701599700,12,3,6,1115,20,8
1701599760,12,3,6,1116,20,8
1701599820,12,3,6,1117,20,8
1701599880,12,3,6,1118,20,8
1701599940,12,3,6,1119,20,8
1701600060,12,3,6,1121,20,8
1701600120,12,3,6,1122,20,8
1701600180,12,3,6,1123,20,7
1701600240,12,3,6,1124,20,7
1701600300,12,3,6,1125,20,7
1701600420,12,3,6,1127,20,7
1701600480,12,3,6,1128,20,7
1701600540,12,3,6,1129,20,7
1701600600,12,3,6,1130,20,8
1701600660,12,3,6,1131,20,8
1701600720,12,3,6,1132,20,7
1701600780,12,3,6,1133,20,8
1701600840,12,3,6,1134,20,8
1701600900,12,3,6,1135,20,8
1701600960,12,3,6,1136,20,8
1701601020,12,3,6,1137,20,8
1701601080,12,3,6,1138,20,8
1701601140,12,3,6,1139,20,8
1701601260,12,3,6,1141,20,9
1701601320,12,3,6,1142,20,10
1701601380,12,3,6,1143,20,10
1701601440,12,3,6,1144,20,10
1701601500,12,3,6,1145,20,10
