ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701601560,12,3,6,1146,20,10
1701601620,12,3,6,1147,20,10
1701601680,12,3,6,1148,20,10
1701601740,12,3,6,1149,20,10
1701601800,12,3,6,1150,20,12
1701601860,12,3,6,1151,20,12
1701601920,12,3,6,1152,20,12
1701601980,12,3,6,1153,20,12
1701602040,12,3,6,1154,20,12
1701602100,12,3,6,1155,20,12
1701602160,12,3,6,1156,20,12
1701602220,12,3,6,1157,20,12
1701602280,12,3,6,1158,20,12
1701602340,12,3,6,1159,20,12
1701602460,12,3,6,1161,20,12
1701602520,12,3,6,1162,20,12
1701602580,12,3,6,1163,20,12
1701602640,12,3,6,1164,20,12
1701602700,12,3,6,1165,20,13
1701602760,12,3,6,1166,20,13
1701602820,12,3,6,1167,20,14
1701602880,12,3,6,1168,20,17
1701602940,12,3,6,1169,20,17
1701603060,12,3,6,1171,20,18
1701603120,12,3,6,1172,20,18
1701603180,12,3,6,1173,20,18
1701603240,12,3,6,1174,20,18
1701603300,12,3,6,1175,20,18
1701603360,12,3,6,1176,20,18
1701603420,12,3,6,1177,20,18
1701603480,12,3,6,1178,20,18
1701603540,12,3,6,1179,20,18
1701603600,12,3,6,1180,20,18
1701603660,12,3,6,1181,20,18
1701603720,12,3,6,1182,20,18
1701603780,12,3,6,1183,20,18
1701603840,12,3,6,1184,20,18
1701603900,12,3,6,1185,20,17
1701603960,12,3,6,1186,20,17
1701604020,12,3,6,1187,20,17
1701604080,12,3,6,1188,20,17
1701604140,12,3,6,1189,20,17
1701604200,12,3,6,1190,20,18
1701604260,12,3,6,1191,20,18
1701604320,12,3,6,1192,20,18
1701604380,12,3,6,1193,20,18
1701604440,12,3,6,1194,20,18
1701604500,12,3,6,1195,20,18
1701604560,12,3,6,1196,20,18
1701604620,12,3,6,1197,20,19
1701604680,12,3,6,1198,20,19
1701604740,12,3,6,1199,20,19
1701604860,12,3,6,1201,20,19
1701604920,12,3,6,1202,20,20
1701604980,12,3,6,1203,20,20
1701605040,12,3,6,1204,20,20
1701605100,12,3,6,1205,20,20
1701605160,12,3,6,1206,20,20
1701605220,12,3,6,1207,20,20
1701605280,12,3,6,1208,20,20
1701605340,12,3,6,1209,20,20
1701605400,12,3,6,1210,20,20
1701605460,12,3,6,1211,20,20
1701605520,12,3,6,1212,20,20
1701605580,12,3,6,1213,20,20
1701605640,12,3,6,1214,20,20
1701605700,12,3,6,1215,20,19
1701605760,12,3,6,1216,20,19
1701605820,12,3,6,1217,20,19
1701605880,12,3,6,1218,20,19
1701605940,12,3,6,1219,20,19
1701606060,12,3,6,1221,20,15
1701606120,12,3,6,1222,20,13
1701606180,12,3,6,1223,20,11
1701606240,12,3,6,1224,20,9
1701606300,12,3,6,1225,20,7
1701606360,12,3,6,1226,20,5
1701606420,12,3,6,1227,20,5
1701606480,12,3,6,1228,20,5
1701606540,12,3,6,1229,20,5
1701606600,12,3,6,1230,20,5
1701606660,12,3,6,1231,20,5
1701606720,12,3,6,1232,20,5
1701606780,12,3,6,1233,20,5
1701606840,12,3,6,1234,20,5
1701606900,12,3,6,1235,20,5
1701606960,12,3,6,1236,20,5
1701607020,12,3,6,1237,20,6
1701607080,12,3,6,1238,20,6
1701607140,12,3,6,1239,20,6
1701607200,12,3,6,1240,20,6
1701607260,12,3,6,1241,20,6
1701607320,12,3,6,1242,20,7
1701607380,12,3,6,1243,20,7
1701607440,12,3,6,1244,20,7
1701607500,12,3,6,1245,20,7
1701607560,12,3,6,1246,20,8
1701607620,12,3,6,1247,20,8
1701607680,12,3,6,1248,20,8
1701607740,12,3,6,1249,20,8
1701607800,12,3,6,1250,20,9
1701607860,12,3,6,1251,20,9
1701607920,12,3,6,1252,20,9
1701607980,12,3,6,1253,20,9
1701608040,12,3,6,1254,20,9
1701608100,12,3,6,1255,20,9
1701608160,12,3,6,1256,20,9
1701608220,12,3,6,1257,20,9
1701608280,12,3,6,1258,20,9
1701608340,12,3,6,1259,20,9
1701608460,12,3,6,1261,20,9
1701608520,12,3,6,1262,20,9
1701608580,12,3,6,1263,20,9
1701608640,12,3,6,1264,20,9
1701608700,12,3,6,1265,20,9
1701608760,12,3,6,1266,20,9
1701608820,12,3,6,1267,20,9
1701608880,12,3,6,1268,20,9
1701608940,12,3,6,1269,20,9
1701609000,12,3,6,1270,20,9
1701609060,12,3,6,1271,20,9
1701609120,12,3,6,1272,20,9
1701609180,12,3,6,1273,20,9
1701609240,12,3,6,1274,20,9
1701609300,12,3,6,1275,20,9
1701609360,12,3,6,1276,20,8
1701609420,12,3,6,1277,20,8
1701609480,12,3,6,1278,20,8
1701609540,12,3,6,1279,20,8
1701609660,12,3,6,1281,20,8
1701609720,12,3,6,1282,20,8
1701609780,12,3,6,1283,20,8
1701609840,12,3,6,1284,20,8
1701609900,12,3,6,1285,20,7
1701609960,12,3,6,1286,20,7
1701610020,12,3,6,1287,20,7
1701610080,12,3,6,1288,20,7
1701610140,12,3,6,1289,20,7
1701610200,12,3,6,1290,20,7
1701610260,12,3,6,1291,20,8
1701610320,12,3,6,1292,20,8
1701610380,12,3,6,1293,20,8
1701610440,12,3,6,1294,20,8
1701610500,12,3,6,1295,20,8
1701610560,12,3,6,1296,20,8
1701610620,12,3,6,1297,20,8
1701610680,12,3,6,1298,20,8
1701610740,12,3,6,1299,20,8
1701610800,12,3,6,1300,20,8
1701610860,12,3,6,1301,20,8
1701610920,12,3,6,1302,20,8
1701610980,12,3,6,1303,20,8
1701611100,12,3,6,1305,20,8
1701611160,12,3,6,1306,20,9
1701611220,12,3,6,1307,20,10
1701611280,12,3,6,1308,20,10
1701611340,12,3,6,1309,20,10
1701611400,12,3,6,1310,20,10
1701611460,12,3,6,1311,20,10
1701611520,12,3,6,1312,20,10
1701611580,12,3,6,1313,20,10
1701611640,12,3,6,1314,20,10
1701611700,12,3,6,1315,20,10
1701611760,12,3,6,1316,20,10
1701611820,12,3,6,1317,20,12
1701611880,12,3,6,1318,20,11
1701611940,12,3,6,1319,20,11
1701612060,12,3,6,1321,20,11
1701612120,12,3,6,1322,20,11
1701612180,12,3,6,1323,20,11
1701612240,12,3,6,1324,20,11
1701612300,12,3,6,1325,20,10
1701612360,12,3,6,1326,20,10
1701612420,12,3,6,1327,20,9
1701612480,12,3,6,1328,20,9
1701612540,12,3,6,1329,20,9
1701612600,12,3,6,1330,20,9
1701612660,12,3,6,1331,20,9
1701612720,12,3,6,1332,20,9
1701612780,12,3,6,1333,20,9
1701612840,12,3,6,1334,20,9
1701612900,12,3,6,1335,20,9
1701612960,12,3,6,1336,20,9
1701613020,12,3,6,1337,20,9
1701613080,12,3,6,1338,20,9
1701613140,12,3,6,1339,20,9
1701613260,12,3,6,1341,20,9
1701613320,12,3,6,1342,20,9
1701613380,12,3,6,1343,20,9
1701613440,12,3,6,1344,20,9
1701613500,12,3,6,1345,20,9
1701613560,12,3,6,1346,20,9
1701613620,12,3,6,1347,20,9
1701613680,12,3,6,1348,20,9
1701613740,12,3,6,1349,20,9
1701613860,12,3,6,1351,20,9
1701613920,12,3,6,1352,20,9
1701613980,12,3,6,1353,20,9
1701614040,12,3,6,1354,20,9
1701614100,12,3,6,1355,20,9
1701614160,12,3,6,1356,20,9
1701614220,12,3,6,1357,20,9
1701614280,12,3,6,1358,20,9
1701614340,12,3,6,1359,20,9
1701614400,12,3,6,1360,20,9
1701614460,12,3,6,1361,20,9
1701614520,12,3,6,1362,20,9
1701614580,12,3,6,1363,20,9
1701614640,12,3,6,1364,20,9
1701614700,12,3,6,1365,20,9
1701614760,12,3,6,1366,20,9
1701614820,12,3,6,1367,20,10
1701614880,12,3,6,1368,20,10
1701614940,12,3,6,1369,20,10
1701615000,12,3,6,1370,20,11
1701615060,12,3,6,1371,20,11
1701615120,12,3,6,1372,20,11
1701615180,12,3,6,1373,20,12
1701615240,12,3,6,1374,20,12
1701615300,12,3,6,1375,20,12
1701615360,12,3,6,1376,20,12
1701615420,12,3,6,1377,20,12
1701615480,12,3,6,1378,20,12
1701615540,12,3,6,1379,20,12
1701615660,12,3,6,1381,20,12
1701615720,12,3,6,1382,20,12
1701615780,12,3,6,1383,20,12
1701615840,12,3,6,1384,20,12
1701615900,12,3,6,1385,20,12
1701615960,12,3,6,1386,20,12
1701616020,12,3,6,1387,20,12
1701616080,12,3,6,1388,20,12
1701616140,12,3,6,1389,20,12
1701616200,12,3,6,1390,20,12
1701616260,12,3,6,1391,20,12
1701616320,12,3,6,1392,20,12
1701616380,12,3,6,1393,20,12
1701616500,12,3,6,1395,20,12
1701616560,12,3,6,1396,20,12
1701616620,12,3,6,1397,20,12
1701616680,12,3,6,1398,20,12
1701616740,12,3,6,1399,20,12
1701616860,12,3,6,1401,20,12
1701616920,12,3,6,1402,20,12
1701616980,12,3,6,1403,20,12
1701617040,12,3,6,1404,20,12
1701617100,12,3,6,1405,20,12
1701617160,12,3,6,1406,20,12
1701617220,12,3,6,1407,20,13
1701617280,12,3,6,1408,20,13
1701617340,12,3,6,1409,20,13
1701617400,12,3,6,1410,20,13
1701617460,12,3,6,1411,20,14
1701617520,12,3,6,1412,20,14
1701617580,12,3,6,1413,20,14
1701617640,12,3,6,1414,20,14
1701617700,12,3,6,1415,20,14
1701617760,12,3,6,1416,20,14
1701617820,12,3,6,1417,20,14
1701617880,12,3,6,1418,20,14
1701617940,12,3,6,1419,20,15
1701618000,12,3,6,1420,20,15
1701618060,12,3,6,1421,20,15
1701618120,12,3,6,1422,20,15
1701618180,12,3,6,1423,20,15
1701618240,12,3,6,1424,20,15
1701618300,12,3,6,1425,20,15
1701618360,12,3,6,1426,20,15
1701618420,12,3,6,1427,20,15
1701618480,12,3,6,1428,20,15
1701618540,12,3,6,1429,20,15
1701618600,12,3,6,1430,20,15
1701619260,12,4,0,1,20,15
1701619320,12,4,0,2,20,15
1701619380,12,4,0,3,20,15
1701619440,12,4,0,4,20,15
1701619500,12,4,0,5,20,15
1701619560,12,4,0,6,20,15
1701619620,12,4,0,7,20,15
1701619680,12,4,0,8,20,15
1701619740,12,4,0,9,20,15
1701619800,12,4,0,10,20,15
1701619860,12,4,0,11,20,15
1701619920,12,4,0,12,20,15
1701619980,12,4,0,13,20,15
1701620040,12,4,0,14,20,15
1701620100,12,4,0,15,20,15
1701620160,12,4,0,16,20,15
1701620220,12,4,0,17,20,15
1701620280,12,4,0,18,20,15
1701620340,12,4,0,19,20,15
1701620460,12,4,0,21,20,15
1701620520,12,4,0,22,20,15
1701620580,12,4,0,23,20,15
1701620640,12,4,0,24,20,15
1701620700,12,4,0,25,20,15
1701620760,12,4,0,26,20,15
1701620820,12,4,0,27,20,15
1701620880,12,4,0,28,20,15
1701620940,12,4,0,29,20,15
1701621000,12,4,0,30,20,15
1701621060,12,4,0,31,20,15
1701621120,12,4,0,32,20,15
1701621180,12,4,0,33,20,15
1701621240,12,4,0,34,20,15
1701621300,12,4,0,35,20,15
1701621360,12,4,0,36,20,15
1701621420,12,4,0,37,20,15
1701621480,12,4,0,38,20,15
1701621540,12,4,0,39,20,15
1701621600,12,4,0,40,20,15
1701621660,12,4,0,41,20,15
1701621720,12,4,0,42,20,15
1701621780,12,4,0,43,20,15
1701621840,12,4,0,44,20,15
1701621900,12,4,0,45,20,15
1701621960,12,4,0,46,20,15
1701622020,12,4,0,47,20,15
1701622080,12,4,0,48,20,15
1701622140,12,4,0,49,20,15
1701622200,12,4,0,50,20,15
1701622260,12,4,0,51,20,15
1701622320,12,4,0,52,20,15
1701622380,12,4,0,53,20,15
1701622440,12,4,0,54,20,15
1701622500,12,4,0,55,20,15
1701622560,12,4,0,56,20,15
1701622620,12,4,0,57,20,15
1701622680,12,4,0,58,20,15
1701622740,12,4,0,59,20,15
1701622800,12,4,0,60,20,14
1701622860,12,4,0,61,20,14
1701622920,12,4,0,62,20,14
1701622980,12,4,0,63,20,14
1701623040,12,4,0,64,20,14
1701623100,12,4,0,65,20,14
1701623160,12,4,0,66,20,14
1701623220,12,4,0,67,20,14
1701623280,12,4,0,68,20,14
1701623340,12,4,0,69,20,14
1701623400,12,4,0,70,20,14
1701623460,12,4,0,71,20,14
1701623520,12,4,0,72,20,14
1701623580,12,4,0,73,20,14
1701623640,12,4,0,74,20,14
1701623700,12,4,0,75,20,14
1701623760,12,4,0,76,20,14
1701623880,12,4,0,78,20,14
1701623940,12,4,0,79,20,14
1701624060,12,4,0,81,20,14
1701624120,12,4,0,82,20,14
1701624240,12,4,0,84,20,14
1701624300,12,4,0,85,20,14
1701624360,12,4,0,86,20,14
1701624420,12,4,0,87,20,14
1701624480,12,4,0,88,20,14
1701624540,12,4,0,89,20,14
1701624660,12,4,0,91,20,14
1701624720,12,4,0,92,20,14
1701624780,12,4,0,93,20,14
1701624840,12,4,0,94,20,14
1701624900,12,4,0,95,20,14
1701624960,12,4,0,96,20,14
1701625020,12,4,0,97,20,14
1701625140,12,4,0,99,20,14
1701625260,12,4,0,101,20,14
1701625320,12,4,0,102,20,14
1701625380,12,4,0,103,20,14
1701625440,12,4,0,104,20,14
1701625500,12,4,0,105,20,14
1701625560,12,4,0,106,20,14
1701625620,12,4,0,107,20,14
1701625680,12,4,0,108,20,14
1701625740,12,4,0,109,20,14
1701625860,12,4,0,111,20,14
1701625920,12,4,0,112,20,14
1701625980,12,4,0,113,20,14
1701626040,12,4,0,114,20,14
1701626100,12,4,0,115,20,14
1701626160,12,4,0,116,20,14
1701626220,12,4,0,117,20,14
1701626280,12,4,0,118,20,14
1701626340,12,4,0,119,20,14
1701626460,12,4,0,121,20,14
1701626520,12,4,0,122,20,14
1701626640,12,4,0,124,20,14
1701626700,12,4,0,125,20,14
1701626760,12,4,0,126,20,14
1701626820,12,4,0,127,20,14
1701626880,12,4,0,128,20,14
1701626940,12,4,0,129,20,14
1701627060,12,4,0,131,20,14
1701627180,12,4,0,133,20,13
1701627240,12,4,0,134,20,13
1701627300,12,4,0,135,20,13
1701627360,12,4,0,136,20,13
1701627420,12,4,0,137,20,13
1701627480,12,4,0,138,20,13
1701627540,12,4,0,139,20,13
1701627720,12,4,0,142,20,13
1701627780,12,4,0,143,20,13
1701627840,12,4,0,144,20,13
1701627900,12,4,0,145,20,13
1701627960,12,4,0,146,20,13
1701628020,12,4,0,147,20,13
1701628080,12,4,0,148,20,13
1701628140,12,4,0,149,20,13
1701628260,12,4,0,151,20,13
1701628320,12,4,0,152,20,13
1701628380,12,4,0,153,20,13
1701628440,12,4,0,154,20,13
1701628500,12,4,0,155,20,13
1701628560,12,4,0,156,20,13
1701628620,12,4,0,157,20,13
1701628680,12,4,0,158,20,13
1701628740,12,4,0,159,20,13
1701628800,12,4,0,160,20,13
1701628860,12,4,0,161,20,13
1701628920,12,4,0,162,20,13
1701628980,12,4,0,163,20,13
1701629040,12,4,0,164,20,13
1701629100,12,4,0,165,20,13
1701629160,12,4,0,166,20,13
1701629220,12,4,0,167,20,13
1701629280,12,4,0,168,20,13
1701629340,12,4,0,169,20,13
1701629400,12,4,0,170,20,13
1701629460,12,4,0,171,20,13
1701629520,12,4,0,172,20,13
1701629580,12,4,0,173,20,13
1701629640,12,4,0,174,20,13
1701629700,12,4,0,175,20,13
1701629760,12,4,0,176,20,14
1701629820,12,4,0,177,20,14
1701629880,12,4,0,178,20,14
1701629940,12,4,0,179,20,14
1701630000,12,4,0,180,20,14
1701630060,12,4,0,181,20,14
1701630120,12,4,0,182,20,14
1701630180,12,4,0,183,20,14
1701630240,12,4,0,184,20,14
1701630300,12,4,0,185,20,14
1701630360,12,4,0,186,20,14
1701630420,12,4,0,187,20,14
1701630480,12,4,0,188,20,14
1701630540,12,4,0,189,20,14
1701630600,12,4,0,190,20,14
1701630660,12,4,0,191,20,14
1701630720,12,4,0,192,20,14
1701630780,12,4,0,193,20,14
1701630840,12,4,0,194,20,14
1701630900,12,4,0,195,20,14
1701630960,12,4,0,196,20,14
1701631020,12,4,0,197,20,14
1701631080,12,4,0,198,20,14
1701631140,12,4,0,199,20,14
1701631260,12,4,0,201,20,14
1701631320,12,4,0,202,20,14
1701631380,12,4,0,203,20,14
1701631440,12,4,0,204,20,14
1701631500,12,4,0,205,20,14
1701631560,12,4,0,206,20,14
1701631620,12,4,0,207,20,14
1701631680,12,4,0,208,20,14
1701631740,12,4,0,209,20,14
1701631800,12,4,0,210,20,14
1701631860,12,4,0,211,20,14
1701631920,12,4,0,212,20,14
1701631980,12,4,0,213,20,14
1701632040,12,4,0,214,20,14
1701632100,12,4,0,215,20,14
1701632160,12,4,0,216,20,14
1701632220,12,4,0,217,20,14
1701632280,12,4,0,218,20,14
1701632340,12,4,0,219,20,14
1701632400,12,4,0,220,20,14
1701632460,12,4,0,221,20,14
1701632520,12,4,0,222,20,14
1701632580,12,4,0,223,20,14
1701632640,12,4,0,224,20,14
1701632700,12,4,0,225,20,14
1701632760,12,4,0,226,20,14
1701632820,12,4,0,227,20,14
1701632880,12,4,0,228,20,14
1701632940,12,4,0,229,20,14
1701633000,12,4,0,230,20,14
1701633060,12,4,0,231,20,14
1701633120,12,4,0,232,20,14
1701633180,12,4,0,233,20,14
1701633240,12,4,0,234,20,14
1701633300,12,4,0,235,20,14
1701633360,12,4,0,236,20,14
1701633420,12,4,0,237,20,14
1701633480,12,4,0,238,20,14
1701633540,12,4,0,239,20,14
1701633600,12,4,0,240,20,14
1701633660,12,4,0,241,20,14
1701633720,12,4,0,242,20,14
1701633780,12,4,0,243,20,14
1701633840,12,4,0,244,20,14
1701633900,12,4,0,245,20,14
1701633960,12,4,0,246,20,14
1701634020,12,4,0,247,20,14
1701634080,12,4,0,248,20,14
1701634140,12,4,0,249,20,14
1701634200,12,4,0,250,20,14
1701634260,12,4,0,251,20,14
1701634320,12,4,0,252,20,14
1701634380,12,4,0,253,20,14
1701634440,12,4,0,254,20,14
1701634500,12,4,0,255,20,14
1701634560,12,4,0,256,20,14
1701634620,12,4,0,257,20,14
1701634680,12,4,0,258,20,14
1701634740,12,4,0,259,20,14
1701634860,12,4,0,261,20,14
1701634920,12,4,0,262,20,14
1701634980,12,4,0,263,20,14
1701635040,12,4,0,264,20,14
1701635100,12,4,0,265,20,14
1701635160,12,4,0,266,20,14
1701635220,12,4,0,267,20,14
1701635280,12,4,0,268,20,14
1701635340,12,4,0,269,20,14
1701635400,12,4,0,270,20,14
1701635460,12,4,0,271,20,14
1701635520,12,4,0,272,20,14
1701635580,12,4,0,273,20,14
1701635640,12,4,0,274,20,14
1701635700,12,4,0,275,20,14
1701635760,12,4,0,276,20,14
1701635820,12,4,0,277,20,14
1701635880,12,4,0,278,20,14
1701635940,12,4,0,279,20,14
1701636000,12,4,0,280,20,14
1701636060,12,4,0,281,20,14
1701636120,12,4,0,282,20,14
1701636180,12,4,0,283,20,14
1701636240,12,4,0,284,20,14
1701636300,12,4,0,285,20,14
1701636360,12,4,0,286,20,14
1701636420,12,4,0,287,20,14
1701636480,12,4,0,288,20,14
1701636540,12,4,0,289,20,14
1701636600,12,4,0,290,20,14
1701636660,12,4,0,291,20,14
1701636720,12,4,0,292,20,14
1701636840,12,4,0,294,20,14
1701636900,12,4,0,295,20,14
1701636960,12,4,0,296,20,14
1701637080,12,4,0,298,20,14
1701637140,12,4,0,299,20,14
1701637200,12,4,0,300,20,14
1701637260,12,4,0,301,20,14
1701637380,12,4,0,303,20,14
1701637440,12,4,0,304,20,14
1701637500,12,4,0,305,20,14
1701637560,12,4,0,306,20,14
1701637620,12,4,0,307,20,14
1701637740,12,4,0,309,20,14
1701637860,12,4,0,311,20,14
1701637980,12,4,0,313,20,14
1701638040,12,4,0,314,20,14
1701638100,12,4,0,315,20,14
1701638160,12,4,0,316,20,14
1701638220,12,4,0,317,20,14
1701638280,12,4,0,318,20,14
1701638340,12,4,0,319,20,14
1701638520,12,4,0,322,20,14
1701638640,12,4,0,324,20,14
1701638700,12,4,0,325,20,14
1701638760,12,4,0,326,20,14
1701638820,12,4,0,327,20,14
1701638880,12,4,0,328,20,14
1701638940,12,4,0,329,20,14
1701639060,12,4,0,331,20,14
1701639120,12,4,0,332,20,14
1701639180,12,4,0,333,20,14
1701639240,12,4,0,334,20,14
1701639300,12,4,0,335,20,14
1701639360,12,4,0,336,20,14
1701639420,12,4,0,337,20,14
1701639480,12,4,0,338,20,14
1701639540,12,4,0,339,20,14
1701639660,12,4,0,341,20,14
1701639720,12,4,0,342,20,14
1701639780,12,4,0,343,20,14
1701639840,12,4,0,344,20,14
1701639960,12,4,0,346,20,14
1701640080,12,4,0,348,20,14
1701640140,12,4,0,349,20,14
1701640260,12,4,0,351,20,14
1701640320,12,4,0,352,20,14
1701640380,12,4,0,353,20,14
1701640440,12,4,0,354,20,14
1701640500,12,4,0,355,20,14
1701640560,12,4,0,356,20,18
1701640620,12,4,0,357,20,18
1701640740,12,4,0,359,20,18
1701640860,12,4,0,361,20,18
1701640980,12,4,0,363,20,18
1701641040,12,4,0,364,20,18
1701641100,12,4,0,365,20,18
1701641160,12,4,0,366,20,18
1701641220,12,4,0,367,20,18
1701641280,12,4,0,368,20,18
1701641340,12,4,0,369,20,18
1701641460,12,4,0,371,20,18
1701641520,12,4,0,372,20,18
1701641580,12,4,0,373,20,18
1701641640,12,4,0,374,20,18
1701641700,12,4,0,375,20,18
1701641760,12,4,0,376,20,18
1701641820,12,4,0,377,20,18
1701641880,12,4,0,378,20,18
1701641940,12,4,0,379,20,18
1701642060,12,4,0,381,20,18
1701642120,12,4,0,382,20,18
1701642180,12,4,0,383,20,18
1701642240,12,4,0,384,20,18
1701642300,12,4,0,385,20,18
1701642360,12,4,0,386,20,18
1701642420,12,4,0,387,20,18
1701642480,12,4,0,388,20,18
1701642540,12,4,0,389,20,18
1701642660,12,4,0,391,20,18
1701642720,12,4,0,392,20,18
1701642780,12,4,0,393,20,18
1701642900,12,4,0,395,20,18
1701642960,12,4,0,396,20,18
1701643020,12,4,0,397,20,18
1701643080,12,4,0,398,20,18
1701643140,12,4,0,399,20,18
1701643200,12,4,0,400,20,18
1701643260,12,4,0,401,20,18
1701643380,12,4,0,403,20,18
1701643440,12,4,0,404,20,18
1701643500,12,4,0,405,20,18
1701643560,12,4,0,406,20,18
1701643620,12,4,0,407,20,18
1701643680,12,4,0,408,20,18
1701643740,12,4,0,409,20,18
1701643800,12,4,0,410,20,18
1701643860,12,4,0,411,20,18
1701643920,12,4,0,412,20,18
1701643980,12,4,0,413,20,18
1701644100,12,4,0,415,20,18
1701644160,12,4,0,416,20,18
1701644220,12,4,0,417,20,18
1701644280,12,4,0,418,20,18
1701644340,12,4,0,419,20,18
1701644520,12,4,0,422,20,18
1701644580,12,4,0,423,20,18
1701644640,12,4,0,424,20,18
1701644760,12,4,0,426,20,18
1701644820,12,4,0,427,20,18
1701644940,12,4,0,429,20,18
1701645000,12,4,0,430,20,18
1701645060,12,4,0,431,20,18
1701645120,12,4,0,432,20,18
1701645180,12,4,0,433,20,18
1701645240,12,4,0,434,20,18
1701645300,12,4,0,435,20,18
1701645360,12,4,0,436,20,18
1701645420,12,4,0,437,20,18
1701645480,12,4,0,438,20,18
1701645540,12,4,0,439,20,18
1701645660,12,4,0,441,20,18
1701645720,12,4,0,442,20,18
1701645780,12,4,0,443,20,18
1701645840,12,4,0,444,20,18
1701645900,12,4,0,445,20,18
1701645960,12,4,0,446,20,18
1701646020,12,4,0,447,20,18
1701646080,12,4,0,448,20,18
1701646140,12,4,0,449,20,18
1701646260,12,4,0,451,20,18
1701646320,12,4,0,452,20,18
1701646380,12,4,0,453,20,18
1701646440,12,4,0,454,20,18
1701646500,12,4,0,455,20,18
1701646560,12,4,0,456,20,18
1701646620,12,4,0,457,20,18
1701646680,12,4,0,458,20,18
1701646740,12,4,0,459,20,18
1701646800,12,4,0,460,20,18
1701646860,12,4,0,461,20,18
1701646920,12,4,0,462,20,18
1701646980,12,4,0,463,20,18
1701647040,12,4,0,464,20,18
1701647100,12,4,0,465,20,18
1701647160,12,4,0,466,20,18
1701647220,12,4,0,467,20,18
1701647280,12,4,0,468,20,18
1701647340,12,4,0,469,20,18
1701647400,12,4,0,470,20,18
1701647460,12,4,0,471,20,18
1701647520,12,4,0,472,20,18
1701647580,12,4,0,473,20,18
1701647640,12,4,0,474,20,18
1701647700,12,4,0,475,20,18
1701647760,12,4,0,476,20,18
1701647820,12,4,0,477,20,17
1701647880,12,4,0,478,20,17
1701647940,12,4,0,479,20,17
1701648060,12,4,0,481,20,17
1701648120,12,4,0,482,20,17
1701648180,12,4,0,483,20,17
1701648240,12,4,0,484,20,17
1701648300,12,4,0,485,20,17
1701648360,12,4,0,486,20,17
1701648420,12,4,0,487,20,17
1701648480,12,4,0,488,20,17
1701648540,12,4,0,489,20,17
1701648600,12,4,0,490,20,16
1701648660,12,4,0,491,20,16
1701648720,12,4,0,492,20,16
1701648780,12,4,0,493,20,16
1701648840,12,4,0,494,20,16
1701648900,12,4,0,495,20,16
1701648960,12,4,0,496,20,16
1701649020,12,4,0,497,20,16
1701649080,12,4,0,498,20,16
1701649140,12,4,0,499,20,16
1701649260,12,4,0,501,20,16
1701649320,12,4,0,502,20,16
1701649380,12,4,0,503,20,16
1701649440,12,4,0,504,20,16
1701649500,12,4,0,505,20,16
1701649560,12,4,0,506,20,16
1701649620,12,4,0,507,20,16
1701649680,12,4,0,508,20,16
1701649740,12,4,0,509,20,16
1701649860,12,4,0,511,20,16
1701649920,12,4,0,512,20,16
1701649980,12,4,0,513,20,16
1701650040,12,4,0,514,20,16
1701650100,12,4,0,515,20,16
1701650160,12,4,0,516,20,16
1701650220,12,4,0,517,20,17
1701650280,12,4,0,518,20,17
1701650340,12,4,0,519,20,17
1701650400,12,4,0,520,20,17
1701650460,12,4,0,521,20,17
1701650520,12,4,0,522,20,17
1701650580,12,4,0,523,20,17
1701650640,12,4,0,524,20,17
1701650700,12,4,0,525,20,17
1701650760,12,4,0,526,20,17
1701650820,12,4,0,527,20,17
1701650880,12,4,0,528,20,17
1701650940,12,4,0,529,20,17
1701651000,12,4,0,530,20,17
1701651060,12,4,0,531,20,17
1701651120,12,4,0,532,20,17
1701651180,12,4,0,533,20,17
1701651240,12,4,0,534,20,17
1701651300,12,4,0,535,20,17
1701651360,12,4,0,536,20,17
1701651420,12,4,0,537,20,16
1701651480,12,4,0,538,20,15
1701651540,12,4,0,539,20,15
1701651660,12,4,0,541,20,15
1701651720,12,4,0,542,20,15
1701651780,12,4,0,543,20,14
1701651840,12,4,0,544,20,14
1701651900,12,4,0,545,20,14
