ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701651960,12,4,0,546,20,14
1701652020,12,4,0,547,20,14
1701652080,12,4,0,548,20,14
1701652140,12,4,0,549,20,14
1701652200,12,4,0,550,20,14
1701652260,12,4,0,551,20,14
1701652320,12,4,0,552,20,14
1701652380,12,4,0,553,20,14
1701652440,12,4,0,554,20,14
1701652500,12,4,0,555,20,15
1701652560,12,4,0,556,20,15
1701652620,12,4,0,557,20,15
1701652680,12,4,0,558,20,15
1701652740,12,4,0,559,20,15
1701652860,12,4,0,561,20,15
1701652920,12,4,0,562,20,15
1701652980,12,4,0,563,20,15
1701653100,12,4,0,565,20,16
1701653160,12,4,0,566,20,12
1701653280,12,4,0,568,20,9
1701653340,12,4,0,569,20,9
1701653460,12,4,0,571,20,9
1701653520,12,4,0,572,20,9
1701653640,12,4,0,574,20,8
1701653700,12,4,0,575,20,8
1701653760,12,4,0,576,20,8
1701653820,12,4,0,577,20,8
1701653880,12,4,0,578,20,8
1701653940,12,4,0,579,20,8
1701654060,12,4,0,581,20,8
1701654120,12,4,0,582,20,8
1701654180,12,4,0,583,20,8
1701654240,12,4,0,584,20,8
1701654300,12,4,0,585,20,8
1701654360,12,4,0,586,20,7
1701654420,12,4,0,587,20,7
1701654480,12,4,0,588,20,7
1701654540,12,4,0,589,20,7
1701654600,12,4,0,590,20,7
1701654720,12,4,0,592,20,7
1701654840,12,4,0,594,20,6
1701654900,12,4,0,595,20,6
1701654960,12,4,0,596,20,6
1701655020,12,4,0,597,20,6
1701655140,12,4,0,599,20,6
1701655260,12,4,0,601,20,6
1701655320,12,4,0,602,20,6
1701655380,12,4,0,603,20,6
1701655440,12,4,0,604,20,6
1701655560,12,4,0,606,20,6
1701655620,12,4,0,607,20,6
1701655680,12,4,0,608,20,6
1701655740,12,4,0,609,20,6
1701655860,12,4,0,611,20,6
1701655920,12,4,0,612,20,6
1701655980,12,4,0,613,20,6
1701656100,12,4,0,615,20,6
1701656160,12,4,0,616,20,6
1701656220,12,4,0,617,20,6
1701656340,12,4,0,619,20,5
1701656520,12,4,0,622,20,5
1701656580,12,4,0,623,20,5
1701656700,12,4,0,625,20,5
1701656760,12,4,0,626,20,5
1701656820,12,4,0,627,20,5
1701656880,12,4,0,628,20,5
1701656940,12,4,0,629,20,5
1701657060,12,4,0,631,20,4
1701657120,12,4,0,632,20,4
1701657180,12,4,0,633,20,4
1701657240,12,4,0,634,20,4
1701657300,12,4,0,635,20,4
1701657420,12,4,0,637,20,4
1701657480,12,4,0,638,20,4
1701657540,12,4,0,639,20,4
1701657660,12,4,0,641,20,4
1701657720,12,4,0,642,20,4
1701657780,12,4,0,643,20,4
1701657840,12,4,0,644,20,4
1701657900,12,4,0,645,20,4
1701657960,12,4,0,646,20,4
1701658020,12,4,0,647,20,4
1701658080,12,4,0,648,20,3
1701658140,12,4,0,649,20,3
1701658200,12,4,0,650,20,2
1701658320,12,4,0,652,20,2
1701658380,12,4,0,653,20,2
1701658500,12,4,0,655,20,2
1701658560,12,4,0,656,20,2
1701658680,12,4,0,658,20,1
1701658740,12,4,0,659,20,1
1701658860,12,4,0,661,20,1
1701658980,12,4,0,663,20,1
1701659040,12,4,0,664,20,1
1701659100,12,4,0,665,20,1
1701659160,12,4,0,666,20,1
1701659220,12,4,0,667,20,0
1701659280,12,4,0,668,20,0
1701659340,12,4,0,669,20,0
1701659460,12,4,0,671,20,0
1701659520,12,4,0,672,20,0
1701659580,12,4,0,673,20,0
1701659640,12,4,0,674,20,0
1701659700,12,4,0,675,20,0
1701659760,12,4,0,676,20,0
1701659820,12,4,0,677,20,0
1701659880,12,4,0,678,20,0
1701659940,12,4,0,679,20,0
1701660060,12,4,0,681,20,0
1701660120,12,4,0,682,20,0
1701660180,12,4,0,683,20,0
1701660240,12,4,0,684,20,0
1701660300,12,4,0,685,20,0
1701660360,12,4,0,686,20,0
1701660420,12,4,0,687,20,0
1701660480,12,4,0,688,20,0
1701660540,12,4,0,689,20,0
1701660600,12,4,0,690,20,0
1701660660,12,4,0,691,20,0
1701660720,12,4,0,692,20,0
1701660780,12,4,0,693,20,0
1701660840,12,4,0,694,20,0
1701660900,12,4,0,695,20,0
1701660960,12,4,0,696,20,0
1701661020,12,4,0,697,20,0
1701661080,12,4,0,698,20,0
1701661140,12,4,0,699,20,0
1701661200,12,4,0,700,20,0
1701661260,12,4,0,701,20,0
1701661320,12,4,0,702,20,0
1701661380,12,4,0,703,20,0
1701661440,12,4,0,704,20,0
1701661500,12,4,0,705,20,0
1701661560,12,4,0,706,20,0
1701661620,12,4,0,707,20,0
1701661680,12,4,0,708,20,0
1701661740,12,4,0,709,20,0
1701661800,12,4,0,710,20,0
1701661860,12,4,0,711,20,0
1701661920,12,4,0,712,20,0
1701661980,12,4,0,713,20,0
1701662040,12,4,0,714,20,0
1701662100,12,4,0,715,20,0
1701662160,12,4,0,716,20,0
1701662220,12,4,0,717,20,0
1701662280,12,4,0,718,20,0
1701662340,12,4,0,719,20,0
1701662460,12,4,0,721,20,0
1701662520,12,4,0,722,20,1
1701662580,12,4,0,723,20,1
1701662640,12,4,0,724,20,1
1701662700,12,4,0,725,20,1
1701662760,12,4,0,726,20,1
1701662820,12,4,0,727,20,1
1701662880,12,4,0,728,20,1
1701662940,12,4,0,729,20,1
1701663000,12,4,0,730,20,1
1701663060,12,4,0,731,20,1
1701663120,12,4,0,732,20,1
1701663180,12,4,0,733,20,1
1701663240,12,4,0,734,20,1
1701663300,12,4,0,735,20,1
1701663360,12,4,0,736,20,1
1701663420,12,4,0,737,20,1
1701663480,12,4,0,738,20,1
1701663540,12,4,0,739,20,1
1701663660,12,4,0,741,20,1
1701663720,12,4,0,742,20,1
1701663780,12,4,0,743,20,1
1701663840,12,4,0,744,20,1
1701663900,12,4,0,745,20,1
1701663960,12,4,0,746,20,1
1701664020,12,4,0,747,20,1
1701664080,12,4,0,748,20,1
1701664140,12,4,0,749,20,1
1701664200,12,4,0,750,20,1
1701664260,12,4,0,751,20,1
1701664320,12,4,0,752,20,1
1701664380,12,4,0,753,20,0
1701664440,12,4,0,754,20,0
1701664500,12,4,0,755,20,0
1701664560,12,4,0,756,20,0
1701664620,12,4,0,757,20,0
1701664680,12,4,0,758,20,0
1701664740,12,4,0,759,20,0
1701664800,12,4,0,760,20,1
1701664860,12,4,0,761,20,1
1701664920,12,4,0,762,20,1
1701664980,12,4,0,763,20,1
1701665040,12,4,0,764,20,1
1701665100,12,4,0,765,20,1
1701665160,12,4,0,766,20,1
1701665220,12,4,0,767,20,1
1701665280,12,4,0,768,20,1
1701665340,12,4,0,769,20,1
1701665400,12,4,0,770,20,1
1701665460,12,4,0,771,20,1
1701665520,12,4,0,772,20,1
1701665580,12,4,0,773,20,1
1701665640,12,4,0,774,20,1
1701665700,12,4,0,775,20,1
1701665760,12,4,0,776,20,1
1701665820,12,4,0,777,20,1
1701665880,12,4,0,778,20,1
1701665940,12,4,0,779,20,1
1701666060,12,4,0,781,20,1
1701666120,12,4,0,782,20,1
1701666180,12,4,0,783,20,1
1701666240,12,4,0,784,20,1
1701666300,12,4,0,785,20,1
1701666360,12,4,0,786,20,1
1701666420,12,4,0,787,20,1
1701666480,12,4,0,788,20,1
1701666540,12,4,0,789,20,1
1701666600,12,4,0,790,20,1
1701666660,12,4,0,791,20,1
1701666720,12,4,0,792,20,1
1701666780,12,4,0,793,20,1
1701666840,12,4,0,794,20,1
1701666900,12,4,0,795,20,1
1701666960,12,4,0,796,20,1
1701667020,12,4,0,797,20,1
1701667080,12,4,0,798,20,1
1701667140,12,4,0,799,20,1
1701667260,12,4,0,801,20,1
1701667320,12,4,0,802,20,1
1701667380,12,4,0,803,20,1
1701667440,12,4,0,804,20,1
1701667500,12,4,0,805,20,1
1701667560,12,4,0,806,20,1
1701667620,12,4,0,807,20,1
1701667680,12,4,0,808,20,1
1701667740,12,4,0,809,20,1
1701667800,12,4,0,810,20,1
1701667860,12,4,0,811,20,1
1701667920,12,4,0,812,20,1
1701667980,12,4,0,813,20,1
1701668040,12,4,0,814,20,1
1701668100,12,4,0,815,20,2
1701668160,12,4,0,816,20,2
1701668280,12,4,0,818,20,2
1701668340,12,4,0,819,20,2
1701668460,12,4,0,821,20,2
1701668580,12,4,0,823,20,2
1701668640,12,4,0,824,20,2
1701668700,12,4,0,825,20,3
1701668760,12,4,0,826,20,3
1701668820,12,4,0,827,20,3
1701668880,12,4,0,828,20,3
1701668940,12,4,0,829,20,3
1701669180,12,4,0,833,20,3
1701669660,12,4,0,841,20,3
1701670080,12,4,0,848,20,4
1701670200,12,4,0,850,20,4
1701670620,12,4,0,857,20,4
1701671340,12,4,0,869,20,4
1701671940,12,4,0,879,20,4
1701672480,12,4,0,888,20,4
1701673560,12,4,0,906,20,4
1701674220,12,4,0,917,20,4
1701674280,12,4,0,918,20,4
1701674340,12,4,0,919,20,4
1701674460,12,4,0,921,20,4
1701674520,12,4,0,922,20,4
1701674580,12,4,0,923,20,4
1701674640,12,4,0,924,20,4
1701674700,12,4,0,925,20,4
1701674760,12,4,0,926,20,4
1701674820,12,4,0,927,20,4
1701674880,12,4,0,928,20,4
1701674940,12,4,0,929,20,4
1701675060,12,4,0,931,20,4
1701675120,12,4,0,932,20,4
1701675180,12,4,0,933,20,4
1701675240,12,4,0,934,20,3
1701675300,12,4,0,935,20,3
1701675360,12,4,0,936,20,3
1701675420,12,4,0,937,20,3
1701675480,12,4,0,938,20,3
1701675540,12,4,0,939,20,3
1701675600,12,4,0,940,20,3
1701675660,12,4,0,941,20,3
1701675720,12,4,0,942,20,3
1701675780,12,4,0,943,20,3
1701675840,12,4,0,944,20,3
1701675900,12,4,0,945,20,4
1701675960,12,4,0,946,20,4
1701676020,12,4,0,947,20,4
1701676080,12,4,0,948,20,4
1701676140,12,4,0,949,20,4
1701676200,12,4,0,950,20,4
1701676260,12,4,0,951,20,4
1701676320,12,4,0,952,20,4
1701676380,12,4,0,953,20,4
1701676440,12,4,0,954,20,4
1701676500,12,4,0,955,20,4
1701676560,12,4,0,956,20,4
1701676620,12,4,0,957,20,5
1701676680,12,4,0,958,20,5
1701676740,12,4,0,959,20,5
1701676860,12,4,0,961,20,6
1701676920,12,4,0,962,20,6
1701676980,12,4,0,963,20,6
1701677040,12,4,0,964,20,6
1701677100,12,4,0,965,20,6
1701677160,12,4,0,966,20,6
1701677220,12,4,0,967,20,6
1701677280,12,4,0,968,20,6
1701677340,12,4,0,969,20,6
1701677400,12,4,0,970,20,6
1701677460,12,4,0,971,20,6
1701677520,12,4,0,972,20,6
1701677580,12,4,0,973,20,6
1701677640,12,4,0,974,20,6
1701677700,12,4,0,975,20,6
1701677760,12,4,0,976,20,6
1701677820,12,4,0,977,20,6
1701677880,12,4,0,978,20,7
1701677940,12,4,0,979,20,7
1701678060,12,4,0,981,20,7
1701678120,12,4,0,982,20,7
1701678180,12,4,0,983,20,7
1701678240,12,4,0,984,20,7
1701678300,12,4,0,985,20,7
1701678360,12,4,0,986,20,7
1701678420,12,4,0,987,20,7
1701678480,12,4,0,988,20,7
1701678540,12,4,0,989,20,7
1701678600,12,4,0,990,20,7
1701678660,12,4,0,991,20,7
1701678720,12,4,0,992,20,7
1701678780,12,4,0,993,20,7
1701678840,12,4,0,994,20,7
1701678900,12,4,0,995,20,7
1701678960,12,4,0,996,20,7
1701679020,12,4,0,997,20,7
1701679080,12,4,0,998,20,7
1701679140,12,4,0,999,20,7
1701679200,12,4,0,1000,20,7
1701679260,12,4,0,1001,20,7
1701679320,12,4,0,1002,20,7
1701679380,12,4,0,1003,20,7
1701679440,12,4,0,1004,20,7
1701679500,12,4,0,1005,20,7
1701679560,12,4,0,1006,20,7
1701679620,12,4,0,1007,20,7
1701679680,12,4,0,1008,20,7
1701679740,12,4,0,1009,20,7
1701679800,12,4,0,1010,20,7
1701679860,12,4,0,1011,20,7
1701679920,12,4,0,1012,20,7
1701679980,12,4,0,1013,20,7
1701680040,12,4,0,1014,20,7
1701680100,12,4,0,1015,20,7
1701680160,12,4,0,1016,20,7
1701680220,12,4,0,1017,20,7
1701680280,12,4,0,1018,20,7
1701680340,12,4,0,1019,20,7
1701680460,12,4,0,1021,20,7
1701680520,12,4,0,1022,20,7
1701680580,12,4,0,1023,20,7
1701680640,12,4,0,1024,20,7
1701680700,12,4,0,1025,20,7
1701680760,12,4,0,1026,20,7
1701680820,12,4,0,1027,20,7
1701680880,12,4,0,1028,20,7
1701680940,12,4,0,1029,20,7
1701681000,12,4,0,1030,20,6
1701681060,12,4,0,1031,20,6
1701681120,12,4,0,1032,20,6
1701681180,12,4,0,1033,20,7
1701681240,12,4,0,1034,20,7
1701681300,12,4,0,1035,20,7
1701681360,12,4,0,1036,20,7
1701681420,12,4,0,1037,20,7
1701681480,12,4,0,1038,20,7
1701681540,12,4,0,1039,20,7
1701681660,12,4,0,1041,20,7
1701681720,12,4,0,1042,20,8
1701681780,12,4,0,1043,20,8
1701681840,12,4,0,1044,20,8
1701681900,12,4,0,1045,20,8
1701681960,12,4,0,1046,20,8
1701682020,12,4,0,1047,20,8
1701682080,12,4,0,1048,20,8
1701682140,12,4,0,1049,20,8
1701682260,12,4,0,1051,20,8
1701682320,12,4,0,1052,20,8
1701682380,12,4,0,1053,20,8
1701682440,12,4,0,1054,20,9
1701682500,12,4,0,1055,20,9
1701682560,12,4,0,1056,20,9
1701682620,12,4,0,1057,20,9
1701682680,12,4,0,1058,20,9
1701682740,12,4,0,1059,20,9
1701682800,12,4,0,1060,20,9
1701682860,12,4,0,1061,20,9
1701682920,12,4,0,1062,20,9
1701682980,12,4,0,1063,20,9
1701683040,12,4,0,1064,20,9
1701683100,12,4,0,1065,20,9
1701683160,12,4,0,1066,20,9
1701683220,12,4,0,1067,20,9
1701683280,12,4,0,1068,20,9
1701683340,12,4,0,1069,20,9
1701683400,12,4,0,1070,20,9
1701683460,12,4,0,1071,20,9
1701683520,12,4,0,1072,20,9
1701683580,12,4,0,1073,20,9
1701683640,12,4,0,1074,20,9
1701683700,12,4,0,1075,20,9
1701683820,12,4,0,1077,20,9
1701683880,12,4,0,1078,20,9
1701683940,12,4,0,1079,20,9
1701684060,12,4,0,1081,20,9
1701684120,12,4,0,1082,20,9
1701684180,12,4,0,1083,20,9
1701684240,12,4,0,1084,20,9
1701684300,12,4,0,1085,20,9
1701684360,12,4,0,1086,20,9
1701684480,12,4,0,1088,20,9
1701684540,12,4,0,1089,20,9
1701684600,12,4,0,1090,20,10
1701684660,12,4,0,1091,20,10
1701684780,12,4,0,1093,20,11
1701684840,12,4,0,1094,20,11
1701684900,12,4,0,1095,20,11
1701684960,12,4,0,1096,20,11
1701685020,12,4,0,1097,20,11
1701685080,12,4,0,1098,20,11
1701685140,12,4,0,1099,20,11
1701685260,12,4,0,1101,20,11
1701685380,12,4,0,1103,20,11
1701685440,12,4,0,1104,20,11
1701685500,12,4,0,1105,20,11
1701685560,12,4,0,1106,20,11
1701685620,12,4,0,1107,20,11
1701685680,12,4,0,1108,20,11
1701685740,12,4,0,1109,20,11
1701685920,12,4,0,1112,20,11
1701685980,12,4,0,1113,20,12
1701686040,12,4,0,1114,20,11
1701686100,12,4,0,1115,20,11
1701686160,12,4,0,1116,20,11
1701686220,12,4,0,1117,20,11
1701686340,12,4,0,1119,20,11
1701686400,12,4,0,1120,20,11
1701686460,12,4,0,1121,20,11
1701686580,12,4,0,1123,20,12
1701686640,12,4,0,1124,20,12
1701686700,12,4,0,1125,20,12
1701686760,12,4,0,1126,20,12
1701686820,12,4,0,1127,20,12
1701686940,12,4,0,1129,20,12
1701687060,12,4,0,1131,20,12
1701687120,12,4,0,1132,20,12
1701687180,12,4,0,1133,20,13
1701687240,12,4,0,1134,20,13
1701687300,12,4,0,1135,20,13
1701687360,12,4,0,1136,20,14
1701687420,12,4,0,1137,20,14
1701687480,12,4,0,1138,20,14
1701687540,12,4,0,1139,20,14
1701687660,12,4,0,1141,20,13
1701687720,12,4,0,1142,20,13
1701687780,12,4,0,1143,20,13
1701687900,12,4,0,1145,20,13
1701687960,12,4,0,1146,20,13
1701688020,12,4,0,1147,20,13
1701688080,12,4,0,1148,20,13
1701688140,12,4,0,1149,20,13
1701688260,12,4,0,1151,20,13
1701688320,12,4,0,1152,20,9
1701688380,12,4,0,1153,20,5
1701688440,12,4,0,1154,20,3
1701688500,12,4,0,1155,20,1
1701688560,12,4,0,1156,20,1
1701688620,12,4,0,1157,20,1
1701688680,12,4,0,1158,20,1
1701688740,12,4,0,1159,20,1
1701688860,12,4,0,1161,20,1
1701688920,12,4,0,1162,20,1
1701688980,12,4,0,1163,20,2
1701689040,12,4,0,1164,20,1
1701689100,12,4,0,1165,20,0
1701689160,12,4,0,1166,20,0
1701689220,12,4,0,1167,20,0
1701689280,12,4,0,1168,20,0
1701689340,12,4,0,1169,20,0
1701689460,12,4,0,1171,20,0
1701689520,12,4,0,1172,20,0
1701689580,12,4,0,1173,20,0
1701689640,12,4,0,1174,20,0
1701689700,12,4,0,1175,20,0
1701689760,12,4,0,1176,20,0
1701689820,12,4,0,1177,20,0
1701689880,12,4,0,1178,20,0
1701689940,12,4,0,1179,20,0
1701690060,12,4,0,1181,20,0
1701690120,12,4,0,1182,20,0
1701690180,12,4,0,1183,20,0
1701690240,12,4,0,1184,20,0
1701690300,12,4,0,1185,20,0
1701690360,12,4,0,1186,20,0
1701690420,12,4,0,1187,20,0
1701690480,12,4,0,1188,20,1
1701690540,12,4,0,1189,20,1
1701690660,12,4,0,1191,20,2
1701690720,12,4,0,1192,20,2
1701690780,12,4,0,1193,20,2
1701690840,12,4,0,1194,20,2
1701690900,12,4,0,1195,20,2
1701690960,12,4,0,1196,20,2
1701691020,12,4,0,1197,20,2
1701691080,12,4,0,1198,20,2
1701691140,12,4,0,1199,20,2
1701691260,12,4,0,1201,20,3
1701691320,12,4,0,1202,20,3
1701691380,12,4,0,1203,20,3
1701691440,12,4,0,1204,20,3
1701691500,12,4,0,1205,20,3
1701691560,12,4,0,1206,20,3
1701691620,12,4,0,1207,20,3
1701691680,12,4,0,1208,20,2
1701691740,12,4,0,1209,20,2
1701691800,12,4,0,1210,20,3
1701691860,12,4,0,1211,20,3
1701691920,12,4,0,1212,20,3
1701691980,12,4,0,1213,20,3
1701692040,12,4,0,1214,20,3
1701692100,12,4,0,1215,20,3
1701692160,12,4,0,1216,20,3
1701692220,12,4,0,1217,20,3
1701692280,12,4,0,1218,20,2
1701692340,12,4,0,1219,20,2
1701692460,12,4,0,1221,20,2
1701692520,12,4,0,1222,20,2
1701692580,12,4,0,1223,20,2
1701692640,12,4,0,1224,20,2
1701692700,12,4,0,1225,20,2
1701692760,12,4,0,1226,20,2
1701692820,12,4,0,1227,20,2
1701692880,12,4,0,1228,20,2
1701692940,12,4,0,1229,20,2
1701693000,12,4,0,1230,20,2
1701693060,12,4,0,1231,20,2
1701693120,12,4,0,1232,20,2
1701693180,12,4,0,1233,20,2
1701693240,12,4,0,1234,20,2
1701693300,12,4,0,1235,20,2
1701693360,12,4,0,1236,20,2
1701693420,12,4,0,1237,20,3
1701693480,12,4,0,1238,20,4
1701693540,12,4,0,1239,20,4
1701693600,12,4,0,1240,20,4
1701693660,12,4,0,1241,20,4
1701693720,12,4,0,1242,20,4
1701693780,12,4,0,1243,20,5
1701693840,12,4,0,1244,20,5
1701693900,12,4,0,1245,20,6
1701693960,12,4,0,1246,20,6
1701694020,12,4,0,1247,20,6
1701694080,12,4,0,1248,20,6
1701694140,12,4,0,1249,20,6
1701694200,12,4,0,1250,20,6
1701694260,12,4,0,1251,20,6
1701694320,12,4,0,1252,20,6
1701694380,12,4,0,1253,20,6
1701694440,12,4,0,1254,20,6
1701694500,12,4,0,1255,20,6
1701694560,12,4,0,1256,20,6
1701694620,12,4,0,1257,20,6
1701694680,12,4,0,1258,20,6
1701694740,12,4,0,1259,20,6
1701694860,12,4,0,1261,20,6
1701694920,12,4,0,1262,20,6
1701694980,12,4,0,1263,20,6
1701695040,12,4,0,1264,20,6
1701695100,12,4,0,1265,20,6
1701695160,12,4,0,1266,20,6
1701695220,12,4,0,1267,20,6
1701695280,12,4,0,1268,20,6
1701695340,12,4,0,1269,20,6
1701695400,12,4,0,1270,20,7
1701695460,12,4,0,1271,20,7
1701695520,12,4,0,1272,20,7
1701695580,12,4,0,1273,20,7
1701695640,12,4,0,1274,20,6
1701695700,12,4,0,1275,20,6
1701695760,12,4,0,1276,20,6
1701695820,12,4,0,1277,20,6
1701695880,12,4,0,1278,20,6
1701695940,12,4,0,1279,20,6
1701696060,12,4,0,1281,20,5
1701696120,12,4,0,1282,20,5
1701696180,12,4,0,1283,20,5
1701696240,12,4,0,1284,20,5
1701696300,12,4,0,1285,20,5
1701696360,12,4,0,1286,20,5
1701696420,12,4,0,1287,20,5
1701696480,12,4,0,1288,20,5
1701696540,12,4,0,1289,20,5
1701696660,12,4,0,1291,20,6
1701696720,12,4,0,1292,20,6
1701696780,12,4,0,1293,20,6
1701696840,12,4,0,1294,20,6
1701696900,12,4,0,1295,20,6
1701696960,12,4,0,1296,20,6
1701697020,12,4,0,1297,20,6
1701697080,12,4,0,1298,20,6
1701697140,12,4,0,1299,20,6
1701697260,12,4,0,1301,20,6
1701697320,12,4,0,1302,20,6
1701697380,12,4,0,1303,20,6
1701697440,12,4,0,1304,20,6
1701697500,12,4,0,1305,20,7
1701697560,12,4,0,1306,20,7
1701697620,12,4,0,1307,20,7
1701697680,12,4,0,1308,20,7
1701697740,12,4,0,1309,20,7
1701697860,12,4,0,1311,20,7
1701697920,12,4,0,1312,20,7
1701697980,12,4,0,1313,20,7
1701698040,12,4,0,1314,20,7
1701698100,12,4,0,1315,20,7
1701698160,12,4,0,1316,20,7
1701698220,12,4,0,1317,20,7
1701698280,12,4,0,1318,20,7
1701698340,12,4,0,1319,20,7
1701698460,12,4,0,1321,20,7
1701698520,12,4,0,1322,20,7
1701698580,12,4,0,1323,20,7
1701698640,12,4,0,1324,20,7
1701698700,12,4,0,1325,20,8
1701698760,12,4,0,1326,20,8
1701698820,12,4,0,1327,20,8
1701698880,12,4,0,1328,20,8
1701698940,12,4,0,1329,20,8
1701699060,12,4,0,1331,20,8
1701699120,12,4,0,1332,20,8
1701699180,12,4,0,1333,20,8
1701699240,12,4,0,1334,20,8
1701699300,12,4,0,1335,20,8
1701699360,12,4,0,1336,20,8
1701699420,12,4,0,1337,20,8
1701699480,12,4,0,1338,20,8
1701699540,12,4,0,1339,20,8
1701699660,12,4,0,1341,20,8
1701699720,12,4,0,1342,20,8
1701699780,12,4,0,1343,20,8
1701699840,12,4,0,1344,20,8
1701699900,12,4,0,1345,20,8
1701699960,12,4,0,1346,20,8
1701700020,12,4,0,1347,20,8
1701700080,12,4,0,1348,20,8
1701700140,12,4,0,1349,20,7
1701700260,12,4,0,1351,20,7
1701700320,12,4,0,1352,20,8
1701700380,12,4,0,1353,20,8
1701700440,12,4,0,1354,20,8
1701700500,12,4,0,1355,20,8
1701700560,12,4,0,1356,20,8
1701700620,12,4,0,1357,20,8
1701700680,12,4,0,1358,20,8
1701700740,12,4,0,1359,20,8
1701700860,12,4,0,1361,20,8
1701700920,12,4,0,1362,20,8
1701700980,12,4,0,1363,20,8
1701701040,12,4,0,1364,20,8
1701701100,12,4,0,1365,20,8
1701701160,12,4,0,1366,20,8
1701701220,12,4,0,1367,20,8
1701701280,12,4,0,1368,20,8
1701701340,12,4,0,1369,20,8
1701701460,12,4,0,1371,20,8
1701701520,12,4,0,1372,20,8
1701701580,12,4,0,1373,20,8
1701701640,12,4,0,1374,20,8
1701701760,12,4,0,1376,20,8
1701701820,12,4,0,1377,20,8
1701701880,12,4,0,1378,20,8
1701701940,12,4,0,1379,20,8
1701702060,12,4,0,1381,20,6
1701702120,12,4,0,1382,20,6
1701702180,12,4,0,1383,20,6
1701702240,12,4,0,1384,20,6
1701702300,12,4,0,1385,20,6
1701702360,12,4,0,1386,20,6
1701702420,12,4,0,1387,20,6
1701702480,12,4,0,1388,20,6
1701702540,12,4,0,1389,20,6
1701702600,12,4,0,1390,20,6
1701702660,12,4,0,1391,20,6
1701702720,12,4,0,1392,20,6
1701702780,12,4,0,1393,20,6
1701702840,12,4,0,1394,20,6
1701702900,12,4,0,1395,20,8
1701702960,12,4,0,1396,20,8
1701703020,12,4,0,1397,20,8
1701703080,12,4,0,1398,20,8
1701703140,12,4,0,1399,20,8
1701703260,12,4,0,1401,20,8
1701703320,12,4,0,1402,20,8
1701703380,12,4,0,1403,20,8
1701703440,12,4,0,1404,20,8
1701703500,12,4,0,1405,20,8
1701703560,12,4,0,1406,20,8
1701703620,12,4,0,1407,20,8
1701703680,12,4,0,1408,20,8
1701703740,12,4,0,1409,20,8
1701703800,12,4,0,1410,20,8
1701703860,12,4,0,1411,20,8
1701703920,12,4,0,1412,20,8
1701703980,12,4,0,1413,20,8
1701704040,12,4,0,1414,20,9
1701704100,12,4,0,1415,20,9
1701704160,12,4,0,1416,20,9
1701704220,12,4,0,1417,20,9
1701704280,12,4,0,1418,20,9
1701704340,12,4,0,1419,20,9
1701704400,12,4,0,1420,20,9
1701704460,12,4,0,1421,20,9
1701704520,12,4,0,1422,20,9
1701704580,12,4,0,1423,20,9
1701704640,12,4,0,1424,20,9
1701704700,12,4,0,1425,20,9
1701704760,12,4,0,1426,20,9
1701704820,12,4,0,1427,20,9
1701704880,12,4,0,1428,20,9
1701704940,12,4,0,1429,20,9
1701705000,12,4,0,1430,20,9
1701705060,12,4,0,1431,20,9
1701705120,12,4,0,1432,20,9
1701705660,12,5,1,1,20,9
1701705720,12,5,1,2,20,9
1701705780,12,5,1,3,20,9
1701705840,12,5,1,4,20,8
1701705900,12,5,1,5,20,8
1701705960,12,5,1,6,20,8
1701706020,12,5,1,7,20,9
1701706080,12,5,1,8,20,10
1701706140,12,5,1,9,20,10
1701706200,12,5,1,10,20,10
1701706260,12,5,1,11,20,10
1701706320,12,5,1,12,20,10
1701706380,12,5,1,13,20,10
1701706440,12,5,1,14,20,10
1701706500,12,5,1,15,20,10
1701706560,12,5,1,16,20,10
1701706620,12,5,1,17,20,10
1701706680,12,5,1,18,20,10
1701706740,12,5,1,19,20,10
1701706920,12,5,1,22,20,10
1701707040,12,5,1,24,20,10
1701707100,12,5,1,25,20,11
1701707160,12,5,1,26,20,11
1701707220,12,5,1,27,20,11
1701707280,12,5,1,28,20,11
1701707340,12,5,1,29,20,11
1701707460,12,5,1,31,20,11
1701707520,12,5,1,32,20,11
1701707580,12,5,1,33,20,11
1701707640,12,5,1,34,20,11
1701707700,12,5,1,35,20,11
1701707760,12,5,1,36,20,11
1701707820,12,5,1,37,20,11
1701707880,12,5,1,38,20,11
1701707940,12,5,1,39,20,11
1701708060,12,5,1,41,20,11
1701708120,12,5,1,42,20,11
1701708180,12,5,1,43,20,11
1701708240,12,5,1,44,20,11
1701708300,12,5,1,45,20,11
1701708360,12,5,1,46,20,11
1701708420,12,5,1,47,20,11
1701708480,12,5,1,48,20,11
1701708540,12,5,1,49,20,11
1701708660,12,5,1,51,20,11
1701708720,12,5,1,52,20,11
1701708780,12,5,1,53,20,11
1701708840,12,5,1,54,20,11
