ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701708900,12,5,1,55,20,11
1701708960,12,5,1,56,20,11
1701709020,12,5,1,57,20,11
1701709080,12,5,1,58,20,11
1701709140,12,5,1,59,20,11
1701709260,12,5,1,61,20,11
1701709320,12,5,1,62,20,11
1701709380,12,5,1,63,20,11
1701709500,12,5,1,65,20,11
1701709560,12,5,1,66,20,11
1701709620,12,5,1,67,20,11
1701709680,12,5,1,68,20,11
1701709740,12,5,1,69,20,11
1701709860,12,5,1,71,20,11
1701709920,12,5,1,72,20,11
1701709980,12,5,1,73,20,11
1701710040,12,5,1,74,20,11
1701710160,12,5,1,76,20,11
1701710220,12,5,1,77,20,11
1701710280,12,5,1,78,20,11
1701710340,12,5,1,79,20,11
1701710460,12,5,1,81,20,11
1701710520,12,5,1,82,20,11
1701710580,12,5,1,83,20,11
1701710640,12,5,1,84,20,11
1701710700,12,5,1,85,20,11
1701710760,12,5,1,86,20,11
1701710820,12,5,1,87,20,11
1701710940,12,5,1,89,20,11
1701711060,12,5,1,91,20,11
1701711120,12,5,1,92,20,11
1701711240,12,5,1,94,20,11
1701711300,12,5,1,95,20,11
1701711360,12,5,1,96,20,11
1701711420,12,5,1,97,20,11
1701711480,12,5,1,98,20,11
1701711540,12,5,1,99,20,11
1701711660,12,5,1,101,20,11
1701711720,12,5,1,102,20,11
1701711780,12,5,1,103,20,11
1701711840,12,5,1,104,20,11
1701711960,12,5,1,106,20,11
1701712020,12,5,1,107,20,11
1701712080,12,5,1,108,20,11
1701712140,12,5,1,109,20,12
1701712260,12,5,1,111,20,12
1701712320,12,5,1,112,20,12
1701712380,12,5,1,113,20,12
1701712440,12,5,1,114,20,12
1701712500,12,5,1,115,20,12
1701712560,12,5,1,116,20,12
1701712620,12,5,1,117,20,12
1701712680,12,5,1,118,20,12
1701712740,12,5,1,119,20,12
1701712860,12,5,1,121,20,12
1701712920,12,5,1,122,20,12
1701712980,12,5,1,123,20,12
1701713040,12,5,1,124,20,12
1701713100,12,5,1,125,20,12
1701713160,12,5,1,126,20,12
1701713220,12,5,1,127,20,12
1701713280,12,5,1,128,20,12
1701713340,12,5,1,129,20,12
1701713400,12,5,1,130,20,12
1701713460,12,5,1,131,20,12
1701713520,12,5,1,132,20,12
1701713580,12,5,1,133,20,12
1701713640,12,5,1,134,20,12
1701713700,12,5,1,135,20,12
1701713760,12,5,1,136,20,12
1701713820,12,5,1,137,20,12
1701713880,12,5,1,138,20,12
1701713940,12,5,1,139,20,12
1701714060,12,5,1,141,20,12
1701714120,12,5,1,142,20,12
1701714180,12,5,1,143,20,12
1701714240,12,5,1,144,20,12
1701714300,12,5,1,145,20,12
1701714360,12,5,1,146,20,11
1701714420,12,5,1,147,20,11
1701714480,12,5,1,148,20,11
1701714540,12,5,1,149,20,11
1701714600,12,5,1,150,20,11
1701714660,12,5,1,151,20,11
1701714720,12,5,1,152,20,11
1701714780,12,5,1,153,20,11
1701714840,12,5,1,154,20,11
1701714900,12,5,1,155,20,11
1701714960,12,5,1,156,20,11
1701715020,12,5,1,157,20,11
1701715080,12,5,1,158,20,11
1701715140,12,5,1,159,20,11
1701715200,12,5,1,160,20,11
1701715260,12,5,1,161,20,11
1701715320,12,5,1,162,20,11
1701715380,12,5,1,163,20,11
1701715440,12,5,1,164,20,11
1701715500,12,5,1,165,20,11
1701715560,12,5,1,166,20,11
1701715620,12,5,1,167,20,11
1701715680,12,5,1,168,20,11
1701715740,12,5,1,169,20,11
1701715800,12,5,1,170,20,11
1701715860,12,5,1,171,20,11
1701715920,12,5,1,172,20,11
1701715980,12,5,1,173,20,11
1701716040,12,5,1,174,20,11
1701716100,12,5,1,175,20,11
1701716160,12,5,1,176,20,11
1701716220,12,5,1,177,20,11
1701716280,12,5,1,178,20,11
1701716340,12,5,1,179,20,11
1701716400,12,5,1,180,20,11
1701716460,12,5,1,181,20,11
1701716520,12,5,1,182,20,11
1701716580,12,5,1,183,20,11
1701716640,12,5,1,184,20,11
1701716700,12,5,1,185,20,11
1701716760,12,5,1,186,20,11
1701716820,12,5,1,187,20,11
1701716880,12,5,1,188,20,11
1701716940,12,5,1,189,20,11
1701717000,12,5,1,190,20,11
1701717060,12,5,1,191,20,11
1701717120,12,5,1,192,20,11
1701717180,12,5,1,193,20,11
1701717240,12,5,1,194,20,12
1701717300,12,5,1,195,20,12
1701717360,12,5,1,196,20,12
1701717420,12,5,1,197,20,12
1701717480,12,5,1,198,20,12
1701717540,12,5,1,199,20,12
1701717660,12,5,1,201,20,12
1701717720,12,5,1,202,20,12
1701717840,12,5,1,204,20,12
1701717900,12,5,1,205,20,12
1701717960,12,5,1,206,20,12
1701718020,12,5,1,207,20,12
1701718080,12,5,1,208,20,12
1701718140,12,5,1,209,20,12
1701718260,12,5,1,211,20,12
1701718320,12,5,1,212,20,12
1701718380,12,5,1,213,20,12
1701718440,12,5,1,214,20,12
1701718500,12,5,1,215,20,12
1701718560,12,5,1,216,20,12
1701718620,12,5,1,217,20,12
1701718680,12,5,1,218,20,12
1701718740,12,5,1,219,20,12
1701718860,12,5,1,221,20,12
1701718920,12,5,1,222,20,12
1701718980,12,5,1,223,20,12
1701719040,12,5,1,224,20,12
1701719100,12,5,1,225,20,12
1701719160,12,5,1,226,20,12
1701719220,12,5,1,227,20,12
1701719280,12,5,1,228,20,12
1701719340,12,5,1,229,20,12
1701719460,12,5,1,231,20,12
1701719520,12,5,1,232,20,12
1701719580,12,5,1,233,20,12
1701719640,12,5,1,234,20,12
1701719700,12,5,1,235,20,12
1701719760,12,5,1,236,20,12
1701719820,12,5,1,237,20,12
1701719880,12,5,1,238,20,12
1701719940,12,5,1,239,20,12
1701720060,12,5,1,241,20,12
1701720120,12,5,1,242,20,12
1701720180,12,5,1,243,20,12
1701720240,12,5,1,244,20,12
1701720300,12,5,1,245,20,12
1701720360,12,5,1,246,20,12
1701720420,12,5,1,247,20,12
1701720480,12,5,1,248,20,12
1701720540,12,5,1,249,20,12
1701720660,12,5,1,251,20,12
1701720720,12,5,1,252,20,12
1701720780,12,5,1,253,20,12
1701720840,12,5,1,254,20,12
1701720900,12,5,1,255,20,12
1701720960,12,5,1,256,20,12
1701721020,12,5,1,257,20,12
1701721080,12,5,1,258,20,12
1701721140,12,5,1,259,20,12
1701721260,12,5,1,261,20,12
1701721320,12,5,1,262,20,12
1701721380,12,5,1,263,20,12
1701721440,12,5,1,264,20,12
1701721500,12,5,1,265,20,12
1701721560,12,5,1,266,20,12
1701721620,12,5,1,267,20,12
1701721680,12,5,1,268,20,12
1701721740,12,5,1,269,20,12
1701721860,12,5,1,271,20,12
1701721920,12,5,1,272,20,12
1701721980,12,5,1,273,20,12
1701722040,12,5,1,274,20,12
1701722100,12,5,1,275,20,12
1701722160,12,5,1,276,20,12
1701722220,12,5,1,277,20,12
1701722280,12,5,1,278,20,12
1701722340,12,5,1,279,20,12
1701722460,12,5,1,281,20,12
1701722520,12,5,1,282,20,12
1701722580,12,5,1,283,20,12
1701722640,12,5,1,284,20,12
1701722700,12,5,1,285,20,12
1701722760,12,5,1,286,20,12
1701722820,12,5,1,287,20,12
1701722880,12,5,1,288,20,12
1701722940,12,5,1,289,20,12
1701723060,12,5,1,291,20,12
1701723120,12,5,1,292,20,12
1701723180,12,5,1,293,20,12
1701723240,12,5,1,294,20,12
1701723300,12,5,1,295,20,12
1701723360,12,5,1,296,20,12
1701723420,12,5,1,297,20,12
1701723480,12,5,1,298,20,12
1701723540,12,5,1,299,20,12
1701723600,12,5,1,300,20,12
1701723660,12,5,1,301,20,12
1701723720,12,5,1,302,20,15
1701723780,12,5,1,303,20,19
1701723840,12,5,1,304,20,19
1701723900,12,5,1,305,20,19
1701723960,12,5,1,306,20,19
1701724020,12,5,1,307,20,19
1701724080,12,5,1,308,20,19
1701724140,12,5,1,309,20,19
1701724200,12,5,1,310,20,19
1701724260,12,5,1,311,20,19
1701724320,12,5,1,312,20,19
1701724380,12,5,1,313,20,19
1701724440,12,5,1,314,20,19
1701724500,12,5,1,315,20,19
1701724560,12,5,1,316,20,19
1701724620,12,5,1,317,20,19
1701724680,12,5,1,318,20,19
1701724740,12,5,1,319,20,19
1701724860,12,5,1,321,20,19
1701724920,12,5,1,322,20,19
1701724980,12,5,1,323,20,19
1701725040,12,5,1,324,20,19
1701725100,12,5,1,325,20,19
1701725160,12,5,1,326,20,19
1701725220,12,5,1,327,20,19
1701725280,12,5,1,328,20,19
1701725340,12,5,1,329,20,19
1701725400,12,5,1,330,20,19
1701725460,12,5,1,331,20,19
1701725520,12,5,1,332,20,19
1701725580,12,5,1,333,20,19
1701725640,12,5,1,334,20,19
1701725700,12,5,1,335,20,19
1701725760,12,5,1,336,20,19
1701725820,12,5,1,337,20,19
1701725880,12,5,1,338,20,19
1701725940,12,5,1,339,20,19
1701726000,12,5,1,340,20,19
1701726060,12,5,1,341,20,19
1701726120,12,5,1,342,20,19
1701726180,12,5,1,343,20,19
1701726240,12,5,1,344,20,19
1701726300,12,5,1,345,20,19
1701726360,12,5,1,346,20,19
1701726420,12,5,1,347,20,19
1701726480,12,5,1,348,20,19
1701726540,12,5,1,349,20,19
1701726600,12,5,1,350,20,19
1701726660,12,5,1,351,20,19
1701726720,12,5,1,352,20,19
1701726780,12,5,1,353,20,19
1701726840,12,5,1,354,20,19
1701726900,12,5,1,355,20,19
1701726960,12,5,1,356,20,19
1701727020,12,5,1,357,20,19
1701727080,12,5,1,358,20,19
1701727140,12,5,1,359,20,19
1701727200,12,5,1,360,20,19
1701727260,12,5,1,361,20,18
1701727320,12,5,1,362,20,18
1701727380,12,5,1,363,20,18
1701727440,12,5,1,364,20,18
1701727500,12,5,1,365,20,18
1701727560,12,5,1,366,20,18
1701727620,12,5,1,367,20,18
1701727680,12,5,1,368,20,18
1701727740,12,5,1,369,20,18
1701727800,12,5,1,370,20,18
1701727860,12,5,1,371,20,18
1701727920,12,5,1,372,20,18
1701727980,12,5,1,373,20,18
1701728100,12,5,1,375,20,18
1701728160,12,5,1,376,20,18
1701728220,12,5,1,377,20,18
1701728280,12,5,1,378,20,18
1701728340,12,5,1,379,20,18
1701728460,12,5,1,381,20,18
1701728520,12,5,1,382,20,17
1701728580,12,5,1,383,20,17
1701728640,12,5,1,384,20,17
1701728700,12,5,1,385,20,17
1701728760,12,5,1,386,20,17
1701728880,12,5,1,388,20,17
1701728940,12,5,1,389,20,17
1701729060,12,5,1,391,20,17
1701729120,12,5,1,392,20,17
1701729180,12,5,1,393,20,17
1701729240,12,5,1,394,20,17
1701729300,12,5,1,395,20,17
1701729360,12,5,1,396,20,17
1701729420,12,5,1,397,20,17
1701729480,12,5,1,398,20,17
1701729540,12,5,1,399,20,17
1701729660,12,5,1,401,20,17
1701729720,12,5,1,402,20,17
1701729780,12,5,1,403,20,17
1701729840,12,5,1,404,20,17
1701729900,12,5,1,405,20,17
1701729960,12,5,1,406,20,17
1701730020,12,5,1,407,20,17
1701730080,12,5,1,408,20,17
1701730140,12,5,1,409,20,17
1701730260,12,5,1,411,20,17
1701730320,12,5,1,412,20,17
1701730380,12,5,1,413,20,17
1701730440,12,5,1,414,20,17
1701730500,12,5,1,415,20,17
1701730560,12,5,1,416,20,17
1701730620,12,5,1,417,20,17
1701730680,12,5,1,418,20,17
1701730740,12,5,1,419,20,17
1701730860,12,5,1,421,20,17
1701730920,12,5,1,422,20,17
1701730980,12,5,1,423,20,17
1701731040,12,5,1,424,20,17
1701731100,12,5,1,425,20,17
1701731160,12,5,1,426,20,17
1701731220,12,5,1,427,20,17
1701731280,12,5,1,428,20,17
1701731340,12,5,1,429,20,17
1701731460,12,5,1,431,20,17
1701731520,12,5,1,432,20,17
1701731580,12,5,1,433,20,17
1701731640,12,5,1,434,20,17
1701731700,12,5,1,435,20,17
1701731760,12,5,1,436,20,17
1701731820,12,5,1,437,20,17
1701731880,12,5,1,438,20,17
1701731940,12,5,1,439,20,17
1701732060,12,5,1,441,20,17
1701732120,12,5,1,442,20,17
1701732180,12,5,1,443,20,17
1701732240,12,5,1,444,20,17
1701732300,12,5,1,445,20,17
1701732360,12,5,1,446,20,17
1701732420,12,5,1,447,20,17
1701732480,12,5,1,448,20,17
1701732540,12,5,1,449,20,17
1701732660,12,5,1,451,20,17
1701732720,12,5,1,452,20,17
1701732780,12,5,1,453,20,17
1701732840,12,5,1,454,20,17
1701732900,12,5,1,455,20,17
1701732960,12,5,1,456,20,17
1701733020,12,5,1,457,20,17
1701733080,12,5,1,458,20,17
1701733140,12,5,1,459,20,17
1701733260,12,5,1,461,20,17
1701733320,12,5,1,462,20,17
1701733380,12,5,1,463,20,17
1701733440,12,5,1,464,20,17
1701733500,12,5,1,465,20,17
1701733560,12,5,1,466,20,17
1701733620,12,5,1,467,20,16
1701733680,12,5,1,468,20,16
1701733740,12,5,1,469,20,16
1701733800,12,5,1,470,20,16
1701733860,12,5,1,471,20,16
1701733920,12,5,1,472,20,16
1701733980,12,5,1,473,20,15
1701734040,12,5,1,474,20,15
1701734160,12,5,1,476,20,15
1701734220,12,5,1,477,20,13
1701734280,12,5,1,478,20,13
1701734340,12,5,1,479,20,13
1701734460,12,5,1,481,20,11
1701734520,12,5,1,482,20,11
1701734580,12,5,1,483,20,11
1701734640,12,5,1,484,20,11
1701734700,12,5,1,485,20,11
1701734760,12,5,1,486,20,11
1701734820,12,5,1,487,20,11
1701734880,12,5,1,488,20,11
1701734940,12,5,1,489,20,11
1701735000,12,5,1,490,20,11
1701735060,12,5,1,491,20,11
1701735120,12,5,1,492,20,11
1701735180,12,5,1,493,20,11
1701735240,12,5,1,494,20,10
1701735300,12,5,1,495,20,10
1701735360,12,5,1,496,20,10
1701735420,12,5,1,497,20,10
1701735480,12,5,1,498,20,10
1701735540,12,5,1,499,20,10
1701735660,12,5,1,501,20,8
1701735720,12,5,1,502,20,8
1701735780,12,5,1,503,20,7
1701735840,12,5,1,504,20,7
1701735900,12,5,1,505,20,7
1701735960,12,5,1,506,20,7
1701736020,12,5,1,507,20,7
1701736080,12,5,1,508,20,7
1701736140,12,5,1,509,20,7
1701736260,12,5,1,511,20,7
1701736320,12,5,1,512,20,7
1701736380,12,5,1,513,20,6
1701736440,12,5,1,514,20,6
1701736500,12,5,1,515,20,6
1701736560,12,5,1,516,20,6
1701736620,12,5,1,517,20,5
1701736680,12,5,1,518,20,5
1701736740,12,5,1,519,20,5
1701736800,12,5,1,520,20,5
1701736860,12,5,1,521,20,5
1701736920,12,5,1,522,20,5
1701736980,12,5,1,523,20,5
1701737040,12,5,1,524,20,5
1701737100,12,5,1,525,20,5
1701737160,12,5,1,526,20,5
1701737220,12,5,1,527,20,5
1701737280,12,5,1,528,20,5
1701737340,12,5,1,529,20,5
1701737400,12,5,1,530,20,5
1701737460,12,5,1,531,20,5
1701737520,12,5,1,532,20,5
1701737580,12,5,1,533,20,5
1701737640,12,5,1,534,20,4
1701737700,12,5,1,535,20,4
1701737760,12,5,1,536,20,4
1701737820,12,5,1,537,20,4
1701737880,12,5,1,538,20,4
1701737940,12,5,1,539,20,4
1701738060,12,5,1,541,20,4
1701738120,12,5,1,542,20,4
1701738180,12,5,1,543,20,4
1701738240,12,5,1,544,20,3
1701738300,12,5,1,545,20,2
1701738360,12,5,1,546,20,2
1701738420,12,5,1,547,20,2
1701738480,12,5,1,548,20,2
1701738540,12,5,1,549,20,2
1701738600,12,5,1,550,20,2
1701738660,12,5,1,551,20,2
1701738780,12,5,1,553,20,2
1701738840,12,5,1,554,20,1
1701738900,12,5,1,555,20,1
1701738960,12,5,1,556,20,1
1701739020,12,5,1,557,20,1
1701739080,12,5,1,558,20,2
1701739140,12,5,1,559,20,1
1701739260,12,5,1,561,20,1
1701739320,12,5,1,562,20,0
1701739380,12,5,1,563,20,0
1701739440,12,5,1,564,20,0
1701739500,12,5,1,565,20,0
1701739560,12,5,1,566,20,0
1701739620,12,5,1,567,20,0
1701739740,12,5,1,569,20,0
1701739860,12,5,1,571,20,0
1701739920,12,5,1,572,20,0
1701739980,12,5,1,573,20,0
1701740040,12,5,1,574,20,0
1701740100,12,5,1,575,20,0
1701740160,12,5,1,576,20,0
1701740400,12,5,1,580,20,0
1701740520,12,5,1,582,20,1
1701740700,12,5,1,585,20,1
1701740760,12,5,1,586,20,1
1701740880,12,5,1,588,20,1
1701740940,12,5,1,589,20,1
1701741180,12,5,1,593,20,0
1701741480,12,5,1,598,20,0
1701741540,12,5,1,599,20,0
1701741660,12,5,1,601,20,0
1701741720,12,5,1,602,20,0
1701741780,12,5,1,603,20,0
1701741840,12,5,1,604,20,0
1701741900,12,5,1,605,20,0
1701741960,12,5,1,606,20,0
1701742080,12,5,1,608,20,1
1701742140,12,5,1,609,20,1
1701742260,12,5,1,611,20,1
1701742320,12,5,1,612,20,1
1701742380,12,5,1,613,20,1
1701742440,12,5,1,614,20,1
1701742500,12,5,1,615,20,1
1701742560,12,5,1,616,20,1
1701742620,12,5,1,617,20,1
1701742680,12,5,1,618,20,1
1701742740,12,5,1,619,20,1
1701742860,12,5,1,621,20,1
1701742920,12,5,1,622,20,1
1701742980,12,5,1,623,20,1
1701743040,12,5,1,624,20,1
1701743100,12,5,1,625,20,1
1701743220,12,5,1,627,20,0
1701743280,12,5,1,628,20,0
1701743340,12,5,1,629,20,0
1701743460,12,5,1,631,20,0
1701743580,12,5,1,633,20,0
1701743640,12,5,1,634,20,0
1701743760,12,5,1,636,20,0
1701743820,12,5,1,637,20,0
1701743880,12,5,1,638,20,0
1701743940,12,5,1,639,20,0
1701744060,12,5,1,641,20,0
1701744120,12,5,1,642,20,0
1701744180,12,5,1,643,20,0
1701744240,12,5,1,644,20,0
1701744300,12,5,1,645,20,0
1701744420,12,5,1,647,20,0
1701744480,12,5,1,648,20,0
1701744540,12,5,1,649,20,0
1701744600,12,5,1,650,20,0
1701744660,12,5,1,651,20,0
1701744720,12,5,1,652,20,0
1701744780,12,5,1,653,20,0
1701744840,12,5,1,654,20,0
1701744900,12,5,1,655,20,0
1701744960,12,5,1,656,20,0
1701745020,12,5,1,657,20,0
1701745080,12,5,1,658,20,0
1701745140,12,5,1,659,20,0
1701745260,12,5,1,661,20,0
1701745320,12,5,1,662,20,0
1701745380,12,5,1,663,20,0
1701745440,12,5,1,664,20,0
1701745500,12,5,1,665,20,0
1701745560,12,5,1,666,20,0
1701745620,12,5,1,667,20,0
1701745680,12,5,1,668,20,0
1701745740,12,5,1,669,20,0
1701745800,12,5,1,670,20,0
1701745860,12,5,1,671,20,0
1701745920,12,5,1,672,20,0
1701745980,12,5,1,673,20,0
1701746100,12,5,1,675,20,0
1701746160,12,5,1,676,20,0
1701746220,12,5,1,677,20,0
1701746280,12,5,1,678,20,0
1701746340,12,5,1,679,20,0
1701746460,12,5,1,681,20,0
1701746520,12,5,1,682,20,0
1701746580,12,5,1,683,20,0
1701746640,12,5,1,684,20,0
1701746700,12,5,1,685,20,0
1701746760,12,5,1,686,20,0
1701746820,12,5,1,687,20,0
1701746880,12,5,1,688,20,0
1701746940,12,5,1,689,20,0
1701747000,12,5,1,690,20,0
1701747060,12,5,1,691,20,0
1701747120,12,5,1,692,20,0
1701747180,12,5,1,693,20,0
1701747240,12,5,1,694,20,0
1701747300,12,5,1,695,20,0
1701747360,12,5,1,696,20,0
1701747420,12,5,1,697,20,0
1701747480,12,5,1,698,20,0
1701747540,12,5,1,699,20,0
1701747600,12,5,1,700,20,0
1701747660,12,5,1,701,20,0
1701747720,12,5,1,702,20,0
1701747780,12,5,1,703,20,0
1701747840,12,5,1,704,20,0
1701747900,12,5,1,705,20,0
1701747960,12,5,1,706,20,0
1701748020,12,5,1,707,20,0
1701748080,12,5,1,708,20,0
1701748140,12,5,1,709,20,0
1701748200,12,5,1,710,20,0
1701748260,12,5,1,711,20,0
1701748320,12,5,1,712,20,0
1701748380,12,5,1,713,20,0
1701748440,12,5,1,714,20,0
1701748500,12,5,1,715,20,0
1701748560,12,5,1,716,20,0
1701748620,12,5,1,717,20,0
1701748680,12,5,1,718,20,0
1701748740,12,5,1,719,20,0
1701748860,12,5,1,721,20,0
1701748920,12,5,1,722,20,0
1701748980,12,5,1,723,20,0
1701749040,12,5,1,724,20,0
1701749100,12,5,1,725,20,0
1701749160,12,5,1,726,20,0
1701749220,12,5,1,727,20,0
1701749280,12,5,1,728,20,0
1701749340,12,5,1,729,20,0
1701749400,12,5,1,730,20,0
1701749460,12,5,1,731,20,0
1701749520,12,5,1,732,20,0
1701749580,12,5,1,733,20,0
1701749640,12,5,1,734,20,0
1701749700,12,5,1,735,20,0
1701749760,12,5,1,736,20,0
1701749820,12,5,1,737,20,0
1701749880,12,5,1,738,20,0
1701749940,12,5,1,739,20,0
1701750060,12,5,1,741,20,0
1701750120,12,5,1,742,20,0
1701750180,12,5,1,743,20,1
1701750240,12,5,1,744,20,1
1701750300,12,5,1,745,20,1
1701750360,12,5,1,746,20,1
1701750420,12,5,1,747,20,1
1701750480,12,5,1,748,20,1
1701750540,12,5,1,749,20,2
1701750660,12,5,1,751,20,2
1701750720,12,5,1,752,20,2
1701750780,12,5,1,753,20,3
1701750840,12,5,1,754,20,3
1701750900,12,5,1,755,20,3
1701750960,12,5,1,756,20,3
1701751020,12,5,1,757,20,3
1701751140,12,5,1,759,20,2
1701751260,12,5,1,761,20,2
1701751320,12,5,1,762,20,2
1701751380,12,5,1,763,20,2
1701751440,12,5,1,764,20,2
1701751500,12,5,1,765,20,3
1701751560,12,5,1,766,20,3
1701751620,12,5,1,767,20,3
1701751680,12,5,1,768,20,3
1701751740,12,5,1,769,20,3
1701751800,12,5,1,770,20,3
1701751920,12,5,1,772,20,3
1701751980,12,5,1,773,20,3
1701752040,12,5,1,774,20,3
1701752100,12,5,1,775,20,3
1701752160,12,5,1,776,20,4
1701752220,12,5,1,777,20,4
1701752280,12,5,1,778,20,4
1701752340,12,5,1,779,20,4
1701752460,12,5,1,781,20,4
1701752520,12,5,1,782,20,5
1701752580,12,5,1,783,20,5
1701752640,12,5,1,784,20,5
1701752700,12,5,1,785,20,5
1701752760,12,5,1,786,20,5
1701752820,12,5,1,787,20,5
1701752880,12,5,1,788,20,5
1701752940,12,5,1,789,20,5
1701753060,12,5,1,791,20,6
1701753120,12,5,1,792,20,6
1701753180,12,5,1,793,20,5
1701753240,12,5,1,794,20,5
1701753300,12,5,1,795,20,5
1701753360,12,5,1,796,20,5
1701753420,12,5,1,797,20,5
1701753480,12,5,1,798,20,5
1701753540,12,5,1,799,20,5
1701753660,12,5,1,801,20,5
1701753720,12,5,1,802,20,4
1701753780,12,5,1,803,20,4
1701753840,12,5,1,804,20,4
1701753900,12,5,1,805,20,4
1701753960,12,5,1,806,20,4
1701754020,12,5,1,807,20,4
1701754080,12,5,1,808,20,4
1701754140,12,5,1,809,20,4
1701754260,12,5,1,811,20,5
1701754320,12,5,1,812,20,5
1701754380,12,5,1,813,20,5
1701754440,12,5,1,814,20,5
1701754500,12,5,1,815,20,5
1701754560,12,5,1,816,20,5
1701754620,12,5,1,817,20,5
1701754680,12,5,1,818,20,5
1701754740,12,5,1,819,20,5
1701754860,12,5,1,821,20,5
1701754920,12,5,1,822,20,5
1701754980,12,5,1,823,20,4
1701755040,12,5,1,824,20,4
1701755100,12,5,1,825,20,4
1701755160,12,5,1,826,20,4
1701755220,12,5,1,827,20,4
1701755280,12,5,1,828,20,4
1701755340,12,5,1,829,20,4
1701755460,12,5,1,831,20,3
1701755520,12,5,1,832,20,3
1701755580,12,5,1,833,20,3
1701755640,12,5,1,834,20,3
1701755700,12,5,1,835,20,3
1701755760,12,5,1,836,20,3
1701755820,12,5,1,837,20,2
1701755880,12,5,1,838,20,2
1701755940,12,5,1,839,20,2
1701756060,12,5,1,841,20,2
1701756120,12,5,1,842,20,2
1701756180,12,5,1,843,20,2
1701756240,12,5,1,844,20,2
1701756300,12,5,1,845,20,2
1701756360,12,5,1,846,20,2
1701756420,12,5,1,847,20,2
1701756480,12,5,1,848,20,2
1701756540,12,5,1,849,20,1
1701756600,12,5,1,850,20,1
1701756660,12,5,1,851,20,1
1701756720,12,5,1,852,20,1
1701756780,12,5,1,853,20,0
1701756840,12,5,1,854,20,0
1701756900,12,5,1,855,20,0
1701756960,12,5,1,856,20,0
1701757020,12,5,1,857,20,0
1701757080,12,5,1,858,20,0
1701757140,12,5,1,859,20,0
1701757260,12,5,1,861,20,0
1701757320,12,5,1,862,20,0
1701757380,12,5,1,863,20,0
1701757440,12,5,1,864,20,0
1701757500,12,5,1,865,20,0
1701757560,12,5,1,866,20,0
1701757620,12,5,1,867,20,0
1701757680,12,5,1,868,20,0
1701757740,12,5,1,869,20,0
1701757800,12,5,1,870,20,0
1701757860,12,5,1,871,20,0
1701757920,12,5,1,872,20,1
1701757980,12,5,1,873,20,1
1701758040,12,5,1,874,20,1
1701758100,12,5,1,875,20,1
1701758160,12,5,1,876,20,1
1701758220,12,5,1,877,20,1
1701758280,12,5,1,878,20,1
1701758340,12,5,1,879,20,1
1701758400,12,5,1,880,20,1
1701758460,12,5,1,881,20,1
1701758520,12,5,1,882,20,1
1701758580,12,5,1,883,20,1
1701758640,12,5,1,884,20,1
1701758700,12,5,1,885,20,1
1701758760,12,5,1,886,20,1
1701758820,12,5,1,887,20,3
1701758880,12,5,1,888,20,3
1701758940,12,5,1,889,20,3
1701759000,12,5,1,890,20,3
1701759060,12,5,1,891,20,3
1701759120,12,5,1,892,20,3
1701759180,12,5,1,893,20,3
1701759240,12,5,1,894,20,3
1701759300,12,5,1,895,20,3
1701759360,12,5,1,896,20,3
1701759420,12,5,1,897,20,3
1701759480,12,5,1,898,20,3
1701759540,12,5,1,899,20,3
1701759660,12,5,1,901,20,2
1701759720,12,5,1,902,20,2
1701759780,12,5,1,903,20,2
1701759840,12,5,1,904,20,2
1701759900,12,5,1,905,20,2
1701759960,12,5,1,906,20,2
1701760020,12,5,1,907,20,2
1701760080,12,5,1,908,20,2
1701760140,12,5,1,909,20,2
1701760200,12,5,1,910,20,2
1701760260,12,5,1,911,20,2
1701760320,12,5,1,912,20,2
1701760380,12,5,1,913,20,2
1701760440,12,5,1,914,20,2
1701760500,12,5,1,915,20,3
1701760560,12,5,1,916,20,3
1701760620,12,5,1,917,20,3
1701760680,12,5,1,918,20,3
1701760740,12,5,1,919,20,3
1701760860,12,5,1,921,20,3
1701760920,12,5,1,922,20,3
1701760980,12,5,1,923,20,3
1701761040,12,5,1,924,20,4
1701761100,12,5,1,925,20,4
1701761160,12,5,1,926,20,4
