ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701761220,12,5,1,927,20,4
1701761280,12,5,1,928,20,4
1701761340,12,5,1,929,20,4
1701761460,12,5,1,931,20,4
1701761520,12,5,1,932,20,4
1701761580,12,5,1,933,20,4
1701761640,12,5,1,934,20,4
1701761700,12,5,1,935,20,4
1701761760,12,5,1,936,20,4
1701761820,12,5,1,937,20,4
1701761880,12,5,1,938,20,4
1701761940,12,5,1,939,20,4
1701762000,12,5,1,940,20,4
1701762060,12,5,1,941,20,3
1701762120,12,5,1,942,20,3
1701762180,12,5,1,943,20,3
1701762240,12,5,1,944,20,3
1701762300,12,5,1,945,20,3
1701762360,12,5,1,946,20,3
1701762420,12,5,1,947,20,3
1701762480,12,5,1,948,20,3
1701762540,12,5,1,949,20,3
1701762600,12,5,1,950,20,3
1701762660,12,5,1,951,20,3
1701762720,12,5,1,952,20,3
1701762840,12,5,1,954,20,3
1701762900,12,5,1,955,20,3
1701762960,12,5,1,956,20,3
1701763020,12,5,1,957,20,3
1701763080,12,5,1,958,20,3
1701763140,12,5,1,959,20,3
1701763260,12,5,1,961,20,3
1701763320,12,5,1,962,20,3
1701763380,12,5,1,963,20,3
1701763440,12,5,1,964,20,3
1701763500,12,5,1,965,20,3
1701763560,12,5,1,966,20,3
1701763620,12,5,1,967,20,3
1701763680,12,5,1,968,20,4
1701763740,12,5,1,969,20,4
1701763860,12,5,1,971,20,4
1701763920,12,5,1,972,20,4
1701763980,12,5,1,973,20,4
1701764040,12,5,1,974,20,4
1701764100,12,5,1,975,20,3
1701764160,12,5,1,976,20,3
1701764220,12,5,1,977,20,3
1701764280,12,5,1,978,20,3
1701764340,12,5,1,979,20,3
1701764460,12,5,1,981,20,3
1701764520,12,5,1,982,20,3
1701764580,12,5,1,983,20,3
1701764640,12,5,1,984,20,3
1701764700,12,5,1,985,20,3
1701764760,12,5,1,986,20,3
1701764820,12,5,1,987,20,3
1701764880,12,5,1,988,20,3
1701764940,12,5,1,989,20,3
1701765060,12,5,1,991,20,3
1701765120,12,5,1,992,20,3
1701765180,12,5,1,993,20,3
1701765240,12,5,1,994,20,3
1701765300,12,5,1,995,20,3
1701765360,12,5,1,996,20,3
1701765420,12,5,1,997,20,3
1701765480,12,5,1,998,20,3
1701765540,12,5,1,999,20,3
1701765660,12,5,1,1001,20,3
1701765720,12,5,1,1002,20,3
1701765780,12,5,1,1003,20,2
1701765840,12,5,1,1004,20,2
1701765900,12,5,1,1005,20,3
1701765960,12,5,1,1006,20,3
1701766020,12,5,1,1007,20,3
1701766080,12,5,1,1008,20,3
1701766140,12,5,1,1009,20,3
1701766260,12,5,1,1011,20,4
1701766320,12,5,1,1012,20,4
1701766380,12,5,1,1013,20,4
1701766440,12,5,1,1014,20,4
1701766500,12,5,1,1015,20,4
1701766560,12,5,1,1016,20,4
1701766620,12,5,1,1017,20,4
1701766680,12,5,1,1018,20,3
1701766740,12,5,1,1019,20,3
1701766860,12,5,1,1021,20,3
1701766920,12,5,1,1022,20,5
1701766980,12,5,1,1023,20,4
1701767040,12,5,1,1024,20,4
1701767100,12,5,1,1025,20,4
1701767160,12,5,1,1026,20,4
1701767220,12,5,1,1027,20,4
1701767280,12,5,1,1028,20,4
1701767340,12,5,1,1029,20,4
1701767460,12,5,1,1031,20,4
1701767580,12,5,1,1033,20,4
1701767640,12,5,1,1034,20,4
1701767700,12,5,1,1035,20,4
1701767760,12,5,1,1036,20,6
1701767820,12,5,1,1037,20,6
1701767880,12,5,1,1038,20,6
1701767940,12,5,1,1039,20,6
1701768060,12,5,1,1041,20,7
1701768120,12,5,1,1042,20,7
1701768180,12,5,1,1043,20,7
1701768240,12,5,1,1044,20,8
1701768300,12,5,1,1045,20,8
1701768360,12,5,1,1046,20,8
1701768420,12,5,1,1047,20,9
1701768480,12,5,1,1048,20,9
1701768540,12,5,1,1049,20,9
1701768660,12,5,1,1051,20,9
1701768720,12,5,1,1052,20,10
1701768780,12,5,1,1053,20,10
1701768840,12,5,1,1054,20,10
1701768900,12,5,1,1055,20,10
1701768960,12,5,1,1056,20,11
1701769020,12,5,1,1057,20,11
1701769080,12,5,1,1058,20,11
1701769140,12,5,1,1059,20,11
1701769200,12,5,1,1060,20,13
1701769260,12,5,1,1061,20,13
1701769320,12,5,1,1062,20,13
1701769380,12,5,1,1063,20,14
1701769440,12,5,1,1064,20,14
1701769500,12,5,1,1065,20,14
1701769560,12,5,1,1066,20,14
1701769620,12,5,1,1067,20,15
1701769680,12,5,1,1068,20,15
1701769740,12,5,1,1069,20,15
1701769800,12,5,1,1070,20,16
1701769860,12,5,1,1071,20,16
1701769920,12,5,1,1072,20,16
1701769980,12,5,1,1073,20,16
1701770040,12,5,1,1074,20,16
1701770100,12,5,1,1075,20,16
1701770160,12,5,1,1076,20,16
1701770220,12,5,1,1077,20,15
1701770280,12,5,1,1078,20,15
1701770340,12,5,1,1079,20,15
1701770460,12,5,1,1081,20,14
1701770520,12,5,1,1082,20,14
1701770580,12,5,1,1083,20,14
1701770640,12,5,1,1084,20,15
1701770700,12,5,1,1085,20,15
1701770760,12,5,1,1086,20,15
1701770820,12,5,1,1087,20,15
1701770880,12,5,1,1088,20,15
1701770940,12,5,1,1089,20,15
1701771000,12,5,1,1090,20,19
1701771060,12,5,1,1091,20,19
1701771120,12,5,1,1092,20,15
1701771180,12,5,1,1093,20,14
1701771240,12,5,1,1094,20,12
1701771300,12,5,1,1095,20,12
1701771360,12,5,1,1096,20,11
1701771420,12,5,1,1097,20,11
1701771480,12,5,1,1098,20,7
1701771540,12,5,1,1099,20,7
1701771660,12,5,1,1101,20,4
1701771720,12,5,1,1102,20,2
1701771780,12,5,1,1103,20,2
1701771840,12,5,1,1104,20,2
1701771900,12,5,1,1105,20,2
1701771960,12,5,1,1106,20,3
1701772020,12,5,1,1107,20,5
1701772080,12,5,1,1108,20,5
1701772140,12,5,1,1109,20,5
1701772260,12,5,1,1111,20,5
1701772320,12,5,1,1112,20,5
1701772380,12,5,1,1113,20,7
1701772440,12,5,1,1114,20,5
1701772500,12,5,1,1115,20,3
1701772560,12,5,1,1116,20,3
1701772620,12,5,1,1117,20,3
1701772680,12,5,1,1118,20,3
1701772740,12,5,1,1119,20,3
1701772800,12,5,1,1120,20,4
1701772860,12,5,1,1121,20,4
1701772920,12,5,1,1122,20,4
1701772980,12,5,1,1123,20,6
1701773040,12,5,1,1124,20,6
1701773100,12,5,1,1125,20,6
1701773160,12,5,1,1126,20,6
1701773220,12,5,1,1127,20,5
1701773280,12,5,1,1128,20,2
1701773340,12,5,1,1129,20,2
1701773400,12,5,1,1130,20,3
1701773460,12,5,1,1131,20,3
1701773520,12,5,1,1132,20,3
1701773580,12,5,1,1133,20,2
1701773640,12,5,1,1134,20,2
1701773700,12,5,1,1135,20,2
1701773760,12,5,1,1136,20,2
1701773880,12,5,1,1138,20,2
1701773940,12,5,1,1139,20,2
1701774060,12,5,1,1141,20,2
1701774120,12,5,1,1142,20,2
1701774180,12,5,1,1143,20,4
1701774240,12,5,1,1144,20,3
1701774300,12,5,1,1145,20,3
1701774360,12,5,1,1146,20,3
1701774420,12,5,1,1147,20,3
1701774480,12,5,1,1148,20,3
1701774540,12,5,1,1149,20,3
1701774660,12,5,1,1151,20,3
1701774720,12,5,1,1152,20,3
1701774780,12,5,1,1153,20,6
1701774840,12,5,1,1154,20,7
1701774900,12,5,1,1155,20,7
1701774960,12,5,1,1156,20,8
1701775020,12,5,1,1157,20,8
1701775080,12,5,1,1158,20,8
1701775140,12,5,1,1159,20,8
1701775260,12,5,1,1161,20,9
1701775320,12,5,1,1162,20,9
1701775380,12,5,1,1163,20,9
1701775440,12,5,1,1164,20,9
1701775500,12,5,1,1165,20,9
1701775560,12,5,1,1166,20,9
1701775620,12,5,1,1167,20,9
1701775680,12,5,1,1168,20,9
1701775740,12,5,1,1169,20,9
1701775860,12,5,1,1171,20,10
1701775920,12,5,1,1172,20,10
1701775980,12,5,1,1173,20,10
1701776040,12,5,1,1174,20,10
1701776100,12,5,1,1175,20,10
1701776160,12,5,1,1176,20,10
1701776220,12,5,1,1177,20,10
1701776280,12,5,1,1178,20,11
1701776340,12,5,1,1179,20,11
1701776460,12,5,1,1181,20,11
1701776520,12,5,1,1182,20,11
1701776580,12,5,1,1183,20,11
1701776640,12,5,1,1184,20,11
1701776700,12,5,1,1185,20,12
1701776760,12,5,1,1186,20,12
1701776820,12,5,1,1187,20,12
1701776880,12,5,1,1188,20,12
1701776940,12,5,1,1189,20,12
1701777060,12,5,1,1191,20,12
1701777120,12,5,1,1192,20,12
1701777180,12,5,1,1193,20,13
1701777240,12,5,1,1194,20,13
1701777300,12,5,1,1195,20,13
1701777360,12,5,1,1196,20,13
1701777420,12,5,1,1197,20,14
1701777480,12,5,1,1198,20,15
1701777540,12,5,1,1199,20,15
1701777660,12,5,1,1201,20,11
1701777720,12,5,1,1202,20,9
1701777780,12,5,1,1203,20,5
1701777840,12,5,1,1204,20,5
1701777900,12,5,1,1205,20,6
1701777960,12,5,1,1206,20,6
1701778020,12,5,1,1207,20,6
1701778080,12,5,1,1208,20,6
1701778140,12,5,1,1209,20,6
1701778260,12,5,1,1211,20,5
1701778320,12,5,1,1212,20,5
1701778380,12,5,1,1213,20,5
1701778440,12,5,1,1214,20,6
1701778500,12,5,1,1215,20,6
1701778560,12,5,1,1216,20,6
1701778620,12,5,1,1217,20,6
1701778680,12,5,1,1218,20,6
1701778740,12,5,1,1219,20,6
1701778860,12,5,1,1221,20,7
1701778920,12,5,1,1222,20,7
1701778980,12,5,1,1223,20,7
1701779040,12,5,1,1224,20,7
1701779100,12,5,1,1225,20,7
1701779160,12,5,1,1226,20,7
1701779220,12,5,1,1227,20,6
1701779280,12,5,1,1228,20,6
1701779340,12,5,1,1229,20,6
1701779460,12,5,1,1231,20,6
1701779520,12,5,1,1232,20,6
1701779580,12,5,1,1233,20,6
1701779640,12,5,1,1234,20,6
1701779700,12,5,1,1235,20,6
1701779760,12,5,1,1236,20,6
1701779820,12,5,1,1237,20,6
1701779880,12,5,1,1238,20,6
1701779940,12,5,1,1239,20,6
1701780000,12,5,1,1240,20,6
1701780060,12,5,1,1241,20,6
1701780120,12,5,1,1242,20,5
1701780180,12,5,1,1243,20,5
1701780240,12,5,1,1244,20,5
1701780300,12,5,1,1245,20,6
1701780360,12,5,1,1246,20,6
1701780420,12,5,1,1247,20,6
1701780480,12,5,1,1248,20,6
1701780540,12,5,1,1249,20,6
1701780600,12,5,1,1250,20,6
1701780660,12,5,1,1251,20,6
1701780720,12,5,1,1252,20,7
1701780780,12,5,1,1253,20,7
1701780840,12,5,1,1254,20,7
1701780900,12,5,1,1255,20,7
1701780960,12,5,1,1256,20,8
1701781020,12,5,1,1257,20,8
1701781080,12,5,1,1258,20,8
1701781140,12,5,1,1259,20,8
1701781260,12,5,1,1261,20,8
1701781320,12,5,1,1262,20,8
1701781380,12,5,1,1263,20,10
1701781440,12,5,1,1264,20,10
1701781500,12,5,1,1265,20,10
1701781560,12,5,1,1266,20,10
1701781620,12,5,1,1267,20,8
1701781680,12,5,1,1268,20,8
1701781740,12,5,1,1269,20,8
1701781800,12,5,1,1270,20,8
1701781860,12,5,1,1271,20,8
1701781920,12,5,1,1272,20,7
1701781980,12,5,1,1273,20,7
1701782040,12,5,1,1274,20,7
1701782100,12,5,1,1275,20,8
1701782160,12,5,1,1276,20,8
1701782220,12,5,1,1277,20,8
1701782280,12,5,1,1278,20,8
1701782340,12,5,1,1279,20,8
1701782460,12,5,1,1281,20,8
1701782520,12,5,1,1282,20,8
1701782580,12,5,1,1283,20,8
1701782640,12,5,1,1284,20,8
1701782700,12,5,1,1285,20,8
1701782760,12,5,1,1286,20,8
1701782820,12,5,1,1287,20,8
1701782880,12,5,1,1288,20,8
1701782940,12,5,1,1289,20,8
1701783060,12,5,1,1291,20,8
1701783120,12,5,1,1292,20,8
1701783180,12,5,1,1293,20,8
1701783240,12,5,1,1294,20,9
1701783300,12,5,1,1295,20,9
1701783360,12,5,1,1296,20,9
1701783420,12,5,1,1297,20,9
1701783480,12,5,1,1298,20,9
1701783540,12,5,1,1299,20,9
1701783600,12,5,1,1300,20,9
1701783660,12,5,1,1301,20,8
1701783720,12,5,1,1302,20,9
1701783780,12,5,1,1303,20,9
1701783840,12,5,1,1304,20,9
1701783900,12,5,1,1305,20,10
1701783960,12,5,1,1306,20,10
1701784020,12,5,1,1307,20,12
1701784080,12,5,1,1308,20,12
1701784140,12,5,1,1309,20,12
1701784200,12,5,1,1310,20,13
1701784260,12,5,1,1311,20,13
1701784320,12,5,1,1312,20,14
1701784380,12,5,1,1313,20,14
1701784440,12,5,1,1314,20,14
1701784500,12,5,1,1315,20,14
1701784560,12,5,1,1316,20,13
1701784620,12,5,1,1317,20,13
1701784680,12,5,1,1318,20,13
1701784740,12,5,1,1319,20,12
1701784860,12,5,1,1321,20,11
1701784920,12,5,1,1322,20,12
1701784980,12,5,1,1323,20,11
1701785040,12,5,1,1324,20,11
1701785100,12,5,1,1325,20,11
1701785160,12,5,1,1326,20,11
1701785220,12,5,1,1327,20,12
1701785280,12,5,1,1328,20,12
1701785340,12,5,1,1329,20,12
1701785400,12,5,1,1330,20,12
1701785520,12,5,1,1332,20,13
1701785580,12,5,1,1333,20,13
1701785640,12,5,1,1334,20,13
1701785700,12,5,1,1335,20,12
1701785760,12,5,1,1336,20,12
1701785820,12,5,1,1337,20,12
1701785880,12,5,1,1338,20,12
1701785940,12,5,1,1339,20,12
1701786060,12,5,1,1341,20,12
1701786120,12,5,1,1342,20,12
1701786180,12,5,1,1343,20,12
1701786240,12,5,1,1344,20,12
1701786300,12,5,1,1345,20,12
1701786360,12,5,1,1346,20,12
1701786420,12,5,1,1347,20,14
1701786480,12,5,1,1348,20,14
1701786540,12,5,1,1349,20,14
1701786660,12,5,1,1351,20,13
1701786720,12,5,1,1352,20,13
1701786780,12,5,1,1353,20,14
1701786840,12,5,1,1354,20,14
1701786900,12,5,1,1355,20,14
1701786960,12,5,1,1356,20,13
1701787020,12,5,1,1357,20,13
1701787080,12,5,1,1358,20,13
1701787140,12,5,1,1359,20,13
1701787260,12,5,1,1361,20,13
1701787320,12,5,1,1362,20,13
1701787380,12,5,1,1363,20,13
1701787440,12,5,1,1364,20,13
1701787500,12,5,1,1365,20,13
1701787560,12,5,1,1366,20,13
1701787620,12,5,1,1367,20,13
1701787680,12,5,1,1368,20,13
1701787740,12,5,1,1369,20,13
1701787860,12,5,1,1371,20,14
1701787920,12,5,1,1372,20,14
1701787980,12,5,1,1373,20,14
1701788040,12,5,1,1374,20,11
1701788100,12,5,1,1375,20,11
1701788160,12,5,1,1376,20,6
1701788220,12,5,1,1377,20,5
1701788280,12,5,1,1378,20,5
1701788340,12,5,1,1379,20,5
1701788460,12,5,1,1381,20,5
1701788520,12,5,1,1382,20,5
1701788580,12,5,1,1383,20,5
1701788640,12,5,1,1384,20,5
1701788700,12,5,1,1385,20,5
1701788760,12,5,1,1386,20,5
1701788820,12,5,1,1387,20,5
1701788880,12,5,1,1388,20,5
1701788940,12,5,1,1389,20,5
1701789060,12,5,1,1391,20,5
1701789120,12,5,1,1392,20,5
1701789180,12,5,1,1393,20,5
1701789240,12,5,1,1394,20,5
1701789300,12,5,1,1395,20,5
1701789360,12,5,1,1396,20,5
1701789420,12,5,1,1397,20,5
1701789480,12,5,1,1398,20,5
1701789540,12,5,1,1399,20,5
1701789660,12,5,1,1401,20,5
1701789720,12,5,1,1402,20,5
1701789780,12,5,1,1403,20,5
1701789840,12,5,1,1404,20,5
1701789900,12,5,1,1405,20,5
1701789960,12,5,1,1406,20,5
1701790020,12,5,1,1407,20,5
1701790080,12,5,1,1408,20,5
1701790140,12,5,1,1409,20,5
1701790260,12,5,1,1411,20,5
1701790320,12,5,1,1412,20,5
1701792000,12,6,2,0,20,3
1701792060,12,6,2,1,20,3
1701792120,12,6,2,2,20,3
1701792180,12,6,2,3,20,3
1701792240,12,6,2,4,20,3
1701792300,12,6,2,5,20,3
1701792360,12,6,2,6,20,3
1701792420,12,6,2,7,20,3
1701792480,12,6,2,8,20,3
1701792540,12,6,2,9,20,3
1701792600,12,6,2,10,20,3
1701792660,12,6,2,11,20,3
1701792720,12,6,2,12,20,3
1701792780,12,6,2,13,20,3
1701792840,12,6,2,14,20,3
1701792900,12,6,2,15,20,3
1701792960,12,6,2,16,20,3
1701793020,12,6,2,17,20,3
1701793080,12,6,2,18,20,3
1701793140,12,6,2,19,20,3
1701793260,12,6,2,21,20,4
1701793320,12,6,2,22,20,4
1701793380,12,6,2,23,20,4
1701793440,12,6,2,24,20,4
1701793500,12,6,2,25,20,4
1701793560,12,6,2,26,20,4
1701793620,12,6,2,27,20,4
1701793680,12,6,2,28,20,4
1701793740,12,6,2,29,20,4
1701793800,12,6,2,30,20,4
1701793860,12,6,2,31,20,4
1701793920,12,6,2,32,20,4
1701793980,12,6,2,33,20,4
1701794040,12,6,2,34,20,4
1701794100,12,6,2,35,20,4
1701794160,12,6,2,36,20,4
1701794220,12,6,2,37,20,4
1701794280,12,6,2,38,20,4
1701794340,12,6,2,39,20,4
1701794400,12,6,2,40,20,4
1701794460,12,6,2,41,20,4
1701794520,12,6,2,42,20,4
1701794580,12,6,2,43,20,4
1701794640,12,6,2,44,20,4
1701794700,12,6,2,45,20,4
1701794760,12,6,2,46,20,4
1701794820,12,6,2,47,20,4
1701794880,12,6,2,48,20,4
1701794940,12,6,2,49,20,4
1701795000,12,6,2,50,20,4
1701795060,12,6,2,51,20,4
1701795120,12,6,2,52,20,4
1701795180,12,6,2,53,20,4
1701795240,12,6,2,54,20,4
1701795300,12,6,2,55,20,4
1701795360,12,6,2,56,20,4
1701795420,12,6,2,57,20,4
1701795480,12,6,2,58,20,4
1701795540,12,6,2,59,20,4
1701795600,12,6,2,60,20,4
1701795660,12,6,2,61,20,3
1701795720,12,6,2,62,20,3
1701795780,12,6,2,63,20,3
1701795840,12,6,2,64,20,3
1701795900,12,6,2,65,20,3
1701795960,12,6,2,66,20,3
1701796020,12,6,2,67,20,3
1701796080,12,6,2,68,20,3
1701796140,12,6,2,69,20,3
1701796200,12,6,2,70,20,3
1701796260,12,6,2,71,20,1
1701796320,12,6,2,72,20,1
1701796440,12,6,2,74,20,1
1701796560,12,6,2,76,20,1
1701796680,12,6,2,78,20,1
1701796740,12,6,2,79,20,1
1701796860,12,6,2,81,20,1
1701796920,12,6,2,82,20,1
1701796980,12,6,2,83,20,1
1701797040,12,6,2,84,20,1
1701797100,12,6,2,85,20,1
1701797160,12,6,2,86,20,1
1701797220,12,6,2,87,20,1
1701797280,12,6,2,88,20,1
1701797340,12,6,2,89,20,1
1701797460,12,6,2,91,20,1
1701797520,12,6,2,92,20,1
1701797580,12,6,2,93,20,1
1701797700,12,6,2,95,20,1
1701797760,12,6,2,96,20,1
1701797820,12,6,2,97,20,1
1701797880,12,6,2,98,20,1
1701797940,12,6,2,99,20,1
1701798060,12,6,2,101,20,1
1701798120,12,6,2,102,20,1
1701798180,12,6,2,103,20,1
1701798240,12,6,2,104,20,1
1701798300,12,6,2,105,20,1
1701798360,12,6,2,106,20,1
1701798420,12,6,2,107,20,1
1701798480,12,6,2,108,20,1
1701798540,12,6,2,109,20,1
1701798660,12,6,2,111,20,1
1701798720,12,6,2,112,20,1
1701798780,12,6,2,113,20,1
1701798840,12,6,2,114,20,1
1701798900,12,6,2,115,20,1
1701798960,12,6,2,116,20,1
1701799020,12,6,2,117,20,1
1701799080,12,6,2,118,20,1
1701799140,12,6,2,119,20,1
1701799260,12,6,2,121,20,1
1701799320,12,6,2,122,20,1
1701799380,12,6,2,123,20,1
1701799440,12,6,2,124,20,1
1701799500,12,6,2,125,20,1
1701799560,12,6,2,126,20,1
1701799620,12,6,2,127,20,1
1701799680,12,6,2,128,20,1
1701799740,12,6,2,129,20,1
1701799860,12,6,2,131,20,1
1701799920,12,6,2,132,20,1
1701799980,12,6,2,133,20,1
1701800040,12,6,2,134,20,1
1701800100,12,6,2,135,20,1
1701800160,12,6,2,136,20,1
1701800220,12,6,2,137,20,1
1701800280,12,6,2,138,20,1
1701800340,12,6,2,139,20,1
1701800460,12,6,2,141,20,1
1701800520,12,6,2,142,20,1
1701800580,12,6,2,143,20,1
1701800640,12,6,2,144,20,1
1701800700,12,6,2,145,20,1
1701800760,12,6,2,146,20,1
1701800820,12,6,2,147,20,1
1701800880,12,6,2,148,20,1
1701800940,12,6,2,149,20,1
1701801000,12,6,2,150,20,1
1701801060,12,6,2,151,20,1
1701801120,12,6,2,152,20,1
1701801180,12,6,2,153,20,1
1701801240,12,6,2,154,20,1
1701801300,12,6,2,155,20,1
1701801360,12,6,2,156,20,1
1701801420,12,6,2,157,20,1
1701801480,12,6,2,158,20,1
1701801540,12,6,2,159,20,1
1701801600,12,6,2,160,20,1
1701801660,12,6,2,161,20,1
1701801720,12,6,2,162,20,1
1701801780,12,6,2,163,20,1
1701801840,12,6,2,164,20,1
1701801900,12,6,2,165,20,1
1701801960,12,6,2,166,20,1
1701802020,12,6,2,167,20,1
1701802080,12,6,2,168,20,1
1701802140,12,6,2,169,20,1
1701802200,12,6,2,170,20,1
1701802260,12,6,2,171,20,1
1701802320,12,6,2,172,20,1
1701802380,12,6,2,173,20,1
1701802440,12,6,2,174,20,1
1701802500,12,6,2,175,20,1
1701802560,12,6,2,176,20,1
1701802620,12,6,2,177,20,1
1701802680,12,6,2,178,20,1
1701802740,12,6,2,179,20,1
1701802800,12,6,2,180,20,1
1701802860,12,6,2,181,20,1
1701802920,12,6,2,182,20,1
1701802980,12,6,2,183,20,1
1701803040,12,6,2,184,20,1
1701803100,12,6,2,185,20,1
1701803160,12,6,2,186,20,1
1701803220,12,6,2,187,20,1
1701803280,12,6,2,188,20,1
1701803340,12,6,2,189,20,1
1701803400,12,6,2,190,20,1
1701803460,12,6,2,191,20,1
1701803520,12,6,2,192,20,1
1701803580,12,6,2,193,20,1
1701803640,12,6,2,194,20,1
1701803700,12,6,2,195,20,1
1701803760,12,6,2,196,20,1
1701803820,12,6,2,197,20,1
1701803880,12,6,2,198,20,1
1701803940,12,6,2,199,20,1
1701804060,12,6,2,201,20,1
1701804120,12,6,2,202,20,1
1701804180,12,6,2,203,20,1
1701804240,12,6,2,204,20,1
1701804300,12,6,2,205,20,1
1701804360,12,6,2,206,20,1
1701804420,12,6,2,207,20,1
1701804480,12,6,2,208,20,1
1701804540,12,6,2,209,20,1
1701804600,12,6,2,210,20,1
1701804660,12,6,2,211,20,1
1701804720,12,6,2,212,20,1
1701804780,12,6,2,213,20,1
1701804840,12,6,2,214,20,1
1701804900,12,6,2,215,20,1
1701804960,12,6,2,216,20,1
1701805020,12,6,2,217,20,1
1701805080,12,6,2,218,20,1
1701805140,12,6,2,219,20,1
1701805200,12,6,2,220,20,1
1701805260,12,6,2,221,20,1
1701805320,12,6,2,222,20,1
1701805380,12,6,2,223,20,1
1701805440,12,6,2,224,20,1
1701805500,12,6,2,225,20,1
1701805560,12,6,2,226,20,1
1701805620,12,6,2,227,20,1
1701805680,12,6,2,228,20,1
1701805740,12,6,2,229,20,1
1701805800,12,6,2,230,20,1
1701805860,12,6,2,231,20,1
1701805920,12,6,2,232,20,1
1701805980,12,6,2,233,20,1
1701806040,12,6,2,234,20,1
1701806160,12,6,2,236,20,1
1701806220,12,6,2,237,20,1
1701806280,12,6,2,238,20,1
1701806340,12,6,2,239,20,1
1701806460,12,6,2,241,20,1
1701806520,12,6,2,242,20,1
1701806580,12,6,2,243,20,1
1701806640,12,6,2,244,20,1
1701806700,12,6,2,245,20,1
1701806760,12,6,2,246,20,1
1701806820,12,6,2,247,20,1
1701806880,12,6,2,248,20,1
1701806940,12,6,2,249,20,1
1701807060,12,6,2,251,20,1
1701807120,12,6,2,252,20,1
1701807180,12,6,2,253,20,1
1701807240,12,6,2,254,20,1
1701807300,12,6,2,255,20,1
1701807360,12,6,2,256,20,1
1701807420,12,6,2,257,20,1
1701807480,12,6,2,258,20,1
1701807540,12,6,2,259,20,1
1701807660,12,6,2,261,20,1
1701807720,12,6,2,262,20,1
1701807780,12,6,2,263,20,1
1701807840,12,6,2,264,20,1
1701807900,12,6,2,265,20,1
1701807960,12,6,2,266,20,1
1701808020,12,6,2,267,20,1
1701808080,12,6,2,268,20,1
1701808140,12,6,2,269,20,1
1701808260,12,6,2,271,20,1
1701808320,12,6,2,272,20,1
1701808380,12,6,2,273,20,1
1701808440,12,6,2,274,20,1
1701808500,12,6,2,275,20,1
1701808560,12,6,2,276,20,1
1701808620,12,6,2,277,20,3
1701808680,12,6,2,278,20,9
1701808740,12,6,2,279,20,12
1701808860,12,6,2,281,20,12
1701808920,12,6,2,282,20,12
1701808980,12,6,2,283,20,12
1701809040,12,6,2,284,20,12
1701809100,12,6,2,285,20,12
1701809160,12,6,2,286,20,12
1701809220,12,6,2,287,20,12
1701809280,12,6,2,288,20,12
1701809340,12,6,2,289,20,12
1701809460,12,6,2,291,20,12
1701809520,12,6,2,292,20,12
1701809580,12,6,2,293,20,12
1701809640,12,6,2,294,20,12
1701809700,12,6,2,295,20,12
1701809760,12,6,2,296,20,12
1701809820,12,6,2,297,20,12
1701809880,12,6,2,298,20,12
1701809940,12,6,2,299,20,12
1701810060,12,6,2,301,20,12
1701810120,12,6,2,302,20,12
1701810180,12,6,2,303,20,12
1701810240,12,6,2,304,20,12
1701810300,12,6,2,305,20,12
1701810360,12,6,2,306,20,12
1701810420,12,6,2,307,20,12
1701810480,12,6,2,308,20,12
1701810540,12,6,2,309,20,12
1701810660,12,6,2,311,20,12
1701810720,12,6,2,312,20,12
1701810780,12,6,2,313,20,12
1701810840,12,6,2,314,20,12
1701810900,12,6,2,315,20,12
1701810960,12,6,2,316,20,12
1701811020,12,6,2,317,20,12
1701811080,12,6,2,318,20,12
1701811140,12,6,2,319,20,12
1701811260,12,6,2,321,20,12
1701811320,12,6,2,322,20,12
1701811380,12,6,2,323,20,12
1701811440,12,6,2,324,20,12
1701811500,12,6,2,325,20,12
1701811560,12,6,2,326,20,12
1701811620,12,6,2,327,20,12
1701811680,12,6,2,328,20,12
1701811740,12,6,2,329,20,12
1701811800,12,6,2,330,20,12
1701811860,12,6,2,331,20,12
1701811920,12,6,2,332,20,12
1701811980,12,6,2,333,20,12
1701812040,12,6,2,334,20,12
1701812100,12,6,2,335,20,12
1701812160,12,6,2,336,20,12
1701812220,12,6,2,337,20,12
1701812280,12,6,2,338,20,12
1701812340,12,6,2,339,20,12
1701812400,12,6,2,340,20,12
1701812460,12,6,2,341,20,12
1701812520,12,6,2,342,20,11
1701812580,12,6,2,343,20,11
1701812640,12,6,2,344,20,11
1701812700,12,6,2,345,20,11
1701812760,12,6,2,346,20,11
1701812820,12,6,2,347,20,11
1701812880,12,6,2,348,20,11
1701812940,12,6,2,349,20,11
1701813000,12,6,2,350,20,11
1701813060,12,6,2,351,20,11
1701813120,12,6,2,352,20,11
1701813180,12,6,2,353,20,11
1701813240,12,6,2,354,20,10
1701813300,12,6,2,355,20,10
